κόσμος : 756 documents
 0.110131, 0.237202, 0.585084, 0.067582,
 0.141995, 0.218226, 0.426008, 0.213772,
 0.079025, 0.373737, 0.286965, 0.260273,
 0.053091, 0.296364, 0.497193, 0.153352,
  0.03716, 0.189449, 0.437631, 0.335759,
 0.180401, 0.413831, 0.109414, 0.296354,
 0.226894,  0.26603, 0.287464, 0.219612,
 0.347252, 0.296717, 0.121698, 0.234333,
 0.137911, 0.194362, 0.291423, 0.376305,
  0.25277, 0.510434, 0.182796, 0.053999,
   0.4892,  0.24388, 0.165721,   0.1012} 

{0.152911, 0.557379, 0.241021,  0.04869,
 0.076407, 0.173525, 0.710574, 0.039494,
 0.158037,  0.22726, 0.399721, 0.214982,
  0.06855, 0.374328, 0.290803, 0.266319,
 0.094843, 0.423302, 0.305271, 0.176585,
 0.045597, 0.188886,  0.38593, 0.379587,
 0.235051, 0.381607, 0.093698, 0.289644,
 0.234053, 0.265185, 0.292765, 0.207997,
 0.343055, 0.313014, 0.117895, 0.226035,
 0.133694, 0.194659, 0.301992, 0.369655,
 0.276107, 0.502233, 0.172418, 0.049242,
  0.43743, 0.281065, 0.174789, 0.106716} 

{0.186623, 0.515269, 0.254772, 0.043336,
 0.373796, 0.339654, 0.216321, 0.070228,
 0.190434, 0.266569, 0.517561, 0.025437,
 0.075439, 0.286537, 0.341643,  0.29638,
 0.069281, 0.415622, 0.334951, 0.180145,
 0.032778, 0.158725, 0.418627, 0.389869,
 0.213107, 0.403576, 0.109162, 0.274155,
 0.250472, 0.263108, 0.277434, 0.208986,
 0.328744, 0.321759, 0.138452, 0.211045,
 0.132385, 0.190278, 0.293537, 0.383799,
 0.269692, 0.516899, 0.165906, 0.047503,
  0.49301, 0.263657, 0.134347, 0.108985} 

{0.180425, 0.140985, 0.432374, 0.246217,
 0.121456, 0.231264, 0.606078, 0.041202,
 0.241864, 0.197762, 0.410929, 0.149445,
 0.060877, 0.288964, 0.350165, 0.299995,
 0.112008, 0.450269, 0.282092,  0.15563,
 0.071535,    0.155, 0.387924, 0.385541,
 0.215374, 0.409027, 0.099137, 0.276462,
 0.252213, 0.257387, 0.289971,  0.20043,
 0.327789, 0.321188, 0.138344, 0.212679,
  0.13166, 0.189347, 0.303258, 0.375736,
 0.268533, 0.516152, 0.159105,  0.05621,
 0.523577, 0.294161, 0.134809, 0.047453} 

{0.081513, 0.243742, 0.407542, 0.267203,
 0.047531, 0.116311, 0.459823, 0.376335,
 0.279653, 0.156192, 0.444981, 0.119174,
 0.082113, 0.301155, 0.319222,  0.29751,
 0.133898, 0.467534, 0.298957, 0.099612,
 0.071467,  0.20227, 0.332741, 0.393522,
 0.220009, 0.406095, 0.098635, 0.275261,
 0.253059,  0.25645, 0.289349, 0.201142,
 0.344435, 0.314268, 0.135115, 0.206182,
   0.1284, 0.191945, 0.307294, 0.372361,
 0.260264,  0.53235, 0.159739, 0.047647,
  0.55912, 0.237146, 0.118464,  0.08527} 

{0.362809, 0.221268, 0.202825, 0.213099,
 0.584972, 0.157067,   0.1024,  0.15556,
 0.359207,  0.10774, 0.414791, 0.118263,
 0.090907, 0.297794, 0.302219,  0.30908,
 0.138538,  0.56824, 0.212416, 0.080805,
 0.063848, 0.114045, 0.343356, 0.478752,
 0.228139, 0.423785, 0.083549, 0.264527,
 0.253118, 0.255535, 0.290347, 0.200999,
 0.341481, 0.314115, 0.137593,  0.20681,
 0.123359, 0.209351, 0.293305, 0.373985,
 0.267204, 0.538429, 0.171777,  0.02259,
 0.619859, 0.188762, 0.106622, 0.084757} 

{0.621819, 0.062993, 0.057581, 0.257607,
 0.499753, 0.043056, 0.363055, 0.094135,
 0.374975, 0.254515, 0.284778, 0.085733,
 0.082375,   0.3119, 0.296185,  0.30954,
  0.13952, 0.465885, 0.268076, 0.126519,
 0.027662, 0.185718, 0.324655, 0.461965,
 0.211714,  0.39983, 0.090102, 0.298355,
 0.257759, 0.254715, 0.282609, 0.204917,
 0.350026,  0.30469, 0.125151, 0.220133,
 0.124396, 0.208778, 0.294161, 0.372665,
 0.277025, 0.524077, 0.178091, 0.020807,
 0.591667, 0.218553, 0.108373, 0.081407} 

{0.466533, 0.048447, 0.203442, 0.281577,
 0.685255, 0.152954, 0.099116, 0.062674,
 0.392882, 0.217983, 0.258487, 0.130648,
 0.091221, 0.312628, 0.297748, 0.298403,
 0.135274, 0.517983, 0.205917, 0.140826,
 0.031062, 0.196438, 0.306122, 0.466379,
 0.205108, 0.374889, 0.092363,  0.32764,
 0.259383, 0.255922, 0.281637, 0.203058,
 0.352756, 0.304809, 0.120957, 0.221478,
 0.135067,  0.20263, 0.302703,   0.3596,
 0.262419, 0.521195, 0.187557, 0.028828,
 0.550553, 0.278309,  0.08593, 0.085209} 

{0.156293,  0.60347, 0.149668, 0.090569,
 0.207414, 0.521611, 0.234523, 0.036452,
 0.379906, 0.264239, 0.227821, 0.128034,
 0.089124, 0.311182, 0.280337, 0.319357,
 0.064349, 0.603705, 0.208138, 0.123808,
 0.051992, 0.147634, 0.359139, 0.441236,
 0.208923, 0.365874, 0.101249, 0.323954,
 0.258578,  0.25704,  0.28183, 0.202552,
 0.356296,  0.29708, 0.122548, 0.224075,
  0.12362, 0.203542, 0.306288,  0.36655,
 0.279668, 0.510826,  0.17515, 0.034355,
 0.389486, 0.285904, 0.195892, 0.128719} 

{0.072985, 0.160424, 0.753579, 0.013012,
 0.102571, 0.550199, 0.310919,  0.03631,
 0.277536, 0.250239, 0.260881, 0.211344,
 0.083017, 0.313287, 0.262277, 0.341419,
 0.080661, 0.595096, 0.192856, 0.131387,
 0.065114, 0.132529, 0.347834, 0.454523,
 0.209755, 0.337616, 0.099748, 0.352881,
 0.253582, 0.260221, 0.272381, 0.213816,
 0.351236, 0.299653, 0.127222,  0.22189,
 0.133423, 0.205875, 0.285932,  0.37477,
 0.279961, 0.522595, 0.160478, 0.036966,
 0.488317, 0.286543, 0.106043, 0.119098} 

{0.179568, 0.318405, 0.459085, 0.042943,
 0.484639, 0.267036, 0.198118, 0.050207,
 0.423303, 0.261309, 0.132674, 0.182714,
 0.100536,  0.31707,  0.25191, 0.330484,
 0.122625, 0.515733, 0.201617, 0.160024,
 0.024336, 0.129522, 0.355535, 0.490607,
 0.191215, 0.338774, 0.105596, 0.364414,
 0.261356, 0.257309, 0.263699, 0.217636,
 0.352756, 0.301787, 0.123623, 0.221834,
 0.141709, 0.203139, 0.288084, 0.367068,
 0.280894, 0.498956, 0.181379, 0.038771,
 0.571204, 0.146467, 0.151078, 0.131251} 

{0.200665, 0.485156,  0.27891, 0.035268,
 0.233164, 0.385563,  0.31551, 0.065762,
 0.412938, 0.251186, 0.203945,  0.13193,
 0.100746, 0.350128, 0.211009, 0.338117,
 0.087183, 0.420405,  0.16367, 0.328742,
 0.022883, 0.145592, 0.311304, 0.520221,
 0.190291, 0.362186, 0.069215, 0.378308,
 0.281422, 0.251008, 0.254387, 0.213183,
 0.340531, 0.294111, 0.159002, 0.206355,
 0.140423, 0.196252, 0.291949, 0.371376,
 0.269418, 0.479304, 0.177731, 0.073547,
 0.571913, 0.157282, 0.131754, 0.139051} 

{0.276674, 0.329971,  0.30897, 0.084386,
 0.362615, 0.266688,  0.27053, 0.100166,
 0.474871, 0.214511, 0.189065, 0.121554,
 0.096504, 0.336245,  0.23553, 0.331722,
 0.064524, 0.413816, 0.197403, 0.324256,
 0.018448,  0.15797, 0.342144, 0.481438,
 0.197445, 0.358711,  0.10445, 0.339394,
 0.284309,  0.25174, 0.258117, 0.205835,
 0.352219, 0.282845, 0.157409, 0.207527,
 0.143305,  0.19225, 0.291916, 0.372528,
 0.267254, 0.485654,  0.18143, 0.065663,
 0.556819, 0.167786, 0.128462, 0.146933} 

{0.129118, 0.309081, 0.245968, 0.315833,
 0.178459, 0.271425, 0.247293, 0.302823,
 0.411655, 0.287323, 0.179607, 0.121414,
 0.101128, 0.328555, 0.245086, 0.325232,
 0.058277, 0.299896, 0.242204, 0.399623,
 0.028291, 0.109689, 0.360108, 0.501912,
 0.173885, 0.354775, 0.118478, 0.352862,
 0.278361, 0.253893, 0.261769, 0.205977,
 0.353585, 0.260597,  0.16526, 0.220557,
 0.141789, 0.214878,  0.28315, 0.360184,
 0.279108, 0.467113, 0.181032, 0.072747,
 0.380874,  0.17513, 0.283034, 0.160961} 

{0.049215, 0.558631, 0.153137, 0.239017,
 0.103679, 0.460315, 0.167904, 0.268102,
 0.446681, 0.281128, 0.131352, 0.140839,
 0.104789, 0.319967,  0.24614, 0.329104,
 0.052621, 0.216392, 0.221875, 0.509111,
 0.146875, 0.110126, 0.281862, 0.461136,
 0.203533, 0.366082, 0.103425, 0.326961,
 0.275601, 0.253357, 0.261072, 0.209971,
 0.347255, 0.265309, 0.165472, 0.221963,
 0.138051, 0.209735, 0.297071, 0.355142,
 0.194604, 0.522659, 0.185802, 0.096935,
 0.367658, 0.178692, 0.200911,  0.25274} 

{ 0.08218, 0.503873, 0.078169, 0.335778,
 0.095968, 0.274957, 0.057886,  0.57119,
 0.486301, 0.254717, 0.087037, 0.171946,
 0.131678, 0.316359, 0.236203, 0.315761,
 0.058828, 0.219227, 0.125528, 0.596416,
 0.089412, 0.154024, 0.254966, 0.501599,
 0.181861, 0.361509, 0.137695, 0.318935,
 0.272763, 0.257445, 0.259225, 0.210567,
 0.328441, 0.257427, 0.164309, 0.249823,
 0.134371, 0.202486, 0.304233, 0.358909,
 0.192219, 0.523791, 0.181932, 0.102058,
  0.37119, 0.218422, 0.193214, 0.217174} 

{0.062122, 0.326422, 0.178926,  0.43253,
 0.279242, 0.164231, 0.048004, 0.508523,
 0.542378, 0.195319, 0.104992, 0.157311,
 0.126467, 0.325723, 0.255363, 0.292447,
 0.061281,  0.18537, 0.348292, 0.405057,
 0.079941, 0.146084, 0.308328, 0.465647,
 0.175301, 0.360932, 0.147306,  0.31646,
 0.281686, 0.255602, 0.264563, 0.198149,
  0.33198, 0.245013, 0.167901, 0.255106,
 0.133156, 0.178845, 0.300529,  0.38747,
 0.186772,   0.5009, 0.215942, 0.096386,
 0.361819, 0.231753, 0.203753, 0.202675} 

{0.149942, 0.438175, 0.102954, 0.308929,
 0.436163, 0.329439, 0.055096, 0.179301,
 0.500923, 0.132525, 0.202531, 0.164021,
 0.128865, 0.343585, 0.284512, 0.243038,
 0.060984, 0.242284, 0.297643, 0.399088,
 0.089638, 0.221331, 0.257476, 0.431556,
 0.175851,  0.34467,  0.15404,  0.32544,
  0.28923, 0.254458, 0.257136, 0.199176,
 0.295503, 0.237991, 0.164545,  0.30196,
 0.136974, 0.172214,  0.30518, 0.385632,
 0.206169, 0.514712, 0.208308, 0.070812,
 0.422174, 0.164236, 0.204751, 0.208839} 

{0.097682, 0.663845, 0.076325, 0.162148,
 0.237277, 0.254254, 0.040088, 0.468381,
 0.631183, 0.099593, 0.111685, 0.157539,
  0.13859, 0.325203,  0.29657, 0.239636,
 0.048877, 0.294862,  0.33311,  0.32315,
 0.087653, 0.173962, 0.326714, 0.411671,
 0.172657,  0.37061, 0.132965, 0.323769,
 0.287558, 0.252962, 0.259631,  0.19985,
 0.283189, 0.252402, 0.155799,  0.30861,
 0.135058,  0.17858, 0.319894, 0.366468,
   0.1985, 0.509976,  0.21126, 0.080264,
 0.379859, 0.152111, 0.229382, 0.238648} 

{0.172894, 0.257257, 0.017392, 0.552457,
 0.494507, 0.239874,  0.04488, 0.220739,
 0.589227, 0.115251, 0.111708, 0.183814,
 0.128289, 0.336694, 0.290626, 0.244391,
 0.021078, 0.201851, 0.579776, 0.197295,
 0.067092,  0.23723, 0.301857, 0.393821,
 0.185825, 0.358334, 0.118261, 0.337579,
 0.299951, 0.249817, 0.258298, 0.191934,
 0.290904, 0.246165, 0.145809, 0.317123,
 0.130996, 0.179017, 0.317997,  0.37199,
 0.195252, 0.497839,  0.21316, 0.093749,
 0.292824, 0.174019,  0.22838, 0.304777} 

{0.181813, 0.439719, 0.016974, 0.361495,
 0.426578, 0.103267, 0.098392, 0.371763,
 0.605676, 0.080139, 0.121859, 0.192326,
 0.130487,  0.33365, 0.289167, 0.246696,
 0.042175, 0.186021, 0.473295, 0.298509,
 0.077077, 0.264093, 0.321911, 0.336919,
 0.197646, 0.316427, 0.135606, 0.350321,
 0.299484, 0.251205, 0.258169, 0.191142,
 0.294284, 0.257207, 0.141989, 0.306519,
 0.131393, 0.175788,  0.31942, 0.373399,
 0.203652,   0.4921, 0.212544, 0.091704,
 0.181273, 0.278574, 0.236148, 0.304005} 

{0.188406, 0.055137, 0.039333, 0.717124,
 0.130014, 0.066325, 0.045837, 0.757825,
 0.475665, 0.135363,  0.13627, 0.252702,
 0.163047, 0.334614, 0.273441, 0.228898,
 0.060083,  0.14596, 0.704553, 0.089404,
 0.087873, 0.181653, 0.373867, 0.356607,
 0.218815, 0.318868, 0.129766, 0.332552,
  0.29768, 0.249943, 0.261764, 0.190613,
 0.298029, 0.250271,  0.14895, 0.302751,
  0.12294, 0.191871, 0.315882, 0.369307,
 0.204652, 0.510982, 0.191802, 0.092563,
 0.262839, 0.318602, 0.183375, 0.235184} 

{0.030304, 0.036111, 0.007274, 0.926312,
 0.104293, 0.123376, 0.021578, 0.750753,
 0.552425,  0.10296, 0.141485, 0.203131,
 0.153993, 0.352619, 0.271579, 0.221808,
  0.04835, 0.101665, 0.684247, 0.165737,
 0.091256, 0.209612,  0.35952, 0.339612,
 0.230159, 0.329678, 0.169994, 0.270168,
 0.296058, 0.257637, 0.260156, 0.186149,
 0.293938, 0.247284, 0.147323, 0.311455,
 0.120542, 0.196136, 0.308727, 0.374595,
 0.180699, 0.525333, 0.196548,  0.09742,
 0.256098, 0.314016, 0.164495,  0.26539} 

{0.665973, 0.043129, 0.020249, 0.270649,
 0.846399, 0.026563, 0.050729, 0.076309,
 0.439949, 0.253541, 0.163578, 0.142932,
 0.157025, 0.343583, 0.273897, 0.225495,
 0.054113, 0.121682, 0.610932, 0.213273,
 0.103558, 0.158313, 0.385987, 0.352142,
 0.231882, 0.339889, 0.170209, 0.258019,
 0.275409, 0.264001, 0.268517, 0.192072,
 0.309119, 0.242602, 0.141919,  0.30636,
 0.116464, 0.195786,  0.30684,  0.38091,
 0.191915, 0.523093,  0.18318, 0.101812,
   0.1943, 0.341917, 0.150389, 0.313394} 

{0.782949, 0.017433, 0.035746, 0.163871,
 0.782286, 0.016212, 0.051883, 0.149619,
 0.457622, 0.213784, 0.184649, 0.143944,
 0.153611, 0.327452, 0.281109, 0.237829,
 0.102916, 0.249412, 0.310409, 0.337264,
 0.063593, 0.227209, 0.378042, 0.331157,
 0.230282, 0.348381,   0.1638, 0.257537,
 0.277166, 0.264254, 0.271445, 0.187135,
 0.310164, 0.249831, 0.141266, 0.298739,
 0.115137, 0.170684, 0.325704, 0.388475,
 0.208991, 0.523583, 0.174089, 0.093336,
 0.165698, 0.425551, 0.139722, 0.269029} 

{0.539183, 0.020285, 0.327776, 0.112756,
 0.262872, 0.021925, 0.329217, 0.385986,
 0.377694, 0.296504, 0.159576, 0.166225,
  0.15178, 0.334273, 0.277528,  0.23642,
 0.060216, 0.252263, 0.320821,   0.3667,
 0.086543, 0.279083, 0.334752, 0.299622,
 0.236157, 0.349634,  0.15815, 0.256059,
 0.275791, 0.268711,  0.26919, 0.186308,
 0.316486, 0.249524, 0.148668, 0.285322,
  0.12367, 0.179548, 0.323026, 0.373755,
 0.211067, 0.521387, 0.177127, 0.090419,
 0.179176, 0.429057, 0.147065, 0.244702} 

{0.158139, 0.026553, 0.437966, 0.377342,
 0.240351, 0.033226, 0.554715, 0.171708,
 0.448384, 0.262905, 0.179715, 0.108996,
 0.141511, 0.341552, 0.283337,   0.2336,
 0.107665, 0.275512, 0.504849, 0.111975,
 0.114063, 0.154218, 0.384067, 0.347652,
 0.210343, 0.349595, 0.164623, 0.275439,
 0.274686, 0.266641, 0.278347, 0.180326,
 0.308967, 0.242057, 0.149683, 0.299293,
 0.119619, 0.178043, 0.331693, 0.370646,
 0.168025, 0.580461, 0.171855, 0.079659,
 0.183075, 0.388698, 0.164677,  0.26355} 

{0.120562, 0.084729, 0.472992, 0.321717,
 0.098383, 0.455539, 0.310182, 0.135896,
 0.419515, 0.177659, 0.182279, 0.220546,
 0.146968, 0.343611, 0.271174, 0.238247,
 0.314479, 0.230965, 0.073527, 0.381029,
 0.116182, 0.162251, 0.345294, 0.376273,
  0.20843, 0.339755, 0.141289, 0.310526,
 0.269007, 0.259639,  0.29408, 0.177273,
 0.304853, 0.244326,  0.14762, 0.303201,
 0.109938, 0.184613, 0.337202, 0.368247,
 0.140915, 0.544995, 0.242313, 0.071777,
 0.205706,  0.30055,  0.15727, 0.336474} 

{0.019953, 0.838478, 0.065439,  0.07613,
 0.218806, 0.387591, 0.224425, 0.169178,
 0.434845, 0.204302,  0.17368, 0.187173,
 0.144392, 0.342935, 0.283247, 0.229426,
 0.200974, 0.190409, 0.120514, 0.488103,
 0.093089,  0.20056, 0.305651,   0.4007,
 0.201764, 0.326527,  0.15495, 0.316759,
 0.272441, 0.252346, 0.293697, 0.181516,
 0.284769, 0.254295, 0.136045,  0.32489,
 0.124478, 0.182416, 0.323024, 0.370082,
 0.170818, 0.526032, 0.233925, 0.069225,
 0.179587, 0.326459, 0.163349, 0.330606} 

{0.158118, 0.571859, 0.152852, 0.117171,
 0.465158, 0.376949, 0.060037, 0.097856,
 0.450372, 0.189295, 0.179575, 0.180758,
 0.141262, 0.334857, 0.296301,  0.22758,
 0.130811, 0.127549, 0.135219, 0.606421,
 0.129689, 0.274211,  0.29665, 0.299451,
 0.188082, 0.320492, 0.184879, 0.306547,
 0.280212, 0.252657, 0.290435, 0.176696,
 0.299829, 0.248865, 0.140928, 0.310378,
 0.128329, 0.170765, 0.327063, 0.373844,
 0.155256, 0.538129, 0.246912, 0.059703,
 0.180982, 0.329219, 0.195076, 0.294723} 

{0.307008, 0.498943, 0.058493, 0.135555,
 0.797547, 0.066633, 0.068935, 0.066886,
 0.631411, 0.076947, 0.156686, 0.134956,
 0.154899, 0.296325, 0.318756, 0.230019,
 0.138723, 0.128013, 0.109996, 0.623268,
 0.128049,  0.24642, 0.284151,  0.34138,
 0.176088, 0.314759, 0.209018, 0.300134,
 0.282531, 0.254023, 0.285883, 0.177563,
 0.301251, 0.252091, 0.138789, 0.307869,
 0.139885, 0.168622, 0.324976, 0.366517,
 0.143752, 0.544524, 0.251333, 0.060391,
 0.201537, 0.322363, 0.156796, 0.319304} 

{0.448469, 0.180032,  0.14692, 0.224579,
 0.584354, 0.093121, 0.199913, 0.122612,
 0.601883, 0.078859,  0.24006, 0.079198,
 0.156782, 0.286413, 0.320532, 0.236273,
 0.184733, 0.159641, 0.102338, 0.553289,
 0.101364, 0.231925, 0.314318, 0.352392,
 0.180589, 0.301633, 0.204324, 0.313453,
 0.279744,    0.253, 0.289394, 0.177862,
 0.296264,  0.24973, 0.153011, 0.300994,
 0.152303, 0.173681, 0.314115, 0.359901,
 0.126171, 0.571249, 0.246035, 0.056545,
 0.201302,  0.32849, 0.172803, 0.297405} 

{0.166267, 0.179904, 0.076374, 0.577455,
 0.395961, 0.383999, 0.059838, 0.160201,
 0.563393,  0.08478, 0.254668, 0.097159,
 0.157282, 0.252268, 0.345084, 0.245366,
 0.179503, 0.152768, 0.350722, 0.317007,
  0.16057, 0.101202, 0.336848,  0.40138,
 0.188664,  0.32123,  0.19176, 0.298346,
 0.286594, 0.250525, 0.287242,  0.17564,
 0.306983, 0.251989,  0.14537, 0.295658,
  0.15178, 0.168072, 0.318135, 0.362013,
 0.138876, 0.554338, 0.244665, 0.062121,
 0.211664, 0.277272, 0.140877, 0.370187} 

{0.223094, 0.242523, 0.114916, 0.419467,
 0.139884, 0.601338, 0.176976, 0.081802,
 0.547895, 0.049829, 0.352903, 0.049373,
 0.151214, 0.241678, 0.352723, 0.254385,
 0.182183, 0.097952, 0.081284, 0.638581,
 0.195113, 0.100189, 0.314219, 0.390479,
 0.192373, 0.323675, 0.182844, 0.301108,
 0.283539, 0.262306,  0.28284, 0.171315,
 0.307668, 0.262502, 0.148656, 0.281174,
 0.155486, 0.172279, 0.315303, 0.356932,
 0.126741, 0.534988, 0.268162, 0.070108,
 0.205191, 0.312215, 0.096101, 0.386492} 

{0.023315, 0.173501, 0.026611, 0.776574,
 0.300677, 0.032788, 0.089644, 0.576891,
 0.534221, 0.062164, 0.355684, 0.047931,
 0.148788, 0.241727,  0.35328, 0.256206,
 0.129046,  0.07989, 0.243738, 0.547326,
 0.086912, 0.068807, 0.327726, 0.516554,
 0.190079, 0.303131, 0.178702, 0.328088,
  0.28116, 0.255559, 0.284229, 0.179052,
 0.307975, 0.249259, 0.154092, 0.288674,
 0.151538, 0.170134, 0.315845, 0.362483,
 0.126521, 0.535777, 0.252418, 0.085283,
 0.198694,  0.39498,   0.1106, 0.295726} 

{0.154136, 0.163285, 0.156409,  0.52617,
 0.419772,  0.02368,    0.302, 0.254547,
 0.518698, 0.073575,  0.38277, 0.024957,
 0.149047, 0.225629, 0.366613, 0.258711,
 0.180624, 0.055999, 0.274525, 0.488853,
 0.083198, 0.080469, 0.311245, 0.525089,
 0.194802, 0.308989,  0.17012,  0.32609,
 0.277299, 0.262708, 0.282863,  0.17713,
 0.315939, 0.239417, 0.154687, 0.289956,
 0.152016, 0.158692, 0.306429, 0.382862,
 0.121523, 0.537831, 0.253101, 0.087546,
 0.222659, 0.374275, 0.080421, 0.322645} 

{ 0.03939, 0.060595, 0.320695, 0.579321,
 0.249255, 0.101625, 0.377958, 0.271162,
 0.469028, 0.063463, 0.406111, 0.061397,
 0.104936, 0.248995, 0.373282, 0.272787,
 0.218767, 0.076932, 0.188164, 0.516136,
 0.134369, 0.092315, 0.292138, 0.481179,
 0.184695, 0.315315, 0.167234, 0.332755,
 0.269972, 0.259233, 0.288037, 0.182757,
 0.310504, 0.246599, 0.155655, 0.287242,
 0.144395, 0.155234, 0.316326, 0.384045,
 0.127496, 0.524484, 0.259111,  0.08891,
 0.244051, 0.422656, 0.103273, 0.230021} 

{0.097077, 0.079912, 0.308653, 0.514358,
 0.097036, 0.099841, 0.346145, 0.456979,
 0.336682, 0.110674, 0.462938, 0.089706,
 0.102977, 0.273625, 0.362383, 0.261015,
 0.239679,  0.13661, 0.120176, 0.503535,
 0.144805, 0.082241, 0.285632, 0.487322,
 0.206937, 0.312715, 0.162517, 0.317831,
  0.27411, 0.254433, 0.288578, 0.182879,
 0.312645, 0.244001, 0.159208, 0.284146,
  0.12903, 0.166125, 0.331932, 0.372912,
 0.131637, 0.505605, 0.271615, 0.091142,
 0.228139,  0.45238, 0.122798, 0.196683} 

{0.278469, 0.255061,  0.13358, 0.332889,
 0.531927, 0.100623,  0.18684,  0.18061,
 0.355111, 0.073404, 0.414806,  0.15668,
 0.118791, 0.273512, 0.344112, 0.263586,
 0.310662, 0.237604, 0.162327, 0.289407,
  0.15837, 0.090352, 0.302839,  0.44844,
 0.209678, 0.311456, 0.171795, 0.307071,
 0.275098, 0.241189, 0.300231, 0.183483,
 0.319011, 0.203371, 0.199831, 0.277786,
 0.127323, 0.164394, 0.332365, 0.375918,
 0.133063, 0.487984, 0.290965, 0.087988,
 0.210482, 0.437234, 0.130577, 0.221708} 

{0.702655, 0.154194, 0.026762, 0.116389,
 0.509708, 0.137954, 0.205338,    0.147,
 0.341132, 0.093486, 0.418616, 0.146766,
 0.142682, 0.285689, 0.305378,  0.26625,
 0.306407, 0.228444, 0.249205, 0.215945,
 0.157486, 0.068627, 0.287562, 0.486326,
 0.208338, 0.316847, 0.165847, 0.308968,
 0.273387, 0.244419, 0.299166, 0.183027,
 0.321291, 0.198946, 0.205427, 0.274336,
 0.119432, 0.162197, 0.340613, 0.377758,
 0.141494, 0.490682, 0.288187, 0.079637,
 0.279157, 0.413869, 0.128753, 0.178221} 

{0.169927, 0.156721, 0.263142,  0.41021,
 0.190645, 0.023401, 0.125772, 0.660182,
 0.281512, 0.211437,  0.33701,  0.17004,
 0.124599,  0.28308, 0.296441,  0.29588,
 0.366788, 0.170165, 0.205786, 0.257261,
 0.137685, 0.047143, 0.268512,  0.54666,
 0.224173, 0.311186, 0.168273, 0.296369,
 0.259398, 0.251599, 0.302276, 0.186727,
 0.312963, 0.204955, 0.209028, 0.273053,
 0.107452, 0.161665, 0.343096, 0.387787,
 0.146517, 0.484703, 0.277349, 0.091431,
 0.344547, 0.366983, 0.093173, 0.195296} 

{0.277385, 0.159196, 0.230705, 0.332714,
 0.187763, 0.221195, 0.244221, 0.346821,
 0.308112, 0.216541, 0.283565, 0.191782,
 0.113289,  0.28025, 0.307122, 0.299339,
 0.278094, 0.245016, 0.227837, 0.249053,
 0.122833, 0.026815, 0.301913, 0.548439,
 0.204608,  0.32693, 0.165484, 0.302978,
 0.259376, 0.253488, 0.300953, 0.186183,
 0.311259, 0.202253, 0.203204, 0.283284,
 0.110868, 0.169512, 0.336258, 0.383362,
 0.131832, 0.538503, 0.241854, 0.087811,
 0.249496, 0.372682, 0.176769, 0.201053} 

{0.075946, 0.193087, 0.400133, 0.330835,
 0.126798, 0.120148, 0.517941, 0.235113,
 0.287717, 0.217524, 0.391101, 0.103659,
 0.104174, 0.274839, 0.314863, 0.306123,
 0.154407, 0.257092, 0.336145, 0.252356,
 0.197753, 0.027926, 0.295623, 0.478698,
 0.209735,  0.30686, 0.185129, 0.298276,
 0.256426,  0.24949, 0.310957, 0.183127,
 0.310311, 0.199916, 0.197626, 0.292147,
 0.118425, 0.171051,  0.33901, 0.371513,
 0.128069, 0.555251, 0.246642, 0.070038,
 0.273115, 0.367744, 0.169475, 0.189666} 

{0.099405,  0.40933, 0.285364, 0.205901,
 0.168446, 0.547651, 0.095657, 0.188247,
 0.222273, 0.247235, 0.321958, 0.208534,
 0.106788, 0.281228, 0.308589, 0.303395,
 0.089536, 0.179355, 0.545342, 0.185767,
 0.114918, 0.093366, 0.308778, 0.482938,
 0.208061, 0.303559, 0.178446, 0.309934,
 0.245172, 0.251867, 0.319407, 0.183554,
 0.320321, 0.222934, 0.155451, 0.301295,
 0.121193, 0.178286, 0.328319, 0.372202,
 0.140365,   0.5286, 0.260251, 0.070784,
 0.339923,  0.24713, 0.199155, 0.213792} 

{0.078121,  0.75599, 0.078128,  0.08776,
 0.186487, 0.508959, 0.257472, 0.047083,
 0.246426, 0.233397, 0.360594, 0.159583,
 0.107053, 0.281005, 0.310644, 0.301298,
 0.126086, 0.111559, 0.658116, 0.104239,
 0.190342, 0.083849, 0.366012, 0.359797,
 0.210235, 0.289639, 0.182288, 0.317837,
 0.251694, 0.251688,  0.31026, 0.186358,
 0.315001, 0.223069, 0.157553, 0.304376,
 0.128733, 0.189351, 0.323505, 0.358411,
 0.110405, 0.550167, 0.261905, 0.077523,
 0.334025, 0.253753, 0.203876, 0.208346} 

{0.078895, 0.568603, 0.249834, 0.102668,
 0.033504,  0.82973, 0.066114, 0.070652,
 0.224576, 0.176001,  0.42345, 0.175973,
 0.099966, 0.284011, 0.313618, 0.302405,
 0.089269, 0.103135, 0.627765, 0.179831,
 0.200285, 0.096714, 0.265078, 0.437924,
 0.212823, 0.292464, 0.183437, 0.311276,
 0.251918, 0.250413,  0.30729,  0.19038,
 0.308927,  0.23326, 0.159544, 0.298269,
 0.124247, 0.186011, 0.327995, 0.361747,
 0.125012, 0.536178, 0.264426, 0.074385,
 0.353538, 0.204676, 0.255402, 0.186385} 

{0.095225, 0.400276, 0.292135, 0.212364,
 0.028868, 0.165475, 0.669975, 0.135682,
 0.315131, 0.202608, 0.288401, 0.193859,
 0.105454, 0.276872, 0.301647, 0.316027,
