παράδεισος : 47 documents
 0.181373, 0.570464, 0.201248, 0.046915} 

{0.003689, 0.026623, 0.679763, 0.289925,
 0.104727, 0.145616, 0.576995, 0.172662,
 0.056669, 0.512618, 0.215126, 0.215587,
 0.218423, 0.238428, 0.421385, 0.121764,
 0.079566, 0.257222,  0.53757, 0.125642,
 0.044997, 0.154851,  0.45008, 0.350072,
 0.060055, 0.239505, 0.339065, 0.361375,
  0.07341, 0.410999, 0.209044, 0.306547,
 0.175275, 0.471114, 0.272299, 0.081311,
 0.160217, 0.671146, 0.124688,  0.04395,
 0.189563, 0.487005, 0.299481, 0.023951,
 0.217072, 0.593684,  0.18397, 0.005273} 

{0.038162, 0.151643,  0.51227, 0.297925,
 0.053271, 0.621556, 0.093837, 0.231336,
 0.143437, 0.316038, 0.319819, 0.220706,
 0.183237, 0.141825, 0.517363, 0.157575,
 0.087033, 0.279447, 0.571396, 0.062123,
 0.024041,  0.13102, 0.445938, 0.399001,
 0.095141, 0.149376, 0.297392, 0.458091,
 0.127137,  0.34049, 0.220523,  0.31185,
 0.318025, 0.336286, 0.201455, 0.144235,
 0.254873, 0.427226, 0.233253, 0.084648,
 0.208026, 0.670153, 0.109531, 0.012291,
 0.081332, 0.850007, 0.050995, 0.017665} 

{0.009123, 0.808627, 0.008197, 0.174052,
 0.019212, 0.714309, 0.038619, 0.227859,
 0.108258, 0.660175, 0.078878,  0.15269,
 0.173378, 0.306816, 0.475004, 0.044803,
 0.064426, 0.158399, 0.615729, 0.161446,
  0.10058, 0.105935, 0.448505,  0.34498,
  0.02271, 0.196255, 0.407077, 0.373957,
 0.059351, 0.327772, 0.279159, 0.333718,
 0.271919, 0.436893, 0.189008,  0.10218,
 0.632619, 0.242296, 0.112025,  0.01306,
 0.338101, 0.497028, 0.142252, 0.022619,
 0.525845, 0.322778,  0.10972, 0.041657} 

{0.005516, 0.650085,  0.05116,  0.29324,
 0.005523, 0.470559, 0.106664, 0.417253,
 0.099431, 0.353132, 0.279412, 0.268025,
 0.178386, 0.267327, 0.400909, 0.153378,
  0.21842, 0.253834, 0.478354, 0.049391,
 0.010377, 0.095392, 0.487702, 0.406529,
 0.028726, 0.168139, 0.315675,  0.48746,
 0.060758, 0.390223, 0.229429,  0.31959,
 0.178905, 0.447771, 0.287984,  0.08534,
 0.515441, 0.260286, 0.159661, 0.064613,
 0.288273, 0.431596, 0.160553, 0.119578,
 0.317592, 0.418119,  0.10425, 0.160039} 

{0.026349, 0.728066, 0.015635, 0.229951,
 0.059592, 0.601477, 0.222574, 0.116357,
 0.206907, 0.568617, 0.148193, 0.076283,
 0.232266, 0.324031, 0.345429, 0.098274,
 0.105973,  0.11156, 0.749575, 0.032892,
 0.006866, 0.256629,  0.31437, 0.422135,
  0.01355, 0.205734, 0.280298, 0.500418,
  0.04763, 0.327795, 0.250591, 0.373984,
 0.215715, 0.312223,  0.39081, 0.081252,
 0.557883, 0.199084, 0.181146, 0.061886,
 0.119973, 0.633622, 0.176894, 0.069511,
 0.368944, 0.168551, 0.405615,  0.05689} 

{0.138086, 0.621341,  0.16772, 0.072853,
  0.11323, 0.614056, 0.215969, 0.056745,
  0.11318, 0.275304, 0.512332, 0.099184,
 0.243475, 0.285351,   0.2961, 0.175074,
 0.089176, 0.245341, 0.617246, 0.048237,
 0.004612, 0.214838, 0.217368, 0.563182,
  0.02568, 0.136003, 0.300095, 0.538222,
 0.131465,  0.34441, 0.194582, 0.329544,
 0.163827, 0.452851, 0.301689, 0.081632,
 0.101911, 0.566465, 0.237466, 0.094158,
 0.223931, 0.345457, 0.344383, 0.086229,
 0.229935, 0.297451, 0.432753, 0.039862} 

{0.011978, 0.750718, 0.230056, 0.007249,
 0.084584, 0.610608, 0.296325, 0.008482,
 0.082762, 0.745298, 0.106063, 0.065877,
 0.440179, 0.209365, 0.219137, 0.131319,
 0.024614, 0.339208,  0.55506, 0.081118,
 0.012461, 0.209026, 0.273092, 0.505421,
 0.020589, 0.170233,  0.41511, 0.394069,
 0.066925, 0.384194, 0.288027, 0.260854,
 0.099391, 0.524721, 0.266612, 0.109276,
 0.465939,    0.206, 0.258059, 0.070002,
 0.420099, 0.351673, 0.195011, 0.033218,
 0.277838, 0.618699, 0.087386, 0.016077} 

{0.060776, 0.561172, 0.329732,  0.04832,
 0.068193, 0.658091, 0.252311, 0.021405,
 0.586829, 0.193698, 0.098658, 0.120815,
 0.282941,  0.25466, 0.313322, 0.149077,
 0.028911, 0.163662, 0.766873, 0.040554,
  0.02373, 0.331715, 0.314191, 0.330365,
 0.018882, 0.128791, 0.423603, 0.428724,
 0.086531, 0.313414, 0.240372, 0.359683,
 0.236252, 0.503586, 0.130967, 0.129195,
 0.509113, 0.244031, 0.154209, 0.092647,
  0.33036, 0.499106, 0.131512, 0.039021,
 0.020661, 0.951014, 0.020312, 0.008013} 

{0.036789, 0.528777, 0.391578, 0.042856,
 0.114975, 0.241694, 0.546406, 0.096925,
 0.077911, 0.111646, 0.684806, 0.125636,
 0.362657, 0.248726, 0.238897, 0.149719,
 0.088427, 0.276344, 0.500226, 0.135003,
 0.016871,  0.29124, 0.351175, 0.340714,
 0.007624, 0.139225, 0.435809, 0.417342,
 0.064614, 0.384056, 0.143832, 0.407498,
 0.219964,  0.45696, 0.213357, 0.109718,
 0.298199, 0.158948, 0.339996, 0.202857,
  0.02833, 0.864791, 0.099562, 0.007318,
 0.027238, 0.915561, 0.053414, 0.003787} 

{0.041015, 0.073231, 0.825965, 0.059789,
 0.056503, 0.030801, 0.860735, 0.051962,
 0.194016, 0.069059,  0.62038, 0.116545,
 0.317299, 0.080167, 0.098739, 0.503796,
 0.242255, 0.136024,  0.47618, 0.145541,
 0.044577,  0.19696, 0.426823,  0.33164,
 0.013439, 0.466745, 0.238238, 0.281578,
 0.078724, 0.269248, 0.108766, 0.543262,
 0.107793, 0.589349, 0.188881, 0.113976,
 0.289423, 0.146103, 0.518687, 0.045788,
 0.112787, 0.709721, 0.160786, 0.016706,
 0.216289, 0.510373, 0.126907, 0.146432} 

{0.009374,  0.00356, 0.973734, 0.013332,
 0.012195, 0.007175, 0.971078, 0.009552,
 0.177603, 0.097506, 0.531883, 0.193008,
 0.241873, 0.241356, 0.114538, 0.402233,
 0.092819, 0.232836,  0.42313, 0.251214,
 0.016204, 0.272743, 0.462278, 0.248775,
 0.044044, 0.509667, 0.138754, 0.307534,
 0.082007, 0.316973, 0.087763, 0.513257,
 0.133867, 0.533828, 0.238641, 0.093664,
 0.358955, 0.278639, 0.328003, 0.034404,
  0.37997, 0.505053, 0.078076,   0.0369,
 0.476843, 0.362888, 0.137084, 0.023185} 

{0.015073, 0.013586, 0.968931,  0.00241,
 0.274898, 0.087107, 0.573104, 0.064891,
 0.535411, 0.311752, 0.068018, 0.084818,
 0.171832, 0.175176, 0.087485, 0.565506,
 0.116288, 0.184517, 0.346882, 0.352313,
 0.033387, 0.316361, 0.312817, 0.337435,
 0.103887,  0.21461, 0.229741, 0.451761,
 0.067811, 0.674887, 0.092368, 0.164934,
 0.228274, 0.481296, 0.184521, 0.105909,
 0.326061, 0.290271, 0.325481, 0.058187,
 0.231616, 0.591335, 0.110391, 0.066658,
 0.064987, 0.465365, 0.426323, 0.043325} 

{ 0.20248, 0.015578,  0.51269, 0.269252,
 0.134251, 0.114925, 0.265433, 0.485392,
 0.090996, 0.098365, 0.091707, 0.718932,
 0.084371, 0.077668, 0.228771,  0.60919,
 0.028032, 0.180814, 0.433635, 0.357519,
 0.046787, 0.310868, 0.300798, 0.341547,
 0.140095, 0.271965, 0.220421, 0.367519,
 0.117918, 0.492197, 0.074624, 0.315261,
 0.332932,  0.38338, 0.196102, 0.087586,
 0.697259, 0.177529, 0.056051, 0.069161,
 0.165282, 0.713995, 0.066262, 0.054461,
 0.099844, 0.442437, 0.155038, 0.302681} 

{0.142792, 0.347855, 0.054634, 0.454719,
 0.182508,  0.12367, 0.129817, 0.564005,
 0.099764, 0.363623, 0.162495, 0.374117,
 0.028248, 0.107641, 0.297821,  0.56629,
 0.006153, 0.232662, 0.364918, 0.396267,
  0.02714, 0.375001, 0.205496, 0.392363,
 0.167105, 0.230661, 0.173947, 0.428287,
 0.152231, 0.253417, 0.177009, 0.417343,
 0.328819, 0.335146,  0.26529, 0.070744,
 0.451141,  0.43049, 0.074763, 0.043607,
 0.142835, 0.651726, 0.063638, 0.141802,
 0.070304, 0.799867, 0.084064, 0.045764} 

{0.260019, 0.062586,  0.13348, 0.543915,
 0.063324, 0.157244, 0.303971, 0.475461,
 0.045791, 0.046214, 0.691045,  0.21695,
 0.089622, 0.174212, 0.259162, 0.477004,
  0.03034, 0.325654, 0.383254, 0.260751,
 0.016224, 0.488715, 0.116727, 0.378334,
 0.064057, 0.236984, 0.401004, 0.297955,
 0.184258,  0.20149, 0.228157, 0.386095,
   0.4806, 0.205348, 0.233356, 0.080696,
 0.416213,   0.3229, 0.109772, 0.151115,
 0.177773, 0.608342, 0.096501, 0.117383,
 0.044413, 0.330917, 0.042014, 0.582656} 

{0.006096, 0.011847, 0.023095, 0.958961,
  0.01886, 0.047268, 0.123005, 0.810867,
 0.027266,  0.11987, 0.200111, 0.652753,
 0.119291,  0.14801, 0.492381, 0.240317,
 0.019196,  0.31282, 0.448692, 0.219292,
 0.015102, 0.504492,  0.11868, 0.361726,
 0.056195, 0.217488, 0.373162, 0.353155,
 0.126848, 0.226953,  0.19639, 0.449809,
 0.477248, 0.234705, 0.109575, 0.178473,
 0.317421, 0.585109, 0.051517, 0.045954,
 0.180049, 0.459219, 0.077898, 0.282834,
 0.146234, 0.727403, 0.054797, 0.071566} 

{0.013185, 0.081603, 0.258975, 0.646237,
 0.048072, 0.254225, 0.126458, 0.571245,
 0.063361, 0.186318, 0.462597, 0.287724,
 0.079372, 0.092623, 0.357495, 0.470511,
 0.031205, 0.415374, 0.332448, 0.220974,
 0.018647, 0.415563, 0.104723, 0.461066,
 0.094452, 0.237115, 0.186282, 0.482151,
 0.178365,  0.22238, 0.211041, 0.388214,
 0.465498, 0.208388,  0.19229, 0.133824,
 0.281646, 0.520125, 0.022308, 0.175921,
 0.199461, 0.521419, 0.045019, 0.234101,
 0.130956, 0.494995, 0.200589,  0.17346} 

{0.062255,  0.36023, 0.047196, 0.530319,
 0.255191, 0.296474, 0.340397, 0.107938,
 0.109015, 0.126384, 0.569905, 0.194696,
 0.048777, 0.174753, 0.309623, 0.466847,
 0.013371, 0.516972, 0.302631, 0.167026,
 0.005006, 0.459301, 0.116312, 0.419381,
   0.1552, 0.207384, 0.164756,  0.47266,
 0.216605, 0.239672, 0.238157, 0.305567,
 0.596119, 0.125814, 0.134764, 0.143302,
 0.493062, 0.394665, 0.063021, 0.049252,
 0.069983, 0.485718, 0.156221, 0.288078,
  0.04508, 0.503621, 0.164233, 0.287066} 

{0.179921, 0.276209, 0.415749, 0.128122,
 0.096516,  0.12253, 0.427584,  0.35337,
 0.004763, 0.139643, 0.183586, 0.672008,
 0.053672, 0.170769, 0.351331, 0.424228,
 0.008272, 0.346652, 0.211031, 0.434045,
 0.027168, 0.406996, 0.125977, 0.439859,
 0.155164, 0.154175, 0.205945, 0.484716,
 0.227433, 0.333138, 0.128051, 0.311378,
 0.490403, 0.201801, 0.175234, 0.132562,
 0.411433, 0.269446, 0.125517, 0.193604,
  0.19861, 0.320004, 0.068751, 0.412634,
 0.803804, 0.073376, 0.071811,  0.05101} 

{0.044212, 0.302773,  0.36134, 0.291675,
 0.004028, 0.128411, 0.237434, 0.630127,
 0.013903, 0.126263, 0.683104,  0.17673,
 0.097109, 0.134333, 0.465985, 0.302573,
  0.03722, 0.419312, 0.250247, 0.293221,
 0.090084, 0.384855, 0.162558, 0.362503,
 0.220606, 0.148064, 0.254739, 0.376591,
  0.07051, 0.318108, 0.301696, 0.309686,
 0.269922, 0.488504, 0.124448, 0.117127,
 0.375913, 0.331544,  0.10453, 0.188013,
 0.695808, 0.197743, 0.066836, 0.039613,
 0.734807, 0.077328, 0.016202, 0.171663} 

{0.003482, 0.200277, 0.710533, 0.085708,
  0.00393, 0.229671, 0.732511, 0.033888,
 0.010243, 0.063801, 0.598933, 0.327023,
 0.019872, 0.127802, 0.646735, 0.205591,
 0.037555, 0.347667, 0.395243, 0.219534,
  0.03357, 0.353306, 0.167845, 0.445279,
 0.032067, 0.425195, 0.111913, 0.430826,
 0.029116, 0.513027, 0.261015, 0.196842,
 0.278142, 0.382248, 0.193388, 0.146221,
 0.424588, 0.292502, 0.091398, 0.191512,
 0.384056,   0.4361, 0.041568, 0.138276,
 0.641618, 0.284895, 0.014556, 0.058931} 

{0.001793, 0.180534, 0.807351, 0.010322,
 0.004596, 0.118877, 0.787863, 0.088664,
 0.001432, 0.186911, 0.731549, 0.080108,
 0.021056, 0.132504, 0.738354, 0.108086,
 0.038149, 0.355591, 0.457558, 0.148702,
 0.027398,  0.37894, 0.207091, 0.386571,
 0.040163, 0.356283, 0.187274,  0.41628,
 0.071054, 0.534798, 0.114333, 0.279815,
 0.363171, 0.293834, 0.120124, 0.222871,
 0.505296, 0.336074, 0.108262, 0.050368,
 0.301983, 0.594911, 0.052961, 0.050144,
 0.213503, 0.597818, 0.091693, 0.096986} 

{0.001588, 0.200653, 0.770105, 0.027654,
 0.001169, 0.205909, 0.710832,  0.08209,
 0.006645, 0.026547, 0.604192, 0.362615,
 0.061691, 0.182447, 0.579538, 0.176325,
 0.070285, 0.445445, 0.344353, 0.139918,
 0.016199, 0.382292,  0.24604, 0.355469,
 0.047361,  0.33265, 0.245425, 0.374564,
 0.141073,   0.4353, 0.085922, 0.337705,
 0.189688, 0.345435, 0.200067,  0.26481,
 0.355261, 0.564363, 0.045146,  0.03523,
  0.53938, 0.344367, 0.065558, 0.050696,
 0.470535, 0.464482, 0.057971, 0.007013} 

{0.000098, 0.077367, 0.604087, 0.318448,
 0.001704, 0.077576,  0.61832,   0.3024,
 0.003296, 0.044719, 0.593506, 0.358478,
 0.028707, 0.121498, 0.470336, 0.379459,
 0.023004, 0.480612, 0.310256, 0.186128,
 0.002846,   0.4093, 0.258634,  0.32922,
 0.069396, 0.349273, 0.105464, 0.475867,
 0.180959, 0.473644, 0.103328,  0.24207,
 0.158883, 0.426683, 0.084725, 0.329709,
  0.73825, 0.107741, 0.118708, 0.035301,
  0.60017, 0.335608, 0.056569, 0.007653,
 0.724493, 0.189813, 0.084871, 0.000823} 

{0.000148, 0.024089,  0.87199, 0.103772,
 0.001704, 0.103952,  0.63301, 0.261334,
 0.017418, 0.109486, 0.400996,   0.4721,
 0.025315, 0.307791, 0.307879, 0.359015,
  0.04015, 0.412069, 0.314914, 0.232868,
 0.030298, 0.307383, 0.421017, 0.241301,
 0.068837, 0.317889, 0.212416, 0.400858,
 0.191451, 0.396717,  0.07052, 0.341312,
 0.305196,  0.28278,  0.09066, 0.321363,
  0.70159, 0.178049, 0.093726, 0.026635,
 0.415848,  0.54805, 0.030524, 0.005579,
 0.482957,  0.45692, 0.020253, 0.039871} 

{0.000948, 0.253415, 0.359735, 0.385902,
 0.021961,  0.19635, 0.307808, 0.473882,
 0.090842, 0.140073, 0.358715, 0.410369,
 0.021752, 0.109388, 0.359445, 0.509415,
 0.041634, 0.486919, 0.285131, 0.186316,
 0.015128, 0.284789, 0.479064, 0.221019,
 0.087981, 0.122681, 0.318478,  0.47086,
 0.030138, 0.397239, 0.141579, 0.431044,
 0.463236, 0.286174, 0.091275, 0.159315,
 0.799211, 0.100886, 0.088524, 0.011379,
 0.590443, 0.322176, 0.073998, 0.013383,
 0.118224, 0.641132, 0.217346, 0.023298} 

{0.010345, 0.637682, 0.187502, 0.164471,
 0.021266, 0.156114, 0.097027, 0.725593,
 0.009693, 0.149238, 0.193444, 0.647625,
 0.036743, 0.264056,  0.18017, 0.519032,
 0.037642, 0.335773, 0.381894, 0.244691,
 0.020963, 0.292122, 0.525486, 0.161429,
 0.013634, 0.317729, 0.152515, 0.516122,
 0.039215,  0.31253, 0.043627, 0.604628,
 0.417749, 0.272333, 0.134402, 0.175515,
 0.559795, 0.090892, 0.313567, 0.035747,
 0.369051, 0.337346, 0.272567, 0.021036,
 0.533465, 0.116012, 0.339296, 0.011227} 

{0.018189, 0.067448, 0.189329, 0.725034,
 0.034105, 0.036829, 0.155123, 0.773944,
 0.013755, 0.484028, 0.190099, 0.312118,
  0.03311, 0.190204, 0.341571, 0.435115,
 0.021944, 0.567139, 0.287187,  0.12373,
 0.009541, 0.284281, 0.603989, 0.102189,
  0.02412, 0.230487, 0.262892,   0.4825,
 0.053256, 0.494893, 0.082039, 0.369812,
 0.456339, 0.297884,  0.07341, 0.172367,
 0.537588, 0.100837, 0.333593, 0.027982,
  0.43226, 0.251903, 0.275489, 0.040348,
 0.501795, 0.244368, 0.237239, 0.016597} 

{0.010527,  0.05142, 0.387938, 0.550115,
 0.002396, 0.196412, 0.312569, 0.488623,
   0.0012, 0.086437, 0.039815, 0.872549,
 0.009619, 0.069838, 0.087989, 0.832554,
 0.003843, 0.376319, 0.518604, 0.101234,
 0.007452, 0.252446, 0.585849, 0.154253,
 0.053165, 0.148413, 0.557886, 0.240537,
 0.073472, 0.511891,  0.08246, 0.332177,
 0.386939, 0.350627, 0.082904,  0.17953,
 0.558844, 0.078497, 0.265572, 0.097087,
 0.537678, 0.211483, 0.209974, 0.040865,
 0.773522, 0.094787, 0.085726, 0.045965} 

{0.000845, 0.092125, 0.744186, 0.162843,
 0.001757, 0.492074, 0.132413, 0.373756,
 0.005343,  0.20515,  0.12601, 0.663496,
 0.002002, 0.214387,  0.16124, 0.622371,
 0.003682, 0.151326, 0.513131, 0.331861,
 0.008927, 0.212857, 0.658575,  0.11964,
 0.021643,  0.10333, 0.362951, 0.512076,
 0.067224, 0.519528, 0.077854, 0.335393,
 0.279305, 0.270898, 0.315933, 0.133863,
 0.642253, 0.098722, 0.230349, 0.028675,
 0.632678,  0.20972, 0.073244, 0.084357,
 0.831948, 0.109515, 0.021444, 0.037093} 

{0.002928, 0.414849, 0.242732,  0.33949,
 0.009555,  0.15217, 0.618069, 0.220206,
  0.00329, 0.232397, 0.589444, 0.174869,
 0.000293, 0.123234, 0.103924, 0.772549,
 0.005616, 0.340048,  0.39823, 0.256105,
 0.005004, 0.267089, 0.562477,  0.16543,
 0.024671, 0.145062,  0.36078, 0.469487,
 0.035792,  0.48114,  0.26539, 0.217678,
 0.274325, 0.211421, 0.339171, 0.175083,
 0.697249, 0.054754,  0.22045, 0.027547,
 0.587448, 0.173491, 0.167236, 0.071826,
 0.638615, 0.195412, 0.146161, 0.019811} 

{0.006637, 0.101853,  0.75349,  0.13802,
 0.002215, 0.228811, 0.485714,  0.28326,
 0.007634, 0.193491, 0.358536, 0.440338,
 0.001047, 0.160685, 0.061474, 0.776795,
 0.001267, 0.373695, 0.474784, 0.150253,
 0.007587, 0.291493, 0.565068, 0.135852,
 0.017614, 0.229947, 0.257256, 0.495182,
 0.060239, 0.712186, 0.105658, 0.121917,
  0.15982, 0.354906, 0.298796, 0.186477,
 0.672325, 0.089506, 0.192329,  0.04584,
  0.41308, 0.434146, 0.089393, 0.063381,
 0.144924, 0.698682, 0.128867, 0.027528} 

{0.001439, 0.601469, 0.361076, 0.036016,
  0.00444, 0.681244, 0.227533, 0.086783,
 0.013605, 0.608982, 0.049048, 0.328365,
 0.001267, 0.229151, 0.090519, 0.679063,
 0.003238, 0.343569, 0.435052, 0.218141,
 0.008385,  0.20452, 0.624189, 0.162906,
 0.015893, 0.296045, 0.421811, 0.266251,
  0.06678, 0.705857, 0.096288, 0.131075,
 0.214512, 0.330592, 0.231911, 0.222985,
 0.282476, 0.212513, 0.417495, 0.087516,
 0.417552, 0.462107, 0.103334, 0.017007,
 0.329126, 0.346303, 0.158837, 0.165734} 

{0.006963, 0.685287,   0.2735,  0.03425,
 0.006295, 0.599021, 0.033557, 0.361127,
 0.001225, 0.162835, 0.016467, 0.819472,
   0.0019, 0.274694, 0.046273, 0.677134,
 0.005744, 0.431846, 0.305694, 0.256717,
 0.013321, 0.248562,   0.5364, 0.201717,
 0.010508, 0.437282, 0.318403, 0.233808,
 0.073636, 0.602048, 0.166662, 0.157654,
 0.330583, 0.424261, 0.183774, 0.061381,
 0.391359, 0.134861, 0.405334, 0.068446,
 0.320322, 0.370657, 0.186343, 0.122679,
 0.073168, 0.136601, 0.677329, 0.112902} 

{0.014006, 0.520178, 0.105282, 0.360534,
 0.007378, 0.265825,  0.02476, 0.702036,
 0.006792, 0.243864, 0.021007, 0.728338,
 0.004946, 0.298207, 0.074548, 0.622299,
 0.007346, 0.542358, 0.134052, 0.316243,
  0.00731, 0.285875, 0.247856, 0.458959,
 0.055381, 0.554195, 0.138268, 0.252156,
 0.063584,  0.50252, 0.139094, 0.294801,
 0.173511, 0.353407, 0.103484, 0.369597,
 0.294276,  0.35709,  0.23683, 0.111804,
 0.297271, 0.542147,  0.12083, 0.039752,
 0.421373, 0.408348, 0.086881, 0.083399} 

{0.008569, 0.439233, 0.066157, 0.486042,
 0.007198, 0.611449,  0.03156, 0.349793,
 0.000921, 0.268973, 0.022396, 0.707709,
 0.003774, 0.263211, 0.251023, 0.481992,
 0.004049, 0.566011,  0.18971,  0.24023,
 0.009462, 0.312679, 0.276754, 0.401105,
 0.007627,   0.4397, 0.178646, 0.374028,
 0.018354, 0.233491, 0.161343, 0.586812,
  0.16013, 0.400199, 0.081646, 0.358025,
 0.476086, 0.316917, 0.160479, 0.046518,
 0.351546, 0.539618, 0.072366,  0.03647,
 0.653016, 0.233963, 0.094713, 0.018308} 

{0.012545, 0.864661, 0.003459, 0.119335,
 0.003168, 0.589175, 0.012968, 0.394688,
  0.00199, 0.315812, 0.147285, 0.534913,
 0.004871, 0.314682,  0.19708, 0.483367,
 0.008215,  0.30174,  0.39211, 0.297935,
 0.003751, 0.262836, 0.339837, 0.393576,
 0.003443, 0.356499, 0.220346, 0.419712,
 0.022184, 0.320372, 0.080815,  0.57663,
 0.145803,  0.36623, 0.122786,  0.36518,
 0.530953,  0.14709, 0.196149, 0.125808,
 0.644881, 0.145407, 0.190803, 0.018909,
 0.286552, 0.404551, 0.249663, 0.059234} 

{0.000877, 0.792698, 0.001821, 0.204603,
 0.003017,  0.95716, 0.010525, 0.029298,
 0.001446, 0.933969, 0.008668, 0.055917,
 0.006014, 0.470669, 0.199526,  0.32379,
 0.003802, 0.363105, 0.355822, 0.277271,
 0.013352, 0.254415, 0.192919, 0.539314,
 0.007891, 0.294297, 0.277669, 0.420143,
 0.043995, 0.473603, 0.061373, 0.421029,
 0.300786, 0.147676, 0.145265, 0.406272,
 0.342253, 0.422788,  0.15541, 0.079548,
 0.361926, 0.226463, 0.324915, 0.086696,
 0.448109, 0.270827, 0.169352, 0.111712} 

{0.009919, 0.952265, 0.003773, 0.034044,
 0.016905, 0.929632, 0.023652, 0.029811,
 0.012111, 0.846157, 0.073544, 0.068188,
 0.011437, 0.492219, 0.138166, 0.358178,
 0.016349, 0.387621, 0.420943, 0.175087,
 0.007052, 0.239865, 0.166591, 0.586492,
 0.017131, 0.321852, 0.253026, 0.407991,
 0.088181, 0.385507, 0.115463, 0.410849,
  0.43566, 0.160509, 0.108709, 0.295122,
 0.504441, 0.242623, 0.139311, 0.113625,
 0.382296, 0.465803,  0.10443,  0.04747,
 0.027535, 0.920778, 0.035789, 0.015898} 

{ 0.00469, 0.974013, 0.014272, 0.007026,
 0.018025, 0.802162, 0.029975, 0.149838,
 0.015404,  0.12066, 0.096755, 0.767181,
 0.021832, 0.413739, 0.174261, 0.390168,
 0.008841, 0.374846, 0.411511, 0.204802,
 0.008384, 0.311015, 0.071118, 0.609483,
 0.018879, 0.433025, 0.213374, 0.334723,
 0.053541, 0.463026, 0.168349, 0.315083,
 0.339116, 0.187665, 0.117733, 0.355486,
 0.492292, 0.238213, 0.113023, 0.156472,
 0.215348, 0.346431, 0.182576, 0.255645,
 0.321914,  0.28595, 0.186088, 0.206048} 

{0.014403,  0.64723, 0.031951, 0.306416,
 0.006562,  0.14906, 0.099874, 0.744504,
 0.004403, 0.695088, 0.073564, 0.226944,
 0.013182, 0.366219, 0.233794, 0.386804,
 0.007727, 0.434244, 0.416123, 0.141905,
  0.01793, 0.480501, 0.050374, 0.451195,
 0.056711, 0.255581,  0.17737, 0.510338,
 0.085236, 0.514123, 0.219515, 0.181126,
 0.166301, 0.217426, 0.202819, 0.413454,
 0.174764, 0.362661, 0.218661, 0.243914,
 0.169157, 0.200114, 0.497456, 0.133274,
 0.052563, 0.188364,  0.71603, 0.043043} 

{ 0.00538, 0.058678, 0.054213,  0.88173,
 0.007613, 0.233559,  0.05901, 0.699818,
 0.004882, 0.657043, 0.091305,  0.24677,
 0.008793, 0.108812, 0.414381, 0.468014,
 0.001757, 0.178531, 0.617027, 0.202686,
 0.005519, 0.379645, 0.102478, 0.512357,
 0.006221, 0.376202, 0.210458, 0.407119,
 0.021799, 0.437312, 0.231517, 0.309371,
 0.310456, 0.197398, 0.227958, 0.264189,
 0.300112, 0.182157, 0.463588, 0.054142,
 0.115965, 0.373263, 0.371985, 0.138787,
 0.048657, 0.444919, 0.481943, 0.024482} 

{0.010406, 0.096057, 0.148285, 0.745252,
 0.008685,  0.27338, 0.075408, 0.642527,
 0.011658, 0.188414, 0.578295, 0.221633,
  0.01316, 0.056261, 0.510155, 0.420425,
 0.005354, 0.080602, 0.629881, 0.284163,
 0.003657,  0.26927, 0.269563,  0.45751,
 0.014958, 0.328846,  0.16814, 0.488056,
 0.086989, 0.451474, 0.212376, 0.249161,
 0.525091, 0.274688, 0.121952, 0.078269,
 0.280593, 0.210412, 0.481262, 0.027732,
 0.032672, 0.504619, 0.443972, 0.018736,
 0.004154, 0.886021, 0.109548, 0.000277} 

{0.125872,  0.08328,  0.16484, 0.626008,
 0.014992, 0.023544, 0.128346, 0.833118,
 0.007443, 0.026944, 0.033674, 0.931939,
 0.023651, 0.080478, 0.324549, 0.571322,
  0.01081, 0.372921, 0.321777, 0.294492,
 0.010879, 0.324361, 0.252539, 0.412221,
 0.025836, 0.223873, 0.184679, 0.565612,
 0.119568, 0.369408, 0.239243, 0.271781,
  0.34179, 0.178508, 0.325472,  0.15423,
 0.196284, 0.161186, 0.530139, 0.112391,
 0.034415, 0.433118, 0.518929, 0.013538,
 0.013938, 0.108842,    0.801,  0.07622} 

{0.010886, 0.021925, 0.064545, 0.902644,
 0.014709, 0.050193, 0.228738, 0.706359,
 0.027012,  0.10196, 0.210477, 0.660551,
 0.013526, 0.098778, 0.491904, 0.395792,
  0.03233, 0.419427, 0.359429, 0.188814,
 0.028425, 0.338816, 0.193094, 0.439665,
 0.050051,  0.17197, 0.143505, 0.634475,
 0.138959, 0.286518, 0.224972, 0.349551,
 0.231874,  0.13108, 0.536195, 0.100851,
 0.104282, 0.440235, 0.437791, 0.017693,
 0.027446, 0.452189, 0.477034,  0.04333,
 0.118998,  0.63741, 0.207548, 0.036043} 

{0.028797, 0.033268, 0.452211, 0.485724,
 0.063094, 0.134661,  0.48889, 0.313355,
  0.01466, 0.101416, 0.715477, 0.168447,
 0.058492, 0.256293, 0.351457, 0.333758,
 0.047882, 0.383134,  0.43438, 0.134604,
 0.081234, 0.326889, 0.192861, 0.399016,
 0.032171, 0.184121, 0.178318,  0.60539,
 0.147613, 0.268806, 0.365191,  0.21839,
 0.315578, 0.196458, 0.382204,  0.10576,
 0.132272, 0.185236, 0.637245, 0.045247,
 0.146486, 0.533942, 0.260361,  0.05921,
 0.313846, 0.133086, 0.465382, 0.087686} 

{0.126697, 0.396797, 0.114883, 0.361623,
 0.076827, 0.205511, 0.445066, 0.272597,
