1711 documents , 1 concepts , 3450 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09199443312677733   T=0,K=0:  71308 (0.029) ; 110598 (0.023) ; 85306 (0.022) ; 28566 (0.018) ; 90679 (0.018) ; nlsj76838 (0.018) ; 8665 (0.017) ; 8909 (0.014) ; 84234 (0.013) ; 22209 (0.013) ; 
0.032694786202497945   T=5,K=7:  22209 (0.028) ; 8909 (0.026) ; 61791 (0.024) ; 75526 (0.019) ; 28360 (0.018) ; 76703 (0.017) ; 62204 (0.016) ; 114753 (0.016) ; 48291 (0.013) ; 84494 (0.013) ; 
0.04472101504975169   T=6,K=7:  8909 (0.025) ; 22209 (0.021) ; 19719 (0.017) ; 114753 (0.017) ; 31161 (0.017) ; 84494 (0.016) ; 75526 (0.015) ; 61791 (0.014) ; 1397 (0.014) ; 62204 (0.014) ; 
0.032804053899151066   T=7,K=7:  nlsj76838 (0.023) ; 61791 (0.023) ; 114753 (0.021) ; 8909 (0.018) ; 70962 (0.018) ; 20621 (0.017) ; 1397 (0.016) ; 75526 (0.015) ; 73496 (0.015) ; 22209 (0.015) ; 
0.043240048294035605   T=8,K=7:  61791 (0.023) ; 22209 (0.021) ; 8909 (0.019) ; 70962 (0.017) ; 20621 (0.016) ; nlsj76838 (0.014) ; 114753 (0.014) ; 73496 (0.013) ; 76703 (0.012) ; 62204 (0.012) ; 
0.01689687074602669   T=9,K=7:  70962 (0.034) ; 22209 (0.028) ; 61791 (0.021) ; nlsj76838 (0.016) ; 48291 (0.015) ; 8909 (0.015) ; 42842 (0.013) ; 19719 (0.012) ; 103922 (0.012) ; 95273 (0.010) ; 
0.017150679703612733   T=10,K=7:  70962 (0.034) ; 22209 (0.034) ; 48291 (0.018) ; 61791 (0.016) ; nlsj76838 (0.015) ; 37210 (0.014) ; 8909 (0.014) ; 103975 (0.012) ; 114753 (0.012) ; 95273 (0.012) ; 
0.022261353987307855   T=11,K=7:  22209 (0.048) ; 70962 (0.032) ; nlsj76838 (0.023) ; 114753 (0.014) ; 48291 (0.013) ; 73496 (0.012) ; 19719 (0.012) ; 103681 (0.012) ; 37210 (0.012) ; 103922 (0.010) ; 
0.06449655715413477   T=12,K=7:  22209 (0.058) ; 70962 (0.026) ; 37210 (0.026) ; nlsj76838 (0.019) ; 114753 (0.016) ; 103975 (0.015) ; 73496 (0.012) ; 19719 (0.012) ; 48291 (0.012) ; 103922 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  8909 (0.036) ; 22209 (0.028) ; 20621 (0.018) ; 61791 (0.016) ; 114753 (0.015) ; 70962 (0.015) ; nlsj76838 (0.014) ; 62204 (0.013) ; 103975 (0.013) ; 75526 (0.012) ; 

0.014486633466644597   T=0,K=8:  79526 (0.029) ; 22209 (0.018) ; 48291 (0.016) ; 74735 (0.013) ; nlsj73138 (0.012) ; 8665 (0.012) ; nlsj2425 (0.011) ; 80011 (0.011) ; 42827 (0.010) ; 6174 (0.010) ; 
0.013860169128563542   T=1,K=8:  79526 (0.025) ; 22209 (0.022) ; nlsj73138 (0.016) ; 6174 (0.013) ; 48291 (0.011) ; 62204 (0.010) ; nlsj61372 (0.010) ; 27847 (0.010) ; nlsj2425 (0.010) ; 74735 (0.010) ; 
0.021490697467107474   T=2,K=8:  22209 (0.022) ; 79526 (0.018) ; nlsj61372 (0.015) ; 33160 (0.014) ; 38227 (0.013) ; 62204 (0.013) ; 42827 (0.011) ; 48291 (0.011) ; 63772 (0.010) ; nlsj2425 (0.010) ; 
0.04204940467544369   T=3,K=8:  22209 (0.028) ; 79526 (0.016) ; 62204 (0.015) ; 48291 (0.014) ; nlsj61372 (0.014) ; 38227 (0.013) ; 52035 (0.012) ; 85306 (0.012) ; 33819 (0.011) ; 19972 (0.010) ; 
0.03871315607051552   T=4,K=8:  22209 (0.021) ; 79526 (0.019) ; 48291 (0.017) ; 85306 (0.016) ; 52035 (0.014) ; nlsj73138 (0.013) ; 74735 (0.012) ; 19972 (0.011) ; 33819 (0.011) ; 56496 (0.010) ; 
0.1011298196989716   T=5,K=8:  48291 (0.028) ; 22209 (0.026) ; 79526 (0.022) ; nlsj73138 (0.014) ; 19972 (0.012) ; 33819 (0.011) ; 52035 (0.009) ; 56496 (0.009) ; 6174 (0.009) ; nlsj61372 (0.008) ; 
0.08391320124722697   T=6,K=8:  48291 (0.033) ; 22209 (0.018) ; 79526 (0.015) ; 8909 (0.012) ; 52035 (0.012) ; 15893 (0.011) ; 60034 (0.009) ; 19972 (0.009) ; 85306 (0.009) ; 63772 (0.009) ; 
0.11148258543123524   T=7,K=8:  48291 (0.032) ; 62204 (0.015) ; 8909 (0.013) ; 79526 (0.012) ; 22209 (0.011) ; 105829 (0.011) ; 42827 (0.011) ; 19972 (0.010) ; 85306 (0.009) ; 15893 (0.009) ; 
0.09428504605657591   T=8,K=8:  48291 (0.046) ; 62204 (0.017) ; 22209 (0.015) ; 85306 (0.012) ; 27847 (0.011) ; 15893 (0.010) ; 52035 (0.009) ; 105829 (0.009) ; 19972 (0.009) ; 8909 (0.009) ; 
0.0539886375113125   T=9,K=8:  48291 (0.050) ; 62204 (0.017) ; 22209 (0.015) ; 85306 (0.015) ; 27847 (0.012) ; 45996 (0.012) ; 15893 (0.011) ; 52035 (0.011) ; 75526 (0.011) ; 63772 (0.010) ; 
0.03803185197504885   T=10,K=8:  48291 (0.050) ; 15893 (0.019) ; 75526 (0.015) ; 85306 (0.015) ; 62204 (0.014) ; 52035 (0.013) ; 27847 (0.013) ; 22209 (0.012) ; 63772 (0.011) ; 44552 (0.011) ; 
0.031298580710309006   T=11,K=8:  48291 (0.034) ; 85306 (0.026) ; 15893 (0.017) ; 42827 (0.015) ; 75526 (0.014) ; 22209 (0.014) ; 105829 (0.012) ; 62204 (0.012) ; 63772 (0.011) ; 15133 (0.011) ; 
0.02366990487135013   T=12,K=8:  85306 (0.024) ; 15893 (0.020) ; 48291 (0.019) ; 63772 (0.019) ; 52035 (0.018) ; 19972 (0.015) ; 22209 (0.012) ; 75526 (0.012) ; 36571 (0.012) ; 105829 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  48291 (0.028) ; 22209 (0.018) ; 79526 (0.015) ; 85306 (0.013) ; 62204 (0.011) ; 52035 (0.011) ; 15893 (0.010) ; 63772 (0.010) ; 42827 (0.010) ; 19972 (0.009) ; 

0.04031333236373858   T=0,K=9:  71308 (0.131) ; 22209 (0.038) ; 8665 (0.018) ; 67762 (0.016) ; 65552 (0.014) ; 57457 (0.011) ; 4083 (0.010) ; 4076 (0.010) ; 36263 (0.010) ; 74571 (0.010) ; 
0.03667724019032888   T=1,K=9:  22209 (0.072) ; 71308 (0.041) ; 8665 (0.024) ; 67762 (0.016) ; 48291 (0.014) ; 65552 (0.014) ; 74571 (0.011) ; 46195 (0.010) ; 36263 (0.010) ; 11305 (0.010) ; 
0.05043245789240447   T=2,K=9:  22209 (0.050) ; 71308 (0.032) ; 8665 (0.020) ; 67762 (0.019) ; 65552 (0.018) ; 19546 (0.017) ; 48291 (0.014) ; 84234 (0.013) ; 105829 (0.011) ; 36263 (0.011) ; 
0.08576060959057717   T=3,K=9:  22209 (0.059) ; 65552 (0.021) ; 67762 (0.018) ; 8665 (0.016) ; 19546 (0.016) ; 48291 (0.015) ; 71308 (0.014) ; 105829 (0.012) ; 74571 (0.011) ; 4083 (0.010) ; 
0.026753308203938096   T=4,K=9:  22209 (0.034) ; 67762 (0.022) ; 65552 (0.021) ; 8665 (0.015) ; 74571 (0.015) ; 48291 (0.014) ; 4083 (0.013) ; 71308 (0.013) ; 19546 (0.011) ; 105829 (0.011) ; 
0.04809164891085048   T=5,K=9:  65552 (0.026) ; 67762 (0.020) ; 22209 (0.019) ; 105829 (0.014) ; 19546 (0.013) ; 8665 (0.013) ; 71308 (0.013) ; 74571 (0.013) ; 48291 (0.011) ; 89311 (0.011) ; 
0.04704580394521272   T=6,K=9:  65552 (0.022) ; 105829 (0.022) ; 19546 (0.019) ; 22209 (0.017) ; 67762 (0.015) ; 48291 (0.013) ; 71308 (0.012) ; 8665 (0.011) ; 102117 (0.011) ; 74571 (0.011) ; 
0.03145713897325113   T=7,K=9:  105829 (0.021) ; 19546 (0.019) ; 65552 (0.016) ; 48291 (0.015) ; 22209 (0.013) ; 84234 (0.013) ; 8665 (0.012) ; 67762 (0.012) ; 102117 (0.011) ; 84434 (0.011) ; 
0.08199653176564943   T=8,K=9:  105829 (0.018) ; 22209 (0.015) ; 84234 (0.014) ; 65552 (0.014) ; 19546 (0.013) ; 8665 (0.012) ; 46646 (0.011) ; 46123 (0.011) ; 102117 (0.010) ; 74571 (0.010) ; 
0.03583575218776952   T=9,K=9:  65552 (0.022) ; 84234 (0.016) ; 102117 (0.015) ; 19546 (0.015) ; 22209 (0.013) ; 105829 (0.013) ; 67762 (0.012) ; 39550 (0.012) ; 46123 (0.011) ; 67260 (0.010) ; 
0.12364579497474139   T=10,K=9:  84234 (0.018) ; 65552 (0.015) ; 8665 (0.014) ; 105964 (0.014) ; 67260 (0.014) ; 102117 (0.014) ; 22209 (0.013) ; 67762 (0.013) ; 46123 (0.013) ; 72627 (0.012) ; 
0.08906085496879912   T=11,K=9:  84234 (0.025) ; 102117 (0.021) ; 105964 (0.018) ; 22209 (0.017) ; 8665 (0.017) ; 72627 (0.016) ; 31161 (0.014) ; 84494 (0.012) ; 46123 (0.011) ; 67762 (0.010) ; 
0.06951848092555105   T=12,K=9:  72627 (0.025) ; 102117 (0.023) ; 84494 (0.022) ; 105964 (0.017) ; 8665 (0.016) ; 84234 (0.015) ; 16051 (0.015) ; 19546 (0.012) ; 22209 (0.012) ; 13966 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.029) ; 71308 (0.023) ; 65552 (0.017) ; 8665 (0.015) ; 67762 (0.015) ; 19546 (0.013) ; 105829 (0.013) ; 84234 (0.013) ; 102117 (0.011) ; 48291 (0.010) ; 

0.21343713890101296   T=0,K=10:  84234 (0.081) ; 27847 (0.022) ; 63772 (0.017) ; 62204 (0.017) ; 45996 (0.016) ; 98894 (0.015) ; 26412 (0.013) ; 33819 (0.012) ; 14181 (0.012) ; 19346 (0.011) ; 
0.08121523081051366   T=1,K=10:  84234 (0.064) ; 63772 (0.020) ; 62204 (0.017) ; 45996 (0.016) ; 27847 (0.016) ; 1397 (0.013) ; 98894 (0.013) ; 90504 (0.011) ; 14181 (0.011) ; nlsj76838 (0.010) ; 
0.05619823879478992   T=2,K=10:  84234 (0.091) ; 63772 (0.021) ; 62204 (0.015) ; 98894 (0.014) ; 45996 (0.013) ; 27847 (0.012) ; 1397 (0.011) ; 90504 (0.010) ; 26886 (0.010) ; nlsj76838 (0.009) ; 
0.03961460929682142   T=3,K=10:  84234 (0.056) ; 98894 (0.022) ; 26886 (0.022) ; 62204 (0.020) ; 63772 (0.020) ; 45996 (0.013) ; 27847 (0.012) ; 90504 (0.012) ; 1397 (0.011) ; 11072 (0.011) ; 
0.08882691043345241   T=4,K=10:  84234 (0.037) ; 62204 (0.023) ; 26886 (0.018) ; 63772 (0.017) ; 45996 (0.015) ; nlsj76838 (0.013) ; 27847 (0.012) ; 98894 (0.011) ; 11583 (0.010) ; 11072 (0.010) ; 
0.22873413293604658   T=5,K=10:  84234 (0.026) ; 63772 (0.023) ; 26886 (0.021) ; 62204 (0.018) ; 48291 (0.016) ; 89366 (0.011) ; 98894 (0.011) ; 90504 (0.010) ; 27847 (0.009) ; 45996 (0.009) ; 
0.11911747371457944   T=6,K=10:  84234 (0.030) ; 63772 (0.028) ; 48291 (0.017) ; 26886 (0.016) ; 75526 (0.014) ; 98894 (0.012) ; 62204 (0.012) ; 66173 (0.011) ; 27847 (0.010) ; 90504 (0.010) ; 
0.22727009376331414   T=7,K=10:  63772 (0.028) ; 84234 (0.024) ; 48291 (0.017) ; 75526 (0.014) ; 26886 (0.013) ; 90504 (0.012) ; 62204 (0.012) ; 20621 (0.011) ; 84434 (0.011) ; nlsj76838 (0.010) ; 
0.10533841810341385   T=8,K=10:  63772 (0.018) ; 84234 (0.018) ; 48291 (0.015) ; 85306 (0.013) ; 84434 (0.013) ; 90504 (0.013) ; 66173 (0.012) ; nlsj76838 (0.012) ; 62204 (0.012) ; 26886 (0.012) ; 
0.11241597443451627   T=9,K=10:  85306 (0.021) ; 84234 (0.015) ; 46646 (0.015) ; 48291 (0.015) ; 1397 (0.014) ; 63772 (0.013) ; 84434 (0.012) ; 26886 (0.011) ; 18107 (0.011) ; nlsj76838 (0.011) ; 
0.07429969973150943   T=10,K=10:  85306 (0.021) ; 48291 (0.018) ; 46646 (0.017) ; 75526 (0.015) ; 63772 (0.013) ; 18107 (0.013) ; 1397 (0.012) ; 84234 (0.012) ; 114624 (0.011) ; 62204 (0.011) ; 
0.03882537580876572   T=11,K=10:  48291 (0.025) ; 85306 (0.023) ; 46646 (0.019) ; 84434 (0.017) ; 1397 (0.015) ; 62204 (0.015) ; 79983 (0.015) ; 90504 (0.014) ; 63772 (0.013) ; 16051 (0.012) ; 
0.0499106851108886   T=12,K=10:  48291 (0.025) ; 46646 (0.023) ; 79983 (0.022) ; 62204 (0.020) ; 1397 (0.020) ; 16051 (0.016) ; 84434 (0.014) ; 63772 (0.013) ; 85306 (0.011) ; 89366 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  84234 (0.036) ; 63772 (0.019) ; 62204 (0.015) ; 48291 (0.014) ; 26886 (0.012) ; 27847 (0.011) ; 1397 (0.011) ; 90504 (0.011) ; 98894 (0.010) ; 45996 (0.009) ; 

0.03580874648091169   T=0,K=11:  43309 (0.043) ; 62204 (0.036) ; 24340 (0.030) ; 114548 (0.027) ; 260 (0.024) ; 44552 (0.022) ; 57073 (0.020) ; 92010 (0.017) ; 11602 (0.015) ; 62274 (0.013) ; 
0.02888338631515667   T=1,K=11:  114548 (0.039) ; 43309 (0.039) ; 24340 (0.038) ; 44552 (0.019) ; 78309 (0.017) ; 84234 (0.017) ; 62204 (0.017) ; 22209 (0.016) ; 92010 (0.016) ; 57073 (0.016) ; 
0.07713698866805221   T=2,K=11:  43309 (0.031) ; 24340 (0.026) ; 78309 (0.020) ; 114548 (0.018) ; 260 (0.018) ; 44552 (0.017) ; 57073 (0.017) ; 84234 (0.017) ; 62204 (0.017) ; 99876 (0.014) ; 
0.03582078124647631   T=3,K=11:  84234 (0.027) ; 114548 (0.021) ; 43309 (0.020) ; 2654 (0.017) ; 92010 (0.017) ; 84494 (0.017) ; 62274 (0.016) ; 22209 (0.014) ; 62204 (0.014) ; 24340 (0.014) ; 
0.029782763092606433   T=4,K=11:  84234 (0.035) ; 114548 (0.019) ; 43309 (0.017) ; 22209 (0.017) ; 62204 (0.016) ; 92010 (0.015) ; 2654 (0.013) ; 45996 (0.012) ; 48291 (0.012) ; 44552 (0.012) ; 
0.01188636407885071   T=5,K=11:  84234 (0.030) ; 22209 (0.016) ; 43309 (0.014) ; 45996 (0.013) ; 2654 (0.012) ; 44552 (0.012) ; 114548 (0.012) ; 84494 (0.011) ; 92010 (0.011) ; 62204 (0.011) ; 
0.016065228980878917   T=6,K=11:  84234 (0.028) ; 22209 (0.021) ; 92010 (0.018) ; 43309 (0.017) ; 84494 (0.014) ; 45996 (0.012) ; 77699 (0.012) ; 44552 (0.012) ; 80043 (0.011) ; 90504 (0.011) ; 
0.04531919357023902   T=7,K=11:  22209 (0.024) ; 84234 (0.024) ; 43309 (0.021) ; 45996 (0.017) ; 92010 (0.015) ; 4076 (0.015) ; 77699 (0.014) ; 44552 (0.013) ; 90504 (0.012) ; 110639 (0.011) ; 
0.04897069162068415   T=8,K=11:  84234 (0.029) ; 22209 (0.026) ; 43309 (0.019) ; 2654 (0.017) ; 45996 (0.015) ; 4076 (0.014) ; 84494 (0.013) ; 260 (0.012) ; 62204 (0.011) ; 48291 (0.011) ; 
0.014735991510527773   T=9,K=11:  84234 (0.020) ; 22209 (0.017) ; 4076 (0.016) ; 2654 (0.015) ; 92010 (0.015) ; 16152 (0.013) ; 62204 (0.013) ; 43309 (0.011) ; 260 (0.011) ; 45996 (0.011) ; 
0.026161927955369462   T=10,K=11:  92010 (0.020) ; 16152 (0.017) ; 4076 (0.016) ; 22209 (0.015) ; 43309 (0.013) ; 2764 (0.012) ; 2654 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; nlsj14967 (0.011) ; 
0.04576674998492821   T=11,K=11:  92010 (0.021) ; 16152 (0.016) ; 4076 (0.016) ; 2654 (0.015) ; 42214 (0.014) ; 22209 (0.013) ; 43309 (0.013) ; 2764 (0.012) ; 22658 (0.011) ; 260 (0.011) ; 
0.01761870877492744   T=12,K=11:  16152 (0.018) ; 2654 (0.016) ; 22209 (0.016) ; 24340 (0.016) ; 43309 (0.015) ; 9390 (0.015) ; 260 (0.013) ; 13096 (0.013) ; 109562 (0.012) ; 45996 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  43309 (0.021) ; 84234 (0.021) ; 22209 (0.017) ; 92010 (0.015) ; 24340 (0.014) ; 62204 (0.014) ; 114548 (0.013) ; 2654 (0.012) ; 44552 (0.012) ; 260 (0.011) ; 

0.002522313033704141   T=0,K=12:  68641 (0.059) ; 26447 (0.020) ; 19546 (0.019) ; 15893 (0.018) ; 22825 (0.015) ; 75127 (0.015) ; 30790 (0.014) ; 62204 (0.013) ; 58429 (0.012) ; 106696 (0.011) ; 
0.0036028674844553244   T=1,K=12:  68641 (0.037) ; 19546 (0.024) ; 22825 (0.019) ; 26447 (0.016) ; 58429 (0.016) ; 62204 (0.014) ; 75127 (0.014) ; 11058 (0.013) ; 13096 (0.013) ; 30790 (0.013) ; 
0.00494751084515903   T=2,K=12:  68641 (0.035) ; 22825 (0.028) ; 13096 (0.015) ; 30790 (0.014) ; 19546 (0.013) ; 84234 (0.013) ; 75127 (0.013) ; 11058 (0.013) ; 62204 (0.011) ; 11602 (0.011) ; 
0.009942727752504689   T=3,K=12:  68641 (0.034) ; 30790 (0.015) ; 1397 (0.015) ; 22825 (0.015) ; 19546 (0.014) ; 11602 (0.012) ; 66494 (0.011) ; 11058 (0.011) ; 75127 (0.011) ; 65552 (0.011) ; 
0.03860567160373985   T=4,K=12:  68641 (0.023) ; 1397 (0.020) ; 11058 (0.016) ; 19546 (0.015) ; 84234 (0.014) ; 22825 (0.013) ; 31161 (0.011) ; 11602 (0.010) ; 8665 (0.009) ; 66494 (0.009) ; 
0.0573266324717252   T=5,K=12:  68641 (0.027) ; 1397 (0.020) ; 19546 (0.013) ; 11058 (0.012) ; 8665 (0.012) ; 110639 (0.010) ; 11602 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 26447 (0.009) ; 
0.14560278938076826   T=6,K=12:  68641 (0.024) ; 4976 (0.018) ; 11602 (0.015) ; 8665 (0.014) ; 19546 (0.014) ; 22210 (0.013) ; 66494 (0.012) ; 65552 (0.012) ; 11058 (0.012) ; 1397 (0.011) ; 
0.03586006462624914   T=7,K=12:  68641 (0.018) ; 11602 (0.013) ; 15893 (0.012) ; 66494 (0.011) ; 22210 (0.011) ; 11058 (0.011) ; 4976 (0.011) ; 19546 (0.011) ; 1397 (0.010) ; 48291 (0.010) ; 
0.043977377392774845   T=8,K=12:  48291 (0.015) ; 62204 (0.014) ; 22210 (0.014) ; 68641 (0.012) ; 95661 (0.012) ; 1397 (0.012) ; 260 (0.011) ; nlsj11057 (0.010) ; 19546 (0.010) ; 84234 (0.010) ; 
0.06703105320337945   T=9,K=12:  22210 (0.017) ; 95661 (0.015) ; 110639 (0.015) ; 19546 (0.014) ; 48291 (0.014) ; 62204 (0.011) ; 15893 (0.010) ; 1397 (0.010) ; 260 (0.010) ; 61056 (0.009) ; 
0.056514169979807245   T=10,K=12:  19546 (0.028) ; 22210 (0.018) ; 48291 (0.017) ; 26447 (0.012) ; 110639 (0.012) ; 46613 (0.010) ; 8665 (0.010) ; 87413 (0.010) ; 95661 (0.009) ; 1397 (0.008) ; 
0.10052477380059409   T=11,K=12:  19546 (0.037) ; 22210 (0.017) ; 26447 (0.013) ; 68641 (0.012) ; 48291 (0.012) ; 26887 (0.012) ; 46613 (0.011) ; 102000 (0.011) ; 80043 (0.011) ; 95661 (0.010) ; 
0.07745471184341111   T=12,K=12:  19546 (0.032) ; 22210 (0.030) ; 26447 (0.018) ; 66173 (0.015) ; 7915 (0.014) ; 1397 (0.012) ; 68641 (0.012) ; 102000 (0.012) ; 26887 (0.012) ; 95661 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  68641 (0.024) ; 19546 (0.019) ; 1397 (0.012) ; 22210 (0.011) ; 26447 (0.011) ; 62204 (0.009) ; 11058 (0.009) ; 15893 (0.009) ; 84234 (0.009) ; 8665 (0.009) ; 

0.061215688729307195   T=0,K=13:  116416 (0.032) ; 84234 (0.023) ; 22209 (0.020) ; 27847 (0.015) ; 111486 (0.013) ; 31192 (0.011) ; 69714 (0.010) ; nlsj61372 (0.010) ; 28566 (0.010) ; 86184 (0.010) ; 
0.061190831229732894   T=1,K=13:  116416 (0.036) ; 84234 (0.016) ; 27847 (0.013) ; 26886 (0.013) ; 84422 (0.012) ; 60003 (0.012) ; 51148 (0.012) ; 63772 (0.012) ; 22209 (0.011) ; 69714 (0.011) ; 
0.12094985478198274   T=2,K=13:  116416 (0.029) ; 84234 (0.019) ; 28588 (0.016) ; 22209 (0.013) ; 51148 (0.012) ; 98894 (0.012) ; 60003 (0.010) ; 27847 (0.010) ; 11583 (0.009) ; 63772 (0.008) ; 
0.030706495526899392   T=3,K=13:  84234 (0.018) ; 22209 (0.017) ; 28588 (0.017) ; 116416 (0.016) ; 63772 (0.015) ; 84494 (0.011) ; 98894 (0.011) ; 27847 (0.011) ; 51148 (0.010) ; 73742 (0.010) ; 
0.08820473096833552   T=4,K=13:  84234 (0.024) ; 22209 (0.020) ; 116416 (0.015) ; 51148 (0.015) ; 26886 (0.013) ; 11583 (0.012) ; 27847 (0.012) ; 84494 (0.011) ; 60003 (0.010) ; 73742 (0.010) ; 
0.0766768249774171   T=5,K=13:  84234 (0.031) ; 22209 (0.023) ; 63772 (0.014) ; 116416 (0.012) ; 26886 (0.012) ; 65552 (0.011) ; 60003 (0.010) ; 8665 (0.010) ; 86219 (0.009) ; 27847 (0.009) ; 
0.031235003563264908   T=6,K=13:  84234 (0.030) ; 22209 (0.018) ; 26886 (0.016) ; 116416 (0.014) ; 8665 (0.012) ; 27847 (0.012) ; 63772 (0.011) ; 84494 (0.011) ; 65552 (0.010) ; 86219 (0.009) ; 
0.0929714259076582   T=7,K=13:  26886 (0.018) ; 22209 (0.015) ; 116416 (0.014) ; 84234 (0.014) ; 84494 (0.011) ; 27847 (0.010) ; 11583 (0.010) ; 8665 (0.009) ; 8909 (0.008) ; 60003 (0.008) ; 
0.09124701840303764   T=8,K=13:  22209 (0.015) ; 26886 (0.014) ; 84234 (0.014) ; 8665 (0.013) ; 24292 (0.011) ; 8909 (0.010) ; 116416 (0.010) ; 110639 (0.009) ; 60003 (0.009) ; 45996 (0.008) ; 
0.03797493679145945   T=9,K=13:  22209 (0.017) ; 45996 (0.015) ; 84234 (0.015) ; 84511 (0.015) ; 26886 (0.014) ; 8909 (0.012) ; 14181 (0.012) ; 110639 (0.011) ; 60003 (0.010) ; 8665 (0.010) ; 
0.07950048968533784   T=10,K=13:  45996 (0.032) ; 84234 (0.017) ; 22209 (0.015) ; 84511 (0.014) ; 14181 (0.013) ; 60003 (0.012) ; 24292 (0.010) ; 19879 (0.009) ; 110639 (0.009) ; 116416 (0.008) ; 
0.1120340270710532   T=11,K=13:  45996 (0.027) ; 22209 (0.016) ; 60003 (0.015) ; 84511 (0.015) ; 8909 (0.013) ; 19879 (0.011) ; 64866 (0.010) ; 84234 (0.010) ; 24292 (0.010) ; 26886 (0.009) ; 
0.0998740029095713   T=12,K=13:  45996 (0.022) ; 64866 (0.019) ; 60003 (0.016) ; 22209 (0.015) ; 26886 (0.014) ; 24292 (0.013) ; 111023 (0.013) ; 41416 (0.012) ; 84511 (0.012) ; nlsj59172 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  84234 (0.018) ; 22209 (0.016) ; 116416 (0.016) ; 26886 (0.012) ; 60003 (0.011) ; 45996 (0.010) ; 27847 (0.009) ; 11583 (0.008) ; 28588 (0.008) ; 84511 (0.008) ; 

0.057085284731080405   T=0,K=14:  nlsj80617 (0.030) ; 84234 (0.019) ; 90504 (0.018) ; 22209 (0.014) ; 11583 (0.014) ; 26887 (0.011) ; 27847 (0.011) ; 21335 (0.010) ; 98820 (0.010) ; 45996 (0.010) ; 
0.06527487171590074   T=1,K=14:  nlsj80617 (0.024) ; 90504 (0.017) ; 84234 (0.017) ; 22209 (0.015) ; 73064 (0.012) ; 4076 (0.011) ; 84494 (0.011) ; 26887 (0.011) ; 45996 (0.011) ; 11583 (0.011) ; 
0.08987826590535689   T=2,K=14:  84234 (0.021) ; 22209 (0.018) ; nlsj80617 (0.015) ; 90504 (0.013) ; 11583 (0.013) ; 116416 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 84505 (0.010) ; 26887 (0.009) ; 
0.08194977396283333   T=3,K=14:  22209 (0.020) ; 11583 (0.017) ; 84234 (0.016) ; 26887 (0.014) ; 45996 (0.013) ; nlsj80617 (0.011) ; 26886 (0.010) ; 4076 (0.010) ; 90504 (0.010) ; 8665 (0.010) ; 
0.05741250069163212   T=4,K=14:  22209 (0.028) ; 84234 (0.022) ; 26887 (0.014) ; 116416 (0.012) ; nlsj80617 (0.011) ; 8665 (0.010) ; 2764 (0.009) ; 90661 (0.009) ; 45996 (0.009) ; nlsj14967 (0.009) ; 
0.036439419717223615   T=5,K=14:  84234 (0.019) ; 22209 (0.015) ; 26887 (0.012) ; 116416 (0.012) ; 45996 (0.011) ; 84505 (0.010) ; 4076 (0.010) ; 50451 (0.009) ; 11583 (0.009) ; 112720 (0.008) ; 
0.10589496873239568   T=6,K=14:  22209 (0.021) ; 45996 (0.015) ; 84234 (0.015) ; 84494 (0.014) ; 26887 (0.013) ; 112720 (0.012) ; 11583 (0.010) ; 4076 (0.010) ; 20213 (0.009) ; 114706 (0.008) ; 
0.04060076266402728   T=7,K=14:  22209 (0.024) ; 45996 (0.020) ; 84494 (0.012) ; 11583 (0.012) ; 112720 (0.011) ; 84234 (0.011) ; 116416 (0.010) ; 92010 (0.010) ; 28569 (0.010) ; 2764 (0.009) ; 
0.10365088684818925   T=8,K=14:  22209 (0.018) ; 45996 (0.017) ; 11583 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 112720 (0.011) ; 84505 (0.011) ; 116416 (0.011) ; 114706 (0.010) ; 2764 (0.010) ; 
0.15781133875708378   T=9,K=14:  112720 (0.022) ; 45996 (0.017) ; 63772 (0.015) ; 11583 (0.015) ; 92010 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 116416 (0.011) ; 114706 (0.010) ; 
0.08290859571697382   T=10,K=14:  63772 (0.024) ; 84234 (0.019) ; 45996 (0.019) ; 112720 (0.017) ; 22209 (0.016) ; 92010 (0.014) ; 84494 (0.014) ; 84505 (0.013) ; 11583 (0.013) ; 114706 (0.011) ; 
0.03621092323060867   T=11,K=14:  84234 (0.028) ; 112720 (0.021) ; 45996 (0.020) ; 92010 (0.016) ; nlsj76838 (0.016) ; 63772 (0.016) ; 116416 (0.016) ; 84505 (0.015) ; 22209 (0.014) ; 11583 (0.014) ; 
