1265 documents , 1 concepts , 3774 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03042615520848379   T=0,K=0:  64757 (0.033) ; 70958 (0.025) ; 8909 (0.024) ; 114753 (0.013) ; 54399 (0.013) ; 8665 (0.012) ; 112720 (0.012) ; 46613 (0.011) ; 51867 (0.011) ; 28569 (0.011) ; 
0.052587585605195206   T=6,K=7:  45996 (0.025) ; 84494 (0.019) ; 27847 (0.019) ; nlsj32167 (0.016) ; 61072 (0.014) ; 19123 (0.013) ; 97148 (0.012) ; 79983 (0.012) ; 97132 (0.012) ; 33486 (0.010) ; 
0.018076754464398673   T=7,K=7:  45996 (0.021) ; 84494 (0.020) ; 33486 (0.016) ; 97132 (0.014) ; 61072 (0.013) ; 27847 (0.012) ; 6609 (0.012) ; 58543 (0.011) ; 67992 (0.010) ; 19123 (0.010) ; 
0.051516073969098665   T=8,K=7:  84494 (0.023) ; 45996 (0.022) ; 6609 (0.019) ; 27847 (0.017) ; 97148 (0.016) ; 97132 (0.016) ; 61072 (0.014) ; 101538 (0.012) ; 80011 (0.012) ; 29883 (0.011) ; 
0.02025808686707866   T=9,K=7:  45996 (0.025) ; 6609 (0.019) ; 61072 (0.017) ; 80011 (0.017) ; 112351 (0.016) ; 33486 (0.015) ; 97132 (0.015) ; 84494 (0.014) ; 97148 (0.013) ; 4457 (0.012) ; 
0.010308440776294385   T=10,K=7:  45996 (0.025) ; 61072 (0.024) ; 6609 (0.021) ; 80011 (0.019) ; 112351 (0.017) ; 84494 (0.013) ; 72153 (0.013) ; 19123 (0.012) ; 101538 (0.012) ; 76703 (0.011) ; 
0.004143955577666138   T=11,K=7:  61072 (0.038) ; 45996 (0.034) ; 80011 (0.018) ; 27847 (0.015) ; 19123 (0.015) ; 6609 (0.015) ; 80043 (0.012) ; nlsj39496 (0.012) ; 84494 (0.012) ; 27842 (0.012) ; 
0.002381574638339429   T=12,K=7:  61072 (0.029) ; 45996 (0.023) ; 80011 (0.021) ; 19123 (0.020) ; 27847 (0.019) ; 42159 (0.013) ; 101538 (0.013) ; 48046 (0.013) ; 76703 (0.013) ; 6609 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.023) ; 61072 (0.020) ; 84494 (0.016) ; 97148 (0.015) ; 76703 (0.013) ; 6609 (0.013) ; 27847 (0.012) ; 97132 (0.012) ; nlsj32167 (0.012) ; 70364 (0.012) ; 

0.4021847618482665   T=0,K=8:  37776 (0.034) ; 4845 (0.025) ; 85306 (0.022) ; 65552 (0.020) ; 48291 (0.019) ; 37512 (0.015) ; 27271 (0.012) ; 16051 (0.011) ; 45996 (0.011) ; 35541 (0.011) ; 
0.3016244306882747   T=1,K=8:  37776 (0.028) ; 85306 (0.026) ; 65552 (0.020) ; 4845 (0.018) ; 48291 (0.017) ; 37512 (0.015) ; nlsj76838 (0.015) ; 16051 (0.015) ; 22209 (0.013) ; 48951 (0.012) ; 
0.10554636550957852   T=2,K=8:  37776 (0.036) ; 65552 (0.027) ; 4845 (0.019) ; 85306 (0.016) ; 16051 (0.016) ; 37512 (0.015) ; 16052 (0.014) ; 48291 (0.013) ; 46195 (0.011) ; 22209 (0.010) ; 
0.11405688470765908   T=3,K=8:  37776 (0.027) ; 65552 (0.027) ; 4845 (0.021) ; 85306 (0.020) ; 48951 (0.013) ; 16051 (0.012) ; nlsj76838 (0.012) ; 16052 (0.012) ; 25228 (0.011) ; 61980 (0.010) ; 
0.0700523292945814   T=4,K=8:  85306 (0.023) ; 4845 (0.022) ; 16052 (0.019) ; 37776 (0.014) ; 65552 (0.013) ; 44831 (0.013) ; 61980 (0.013) ; 37512 (0.011) ; 16051 (0.010) ; 110653 (0.010) ; 
0.06625955320102705   T=5,K=8:  85306 (0.029) ; 16052 (0.021) ; 4845 (0.015) ; 86083 (0.015) ; 110653 (0.014) ; 65552 (0.013) ; 44831 (0.013) ; 102433 (0.012) ; 16051 (0.012) ; 25228 (0.010) ; 
0.04559691753041059   T=6,K=8:  4845 (0.031) ; 85306 (0.031) ; 102433 (0.017) ; 86083 (0.016) ; 16052 (0.014) ; 110653 (0.013) ; 65552 (0.012) ; 86371 (0.012) ; 24095 (0.011) ; 1564 (0.010) ; 
0.022076562315324576   T=7,K=8:  85306 (0.033) ; 4845 (0.028) ; 102433 (0.019) ; 44831 (0.012) ; 86083 (0.012) ; 65552 (0.011) ; nlsj53110 (0.011) ; 16052 (0.011) ; 24095 (0.011) ; 110653 (0.011) ; 
0.017621651017146616   T=8,K=8:  85306 (0.038) ; 4845 (0.018) ; 102433 (0.017) ; 86083 (0.014) ; 44831 (0.013) ; 1564 (0.012) ; 65552 (0.011) ; 38472 (0.011) ; 48291 (0.011) ; 23242 (0.011) ; 
0.012649074667267146   T=9,K=8:  85306 (0.060) ; 4845 (0.021) ; 86083 (0.017) ; 23242 (0.016) ; 102433 (0.016) ; 65552 (0.014) ; 1564 (0.013) ; 38472 (0.012) ; 17337 (0.011) ; 103012 (0.010) ; 
0.01175596512468025   T=10,K=8:  85306 (0.069) ; 23242 (0.021) ; 65552 (0.019) ; 4845 (0.015) ; 102433 (0.014) ; 76910 (0.014) ; 38472 (0.013) ; 16052 (0.011) ; 4493 (0.010) ; 92532 (0.010) ; 
0.015242589148990028   T=11,K=8:  85306 (0.049) ; 23242 (0.030) ; 76910 (0.021) ; 65552 (0.019) ; 4493 (0.014) ; 4845 (0.013) ; 38472 (0.011) ; 86083 (0.011) ; 102433 (0.011) ; 1564 (0.010) ; 
0.00824667385024703   T=12,K=8:  85306 (0.096) ; 23242 (0.038) ; 76910 (0.021) ; 65552 (0.016) ; 4845 (0.014) ; 24095 (0.014) ; 115213 (0.013) ; 38472 (0.013) ; 29883 (0.012) ; 4493 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.039) ; 4845 (0.020) ; 65552 (0.017) ; 37776 (0.014) ; 23242 (0.012) ; 16052 (0.011) ; 102433 (0.010) ; 86083 (0.010) ; 24095 (0.010) ; 44831 (0.009) ; 

0.2387716964479308   T=0,K=9:  114753 (0.018) ; 82758 (0.017) ; 23726 (0.015) ; 56991 (0.015) ; 26943 (0.013) ; 46195 (0.013) ; 85306 (0.012) ; nlsj78010 (0.011) ; 110639 (0.011) ; 8665 (0.011) ; 
0.08960558213455275   T=1,K=9:  23726 (0.019) ; 26943 (0.013) ; 114753 (0.013) ; 60245 (0.013) ; 8665 (0.012) ; 85306 (0.012) ; 62204 (0.012) ; 110639 (0.012) ; 93478 (0.011) ; 82348 (0.010) ; 
0.08744123326802786   T=2,K=9:  85306 (0.020) ; 8665 (0.014) ; 56991 (0.013) ; 74735 (0.012) ; 22209 (0.012) ; 114753 (0.012) ; 110639 (0.012) ; 23726 (0.011) ; 62204 (0.010) ; 79983 (0.010) ; 
0.14558230497154037   T=3,K=9:  85306 (0.018) ; 8665 (0.018) ; 71308 (0.015) ; 23726 (0.014) ; 74735 (0.014) ; 22209 (0.013) ; 110639 (0.013) ; 31161 (0.009) ; 62204 (0.009) ; 80528 (0.009) ; 
0.10407414648052031   T=4,K=9:  85306 (0.018) ; 8665 (0.017) ; 71308 (0.017) ; 74735 (0.016) ; 22209 (0.011) ; 95661 (0.011) ; 110639 (0.011) ; 23726 (0.010) ; 84511 (0.009) ; 26943 (0.009) ; 
0.060109611342678185   T=5,K=9:  85306 (0.033) ; 74735 (0.023) ; 8665 (0.019) ; 23726 (0.018) ; 110639 (0.013) ; 71308 (0.013) ; 84511 (0.011) ; 45996 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 
0.03793428755513853   T=6,K=9:  85306 (0.038) ; 8665 (0.017) ; 110639 (0.015) ; 74735 (0.013) ; 71308 (0.012) ; 52035 (0.011) ; 23726 (0.011) ; 65313 (0.010) ; 56991 (0.009) ; 79983 (0.009) ; 
0.04163809661374275   T=7,K=9:  85306 (0.032) ; 8665 (0.016) ; 52035 (0.014) ; 74735 (0.013) ; 22209 (0.012) ; 84511 (0.012) ; 79983 (0.011) ; 65313 (0.011) ; 71308 (0.010) ; 8909 (0.010) ; 
0.06619031432716246   T=8,K=9:  8665 (0.024) ; 85306 (0.020) ; 52035 (0.015) ; 63772 (0.015) ; 116416 (0.014) ; 65313 (0.014) ; 8909 (0.013) ; 71308 (0.011) ; 84511 (0.011) ; 110639 (0.009) ; 
0.06793984537637669   T=9,K=9:  8665 (0.017) ; 63772 (0.016) ; 85306 (0.014) ; 52035 (0.012) ; 79983 (0.012) ; 23726 (0.012) ; 65313 (0.011) ; 8909 (0.011) ; 110639 (0.010) ; 116416 (0.010) ; 
0.07135177230213847   T=10,K=9:  8909 (0.019) ; 85306 (0.016) ; 8665 (0.016) ; 63772 (0.016) ; 71308 (0.013) ; 52035 (0.013) ; 22209 (0.013) ; 66173 (0.010) ; 23726 (0.009) ; 3897 (0.008) ; 
0.029576255618824373   T=11,K=9:  8909 (0.023) ; 71308 (0.013) ; 63772 (0.013) ; 3897 (0.012) ; 85306 (0.011) ; 23726 (0.011) ; 104225 (0.011) ; 62204 (0.011) ; 8665 (0.010) ; 52035 (0.010) ; 
0.05778544240650309   T=12,K=9:  8909 (0.022) ; 63772 (0.020) ; 23726 (0.019) ; 85306 (0.017) ; 114156 (0.016) ; 4845 (0.013) ; 66173 (0.011) ; 104225 (0.010) ; 71308 (0.010) ; 72202 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  85306 (0.020) ; 8665 (0.015) ; 23726 (0.013) ; 8909 (0.011) ; 74735 (0.011) ; 71308 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; 22209 (0.010) ; 52035 (0.009) ; 

0.08195787158449665   T=0,K=10:  26447 (0.036) ; 11583 (0.029) ; 110639 (0.027) ; 106566 (0.026) ; 45996 (0.018) ; 34855 (0.016) ; 75572 (0.015) ; 66187 (0.014) ; 51394 (0.014) ; 90504 (0.012) ; 
0.09424396828389099   T=1,K=10:  11583 (0.033) ; 26447 (0.029) ; 45996 (0.025) ; 110639 (0.023) ; 90504 (0.022) ; 106566 (0.021) ; 66187 (0.020) ; 51394 (0.016) ; 115887 (0.016) ; 34855 (0.011) ; 
0.1689299879536114   T=2,K=10:  11583 (0.032) ; 90504 (0.027) ; 45996 (0.024) ; 26447 (0.022) ; 106566 (0.018) ; 115887 (0.018) ; 51394 (0.017) ; 66187 (0.016) ; 98241 (0.015) ; 110639 (0.013) ; 
0.03426807272271915   T=3,K=10:  45996 (0.025) ; 90504 (0.021) ; 98241 (0.020) ; 11583 (0.020) ; 26447 (0.015) ; 20621 (0.014) ; 51394 (0.014) ; 110639 (0.014) ; 66187 (0.011) ; 106566 (0.011) ; 
0.026769588542714783   T=4,K=10:  45996 (0.035) ; 90504 (0.019) ; 98241 (0.014) ; 34855 (0.013) ; 51394 (0.012) ; 102000 (0.012) ; 75572 (0.012) ; 66187 (0.011) ; 15133 (0.011) ; 11583 (0.011) ; 
0.03249939960939005   T=5,K=10:  45996 (0.036) ; 98241 (0.020) ; 90504 (0.013) ; 15133 (0.013) ; 115887 (0.013) ; 116416 (0.011) ; 51394 (0.011) ; 20621 (0.010) ; 110639 (0.010) ; 115586 (0.009) ; 
0.03686216947455643   T=6,K=10:  45996 (0.029) ; 116416 (0.016) ; 110639 (0.015) ; 90504 (0.014) ; 15133 (0.012) ; 115887 (0.012) ; 20621 (0.012) ; 42840 (0.011) ; 31161 (0.011) ; 98241 (0.010) ; 
0.03721470472961757   T=7,K=10:  45996 (0.018) ; 116416 (0.016) ; 110639 (0.012) ; 66187 (0.012) ; 31161 (0.011) ; 33607 (0.011) ; 20621 (0.011) ; 90504 (0.011) ; 115887 (0.010) ; 79223 (0.010) ; 
0.053429527851659726   T=8,K=10:  116416 (0.017) ; 110639 (0.016) ; 45996 (0.013) ; 90504 (0.013) ; 115887 (0.013) ; 31161 (0.012) ; 102000 (0.012) ; 66187 (0.011) ; 92384 (0.010) ; 115586 (0.010) ; 
0.048440320474823516   T=9,K=10:  110639 (0.021) ; 90504 (0.021) ; 115887 (0.016) ; 102000 (0.013) ; 115586 (0.012) ; 31161 (0.012) ; 116416 (0.012) ; 45996 (0.010) ; 92384 (0.010) ; 112703 (0.009) ; 
0.03779312282140983   T=10,K=10:  115887 (0.030) ; 116416 (0.018) ; 110639 (0.017) ; 115586 (0.015) ; 90504 (0.014) ; 31161 (0.011) ; 102000 (0.011) ; 106566 (0.011) ; 24801 (0.010) ; 49415 (0.009) ; 
0.026291327763013676   T=11,K=10:  110639 (0.025) ; 115887 (0.021) ; 115586 (0.015) ; 106566 (0.014) ; 98241 (0.014) ; 90504 (0.014) ; 116416 (0.012) ; 8909 (0.012) ; 99832 (0.011) ; 24801 (0.011) ; 
0.021490752164047257   T=12,K=10:  110639 (0.031) ; 115887 (0.017) ; 115586 (0.016) ; 49415 (0.012) ; 90504 (0.012) ; 20621 (0.011) ; 98241 (0.011) ; 106566 (0.011) ; 102000 (0.010) ; 24801 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  45996 (0.020) ; 110639 (0.018) ; 90504 (0.016) ; 115887 (0.015) ; 106566 (0.012) ; 11583 (0.012) ; 26447 (0.012) ; 98241 (0.011) ; 116416 (0.011) ; 66187 (0.010) ; 

0.020412565555108706   T=0,K=11:  79828 (0.053) ; 10832 (0.031) ; 18790 (0.022) ; 74735 (0.020) ; 86108 (0.020) ; 22586 (0.017) ; nlsj32160 (0.015) ; 52332 (0.014) ; 75306 (0.013) ; 43206 (0.012) ; 
0.037125204384355154   T=1,K=11:  79828 (0.030) ; 10832 (0.026) ; nlsj32160 (0.019) ; 74735 (0.016) ; 86108 (0.016) ; 23726 (0.015) ; 18790 (0.015) ; 1083 (0.015) ; 22586 (0.014) ; 79763 (0.012) ; 
0.07016227017743905   T=2,K=11:  10832 (0.026) ; nlsj32160 (0.024) ; 79828 (0.020) ; 102000 (0.019) ; 86108 (0.019) ; 1083 (0.018) ; 22586 (0.013) ; 75306 (0.012) ; 21578 (0.011) ; 18790 (0.010) ; 
0.042070539239284416   T=3,K=11:  22586 (0.021) ; 102000 (0.018) ; nlsj32160 (0.017) ; 33160 (0.017) ; 86108 (0.017) ; 24292 (0.016) ; 10832 (0.016) ; 79828 (0.014) ; 1083 (0.014) ; 52332 (0.011) ; 
0.01506886487332712   T=4,K=11:  1083 (0.021) ; 86108 (0.020) ; 22586 (0.018) ; 10832 (0.018) ; 76513 (0.017) ; 102000 (0.013) ; 21578 (0.011) ; 79828 (0.011) ; nlsj32160 (0.010) ; 24292 (0.010) ; 
0.012002342706411638   T=5,K=11:  1083 (0.020) ; 10832 (0.019) ; 76513 (0.018) ; 86108 (0.016) ; 22586 (0.015) ; 24292 (0.011) ; nlsj32160 (0.011) ; 21578 (0.010) ; 89346 (0.010) ; 102000 (0.010) ; 
0.02410038793159624   T=6,K=11:  86108 (0.019) ; 76513 (0.017) ; 1083 (0.016) ; 10832 (0.016) ; 24292 (0.015) ; 105550 (0.013) ; 64866 (0.013) ; nlsj32160 (0.013) ; 36216 (0.012) ; 84494 (0.012) ; 
0.04692328913849651   T=7,K=11:  24292 (0.026) ; 1083 (0.019) ; 105550 (0.017) ; 10832 (0.015) ; 86108 (0.015) ; nlsj32160 (0.014) ; 76513 (0.012) ; 36216 (0.012) ; 84494 (0.011) ; 89346 (0.010) ; 
0.04010915171475855   T=8,K=11:  24292 (0.024) ; 1083 (0.021) ; 43206 (0.014) ; 76513 (0.013) ; 23726 (0.013) ; 10832 (0.012) ; 93711 (0.010) ; 52332 (0.010) ; 84494 (0.009) ; nlsj32160 (0.009) ; 
0.026018953534907366   T=9,K=11:  10832 (0.025) ; 23726 (0.016) ; 43206 (0.015) ; 58549 (0.013) ; 76513 (0.013) ; 24292 (0.012) ; 45996 (0.012) ; 105550 (0.010) ; 1083 (0.010) ; 93711 (0.010) ; 
0.0262350058430822   T=10,K=11:  10832 (0.046) ; 23726 (0.024) ; 43206 (0.020) ; 58549 (0.019) ; 76513 (0.016) ; 86108 (0.013) ; 52332 (0.012) ; 81191 (0.010) ; 27847 (0.010) ; 1083 (0.010) ; 
0.05558328290007781   T=11,K=11:  10832 (0.067) ; 43206 (0.023) ; 3896 (0.018) ; 52332 (0.016) ; 45996 (0.015) ; 84494 (0.014) ; 23726 (0.011) ; 58549 (0.011) ; 86108 (0.010) ; nlsj8802 (0.009) ; 
0.05079357683892027   T=12,K=11:  10832 (0.099) ; 3896 (0.023) ; 52332 (0.018) ; 58549 (0.016) ; 43206 (0.014) ; 84494 (0.013) ; 67762 (0.011) ; 23726 (0.011) ; 109463 (0.009) ; 22209 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  10832 (0.032) ; 86108 (0.014) ; 1083 (0.014) ; 24292 (0.012) ; nlsj32160 (0.012) ; 79828 (0.012) ; 43206 (0.012) ; 76513 (0.011) ; 52332 (0.011) ; 23726 (0.011) ; 

0.02286722210950028   T=0,K=12:  82190 (0.040) ; 62204 (0.023) ; 79223 (0.020) ; 22209 (0.019) ; 11305 (0.018) ; 85306 (0.018) ; nlsj14855 (0.015) ; 79983 (0.015) ; 51373 (0.014) ; 58429 (0.012) ; 
0.03150139009916699   T=1,K=12:  62204 (0.029) ; 79223 (0.024) ; 82190 (0.023) ; 79983 (0.023) ; nlsj14855 (0.021) ; 85306 (0.021) ; 51373 (0.015) ; 22209 (0.014) ; 11305 (0.014) ; 76363 (0.014) ; 
0.11146511198702073   T=2,K=12:  62204 (0.034) ; 82190 (0.021) ; 79983 (0.019) ; 79223 (0.019) ; 22209 (0.017) ; 76363 (0.014) ; 8665 (0.013) ; 63772 (0.012) ; 6339 (0.012) ; 85306 (0.012) ; 
0.05475789369636699   T=3,K=12:  62204 (0.029) ; 85306 (0.018) ; 79223 (0.018) ; 82190 (0.016) ; 22209 (0.015) ; 8665 (0.015) ; 76363 (0.014) ; 79983 (0.013) ; 57457 (0.012) ; 6339 (0.011) ; 
0.0249294342620429   T=4,K=12:  62204 (0.039) ; 82190 (0.018) ; 57457 (0.014) ; 76363 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 8665 (0.012) ; 7647 (0.011) ; nlsj7870 (0.011) ; 66494 (0.011) ; 
0.01855177474623184   T=5,K=12:  62204 (0.021) ; 79983 (0.018) ; 76363 (0.016) ; 7647 (0.016) ; 22502 (0.015) ; 82190 (0.014) ; 22209 (0.014) ; 57457 (0.013) ; 84234 (0.012) ; 66494 (0.011) ; 
0.04086496500818054   T=6,K=12:  7647 (0.021) ; 76363 (0.020) ; 84234 (0.017) ; 79983 (0.016) ; 82190 (0.014) ; 62204 (0.014) ; 22209 (0.013) ; 3398 (0.013) ; 558 (0.011) ; 57457 (0.010) ; 
0.043985131141707   T=7,K=12:  82190 (0.018) ; 79983 (0.018) ; 7647 (0.015) ; 20621 (0.014) ; 79223 (0.013) ; 22502 (0.013) ; 76363 (0.013) ; 84234 (0.013) ; 57457 (0.011) ; 33304 (0.011) ; 
0.037815926926915065   T=8,K=12:  62204 (0.020) ; 79983 (0.019) ; 7647 (0.019) ; 84234 (0.019) ; 104221 (0.015) ; 22502 (0.014) ; 82190 (0.014) ; 114548 (0.012) ; 57457 (0.011) ; 84421 (0.010) ; 
0.03090524686274185   T=9,K=12:  79983 (0.023) ; 57457 (0.017) ; 62204 (0.016) ; 7647 (0.016) ; 67974 (0.015) ; 63772 (0.015) ; 104221 (0.014) ; 2024 (0.013) ; 763 (0.013) ; 84234 (0.012) ; 
0.04123572761475357   T=10,K=12:  62204 (0.019) ; 56804 (0.017) ; 79983 (0.016) ; 20621 (0.016) ; 67974 (0.016) ; 63772 (0.015) ; 7647 (0.013) ; 95811 (0.013) ; 33304 (0.013) ; 2024 (0.012) ; 
0.016772052841943358   T=11,K=12:  62204 (0.028) ; 79983 (0.021) ; 67974 (0.019) ; 64866 (0.018) ; 20621 (0.017) ; 56804 (0.014) ; 7647 (0.013) ; 763 (0.013) ; 57457 (0.013) ; 84234 (0.012) ; 
0.0026492748403214813   T=12,K=12:  62204 (0.036) ; 84234 (0.018) ; 64866 (0.018) ; 7647 (0.017) ; 66494 (0.015) ; 20621 (0.015) ; 56804 (0.015) ; 82190 (0.014) ; 79983 (0.014) ; 57457 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  62204 (0.024) ; 79983 (0.017) ; 82190 (0.017) ; 7647 (0.013) ; 84234 (0.013) ; 57457 (0.012) ; 79223 (0.012) ; 22209 (0.011) ; 76363 (0.011) ; 8665 (0.011) ; 

0.05060832043997761   T=0,K=13:  84494 (0.026) ; 63772 (0.022) ; 110114 (0.021) ; 85306 (0.019) ; 62204 (0.017) ; 13096 (0.016) ; 45996 (0.016) ; nlsj56701 (0.014) ; 76703 (0.013) ; 33618 (0.012) ; 
0.09660616763497201   T=1,K=13:  84494 (0.024) ; 85306 (0.021) ; 62204 (0.019) ; 86219 (0.016) ; 45996 (0.015) ; 110114 (0.013) ; 63772 (0.013) ; 20621 (0.012) ; nlsj56701 (0.011) ; 76703 (0.011) ; 
0.13810073872830836   T=2,K=13:  86219 (0.027) ; 85306 (0.023) ; 110114 (0.017) ; 22209 (0.016) ; 84494 (0.015) ; 62204 (0.014) ; 63772 (0.014) ; 20621 (0.013) ; 45996 (0.012) ; 84234 (0.012) ; 
0.1882446232954043   T=3,K=13:  85306 (0.028) ; 86219 (0.024) ; 22209 (0.019) ; 84494 (0.018) ; 62204 (0.018) ; 72610 (0.013) ; 116416 (0.013) ; 84234 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 
0.313044924872037   T=4,K=13:  85306 (0.022) ; 86219 (0.020) ; 62204 (0.020) ; 84494 (0.017) ; 22209 (0.016) ; 20621 (0.014) ; 79983 (0.013) ; 84234 (0.013) ; 27847 (0.012) ; 72610 (0.012) ; 
0.15295100450307403   T=5,K=13:  79983 (0.020) ; 85306 (0.019) ; 86219 (0.016) ; 84494 (0.016) ; 62204 (0.014) ; 84234 (0.014) ; 22209 (0.013) ; 86112 (0.013) ; 63772 (0.013) ; 27847 (0.010) ; 
0.05993843628416343   T=6,K=13:  79983 (0.023) ; 62204 (0.021) ; 63772 (0.015) ; 84234 (0.015) ; 86219 (0.012) ; 22209 (0.012) ; 27847 (0.011) ; 85306 (0.010) ; 86112 (0.010) ; 72610 (0.010) ; 
0.1635330477243362   T=7,K=13:  79983 (0.022) ; 20621 (0.015) ; 85306 (0.014) ; 22209 (0.014) ; 62204 (0.014) ; 63772 (0.013) ; 84234 (0.012) ; 72610 (0.012) ; 27847 (0.011) ; 86112 (0.010) ; 
0.09348598948395138   T=8,K=13:  84234 (0.014) ; 62204 (0.013) ; 27847 (0.013) ; 31161 (0.013) ; 20621 (0.013) ; 85306 (0.013) ; 46613 (0.013) ; 79983 (0.012) ; 8665 (0.011) ; 22209 (0.011) ; 
0.16991960031547598   T=9,K=13:  62204 (0.015) ; 11583 (0.015) ; 46613 (0.014) ; 85306 (0.014) ; 84494 (0.013) ; 79983 (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 28360 (0.011) ; 86219 (0.009) ; 
0.11848250218509104   T=10,K=13:  11583 (0.019) ; 85306 (0.014) ; 86112 (0.014) ; 28360 (0.014) ; 20621 (0.014) ; 79983 (0.013) ; 46613 (0.012) ; 22209 (0.011) ; 62204 (0.011) ; 31161 (0.009) ; 
0.1678474743345955   T=11,K=13:  11583 (0.022) ; 86112 (0.014) ; 28360 (0.014) ; 79983 (0.013) ; 22209 (0.013) ; 31161 (0.012) ; 20621 (0.011) ; 75552 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 
0.2887418938954019   T=12,K=13:  28360 (0.019) ; 11583 (0.018) ; 31161 (0.015) ; 79983 (0.014) ; 75552 (0.012) ; 86112 (0.012) ; 46613 (0.011) ; 85306 (0.011) ; 80042 (0.011) ; 23726 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  85306 (0.017) ; 62204 (0.015) ; 86219 (0.014) ; 84494 (0.014) ; 79983 (0.013) ; 22209 (0.012) ; 20621 (0.011) ; 84234 (0.011) ; 63772 (0.011) ; 86112 (0.009) ; 

0.017425495764212588   T=0,K=14:  62204 (0.064) ; 51368 (0.023) ; nlsj71743 (0.022) ; 84422 (0.022) ; 51185 (0.020) ; 52332 (0.017) ; 31236 (0.015) ; 34366 (0.012) ; 1984 (0.012) ; 68641 (0.012) ; 
0.034592697247514355   T=1,K=14:  62204 (0.051) ; 51368 (0.027) ; 22209 (0.023) ; nlsj71743 (0.017) ; 84422 (0.016) ; 51185 (0.014) ; 68641 (0.014) ; 34366 (0.014) ; 52332 (0.012) ; 31236 (0.011) ; 
0.035144531789565996   T=2,K=14:  62204 (0.053) ; 22209 (0.032) ; nlsj71743 (0.021) ; 34366 (0.012) ; 26207 (0.012) ; 1984 (0.011) ; 51368 (0.011) ; 52332 (0.010) ; 51185 (0.010) ; 97103 (0.010) ; 
0.05693225849102388   T=3,K=14:  62204 (0.047) ; 22209 (0.026) ; nlsj71743 (0.022) ; 84422 (0.013) ; 1984 (0.013) ; 31236 (0.010) ; 26207 (0.009) ; 45996 (0.009) ; nlsj106503 (0.009) ; 34366 (0.008) ; 
0.057984490183189796   T=4,K=14:  62204 (0.037) ; 22209 (0.024) ; 75552 (0.015) ; 84422 (0.015) ; 31236 (0.013) ; 45996 (0.011) ; 1984 (0.009) ; nlsj71743 (0.009) ; 51185 (0.008) ; 62816 (0.008) ; 
0.03917735135465227   T=5,K=14:  62204 (0.025) ; 22209 (0.021) ; 31236 (0.018) ; 62816 (0.011) ; 84422 (0.011) ; 68641 (0.010) ; nlsj106503 (0.009) ; 84234 (0.008) ; 103701 (0.008) ; 1984 (0.008) ; 
0.15610928238443864   T=6,K=14:  62204 (0.033) ; 22209 (0.017) ; 31236 (0.012) ; 110598 (0.011) ; 84422 (0.011) ; 75552 (0.010) ; 27847 (0.010) ; 20195 (0.009) ; 46123 (0.009) ; 68641 (0.008) ; 
0.07343284478365773   T=7,K=14:  62204 (0.020) ; 110639 (0.016) ; 27847 (0.013) ; 110598 (0.012) ; 75552 (0.011) ; 31236 (0.010) ; 22209 (0.010) ; 4845 (0.010) ; 47876 (0.009) ; 103701 (0.009) ; 
0.042293311300677365   T=8,K=14:  27847 (0.018) ; nlsj71743 (0.013) ; 62204 (0.012) ; 75552 (0.012) ; 110639 (0.011) ; 47876 (0.011) ; 22209 (0.010) ; 110598 (0.010) ; 45794 (0.009) ; 46613 (0.009) ; 
0.060880778233569285   T=9,K=14:  27847 (0.019) ; 110639 (0.014) ; 47876 (0.014) ; 75552 (0.013) ; 22209 (0.013) ; 110598 (0.011) ; nlsj71743 (0.010) ; 62204 (0.010) ; 84422 (0.009) ; 45794 (0.009) ; 
0.10570388506870397   T=10,K=14:  27847 (0.021) ; nlsj71743 (0.016) ; 110639 (0.016) ; 47876 (0.012) ; 75552 (0.012) ; 46123 (0.011) ; 110598 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; nlsj2558 (0.009) ; 
0.07120075889729958   T=11,K=14:  62204 (0.021) ; 46123 (0.018) ; 71308 (0.017) ; 110598 (0.017) ; 27847 (0.016) ; 112989 (0.012) ; 1984 (0.012) ; 52571 (0.012) ; 22209 (0.011) ; 110639 (0.011) ; 
0.11586736522404129   T=12,K=14:  71308 (0.028) ; 62204 (0.027) ; 46123 (0.024) ; 47876 (0.017) ; 54843 (0.016) ; 110598 (0.014) ; 112989 (0.014) ; 84422 (0.013) ; nlsj2558 (0.013) ; 27847 (0.012) ; 
