477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.17074392519267131   T=0,K=0:  62204 (0.056) ; nlsj76838 (0.021) ; 33511 (0.021) ; 22100 (0.019) ; 95100 (0.017) ; 31543 (0.016) ; 48291 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; nlsj106862 (0.011) ; 
0.0768806547081008   T=4,K=9:  110598 (0.034) ; 21830 (0.032) ; 75552 (0.027) ; 45996 (0.022) ; 29883 (0.020) ; nlsj89241 (0.019) ; 13218 (0.018) ; 28566 (0.018) ; nlsj114757 (0.017) ; 19546 (0.017) ; 
0.10311718529382745   T=5,K=9:  110598 (0.039) ; 21830 (0.031) ; 29883 (0.026) ; 80042 (0.021) ; 23011 (0.019) ; 75552 (0.016) ; 19546 (0.016) ; nlsj114757 (0.015) ; nlsj89241 (0.015) ; 59339 (0.014) ; 
0.06331378511503086   T=6,K=9:  110598 (0.034) ; 59339 (0.025) ; 19546 (0.024) ; 29883 (0.022) ; 21830 (0.021) ; 28566 (0.018) ; nlsj89241 (0.017) ; 23011 (0.017) ; 102381 (0.016) ; 89676 (0.015) ; 
0.0780535463290487   T=7,K=9:  110598 (0.052) ; 19546 (0.020) ; 59339 (0.019) ; 13218 (0.018) ; 102381 (0.018) ; 29883 (0.016) ; 2668 (0.016) ; 89676 (0.015) ; 28566 (0.015) ; 45996 (0.014) ; 
0.03900676853835829   T=8,K=9:  110598 (0.044) ; 29883 (0.024) ; 102381 (0.023) ; 114548 (0.022) ; 19546 (0.020) ; 13218 (0.020) ; 59339 (0.018) ; 28566 (0.016) ; 45996 (0.015) ; nlsj1074 (0.014) ; 
0.04658734202057117   T=9,K=9:  110598 (0.041) ; 114548 (0.031) ; 19546 (0.029) ; 104739 (0.025) ; 78952 (0.022) ; 29883 (0.021) ; nlsj1074 (0.020) ; 102381 (0.020) ; 75552 (0.020) ; 61830 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  110598 (0.038) ; 21830 (0.023) ; 75552 (0.023) ; 80042 (0.020) ; nlsj114757 (0.018) ; 13218 (0.017) ; nlsj89241 (0.017) ; 102381 (0.017) ; 29883 (0.016) ; 19546 (0.016) ; 

0.07969728451356263   T=0,K=10:  23011 (0.032) ; 76213 (0.032) ; 22209 (0.031) ; 84234 (0.031) ; 110114 (0.025) ; 102381 (0.019) ; 103922 (0.019) ; 7911 (0.019) ; 3615 (0.016) ; 90830 (0.015) ; 
0.05989917185620656   T=1,K=10:  76213 (0.042) ; 84234 (0.031) ; 23011 (0.029) ; 7911 (0.022) ; 22209 (0.018) ; 110114 (0.016) ; nlsj1957 (0.014) ; 103922 (0.014) ; 59339 (0.014) ; 102381 (0.013) ; 
0.0914062346710794   T=2,K=10:  23011 (0.030) ; 84234 (0.026) ; 76213 (0.023) ; 110114 (0.019) ; 103922 (0.018) ; 59339 (0.015) ; 23069 (0.014) ; nlsj40126 (0.014) ; 84494 (0.014) ; 91816 (0.014) ; 
0.06330717361337977   T=3,K=10:  84234 (0.028) ; 23011 (0.024) ; 110114 (0.023) ; 22209 (0.021) ; 76213 (0.019) ; 66838 (0.018) ; 59339 (0.016) ; 103922 (0.016) ; 83669 (0.015) ; 7911 (0.014) ; 
0.08833269401408728   T=4,K=10:  103922 (0.022) ; 66838 (0.022) ; 84234 (0.021) ; 59339 (0.019) ; 110114 (0.017) ; 22209 (0.017) ; 4083 (0.016) ; 23011 (0.015) ; 86276 (0.014) ; 83669 (0.014) ; 
0.08935740462405922   T=5,K=10:  85306 (0.033) ; 103922 (0.026) ; 7911 (0.021) ; 81501 (0.020) ; 66838 (0.017) ; 59339 (0.016) ; 86276 (0.016) ; 83669 (0.016) ; 22209 (0.016) ; 84234 (0.015) ; 
0.03869005425241218   T=6,K=10:  85306 (0.033) ; 22209 (0.029) ; 103922 (0.025) ; 23069 (0.021) ; 83669 (0.019) ; 59339 (0.017) ; 86276 (0.017) ; 81501 (0.016) ; 66838 (0.015) ; 102000 (0.013) ; 
0.05402849910836961   T=7,K=10:  85306 (0.030) ; 23069 (0.027) ; 22209 (0.025) ; 91816 (0.018) ; 103922 (0.018) ; 35983 (0.017) ; 83669 (0.017) ; 102381 (0.016) ; 7911 (0.013) ; 39699 (0.013) ; 
0.07429549426411351   T=8,K=10:  23069 (0.029) ; 85306 (0.026) ; 22209 (0.023) ; 83669 (0.017) ; 103922 (0.016) ; 35983 (0.015) ; 30040 (0.014) ; 102000 (0.013) ; 114972 (0.013) ; 6325 (0.012) ; 
0.05007036710502856   T=9,K=10:  23069 (0.030) ; 85306 (0.025) ; 22209 (0.018) ; 114972 (0.017) ; 103922 (0.016) ; 35983 (0.015) ; 83669 (0.015) ; nlsj61372 (0.013) ; 51912 (0.013) ; 61830 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  22209 (0.021) ; 85306 (0.021) ; 103922 (0.019) ; 23011 (0.017) ; 23069 (0.017) ; 84234 (0.017) ; 76213 (0.016) ; 7911 (0.014) ; 110114 (0.014) ; 59339 (0.014) ; 

0.01774608943181016   T=0,K=11:  76910 (0.076) ; 83319 (0.042) ; 103922 (0.037) ; 43206 (0.037) ; 23420 (0.033) ; 15682 (0.030) ; 49875 (0.022) ; 103972 (0.022) ; 57460 (0.021) ; nlsj36666 (0.018) ; 
0.03133679776892819   T=1,K=11:  76910 (0.058) ; 103922 (0.039) ; 83319 (0.030) ; 23420 (0.026) ; 116416 (0.023) ; 43206 (0.023) ; 114816 (0.021) ; 57460 (0.020) ; 49875 (0.019) ; 103972 (0.019) ; 
0.03015894521561767   T=2,K=11:  103922 (0.066) ; 76910 (0.047) ; 83319 (0.028) ; 116416 (0.022) ; 23420 (0.020) ; 43206 (0.020) ; 15682 (0.020) ; 115067 (0.020) ; 57460 (0.018) ; 103972 (0.016) ; 
0.0579953142863514   T=3,K=11:  23420 (0.048) ; 103922 (0.045) ; 76910 (0.029) ; 83319 (0.023) ; 116416 (0.022) ; 103972 (0.019) ; 43206 (0.017) ; 15682 (0.016) ; 24394 (0.016) ; 57460 (0.016) ; 
0.07005801255710142   T=4,K=11:  23420 (0.042) ; 103922 (0.027) ; 43206 (0.026) ; 76910 (0.021) ; 57460 (0.020) ; 24394 (0.018) ; 15682 (0.017) ; 28299 (0.017) ; nlsj64158 (0.015) ; nlsj36666 (0.015) ; 
0.053819688406618695   T=5,K=11:  23420 (0.029) ; 24394 (0.026) ; 57460 (0.025) ; 28360 (0.022) ; 1564 (0.022) ; 28299 (0.021) ; 103922 (0.021) ; 43206 (0.020) ; 52048 (0.018) ; 15682 (0.018) ; 
0.03108983888262444   T=6,K=11:  24394 (0.031) ; 23420 (0.026) ; 28360 (0.025) ; 43206 (0.023) ; 103922 (0.022) ; 86398 (0.022) ; 104421 (0.019) ; 15682 (0.019) ; 1564 (0.018) ; 94004 (0.018) ; 
0.021168829045599108   T=7,K=11:  24394 (0.037) ; 103922 (0.025) ; 23420 (0.023) ; 104421 (0.023) ; 1564 (0.021) ; 28360 (0.021) ; 43206 (0.019) ; 84422 (0.017) ; 15682 (0.015) ; 61791 (0.015) ; 
0.04705540550672354   T=8,K=11:  24394 (0.028) ; 104421 (0.019) ; 22100 (0.017) ; 23420 (0.016) ; 103922 (0.016) ; 49875 (0.015) ; 103972 (0.015) ; 28299 (0.015) ; 86398 (0.014) ; 66294 (0.014) ; 
0.0649520524588209   T=9,K=11:  24394 (0.032) ; 56586 (0.027) ; 22100 (0.026) ; 43206 (0.021) ; 28299 (0.018) ; 16051 (0.018) ; 94004 (0.017) ; 86398 (0.017) ; 15682 (0.016) ; 103922 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  103922 (0.031) ; 76910 (0.028) ; 23420 (0.028) ; 24394 (0.022) ; 43206 (0.022) ; 83319 (0.019) ; 15682 (0.018) ; 28360 (0.016) ; 57460 (0.016) ; 28299 (0.016) ; 

0.07050470031675322   T=0,K=12:  114816 (0.034) ; 48291 (0.034) ; 72287 (0.030) ; 70840 (0.029) ; 83987 (0.029) ; 6549 (0.025) ; 84513 (0.020) ; 55139 (0.018) ; nlsj76838 (0.018) ; 8909 (0.017) ; 
0.030782141571106772   T=1,K=12:  8909 (0.030) ; 114816 (0.026) ; 83987 (0.025) ; 70840 (0.024) ; 48291 (0.024) ; 6549 (0.022) ; 72287 (0.022) ; 71492 (0.022) ; 66494 (0.018) ; 59339 (0.017) ; 
0.011136721175754764   T=2,K=12:  6549 (0.031) ; 31565 (0.025) ; 83987 (0.025) ; 59339 (0.024) ; 114816 (0.021) ; 71492 (0.020) ; 48291 (0.020) ; 68641 (0.020) ; 8909 (0.020) ; 72287 (0.019) ; 
0.02960819057360822   T=3,K=12:  111541 (0.032) ; 59339 (0.030) ; 68641 (0.029) ; 31565 (0.028) ; 6549 (0.028) ; 114816 (0.023) ; 71492 (0.020) ; 90504 (0.020) ; 72287 (0.020) ; 66494 (0.020) ; 
0.08514579927224772   T=4,K=12:  111541 (0.032) ; 59339 (0.029) ; 31565 (0.028) ; 68641 (0.027) ; 114816 (0.026) ; 48291 (0.023) ; 6549 (0.023) ; 72287 (0.023) ; 71492 (0.017) ; 8909 (0.016) ; 
0.06843288395388457   T=5,K=12:  114816 (0.033) ; 48291 (0.031) ; 31565 (0.029) ; 59339 (0.027) ; 6549 (0.024) ; 72287 (0.022) ; 68641 (0.022) ; nlsj61372 (0.020) ; 111541 (0.018) ; 74571 (0.018) ; 
0.04288311042776835   T=6,K=12:  48291 (0.040) ; 59339 (0.026) ; 31565 (0.024) ; 111541 (0.023) ; 114816 (0.022) ; 72287 (0.022) ; 47876 (0.022) ; 71492 (0.021) ; 7220 (0.016) ; 68641 (0.015) ; 
0.03765055778392008   T=7,K=12:  48291 (0.026) ; 59339 (0.026) ; 72287 (0.020) ; 31565 (0.020) ; 47876 (0.018) ; 111541 (0.018) ; 114816 (0.017) ; 71492 (0.016) ; 74571 (0.014) ; 68641 (0.014) ; 
0.10330338813801296   T=8,K=12:  59339 (0.031) ; 31565 (0.019) ; 48291 (0.019) ; 71492 (0.017) ; 47876 (0.016) ; 114816 (0.015) ; 72287 (0.015) ; 111541 (0.014) ; nlsj61372 (0.014) ; 110639 (0.014) ; 
0.07860816867853371   T=9,K=12:  48291 (0.027) ; 31565 (0.027) ; 59339 (0.026) ; 71492 (0.017) ; 47876 (0.015) ; 112720 (0.015) ; 115193 (0.014) ; 68641 (0.014) ; 101445 (0.014) ; 83987 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  48291 (0.026) ; 59339 (0.025) ; 114816 (0.023) ; 31565 (0.022) ; 72287 (0.021) ; 6549 (0.020) ; 111541 (0.019) ; 68641 (0.018) ; 71492 (0.018) ; 83987 (0.015) ; 

0.02257449868558234   T=0,K=13:  51743 (0.038) ; 61791 (0.030) ; 7848 (0.023) ; 75306 (0.022) ; 104123 (0.021) ; 73277 (0.018) ; 74014 (0.018) ; nlsj78244 (0.018) ; 115055 (0.016) ; 37650 (0.015) ; 
0.03768663444886673   T=1,K=13:  51743 (0.035) ; 73277 (0.034) ; 61791 (0.033) ; 75306 (0.028) ; 104123 (0.027) ; 74014 (0.020) ; 115055 (0.016) ; 6871 (0.015) ; 102869 (0.014) ; 7848 (0.014) ; 
0.04792287743141919   T=2,K=13:  73277 (0.046) ; 104123 (0.032) ; 51743 (0.029) ; 61791 (0.024) ; 7848 (0.020) ; nlsj78244 (0.018) ; 80761 (0.015) ; 75306 (0.014) ; 84234 (0.013) ; 102869 (0.012) ; 
0.049902319803189626   T=3,K=13:  73277 (0.027) ; 61791 (0.026) ; 104123 (0.022) ; 51743 (0.020) ; 102869 (0.017) ; 6871 (0.015) ; 22100 (0.015) ; 1564 (0.014) ; 7848 (0.013) ; 101851 (0.013) ; 
0.09661879515251695   T=4,K=13:  73277 (0.023) ; 61791 (0.022) ; 51743 (0.018) ; 6871 (0.017) ; 1564 (0.016) ; 84234 (0.015) ; 104123 (0.014) ; 22100 (0.014) ; 75306 (0.013) ; 7848 (0.013) ; 
0.09158720904898818   T=5,K=13:  73277 (0.021) ; nlsj78244 (0.017) ; 61791 (0.015) ; 51743 (0.015) ; 28002 (0.013) ; 6871 (0.013) ; 7848 (0.013) ; 101851 (0.012) ; 4509 (0.011) ; 97132 (0.011) ; 
0.17454386515478404   T=6,K=13:  67486 (0.024) ; 4509 (0.018) ; 26886 (0.017) ; 101851 (0.016) ; 59339 (0.015) ; 28002 (0.015) ; 97132 (0.013) ; nlsj78244 (0.013) ; 7848 (0.013) ; 73277 (0.012) ; 
0.08261550761837538   T=7,K=13:  101851 (0.022) ; 51743 (0.018) ; 28577 (0.017) ; 97132 (0.015) ; 28002 (0.014) ; 73277 (0.014) ; 45996 (0.013) ; 26886 (0.013) ; 75306 (0.013) ; 59362 (0.012) ; 
0.1265202896596959   T=8,K=13:  101851 (0.020) ; 31236 (0.017) ; 45996 (0.016) ; 19544 (0.014) ; 28577 (0.013) ; 5131 (0.013) ; nlsj78244 (0.013) ; 73277 (0.013) ; 80761 (0.012) ; 84234 (0.011) ; 
0.04881167539245213   T=9,K=13:  28577 (0.019) ; 73277 (0.018) ; 101851 (0.018) ; 31236 (0.018) ; 19544 (0.015) ; 59339 (0.012) ; 51743 (0.012) ; 28002 (0.012) ; 83253 (0.012) ; 102381 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  73277 (0.023) ; 51743 (0.021) ; 61791 (0.019) ; 104123 (0.015) ; 75306 (0.014) ; 101851 (0.013) ; 7848 (0.013) ; nlsj78244 (0.013) ; 84234 (0.011) ; 31236 (0.011) ; 

0.07207718570180581   T=0,K=14:  85306 (0.052) ; 51849 (0.027) ; 45996 (0.025) ; 100990 (0.022) ; 81634 (0.020) ; 6871 (0.017) ; 30811 (0.016) ; 46646 (0.015) ; 65295 (0.014) ; 34030 (0.014) ; 
0.09106204379798624   T=1,K=14:  85306 (0.072) ; 83231 (0.022) ; 45996 (0.017) ; 100990 (0.015) ; 65295 (0.015) ; 98778 (0.015) ; 89405 (0.015) ; 51849 (0.015) ; 48975 (0.014) ; 30811 (0.014) ; 
0.24315164588439456   T=2,K=14:  85306 (0.067) ; 83231 (0.025) ; 45996 (0.019) ; 48975 (0.018) ; 100990 (0.016) ; 65295 (0.016) ; 4845 (0.014) ; 51849 (0.014) ; 98778 (0.013) ; 101163 (0.013) ; 
0.20460002298861538   T=3,K=14:  85306 (0.050) ; 83231 (0.019) ; 48975 (0.015) ; 101163 (0.014) ; 67618 (0.013) ; 52571 (0.013) ; 32976 (0.012) ; 45996 (0.012) ; 4845 (0.012) ; 28433 (0.011) ; 
0.14575632883990353   T=4,K=14:  85306 (0.045) ; 101163 (0.022) ; 52571 (0.019) ; 83231 (0.016) ; 45996 (0.013) ; 67618 (0.012) ; 761 (0.012) ; 97877 (0.012) ; 66494 (0.012) ; 100990 (0.012) ; 
0.08362024922784278   T=5,K=14:  101163 (0.026) ; 85306 (0.020) ; 52571 (0.017) ; 45996 (0.017) ; 83231 (0.016) ; 761 (0.014) ; 100990 (0.014) ; 32976 (0.014) ; 4845 (0.012) ; 97103 (0.012) ; 
0.04216371661085954   T=6,K=14:  52571 (0.026) ; 97103 (0.018) ; 101163 (0.018) ; 45996 (0.016) ; 17775 (0.016) ; 32976 (0.014) ; 761 (0.013) ; 97877 (0.013) ; 4845 (0.013) ; 100990 (0.012) ; 
0.04069515495805445   T=7,K=14:  97103 (0.020) ; 52571 (0.018) ; 98778 (0.017) ; 85982 (0.016) ; 45996 (0.015) ; 49342 (0.014) ; 97877 (0.013) ; 65552 (0.013) ; 761 (0.012) ; 4845 (0.012) ; 
0.06326261472926706   T=8,K=14:  761 (0.021) ; 97103 (0.020) ; 98778 (0.016) ; 45996 (0.014) ; 114753 (0.014) ; 49342 (0.014) ; 71492 (0.014) ; 85982 (0.013) ; 103975 (0.013) ; 65552 (0.011) ; 
0.06774415086774255   T=9,K=14:  97103 (0.030) ; 114753 (0.022) ; 49342 (0.016) ; 71492 (0.015) ; 39847 (0.015) ; 22209 (0.014) ; 97877 (0.014) ; 85982 (0.014) ; 62093 (0.013) ; 85306 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  85306 (0.035) ; 45996 (0.016) ; 97103 (0.014) ; 101163 (0.014) ; 52571 (0.013) ; 100990 (0.013) ; 83231 (0.013) ; 761 (0.012) ; 51849 (0.012) ; 4845 (0.011) ; 

===============  per time  ===============
Time=0  
0.17074392519267131   T=0,K=0:  62204 (0.056) ; nlsj76838 (0.021) ; 33511 (0.021) ; 22100 (0.019) ; 95100 (0.017) ; 31543 (0.016) ; 48291 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; nlsj106862 (0.011) ; 
0.027445593049006175   T=0,K=1:  54217 (0.037) ; 75954 (0.037) ; 55139 (0.035) ; 42887 (0.029) ; 16924 (0.026) ; 74735 (0.024) ; 26447 (0.023) ; 40925 (0.023) ; 94741 (0.019) ; 85306 (0.018) ; 
0.022078184638569788   T=0,K=2:  61056 (0.042) ; 28569 (0.040) ; 11075 (0.037) ; 43089 (0.032) ; 31236 (0.029) ; 97507 (0.023) ; 51949 (0.021) ; 76029 (0.018) ; 2670 (0.016) ; 23304 (0.016) ; 
0.013208456691677898   T=0,K=3:  106920 (0.042) ; 97502 (0.037) ; 31236 (0.031) ; 86371 (0.029) ; 101576 (0.028) ; 24421 (0.026) ; 24289 (0.025) ; 42827 (0.024) ; nlsj40126 (0.020) ; 12485 (0.019) ; 
0.0440314736611622   T=0,K=4:  260 (0.042) ; 84513 (0.040) ; 16862 (0.037) ; 110639 (0.033) ; 114816 (0.026) ; 86276 (0.026) ; 6330 (0.025) ; 13831 (0.024) ; 34729 (0.024) ; 90410 (0.024) ; 
0.08219744234233738   T=0,K=5:  69290 (0.042) ; 70364 (0.040) ; 46123 (0.033) ; 42214 (0.031) ; 65552 (0.024) ; 8665 (0.023) ; 75176 (0.021) ; 61013 (0.019) ; 65315 (0.018) ; 84494 (0.018) ; 
0.0021014732865907914   T=0,K=6:  41416 (0.055) ; 114548 (0.052) ; 51661 (0.046) ; 55139 (0.042) ; 32383 (0.041) ; 102989 (0.039) ; 84422 (0.035) ; 33632 (0.035) ; 45996 (0.021) ; 83175 (0.020) ; 
0.35231105872624385   T=0,K=7:  8665 (0.055) ; nlsj61372 (0.028) ; 8909 (0.022) ; 22209 (0.022) ; 23242 (0.022) ; 38812 (0.021) ; 69901 (0.021) ; 1093 (0.019) ; 90504 (0.019) ; 72627 (0.018) ; 
0.01360891636291296   T=0,K=8:  33160 (0.034) ; 92105 (0.030) ; 116416 (0.025) ; 57466 (0.023) ; 25106 (0.018) ; 51358 (0.015) ; 98038 (0.015) ; 48291 (0.015) ; 12729 (0.014) ; 88498 (0.014) ; 
0.009673717399313666   T=0,K=9:  110598 (0.043) ; nlsj114757 (0.042) ; 75552 (0.042) ; 80042 (0.030) ; nlsj65911 (0.026) ; nlsj89241 (0.023) ; 13218 (0.020) ; 21830 (0.020) ; 90122 (0.019) ; 102381 (0.018) ; 
0.07969728451356263   T=0,K=10:  23011 (0.032) ; 76213 (0.032) ; 22209 (0.031) ; 84234 (0.031) ; 110114 (0.025) ; 102381 (0.019) ; 103922 (0.019) ; 7911 (0.019) ; 3615 (0.016) ; 90830 (0.015) ; 
0.01774608943181016   T=0,K=11:  76910 (0.076) ; 83319 (0.042) ; 103922 (0.037) ; 43206 (0.037) ; 23420 (0.033) ; 15682 (0.030) ; 49875 (0.022) ; 103972 (0.022) ; 57460 (0.021) ; nlsj36666 (0.018) ; 
0.07050470031675322   T=0,K=12:  114816 (0.034) ; 48291 (0.034) ; 72287 (0.030) ; 70840 (0.029) ; 83987 (0.029) ; 6549 (0.025) ; 84513 (0.020) ; 55139 (0.018) ; nlsj76838 (0.018) ; 8909 (0.017) ; 
0.02257449868558234   T=0,K=13:  51743 (0.038) ; 61791 (0.030) ; 7848 (0.023) ; 75306 (0.022) ; 104123 (0.021) ; 73277 (0.018) ; 74014 (0.018) ; nlsj78244 (0.018) ; 115055 (0.016) ; 37650 (0.015) ; 
0.07207718570180581   T=0,K=14:  85306 (0.052) ; 51849 (0.027) ; 45996 (0.025) ; 100990 (0.022) ; 81634 (0.020) ; 6871 (0.017) ; 30811 (0.016) ; 46646 (0.015) ; 65295 (0.014) ; 34030 (0.014) ; 

Time=1  
0.31906835864285726   T=1,K=0:  62204 (0.027) ; 95100 (0.021) ; nlsj76838 (0.021) ; 33511 (0.016) ; 84494 (0.015) ; 31543 (0.014) ; 22100 (0.014) ; 112833 (0.013) ; 106566 (0.013) ; 14181 (0.013) ; 
0.011848177184100089   T=1,K=1:  75954 (0.046) ; 42887 (0.035) ; 54217 (0.033) ; 55139 (0.021) ; 74735 (0.020) ; 73277 (0.017) ; 31236 (0.017) ; 61791 (0.017) ; 59760 (0.016) ; 26447 (0.016) ; 
0.031188549557538456   T=1,K=2:  28569 (0.048) ; 61056 (0.037) ; 11075 (0.024) ; 76029 (0.024) ; 97507 (0.022) ; 43089 (0.020) ; 31236 (0.018) ; 23304 (0.016) ; 11058 (0.015) ; 51949 (0.015) ; 
0.011347817562376539   T=1,K=3:  106920 (0.069) ; 101576 (0.031) ; 24421 (0.024) ; 24289 (0.024) ; 86371 (0.024) ; 97502 (0.022) ; 42827 (0.020) ; 97132 (0.019) ; 31236 (0.019) ; 38547 (0.017) ; 
0.04183654038319761   T=1,K=4:  84513 (0.042) ; 260 (0.041) ; 6330 (0.036) ; 34729 (0.032) ; 110639 (0.028) ; 16862 (0.028) ; 13831 (0.028) ; 83774 (0.022) ; 19123 (0.020) ; 11250 (0.019) ; 
0.11409901203244023   T=1,K=5:  70364 (0.044) ; 42214 (0.033) ; 8665 (0.029) ; 65552 (0.028) ; nlsj76838 (0.023) ; 33140 (0.022) ; 65315 (0.022) ; 69290 (0.021) ; 46123 (0.020) ; 18314 (0.020) ; 
0.001795873399283613   T=1,K=6:  41416 (0.071) ; 51661 (0.047) ; 32383 (0.042) ; 102989 (0.041) ; 114548 (0.031) ; 84422 (0.031) ; 33632 (0.026) ; 55139 (0.026) ; 45996 (0.024) ; 47735 (0.019) ; 
0.16172420182387798   T=1,K=7:  nlsj61372 (0.039) ; 8665 (0.029) ; 1093 (0.027) ; 90504 (0.023) ; 85306 (0.021) ; 22209 (0.020) ; 8909 (0.017) ; 38812 (0.017) ; 116416 (0.016) ; 69901 (0.015) ; 
0.03714309873974793   T=1,K=8:  57466 (0.031) ; 116416 (0.028) ; 33160 (0.026) ; 88498 (0.022) ; 75552 (0.018) ; 90504 (0.018) ; 92105 (0.017) ; 25106 (0.017) ; 85306 (0.016) ; 21872 (0.014) ; 
0.019181581231485795   T=1,K=9:  80042 (0.043) ; 75552 (0.034) ; nlsj114757 (0.030) ; 110598 (0.029) ; 21830 (0.029) ; 20588 (0.027) ; 45996 (0.024) ; nlsj65911 (0.023) ; nlsj89241 (0.023) ; 13218 (0.018) ; 
0.05989917185620656   T=1,K=10:  76213 (0.042) ; 84234 (0.031) ; 23011 (0.029) ; 7911 (0.022) ; 22209 (0.018) ; 110114 (0.016) ; nlsj1957 (0.014) ; 103922 (0.014) ; 59339 (0.014) ; 102381 (0.013) ; 
0.03133679776892819   T=1,K=11:  76910 (0.058) ; 103922 (0.039) ; 83319 (0.030) ; 23420 (0.026) ; 116416 (0.023) ; 43206 (0.023) ; 114816 (0.021) ; 57460 (0.020) ; 49875 (0.019) ; 103972 (0.019) ; 
0.030782141571106772   T=1,K=12:  8909 (0.030) ; 114816 (0.026) ; 83987 (0.025) ; 70840 (0.024) ; 48291 (0.024) ; 6549 (0.022) ; 72287 (0.022) ; 71492 (0.022) ; 66494 (0.018) ; 59339 (0.017) ; 
0.03768663444886673   T=1,K=13:  51743 (0.035) ; 73277 (0.034) ; 61791 (0.033) ; 75306 (0.028) ; 104123 (0.027) ; 74014 (0.020) ; 115055 (0.016) ; 6871 (0.015) ; 102869 (0.014) ; 7848 (0.014) ; 
0.09106204379798624   T=1,K=14:  85306 (0.072) ; 83231 (0.022) ; 45996 (0.017) ; 100990 (0.015) ; 65295 (0.015) ; 98778 (0.015) ; 89405 (0.015) ; 51849 (0.015) ; 48975 (0.014) ; 30811 (0.014) ; 

Time=2  
0.20734114036862727   T=2,K=0:  nlsj76838 (0.023) ; 22100 (0.020) ; 14181 (0.019) ; 73277 (0.017) ; 62204 (0.016) ; 106566 (0.014) ; 76703 (0.013) ; 95100 (0.013) ; 33511 (0.012) ; 84494 (0.012) ; 
0.06668783615455884   T=2,K=1:  75954 (0.044) ; 42887 (0.040) ; 74735 (0.033) ; 54217 (0.026) ; 85419 (0.024) ; 83310 (0.022) ; 42214 (0.019) ; 61791 (0.016) ; 73277 (0.016) ; 112720 (0.015) ; 
0.01765959296184229   T=2,K=2:  76029 (0.032) ; 79223 (0.028) ; 61056 (0.028) ; 11058 (0.025) ; 28569 (0.025) ; 31236 (0.021) ; 97507 (0.021) ; 43089 (0.020) ; 11075 (0.018) ; nlsj49341 (0.017) ; 
0.024437280783507827   T=2,K=3:  106920 (0.044) ; 86371 (0.040) ; 101576 (0.033) ; 24289 (0.030) ; 110166 (0.027) ; 97132 (0.022) ; 12485 (0.022) ; 24421 (0.021) ; 42827 (0.020) ; 97502 (0.018) ; 
0.008601475142283956   T=2,K=4:  13831 (0.037) ; 260 (0.036) ; 84513 (0.036) ; 34729 (0.032) ; 19123 (0.022) ; 110639 (0.019) ; 6330 (0.018) ; nlsj76838 (0.018) ; 11250 (0.017) ; 16862 (0.016) ; 
0.10136720867109901   T=2,K=5:  70364 (0.052) ; 65552 (0.028) ; 18314 (0.025) ; 8665 (0.024) ; nlsj76838 (0.024) ; 46123 (0.024) ; 69290 (0.021) ; 33140 (0.020) ; 2817 (0.018) ; 12641 (0.018) ; 
0.006253354867743548   T=2,K=6:  41416 (0.052) ; 33632 (0.042) ; 45996 (0.037) ; 32383 (0.032) ; 84422 (0.030) ; 114548 (0.029) ; 51661 (0.026) ; 102989 (0.025) ; 47735 (0.022) ; 83175 (0.020) ; 
0.07607417352847447   T=2,K=7:  22209 (0.032) ; 1093 (0.030) ; nlsj61372 (0.030) ; 8665 (0.026) ; 24856 (0.022) ; 11438 (0.022) ; 30040 (0.020) ; 38812 (0.020) ; 95565 (0.018) ; 90504 (0.018) ; 
0.030403659275078376   T=2,K=8:  116416 (0.049) ; 88498 (0.024) ; 90504 (0.020) ; 75552 (0.019) ; 25106 (0.018) ; 33160 (0.017) ; 57466 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 12485 (0.012) ; 
0.03739785386851879   T=2,K=9:  75552 (0.033) ; 110598 (0.029) ; 21830 (0.028) ; 80042 (0.028) ; nlsj89241 (0.022) ; nlsj65911 (0.021) ; 41702 (0.020) ; 102381 (0.020) ; nlsj114757 (0.020) ; 20588 (0.019) ; 
0.0914062346710794   T=2,K=10:  23011 (0.030) ; 84234 (0.026) ; 76213 (0.023) ; 110114 (0.019) ; 103922 (0.018) ; 59339 (0.015) ; 23069 (0.014) ; nlsj40126 (0.014) ; 84494 (0.014) ; 91816 (0.014) ; 
0.03015894521561767   T=2,K=11:  103922 (0.066) ; 76910 (0.047) ; 83319 (0.028) ; 116416 (0.022) ; 23420 (0.020) ; 43206 (0.020) ; 15682 (0.020) ; 115067 (0.020) ; 57460 (0.018) ; 103972 (0.016) ; 
