474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.015510881331141558   T=0,K=0:  86184 (0.048) ; 114972 (0.024) ; 116293 (0.020) ; 59339 (0.019) ; 63772 (0.016) ; 91547 (0.015) ; 52571 (0.014) ; 45996 (0.013) ; 3369 (0.013) ; 41828 (0.013) ; 
0.05293953351284811   T=3,K=10:  75552 (0.030) ; 116416 (0.026) ; 86281 (0.026) ; 115887 (0.026) ; 84494 (0.025) ; 61791 (0.022) ; 90504 (0.020) ; 84234 (0.019) ; nlsj2087 (0.018) ; 77847 (0.017) ; 
0.04681702592856037   T=4,K=10:  84494 (0.024) ; 116416 (0.024) ; 86281 (0.023) ; 51647 (0.020) ; nlsj2087 (0.020) ; 75552 (0.018) ; 62204 (0.018) ; 115887 (0.016) ; 28569 (0.016) ; 90504 (0.016) ; 
0.05161772173357498   T=5,K=10:  51647 (0.028) ; nlsj2087 (0.028) ; 116416 (0.027) ; 84494 (0.023) ; 28569 (0.023) ; 86281 (0.022) ; 90504 (0.022) ; 115887 (0.022) ; 77847 (0.015) ; 84234 (0.015) ; 
0.055655365386461327   T=6,K=10:  nlsj2087 (0.026) ; 28569 (0.024) ; 90504 (0.023) ; 61791 (0.020) ; 104949 (0.019) ; 116416 (0.018) ; 51647 (0.017) ; 84494 (0.016) ; 86281 (0.015) ; 21891 (0.012) ; 
0.08727953501286562   T=7,K=10:  104949 (0.023) ; 28569 (0.022) ; 21891 (0.021) ; 8665 (0.019) ; 22209 (0.019) ; 61791 (0.017) ; 86281 (0.016) ; nlsj2087 (0.016) ; 116416 (0.015) ; 90504 (0.015) ; 
0.03994060865369746   T=8,K=10:  21891 (0.060) ; 8665 (0.031) ; 86281 (0.018) ; 61791 (0.017) ; nlsj2087 (0.017) ; 104949 (0.015) ; 28569 (0.015) ; 26447 (0.014) ; 22209 (0.014) ; 77847 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  86281 (0.022) ; 61791 (0.022) ; 84494 (0.021) ; nlsj2087 (0.019) ; 116416 (0.019) ; 115887 (0.018) ; 104949 (0.017) ; 21891 (0.017) ; 75552 (0.015) ; 28569 (0.015) ; 

0.021558095503797715   T=0,K=11:  45996 (0.057) ; 46782 (0.049) ; 23799 (0.040) ; 114615 (0.029) ; 112934 (0.026) ; 90504 (0.023) ; 66342 (0.020) ; 47876 (0.018) ; 84234 (0.018) ; 112720 (0.015) ; 
0.01503825611874412   T=1,K=11:  45996 (0.057) ; 46782 (0.035) ; 23799 (0.033) ; 114615 (0.024) ; 47876 (0.023) ; 112559 (0.021) ; 115887 (0.020) ; 90504 (0.019) ; 84234 (0.017) ; 29883 (0.016) ; 
0.02081982784347564   T=2,K=11:  45996 (0.053) ; 112559 (0.033) ; 115887 (0.032) ; 23799 (0.029) ; 46782 (0.027) ; 114615 (0.024) ; 66342 (0.023) ; 84234 (0.022) ; 90504 (0.018) ; 30700 (0.016) ; 
0.049520707111943466   T=3,K=11:  45996 (0.057) ; 112559 (0.053) ; 112720 (0.026) ; 84234 (0.026) ; 114615 (0.023) ; 46782 (0.023) ; 115887 (0.022) ; 73064 (0.021) ; 90504 (0.020) ; nlsj80390 (0.019) ; 
0.04147449669771977   T=4,K=11:  112559 (0.064) ; 90504 (0.038) ; 45996 (0.030) ; 112720 (0.021) ; 66342 (0.019) ; 46782 (0.019) ; 115887 (0.019) ; 30700 (0.018) ; 73064 (0.018) ; 114615 (0.017) ; 
0.08510658283328282   T=5,K=11:  112559 (0.051) ; 45996 (0.036) ; 90504 (0.028) ; 30700 (0.021) ; 102000 (0.021) ; 115887 (0.020) ; 112720 (0.019) ; 112934 (0.018) ; 46782 (0.017) ; 93788 (0.016) ; 
0.057789836752530764   T=6,K=11:  112559 (0.042) ; 45996 (0.030) ; 115887 (0.028) ; 90504 (0.026) ; 114615 (0.021) ; 112720 (0.019) ; 66342 (0.019) ; 93788 (0.018) ; 30700 (0.018) ; 46782 (0.017) ; 
0.043862677498277   T=7,K=11:  112720 (0.037) ; 115887 (0.033) ; 112559 (0.029) ; 84509 (0.029) ; 73277 (0.024) ; 42842 (0.024) ; 66342 (0.024) ; 45996 (0.022) ; 90504 (0.019) ; 21899 (0.019) ; 
0.05005019103586555   T=8,K=11:  112720 (0.034) ; 115887 (0.032) ; 73277 (0.032) ; 45996 (0.031) ; 21899 (0.029) ; 84509 (0.024) ; 30700 (0.023) ; 66342 (0.021) ; 8909 (0.018) ; nlsj76838 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.041) ; 112559 (0.036) ; 115887 (0.024) ; 46782 (0.024) ; 90504 (0.023) ; 112720 (0.022) ; 66342 (0.019) ; 114615 (0.019) ; 23799 (0.019) ; 30700 (0.017) ; 

0.04450990546653129   T=0,K=12:  22209 (0.028) ; 62204 (0.027) ; 17723 (0.025) ; 56586 (0.024) ; 102832 (0.024) ; 15281 (0.022) ; nlsj76838 (0.017) ; 84494 (0.017) ; 50451 (0.015) ; 57466 (0.012) ; 
0.17946640719977278   T=1,K=12:  62204 (0.032) ; 22209 (0.026) ; 84494 (0.025) ; 102832 (0.022) ; 17723 (0.022) ; nlsj76838 (0.020) ; 45996 (0.018) ; 98234 (0.017) ; 110598 (0.016) ; 56586 (0.016) ; 
0.14270229723037595   T=2,K=12:  22209 (0.035) ; 45996 (0.033) ; 84494 (0.032) ; 98234 (0.019) ; 102832 (0.017) ; nlsj76838 (0.017) ; 62204 (0.016) ; 84505 (0.015) ; 50451 (0.015) ; 114816 (0.014) ; 
0.10025392862420535   T=3,K=12:  22209 (0.030) ; 45996 (0.025) ; nlsj76838 (0.024) ; 84494 (0.023) ; 83774 (0.023) ; 21872 (0.018) ; 50451 (0.017) ; 110639 (0.015) ; 62204 (0.013) ; 102832 (0.013) ; 
0.07812392113814028   T=4,K=12:  22209 (0.042) ; 45996 (0.028) ; 50451 (0.020) ; nlsj76838 (0.016) ; 84494 (0.015) ; 21872 (0.014) ; 62204 (0.014) ; 110639 (0.014) ; 20256 (0.013) ; 64866 (0.012) ; 
0.028193965633530067   T=5,K=12:  22209 (0.031) ; 45996 (0.027) ; 21872 (0.019) ; 110639 (0.016) ; 102832 (0.015) ; 50451 (0.015) ; 84494 (0.015) ; 83774 (0.014) ; 30700 (0.011) ; nlsj76838 (0.011) ; 
0.12051518881343727   T=6,K=12:  22209 (0.031) ; 45996 (0.016) ; 110639 (0.016) ; 102832 (0.015) ; 21872 (0.015) ; 64866 (0.015) ; 83774 (0.015) ; 30700 (0.014) ; 57466 (0.012) ; 70105 (0.012) ; 
0.1290523968705194   T=7,K=12:  22209 (0.031) ; 31236 (0.017) ; 45996 (0.016) ; 116416 (0.016) ; nlsj76838 (0.015) ; 84494 (0.013) ; 57466 (0.012) ; 21872 (0.012) ; 110639 (0.012) ; 72610 (0.011) ; 
0.10554128240813887   T=8,K=12:  nlsj76838 (0.026) ; 31236 (0.023) ; 63772 (0.019) ; 22209 (0.018) ; 64866 (0.015) ; 72610 (0.013) ; 45996 (0.012) ; 84494 (0.012) ; 31161 (0.012) ; 103922 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  22209 (0.030) ; 45996 (0.021) ; 84494 (0.018) ; nlsj76838 (0.017) ; 102832 (0.015) ; 62204 (0.014) ; 50451 (0.014) ; 110639 (0.013) ; 83774 (0.012) ; 21872 (0.012) ; 

0.034152447746960066   T=0,K=13:  15133 (0.036) ; 68641 (0.033) ; 1989 (0.024) ; 46612 (0.024) ; 116416 (0.023) ; 72195 (0.018) ; 86278 (0.016) ; 18390 (0.015) ; 46782 (0.013) ; 79595 (0.012) ; 
0.03654630125774316   T=1,K=13:  68641 (0.034) ; 15133 (0.028) ; 1989 (0.026) ; 116416 (0.018) ; 72195 (0.017) ; 46782 (0.014) ; 18390 (0.013) ; 46612 (0.013) ; 49875 (0.012) ; 24548 (0.012) ; 
0.09970948503895644   T=2,K=13:  68641 (0.036) ; 15133 (0.030) ; 72195 (0.024) ; 116416 (0.021) ; 18390 (0.017) ; 86278 (0.016) ; 46612 (0.015) ; 63713 (0.014) ; 106991 (0.014) ; 109733 (0.012) ; 
0.06412067985574943   T=3,K=13:  68641 (0.045) ; 15133 (0.037) ; 116416 (0.020) ; 72195 (0.019) ; 18390 (0.018) ; 1989 (0.013) ; 48291 (0.013) ; 63713 (0.013) ; 114615 (0.012) ; 62204 (0.012) ; 
0.03568237958847647   T=4,K=13:  15133 (0.053) ; 68641 (0.031) ; 72195 (0.022) ; 116416 (0.020) ; 18390 (0.015) ; 62204 (0.013) ; 24548 (0.013) ; 103975 (0.013) ; 63713 (0.012) ; 74571 (0.010) ; 
0.029535460215307525   T=5,K=13:  15133 (0.032) ; 68641 (0.030) ; 116416 (0.017) ; 24548 (0.015) ; 74735 (0.014) ; 48291 (0.013) ; 72195 (0.013) ; 54414 (0.012) ; 63713 (0.012) ; 46612 (0.012) ; 
0.03815674065431441   T=6,K=13:  68641 (0.030) ; 15133 (0.017) ; 116416 (0.017) ; 46612 (0.017) ; 80557 (0.014) ; nlsj578 (0.014) ; 54414 (0.013) ; 74571 (0.012) ; 78100 (0.011) ; 18390 (0.010) ; 
0.09139316643332551   T=7,K=13:  68641 (0.028) ; 80557 (0.018) ; 61791 (0.015) ; 116416 (0.014) ; 48291 (0.014) ; 15133 (0.013) ; nlsj61372 (0.011) ; 16171 (0.010) ; nlsj578 (0.010) ; 32322 (0.010) ; 
0.07619983180015213   T=8,K=13:  68641 (0.050) ; nlsj61372 (0.017) ; 72195 (0.016) ; 15133 (0.015) ; 80557 (0.015) ; 61791 (0.014) ; 21920 (0.014) ; 48291 (0.013) ; 102000 (0.012) ; 40154 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  68641 (0.035) ; 15133 (0.029) ; 116416 (0.018) ; 72195 (0.016) ; 46612 (0.013) ; 18390 (0.012) ; 1989 (0.012) ; 86278 (0.011) ; 48291 (0.011) ; 63713 (0.010) ; 

0.2567252645554375   T=0,K=14:  85306 (0.044) ; nlsj8827 (0.039) ; 45996 (0.036) ; 102230 (0.034) ; 102381 (0.032) ; 30809 (0.018) ; 66342 (0.016) ; 109358 (0.015) ; 33618 (0.014) ; 84494 (0.014) ; 
0.2989365385359356   T=1,K=14:  85306 (0.042) ; 102381 (0.037) ; 45996 (0.032) ; nlsj8827 (0.029) ; 102230 (0.026) ; 31584 (0.018) ; 74735 (0.017) ; 30809 (0.014) ; 80343 (0.013) ; 8909 (0.013) ; 
0.19309976311344856   T=2,K=14:  85306 (0.041) ; 102230 (0.034) ; 74735 (0.024) ; 102381 (0.021) ; 30809 (0.020) ; 65552 (0.019) ; nlsj8827 (0.016) ; 80343 (0.016) ; 45996 (0.015) ; 8909 (0.015) ; 
0.08321419068598375   T=3,K=14:  85306 (0.060) ; 102230 (0.024) ; 80343 (0.021) ; nlsj8827 (0.018) ; 45996 (0.018) ; 19560 (0.016) ; 102381 (0.016) ; 74735 (0.016) ; 65552 (0.014) ; 33059 (0.012) ; 
0.0806422173501998   T=4,K=14:  85306 (0.084) ; 84034 (0.022) ; 65552 (0.018) ; 102230 (0.016) ; 45996 (0.016) ; 19560 (0.015) ; 30809 (0.015) ; 102381 (0.013) ; 74735 (0.013) ; 80343 (0.012) ; 
0.09023532393052747   T=5,K=14:  85306 (0.072) ; 102381 (0.020) ; 45996 (0.019) ; 68213 (0.018) ; 84034 (0.018) ; 102230 (0.017) ; 38547 (0.016) ; 8909 (0.014) ; 19560 (0.014) ; 60388 (0.014) ; 
0.08611573419680937   T=6,K=14:  85306 (0.067) ; 102381 (0.024) ; 38547 (0.020) ; 45996 (0.017) ; 84034 (0.017) ; 8909 (0.016) ; 68213 (0.016) ; 60388 (0.016) ; 102230 (0.015) ; 8665 (0.015) ; 
0.04472980596499437   T=7,K=14:  85306 (0.053) ; 102381 (0.029) ; 8665 (0.021) ; 38547 (0.019) ; 19560 (0.015) ; 80761 (0.015) ; 15047 (0.015) ; 45996 (0.014) ; 102230 (0.013) ; 8909 (0.013) ; 
0.07828945918819367   T=8,K=14:  85306 (0.039) ; 102381 (0.036) ; 38547 (0.024) ; 69290 (0.022) ; 19560 (0.021) ; 80761 (0.019) ; 8665 (0.017) ; 68213 (0.016) ; nlsj71743 (0.014) ; 102230 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  85306 (0.056) ; 102381 (0.025) ; 102230 (0.021) ; 45996 (0.020) ; nlsj8827 (0.017) ; 19560 (0.014) ; 38547 (0.014) ; 8909 (0.013) ; 65552 (0.013) ; 74735 (0.013) ; 

===============  per time  ===============
Time=0  
0.015510881331141558   T=0,K=0:  86184 (0.048) ; 114972 (0.024) ; 116293 (0.020) ; 59339 (0.019) ; 63772 (0.016) ; 91547 (0.015) ; 52571 (0.014) ; 45996 (0.013) ; 3369 (0.013) ; 41828 (0.013) ; 
0.013279662831005647   T=0,K=1:  66494 (0.037) ; 86371 (0.031) ; 46456 (0.020) ; 104355 (0.020) ; 75552 (0.016) ; 104945 (0.016) ; 73277 (0.016) ; 90504 (0.015) ; 49875 (0.014) ; 21872 (0.014) ; 
0.024643936898293587   T=0,K=2:  84506 (0.072) ; 72627 (0.064) ; 31236 (0.044) ; 11058 (0.028) ; 68791 (0.028) ; 41262 (0.027) ; 85420 (0.025) ; 22210 (0.022) ; 22209 (0.021) ; 62204 (0.020) ; 
0.057325681939445775   T=0,K=3:  11583 (0.097) ; 65628 (0.030) ; 84494 (0.026) ; 93812 (0.025) ; 85626 (0.022) ; 3466 (0.020) ; 43206 (0.020) ; 104685 (0.019) ; nlsj177 (0.016) ; 84505 (0.016) ; 
0.0413699856819517   T=0,K=4:  65552 (0.039) ; 22100 (0.039) ; 22209 (0.032) ; 28592 (0.030) ; 98584 (0.029) ; 62204 (0.026) ; 4965 (0.021) ; 2660 (0.018) ; 45996 (0.018) ; 75552 (0.016) ; 
0.05986425030543663   T=0,K=5:  83774 (0.056) ; 25373 (0.030) ; 2392 (0.029) ; 68014 (0.028) ; 11197 (0.026) ; nlsj5976 (0.022) ; nlsj11120 (0.021) ; 32657 (0.021) ; 19735 (0.019) ; 46606 (0.019) ; 
0.3069898236303766   T=0,K=6:  75552 (0.079) ; 92711 (0.044) ; 47897 (0.040) ; 35708 (0.040) ; 48291 (0.038) ; 4509 (0.030) ; 9143 (0.026) ; 34855 (0.021) ; nlsj38759 (0.018) ; 59295 (0.016) ; 
0.018541337138664873   T=0,K=7:  85306 (0.029) ; 65552 (0.024) ; 69714 (0.021) ; 79119 (0.020) ; 18980 (0.018) ; nlsj177 (0.018) ; 103681 (0.015) ; 59295 (0.015) ; 21920 (0.015) ; nlsj39585 (0.014) ; 
0.019486727802226378   T=0,K=8:  114548 (0.052) ; 85306 (0.048) ; 4548 (0.028) ; 102381 (0.027) ; 90504 (0.025) ; 84234 (0.023) ; 108949 (0.022) ; 86188 (0.018) ; 34276 (0.018) ; 49933 (0.016) ; 
0.004150931728044232   T=0,K=9:  22209 (0.068) ; 73277 (0.050) ; 106974 (0.040) ; 84505 (0.034) ; 31565 (0.027) ; nlsj76838 (0.026) ; 48291 (0.023) ; 19546 (0.022) ; 84494 (0.020) ; 112563 (0.019) ; 
0.0818910674406865   T=0,K=10:  61791 (0.048) ; 12682 (0.031) ; 104949 (0.028) ; 4509 (0.028) ; 1564 (0.026) ; 115887 (0.024) ; nlsj2087 (0.021) ; 77847 (0.020) ; 86281 (0.019) ; 84494 (0.019) ; 
0.021558095503797715   T=0,K=11:  45996 (0.057) ; 46782 (0.049) ; 23799 (0.040) ; 114615 (0.029) ; 112934 (0.026) ; 90504 (0.023) ; 66342 (0.020) ; 47876 (0.018) ; 84234 (0.018) ; 112720 (0.015) ; 
0.04450990546653129   T=0,K=12:  22209 (0.028) ; 62204 (0.027) ; 17723 (0.025) ; 56586 (0.024) ; 102832 (0.024) ; 15281 (0.022) ; nlsj76838 (0.017) ; 84494 (0.017) ; 50451 (0.015) ; 57466 (0.012) ; 
0.034152447746960066   T=0,K=13:  15133 (0.036) ; 68641 (0.033) ; 1989 (0.024) ; 46612 (0.024) ; 116416 (0.023) ; 72195 (0.018) ; 86278 (0.016) ; 18390 (0.015) ; 46782 (0.013) ; 79595 (0.012) ; 
0.2567252645554375   T=0,K=14:  85306 (0.044) ; nlsj8827 (0.039) ; 45996 (0.036) ; 102230 (0.034) ; 102381 (0.032) ; 30809 (0.018) ; 66342 (0.016) ; 109358 (0.015) ; 33618 (0.014) ; 84494 (0.014) ; 

Time=1  
0.02061483202669891   T=1,K=0:  86184 (0.035) ; 114972 (0.019) ; 46892 (0.017) ; 82367 (0.016) ; 59339 (0.016) ; nlsj76838 (0.016) ; 116293 (0.014) ; 45996 (0.014) ; 52571 (0.012) ; 42387 (0.011) ; 
0.021810900198645646   T=1,K=1:  66494 (0.025) ; 86371 (0.024) ; 104945 (0.022) ; 73277 (0.018) ; 46456 (0.017) ; 36165 (0.016) ; 60340 (0.015) ; 75552 (0.015) ; 90504 (0.014) ; 62204 (0.014) ; 
0.02672079781958393   T=1,K=2:  72627 (0.083) ; 31236 (0.036) ; 84506 (0.033) ; 41262 (0.030) ; 62204 (0.027) ; 83319 (0.023) ; 85420 (0.023) ; 22209 (0.022) ; 68791 (0.022) ; 11058 (0.021) ; 
0.028028096557994455   T=1,K=3:  11583 (0.108) ; nlsj32160 (0.028) ; 65628 (0.026) ; 43206 (0.024) ; 84494 (0.021) ; 3466 (0.021) ; 84505 (0.021) ; 104685 (0.019) ; 28569 (0.018) ; 85626 (0.017) ; 
0.06085821849416429   T=1,K=4:  65552 (0.037) ; 22100 (0.034) ; 62204 (0.030) ; 22209 (0.029) ; 84234 (0.020) ; 45996 (0.020) ; 28592 (0.020) ; 98584 (0.019) ; 31236 (0.019) ; 75954 (0.018) ; 
0.031207008408133306   T=1,K=5:  11197 (0.032) ; 83774 (0.025) ; 2392 (0.024) ; nlsj11120 (0.023) ; 67068 (0.017) ; 32657 (0.017) ; 19735 (0.017) ; 25373 (0.017) ; 112060 (0.017) ; nlsj5976 (0.017) ; 
0.15512214895684012   T=1,K=6:  75552 (0.094) ; 92711 (0.049) ; 35708 (0.039) ; 47897 (0.039) ; 9143 (0.032) ; 48291 (0.026) ; 34855 (0.022) ; 62204 (0.019) ; 42887 (0.019) ; 48372 (0.019) ; 
0.0462860240423764   T=1,K=7:  85306 (0.024) ; 65552 (0.021) ; 59295 (0.020) ; 79119 (0.019) ; 18980 (0.018) ; 69714 (0.018) ; 9082 (0.016) ; 103681 (0.015) ; 56730 (0.015) ; 50451 (0.014) ; 
0.028054585156501655   T=1,K=8:  114548 (0.053) ; 85306 (0.044) ; 90504 (0.031) ; 102381 (0.028) ; 108949 (0.019) ; 4548 (0.018) ; 2654 (0.017) ; 77928 (0.016) ; 26887 (0.015) ; 86188 (0.014) ; 
0.0059566240992573755   T=1,K=9:  73277 (0.050) ; 22209 (0.046) ; 84505 (0.040) ; 84494 (0.040) ; 31565 (0.036) ; 106974 (0.032) ; 112563 (0.027) ; 19546 (0.024) ; 90504 (0.018) ; nlsj76838 (0.016) ; 
0.04535326112760825   T=1,K=10:  86281 (0.032) ; 61791 (0.031) ; 84494 (0.029) ; 115887 (0.023) ; 1564 (0.020) ; 12682 (0.018) ; 75552 (0.018) ; 104949 (0.017) ; 77847 (0.016) ; 62204 (0.015) ; 
0.01503825611874412   T=1,K=11:  45996 (0.057) ; 46782 (0.035) ; 23799 (0.033) ; 114615 (0.024) ; 47876 (0.023) ; 112559 (0.021) ; 115887 (0.020) ; 90504 (0.019) ; 84234 (0.017) ; 29883 (0.016) ; 
0.17946640719977278   T=1,K=12:  62204 (0.032) ; 22209 (0.026) ; 84494 (0.025) ; 102832 (0.022) ; 17723 (0.022) ; nlsj76838 (0.020) ; 45996 (0.018) ; 98234 (0.017) ; 110598 (0.016) ; 56586 (0.016) ; 
0.03654630125774316   T=1,K=13:  68641 (0.034) ; 15133 (0.028) ; 1989 (0.026) ; 116416 (0.018) ; 72195 (0.017) ; 46782 (0.014) ; 18390 (0.013) ; 46612 (0.013) ; 49875 (0.012) ; 24548 (0.012) ; 
0.2989365385359356   T=1,K=14:  85306 (0.042) ; 102381 (0.037) ; 45996 (0.032) ; nlsj8827 (0.029) ; 102230 (0.026) ; 31584 (0.018) ; 74735 (0.017) ; 30809 (0.014) ; 80343 (0.013) ; 8909 (0.013) ; 

Time=2  
0.039582933339821845   T=2,K=0:  86184 (0.023) ; 116293 (0.022) ; 82367 (0.020) ; 59339 (0.016) ; 46892 (0.014) ; 22209 (0.014) ; 42387 (0.013) ; 91547 (0.013) ; 114972 (0.012) ; 81774 (0.011) ; 
0.02824667289225446   T=2,K=1:  104945 (0.026) ; 75552 (0.019) ; 86371 (0.018) ; 101445 (0.017) ; 46123 (0.015) ; 49875 (0.014) ; 36165 (0.013) ; 66494 (0.013) ; 45996 (0.013) ; 104355 (0.013) ; 
0.024886033628466874   T=2,K=2:  72627 (0.077) ; 31236 (0.031) ; 84506 (0.028) ; 11058 (0.024) ; 68791 (0.021) ; 46646 (0.020) ; 11583 (0.019) ; 22209 (0.018) ; 62204 (0.018) ; 41262 (0.017) ; 
0.027098233832845417   T=2,K=3:  11583 (0.067) ; 84494 (0.037) ; nlsj32160 (0.029) ; 65628 (0.024) ; 104685 (0.022) ; 28569 (0.021) ; 84505 (0.020) ; 43206 (0.020) ; 88159 (0.018) ; 8665 (0.018) ; 
0.08035660327291408   T=2,K=4:  22100 (0.036) ; 75954 (0.032) ; 22209 (0.031) ; 65552 (0.027) ; 84234 (0.025) ; 98584 (0.025) ; 31236 (0.024) ; 2660 (0.019) ; 62204 (0.019) ; 28592 (0.018) ; 
0.07036861190429426   T=2,K=5:  19735 (0.030) ; nlsj11120 (0.027) ; 2392 (0.025) ; 32657 (0.021) ; 11197 (0.019) ; 112060 (0.019) ; 25373 (0.017) ; nlsj5976 (0.016) ; 67068 (0.015) ; 83774 (0.014) ; 
0.07195273721495324   T=2,K=6:  35708 (0.049) ; 92711 (0.040) ; 75552 (0.039) ; 34855 (0.032) ; 47897 (0.031) ; 48291 (0.025) ; 42887 (0.020) ; 58771 (0.019) ; 48372 (0.018) ; 59295 (0.018) ; 
0.08779704898573071   T=2,K=7:  85306 (0.020) ; 103681 (0.019) ; 65552 (0.018) ; 56730 (0.018) ; 79119 (0.017) ; 43206 (0.016) ; 26412 (0.016) ; 21920 (0.014) ; 59295 (0.014) ; 96960 (0.014) ; 
0.03683534057000834   T=2,K=8:  114548 (0.049) ; 90504 (0.040) ; 85306 (0.024) ; 102381 (0.023) ; 26887 (0.019) ; 108949 (0.017) ; 86188 (0.017) ; 112240 (0.016) ; 84234 (0.015) ; 2654 (0.015) ; 
0.017613539718125727   T=2,K=9:  84494 (0.043) ; 22209 (0.038) ; 73277 (0.035) ; nlsj76838 (0.028) ; 31565 (0.026) ; 48291 (0.026) ; 84505 (0.026) ; 112563 (0.025) ; 90504 (0.021) ; 19546 (0.018) ; 
0.058930871414328324   T=2,K=10:  86281 (0.030) ; 84494 (0.026) ; 61791 (0.023) ; 12682 (0.022) ; 115887 (0.022) ; 84234 (0.019) ; 104949 (0.019) ; 75552 (0.018) ; 116416 (0.017) ; 63772 (0.016) ; 
0.02081982784347564   T=2,K=11:  45996 (0.053) ; 112559 (0.033) ; 115887 (0.032) ; 23799 (0.029) ; 46782 (0.027) ; 114615 (0.024) ; 66342 (0.023) ; 84234 (0.022) ; 90504 (0.018) ; 30700 (0.016) ; 
0.14270229723037595   T=2,K=12:  22209 (0.035) ; 45996 (0.033) ; 84494 (0.032) ; 98234 (0.019) ; 102832 (0.017) ; nlsj76838 (0.017) ; 62204 (0.016) ; 84505 (0.015) ; 50451 (0.015) ; 114816 (0.014) ; 
0.09970948503895644   T=2,K=13:  68641 (0.036) ; 15133 (0.030) ; 72195 (0.024) ; 116416 (0.021) ; 18390 (0.017) ; 86278 (0.016) ; 46612 (0.015) ; 63713 (0.014) ; 106991 (0.014) ; 109733 (0.012) ; 
0.19309976311344856   T=2,K=14:  85306 (0.041) ; 102230 (0.034) ; 74735 (0.024) ; 102381 (0.021) ; 30809 (0.020) ; 65552 (0.019) ; nlsj8827 (0.016) ; 80343 (0.016) ; 45996 (0.015) ; 8909 (0.015) ; 

Time=3  
0.09590541435270754   T=3,K=0:  22209 (0.020) ; 116293 (0.019) ; 82367 (0.018) ; 86184 (0.017) ; 3369 (0.016) ; 73277 (0.016) ; 52571 (0.014) ; 59339 (0.013) ; 91547 (0.013) ; 46892 (0.011) ; 
0.10596295041408911   T=3,K=1:  104945 (0.025) ; 101445 (0.020) ; 49875 (0.018) ; 90504 (0.017) ; 86371 (0.016) ; 62204 (0.016) ; 104355 (0.015) ; 11760 (0.014) ; 75552 (0.014) ; 48291 (0.012) ; 
0.03421821837235822   T=3,K=2:  72627 (0.082) ; 11058 (0.032) ; 31236 (0.031) ; 22210 (0.028) ; 11583 (0.020) ; 70222 (0.017) ; 84506 (0.016) ; 62204 (0.016) ; 68791 (0.016) ; 41262 (0.015) ; 
0.06344233232944861   T=3,K=3:  11583 (0.039) ; nlsj32160 (0.033) ; 60308 (0.029) ; 84494 (0.028) ; 65628 (0.027) ; 43206 (0.025) ; 104685 (0.021) ; 93812 (0.019) ; 85420 (0.018) ; 28569 (0.017) ; 
0.05999192982832146   T=3,K=4:  22209 (0.039) ; 22100 (0.037) ; 98584 (0.034) ; 31236 (0.028) ; 65552 (0.026) ; 84234 (0.026) ; 45996 (0.023) ; 75954 (0.019) ; 62204 (0.018) ; 2660 (0.015) ; 
0.03706769473776299   T=3,K=5:  19735 (0.032) ; 2392 (0.029) ; 32686 (0.027) ; 43089 (0.026) ; 11197 (0.023) ; nlsj11120 (0.020) ; nlsj56179 (0.018) ; nlsj5976 (0.016) ; 12775 (0.016) ; 25373 (0.016) ; 
0.05978652316067628   T=3,K=6:  35708 (0.041) ; 42887 (0.031) ; 34855 (0.028) ; 75552 (0.026) ; 47897 (0.026) ; 58771 (0.023) ; 92711 (0.023) ; 11583 (0.021) ; 62204 (0.020) ; nlsj29289 (0.019) ; 
0.1118233106197308   T=3,K=7:  43206 (0.018) ; 26412 (0.017) ; 79119 (0.016) ; 85306 (0.016) ; 50451 (0.015) ; 83622 (0.015) ; 9014 (0.014) ; 85734 (0.014) ; 9082 (0.014) ; nlsj61372 (0.013) ; 
0.057582407076901126   T=3,K=8:  102381 (0.034) ; 114548 (0.032) ; 90504 (0.023) ; 85306 (0.023) ; 26887 (0.022) ; 84234 (0.016) ; 4548 (0.015) ; 110114 (0.014) ; 33819 (0.013) ; 86188 (0.012) ; 
0.024170179317273895   T=3,K=9:  73277 (0.036) ; 84494 (0.031) ; 90504 (0.031) ; 84505 (0.029) ; 22209 (0.028) ; 48291 (0.027) ; nlsj76838 (0.026) ; 106974 (0.021) ; 65552 (0.021) ; 19546 (0.020) ; 
0.05293953351284811   T=3,K=10:  75552 (0.030) ; 116416 (0.026) ; 86281 (0.026) ; 115887 (0.026) ; 84494 (0.025) ; 61791 (0.022) ; 90504 (0.020) ; 84234 (0.019) ; nlsj2087 (0.018) ; 77847 (0.017) ; 
0.049520707111943466   T=3,K=11:  45996 (0.057) ; 112559 (0.053) ; 112720 (0.026) ; 84234 (0.026) ; 114615 (0.023) ; 46782 (0.023) ; 115887 (0.022) ; 73064 (0.021) ; 90504 (0.020) ; nlsj80390 (0.019) ; 
