1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.027418015415100253   T=0,K=0:  84234 (0.025) ; 66594 (0.017) ; 103745 (0.015) ; 104355 (0.015) ; 84494 (0.012) ; 66342 (0.010) ; 81343 (0.010) ; 68641 (0.010) ; 85306 (0.009) ; nlsj71743 (0.008) ; 
0.15736171568687315   T=2,K=8:  22209 (0.025) ; 84494 (0.017) ; 110639 (0.014) ; 90504 (0.014) ; 104355 (0.013) ; 72279 (0.013) ; 114753 (0.012) ; 83310 (0.011) ; 43206 (0.010) ; 50073 (0.010) ; 
0.13586278748025157   T=3,K=8:  22209 (0.025) ; 84494 (0.025) ; 90504 (0.014) ; 104355 (0.013) ; 114753 (0.012) ; 83310 (0.012) ; 45996 (0.011) ; 110639 (0.010) ; 73277 (0.010) ; 84234 (0.009) ; 
0.1062179129359513   T=4,K=8:  22209 (0.021) ; 84494 (0.016) ; 90504 (0.014) ; 104355 (0.013) ; 45996 (0.010) ; 22100 (0.010) ; 114753 (0.009) ; 73277 (0.009) ; 86122 (0.008) ; 110639 (0.007) ; 
0.1398711171890241   T=5,K=8:  22209 (0.021) ; 84494 (0.018) ; 104355 (0.013) ; 84234 (0.009) ; 85724 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 114753 (0.008) ; 83310 (0.007) ; 86122 (0.007) ; 
0.07538606245083232   T=6,K=8:  104355 (0.017) ; 22209 (0.013) ; 84494 (0.012) ; 45996 (0.010) ; 84234 (0.010) ;  (0.010) ; nlsj32160 (0.008) ; 85306 (0.008) ; 110639 (0.007) ; 83774 (0.006) ; 
0.13618873427314143   T=7,K=8:  22209 (0.017) ; 85306 (0.017) ; 104355 (0.012) ; 84234 (0.010) ;  (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 27847 (0.008) ; 90504 (0.007) ; 114753 (0.007) ; 
0.11142067360198563   T=8,K=8:  85306 (0.021) ; 84494 (0.014) ; 22209 (0.013) ; 104355 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 114753 (0.009) ;  (0.008) ; 75552 (0.008) ; 115193 (0.007) ; 
0.11544558210258787   T=9,K=8:  114753 (0.014) ; 85306 (0.013) ;  (0.010) ; 84234 (0.010) ; 52035 (0.009) ; 41798 (0.009) ; 84494 (0.009) ; 22209 (0.009) ; 104355 (0.008) ; 46419 (0.008) ; 
0.10926642596631288   T=10,K=8:  114753 (0.017) ; 84234 (0.013) ; 104355 (0.013) ; 57466 (0.012) ;  (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 85306 (0.010) ; 46419 (0.009) ; 52035 (0.008) ; 
0.2547198767385638   T=11,K=8:  85306 (0.020) ; 52035 (0.018) ; 104355 (0.016) ; 22209 (0.016) ; 84234 (0.013) ; 114753 (0.010) ; 51647 (0.010) ;  (0.009) ; 46419 (0.009) ; 84494 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.018) ; 84494 (0.014) ; 104355 (0.013) ; 85306 (0.012) ; 84234 (0.010) ; 114753 (0.010) ; 45996 (0.009) ; 90504 (0.009) ; 52035 (0.007) ; 110639 (0.007) ; 

0.01932052791179483   T=0,K=9:  104355 (0.019) ; 28569 (0.018) ; 22209 (0.016) ; 22100 (0.013) ; 45996 (0.013) ; 74126 (0.012) ; 86108 (0.011) ; 35570 (0.010) ; 84534 (0.010) ; 116416 (0.010) ; 
0.07708012933376748   T=1,K=9:  22209 (0.017) ; 104355 (0.016) ; 45996 (0.015) ; 74126 (0.012) ; 116416 (0.012) ; 84534 (0.010) ; 103012 (0.009) ; 49561 (0.008) ; 57460 (0.008) ; 86108 (0.008) ; 
0.04237447243315735   T=2,K=9:  116416 (0.024) ; 84534 (0.020) ; 104355 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 74126 (0.008) ;  (0.007) ; 84494 (0.007) ; 32322 (0.007) ; 28569 (0.007) ; 
0.05790835341988774   T=3,K=9:  104355 (0.021) ; 84534 (0.018) ; 45996 (0.014) ; 116416 (0.012) ; 22209 (0.010) ; 84494 (0.010) ; 22100 (0.008) ; 28569 (0.008) ; 49561 (0.007) ;  (0.007) ; 
0.111428737086528   T=4,K=9:  84534 (0.019) ; 45996 (0.018) ; 104355 (0.017) ; 84494 (0.013) ; 116416 (0.010) ; 32322 (0.009) ; 28569 (0.009) ; 22100 (0.008) ; 84234 (0.008) ; 49561 (0.008) ; 
0.05277535895429891   T=5,K=9:  104355 (0.016) ; 49561 (0.011) ; 84494 (0.010) ;  (0.010) ; 84534 (0.009) ; 116416 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 54399 (0.009) ; 85306 (0.009) ; 
0.15505180931225984   T=6,K=9:  104355 (0.011) ; 85306 (0.011) ; 54399 (0.010) ; 45996 (0.009) ;  (0.009) ; 84234 (0.009) ; 49561 (0.009) ; 71308 (0.008) ; 114753 (0.008) ; 113560 (0.008) ; 
0.08609553889262474   T=7,K=9:  85306 (0.015) ; 45996 (0.013) ; 104355 (0.011) ; 84234 (0.009) ; 31945 (0.009) ; 114753 (0.008) ; 22209 (0.008) ; 47735 (0.008) ; 86108 (0.008) ; 85953 (0.007) ; 
0.07314637613852287   T=8,K=9:  45996 (0.016) ; 22209 (0.014) ; 62204 (0.012) ; 86108 (0.011) ; 31945 (0.010) ;  (0.010) ; 104355 (0.009) ; 260 (0.008) ; 85306 (0.008) ; 85953 (0.008) ; 
0.07586185041882519   T=9,K=9:  45996 (0.023) ; 104355 (0.023) ; 62204 (0.019) ; 31945 (0.019) ; 260 (0.012) ; 22209 (0.011) ;  (0.010) ; 74735 (0.009) ; 85953 (0.008) ; 114753 (0.007) ; 
0.1973602322756573   T=10,K=9:  45996 (0.023) ; 62204 (0.020) ;  (0.017) ; 31945 (0.015) ; 104355 (0.013) ; 22209 (0.012) ; 74735 (0.010) ; 28569 (0.008) ; 116416 (0.007) ; 74126 (0.007) ; 
0.05201808826300404   T=11,K=9:  62204 (0.022) ; 31945 (0.017) ;  (0.014) ; 74735 (0.013) ; 104355 (0.012) ; nlsj89132 (0.011) ; 45996 (0.010) ; 260 (0.008) ; 11583 (0.008) ; 24289 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  104355 (0.015) ; 45996 (0.015) ; 22209 (0.011) ; 84534 (0.010) ; 116416 (0.009) ;  (0.009) ; 62204 (0.009) ; 31945 (0.008) ; 28569 (0.007) ; 84494 (0.007) ; 

===============  per time  ===============
Time=0  
0.027418015415100253   T=0,K=0:  84234 (0.025) ; 66594 (0.017) ; 103745 (0.015) ; 104355 (0.015) ; 84494 (0.012) ; 66342 (0.010) ; 81343 (0.010) ; 68641 (0.010) ; 85306 (0.009) ; nlsj71743 (0.008) ; 
0.00875602626289738   T=0,K=1:  116416 (0.050) ; 84422 (0.039) ;  (0.031) ; 45996 (0.021) ; nlsj45453 (0.020) ; 22209 (0.019) ; 31246 (0.014) ; 44964 (0.013) ; 7561 (0.011) ; 25031 (0.011) ; 
0.32195228060210307   T=0,K=2:  90504 (0.017) ; 42830 (0.017) ; 85306 (0.011) ;  (0.010) ; 110639 (0.010) ; 104429 (0.009) ; 33819 (0.008) ; 22209 (0.008) ; 86184 (0.008) ; 43206 (0.007) ; 
0.012799000785356162   T=0,K=3:   (0.024) ; 48291 (0.022) ; 104639 (0.017) ; 84234 (0.015) ; 54217 (0.013) ; 76272 (0.010) ; 12035 (0.010) ; 20639 (0.009) ; 26447 (0.009) ; 28569 (0.008) ; 
0.005859676864019961   T=0,K=4:  48291 (0.038) ; 72357 (0.022) ; 61072 (0.017) ; 45996 (0.012) ; 114548 (0.010) ; 71751 (0.010) ; 22209 (0.010) ; 74126 (0.010) ; 91547 (0.009) ; 31246 (0.009) ; 
0.04088262524363423   T=0,K=5:  28566 (0.025) ; 114558 (0.012) ; 48479 (0.012) ; 43206 (0.011) ; 110114 (0.011) ; 54345 (0.010) ; 85953 (0.009) ; 75152 (0.009) ; 43273 (0.009) ; 112720 (0.008) ; 
0.050246592870847095   T=0,K=6:  66494 (0.022) ; 85306 (0.020) ;  (0.014) ; 103922 (0.011) ; 96389 (0.010) ; 46804 (0.010) ; 84494 (0.008) ; 47007 (0.008) ; 46646 (0.007) ; 94255 (0.007) ; 
0.0005715582542198478   T=0,K=7:   (0.036) ; 10923 (0.029) ; 11583 (0.020) ; 84494 (0.017) ; 22209 (0.017) ; 60340 (0.012) ; 52035 (0.011) ; 116416 (0.009) ; nlsj71743 (0.009) ; 24436 (0.009) ; 
0.5121936957900272   T=0,K=8:  22209 (0.027) ; 84234 (0.015) ; 85306 (0.014) ; 45996 (0.014) ; 104355 (0.013) ; 27847 (0.013) ; 43206 (0.013) ; 50073 (0.012) ; 84494 (0.010) ; 72279 (0.010) ; 
0.01932052791179483   T=0,K=9:  104355 (0.019) ; 28569 (0.018) ; 22209 (0.016) ; 22100 (0.013) ; 45996 (0.013) ; 74126 (0.012) ; 86108 (0.011) ; 35570 (0.010) ; 84534 (0.010) ; 116416 (0.010) ; 

Time=1  
0.11187661969091384   T=1,K=0:  104355 (0.017) ; 84234 (0.013) ; 66594 (0.012) ; 84494 (0.011) ; 103745 (0.010) ; 68641 (0.010) ; 81343 (0.009) ; 85306 (0.009) ; nlsj71743 (0.008) ; 88464 (0.008) ; 
0.01117717317360154   T=1,K=1:  116416 (0.046) ; 45996 (0.028) ;  (0.026) ; 84422 (0.025) ; nlsj45453 (0.022) ; 22209 (0.015) ; 44964 (0.015) ; 25031 (0.011) ; 22100 (0.010) ; 114651 (0.009) ; 
0.3164098325385904   T=1,K=2:  90504 (0.033) ;  (0.013) ; 42830 (0.012) ; 15198 (0.011) ; 11583 (0.011) ; 85306 (0.011) ; 104429 (0.010) ; 104355 (0.010) ; 15893 (0.008) ; 61791 (0.008) ; 
0.057900159322852925   T=1,K=3:   (0.019) ; 48291 (0.017) ; 84234 (0.016) ; 26447 (0.012) ; 54217 (0.010) ; 104639 (0.010) ; 74126 (0.010) ; 12035 (0.010) ; 76272 (0.008) ; 64064 (0.007) ; 
0.02287080723150247   T=1,K=4:  72357 (0.037) ; 48291 (0.028) ; 61072 (0.017) ; 22209 (0.012) ; 71751 (0.012) ;  (0.011) ; 91547 (0.011) ; 74126 (0.011) ; 31246 (0.010) ; 31161 (0.008) ; 
0.03673366607714934   T=1,K=5:  28566 (0.025) ;  (0.015) ; 85953 (0.012) ; 43206 (0.012) ; 72627 (0.011) ; 114558 (0.010) ; 45996 (0.009) ; 112720 (0.008) ; 104949 (0.008) ; 110114 (0.008) ; 
0.16121629675052881   T=1,K=6:  85306 (0.024) ; 66494 (0.023) ;  (0.018) ; 22209 (0.011) ; 9843 (0.010) ; 47735 (0.010) ; 84494 (0.009) ; 31945 (0.009) ; 103922 (0.009) ; 57457 (0.008) ; 
0.0029042468219008665   T=1,K=7:   (0.041) ; 10923 (0.033) ; 22209 (0.019) ; 11583 (0.015) ; 84494 (0.013) ; 52035 (0.011) ; 74819 (0.010) ; 103745 (0.010) ; 33840 (0.010) ; 72627 (0.010) ; 
0.2018310690591925   T=1,K=8:  22209 (0.022) ; 84494 (0.015) ; 43206 (0.014) ; 90504 (0.013) ; 104355 (0.012) ; 110639 (0.012) ; 72279 (0.010) ; 85306 (0.010) ; 27847 (0.009) ; 83310 (0.009) ; 
0.07708012933376748   T=1,K=9:  22209 (0.017) ; 104355 (0.016) ; 45996 (0.015) ; 74126 (0.012) ; 116416 (0.012) ; 84534 (0.010) ; 103012 (0.009) ; 49561 (0.008) ; 57460 (0.008) ; 86108 (0.008) ; 

Time=2  
0.07437039011106715   T=2,K=0:  104355 (0.019) ; 103745 (0.016) ; 84234 (0.014) ; 84494 (0.013) ; 66342 (0.013) ; 68641 (0.011) ; 81343 (0.011) ; 66594 (0.009) ; 28569 (0.008) ; 88464 (0.008) ; 
0.012102051929135318   T=2,K=1:  116416 (0.031) ; 45996 (0.028) ; 84422 (0.026) ;  (0.021) ; 22209 (0.018) ; nlsj45453 (0.016) ; 54345 (0.012) ; 83774 (0.011) ; 5276 (0.010) ; 55499 (0.010) ; 
0.4946974590772148   T=2,K=2:   (0.022) ; 90504 (0.019) ; 104355 (0.014) ; 15893 (0.014) ; 11583 (0.013) ; 84234 (0.012) ; 110639 (0.010) ; 42830 (0.009) ; 43206 (0.009) ; 85306 (0.008) ; 
0.068035735600632   T=2,K=3:   (0.033) ; 48291 (0.021) ; 26447 (0.015) ; 54217 (0.010) ; 90504 (0.010) ; 84234 (0.010) ; 45996 (0.010) ; 42381 (0.010) ; 74126 (0.009) ; 12035 (0.008) ; 
0.03214449506917503   T=2,K=4:  72357 (0.028) ; 48291 (0.022) ; 22209 (0.014) ; 74126 (0.013) ; 61072 (0.011) ; 31161 (0.010) ;  (0.010) ; 61056 (0.009) ; 62204 (0.009) ; 71751 (0.009) ; 
0.024268448378397582   T=2,K=5:  28566 (0.015) ;  (0.013) ; 85306 (0.008) ; 114558 (0.008) ; 72627 (0.008) ; 48479 (0.008) ; 54345 (0.008) ; 85953 (0.008) ; 75152 (0.007) ; 76910 (0.007) ; 
0.08418919535042595   T=2,K=6:  85306 (0.023) ;  (0.022) ; 47735 (0.016) ; 66494 (0.016) ; 22209 (0.014) ; 84494 (0.011) ; 103922 (0.010) ; 110598 (0.009) ; 94255 (0.009) ; 37720 (0.009) ; 
0.010456036363921542   T=2,K=7:   (0.025) ; 10923 (0.024) ; 84494 (0.015) ; 22209 (0.014) ; 11583 (0.013) ; 24436 (0.011) ; 52035 (0.010) ; 74819 (0.009) ; 79223 (0.008) ; 43206 (0.008) ; 
0.15736171568687315   T=2,K=8:  22209 (0.025) ; 84494 (0.017) ; 110639 (0.014) ; 90504 (0.014) ; 104355 (0.013) ; 72279 (0.013) ; 114753 (0.012) ; 83310 (0.011) ; 43206 (0.010) ; 50073 (0.010) ; 
0.04237447243315735   T=2,K=9:  116416 (0.024) ; 84534 (0.020) ; 104355 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 74126 (0.008) ;  (0.007) ; 84494 (0.007) ; 32322 (0.007) ; 28569 (0.007) ; 

Time=3  
0.07010531264654697   T=3,K=0:  104355 (0.021) ; 84494 (0.014) ; 66342 (0.014) ; 84234 (0.012) ; 26447 (0.011) ; 84434 (0.010) ; 68641 (0.010) ; 81343 (0.009) ; 103745 (0.009) ; nlsj71743 (0.008) ; 
0.023430078119267103   T=3,K=1:  45996 (0.027) ; 116416 (0.025) ;  (0.018) ; 22209 (0.017) ; 55499 (0.014) ; 83774 (0.013) ; 13096 (0.012) ; nlsj45453 (0.012) ; 25031 (0.011) ; 84422 (0.011) ; 
0.25985124645800844   T=3,K=2:   (0.017) ; 11583 (0.015) ; 15893 (0.012) ; 90504 (0.012) ; 104355 (0.012) ; 43206 (0.010) ; 61791 (0.009) ; 110639 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 
0.14201370622777876   T=3,K=3:   (0.026) ; 26447 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 48291 (0.009) ; 74126 (0.009) ; 42381 (0.009) ; 112769 (0.008) ; 90504 (0.008) ; 12035 (0.008) ; 
0.09235173986281807   T=3,K=4:  48291 (0.028) ; 72357 (0.020) ; 74126 (0.013) ; 45996 (0.013) ; 31161 (0.013) ; 61072 (0.012) ; 61056 (0.012) ; 31246 (0.009) ; 62204 (0.009) ; 106566 (0.009) ; 
0.03382463569650257   T=3,K=5:  112720 (0.012) ; 28566 (0.010) ; 75152 (0.009) ; 85306 (0.009) ; 114558 (0.009) ; 72627 (0.008) ; 85953 (0.008) ; 48479 (0.007) ; 73672 (0.007) ;  (0.007) ; 
0.11964337051606844   T=3,K=6:   (0.024) ; 85306 (0.023) ; 66494 (0.014) ; 22209 (0.011) ; 84494 (0.011) ; 71308 (0.009) ; 46804 (0.009) ; 37720 (0.008) ; 9843 (0.008) ; 110598 (0.008) ; 
0.06500876957287044   T=3,K=7:  22209 (0.022) ; 84494 (0.019) ;  (0.019) ; 52035 (0.012) ; 26196 (0.011) ; 74819 (0.011) ; 10923 (0.011) ; 11583 (0.010) ; 62204 (0.010) ; 78332 (0.010) ; 
0.13586278748025157   T=3,K=8:  22209 (0.025) ; 84494 (0.025) ; 90504 (0.014) ; 104355 (0.013) ; 114753 (0.012) ; 83310 (0.012) ; 45996 (0.011) ; 110639 (0.010) ; 73277 (0.010) ; 84234 (0.009) ; 
0.05790835341988774   T=3,K=9:  104355 (0.021) ; 84534 (0.018) ; 45996 (0.014) ; 116416 (0.012) ; 22209 (0.010) ; 84494 (0.010) ; 22100 (0.008) ; 28569 (0.008) ; 49561 (0.007) ;  (0.007) ; 

Time=4  
0.1263236214452088   T=4,K=0:  104355 (0.026) ; 84234 (0.011) ; 84434 (0.010) ;  (0.009) ; 66342 (0.009) ; 26447 (0.009) ; nlsj71743 (0.009) ; 84494 (0.009) ; 68641 (0.009) ; 100495 (0.009) ; 
0.023192473947355078   T=4,K=1:   (0.024) ; 116416 (0.018) ; 45996 (0.018) ; 22209 (0.014) ; nlsj45453 (0.013) ; 84422 (0.011) ; 114651 (0.011) ; 83665 (0.010) ; 55499 (0.010) ; 22100 (0.010) ; 
0.14221119787305792   T=4,K=2:   (0.016) ; 22209 (0.015) ; 90504 (0.013) ; 11583 (0.010) ; 15893 (0.010) ; 110639 (0.010) ; 85953 (0.009) ; 104355 (0.009) ; 85306 (0.008) ; 110598 (0.008) ; 
0.10709393789452082   T=4,K=3:   (0.025) ; 45996 (0.018) ; 26447 (0.016) ; 84234 (0.013) ; 48291 (0.010) ; 42381 (0.009) ; 104639 (0.009) ; 104355 (0.009) ; 90504 (0.007) ; 47007 (0.007) ; 
0.07459471452107919   T=4,K=4:  48291 (0.037) ; 74126 (0.015) ; 61056 (0.014) ; 31161 (0.011) ; 61072 (0.011) ; 45996 (0.011) ; 72357 (0.009) ; 84494 (0.009) ;  (0.008) ; 106566 (0.008) ; 
0.07766819403599247   T=4,K=5:  112720 (0.014) ;  (0.011) ; 85306 (0.011) ; 72627 (0.011) ; 85953 (0.008) ; 75152 (0.008) ; 45996 (0.008) ; 22100 (0.008) ; 22209 (0.008) ; 28566 (0.007) ; 
0.08828707732469869   T=4,K=6:   (0.025) ; 84494 (0.018) ; 85306 (0.015) ; 22209 (0.012) ; 66494 (0.011) ; 46804 (0.009) ; 71308 (0.008) ; 84234 (0.008) ; 47735 (0.008) ; 45996 (0.007) ; 
0.1429821329356076   T=4,K=7:  22209 (0.024) ;  (0.017) ; 2224 (0.014) ; 52035 (0.013) ; 28566 (0.012) ; 10923 (0.012) ; 116416 (0.011) ; 84234 (0.010) ; 84494 (0.009) ; 79223 (0.009) ; 
0.1062179129359513   T=4,K=8:  22209 (0.021) ; 84494 (0.016) ; 90504 (0.014) ; 104355 (0.013) ; 45996 (0.010) ; 22100 (0.010) ; 114753 (0.009) ; 73277 (0.009) ; 86122 (0.008) ; 110639 (0.007) ; 
0.111428737086528   T=4,K=9:  84534 (0.019) ; 45996 (0.018) ; 104355 (0.017) ; 84494 (0.013) ; 116416 (0.010) ; 32322 (0.009) ; 28569 (0.009) ; 22100 (0.008) ; 84234 (0.008) ; 49561 (0.008) ; 

Time=5  
0.15350753659749936   T=5,K=0:  104355 (0.016) ; 84234 (0.013) ; 84434 (0.011) ; 97812 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 26447 (0.008) ; 84422 (0.008) ; 66342 (0.008) ;  (0.008) ; 
0.036717836782555024   T=5,K=1:   (0.029) ; 116416 (0.028) ; 22209 (0.021) ; 45996 (0.014) ; nlsj45453 (0.014) ; 83774 (0.012) ; 1564 (0.010) ; 83665 (0.009) ; 55499 (0.009) ; 84365 (0.009) ; 
0.16065140360736507   T=5,K=2:   (0.019) ; 22209 (0.015) ; 15893 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 110639 (0.009) ; 83756 (0.008) ; 104355 (0.008) ; 90504 (0.008) ; 52571 (0.008) ; 
0.08571636405724004   T=5,K=3:  45996 (0.014) ; 26447 (0.014) ;  (0.011) ; 104355 (0.010) ; 48291 (0.010) ; 47007 (0.009) ; 84234 (0.008) ; 62204 (0.008) ; 90504 (0.008) ; 101559 (0.007) ; 
0.10613567593059771   T=5,K=4:  48291 (0.038) ; 61072 (0.026) ; 61056 (0.017) ; 32322 (0.013) ; 31161 (0.013) ; 42890 (0.012) ; 72357 (0.012) ; 74126 (0.010) ; 31945 (0.010) ; 84494 (0.009) ; 
0.09087081298449179   T=5,K=5:   (0.017) ; 85306 (0.015) ; 22209 (0.013) ; 4845 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 75152 (0.007) ; 115193 (0.007) ; 112720 (0.007) ; 85953 (0.007) ; 
0.07744464877573178   T=5,K=6:   (0.021) ; 84494 (0.015) ; 85306 (0.012) ; 22209 (0.009) ; 71308 (0.009) ; 84234 (0.009) ; 105829 (0.008) ; 46646 (0.007) ; 46804 (0.007) ; 44964 (0.007) ; 
0.09630924512119635   T=5,K=7:  22209 (0.026) ;  (0.021) ; 84494 (0.011) ; 2224 (0.010) ; 84234 (0.010) ; 10923 (0.009) ; 45996 (0.009) ; 28569 (0.009) ; 52035 (0.009) ; 43206 (0.008) ; 
0.1398711171890241   T=5,K=8:  22209 (0.021) ; 84494 (0.018) ; 104355 (0.013) ; 84234 (0.009) ; 85724 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 114753 (0.008) ; 83310 (0.007) ; 86122 (0.007) ; 
0.05277535895429891   T=5,K=9:  104355 (0.016) ; 49561 (0.011) ; 84494 (0.010) ;  (0.010) ; 84534 (0.009) ; 116416 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 54399 (0.009) ; 85306 (0.009) ; 

Time=6  
0.06245729949826727   T=6,K=0:  81343 (0.014) ; 84234 (0.013) ; 28569 (0.011) ; 84422 (0.011) ;  (0.010) ; 104355 (0.010) ; 86112 (0.009) ; 45996 (0.009) ; 84494 (0.007) ; 100495 (0.007) ; 
0.04627540674117034   T=6,K=1:  116416 (0.029) ; 22209 (0.023) ;  (0.021) ; nlsj45453 (0.014) ; 55499 (0.012) ; 43206 (0.011) ; 85982 (0.010) ; 83665 (0.010) ; 74735 (0.009) ; 45996 (0.009) ; 
0.0602032062477784   T=6,K=2:   (0.019) ; 22209 (0.014) ; 52571 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 15893 (0.008) ; 84494 (0.008) ; 11583 (0.007) ; 28569 (0.007) ; 110639 (0.007) ; 
0.04010941214724857   T=6,K=3:   (0.016) ; 45996 (0.015) ; 90504 (0.014) ; 84494 (0.010) ; 104355 (0.010) ; 26447 (0.009) ; 47007 (0.009) ; 48291 (0.008) ; 42381 (0.007) ; 74126 (0.006) ; 
0.36961624899428464   T=6,K=4:  48291 (0.023) ; 61072 (0.017) ; 31161 (0.014) ; 31945 (0.011) ; 84234 (0.011) ; 62204 (0.009) ;  (0.009) ; 32322 (0.009) ; 72357 (0.008) ; 84494 (0.008) ; 
0.07656403575727869   T=6,K=5:   (0.016) ; 85306 (0.014) ; 84234 (0.012) ; 22209 (0.010) ; 104355 (0.008) ; 4845 (0.008) ; 11583 (0.008) ; 75152 (0.008) ; 84494 (0.008) ; 22100 (0.007) ; 
0.0544373648636167   T=6,K=6:   (0.019) ; 85306 (0.014) ; 22209 (0.012) ; 84475 (0.010) ; 84494 (0.009) ; 71308 (0.009) ; 103922 (0.008) ; 46804 (0.008) ; 46646 (0.008) ; 84234 (0.008) ; 
0.0598991539872632   T=6,K=7:  22209 (0.027) ;  (0.018) ; 104355 (0.011) ; 43206 (0.010) ; 28569 (0.010) ; 2224 (0.010) ; 85306 (0.009) ; 116416 (0.009) ; 27847 (0.009) ; 84234 (0.008) ; 
0.07538606245083232   T=6,K=8:  104355 (0.017) ; 22209 (0.013) ; 84494 (0.012) ; 45996 (0.010) ; 84234 (0.010) ;  (0.010) ; nlsj32160 (0.008) ; 85306 (0.008) ; 110639 (0.007) ; 83774 (0.006) ; 
0.15505180931225984   T=6,K=9:  104355 (0.011) ; 85306 (0.011) ; 54399 (0.010) ; 45996 (0.009) ;  (0.009) ; 84234 (0.009) ; 49561 (0.009) ; 71308 (0.008) ; 114753 (0.008) ; 113560 (0.008) ; 

Time=7  
0.05899111808938545   T=7,K=0:  45996 (0.015) ; 28569 (0.015) ;  (0.014) ; 84234 (0.011) ; 84494 (0.011) ; 86112 (0.009) ; 81343 (0.009) ; 84422 (0.009) ; 100495 (0.009) ; 84434 (0.009) ; 
0.04575045995742422   T=7,K=1:  22209 (0.017) ;  (0.015) ; 116416 (0.013) ; nlsj45453 (0.013) ; 55499 (0.012) ; 43206 (0.011) ; 45996 (0.010) ; 114651 (0.009) ; 74735 (0.009) ; 84422 (0.009) ; 
0.1897751447591585   T=7,K=2:  85306 (0.014) ;  (0.013) ; 52571 (0.009) ; 62204 (0.009) ; 22209 (0.008) ; 110639 (0.008) ; 84494 (0.008) ; 11583 (0.008) ; 28569 (0.007) ; 15893 (0.007) ; 
0.07659992690066274   T=7,K=3:  45996 (0.017) ;  (0.015) ; 90504 (0.012) ; 84494 (0.008) ; 98234 (0.008) ; 86083 (0.007) ; 74126 (0.007) ; 51647 (0.007) ; 24444 (0.007) ; 62204 (0.007) ; 
0.10096030269583549   T=7,K=4:  84494 (0.013) ; 48291 (0.012) ; 84234 (0.012) ; 61072 (0.011) ; 31945 (0.010) ; 31161 (0.008) ; 26447 (0.008) ;  (0.008) ; 52571 (0.007) ; 62204 (0.007) ; 
0.1367851733618374   T=7,K=5:  85306 (0.020) ; 84494 (0.014) ; 84234 (0.011) ; 22100 (0.011) ;  (0.011) ; 22209 (0.010) ; 104355 (0.009) ; 11583 (0.007) ; 28566 (0.006) ; 37776 (0.006) ; 
0.08692410604758881   T=7,K=6:  85306 (0.014) ;  (0.013) ; 103922 (0.011) ; 22209 (0.010) ; 71308 (0.008) ; 84494 (0.007) ; 46646 (0.007) ; 84234 (0.007) ; 88971 (0.007) ; 22100 (0.007) ; 
0.0819294950223414   T=7,K=7:   (0.018) ; 22209 (0.016) ; 116416 (0.013) ; 85306 (0.012) ; 28569 (0.011) ; 43206 (0.011) ; 79223 (0.010) ; 62204 (0.009) ; 87413 (0.008) ; 27847 (0.008) ; 
0.13618873427314143   T=7,K=8:  22209 (0.017) ; 85306 (0.017) ; 104355 (0.012) ; 84234 (0.010) ;  (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 27847 (0.008) ; 90504 (0.007) ; 114753 (0.007) ; 
0.08609553889262474   T=7,K=9:  85306 (0.015) ; 45996 (0.013) ; 104355 (0.011) ; 84234 (0.009) ; 31945 (0.009) ; 114753 (0.008) ; 22209 (0.008) ; 47735 (0.008) ; 86108 (0.008) ; 85953 (0.007) ; 

Time=8  
0.06160952834099655   T=8,K=0:   (0.015) ; 45996 (0.013) ; 84434 (0.012) ; 86112 (0.011) ; 28569 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 81343 (0.010) ; 114753 (0.009) ; 100495 (0.009) ; 
0.051417187580692865   T=8,K=1:  22209 (0.027) ; 116416 (0.016) ;  (0.015) ; 44964 (0.012) ; 112720 (0.010) ; 45996 (0.010) ; 74735 (0.010) ; 104355 (0.010) ; nlsj45453 (0.009) ; 55499 (0.009) ; 
0.15075206546157013   T=8,K=2:  85306 (0.014) ;  (0.012) ; 22209 (0.011) ; 45996 (0.009) ; 52571 (0.008) ; 19546 (0.008) ; 110639 (0.008) ; 90504 (0.007) ; 62204 (0.007) ; 84494 (0.007) ; 
