45 documents , 1 concepts , 342 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07087866429672542   T=0,K=0:  96082 (0.013) ; 71976 (0.009) ; 22522 (0.008) ; 11894 (0.007) ; 97767 (0.007) ; 41295 (0.007) ; 70550 (0.007) ; 81091 (0.007) ; 52035 (0.007) ; 27847 (0.007) ; 
0.028211232048423265   T=6,K=7:  72610 (0.012) ; 115975 (0.011) ; 49752 (0.010) ; 115887 (0.010) ; 106206 (0.008) ; 70839 (0.008) ; 67260 (0.007) ; 110746 (0.007) ; 90522 (0.006) ; 56723 (0.006) ; 
0.08376421885606505   T=7,K=7:  72610 (0.018) ; 49752 (0.015) ; 67260 (0.015) ; 106206 (0.014) ; 112989 (0.014) ; 115887 (0.012) ; 70839 (0.012) ; 45996 (0.011) ; 63772 (0.011) ; 110746 (0.009) ; 
0.3075484102676395   T=8,K=7:  56723 (0.017) ; 106206 (0.015) ; 54183 (0.014) ; 110746 (0.013) ; 67260 (0.013) ; 72610 (0.012) ; 112989 (0.011) ; 45996 (0.011) ; 115887 (0.011) ; 49752 (0.010) ; 
0.24960969766824118   T=9,K=7:  37885 (0.019) ;  (0.013) ; 72610 (0.013) ; 85306 (0.013) ; 103701 (0.012) ; 6184 (0.011) ; 54183 (0.011) ; 41443 (0.011) ; 49752 (0.010) ; 22088 (0.010) ; 
0.28368936036606907   T=10,K=7:  22088 (0.023) ; 14568 (0.020) ; 41443 (0.018) ;  (0.018) ; 6184 (0.016) ; 103701 (0.016) ; 28569 (0.016) ; 37885 (0.014) ; 30866 (0.013) ; 66323 (0.013) ; 
0.3399465760737847   T=11,K=7:  41443 (0.022) ; 70909 (0.019) ; 66323 (0.019) ; 59660 (0.019) ; 48579 (0.018) ; 13207 (0.016) ; nlsj61372 (0.016) ; 28569 (0.014) ; 30866 (0.014) ; 22088 (0.013) ; 
0.6020544413174718   T=12,K=7:  37885 (0.028) ; 66323 (0.028) ; 70909 (0.025) ; 59660 (0.025) ; 103701 (0.018) ; 22088 (0.016) ; 41443 (0.015) ; 28569 (0.014) ; 6184 (0.013) ; nlsj61372 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  72610 (0.008) ; 37885 (0.008) ; 66323 (0.008) ; 63772 (0.007) ; 41443 (0.007) ; 70909 (0.007) ; 22088 (0.007) ;  (0.007) ; 59660 (0.007) ; 6184 (0.006) ; 

0.16920104829178595   T=0,K=8:  103701 (0.008) ; 81634 (0.008) ; 92305 (0.008) ; 101024 (0.008) ; 47601 (0.007) ; 25053 (0.007) ; 83936 (0.007) ; 15047 (0.007) ; 31236 (0.007) ; 90522 (0.007) ; 
0.19610267099322096   T=1,K=8:  nlsj61372 (0.009) ; 20885 (0.009) ; 48580 (0.008) ; 81634 (0.007) ; 2845 (0.007) ; 15281 (0.007) ; 41443 (0.007) ; 22088 (0.007) ; 92305 (0.006) ; 61791 (0.006) ; 
0.09476691936035332   T=2,K=8:  22088 (0.009) ; 48580 (0.008) ; nlsj61372 (0.008) ; 20885 (0.007) ; 81634 (0.007) ; 46554 (0.007) ; 31161 (0.007) ; nlsj114757 (0.006) ; 27847 (0.006) ; 76910 (0.006) ; 
0.08628865518379902   T=3,K=8:  92305 (0.008) ; 83936 (0.008) ; 22088 (0.006) ; 81634 (0.006) ; 20885 (0.006) ; 103701 (0.006) ; 27847 (0.006) ; 101024 (0.006) ; 45003 (0.006) ; 13096 (0.005) ; 
0.15177118110316773   T=4,K=8:  83622 (0.007) ; 90504 (0.007) ; 86184 (0.007) ; 71314 (0.006) ; 22100 (0.006) ; 42830 (0.006) ; 106502 (0.006) ; 86276 (0.006) ; 71620 (0.006) ; 115193 (0.006) ; 
0.26668110249097793   T=5,K=8:  68174 (0.012) ; 31236 (0.009) ; 19972 (0.009) ; 86184 (0.008) ; 24925 (0.008) ; 76765 (0.008) ; 97048 (0.008) ; 46804 (0.008) ; 41295 (0.007) ; 52571 (0.007) ; 
0.19427410877188084   T=6,K=8:  68174 (0.023) ; 97048 (0.015) ; 19972 (0.014) ; 76765 (0.014) ; 24925 (0.012) ; 31236 (0.012) ; 105829 (0.011) ; 42830 (0.010) ; 77928 (0.009) ; 46804 (0.009) ; 
0.14893698851208895   T=7,K=8:  68174 (0.026) ; 105829 (0.021) ; 52035 (0.017) ; 31236 (0.013) ; 45996 (0.013) ; 24925 (0.013) ; 42830 (0.013) ; 52571 (0.013) ; 97048 (0.012) ; 19972 (0.012) ; 
0.1544572940789705   T=8,K=8:  15281 (0.029) ; 45996 (0.022) ; 52035 (0.019) ; 52571 (0.017) ; 72627 (0.016) ; 15047 (0.015) ; 96560 (0.014) ;  (0.014) ; 24925 (0.013) ; 84034 (0.013) ; 
0.14777257914660166   T=9,K=8:  45996 (0.026) ; 15281 (0.016) ; 84034 (0.015) ; 96560 (0.015) ; 31945 (0.014) ; 105829 (0.012) ; 15047 (0.012) ; 72330 (0.012) ; 106263 (0.011) ; 103701 (0.011) ; 
0.11550309000646002   T=10,K=8:  45996 (0.030) ; 15893 (0.021) ; 86402 (0.020) ; 72330 (0.016) ; 103701 (0.014) ; 31945 (0.012) ; 96560 (0.011) ; nlsj62657 (0.011) ; 15281 (0.011) ; 26637 (0.010) ; 
0.05767035839486677   T=11,K=8:  45996 (0.021) ; 103701 (0.016) ; 86402 (0.016) ; 15893 (0.013) ; 31945 (0.013) ; 15047 (0.011) ; 102905 (0.010) ; nlsj62657 (0.010) ; 72330 (0.010) ; 112720 (0.010) ; 
0.044087782012423096   T=12,K=8:  45996 (0.020) ; 103701 (0.020) ; 112720 (0.017) ; 15047 (0.016) ; 15893 (0.015) ; 31945 (0.014) ; 67509 (0.013) ; 20674 (0.013) ; 86402 (0.011) ; 96560 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.012) ; 15281 (0.009) ; 15047 (0.008) ; 103701 (0.008) ; 68174 (0.008) ; 31945 (0.007) ; 105829 (0.007) ; 24925 (0.007) ; 96560 (0.007) ; 52571 (0.007) ; 

0.04460883283475189   T=0,K=9:  26447 (0.010) ; 103714 (0.009) ; 68801 (0.009) ; 68174 (0.008) ; 48504 (0.008) ; 106974 (0.007) ; 26412 (0.007) ; 34694 (0.007) ; 2496 (0.007) ; 32417 (0.006) ; 
0.08323761392961702   T=1,K=9:  32417 (0.008) ; 104655 (0.008) ; 49875 (0.008) ; 61791 (0.007) ; 106974 (0.007) ; 52774 (0.007) ; 31236 (0.007) ; 74432 (0.006) ; 47601 (0.006) ; 26447 (0.006) ; 
0.09365850003836848   T=2,K=9:  52774 (0.014) ; 74432 (0.014) ; 61791 (0.013) ; 15893 (0.011) ; 104655 (0.011) ; 34451 (0.010) ; 28588 (0.010) ; 4071 (0.009) ; 6933 (0.009) ; 75552 (0.008) ; 
0.1076430671603976   T=3,K=9:  104655 (0.023) ; 61791 (0.020) ; 15893 (0.016) ; 52774 (0.016) ; 74432 (0.016) ; 28588 (0.015) ; 75552 (0.013) ; 34451 (0.010) ; 45996 (0.010) ; 6933 (0.010) ; 
0.13585006706962052   T=4,K=9:  104655 (0.023) ; 28588 (0.020) ; 74432 (0.018) ; 75552 (0.018) ; 61791 (0.014) ; 62205 (0.013) ; 6933 (0.012) ; 48291 (0.011) ; 52774 (0.011) ; 34451 (0.011) ; 
0.046118664066268134   T=5,K=9:  75552 (0.013) ; 104655 (0.011) ; 28588 (0.011) ; 48291 (0.010) ; 45996 (0.009) ; 260 (0.009) ; 61791 (0.009) ; 6933 (0.009) ; 75005 (0.008) ; 74432 (0.007) ; 
0.020710127238417708   T=6,K=9:  104655 (0.015) ; 75552 (0.008) ; 61791 (0.007) ; 28588 (0.007) ; 66984 (0.007) ; 74432 (0.007) ; 260 (0.007) ; 4071 (0.007) ; 8909 (0.007) ; 45996 (0.007) ; 
0.004765364858788723   T=7,K=9:  104655 (0.010) ; 98584 (0.009) ; 57460 (0.008) ; 52774 (0.008) ; 260 (0.008) ; 8909 (0.007) ; 49817 (0.007) ; 66984 (0.007) ; 76765 (0.007) ; 31161 (0.006) ; 
0.0066568636973412835   T=8,K=9:  57460 (0.012) ; 34583 (0.012) ; 52774 (0.012) ; 74735 (0.011) ; 98584 (0.010) ; 115210 (0.010) ; 67349 (0.010) ; 16664 (0.010) ; 20621 (0.009) ; 83774 (0.008) ; 
0.020212945077130288   T=9,K=9:  52774 (0.024) ; 57460 (0.017) ; 98584 (0.017) ; 74735 (0.016) ; 49817 (0.016) ; 1108 (0.015) ; 83774 (0.015) ; 67349 (0.013) ; 31161 (0.013) ; 34583 (0.013) ; 
0.043553515289408117   T=10,K=9:  1108 (0.025) ; 74735 (0.022) ; 52774 (0.018) ; 34583 (0.018) ; 83774 (0.017) ; 67349 (0.017) ; 30866 (0.016) ; 49817 (0.014) ; 31161 (0.014) ; 98584 (0.013) ; 
0.04712413897346271   T=11,K=9:  74735 (0.026) ; 34583 (0.025) ; 20885 (0.025) ; 49817 (0.022) ; 30866 (0.015) ; 1108 (0.014) ; 67349 (0.014) ; 83774 (0.014) ; 31161 (0.013) ; 68641 (0.012) ; 
0.07656962521745106   T=12,K=9:  20885 (0.042) ; 34583 (0.040) ; 49817 (0.034) ; 74735 (0.023) ; 68641 (0.020) ; 1108 (0.015) ; 67349 (0.014) ; 31161 (0.013) ; 16664 (0.012) ; 52774 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  52774 (0.011) ; 34583 (0.010) ; 104655 (0.010) ; 74735 (0.010) ; 49817 (0.010) ; 20885 (0.009) ; 1108 (0.008) ; 67349 (0.008) ; 62205 (0.007) ; 61791 (0.007) ; 

===============  per time  ===============
Time=0  
0.07087866429672542   T=0,K=0:  96082 (0.013) ; 71976 (0.009) ; 22522 (0.008) ; 11894 (0.007) ; 97767 (0.007) ; 41295 (0.007) ; 70550 (0.007) ; 81091 (0.007) ; 52035 (0.007) ; 27847 (0.007) ; 
0.05668176193395687   T=0,K=1:  105829 (0.009) ; 110284 (0.007) ; nlsj114757 (0.007) ; 48900 (0.007) ; nlsj52693 (0.007) ; 56723 (0.007) ; 49875 (0.007) ; 35643 (0.007) ; 6396 (0.006) ; 114753 (0.006) ; 
0.07975086287097705   T=0,K=2:  110114 (0.009) ; 32417 (0.008) ; 18313 (0.008) ; 47007 (0.007) ; 65975 (0.007) ; 108341 (0.006) ; 115193 (0.006) ; 57466 (0.006) ; 1564 (0.006) ; 47931 (0.006) ; 
0.1817781136774926   T=0,K=3:  74432 (0.011) ; 103701 (0.010) ; 27219 (0.008) ; 26637 (0.008) ; 11058 (0.008) ; 293 (0.007) ; 80011 (0.007) ; 12210 (0.007) ; 100589 (0.006) ; 47007 (0.006) ; 
0.07427313893832697   T=0,K=4:  68801 (0.010) ; 27847 (0.009) ; 18073 (0.009) ; 72610 (0.008) ; 48579 (0.008) ; 66295 (0.008) ; 54878 (0.008) ; 28569 (0.007) ; 85807 (0.007) ; 45003 (0.007) ; 
0.16627431835862677   T=0,K=5:  76512 (0.013) ; 67132 (0.010) ; 31161 (0.009) ; 48291 (0.009) ; 26412 (0.009) ; 33257 (0.008) ; 46804 (0.008) ; 42214 (0.008) ; 66295 (0.007) ; 16567 (0.006) ; 
0.014993713005967624   T=0,K=6:  112147 (0.009) ; 48580 (0.009) ; 51182 (0.009) ; 47931 (0.008) ; 86276 (0.008) ; 100589 (0.008) ; 70839 (0.007) ; 27847 (0.007) ; 103922 (0.007) ; 84034 (0.006) ; 
0.1415595457913889   T=0,K=7:  63314 (0.009) ; 87148 (0.008) ; 33257 (0.008) ; 82860 (0.008) ; 59794 (0.008) ; 6174 (0.008) ; 72980 (0.007) ; 1564 (0.007) ; 12227 (0.007) ; 101822 (0.007) ; 
0.16920104829178595   T=0,K=8:  103701 (0.008) ; 81634 (0.008) ; 92305 (0.008) ; 101024 (0.008) ; 47601 (0.007) ; 25053 (0.007) ; 83936 (0.007) ; 15047 (0.007) ; 31236 (0.007) ; 90522 (0.007) ; 
0.04460883283475189   T=0,K=9:  26447 (0.010) ; 103714 (0.009) ; 68801 (0.009) ; 68174 (0.008) ; 48504 (0.008) ; 106974 (0.007) ; 26412 (0.007) ; 34694 (0.007) ; 2496 (0.007) ; 32417 (0.006) ; 

Time=1  
0.10918880785559766   T=1,K=0:  26447 (0.011) ; 80357 (0.011) ; 22522 (0.009) ; 56723 (0.008) ; 70550 (0.008) ; 96082 (0.007) ; 85567 (0.007) ; 64866 (0.007) ; 71976 (0.007) ; 52035 (0.006) ; 
0.07089100977421962   T=1,K=1:  72627 (0.011) ; 80011 (0.010) ; 49875 (0.009) ; 106974 (0.008) ; 41018 (0.007) ; 6396 (0.007) ; 33811 (0.007) ; 35868 (0.006) ; 66187 (0.006) ; 15047 (0.006) ; 
0.04727696818963805   T=1,K=2:  65975 (0.007) ; 45003 (0.007) ; 3508 (0.007) ; 111486 (0.007) ; 108341 (0.007) ; 20885 (0.006) ; 15173 (0.006) ; 103922 (0.006) ; 72330 (0.006) ; 115193 (0.006) ; 
0.21794042666257377   T=1,K=3:  83030 (0.009) ; 66323 (0.009) ; 86108 (0.008) ; 103701 (0.007) ; 11058 (0.007) ; 110689 (0.007) ; 37720 (0.007) ; 97767 (0.007) ; 49875 (0.006) ; 70909 (0.006) ; 
0.1598012955314848   T=1,K=4:  72610 (0.008) ; 72202 (0.008) ; nlsj61372 (0.008) ; 95121 (0.007) ; 11058 (0.007) ; 66295 (0.007) ; 48579 (0.007) ; 34855 (0.007) ; 44174 (0.007) ; 60592 (0.007) ; 
0.06488295144175485   T=1,K=5:  76512 (0.008) ; 90522 (0.008) ; 26412 (0.008) ; 48291 (0.007) ; 47601 (0.007) ;  (0.007) ; 16567 (0.007) ; 14297 (0.006) ; 22088 (0.006) ; 98894 (0.006) ; 
0.01306485998234175   T=1,K=6:  86276 (0.012) ; 51182 (0.008) ; 83774 (0.008) ; 70839 (0.008) ; 100589 (0.007) ; 67260 (0.006) ; 1872 (0.006) ; 24390 (0.006) ; 45519 (0.006) ; 73687 (0.006) ; 
0.03761339563955147   T=1,K=7:  6174 (0.012) ; 63314 (0.011) ; 63772 (0.008) ; 13096 (0.007) ; 72980 (0.007) ; 82860 (0.007) ; nlsj39949 (0.006) ; 59794 (0.006) ; 20885 (0.006) ; 33811 (0.006) ; 
0.19610267099322096   T=1,K=8:  nlsj61372 (0.009) ; 20885 (0.009) ; 48580 (0.008) ; 81634 (0.007) ; 2845 (0.007) ; 15281 (0.007) ; 41443 (0.007) ; 22088 (0.007) ; 92305 (0.006) ; 61791 (0.006) ; 
0.08323761392961702   T=1,K=9:  32417 (0.008) ; 104655 (0.008) ; 49875 (0.008) ; 61791 (0.007) ; 106974 (0.007) ; 52774 (0.007) ; 31236 (0.007) ; 74432 (0.006) ; 47601 (0.006) ; 26447 (0.006) ; 

Time=2  
0.11104192270146848   T=2,K=0:  64866 (0.019) ; 80357 (0.012) ; 84505 (0.012) ; 26447 (0.010) ; 63013 (0.009) ; 85567 (0.008) ; 67762 (0.008) ; 72980 (0.008) ; 83695 (0.007) ; 106601 (0.007) ; 
0.14655058760999484   T=2,K=1:  33811 (0.021) ; 49875 (0.016) ; 41018 (0.015) ; 72627 (0.015) ; 106974 (0.014) ; 76512 (0.011) ; 15684 (0.010) ; 43206 (0.010) ; 48579 (0.009) ; 48504 (0.009) ; 
0.02335788978300433   T=2,K=2:  76118 (0.008) ; 108341 (0.007) ; 103871 (0.006) ; 110746 (0.006) ; 16567 (0.006) ; 111486 (0.006) ; 45003 (0.006) ; 83622 (0.005) ; 46425 (0.005) ; 71620 (0.005) ; 
0.13506432199088536   T=2,K=3:  83030 (0.015) ; 103248 (0.012) ; 86108 (0.011) ; 17478 (0.010) ; 97767 (0.009) ; 110689 (0.009) ; 6933 (0.008) ; 80011 (0.007) ; 66323 (0.007) ; 16764 (0.007) ; 
0.2870307077205253   T=2,K=4:  28566 (0.020) ; 72202 (0.013) ; 75552 (0.012) ; 16765 (0.011) ; 60592 (0.011) ; 22057 (0.009) ; 11058 (0.009) ; 1456 (0.009) ; 17730 (0.009) ; 45996 (0.009) ; 
0.06573750586054931   T=2,K=5:  14297 (0.008) ; 48722 (0.007) ; nlsj114757 (0.007) ; 67762 (0.007) ; 12409 (0.006) ; 26412 (0.006) ;  (0.006) ; 48291 (0.005) ; 110746 (0.005) ; 15684 (0.005) ; 
0.010357584030131083   T=2,K=6:  70839 (0.012) ; 86276 (0.008) ; 106502 (0.007) ; 100589 (0.006) ; 54183 (0.006) ; 42830 (0.006) ; 24847 (0.006) ; 101024 (0.006) ; 83774 (0.005) ; 12227 (0.005) ; 
0.03243406090471954   T=2,K=7:  63772 (0.010) ; 63314 (0.010) ; 22057 (0.008) ; nlsj39949 (0.008) ; 72980 (0.007) ; 83774 (0.007) ; 59794 (0.007) ; 72610 (0.007) ; 6174 (0.006) ; 20885 (0.006) ; 
0.09476691936035332   T=2,K=8:  22088 (0.009) ; 48580 (0.008) ; nlsj61372 (0.008) ; 20885 (0.007) ; 81634 (0.007) ; 46554 (0.007) ; 31161 (0.007) ; nlsj114757 (0.006) ; 27847 (0.006) ; 76910 (0.006) ; 
0.09365850003836848   T=2,K=9:  52774 (0.014) ; 74432 (0.014) ; 61791 (0.013) ; 15893 (0.011) ; 104655 (0.011) ; 34451 (0.010) ; 28588 (0.010) ; 4071 (0.009) ; 6933 (0.009) ; 75552 (0.008) ; 

Time=3  
0.12035017264726336   T=3,K=0:  84505 (0.023) ; 72980 (0.019) ; 26447 (0.016) ; 64866 (0.013) ; 80357 (0.013) ; 85567 (0.013) ; 67762 (0.012) ; 63013 (0.010) ; 52571 (0.007) ; 52035 (0.007) ; 
0.21944793789200356   T=3,K=1:  33811 (0.024) ; 106974 (0.023) ; 49875 (0.021) ; 43206 (0.018) ; 76512 (0.017) ; 41018 (0.016) ; 48579 (0.016) ; 15047 (0.012) ; 15684 (0.011) ; 48504 (0.011) ; 
0.03702633270471359   T=3,K=2:  76118 (0.007) ; 22280 (0.007) ; 52571 (0.007) ; 101822 (0.007) ; 77895 (0.006) ; 11058 (0.006) ; 66746 (0.005) ; 34451 (0.005) ; 92783 (0.005) ; 28569 (0.005) ; 
0.09564322962151847   T=3,K=3:  17478 (0.021) ; 83030 (0.020) ; 86108 (0.019) ; 103248 (0.017) ; 97767 (0.011) ; 110689 (0.011) ; 6933 (0.008) ; nlsj32160 (0.006) ; 108536 (0.006) ; nlsj15362 (0.006) ; 
0.18995765522743366   T=3,K=4:  28566 (0.034) ; 16765 (0.019) ; 51881 (0.018) ; 75552 (0.017) ; 72202 (0.015) ; 22057 (0.014) ; 60592 (0.014) ; 11058 (0.012) ; 2845 (0.012) ; 45996 (0.011) ; 
0.0889046836478173   T=3,K=5:  nlsj61372 (0.009) ; 12409 (0.007) ; 110746 (0.006) ; 41045 (0.006) ; 110114 (0.006) ; nlsj62657 (0.006) ; 95100 (0.006) ; 49752 (0.006) ; 69714 (0.006) ; 83030 (0.005) ; 
0.019298726011108956   T=3,K=6:  86276 (0.007) ; 70839 (0.007) ; 12227 (0.007) ; 66975 (0.006) ; 24847 (0.006) ; 93789 (0.006) ; 27847 (0.006) ; 47007 (0.006) ; 84263 (0.006) ; 29708 (0.006) ; 
0.03543953990394457   T=3,K=7:  22057 (0.007) ; 63772 (0.007) ; 103871 (0.007) ; 6174 (0.007) ; 48504 (0.007) ; 66594 (0.006) ; 13096 (0.006) ; 34451 (0.006) ; nlsj39949 (0.006) ; 27219 (0.006) ; 
0.08628865518379902   T=3,K=8:  92305 (0.008) ; 83936 (0.008) ; 22088 (0.006) ; 81634 (0.006) ; 20885 (0.006) ; 103701 (0.006) ; 27847 (0.006) ; 101024 (0.006) ; 45003 (0.006) ; 13096 (0.005) ; 
0.1076430671603976   T=3,K=9:  104655 (0.023) ; 61791 (0.020) ; 15893 (0.016) ; 52774 (0.016) ; 74432 (0.016) ; 28588 (0.015) ; 75552 (0.013) ; 34451 (0.010) ; 45996 (0.010) ; 6933 (0.010) ; 

Time=4  
0.10474801637275177   T=4,K=0:  84505 (0.028) ; 80357 (0.025) ; 72980 (0.019) ; 26447 (0.012) ; 85567 (0.012) ; 67762 (0.012) ; 64866 (0.012) ; 63013 (0.009) ; 24436 (0.008) ; 12227 (0.007) ; 
0.17936915349739574   T=4,K=1:  33811 (0.022) ; 48579 (0.020) ; 15047 (0.019) ; 43206 (0.018) ; 49875 (0.016) ; 106974 (0.015) ; 76512 (0.015) ; 31236 (0.013) ; 41018 (0.012) ; 15684 (0.012) ; 
0.03682767148326392   T=4,K=2:  65975 (0.008) ; 110734 (0.008) ; 52571 (0.008) ; 83622 (0.007) ; 98192 (0.006) ; 22280 (0.006) ; 71620 (0.006) ; 45003 (0.006) ; 24436 (0.006) ; 101822 (0.006) ; 
0.061024436864342654   T=4,K=3:  83030 (0.017) ; nlsj32160 (0.015) ; 17478 (0.014) ; 103248 (0.014) ; 97767 (0.014) ; 66294 (0.012) ; 110689 (0.009) ; 6933 (0.008) ; 86108 (0.008) ; 78757 (0.007) ; 
0.1620316838090112   T=4,K=4:  28566 (0.052) ; 16765 (0.021) ; 101851 (0.019) ; 2845 (0.016) ; 60592 (0.013) ; 66342 (0.013) ; 51881 (0.011) ; 81634 (0.011) ; 17730 (0.010) ; 22057 (0.010) ; 
0.08093726977952245   T=4,K=5:  nlsj61372 (0.007) ; 110746 (0.007) ; 67853 (0.007) ; 67762 (0.007) ; 69714 (0.006) ; 83030 (0.006) ; 110114 (0.006) ; nlsj114757 (0.006) ; 34855 (0.006) ; 80011 (0.006) ; 
0.044984560944598566   T=4,K=6:  86276 (0.009) ; 16567 (0.009) ; 27847 (0.008) ; 14568 (0.007) ; 82226 (0.006) ; 71620 (0.006) ; nlsj114757 (0.006) ; 102905 (0.006) ; 40882 (0.006) ; 15047 (0.006) ; 
0.042455959076325295   T=4,K=7:  34451 (0.008) ; 82123 (0.008) ; 57466 (0.007) ; 79335 (0.007) ; 72610 (0.007) ; 27219 (0.007) ; 42830 (0.007) ; 82860 (0.007) ; 6231 (0.006) ; 110284 (0.006) ; 
0.15177118110316773   T=4,K=8:  83622 (0.007) ; 90504 (0.007) ; 86184 (0.007) ; 71314 (0.006) ; 22100 (0.006) ; 42830 (0.006) ; 106502 (0.006) ; 86276 (0.006) ; 71620 (0.006) ; 115193 (0.006) ; 
0.13585006706962052   T=4,K=9:  104655 (0.023) ; 28588 (0.020) ; 74432 (0.018) ; 75552 (0.018) ; 61791 (0.014) ; 62205 (0.013) ; 6933 (0.012) ; 48291 (0.011) ; 52774 (0.011) ; 34451 (0.011) ; 

Time=5  
0.07954337465742582   T=5,K=0:  84505 (0.010) ; 102381 (0.009) ; 67762 (0.009) ; 26447 (0.009) ; 80357 (0.009) ; 85567 (0.008) ; 72980 (0.008) ; 73277 (0.008) ; 52035 (0.007) ; 64866 (0.007) ; 
0.05608832450963368   T=5,K=1:  15047 (0.015) ; 76512 (0.014) ; 31236 (0.013) ; 43206 (0.012) ; 33811 (0.011) ; 106974 (0.009) ; 63772 (0.009) ; 48579 (0.008) ; 49875 (0.008) ; 107773 (0.007) ; 
0.028911395796740968   T=5,K=2:  65975 (0.011) ; 110734 (0.010) ; 83081 (0.010) ; 83622 (0.009) ; 43462 (0.009) ; 45003 (0.009) ; 59794 (0.009) ; 51182 (0.008) ; 83936 (0.008) ; 101024 (0.007) ; 
0.0954425436953048   T=5,K=3:  63314 (0.017) ; 78757 (0.016) ; 66295 (0.014) ; 100495 (0.012) ; 28592 (0.010) ; 97048 (0.010) ; 83695 (0.009) ; 106502 (0.009) ; 81217 (0.009) ; 103248 (0.008) ; 
0.3001514659870438   T=5,K=4:  28566 (0.048) ; 1872 (0.014) ; 101851 (0.014) ; 16765 (0.013) ; 66746 (0.011) ; 66594 (0.011) ; 47960 (0.011) ; 92783 (0.010) ; 72202 (0.010) ; 100583 (0.010) ; 
0.02758955850959664   T=5,K=5:  18073 (0.007) ; 69714 (0.007) ; 40882 (0.007) ; 41045 (0.007) ; 67762 (0.006) ; 46692 (0.006) ; 37720 (0.006) ; 76118 (0.006) ; 100495 (0.006) ; 12409 (0.006) ; 
0.07227904973665515   T=5,K=6:  16567 (0.018) ; 65552 (0.014) ; 27847 (0.012) ; 14568 (0.009) ; 101822 (0.007) ; 51800 (0.007) ; 73687 (0.007) ; 69714 (0.007) ; 46554 (0.006) ; 51182 (0.006) ; 
0.027194520550353013   T=5,K=7:  79335 (0.007) ; 82123 (0.007) ; 72610 (0.007) ; 64866 (0.006) ; 70839 (0.006) ; 66342 (0.006) ; 51800 (0.006) ; 13096 (0.006) ; 82860 (0.006) ; 92329 (0.006) ; 
0.26668110249097793   T=5,K=8:  68174 (0.012) ; 31236 (0.009) ; 19972 (0.009) ; 86184 (0.008) ; 24925 (0.008) ; 76765 (0.008) ; 97048 (0.008) ; 46804 (0.008) ; 41295 (0.007) ; 52571 (0.007) ; 
0.046118664066268134   T=5,K=9:  75552 (0.013) ; 104655 (0.011) ; 28588 (0.011) ; 48291 (0.010) ; 45996 (0.009) ; 260 (0.009) ; 61791 (0.009) ; 6933 (0.009) ; 75005 (0.008) ; 74432 (0.007) ; 

Time=6  
0.14409877853954167   T=6,K=0:  73277 (0.012) ; 26207 (0.012) ; 51647 (0.011) ; 28569 (0.011) ; 22209 (0.011) ; 84505 (0.011) ; 102381 (0.009) ; 62204 (0.009) ; 64866 (0.008) ; 26447 (0.008) ; 
0.025471677721848576   T=6,K=1:  15047 (0.013) ; 76512 (0.009) ; 80011 (0.008) ; 87148 (0.007) ; 33811 (0.007) ; 31236 (0.007) ; 49875 (0.007) ; 15684 (0.006) ; 43206 (0.006) ; 107773 (0.006) ; 
0.09724207932464245   T=6,K=2:  65975 (0.018) ; 102381 (0.015) ; 83622 (0.014) ; 110734 (0.014) ; 43462 (0.013) ; 83936 (0.012) ; 45003 (0.012) ; 59794 (0.011) ; 51182 (0.010) ; 2496 (0.010) ; 
0.1611648393324944   T=6,K=3:  66295 (0.026) ; 97048 (0.016) ; 24847 (0.016) ; 78757 (0.015) ; 100495 (0.015) ; 63314 (0.013) ; 90504 (0.013) ; 81217 (0.013) ; 44174 (0.012) ; 6231 (0.010) ; 
0.18428276451262193   T=6,K=4:  100583 (0.019) ; 28566 (0.016) ; 66594 (0.016) ; 92783 (0.015) ; 108536 (0.014) ; 110734 (0.013) ; 65975 (0.012) ; 86276 (0.010) ; 101851 (0.010) ; 46692 (0.009) ; 
0.018503630768704038   T=6,K=5:  18073 (0.008) ; 100495 (0.007) ; 28566 (0.006) ; 66323 (0.006) ; 22209 (0.006) ;  (0.006) ; 51256 (0.006) ; 67762 (0.006) ; 90385 (0.005) ; 69714 (0.005) ; 
0.12604076174142514   T=6,K=6:  16567 (0.026) ; 106601 (0.020) ; 65552 (0.019) ; 14568 (0.017) ; 27847 (0.017) ; 101822 (0.015) ; 69714 (0.014) ; 71976 (0.012) ; 103714 (0.011) ; 102000 (0.011) ; 
0.028211232048423265   T=6,K=7:  72610 (0.012) ; 115975 (0.011) ; 49752 (0.010) ; 115887 (0.010) ; 106206 (0.008) ; 70839 (0.008) ; 67260 (0.007) ; 110746 (0.007) ; 90522 (0.006) ; 56723 (0.006) ; 
0.19427410877188084   T=6,K=8:  68174 (0.023) ; 97048 (0.015) ; 19972 (0.014) ; 76765 (0.014) ; 24925 (0.012) ; 31236 (0.012) ; 105829 (0.011) ; 42830 (0.010) ; 77928 (0.009) ; 46804 (0.009) ; 
