0.09044140637749448   T=3,K=5:  31236 (0.063) ; 52035 (0.061) ; 102381 (0.060) ; 35983 (0.049) ; 75005 (0.034) ; 48722 (0.032) ; 41295 (0.031) ; 104655 (0.029) ; 37885 (0.028) ; 52774 (0.027) ; 
0.04953078046295538   T=3,K=6:  15173 (0.067) ; 22522 (0.066) ; 77928 (0.052) ; 76512 (0.052) ; 52774 (0.044) ; 106601 (0.042) ; nlsj75370 (0.039) ; nlsj52693 (0.028) ; 76029 (0.025) ; 97048 (0.025) ; 
0.1181316798270595   T=3,K=7:  106974 (0.061) ; 49875 (0.049) ; 30866 (0.037) ; 76512 (0.036) ; 63772 (0.034) ; nlsj39949 (0.032) ; 51182 (0.031) ; 34678 (0.029) ; 67349 (0.026) ; 86371 (0.025) ; 
0.11428474090388864   T=3,K=8:  65552 (0.065) ; 52774 (0.048) ; 57460 (0.034) ; 27847 (0.034) ; 106326 (0.029) ; 112720 (0.029) ; 84234 (0.023) ; 106263 (0.022) ; 31947 (0.022) ; 85306 (0.020) ; 
0.07070295247396728   T=3,K=9:  45996 (0.080) ; 37720 (0.048) ; 51881 (0.044) ; 49752 (0.039) ; 30866 (0.030) ; 97048 (0.026) ; 51530 (0.024) ; 70839 (0.021) ; 61791 (0.020) ;  (0.018) ; 

Time=4  
0.221523760883584   T=4,K=0:  84263 (0.114) ; 66594 (0.057) ; 106974 (0.036) ; 28566 (0.024) ; 70839 (0.023) ; 96082 (0.023) ; 63013 (0.021) ; 48580 (0.018) ; 47931 (0.017) ; nlsj2705 (0.017) ; 
0.041911761273600676   T=4,K=1:  63772 (0.089) ; 106974 (0.054) ; 46892 (0.053) ; 15047 (0.042) ; 92329 (0.037) ; 16764 (0.035) ; nlsj76838 (0.033) ; 26637 (0.027) ; 31161 (0.023) ; 11058 (0.021) ; 
0.13762705702512948   T=4,K=2:  72980 (0.053) ; 16943 (0.044) ; 28588 (0.041) ; 62205 (0.040) ; 91448 (0.038) ; 101851 (0.036) ; 113388 (0.036) ; 12409 (0.035) ; 83622 (0.027) ; 61791 (0.025) ; 
0.06271528866509112   T=4,K=3:  66187 (0.055) ; 45003 (0.042) ; 22522 (0.039) ; 114753 (0.033) ; 98192 (0.033) ; 66975 (0.032) ; 72254 (0.031) ; 62205 (0.030) ; 65552 (0.029) ; 29708 (0.029) ; 
0.06681742431178475   T=4,K=4:  60592 (0.107) ; 75552 (0.056) ; 86028 (0.049) ; 106263 (0.046) ; 24925 (0.030) ; 45996 (0.030) ; 22280 (0.027) ; 66342 (0.027) ; 72330 (0.026) ; 92305 (0.023) ; 
0.11889017162622953   T=4,K=5:  52035 (0.091) ; 102381 (0.070) ; 31236 (0.065) ; 52774 (0.054) ; 35983 (0.038) ; 41295 (0.033) ; 48722 (0.029) ; 37885 (0.024) ; 4071 (0.022) ; 104655 (0.022) ; 
0.049494897230053195   T=4,K=6:  77928 (0.081) ; 22522 (0.079) ; 15173 (0.076) ; 76512 (0.035) ; 106601 (0.034) ; nlsj75370 (0.032) ; 97048 (0.029) ; 42830 (0.024) ; 54878 (0.023) ; nlsj52693 (0.021) ; 
0.12050849611215426   T=4,K=7:  106974 (0.072) ; 63772 (0.043) ; 49875 (0.042) ; 76512 (0.037) ; 30866 (0.037) ; nlsj39949 (0.037) ; 86371 (0.031) ; 34678 (0.029) ; 67349 (0.028) ; 82226 (0.027) ; 
0.10483577573720006   T=4,K=8:  65552 (0.061) ; 57460 (0.037) ; 52774 (0.032) ; 98584 (0.026) ; 54183 (0.025) ; 112720 (0.024) ; 92305 (0.023) ; 106263 (0.021) ; 102000 (0.020) ; 84234 (0.020) ; 
0.07567536713517281   T=4,K=9:  45996 (0.086) ; 49752 (0.051) ; 37720 (0.042) ; 30866 (0.033) ; 51881 (0.031) ; 97048 (0.030) ; 70839 (0.020) ; 61791 (0.020) ; 51530 (0.018) ; 66295 (0.018) ; 

Time=5  
0.20073895071749767   T=5,K=0:  84263 (0.061) ; 66594 (0.056) ; 106974 (0.051) ; 28566 (0.036) ; nlsj2705 (0.027) ; 47931 (0.025) ; 70839 (0.022) ; 63013 (0.019) ; 19972 (0.018) ; 48580 (0.018) ; 
0.05352243925800782   T=5,K=1:  92329 (0.087) ; 46892 (0.047) ; 63772 (0.046) ; 106974 (0.046) ; 15047 (0.043) ; 16764 (0.036) ; nlsj76838 (0.030) ; 112147 (0.026) ; 11058 (0.019) ; 34451 (0.016) ; 
0.2101481084633474   T=5,K=2:  72980 (0.064) ; 91448 (0.062) ; 16943 (0.045) ; 28588 (0.038) ; 12409 (0.037) ; 61791 (0.035) ; 113388 (0.035) ; 64512 (0.033) ; 62205 (0.030) ; 83622 (0.026) ; 
0.05491671427470111   T=5,K=3:  66187 (0.067) ; 114753 (0.044) ; 66975 (0.040) ; 98192 (0.038) ; 22522 (0.037) ; 51182 (0.036) ; 62205 (0.034) ; 45003 (0.028) ; nlsj61372 (0.023) ; 72254 (0.022) ; 
0.11822516925928371   T=5,K=4:  60592 (0.122) ; 75552 (0.071) ; 86028 (0.061) ; 106263 (0.046) ; 45996 (0.035) ; 22280 (0.035) ; 24925 (0.033) ; 33751 (0.028) ; 22100 (0.022) ; 72330 (0.020) ; 
0.08124209892319728   T=5,K=5:  52035 (0.110) ; 102381 (0.089) ; 31236 (0.058) ; 35983 (0.039) ; 52774 (0.038) ; 104655 (0.031) ; 41295 (0.030) ; 75005 (0.027) ; 37885 (0.020) ; 104421 (0.018) ; 
0.02219176226165525   T=5,K=6:  22522 (0.066) ; 15173 (0.065) ; 77928 (0.054) ; 52774 (0.032) ; 22209 (0.031) ; 54878 (0.028) ; 76512 (0.028) ; 41443 (0.027) ; 106601 (0.025) ; nlsj75370 (0.025) ; 
0.07713120002955999   T=5,K=7:  30866 (0.056) ; 63772 (0.048) ; 106974 (0.045) ; 49875 (0.038) ; nlsj39949 (0.037) ; 82226 (0.035) ; 67349 (0.033) ; 34678 (0.025) ; 49817 (0.023) ; 86371 (0.020) ; 
0.08546755460132319   T=5,K=8:  65552 (0.083) ; 52774 (0.035) ; 57460 (0.032) ; 98584 (0.029) ; 85306 (0.027) ; 54183 (0.026) ; 112989 (0.025) ; 27847 (0.020) ; nlsj32160 (0.018) ; 92305 (0.018) ; 
0.09641600221142649   T=5,K=9:  45996 (0.064) ; 61791 (0.055) ; 49752 (0.038) ; 37720 (0.035) ; 97048 (0.025) ; 30866 (0.024) ; 51881 (0.023) ; 51530 (0.021) ; 16567 (0.019) ; 70839 (0.019) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
