1815 documents , 1 concepts , 3882 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02974006824217514   T=0,K=0:  69863 (0.027) ; 102000 (0.022) ; 84494 (0.020) ; 62204 (0.018) ; 8909 (0.016) ; 80043 (0.015) ; 72627 (0.013) ; 86219 (0.013) ; 45996 (0.012) ; 58790 (0.011) ; 
0.025866843140656612   T=6,K=7:  61791 (0.022) ; 85306 (0.021) ; 84494 (0.019) ; 20621 (0.015) ; 3398 (0.015) ; 74626 (0.013) ; 73742 (0.012) ; 38547 (0.011) ; 84234 (0.011) ; 83665 (0.011) ; 
0.02261223623410947   T=7,K=7:  85306 (0.022) ; 61791 (0.021) ; 84494 (0.021) ; 20621 (0.019) ; 3398 (0.018) ; 13096 (0.014) ; 74626 (0.012) ; 84234 (0.011) ; 22209 (0.011) ; 83665 (0.011) ; 
0.04492944817777566   T=8,K=7:  84494 (0.025) ; 85306 (0.024) ; 61791 (0.018) ; 110639 (0.018) ; 73742 (0.015) ; 3398 (0.014) ; 103975 (0.013) ; 22209 (0.013) ; 20621 (0.012) ; 94098 (0.011) ; 
0.02280702327527133   T=9,K=7:  84494 (0.024) ; 85306 (0.020) ; 13096 (0.019) ; 110639 (0.018) ; 61791 (0.014) ; 94098 (0.013) ; 106177 (0.013) ; 47030 (0.012) ; 103975 (0.012) ; 3398 (0.012) ; 
0.042445320537768595   T=10,K=7:  85306 (0.024) ; 84494 (0.021) ; 13096 (0.018) ; 20621 (0.018) ; 3398 (0.017) ; 110639 (0.017) ; 61791 (0.015) ; 106177 (0.014) ; 84234 (0.013) ; 8665 (0.012) ; 
0.023502832432799537   T=11,K=7:  85306 (0.033) ; 61791 (0.027) ; 110639 (0.026) ; 3398 (0.026) ; 13096 (0.022) ; 2767 (0.014) ; 8665 (0.014) ; 20621 (0.013) ; 47030 (0.013) ; 106177 (0.013) ; 
0.02927728129031901   T=12,K=7:  85306 (0.037) ; 13096 (0.028) ; 3398 (0.024) ; 110639 (0.023) ; 61791 (0.018) ; 47030 (0.017) ; 84234 (0.015) ; 2767 (0.015) ; 106177 (0.014) ; 8665 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  20621 (0.023) ; 84494 (0.022) ; 85306 (0.018) ; 3398 (0.017) ; 61791 (0.015) ; 13096 (0.014) ; 103975 (0.013) ; 84234 (0.013) ; 49955 (0.012) ; 110639 (0.010) ; 

0.007815659826111807   T=0,K=8:  45996 (0.036) ; 84494 (0.029) ; nlsj71743 (0.021) ; 63772 (0.021) ; 12973 (0.019) ; 84234 (0.017) ; 20621 (0.016) ; 22209 (0.014) ; 6328 (0.014) ; 2754 (0.014) ; 
0.026955582814130016   T=1,K=8:  6328 (0.024) ; 20621 (0.024) ; 22209 (0.022) ; 84494 (0.020) ; 63772 (0.017) ; 19546 (0.016) ; 45996 (0.015) ; 12973 (0.015) ; nlsj71743 (0.015) ; 84234 (0.014) ; 
0.07307996462738552   T=2,K=8:  22209 (0.031) ; 20621 (0.022) ; 84494 (0.021) ; 45996 (0.019) ; 6328 (0.018) ; 84234 (0.015) ; 63772 (0.015) ; 65552 (0.015) ; 12973 (0.014) ; 19546 (0.014) ; 
0.1547404715181608   T=3,K=8:  20621 (0.030) ; 22209 (0.028) ; 19546 (0.022) ; 45996 (0.021) ; 84494 (0.016) ; 65552 (0.016) ; 63772 (0.015) ; 61791 (0.013) ; 6328 (0.013) ; 85306 (0.011) ; 
0.07485422175531263   T=4,K=8:  45996 (0.019) ; 20621 (0.018) ; 19546 (0.018) ; 22209 (0.015) ; 84494 (0.015) ; 83774 (0.013) ; 26447 (0.012) ; 65552 (0.012) ; 85306 (0.012) ; 61791 (0.011) ; 
0.14638923617572033   T=5,K=8:  22209 (0.019) ; 45996 (0.019) ; 84494 (0.019) ; 19546 (0.016) ; 20621 (0.015) ; 65552 (0.014) ; 26447 (0.012) ; 12973 (0.010) ; 11583 (0.010) ; 85306 (0.010) ; 
0.03940622451283467   T=6,K=8:  84494 (0.024) ; 85306 (0.023) ; 84234 (0.020) ; 19546 (0.019) ; 45996 (0.017) ; 20621 (0.016) ; 83774 (0.014) ; 22209 (0.014) ; 11583 (0.010) ; 61791 (0.009) ; 
0.09170626780431243   T=7,K=8:  84494 (0.030) ; 85306 (0.023) ; 45996 (0.017) ; 19546 (0.015) ; 84234 (0.012) ; 83774 (0.011) ; 61791 (0.011) ; 22209 (0.010) ; 26943 (0.010) ; 11583 (0.009) ; 
0.08051705488692688   T=8,K=8:  85306 (0.021) ; 84494 (0.019) ; 45996 (0.016) ; 84234 (0.013) ; 26447 (0.011) ; 104421 (0.011) ; 19546 (0.010) ; 11583 (0.009) ; 16051 (0.009) ; 8909 (0.009) ; 
0.0918482280549672   T=9,K=8:  45996 (0.023) ; 104421 (0.019) ; 85306 (0.019) ; 84494 (0.012) ; 26207 (0.011) ; 84234 (0.011) ; 19546 (0.010) ; 61791 (0.009) ; 11583 (0.008) ; 116416 (0.008) ; 
0.11509998415107385   T=10,K=8:  45996 (0.021) ; 104421 (0.017) ; 84234 (0.014) ; 26207 (0.014) ; 85306 (0.013) ; 26447 (0.011) ; 116416 (0.010) ; 61791 (0.009) ; 8909 (0.009) ; 19546 (0.008) ; 
0.04375600283287506   T=11,K=8:  45996 (0.017) ; 104421 (0.016) ; 84234 (0.015) ; 85306 (0.013) ; 26207 (0.013) ; 25718 (0.012) ; 28588 (0.011) ; 8909 (0.010) ; 19546 (0.009) ; 26447 (0.008) ; 
0.015814402830022847   T=12,K=8:  85306 (0.015) ; 84234 (0.013) ; 45996 (0.013) ; 65552 (0.013) ; 104421 (0.013) ; 26207 (0.012) ; 8909 (0.012) ; 28588 (0.010) ; 56496 (0.010) ; 25718 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.020) ; 84494 (0.017) ; 20621 (0.014) ; 85306 (0.013) ; 19546 (0.013) ; 84234 (0.013) ; 22209 (0.013) ; 65552 (0.010) ; 26447 (0.010) ; 61791 (0.009) ; 

0.010148853189542255   T=0,K=9:  65552 (0.021) ; 48824 (0.019) ; 22100 (0.019) ; 13841 (0.017) ; 83774 (0.015) ; 23069 (0.015) ; 83665 (0.015) ; 77837 (0.014) ; 35360 (0.014) ; 45996 (0.014) ; 
0.006704870030311421   T=1,K=9:  65552 (0.033) ; 83665 (0.020) ; 31565 (0.019) ; 77837 (0.016) ; 35360 (0.015) ; 13841 (0.014) ; 33791 (0.014) ; 23069 (0.013) ; 48824 (0.013) ; 83774 (0.012) ; 
0.01406931972718923   T=2,K=9:  83665 (0.029) ; 31565 (0.028) ; 65552 (0.018) ; 22100 (0.018) ; 35360 (0.016) ; 23069 (0.014) ; 13841 (0.014) ; nlsj4234 (0.014) ; 77837 (0.014) ; 34495 (0.014) ; 
0.02012466399636673   T=3,K=9:  65552 (0.025) ; 31565 (0.023) ; 77837 (0.017) ; 34495 (0.017) ; nlsj4234 (0.017) ; 83665 (0.016) ; 88467 (0.016) ; 35360 (0.016) ; 22100 (0.014) ; 23069 (0.013) ; 
0.030112045581566473   T=4,K=9:  65552 (0.024) ; 34495 (0.023) ; nlsj4234 (0.023) ; 31565 (0.019) ; 83665 (0.017) ; 35360 (0.017) ; 88467 (0.015) ; 54592 (0.012) ; 23069 (0.012) ; 77837 (0.010) ; 
0.022107391515988166   T=5,K=9:  23069 (0.025) ; 65552 (0.024) ; 34495 (0.020) ; 83665 (0.018) ; 35360 (0.018) ; 83928 (0.014) ; 22100 (0.012) ; 31565 (0.012) ; nlsj4234 (0.011) ; 88467 (0.009) ; 
0.012991714258087005   T=6,K=9:  65552 (0.025) ; 83665 (0.019) ; 35360 (0.018) ; 23069 (0.015) ; 88467 (0.012) ; 34495 (0.012) ; 83774 (0.011) ; 83928 (0.011) ; 31565 (0.011) ; 33348 (0.010) ; 
0.010670253732167324   T=7,K=9:  65552 (0.025) ; 23069 (0.016) ; 85760 (0.015) ; 83665 (0.015) ; 72287 (0.014) ; 31565 (0.012) ; 74546 (0.012) ; 54592 (0.010) ; 46612 (0.010) ; 83928 (0.010) ; 
0.03378136926169147   T=8,K=9:  65552 (0.024) ; 31565 (0.016) ; 72287 (0.015) ; 35360 (0.013) ; 23069 (0.011) ; 6905 (0.010) ; 74546 (0.010) ; 54592 (0.009) ; 83665 (0.009) ; 105829 (0.008) ; 
0.051083557481072135   T=9,K=9:  72287 (0.020) ; 29787 (0.017) ; 23069 (0.016) ; 74546 (0.015) ; 65552 (0.015) ; 35360 (0.015) ; 31565 (0.014) ; 58553 (0.012) ; 73064 (0.010) ; nlsj71743 (0.010) ; 
0.04474112448978886   T=10,K=9:  31565 (0.016) ; 35360 (0.014) ; 72287 (0.014) ; nlsj71743 (0.013) ; 23069 (0.013) ; 65552 (0.012) ; 6905 (0.012) ; 29787 (0.012) ; 33791 (0.012) ; 73064 (0.011) ; 
0.008279784172990245   T=11,K=9:  35360 (0.018) ; 31562 (0.016) ; 65552 (0.015) ; nlsj71743 (0.014) ; 51989 (0.013) ; 103975 (0.012) ; 34583 (0.012) ; 83928 (0.012) ; 58553 (0.012) ; 73064 (0.012) ; 
0.007098603944513077   T=12,K=9:  72287 (0.021) ; 35360 (0.018) ; 23069 (0.017) ; 103975 (0.016) ; 34495 (0.015) ; 73064 (0.015) ; 58553 (0.015) ; 51989 (0.013) ; 65552 (0.013) ; 31562 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  65552 (0.021) ; 35360 (0.015) ; 31565 (0.015) ; 23069 (0.015) ; 83665 (0.014) ; 34495 (0.012) ; 72287 (0.010) ; nlsj4234 (0.009) ; 83928 (0.009) ; 33791 (0.009) ; 

0.1648139580445236   T=0,K=10:  84434 (0.027) ; 22209 (0.014) ; 61791 (0.014) ; 26447 (0.013) ; 70958 (0.012) ; 97132 (0.012) ; 83669 (0.011) ; 71492 (0.011) ; 66173 (0.011) ; 73064 (0.010) ; 
0.09245110031393117   T=1,K=10:  26447 (0.021) ; 61791 (0.018) ; 84434 (0.014) ; 85306 (0.013) ; 70958 (0.012) ; 66173 (0.012) ; 22209 (0.012) ; 97132 (0.011) ; 31537 (0.010) ; 73064 (0.009) ; 
0.09137345848884268   T=2,K=10:  73064 (0.017) ; 70958 (0.015) ; 22209 (0.014) ; 26447 (0.013) ; 61791 (0.012) ; 79526 (0.012) ; 78926 (0.011) ; nlsj6956 (0.011) ; 97132 (0.010) ; 83774 (0.009) ; 
0.039719470912028175   T=3,K=10:  79526 (0.021) ; 26447 (0.020) ; 70958 (0.014) ; 61791 (0.012) ; 78926 (0.010) ; 19546 (0.010) ; 84434 (0.010) ; 83774 (0.009) ; 73064 (0.009) ; nlsj6956 (0.009) ; 
0.06826382956876617   T=4,K=10:  79526 (0.018) ; 26447 (0.018) ; 45996 (0.013) ; 65552 (0.012) ; 85306 (0.012) ; 70958 (0.011) ; 69863 (0.009) ; nlsj6956 (0.009) ; 83963 (0.009) ; 28566 (0.008) ; 
0.04909312348586347   T=5,K=10:  85306 (0.020) ; 26447 (0.017) ; 79526 (0.014) ; 45996 (0.014) ; 65552 (0.012) ; 61791 (0.010) ; 70958 (0.010) ; 83774 (0.009) ; nlsj71743 (0.009) ; 11072 (0.009) ; 
0.09075733757371243   T=6,K=10:  85306 (0.037) ; 45996 (0.016) ; 83774 (0.014) ; 26447 (0.013) ; 61791 (0.012) ; 6905 (0.010) ; 73064 (0.010) ; 79526 (0.009) ; nlsj5617 (0.008) ; 84434 (0.008) ; 
0.10822763893045857   T=7,K=10:  85306 (0.031) ; 45996 (0.016) ; 83774 (0.014) ; 84434 (0.011) ; 28566 (0.010) ; 78765 (0.010) ; 61791 (0.010) ; 58429 (0.010) ; 28569 (0.010) ; 73064 (0.009) ; 
0.09303173877652607   T=8,K=10:  45996 (0.015) ; 65552 (0.014) ; 78765 (0.013) ; 85306 (0.013) ; 61791 (0.012) ; 58429 (0.012) ; 84434 (0.011) ; 69863 (0.010) ; 26447 (0.010) ; 58790 (0.009) ; 
0.1167112962373986   T=9,K=10:  45996 (0.017) ; 65552 (0.015) ; 58429 (0.013) ; 28566 (0.013) ; 83774 (0.012) ; 84434 (0.011) ; nlsj56179 (0.010) ; 85306 (0.010) ; 61791 (0.009) ; 70958 (0.009) ; 
0.04257147051014742   T=10,K=10:  65552 (0.018) ; 28566 (0.017) ; 85306 (0.014) ; 45996 (0.013) ; 58429 (0.012) ; 83774 (0.012) ; nlsj56179 (0.011) ; 37777 (0.010) ; 61791 (0.010) ; 69292 (0.010) ; 
0.040666428875943954   T=11,K=10:  58429 (0.024) ; 28566 (0.018) ; 16051 (0.018) ; 45996 (0.014) ; 65552 (0.014) ; 73064 (0.014) ; nlsj56179 (0.010) ; 97121 (0.010) ; 48824 (0.009) ; 37777 (0.009) ; 
0.03658365104243837   T=12,K=10:  16051 (0.022) ; 28566 (0.020) ; 58429 (0.016) ; 65552 (0.014) ; 73064 (0.013) ; 45996 (0.012) ; 78926 (0.012) ; 74571 (0.011) ; 15893 (0.011) ; 97121 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85306 (0.014) ; 45996 (0.012) ; 26447 (0.012) ; 65552 (0.011) ; 61791 (0.011) ; 84434 (0.010) ; 28566 (0.010) ; 73064 (0.010) ; 70958 (0.009) ; 83774 (0.009) ; 

0.0483440483396162   T=0,K=11:  75552 (0.043) ; 23420 (0.015) ; nlsj53326 (0.013) ; 1377 (0.012) ; 49875 (0.011) ; 12485 (0.011) ; 24363 (0.011) ; 84234 (0.010) ; 72202 (0.010) ; 84422 (0.009) ; 
0.060062525039717395   T=1,K=11:  75552 (0.033) ; 23420 (0.023) ; 28566 (0.012) ; 84234 (0.012) ; 62204 (0.011) ; 1377 (0.011) ; 12485 (0.010) ; nlsj14967 (0.010) ; 8909 (0.010) ; 104421 (0.009) ; 
0.12071897329312228   T=2,K=11:  75552 (0.033) ; 23420 (0.021) ; 69863 (0.010) ; 12485 (0.010) ; nlsj53326 (0.010) ; 1377 (0.010) ; 85306 (0.009) ; 79526 (0.009) ; 106696 (0.008) ; 84422 (0.008) ; 
0.09183084543017189   T=3,K=11:  75552 (0.018) ; 12485 (0.014) ; 45996 (0.013) ; 23420 (0.012) ; 85306 (0.011) ; 69863 (0.010) ; 106696 (0.010) ; 28566 (0.008) ; 8665 (0.008) ; 52332 (0.008) ; 
0.17136115740173186   T=4,K=11:  45996 (0.016) ; 85306 (0.014) ; 75552 (0.013) ; 12485 (0.012) ; 23420 (0.009) ; 69863 (0.009) ; 106696 (0.009) ; 8665 (0.008) ; 80011 (0.008) ; 13841 (0.008) ; 
0.2797835471844626   T=5,K=11:  75552 (0.015) ; 83774 (0.014) ; 45996 (0.012) ; 12485 (0.011) ; 69863 (0.009) ; 84234 (0.009) ; 49875 (0.008) ; 104421 (0.008) ; 26447 (0.007) ; 106696 (0.007) ; 
0.15289896823917346   T=6,K=11:  83774 (0.017) ; 75552 (0.015) ; 104421 (0.015) ; 45996 (0.012) ; 49875 (0.010) ; 12485 (0.009) ; 74571 (0.008) ; 26447 (0.008) ; 84234 (0.008) ; 72202 (0.007) ; 
0.15425270233940863   T=7,K=11:  75552 (0.018) ; 83774 (0.017) ; 104421 (0.014) ; 74571 (0.012) ; 45996 (0.012) ; 49875 (0.010) ; 12485 (0.010) ; 72202 (0.009) ; 26447 (0.008) ; 85306 (0.008) ; 
0.0954059180147563   T=8,K=11:  45996 (0.016) ; 75552 (0.016) ; 74571 (0.015) ; 26447 (0.014) ; 85306 (0.010) ; 84494 (0.010) ; 104421 (0.009) ; 83774 (0.009) ; 72202 (0.008) ; 12485 (0.008) ; 
0.1405711159981245   T=9,K=11:  84494 (0.016) ; 75552 (0.013) ; 85306 (0.013) ; 83774 (0.013) ; 45996 (0.011) ; 104421 (0.011) ; 26447 (0.011) ; 74571 (0.009) ; 49875 (0.009) ; 12485 (0.009) ; 
0.06360361383418961   T=10,K=11:  26447 (0.017) ; 12485 (0.015) ; 104421 (0.015) ; 83774 (0.013) ; 84494 (0.013) ; 61791 (0.013) ; 77928 (0.012) ; 49875 (0.011) ; 75552 (0.011) ; 11583 (0.010) ; 
0.05271577129910932   T=11,K=11:  77928 (0.028) ; 12485 (0.020) ; 84494 (0.015) ; 61791 (0.015) ; 104421 (0.014) ; 26447 (0.014) ; 11583 (0.013) ; 83774 (0.013) ; 6905 (0.013) ; 68641 (0.012) ; 
0.03966785050893825   T=12,K=11:  77928 (0.033) ; 26447 (0.021) ; 84494 (0.021) ; 12485 (0.018) ; 61791 (0.017) ; 83774 (0.016) ; 104421 (0.015) ; 49875 (0.013) ; 11583 (0.013) ; 6905 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  75552 (0.019) ; 12485 (0.012) ; 83774 (0.011) ; 104421 (0.010) ; 26447 (0.010) ; 45996 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 23420 (0.009) ; 77928 (0.009) ; 

0.00790147619368132   T=0,K=12:  102000 (0.077) ; 86184 (0.044) ; 53705 (0.029) ; 97132 (0.026) ; nlsj10686 (0.021) ; 41416 (0.020) ; 98173 (0.018) ; 44826 (0.016) ; 73742 (0.016) ; 84494 (0.014) ; 
0.024599821496771684   T=1,K=12:  102000 (0.035) ; 86184 (0.031) ; 97132 (0.030) ; 53705 (0.024) ; 41416 (0.019) ; nlsj10686 (0.017) ; 73742 (0.016) ; 98925 (0.013) ; 98173 (0.013) ; 13096 (0.013) ; 
0.017195175969940718   T=2,K=12:  41416 (0.026) ; nlsj10686 (0.024) ; 98173 (0.024) ; 86184 (0.022) ; 97132 (0.022) ; 73742 (0.019) ; 13096 (0.017) ; 102000 (0.017) ; 53705 (0.014) ; 111545 (0.014) ; 
0.012757738887797914   T=3,K=12:  97132 (0.021) ; 41416 (0.021) ; 98173 (0.021) ; nlsj10686 (0.018) ; 44826 (0.017) ; 86184 (0.017) ; 73742 (0.015) ; 84494 (0.014) ; 102000 (0.014) ; 53705 (0.013) ; 
0.020334173802004637   T=4,K=12:  84494 (0.031) ; 41416 (0.022) ; 44826 (0.022) ; 85306 (0.021) ; 98173 (0.017) ; 86184 (0.016) ; 97132 (0.013) ; nlsj10686 (0.012) ; 4845 (0.012) ; 102000 (0.012) ; 
0.09131134721510699   T=5,K=12:  41416 (0.027) ; 85306 (0.027) ; 84494 (0.024) ; 97132 (0.018) ; 98173 (0.017) ; 86184 (0.016) ; 4845 (0.014) ; 111545 (0.014) ; 44826 (0.013) ; 53705 (0.012) ; 
0.04717998902263577   T=6,K=12:  85306 (0.028) ; 97132 (0.022) ; 41416 (0.019) ; 98173 (0.018) ; 44826 (0.017) ; 84494 (0.017) ; 53705 (0.013) ; 80327 (0.013) ; 102000 (0.012) ; 84410 (0.011) ; 
0.02857844004825967   T=7,K=12:  85306 (0.028) ; 41416 (0.024) ; 44826 (0.021) ; 80327 (0.020) ; 84494 (0.019) ; 102000 (0.019) ; 97132 (0.017) ; 98173 (0.015) ; 20621 (0.013) ; 84410 (0.013) ; 
0.03050399250585906   T=8,K=12:  41416 (0.025) ; 84494 (0.022) ; 102000 (0.022) ; 97132 (0.021) ; 80327 (0.019) ; 85306 (0.019) ; 22209 (0.017) ; 44826 (0.016) ; 20621 (0.014) ; 26008 (0.013) ; 
0.02079552412804411   T=9,K=12:  102000 (0.027) ; 41416 (0.020) ; 84494 (0.020) ; 22209 (0.018) ; 97132 (0.018) ; 85306 (0.015) ; 84234 (0.014) ; 80327 (0.013) ; 20621 (0.013) ; 41335 (0.013) ; 
0.01581808169701889   T=10,K=12:  84494 (0.023) ; 102000 (0.021) ; 20621 (0.019) ; 22209 (0.018) ; 97132 (0.018) ; 80327 (0.018) ; 41416 (0.017) ; 62204 (0.017) ; 84234 (0.017) ; 85306 (0.016) ; 
0.024357329524778915   T=11,K=12:  84494 (0.031) ; 18107 (0.027) ; 84234 (0.023) ; 85306 (0.022) ; 22209 (0.019) ; 41416 (0.018) ; 97132 (0.016) ; 102000 (0.016) ; 80327 (0.015) ; 62204 (0.015) ; 
0.03950926745034734   T=12,K=12:  84234 (0.029) ; 84494 (0.026) ; 22209 (0.023) ; 85306 (0.021) ; 97132 (0.020) ; 41416 (0.020) ; 62204 (0.018) ; 18107 (0.018) ; 26921 (0.018) ; 112070 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  102000 (0.022) ; 41416 (0.021) ; 84494 (0.020) ; 97132 (0.020) ; 85306 (0.019) ; 98173 (0.014) ; 86184 (0.014) ; 22209 (0.013) ; 44826 (0.013) ; 84234 (0.012) ; 

0.047142731492108535   T=0,K=13:  84494 (0.040) ; 45996 (0.026) ; 85306 (0.023) ; 24444 (0.021) ; nlsj32160 (0.019) ; nlsj57678 (0.018) ; 80570 (0.018) ; 84434 (0.017) ; 61791 (0.013) ; 65552 (0.013) ; 
0.05329622579420178   T=1,K=13:  84494 (0.047) ; 45996 (0.024) ; 85306 (0.022) ; nlsj57678 (0.020) ; 61791 (0.017) ; 84434 (0.015) ; nlsj32160 (0.015) ; 114624 (0.013) ; 80570 (0.013) ; 24444 (0.013) ; 
0.061357144803775854   T=2,K=13:  84494 (0.031) ; 85306 (0.029) ; 45996 (0.022) ; nlsj32160 (0.018) ; 84434 (0.016) ; 61791 (0.015) ; nlsj100912 (0.013) ; nlsj57678 (0.013) ; 28569 (0.012) ; 12409 (0.012) ; 
0.06268518636375028   T=3,K=13:  84494 (0.030) ; 45996 (0.024) ; 85306 (0.019) ; nlsj32160 (0.018) ; nlsj100912 (0.016) ; 84434 (0.016) ; 28569 (0.014) ; 80570 (0.013) ; 31565 (0.012) ; 61791 (0.011) ; 
0.05583490937958081   T=4,K=13:  84494 (0.031) ; 85306 (0.024) ; 45996 (0.023) ; 61791 (0.014) ; 28569 (0.013) ; 84434 (0.013) ; 31565 (0.013) ; 24444 (0.012) ; nlsj100912 (0.012) ; 114624 (0.012) ; 
0.01795577552614237   T=5,K=13:  45996 (0.023) ; 85306 (0.020) ; 84494 (0.020) ; 65552 (0.016) ; 69714 (0.015) ; 24444 (0.014) ; 80570 (0.013) ; 28569 (0.012) ; 84434 (0.011) ; 31565 (0.010) ; 
0.11192035854624144   T=6,K=13:  85306 (0.026) ; 45996 (0.019) ; 84494 (0.018) ; 69714 (0.017) ; 65552 (0.013) ; 28569 (0.010) ; 25630 (0.010) ; 84434 (0.010) ; 61791 (0.010) ; nlsj100912 (0.009) ; 
0.06305513083278733   T=7,K=13:  85306 (0.030) ; 84434 (0.014) ; 69714 (0.013) ; 84494 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 80570 (0.010) ; nlsj100912 (0.010) ; 75552 (0.009) ; 27847 (0.009) ; 
0.08970908962542322   T=8,K=13:  69714 (0.019) ; 85306 (0.013) ; 45996 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 84434 (0.010) ; 28569 (0.010) ; 8665 (0.010) ; 69863 (0.009) ; nlsj100912 (0.009) ; 
0.09988651842591752   T=9,K=13:  69714 (0.018) ; 84494 (0.018) ; 45996 (0.017) ; 85306 (0.013) ; 22209 (0.012) ; nlsj100912 (0.011) ; 28569 (0.011) ; 78765 (0.011) ; 69863 (0.010) ; 84434 (0.009) ; 
0.05691058579846982   T=10,K=13:  45996 (0.018) ; 22209 (0.018) ; 85306 (0.017) ; 28569 (0.014) ; 84494 (0.013) ; 69714 (0.013) ; 94426 (0.012) ; 69863 (0.011) ; 8665 (0.010) ; 80570 (0.010) ; 
0.11146608652568057   T=11,K=13:  69714 (0.018) ; 45996 (0.016) ; 85306 (0.014) ; 84494 (0.013) ; 80570 (0.012) ; 28569 (0.011) ; 8665 (0.011) ; 69863 (0.010) ; 79526 (0.010) ; nlsj17074 (0.010) ; 
0.08444422403494359   T=12,K=13:  85306 (0.023) ; 80570 (0.019) ; 69714 (0.018) ; 114624 (0.014) ; 28569 (0.013) ; 84494 (0.013) ; 45996 (0.012) ; 94426 (0.011) ; 31236 (0.011) ; 53892 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  84494 (0.023) ; 85306 (0.021) ; 45996 (0.019) ; 69714 (0.013) ; 84434 (0.012) ; 80570 (0.011) ; 28569 (0.011) ; 22209 (0.010) ; nlsj100912 (0.009) ; nlsj32160 (0.009) ; 

0.025340736100887457   T=0,K=14:  45996 (0.064) ; 75552 (0.021) ; 84434 (0.016) ; 114624 (0.014) ; 47030 (0.014) ; 26447 (0.014) ; 102267 (0.014) ; 8665 (0.013) ; nlsj89543 (0.013) ; 99045 (0.012) ; 
0.01934901414636399   T=1,K=14:  45996 (0.049) ; 75552 (0.021) ; 84434 (0.017) ; 114624 (0.017) ; 72202 (0.016) ; 8665 (0.015) ; 67543 (0.015) ; 47030 (0.012) ; 10090 (0.011) ; nlsj89543 (0.011) ; 
0.0393402660676016   T=2,K=14:  45996 (0.049) ; 72202 (0.018) ; 114624 (0.017) ; 75552 (0.015) ; 47030 (0.014) ; 8665 (0.013) ; 55407 (0.012) ; 86112 (0.012) ; nlsj14967 (0.012) ; 110639 (0.012) ; 
0.04120355766777463   T=3,K=14:  45996 (0.041) ; 75552 (0.019) ; 47030 (0.015) ; 67543 (0.014) ; 114624 (0.013) ; 72202 (0.012) ; 61791 (0.011) ; 10090 (0.010) ; 85306 (0.010) ; 110639 (0.009) ; 
0.07833465281098692   T=4,K=14:  45996 (0.041) ; 75552 (0.022) ; 114624 (0.012) ; 85306 (0.011) ; 47030 (0.011) ; 28569 (0.010) ; 46804 (0.010) ; 67543 (0.010) ; 110639 (0.009) ; 61791 (0.009) ; 
0.024008519283219506   T=5,K=14:  45996 (0.035) ; 85306 (0.018) ; 75552 (0.016) ; 10090 (0.014) ; 61791 (0.014) ; 114624 (0.011) ; 26447 (0.011) ; 55407 (0.011) ; 67543 (0.010) ; 110639 (0.010) ; 
0.05878825096367184   T=6,K=14:  75552 (0.023) ; 45996 (0.018) ; 61791 (0.015) ; 26447 (0.013) ; 110639 (0.012) ; 85306 (0.012) ; 46804 (0.011) ; 83987 (0.011) ; nlsj9090 (0.010) ; 114624 (0.010) ; 
0.10762896888111749   T=7,K=14:  46804 (0.017) ; 45996 (0.017) ; 75552 (0.016) ; 114624 (0.013) ; 61791 (0.012) ; 85306 (0.012) ; nlsj9090 (0.012) ; 19546 (0.012) ; 110639 (0.011) ; 86112 (0.011) ; 
0.07741706144053617   T=8,K=14:  8665 (0.019) ; 85306 (0.019) ; 45996 (0.014) ; 61791 (0.014) ; 75552 (0.012) ; 110639 (0.012) ; 10090 (0.010) ; 46804 (0.010) ; 83987 (0.010) ; 116416 (0.010) ; 
0.12481220595951165   T=9,K=14:  85306 (0.040) ; 52048 (0.014) ; 45996 (0.014) ; 75552 (0.013) ; 8665 (0.012) ; 83987 (0.012) ; 2224 (0.012) ; 22209 (0.011) ; 61791 (0.010) ; 46804 (0.010) ; 
0.13019257741242724   T=10,K=14:  85306 (0.028) ; 52048 (0.018) ; 2224 (0.017) ; 75552 (0.015) ; 22209 (0.012) ; 46804 (0.012) ; 61791 (0.012) ; 6905 (0.010) ; 97132 (0.010) ; 8665 (0.010) ; 
0.07834417479826156   T=11,K=14:  85306 (0.049) ; 52048 (0.025) ; 46804 (0.013) ; 22209 (0.012) ; 2224 (0.011) ; 26447 (0.010) ; 75552 (0.010) ; 90504 (0.010) ; 82665 (0.010) ; 61791 (0.009) ; 
