ancilla : 148 documents
 0.141956, 0.094296, 0.272375, 0.491373,
 0.066484, 0.318678, 0.174352, 0.440486,
 0.218457, 0.604073, 0.083705, 0.093766,
 0.217458, 0.171624, 0.425717,   0.1852,
 0.244426, 0.205149, 0.323334, 0.227091,
  0.09316, 0.439362, 0.366334, 0.101145,
 0.030175, 0.178737, 0.745915, 0.045173,
  0.00903, 0.152242, 0.832513, 0.006214,
  0.03011, 0.452774, 0.511587, 0.005529} 

{0.639672, 0.203247, 0.141951, 0.015131,
 0.410578,  0.09677, 0.488275, 0.004378,
 0.539587, 0.187629, 0.228733, 0.044051,
 0.692938, 0.041102,  0.23551,  0.03045,
 0.267986, 0.028818,  0.56655, 0.136646,
  0.13012, 0.116266, 0.235021, 0.518593,
 0.075344, 0.355458, 0.249728,  0.31947,
 0.248931, 0.601975, 0.123744, 0.025349,
 0.141806, 0.510934, 0.162568, 0.184691,
 0.216038,  0.20034, 0.340236, 0.243387,
 0.031656, 0.603886, 0.277607, 0.086851,
 0.086335, 0.201501, 0.683329, 0.028835,
 0.011937, 0.275694, 0.709391, 0.002978,
 0.002573, 0.564698, 0.428088, 0.004641} 

{0.432509,  0.15215, 0.405041,   0.0103,
 0.264077, 0.125218, 0.482683, 0.128022,
 0.610363, 0.151445, 0.179338, 0.058854,
 0.216201, 0.037241, 0.664024, 0.082534,
  0.27305,   0.0233, 0.554243, 0.149407,
 0.132952, 0.046213, 0.200366, 0.620468,
 0.108639, 0.327773, 0.219224, 0.344363,
 0.219124, 0.494543, 0.212712, 0.073622,
 0.275798, 0.268597, 0.247361, 0.208243,
 0.194724, 0.219255, 0.319432, 0.266589,
 0.246654, 0.210801,  0.31752, 0.225025,
 0.035928, 0.068005, 0.867971, 0.028096,
 0.004587, 0.370648, 0.617539, 0.007226,
 0.036723, 0.567545, 0.394361, 0.001371} 

{0.595029, 0.062883, 0.185534, 0.156555,
 0.687675, 0.087548, 0.115799, 0.108978,
 0.648723,  0.12178, 0.130823, 0.098673,
 0.160312, 0.023409, 0.678556, 0.137722,
 0.198933, 0.028533, 0.657399, 0.115134,
 0.148265, 0.145438, 0.218251, 0.488046,
 0.141753, 0.330852, 0.134731, 0.392664,
 0.236161, 0.493335, 0.213339, 0.057164,
 0.190254,  0.14833, 0.241945,  0.41947,
 0.195608,  0.21005, 0.315298, 0.279044,
 0.129145, 0.116739, 0.674388, 0.079727,
 0.015089, 0.085658, 0.871825, 0.027429,
  0.01068, 0.403377, 0.582825, 0.003117,
  0.00245,  0.26866, 0.727606, 0.001285} 

{0.625887,  0.09084, 0.220109, 0.063164,
 0.571486, 0.086332, 0.307202, 0.034981,
 0.656039, 0.098637, 0.165327, 0.079997,
 0.355188, 0.055637, 0.501438, 0.087738,
 0.168373, 0.064203, 0.519577, 0.247847,
 0.161883, 0.107499, 0.168969,  0.56165,
 0.244684, 0.270138, 0.106595, 0.378583,
 0.126967, 0.557134, 0.260985, 0.054914,
 0.484441, 0.297021, 0.073855, 0.144684,
 0.191685, 0.221783, 0.298118, 0.288414,
 0.045543, 0.033996, 0.622713, 0.297748,
 0.045969, 0.388625, 0.475116,  0.09029,
 0.002151, 0.304953, 0.691174, 0.001722,
 0.017949,  0.66821,  0.31214, 0.001701} 

{ 0.68418, 0.087314, 0.148351, 0.080155,
   0.6352, 0.051517, 0.198842, 0.114441,
 0.606307, 0.105724, 0.183823, 0.104146,
 0.324947, 0.076291, 0.528158, 0.070605,
 0.194256,   0.0883,   0.4565, 0.260944,
 0.163455, 0.152534, 0.181512, 0.502499,
 0.583586, 0.150812, 0.064058, 0.201544,
 0.119056, 0.653716, 0.062082, 0.165146,
 0.349117, 0.254581, 0.035742, 0.360559,
 0.192538, 0.239992,  0.28643,  0.28104,
 0.074444, 0.159193, 0.483375, 0.282988,
 0.050163, 0.421432, 0.501686, 0.026719,
 0.017209,  0.22344, 0.756609, 0.002742,
 0.052898,  0.12757, 0.818213, 0.001319} 

{0.803475,   0.0455, 0.075272, 0.075753,
 0.570218,  0.04294, 0.317702, 0.069139,
 0.516323, 0.203743, 0.125338, 0.154596,
 0.262026, 0.023782, 0.398083, 0.316108,
  0.19058, 0.090419, 0.444452, 0.274549,
 0.339634, 0.108798, 0.111465, 0.440103,
 0.368592, 0.263778, 0.095889, 0.271741,
  0.12571, 0.602016,   0.0532, 0.219073,
 0.274049, 0.209863, 0.085149, 0.430939,
 0.187061,  0.24872, 0.285085, 0.279134,
 0.025197, 0.457024, 0.331269, 0.186511,
 0.051512, 0.281895, 0.637626, 0.028967,
 0.033591, 0.695363, 0.265571, 0.005475,
 0.025202, 0.101074, 0.866551, 0.007173} 

{0.830581, 0.041319, 0.091255, 0.036845,
  0.68496,  0.04128, 0.055943, 0.217817,
  0.49266,  0.10482, 0.184886, 0.217635,
 0.168021, 0.460134, 0.231364, 0.140482,
 0.273002, 0.162714, 0.343576, 0.220707,
 0.257211, 0.169387,  0.13353, 0.439872,
  0.23778, 0.528102, 0.094776, 0.139342,
 0.148903, 0.580365, 0.052235, 0.218497,
 0.224426, 0.124898, 0.064418, 0.586257,
 0.184772, 0.247516,  0.28555, 0.282162,
 0.112366, 0.447106, 0.311522, 0.129006,
  0.04165, 0.499636, 0.279727, 0.178987,
 0.055316, 0.336319,  0.53302, 0.075345,
  0.05202, 0.292013, 0.398965, 0.257001} 

{0.880502, 0.013142, 0.052165, 0.054191,
 0.579235, 0.014779, 0.271858, 0.134128,
 0.324351,  0.09258, 0.371133, 0.211937,
 0.104865, 0.016316, 0.825735, 0.053084,
 0.287647, 0.150775, 0.315459, 0.246119,
 0.085724, 0.111419, 0.124522, 0.678335,
 0.239325, 0.608015, 0.042339, 0.110322,
  0.26871, 0.486477,  0.14819, 0.096623,
 0.235084, 0.147911, 0.186074,  0.43093,
 0.241352, 0.247722, 0.260018, 0.250908,
 0.054705, 0.437539,    0.178, 0.329756,
  0.02826, 0.426482, 0.363866, 0.181393,
 0.055186, 0.468841, 0.381009, 0.094964,
 0.026184,  0.20108, 0.391659, 0.381078} 

{0.872658, 0.047568, 0.054773,    0.025,
 0.778512, 0.033964, 0.041384, 0.146139,
 0.281729, 0.109732, 0.393958, 0.214581,
 0.432189, 0.108803, 0.357378, 0.101629,
 0.160427, 0.299786, 0.254458, 0.285329,
 0.083432, 0.174576, 0.164367, 0.577625,
 0.309259, 0.372164, 0.105812, 0.212765,
 0.319174, 0.341564, 0.177457, 0.161805,
 0.190787, 0.184191, 0.328869, 0.296153,
 0.240274, 0.274411, 0.237339, 0.247976,
 0.075696, 0.217056, 0.158972, 0.548276,
 0.078802, 0.353807,  0.20496,  0.36243,
 0.014022, 0.433486, 0.222263, 0.330229,
 0.006379, 0.507221, 0.297158, 0.189243} 

{0.882507, 0.031232,  0.02783,  0.05843,
 0.712027,  0.06641, 0.159809, 0.061754,
 0.346458, 0.170292, 0.279973, 0.203278,
 0.553309, 0.090985, 0.266874, 0.088833,
 0.202833, 0.318306, 0.314192, 0.164669,
 0.204463,  0.16167,  0.13679, 0.497078,
 0.280437, 0.354383, 0.073377, 0.291802,
 0.294121, 0.389284,  0.15635, 0.160245,
 0.224151, 0.255527, 0.320654, 0.199668,
 0.279609, 0.282434, 0.223305, 0.214652,
 0.218501, 0.278654, 0.278876, 0.223969,
 0.050535, 0.662706, 0.144458, 0.142301,
  0.02086, 0.628492, 0.185519, 0.165128,
 0.064827, 0.249136, 0.535704, 0.150333} 

{0.782668, 0.013337, 0.156606, 0.047389,
 0.659224, 0.087872, 0.210772, 0.042132,
 0.282314, 0.180253, 0.257105, 0.280328,
  0.06944, 0.327671, 0.404583, 0.198307,
  0.16552, 0.299661, 0.298978, 0.235841,
 0.180237, 0.145566, 0.164997,   0.5092,
 0.315778, 0.200619, 0.136725, 0.346878,
 0.249214, 0.503247,  0.19301, 0.054528,
 0.401646, 0.255157, 0.097647,  0.24555,
 0.274763, 0.275395,  0.23096, 0.218882,
 0.258826, 0.346868, 0.319048, 0.075258,
 0.125037, 0.597302, 0.130379, 0.147282,
 0.089594, 0.132418, 0.404208,  0.37378,
 0.120483, 0.350072,  0.46229, 0.067155} 

{0.787729,  0.03162, 0.174926, 0.005724,
 0.333352, 0.089807, 0.537353, 0.039489,
 0.156691, 0.289066, 0.266645, 0.287598,
 0.080037, 0.161117, 0.269414, 0.489432,
 0.152668, 0.211456, 0.393143, 0.242733,
 0.156633, 0.197729,  0.22131, 0.424328,
 0.099952, 0.394836, 0.147774, 0.357438,
 0.238362, 0.384178, 0.202107, 0.175353,
 0.504527, 0.213899, 0.101592, 0.179983,
 0.270549, 0.295116, 0.223745,  0.21059,
 0.048702, 0.664609,  0.07307, 0.213619,
 0.070457, 0.805493, 0.073948, 0.050102,
 0.022865,  0.25864, 0.293172, 0.425323,
 0.018278, 0.441737, 0.393867, 0.146117} 

{0.722772,  0.03966, 0.228788,  0.00878,
 0.509052, 0.172316, 0.179802,  0.13883,
  0.15142, 0.354532, 0.282597, 0.211451,
 0.190788, 0.395727, 0.328984, 0.084501,
 0.154335, 0.154244, 0.572748, 0.118673,
 0.108278,    0.104, 0.267546, 0.520176,
  0.13486, 0.542504, 0.110583, 0.212053,
 0.280174, 0.440156, 0.109608, 0.170063,
 0.386866, 0.344022, 0.114941, 0.154171,
 0.275078,  0.28716, 0.237079, 0.200683,
 0.113041, 0.523444, 0.207404, 0.156111,
 0.049614,  0.47651, 0.387584, 0.086292,
 0.013258, 0.555139, 0.254804, 0.176799,
 0.009543, 0.081352, 0.820312, 0.088793} 

{0.704335,  0.11511, 0.173682, 0.006873,
 0.181624, 0.416259,  0.37805, 0.024068,
  0.16527, 0.367815, 0.399213, 0.067702,
 0.077802, 0.243679, 0.544772, 0.133746,
 0.166102, 0.053076, 0.614705, 0.166117,
 0.100694, 0.141389, 0.240112, 0.517805,
 0.070934, 0.715516, 0.072777, 0.140773,
 0.324349, 0.398621, 0.159967, 0.117062,
 0.472389, 0.281583,   0.1455, 0.100529,
 0.269645, 0.282825, 0.243101, 0.204429,
 0.112584, 0.628586, 0.092799, 0.166031,
 0.020514, 0.475772, 0.377076, 0.126637,
 0.026818, 0.220161, 0.331528, 0.421493,
 0.103378, 0.044315, 0.591952, 0.260354} 

{0.650256, 0.174558, 0.160924, 0.014261,
 0.424077, 0.222833, 0.340593, 0.012497,
 0.129431, 0.409864, 0.419079, 0.041625,
 0.070797, 0.363107, 0.503159, 0.062937,
 0.131445, 0.069285,  0.60419,  0.19508,
 0.085832, 0.172597, 0.190089, 0.551481,
 0.086118, 0.706895,  0.04992, 0.157067,
 0.349047, 0.398504, 0.177757, 0.074692,
  0.65405, 0.223976, 0.056882, 0.065093,
 0.250466, 0.271255, 0.258573, 0.219706,
  0.08139, 0.229306, 0.460382, 0.228922,
  0.04551, 0.220715, 0.339191, 0.394585,
 0.079391, 0.258419, 0.255204, 0.406986,
 0.116716, 0.221834, 0.532254, 0.129196} 

{0.728092, 0.120783, 0.137885,  0.01324,
 0.235302, 0.523162, 0.210661, 0.030874,
 0.148215, 0.509742,  0.28861, 0.053433,
 0.243444,  0.29796, 0.376607, 0.081989,
 0.139174,  0.06598, 0.534513, 0.260333,
  0.10145, 0.080656, 0.329209, 0.488685,
 0.139678, 0.568098, 0.102345,  0.18988,
 0.261991, 0.347533, 0.217546, 0.172931,
 0.419963, 0.327215, 0.120513, 0.132309,
 0.236279, 0.271036, 0.250985,   0.2417,
 0.074784, 0.361521, 0.224516, 0.339178,
 0.226341, 0.285806, 0.425199, 0.062654,
 0.073474, 0.115049, 0.756196, 0.055281,
 0.472275, 0.155283, 0.257132,  0.11531} 

{0.709201, 0.064954, 0.182062, 0.043783,
 0.462117, 0.179767, 0.337504, 0.020612,
  0.12815, 0.538456, 0.250772, 0.082623,
 0.212627, 0.359437, 0.373113, 0.054823,
 0.190988, 0.073116, 0.501657, 0.234239,
 0.114685, 0.099115, 0.339087, 0.447113,
 0.240425, 0.424429, 0.068878, 0.266268,
 0.154995,   0.4746, 0.166485,  0.20392,
 0.403644, 0.265615,  0.18166, 0.149081,
 0.216343, 0.283232, 0.247451, 0.252974,
 0.084014,  0.38835, 0.468968, 0.058668,
 0.031514, 0.189703, 0.754499, 0.024285,
 0.035972, 0.089874, 0.838098, 0.036057,
 0.004591, 0.206593, 0.778378, 0.010437} 

{0.706133, 0.100385, 0.170423, 0.023058,
 0.341106, 0.457556, 0.169431, 0.031907,
 0.080756, 0.545127, 0.286069, 0.088048,
 0.073665,  0.22663, 0.579624, 0.120081,
 0.164698, 0.061358, 0.539508, 0.234436,
 0.130889, 0.188131,  0.27421, 0.406771,
 0.169966, 0.472061, 0.148627, 0.209346,
 0.092004, 0.691421,  0.12811, 0.088465,
 0.431873, 0.283754, 0.081162,  0.20321,
 0.203319, 0.339258, 0.207696, 0.249727,
 0.033881, 0.137367,  0.63492, 0.193831,
 0.132925, 0.150705, 0.649235, 0.067134,
 0.011014, 0.323659, 0.649272, 0.016055,
 0.002946, 0.011306, 0.978553, 0.007195} 

{0.445003,  0.38088, 0.137765, 0.036351,
 0.257212, 0.108427, 0.586731,  0.04763,
 0.084825, 0.520193, 0.307428, 0.087554,
 0.116111,  0.15895, 0.318868, 0.406071,
 0.173141, 0.060421, 0.495799, 0.270638,
 0.158488, 0.179072, 0.311055, 0.351385,
  0.05318, 0.529767,  0.15151, 0.265544,
 0.082849, 0.764765, 0.083706,  0.06868,
  0.32929, 0.295119, 0.110072, 0.265519,
 0.211003, 0.325083, 0.226898, 0.237016,
 0.058556,  0.32835, 0.570645, 0.042448,
 0.053433, 0.108007,  0.79512, 0.043439,
 0.032049, 0.169775, 0.739365, 0.058811,
 0.004881, 0.019845,  0.94719, 0.028084} 

{0.392105, 0.343674, 0.128369, 0.135853,
 0.625206, 0.179527, 0.088275, 0.106991,
 0.121191, 0.504349, 0.268474, 0.105987,
 0.335711, 0.227183, 0.344685, 0.092421,
  0.16378,  0.09778, 0.502478, 0.235962,
 0.156995,  0.23041, 0.361282, 0.251313,
 0.018214,  0.66699, 0.131693, 0.183103,
  0.09901, 0.775632, 0.097192, 0.028166,
 0.352349, 0.286422, 0.148949,  0.21228,
 0.216178, 0.331041, 0.223495, 0.229286,
  0.22063, 0.218929, 0.524548, 0.035893,
 0.103931, 0.334389, 0.535895, 0.025786,
 0.011006, 0.021947, 0.940598, 0.026449,
 0.001237, 0.005067, 0.992318, 0.001379} 

{ 0.55881, 0.262233, 0.063395, 0.115563,
 0.489455, 0.304074, 0.127651,  0.07882,
 0.247816, 0.385876, 0.211839, 0.154469,
  0.09058, 0.072208, 0.404353,  0.43286,
 0.187163, 0.110585, 0.535143, 0.167109,
 0.191341, 0.272755, 0.075611, 0.460294,
  0.10016, 0.468253,  0.30392, 0.127667,
 0.318834, 0.628635,   0.0147, 0.037831,
 0.587957, 0.246993, 0.093867, 0.071183,
 0.221742, 0.321278, 0.228745, 0.228235,
 0.167621, 0.302828, 0.294074, 0.235477,
 0.217518, 0.102216, 0.556055, 0.124211,
 0.037281, 0.019006, 0.935196, 0.008518,
  0.12797, 0.008151, 0.830558, 0.033322} 

{0.604008, 0.315485, 0.040137,  0.04037,
 0.553029, 0.274371, 0.132927, 0.039672,
 0.308565, 0.272482, 0.263187, 0.155766,
 0.132506, 0.417684, 0.349543, 0.100267,
 0.186721, 0.089958, 0.560748, 0.162573,
 0.117154, 0.352209,  0.06874, 0.461897,
 0.188014, 0.536865, 0.051559, 0.223562,
 0.326116, 0.564925, 0.040917, 0.068042,
 0.417586, 0.259384, 0.114041,  0.20899,
  0.22035, 0.323813, 0.221933, 0.233903,
 0.336383, 0.164657, 0.371032, 0.127928,
 0.099112,  0.03369, 0.795864, 0.071334,
 0.069421, 0.008871, 0.880528, 0.041179,
 0.058016, 0.007164, 0.921987, 0.012833} 

{0.684896, 0.240479, 0.051093, 0.023531,
 0.728147, 0.097346, 0.141699, 0.032807,
 0.403628, 0.382788,  0.15076, 0.062825,
 0.363926, 0.197662, 0.415948, 0.022464,
  0.33159, 0.043221, 0.519863, 0.105326,
 0.110941, 0.420071, 0.098111, 0.370876,
 0.115847, 0.682091, 0.027326, 0.174736,
 0.286255, 0.617811, 0.040341, 0.055594,
 0.453627, 0.315054, 0.116367, 0.114952,
 0.238201,  0.32588, 0.246958, 0.188961,
 0.510323, 0.079746, 0.381922, 0.028009,
 0.215083, 0.016842, 0.750652, 0.017423,
 0.179281, 0.008734, 0.805315,  0.00667,
 0.095312, 0.030508, 0.869152, 0.005028} 

{0.709475, 0.261065, 0.013407, 0.016053,
 0.153214, 0.757931, 0.034314, 0.054542,
 0.476013, 0.279412,  0.17527, 0.069306,
 0.481531, 0.066715, 0.419071, 0.032683,
 0.197687,  0.04574, 0.519567, 0.237006,
 0.108723,  0.37709, 0.079252, 0.434935,
 0.105597,  0.69454, 0.011445, 0.188418,
 0.221833, 0.511366, 0.100926, 0.165875,
 0.265348, 0.151531, 0.204229, 0.378892,
 0.250603, 0.336698, 0.211224, 0.201475,
 0.368032, 0.080004, 0.309485, 0.242479,
 0.236603, 0.073167, 0.674457, 0.015772,
 0.077228, 0.008607, 0.910369, 0.003796,
 0.020208, 0.000918, 0.977238, 0.001636} 

{0.604031, 0.356043, 0.014996, 0.024931,
 0.574857, 0.296626, 0.054188, 0.074329,
 0.356013, 0.352501, 0.240025, 0.051462,
  0.53878, 0.082721, 0.265739,  0.11276,
 0.200483, 0.049871, 0.498055, 0.251591,
 0.051061, 0.179275, 0.081696, 0.687967,
 0.203659, 0.579776, 0.014017, 0.202548,
 0.241623, 0.458027, 0.146056, 0.154294,
 0.202644, 0.241796,  0.31808, 0.237481,
 0.269242, 0.305303, 0.222883, 0.202572,
 0.211035, 0.196862,   0.5446, 0.047503,
 0.337668, 0.037356, 0.610431, 0.014545,
 0.434931, 0.017118, 0.536543, 0.011408,
  0.43368, 0.004275, 0.559312, 0.002733} 

{0.640956, 0.316306, 0.019285, 0.023454,
 0.448706, 0.465169,  0.01498, 0.071145,
  0.42908, 0.313666, 0.196377, 0.060877,
 0.481502, 0.047557, 0.384567, 0.086374,
 0.274337, 0.047607,  0.46723, 0.210827,
 0.034937, 0.212796, 0.078068, 0.674199,
 0.113346, 0.600501, 0.047605, 0.238548,
 0.165888, 0.569711,  0.18637, 0.078031,
 0.265928, 0.338649, 0.113851, 0.281571,
 0.247193, 0.303324,  0.19784, 0.251643,
 0.227106, 0.137059, 0.536118, 0.099718,
 0.290932, 0.033554,  0.62807, 0.047444,
 0.400479, 0.048237, 0.517944,  0.03334,
 0.639851, 0.033675,  0.30984, 0.016634} 

{0.664493, 0.311686, 0.003429, 0.020392,
 0.670654,  0.26549, 0.025272, 0.038585,
 0.370469,  0.25046, 0.273482, 0.105589,
 0.238904, 0.108884, 0.627753, 0.024459,
 0.223141, 0.052037, 0.458138, 0.266684,
  0.10999, 0.135199,  0.08814, 0.666671,
 0.144731, 0.481345, 0.168205, 0.205719,
 0.260463, 0.451875, 0.228073, 0.059589,
 0.229561, 0.412645, 0.157646, 0.200147,
 0.245088, 0.294584, 0.201256, 0.259072,
 0.116818, 0.179714, 0.440162, 0.263307,
 0.061587, 0.035725, 0.860215, 0.042474,
 0.315372, 0.088629, 0.531684, 0.064315,
 0.526579, 0.136837, 0.275648, 0.060936} 

{0.692563, 0.269713, 0.004348, 0.033376,
 0.429671, 0.499672, 0.009219, 0.061437,
 0.303729, 0.284939, 0.285965, 0.125367,
 0.315666, 0.030905, 0.472137, 0.181292,
 0.182417, 0.051813, 0.554749, 0.211022,
 0.203758, 0.159469, 0.081827, 0.554946,
 0.168188, 0.547819,   0.1245, 0.159493,
 0.290197, 0.406799, 0.224473, 0.078531,
 0.288045, 0.165356, 0.353993, 0.192606,
 0.228482, 0.331022, 0.200813, 0.239683,
 0.158591, 0.229905, 0.360264,  0.25124,
 0.299809,  0.12517, 0.314607, 0.260415,
 0.299172, 0.076498, 0.552121,  0.07221,
 0.043919, 0.024528, 0.909707, 0.021846} 

{0.778548, 0.171456, 0.005404, 0.044592,
 0.585521, 0.248515, 0.120222, 0.045742,
 0.235995,  0.19027, 0.337571, 0.236164,
 0.118995, 0.110035, 0.571337, 0.199633,
 0.126662, 0.058891, 0.646453, 0.167994,
 0.274262, 0.116473, 0.092146,  0.51712,
 0.204552, 0.426335, 0.185133,  0.18398,
 0.295884, 0.437707, 0.174087, 0.092322,
 0.324308, 0.189588, 0.112382, 0.373722,
 0.205376, 0.334474, 0.212287, 0.247863,
 0.355556, 0.291896, 0.091846, 0.260702,
 0.112788, 0.524328,  0.25003, 0.112854,
 0.151101, 0.030595, 0.801622, 0.016682,
 0.209287, 0.042665, 0.740893, 0.007155} 

{0.500906, 0.356064, 0.083857, 0.059173,
 0.191179, 0.409161, 0.312088, 0.087572,
 0.168891, 0.180453, 0.412685, 0.237971,
 0.073636, 0.070263, 0.788248, 0.067853,
 0.139813, 0.084577, 0.582527, 0.193083,
 0.103261, 0.039533, 0.058373, 0.798833,
 0.306817, 0.423833, 0.020997, 0.248354,
  0.31005, 0.482154, 0.126948, 0.080849,
 0.367536, 0.096585, 0.205442, 0.330437,
 0.179149, 0.345104, 0.219002, 0.256745,
 0.154111, 0.403161, 0.254552, 0.188175,
 0.179661, 0.295138, 0.414743, 0.110458,
 0.212632, 0.036569, 0.736063, 0.014737,
 0.277484, 0.005586, 0.712094, 0.004835} 

{0.533225, 0.353335, 0.075655, 0.037785,
 0.261045, 0.303756, 0.302645, 0.132555,
 0.215267, 0.300251, 0.272012, 0.212469,
 0.185513, 0.474612,  0.23489, 0.104984,
 0.117222, 0.051512,  0.68749, 0.143777,
 0.161194, 0.056847, 0.223656, 0.558303,
 0.264579, 0.250843, 0.181966, 0.302613,
 0.257275, 0.561452, 0.072604,  0.10867,
 0.624821, 0.078443, 0.079987,  0.21675,
 0.209594, 0.321082, 0.200242, 0.269082,
 0.199648, 0.484731, 0.230003, 0.085618,
 0.365361, 0.134881, 0.428813, 0.070946,
 0.119795, 0.047283, 0.826822, 0.006099,
 0.042481, 0.092526, 0.863521, 0.001473} 

{0.255298, 0.461722, 0.146125, 0.136854,
 0.195331, 0.451052, 0.196786, 0.156831,
 0.133874, 0.368678, 0.257148, 0.240301,
 0.111098,   0.1296, 0.288016, 0.471286,
 0.120002, 0.073294,  0.66572, 0.140984,
 0.141342, 0.053041, 0.181997,  0.62362,
 0.305048, 0.264797, 0.188941, 0.241213,
 0.257843, 0.541049, 0.074594, 0.126514,
 0.214644, 0.225774, 0.466761, 0.092821,
  0.20799, 0.324786, 0.199149, 0.268075,
 0.207883,  0.32443, 0.382036, 0.085651,
 0.030626, 0.045561, 0.894063,  0.02975,
 0.008716, 0.168933, 0.812607, 0.009744,
 0.005608, 0.033491, 0.950868, 0.010034} 

{0.195951,  0.28443, 0.229079,  0.29054,
 0.136819,  0.38976, 0.197357, 0.276064,
 0.117755, 0.180254, 0.371167, 0.330824,
 0.068579, 0.024832,  0.82273, 0.083859,
 0.126891, 0.074562, 0.466532, 0.332015,
 0.180896, 0.063023, 0.159066, 0.597015,
 0.197113, 0.219403,  0.09337, 0.490115,
 0.410997, 0.349707, 0.088686,  0.15061,
 0.370612, 0.324115, 0.171604, 0.133669,
 0.209148, 0.346502, 0.181342, 0.263007,
 0.077642, 0.318965, 0.556424, 0.046968,
 0.008353, 0.075264, 0.901244, 0.015138,
 0.001417, 0.075783, 0.917096, 0.005703,
 0.002634, 0.009732, 0.985567, 0.002067} 

{ 0.16971,  0.36547, 0.257236, 0.207584,
 0.087054, 0.156019, 0.418889, 0.338038,
 0.130308,  0.18772,  0.36113, 0.320842,
 0.071373, 0.126452, 0.411944, 0.390232,
 0.153822,  0.03765, 0.453108,  0.35542,
 0.169383, 0.057297, 0.133827, 0.639493,
 0.218458, 0.206045, 0.073045, 0.502453,
 0.441808, 0.400869, 0.096764, 0.060559,
 0.452308, 0.154813, 0.049415, 0.343464,
 0.183831, 0.344297, 0.188146, 0.283726,
 0.033499, 0.138259, 0.754001, 0.074241,
 0.007178, 0.074608, 0.908833, 0.009382,
 0.000746,  0.01292, 0.985698, 0.000637,
 0.000523, 0.005184, 0.993548, 0.000746} 

{ 0.08495, 0.468432, 0.234672, 0.211946,
  0.07308, 0.358656, 0.339437, 0.228828,
 0.144275, 0.199375, 0.505883, 0.150467,
 0.071131, 0.161158, 0.673527, 0.094185,
 0.125239, 0.043315, 0.498579, 0.332867,
 0.160373, 0.091366, 0.193418, 0.554842,
   0.2865, 0.218346, 0.027811, 0.467343,
 0.431278, 0.388817, 0.087941, 0.091964,
 0.416576, 0.179718, 0.018197, 0.385509,
 0.173383,  0.35829,  0.19874, 0.269587,
 0.093299,  0.42552, 0.406823, 0.074358,
 0.016562,  0.23713, 0.713538,  0.03277,
 0.001897,  0.01053, 0.983996, 0.003577,
 0.000856, 0.005943,  0.98209, 0.011111} 

{0.084602, 0.390465,  0.25321, 0.271723,
 0.271924, 0.406981, 0.219676, 0.101419,
 0.170484, 0.223399, 0.440256, 0.165861,
 0.181736, 0.104182, 0.492225, 0.221857,
 0.145754, 0.116793, 0.422536, 0.314916,
 0.154315, 0.107222, 0.165651, 0.572812,
 0.321969, 0.218951, 0.111491,  0.34759,
 0.474194, 0.332405, 0.107716, 0.085685,
 0.351302, 0.333725, 0.191151, 0.123822,
 0.208733, 0.346834, 0.185699, 0.258734,
 0.073821, 0.393757, 0.195459, 0.336963,
 0.004611, 0.132688, 0.825997, 0.036704,
 0.002172, 0.034566,  0.95888, 0.004382,
 0.002461, 0.054488, 0.927008, 0.016043} 

{  0.1497, 0.454704, 0.290537,  0.10506,
 0.277354, 0.262182, 0.414177, 0.046288,
 0.205553, 0.118381, 0.515812, 0.160254,
 0.190677, 0.107084, 0.498274, 0.203965,
  0.19384, 0.090413, 0.457991, 0.257756,
 0.180173,  0.08995, 0.146937,  0.58294,
 0.348961, 0.199572, 0.114844, 0.336623,
 0.415331, 0.316067, 0.199353, 0.069249,
  0.16708, 0.378457, 0.336544, 0.117919,
 0.232836, 0.325555, 0.184961, 0.256648,
 0.025963, 0.732481, 0.206831, 0.034725,
  0.00417, 0.139801, 0.852021, 0.004008,
 0.001572, 0.012507, 0.983154, 0.002767,
 0.002242, 0.004804, 0.992159, 0.000795} 

{  0.1561, 0.357519, 0.473421, 0.012961,
 0.213359, 0.203186, 0.481294, 0.102161,
 0.254816,  0.09173, 0.467851, 0.185603,
 0.067885, 0.128169, 0.456473, 0.347474,
 0.154389, 0.062919, 0.549329, 0.233363,
 0.218714, 0.063182, 0.106715, 0.611389,
 0.233516, 0.127061,  0.17274, 0.466683,
 0.195342, 0.495861,  0.26864, 0.040157,
 0.211778, 0.075299, 0.596063, 0.116861,
 0.215718, 0.341101, 0.185053, 0.258128,
 0.002749, 0.405579, 0.553479, 0.038193,
 0.003024, 0.113757, 0.878172, 0.005047,
 0.000921, 0.012898, 0.984026, 0.002155,
 0.002059, 0.004649, 0.992583, 0.000709} 

{0.244325, 0.392539, 0.345418, 0.017717,
 0.501217, 0.270617,  0.16956, 0.058607,
 0.445672, 0.112031, 0.379995, 0.062303,
 0.576042, 0.036619, 0.257448, 0.129891,
 0.116856, 0.056478, 0.559222, 0.267443,
 0.358647, 0.039724, 0.111582, 0.490048,
 0.239836, 0.254765, 0.155776, 0.349624,
 0.190636, 0.421147, 0.360359, 0.027859,
 0.256028, 0.092175, 0.552859, 0.098939,
 0.222406, 0.326379, 0.176034, 0.275181,
  0.01665, 0.533699, 0.354647, 0.095005,
 0.008506, 0.066438, 0.852209, 0.072847,
 0.010043, 0.034633, 0.953572, 0.001752,
 0.052302, 0.066808, 0.878937, 0.001953} 

{0.267082, 0.456161, 0.234661, 0.042097,
