dubius : 704 documents
 0.275001, 0.646522, 0.013697, 0.064781} 

{0.346951, 0.063509, 0.503414, 0.086126,
 0.038491, 0.233681, 0.674254, 0.053574,
 0.151923, 0.233332, 0.326653, 0.288092,
 0.068311, 0.027205, 0.758646, 0.145839,
 0.343541, 0.121713, 0.290681, 0.244065,
 0.312826, 0.115096, 0.247811, 0.324267,
 0.157273, 0.447824, 0.226932, 0.167971,
 0.230397, 0.209981, 0.481274, 0.078348,
 0.182985, 0.231053, 0.558875, 0.027088,
 0.297033, 0.417952, 0.200535,  0.08448,
 0.096693, 0.256174, 0.208986, 0.438147,
 0.215596, 0.647108, 0.052023, 0.085273,
 0.506673, 0.417442, 0.025339, 0.050546,
 0.352813, 0.604235, 0.020613, 0.022338} 

{0.403758,  0.05383, 0.456667, 0.085745,
 0.159885, 0.049532, 0.720653, 0.069929,
 0.149394, 0.234766, 0.326098, 0.289742,
 0.156057, 0.083848, 0.378401, 0.381694,
 0.346122,  0.11905, 0.282177, 0.252651,
 0.307863,  0.12243, 0.249732, 0.319974,
 0.155151, 0.404523, 0.298497, 0.141828,
  0.23709, 0.239773, 0.444143, 0.078994,
 0.160444, 0.229675,  0.59118, 0.018701,
  0.29437, 0.426458,  0.19835, 0.080822,
 0.091976, 0.491811, 0.088464, 0.327749,
 0.125932, 0.668255, 0.065688, 0.140124,
 0.653243, 0.299649, 0.017157,  0.02995,
 0.386216, 0.405843, 0.036436, 0.171506} 

{0.598286, 0.053141, 0.308919, 0.039654,
  0.24971, 0.241278, 0.431872, 0.077141,
 0.142462, 0.241807, 0.324658, 0.291073,
 0.176889, 0.067662, 0.438306, 0.317143,
  0.34581, 0.115885, 0.281358, 0.256947,
 0.305307, 0.145301,  0.24665, 0.302742,
 0.154922, 0.392135, 0.294094, 0.158849,
  0.22466, 0.238591, 0.449021, 0.087727,
 0.122326,  0.23985, 0.606422, 0.031401,
 0.280864, 0.425359, 0.203423, 0.090354,
 0.218331, 0.604925, 0.062478, 0.114265,
 0.135606, 0.650477,    0.049, 0.164917,
 0.652917, 0.248514, 0.049787, 0.048782,
 0.627378, 0.124314, 0.084946, 0.163363} 

{0.518195, 0.055909, 0.287304, 0.138592,
 0.569148, 0.034317, 0.252311, 0.144224,
 0.145542, 0.243573, 0.319157, 0.291728,
 0.054341, 0.157407, 0.146843, 0.641409,
 0.335608, 0.114404, 0.289032, 0.260955,
 0.313371, 0.147577, 0.254505, 0.284548,
 0.179079, 0.376935, 0.227467, 0.216519,
 0.226654,  0.24004, 0.414163, 0.119143,
 0.129191, 0.250309, 0.580931, 0.039569,
  0.25338, 0.452805, 0.215671, 0.078144,
 0.189861, 0.209567, 0.440593, 0.159979,
 0.097716, 0.681144, 0.094474, 0.126666,
 0.746021, 0.161018, 0.038353, 0.054609,
 0.223255, 0.016429, 0.026563, 0.733752} 

{0.551861, 0.015167, 0.272616, 0.160356,
 0.385728, 0.068813, 0.298844, 0.246615,
 0.144483, 0.240261, 0.321504, 0.293752,
 0.482164, 0.183189, 0.245742, 0.088905,
 0.328448, 0.116297, 0.291719, 0.263536,
 0.282091, 0.200355,  0.24922, 0.268334,
 0.182507, 0.402577, 0.238556, 0.176361,
 0.223476, 0.239399, 0.411861, 0.125265,
 0.119798, 0.280888, 0.552559, 0.046755,
  0.26443, 0.453361,  0.21137, 0.070838,
  0.22865, 0.556527, 0.074921, 0.139902,
 0.106748, 0.650124, 0.122469, 0.120659,
 0.758959, 0.093836, 0.030067, 0.117138,
 0.802049, 0.117982, 0.027974, 0.051996} 

{0.564576, 0.047124, 0.267838, 0.120462,
 0.175223, 0.052246, 0.736007, 0.036524,
 0.148989, 0.239481, 0.327005, 0.284525,
 0.069545, 0.113049, 0.387514, 0.429893,
  0.32512, 0.116549, 0.297897, 0.260434,
  0.28303, 0.190101, 0.270007, 0.256863,
 0.194083, 0.369285, 0.216362,  0.22027,
 0.219148, 0.238984, 0.416891, 0.124977,
 0.129932, 0.261788, 0.543294, 0.064986,
 0.260944,   0.4635, 0.204116,  0.07144,
 0.053926, 0.763914,  0.14171,  0.04045,
 0.122738, 0.627106,  0.12572, 0.124435,
 0.765144, 0.163881, 0.026631, 0.044344,
 0.535955, 0.396341, 0.047409, 0.020295} 

{ 0.56321, 0.088878, 0.234467, 0.113445,
 0.377516, 0.083232, 0.444436, 0.094815,
 0.148626,  0.23618,  0.32999, 0.285203,
 0.438328, 0.040476,  0.15121, 0.369986,
 0.326573, 0.118976, 0.297237, 0.257214,
 0.301601, 0.187629, 0.268019, 0.242752,
 0.189594, 0.349526, 0.245223, 0.215657,
 0.204608, 0.236809, 0.409645, 0.148937,
 0.090871, 0.291237, 0.535086, 0.082806,
 0.246432, 0.470105, 0.203387, 0.080076,
 0.285315, 0.444237, 0.216174, 0.054274,
 0.119278, 0.583252, 0.194299, 0.103171,
 0.767694, 0.163781, 0.040635,  0.02789,
 0.931406, 0.028836, 0.026406, 0.013353} 

{0.606082, 0.084958, 0.288014, 0.020946,
 0.164748, 0.498097, 0.270083, 0.067072,
 0.147963, 0.227925, 0.335565, 0.288547,
 0.209198, 0.181602, 0.417557, 0.191644,
 0.332883, 0.139924, 0.285169, 0.242024,
 0.276302, 0.208399, 0.272997, 0.242302,
 0.221929, 0.287418, 0.288799, 0.201854,
 0.216915,   0.2401, 0.398449, 0.144535,
 0.096403, 0.289174,  0.54217, 0.072253,
 0.256872, 0.493127, 0.186051,  0.06395,
 0.260645, 0.484447,  0.19222, 0.062688,
 0.129748, 0.545874, 0.167766, 0.156611,
 0.709991, 0.218805, 0.033111, 0.038093,
 0.854417, 0.076804, 0.020873, 0.047907} 

{0.437916, 0.140287, 0.191125, 0.230672,
 0.361668, 0.069683, 0.304894, 0.263754,
 0.151115, 0.229408, 0.329417,  0.29006,
 0.232672, 0.253838, 0.298931, 0.214558,
 0.329634, 0.138613, 0.288275, 0.243478,
  0.29572, 0.197809, 0.257373, 0.249098,
  0.23151, 0.296253, 0.304833, 0.167404,
  0.22313, 0.272208, 0.361144, 0.143519,
 0.118858, 0.230318, 0.576941, 0.073883,
 0.274188, 0.480171, 0.176566, 0.069075,
 0.244942, 0.398512, 0.124438, 0.232108,
 0.115487, 0.476255, 0.201879,  0.20638,
  0.80128, 0.094836, 0.076006, 0.027878,
 0.931978, 0.012854, 0.032376, 0.022792} 

{0.411211, 0.117783, 0.270369, 0.200637,
 0.281139, 0.105025, 0.326838, 0.286998,
 0.138578, 0.251692, 0.323018, 0.286712,
 0.134286, 0.344339, 0.278434, 0.242941,
 0.328386, 0.144394, 0.282819, 0.244401,
  0.29875, 0.207778, 0.252112, 0.241359,
 0.292972, 0.337638, 0.185742, 0.183648,
 0.211021,   0.2695, 0.370029,  0.14945,
 0.146339, 0.218185, 0.489443, 0.146032,
 0.289733,  0.48462, 0.178276, 0.047371,
 0.062989, 0.274215, 0.506521, 0.156274,
   0.1305, 0.567797, 0.113141, 0.188562,
 0.824591, 0.084894, 0.048101, 0.042414,
 0.931449, 0.047286, 0.007672, 0.013593} 

{0.442322, 0.080183, 0.205069, 0.272426,
 0.233506, 0.221827, 0.347998, 0.196669,
 0.142594, 0.261907, 0.311068,  0.28443,
 0.090169, 0.451958,  0.14528, 0.312593,
 0.345932,  0.14191, 0.287204, 0.224955,
 0.304793, 0.204158, 0.241386, 0.249662,
 0.266477, 0.341179, 0.198356, 0.193988,
 0.217029, 0.252795, 0.377288, 0.152889,
 0.201624, 0.234414, 0.479788, 0.084174,
 0.290372,  0.46357, 0.175868,  0.07019,
 0.085602, 0.848366, 0.033811, 0.032222,
 0.131327, 0.551154, 0.128031, 0.189488,
 0.694958, 0.083498, 0.181117, 0.040427,
 0.381503, 0.024568, 0.538691, 0.055238} 

{0.266955,   0.1135, 0.214742, 0.404803,
 0.115137, 0.027293, 0.203591,  0.65398,
 0.137298, 0.277096, 0.302476,  0.28313,
 0.308241, 0.194059, 0.339219, 0.158481,
 0.354347, 0.143566, 0.274211, 0.227876,
 0.315906, 0.193139, 0.215902, 0.275053,
 0.299567, 0.342237, 0.147223, 0.210973,
  0.20932, 0.260034, 0.378231, 0.152415,
 0.221873, 0.240785, 0.465976, 0.071366,
 0.278706, 0.474878, 0.174952, 0.071464,
 0.274925, 0.611057, 0.047637, 0.066381,
 0.202226,  0.49381, 0.137259, 0.166706,
 0.573568, 0.077697, 0.212886, 0.135849,
 0.310427, 0.351441, 0.079508, 0.258625} 

{0.195089, 0.097025, 0.289032, 0.418853,
 0.095473, 0.271753,  0.56268, 0.070094,
 0.138885, 0.280623,  0.29972, 0.280772,
 0.252802, 0.046571, 0.613536, 0.087091,
  0.35537, 0.141516, 0.273941, 0.229173,
 0.309148, 0.159202, 0.229855, 0.301794,
 0.281369, 0.335561, 0.150722, 0.232348,
 0.193762, 0.273597, 0.382561,  0.15008,
 0.229108, 0.232266,  0.47347, 0.065155,
 0.274548, 0.467369, 0.187471, 0.070612,
 0.135494, 0.232196, 0.321517, 0.310793,
 0.217505,    0.408, 0.175638, 0.198857,
 0.641737, 0.116814, 0.208106, 0.033343,
 0.942101, 0.016713, 0.036039, 0.005147} 

{0.172312, 0.147505, 0.417614, 0.262569,
 0.158774, 0.398467,  0.37372,  0.06904,
 0.153434, 0.270072, 0.297253, 0.279241,
 0.236198, 0.372751, 0.256488, 0.134563,
 0.356584, 0.138206, 0.276462, 0.228748,
 0.320435, 0.160463, 0.224938, 0.294164,
 0.355832, 0.315918, 0.143776, 0.184474,
 0.183323, 0.275074, 0.399441, 0.142161,
 0.250594, 0.214834, 0.478524, 0.056048,
 0.286416, 0.475715, 0.171478, 0.066391,
 0.416408, 0.352448, 0.073616, 0.157528,
 0.171762, 0.403775, 0.319915, 0.104548,
 0.694029, 0.096965, 0.181044, 0.027962,
  0.86452, 0.036319, 0.065656, 0.033506} 

{0.187455, 0.204561,  0.38981, 0.218174,
 0.037935, 0.699431, 0.083561, 0.179073,
 0.154816, 0.266663, 0.298064, 0.280457,
 0.151814, 0.440875, 0.300813, 0.106498,
  0.35961, 0.139137, 0.274145, 0.227109,
 0.312872, 0.152384, 0.226226, 0.308518,
  0.29297, 0.352314, 0.156828, 0.197888,
 0.190927, 0.285397, 0.377828, 0.145849,
 0.236875, 0.216022, 0.466936, 0.080167,
 0.260986, 0.484096,  0.18063, 0.074288,
 0.459371,  0.17611, 0.276553, 0.087966,
 0.186063, 0.319623, 0.386205, 0.108109,
 0.656862, 0.177048, 0.113179, 0.052911,
 0.355344, 0.313467, 0.115682, 0.215507} 

{0.178864, 0.202209,  0.49822, 0.120706,
 0.183651, 0.131571, 0.578531, 0.106247,
  0.15658, 0.265058, 0.300168, 0.278194,
 0.260963,   0.1524, 0.442115, 0.144522,
 0.367491, 0.131718, 0.274009, 0.226782,
 0.328212, 0.134401, 0.230833, 0.306554,
 0.309557, 0.250877, 0.177013, 0.262553,
 0.187842, 0.291221, 0.365027,  0.15591,
 0.256129, 0.224279, 0.472192, 0.047401,
 0.240922, 0.486747,  0.19881, 0.073521,
 0.244887,  0.34772, 0.374122, 0.033271,
 0.286756, 0.265969, 0.337409, 0.109866,
 0.673074, 0.104937, 0.160794, 0.061195,
 0.113271, 0.169753, 0.285439, 0.431537} 

{0.196424, 0.195852, 0.473296, 0.134427,
 0.083059, 0.235796, 0.345373, 0.335772,
 0.153917, 0.265416, 0.296675, 0.283992,
 0.309141, 0.252141, 0.297524, 0.141195,
 0.375189, 0.135554, 0.264123, 0.225134,
 0.332107, 0.122718, 0.236769, 0.308406,
 0.237134, 0.364355, 0.177729, 0.220782,
 0.186816, 0.294951, 0.367145, 0.151088,
 0.287974, 0.217556, 0.469334, 0.025136,
  0.23767, 0.482748, 0.199085, 0.080496,
   0.2884,  0.19398, 0.280264, 0.237356,
 0.126263, 0.332523, 0.378153, 0.163061,
 0.554375,  0.14809, 0.204174, 0.093361,
 0.529221, 0.163074, 0.218731, 0.088975} 

{0.180258, 0.147121, 0.508302, 0.164318,
 0.270253, 0.412719, 0.236228, 0.080801,
 0.153324, 0.264452, 0.284248, 0.297976,
 0.235256, 0.270008, 0.083306,  0.41143,
 0.366581, 0.139684,  0.26668, 0.227056,
 0.325625, 0.119978, 0.251458, 0.302938,
  0.16858, 0.388138, 0.206967, 0.236315,
 0.184062, 0.295434, 0.370835,  0.14967,
 0.283048, 0.195325, 0.468687,  0.05294,
 0.228336,  0.49035, 0.200273, 0.081041,
 0.475299, 0.248321, 0.219324, 0.057055,
 0.161462, 0.264771, 0.427983, 0.145783,
 0.511092, 0.221691, 0.197057, 0.070159,
 0.097726, 0.174549, 0.289624, 0.438101} 

{0.205155, 0.222553, 0.398269, 0.174023,
 0.135243, 0.552289, 0.261518,  0.05095,
 0.151003, 0.264533, 0.285396, 0.299068,
 0.117666, 0.280079, 0.169001, 0.433254,
  0.36223, 0.135012, 0.272924, 0.229834,
  0.32666, 0.116083, 0.270602, 0.286654,
 0.170304, 0.375639, 0.233928, 0.220128,
 0.182458, 0.289533,  0.37943, 0.148579,
 0.258244, 0.229871, 0.450116, 0.061769,
  0.23313, 0.511697, 0.171818, 0.083355,
 0.179995, 0.208529,  0.57902, 0.032455,
 0.147408, 0.283658, 0.442926, 0.126008,
  0.54624, 0.221825, 0.144256, 0.087679,
 0.285188, 0.266303,  0.06536,  0.38315} 

{0.186853, 0.262289, 0.386687, 0.164171,
 0.216325, 0.073804, 0.571304, 0.138566,
  0.15142, 0.266098, 0.287821, 0.294662,
 0.092217, 0.095652, 0.511506, 0.300625,
 0.377757, 0.133535, 0.266911, 0.221797,
 0.349731, 0.114945, 0.282984,  0.25234,
 0.193846, 0.281833, 0.316636, 0.207685,
 0.193186, 0.274135, 0.386846, 0.145832,
 0.262747,  0.24918, 0.441697, 0.046375,
  0.24068, 0.527913, 0.149005, 0.082402,
 0.268941, 0.310667, 0.328693, 0.091699,
 0.128898, 0.310877, 0.488149, 0.072077,
 0.580442, 0.152969,  0.17278, 0.093809,
 0.772674, 0.031616, 0.089075, 0.106634} 

{0.120134, 0.237619, 0.353839, 0.288408,
 0.053517, 0.067675, 0.239588,  0.63922,
 0.148721, 0.272666, 0.285618, 0.292995,
 0.183147, 0.143623, 0.352074, 0.321157,
 0.374337, 0.132714, 0.269931, 0.223018,
  0.33876, 0.118658, 0.290762,  0.25182,
 0.183145, 0.302528, 0.252262, 0.262065,
 0.189456, 0.273268, 0.373506,  0.16377,
 0.294197, 0.253144, 0.375851, 0.076809,
  0.23133, 0.529533, 0.151006, 0.088131,
 0.343208, 0.326425, 0.242897,  0.08747,
 0.116431,    0.357, 0.469265, 0.057304,
 0.741163, 0.103526, 0.126574, 0.028737,
 0.724319, 0.020488, 0.130573, 0.124621} 

{0.156388, 0.124088, 0.404954,  0.31457,
 0.252597, 0.127135, 0.236795, 0.383473,
 0.147492, 0.272443, 0.285215,  0.29485,
 0.221574, 0.072648, 0.265483, 0.440296,
 0.366396, 0.131197, 0.274105, 0.228303,
   0.3707, 0.125314, 0.285235, 0.218752,
 0.158599,  0.34024, 0.251641,  0.24952,
 0.169536, 0.290348,  0.37644, 0.163675,
 0.350421, 0.271063, 0.348499, 0.030017,
 0.234925, 0.525476, 0.148895, 0.090704,
 0.178617, 0.681007, 0.084036, 0.056341,
 0.171297, 0.386846, 0.381676, 0.060181,
  0.76806, 0.086347, 0.089091, 0.056502,
  0.71313, 0.257472, 0.020179, 0.009219} 

{0.163958, 0.055533, 0.486334, 0.294176,
 0.345176, 0.097157, 0.197875, 0.359793,
 0.148432, 0.274957, 0.282375, 0.294236,
 0.545889, 0.193067, 0.212425, 0.048619,
 0.363812, 0.131171, 0.279186, 0.225832,
 0.392438,  0.10543, 0.292747, 0.209385,
 0.186001,  0.28433, 0.268711, 0.260958,
 0.157762, 0.308968, 0.354338, 0.178932,
 0.322223, 0.287166, 0.343998, 0.046613,
 0.246299, 0.512335, 0.153661, 0.087704,
 0.081141, 0.730552, 0.068166, 0.120141,
 0.165124, 0.397112,  0.29207, 0.145694,
 0.719037, 0.175508, 0.050016, 0.055438,
 0.713467, 0.077514, 0.029889,  0.17913} 

{0.149652, 0.088818, 0.499357, 0.262173,
 0.343398, 0.222167, 0.135904, 0.298532,
 0.153215,  0.27786, 0.273053, 0.295872,
 0.119099,  0.06723, 0.258179, 0.555491,
 0.365357, 0.130966, 0.280944, 0.222733,
  0.40232, 0.107248, 0.287316, 0.203116,
 0.186642, 0.288266, 0.299242, 0.225851,
 0.154904,  0.31673, 0.347622, 0.180744,
 0.328076, 0.277684, 0.349601,  0.04464,
 0.238064, 0.502764, 0.146851,  0.11232,
 0.195124, 0.274675, 0.365401, 0.164801,
 0.065996, 0.331652, 0.415879, 0.186473,
 0.583194,  0.08281, 0.023896,   0.3101,
 0.830701, 0.018902, 0.019929, 0.130468} 

{0.173231, 0.104116, 0.325862, 0.396791,
 0.225007, 0.079646, 0.342093, 0.353253,
 0.153727, 0.278004, 0.271968, 0.296301,
 0.102485, 0.251609, 0.170681, 0.475225,
 0.358846, 0.132565, 0.284958,  0.22363,
 0.393403, 0.136664, 0.254915, 0.215018,
 0.183604, 0.314712, 0.276592, 0.225091,
 0.167555,  0.29769,  0.35152, 0.183235,
 0.358603, 0.259671, 0.333498, 0.048228,
 0.251099, 0.485808, 0.155186, 0.107906,
 0.101026, 0.400024, 0.208639,  0.29031,
 0.169044, 0.294569, 0.388777,  0.14761,
 0.673558, 0.076718, 0.133488, 0.116236,
 0.570219, 0.021272, 0.220797, 0.187712} 

{ 0.13993, 0.088508,  0.46717, 0.304391,
 0.040815, 0.049882, 0.233822, 0.675482,
 0.157271,  0.27335,  0.27581, 0.293569,
 0.151316, 0.051551, 0.099755, 0.697378,
 0.360597, 0.140908, 0.271796, 0.226699,
 0.388818, 0.126142,  0.27052, 0.214521,
 0.172105, 0.318237, 0.276649, 0.233009,
 0.165454, 0.320393, 0.346376, 0.167776,
 0.370062, 0.255441, 0.325208, 0.049289,
 0.247889, 0.480458,  0.16135, 0.110303,
 0.329767, 0.394811, 0.184788, 0.090634,
 0.168156,  0.26674, 0.377377, 0.187728,
 0.710087,   0.0388, 0.115454, 0.135659,
 0.440871, 0.037277, 0.176504, 0.345348} 

{0.161123,  0.04606, 0.446228, 0.346588,
 0.079804, 0.105873, 0.600076, 0.214246,
  0.16844, 0.268185, 0.264481, 0.298893,
 0.216425, 0.188603, 0.312515, 0.282458,
 0.364273, 0.141061,  0.27286, 0.221806,
  0.39018, 0.133367, 0.262411, 0.214042,
  0.17641,  0.32655, 0.267434, 0.229606,
 0.159604, 0.332136, 0.340605, 0.167655,
 0.330882, 0.254717, 0.349579, 0.064822,
 0.242844, 0.499917, 0.158154, 0.099085,
 0.221452, 0.473059, 0.203552, 0.101937,
 0.148949, 0.209726, 0.453972, 0.187354,
 0.620402, 0.131646, 0.165314, 0.082638,
 0.665959,     0.04, 0.037493, 0.256548} 

{ 0.14121, 0.090353, 0.521676, 0.246761,
 0.440588, 0.062626, 0.169422, 0.327364,
 0.168693, 0.257713, 0.266898, 0.306696,
 0.405891, 0.313844, 0.135082, 0.145183,
 0.349723, 0.147714,  0.28135, 0.221213,
 0.389682, 0.068862, 0.241494, 0.299961,
 0.191512, 0.289202, 0.298628, 0.220657,
 0.151126, 0.329435, 0.353317, 0.166122,
 0.307396,  0.30038,  0.35052, 0.041705,
 0.242813,  0.51636, 0.149973, 0.090854,
 0.047603, 0.483615, 0.387522,  0.08126,
 0.149877, 0.279715, 0.340236, 0.230172,
 0.724742, 0.145778, 0.029261,  0.10022,
 0.812461, 0.021274, 0.132746, 0.033519} 

{0.284747, 0.104835, 0.448372, 0.162046,
  0.17598, 0.140038, 0.451567, 0.232415,
 0.171224, 0.255996, 0.266558, 0.306222,
 0.227125, 0.085584,  0.21076, 0.476531,
 0.350466, 0.144483, 0.281524, 0.223527,
 0.359949, 0.101831, 0.255486, 0.282733,
 0.185729, 0.254449, 0.362503, 0.197318,
 0.154091, 0.325286, 0.359193, 0.161429,
 0.312428, 0.272903, 0.365155, 0.049514,
 0.260595,  0.48922,   0.1608, 0.089385,
 0.102429, 0.385727, 0.208944, 0.302901,
 0.197087, 0.288826, 0.284953, 0.229133,
 0.810746, 0.092188, 0.053063, 0.044004,
 0.953572, 0.016372, 0.006103, 0.023953} 

{0.111435, 0.470565, 0.138841, 0.279159,
 0.193512, 0.100074, 0.401909, 0.304505,
 0.168362, 0.257615, 0.273904, 0.300118,
 0.147363, 0.299793, 0.218227, 0.334617,
 0.357485, 0.145299, 0.271116,   0.2261,
 0.335841, 0.117588, 0.254728, 0.291843,
 0.175875, 0.250202, 0.358069, 0.215854,
 0.151021, 0.331468, 0.350814, 0.166698,
 0.290296, 0.276097, 0.363075, 0.070531,
 0.260112, 0.480525, 0.161444, 0.097919,
 0.290177, 0.233081, 0.463072,  0.01367,
 0.173458, 0.263252, 0.373465, 0.189825,
 0.693882, 0.083653, 0.042464, 0.180001,
  0.82417, 0.026233, 0.017358,  0.13224} 

{0.060853, 0.467707, 0.293545, 0.177895,
 0.090717, 0.152543, 0.386937, 0.369803,
 0.177619, 0.243212, 0.280169, 0.298999,
  0.14716, 0.476546, 0.139768, 0.236526,
 0.361769, 0.145174, 0.262419, 0.230637,
 0.332682, 0.108044, 0.257723, 0.301551,
  0.15209, 0.275318, 0.384303, 0.188288,
 0.156037, 0.310776, 0.362658, 0.170528,
 0.335671, 0.296804, 0.312905,  0.05462,
 0.273665, 0.439552,  0.17239, 0.114393,
 0.064274, 0.191372, 0.657747, 0.086607,
 0.141757, 0.395106, 0.273432, 0.189704,
 0.627888, 0.119824, 0.048476, 0.203812,
 0.327568, 0.610256,  0.01294, 0.049236} 

{0.071595, 0.449172,  0.32212, 0.157114,
 0.042053, 0.531084, 0.131062, 0.295801,
 0.167852, 0.267029, 0.280717, 0.284402,
 0.262879, 0.228702,  0.26662, 0.241798,
 0.364581, 0.143224, 0.258153, 0.234042,
 0.342817,  0.10753, 0.252001, 0.297651,
 0.173935, 0.251799, 0.348703, 0.225564,
 0.166222, 0.295717, 0.375614, 0.162448,
 0.324797, 0.312598, 0.307383, 0.055221,
 0.259919,  0.42453, 0.221787, 0.093764,
 0.138613, 0.430916, 0.235334, 0.195137,
 0.137526, 0.359098, 0.278313, 0.225063,
 0.770171, 0.148544, 0.028784, 0.052501,
 0.485801, 0.163763, 0.220254, 0.130182} 

{0.086815, 0.480388, 0.268706, 0.164091,
 0.019606, 0.607139,  0.34131, 0.031945,
 0.166463,  0.26475, 0.275821, 0.292967,
 0.250461, 0.121192, 0.416481, 0.211865,
 0.364102, 0.143292, 0.250127, 0.242479,
 0.382045,  0.08328, 0.233326, 0.301348,
 0.150776, 0.345932, 0.284525, 0.218767,
 0.171508, 0.296102, 0.370999, 0.161391,
 0.287635, 0.329355, 0.340812, 0.042198,
 0.258129, 0.416281, 0.230526, 0.095064,
 0.314773, 0.459854, 0.175325, 0.050048,
 0.144325, 0.326698, 0.280369, 0.248607,
 0.755947, 0.150518,  0.03554, 0.057995,
 0.916338, 0.016894, 0.059687, 0.007081} 

{0.085423, 0.558209, 0.201576, 0.154792,
 0.164272, 0.372967, 0.282434, 0.180327,
 0.165706,  0.26514, 0.273558, 0.295596,
 0.370083, 0.100238, 0.154917, 0.374763,
 0.366284, 0.140307, 0.261056, 0.232353,
 0.380432, 0.089442, 0.243804, 0.286323,
 0.187672, 0.327266, 0.288531,  0.19653,
 0.169753,  0.30079, 0.369763, 0.159694,
 0.312112, 0.275813, 0.380822, 0.031253,
 0.266498, 0.410255, 0.227474, 0.095773,
 0.220175, 0.417732, 0.204614, 0.157479,
 0.158961, 0.377848, 0.263386, 0.199805,
 0.667589, 0.180814, 0.129254, 0.022342,
 0.648445, 0.078663,  0.26525, 0.007642} 

{0.183104, 0.396912, 0.258598, 0.161386,
 0.097443, 0.500702, 0.092419, 0.309436,
 0.160365, 0.271868, 0.267462, 0.300306,
 0.174541,  0.02989, 0.706053, 0.089516,
 0.364127, 0.138625,  0.26662, 0.230627,
 0.381685,   0.0924, 0.233972, 0.291942,
   0.2114,  0.34629, 0.250341, 0.191969,
 0.172476,  0.30408, 0.366939, 0.156505,
 0.295564, 0.283419,  0.36503, 0.055988,
 0.297905, 0.424249, 0.201708, 0.076137,
 0.189485, 0.364432, 0.317248, 0.128835,
 0.160794, 0.376168,  0.33474, 0.128298,
 0.347586, 0.318243, 0.279646, 0.054524,
 0.247338, 0.561621, 0.123842, 0.067199} 

{ 0.14785, 0.287766, 0.373967, 0.190418,
 0.085298, 0.194384, 0.154992, 0.565326,
 0.155905, 0.264596, 0.270917, 0.308582,
 0.189465,  0.20499, 0.372599, 0.232946,
 0.365082, 0.142555, 0.264402, 0.227961,
 0.379195, 0.094961, 0.230247, 0.295596,
 0.255927, 0.397555, 0.215875, 0.130643,
 0.185912, 0.302631, 0.363581, 0.147876,
 0.305692, 0.272719, 0.369231, 0.052359,
 0.296411, 0.414304, 0.222586, 0.066699,
 0.189145, 0.317544, 0.444787, 0.048524,
 0.170082, 0.347158, 0.302121,  0.18064,
 0.377778, 0.334633, 0.227652, 0.059937,
 0.280254,  0.32585, 0.327287, 0.066608} 

{0.125046, 0.158036, 0.415618, 0.301301,
 0.142232, 0.177636, 0.443705, 0.236427,
 0.148292, 0.265517, 0.280736, 0.305456,
 0.421208, 0.076924, 0.441839, 0.060029,
 0.359227, 0.145356, 0.265465, 0.229953,
 0.376577, 0.075962, 0.255733, 0.291728,
  0.25017, 0.420619, 0.184486, 0.144724,
 0.203097, 0.286384, 0.358837, 0.151682,
 0.250209, 0.279111, 0.432381, 0.038299,
 0.312278, 0.397988, 0.213316, 0.076418,
 0.344056, 0.284659, 0.270871, 0.100415,
 0.176239, 0.277008, 0.422166, 0.124587,
 0.405944, 0.367982, 0.170725, 0.055349,
  0.37576, 0.455978, 0.103621, 0.064641} 

{0.336334, 0.099228, 0.312399, 0.252039,
  0.10993, 0.309134, 0.340395, 0.240541,
  0.14721, 0.258951, 0.290426, 0.303413,
 0.216824, 0.046224, 0.400718, 0.336235,
 0.362392, 0.144863, 0.259206, 0.233539,
  0.36845, 0.083009,  0.24835, 0.300191,
 0.242889, 0.379979,  0.22619, 0.150941,
 0.200832, 0.301181, 0.349476,  0.14851,
 0.235105, 0.317613, 0.411546, 0.035737,
 0.342418, 0.381846, 0.202199, 0.073537,
 0.241001, 0.424083, 0.206319, 0.128596,
 0.177266, 0.235778, 0.334044, 0.252912,
 0.423407, 0.417581, 0.119711, 0.039301,
 0.647421, 0.148782, 0.152106, 0.051692} 

{0.239167, 0.063994, 0.432206, 0.264632,
 0.209517, 0.066558, 0.232553, 0.491372,
 0.153889, 0.256936, 0.292152, 0.297022,
 0.213359, 0.158509, 0.422239, 0.205893,
 0.358139, 0.140252, 0.266693, 0.234916,
 0.352329, 0.094809, 0.271658, 0.281203,
 0.277279, 0.363997,   0.2235, 0.135225,
 0.205577, 0.299135, 0.347357, 0.147931,
 0.208732, 0.305248, 0.397491, 0.088529,
 0.350106, 0.386226, 0.187277, 0.076392,
 0.296502, 0.236122, 0.082512, 0.384865,
 0.194395, 0.238194,   0.3497, 0.217711,
 0.286193, 0.380383, 0.266676, 0.066748,
 0.067834, 0.803399, 0.118847,  0.00992} 

{0.225652, 0.029196, 0.510615, 0.234537,
 0.398264, 0.122061, 0.245098, 0.234577,
 0.147233, 0.255182,  0.29135, 0.306236,
 0.146726,  0.08215, 0.306151, 0.464973,
 0.359049, 0.135329, 0.268056, 0.237566,
 0.359749, 0.107267, 0.262184,   0.2708,
 0.286826, 0.349285, 0.229548, 0.134341,
 0.198943, 0.316532, 0.330317, 0.154208,
 0.255062, 0.263558, 0.358637, 0.122743,
