virtus : 1651 documents
 0.281998,  0.20063,  0.22585, 0.291522,
 0.159279, 0.252928, 0.241208, 0.346585,
 0.184689, 0.261888,  0.11257, 0.440852,
 0.131309, 0.250953, 0.226115, 0.391623,
 0.087913, 0.376203, 0.396602, 0.139282,
 0.164161, 0.335265, 0.229442, 0.271132,
 0.549951,  0.24105, 0.066538, 0.142461,
 0.401753, 0.172544, 0.391144, 0.034559,
 0.478539,  0.11137, 0.132906, 0.277185,
 0.147656, 0.301741, 0.420512, 0.130091} 

{0.169747, 0.101004, 0.688017, 0.041232,
 0.226348, 0.155239, 0.291098, 0.327315,
 0.265871,   0.2827, 0.214988, 0.236441,
 0.610088, 0.151242, 0.166783, 0.071886,
 0.298904,  0.19654, 0.220043, 0.284514,
  0.16401, 0.251404,  0.23215, 0.352436,
 0.177782, 0.264071, 0.113764, 0.444383,
 0.130362, 0.250397, 0.226279, 0.392961,
 0.105007, 0.385668, 0.355216, 0.154109,
 0.165835, 0.332849, 0.226004, 0.275313,
  0.60205, 0.237583, 0.132995, 0.027372,
  0.27219, 0.150657,  0.53717, 0.039983,
 0.466724, 0.105395, 0.135216, 0.292665,
 0.336774, 0.194898, 0.359916, 0.108412} 

{ 0.37725, 0.301798, 0.292786, 0.028166,
 0.395264, 0.086304, 0.414191, 0.104241,
 0.264082, 0.281486, 0.216659, 0.237774,
 0.147325, 0.273367, 0.070178,  0.50913,
 0.298414, 0.197574, 0.221774, 0.282238,
 0.161471, 0.244123,  0.23347, 0.360936,
 0.180458, 0.256733,  0.11497, 0.447839,
 0.136441, 0.256685, 0.216795, 0.390079,
 0.125952, 0.354934, 0.360817, 0.158297,
 0.160004, 0.328491, 0.232871, 0.278635,
 0.442789, 0.309188,  0.17832, 0.069702,
 0.304896, 0.184563, 0.443489, 0.067053,
 0.430239, 0.103953, 0.202403, 0.263405,
 0.297345, 0.220149, 0.354007,   0.1285} 

{0.199397, 0.274552, 0.194478, 0.331573,
 0.124664, 0.225372, 0.137691, 0.512273,
 0.266535, 0.282254,  0.21571, 0.235501,
 0.138365, 0.124461, 0.348558, 0.388616,
 0.296976, 0.201151, 0.221207, 0.280666,
 0.164562, 0.247414, 0.241526, 0.346498,
 0.191135, 0.250178, 0.111819, 0.446869,
 0.131656, 0.257531, 0.214119, 0.396694,
 0.124566, 0.360094, 0.348551, 0.166789,
 0.146043, 0.330753,  0.25317, 0.270034,
  0.45203, 0.357045, 0.148158, 0.042767,
 0.342017, 0.183538, 0.403054, 0.071391,
 0.437316, 0.093187, 0.207491, 0.262006,
 0.330086,  0.18191, 0.348429, 0.139575} 

{0.307946, 0.191869, 0.173357, 0.326828,
 0.144298,  0.30744, 0.114213, 0.434048,
  0.26849, 0.284702, 0.209821, 0.236987,
 0.208522, 0.155173,  0.16778, 0.468525,
 0.295624, 0.201121, 0.223019, 0.280236,
 0.164092, 0.250393, 0.240634, 0.344881,
 0.206528, 0.242102, 0.123049, 0.428321,
 0.138336, 0.246492, 0.211674, 0.403498,
 0.139506, 0.310834, 0.362717, 0.186942,
 0.152117, 0.325083, 0.251456, 0.271344,
 0.380945, 0.473573, 0.107915, 0.037567,
 0.478394,  0.14167, 0.326005, 0.053931,
 0.481999, 0.091594, 0.210807,   0.2156,
 0.399933, 0.148757, 0.340309, 0.111001} 

{0.266659, 0.248705, 0.264527, 0.220108,
 0.194699, 0.454601, 0.259837, 0.090862,
 0.268095, 0.286296, 0.208883, 0.236726,
 0.376623, 0.173312, 0.171503, 0.278562,
 0.298095, 0.202276, 0.222017, 0.277612,
 0.167422, 0.246391, 0.242205, 0.343981,
  0.21109, 0.228346,  0.12871, 0.431854,
 0.135856,   0.2521, 0.205953, 0.406092,
 0.140128, 0.301203, 0.365283, 0.193387,
  0.16442, 0.319903, 0.247078, 0.268598,
 0.262974, 0.567328, 0.136126, 0.033572,
 0.389762, 0.147742, 0.317401, 0.145095,
 0.569102, 0.076878, 0.154018, 0.200002,
 0.343353, 0.071392, 0.398678, 0.186577} 

{0.228936, 0.411214, 0.350854, 0.008997,
 0.157761, 0.318447, 0.507937, 0.015855,
 0.268741, 0.285121, 0.209188,  0.23695,
 0.342182,  0.24453, 0.297542, 0.115746,
 0.297312, 0.201603, 0.222371, 0.278714,
 0.159036, 0.246058, 0.245383, 0.349523,
 0.212476,  0.20595, 0.133581, 0.447994,
 0.144871, 0.250653, 0.208234, 0.396242,
 0.117471, 0.304958, 0.384733, 0.192837,
 0.168304, 0.339648, 0.234421, 0.257627,
 0.341044, 0.493739, 0.101192, 0.064024,
 0.477711, 0.136052, 0.280829, 0.105409,
 0.557858, 0.045888, 0.189059, 0.207195,
 0.350089, 0.067241, 0.398391, 0.184279} 

{0.102058, 0.349799, 0.524022, 0.024121,
 0.346687, 0.160633, 0.328348, 0.164332,
 0.268166, 0.286056, 0.209727, 0.236051,
  0.38533, 0.077898, 0.441694, 0.095078,
 0.297965, 0.201672, 0.219341, 0.281022,
 0.160058, 0.246369, 0.245268, 0.348306,
 0.226194, 0.218284, 0.134824, 0.420698,
 0.138669, 0.250221, 0.224225, 0.386885,
 0.153832, 0.287878, 0.364063, 0.194227,
 0.163788, 0.352199, 0.239984, 0.244029,
 0.539061, 0.273906, 0.108364,  0.07867,
 0.451964, 0.146834, 0.275992, 0.125209,
  0.58984, 0.047955, 0.159044, 0.203162,
 0.310015, 0.070019, 0.412418, 0.207548} 

{0.432883, 0.248575, 0.109265, 0.209277,
    0.225, 0.480226,  0.10315, 0.191623,
 0.272905, 0.284233, 0.208486, 0.234376,
 0.240489, 0.230611, 0.079655, 0.449245,
  0.30284, 0.198111, 0.218873, 0.280176,
 0.159904, 0.253748, 0.237327, 0.349021,
 0.230868, 0.220391,   0.1293, 0.419441,
 0.150894, 0.247496, 0.219115, 0.382495,
 0.158057, 0.258973, 0.366562, 0.216408,
 0.158538, 0.368708, 0.240753, 0.232002,
 0.434643, 0.366996, 0.063519, 0.134842,
 0.446855, 0.159464, 0.261801,  0.13188,
 0.562633, 0.063566,  0.15674, 0.217061,
 0.337369, 0.063682, 0.430469, 0.168479} 

{0.521118,  0.10998, 0.232352,  0.13655,
 0.355405, 0.167072, 0.104119, 0.373404,
 0.272775, 0.284565,  0.20793,  0.23473,
 0.181068, 0.271358, 0.102818, 0.444756,
  0.30048, 0.198397, 0.222936, 0.278188,
 0.173516, 0.258027, 0.224751, 0.343706,
 0.226059, 0.230576, 0.125745, 0.417619,
 0.156286, 0.248665, 0.219162, 0.375887,
 0.140032, 0.307663, 0.303672, 0.248633,
 0.169957, 0.370513, 0.231367, 0.228162,
 0.297968, 0.445402, 0.085709, 0.170921,
 0.378783, 0.192422, 0.277803, 0.150992,
 0.552022,  0.05744, 0.145249, 0.245289,
 0.369799, 0.034712, 0.379992, 0.215497} 

{0.275794, 0.234195, 0.329631,  0.16038,
  0.07878, 0.172709, 0.200037, 0.548475,
 0.274493,  0.28371, 0.205204, 0.236593,
 0.143986,  0.20363, 0.522726, 0.129658,
 0.300875, 0.201648,  0.21726, 0.280218,
 0.160727, 0.266895, 0.228039, 0.344339,
 0.262845, 0.217074, 0.122594, 0.397487,
  0.14687, 0.246648, 0.222224, 0.384258,
 0.145636, 0.301861, 0.274842, 0.277661,
 0.164418, 0.368123, 0.235751, 0.231707,
 0.449744, 0.356949, 0.091622, 0.101685,
 0.383427,  0.15855, 0.293714, 0.164309,
 0.570352, 0.046894, 0.133874,  0.24888,
 0.361793, 0.045659, 0.356786, 0.235761} 

{0.265607, 0.335188, 0.255306, 0.143898,
 0.333819, 0.280933, 0.083521, 0.301727,
  0.27471, 0.283034, 0.204755,   0.2375,
 0.323102, 0.223282, 0.237854, 0.215763,
 0.303881, 0.202137, 0.216911, 0.277071,
 0.157359,   0.2767, 0.227907, 0.338035,
  0.26832, 0.211806, 0.123026, 0.396848,
 0.156225, 0.225638, 0.225873, 0.392265,
 0.102407, 0.335378, 0.293784, 0.268431,
 0.161331, 0.385578, 0.227672, 0.225418,
 0.591324, 0.151504, 0.118257, 0.138915,
 0.362854, 0.145932, 0.282881, 0.208332,
 0.580419, 0.041218, 0.142977, 0.235386,
 0.345029, 0.032703, 0.419702, 0.202566} 

{ 0.31961, 0.403101,  0.14606,  0.13123,
 0.310739, 0.370682, 0.120914, 0.197666,
 0.276486, 0.282316, 0.203043, 0.238156,
 0.169232, 0.093227,  0.26187, 0.475671,
 0.302128,  0.19969, 0.219804, 0.278378,
 0.158283, 0.269358, 0.232447, 0.339912,
 0.270335, 0.213522, 0.116358, 0.399784,
 0.164166, 0.233849, 0.230519, 0.371466,
 0.113492, 0.325459, 0.285328, 0.275721,
 0.153469, 0.386417, 0.231048, 0.229067,
 0.540297, 0.177869, 0.117404,  0.16443,
  0.34888, 0.157851, 0.327083, 0.166186,
 0.508914, 0.038547, 0.215231, 0.237308,
 0.356344,  0.01761, 0.453804, 0.172242} 

{0.482567, 0.145302, 0.176633, 0.195499,
 0.309865, 0.307461, 0.106792, 0.275882,
 0.276566, 0.281347, 0.202853, 0.239234,
 0.194718, 0.143071, 0.499851,  0.16236,
 0.290424, 0.204103, 0.221599, 0.283874,
 0.153537, 0.267756, 0.238322, 0.340385,
 0.281934, 0.224632, 0.122242, 0.371192,
 0.162324, 0.230278, 0.224098, 0.383301,
 0.121535, 0.332962,  0.31202, 0.233484,
 0.151262, 0.393753, 0.237648, 0.217337,
 0.658415, 0.124745, 0.141571, 0.075269,
 0.347148, 0.137502, 0.359765, 0.155586,
 0.517838, 0.063473, 0.186429,  0.23226,
 0.418826, 0.013696, 0.451657, 0.115821} 

{0.560393, 0.195519, 0.192483, 0.051605,
 0.526928, 0.207433, 0.102093, 0.163546,
 0.275927, 0.282709, 0.203442, 0.237923,
 0.340549, 0.349991, 0.254649, 0.054811,
 0.284972,  0.20463, 0.225386, 0.285012,
 0.154888, 0.272632, 0.237941, 0.334539,
  0.28693, 0.226919,  0.12226, 0.363892,
 0.160234, 0.236393,  0.22605, 0.377323,
 0.117595, 0.307969, 0.349644, 0.224792,
  0.15014, 0.390267, 0.240518, 0.219075,
  0.51374, 0.201667, 0.105285, 0.179308,
 0.457962, 0.136234,  0.27579, 0.130015,
 0.523915, 0.057485, 0.180503, 0.238097,
 0.394584, 0.025892, 0.447713, 0.131811} 

{ 0.81785, 0.108963, 0.049811, 0.023376,
 0.481508, 0.273053,  0.20533, 0.040109,
 0.273921, 0.284251, 0.199961, 0.241867,
 0.219489, 0.129297, 0.331552, 0.319663,
 0.289561, 0.198895,  0.22413, 0.287414,
 0.154574, 0.279378, 0.237916, 0.328133,
 0.284852, 0.218316, 0.122562, 0.374271,
  0.16683, 0.233799, 0.225926, 0.373445,
 0.118267, 0.290695, 0.341682, 0.249356,
 0.156036, 0.386538, 0.240989, 0.216438,
 0.506791, 0.154763,  0.15777, 0.180677,
 0.431616, 0.152621, 0.195504, 0.220259,
 0.553565, 0.045482,    0.151, 0.249952,
 0.348074, 0.021794, 0.497905, 0.132227} 

{0.637183, 0.308018, 0.051638, 0.003162,
  0.34029, 0.145873, 0.426099, 0.087738,
 0.272598, 0.284483,  0.20061, 0.242309,
 0.364017, 0.290711, 0.273508, 0.071764,
 0.290234, 0.196978, 0.219404, 0.293383,
  0.16634, 0.275705, 0.237809, 0.320145,
 0.271405, 0.226775, 0.121298, 0.380521,
 0.167203, 0.236043, 0.211325, 0.385429,
 0.116077, 0.324792, 0.317919, 0.241211,
 0.162509, 0.393813, 0.234023, 0.209655,
 0.674227,   0.0888, 0.112005, 0.124968,
 0.450297, 0.140086,  0.23874, 0.170876,
 0.559857, 0.043307, 0.133336,   0.2635,
 0.419432,  0.03989, 0.461044, 0.079633} 

{0.502188, 0.222661, 0.265034, 0.010116,
 0.211043, 0.343419,  0.34991, 0.095628,
 0.271804, 0.284944, 0.200553,   0.2427,
 0.298606, 0.176809, 0.185415, 0.339171,
 0.289602, 0.195904, 0.222517, 0.291978,
 0.173936, 0.285715, 0.219628, 0.320721,
 0.263192, 0.213985, 0.129246, 0.393577,
 0.165751, 0.230558, 0.222404, 0.381288,
 0.119721, 0.330387, 0.298309, 0.251583,
 0.164906, 0.394852, 0.229567, 0.210675,
 0.545032, 0.175661, 0.163209, 0.116098,
 0.502031, 0.143984, 0.235968, 0.118017,
 0.555634, 0.055006, 0.093726, 0.295634,
 0.423801, 0.032619, 0.386264, 0.157316} 

{ 0.50113, 0.172689, 0.298865, 0.027317,
 0.320056, 0.511458,  0.13066, 0.037826,
 0.271945, 0.286675, 0.196339, 0.245041,
 0.295607, 0.441871,   0.1155, 0.147022,
 0.287575, 0.196945, 0.225606, 0.289874,
 0.180893, 0.281209, 0.220311, 0.317587,
 0.264337, 0.205857, 0.138168, 0.391638,
 0.164374, 0.231295, 0.221758, 0.382572,
 0.114409, 0.302815, 0.307983, 0.274793,
 0.170994, 0.386906, 0.222132, 0.219968,
 0.560293, 0.187293, 0.175872, 0.076542,
 0.520133, 0.161333, 0.215477, 0.103057,
 0.468053, 0.081756, 0.126214, 0.323977,
 0.377216, 0.027297,  0.37374, 0.221748} 

{0.601402, 0.099191, 0.128044, 0.171363,
 0.422069, 0.219796, 0.097853, 0.260282,
 0.274072, 0.281196, 0.198505, 0.246227,
 0.179967, 0.075169, 0.466146, 0.278718,
 0.288471, 0.198087, 0.224766, 0.288675,
 0.174692, 0.276572, 0.210335, 0.338401,
 0.282901, 0.203787, 0.130813,   0.3825,
 0.154697, 0.243696, 0.223188, 0.378418,
 0.128069, 0.291429, 0.316764, 0.263739,
 0.174959, 0.392851, 0.212471, 0.219719,
 0.464722, 0.157544, 0.135498, 0.242236,
 0.484735, 0.185242, 0.225913,  0.10411,
 0.464818, 0.077248, 0.139428, 0.318506,
 0.349437,  0.05822, 0.418408, 0.173935} 

{0.472507, 0.147691, 0.085339, 0.294464,
 0.323361, 0.054147, 0.081835, 0.540657,
 0.274739, 0.280912, 0.198756, 0.245593,
 0.181411, 0.220484, 0.186322, 0.411783,
 0.292112,  0.19883, 0.220043, 0.289014,
  0.18314, 0.290657, 0.200873,  0.32533,
 0.291024, 0.199282, 0.136666, 0.373029,
 0.149248,  0.25548, 0.235986, 0.359286,
  0.13028, 0.282914, 0.302428, 0.284378,
 0.168339, 0.402315, 0.206842, 0.222504,
 0.307172, 0.156337, 0.129883, 0.406608,
 0.506864,   0.1811, 0.223345,  0.08869,
 0.497817, 0.065559, 0.145104,  0.29152,
 0.295151, 0.114387, 0.453901, 0.136561} 

{0.562715, 0.119672, 0.063848, 0.253765,
 0.481383,  0.23111, 0.077027, 0.210479,
 0.266306, 0.283326, 0.199566, 0.250803,
 0.106597,  0.38835, 0.256564, 0.248489,
 0.287551, 0.207283, 0.218082, 0.287083,
 0.180353, 0.298699, 0.205859, 0.315089,
 0.291716, 0.200877, 0.127982, 0.379425,
 0.150015, 0.263179, 0.227778, 0.359028,
 0.140532, 0.262256, 0.302863,  0.29435,
 0.159684, 0.399685, 0.231374, 0.209258,
 0.331311, 0.154209,  0.08656, 0.427919,
 0.442114, 0.206729, 0.239864, 0.111293,
 0.492678, 0.069924, 0.169869,  0.26753,
 0.382865,  0.18825, 0.261179, 0.167706} 

{0.794533, 0.122009, 0.022882, 0.060576,
 0.721639, 0.081428,   0.1151, 0.081832,
 0.267537, 0.282456, 0.199316, 0.250691,
 0.259766, 0.095736, 0.388906, 0.255592,
 0.278372, 0.212713, 0.218616,   0.2903,
 0.169954, 0.314663, 0.203755, 0.311627,
 0.281392, 0.228592, 0.125394, 0.364622,
 0.151351, 0.260132, 0.225953, 0.362564,
 0.133756, 0.256581, 0.286757, 0.322906,
 0.160445, 0.397242, 0.231631, 0.210682,
 0.466262,  0.22124, 0.108399, 0.204099,
 0.432828, 0.143118, 0.265866, 0.158188,
 0.473779, 0.079003, 0.186517, 0.260701,
 0.428571, 0.085043,  0.29996, 0.186426} 

{0.949946, 0.021468, 0.017352, 0.011234,
 0.555639, 0.083791, 0.250724, 0.109846,
 0.267251, 0.282328, 0.199369, 0.251052,
 0.312578, 0.254782, 0.119136, 0.313504,
 0.281954, 0.211537, 0.219973, 0.286536,
  0.16063, 0.308729, 0.197496, 0.333145,
 0.258094, 0.248734, 0.130865, 0.362307,
 0.147555, 0.254235, 0.240995, 0.357215,
  0.14322, 0.243903, 0.307214, 0.305664,
  0.15711, 0.389228, 0.235746, 0.217916,
 0.638001, 0.104202, 0.144809, 0.112989,
 0.404719,  0.15457, 0.278828, 0.161883,
 0.484315, 0.057869, 0.199996,  0.25782,
   0.4099, 0.070013, 0.367313, 0.152775} 

{0.639195, 0.191733, 0.114882,  0.05419,
  0.16064,  0.34338,  0.12714,  0.36884,
  0.26574, 0.279478,  0.19802, 0.256762,
 0.070589,  0.18389, 0.350019, 0.395501,
 0.282691, 0.209936, 0.222807, 0.284565,
 0.173404,  0.30769, 0.191165, 0.327741,
  0.24919, 0.256605,  0.12625, 0.367955,
 0.166964,  0.25216, 0.239006, 0.341871,
 0.126819, 0.289407, 0.286129, 0.297645,
 0.159681, 0.391095, 0.233103, 0.216121,
 0.536599,  0.11398, 0.198133, 0.151288,
 0.511687, 0.047865,  0.37666, 0.063788,
 0.462808, 0.080328, 0.215289, 0.241575,
 0.435436, 0.083556, 0.320563, 0.160445} 

{0.709452, 0.205539, 0.053472, 0.031537,
  0.27381, 0.291007, 0.247881, 0.187302,
 0.267635,  0.28004, 0.196479, 0.255846,
 0.361862, 0.097364, 0.110803, 0.429971,
 0.280907, 0.212538, 0.222964, 0.283591,
 0.168556, 0.298057, 0.190773, 0.342613,
 0.241496, 0.252808, 0.134763, 0.370933,
 0.156069, 0.239641, 0.250002, 0.354288,
 0.136037, 0.265058, 0.295249, 0.303657,
 0.163993,  0.38737, 0.237565, 0.211072,
 0.526954, 0.121181,  0.11693, 0.234935,
 0.440832, 0.051033, 0.435371, 0.072764,
 0.460675, 0.084895, 0.210109, 0.244322,
 0.487134, 0.052907, 0.294741, 0.165218} 

{0.438314, 0.404649, 0.119991, 0.037046,
 0.365578, 0.345385, 0.242221, 0.046816,
 0.269486, 0.281119, 0.195379, 0.254016,
 0.359349, 0.186486, 0.081016,  0.37315,
 0.291885, 0.217088, 0.221443, 0.269584,
 0.170332, 0.285417, 0.195589, 0.348662,
 0.241765, 0.252209, 0.134779, 0.371247,
 0.163132, 0.236944,  0.24828, 0.351643,
 0.119247, 0.272782, 0.272091,  0.33588,
 0.159612, 0.380333, 0.235234,  0.22482,
 0.400647, 0.040852, 0.185439, 0.373063,
 0.391918, 0.119156, 0.424402, 0.064524,
 0.497282, 0.088037, 0.189993, 0.224688,
 0.460188, 0.045866,  0.28767, 0.206276} 

{0.613323, 0.277953, 0.091435, 0.017289,
 0.760551, 0.154966, 0.048555, 0.035928,
 0.269541, 0.280627, 0.196058, 0.253774,
 0.099588, 0.095204, 0.264634, 0.540574,
 0.295577, 0.215313, 0.219078, 0.270032,
  0.17171, 0.298201,  0.20282, 0.327269,
 0.251475, 0.266286, 0.121644, 0.360595,
 0.176842, 0.227705, 0.247117, 0.348335,
 0.135572, 0.302481, 0.236663, 0.325285,
 0.155025, 0.374959, 0.240461, 0.229555,
 0.422857, 0.035552, 0.167634, 0.373956,
 0.396387,  0.09823, 0.436826, 0.068557,
 0.506204, 0.097817, 0.177121, 0.218857,
 0.459122, 0.100304, 0.292571, 0.148003} 

{0.930268, 0.044244, 0.004289,   0.0212,
 0.777127, 0.125437, 0.030796,  0.06664,
 0.270566, 0.280435, 0.195902, 0.253098,
 0.103601, 0.033798, 0.436615, 0.425986,
 0.302852, 0.214936, 0.214879, 0.267333,
 0.156934, 0.295085, 0.203923, 0.344057,
 0.256377, 0.252855, 0.119904, 0.370864,
 0.175002, 0.228285, 0.246712, 0.350001,
  0.13487, 0.308617, 0.210211, 0.346302,
 0.146839, 0.372105, 0.241924, 0.239131,
 0.430788,  0.08416, 0.164951,   0.3201,
 0.417179, 0.081496, 0.379674, 0.121651,
 0.478836, 0.092774,  0.20895, 0.219439,
 0.439644, 0.098095, 0.310692, 0.151568} 

{0.809008, 0.074662, 0.068638, 0.047692,
 0.484581,  0.06955, 0.244372, 0.201497,
 0.270794, 0.281329, 0.196151, 0.251725,
 0.199804,  0.40649, 0.204119, 0.189588,
  0.30127, 0.212328, 0.212656, 0.273746,
 0.166889, 0.293463, 0.205222, 0.334426,
 0.253428, 0.270439, 0.119819, 0.356314,
  0.18238, 0.210396, 0.246739, 0.360486,
 0.125143, 0.299243, 0.217519, 0.358095,
 0.139878, 0.366501, 0.252912, 0.240709,
 0.480311, 0.081437, 0.122071, 0.316181,
 0.380789, 0.086175, 0.343545, 0.189491,
  0.53703, 0.099516, 0.126936, 0.236518,
 0.411736, 0.203956, 0.282398,  0.10191} 

{0.818626, 0.053928, 0.098995, 0.028452,
 0.652856, 0.048301,  0.17479, 0.124053,
 0.270344, 0.281128, 0.197296, 0.251233,
   0.1277, 0.325493, 0.313022, 0.233785,
 0.299659, 0.212805, 0.214225, 0.273311,
  0.16365, 0.292617, 0.199786, 0.343948,
  0.26208, 0.272193,  0.12435, 0.341378,
 0.202689, 0.192587, 0.250367, 0.354356,
  0.12216, 0.314631, 0.212681, 0.350528,
 0.134307, 0.364771, 0.264517, 0.236405,
 0.366327, 0.083012,  0.13322,  0.41744,
  0.34338, 0.093759, 0.281455, 0.281407,
 0.500363, 0.093113, 0.158144,  0.24838,
  0.30392, 0.162965, 0.202399, 0.330716} 

{0.749716, 0.129581, 0.045621, 0.075082,
 0.641345, 0.255471, 0.062639, 0.040545,
 0.267731, 0.283798, 0.196811,  0.25166,
 0.182482, 0.172808,  0.17542,  0.46929,
 0.297182, 0.214177, 0.215844, 0.272796,
 0.161994, 0.303073, 0.199019, 0.335914,
 0.263848, 0.280175, 0.122809, 0.333168,
 0.203843, 0.192431, 0.249172, 0.354554,
 0.105757, 0.355932, 0.206202, 0.332109,
 0.131595, 0.376823, 0.253681, 0.237902,
 0.437034, 0.196224, 0.172168, 0.194574,
 0.348971,  0.09881, 0.324087, 0.228132,
 0.581816, 0.099001, 0.108359, 0.210824,
 0.381982, 0.184519, 0.176948, 0.256552} 

{0.884025, 0.022958, 0.052181, 0.040836,
  0.63913, 0.251284, 0.083796,  0.02579,
 0.267146, 0.282888, 0.198223, 0.251743,
 0.175961, 0.191234, 0.250266, 0.382539,
 0.293907, 0.211779, 0.221168, 0.273146,
 0.156532,  0.29592, 0.179736, 0.367812,
 0.275229,  0.28108, 0.113451, 0.330239,
 0.211846, 0.208371, 0.247435, 0.332348,
 0.119708, 0.296717, 0.250294, 0.333281,
 0.147332,  0.36664, 0.244513, 0.241515,
 0.540331, 0.142673, 0.188819, 0.128177,
 0.326394, 0.136404, 0.265463, 0.271739,
 0.573364, 0.104856, 0.122325, 0.199455,
 0.288115, 0.162011, 0.183063, 0.366811} 

{0.785312, 0.025837,  0.14112, 0.047731,
 0.475697, 0.120354, 0.165264, 0.238686,
 0.265939, 0.282802, 0.199904, 0.251355,
 0.258338, 0.328164, 0.209167, 0.204332,
  0.29388, 0.211272, 0.221221, 0.273627,
   0.1609, 0.284547, 0.180285, 0.374267,
  0.25985, 0.282092, 0.115799, 0.342259,
 0.213536, 0.221278, 0.238145, 0.327041,
 0.120438, 0.292881, 0.249857, 0.336823,
 0.145819, 0.365146, 0.239372, 0.249662,
 0.661653,  0.12171, 0.123783, 0.092855,
 0.331673, 0.149762, 0.256595,  0.26197,
 0.577362, 0.093359, 0.114526, 0.214753,
 0.396431, 0.133388, 0.161551, 0.308629} 

{ 0.66543, 0.133587, 0.134748, 0.066235,
 0.558361, 0.168952, 0.133331, 0.139355,
  0.26439, 0.285778, 0.197595, 0.252237,
 0.357159, 0.236941,  0.14939,  0.25651,
 0.295308,  0.21297, 0.217379, 0.274344,
  0.15963, 0.286058, 0.183464, 0.370848,
 0.258148, 0.282855, 0.114811, 0.344185,
 0.215481, 0.225639, 0.231314, 0.327566,
  0.12589,  0.30828, 0.212333, 0.353497,
 0.137735, 0.368953, 0.247607, 0.245705,
 0.655489, 0.178738, 0.062486, 0.103288,
 0.346534, 0.175875, 0.292147, 0.185444,
 0.574391, 0.094281, 0.125218, 0.206109,
 0.356186,  0.12951, 0.198172, 0.316131} 

{0.780651, 0.183641, 0.018018,  0.01769,
 0.395652, 0.531984, 0.027475,  0.04489,
 0.263503, 0.284953, 0.202121, 0.249422,
 0.035781, 0.243787,  0.58594, 0.134493,
 0.295584, 0.212806, 0.224569, 0.267041,
 0.168751, 0.284895, 0.187277, 0.359077,
 0.252397,  0.29941, 0.113642, 0.334551,
 0.204701, 0.226982, 0.233186, 0.335131,
 0.093545, 0.324482, 0.218041, 0.363931,
 0.140857, 0.354279, 0.265693, 0.239171,
 0.588684, 0.170222, 0.096773,  0.14432,
 0.278308, 0.196425, 0.295751, 0.229516,
 0.575074, 0.084305, 0.134584, 0.206037,
 0.319591, 0.073946, 0.207069, 0.399394} 

{0.913862,  0.06424, 0.006346, 0.015552,
 0.765393, 0.097979, 0.013038,  0.12359,
 0.262692, 0.285549, 0.202218, 0.249541,
  0.17469, 0.195805, 0.304709, 0.324796,
 0.293884, 0.211927, 0.225153, 0.269036,
 0.163796, 0.287645, 0.189675, 0.358884,
 0.253109, 0.293639, 0.115254, 0.337999,
 0.200126, 0.230187, 0.233445, 0.336243,
 0.093639, 0.303201, 0.239753, 0.363407,
 0.139609, 0.352579, 0.266247, 0.241566,
 0.304781, 0.351586, 0.201598, 0.142034,
 0.274508, 0.218396, 0.303182, 0.203915,
 0.615263, 0.047729, 0.137225, 0.199783,
 0.257976, 0.051308, 0.243745, 0.446971} 

{0.952877,  0.03375,  0.00332, 0.010054,
 0.683669, 0.230277, 0.013979, 0.072074,
 0.263697, 0.285022, 0.202286, 0.248996,
 0.128593, 0.369112, 0.242392, 0.259903,
 0.294111, 0.211341, 0.224414, 0.270134,
 0.154687, 0.293421, 0.195574, 0.356318,
 0.262134, 0.294111, 0.106737, 0.337019,
 0.201836, 0.220111, 0.268379, 0.309674,
 0.098797, 0.315042, 0.234282, 0.351879,
  0.14773, 0.354012, 0.256634, 0.241624,
 0.359829, 0.082358, 0.387173, 0.170639,
 0.383029, 0.232816, 0.283452, 0.100703,
 0.594296, 0.046421, 0.138332, 0.220951,
   0.2216, 0.053262, 0.270525, 0.454613} 

{0.769951, 0.151363,  0.01162, 0.067066,
 0.553364, 0.147868, 0.076444, 0.222325,
 0.263227, 0.285591, 0.202418, 0.248764,
 0.576052, 0.104162, 0.075527, 0.244259,
 0.305131, 0.212483, 0.216315, 0.266071,
 0.167181, 0.289056, 0.190902, 0.352862,
 0.235699, 0.288437, 0.132953, 0.342911,
 0.194129, 0.222949, 0.269071, 0.313851,
 0.105082, 0.325532, 0.231906, 0.337479,
 0.157274, 0.342324, 0.266675, 0.233727,
 0.267269, 0.244815, 0.357788, 0.130129,
 0.380842, 0.184086, 0.312909, 0.122164,
 0.549517, 0.054941, 0.162204, 0.233339,
 0.206117, 0.039536, 0.358221, 0.396126} 

{0.620647, 0.141125, 0.041456, 0.196772,
 0.622929, 0.084319, 0.086302,  0.20645,
 0.264327,  0.28241, 0.203951, 0.249312,
 0.198521, 0.211529, 0.265909, 0.324042,
 0.301186, 0.218198, 0.217196,  0.26342,
 0.168019, 0.286441, 0.194954, 0.350586,
 0.227112, 0.286626, 0.111636, 0.374626,
 0.205649, 0.224514, 0.263278, 0.306559,
 0.143906, 0.307254, 0.240945, 0.307895,
 0.166252, 0.329898,  0.26402,  0.23983,
 0.558885, 0.222325, 0.118279, 0.100511,
 0.408853, 0.220432, 0.264282, 0.106433,
 0.578627,  0.06193, 0.130545, 0.228899,
 0.232207, 0.040296, 0.329511, 0.397986} 

