beatus : 725 documents
 0.208152, 0.039842,  0.38787, 0.364136} 

{0.973299, 0.003458, 0.021617, 0.001626,
 0.959486, 0.011389, 0.023439, 0.005686,
 0.645649, 0.057262, 0.233911, 0.063177,
 0.653936,  0.22485, 0.053711, 0.067503,
  0.28702,  0.09633, 0.372268, 0.244381,
 0.170702, 0.117521, 0.392924, 0.318852,
  0.23176, 0.254531, 0.352652, 0.161057,
 0.091218,  0.35422, 0.374659, 0.179903,
 0.276385,  0.11269, 0.106752, 0.504172,
 0.232797, 0.171086, 0.211425, 0.384692,
 0.409494, 0.098663, 0.313922, 0.177921,
 0.304157, 0.070465, 0.370682, 0.254696,
 0.309924, 0.218798, 0.218664, 0.252615,
 0.202838, 0.111003, 0.246922, 0.439237} 

{ 0.97248, 0.006457, 0.015457, 0.005606,
 0.780819, 0.148747, 0.059818, 0.010616,
 0.656039, 0.053339, 0.229272, 0.061349,
  0.28373, 0.123825, 0.281711, 0.310733,
 0.284035,  0.09487, 0.376523, 0.244572,
 0.183783, 0.172981, 0.409469, 0.233767,
  0.14354, 0.115567, 0.343141, 0.397753,
 0.106184, 0.330178, 0.338689, 0.224949,
 0.266592, 0.096956, 0.109404, 0.527048,
 0.230632, 0.170961, 0.195598, 0.402809,
  0.41009,   0.0914, 0.347255, 0.151255,
 0.312865, 0.066661, 0.360482, 0.259991,
 0.302364, 0.227178, 0.215555, 0.254903,
 0.092557, 0.147989, 0.291342, 0.468111} 

{ 0.68944,  0.20174, 0.060374, 0.048445,
 0.839306, 0.078458, 0.039029, 0.043207,
 0.620356, 0.077021, 0.241561, 0.061061,
  0.29101, 0.164746, 0.288537, 0.255707,
  0.27961,  0.10541, 0.377942, 0.237037,
 0.166477, 0.132957, 0.463141, 0.237425,
 0.133086,  0.13214,  0.18658, 0.548194,
 0.108116, 0.328397, 0.340016, 0.223471,
 0.261356, 0.119832, 0.115029, 0.503783,
 0.229534,  0.20414, 0.196747, 0.369579,
 0.405126,  0.08806, 0.323312, 0.183502,
 0.293724, 0.083811, 0.354415,  0.26805,
  0.31305, 0.224445, 0.206506, 0.255999,
 0.043475, 0.153693, 0.341508, 0.461324} 

{0.707582, 0.077948, 0.065898, 0.148572,
 0.306746,  0.12828, 0.164105,  0.40087,
 0.627667, 0.069922, 0.242207, 0.060205,
 0.271408, 0.117439, 0.214033,  0.39712,
 0.289297, 0.112596, 0.357409, 0.240697,
 0.190165,    0.122, 0.455168, 0.232668,
 0.175156, 0.187132, 0.434518, 0.203195,
 0.108346, 0.330217, 0.341684, 0.219753,
 0.238424, 0.116141, 0.111112, 0.534323,
 0.232379, 0.177636, 0.205585,   0.3844,
 0.409736, 0.078366, 0.339086, 0.172812,
 0.308312, 0.078346, 0.360856, 0.252486,
 0.281707, 0.208695, 0.266543, 0.243054,
 0.016532, 0.018369, 0.783806, 0.181293} 

{0.109358,  0.01319, 0.561597, 0.315855,
   0.6043, 0.024569, 0.227491,  0.14364,
 0.618143,  0.06669, 0.240753, 0.074414,
 0.449097, 0.026644, 0.432595, 0.091664,
 0.247958, 0.110418,  0.36417, 0.277455,
 0.206344, 0.133776, 0.492692, 0.167188,
 0.108847, 0.320997, 0.258594, 0.311562,
 0.095815,  0.31516,  0.36083, 0.228195,
 0.250853,  0.11256, 0.113383, 0.523204,
 0.233641, 0.183859, 0.199758, 0.382743,
 0.429282, 0.072862, 0.317991, 0.179865,
  0.30052, 0.087949, 0.342437, 0.269093,
 0.290305, 0.211571, 0.266138, 0.231987,
 0.045672, 0.031067, 0.794594, 0.128668} 

{0.750942, 0.009991, 0.143304, 0.095764,
 0.551979, 0.029005, 0.347682, 0.071334,
 0.628897, 0.054801, 0.233458, 0.082844,
 0.365692, 0.169337, 0.269238, 0.195732,
 0.262053,  0.10213, 0.349366, 0.286451,
 0.160389, 0.128535, 0.527818, 0.183258,
 0.057415, 0.228435, 0.436589,  0.27756,
 0.102855, 0.346459,  0.33903, 0.211655,
 0.219251, 0.121329, 0.114443, 0.544977,
  0.25217, 0.179494, 0.187943, 0.380394,
 0.437435, 0.110459, 0.293697, 0.158409,
 0.306274, 0.088172, 0.349083,  0.25647,
  0.29939, 0.217359, 0.272632, 0.210619,
 0.054022, 0.487712, 0.345765, 0.112502} 

{0.629331, 0.027471, 0.331854, 0.011343,
 0.435225, 0.033818, 0.449561, 0.081396,
 0.639291,  0.05334, 0.231992, 0.075377,
 0.073965, 0.038238, 0.723847, 0.163949,
 0.268804, 0.106064, 0.344095, 0.281037,
 0.148612, 0.119159,  0.56051, 0.171719,
  0.13888, 0.085987, 0.552469, 0.222663,
 0.090101,  0.37178, 0.329659,  0.20846,
 0.229212, 0.104382, 0.117082, 0.549323,
 0.260673,  0.17221, 0.190546,  0.37657,
 0.390599,   0.1134, 0.297436, 0.198565,
 0.316199, 0.085737, 0.352967, 0.245098,
 0.305761, 0.219547, 0.265754, 0.208938,
 0.083989, 0.401986, 0.451303, 0.062723} 

{ 0.24215,  0.00734, 0.647564, 0.102946,
 0.741959, 0.004096, 0.234012, 0.019933,
 0.650146, 0.063504, 0.225132, 0.061218,
 0.429074, 0.158856, 0.077459, 0.334611,
 0.260669, 0.094917,  0.34275, 0.301664,
 0.136655,  0.12979, 0.561652, 0.171903,
 0.143494, 0.221075, 0.478718, 0.156713,
 0.090425, 0.381995, 0.308177, 0.219403,
 0.250298, 0.077623, 0.134978, 0.537101,
 0.269136, 0.172667, 0.182275, 0.375922,
 0.377819, 0.127252, 0.267281, 0.227648,
 0.321364, 0.084888, 0.351105, 0.242642,
 0.278456, 0.256373, 0.261165, 0.204006,
 0.108469, 0.152258, 0.636836, 0.102437} 

{0.639103, 0.008162, 0.348134, 0.004602,
 0.749968,  0.00668, 0.232914, 0.010438,
 0.666038, 0.052677, 0.219338, 0.061948,
 0.293645, 0.098589, 0.468073, 0.139694,
 0.262089, 0.098744, 0.345806, 0.293361,
 0.143097, 0.100787, 0.531916, 0.224199,
 0.111386, 0.120523, 0.516784, 0.251307,
 0.099223, 0.398387, 0.327012, 0.175377,
 0.255277, 0.078808, 0.123112, 0.542802,
 0.272144, 0.167202, 0.189074,  0.37158,
 0.359092, 0.142465, 0.291482, 0.206962,
 0.312367, 0.085499, 0.377599, 0.224536,
  0.27212, 0.255413,   0.2625, 0.209967,
 0.168951, 0.088021, 0.642267, 0.100761} 

{0.742494, 0.005563, 0.180088, 0.071856,
 0.839977, 0.015856, 0.115991, 0.028176,
 0.675691, 0.052204, 0.215261, 0.056845,
 0.591646, 0.036294, 0.224151, 0.147909,
 0.264051, 0.115855, 0.321247, 0.298847,
 0.142163, 0.101407,  0.55938,  0.19705,
  0.05023, 0.335837, 0.398154,  0.21578,
 0.098216, 0.403563, 0.329331,  0.16889,
 0.244629, 0.085524, 0.142859, 0.526987,
 0.255678, 0.164998, 0.178225, 0.401099,
 0.279076, 0.291729,  0.23936, 0.189835,
 0.324109, 0.091137, 0.370828, 0.213926,
 0.269301, 0.253145, 0.264806, 0.212748,
 0.190064, 0.087402, 0.679387, 0.043147} 

{0.702134, 0.009074, 0.278485, 0.010307,
 0.849557, 0.039591,  0.09628, 0.014573,
 0.666805, 0.057522, 0.214526, 0.061147,
 0.517073,  0.11041, 0.241733, 0.130784,
 0.264597, 0.137958, 0.311789, 0.285656,
 0.125508, 0.103551, 0.589289, 0.181651,
 0.055823, 0.186989, 0.685148,  0.07204,
 0.080989, 0.402586, 0.343554, 0.172871,
 0.254174, 0.091116, 0.134495, 0.520214,
 0.267794, 0.163396, 0.177416, 0.391393,
 0.262402, 0.285945, 0.262756, 0.188897,
 0.313549, 0.090819, 0.361418, 0.234215,
  0.26521, 0.255542, 0.266621, 0.212626,
 0.124448, 0.148231, 0.584994, 0.142326} 

{0.707965, 0.038291, 0.244888, 0.008857,
 0.857686, 0.012599, 0.104598, 0.025117,
 0.648033, 0.063244, 0.225527, 0.063196,
 0.335316, 0.173598, 0.385467,  0.10562,
 0.271639, 0.137841, 0.323566, 0.266954,
 0.148534, 0.091356, 0.518771, 0.241339,
 0.134438, 0.108509, 0.711546, 0.045506,
 0.077482, 0.423628, 0.320148, 0.178742,
 0.244385, 0.088107, 0.133365, 0.534143,
 0.268052, 0.170878, 0.165881, 0.395189,
 0.258424, 0.268231, 0.285316, 0.188029,
 0.306597, 0.092945,  0.36949, 0.230968,
 0.272277, 0.262276, 0.262644, 0.202803,
  0.07703, 0.096663, 0.667965, 0.158343} 

{0.443763, 0.012438, 0.377549, 0.166249,
  0.72196, 0.017617, 0.180144, 0.080279,
 0.644383, 0.045243,  0.24814, 0.062234,
 0.355675, 0.128037, 0.301929,  0.21436,
 0.277976, 0.129286, 0.332418, 0.260321,
 0.139821, 0.074665, 0.532859, 0.252655,
 0.058925, 0.252752, 0.503779, 0.184544,
 0.082972,  0.41263, 0.330757, 0.173642,
 0.245576, 0.095358, 0.181013, 0.478054,
 0.280458, 0.171761, 0.160916, 0.386866,
 0.322922, 0.203714, 0.278014,  0.19535,
 0.318063, 0.084103, 0.365881, 0.231952,
 0.278088, 0.266565, 0.244494, 0.210852,
 0.033876, 0.475758, 0.239403, 0.250963} 

{0.376634, 0.001416, 0.587521, 0.034429,
 0.403665, 0.002767, 0.563844, 0.029724,
 0.648027, 0.043372, 0.232689, 0.075912,
  0.39507,  0.13396, 0.386175, 0.084794,
 0.289835, 0.124902, 0.346956, 0.238306,
 0.108019, 0.076361,   0.5487, 0.266919,
 0.043492, 0.245854, 0.264318, 0.446336,
 0.048689, 0.437316, 0.326895,   0.1871,
 0.188135, 0.083787, 0.236683, 0.491394,
 0.281754, 0.174728, 0.160136, 0.383382,
 0.309334, 0.191983,  0.29538, 0.203302,
 0.328146, 0.085221, 0.358481, 0.228152,
 0.274599, 0.254333, 0.260173, 0.210895,
 0.035846, 0.189631, 0.255144, 0.519379} 

{0.142734, 0.000526, 0.854878, 0.001862,
 0.114821, 0.005255, 0.877281, 0.002643,
 0.675314, 0.039612, 0.209579, 0.075495,
 0.504614,  0.06872, 0.265362, 0.161304,
 0.355996, 0.113517, 0.305951, 0.224535,
 0.095188, 0.086884, 0.550503, 0.267425,
 0.028692, 0.217542, 0.289475,  0.46429,
 0.053494, 0.431921, 0.333605,  0.18098,
 0.176452, 0.080927, 0.220624, 0.521997,
 0.283348, 0.182502, 0.155245, 0.378905,
 0.314732, 0.205615, 0.308802, 0.170852,
 0.323814, 0.082979, 0.355984, 0.237223,
 0.273451, 0.256617, 0.260633, 0.209299,
 0.043002, 0.112944, 0.590501, 0.253553} 

{0.033429, 0.001227, 0.964775, 0.000569,
 0.579346, 0.054519, 0.336466, 0.029669,
 0.679686, 0.036666, 0.209336, 0.074313,
  0.75163,  0.04668,  0.06007,  0.14162,
 0.292782, 0.127097, 0.345353, 0.234767,
 0.079407, 0.082973, 0.546885, 0.290735,
 0.031972, 0.273556,   0.5354, 0.159071,
 0.045628, 0.438628, 0.343613, 0.172131,
 0.192414, 0.087458, 0.216081, 0.504047,
  0.29433, 0.164113,  0.15503, 0.386527,
  0.31708,  0.16754, 0.331382, 0.183998,
 0.333221, 0.080663, 0.355514, 0.230603,
 0.279721, 0.259521, 0.257043, 0.203715,
 0.023936, 0.076466, 0.745029, 0.154568} 

{0.133488, 0.019489, 0.831211, 0.015812,
 0.509313, 0.056954, 0.407763,  0.02597,
 0.690287, 0.038803, 0.212104, 0.058806,
 0.761721, 0.031306, 0.124241, 0.082733,
 0.290973, 0.138605, 0.341981,  0.22844,
 0.052641, 0.085297, 0.531976, 0.330086,
 0.146933,  0.35837, 0.346166, 0.148532,
 0.046578, 0.460593, 0.307175, 0.185654,
 0.185585, 0.102825, 0.201292, 0.510298,
 0.295631, 0.175005, 0.142525, 0.386839,
 0.377576, 0.160698, 0.291889, 0.169837,
 0.319816, 0.074329, 0.375213, 0.230643,
 0.275029, 0.255437, 0.262236, 0.207298,
 0.064623, 0.128841, 0.604489, 0.202047} 

{0.083359, 0.064768, 0.780732, 0.071141,
 0.433582, 0.051187, 0.468384, 0.046847,
 0.697675, 0.037434, 0.212676, 0.052215,
 0.455421, 0.070691, 0.350416, 0.123472,
 0.296315, 0.150906, 0.341391, 0.211388,
 0.058678, 0.106388, 0.538949, 0.295985,
 0.059191, 0.351382, 0.339242, 0.250185,
 0.047404, 0.472799, 0.289223, 0.190573,
 0.195617,  0.09665, 0.205234, 0.502499,
 0.281582, 0.187727, 0.141336, 0.389355,
 0.396154,  0.16509, 0.256217, 0.182539,
  0.33028, 0.065852, 0.382803, 0.221064,
 0.286638, 0.264033, 0.228112, 0.221217,
 0.025931, 0.075463,  0.50988, 0.388725} 

{0.393842, 0.243547, 0.266036, 0.096575,
 0.352429,  0.07609, 0.225368, 0.346113,
 0.699699, 0.032312, 0.214148, 0.053841,
 0.391015, 0.043033, 0.519535, 0.046416,
 0.296151, 0.159393, 0.344102, 0.200354,
  0.07908, 0.111097, 0.596886, 0.212937,
 0.055507, 0.333458, 0.352294, 0.258741,
 0.055086, 0.488783, 0.269672, 0.186459,
 0.199421, 0.090114, 0.237984, 0.472481,
 0.288812, 0.188545, 0.148332, 0.374312,
 0.495557, 0.104381, 0.207275, 0.192787,
 0.330303, 0.070405, 0.375062,  0.22423,
  0.31175,  0.25252, 0.202385, 0.233345,
 0.008019, 0.073023, 0.776803, 0.142154} 

{0.113994, 0.070008, 0.160756, 0.655243,
 0.206242, 0.028697, 0.235805, 0.529256,
 0.684642,  0.04144,  0.22036, 0.053559,
 0.383625, 0.225229, 0.334397, 0.056748,
 0.300708, 0.154596, 0.344886,  0.19981,
 0.074967, 0.123531, 0.547493, 0.254009,
 0.089869, 0.163158, 0.598801, 0.148172,
 0.077294,   0.4794, 0.263534, 0.179772,
 0.198886, 0.084935, 0.237181, 0.478998,
 0.268379, 0.179266, 0.144303, 0.408052,
  0.48263, 0.125462, 0.204553, 0.187355,
 0.344793, 0.068526,   0.3674, 0.219281,
 0.301484, 0.241516, 0.196248, 0.260753,
 0.082444, 0.399716, 0.261517, 0.256322} 

{0.125119, 0.004394, 0.636827,  0.23366,
 0.344599, 0.004718, 0.549955, 0.100728,
 0.676609, 0.036698, 0.231791, 0.054902,
   0.5207, 0.048326, 0.376077, 0.054897,
 0.296658, 0.162679, 0.350463,   0.1902,
 0.064352,  0.17445, 0.552397, 0.208801,
 0.061975, 0.170071, 0.697724,  0.07023,
 0.089439, 0.466537, 0.263178, 0.180846,
  0.22106,  0.08297, 0.224339, 0.471631,
 0.266137, 0.182801, 0.139759, 0.411303,
 0.389535, 0.160472, 0.214656, 0.235337,
 0.339552, 0.079777, 0.361622, 0.219049,
 0.303209, 0.245093, 0.189659, 0.262038,
 0.117904, 0.280648, 0.416436, 0.185012} 

{ 0.12298, 0.001946, 0.870095, 0.004979,
 0.311942, 0.022374, 0.638432, 0.027253,
 0.674445, 0.030228, 0.238126,   0.0572,
 0.212076, 0.060549, 0.527614,  0.19976,
 0.298016, 0.165569, 0.341999, 0.194415,
 0.094325, 0.154237, 0.564154, 0.187283,
  0.08121,  0.31493, 0.512954, 0.090906,
 0.101774, 0.462143, 0.253731, 0.182352,
 0.196518, 0.078808, 0.241161, 0.483513,
 0.272971, 0.186514, 0.146671, 0.393845,
 0.434828, 0.168673, 0.193269, 0.203229,
 0.333162,  0.09376, 0.353563, 0.219515,
 0.326029, 0.224449, 0.187125, 0.262397,
 0.250478, 0.348378, 0.322866, 0.078277} 

{0.429484, 0.022145, 0.535209, 0.013162,
 0.296435, 0.063357, 0.616409,   0.0238,
 0.669771,   0.0358, 0.227301, 0.067127,
 0.158298, 0.072278, 0.461786, 0.307639,
     0.29, 0.164321, 0.347007, 0.198672,
 0.107989, 0.183291, 0.524178, 0.184543,
 0.130093, 0.513402, 0.224613, 0.131892,
 0.105534, 0.470654, 0.252671,  0.17114,
  0.18042, 0.084594, 0.269352, 0.465635,
 0.263859, 0.185091, 0.142585, 0.408465,
 0.363238, 0.214441, 0.224024, 0.198296,
 0.336044, 0.105305, 0.340009, 0.218642,
 0.323528,  0.22257, 0.177829, 0.276073,
 0.114849, 0.225603, 0.409789, 0.249759} 

{0.162664, 0.047537, 0.767918, 0.021881,
  0.22967, 0.021468, 0.700102,  0.04876,
 0.679883, 0.038567, 0.212577, 0.068973,
 0.486404, 0.211621, 0.219061, 0.082914,
 0.297068, 0.186529, 0.343526, 0.172877,
 0.103861, 0.166994, 0.562391, 0.166754,
 0.043302, 0.315141, 0.545685, 0.095871,
 0.082368, 0.481449, 0.261819, 0.174365,
 0.187518, 0.080681, 0.263281,  0.46852,
 0.274182, 0.195175, 0.148554, 0.382089,
 0.351231, 0.167444, 0.264331, 0.216995,
 0.323534, 0.129004, 0.329392, 0.218071,
 0.332599, 0.228721, 0.168157, 0.270523,
 0.063891, 0.117793,  0.40958, 0.408736} 

{0.097978, 0.003881, 0.879843, 0.018298,
 0.380204, 0.014111, 0.583377, 0.022307,
 0.686735, 0.038757, 0.201402, 0.073106,
 0.247248, 0.117929, 0.198563, 0.436261,
 0.278731, 0.191327, 0.360202,  0.16974,
 0.062288, 0.213747, 0.520773, 0.203192,
 0.106417, 0.199138, 0.492228, 0.202216,
  0.06661, 0.419831,  0.36701, 0.146549,
 0.191214, 0.087285, 0.262267, 0.459234,
 0.265101, 0.194695, 0.151406, 0.388798,
  0.36374, 0.109591, 0.305272, 0.221397,
 0.325637, 0.129827,  0.33869, 0.205845,
 0.321958,  0.24483, 0.168571, 0.264641,
 0.063661, 0.110716, 0.480765, 0.344858} 

{ 0.05365, 0.035277, 0.878814, 0.032258,
 0.056278, 0.041481, 0.881788, 0.020453,
 0.700873, 0.034073, 0.196901, 0.068153,
 0.315211, 0.246547, 0.284035, 0.154207,
  0.27627, 0.186973, 0.365242, 0.171515,
 0.116476, 0.161672, 0.526184, 0.195668,
 0.043611, 0.217804, 0.480761, 0.257823,
 0.058555, 0.423209, 0.368682, 0.149555,
 0.199601, 0.079268, 0.258276, 0.462854,
 0.263097, 0.197026, 0.149853, 0.390024,
 0.356391, 0.162808, 0.304375, 0.176426,
 0.308937, 0.131536, 0.352943, 0.206584,
 0.315803, 0.249049, 0.179365, 0.255784,
 0.074013, 0.103066, 0.513622, 0.309299} 

{0.015577, 0.074814, 0.900819,  0.00879,
 0.080843, 0.391476, 0.508953, 0.018728,
 0.681207, 0.038555, 0.215901, 0.064337,
 0.527582, 0.168766, 0.242656, 0.060996,
 0.269252, 0.190356, 0.376816, 0.163576,
 0.130906, 0.154426, 0.531378,  0.18329,
 0.080431, 0.145277, 0.581263, 0.193029,
 0.064754, 0.410689, 0.358319, 0.166237,
 0.195921, 0.093643, 0.244924, 0.465512,
 0.264223, 0.190792, 0.152153, 0.392832,
 0.427774, 0.096279, 0.358713, 0.117233,
 0.298622, 0.130102, 0.361384, 0.209892,
  0.32421, 0.251057, 0.182649, 0.242084,
 0.089819, 0.043428, 0.300913,  0.56584} 

{0.124844, 0.687657, 0.161314, 0.026185,
 0.701202, 0.128305, 0.161249, 0.009244,
 0.644867, 0.038029, 0.228581, 0.088523,
 0.247932, 0.289338, 0.433846, 0.028884,
 0.248961, 0.220727, 0.364132, 0.166181,
 0.125682, 0.146816, 0.529598, 0.197904,
 0.110794, 0.525951, 0.217149, 0.146106,
 0.066539, 0.407894, 0.358727,  0.16684,
 0.208665, 0.135454, 0.245114, 0.410767,
 0.264211, 0.195247, 0.156369, 0.384173,
 0.404414,  0.08874, 0.345746,   0.1611,
 0.311384, 0.101919,  0.37607, 0.210627,
 0.326744, 0.256565, 0.200782,  0.21591,
 0.165522, 0.081046, 0.247501, 0.505931} 

{0.179828,  0.07057, 0.746887, 0.002715,
 0.642967, 0.076336, 0.275157,  0.00554,
 0.638238,  0.03848,  0.23309, 0.090193,
  0.45403, 0.098297, 0.325808, 0.121865,
 0.247131, 0.211412,  0.36025, 0.181206,
 0.137521, 0.168905,  0.51112, 0.182455,
 0.149919, 0.180048, 0.350681, 0.319352,
 0.079238, 0.416723, 0.340525, 0.163515,
 0.218761, 0.102183, 0.244931, 0.434125,
 0.255137, 0.196831, 0.168922,  0.37911,
 0.447075, 0.062444, 0.343968, 0.146513,
 0.323887,   0.1034, 0.354614, 0.218098,
 0.348277, 0.267947, 0.174861, 0.208916,
 0.118689, 0.123429, 0.269085, 0.488796} 

{0.303865, 0.005193, 0.688934, 0.002007,
 0.647341, 0.019277, 0.304344, 0.029037,
 0.663876, 0.036005, 0.216464, 0.083654,
  0.37029, 0.119785, 0.224365, 0.285559,
 0.250267, 0.177622, 0.376498, 0.195612,
 0.147262, 0.165374, 0.483911, 0.203452,
  0.04167, 0.543135, 0.190148, 0.225047,
 0.074796, 0.423021, 0.344911, 0.157273,
 0.220818, 0.080758, 0.250729, 0.447695,
  0.25688, 0.193117, 0.168326, 0.381678,
 0.413965, 0.056582, 0.386705, 0.142748,
 0.336963, 0.102542, 0.351008, 0.209487,
 0.336096, 0.250183,  0.19688, 0.216841,
 0.117696, 0.367941, 0.189469, 0.324894} 

{0.728109, 0.010337, 0.180981, 0.080573,
 0.904248, 0.003801, 0.071547, 0.020404,
 0.641175, 0.033541,  0.24751, 0.077774,
 0.378775, 0.095371, 0.484643, 0.041212,
  0.22186, 0.185832, 0.387098,  0.20521,
 0.179044,  0.13207, 0.524244, 0.164641,
 0.075351,   0.1396, 0.409974, 0.375076,
 0.061623,  0.43575, 0.360836, 0.141791,
 0.236913, 0.094286, 0.215408, 0.453393,
 0.263548, 0.177998, 0.179817, 0.378636,
 0.284011, 0.077211, 0.398594, 0.240184,
 0.340676, 0.101616, 0.337768,  0.21994,
 0.347453, 0.241332, 0.199055,  0.21216,
 0.055982, 0.156228, 0.266169, 0.521621} 

{0.952394, 0.001052, 0.039107, 0.007447,
 0.660775, 0.081573, 0.225772,  0.03188,
 0.634662, 0.044727, 0.245152, 0.075459,
   0.4576, 0.149596, 0.269152, 0.123652,
 0.211271, 0.162551, 0.424275, 0.201902,
 0.161804, 0.130298, 0.465556, 0.242342,
 0.045849, 0.179669,  0.25272, 0.521762,
 0.040787, 0.442453, 0.371445, 0.145315,
 0.224903, 0.112967, 0.207004, 0.455125,
 0.271488, 0.172412, 0.176822, 0.379278,
 0.276648, 0.099416, 0.336537, 0.287399,
 0.333854, 0.102714, 0.345008, 0.218424,
 0.352642, 0.235356, 0.195508, 0.216494,
 0.226279, 0.130491, 0.192482, 0.450748} 

{0.957962,  0.02732, 0.009038,  0.00568,
 0.596834, 0.224034, 0.138804, 0.040328,
 0.660605, 0.040872, 0.224414, 0.074109,
 0.381004, 0.132262, 0.264804,  0.22193,
 0.208968, 0.161307, 0.403549, 0.226176,
 0.136894, 0.137121, 0.492414, 0.233571,
 0.106793, 0.226596, 0.315971,  0.35064,
 0.048479, 0.443701, 0.362326, 0.145494,
 0.195618, 0.130228, 0.209801, 0.464354,
 0.260874, 0.173751, 0.179664,  0.38571,
 0.276477, 0.092973, 0.333632, 0.296918,
 0.333489, 0.099696, 0.347353, 0.219461,
 0.349142, 0.236052, 0.199993, 0.214813,
 0.217446, 0.008847, 0.211335, 0.562372} 

{0.574454,  0.27874, 0.117513, 0.029294,
 0.696583, 0.085153, 0.195953, 0.022311,
 0.648121, 0.044748, 0.225543, 0.081588,
 0.383832, 0.084574, 0.517337, 0.014257,
   0.2033, 0.169886, 0.374054, 0.252759,
  0.10744, 0.141209, 0.526445, 0.224906,
 0.117752, 0.314536, 0.209168, 0.358545,
 0.044289, 0.454443, 0.357051, 0.144216,
 0.203161, 0.139132, 0.190523, 0.467184,
 0.253314, 0.172429, 0.172767, 0.401491,
 0.292467, 0.112732, 0.357401,   0.2374,
 0.348669, 0.098508, 0.328032, 0.224791,
 0.331083, 0.227932, 0.203066,  0.23792,
 0.079205, 0.097087, 0.187243, 0.636465} 

{0.743224, 0.060961,  0.18391, 0.011904,
 0.597712, 0.080495, 0.218671, 0.103123,
 0.671547, 0.041794, 0.214517, 0.072143,
 0.161744,   0.1055, 0.545759, 0.186997,
 0.195038,  0.16534, 0.380373, 0.259249,
 0.131822, 0.138336, 0.461702,  0.26814,
 0.046131, 0.290588, 0.363305, 0.299976,
  0.04482, 0.480383, 0.346978, 0.127819,
 0.211939, 0.124151, 0.191358, 0.472552,
 0.263756,  0.16415, 0.176295, 0.395799,
 0.286307, 0.107296, 0.338616,  0.26778,
  0.35829, 0.080035, 0.332133, 0.229543,
 0.323889, 0.227809, 0.209574, 0.238727,
 0.153466,  0.18594,  0.48373, 0.176864} 

{0.173805, 0.009323, 0.762036, 0.054837,
 0.322664,  0.03094, 0.620167,  0.02623,
 0.664776, 0.039867,  0.21774, 0.077617,
 0.325744, 0.196023,  0.26406, 0.214173,
 0.203921, 0.181364, 0.368934, 0.245781,
 0.102735, 0.134965, 0.511318, 0.250981,
 0.035443, 0.270618, 0.348243, 0.345695,
 0.046789, 0.487768,  0.33234, 0.133104,
 0.202152, 0.138107, 0.201674, 0.458067,
 0.248425, 0.169396, 0.183295, 0.398883,
 0.304318, 0.095298, 0.341279, 0.259105,
 0.360916,  0.07598, 0.332453, 0.230651,
 0.318058, 0.241175, 0.209711, 0.231056,
 0.073306, 0.253705, 0.266701, 0.406288} 

{0.327733, 0.278824, 0.284683,  0.10876,
 0.536309, 0.084526, 0.158398, 0.220767,
 0.695053, 0.035659, 0.204298, 0.064989,
 0.377663,  0.09248, 0.438471, 0.091387,
 0.210223, 0.171762, 0.366535, 0.251481,
 0.093156, 0.121878, 0.517859, 0.267107,
 0.054908, 0.401907, 0.363486, 0.179699,
 0.070441, 0.492532, 0.328012, 0.109015,
 0.223968, 0.134812, 0.177948, 0.463272,
 0.212258, 0.176753, 0.192893, 0.418097,
 0.284938, 0.116574, 0.321779, 0.276709,
 0.351224, 0.070564, 0.331589, 0.246624,
 0.322562,  0.24994, 0.202813, 0.224686,
 0.051037, 0.229052, 0.280038, 0.439874} 

{0.351901, 0.010046, 0.488903, 0.149151,
 0.360868, 0.014221, 0.522382,  0.10253,
  0.67485, 0.037214, 0.208592, 0.079344,
 0.248591, 0.265276, 0.283313, 0.202821,
 0.226839, 0.163249, 0.369524, 0.240388,
 0.065428, 0.091795,  0.51482, 0.327958,
 0.116137, 0.111206, 0.422815, 0.349841,
 0.072042, 0.490191, 0.333044, 0.104723,
 0.218485, 0.128592, 0.181183,  0.47174,
 0.211539, 0.173479, 0.193684, 0.421297,
 0.206143, 0.173332, 0.299296, 0.321228,
  0.35068, 0.074486, 0.333016, 0.241818,
 0.315522,  0.26249, 0.179144, 0.242845,
 0.069193, 0.157971, 0.324709, 0.448127} 

{0.639984,  0.06635, 0.140905, 0.152761,
 0.280201, 0.029327, 0.595681, 0.094792,
 0.668092, 0.034419, 0.208532, 0.088957,
  0.44137, 0.065667, 0.358875, 0.134087,
 0.221057,  0.15957, 0.380314,  0.23906,
 0.055133, 0.068333, 0.553904, 0.322629,
 0.029147, 0.112715,  0.38813, 0.470008,
 0.076862, 0.462111, 0.354581, 0.106446,
 0.230284, 0.131582, 0.154466, 0.483668,
 0.213363, 0.175457, 0.190804, 0.420375,
 0.211849, 0.111986, 0.331794, 0.344372,
  0.35168, 0.076276, 0.330836, 0.241207,
 0.329995, 0.264648, 0.156193, 0.249164,
 0.053896, 0.188239, 0.148074, 0.609792} 

{0.560711, 0.045296, 0.319623,  0.07437,
 0.520553, 0.011647, 0.351262, 0.116538,
 0.664906, 0.036009,  0.20931, 0.089775,
 0.162199, 0.095929, 0.592444, 0.149429,
 0.193841,   0.1881,  0.38656,   0.2315,
 0.056925, 0.058682, 0.551621, 0.332771,
 0.108628, 0.304644, 0.111005, 0.475723,
 0.082901, 0.470297, 0.325173, 0.121629,
 0.226639, 0.131988, 0.157382, 0.483992,
