cohors : 510 documents
 0.462842, 0.118069, 0.278567, 0.140522,
 0.348799, 0.026286, 0.592467, 0.032449,
 0.545849, 0.033192,  0.34169, 0.079269} 

{0.058832, 0.036584, 0.192167, 0.712418,
  0.30395, 0.046835, 0.444505,  0.20471,
 0.318943, 0.081811, 0.415534, 0.183712,
 0.144373, 0.516024, 0.211427, 0.128176,
 0.248897, 0.279084, 0.258223, 0.213796,
 0.194605,  0.43661, 0.188077, 0.180709,
 0.183509, 0.511119, 0.219394, 0.085978,
 0.174443, 0.156315, 0.302203,  0.36704,
 0.285951, 0.102383, 0.122475, 0.489191,
 0.166554, 0.057681, 0.317085, 0.458681,
 0.344314, 0.058392, 0.482053, 0.115241,
 0.226423, 0.111923, 0.617133, 0.044521,
  0.45472, 0.040665, 0.457682, 0.046932,
 0.628446, 0.021567, 0.288049, 0.061939} 

{0.076269, 0.043692, 0.234734, 0.645305,
 0.185788, 0.044394, 0.339552, 0.430266,
 0.319508, 0.080739, 0.413744, 0.186009,
  0.24039, 0.151836, 0.367146, 0.240629,
 0.240163, 0.284185, 0.257133,  0.21852,
 0.194566, 0.439595, 0.183635, 0.182204,
 0.114247, 0.584503, 0.174286, 0.126965,
 0.168267,  0.15454, 0.312305, 0.364888,
 0.289955, 0.084022, 0.095118, 0.530905,
 0.177379, 0.028182, 0.342185, 0.452253,
 0.324987, 0.097647, 0.532193, 0.045173,
 0.129165, 0.071426,  0.70048, 0.098928,
  0.24996, 0.031915, 0.227545,  0.49058,
   0.3323, 0.166454, 0.292776,  0.20847} 

{0.098383,  0.02783, 0.019405, 0.854382,
 0.372001, 0.131216, 0.140338, 0.356445,
 0.332331, 0.087254, 0.404264, 0.176151,
 0.319073, 0.199512, 0.252726, 0.228689,
  0.23483,  0.28595, 0.259874, 0.219346,
   0.1957, 0.440984, 0.184486,  0.17883,
 0.133884, 0.369026, 0.176002, 0.321088,
 0.170552, 0.134815, 0.302262, 0.392371,
 0.249528, 0.064274, 0.114342, 0.571856,
 0.230296, 0.100483, 0.254505, 0.414716,
 0.232591, 0.164924, 0.384593, 0.217892,
 0.279758, 0.166637, 0.424441, 0.129165,
   0.0872, 0.298341, 0.540647, 0.073812,
 0.562389,  0.12232, 0.117654, 0.197637} 

{0.144914, 0.106714, 0.448541, 0.299832,
 0.178427, 0.055602, 0.202891,  0.56308,
 0.330208,  0.08926, 0.405022,  0.17551,
 0.475616, 0.058248, 0.197156, 0.268981,
 0.234573, 0.265091, 0.261535, 0.238801,
  0.19772, 0.440471, 0.183989,  0.17782,
 0.055413, 0.541947, 0.192199, 0.210441,
 0.161021, 0.146741, 0.304081, 0.388158,
 0.180848, 0.036904, 0.323999, 0.458249,
 0.366516,  0.03282, 0.247148, 0.353516,
  0.03718, 0.150546, 0.535378, 0.276896,
 0.084019, 0.091217, 0.679493, 0.145271,
 0.325137, 0.106327, 0.278666, 0.289869,
 0.566462, 0.085477,  0.09996, 0.248101} 

{0.256476, 0.161405, 0.098468, 0.483651,
 0.421435,  0.03558, 0.104353, 0.438632,
  0.33328, 0.087686, 0.400426, 0.178608,
 0.115697, 0.137653, 0.267625, 0.479025,
   0.2328,  0.26955, 0.254917, 0.242732,
  0.19015, 0.460109, 0.181602, 0.168139,
 0.074213, 0.474958, 0.340416, 0.110413,
 0.148812, 0.161103, 0.305058, 0.385028,
 0.195956, 0.045101, 0.239419, 0.519523,
  0.33413, 0.024645, 0.240242, 0.400983,
 0.064584, 0.098747,  0.58268, 0.253989,
 0.068225, 0.104697, 0.592124, 0.234954,
 0.075212, 0.143144, 0.379961, 0.401683,
 0.214522, 0.241923, 0.212106, 0.331449} 

{0.260955, 0.079848, 0.115892, 0.543306,
 0.269933, 0.084813, 0.191322, 0.453932,
 0.348002, 0.092597, 0.383899, 0.175501,
 0.316052, 0.097001, 0.500327,  0.08662,
 0.234986, 0.266876, 0.263072, 0.235066,
 0.197573, 0.461687, 0.176891, 0.163849,
 0.085472, 0.183464, 0.615495, 0.115569,
 0.112707, 0.157629,  0.29882, 0.430844,
 0.240773, 0.090409, 0.267937, 0.400881,
 0.239471, 0.026676, 0.261523,  0.47233,
  0.09936, 0.020125, 0.490767, 0.389748,
 0.195094, 0.069539, 0.595358, 0.140009,
 0.414772, 0.182488,  0.32892, 0.073821,
 0.433246, 0.081069, 0.177466, 0.308219} 

{0.472261, 0.047049,  0.16221, 0.318481,
 0.380484, 0.042071, 0.424289, 0.153155,
 0.341331, 0.092853, 0.386402, 0.179415,
 0.140506, 0.093502, 0.505504, 0.260487,
 0.217077, 0.262743, 0.272932, 0.247248,
 0.192828, 0.475734, 0.161541, 0.169897,
 0.334562, 0.038486, 0.408273,  0.21868,
 0.146399, 0.159004, 0.281436, 0.413162,
  0.30885, 0.050684, 0.289945, 0.350522,
 0.081659, 0.059505,   0.4447, 0.414137,
 0.208338, 0.287405, 0.205577,  0.29868,
 0.379587, 0.234779,  0.21244, 0.173194,
 0.176536, 0.091457, 0.103201, 0.628805,
 0.503257, 0.031761, 0.117363, 0.347619} 

{0.677967, 0.077615, 0.105415, 0.139003,
 0.614922, 0.118036, 0.072508, 0.194534,
 0.341843,  0.09256, 0.386167,  0.17943,
  0.23411, 0.236633, 0.418409, 0.110847,
 0.226128, 0.273217, 0.229494, 0.271161,
 0.190399, 0.482338, 0.157517, 0.169747,
 0.343601, 0.105712, 0.353668, 0.197019,
 0.145089, 0.161311, 0.287844, 0.405756,
 0.305328, 0.106282,  0.27001,  0.31838,
 0.122271, 0.165655, 0.322975,   0.3891,
 0.276979, 0.092035, 0.333594, 0.297392,
 0.322891, 0.060234, 0.321888, 0.294987,
 0.532267, 0.018901, 0.156194, 0.292638,
 0.385685, 0.021247, 0.131117, 0.461951} 

{ 0.42101, 0.165049, 0.050862, 0.363079,
 0.387766, 0.065467, 0.377727,  0.16904,
 0.341069, 0.093619, 0.380552, 0.184759,
 0.279023,  0.10647, 0.480348, 0.134159,
 0.221638, 0.268316, 0.247964, 0.262083,
  0.19003, 0.484759, 0.153219, 0.171993,
 0.114711,   0.2165, 0.201017, 0.467772,
 0.139531, 0.161264, 0.301206, 0.397999,
 0.457021, 0.129006,  0.14345, 0.270524,
 0.239701, 0.219207, 0.232428, 0.308664,
 0.254482, 0.042839,  0.14976, 0.552919,
 0.130563, 0.019285, 0.245004, 0.605148,
 0.196723,  0.00567, 0.284459, 0.513148,
 0.465954, 0.027219, 0.126338, 0.380489} 

{0.283157, 0.142968, 0.128251, 0.445623,
 0.225199, 0.036625, 0.111504, 0.626671,
 0.338184, 0.086642, 0.394149, 0.181025,
 0.097479, 0.054671, 0.493897, 0.353954,
 0.229427, 0.262108, 0.241197, 0.267268,
 0.187533, 0.482403, 0.158429, 0.171634,
 0.125472, 0.278817, 0.183067, 0.412644,
 0.145362, 0.165583, 0.277487, 0.411568,
 0.304149, 0.197779, 0.169254, 0.328818,
 0.107807, 0.044933, 0.161073, 0.686186,
 0.294153, 0.057665, 0.190992, 0.457191,
 0.150021, 0.022165, 0.350441, 0.477373,
 0.113944, 0.007233, 0.192524, 0.686299,
 0.440447, 0.025685, 0.119096, 0.414772} 

{0.056946, 0.011236, 0.046219, 0.885599,
 0.099117, 0.011091,   0.4289, 0.460893,
 0.346431, 0.083675, 0.386267, 0.183627,
 0.448818, 0.222191, 0.123204, 0.205787,
 0.229063, 0.255464, 0.232709, 0.282765,
 0.184716, 0.522721, 0.119414,  0.17315,
 0.145899, 0.383672, 0.221832, 0.248596,
 0.154853, 0.158817, 0.287876, 0.398454,
 0.154881, 0.254224, 0.284231, 0.306664,
 0.130383, 0.032904, 0.172988, 0.663724,
 0.223146, 0.016702, 0.351253, 0.408899,
 0.209371, 0.037888, 0.256531, 0.496211,
 0.417793, 0.029421, 0.086593, 0.466192,
 0.616158, 0.015763, 0.069111, 0.298969} 

{  0.0505, 0.019154, 0.079107, 0.851239,
 0.150711, 0.022186, 0.112441, 0.714663,
 0.335984, 0.086049, 0.386174, 0.191793,
  0.46901, 0.130888, 0.362028, 0.038074,
 0.224281,  0.25543, 0.243241, 0.277048,
 0.188884,  0.50686, 0.120691, 0.183565,
 0.164914, 0.269977, 0.267517, 0.297592,
 0.156376, 0.162726, 0.277066, 0.403833,
 0.216829, 0.247255, 0.275756, 0.260159,
  0.33487, 0.092411, 0.158727, 0.413992,
 0.266014, 0.273818,  0.12043, 0.339738,
 0.087911, 0.053301, 0.378552, 0.480235,
 0.114793, 0.032828, 0.187365, 0.665014,
 0.810339,  0.03303, 0.036269, 0.120362} 

{0.223996, 0.011157, 0.030378,  0.73447,
 0.576618, 0.067923, 0.117521, 0.237938,
 0.333571, 0.088568, 0.393213, 0.184648,
 0.201819,  0.43809, 0.097716, 0.262374,
  0.23135, 0.269744, 0.242502, 0.256404,
 0.184349, 0.508036, 0.127731, 0.179883,
 0.218811, 0.280618, 0.298269, 0.202301,
 0.117728, 0.170369, 0.296083, 0.415821,
 0.223126, 0.168087, 0.321346, 0.287442,
 0.245718, 0.137538, 0.110289, 0.506455,
 0.097098,  0.16703,   0.3141, 0.421772,
 0.055486,  0.06537, 0.695995, 0.183149,
 0.337147, 0.079458, 0.430593, 0.152801,
 0.560416, 0.065457, 0.236028, 0.138099} 

{0.063772, 0.126608, 0.043746, 0.765874,
  0.09924, 0.073608, 0.323442,  0.50371,
 0.324357, 0.089147, 0.401064, 0.185433,
 0.194256, 0.460118, 0.092939, 0.252686,
 0.229534, 0.266936, 0.242649, 0.260881,
 0.176235, 0.519963,  0.12471, 0.179092,
 0.064394, 0.256287, 0.247769,  0.43155,
  0.11963,  0.17108, 0.309978, 0.399312,
 0.218769, 0.152979, 0.339289, 0.288964,
  0.19024, 0.097932, 0.372594, 0.339235,
 0.178381, 0.092465, 0.636083,  0.09307,
 0.079521, 0.114019, 0.570325, 0.236135,
 0.584815,  0.07491, 0.155696,  0.18458,
 0.639888, 0.033393, 0.144774, 0.181945} 

{0.111944, 0.119782, 0.158628, 0.609647,
 0.398344, 0.130113, 0.078108, 0.393434,
 0.319423, 0.092641, 0.400132, 0.187804,
 0.218903,  0.11628, 0.420208, 0.244608,
 0.232053, 0.259212, 0.255373, 0.253362,
 0.173603, 0.517475, 0.126411, 0.182511,
 0.053265, 0.264874, 0.362066, 0.319795,
 0.129844, 0.172557,  0.32091, 0.376689,
 0.216541, 0.136103, 0.320635, 0.326721,
 0.174214, 0.195199, 0.217987,   0.4126,
 0.123062, 0.116304, 0.467204,  0.29343,
 0.046486, 0.155199,   0.7169, 0.081414,
 0.157712, 0.119846, 0.489228, 0.233214,
 0.665016, 0.068678, 0.110764, 0.155543} 

{0.132407, 0.148492, 0.034117, 0.684984,
 0.103012, 0.069733, 0.212545, 0.614709,
  0.32111, 0.089442, 0.401023, 0.188425,
 0.243631, 0.459555, 0.160397, 0.136416,
  0.23689, 0.254915, 0.256078, 0.252118,
 0.172397, 0.522505, 0.119937, 0.185161,
  0.14508, 0.288059, 0.174834, 0.392027,
 0.114538, 0.179342, 0.328271, 0.377849,
 0.213258,  0.11522, 0.347206, 0.324316,
 0.177001, 0.090685, 0.383445, 0.348868,
 0.070584, 0.109566, 0.600885, 0.218965,
 0.065385, 0.111111,  0.62111, 0.202394,
  0.29573, 0.143479, 0.471318, 0.089473,
   0.5387, 0.128045, 0.141392, 0.191864} 

{0.164183, 0.116455, 0.462976, 0.256386,
 0.206947, 0.025537, 0.536651, 0.230865,
 0.322677, 0.089803, 0.407533, 0.179988,
 0.161402, 0.134477,  0.48837, 0.215751,
 0.226506, 0.251271, 0.249495, 0.272728,
 0.162958, 0.537052, 0.113678, 0.186313,
 0.055217, 0.547962, 0.091323, 0.305498,
 0.119022, 0.188778, 0.299794, 0.392406,
 0.185234, 0.062772, 0.425801, 0.326194,
 0.163594, 0.038304, 0.349861, 0.448242,
  0.19411, 0.044485, 0.450913, 0.310492,
  0.06254, 0.033132, 0.834447, 0.069882,
  0.20078, 0.047943, 0.519044, 0.232233,
 0.883719, 0.024263,  0.08316, 0.008858} 

{ 0.30366, 0.106708, 0.237445, 0.352187,
 0.755563, 0.020996,  0.08406, 0.139381,
 0.321068, 0.086637, 0.413413, 0.178882,
 0.116999, 0.066902,  0.53903, 0.277069,
 0.230002, 0.249852, 0.256337, 0.263808,
 0.174395, 0.544715, 0.096024, 0.184866,
 0.088448, 0.427997, 0.128939, 0.354616,
 0.125042, 0.202859,  0.27289, 0.399208,
 0.176649, 0.089801, 0.525089, 0.208461,
 0.050301, 0.030496, 0.546108, 0.373096,
 0.044459, 0.054139, 0.637582,  0.26382,
 0.040944, 0.068171, 0.573661, 0.317224,
 0.496636, 0.169326, 0.201033, 0.133005,
 0.814921,  0.05757, 0.096204, 0.031305} 

{0.246566, 0.035648, 0.207451, 0.510335,
 0.277842, 0.024716, 0.248298, 0.449145,
 0.326083, 0.087083, 0.407241, 0.179593,
 0.163586, 0.153673, 0.261463, 0.421278,
 0.222978, 0.288118,  0.26627, 0.222634,
 0.176082, 0.548136, 0.093793, 0.181989,
 0.133186,  0.27123, 0.083808, 0.511776,
 0.127582, 0.208809, 0.273693, 0.389916,
 0.194567,  0.04655, 0.421119, 0.337764,
 0.040142, 0.092236, 0.425384, 0.442238,
 0.014116, 0.008219, 0.535286, 0.442379,
 0.052132, 0.087766, 0.646635, 0.213468,
 0.141674, 0.071227, 0.748692, 0.038407,
 0.382637, 0.086495, 0.486263, 0.044606} 

{0.406464, 0.019936, 0.107832, 0.465769,
 0.519973, 0.035694, 0.094354, 0.349979,
 0.328779, 0.087267, 0.407555, 0.176399,
 0.398321, 0.405519, 0.160297, 0.035863,
 0.222891, 0.299058, 0.261054, 0.216997,
 0.168016, 0.566682, 0.084674, 0.180627,
 0.096072, 0.225661, 0.196265, 0.482002,
 0.140456, 0.240689, 0.301464, 0.317392,
 0.215726, 0.043294, 0.487838, 0.253141,
 0.030633,  0.03746, 0.446571, 0.485336,
 0.117509, 0.104572, 0.531649, 0.246269,
 0.109754, 0.087524, 0.583488, 0.219234,
 0.213397, 0.035909, 0.678959, 0.071736,
 0.390871, 0.019226, 0.553853,  0.03605} 

{0.743445,  0.02437, 0.040365,  0.19182,
 0.352338, 0.026317, 0.337369, 0.283976,
 0.322715, 0.091052, 0.411387, 0.174846,
 0.211326, 0.478039, 0.098954, 0.211681,
 0.227487, 0.298308, 0.258384, 0.215821,
 0.177009, 0.546046, 0.090251, 0.186694,
 0.295622, 0.283203, 0.225035,  0.19614,
 0.144113, 0.229922, 0.332201, 0.293764,
 0.125541, 0.198289, 0.504024, 0.172147,
 0.077197,  0.03079, 0.476668, 0.415344,
 0.067771, 0.086022,  0.20401, 0.642197,
 0.217452, 0.124211, 0.539297,  0.11904,
 0.313588, 0.129052, 0.514511,  0.04285,
  0.52833, 0.037597,   0.4007, 0.033373} 

{0.156011, 0.064697,  0.59531, 0.183982,
 0.319945, 0.045006, 0.420627, 0.214422,
 0.322416, 0.085075, 0.405874, 0.186636,
  0.15857, 0.317283, 0.436365, 0.087782,
 0.221537, 0.305678, 0.252656, 0.220129,
 0.161821, 0.556171, 0.093833, 0.188176,
 0.168535, 0.220809, 0.262924, 0.347732,
 0.136533, 0.237339, 0.352136, 0.273992,
 0.102188, 0.063338, 0.414622, 0.419853,
 0.023045, 0.019297, 0.680723, 0.276935,
 0.039315,  0.06118, 0.803513, 0.095992,
 0.214378, 0.263774, 0.495854, 0.025994,
 0.118704, 0.516494, 0.238897, 0.125905,
 0.471828, 0.113545, 0.279377, 0.135249} 

{0.154849, 0.010878, 0.266738, 0.567536,
 0.037871, 0.022609, 0.873265, 0.066255,
  0.31481,  0.09057, 0.409739, 0.184881,
 0.307094, 0.231159, 0.130643, 0.331104,
 0.224066, 0.305719, 0.255404, 0.214811,
 0.155345, 0.559804, 0.100717, 0.184134,
 0.175207, 0.430938, 0.145141, 0.248714,
 0.123078, 0.234142,  0.36205,  0.28073,
  0.12628, 0.075747, 0.342764, 0.455209,
 0.187122, 0.065206, 0.513303, 0.234369,
 0.356712, 0.226552, 0.230706,  0.18603,
 0.165563,  0.50172, 0.054622, 0.278095,
 0.156635, 0.372191, 0.202228, 0.268946,
 0.563758, 0.090622, 0.167502, 0.178119} 

{0.082114, 0.028815, 0.471966, 0.417105,
 0.034712, 0.017096, 0.326473, 0.621719,
 0.317641, 0.096829, 0.412587, 0.172944,
 0.242705, 0.273511, 0.344678, 0.139106,
 0.238556, 0.293924, 0.255723, 0.211797,
 0.145206, 0.566906,  0.10562, 0.182268,
 0.167037, 0.366694, 0.197041, 0.269228,
 0.132937, 0.228539, 0.364943, 0.273582,
 0.196618, 0.099737, 0.294743, 0.408901,
  0.17423, 0.044851, 0.632284, 0.148635,
 0.153549, 0.498497, 0.196391, 0.151563,
 0.083133, 0.751861, 0.062881, 0.102125,
 0.395606, 0.392744, 0.120203, 0.091447,
 0.683718, 0.138235, 0.121163, 0.056884} 

{0.035962, 0.004292, 0.452275, 0.507471,
  0.06905, 0.010432, 0.641684, 0.278835,
 0.331381, 0.090837, 0.406552, 0.171229,
  0.18267, 0.095517, 0.610962, 0.110852,
 0.225211,  0.29611, 0.268023, 0.210655,
 0.150128,  0.56268,  0.10749, 0.179703,
 0.181484, 0.295987, 0.218933, 0.303596,
 0.124622, 0.213065, 0.360652, 0.301661,
 0.285253, 0.139205,  0.23473, 0.340812,
 0.188915, 0.033062, 0.672331, 0.105692,
 0.239376, 0.211926, 0.137788, 0.410909,
 0.413687,  0.39454, 0.053722,  0.13805,
 0.694412, 0.179646, 0.103759, 0.022183,
 0.791114,  0.08404, 0.045608, 0.079238} 

{0.082418, 0.049928, 0.570524,  0.29713,
 0.153151, 0.088215, 0.341711, 0.416923,
 0.334724, 0.089047,  0.40482, 0.171408,
 0.439673, 0.022933, 0.295959, 0.241436,
 0.226351, 0.294232,  0.26704, 0.212377,
   0.1566, 0.570897, 0.098818, 0.173686,
 0.151949, 0.527549, 0.150364, 0.170138,
 0.111754, 0.229658, 0.340637,  0.31795,
 0.371659, 0.126299, 0.203226, 0.298815,
 0.604319, 0.054841, 0.101891, 0.238949,
 0.382309, 0.064798, 0.187189, 0.365705,
 0.415454, 0.311041, 0.109158, 0.164348,
 0.631987, 0.177075, 0.103299, 0.087638,
 0.727044, 0.229806, 0.022113, 0.021037} 

{0.210317, 0.025622, 0.307619, 0.456442,
 0.221846, 0.071882, 0.261798, 0.444474,
  0.32269, 0.092153, 0.413698, 0.171459,
 0.373882, 0.237233, 0.199178, 0.189706,
 0.232006, 0.309367, 0.257118, 0.201509,
 0.161557, 0.575555, 0.099532, 0.163356,
 0.101096, 0.338924,  0.16064,  0.39934,
 0.133575, 0.221355, 0.335752, 0.309318,
  0.49692,  0.11789, 0.160477, 0.224714,
 0.509782, 0.031155, 0.120036, 0.339027,
 0.379855, 0.152911, 0.214677, 0.252556,
 0.288218, 0.460527, 0.122954, 0.128301,
 0.546852, 0.284197, 0.161906, 0.007046,
 0.899811, 0.070366, 0.026881, 0.002942} 

{0.166044, 0.083181, 0.579242, 0.171534,
 0.477149, 0.039507, 0.210613, 0.272732,
 0.324725, 0.089989, 0.413271, 0.172016,
 0.264574, 0.033597, 0.581005, 0.120824,
 0.238503, 0.323302, 0.239505, 0.198691,
 0.162625, 0.576983, 0.097186, 0.163206,
 0.102464, 0.316451, 0.357253, 0.223832,
  0.13788, 0.218458, 0.324726, 0.318936,
 0.389401, 0.095845, 0.311986, 0.202768,
 0.485559, 0.092617, 0.164937, 0.256887,
 0.154438, 0.227888, 0.439302, 0.178372,
 0.230497, 0.462237, 0.275071, 0.032195,
  0.79904,  0.10824, 0.062893, 0.029827,
 0.882919,  0.07062, 0.037616, 0.008845} 

{0.783718, 0.038007, 0.034464, 0.143811,
 0.816424, 0.040401, 0.108276, 0.034899,
 0.330785,  0.09464, 0.394761, 0.179814,
 0.205402, 0.213461, 0.354458,  0.22668,
 0.238556, 0.359705, 0.227592, 0.174147,
 0.169415, 0.583695,   0.0868,  0.16009,
 0.066319,  0.65154, 0.084173, 0.197969,
  0.11861, 0.205673, 0.335944, 0.339773,
 0.411476, 0.068139, 0.330685, 0.189699,
 0.343142, 0.068267, 0.226035, 0.362556,
 0.218621, 0.085075, 0.627843, 0.068461,
 0.240179, 0.353851, 0.324388, 0.081583,
   0.6504, 0.235857, 0.110504, 0.003239,
 0.792064, 0.109043, 0.093405, 0.005488} 

{0.493022, 0.035093, 0.219624,  0.25226,
 0.312109, 0.023195, 0.119686,  0.54501,
 0.327214, 0.090248, 0.414329, 0.168208,
 0.375935,  0.19348, 0.118933, 0.311652,
 0.256814, 0.344027, 0.218275, 0.180884,
  0.18316, 0.560897, 0.098068, 0.157876,
 0.110105, 0.342905, 0.350165, 0.196825,
 0.143241, 0.201593, 0.324469, 0.330697,
 0.251831, 0.160763, 0.277747,  0.30966,
 0.256268, 0.220449, 0.337909, 0.185374,
 0.188288, 0.207261, 0.338188, 0.266263,
  0.25136, 0.485319, 0.251727, 0.011593,
 0.635754, 0.258844, 0.092183, 0.013219,
 0.722565, 0.124615, 0.131312, 0.021508} 

{ 0.32221, 0.024756,  0.16466, 0.488374,
 0.328674, 0.058984, 0.302969, 0.309372,
 0.321979, 0.087765, 0.421979, 0.168277,
 0.145867, 0.181003, 0.415788, 0.257343,
 0.263086, 0.347762,  0.19958, 0.189572,
  0.18433, 0.552595, 0.100215, 0.162861,
  0.04473, 0.234876, 0.545748, 0.174646,
 0.129439, 0.231218, 0.327703, 0.311639,
 0.256234, 0.198025, 0.224115, 0.321625,
 0.463636, 0.096331, 0.240771, 0.199263,
 0.596614, 0.251513, 0.111857, 0.040016,
 0.414996, 0.392243, 0.167169, 0.025592,
 0.657055, 0.129622, 0.210627, 0.002695,
 0.700741, 0.113992, 0.174012, 0.011255} 

{0.522468, 0.025126, 0.036926,  0.41548,
 0.249277, 0.083268, 0.116395, 0.551061,
 0.320627, 0.089887, 0.421147, 0.168339,
 0.231834, 0.280856, 0.077731, 0.409579,
 0.250138, 0.345892, 0.197547, 0.206423,
 0.183314, 0.563924, 0.099006, 0.153757,
 0.036667, 0.289819, 0.509055, 0.164459,
 0.130104, 0.204262, 0.333743, 0.331892,
 0.280918, 0.092565, 0.224348, 0.402169,
 0.531615,  0.07002, 0.153447, 0.244918,
 0.294459, 0.059967, 0.424904, 0.220671,
 0.078623, 0.070681, 0.841106,  0.00959,
 0.642214, 0.022229, 0.300378, 0.035179,
 0.803371, 0.037336, 0.102418, 0.056875} 

{0.052386, 0.425128, 0.035306, 0.487181,
 0.209539, 0.361916, 0.288558, 0.139986,
  0.31344, 0.088588, 0.425934, 0.172038,
 0.108304, 0.216993, 0.164394,  0.51031,
 0.244893, 0.345339, 0.196693, 0.213075,
  0.18081, 0.569748, 0.097788, 0.151654,
 0.097736, 0.327392, 0.350598, 0.224274,
 0.133773, 0.228922, 0.346945,  0.29036,
 0.330963, 0.094671, 0.222458, 0.351908,
 0.190346, 0.051208, 0.236552, 0.521893,
  0.53289, 0.122419, 0.175433, 0.169258,
 0.327334, 0.153631, 0.488238, 0.030797,
 0.255914, 0.316686, 0.319653, 0.107747,
 0.700378, 0.024896, 0.213395, 0.061331} 

{0.119143, 0.404992, 0.100251, 0.375614,
 0.220729, 0.195891, 0.255311, 0.328069,
 0.313268, 0.094791, 0.420052, 0.171888,
 0.276102, 0.482573, 0.168211, 0.073113,
 0.233848, 0.352094, 0.194386, 0.219673,
  0.17432, 0.579002, 0.097969,  0.14871,
 0.060847, 0.452143, 0.149017, 0.337993,
 0.131142, 0.218795, 0.361303, 0.288761,
 0.211958, 0.115177, 0.143996, 0.528869,
 0.372196, 0.064808, 0.157192, 0.405804,
 0.436939,  0.05228, 0.416984, 0.093797,
 0.037706, 0.204533, 0.658246, 0.099514,
 0.151492, 0.140648, 0.576128, 0.131732,
 0.669361, 0.063911, 0.167722, 0.099007} 

{0.353889, 0.324423, 0.114103, 0.207585,
 0.503244, 0.198558, 0.124418, 0.173781,
 0.322041, 0.097505, 0.412559, 0.167895,
 0.110473, 0.157531, 0.327111, 0.404885,
 0.225399, 0.372323, 0.193377,   0.2089,
 0.178535, 0.563293, 0.101854, 0.156317,
  0.04868, 0.582042, 0.178819, 0.190459,
 0.158416, 0.215349, 0.352856, 0.273378,
 0.253807, 0.187333, 0.153825, 0.405035,
 0.508745, 0.113589,  0.14425, 0.233415,
 0.279094, 0.247009, 0.300012, 0.173886,
 0.239832, 0.108836, 0.462201, 0.189131,
 0.190133, 0.088631, 0.686609, 0.034626,
 0.451992, 0.131033, 0.381556, 0.035419} 

{0.650689, 0.129035, 0.132826, 0.087449,
 0.365366,   0.3364, 0.105212, 0.193022,
 0.318001, 0.100051, 0.413306, 0.168641,
 0.418056,   0.2841, 0.188412, 0.109433,
 0.230024, 0.372116, 0.191169,  0.20669,
 0.179366, 0.566362, 0.102539, 0.151734,
 0.110081, 0.506735, 0.239086, 0.144097,
 0.160004,  0.20657, 0.325531, 0.307895,
 0.327655, 0.199667, 0.159514, 0.313164,
 0.450478, 0.088456,   0.0909, 0.370166,
 0.413896, 0.090605, 0.320358, 0.175142,
 0.390338, 0.143781, 0.324024, 0.141856,
 0.822441, 0.084034,  0.06506, 0.028464,
 0.407146, 0.078418, 0.447584, 0.066852} 

{ 0.25317, 0.631914, 0.015784, 0.099131,
 0.226918, 0.064739, 0.043755, 0.664588,
 0.321869, 0.100136, 0.414949, 0.163045,
 0.250542, 0.162108, 0.065619, 0.521731,
 0.222446, 0.371781, 0.185191, 0.220583,
 0.183568, 0.562345, 0.103059, 0.151029,
 0.069002, 0.412688, 0.388391, 0.129919,
  0.17909, 0.206405, 0.307207, 0.307298,
 0.343193, 0.210789, 0.151398, 0.294621,
 0.424073, 0.053348, 0.128546, 0.394033,
 0.349015, 0.080334, 0.049395, 0.521257,
 0.487799, 0.067221, 0.362612, 0.082368,
 0.449684, 0.204819, 0.278839, 0.066658,
 0.364304, 0.038427, 0.522916, 0.074353} 

{ 0.09453, 0.009914, 0.016973, 0.878583,
 0.227912, 0.043692, 0.389446, 0.338949,
 0.312519,  0.10513, 0.414953, 0.167398,
 0.179599, 0.086367, 0.588988, 0.145046,
 0.227228, 0.379434, 0.177872, 0.215466,
 0.172936, 0.573756, 0.104415, 0.148892,
 0.482417, 0.299809, 0.152686, 0.065088,
 0.187033, 0.197291,  0.30765, 0.308026,
 0.314025, 0.251353, 0.180498, 0.254124,
 0.432874, 0.061001,  0.05902, 0.447105,
 0.631722, 0.090635, 0.095207, 0.182436,
  0.23161, 0.119376, 0.542686, 0.106329,
 0.685566, 0.154237, 0.144503, 0.015693,
 0.580034, 0.227325, 0.123066, 0.069575} 

{0.411731, 0.008899, 0.151468, 0.427903,
 0.390621, 0.006489,  0.51771,  0.08518,
 0.300647,  0.11043, 0.431152, 0.157771,
 0.451699, 0.095226,  0.35072, 0.102355,
 0.229362, 0.385278, 0.169003, 0.216357,
  0.17165, 0.578078, 0.106164, 0.144109,
 0.042542, 0.572924, 0.250015, 0.134519,
 0.189079, 0.203213, 0.294504, 0.313205,
 0.344441, 0.339457, 0.208209, 0.107893,
 0.466401, 0.129325, 0.073425, 0.330849,
 0.150192, 0.112204, 0.125398, 0.612206,
  0.57846, 0.091832, 0.288321, 0.041388,
  0.37324, 0.244246, 0.338595, 0.043919,
 0.626873, 0.145993, 0.173449, 0.053684} 

{0.067729, 0.001864, 0.441039, 0.489368,
 0.082859, 0.045035, 0.228534, 0.643573,
 0.303539, 0.112584, 0.423318, 0.160558,
 0.522832, 0.176055, 0.137955, 0.163157,
 0.229925, 0.393336, 0.160217, 0.216522,
 0.171433, 0.591553, 0.086244,  0.15077,
