itero : 74 documents
 0.774328, 0.082166, 0.057312, 0.086194,
 0.250159, 0.049587, 0.176385, 0.523869,
 0.344979, 0.109813, 0.145001, 0.400207,
 0.350065, 0.237315, 0.049824, 0.362796,
 0.637233,     0.23,  0.04788, 0.084886,
 0.495375, 0.305284, 0.072388, 0.126954,
 0.559521, 0.184369, 0.172691, 0.083419,
 0.422472, 0.419371, 0.133458, 0.024698} 

{ 0.84612, 0.016215, 0.108127, 0.029538,
 0.338538, 0.037785,  0.61333, 0.010347,
 0.563963, 0.103524, 0.305181, 0.027331,
 0.563342,  0.18756, 0.175307, 0.073791,
 0.323525, 0.246326, 0.167408, 0.262741,
 0.307148, 0.197279, 0.271059, 0.224514,
 0.273717, 0.076291, 0.090798, 0.559195,
 0.225156,  0.06264, 0.210949, 0.501255,
 0.331444, 0.026384, 0.030536, 0.611636,
 0.232239, 0.172888, 0.095166, 0.499706,
 0.247385, 0.117883, 0.374262,  0.26047,
 0.717579, 0.042698, 0.116675, 0.123048,
 0.234759, 0.486556, 0.122563, 0.156122,
 0.096119, 0.657963, 0.194764, 0.051154} 

{0.775953, 0.054596, 0.149111,  0.02034,
 0.752221, 0.186783, 0.040142, 0.020855,
 0.639354, 0.085643, 0.210978, 0.064025,
 0.266494,  0.08199, 0.548593, 0.102922,
 0.261637, 0.188333, 0.173987, 0.376043,
 0.259801, 0.245314, 0.231951, 0.262933,
 0.061234, 0.099083, 0.054117, 0.785566,
 0.223496, 0.072985, 0.256209, 0.447311,
 0.391032, 0.032142, 0.099863, 0.476964,
 0.239373, 0.142021, 0.187209, 0.431397,
 0.436507, 0.074722, 0.204875, 0.283896,
 0.496952, 0.116247, 0.122162, 0.264638,
 0.270203, 0.352966, 0.212151, 0.164681,
 0.536728, 0.146688, 0.258639, 0.057945} 

{0.475751, 0.455469, 0.067377, 0.001403,
 0.516956,   0.1899, 0.289563, 0.003581,
  0.51136, 0.140767, 0.306987, 0.040887,
 0.578386, 0.278499, 0.064069, 0.079046,
 0.215757, 0.205731, 0.206739, 0.371774,
 0.263806, 0.257293, 0.251317, 0.227584,
 0.143723, 0.165883, 0.259064,  0.43133,
 0.207107, 0.076356, 0.220263, 0.496273,
 0.319002, 0.050915, 0.106365, 0.523717,
 0.264933, 0.064383, 0.254815,  0.41587,
 0.721598, 0.089878, 0.109086, 0.079439,
 0.541229, 0.044977, 0.345872, 0.067923,
 0.574814, 0.070181, 0.115383, 0.239622,
 0.790976, 0.037357, 0.014791, 0.156876} 

{0.265595, 0.148299, 0.583655, 0.002451,
  0.07139, 0.181657, 0.740023, 0.006929,
 0.264669, 0.328915, 0.394038, 0.012379,
 0.242442, 0.172255,  0.43461, 0.150694,
 0.303324, 0.232957, 0.190438, 0.273282,
 0.263593, 0.258484, 0.219914, 0.258008,
 0.105525, 0.119856, 0.201959, 0.572659,
 0.183654, 0.050737,  0.14108, 0.624529,
 0.161902, 0.082678,  0.15777,  0.59765,
 0.224305, 0.093809, 0.121511, 0.560375,
 0.325003, 0.068342, 0.435984, 0.170671,
 0.458633, 0.039813, 0.306067, 0.195487,
 0.732512, 0.035542, 0.009808, 0.222138,
 0.889142, 0.019852, 0.005646, 0.085361} 

{0.498734, 0.413916, 0.080052, 0.007299,
 0.418647, 0.253131, 0.318675, 0.009546,
 0.281607,  0.35543,  0.30217, 0.060793,
 0.169109, 0.438688, 0.314534, 0.077669,
 0.264927, 0.284043, 0.181958, 0.269072,
 0.299604,  0.25434,  0.17942, 0.266635,
  0.11986, 0.302958, 0.328121, 0.249061,
 0.179902, 0.082321, 0.242581, 0.495196,
 0.167161, 0.110202, 0.191819, 0.530818,
 0.267669, 0.092981, 0.153702, 0.485648,
 0.185242, 0.149219, 0.223939,   0.4416,
 0.729827, 0.028624, 0.031176, 0.210374,
 0.798375, 0.018127, 0.006386, 0.177113,
 0.876974, 0.002805, 0.028909, 0.091313} 

{0.889422, 0.048538, 0.041799, 0.020241,
 0.487586, 0.327069, 0.172378, 0.012967,
 0.314694, 0.332375,  0.28469, 0.068241,
 0.351525,  0.21782, 0.300079, 0.130576,
  0.26546, 0.257824, 0.205226, 0.271489,
 0.438328, 0.173836, 0.174882, 0.212954,
 0.268956, 0.315698, 0.251277, 0.164068,
 0.125443, 0.034223, 0.216701, 0.623633,
 0.266243, 0.019887, 0.147831, 0.566038,
 0.321341, 0.054015, 0.059267, 0.565377,
 0.608484,   0.0364, 0.086179, 0.268937,
  0.54759, 0.030106, 0.007243,  0.41506,
 0.723614, 0.002966, 0.036372, 0.237047,
 0.266434, 0.000976, 0.094354, 0.638236} 

{0.832244, 0.046234, 0.115171, 0.006351,
 0.864533, 0.029032, 0.100106,  0.00633,
 0.403573, 0.205486, 0.370152, 0.020789,
  0.38422, 0.427774, 0.139142, 0.048864,
 0.246088, 0.272357, 0.175116, 0.306439,
 0.412345, 0.124206, 0.320127, 0.143322,
 0.367389, 0.102457, 0.470699, 0.059455,
 0.268499, 0.046124, 0.164616, 0.520761,
 0.147295, 0.140265, 0.128111, 0.584329,
 0.306038, 0.040515,  0.04848, 0.604967,
 0.306554, 0.008194, 0.003857, 0.681395,
 0.862847, 0.001973, 0.006127, 0.129053,
 0.442876, 0.003775, 0.143171, 0.410177,
 0.654039, 0.000703, 0.075714, 0.269544} 

{0.964161, 0.004029, 0.028801, 0.003009,
 0.607509, 0.197507, 0.161904,  0.03308,
 0.376552, 0.263546, 0.335095, 0.024807,
  0.22842, 0.223295, 0.484774, 0.063511,
 0.226771, 0.207451,  0.21636, 0.349418,
 0.398652, 0.099656, 0.329485, 0.172207,
 0.562877, 0.009417,  0.32115, 0.106556,
 0.393659, 0.064572, 0.178574, 0.363194,
 0.388148,  0.05369, 0.150192,  0.40797,
 0.305215,  0.08403, 0.008059, 0.602696,
  0.33597, 0.020347, 0.001841, 0.641842,
 0.564184, 0.017957, 0.041038, 0.376821,
 0.549155, 0.004811, 0.156312, 0.289721,
 0.609568, 0.001432,  0.23552, 0.153481} 

{0.108226, 0.792003, 0.097538, 0.002233,
 0.625822, 0.176355, 0.181953,  0.01587,
 0.479959, 0.128444,  0.35544, 0.036156,
 0.311951, 0.065262, 0.380345, 0.242442,
 0.258513,  0.17875, 0.204116, 0.358622,
 0.389329, 0.174929,  0.36221, 0.073532,
 0.683446,   0.0383, 0.214304, 0.063951,
 0.327177, 0.184262, 0.192993, 0.295568,
 0.588169,  0.02679, 0.029128, 0.355913,
 0.404077, 0.110568, 0.010951, 0.474404,
 0.758213, 0.020714, 0.025021, 0.196051,
 0.836604,  0.00776, 0.069127, 0.086509,
 0.393173, 0.004717, 0.383675, 0.218435,
 0.391496, 0.006264, 0.149659, 0.452581} 

{0.745778, 0.146289, 0.085971, 0.021962,
 0.623456, 0.180857, 0.177834, 0.017853,
 0.274337, 0.137362, 0.553984, 0.034316,
 0.294395,  0.24628, 0.233597, 0.225728,
 0.281667, 0.171264, 0.174761, 0.372308,
 0.367051, 0.152772, 0.388219, 0.091958,
 0.245463,  0.29839, 0.292132, 0.164016,
 0.474042, 0.139632, 0.180996,  0.20533,
 0.611221, 0.080553, 0.039917,  0.26831,
  0.59136,  0.12049, 0.011443, 0.276708,
  0.80319, 0.005454, 0.022977, 0.168379,
 0.459079, 0.020468, 0.130391, 0.390062,
 0.464164, 0.013885, 0.168015, 0.353935,
 0.640098, 0.005715, 0.132978, 0.221209} 

{0.315871, 0.028502, 0.649145, 0.006481,
 0.508554, 0.066889, 0.412588, 0.011968,
 0.240833, 0.144205, 0.576136, 0.038827,
 0.535146, 0.116422, 0.325174, 0.023258,
 0.294276, 0.169811,  0.19709, 0.338823,
 0.320127,   0.2551,  0.33423, 0.090544,
 0.086429, 0.203937, 0.608344, 0.101291,
 0.374704, 0.120892, 0.302987, 0.201417,
 0.644527, 0.045429,  0.11591, 0.194134,
 0.646121, 0.055429, 0.064591, 0.233859,
 0.743951, 0.035985, 0.122852, 0.097212,
 0.450275, 0.029577, 0.179174, 0.340974,
   0.4901, 0.011594, 0.168957, 0.329349,
 0.219657, 0.027313, 0.327307, 0.425723} 

{0.412597, 0.074236, 0.499765, 0.013402,
 0.486857, 0.053988, 0.432436, 0.026718,
 0.559966, 0.091381,  0.30555, 0.043103,
 0.494356, 0.262533, 0.113159, 0.129952,
 0.247052, 0.169832, 0.251805,  0.33131,
 0.316028, 0.164067, 0.392611, 0.127294,
 0.261371, 0.032565, 0.475072, 0.230992,
 0.411655,  0.06537, 0.297388, 0.225587,
  0.20593, 0.033864,  0.35083, 0.409376,
 0.544862,  0.09343, 0.052637,  0.30907,
 0.297226, 0.051694, 0.095585, 0.555495,
 0.313218, 0.033899, 0.089548, 0.563334,
 0.209978, 0.050018, 0.071066, 0.668938,
 0.348898, 0.060906, 0.118106,  0.47209} 

{0.488253, 0.110279, 0.305835, 0.095633,
 0.643609, 0.090695, 0.111231, 0.154464,
 0.401903, 0.287262, 0.148995, 0.161841,
 0.210109, 0.083263, 0.143118, 0.563509,
  0.30384, 0.196461, 0.109411, 0.390288,
 0.237026,  0.19641, 0.426718, 0.139846,
 0.254305, 0.188303, 0.464423, 0.092969,
  0.40158, 0.120873, 0.231344, 0.246203,
 0.349078, 0.065393, 0.189801, 0.395728,
 0.595856,  0.10086, 0.059997, 0.243287,
 0.307776, 0.022813, 0.072093, 0.597319,
 0.795939, 0.035731, 0.034861,  0.13347,
 0.394875, 0.096166,   0.0752, 0.433759,
 0.536789, 0.025664, 0.115082, 0.322465} 

{0.521541, 0.044704, 0.322009, 0.111746,
  0.25372, 0.100942, 0.506947, 0.138392,
 0.420251, 0.082288, 0.412004, 0.085456,
 0.251036,  0.05488, 0.669929, 0.024156,
 0.177525, 0.344453,  0.11031, 0.367712,
 0.215259, 0.306394,  0.35957, 0.118777,
  0.15383, 0.406006, 0.222687, 0.217477,
  0.31247, 0.101603, 0.197267, 0.388661,
 0.431422, 0.043153, 0.245811, 0.279614,
 0.549705, 0.067036, 0.108617, 0.274642,
 0.505882, 0.141143, 0.082033, 0.270942,
 0.747946, 0.048735,  0.09251, 0.110809,
 0.502202, 0.025058, 0.079672, 0.393068,
 0.511784, 0.007295, 0.042585, 0.438336} 

{0.491932, 0.029779, 0.296847, 0.181442,
 0.441025,   0.0266, 0.148665,  0.38371,
 0.460098, 0.068528, 0.375822, 0.095552,
 0.354671, 0.227772, 0.383121, 0.034436,
 0.170825, 0.314594, 0.173257, 0.341324,
 0.231487, 0.346862,  0.29354, 0.128112,
 0.111227,  0.41466, 0.152388, 0.321726,
 0.280933, 0.089018, 0.179743, 0.450306,
 0.546333, 0.035357, 0.037984, 0.380325,
 0.448341, 0.103779, 0.084377, 0.363503,
 0.484925, 0.045425, 0.094469, 0.375181,
 0.663308, 0.031015, 0.170534, 0.135144,
 0.229041, 0.017586, 0.138658, 0.614714,
 0.328381, 0.004688, 0.457533, 0.209397} 

{0.587496, 0.015041, 0.286726, 0.110737,
 0.773791, 0.002394, 0.180494, 0.043322,
 0.364949, 0.203084, 0.344988, 0.086979,
 0.136485, 0.638394, 0.111616, 0.113504,
 0.180648, 0.297818, 0.193954,  0.32758,
 0.171984, 0.410844, 0.299231,  0.11794,
 0.346286, 0.338191, 0.042511, 0.273013,
 0.238939, 0.065221, 0.148874, 0.546965,
 0.475511, 0.077758, 0.048516, 0.398215,
 0.285418, 0.273354, 0.019425, 0.421803,
 0.394626, 0.236738, 0.030024, 0.338612,
 0.531921, 0.037386, 0.116686, 0.314008,
  0.17546, 0.018033, 0.525333, 0.281173,
 0.097216, 0.045429,  0.73763, 0.119724} 

{0.913453, 0.000878, 0.038043, 0.047625,
 0.721188, 0.014288, 0.147191, 0.117332,
 0.277871, 0.177229, 0.299878, 0.245021,
 0.198108, 0.278451, 0.272477, 0.250964,
 0.175467, 0.328965, 0.191572, 0.303995,
 0.100945, 0.431307, 0.306564, 0.161183,
 0.193881, 0.148185, 0.363932, 0.294002,
 0.320147,  0.03559, 0.188879, 0.455383,
 0.546754, 0.056666, 0.040156, 0.356425,
 0.359758, 0.355301, 0.016186, 0.268756,
 0.759073, 0.028668, 0.031513, 0.180746,
 0.438876, 0.020104, 0.242596, 0.298423,
 0.286906, 0.012914, 0.474101, 0.226079,
 0.778978, 0.006545,  0.06134, 0.153137} 

{0.953018, 0.002202, 0.026917, 0.017862,
  0.75322, 0.008401, 0.190736, 0.047643,
   0.2377, 0.065908, 0.399713, 0.296679,
 0.131931, 0.100277, 0.377141, 0.390652,
 0.153415,  0.31125, 0.214112, 0.321224,
 0.113417, 0.341453, 0.366515, 0.178615,
 0.198935, 0.175668, 0.528067, 0.097331,
 0.384456, 0.072296,  0.26474, 0.278508,
 0.665977, 0.207456, 0.019164, 0.107403,
 0.435157, 0.252449, 0.012306, 0.300088,
 0.420518,  0.04253, 0.069821, 0.467131,
 0.252714, 0.021805, 0.370037, 0.355444,
 0.179714,  0.00528, 0.674085, 0.140921,
  0.20771, 0.012313, 0.658351, 0.121627} 

{ 0.87472, 0.003492, 0.102457, 0.019332,
 0.394872, 0.004056, 0.581014, 0.020058,
 0.265214, 0.036181, 0.642607, 0.055999,
  0.43324, 0.109477, 0.201984, 0.255298,
 0.139227, 0.281589, 0.232859, 0.346325,
 0.112095, 0.374011, 0.347597, 0.166298,
 0.219278,  0.18439, 0.454868, 0.141464,
 0.258764, 0.094648, 0.372285, 0.274303,
 0.671261, 0.097674, 0.045227, 0.185838,
 0.615968, 0.158098, 0.070684,  0.15525,
 0.255744, 0.091596, 0.140062, 0.512598,
 0.277903, 0.039889, 0.326232, 0.355976,
 0.306736, 0.008091, 0.356621, 0.328552,
 0.082527, 0.005054, 0.703428, 0.208991} 

{0.809598, 0.005108, 0.169387, 0.015907,
  0.53892, 0.015116, 0.420605, 0.025358,
 0.336548, 0.034614, 0.491135, 0.137703,
 0.576948, 0.058225,  0.29481, 0.070018,
 0.194289, 0.290614, 0.209792, 0.305305,
 0.090687, 0.281731, 0.372778, 0.254803,
 0.177964, 0.061375, 0.552625, 0.208036,
 0.170272, 0.035943,  0.37305, 0.420735,
  0.60606, 0.036708, 0.132128, 0.225104,
 0.209695,  0.06361, 0.046785,  0.67991,
 0.401994, 0.018185, 0.025731, 0.554091,
 0.367014, 0.026024, 0.258885, 0.348077,
 0.268372, 0.007782,  0.19475, 0.529096,
 0.095372, 0.008484,  0.10635, 0.789794} 

{0.917938, 0.002423, 0.077224, 0.002415,
 0.550842, 0.012698, 0.424972, 0.011487,
 0.297803, 0.064917, 0.567062, 0.070218,
 0.177331, 0.482424, 0.222275,  0.11797,
 0.211183, 0.275697, 0.224296, 0.288824,
 0.100511, 0.173027, 0.254082, 0.472379,
 0.334688, 0.159035, 0.244848, 0.261429,
  0.20849, 0.013292, 0.399506, 0.378712,
 0.358228, 0.034739, 0.333129, 0.273904,
 0.217066, 0.071367, 0.071671, 0.639895,
 0.496621, 0.050445, 0.120662, 0.332272,
 0.226918, 0.032914, 0.173384, 0.566784,
 0.209814, 0.002728, 0.064395, 0.723063,
 0.189867, 0.002626, 0.043687,  0.76382} 

{0.911074, 0.001437, 0.077215, 0.010273,
 0.665871, 0.006276, 0.253847, 0.074006,
  0.22728, 0.197494, 0.464846,  0.11038,
 0.594946, 0.106281, 0.045819, 0.252954,
 0.173336, 0.259623,  0.27163, 0.295411,
 0.114451,  0.12731, 0.264101, 0.494139,
 0.297322, 0.036231,  0.15346, 0.512987,
 0.273585, 0.015817, 0.372629, 0.337968,
 0.265236, 0.018034, 0.075602, 0.641129,
 0.446286, 0.048259, 0.057321, 0.448135,
 0.138429, 0.035033, 0.398862, 0.427675,
 0.188595, 0.007117, 0.343115, 0.461173,
 0.251787, 0.004747, 0.148128, 0.595338,
 0.579491, 0.001893,  0.16298, 0.255636} 

{0.808458, 0.002174, 0.153121, 0.036247,
 0.673809, 0.014618, 0.284309, 0.027263,
 0.295886, 0.039395, 0.304515, 0.360205,
 0.281562,  0.10988,  0.16095, 0.447607,
 0.178531, 0.286423, 0.273861, 0.261186,
  0.08134, 0.113541, 0.287574, 0.517545,
 0.135125, 0.032309, 0.175026,  0.65754,
 0.455189, 0.014549, 0.256169, 0.274093,
 0.572232, 0.034686,  0.17453, 0.218553,
 0.348346, 0.110031,  0.10991, 0.431713,
 0.133351, 0.039513, 0.360641, 0.466495,
 0.336212, 0.026938, 0.235815, 0.401035,
 0.150473, 0.007727, 0.270563, 0.571237,
 0.388602, 0.003496, 0.053055, 0.554847} 

{0.959529, 0.000178,  0.03942, 0.000873,
 0.723875, 0.005022, 0.263855, 0.007248,
 0.250782, 0.109014, 0.231652, 0.408553,
 0.235405, 0.188222,  0.17002, 0.406353,
 0.189746,  0.26711, 0.290304, 0.252839,
 0.150701, 0.050519, 0.298672, 0.500108,
 0.536082, 0.017213, 0.376128, 0.070576,
 0.441284, 0.026797, 0.335623, 0.196296,
 0.602409,  0.01708, 0.182858, 0.197653,
 0.430769,  0.13439, 0.062179, 0.372663,
 0.435374, 0.084245, 0.243671,  0.23671,
  0.21609,  0.01614, 0.277888, 0.489883,
 0.484009, 0.007846,  0.06991, 0.438235,
 0.878135, 0.014444, 0.018102, 0.089319} 

{0.951166, 0.003784, 0.043487, 0.001562,
 0.357391, 0.012694, 0.543597, 0.086317,
 0.258676, 0.151564, 0.369178, 0.220582,
 0.233213, 0.435186, 0.250537, 0.081064,
 0.154894, 0.230559, 0.387036, 0.227511,
 0.156171, 0.056063, 0.291997, 0.495769,
 0.492302, 0.038801, 0.165382, 0.303514,
  0.34212, 0.016048, 0.359223, 0.282608,
 0.343925, 0.106511, 0.170934,  0.37863,
 0.522721,  0.17003, 0.054445, 0.252805,
 0.662028,  0.03699, 0.051822,  0.24916,
 0.753915,  0.01091, 0.067707, 0.167469,
 0.840123, 0.001985, 0.017658, 0.140235,
 0.924232, 0.000051, 0.001133, 0.074583} 

{0.256399, 0.008838, 0.494423,  0.24034,
 0.313851, 0.019024, 0.213459, 0.453667,
 0.270772,  0.21678, 0.319727, 0.192721,
 0.133915, 0.110126, 0.559627, 0.196332,
 0.217351, 0.200119, 0.379075, 0.203455,
 0.236549, 0.211812, 0.315648, 0.235991,
 0.180302, 0.020024, 0.689538, 0.110136,
 0.464494, 0.036474, 0.268513, 0.230519,
 0.446873, 0.050344, 0.204112,  0.29867,
 0.610584, 0.065907, 0.055532, 0.267977,
 0.694898, 0.031535,  0.05768, 0.215887,
 0.755101, 0.006726,  0.02656, 0.211613,
 0.813585, 0.000476, 0.021363, 0.164576,
 0.933552, 0.000277, 0.013875, 0.052295} 

{0.759345, 0.024137, 0.028356, 0.188162,
 0.590167, 0.020766, 0.123974, 0.265093,
 0.287545, 0.139092, 0.306545, 0.266818,
 0.293105, 0.499773, 0.108255, 0.098867,
 0.235842, 0.183032, 0.403968, 0.177158,
  0.34186, 0.167791, 0.310778, 0.179571,
 0.557308, 0.033133, 0.252401, 0.157159,
 0.478869,  0.01122, 0.284141, 0.225771,
 0.644384,  0.05685, 0.049566, 0.249201,
 0.588561, 0.094728, 0.047899, 0.268813,
 0.828136, 0.013301, 0.030914, 0.127649,
   0.9186, 0.001201, 0.003891, 0.076308,
 0.793545, 0.001609, 0.031755, 0.173091,
 0.485761, 0.004145, 0.007904, 0.502189} 

{0.784174, 0.017836, 0.096258, 0.101733,
  0.16456, 0.118893, 0.345263, 0.371283,
 0.284441, 0.313471, 0.199791, 0.202297,
 0.239314, 0.245242, 0.140205, 0.375238,
 0.246685, 0.164391, 0.395769, 0.193155,
 0.347736, 0.142655, 0.363285, 0.146324,
  0.68624, 0.030029, 0.159431,   0.1243,
 0.469642, 0.016451, 0.248219, 0.265687,
 0.411489, 0.037846, 0.322368, 0.228297,
 0.521964, 0.075584, 0.088195, 0.314256,
 0.956464, 0.001333, 0.007273, 0.034929,
 0.774132, 0.002818, 0.019103, 0.203947,
 0.775859,  0.00229,  0.01977, 0.202081,
 0.952008, 0.000129, 0.016365, 0.031499} 

{0.257423, 0.082839, 0.233173, 0.426565,
 0.071162, 0.232212, 0.191264, 0.505362,
 0.323302, 0.321587, 0.173156, 0.181955,
 0.310442, 0.145115, 0.108321, 0.436121,
 0.200234, 0.175452, 0.412633, 0.211681,
 0.333219, 0.116076,  0.32067, 0.230035,
 0.525507, 0.036341,  0.20194, 0.236212,
 0.434978,  0.02098, 0.288942, 0.255099,
 0.378181, 0.044399, 0.190744, 0.386676,
 0.593412, 0.066722, 0.044294, 0.295572,
 0.584995,  0.01774, 0.021913, 0.375352,
   0.2287,  0.00783, 0.007835, 0.755634,
 0.738726, 0.002188, 0.009597, 0.249489,
 0.953988, 0.001586, 0.001817, 0.042609} 

{0.035957, 0.029533, 0.071522, 0.862988,
  0.05464, 0.068895, 0.010949, 0.865516,
 0.285676, 0.324641,  0.17864, 0.211043,
 0.546666, 0.103544, 0.293381, 0.056409,
 0.152068, 0.189903, 0.427481, 0.230548,
 0.167236, 0.098187, 0.142662, 0.591915,
 0.424597, 0.017696, 0.265218, 0.292488,
 0.399078, 0.016613, 0.302848, 0.281461,
 0.481259,  0.02996, 0.093175, 0.395606,
 0.564233,  0.12424, 0.033234, 0.278294,
 0.524362,  0.09183, 0.006809, 0.376998,
 0.743972,  0.00481, 0.006831, 0.244387,
 0.903735, 0.003344, 0.000409, 0.092511,
 0.981834, 0.000168, 0.000042, 0.017956} 

{0.106008, 0.038018, 0.058458, 0.797515,
 0.149763, 0.275789, 0.231501, 0.342947,
 0.449446,  0.10547, 0.193311, 0.251773,
 0.215161, 0.406032, 0.090145, 0.288661,
 0.166082, 0.224592, 0.358476, 0.250849,
 0.256245, 0.038969, 0.251287, 0.453498,
 0.162363, 0.030734, 0.259462, 0.547441,
 0.363737, 0.007569, 0.310227, 0.318467,
 0.391232, 0.074219, 0.100127, 0.434422,
 0.244326, 0.357545, 0.070875, 0.327255,
 0.576248, 0.026844, 0.020406, 0.376502,
 0.819848, 0.010379,  0.01131, 0.158464,
 0.918364, 0.002012, 0.001077, 0.078547,
 0.983733, 0.001601, 0.000961, 0.013705} 

{0.131933,  0.32409, 0.045908, 0.498068,
 0.226382, 0.123188, 0.200944, 0.449487,
 0.334809, 0.138759, 0.379316, 0.147115,
 0.097158, 0.198434,  0.61955, 0.084859,
 0.215934,  0.23904, 0.295839, 0.249186,
 0.231065, 0.058924, 0.314335, 0.395675,
 0.120509, 0.031393, 0.506441, 0.341657,
 0.315589,  0.03605, 0.358866, 0.289496,
 0.186249, 0.120934, 0.263192, 0.429625,
 0.489047, 0.290544, 0.065701, 0.154708,
 0.594342, 0.014653,  0.01243, 0.378574,
 0.578475, 0.023625, 0.003181,  0.39472,
 0.767176, 0.009643, 0.003235, 0.219946,
 0.545326, 0.038487, 0.027416, 0.388771} 

{0.162963, 0.110365, 0.087245, 0.639427,
  0.28461, 0.266521, 0.291133, 0.157736,
 0.361649, 0.153185, 0.384613, 0.100553,
 0.461917, 0.137314, 0.270681, 0.130089,
 0.284633, 0.188011, 0.248877, 0.278479,
 0.267274, 0.128484, 0.222346, 0.381895,
 0.556883, 0.013682, 0.355726, 0.073708,
 0.490545, 0.031252, 0.225169, 0.253034,
 0.171184, 0.076577, 0.208565, 0.543674,
 0.455168,  0.34061, 0.049319, 0.154903,
 0.633183, 0.068453, 0.012032, 0.286332,
 0.583452, 0.036005, 0.003702, 0.376841,
 0.306135, 0.128099, 0.024466, 0.541301,
 0.422815, 0.084789, 0.009215, 0.483181} 

{0.132718, 0.293495,  0.47789, 0.095897,
 0.255684, 0.147959, 0.536676, 0.059681,
 0.396767, 0.216099, 0.293874,  0.09326,
 0.377706, 0.088547, 0.494414, 0.039333,
 0.225544, 0.199749, 0.214606, 0.360101,
 0.257476, 0.154551, 0.227905, 0.360068,
 0.265385, 0.050518, 0.182747,  0.50135,
 0.461198,  0.07423, 0.211749, 0.252823,
 0.448451, 0.052603, 0.078852, 0.420093,
 0.437886, 0.306031, 0.005641, 0.250442,
 0.218117, 0.151963, 0.003284, 0.626636,
 0.749687, 0.047448, 0.007966, 0.194899,
 0.371165, 0.019743, 0.004405, 0.604687,
  0.19395, 0.006526,  0.00312, 0.796404} 

{0.276091, 0.284387, 0.259366, 0.180156,
 0.184714, 0.587578, 0.139526, 0.088182,
 0.262313, 0.515366, 0.192166, 0.030155,
 0.176596, 0.186467, 0.236629, 0.400308,
 0.213983, 0.184831, 0.245704, 0.355482,
 0.231114, 0.153394, 0.263441, 0.352051,
 0.506059, 0.326917, 0.071578, 0.095445,
 0.477505, 0.058094, 0.266846, 0.197555,
 0.340356, 0.265401, 0.056659, 0.337583,
 0.347131, 0.422469, 0.010681, 0.219719,
 0.771426, 0.062172, 0.002276, 0.164126,
  0.89053, 0.008238, 0.000804, 0.100427,
 0.788027, 0.020866, 0.002144, 0.188962,
 0.719058, 0.007782, 0.001108, 0.272052} 

{0.524932, 0.319584, 0.139905, 0.015579,
 0.133643, 0.484234, 0.376496, 0.005627,
 0.421924, 0.273715, 0.237155, 0.067206,
 0.105807, 0.110853, 0.614161, 0.169179,
 0.260587, 0.179133, 0.214726, 0.345554,
 0.337451, 0.197446, 0.280685, 0.184418,
 0.461715,  0.11006, 0.210185,  0.21804,
 0.495905, 0.022276, 0.181075, 0.300744,
 0.335265, 0.055552, 0.120461, 0.488722,
 0.328033, 0.392445,  0.01419, 0.265333,
 0.559822, 0.092687, 0.009197, 0.338294,
 0.716604, 0.032414, 0.008391, 0.242591,
 0.481041, 0.005934, 0.003024, 0.510001,
 0.174265, 0.011019, 0.004504, 0.810212} 

{0.861268,  0.08943, 0.032954, 0.016348,
 0.595292, 0.297341,  0.07251, 0.034857,
 0.339544, 0.387528, 0.107944, 0.164984,
 0.468016, 0.226934, 0.046266, 0.258784,
 0.253796, 0.211506, 0.222196, 0.312503,
  0.26243, 0.254602, 0.288859, 0.194109,
 0.297291, 0.117949, 0.336182, 0.248577,
 0.506799, 0.014145,  0.20597, 0.273086,
 0.477914, 0.155404, 0.070462,  0.29622,
 0.335947, 0.343277, 0.047055, 0.273722,
 0.278488, 0.488602, 0.017774, 0.215135,
  0.45162, 0.150853, 0.006721, 0.390806,
 0.169373, 0.037536,  0.00819, 0.784901,
 0.128712, 0.059235, 0.010777, 0.801276} 

{0.640577,  0.09753, 0.218926, 0.042967,
 0.076129, 0.625143, 0.237949, 0.060779,
  0.41845, 0.314988, 0.156586, 0.109977,
 0.174108, 0.491511, 0.263768, 0.070613,
 0.225019, 0.238055, 0.144377, 0.392549,
 0.232183, 0.199271, 0.304111, 0.264436,
 0.576641, 0.032338, 0.093723, 0.297298,
 0.534806, 0.027646, 0.142953, 0.294595,
 0.442307, 0.070462, 0.104045, 0.383187,
 0.294368, 0.224912,  0.04696, 0.433759,
 0.363716, 0.227525, 0.013892, 0.394866,
  0.24074, 0.112819, 0.019774, 0.626667,
  0.24451, 0.018445, 0.004084, 0.732962,
 0.291505,    0.009, 0.016093, 0.683402} 

{0.453967, 0.470986, 0.025255, 0.049792,
 0.631523, 0.209758, 0.120645, 0.038074,
 0.486722, 0.304032, 0.164898, 0.044348,
 0.325068, 0.116426, 0.408091, 0.150415,
 0.230501, 0.239116, 0.141197, 0.389186,
 0.352265, 0.128348, 0.259091, 0.260296,
 0.501558, 0.111001, 0.130703, 0.256738,
 0.534698, 0.046187, 0.215184, 0.203931,
 0.117311, 0.153397, 0.556268, 0.173024,
 0.114302, 0.123025, 0.086999, 0.675675,
 0.165909, 0.146767, 0.018156, 0.669168,
 0.360307,  0.07343, 0.013188, 0.553075,
   0.6232, 0.017201, 0.004957, 0.354642,
 0.476544, 0.021693, 0.034409, 0.467354} 

{0.255124, 0.472253, 0.271499, 0.001124,
 0.234427, 0.446587, 0.291996,  0.02699,
