honor : 1787 documents
 0.093857, 0.024079, 0.335947, 0.546116,
 0.348132, 0.159898, 0.217643, 0.274327,
 0.084174, 0.436224, 0.160142, 0.319461,
 0.198271, 0.263863,  0.29422, 0.243645,
 0.275777, 0.297978, 0.167212, 0.259032,
 0.162597, 0.295556, 0.268174, 0.273673,
 0.181884, 0.250887,  0.24274,  0.32449,
 0.277082, 0.299124,  0.15856, 0.265234,
 0.270696, 0.206265, 0.275398, 0.247641,
 0.452949, 0.319041, 0.109017, 0.118992,
 0.236975, 0.519614, 0.073196, 0.170215,
 0.195773, 0.288363, 0.343638, 0.172226,
 0.597844,  0.01882, 0.161282, 0.222053} 

{0.020025, 0.050436, 0.393792, 0.535746,
 0.056978, 0.024051, 0.439467, 0.479505,
 0.347014, 0.159616, 0.217016, 0.276354,
 0.419045, 0.231754, 0.227206, 0.121994,
 0.197691, 0.258871,  0.29908, 0.244358,
 0.272932, 0.299063, 0.168458, 0.259547,
   0.1625, 0.297764, 0.273328, 0.266408,
  0.18529, 0.247615, 0.241202, 0.325893,
 0.282558, 0.303851, 0.147091, 0.266499,
 0.270156, 0.207475, 0.274476, 0.247893,
 0.417699, 0.263358, 0.151559, 0.167383,
 0.223013, 0.528385, 0.077073, 0.171529,
 0.190765, 0.270165, 0.318515, 0.220556,
 0.328318, 0.065601, 0.246611,  0.35947} 

{0.023837, 0.061844, 0.480122, 0.434198,
 0.274264, 0.191025,   0.2302, 0.304511,
   0.3419, 0.161081, 0.220529,  0.27649,
 0.177068, 0.121273, 0.337262, 0.364398,
 0.196463, 0.260637, 0.298544, 0.244356,
 0.278598, 0.308859,  0.16639, 0.246154,
 0.163715, 0.291369, 0.285253, 0.259663,
 0.185297, 0.246706, 0.242467,  0.32553,
   0.2801, 0.300754, 0.149644, 0.269502,
 0.270381, 0.215343, 0.268064, 0.246213,
 0.210562, 0.443673, 0.118873, 0.226892,
 0.223271, 0.559103, 0.067845, 0.149781,
 0.178943, 0.275046,  0.32887, 0.217141,
  0.39381, 0.043252, 0.161574, 0.401364} 

{0.017793,  0.05598, 0.443831, 0.482396,
  0.05674, 0.414616, 0.264696, 0.263948,
  0.34407, 0.163008, 0.215878, 0.277044,
 0.276353,  0.07741, 0.584329, 0.061908,
  0.19869, 0.258031, 0.297489,  0.24579,
 0.279761, 0.310231, 0.160967, 0.249041,
 0.159716, 0.263389, 0.259464, 0.317431,
 0.187018, 0.242898, 0.243532, 0.326551,
 0.278429, 0.294558, 0.152262,  0.27475,
 0.271804, 0.209901, 0.266332, 0.251963,
 0.185395, 0.350021, 0.203032, 0.261552,
 0.233377,  0.57872,  0.05916, 0.128743,
  0.17005, 0.352154, 0.327024, 0.150772,
 0.402092, 0.048158, 0.156115, 0.393635} 

{0.011414, 0.171647,  0.38175,  0.43519,
 0.155687, 0.244666, 0.238759, 0.360888,
 0.343856,  0.16214, 0.215993,  0.27801,
 0.180453, 0.174048, 0.120523, 0.524977,
 0.201787, 0.262335, 0.297043, 0.238835,
 0.278021,  0.30698, 0.164691, 0.250307,
 0.170735,  0.29092, 0.274328, 0.264017,
 0.189789, 0.240816, 0.244825,  0.32457,
 0.279334,  0.29657, 0.149487, 0.274609,
   0.2748, 0.211088, 0.269514, 0.244599,
 0.204129,  0.36341, 0.199093, 0.233368,
 0.248956, 0.569125, 0.044717, 0.137202,
 0.159715, 0.365502, 0.302324, 0.172459,
 0.409426, 0.076274, 0.293728, 0.220571} 

{0.005455, 0.153106, 0.349752, 0.491687,
 0.031975, 0.168237, 0.116198,  0.68359,
 0.343104, 0.161663, 0.216494, 0.278739,
 0.290029, 0.109576,  0.15635, 0.444045,
 0.200662,  0.25787, 0.299648,  0.24182,
 0.279486, 0.303039, 0.160351, 0.257125,
 0.215439,  0.28103, 0.279144, 0.224387,
 0.189063, 0.239466, 0.245259, 0.326211,
 0.284887,  0.29678, 0.151567, 0.266765,
 0.277904, 0.211256, 0.267381, 0.243459,
 0.211563, 0.384964, 0.131449, 0.272024,
 0.323391, 0.486611, 0.046098,   0.1439,
 0.161933,  0.38888, 0.284049, 0.165138,
 0.569309, 0.101403, 0.241411, 0.087877} 

{0.008426, 0.148445, 0.354008, 0.489121,
 0.062426, 0.439394, 0.147331, 0.350848,
 0.344184, 0.160185,  0.22011, 0.275521,
 0.471702,  0.08621, 0.046736, 0.395353,
 0.199727, 0.255072, 0.299858, 0.245344,
 0.281162, 0.293803, 0.160625, 0.264411,
 0.216529, 0.276123, 0.279158,  0.22819,
 0.189988, 0.241582, 0.243527, 0.324902,
 0.304507, 0.299187, 0.171215, 0.225091,
 0.276947, 0.219562, 0.257015, 0.246475,
 0.266438, 0.183233, 0.182351, 0.367978,
 0.327391, 0.491075, 0.043859, 0.137675,
 0.231133, 0.280175, 0.317455, 0.171238,
 0.604151, 0.055764, 0.277827, 0.062258} 

{0.020681, 0.220118, 0.288645, 0.470556,
 0.096283, 0.057267, 0.075003, 0.771446,
 0.340254, 0.156486, 0.227847, 0.275414,
 0.154943, 0.138599, 0.330402, 0.376056,
 0.198563,  0.25731, 0.298567,  0.24556,
 0.278968, 0.295313, 0.162006, 0.263714,
 0.225934, 0.276225, 0.269914, 0.227926,
 0.193367, 0.244222, 0.244551,  0.31786,
 0.310414, 0.293935,  0.17778, 0.217871,
 0.281495, 0.216519, 0.245717, 0.256268,
 0.162589, 0.515126, 0.148023, 0.174263,
 0.329621, 0.492914, 0.030769, 0.146696,
 0.257362, 0.267394,  0.30886, 0.166384,
 0.531172, 0.085183, 0.260191, 0.123454} 

{0.027755, 0.176236, 0.429107, 0.366902,
 0.056393, 0.594451, 0.057706,  0.29145,
 0.339727, 0.155997, 0.226983, 0.277293,
 0.227388, 0.246181, 0.183454, 0.342977,
 0.196047, 0.263936, 0.295649, 0.244368,
 0.272223, 0.298018, 0.167565, 0.262194,
 0.196607, 0.267335, 0.305854, 0.230204,
 0.193304, 0.248598, 0.243944, 0.314154,
 0.317058, 0.288624, 0.179435, 0.214884,
 0.279985, 0.216177, 0.244787, 0.259051,
 0.388587,  0.40076, 0.112713,  0.09794,
 0.396017, 0.476397, 0.026909, 0.100677,
 0.257093, 0.247019, 0.384258, 0.111631,
 0.404881, 0.099626, 0.396929, 0.098564} 

{ 0.06808, 0.195204, 0.413968, 0.322748,
 0.229071, 0.178653, 0.224586,  0.36769,
 0.337961,  0.16241, 0.226132, 0.273497,
 0.119255, 0.574293,  0.13706, 0.169392,
 0.192842, 0.262158, 0.298625, 0.246374,
 0.281045, 0.273704, 0.171737, 0.273514,
 0.183465, 0.263903, 0.297677, 0.254955,
 0.193647, 0.248529, 0.233831, 0.323993,
 0.315222, 0.300798, 0.174065, 0.209915,
 0.271627, 0.226553,  0.24829, 0.253529,
 0.397259,  0.36699,  0.12694, 0.108811,
 0.380601, 0.473886, 0.047587, 0.097926,
 0.210685, 0.281044, 0.336957, 0.171314,
 0.378827, 0.014612, 0.515533, 0.091029} 

{0.134422, 0.140908, 0.433485, 0.291185,
 0.135213, 0.241348,  0.17952, 0.443919,
 0.339265, 0.161528,  0.22506, 0.274147,
 0.057473, 0.088679, 0.237875, 0.615973,
 0.191447, 0.260901,  0.29905, 0.248602,
 0.281254, 0.274229, 0.171647,  0.27287,
 0.188615, 0.278653, 0.278739, 0.253992,
 0.204656, 0.248688, 0.230972, 0.315684,
 0.278169, 0.309592, 0.196799, 0.215439,
 0.298249, 0.221305, 0.219989, 0.260457,
 0.360094, 0.354122, 0.172809, 0.112976,
 0.385193, 0.467864, 0.027939, 0.119004,
 0.256403,  0.13919, 0.418734, 0.185673,
 0.375865,  0.03306, 0.463528, 0.127547} 

{0.135902, 0.172407,  0.46185, 0.229842,
 0.164572, 0.279922, 0.110911, 0.444595,
 0.339065, 0.161569, 0.225548, 0.273818,
 0.085296, 0.118028, 0.690528, 0.106148,
 0.189088, 0.261544, 0.301661, 0.247707,
 0.288619, 0.271606, 0.171107, 0.268668,
 0.178713, 0.269341, 0.300317, 0.251629,
 0.205277, 0.250265, 0.229528,  0.31493,
 0.276675, 0.315804,  0.19021,  0.21731,
 0.307395,  0.21376, 0.221154, 0.257691,
 0.397279, 0.296128, 0.190328, 0.116265,
 0.378325, 0.455448, 0.036702, 0.129525,
 0.334547, 0.140028, 0.333138, 0.192288,
 0.397172, 0.050502, 0.373819, 0.178507} 

{0.285626, 0.147412, 0.397967, 0.168996,
  0.16027, 0.156521, 0.249263, 0.433946,
 0.340695, 0.160663, 0.224431, 0.274211,
 0.150304,  0.33662, 0.137873, 0.375203,
 0.189201, 0.263415, 0.300584,   0.2468,
 0.292484, 0.264732, 0.171206, 0.271579,
 0.169599,  0.32322, 0.249044, 0.258136,
 0.205692, 0.256939, 0.219774, 0.317596,
 0.280877, 0.310879, 0.188679, 0.219565,
 0.305926, 0.215359, 0.224355, 0.254359,
 0.286548, 0.400329, 0.179623,   0.1335,
 0.388717, 0.412615, 0.043187, 0.155481,
 0.305564, 0.134235, 0.324343, 0.235858,
 0.346724, 0.056101, 0.461546,  0.13563} 

{0.253849, 0.124784,  0.39057, 0.230797,
 0.191634, 0.047022,  0.34237, 0.418974,
 0.344211, 0.164614, 0.225337, 0.265838,
 0.154196, 0.123843,  0.60154, 0.120421,
 0.191475, 0.263137, 0.298345, 0.247043,
 0.293038, 0.268086, 0.170241, 0.268636,
 0.152578, 0.340036, 0.230864, 0.276523,
   0.2027, 0.258235, 0.220009, 0.319056,
 0.265611, 0.310996, 0.193455, 0.229938,
 0.311773, 0.203932, 0.225368, 0.258926,
 0.132968, 0.438592, 0.265979, 0.162461,
 0.403757, 0.417183,  0.05238,  0.12668,
 0.299585, 0.095684,  0.39346, 0.211271,
 0.250007, 0.067244, 0.566048, 0.116702} 

{0.215071, 0.138393, 0.379871, 0.266666,
 0.326263, 0.105168, 0.306132, 0.262437,
 0.337437, 0.163824, 0.226268, 0.272471,
 0.417167, 0.071201, 0.078657, 0.432975,
 0.193124, 0.264009, 0.295548, 0.247319,
 0.294498, 0.269882, 0.169151, 0.266469,
 0.149791, 0.354894, 0.234823, 0.260491,
 0.202298, 0.260761, 0.213933, 0.323008,
 0.266017, 0.321181, 0.175879, 0.236923,
 0.306312, 0.209929, 0.227235, 0.256525,
 0.161871, 0.343666, 0.156227, 0.338236,
 0.394495, 0.375316, 0.083592, 0.146597,
 0.340553, 0.089584, 0.383056, 0.186806,
 0.346503, 0.031377, 0.429823, 0.192296} 

{0.162242, 0.196748, 0.405539, 0.235472,
 0.232086, 0.082516, 0.550688,  0.13471,
 0.337455, 0.163561, 0.226646, 0.272339,
 0.142672, 0.032839, 0.229963, 0.594526,
 0.193505, 0.264356, 0.295392, 0.246747,
 0.300641,  0.27057,  0.16825, 0.260539,
 0.149025, 0.409276, 0.212275, 0.229425,
 0.194991, 0.262871, 0.217921, 0.324217,
 0.273375, 0.319199, 0.174226,   0.2332,
 0.301626, 0.214041, 0.225331, 0.259002,
 0.107306, 0.282867, 0.240566, 0.369261,
  0.34088, 0.375605, 0.094622, 0.188893,
 0.334448, 0.137983, 0.404808, 0.122761,
 0.427538, 0.030833, 0.387787, 0.153842} 

{0.128288, 0.184992, 0.409086, 0.277634,
 0.180774, 0.063084, 0.529997, 0.226144,
 0.343634, 0.162197, 0.225211, 0.268958,
 0.255207, 0.066087, 0.484971, 0.193736,
 0.193678, 0.265127, 0.296203, 0.244992,
 0.298522, 0.271745, 0.170028, 0.259705,
 0.152091,  0.42095, 0.192908, 0.234051,
 0.193544, 0.261606, 0.220617, 0.324233,
 0.261197, 0.322966, 0.176947,  0.23889,
  0.30195, 0.211214, 0.224351, 0.262484,
 0.098433, 0.409927, 0.188943, 0.302697,
 0.339985, 0.355948, 0.124848, 0.179219,
 0.278742, 0.156305, 0.353962, 0.210992,
 0.371999, 0.010907, 0.546454,  0.07064} 

{0.121402, 0.160812, 0.418486,   0.2993,
 0.427679, 0.051943,  0.23769, 0.282688,
   0.3436, 0.160889, 0.224971,  0.27054,
  0.07788,   0.0364, 0.235634, 0.650086,
 0.203439, 0.262304, 0.290611, 0.243646,
 0.303102, 0.271431, 0.170149, 0.255317,
 0.151521, 0.431646, 0.151263, 0.265571,
 0.193947, 0.260038, 0.224838, 0.321178,
 0.263045, 0.321536,  0.17736, 0.238059,
 0.299414, 0.212901, 0.223575,  0.26411,
 0.096452, 0.316936, 0.265692,  0.32092,
 0.322587, 0.323255,  0.14275, 0.211409,
  0.31244, 0.133795, 0.352567, 0.201198,
 0.391071,  0.05412, 0.484111, 0.070697} 

{0.094648, 0.094711, 0.423908, 0.386733,
 0.271953, 0.248367, 0.110123, 0.369558,
 0.342379, 0.160667, 0.225312, 0.271642,
 0.106112, 0.079484,   0.3015, 0.512904,
  0.20361, 0.261033, 0.292352, 0.243005,
 0.314907, 0.268727, 0.166236, 0.250131,
 0.151787,  0.44039, 0.154359, 0.253465,
 0.192556, 0.261631, 0.225173,  0.32064,
 0.258492, 0.341617, 0.165031,  0.23486,
 0.286583, 0.212084, 0.221829, 0.279503,
 0.096189,  0.28837, 0.251648, 0.363792,
 0.362112, 0.296746, 0.147969, 0.193173,
 0.195684, 0.240864, 0.267781, 0.295671,
  0.45711, 0.049693, 0.311118, 0.182079} 

{0.058788,  0.10641, 0.450837, 0.383965,
 0.022768, 0.047261, 0.283944, 0.646027,
 0.343286, 0.158981, 0.224504, 0.273229,
 0.190377, 0.391265, 0.304473, 0.113885,
 0.197239, 0.263439, 0.288356, 0.250966,
 0.314995, 0.271146, 0.160402, 0.253458,
 0.154672, 0.403283, 0.172533, 0.269513,
 0.195606, 0.259772, 0.222724, 0.321899,
 0.261264, 0.348825, 0.154597, 0.235314,
  0.28732,  0.21227, 0.218211, 0.282199,
 0.089812, 0.300119, 0.295971, 0.314098,
 0.333438, 0.338431, 0.148681, 0.179449,
 0.210026, 0.236116, 0.268659, 0.285199,
 0.419482, 0.044819, 0.318442, 0.217257} 

{0.040974, 0.145902, 0.448181, 0.364944,
 0.145362, 0.103574, 0.221673, 0.529391,
 0.348325, 0.158779, 0.222932, 0.269963,
  0.16902, 0.224653, 0.204417,  0.40191,
 0.198556, 0.260369, 0.292457, 0.248618,
 0.317596, 0.264831, 0.160649, 0.256925,
 0.162989, 0.405936, 0.156744, 0.274331,
 0.189486, 0.261029, 0.225676, 0.323809,
 0.262646, 0.342823,   0.1512, 0.243331,
  0.28504, 0.215504,  0.21871, 0.280746,
 0.126622, 0.204727,  0.29842, 0.370231,
 0.323032, 0.336459, 0.161378, 0.179131,
 0.209749, 0.305873, 0.239589, 0.244789,
 0.449173, 0.066647, 0.324987, 0.159192} 

{ 0.08584, 0.127436, 0.463134,  0.32359,
 0.323096, 0.108365, 0.417218,  0.15132,
 0.349341,    0.156, 0.225373, 0.269287,
 0.243693, 0.186008, 0.364265, 0.206034,
 0.197333, 0.258696, 0.293343, 0.250628,
 0.319793, 0.260934, 0.159927, 0.259347,
  0.17295, 0.362708, 0.170206, 0.294137,
 0.193497, 0.260452, 0.227515, 0.318535,
 0.266632, 0.341021,  0.15237, 0.239977,
 0.287213, 0.214342, 0.221593, 0.276852,
 0.140898, 0.233963, 0.268563, 0.356576,
 0.341638, 0.353316, 0.146927, 0.158119,
 0.167209,  0.28833, 0.289302, 0.255159,
 0.619702, 0.066685, 0.170699, 0.142914} 

{0.106173, 0.128119, 0.434282, 0.331426,
 0.346425, 0.106667, 0.282391, 0.264518,
 0.349469, 0.154422,  0.22591, 0.270199,
 0.220831, 0.223153,  0.21596, 0.340055,
 0.194918, 0.252272, 0.298479, 0.254331,
 0.311882, 0.255259, 0.167467, 0.265392,
 0.199695, 0.350001, 0.168391, 0.281913,
 0.192716, 0.260281, 0.227923,  0.31908,
 0.275075, 0.343361, 0.145794,  0.23577,
 0.290896, 0.219214, 0.206185, 0.283706,
 0.156503, 0.220579, 0.191359,  0.43156,
 0.354383,  0.34462, 0.137531, 0.163467,
 0.154377, 0.324922, 0.294966, 0.225735,
 0.410946, 0.064123, 0.363055, 0.161876} 

{0.103214,  0.15832,  0.42933, 0.309137,
 0.340864, 0.071984, 0.113437, 0.473714,
 0.346536, 0.157462, 0.225226, 0.270776,
 0.470307, 0.341926, 0.082279, 0.105489,
 0.193655, 0.251784, 0.296633, 0.257928,
 0.314942, 0.248357, 0.170707, 0.265994,
 0.194088, 0.317586, 0.167669, 0.320656,
  0.19115, 0.261013, 0.228801, 0.319036,
 0.263726, 0.346171, 0.141961, 0.248141,
 0.287338, 0.228321, 0.203035, 0.281306,
 0.236495, 0.341424, 0.161329, 0.260753,
 0.370927, 0.373843, 0.088638, 0.166592,
 0.158895, 0.330198,  0.27534, 0.235567,
 0.446595, 0.121827,  0.32297, 0.108609} 

{0.105155, 0.147457, 0.425013, 0.322375,
 0.124605, 0.312834, 0.284512, 0.278049,
 0.346563, 0.156182, 0.225996,  0.27126,
 0.424898, 0.186888, 0.124313, 0.263901,
  0.19403, 0.253711, 0.288475, 0.263783,
 0.328372, 0.250012, 0.172397, 0.249219,
   0.2018, 0.316289, 0.152365, 0.329545,
 0.193248, 0.260633, 0.227902, 0.318217,
 0.258132,  0.33235, 0.140743, 0.268775,
 0.285326, 0.225988, 0.199607,  0.28908,
  0.19555, 0.278214, 0.225888, 0.300348,
 0.357959, 0.385097, 0.079701, 0.177244,
 0.155397, 0.404482, 0.241452, 0.198668,
 0.590206, 0.067609, 0.270498, 0.071688} 

{0.137765, 0.153565, 0.374558, 0.334113,
 0.069271, 0.156396, 0.428525, 0.345809,
 0.343361, 0.156902, 0.227467, 0.272269,
 0.259517, 0.142064, 0.286819,   0.3116,
 0.191913, 0.256029, 0.288897, 0.263161,
 0.324454, 0.244154, 0.184428, 0.246964,
 0.197989, 0.302146, 0.173179, 0.326686,
 0.191125, 0.262168, 0.227922, 0.318785,
 0.260214, 0.335878, 0.146697, 0.257211,
 0.280388, 0.228373, 0.201475, 0.289765,
 0.163322, 0.444062, 0.132887, 0.259729,
 0.332721, 0.384959, 0.082683, 0.199638,
 0.187904,  0.37845, 0.221043, 0.212602,
 0.565771, 0.068717, 0.278526, 0.086986} 

{0.046783,  0.20273, 0.415103, 0.335385,
 0.202807, 0.257882,  0.33892, 0.200391,
 0.340815,  0.15933, 0.229168, 0.270686,
 0.146362, 0.212746, 0.086477, 0.554414,
 0.193682, 0.255912, 0.287689, 0.262717,
 0.325314,  0.23857, 0.186933, 0.249183,
 0.207739, 0.239165, 0.184523, 0.368573,
 0.191866, 0.260071, 0.226705, 0.321359,
 0.255885, 0.339168, 0.148273, 0.256674,
 0.279006, 0.228571, 0.189826, 0.302596,
 0.170804, 0.476639, 0.068358, 0.284199,
 0.321201, 0.391716, 0.103524,  0.18356,
 0.217617, 0.317075, 0.225513, 0.239795,
 0.507013, 0.198083, 0.231604,   0.0633} 

{0.027773, 0.199467, 0.462994, 0.309766,
 0.194977, 0.119751, 0.555852,  0.12942,
 0.337165, 0.159647, 0.233856, 0.269332,
 0.190544, 0.301295, 0.138664, 0.369497,
 0.193012, 0.256718, 0.287827, 0.262443,
 0.329644, 0.234326, 0.187628, 0.248403,
 0.216947, 0.251344, 0.151939,  0.37977,
 0.198837, 0.262465, 0.223107, 0.315591,
 0.246036, 0.336824, 0.152779, 0.264361,
 0.276785, 0.231644, 0.184745, 0.306826,
 0.100569, 0.311577,  0.25055, 0.337305,
 0.319452, 0.384839, 0.100253, 0.195455,
 0.213564, 0.321339, 0.204069, 0.261028,
 0.868494, 0.007166, 0.085039,   0.0393} 

{0.049864, 0.170683, 0.464691, 0.314762,
 0.325311,  0.12837, 0.310369,  0.23595,
 0.339697, 0.158868, 0.231135,   0.2703,
 0.504006, 0.094019, 0.116537, 0.285438,
 0.193578, 0.255494, 0.286769,  0.26416,
 0.329381, 0.236603, 0.189904, 0.244112,
 0.219658, 0.255958, 0.143744,  0.38064,
 0.206456, 0.260655, 0.220472, 0.312418,
 0.234569, 0.341142, 0.151009,  0.27328,
 0.293669,  0.23129, 0.165826, 0.309215,
 0.146805, 0.340958, 0.311339, 0.200898,
 0.313208, 0.383918, 0.088538, 0.214337,
 0.193108, 0.299931, 0.282146, 0.224815,
  0.52085, 0.190667, 0.220643,  0.06784} 

{0.047322, 0.123314, 0.400023,  0.42934,
 0.186226, 0.302255, 0.437155, 0.074363,
 0.339811, 0.158189, 0.231253, 0.270748,
 0.125442,  0.04563,  0.48491, 0.344017,
 0.193081, 0.252544, 0.295244, 0.259131,
  0.32951, 0.229779, 0.191289, 0.249422,
 0.206956, 0.266971, 0.159834, 0.366239,
 0.210449, 0.257748, 0.218367, 0.313436,
 0.234941,  0.34158, 0.150214, 0.273265,
 0.294842, 0.215221, 0.175052, 0.314886,
 0.138486, 0.282096, 0.398989, 0.180429,
  0.34624, 0.349732, 0.084438,  0.21959,
 0.192193, 0.310328, 0.293859, 0.203619,
 0.506956, 0.101058, 0.224342, 0.167644} 

{0.079778, 0.119794, 0.375345, 0.425083,
 0.171617, 0.237558, 0.487455,  0.10337,
 0.344044, 0.159524,  0.22869, 0.267742,
 0.217837, 0.113031, 0.183909, 0.485223,
 0.195723, 0.250845, 0.298612,  0.25482,
 0.331927, 0.225254, 0.191426, 0.251393,
 0.204192, 0.286365, 0.148517, 0.360925,
 0.211555, 0.260123, 0.217512, 0.310811,
 0.241043, 0.337316, 0.143559, 0.278083,
 0.298276, 0.226779, 0.174765,  0.30018,
  0.21274, 0.345555, 0.238434, 0.203271,
 0.365238, 0.358658, 0.078331, 0.197772,
 0.160082,  0.31166, 0.299251, 0.229007,
 0.539473, 0.089898, 0.149193, 0.221436} 

{0.091326, 0.152394, 0.260173, 0.496108,
   0.3132, 0.155294, 0.178132, 0.353374,
 0.344774, 0.160858, 0.227235, 0.267133,
 0.231218, 0.428956, 0.121496,  0.21833,
 0.195874, 0.245962, 0.304042, 0.254123,
 0.323163, 0.234765, 0.190958, 0.251114,
 0.200296, 0.289529, 0.172168, 0.338006,
 0.207304, 0.264173, 0.214965, 0.313559,
 0.228359, 0.331037, 0.149408, 0.291196,
 0.299046, 0.230002, 0.173014, 0.297938,
 0.255732, 0.360533,  0.24244, 0.141296,
 0.330548, 0.351039, 0.081402, 0.237011,
 0.182893, 0.295193, 0.427022, 0.094892,
 0.523854, 0.082991, 0.178414, 0.214741} 

{0.100389, 0.157046, 0.213483, 0.529082,
 0.225948, 0.435386, 0.130969, 0.207697,
 0.344069, 0.161673, 0.226129, 0.268129,
 0.417597, 0.105993, 0.315964, 0.160446,
 0.194526, 0.246137, 0.308538, 0.250799,
 0.326708, 0.234841, 0.188685, 0.249767,
  0.21096, 0.304551,  0.19019, 0.294299,
 0.206883, 0.265331, 0.216009, 0.311777,
 0.230092, 0.325357, 0.148059, 0.296492,
  0.29658, 0.230162, 0.171888,  0.30137,
 0.262533, 0.364339, 0.271277, 0.101852,
 0.321617, 0.321298, 0.073522, 0.283562,
 0.193941, 0.282142, 0.429313, 0.094604,
  0.46949, 0.050988, 0.250374, 0.229147} 

{0.109805, 0.191734,  0.23255,  0.46591,
 0.080516, 0.404178, 0.024886, 0.490419,
 0.345457, 0.163049, 0.224369, 0.267125,
 0.223055, 0.166205, 0.255181, 0.355558,
 0.193882, 0.245838, 0.309868, 0.250413,
 0.332897, 0.231754, 0.190527, 0.244822,
 0.214904, 0.298303, 0.184782, 0.302011,
 0.201665, 0.264736, 0.222391, 0.311208,
 0.219047, 0.329802, 0.148126, 0.303025,
 0.294641, 0.228605,  0.16872, 0.308034,
 0.303786, 0.320007, 0.280916, 0.095291,
 0.347658, 0.324845, 0.062286, 0.265211,
 0.185727, 0.270076, 0.379096, 0.165101,
 0.513127, 0.103152, 0.284721, 0.098999} 

{0.156322, 0.181988, 0.223829, 0.437861,
 0.435245, 0.183112, 0.136984, 0.244659,
  0.34736, 0.162772, 0.222202, 0.267665,
 0.057577, 0.054252, 0.478637, 0.409534,
 0.193839, 0.250016, 0.311459, 0.244686,
   0.3298, 0.236719, 0.190643, 0.242838,
  0.21778,    0.291, 0.181366, 0.309854,
 0.197093, 0.262166, 0.222969, 0.317772,
 0.205241, 0.326313, 0.139059, 0.329387,
 0.314455, 0.231972,  0.16471, 0.288863,
 0.321612, 0.286819, 0.234093, 0.157476,
 0.350601, 0.340006, 0.057452, 0.251941,
 0.255714, 0.305701, 0.288213, 0.150372,
 0.726361, 0.077022, 0.142478, 0.054139} 

{0.186533, 0.140833, 0.236725, 0.435909,
 0.310706, 0.521697, 0.118291, 0.049305,
 0.344324, 0.163927, 0.222447, 0.269302,
 0.230732,  0.06429, 0.242367, 0.462611,
 0.192877, 0.247841, 0.311894, 0.247388,
 0.330759, 0.233135,  0.18987, 0.246237,
 0.209981, 0.273975, 0.174297, 0.341747,
 0.197118, 0.262157, 0.223817, 0.316909,
 0.214645, 0.325905, 0.140239, 0.319211,
 0.315902, 0.233395, 0.162637, 0.288067,
 0.226922, 0.387479,   0.2897,   0.0959,
 0.337474, 0.366993, 0.049748, 0.245785,
 0.303161, 0.255543, 0.340218, 0.101078,
 0.647093, 0.136849, 0.196031, 0.020027} 

{0.142117, 0.159315,  0.23341, 0.465158,
 0.297962, 0.255861, 0.343146,  0.10303,
 0.345928, 0.163859, 0.221787, 0.268426,
 0.530466, 0.133795, 0.219517, 0.116222,
 0.189673, 0.249466, 0.313104, 0.247757,
 0.328327, 0.236556, 0.186839, 0.248278,
 0.217486, 0.289709, 0.148227, 0.344578,
 0.192128, 0.264997, 0.225223, 0.317652,
 0.207596, 0.328745, 0.146441, 0.317218,
  0.31676, 0.220876, 0.155205, 0.307158,
 0.178937, 0.367621, 0.233871, 0.219571,
 0.346804, 0.435572, 0.045979, 0.171644,
 0.279889, 0.232121, 0.407769,  0.08022,
 0.685156, 0.162808, 0.137541, 0.014495} 

{0.155497, 0.222672, 0.183449, 0.438382,
 0.184927, 0.526762, 0.153597, 0.134714,
 0.346244, 0.164653, 0.222728, 0.266375,
 0.155655, 0.217718,  0.28334, 0.343287,
 0.190085, 0.246287,  0.30944, 0.254188,
 0.329166, 0.237573,  0.18752, 0.245741,
 0.213318, 0.312512, 0.136922, 0.337248,
 0.194449, 0.266671,  0.21553, 0.323349,
 0.208691, 0.317389, 0.149438, 0.324482,
 0.292387, 0.218154, 0.191805, 0.297653,
 0.109252, 0.300001, 0.220539, 0.370208,
 0.331771, 0.432948, 0.043363, 0.191919,
 0.234397, 0.257966, 0.408781, 0.098856,
  0.49638, 0.391294, 0.106876,  0.00545} 

{0.061034, 0.153672, 0.295237, 0.490058,
 0.109733, 0.140665, 0.404655, 0.344947,
 0.346882, 0.162575, 0.224447, 0.266095,
 0.217217, 0.162198,  0.35887, 0.261715,
 0.188717, 0.247171, 0.309259, 0.254853,
 0.325179, 0.239239, 0.190115, 0.245467,
 0.199651,  0.32947, 0.167493, 0.303386,
 0.194633, 0.265051, 0.215536,  0.32478,
 0.205715,  0.31972, 0.148232, 0.326332,
 0.291126, 0.215083, 0.193111,  0.30068,
  0.19367, 0.287279, 0.163983, 0.355067,
 0.323085, 0.424095, 0.041888, 0.210932,
 0.307498, 0.252357, 0.338528, 0.101617,
   0.5682, 0.316322, 0.113286, 0.002192} 

{0.063864, 0.088996, 0.325038, 0.522102,
 0.263254, 0.178001, 0.188138, 0.370607,
 0.344102, 0.168706,  0.21936, 0.267832,
 0.147566, 0.088843, 0.444261, 0.319331,
 0.189174, 0.246583, 0.306749, 0.257494,
 0.317734, 0.244429, 0.189839, 0.247999,
 0.205557, 0.343782, 0.150549, 0.300113,
 0.192906, 0.268243, 0.214426, 0.324425,
 0.202188,  0.31784, 0.150105, 0.329867,
 0.293727, 0.211643, 0.208223, 0.286407,
 0.118845, 0.273775, 0.178482, 0.428897,
