salus : 1039 documents
 0.277381, 0.251634, 0.258744, 0.212242,
 0.220664, 0.319648, 0.251111, 0.208577,
 0.172096, 0.322487, 0.267159, 0.238258,
 0.231876, 0.233303, 0.271526, 0.263295,
 0.341364, 0.194219, 0.288909, 0.175507,
 0.313926, 0.242005, 0.242179, 0.201889,
 0.158782, 0.694064, 0.040468, 0.106686,
 0.363709, 0.428165, 0.067167, 0.140959,
 0.267562, 0.350734, 0.082827, 0.298877,
 0.172782, 0.258534, 0.407741, 0.160943} 

{0.209352, 0.463903, 0.303872, 0.022873,
 0.113522, 0.550096, 0.265747, 0.070635,
 0.117861, 0.551755,  0.24661, 0.083774,
 0.260949, 0.523793, 0.052427, 0.162832,
 0.273758, 0.252514, 0.255385, 0.218343,
 0.234061, 0.299022, 0.250692, 0.216224,
 0.176975, 0.279883, 0.255657, 0.287485,
 0.227058, 0.237755, 0.271914, 0.263273,
 0.331238, 0.199161, 0.291347, 0.178254,
  0.28483,   0.2797, 0.233517, 0.201953,
 0.093692, 0.674687, 0.060656, 0.170965,
 0.329771, 0.441569, 0.069467, 0.159193,
 0.327936, 0.403629, 0.085099, 0.183336,
  0.15616, 0.182887, 0.556198, 0.104755} 

{0.225438, 0.478378, 0.270508, 0.025675,
 0.522993, 0.235794,  0.18163, 0.059584,
 0.116977, 0.554558, 0.244781, 0.083684,
 0.146713, 0.509008, 0.251864, 0.092416,
 0.275385, 0.256623,  0.25287, 0.215121,
 0.223538, 0.321625, 0.246472, 0.208365,
 0.190123, 0.272662, 0.247178, 0.290036,
 0.224992, 0.238148, 0.274277, 0.262582,
 0.314202, 0.204037,   0.3006, 0.181162,
 0.225411, 0.322638, 0.243363, 0.208588,
 0.340194, 0.131976, 0.166241,  0.36159,
 0.326189, 0.469379, 0.067785, 0.136646,
 0.482484, 0.238397, 0.102044, 0.177075,
 0.164062, 0.304357, 0.455735, 0.075847} 

{0.262204, 0.435238, 0.276055, 0.026504,
 0.111869, 0.313895, 0.511033, 0.063202,
  0.11641, 0.552368, 0.248846, 0.082376,
  0.23821, 0.631664,  0.09194, 0.038187,
 0.266814, 0.270191, 0.242927, 0.220068,
 0.251233, 0.309007, 0.238434, 0.201326,
 0.199753, 0.297079, 0.219591, 0.283576,
 0.216857, 0.255401, 0.273344, 0.254399,
 0.314729, 0.173228, 0.306388, 0.205655,
 0.252389, 0.338182,  0.17587, 0.233559,
 0.390695, 0.192252, 0.218036, 0.199018,
 0.352828, 0.439882, 0.084646, 0.122644,
   0.4094, 0.396772, 0.112709, 0.081119,
 0.106038, 0.308253, 0.494077, 0.091632} 

{0.306296, 0.429686, 0.237598,  0.02642,
 0.333095,  0.37743, 0.071891, 0.217584,
 0.121681, 0.553531, 0.242635, 0.082152,
 0.109448,  0.26286, 0.524377, 0.103315,
 0.263254,  0.26593, 0.252932, 0.217885,
 0.242816, 0.304035,  0.25661, 0.196539,
 0.201655, 0.310179, 0.222576,  0.26559,
 0.216125, 0.252699, 0.272282, 0.258894,
 0.315184,  0.16499,  0.32183, 0.197996,
 0.255955, 0.307137, 0.187159,  0.24975,
 0.295028, 0.238627, 0.270307, 0.196037,
 0.334365, 0.492139, 0.085513, 0.087984,
 0.379392, 0.405247, 0.148204, 0.067157,
  0.16705, 0.313728, 0.475726, 0.043497} 

{0.308192, 0.436133, 0.198134,  0.05754,
 0.062786, 0.530537, 0.364729, 0.041949,
 0.122462, 0.550588, 0.245332, 0.081618,
 0.202196, 0.322838, 0.203969, 0.270998,
 0.267557, 0.251779, 0.255452, 0.225212,
 0.224958, 0.312028, 0.261125, 0.201889,
  0.17506, 0.317867, 0.235478, 0.271595,
  0.21065, 0.254773, 0.278559, 0.256018,
 0.286379, 0.177856, 0.330995, 0.204769,
 0.246274, 0.373804, 0.134326, 0.245596,
 0.366676,  0.28659, 0.190507, 0.156228,
 0.328155, 0.494077, 0.092163, 0.085605,
 0.411612,  0.49434, 0.033246, 0.060802,
 0.630396, 0.161401, 0.197766, 0.010437} 

{ 0.32114, 0.422867, 0.203546, 0.052448,
 0.243593, 0.636861, 0.078657,  0.04089,
 0.122448, 0.554806,  0.24977, 0.072975,
 0.124444,  0.32785, 0.505637, 0.042069,
 0.256766, 0.249409, 0.287162, 0.206662,
 0.217383, 0.313534, 0.257562, 0.211521,
 0.167921, 0.323548, 0.241636, 0.266895,
 0.207223, 0.264653, 0.279912, 0.248212,
 0.286148,  0.17125, 0.326489, 0.216113,
 0.284662, 0.339337, 0.149711,  0.22629,
 0.223577, 0.268271, 0.222852,   0.2853,
 0.335024, 0.515474, 0.067412,  0.08209,
 0.448181,  0.44183, 0.027044, 0.082945,
 0.560733, 0.221486, 0.169942, 0.047838} 

{0.278776, 0.427481, 0.246863,  0.04688,
 0.158724,  0.42108, 0.264501, 0.155695,
 0.123651, 0.557015, 0.247452, 0.071883,
 0.160481, 0.290516, 0.408769, 0.140234,
  0.25544, 0.249635, 0.281197, 0.213728,
 0.199329, 0.325927, 0.259569, 0.215175,
 0.168058, 0.330603, 0.245193, 0.256146,
 0.192671, 0.266099, 0.286173, 0.255057,
 0.279833, 0.164321, 0.333011, 0.222835,
 0.235791, 0.354711, 0.188718,  0.22078,
 0.429586, 0.319182, 0.154908, 0.096324,
 0.295436, 0.536909, 0.080131, 0.087524,
 0.437298, 0.425091, 0.127263, 0.010348,
 0.252548, 0.210571, 0.531746, 0.005136} 

{ 0.31571, 0.318071, 0.293109,  0.07311,
 0.047613,  0.79895, 0.129916, 0.023521,
 0.117987, 0.559051,   0.2487, 0.074263,
 0.474356, 0.371063, 0.062719, 0.091862,
 0.263627, 0.230249, 0.285681, 0.220442,
 0.209629, 0.328944, 0.252837,  0.20859,
 0.165385, 0.295714, 0.222395, 0.316507,
 0.190514, 0.269893, 0.287641, 0.251953,
 0.277086, 0.166406, 0.329328, 0.227181,
 0.239091, 0.354503, 0.195402, 0.211004,
 0.444176, 0.287781, 0.141297, 0.126746,
  0.33791, 0.467685, 0.098686, 0.095719,
 0.502531, 0.144811, 0.313556, 0.039101,
 0.014753, 0.049592, 0.932414, 0.003241} 

{0.325992, 0.344605,   0.2649, 0.064504,
 0.101093, 0.572566, 0.304423, 0.021918,
 0.114948, 0.560987, 0.249722, 0.074343,
 0.059175, 0.524792, 0.306266, 0.109767,
 0.245773, 0.236383, 0.294368, 0.223476,
 0.210106, 0.342883, 0.239828, 0.207183,
 0.156563, 0.288151, 0.235215, 0.320071,
 0.193834, 0.265194, 0.288996, 0.251976,
 0.268679, 0.164746, 0.299515,  0.26706,
 0.222905, 0.398808, 0.187436, 0.190851,
 0.406627, 0.337515,  0.13528, 0.120577,
 0.301503, 0.485061, 0.109598, 0.103838,
 0.364418, 0.178122, 0.432492, 0.024968,
 0.050377, 0.051163, 0.894958, 0.003501} 

{0.438326, 0.245466, 0.261808,   0.0544,
 0.434758, 0.256976, 0.232527,  0.07574,
 0.109259,  0.56871, 0.251725, 0.070306,
 0.175986, 0.486667, 0.320208, 0.017138,
 0.238977, 0.233713, 0.292162, 0.235149,
 0.224153, 0.346728, 0.243523, 0.185596,
 0.170077, 0.277093, 0.240939, 0.311891,
  0.19273,  0.26111, 0.290622, 0.255537,
 0.267835, 0.166283, 0.296922, 0.268959,
  0.24797, 0.407942, 0.147861, 0.196228,
 0.347645, 0.321358, 0.121514, 0.209483,
 0.311441, 0.475576, 0.118957, 0.094026,
 0.288934, 0.225785, 0.412981,   0.0723,
 0.096855, 0.153627,  0.72272, 0.026798} 

{0.444014, 0.262925, 0.261835, 0.031226,
 0.102577, 0.724691, 0.133956, 0.038777,
 0.112766, 0.567859,  0.25173, 0.067645,
 0.051281, 0.254345,  0.57121, 0.123163,
 0.248419, 0.216861, 0.292178, 0.242541,
 0.227761, 0.325865, 0.249478, 0.196896,
 0.150873, 0.250602, 0.248913, 0.349612,
 0.181353, 0.269323, 0.291979, 0.257345,
 0.276373,  0.16573, 0.290579, 0.267318,
 0.231764, 0.466123, 0.122285, 0.179828,
 0.393627, 0.394055, 0.077398,  0.13492,
 0.392188, 0.477384, 0.060722, 0.069706,
 0.212501, 0.186546, 0.481062, 0.119891,
 0.058578, 0.018708, 0.915933, 0.006781} 

{0.400881, 0.276391, 0.243817, 0.078912,
 0.233418, 0.380293, 0.326593, 0.059696,
 0.114167, 0.557423, 0.260574, 0.067836,
 0.263165, 0.541637,  0.14235, 0.052848,
 0.250641, 0.211941, 0.303114, 0.234303,
 0.232196, 0.328641, 0.246182, 0.192981,
   0.1357, 0.260506, 0.248285, 0.355508,
 0.185146, 0.273782, 0.293414, 0.247658,
 0.258588, 0.173244, 0.295152, 0.273016,
 0.257047, 0.449393, 0.116961, 0.176599,
 0.412551, 0.425685, 0.059382, 0.102381,
 0.398892, 0.467346, 0.056122, 0.077641,
 0.285752, 0.289474, 0.305377, 0.119397,
 0.475717, 0.142796, 0.356614, 0.024874} 

{0.393392, 0.288599, 0.270285, 0.047724,
 0.056397, 0.590472, 0.336202, 0.016929,
 0.113531, 0.562545, 0.260866, 0.063058,
  0.19038, 0.247378, 0.352343, 0.209899,
 0.248432, 0.199912, 0.318473, 0.233183,
 0.233098, 0.324187, 0.243817, 0.198898,
 0.147939, 0.298158, 0.247522, 0.306381,
 0.188613, 0.277689,  0.29618, 0.237518,
 0.269146, 0.183078, 0.282034, 0.265742,
 0.281055, 0.451842, 0.091172, 0.175931,
 0.466883, 0.406835, 0.015989, 0.110293,
 0.400505, 0.439899, 0.086582, 0.073014,
  0.48549, 0.304997, 0.104951, 0.104561,
 0.309316, 0.168871, 0.368572, 0.153241} 

{0.379184, 0.268256, 0.254211, 0.098349,
 0.031098, 0.300944, 0.614886, 0.053073,
 0.115196, 0.561592, 0.258994, 0.064218,
  0.19927, 0.185812, 0.431982, 0.182936,
 0.257303, 0.198114, 0.309999, 0.234583,
 0.234067, 0.322315, 0.247088, 0.196529,
 0.149304, 0.298883, 0.262237, 0.289576,
 0.192133, 0.272914,   0.3004, 0.234553,
 0.275466, 0.178023, 0.272329, 0.274182,
 0.259113, 0.433529, 0.125734, 0.181623,
 0.454062, 0.437128, 0.027762, 0.081048,
 0.394071, 0.452301, 0.094427, 0.059202,
 0.568878, 0.207516, 0.135919, 0.087686,
 0.280798, 0.122885, 0.579554, 0.016763} 

{0.376184, 0.260569, 0.224238, 0.139008,
 0.200323,  0.39627, 0.349915, 0.053491,
 0.117204, 0.552454, 0.259915, 0.070427,
 0.180443, 0.391903, 0.316969, 0.110684,
 0.258727, 0.199031, 0.309493, 0.232749,
 0.236851, 0.312716, 0.243458, 0.206975,
  0.14748, 0.313784, 0.240676, 0.298061,
 0.188704, 0.276714, 0.303433, 0.231148,
 0.284412, 0.178378, 0.268229,  0.26898,
 0.275296, 0.394773, 0.138361,  0.19157,
 0.379744, 0.424109, 0.058159, 0.137989,
 0.439922, 0.409225,  0.06709, 0.083762,
 0.295183, 0.548437, 0.098261, 0.058119,
 0.224302, 0.381948, 0.356554, 0.037196} 

{0.375534, 0.266169, 0.203614, 0.154683,
 0.284161, 0.284027, 0.323288, 0.108523,
 0.117172, 0.553851, 0.262602, 0.066376,
 0.383962,  0.46538, 0.040124, 0.110534,
 0.256957, 0.202451, 0.315548, 0.225043,
 0.267188, 0.290383, 0.245968, 0.196462,
 0.152435, 0.322246,   0.2222, 0.303119,
 0.192993,  0.27974, 0.298015, 0.229252,
 0.277734, 0.179525, 0.274365, 0.268376,
  0.24593, 0.415427, 0.143694, 0.194949,
 0.477925, 0.386149, 0.042765, 0.093162,
 0.484981, 0.369451, 0.059507, 0.086062,
 0.183144, 0.432259, 0.188079, 0.196518,
 0.122416,  0.47235, 0.290098, 0.115137} 

{0.391379, 0.241016, 0.194589, 0.173016,
  0.14647, 0.530978, 0.128432,  0.19412,
 0.118278, 0.548558, 0.264225, 0.068939,
 0.076408, 0.369993, 0.393937, 0.159661,
 0.262482, 0.200663, 0.316905, 0.219951,
 0.267162, 0.291678, 0.249795, 0.191366,
 0.165774, 0.337897, 0.240969,  0.25536,
 0.193671, 0.279021, 0.295571, 0.231737,
 0.254567, 0.217507, 0.264938, 0.262987,
 0.218438, 0.509149, 0.115512, 0.156901,
 0.429348, 0.400501, 0.073588, 0.096564,
 0.473786, 0.374427, 0.064868, 0.086919,
 0.181764, 0.420302, 0.297463, 0.100471,
 0.178563, 0.176929, 0.426839, 0.217669} 

{0.346772, 0.377318, 0.093437, 0.182472,
 0.364439, 0.429999, 0.107168, 0.098394,
 0.120794, 0.547741, 0.262947, 0.068519,
 0.020932,  0.42994, 0.487041, 0.062087,
 0.265874, 0.186716, 0.314174, 0.233236,
 0.267261, 0.292825, 0.247394, 0.192521,
 0.181724, 0.345675, 0.234837, 0.237765,
 0.193973, 0.281159, 0.297272, 0.227596,
 0.258343, 0.221934, 0.261896, 0.257827,
 0.210881, 0.524444, 0.096499, 0.168176,
 0.416591, 0.443345, 0.070852, 0.069212,
 0.439865, 0.327166, 0.118635, 0.114334,
 0.233711, 0.511015, 0.169944,  0.08533,
 0.333551, 0.107702,   0.4876, 0.071147} 

{0.342592, 0.318266, 0.101225, 0.237917,
 0.178458, 0.152888, 0.506859, 0.161795,
 0.122166, 0.543658, 0.263884, 0.070292,
 0.062212, 0.564943, 0.104978, 0.267867,
 0.261116, 0.188663, 0.305172, 0.245049,
 0.268352, 0.302979, 0.249246, 0.179423,
  0.14351, 0.362059, 0.280539, 0.213893,
 0.192378, 0.282079,  0.29618, 0.229362,
 0.231337, 0.232138, 0.250677, 0.285847,
 0.241311, 0.512656, 0.082638, 0.163395,
 0.584115, 0.287859, 0.047927, 0.080099,
 0.436662, 0.314873, 0.120499, 0.127965,
 0.216025, 0.418408, 0.267609, 0.097959,
 0.275752, 0.103989, 0.429292, 0.190967} 

{0.386579, 0.271177, 0.111293, 0.230951,
 0.180189,  0.72856, 0.051087, 0.040164,
 0.119125, 0.544591, 0.267783, 0.068501,
 0.267021, 0.635584,  0.03612, 0.061275,
 0.272193, 0.194187, 0.315072, 0.218548,
 0.267305,  0.32905, 0.239283, 0.164363,
 0.151044, 0.383737, 0.259726, 0.205494,
 0.192692, 0.285551,  0.28987, 0.231888,
 0.233133,  0.23158, 0.231027,  0.30426,
 0.190382,    0.557, 0.078499,  0.17412,
  0.38019,  0.33892, 0.141931, 0.138959,
 0.457982,  0.34019, 0.118252, 0.083576,
 0.331758, 0.380599, 0.250148, 0.037495,
 0.194399,    0.186, 0.492593, 0.127007} 

{0.423373, 0.280143, 0.118037, 0.178446,
 0.168438, 0.682138, 0.061743,  0.08768,
 0.124805,  0.54222, 0.264743, 0.068231,
 0.204549, 0.061475, 0.121957, 0.612019,
 0.274187, 0.196046, 0.304413, 0.225354,
 0.277043, 0.304589, 0.229917, 0.188452,
 0.163211, 0.389912, 0.244518, 0.202359,
 0.189174, 0.282959, 0.299332, 0.228535,
 0.241091, 0.231019, 0.227222, 0.300668,
 0.171406, 0.543976, 0.069758, 0.214859,
 0.408044, 0.363002, 0.116275, 0.112678,
 0.494285, 0.320868, 0.117065, 0.067782,
 0.305071,  0.44462, 0.219837, 0.030473,
 0.185276, 0.232156, 0.556987, 0.025581} 

{0.444969, 0.256444, 0.088404, 0.210182,
 0.603116, 0.302752, 0.027757, 0.066375,
 0.127709, 0.537802, 0.265516, 0.068973,
 0.188147,  0.32429, 0.324138, 0.163424,
 0.265889,  0.20822, 0.302204, 0.223687,
 0.277757, 0.271463, 0.247716, 0.203065,
 0.162966, 0.391241, 0.245961, 0.199832,
 0.191022, 0.278258, 0.301917, 0.228803,
 0.245412, 0.220414, 0.227231, 0.306944,
 0.181114, 0.521362, 0.077193, 0.220331,
 0.448212, 0.397048,   0.1274,  0.02734,
 0.464933, 0.345391, 0.130806,  0.05887,
 0.330877,  0.33179, 0.230204, 0.107129,
 0.196164, 0.468069, 0.225874, 0.109893} 

{0.391388, 0.246689, 0.119998, 0.241926,
 0.367334, 0.087217, 0.358753, 0.186696,
 0.126079,  0.54393, 0.260356, 0.069635,
 0.066222, 0.269865, 0.598017, 0.065896,
 0.263719, 0.205992, 0.295247, 0.235042,
 0.280423, 0.267769, 0.250812, 0.200995,
 0.172605,  0.37369, 0.247928, 0.205778,
 0.185838, 0.279645, 0.304318, 0.230199,
   0.2486,   0.2115, 0.227768, 0.312133,
 0.206251, 0.480427, 0.096278, 0.217043,
 0.427186, 0.332999, 0.133587, 0.106228,
 0.464299, 0.362654, 0.112184, 0.060864,
 0.442048, 0.315427, 0.112429, 0.130096,
 0.284893, 0.472703, 0.155468, 0.086936} 

{0.439397, 0.268841,  0.08936, 0.202402,
 0.501911, 0.330801, 0.134314, 0.032974,
 0.117447, 0.541429, 0.270443, 0.070681,
 0.226294, 0.086066, 0.424041,   0.2636,
 0.275467, 0.205109, 0.292052, 0.227371,
 0.279912, 0.267819, 0.257327, 0.194943,
 0.169743, 0.369299,  0.24248, 0.218478,
 0.186467, 0.279098,  0.30615, 0.228285,
 0.257257,  0.20695, 0.221651, 0.314142,
 0.256539, 0.429328,  0.10866, 0.205473,
 0.524699,  0.34971, 0.085911,  0.03968,
 0.509907, 0.312758, 0.096904,  0.08043,
 0.510964, 0.252217, 0.085162, 0.151657,
 0.265462, 0.506313, 0.168217, 0.060007} 

{0.470051, 0.239796, 0.075669, 0.214485,
 0.255169, 0.471422, 0.194385, 0.079024,
   0.1192,  0.53429, 0.275436, 0.071074,
 0.396837, 0.257656, 0.182392, 0.163114,
 0.273744, 0.207083,  0.28231, 0.236863,
 0.276099, 0.275641,  0.24911, 0.199149,
 0.163391, 0.376293, 0.257859, 0.202457,
  0.18852, 0.277851, 0.306602, 0.227027,
  0.27115,  0.20495, 0.217245, 0.306654,
  0.26264, 0.449075,   0.0745, 0.213785,
 0.418531, 0.318336, 0.138111, 0.125022,
 0.508398, 0.306066, 0.102817, 0.082719,
 0.527178, 0.264036, 0.075666, 0.133121,
 0.302428, 0.241029, 0.185656, 0.270888} 

{0.453103, 0.303116, 0.016979, 0.226803,
 0.261033, 0.569413, 0.068563, 0.100991,
  0.11594, 0.539683, 0.271509, 0.072868,
 0.167214, 0.416745, 0.317749, 0.098292,
 0.275413, 0.211703, 0.276351, 0.236533,
 0.290186, 0.264219, 0.234023, 0.211573,
 0.158118, 0.390317, 0.270203, 0.181362,
 0.184213,  0.27163, 0.298682, 0.245475,
 0.264652, 0.201232,   0.2239, 0.310217,
  0.26241, 0.411059, 0.120267, 0.206264,
 0.537252, 0.152461, 0.124851, 0.185436,
 0.429801, 0.320495, 0.137204, 0.112501,
 0.516606,   0.2662, 0.074513, 0.142681,
 0.066731, 0.098708, 0.171399, 0.663162} 

{0.411729, 0.324004, 0.032462, 0.231804,
 0.150427,  0.71334, 0.050949, 0.085283,
 0.122843, 0.527734, 0.274532, 0.074891,
 0.229051, 0.389307, 0.209679, 0.171963,
 0.273806, 0.218289, 0.265693, 0.242211,
 0.277106, 0.277134, 0.235726, 0.210034,
 0.131829, 0.390929, 0.292675, 0.184567,
 0.181354, 0.276487, 0.296132, 0.246027,
 0.265875, 0.218419,   0.2095, 0.306206,
 0.257822, 0.421784, 0.122002, 0.198391,
 0.546609, 0.250427, 0.122791, 0.080174,
 0.451895, 0.304459, 0.143666, 0.099979,
 0.345749, 0.386849, 0.076918, 0.190484,
 0.261318, 0.313452, 0.160861, 0.264369} 

{0.441125, 0.251793, 0.084463, 0.222619,
 0.252146, 0.564678, 0.087451, 0.095725,
  0.12004, 0.525753, 0.270244, 0.083962,
 0.150243, 0.206913, 0.624323,  0.01852,
 0.272209, 0.197184, 0.261429, 0.269178,
 0.269489, 0.275999, 0.239648, 0.214864,
 0.137568, 0.362408, 0.341447, 0.158577,
 0.182511, 0.274777, 0.293312,   0.2494,
 0.278494, 0.209864, 0.206163, 0.305479,
 0.190654, 0.435023, 0.120971, 0.253352,
 0.616009,  0.21446, 0.076514, 0.093017,
 0.468451, 0.327479,  0.11608,  0.08799,
 0.323603,  0.43334, 0.134495, 0.108562,
 0.138843, 0.387252, 0.282929, 0.190976} 

{0.353892, 0.248487, 0.109754, 0.287867,
 0.396871, 0.283494,  0.19192, 0.127716,
 0.121977, 0.533355, 0.262797, 0.081871,
 0.033508, 0.434888, 0.367836, 0.163768,
 0.277185, 0.197077, 0.253306, 0.272432,
 0.271683, 0.258187, 0.245871, 0.224259,
 0.138918, 0.355614,  0.32618, 0.179288,
  0.18747, 0.269963, 0.284686,  0.25788,
 0.284128, 0.208878, 0.211863, 0.295131,
 0.191682, 0.447227, 0.126185, 0.234906,
 0.595737, 0.173428, 0.129032, 0.101802,
 0.475727, 0.343533, 0.105422, 0.075318,
 0.293824, 0.525318, 0.075793, 0.105065,
  0.09125, 0.598054, 0.198125, 0.112571} 

{0.395557, 0.222727, 0.123463, 0.258253,
 0.445899,  0.29891, 0.093173, 0.162017,
 0.124402, 0.550825, 0.238748, 0.086025,
 0.399318, 0.454214, 0.065808,  0.08066,
 0.290979, 0.192886, 0.252161, 0.263974,
 0.264629, 0.271581, 0.245625, 0.218164,
 0.125787,  0.36727, 0.326751, 0.180193,
  0.18662, 0.270165, 0.283761, 0.259453,
  0.26781, 0.214693, 0.244768, 0.272729,
 0.218055, 0.407794, 0.128514, 0.245637,
 0.681154, 0.187363, 0.057506, 0.073976,
 0.463618, 0.346402, 0.104456, 0.085525,
 0.390832, 0.341358, 0.124815, 0.142995,
 0.176909,  0.44342, 0.278791,  0.10088} 

{0.436752, 0.192964, 0.111799, 0.258485,
 0.401224, 0.119193, 0.363003,  0.11658,
 0.125185, 0.557175, 0.237996, 0.079644,
 0.059206, 0.140848, 0.596305, 0.203641,
 0.291488, 0.195959, 0.255713,  0.25684,
 0.264746, 0.270667, 0.248013, 0.216574,
 0.145288, 0.361325, 0.306442, 0.186945,
 0.186904, 0.277814, 0.278264, 0.257018,
 0.263693, 0.223135, 0.236406, 0.276765,
 0.229214, 0.436041, 0.124104, 0.210641,
 0.633892, 0.217342, 0.109909, 0.038857,
 0.452612,  0.33092, 0.132468, 0.084001,
 0.195064,  0.70621, 0.041025, 0.057701,
 0.191683, 0.490382, 0.266855, 0.051081} 

{0.481601, 0.216609, 0.144593, 0.157196,
 0.089872, 0.767344, 0.075937, 0.066847,
 0.125444, 0.553878, 0.235603, 0.085075,
 0.158122, 0.537028, 0.093512, 0.211338,
 0.296897, 0.189457, 0.259496,  0.25415,
 0.257553, 0.267329, 0.252076, 0.223042,
  0.15788, 0.344709,  0.28492, 0.212491,
 0.188358, 0.274153, 0.278374, 0.259115,
 0.264224, 0.232506, 0.250891, 0.252379,
 0.235082, 0.414309,  0.12977, 0.220838,
 0.570449, 0.155094, 0.121485, 0.152973,
 0.467317, 0.310132, 0.146795, 0.075755,
 0.186899, 0.702909, 0.041129, 0.069062,
  0.24095, 0.491728, 0.231366, 0.035956} 

{0.527592, 0.177119, 0.155508, 0.139781,
 0.293737, 0.338582, 0.296702, 0.070979,
 0.125581, 0.557708, 0.233411,   0.0833,
 0.395747, 0.212862, 0.344583, 0.046808,
 0.295399, 0.200927, 0.251132, 0.252543,
 0.256278, 0.283669,  0.24303, 0.217023,
 0.141839, 0.353685, 0.285678, 0.218798,
 0.185326, 0.267531, 0.278392, 0.268751,
 0.262357, 0.223751, 0.257605, 0.256288,
 0.219665, 0.440795, 0.137151,  0.20239,
  0.51544, 0.159765, 0.232187, 0.092607,
 0.463472, 0.365451, 0.096963, 0.074114,
 0.200046, 0.563096,  0.19502, 0.041838,
 0.070238, 0.488179, 0.394659, 0.046924} 

{0.482101, 0.143768, 0.236031,   0.1381,
 0.278588, 0.288468, 0.283045, 0.149899,
 0.125152,   0.5534, 0.238507, 0.082941,
 0.190264, 0.418208, 0.215245, 0.176283,
 0.299732, 0.201735, 0.259898, 0.238635,
  0.25805, 0.277666, 0.242948, 0.221336,
  0.10108, 0.367989, 0.308831, 0.222099,
 0.187993, 0.281157, 0.258542, 0.272307,
 0.268655, 0.218298, 0.251963, 0.261084,
 0.221642, 0.418866, 0.146317, 0.213175,
 0.412319, 0.225836, 0.311154, 0.050691,
  0.45401, 0.347605, 0.110517, 0.087868,
 0.164961, 0.531273, 0.254007, 0.049758,
 0.124058, 0.453958, 0.384561, 0.037423} 

{0.459087, 0.143684, 0.219795, 0.177434,
 0.077312, 0.199509, 0.555669,  0.16751,
 0.125887, 0.549542, 0.237806, 0.086764,
 0.239363, 0.204961, 0.362206,  0.19347,
 0.301382, 0.203812, 0.255088, 0.239718,
 0.255386, 0.281924, 0.244665, 0.218025,
 0.091993, 0.432262,   0.2716, 0.204144,
  0.18565, 0.278259, 0.259452,  0.27664,
  0.27063, 0.218925, 0.240069, 0.270376,
 0.214285, 0.439225, 0.144162, 0.202329,
 0.341059, 0.204608,  0.29958, 0.154754,
 0.496068, 0.297806, 0.104823, 0.101302,
 0.172517, 0.554979, 0.211218, 0.061286,
 0.351537, 0.225611, 0.407796, 0.015056} 

{0.474232, 0.157244,   0.2718, 0.096724,
 0.206099, 0.328392, 0.269175, 0.196335,
 0.124836, 0.549686,   0.2388, 0.086677,
 0.282747, 0.163676, 0.422627, 0.130949,
 0.283469, 0.208198,  0.25635, 0.251983,
 0.260717, 0.288471, 0.243123,  0.20769,
 0.093226, 0.444303, 0.271554, 0.190917,
 0.180275, 0.280901,  0.25952, 0.279305,
   0.2702, 0.208326, 0.249723, 0.271751,
 0.264133, 0.406234, 0.144062, 0.185571,
 0.400085,  0.24049, 0.308498, 0.050927,
 0.537951, 0.305086, 0.108216, 0.048747,
 0.204923, 0.420195, 0.116078, 0.258805,
 0.072194, 0.151117, 0.296537, 0.480152} 

{0.457588, 0.205927, 0.244086,   0.0924,
 0.110267, 0.210202, 0.600035, 0.079495,
 0.120596, 0.551102, 0.243222, 0.085081,
 0.268831, 0.409781, 0.203169, 0.118219,
 0.277611, 0.210056, 0.261473, 0.250859,
 0.260712, 0.284945, 0.237046, 0.217297,
 0.105464, 0.431018, 0.255271, 0.208247,
 0.182859, 0.296381,  0.25006,   0.2707,
 0.259368, 0.232266,   0.2464, 0.261966,
 0.258782, 0.381166, 0.147835, 0.212218,
  0.56795, 0.283446, 0.072704, 0.075899,
 0.449127, 0.373106, 0.122568, 0.055199,
 0.414177,  0.20984, 0.210948, 0.165035,
 0.223428, 0.101785, 0.343204, 0.331583} 

{0.389052, 0.182947, 0.310415, 0.117585,
  0.25268, 0.151908, 0.370088, 0.225323,
 0.110644, 0.554881, 0.252163, 0.082312,
 0.045287, 0.715183, 0.059995, 0.179535,
 0.273213, 0.211128, 0.273311, 0.242348,
 0.254888, 0.286295, 0.235625, 0.223193,
 0.092248, 0.437867, 0.222321, 0.247563,
 0.186753, 0.292098, 0.248254, 0.272895,
  0.26069, 0.236836, 0.247427, 0.255047,
 0.207051, 0.368298, 0.171255, 0.253396,
 0.591123,  0.23551, 0.110003, 0.063364,
  0.37238, 0.392799, 0.140752, 0.094069,
 0.415378, 0.240302, 0.199833, 0.144487,
 0.165091, 0.146267, 0.314463, 0.374179} 

{0.400516,  0.28464, 0.201595, 0.113249,
 0.118161, 0.507639, 0.113828, 0.260372,
 0.111226, 0.552973, 0.253172, 0.082629,
 0.093561, 0.189002, 0.615841, 0.101596,
 0.284677, 0.217052,  0.25217, 0.246101,
 0.253815, 0.282375, 0.241756, 0.222054,
 0.095056,  0.45726, 0.219265, 0.228419,
 0.185832, 0.283596, 0.246446, 0.284125,
  0.27037, 0.240887, 0.255899, 0.232843,
 0.210339, 0.334859,   0.1714, 0.283403,
 0.432079, 0.350693, 0.112851, 0.104376,
 0.326282, 0.368429,  0.18497, 0.120319,
 0.179783, 0.568501, 0.125402, 0.126314,
  0.13624, 0.095831,  0.35057,  0.41736} 

