consilium : 1561 documents
 0.154653,  0.35973,  0.14228, 0.343338,
 0.249647, 0.158299, 0.285483, 0.306571,
 0.316171, 0.188838, 0.256653, 0.238338,
 0.300058, 0.143658,  0.26807, 0.288214,
 0.303759, 0.170898, 0.239637, 0.285706,
 0.174302, 0.179862, 0.200228, 0.445607,
 0.103976, 0.285652, 0.264999, 0.345374,
  0.24081, 0.312132, 0.324126, 0.122932,
 0.088596, 0.419801, 0.237195, 0.254409,
 0.126526,  0.36514,  0.34195, 0.166384,
 0.029921, 0.226019,  0.32311, 0.420951} 

{0.053222, 0.009775, 0.198574, 0.738429,
 0.069504, 0.032346, 0.051037, 0.847113,
 0.319523, 0.282591, 0.198556, 0.199331,
 0.278963, 0.124575,  0.26673, 0.329732,
 0.251557, 0.153033, 0.285959, 0.309452,
  0.32057, 0.202179, 0.248354, 0.228896,
 0.303635,  0.16646, 0.307775,  0.22213,
 0.306531, 0.173696, 0.243267, 0.276507,
 0.155288, 0.145395, 0.244868, 0.454449,
 0.103306, 0.285697, 0.261203, 0.349794,
 0.247376, 0.293918,  0.33608, 0.122626,
 0.064492, 0.483485, 0.198491, 0.253532,
 0.131296,  0.31385, 0.394408, 0.160445,
 0.034958, 0.146766,  0.38415, 0.434126} 

{0.039079, 0.034345, 0.199112, 0.727464,
 0.100024, 0.060994, 0.399078, 0.439905,
 0.319242, 0.281315, 0.199394, 0.200049,
 0.110701, 0.073723, 0.052701, 0.762875,
  0.25129, 0.158369, 0.278623, 0.311717,
 0.320428, 0.202522, 0.246897, 0.230153,
 0.292806, 0.209301, 0.308149, 0.189743,
  0.30068, 0.171043, 0.251863, 0.276415,
 0.119677, 0.221906, 0.231499, 0.426919,
 0.099793, 0.280052, 0.281493, 0.338662,
 0.284097, 0.227144, 0.371978, 0.116781,
  0.10703, 0.474399, 0.178641, 0.239931,
 0.129226, 0.306425, 0.406965, 0.157384,
 0.031077, 0.234371, 0.359427, 0.375126} 

{0.029225, 0.022809,  0.28831, 0.659655,
 0.166665, 0.054895, 0.388352, 0.390088,
 0.318491, 0.278104, 0.197558, 0.205847,
 0.239052, 0.241032, 0.275281, 0.244636,
 0.249881, 0.165503, 0.279514, 0.305101,
 0.332393,   0.2007, 0.247508,   0.2194,
 0.289623, 0.207683, 0.321327, 0.181367,
 0.297752, 0.170956, 0.248425, 0.282868,
 0.104359, 0.192848, 0.230431, 0.472363,
 0.103901, 0.281554, 0.281058, 0.333487,
 0.338868, 0.176238,  0.35976, 0.125134,
 0.104949, 0.481981, 0.207068, 0.206002,
 0.130924, 0.320029, 0.388839, 0.160208,
 0.033043, 0.268222, 0.331773, 0.366962} 

{0.068999, 0.054076, 0.359122, 0.517803,
 0.307392, 0.204624, 0.265839, 0.222144,
 0.318335, 0.278535, 0.196143, 0.206988,
 0.281698, 0.373848, 0.181441, 0.163014,
 0.252563, 0.161044, 0.278155, 0.308238,
 0.337617,  0.20034, 0.250047, 0.211995,
 0.275303, 0.230393, 0.337067, 0.157236,
 0.314679, 0.176296, 0.234619, 0.274406,
 0.098528, 0.190879, 0.247158, 0.463435,
 0.107335,  0.28672,  0.28557, 0.320375,
 0.332026, 0.163474, 0.371476, 0.133025,
   0.0971, 0.464556,  0.23639, 0.201954,
 0.086744, 0.312072, 0.446823, 0.154361,
 0.008497, 0.116807, 0.091375, 0.783321} 

{0.094816,   0.0369, 0.378876, 0.489408,
 0.102736, 0.029678, 0.198556, 0.669031,
 0.318516, 0.276891, 0.195395, 0.209198,
 0.287308, 0.153171, 0.269096, 0.290426,
 0.240905, 0.161952, 0.286059, 0.311085,
  0.34939, 0.189776, 0.241682, 0.219152,
 0.275366, 0.210196, 0.333634, 0.180804,
 0.318078, 0.179129, 0.237338, 0.265455,
 0.098271, 0.236573, 0.311223, 0.353932,
 0.095541, 0.295294, 0.287422, 0.321743,
 0.306401, 0.186463, 0.378995, 0.128141,
 0.107725, 0.456407, 0.221732, 0.214136,
 0.110528, 0.267802, 0.412454, 0.209216,
 0.073727, 0.233541, 0.094434, 0.598298} 

{ 0.12409, 0.039263, 0.368144, 0.468503,
 0.229802, 0.065007, 0.441533, 0.263658,
 0.317796, 0.275615, 0.194222, 0.212366,
  0.24198, 0.157175, 0.355594, 0.245251,
 0.244375, 0.160695, 0.282027, 0.312903,
 0.355525, 0.188667, 0.240266, 0.215541,
 0.309824, 0.160518, 0.339211, 0.190447,
 0.320574, 0.176551, 0.236854, 0.266021,
 0.103184, 0.284695, 0.260437, 0.351684,
 0.096146, 0.295109, 0.298884, 0.309861,
 0.270162,  0.20739, 0.371016, 0.151432,
  0.09743, 0.479267, 0.220558, 0.202744,
 0.124104, 0.280037, 0.398024, 0.197834,
 0.116702, 0.195634,  0.04329, 0.644374} 

{0.111967, 0.032627, 0.450195, 0.405211,
 0.210772, 0.095416, 0.216445, 0.477366,
 0.320396, 0.275163, 0.192269, 0.212171,
 0.140387,  0.24787,  0.49499, 0.116753,
 0.240907, 0.157004, 0.285363, 0.316727,
 0.361917, 0.193545, 0.235666, 0.208872,
 0.302408, 0.116626,  0.40106, 0.179905,
 0.320035, 0.177055, 0.233188, 0.269722,
 0.106516, 0.302312, 0.263681, 0.327491,
 0.101288, 0.293122, 0.305799,  0.29979,
  0.27073, 0.207672, 0.368393, 0.153204,
 0.070788, 0.476457, 0.222439, 0.230315,
 0.136077, 0.279059,   0.3867, 0.198164,
 0.015113, 0.138102, 0.041132, 0.805653} 

{0.075739, 0.029988, 0.503405, 0.390868,
 0.042128, 0.394001, 0.300629, 0.263242,
 0.320675, 0.275851, 0.191088, 0.212385,
  0.37376, 0.155414, 0.196156,  0.27467,
 0.238496, 0.154653, 0.286763, 0.320089,
 0.362827, 0.187926, 0.236493, 0.212755,
 0.334976, 0.117936, 0.393702, 0.153386,
 0.336151, 0.177841, 0.233487, 0.252521,
 0.118766, 0.416349,  0.20764, 0.257245,
 0.097447, 0.289911, 0.307917, 0.304725,
 0.239054, 0.216301, 0.404949, 0.139696,
 0.185089, 0.431699, 0.190606, 0.192606,
 0.129156, 0.287941, 0.396997, 0.185905,
 0.099967, 0.138736, 0.149515, 0.611783} 

{0.108238, 0.036754, 0.483387,  0.37162,
 0.360018, 0.091886,   0.3796, 0.168497,
 0.320917, 0.276308, 0.191452, 0.211322,
   0.4428, 0.211803, 0.251942, 0.093455,
 0.236297, 0.152761, 0.288617, 0.322326,
 0.374715, 0.161827, 0.242038,  0.22142,
 0.333331, 0.073004,  0.41055, 0.183115,
 0.335278,  0.17893, 0.236177, 0.249615,
 0.110581, 0.411949, 0.215793, 0.261677,
 0.106704, 0.288108, 0.311642, 0.293546,
 0.243523, 0.186316, 0.417348, 0.152813,
 0.212482, 0.433606, 0.187201, 0.166712,
  0.10152, 0.272266, 0.422619, 0.203595,
 0.049604, 0.129394, 0.169739, 0.651264} 

{0.137882, 0.016236, 0.496498, 0.349384,
 0.316639,  0.07249, 0.331375, 0.279496,
 0.319729, 0.275034, 0.194856,  0.21038,
 0.151932, 0.304979, 0.295793, 0.247296,
 0.234468, 0.153792, 0.291532, 0.320208,
 0.368616, 0.160393, 0.236557, 0.234434,
   0.3415, 0.062244,  0.40799, 0.188265,
 0.338086, 0.172588, 0.236105, 0.253222,
 0.101989, 0.396209, 0.250501, 0.251302,
 0.127886, 0.261242, 0.307916, 0.302956,
 0.276677, 0.206266, 0.355047, 0.162011,
 0.213527, 0.379432, 0.227549, 0.179492,
 0.103215, 0.279746, 0.413094, 0.203945,
 0.050052, 0.050581, 0.154439, 0.744927} 

{ 0.12219, 0.010457, 0.524772, 0.342581,
 0.070066, 0.029949, 0.045506,  0.85448,
 0.320775, 0.275138, 0.194583, 0.209504,
 0.078377, 0.475841, 0.361083, 0.084699,
 0.237621, 0.157864, 0.283969, 0.320547,
 0.363331, 0.171866, 0.235281, 0.229521,
 0.320441, 0.051608, 0.456688, 0.171262,
 0.323537, 0.152462, 0.229364, 0.294637,
 0.113832, 0.261595, 0.268469, 0.356104,
 0.123441, 0.264806, 0.318717, 0.293037,
 0.262394, 0.195423, 0.366727, 0.175456,
 0.201863, 0.357683, 0.228946, 0.211508,
 0.105809, 0.254461,   0.4325, 0.207231,
 0.081904, 0.039455, 0.185967, 0.692675} 

{0.101613, 0.045737, 0.511847, 0.340803,
 0.269203, 0.124887, 0.107538, 0.498372,
 0.321871, 0.275455, 0.193831, 0.208843,
 0.271313, 0.110046, 0.164721,  0.45392,
 0.241546,  0.15758, 0.280664, 0.320209,
 0.351607, 0.174647, 0.242476,  0.23127,
 0.315034, 0.067616, 0.446117, 0.171234,
 0.313581, 0.148993, 0.238764, 0.298662,
 0.118023, 0.279293, 0.265385, 0.337299,
 0.124403, 0.265752, 0.322963, 0.286881,
  0.27143, 0.198869, 0.393161,  0.13654,
 0.165248, 0.374752, 0.247468, 0.212532,
   0.0841, 0.283711, 0.386251, 0.245938,
  0.04006,  0.02834,  0.12083,  0.81077} 

{0.109336, 0.079603, 0.466497, 0.344564,
 0.289653, 0.083864, 0.509575, 0.116909,
 0.322689,  0.27542, 0.194636, 0.207255,
 0.175313, 0.399957,  0.36293, 0.061799,
  0.23789, 0.159183, 0.283466, 0.319461,
 0.355925, 0.174665, 0.243573, 0.225837,
 0.276064,  0.09215,  0.46915, 0.162637,
  0.31504, 0.148874, 0.237847, 0.298239,
 0.121462, 0.229093, 0.306162, 0.343283,
  0.12478, 0.269707,  0.32141, 0.284103,
 0.257639, 0.175936,  0.36115, 0.205275,
 0.168537, 0.354246,   0.2523, 0.224917,
 0.094635, 0.278135, 0.397608, 0.229622,
 0.006904, 0.077686, 0.101749, 0.813661} 

{0.129196, 0.081426, 0.323921, 0.465457,
 0.309598, 0.161266, 0.279674, 0.249462,
 0.322806, 0.274518, 0.193546,  0.20913,
 0.147705, 0.331288, 0.166483, 0.354524,
 0.235647, 0.158849, 0.284577, 0.320927,
 0.351584, 0.176032, 0.246734,  0.22565,
 0.297025, 0.085673, 0.454932,  0.16237,
 0.311979, 0.138464, 0.252383, 0.297174,
 0.123802, 0.218181, 0.263874, 0.394144,
   0.1217, 0.273097, 0.336428, 0.268774,
 0.230116, 0.202732, 0.349456, 0.217696,
  0.19323, 0.338813, 0.247278,  0.22068,
 0.096039, 0.201304, 0.545032, 0.157624,
 0.006184, 0.065328, 0.173098, 0.755389} 

{0.033538, 0.067438, 0.409653, 0.489371,
 0.290789, 0.058167, 0.174213,  0.47683,
 0.320812, 0.272757, 0.194695, 0.211735,
 0.440141, 0.162108, 0.222743, 0.175007,
 0.234822, 0.161139, 0.287283, 0.316757,
 0.349523, 0.179296, 0.244338, 0.226843,
 0.286848, 0.081742, 0.455387, 0.176023,
 0.309688, 0.142276, 0.254992, 0.293044,
 0.114133,  0.23174, 0.258289, 0.395837,
 0.120389, 0.271248, 0.324716, 0.283647,
 0.306975, 0.193756, 0.307821, 0.191448,
 0.149674, 0.344712,  0.25891, 0.246704,
 0.095945, 0.212879, 0.556027, 0.135149,
 0.063649,  0.05642, 0.139487, 0.740444} 

{0.037919, 0.077423, 0.381867, 0.502791,
 0.119977, 0.213643, 0.094302, 0.572077,
 0.321059, 0.272762, 0.195197, 0.210982,
 0.224168, 0.156463, 0.386115, 0.233255,
 0.235863, 0.161101, 0.287127, 0.315908,
 0.364611, 0.187041, 0.226586, 0.221762,
 0.294474, 0.092939, 0.436576, 0.176011,
 0.305574, 0.150968, 0.240019, 0.303438,
 0.145822, 0.171437, 0.285149, 0.397592,
 0.120416, 0.262875, 0.324792, 0.291916,
 0.318597,  0.18387,  0.26806, 0.229473,
 0.136648, 0.361452, 0.256147, 0.245754,
 0.103102, 0.191846, 0.570311, 0.134741,
 0.114206,  0.13538, 0.107632, 0.642781} 

{0.078902, 0.064051, 0.412336, 0.444711,
 0.167463, 0.310358, 0.169622, 0.352557,
 0.319044, 0.275778,  0.19392, 0.211257,
 0.269809,   0.2572, 0.379947, 0.093044,
 0.232309, 0.163484, 0.287372, 0.316835,
  0.36342, 0.188803, 0.226817,  0.22096,
 0.369287, 0.095682, 0.360392, 0.174639,
 0.312719,  0.15047, 0.238325, 0.298487,
 0.134369, 0.191333, 0.226559, 0.447739,
 0.124619, 0.262486, 0.318297, 0.294599,
 0.254258, 0.373784, 0.196987, 0.174971,
 0.138347, 0.287545, 0.291144, 0.282965,
 0.097851, 0.208672, 0.579444, 0.114034,
 0.042908, 0.054312, 0.171647, 0.731132} 

{0.043477, 0.055233, 0.425928, 0.475362,
 0.064731, 0.124537, 0.183253, 0.627479,
 0.318478, 0.274716,  0.19555, 0.211256,
 0.223832, 0.090173,  0.58386, 0.102135,
 0.236249, 0.162485, 0.285025, 0.316241,
 0.364985, 0.189783, 0.224571,  0.22066,
 0.403205, 0.098049, 0.337171, 0.161575,
 0.319069, 0.151053, 0.240676, 0.289203,
 0.134467, 0.178992, 0.242866, 0.443676,
 0.125517, 0.268304,  0.30454, 0.301638,
 0.227511, 0.412852, 0.158788, 0.200849,
 0.144571, 0.267335, 0.298323, 0.289771,
 0.102559, 0.164717,  0.60353, 0.129194,
 0.087994, 0.171295, 0.248335, 0.492376} 

{  0.0251, 0.035489, 0.437162, 0.502249,
 0.177634,  0.08937, 0.161693, 0.571304,
 0.317733,   0.2773, 0.195262, 0.209705,
 0.201208, 0.171868, 0.096258, 0.530665,
 0.253818,  0.16075, 0.276024, 0.309408,
 0.361348, 0.189556, 0.226095, 0.223002,
 0.336081, 0.101975, 0.380608, 0.181335,
 0.326655, 0.152416, 0.238478, 0.282451,
 0.132511,  0.19308, 0.252381, 0.422027,
 0.131586, 0.271607, 0.272403, 0.324405,
 0.318196, 0.252609, 0.178805,  0.25039,
 0.118966, 0.301918, 0.305534, 0.273583,
 0.088773, 0.196486, 0.577828, 0.136914,
 0.057127,  0.15398, 0.309081, 0.479812} 

{0.038274,  0.03624, 0.417919, 0.507567,
 0.118614, 0.063083,  0.57308, 0.245223,
 0.315275, 0.276368, 0.197682, 0.210675,
  0.12288, 0.036541, 0.064711, 0.775868,
  0.25345, 0.160945, 0.273316, 0.312289,
 0.358945, 0.177437,  0.23226, 0.231358,
 0.261149, 0.101043, 0.443672, 0.194135,
 0.314871, 0.160093, 0.238954, 0.286081,
 0.158989, 0.210478, 0.236021, 0.394512,
 0.142743, 0.268846, 0.265476, 0.322935,
 0.251185, 0.254205, 0.250182, 0.244427,
 0.108846, 0.302811, 0.296167, 0.292176,
  0.11849, 0.163501, 0.562835, 0.155173,
  0.01473, 0.153476, 0.214638, 0.617157} 

{0.032575, 0.027755, 0.394954, 0.544715,
 0.119988, 0.063202, 0.639899,  0.17691,
 0.315101, 0.277566, 0.196697, 0.210636,
 0.063353, 0.191554, 0.518694,   0.2264,
 0.259452, 0.165444, 0.273539, 0.301565,
 0.349686, 0.170325,   0.2389,  0.24109,
 0.336001, 0.094802, 0.382814, 0.186383,
  0.30166, 0.168866, 0.240364,  0.28911,
 0.174848, 0.209696, 0.229186,  0.38627,
 0.143851, 0.260111, 0.264104, 0.331934,
 0.259506, 0.208595, 0.227439,  0.30446,
 0.109813, 0.290599,  0.32208, 0.277507,
 0.117089, 0.210837, 0.470264, 0.201809,
 0.013137, 0.172002, 0.323685, 0.491177} 

{0.044499, 0.042689, 0.456906, 0.455906,
 0.103999, 0.190304, 0.291179, 0.414518,
 0.314487, 0.280995, 0.199283, 0.205234,
 0.184712, 0.049341, 0.225703, 0.540244,
  0.25965, 0.165043, 0.275036, 0.300271,
 0.346325, 0.178439, 0.237055, 0.238181,
 0.347276, 0.093419, 0.373664, 0.185641,
 0.317282, 0.168041, 0.234258, 0.280419,
 0.169903, 0.196932, 0.280079, 0.353086,
 0.154806, 0.231042, 0.277897, 0.336255,
 0.257423, 0.245575, 0.173788, 0.323214,
 0.134112, 0.248248, 0.330211, 0.287429,
  0.11613, 0.219809, 0.490653, 0.173409,
 0.034895, 0.129806, 0.361613, 0.473686} 

{0.045858, 0.027805, 0.406338, 0.519999,
 0.156187, 0.048523, 0.550361, 0.244929,
 0.316097,  0.27938, 0.199348, 0.205175,
 0.170277, 0.511677, 0.283389, 0.034658,
 0.250605, 0.167916,  0.27552, 0.305959,
 0.338616, 0.178792, 0.239065, 0.243527,
 0.338146, 0.098604, 0.331213, 0.232037,
 0.320096, 0.159479, 0.241452, 0.278973,
 0.188566, 0.200232, 0.262884, 0.348318,
 0.138682, 0.234571, 0.277576, 0.349172,
 0.261793, 0.216288, 0.191374, 0.330545,
 0.127621, 0.333046,  0.27773, 0.261603,
 0.126929, 0.291651, 0.430459, 0.150962,
 0.041344, 0.125424, 0.230468, 0.602763} 

{0.070458, 0.035304, 0.409598, 0.484641,
 0.117236,  0.13913, 0.117688, 0.625947,
 0.320485, 0.281324, 0.192974, 0.205216,
 0.054986, 0.179248,  0.31755, 0.448216,
 0.248801, 0.166181, 0.275269,  0.30975,
 0.338776, 0.175256, 0.241744, 0.244224,
  0.33864, 0.133732, 0.384705, 0.142923,
 0.324338, 0.161297, 0.238309, 0.276056,
   0.1561, 0.155132, 0.260993, 0.427775,
 0.129112, 0.238197,  0.28581, 0.346881,
 0.300784, 0.230691, 0.128787, 0.339738,
 0.142947,  0.32099, 0.254644, 0.281419,
 0.139826, 0.240022, 0.374998, 0.245154,
 0.117188, 0.109956, 0.210441, 0.562414} 

{ 0.07847, 0.043873, 0.423317,  0.45434,
 0.057312, 0.279743, 0.574965, 0.087979,
 0.320134, 0.281468,  0.19306, 0.205338,
 0.153888, 0.400313,  0.19837,  0.24743,
 0.249349,  0.16627, 0.274073, 0.310309,
 0.340743, 0.174323, 0.244652, 0.240282,
 0.356101, 0.124335, 0.399277, 0.120287,
 0.322852, 0.162258,  0.24113, 0.273761,
 0.131874, 0.191947, 0.354483, 0.321696,
 0.122026, 0.234303, 0.293484, 0.350187,
 0.263706, 0.261454, 0.082953, 0.391886,
 0.142129, 0.317602,  0.24303,  0.29724,
 0.190089, 0.182557, 0.363407, 0.263947,
   0.0356, 0.101992, 0.116721, 0.745687} 

{0.098906, 0.093577, 0.386642, 0.420875,
 0.139589, 0.385593, 0.257103, 0.217715,
 0.319466,  0.28251, 0.192742, 0.205282,
 0.238723, 0.147219, 0.298797, 0.315262,
 0.252462,  0.16207, 0.272463, 0.313006,
  0.33653, 0.177127, 0.234028, 0.252315,
 0.298725, 0.110607, 0.461023, 0.129644,
 0.319271, 0.169339, 0.241023, 0.270368,
 0.102355, 0.192252, 0.391379, 0.314014,
 0.126381, 0.227821, 0.289626, 0.356172,
 0.226461, 0.330806, 0.101185, 0.341548,
 0.105614,  0.35814, 0.283095, 0.253151,
 0.161741, 0.189475,  0.40322, 0.245564,
 0.019949, 0.165703,  0.10704, 0.707308} 

{0.107177, 0.143649, 0.367738, 0.381436,
  0.11748, 0.455747, 0.210831, 0.215941,
 0.319681, 0.282556, 0.192631, 0.205131,
 0.345664, 0.352606, 0.147287, 0.154443,
 0.255961, 0.160754, 0.277041, 0.306244,
 0.324464, 0.188917, 0.237857, 0.248762,
 0.305916, 0.126937, 0.446037,  0.12111,
  0.29993,  0.17397, 0.249815, 0.276284,
 0.103258, 0.193763, 0.390602, 0.312377,
 0.125098, 0.224172,  0.29038,  0.36035,
 0.224471, 0.344822, 0.095402, 0.335305,
 0.105669, 0.389948,  0.25375, 0.250634,
 0.095032, 0.135076, 0.517188, 0.252704,
 0.031026, 0.128984,  0.09155,  0.74844} 

{0.126489, 0.112247, 0.436814,  0.32445,
 0.443388, 0.215481, 0.213806, 0.127326,
  0.32082,  0.28337, 0.192289,  0.20352,
 0.356852, 0.124778, 0.184824, 0.333546,
  0.24834, 0.159439, 0.278085, 0.314136,
 0.325326, 0.187809, 0.241265,   0.2456,
 0.296051, 0.126128, 0.460468, 0.117352,
 0.299542, 0.182261,  0.24476, 0.273437,
 0.146477, 0.225398, 0.368553, 0.259572,
 0.126872, 0.230282, 0.283807, 0.359039,
 0.221155, 0.282002, 0.114155, 0.382689,
 0.090146, 0.372179, 0.240387, 0.297288,
 0.100551, 0.160631, 0.528035, 0.210783,
 0.032071,  0.13442, 0.235816, 0.597693} 

{ 0.09997, 0.117859, 0.448428, 0.333743,
 0.148774, 0.162658, 0.184702, 0.503866,
 0.321279,  0.28261, 0.192114, 0.203997,
  0.34066, 0.286937, 0.151731, 0.220673,
 0.245913, 0.156816, 0.284479, 0.312792,
 0.331137, 0.209574, 0.224449,  0.23484,
 0.268783, 0.101184, 0.498511, 0.131522,
 0.301247, 0.199205, 0.236064, 0.263485,
 0.156863, 0.232501, 0.398494, 0.212143,
 0.136157, 0.229685, 0.281411, 0.352748,
 0.229704, 0.283713, 0.119291, 0.367291,
 0.087553, 0.364581, 0.258629, 0.289236,
 0.090064, 0.160529, 0.545956,  0.20345,
 0.044248, 0.035739, 0.120257, 0.799756} 

{0.050345, 0.130857, 0.494915, 0.323883,
 0.144722, 0.352235, 0.318913,  0.18413,
 0.321183, 0.282363, 0.192311, 0.204143,
 0.104341, 0.076509, 0.540295, 0.278854,
 0.243578, 0.158393, 0.285228, 0.312801,
 0.328477, 0.211404, 0.224225, 0.235894,
 0.257143, 0.099809, 0.471908,  0.17114,
 0.290747, 0.208851, 0.225109, 0.275294,
  0.14691, 0.216068, 0.422843, 0.214179,
 0.135949, 0.229168, 0.278524, 0.356358,
 0.206249, 0.334779, 0.112306, 0.346666,
 0.090824, 0.348272, 0.271959, 0.288945,
 0.093774, 0.143396, 0.532008, 0.230822,
 0.034683, 0.054878,  0.21302, 0.697419} 

{0.028129,  0.11902, 0.534587, 0.318265,
  0.21464, 0.435021, 0.131782, 0.218558,
 0.323925, 0.277806, 0.193097, 0.205172,
 0.390687, 0.087365, 0.134727, 0.387221,
 0.243971, 0.158574, 0.286608, 0.310847,
 0.297288, 0.223417, 0.240538, 0.238756,
 0.326874, 0.097917, 0.432439, 0.142771,
 0.285808, 0.211439, 0.213582, 0.289171,
 0.141088, 0.204972, 0.414977, 0.238963,
 0.134528, 0.234861, 0.279021,  0.35159,
 0.230691, 0.350395, 0.097578, 0.321337,
 0.093283, 0.276969, 0.364558, 0.265189,
  0.14752, 0.146637, 0.462394, 0.243449,
  0.02267,  0.12029, 0.127364, 0.729677} 

{0.023771,  0.08511, 0.509609, 0.381509,
 0.247663, 0.112065, 0.110194, 0.530078,
  0.32549, 0.276015, 0.192478, 0.206018,
 0.117911, 0.174439, 0.312881, 0.394769,
   0.2457,  0.16089, 0.278513, 0.314898,
   0.2865, 0.225132, 0.246462, 0.241905,
 0.288338, 0.081392, 0.454817, 0.175453,
 0.290703, 0.206749, 0.210755, 0.291793,
 0.135531, 0.285056,  0.36477, 0.214644,
 0.126829, 0.239722, 0.282398, 0.351051,
 0.250079, 0.353614, 0.140197, 0.256111,
 0.093682, 0.291378, 0.358281, 0.256659,
  0.16787, 0.127338, 0.464832, 0.239959,
 0.082653, 0.167264, 0.166383,   0.5837} 

{0.041773, 0.047783, 0.530364, 0.380081,
 0.071229, 0.041851,  0.54458,  0.34234,
 0.329005, 0.274888, 0.190469, 0.205639,
 0.063533,  0.06959, 0.122856, 0.744021,
 0.243593, 0.161663, 0.279174,  0.31557,
 0.268492, 0.230527, 0.251339, 0.249643,
 0.280385,  0.06786, 0.470432, 0.181324,
 0.295505, 0.211698, 0.215417,  0.27738,
 0.143873, 0.303969,  0.36795, 0.184209,
 0.123219, 0.242591, 0.283966, 0.350224,
 0.292579, 0.298951, 0.146005, 0.262465,
 0.086655, 0.288994, 0.338418, 0.285933,
 0.146249, 0.118843, 0.530893, 0.204015,
  0.07342, 0.111344, 0.187589, 0.627647} 

{0.037396, 0.024609, 0.463069, 0.474926,
 0.070173, 0.246001, 0.459877,  0.22395,
 0.328651, 0.273872, 0.191067,  0.20641,
 0.115463, 0.100166, 0.325893, 0.458478,
 0.239433, 0.161841, 0.280318, 0.318408,
 0.262464, 0.228747, 0.252668, 0.256122,
 0.275727, 0.071295, 0.457012, 0.195966,
 0.301684, 0.212984, 0.207327, 0.278005,
 0.166217, 0.296379, 0.342924, 0.194479,
 0.120181,  0.23371, 0.283318, 0.362792,
 0.272043, 0.309702, 0.159517, 0.258738,
 0.096059, 0.278817, 0.336794,  0.28833,
 0.134785, 0.136907, 0.522443, 0.205865,
 0.206356, 0.073794, 0.186361,  0.53349} 

{0.035791,  0.02742, 0.520388, 0.416401,
  0.25727, 0.055718, 0.222592,  0.46442,
  0.32878, 0.273925, 0.190554, 0.206741,
 0.385273, 0.139378,  0.18669, 0.288659,
  0.24093, 0.160642, 0.282535, 0.315893,
  0.26515, 0.227891, 0.252882, 0.254076,
 0.278259,  0.09607, 0.417815, 0.207856,
 0.299917, 0.214756, 0.209419, 0.275908,
 0.135638, 0.257203, 0.417151, 0.190008,
 0.116058, 0.245709, 0.290672, 0.347561,
 0.221632, 0.325052, 0.152624, 0.300692,
 0.094461, 0.289885, 0.321674, 0.293981,
 0.140863, 0.126623, 0.544898, 0.187617,
 0.079479, 0.095615, 0.062332, 0.762575} 

{ 0.06773, 0.008335, 0.511177, 0.412757,
 0.166392, 0.011276, 0.405458, 0.416874,
 0.329848, 0.271776, 0.191888, 0.206489,
 0.141923, 0.044879, 0.541226, 0.271972,
 0.228096, 0.161242, 0.287007, 0.323655,
  0.26133, 0.232846,  0.25501, 0.250814,
 0.283248, 0.102732, 0.393476, 0.220543,
 0.305591, 0.205231, 0.210554, 0.278625,
 0.169795, 0.291339, 0.330385, 0.208481,
 0.117918,   0.2485, 0.283834, 0.349748,
 0.204347, 0.426517, 0.110459, 0.258677,
 0.094446, 0.279689, 0.336007, 0.289858,
 0.135755,  0.13552,  0.58343, 0.145295,
 0.057565,  0.13421, 0.138253, 0.669972} 

{0.090472, 0.017173, 0.479558, 0.412797,
 0.209841, 0.151708, 0.438866, 0.199586,
 0.330939,  0.27148, 0.191134, 0.206447,
 0.138921, 0.108565, 0.580809, 0.171704,
 0.226251, 0.167367, 0.285868, 0.320514,
 0.258743, 0.231624, 0.254569, 0.255064,
  0.29639, 0.094072, 0.389897, 0.219641,
 0.304855, 0.211397, 0.209557, 0.274192,
 0.158166, 0.261566, 0.346542, 0.233725,
 0.117784, 0.253265,  0.27289, 0.356061,
 0.220762, 0.456811, 0.109952, 0.212475,
 0.107576,  0.22915, 0.370135, 0.293139,
 0.080165, 0.114447, 0.652189, 0.153199,
 0.018495, 0.073483, 0.503608, 0.404414} 

{0.099618, 0.023348, 0.579593, 0.297441,
 0.113352, 0.100546, 0.558613, 0.227489,
 0.330604, 0.271079, 0.190757,  0.20756,
 0.599697, 0.104451, 0.132934, 0.162917,
 0.221445, 0.164108, 0.288312, 0.326135,
 0.246704, 0.233964, 0.259382,  0.25995,
 0.292651,  0.12244,  0.36211, 0.222799,
 0.289171,   0.2158,  0.21711, 0.277919,
 0.156665, 0.280921, 0.338169, 0.224245,
 0.124629, 0.233528, 0.285745, 0.356098,
  0.27697, 0.486468, 0.114433, 0.122129,
 0.126054, 0.227063,  0.36972, 0.277163,
 0.079002,  0.10975, 0.658882, 0.152366,
 0.005795, 0.024285, 0.567094, 0.402825} 

{0.109987,  0.01014, 0.602142,  0.27773,
 0.076624, 0.021833, 0.623487, 0.278057,
 0.329306, 0.271452, 0.190655, 0.208587,
 0.215309, 0.173364,  0.24949, 0.361837,
 0.222462, 0.168113, 0.287081, 0.322344,
 0.237686, 0.234435, 0.259621, 0.268258,
 0.301244, 0.124997, 0.346869,  0.22689,
 0.295011, 0.208665, 0.217222, 0.279103,
 0.172846, 0.220933, 0.414369, 0.191852,
 0.127693, 0.226639, 0.279137, 0.366531,
 0.276813, 0.439533, 0.150587, 0.133067,
 0.139085, 0.239358, 0.359034, 0.262522,
 0.060818, 0.117073, 0.663686, 0.158423,
