poena : 1075 documents
 0.313879, 0.121039, 0.486122,  0.07896,
 0.217572, 0.311849, 0.230488, 0.240092,
 0.148896, 0.341017,  0.22439, 0.285697,
  0.09608, 0.409646, 0.354484,  0.13979,
 0.260127, 0.337114, 0.235852, 0.166906,
 0.352857, 0.158341, 0.180139, 0.308663,
 0.117913, 0.239473, 0.434889, 0.207725,
 0.176223, 0.310991, 0.332653, 0.180132,
 0.099917, 0.317748, 0.287599, 0.294737,
 0.029106, 0.291597, 0.596821, 0.082476,
 0.167116, 0.206863, 0.425727, 0.200295} 

{0.138819, 0.275395,  0.55019, 0.035596,
 0.192165, 0.426301, 0.208197, 0.173337,
 0.294858, 0.155956, 0.268939, 0.280247,
 0.543242, 0.185723, 0.062699, 0.208336,
 0.218698, 0.313924, 0.234131, 0.233247,
 0.144225, 0.344117, 0.224581, 0.287077,
 0.098273,  0.40113, 0.367311, 0.133286,
 0.263397, 0.332582, 0.236607, 0.167414,
 0.384754, 0.162059, 0.157611, 0.295577,
  0.12024, 0.239538, 0.427521, 0.212701,
 0.052983, 0.227135, 0.451166, 0.268716,
 0.151019, 0.356071, 0.226636, 0.266274,
 0.094907, 0.205429,  0.56498, 0.134684,
 0.533674, 0.264395,  0.09425, 0.107681} 

{0.150065, 0.119916, 0.723791, 0.006228,
 0.331079, 0.106435,  0.53924, 0.023246,
  0.29033, 0.152945, 0.269842, 0.286884,
  0.50065, 0.263329,  0.07735, 0.158672,
 0.227429, 0.316875, 0.228459, 0.227237,
 0.149199, 0.343047, 0.224905, 0.282849,
 0.098837,  0.40461, 0.364158, 0.132395,
 0.263909, 0.331167, 0.239007, 0.165918,
 0.410437, 0.165589, 0.152463, 0.271511,
 0.120507, 0.237686, 0.433236, 0.208571,
 0.215807, 0.167043,  0.14488,  0.47227,
 0.179231, 0.104558, 0.421453, 0.294759,
 0.439909, 0.110568, 0.338673,  0.11085,
 0.153778, 0.050378, 0.307703, 0.488141} 

{0.221831, 0.050989, 0.703952, 0.023228,
 0.141552, 0.097434, 0.732422, 0.028592,
 0.286472, 0.151048, 0.272191, 0.290288,
 0.131975, 0.099462, 0.570269, 0.198294,
 0.230776, 0.313834, 0.222958, 0.232431,
 0.156195, 0.336812, 0.227314, 0.279679,
   0.1274, 0.394126, 0.316722, 0.161751,
 0.265528, 0.331291, 0.235411,  0.16777,
 0.355636, 0.176667, 0.178639, 0.289058,
 0.120254, 0.239955, 0.430765, 0.209026,
 0.098614, 0.236786,   0.1916, 0.473001,
 0.155694, 0.155722, 0.385341, 0.303243,
 0.119807, 0.094341,  0.22941, 0.556442,
  0.10715, 0.020592, 0.014787, 0.857472} 

{0.373366, 0.224484, 0.376724, 0.025426,
 0.259655, 0.200196, 0.366508, 0.173641,
 0.287309, 0.149094, 0.269112, 0.294485,
 0.133229, 0.488593,  0.09468, 0.283498,
 0.219264, 0.320475, 0.221125, 0.239136,
 0.155071, 0.330941, 0.228762, 0.285227,
 0.121122, 0.389561, 0.322858, 0.166459,
 0.277161, 0.326712, 0.232117, 0.164011,
 0.305525, 0.167794, 0.245112, 0.281569,
 0.122089, 0.240152, 0.430907, 0.206852,
 0.166201,  0.08393, 0.577442, 0.172427,
 0.136271, 0.111467, 0.472514, 0.279748,
 0.100143, 0.121386, 0.173375, 0.605097,
 0.041784, 0.054368,  0.50756, 0.396289} 

{0.335378,  0.05065, 0.532222, 0.081749,
 0.178157, 0.100496, 0.545398, 0.175949,
 0.283443, 0.150203, 0.272583, 0.293771,
  0.15602, 0.650409, 0.088928, 0.104643,
 0.216614, 0.321565, 0.221896, 0.239925,
 0.159163, 0.340638, 0.220298, 0.279901,
 0.117641, 0.369354, 0.349193, 0.163813,
 0.281901, 0.325035, 0.231876, 0.161188,
  0.31321, 0.171257, 0.242448, 0.273086,
 0.124512, 0.231637, 0.433144, 0.210707,
 0.214921, 0.107236, 0.596233,  0.08161,
 0.069629, 0.207651, 0.371111, 0.351608,
   0.1061, 0.089989, 0.605831, 0.198081,
 0.041581, 0.112855, 0.670177, 0.175387} 

{0.325566, 0.096869, 0.423882, 0.153682,
 0.253897, 0.198559, 0.496137, 0.051407,
  0.28474, 0.146639, 0.275649, 0.292973,
  0.15751,  0.11203, 0.201846, 0.528614,
 0.216742, 0.322879, 0.220642, 0.239736,
 0.163449, 0.341474, 0.221641, 0.273435,
 0.111831, 0.368681, 0.351947, 0.167541,
 0.279907, 0.325645, 0.232765, 0.161683,
 0.285292, 0.220167, 0.255766, 0.238775,
  0.12219, 0.235825, 0.430786,   0.2112,
 0.011042, 0.637431, 0.084957,  0.26657,
 0.063871, 0.206586, 0.351654, 0.377889,
 0.023537,  0.19717, 0.686239, 0.093054,
 0.007934, 0.474891, 0.416907, 0.100268} 

{0.195703, 0.074986, 0.613899, 0.115411,
 0.123816, 0.067141, 0.409401, 0.399643,
 0.285032, 0.144747, 0.276882, 0.293339,
 0.261153, 0.092283, 0.151802, 0.494762,
 0.210707, 0.322594, 0.227223, 0.239476,
 0.165031, 0.349609, 0.216531,  0.26883,
 0.123759,  0.40156, 0.287857, 0.186825,
  0.27481, 0.328554, 0.233749, 0.162887,
 0.321992, 0.222744, 0.211965, 0.243298,
 0.118616, 0.237109, 0.441103, 0.203172,
 0.238068, 0.263249, 0.142783,   0.3559,
 0.068254,  0.15854, 0.606633, 0.166574,
  0.00815,  0.21122, 0.682376, 0.098255,
 0.001299, 0.023757, 0.971199, 0.003745} 

{ 0.06595, 0.019867, 0.617875, 0.296308,
 0.232953, 0.091068, 0.291824, 0.384154,
 0.280379, 0.140879,  0.28873, 0.290011,
 0.176645, 0.489556, 0.202076, 0.131723,
 0.210139, 0.314353, 0.231965, 0.243544,
 0.167328, 0.333787, 0.233201, 0.265683,
 0.113743, 0.407619, 0.291867, 0.186771,
 0.277444,  0.32771, 0.229368, 0.165479,
  0.33348, 0.225123, 0.209973, 0.231424,
 0.120728, 0.236122, 0.442184, 0.200966,
 0.296797, 0.054184, 0.541013, 0.108006,
 0.161247, 0.197114, 0.547493, 0.094146,
 0.009292, 0.157813, 0.816245, 0.016649,
 0.002552, 0.453003, 0.445613, 0.098832} 

{0.026273, 0.014159, 0.809467,   0.1501,
 0.169528, 0.038902, 0.472665, 0.318905,
 0.289153, 0.140197, 0.291223, 0.279427,
 0.185771, 0.291021,  0.17124, 0.351967,
  0.21737, 0.316243, 0.221672, 0.244714,
 0.157684, 0.337915,  0.24814, 0.256261,
 0.125644, 0.417179, 0.293512, 0.163665,
 0.275858, 0.331542, 0.228847, 0.163754,
 0.334007, 0.212088, 0.218126,  0.23578,
 0.119984, 0.233975, 0.439871,  0.20617,
 0.047264, 0.530176, 0.408002, 0.014559,
 0.153843,  0.26259, 0.501665, 0.081902,
 0.107415, 0.293217, 0.493338,  0.10603,
 0.006496, 0.111276, 0.837856, 0.044372} 

{0.094158, 0.020081, 0.541226, 0.344535,
 0.339846, 0.030333, 0.498192, 0.131629,
 0.295245, 0.138926, 0.291311, 0.274518,
  0.31187, 0.107873, 0.432743, 0.147515,
  0.21671, 0.315598, 0.220472,  0.24722,
 0.153997, 0.341768, 0.245654, 0.258581,
 0.140333, 0.395983, 0.290235, 0.173449,
 0.274212, 0.333476, 0.232638, 0.159674,
 0.282803,  0.21138, 0.238266, 0.267551,
 0.119039, 0.237239, 0.446016, 0.197705,
  0.14073, 0.161578,  0.62385, 0.073842,
 0.117413, 0.238426, 0.480406, 0.163755,
 0.008944, 0.039428, 0.866888,  0.08474,
 0.001081, 0.018118, 0.949757, 0.031043} 

{0.100508, 0.021194, 0.521772, 0.356526,
 0.346907, 0.045996, 0.284494, 0.322603,
 0.286166, 0.136878, 0.293744, 0.283213,
 0.106901, 0.103068, 0.417933, 0.372098,
 0.214088,   0.3241, 0.212415, 0.249397,
 0.157563,  0.34151, 0.247091, 0.253836,
 0.138298, 0.436117, 0.258135,  0.16745,
 0.268798,  0.33031, 0.236236, 0.164656,
 0.256125, 0.208578, 0.223001, 0.312296,
 0.121936, 0.242896, 0.439968,   0.1952,
 0.045268, 0.105743, 0.521432, 0.327556,
 0.055254, 0.298421, 0.562757, 0.083568,
 0.011948, 0.090679, 0.848551, 0.048821,
 0.026237, 0.108714,  0.74188, 0.123169} 

{ 0.09565, 0.010288, 0.768428, 0.125634,
 0.424819, 0.017432, 0.155567, 0.402181,
 0.284369,   0.1326, 0.294574, 0.288457,
 0.181087, 0.091523, 0.379036, 0.348354,
 0.214086, 0.316617, 0.220097,   0.2492,
 0.163018, 0.330633, 0.242675, 0.263675,
 0.126812, 0.462193, 0.244922, 0.166074,
 0.267664, 0.338647, 0.236729, 0.156961,
 0.292057, 0.204395, 0.211906, 0.291643,
 0.119898, 0.246148,  0.44008, 0.193874,
 0.129635, 0.113287, 0.701169, 0.055908,
 0.095801, 0.223687, 0.625825, 0.054687,
  0.09539, 0.063287, 0.784951, 0.056372,
 0.381067, 0.011879, 0.580398, 0.026656} 

{0.405023, 0.085604, 0.391828, 0.117545,
 0.200128, 0.127561, 0.567492, 0.104819,
  0.28404, 0.132503, 0.295311, 0.288145,
 0.107697, 0.279455, 0.370262, 0.242587,
 0.218145, 0.319122, 0.221776, 0.240957,
 0.159258, 0.333448,  0.24279, 0.264504,
 0.137291, 0.436115, 0.237349, 0.189245,
 0.257575, 0.350863,  0.25088, 0.140682,
 0.327309, 0.216066, 0.197942, 0.258684,
 0.119451, 0.251883, 0.430154, 0.198511,
 0.065298, 0.041162, 0.822845, 0.070695,
 0.059309, 0.196915, 0.624972, 0.118804,
 0.086518, 0.100143, 0.783691, 0.029648,
 0.027596,  0.06344, 0.903727, 0.005236} 

{0.056484, 0.065106, 0.828993, 0.049417,
 0.084171, 0.019416, 0.730321, 0.166092,
 0.280604, 0.129748, 0.294286, 0.295362,
 0.071195, 0.033727, 0.563643, 0.331434,
 0.212531, 0.315367, 0.229852,  0.24225,
 0.153075, 0.332096, 0.246648, 0.268181,
 0.134895, 0.445307,  0.23321, 0.186588,
 0.253487, 0.350876, 0.253329, 0.142307,
 0.296414, 0.237338, 0.190706, 0.275542,
 0.110311, 0.256222,  0.43337, 0.200097,
 0.038146, 0.456304, 0.434875, 0.070676,
 0.049961, 0.209251, 0.667758, 0.073031,
 0.028517, 0.006311, 0.957726, 0.007446,
 0.108986, 0.003575, 0.783424, 0.104015} 

{0.015917, 0.045763, 0.918244, 0.020076,
 0.029679,  0.10725, 0.832896, 0.030174,
 0.282032, 0.134462, 0.292123, 0.291383,
 0.193167, 0.445797, 0.093077,  0.26796,
 0.211199, 0.323177, 0.227812, 0.237813,
 0.157699,  0.32811, 0.244111, 0.270079,
 0.124823, 0.422364, 0.276126, 0.176687,
  0.25576, 0.349918, 0.252125, 0.142196,
 0.327873, 0.200938, 0.197255, 0.273934,
 0.112633, 0.254951, 0.429664, 0.202751,
 0.178768, 0.310913, 0.428409,  0.08191,
 0.063412, 0.190353, 0.683351, 0.062883,
 0.126426, 0.035849, 0.758493, 0.079232,
  0.28808,  0.12572, 0.534915, 0.051286} 

{0.032904, 0.099463, 0.850488, 0.017145,
 0.255567, 0.254219, 0.272316, 0.217898,
 0.273389, 0.122573, 0.290579, 0.313459,
 0.130201, 0.279702, 0.050265, 0.539832,
 0.210869,   0.3266, 0.225029, 0.237502,
 0.158769, 0.337354, 0.228535, 0.275342,
 0.124373, 0.435687, 0.269875, 0.170065,
 0.247819, 0.345391, 0.264062, 0.142728,
 0.307022, 0.231351, 0.173636,  0.28799,
 0.109934, 0.252767, 0.437943, 0.199357,
 0.138104, 0.173581, 0.556866,  0.13145,
 0.094242, 0.165502, 0.661632, 0.078624,
 0.060745, 0.140679, 0.686637,  0.11194,
 0.062825, 0.129238, 0.622556, 0.185381} 

{0.062941, 0.356846, 0.430887, 0.149326,
 0.119219, 0.132251, 0.622965, 0.125565,
 0.267772, 0.119695, 0.293656, 0.318877,
 0.129305, 0.299691,  0.27684, 0.294164,
 0.208387, 0.330877,  0.22292, 0.237816,
  0.15426, 0.338181, 0.228045, 0.279514,
  0.13351, 0.438407, 0.261792, 0.166291,
 0.244196,   0.3381,  0.26668, 0.151023,
 0.322173, 0.241206,   0.1575, 0.279121,
 0.106471, 0.255903, 0.435114, 0.202512,
 0.372956, 0.197031, 0.337447, 0.092567,
 0.148655,  0.17176, 0.493785,   0.1858,
 0.172356, 0.139138, 0.476237, 0.212268,
 0.357166, 0.052055, 0.559221, 0.031558} 

{0.164785, 0.335978, 0.386445, 0.112792,
 0.075781, 0.026216, 0.810066, 0.087937,
 0.259406, 0.112117, 0.307647, 0.320831,
 0.376724, 0.277774, 0.104117, 0.241385,
 0.206237, 0.335196, 0.222925, 0.235642,
 0.156528, 0.334672, 0.234314, 0.274487,
  0.11027, 0.458582, 0.271105, 0.160042,
 0.246247,    0.338, 0.269074, 0.146679,
 0.285991, 0.224978, 0.148503, 0.340528,
 0.106715, 0.255564, 0.425467, 0.212253,
 0.394122, 0.139823, 0.223376, 0.242679,
 0.191212, 0.266947, 0.399291,  0.14255,
 0.413034, 0.076647, 0.467377, 0.042942,
 0.239546, 0.017173, 0.663761,  0.07952} 

{0.064357, 0.322494, 0.556724, 0.056425,
 0.198181,   0.0909, 0.660626, 0.050293,
 0.258253, 0.110764, 0.311211, 0.319773,
 0.024337, 0.165506,  0.48024, 0.329916,
 0.216172, 0.331458, 0.224756, 0.227614,
 0.161053, 0.337422, 0.246489, 0.255036,
 0.125546,  0.40903, 0.289914,  0.17551,
 0.232764, 0.352815, 0.265307, 0.149114,
 0.312952, 0.210089, 0.147573, 0.329387,
 0.106937, 0.255664, 0.427821, 0.209578,
 0.217074, 0.180017, 0.470239,  0.13267,
 0.285455, 0.263768, 0.336484, 0.114293,
 0.082296,  0.11897, 0.694803, 0.103931,
 0.126534, 0.039049, 0.656322, 0.178095} 

{0.580205, 0.031841, 0.341326, 0.046627,
  0.24343, 0.101148, 0.484471,  0.17095,
 0.253852, 0.110033, 0.313227, 0.322888,
 0.151156, 0.388835,  0.21913, 0.240878,
 0.218965, 0.324256, 0.227793, 0.228986,
 0.161668, 0.336994, 0.248187, 0.253151,
  0.11675, 0.407763, 0.239284, 0.236203,
  0.23558, 0.355496, 0.264828, 0.144096,
 0.309351, 0.218852, 0.135501, 0.336296,
  0.10355, 0.254697, 0.428685, 0.213068,
 0.270816, 0.530712, 0.170128, 0.028343,
 0.212882, 0.303425, 0.258382, 0.225312,
 0.077594, 0.109949, 0.624665, 0.187791,
 0.029315, 0.006105, 0.711912, 0.252669} 

{0.576449, 0.204237, 0.176431, 0.042882,
 0.687971, 0.091303,  0.19257, 0.028156,
 0.256705, 0.106464,  0.30854, 0.328291,
 0.401272, 0.281054, 0.216642, 0.101032,
 0.217186, 0.335992, 0.219386, 0.227436,
 0.172466, 0.339892, 0.239955, 0.247687,
 0.116334, 0.409632, 0.235946, 0.238088,
 0.235837, 0.357139, 0.255649, 0.151374,
 0.325797, 0.219388, 0.151322, 0.303494,
 0.098213, 0.256556, 0.428806, 0.216425,
 0.112812, 0.364123, 0.333107, 0.189958,
 0.183545, 0.298441, 0.347479, 0.170535,
 0.141941, 0.220311, 0.388072, 0.249676,
 0.569908, 0.205816,  0.18966, 0.034616} 

{0.477943, 0.034917,  0.47196,  0.01518,
  0.38317, 0.070793, 0.481709, 0.064328,
 0.257535, 0.105998, 0.311986, 0.324481,
 0.311587, 0.263948, 0.334457, 0.090008,
 0.221564, 0.336542, 0.216095,   0.2258,
 0.181569, 0.351455, 0.250954, 0.216023,
 0.125972, 0.390703, 0.247973, 0.235352,
 0.234871, 0.339538, 0.259469, 0.166122,
 0.290762, 0.215499, 0.213143, 0.280596,
  0.09724, 0.262072, 0.421044, 0.219644,
 0.090749, 0.496963, 0.203358,  0.20893,
 0.099953,  0.29736, 0.379008, 0.223679,
 0.229074, 0.267394, 0.463314, 0.040219,
 0.128349, 0.366302, 0.462136, 0.043213} 

{0.111569,  0.14171,  0.72668, 0.020041,
 0.190548, 0.150471,  0.14451, 0.514471,
  0.26084, 0.104446, 0.310037, 0.324677,
 0.090251, 0.073927, 0.585285, 0.250537,
 0.223618, 0.332629, 0.217896, 0.225857,
 0.189337, 0.346185, 0.246287,  0.21819,
 0.153341, 0.372053, 0.237535, 0.237071,
 0.245098, 0.336738, 0.254495, 0.163669,
 0.296307, 0.210505,  0.20011, 0.293079,
  0.09791, 0.263371, 0.420434, 0.218285,
 0.102143,  0.22772, 0.378095, 0.292042,
 0.310738, 0.356439, 0.224557, 0.108266,
 0.062738, 0.289744, 0.608581, 0.038937,
 0.025778, 0.081042, 0.834461, 0.058719} 

{0.089787, 0.045953, 0.769317, 0.094943,
 0.205325,  0.19418, 0.421809, 0.178685,
 0.254016, 0.105718, 0.312008, 0.328259,
 0.284308, 0.007979, 0.346855, 0.360858,
  0.24715, 0.323997, 0.211009, 0.217844,
 0.189925, 0.350454, 0.238543, 0.221078,
 0.146023, 0.346041, 0.261378, 0.246558,
 0.252555, 0.329565, 0.246818, 0.171062,
 0.333079, 0.152477, 0.210665,  0.30378,
 0.097326, 0.264014, 0.422393, 0.216267,
 0.134581, 0.298326,  0.19604, 0.371053,
 0.147173, 0.418074, 0.306487, 0.128266,
 0.066203, 0.168228, 0.721991, 0.043579,
 0.338935, 0.157318, 0.481756, 0.021991} 

{0.064371, 0.161072,  0.64521, 0.129347,
 0.058495, 0.124742, 0.646817, 0.169946,
 0.258562, 0.103765, 0.316454, 0.321219,
 0.070002, 0.358674, 0.139401, 0.431923,
 0.249068, 0.327572, 0.205518, 0.217842,
 0.178012, 0.366014, 0.246319, 0.209655,
 0.128741, 0.344405, 0.281811, 0.245043,
 0.246907, 0.329283, 0.251208, 0.172602,
 0.317162, 0.136112, 0.245977, 0.300748,
 0.103805, 0.261578, 0.415082, 0.219536,
 0.063121, 0.379003, 0.321693, 0.236183,
 0.277483, 0.346755, 0.292371, 0.083392,
 0.130914, 0.045838, 0.812057,  0.01119,
  0.34675, 0.095923, 0.538194, 0.019133} 

{0.027252, 0.081315, 0.627587, 0.263847,
 0.043828, 0.327544, 0.528516, 0.100112,
  0.25635, 0.103243, 0.315745, 0.324662,
 0.186469, 0.192104, 0.198646, 0.422781,
 0.252448, 0.323717, 0.207723, 0.216112,
  0.19123, 0.357688, 0.230005, 0.221076,
 0.120565,  0.33682, 0.293878, 0.248737,
 0.248056, 0.332112,  0.24916, 0.170671,
 0.286843,  0.17606,  0.23668, 0.300417,
 0.104697,  0.25752, 0.412974, 0.224809,
 0.362597,  0.23396, 0.358468, 0.044975,
 0.360656,  0.33908, 0.236268, 0.063997,
 0.208935, 0.101535, 0.663229, 0.026302,
 0.043135, 0.352396, 0.576197, 0.028272} 

{0.013911, 0.069398, 0.775342,  0.14135,
 0.145687, 0.095401, 0.491197, 0.267715,
 0.254005, 0.103483, 0.314234, 0.328278,
 0.368588, 0.282973, 0.118271, 0.230167,
 0.253377, 0.325121, 0.208208, 0.213294,
 0.183478, 0.363794, 0.234904, 0.217824,
 0.146029, 0.326128, 0.295003, 0.232839,
 0.264287, 0.302696,  0.25312, 0.179897,
 0.275038, 0.219712, 0.197532, 0.307719,
 0.109286, 0.255363, 0.411151,   0.2242,
 0.189928, 0.435936, 0.180469, 0.193667,
 0.243671, 0.292121, 0.335307, 0.128902,
 0.072119,  0.32462, 0.589265, 0.013997,
 0.041905, 0.886696, 0.068776, 0.002623} 

{0.016463,  0.08333, 0.754684, 0.145523,
 0.045006, 0.055997,  0.71867, 0.180328,
 0.251071, 0.101682, 0.325721, 0.321526,
 0.480882, 0.202224, 0.095661, 0.221233,
  0.25554, 0.322717, 0.204175, 0.217568,
 0.186115, 0.354982, 0.236353, 0.222551,
  0.15287, 0.303756,  0.29582, 0.247555,
 0.276086, 0.293933, 0.257989, 0.171991,
 0.257416, 0.240786, 0.235787,  0.26601,
  0.10925,  0.25291, 0.409539, 0.228302,
 0.243757, 0.079093, 0.408657, 0.268493,
  0.10408, 0.281961, 0.463496, 0.150463,
 0.029391, 0.773375,  0.17131, 0.025923,
 0.017455, 0.515376, 0.465098, 0.002071} 

{0.003381, 0.010998, 0.944632, 0.040988,
 0.050714, 0.034367, 0.814746, 0.100173,
 0.251023,  0.10427, 0.326579, 0.318128,
 0.075411, 0.249403, 0.384728, 0.290459,
 0.257498, 0.316641,  0.20651, 0.219351,
 0.182544, 0.349139, 0.247821, 0.220497,
 0.116456, 0.316304,  0.32381,  0.24343,
 0.280965, 0.288076,  0.25917, 0.171789,
 0.250281, 0.255378, 0.232618, 0.261723,
 0.107693, 0.262389, 0.402077, 0.227841,
 0.129786, 0.134153, 0.594077, 0.141984,
  0.16655, 0.315062,   0.4509, 0.067488,
 0.033567,  0.12652, 0.828919, 0.010994,
 0.086681, 0.251889, 0.651936, 0.009495} 

{0.025421, 0.022084,  0.89881, 0.053685,
 0.089326, 0.019486,  0.68929, 0.201899,
 0.254084, 0.097859, 0.323455, 0.324602,
 0.403304, 0.185159, 0.065621, 0.345917,
 0.250373, 0.310036, 0.226578, 0.213014,
 0.177074, 0.348591, 0.251723, 0.222611,
 0.126784, 0.314144, 0.315059, 0.244013,
 0.277914, 0.282621, 0.264745,  0.17472,
 0.253001, 0.254482, 0.221734, 0.270783,
 0.110984, 0.258895, 0.396488, 0.233633,
 0.029914, 0.214767, 0.688983, 0.066336,
 0.149714, 0.180202, 0.591555, 0.078529,
 0.067085, 0.066156, 0.789218, 0.077542,
 0.030753, 0.558882, 0.363776, 0.046589} 

{0.119481, 0.057658,  0.69985, 0.123012,
 0.179188, 0.059326, 0.300972, 0.460514,
 0.255877, 0.095984, 0.314388, 0.333751,
  0.14628, 0.134893, 0.157845, 0.560983,
 0.250919, 0.309606, 0.227579, 0.211896,
 0.182451,  0.35139, 0.244766, 0.221393,
 0.115291, 0.329695, 0.308107, 0.246907,
 0.274436, 0.272784, 0.279335, 0.173445,
 0.261194, 0.271738, 0.227995, 0.239073,
 0.108102, 0.257635, 0.399015, 0.235247,
 0.305376, 0.361311, 0.104797, 0.228515,
 0.222047, 0.187721, 0.477347, 0.112885,
  0.03403, 0.270487, 0.650048, 0.045435,
 0.004925, 0.553631, 0.425394,  0.01605} 

{0.089355, 0.023501, 0.805161, 0.081983,
 0.155846, 0.046775, 0.614228, 0.183151,
 0.252359, 0.097704, 0.312294, 0.337643,
 0.110591, 0.150589, 0.261103, 0.477717,
 0.248985, 0.309371, 0.227666, 0.213978,
 0.184851, 0.343382, 0.247777,  0.22399,
 0.127175, 0.295715, 0.360857, 0.216254,
 0.252632, 0.278569, 0.289784, 0.179015,
 0.288855, 0.213617,  0.22798, 0.269548,
 0.109124,  0.24066, 0.410174, 0.240042,
 0.357133, 0.183845, 0.398303, 0.060719,
 0.190168, 0.320091, 0.406329, 0.083412,
 0.017879, 0.284117, 0.647653,  0.05035,
 0.004832, 0.304782, 0.677172, 0.013213} 

{0.053469, 0.004942, 0.867932, 0.073657,
 0.047572, 0.052767, 0.620205, 0.279456,
 0.256706, 0.101859, 0.310266, 0.331168,
 0.364989, 0.174558, 0.380088, 0.080366,
 0.247954, 0.307949, 0.229293, 0.214803,
 0.194555, 0.335286, 0.249693, 0.220466,
 0.162307, 0.294726, 0.318042, 0.224924,
 0.254496, 0.278031, 0.288123,  0.17935,
 0.311862, 0.211802, 0.205805, 0.270531,
 0.108692, 0.240708, 0.403155, 0.247444,
 0.108239, 0.113047, 0.529066, 0.249648,
 0.047589, 0.503927, 0.366022, 0.082462,
 0.019824, 0.257464, 0.700248, 0.022463,
 0.099775, 0.263361, 0.606729, 0.030135} 

{0.030999, 0.037634, 0.917848, 0.013519,
 0.075859, 0.030272, 0.588066, 0.305803,
 0.262556, 0.099442, 0.307592,  0.33041,
 0.354539, 0.162023, 0.369278,  0.11416,
 0.237152,  0.32273, 0.232657, 0.207461,
 0.194677, 0.341075,  0.24328, 0.220968,
 0.156024, 0.280434, 0.314668, 0.248874,
 0.262177, 0.282316,  0.27724, 0.178268,
 0.259248, 0.220499, 0.227048, 0.293205,
  0.10487, 0.243864,  0.39486, 0.256406,
 0.023146, 0.622049, 0.291574,  0.06323,
 0.015608, 0.389416, 0.549599, 0.045377,
 0.011518, 0.119932, 0.857894, 0.010656,
 0.072587, 0.027751, 0.892649, 0.007014} 

{0.029829,   0.0571, 0.859191,  0.05388,
 0.162896, 0.129634, 0.468676, 0.238795,
 0.284024, 0.094579, 0.295951, 0.325447,
 0.096553, 0.671002, 0.170211, 0.062234,
 0.235623, 0.320717, 0.235732, 0.207929,
 0.188159, 0.339735, 0.242541, 0.229565,
 0.159343, 0.277168, 0.321499,  0.24199,
 0.270231, 0.291208,  0.26213,  0.17643,
  0.23489, 0.243658, 0.233667, 0.287785,
 0.105659, 0.236266, 0.401117, 0.256958,
 0.058546,   0.1253, 0.532815, 0.283339,
 0.028948, 0.431477, 0.500903, 0.038672,
 0.060805, 0.087303, 0.845838, 0.006054,
 0.113812, 0.030366, 0.847795, 0.008028} 

{0.035511, 0.049846, 0.687098, 0.227545,
   0.0596, 0.145029, 0.533307, 0.262064,
 0.278981, 0.108113, 0.295258, 0.317648,
 0.068439, 0.130664, 0.519591, 0.281306,
   0.2323,  0.31842, 0.237036, 0.212244,
 0.192431, 0.335952, 0.242789, 0.228827,
 0.182929, 0.283309, 0.307811,  0.22595,
 0.277545, 0.294765, 0.253105, 0.174585,
 0.222839, 0.263039,  0.23551, 0.278612,
 0.099988, 0.227708, 0.417531, 0.254773,
 0.007533, 0.216476, 0.739825, 0.036167,
 0.029537,  0.51892, 0.415942, 0.035601,
 0.013563, 0.066696, 0.908656, 0.011086,
 0.006692, 0.027706, 0.939367, 0.026235} 

{0.008283, 0.036942, 0.856027, 0.098747,
 0.075213,  0.06075, 0.600305, 0.263732,
 0.285916, 0.108709, 0.281373, 0.324002,
 0.245703,  0.18218, 0.256957,  0.31516,
 0.233521, 0.312295,  0.23864, 0.215544,
 0.195627, 0.332893,  0.24338,   0.2281,
 0.186982, 0.294387, 0.269611, 0.249021,
  0.27971, 0.291976, 0.249122, 0.179191,
 0.264332, 0.248342, 0.206107,  0.28122,
 0.090221, 0.229937, 0.431167, 0.248674,
 0.090747, 0.589186, 0.217864, 0.102203,
 0.015058,  0.55134, 0.398131, 0.035471,
 0.003599, 0.021041, 0.949641, 0.025718,
 0.011629,  0.01563, 0.971909, 0.000832} 

{0.072761, 0.037638, 0.600478, 0.289124,
 0.092797, 0.160296, 0.682809, 0.064098,
  0.29463, 0.103764,  0.27757, 0.324037,
 0.075326, 0.075166, 0.516796, 0.332712,
 0.240817, 0.315927, 0.231919, 0.211336,
 0.188829, 0.326818, 0.254316, 0.230037,
 0.180077, 0.290272, 0.265725, 0.263926,
 0.283824,  0.29642, 0.232832, 0.186924,
 0.236002, 0.311809, 0.182931, 0.269257,
 0.085447, 0.228297, 0.432314, 0.253942,
 0.031647, 0.529822, 0.194961,  0.24357,
 0.002158, 0.636651, 0.305476, 0.055715,
 0.001214, 0.032798, 0.945636, 0.020352,
 0.002322, 0.179794, 0.752039, 0.065846} 

{0.135933, 0.081254, 0.488839, 0.293974,
 0.292413,  0.07861, 0.517494, 0.111483,
 0.295914, 0.103496, 0.271471, 0.329119,
 0.504296, 0.268475, 0.161108, 0.066121,
  0.23228, 0.320513,  0.23196, 0.215247,
 0.196501, 0.298418, 0.257894, 0.247187,
 0.178657,  0.28368, 0.268062, 0.269602,
 0.282864,  0.30068, 0.231638, 0.184818,
  0.23492, 0.312003, 0.185936, 0.267142,
 0.085592, 0.230813, 0.431827, 0.251768,
 0.023787,  0.30972, 0.620633,  0.04586,
 0.010336, 0.477599, 0.458176, 0.053888,
 0.001824, 0.111079, 0.846964, 0.040132,
