sanctus : 2066 documents
 0.228273, 0.279176, 0.222378, 0.270172,
 0.369361, 0.282057, 0.117927, 0.230655,
 0.648858, 0.189607, 0.041468, 0.120067,
 0.330158, 0.245624, 0.260204, 0.164014,
 0.363264, 0.125317, 0.139154, 0.372265,
 0.394839, 0.401112, 0.013042, 0.191007} 

{0.667712, 0.025814, 0.241018, 0.065455,
 0.784886, 0.019068, 0.143335, 0.052711,
 0.465065, 0.047117, 0.350912, 0.136906,
  0.31693, 0.022831, 0.340149,  0.32009,
 0.369767, 0.034144, 0.462962, 0.133128,
 0.263366, 0.233293, 0.381339, 0.122002,
 0.192557, 0.420209, 0.235615, 0.151619,
 0.307006, 0.261084, 0.229458, 0.202453,
 0.229112, 0.280371, 0.222691, 0.267826,
 0.369362, 0.280287,  0.12012, 0.230231,
 0.668401, 0.170515, 0.040224, 0.120859,
 0.331511,  0.24603, 0.260622, 0.161837,
 0.356745, 0.126487, 0.140527, 0.376242,
 0.426106, 0.326525, 0.017743, 0.229627} 

{0.734993, 0.006384, 0.195702, 0.062921,
 0.554215,  0.01319, 0.334663, 0.097932,
 0.456572, 0.033703, 0.368838, 0.140887,
 0.235361, 0.017017, 0.673265, 0.074357,
 0.356514, 0.032802, 0.483092, 0.127591,
 0.276388,  0.22441, 0.384603, 0.114599,
 0.198731, 0.413363, 0.219777, 0.168129,
 0.306454,  0.26034, 0.228978, 0.204228,
 0.235831, 0.275679, 0.227295, 0.261195,
 0.373316, 0.279156, 0.117498, 0.230029,
 0.682788, 0.147697, 0.046967, 0.122549,
  0.33056, 0.242196, 0.265592, 0.161652,
  0.35432, 0.128228, 0.142265, 0.375187,
 0.373284, 0.422372, 0.029595, 0.174748} 

{0.769562, 0.006436, 0.161332, 0.062671,
  0.52878, 0.025783, 0.305101, 0.140337,
 0.486371, 0.033999, 0.354747, 0.124882,
 0.427532,   0.0896, 0.420173, 0.062695,
 0.340597, 0.059625, 0.465015, 0.134764,
 0.265944, 0.240451, 0.382482, 0.111123,
 0.175284, 0.418089, 0.209224, 0.197403,
  0.30421, 0.259215, 0.232813, 0.203761,
 0.242861, 0.278327, 0.232166, 0.246645,
 0.372216, 0.280066,  0.11808, 0.229638,
 0.700632,  0.14271, 0.053639,  0.10302,
 0.329309, 0.240112, 0.260294, 0.170285,
 0.351378, 0.131241, 0.136443, 0.380939,
  0.53599, 0.350926, 0.068064, 0.045021} 

{0.647849, 0.035528, 0.215699, 0.100924,
 0.402992,  0.01296, 0.497739,  0.08631,
 0.488968, 0.030694, 0.355721, 0.124616,
 0.061784, 0.056291, 0.860525,   0.0214,
 0.338969, 0.047562, 0.481521, 0.131948,
 0.273584,  0.23854, 0.374083, 0.113793,
 0.184244, 0.418233, 0.202687, 0.194836,
 0.309244, 0.251841, 0.234049, 0.204866,
 0.241058, 0.286475, 0.226551, 0.245916,
 0.373097, 0.280093, 0.117837, 0.228972,
  0.68744, 0.140259, 0.046182, 0.126119,
 0.339322, 0.229355, 0.255261, 0.176062,
 0.358145, 0.127148,  0.12844, 0.386266,
 0.483308,  0.46388, 0.013492,  0.03932} 

{0.690296, 0.012899, 0.225045, 0.071759,
  0.64158, 0.024861, 0.208794, 0.124765,
 0.455218,   0.0512, 0.363554, 0.130028,
 0.483621, 0.070016, 0.284533,  0.16183,
 0.354999, 0.049174, 0.482261, 0.113566,
 0.276049, 0.228897, 0.368543, 0.126511,
 0.133109,  0.44078, 0.188943, 0.237167,
 0.307787, 0.253078, 0.234174, 0.204961,
 0.246044, 0.271052, 0.231268, 0.251636,
  0.38436, 0.275327, 0.115565, 0.224748,
  0.68862,  0.12958, 0.027661, 0.154139,
 0.333744, 0.233363, 0.255188, 0.177705,
 0.362152, 0.129288, 0.129435, 0.379125,
 0.420552, 0.492761, 0.036079, 0.050608} 

{ 0.64032, 0.015881, 0.240425, 0.103374,
 0.327705, 0.011605, 0.646191,   0.0145,
 0.487316, 0.016186, 0.372865, 0.123633,
 0.527738, 0.010871, 0.428704, 0.032686,
 0.340069, 0.053895, 0.493967, 0.112069,
 0.274116, 0.237166, 0.388686, 0.100032,
 0.180167, 0.424357, 0.153023, 0.242453,
 0.307937,  0.25257, 0.235474, 0.204019,
  0.24913, 0.269105, 0.221901, 0.259863,
 0.385684, 0.275601, 0.114389, 0.224326,
 0.690753, 0.137373, 0.028054,  0.14382,
 0.320333, 0.235947, 0.266361, 0.177359,
 0.374166, 0.121293, 0.129851,  0.37469,
 0.397303, 0.500175, 0.050393, 0.052129} 

{ 0.65379, 0.020814,  0.15955, 0.165846,
 0.476771, 0.062472, 0.156286, 0.304471,
 0.477644, 0.015815, 0.351563, 0.154978,
 0.089106, 0.002163, 0.883638, 0.025093,
 0.320338, 0.053066, 0.510786, 0.115811,
 0.259345, 0.244167, 0.406926, 0.089561,
  0.14998, 0.457527, 0.161999, 0.230494,
 0.307522,  0.25133, 0.235882, 0.205265,
 0.240937, 0.274788, 0.227008, 0.257267,
 0.387452, 0.271826, 0.116317, 0.224405,
 0.671875, 0.125245, 0.039048, 0.163832,
 0.318438, 0.235599, 0.248488, 0.197476,
 0.372656, 0.114557, 0.135689, 0.377098,
 0.513855, 0.414092, 0.018096, 0.053957} 

{0.630703, 0.081916, 0.168912, 0.118469,
 0.743942, 0.031279, 0.103526, 0.121253,
 0.458668, 0.016351,   0.3686, 0.156382,
   0.1171, 0.028112, 0.795558, 0.059231,
 0.331239,   0.0633, 0.472676, 0.132785,
 0.242868, 0.245216, 0.423565, 0.088351,
 0.175017, 0.448129, 0.147483,  0.22937,
 0.308144, 0.250028, 0.234388,  0.20744,
  0.24295, 0.269702, 0.231092, 0.256256,
 0.391059, 0.260258,  0.12032, 0.228363,
 0.660432, 0.120241, 0.050653, 0.168674,
 0.321028, 0.235547, 0.249356, 0.194068,
  0.36994, 0.114499, 0.135142, 0.380419,
 0.606236, 0.352236,  0.01679, 0.024737} 

{0.586196,  0.01805, 0.191873, 0.203881,
 0.500764, 0.057701, 0.352858, 0.088677,
 0.478393, 0.013549, 0.351498, 0.156559,
 0.413143, 0.018044, 0.502053, 0.066761,
 0.337033, 0.052298, 0.472421, 0.138249,
 0.242706, 0.235339, 0.427483, 0.094472,
 0.196855, 0.436347, 0.154222, 0.212575,
 0.306975, 0.251572, 0.232925, 0.208528,
 0.243388, 0.269202, 0.232215, 0.255195,
 0.390482, 0.265684, 0.117999, 0.225835,
 0.631265, 0.138187, 0.046099,  0.18445,
 0.321047, 0.233174, 0.244676, 0.201104,
 0.363042,  0.11258, 0.141196, 0.383181,
 0.583598, 0.310012, 0.039172, 0.067218} 

{0.572014, 0.126307, 0.224379,   0.0773,
 0.364156, 0.033833, 0.540875, 0.061137,
 0.522105, 0.015624, 0.337764, 0.124508,
 0.140912, 0.027898, 0.711916, 0.119274,
 0.325598,  0.04346, 0.474499, 0.156444,
 0.249327, 0.235962, 0.423576, 0.091134,
 0.174901, 0.429686, 0.187007, 0.208405,
 0.307758, 0.251583, 0.233003, 0.207656,
 0.237453, 0.262398, 0.216883, 0.283266,
 0.389144, 0.265177, 0.118501, 0.227177,
 0.604862, 0.117896, 0.095179, 0.182063,
 0.321531, 0.234436,  0.24292, 0.201113,
 0.362637, 0.112435, 0.143008, 0.381919,
 0.694363, 0.228462, 0.021652, 0.055523} 

{0.613506, 0.063436,  0.28327, 0.039788,
 0.783373, 0.012355, 0.137278, 0.066995,
 0.543317, 0.009654, 0.342043, 0.104986,
 0.496498, 0.025096, 0.422128, 0.056278,
  0.36095, 0.029406, 0.448435, 0.161208,
 0.246046, 0.249416, 0.397226, 0.107312,
  0.19637, 0.421099, 0.179294, 0.203237,
 0.305816, 0.251615, 0.233324, 0.209245,
 0.237984, 0.259677,  0.21717, 0.285169,
 0.387428, 0.264321, 0.122204, 0.226047,
 0.647403, 0.128101, 0.066296,   0.1582,
 0.314729, 0.236997, 0.241617, 0.206657,
 0.361903, 0.111176, 0.146705, 0.380217,
 0.686538,  0.26142, 0.012511, 0.039531} 

{0.573377,  0.02668, 0.346959, 0.052984,
 0.553483,  0.02506, 0.379288, 0.042169,
 0.550424, 0.010189, 0.335095, 0.104292,
 0.567224, 0.018305, 0.204345, 0.210126,
 0.325885, 0.050336, 0.461874, 0.161905,
 0.227371,   0.2557, 0.405556, 0.111373,
 0.172252, 0.458618, 0.184656, 0.184474,
 0.306801,  0.24874, 0.234914, 0.209546,
 0.243476, 0.259189, 0.217568, 0.279767,
 0.384965, 0.265616, 0.121561, 0.227858,
 0.644576, 0.130834, 0.074644, 0.149946,
 0.318407, 0.224781, 0.245616, 0.211197,
 0.365252, 0.118499,   0.1424, 0.373849,
  0.65068, 0.297532, 0.015017,  0.03677} 

{0.570204, 0.026601, 0.314792, 0.088403,
 0.497817, 0.023835, 0.437694, 0.040654,
 0.554591, 0.020948, 0.322545, 0.101917,
 0.572457, 0.052207, 0.290307, 0.085029,
  0.31626,  0.07084, 0.456802, 0.156098,
 0.223413, 0.262331, 0.415386, 0.098871,
 0.168899, 0.445512, 0.183811, 0.201778,
 0.306048, 0.250453, 0.234329,  0.20917,
 0.251504, 0.256979, 0.217224, 0.274293,
 0.387148, 0.266358, 0.120764,  0.22573,
 0.660664, 0.080239,  0.07158, 0.187517,
 0.309742, 0.222297,  0.24644, 0.221521,
 0.353392, 0.124655, 0.144484, 0.377469,
 0.662031, 0.263925, 0.038931, 0.035113} 

{0.500793, 0.053029, 0.318194, 0.127985,
 0.651931, 0.048058, 0.252679, 0.047332,
 0.608951, 0.017617, 0.321491,  0.05194,
 0.534203, 0.042098, 0.171408,  0.25229,
 0.311849, 0.057616, 0.433988, 0.196546,
  0.22945, 0.264601, 0.409535, 0.096413,
 0.177284, 0.447005, 0.161373, 0.214338,
 0.305095,  0.25077, 0.235364, 0.208772,
 0.249028, 0.263881, 0.214606, 0.272485,
 0.386013, 0.265212, 0.123923, 0.224852,
 0.638137, 0.091947, 0.064066,  0.20585,
 0.311436, 0.221916, 0.247008,  0.21964,
 0.351974, 0.124859, 0.144715, 0.378452,
 0.609409, 0.317565, 0.051828, 0.021197} 

{0.679705, 0.065913, 0.157281, 0.097101,
 0.590472, 0.051646, 0.303861,  0.05402,
 0.607619,  0.01755, 0.317822, 0.057009,
 0.144238, 0.002541, 0.818676, 0.034545,
 0.310126, 0.058191, 0.430898, 0.200785,
 0.225818, 0.255031, 0.423315, 0.095837,
 0.156344,  0.49596,  0.13573, 0.211967,
 0.304508,  0.25165, 0.233943, 0.209898,
 0.241841, 0.258343, 0.215385, 0.284431,
 0.390515, 0.268059, 0.122298, 0.219128,
 0.610263, 0.086905, 0.106568, 0.196264,
 0.311666, 0.223152, 0.245631, 0.219551,
 0.352604, 0.124766, 0.140806, 0.381823,
 0.589727, 0.344393, 0.015097, 0.050782} 

{ 0.69581, 0.064246, 0.189648, 0.050296,
 0.757597, 0.096002, 0.122995, 0.023406,
 0.606058, 0.021883, 0.306449, 0.065611,
 0.226826,  0.13804, 0.524776, 0.110357,
 0.307344, 0.051953, 0.430775, 0.209929,
 0.223001, 0.264191, 0.407964, 0.104844,
 0.196358, 0.447552, 0.137589, 0.218502,
 0.307788, 0.250037, 0.236008, 0.206168,
 0.242032, 0.256803,  0.21609, 0.285074,
 0.389906, 0.269696, 0.121203, 0.219195,
 0.637138, 0.081179,  0.10077, 0.180913,
 0.314558, 0.221579, 0.247036, 0.216827,
 0.353623,  0.12688,  0.13588, 0.383617,
 0.590202, 0.279281,  0.01662, 0.113898} 

{ 0.83585, 0.011998, 0.087994, 0.064159,
 0.871985,  0.00264, 0.072328, 0.053047,
 0.592061, 0.020372, 0.315083, 0.072485,
 0.811342, 0.005924, 0.151782, 0.030953,
 0.287532, 0.060369, 0.431362, 0.220737,
 0.206832, 0.256218,  0.41347,  0.12348,
 0.199226,  0.43546, 0.146499, 0.218815,
 0.308322, 0.249839, 0.235601, 0.206238,
 0.243571, 0.265305,  0.19723, 0.293895,
 0.388193, 0.266194, 0.119982, 0.225631,
 0.644331, 0.085175, 0.107755, 0.162738,
 0.312012, 0.220098,  0.24477,  0.22312,
 0.346681, 0.123414, 0.132279, 0.397626,
 0.555913, 0.274511, 0.055133, 0.114444} 

{0.790075, 0.022619, 0.102514, 0.084792,
  0.12553, 0.025974, 0.735463, 0.113033,
  0.56422,  0.01811, 0.343682, 0.073988,
 0.231127, 0.006941, 0.648098, 0.113835,
  0.29664, 0.057863, 0.426699, 0.218797,
 0.212654, 0.265577, 0.386947, 0.134822,
  0.18698, 0.483155, 0.128818, 0.201047,
 0.308981, 0.251862,   0.2305, 0.208657,
 0.245826, 0.260251, 0.197077, 0.296846,
 0.389833, 0.264877, 0.120537, 0.224753,
 0.634514, 0.077105, 0.108119, 0.180262,
 0.308973, 0.222112, 0.244576, 0.224338,
 0.354039, 0.126035, 0.133276,  0.38665,
 0.561225, 0.267284, 0.027304, 0.144187} 

{0.828681, 0.021141, 0.098236, 0.051942,
 0.866098, 0.021485, 0.089588, 0.022828,
 0.582323, 0.020989, 0.324208,  0.07248,
 0.224534,  0.01016, 0.726306,    0.039,
 0.316356, 0.036467, 0.418046,  0.22913,
 0.207619, 0.262359, 0.399837, 0.130185,
 0.159783, 0.465684, 0.174867, 0.199666,
 0.309948, 0.252214, 0.229988,  0.20785,
 0.246714, 0.266958, 0.188055, 0.298273,
 0.395353, 0.267055,  0.12067, 0.216921,
  0.60057, 0.080622,   0.1079, 0.210907,
 0.308482, 0.214684, 0.238881, 0.237952,
 0.347315, 0.136998, 0.131042, 0.384645,
 0.532795, 0.243521, 0.035018, 0.188665} 

{0.827272, 0.015943, 0.116968, 0.039817,
 0.787576, 0.009864, 0.181854, 0.020706,
 0.585352, 0.023345, 0.320242, 0.071061,
 0.649761, 0.026646, 0.278109, 0.045484,
 0.316945, 0.039374, 0.420439, 0.223241,
 0.225175, 0.242092, 0.422434, 0.110299,
 0.182777, 0.453745, 0.171223, 0.192255,
 0.306873, 0.252074, 0.228197, 0.212856,
 0.246103, 0.260537, 0.197787, 0.295573,
 0.385843, 0.271728, 0.125831, 0.216598,
 0.594637, 0.073897, 0.112455, 0.219011,
 0.306952, 0.220595,  0.24154, 0.230913,
 0.345876, 0.136987, 0.130602, 0.386535,
 0.576324, 0.256625, 0.022702,  0.14435} 

{0.795439, 0.004099, 0.120836, 0.079626,
 0.641993, 0.034826, 0.246496, 0.076686,
   0.5928, 0.023229, 0.319306, 0.064665,
 0.851172, 0.010233,  0.09059, 0.048006,
 0.313078, 0.035197, 0.419416,  0.23231,
 0.228148, 0.246211, 0.422541, 0.103099,
 0.184404, 0.467856, 0.164568, 0.183171,
  0.30851, 0.250227, 0.227771, 0.213493,
 0.244276, 0.261287, 0.194554, 0.299883,
 0.384574, 0.274769,  0.12124, 0.219416,
 0.555339, 0.089526, 0.118636,   0.2365,
 0.307541,  0.22527, 0.238372, 0.228817,
 0.344468, 0.137918, 0.137328, 0.380286,
 0.566806, 0.273233, 0.009582, 0.150379} 

{0.741749, 0.005793, 0.185316, 0.067143,
 0.401927, 0.009935, 0.510452, 0.077686,
 0.592676, 0.029341, 0.304614, 0.073369,
 0.535833, 0.060094, 0.337028, 0.067045,
  0.30899, 0.026971, 0.427649, 0.236389,
 0.219682, 0.277517, 0.399313, 0.103488,
 0.188869, 0.442618, 0.162627, 0.205887,
 0.309777, 0.249447, 0.227297, 0.213479,
 0.251448, 0.264058, 0.180468, 0.304026,
 0.382177, 0.275943, 0.121938, 0.219942,
 0.616456, 0.092458, 0.053307, 0.237779,
 0.312563, 0.214938, 0.246043, 0.226457,
 0.343123,  0.13628, 0.139665, 0.380932,
 0.514837, 0.239298, 0.015043, 0.230821} 

{0.725453, 0.038122,  0.18588, 0.050544,
 0.379993, 0.027126, 0.531072, 0.061809,
 0.540629, 0.033453, 0.350111, 0.075807,
 0.485051, 0.036021, 0.331457, 0.147471,
 0.267791, 0.026476, 0.456224, 0.249509,
 0.226091, 0.278376, 0.392375, 0.103157,
 0.176361, 0.480006,  0.15963, 0.184003,
 0.309219, 0.252569,  0.22518, 0.213032,
  0.24827, 0.266363,  0.17972, 0.305647,
 0.378027, 0.277771, 0.123857, 0.220345,
 0.575116, 0.110075, 0.071156, 0.243652,
    0.311,  0.21998, 0.247594, 0.221426,
 0.351947, 0.140824, 0.144083, 0.363147,
 0.507998, 0.227937, 0.069038, 0.195028} 

{0.740803, 0.011148, 0.196754, 0.051296,
  0.94089, 0.012222, 0.019074, 0.027814,
 0.531125, 0.045664, 0.350133, 0.073078,
 0.218957, 0.015572, 0.685817, 0.079654,
 0.253264,  0.02803, 0.465609, 0.253097,
 0.224785, 0.281965, 0.380289, 0.112961,
 0.148482, 0.506171,  0.16269, 0.182657,
 0.309808, 0.250332, 0.223745, 0.216116,
 0.246748, 0.268841,   0.1773, 0.307112,
 0.376272, 0.278689, 0.123722, 0.221316,
 0.588371, 0.121723, 0.095436,  0.19447,
 0.314489, 0.218866, 0.246628, 0.220017,
 0.363281, 0.140746, 0.133286, 0.362687,
 0.464795,  0.20442, 0.018892, 0.311893} 

{0.696195, 0.014309, 0.237529, 0.051967,
 0.605373, 0.037886, 0.282799, 0.073942,
 0.511103, 0.062075, 0.346187, 0.080636,
 0.623004,  0.01959, 0.318674, 0.038732,
 0.235192, 0.029164, 0.486152, 0.249493,
 0.232626, 0.281024, 0.370698, 0.115651,
  0.15686, 0.511294,  0.14934, 0.182506,
 0.309489, 0.248993, 0.226101, 0.215417,
 0.247643, 0.253925,  0.18459, 0.313842,
 0.377681, 0.277529, 0.123156, 0.221634,
 0.621612,  0.12754, 0.093681, 0.157168,
 0.318278, 0.210992, 0.246094, 0.224637,
 0.361685, 0.141665, 0.137828, 0.358821,
 0.470769, 0.224489, 0.015974, 0.288769} 

{0.695328,  0.01517, 0.271541, 0.017961,
 0.625877, 0.010413, 0.346024, 0.017686,
 0.509125, 0.063386, 0.354707, 0.072781,
 0.324236, 0.012204, 0.365385, 0.298175,
 0.257741, 0.044794, 0.443453, 0.254011,
 0.229002, 0.271611, 0.369273, 0.130114,
 0.145845, 0.523119,  0.15753, 0.173505,
  0.30952, 0.249993, 0.226114, 0.214373,
 0.247932, 0.249795, 0.195466, 0.306806,
 0.368331, 0.288812, 0.121599, 0.221258,
 0.562268, 0.145431, 0.120115, 0.172186,
 0.318424, 0.215664, 0.242896, 0.223016,
 0.369683,  0.14708, 0.135446, 0.347791,
 0.451786, 0.203878, 0.030556,  0.31378} 

{0.641365, 0.056345, 0.278061, 0.024229,
 0.613069, 0.047941, 0.291971, 0.047018,
 0.524107, 0.048602, 0.344919, 0.082373,
 0.596648, 0.008914, 0.223387, 0.171051,
 0.253674, 0.049667, 0.444457, 0.252202,
 0.253276,  0.25905, 0.359074,   0.1286,
 0.124794, 0.556459, 0.158668,  0.16008,
  0.30928, 0.250645, 0.227472, 0.212603,
 0.235537, 0.258047, 0.197041, 0.309375,
 0.361334, 0.288854, 0.122131, 0.227682,
 0.541383, 0.150644, 0.121299, 0.186674,
 0.328734, 0.201641, 0.244225,   0.2254,
 0.375446, 0.149004, 0.124576, 0.350974,
 0.468413, 0.218808, 0.015106, 0.297673} 

{ 0.72788, 0.050869,  0.19955, 0.021701,
 0.474465, 0.047709, 0.428981, 0.048844,
 0.507499,  0.05372, 0.355436, 0.083345,
 0.396955, 0.172752, 0.279352, 0.150941,
 0.242129, 0.054498, 0.425757, 0.277615,
 0.281712, 0.243698, 0.351016, 0.123574,
 0.109944, 0.592545, 0.148294, 0.149217,
 0.308351, 0.249726, 0.227588, 0.214334,
 0.239839, 0.252982, 0.201195, 0.305984,
 0.362167, 0.287252, 0.123387, 0.227194,
 0.569988, 0.167365, 0.102376, 0.160272,
 0.325161, 0.206442, 0.244944, 0.223453,
 0.381235, 0.145602, 0.125303,  0.34786,
  0.53187,  0.19811, 0.007256, 0.262764} 

{0.538303, 0.063164, 0.220696, 0.177837,
 0.609872, 0.084072, 0.181091, 0.124965,
 0.504515, 0.054182, 0.348653,  0.09265,
 0.339145, 0.046766, 0.185643, 0.428446,
 0.257088, 0.052894, 0.402263, 0.287755,
 0.268432, 0.239021, 0.339087,  0.15346,
 0.102644, 0.541995, 0.216377, 0.138985,
 0.310647, 0.251428, 0.221492, 0.216434,
 0.238638,  0.25306, 0.196742, 0.311561,
 0.361827, 0.286738,   0.1218, 0.229636,
 0.578249, 0.164845, 0.096727, 0.160179,
 0.329382, 0.205624, 0.239534,  0.22546,
 0.381864, 0.143833, 0.125241, 0.349062,
 0.460876,  0.28987, 0.005901, 0.243353} 

{0.547896, 0.050348, 0.208169, 0.193586,
 0.215561, 0.069165, 0.587338, 0.127935,
 0.524852, 0.070076, 0.297443, 0.107628,
 0.269751, 0.020527, 0.633485, 0.076238,
 0.250249, 0.096368, 0.389678, 0.263706,
 0.261923, 0.241756, 0.343729, 0.152592,
  0.10479, 0.521124, 0.188771, 0.185316,
 0.311809, 0.250983, 0.221413, 0.215795,
 0.248183, 0.244835, 0.198321, 0.308661,
 0.363909, 0.289711, 0.121228, 0.225151,
 0.556583, 0.168312, 0.094214, 0.180891,
  0.32741, 0.213732, 0.240958,   0.2179,
 0.384133, 0.149837, 0.123446, 0.342584,
  0.45576, 0.332289, 0.028688, 0.183262} 

{ 0.52231, 0.115375, 0.178499, 0.183816,
 0.596755, 0.025658, 0.140264, 0.237323,
 0.518192, 0.065448, 0.305351, 0.111009,
 0.292204, 0.116749, 0.330356, 0.260691,
 0.257003, 0.099575, 0.386137, 0.257286,
  0.25847, 0.224861, 0.357339, 0.159331,
 0.098139, 0.496689, 0.232121, 0.173051,
 0.310777,    0.251,  0.22181, 0.216413,
 0.248131, 0.236867, 0.196502, 0.318501,
 0.362502, 0.286349, 0.125769,  0.22538,
 0.612701, 0.159939, 0.085853, 0.141506,
 0.329355, 0.214215, 0.242313, 0.214116,
 0.381502, 0.150573, 0.121148, 0.346778,
 0.527193, 0.335053, 0.021304,  0.11645} 

{0.559939, 0.124397, 0.188807, 0.126857,
 0.131287, 0.499495, 0.225126, 0.144093,
 0.516465, 0.046554, 0.319422, 0.117559,
 0.383201, 0.064093, 0.503843, 0.048863,
 0.258689, 0.086074,  0.41314, 0.242097,
  0.25137, 0.232053, 0.360812, 0.155764,
 0.096235, 0.472148,    0.227, 0.204617,
 0.310607, 0.251141, 0.219145, 0.219107,
  0.24862, 0.246304, 0.196891, 0.308185,
 0.364505, 0.286636, 0.124967, 0.223891,
 0.574492, 0.133046, 0.143412,  0.14905,
 0.322527, 0.222981, 0.245066, 0.209426,
 0.388992, 0.149577,  0.11352,  0.34791,
 0.357992, 0.346542, 0.052661, 0.242805} 

{0.586804, 0.064406, 0.210907, 0.137882,
 0.493906, 0.051781, 0.369888, 0.084425,
 0.534277, 0.048237, 0.302151, 0.115334,
 0.398234, 0.016141, 0.153071, 0.432553,
 0.260786, 0.057433, 0.435077, 0.246705,
 0.249214, 0.224241, 0.376655, 0.149891,
 0.158089, 0.413132, 0.216131, 0.212647,
 0.310362, 0.251284, 0.219156, 0.219198,
 0.254227, 0.248762, 0.198366, 0.298645,
 0.363859, 0.287574, 0.124632, 0.223935,
 0.578861, 0.135445, 0.179008, 0.106686,
 0.325945, 0.230623, 0.233974, 0.209457,
 0.393704, 0.157109,  0.10346, 0.345727,
 0.365001, 0.347756, 0.025016, 0.262227} 

{0.533511, 0.040524, 0.198925,  0.22704,
 0.394964, 0.063406, 0.490022, 0.051608,
 0.532272, 0.044503, 0.314952, 0.108273,
 0.631478, 0.029519, 0.156368, 0.182635,
 0.259947, 0.058919, 0.434814,  0.24632,
 0.243979, 0.222992, 0.376922, 0.156107,
 0.089901, 0.409559, 0.259826, 0.240714,
  0.31345, 0.251746, 0.214655, 0.220148,
 0.251289, 0.256858, 0.193595, 0.298257,
 0.368179,  0.28944, 0.123225, 0.219157,
 0.572235, 0.146384, 0.192993, 0.088387,
 0.325144,  0.23873, 0.228809, 0.207317,
 0.394342, 0.152383, 0.108308, 0.344967,
 0.325279,  0.35614, 0.070039, 0.248542} 

{0.411854, 0.041947, 0.307319,  0.23888,
 0.460176, 0.087519, 0.399553, 0.052753,
 0.515534, 0.049536,  0.31336, 0.121571,
 0.109414, 0.188711, 0.339685, 0.362189,
 0.270631, 0.063946, 0.412944, 0.252479,
  0.23843, 0.212755, 0.392656, 0.156159,
 0.107788, 0.405423, 0.285735, 0.201054,
  0.31469, 0.250375,  0.21407, 0.220865,
 0.239419, 0.253677, 0.195743,  0.31116,
 0.367605,  0.28923, 0.126048, 0.217117,
 0.580218, 0.124922, 0.205021, 0.089839,
  0.32542, 0.233652, 0.230851, 0.210078,
 0.391783, 0.154953, 0.109608, 0.343655,
 0.326836, 0.328171, 0.087071, 0.257923} 

{0.393202, 0.034755, 0.377093, 0.194951,
 0.669359, 0.028716, 0.206822, 0.095102,
 0.543477, 0.050117, 0.296759, 0.109647,
 0.293954, 0.011329, 0.591186, 0.103532,
 0.262287, 0.057492,   0.4356, 0.244621,
 0.244819, 0.206168,  0.38631, 0.162703,
 0.116176, 0.458517, 0.203356, 0.221951,
 0.313511, 0.249539, 0.216833, 0.220118,
 0.223678, 0.265215, 0.201712, 0.309395,
 0.363274, 0.290055, 0.129289, 0.217381,
 0.581457, 0.130975, 0.193866, 0.093702,
 0.325065, 0.233863, 0.229451, 0.211621,
 0.395782, 0.159796, 0.105096, 0.339326,
 0.363068, 0.337822, 0.008239, 0.290872} 

{0.373145, 0.043541, 0.404783, 0.178531,
 0.800504, 0.035341, 0.058543, 0.105612,
 0.567541, 0.051349, 0.288493, 0.092617,
 0.454261, 0.026347, 0.396235, 0.123157,
  0.26909, 0.050251, 0.445574, 0.235085,
 0.232449, 0.217174, 0.383439, 0.166938,
 0.141519, 0.456634, 0.179086, 0.222761,
   0.3112, 0.247108, 0.223865, 0.217827,
 0.223894, 0.318014, 0.196002,  0.26209,
 0.363887, 0.289961, 0.128818, 0.217334,
 0.628669, 0.115276, 0.152605, 0.103449,
  0.32204, 0.237528, 0.234088, 0.206344,
 0.400781, 0.156333, 0.102275,  0.34061,
 0.359666, 0.377429, 0.009088, 0.253816} 

{ 0.53421, 0.021219,  0.19258, 0.251991,
 0.714906, 0.058793, 0.099011,  0.12729,
 0.541847, 0.069504, 0.313592, 0.075056,
 0.276258, 0.064355, 0.187149, 0.472238,
 0.255032, 0.054144, 0.441928, 0.248895,
 0.239502, 0.229072, 0.399179, 0.132247,
  0.13331, 0.456994, 0.181276,  0.22842,
 0.313299, 0.246386, 0.222992, 0.217323,
 0.219312, 0.320613, 0.188849, 0.271226,
 0.363637, 0.287188, 0.126482, 0.222692,
 0.618512, 0.121941, 0.146633, 0.112915,
 0.315599, 0.235548, 0.245313,  0.20354,
 0.397627, 0.157478, 0.102452, 0.342443,
 0.311925, 0.523174, 0.022756, 0.142145} 

{0.550732, 0.083894, 0.217602, 0.147772,
  0.61871, 0.080546, 0.245512, 0.055232,
  0.50675, 0.075701,   0.3587, 0.058849,
 0.275692, 0.015358, 0.516615, 0.192334,
  0.23548, 0.057435, 0.443032, 0.264054,
 0.248705, 0.218121,  0.39564, 0.137534,
 0.132461, 0.442792, 0.174387, 0.250359,
 0.311516, 0.244395, 0.226396, 0.217693,
 0.220205, 0.323766, 0.184289,  0.27174,
 0.359174, 0.285269,  0.12712, 0.228437,
 0.573055, 0.123222, 0.178974, 0.124749,
 0.318305,  0.23993, 0.243289, 0.198476,
 0.406767,  0.15398, 0.104182,  0.33507,
 0.355048, 0.501478, 0.013476, 0.129998} 

{0.529988, 0.070008, 0.249203, 0.150801,
 0.576855, 0.090446,  0.26129, 0.071409,
 0.493728, 0.098961, 0.361756, 0.045555,
