simplex : 302 documents
 0.233268, 0.474447, 0.122915, 0.169369,
  0.41265, 0.223415, 0.134731, 0.229204,
 0.297225, 0.080815, 0.126267, 0.495693,
 0.120134, 0.047239, 0.096924, 0.735703,
 0.766936, 0.068879,  0.02203, 0.142154,
 0.751021, 0.043084, 0.013659, 0.192236,
 0.275024, 0.071666, 0.187111,   0.4662} 

{0.245124, 0.533208, 0.203436, 0.018231,
 0.374504, 0.362053, 0.240357, 0.023086,
 0.524246, 0.199701, 0.147849, 0.128204,
 0.226091, 0.137685, 0.131546, 0.504678,
 0.255148, 0.129715, 0.452273, 0.162864,
 0.277259, 0.271358, 0.262697, 0.188686,
 0.369415, 0.180389, 0.082502, 0.367694,
 0.206997, 0.487795, 0.129049, 0.176159,
 0.426129, 0.221011, 0.157971, 0.194889,
 0.301247, 0.084671, 0.128355, 0.485727,
 0.404076, 0.053443, 0.107235, 0.435246,
 0.705951,  0.04372, 0.025918, 0.224411,
 0.257878, 0.094456, 0.004949, 0.642717,
 0.046294, 0.107942, 0.005744, 0.840019} 

{0.355838, 0.384204, 0.217678, 0.042281,
 0.519737, 0.228838, 0.167901, 0.083524,
 0.526346, 0.192023, 0.165005, 0.116626,
 0.247135, 0.261923, 0.331217, 0.159725,
 0.285995, 0.115273, 0.446616, 0.152116,
 0.280028, 0.231354, 0.277075, 0.211543,
 0.345171, 0.126854,  0.09121, 0.436765,
 0.203151, 0.486381, 0.115999,  0.19447,
  0.46324, 0.149446, 0.224358, 0.162957,
 0.282295, 0.100735, 0.146887, 0.470083,
 0.423138, 0.074873, 0.131029, 0.370961,
  0.68471, 0.070211, 0.026214, 0.218866,
 0.353723, 0.198379, 0.009799, 0.438099,
 0.077075, 0.267093, 0.023358, 0.632474} 

{0.257637,  0.54095, 0.151977, 0.049436,
 0.502088, 0.400719,  0.07854, 0.018653,
    0.514,  0.17651, 0.186164, 0.123326,
 0.139914, 0.235236, 0.394922, 0.229928,
  0.33415,  0.11631, 0.411707, 0.137833,
 0.286214, 0.194502, 0.308971, 0.210313,
 0.355226, 0.156045, 0.140859,  0.34787,
 0.227136, 0.452705, 0.110614, 0.209545,
 0.486393, 0.109548, 0.205556, 0.198503,
 0.297405, 0.096434, 0.139985, 0.466176,
 0.811681, 0.059809,  0.02769,  0.10082,
 0.670003, 0.093121, 0.024853, 0.212023,
 0.248167, 0.199338, 0.022062, 0.530433,
 0.485601, 0.238918, 0.017963, 0.257518} 

{ 0.27872, 0.485083,  0.10215, 0.134047,
 0.441425, 0.357535, 0.134014, 0.067026,
 0.489302, 0.189557, 0.185109, 0.136033,
 0.308746, 0.379536, 0.260579, 0.051139,
 0.348054,  0.13951, 0.404646,  0.10779,
 0.268719, 0.225728, 0.280213,  0.22534,
 0.266341, 0.158844, 0.158486, 0.416329,
 0.242635, 0.476707, 0.092912, 0.187745,
 0.488213, 0.128672, 0.178181, 0.204933,
 0.304203, 0.103619, 0.105424, 0.486753,
 0.420601, 0.282976, 0.113341, 0.183082,
 0.687067, 0.136698, 0.017476, 0.158759,
 0.593803, 0.156014, 0.017219, 0.232965,
 0.152212, 0.045025, 0.007624, 0.795139} 

{0.318285, 0.295662, 0.349732,  0.03632,
 0.166278, 0.105942, 0.609584, 0.118196,
 0.434521, 0.163322, 0.302013, 0.100145,
 0.109617, 0.047466,   0.8103, 0.032618,
 0.354549, 0.128507,  0.39566, 0.121284,
 0.236816, 0.245938, 0.285304, 0.231942,
 0.273959, 0.202872, 0.173206, 0.349963,
 0.276113, 0.395462, 0.120192, 0.208233,
 0.510537, 0.155892, 0.128167, 0.205404,
 0.285382, 0.095431, 0.090093, 0.529093,
 0.385981, 0.084643, 0.120501, 0.408876,
 0.447154, 0.080633, 0.162137, 0.310076,
 0.554651, 0.064108, 0.050389, 0.330852,
 0.502206, 0.017099, 0.013756, 0.466939} 

{0.304306, 0.013015, 0.561001, 0.121678,
 0.653588, 0.030605, 0.177879, 0.137929,
 0.439068, 0.178616, 0.255988, 0.126328,
 0.303473,   0.1502, 0.174753, 0.371573,
  0.37174, 0.128638, 0.387762, 0.111861,
 0.212139,  0.26214, 0.278164, 0.247556,
 0.306721, 0.171526, 0.216334, 0.305418,
 0.281101, 0.425814, 0.104089, 0.188995,
 0.472098, 0.133561, 0.179417, 0.214925,
 0.300359, 0.112275, 0.069885, 0.517481,
 0.480333, 0.149812, 0.089936, 0.279919,
 0.465681, 0.060083, 0.082957,  0.39128,
 0.341111, 0.074566, 0.200676, 0.383646,
 0.411057, 0.073199, 0.074326, 0.441418} 

{0.452782, 0.019488, 0.340214, 0.187517,
 0.323536, 0.084246, 0.455414, 0.136804,
 0.433014, 0.180561, 0.253412, 0.133014,
 0.265783, 0.137371, 0.327759, 0.269087,
 0.349878, 0.158486,   0.4047, 0.086936,
  0.29209, 0.266904, 0.224333, 0.216673,
 0.297314, 0.213851, 0.240458, 0.248376,
 0.253692, 0.450439, 0.097811, 0.198057,
 0.487095, 0.124837, 0.174727, 0.213341,
 0.300862, 0.103099, 0.064857, 0.531183,
 0.335657, 0.089591, 0.053963, 0.520789,
 0.397489, 0.088647, 0.223487, 0.290377,
 0.500473, 0.101897, 0.200574, 0.197056,
 0.519579, 0.091262, 0.129983, 0.259176} 

{0.170821, 0.061213, 0.716732, 0.051234,
 0.136888, 0.039929, 0.453416, 0.369767,
 0.425307, 0.177839, 0.263166, 0.133687,
 0.249714, 0.307508, 0.078682, 0.364095,
 0.321306, 0.163849, 0.412302, 0.102543,
 0.321982, 0.278562, 0.173061, 0.226394,
 0.244676, 0.176664, 0.176707, 0.401953,
  0.21891, 0.416673,  0.11346, 0.250956,
 0.484822, 0.121067, 0.112319, 0.281792,
 0.277858, 0.096935, 0.070026, 0.555182,
 0.436493, 0.071614, 0.150593, 0.341301,
  0.39892, 0.188984, 0.297848, 0.114248,
 0.564228, 0.137976, 0.193774, 0.104023,
 0.183839, 0.199747, 0.201237, 0.415178} 

{0.026746, 0.032282, 0.874746, 0.066226,
 0.064769, 0.183572, 0.517416, 0.234243,
 0.413993, 0.181951, 0.266966, 0.137091,
 0.295983, 0.204062, 0.401333, 0.098622,
 0.285996, 0.137628, 0.464336, 0.112039,
 0.293339, 0.288328,  0.15612, 0.262214,
 0.285364, 0.135796, 0.174684, 0.404156,
 0.262492, 0.337745, 0.142488, 0.257274,
 0.451689, 0.164814, 0.093641, 0.289857,
 0.297265, 0.099593, 0.074822,  0.52832,
 0.454708, 0.181093, 0.053784, 0.310415,
 0.427945, 0.187959, 0.273154, 0.110942,
 0.502904, 0.243634, 0.171293, 0.082168,
 0.289661,  0.39167, 0.118671, 0.199998} 

{0.065653, 0.031396, 0.840642, 0.062309,
 0.196066, 0.056833, 0.616805, 0.130297,
 0.426875, 0.189328, 0.267158, 0.116638,
 0.384415, 0.044513, 0.357771, 0.213301,
 0.272646, 0.133251, 0.481988, 0.112116,
 0.300441, 0.278477, 0.143025, 0.278057,
 0.205874, 0.186872, 0.227507, 0.379748,
 0.272395, 0.338077, 0.147959, 0.241569,
 0.430986,  0.16848,  0.12847, 0.272064,
 0.285238, 0.115744, 0.073925, 0.525093,
  0.40698, 0.153331, 0.194429,  0.24526,
 0.443381, 0.124211, 0.251588,  0.18082,
 0.330992, 0.229248, 0.126465, 0.313295,
 0.366352, 0.174591, 0.052686, 0.406371} 

{0.458518, 0.115079,  0.38609, 0.040313,
 0.360085, 0.079733, 0.516898, 0.043284,
 0.435182, 0.210481, 0.257815, 0.096522,
 0.397922, 0.057243, 0.493233, 0.051602,
 0.272611, 0.117756,  0.47532, 0.134314,
  0.33051, 0.266185, 0.125618, 0.277687,
 0.226479, 0.227921, 0.207925, 0.337675,
  0.27561, 0.355547, 0.149619, 0.219224,
 0.360986, 0.192153, 0.136068, 0.310793,
   0.2597, 0.125827, 0.078419, 0.536054,
 0.182885, 0.160094, 0.142981,  0.51404,
 0.531386, 0.114329, 0.134617, 0.219668,
 0.208335, 0.218297, 0.043175, 0.530193,
 0.233778, 0.254781,  0.02417, 0.487271} 

{0.063219, 0.017428, 0.912152,   0.0072,
 0.132795,  0.32626, 0.414396, 0.126549,
 0.423035, 0.217013,  0.27748, 0.082472,
 0.400041, 0.300624, 0.114364, 0.184971,
 0.271228, 0.119626, 0.486293, 0.122854,
 0.313359, 0.236069,  0.17885, 0.271721,
 0.275598, 0.265606, 0.239002, 0.219795,
 0.250645, 0.352786, 0.167903, 0.228667,
 0.425269, 0.184612, 0.101325, 0.288794,
 0.256565, 0.123695,  0.09863, 0.521109,
  0.44244, 0.067433, 0.334579, 0.155549,
 0.411782, 0.131352, 0.158346,  0.29852,
 0.229856, 0.198856, 0.066076, 0.505212,
 0.057804, 0.135942, 0.044183, 0.762071} 

{0.030911, 0.759431, 0.186689, 0.022968,
 0.062316, 0.080465, 0.838635, 0.018584,
 0.423843, 0.226521, 0.264385,  0.08525,
 0.405793, 0.311743, 0.228922, 0.053542,
 0.277183, 0.113578, 0.474807, 0.134432,
 0.284379, 0.271213, 0.196717, 0.247691,
 0.345214, 0.272483,  0.19993, 0.182372,
 0.217716, 0.383472, 0.140613, 0.258199,
 0.410639, 0.279732, 0.063458, 0.246171,
 0.237766,   0.1127, 0.125266, 0.524268,
 0.444972, 0.230919,  0.08037,  0.24374,
 0.299275, 0.132583,   0.1211, 0.447041,
 0.447406, 0.311032, 0.074255, 0.167306,
  0.41494, 0.034008, 0.128693, 0.422358} 

{0.023377,  0.03457, 0.867452, 0.074601,
 0.049184,  0.05812, 0.864293, 0.028403,
 0.429302, 0.220173, 0.246717, 0.103808,
 0.374317, 0.051787, 0.496303, 0.077593,
 0.233863, 0.106639, 0.539205, 0.120293,
 0.270785, 0.258576, 0.228609, 0.242031,
 0.350236,   0.2833, 0.214204,  0.15226,
 0.168232, 0.455013, 0.198303, 0.178451,
 0.426115, 0.305139, 0.042903, 0.225843,
 0.260083, 0.105521, 0.094783, 0.539613,
 0.162598, 0.097946, 0.019109, 0.720347,
 0.273573, 0.137101, 0.190025, 0.399301,
 0.191738, 0.228544, 0.094695, 0.485024,
 0.226762,  0.37509, 0.090205, 0.307942} 

{0.078553, 0.231559, 0.553827, 0.136062,
 0.236442, 0.280541, 0.356454, 0.126563,
 0.456897, 0.212364, 0.227298, 0.103441,
 0.148285, 0.198923,  0.48546, 0.167331,
 0.235417, 0.103357, 0.542843, 0.118383,
 0.261864,  0.23698, 0.210973, 0.290183,
 0.329662, 0.352908, 0.176022, 0.141408,
  0.22302, 0.428688, 0.151621, 0.196671,
 0.400734, 0.285877, 0.062421, 0.250969,
  0.25419, 0.110313, 0.104462, 0.531034,
 0.085631, 0.163159, 0.057409,   0.6938,
 0.235846, 0.106871, 0.225394, 0.431889,
 0.242418, 0.322544, 0.201948,  0.23309,
 0.061703, 0.391115, 0.054125, 0.493057} 

{0.052342, 0.185248,  0.63357,  0.12884,
 0.169735, 0.402447, 0.205547, 0.222271,
 0.496799, 0.198648, 0.210243,  0.09431,
 0.100948, 0.091449, 0.692244, 0.115359,
  0.21453, 0.111173, 0.567451, 0.106846,
 0.231198, 0.231991, 0.265876, 0.270936,
 0.302749, 0.346407, 0.176772, 0.174072,
 0.220424, 0.479161, 0.135517, 0.164898,
 0.535351, 0.159689, 0.100538, 0.204423,
 0.250155, 0.101822, 0.117085, 0.530938,
 0.198596, 0.424687, 0.126524, 0.250193,
 0.367809,   0.1888, 0.239127, 0.204264,
 0.253668, 0.114592,  0.14807,  0.48367,
 0.228758, 0.139531, 0.104159, 0.527551} 

{ 0.09326, 0.403032, 0.418636, 0.085072,
 0.257236, 0.386051, 0.273581, 0.083133,
  0.51415, 0.201608, 0.226148, 0.058094,
 0.300654, 0.304792, 0.308497, 0.086057,
 0.246077, 0.112724,  0.53412, 0.107078,
 0.214147, 0.230521, 0.290496, 0.264836,
 0.286469, 0.347197, 0.211249, 0.155085,
 0.219767, 0.452853,  0.13432,  0.19306,
 0.471722, 0.187402, 0.106581, 0.234295,
 0.243059, 0.131141, 0.109624, 0.516176,
 0.382045, 0.041815, 0.270342, 0.305797,
 0.404876, 0.156171, 0.204038, 0.234915,
 0.298547, 0.241411, 0.059275, 0.400767,
 0.379141, 0.151844, 0.142218, 0.326797} 

{0.346372, 0.455194, 0.133067, 0.065366,
 0.413848, 0.112769, 0.199617, 0.273766,
 0.512479, 0.190849, 0.230989, 0.065683,
 0.450484, 0.169033, 0.319784, 0.060699,
 0.244423, 0.106951, 0.551586,  0.09704,
 0.263606, 0.205731, 0.304831, 0.225833,
  0.29328, 0.361968, 0.178928, 0.165824,
 0.177802, 0.512713, 0.106709, 0.202777,
 0.517128, 0.187131, 0.099308, 0.196432,
 0.255283, 0.113618, 0.072131, 0.558968,
 0.145718, 0.196542, 0.108945, 0.548795,
 0.454886, 0.187505, 0.097825, 0.259783,
 0.439562, 0.323968, 0.147713, 0.088757,
 0.401708, 0.381009, 0.045154, 0.172129} 

{0.588288, 0.007958, 0.257829, 0.145926,
 0.646665, 0.078858, 0.156699, 0.117778,
 0.495435, 0.181358, 0.257839, 0.065368,
 0.255849, 0.099196,  0.51774, 0.127216,
 0.255367, 0.122292, 0.556488, 0.065853,
 0.257417, 0.207148,  0.30244, 0.232994,
 0.325273, 0.328483,  0.18635, 0.159893,
 0.171866, 0.499585, 0.107886, 0.220663,
 0.502094, 0.186747,   0.0809, 0.230259,
 0.268495, 0.099733, 0.064312,  0.56746,
 0.400879, 0.122225, 0.042517,  0.43438,
 0.290041, 0.154066, 0.025054, 0.530839,
 0.132556, 0.327401, 0.043181, 0.496861,
  0.11913, 0.355017, 0.079207, 0.446647} 

{0.204905,  0.05466, 0.610395,  0.13004,
 0.040414, 0.071262, 0.870573, 0.017751,
 0.499415, 0.172688, 0.257839, 0.070058,
 0.114996, 0.414905,  0.43124, 0.038859,
 0.264524,  0.14093, 0.532396,  0.06215,
 0.272754,  0.20438, 0.278787, 0.244079,
 0.293396, 0.346449, 0.181677, 0.178478,
 0.177915,  0.49158, 0.111164, 0.219342,
 0.502442, 0.211195, 0.019583,  0.26678,
 0.259024, 0.095209, 0.072893, 0.572874,
 0.065279,  0.04307, 0.006132, 0.885518,
 0.255073, 0.089071, 0.050279, 0.605578,
 0.165182, 0.326395, 0.032893, 0.475529,
 0.097381, 0.042351, 0.020926, 0.839343} 

{0.007779, 0.069607, 0.916693, 0.005921,
 0.069579, 0.035138, 0.863272, 0.032012,
 0.511047, 0.139169, 0.288322, 0.061462,
 0.782471, 0.018004, 0.176807, 0.022718,
 0.262548, 0.139715, 0.525591, 0.072145,
 0.266968, 0.224003,  0.27281,  0.23622,
  0.33319, 0.333308, 0.153442,  0.18006,
 0.189802, 0.479443, 0.087765, 0.242991,
  0.44189, 0.206955, 0.083825,  0.26733,
 0.256301,  0.08393, 0.087786, 0.571982,
 0.228475, 0.097352, 0.030038, 0.644135,
  0.16724, 0.029029, 0.013487, 0.790245,
 0.640378, 0.066412, 0.024635, 0.268575,
 0.559906,  0.26947, 0.009404, 0.161221} 

{0.470977, 0.136068, 0.324787, 0.068168,
  0.51856, 0.099378, 0.324168, 0.057894,
 0.503506, 0.148107, 0.285689, 0.062698,
 0.269704, 0.101259,  0.55949, 0.069547,
 0.277154, 0.133367, 0.511137, 0.078342,
 0.271617, 0.204316, 0.271936, 0.252131,
 0.365027, 0.356155, 0.104212, 0.174606,
 0.187552, 0.478571, 0.089636, 0.244241,
 0.517042, 0.177028, 0.041425, 0.264505,
 0.245254, 0.045491,  0.07336, 0.635895,
 0.081658, 0.046227, 0.034387, 0.837727,
 0.287067, 0.057542, 0.029149, 0.626242,
 0.637812, 0.217114, 0.015244, 0.129829,
  0.61471, 0.229838, 0.004135, 0.151317} 

{0.225878, 0.008321, 0.699407, 0.066394,
 0.689432, 0.042702, 0.202821, 0.065045,
 0.488341, 0.147954,  0.28813, 0.075576,
 0.204075, 0.407672, 0.357367, 0.030886,
 0.265818, 0.130993, 0.515763, 0.087426,
 0.273369, 0.177721, 0.250677, 0.298232,
 0.322126, 0.380855, 0.108217, 0.188802,
 0.193829,  0.46334, 0.059759, 0.283073,
  0.51188, 0.189156,  0.05255, 0.246413,
 0.231946, 0.054233, 0.070656, 0.643165,
 0.082851, 0.022443, 0.008439, 0.886267,
 0.352755, 0.069338, 0.042516, 0.535391,
  0.46508, 0.192881, 0.013418,  0.32862,
 0.142465,  0.11576, 0.005655,  0.73612} 

{0.375566, 0.001575, 0.412309, 0.210549,
 0.449082, 0.006157, 0.471417, 0.073345,
  0.51981, 0.159968, 0.235107, 0.085114,
 0.632531, 0.099152, 0.214345, 0.053972,
 0.242829, 0.131145, 0.523262, 0.102764,
 0.271554,  0.20455, 0.243731, 0.280165,
 0.338191,  0.35502, 0.097437, 0.209352,
 0.230744, 0.450857, 0.047336, 0.271063,
 0.467339, 0.338756, 0.066065,  0.12784,
 0.238275, 0.063832, 0.072892, 0.625001,
 0.448428, 0.108708, 0.029569, 0.413295,
 0.368496, 0.091465,  0.03282, 0.507219,
 0.421621, 0.222433, 0.011043, 0.344903,
 0.428997,  0.09414, 0.002381, 0.474482} 

{0.397858, 0.037329, 0.514358, 0.050456,
 0.606827,   0.1441, 0.147478, 0.101595,
 0.534366, 0.176603, 0.238588, 0.050442,
 0.819674, 0.096931, 0.062733, 0.020662,
 0.258097, 0.125187, 0.499591, 0.117125,
  0.26127, 0.186716, 0.246151, 0.305862,
  0.26616, 0.425895, 0.129619, 0.178326,
 0.261682, 0.444303, 0.045132, 0.248882,
 0.480926, 0.335371, 0.063365, 0.120339,
 0.237309, 0.058311, 0.059684, 0.644696,
   0.5126, 0.037717, 0.018247, 0.431436,
 0.342035, 0.108856, 0.065252, 0.483857,
 0.561461, 0.150081, 0.018256, 0.270203,
 0.544182, 0.076804,  0.00242, 0.376594} 

{0.229132, 0.089811, 0.641729, 0.039328,
 0.241559, 0.223557, 0.503373, 0.031512,
  0.54724, 0.158132, 0.240116, 0.054512,
 0.411816, 0.093319, 0.403544, 0.091322,
 0.271252, 0.131871,  0.50894, 0.087937,
 0.268118, 0.190487, 0.236848, 0.304546,
 0.279727, 0.440452, 0.102147, 0.177674,
 0.312828, 0.399721, 0.057739, 0.229712,
 0.514728, 0.330978, 0.050098, 0.104196,
 0.254674, 0.058158, 0.094136, 0.593032,
 0.806471, 0.032827,  0.01618, 0.144522,
 0.433732, 0.143684, 0.076514,  0.34607,
 0.621357, 0.034288, 0.005609, 0.338746,
 0.063504, 0.032797, 0.003641, 0.900058} 

{0.047505, 0.014555, 0.934757, 0.003183,
 0.164407, 0.046127, 0.773196,  0.01627,
 0.536543, 0.171624,  0.23842, 0.053413,
 0.334275, 0.057079, 0.452816,  0.15583,
 0.263452,  0.13572, 0.516778, 0.084049,
 0.268401, 0.164011, 0.246632, 0.320956,
 0.237427, 0.467677, 0.098026,  0.19687,
 0.343146, 0.392727, 0.064124, 0.200004,
  0.52191, 0.299356, 0.048422, 0.130312,
 0.256941, 0.056301, 0.088276, 0.598482,
 0.360942, 0.201724, 0.050511, 0.386822,
 0.637197, 0.076027, 0.035153, 0.251623,
 0.358985, 0.040637, 0.011833, 0.588545,
 0.415474, 0.025722, 0.051669, 0.507136} 

{ 0.04868, 0.003793, 0.946287,  0.00124,
  0.47839, 0.025348, 0.486865, 0.009397,
  0.54741, 0.180351, 0.211648, 0.060591,
 0.233203, 0.124973, 0.584817, 0.057006,
  0.27808, 0.139986, 0.481028, 0.100907,
 0.245068, 0.183885, 0.218158, 0.352889,
 0.215189, 0.470382, 0.114776, 0.199654,
 0.297165, 0.388319, 0.106788, 0.207728,
 0.446572, 0.381999, 0.039476, 0.131953,
 0.243934, 0.094565, 0.096293, 0.565209,
 0.741409,  0.03633, 0.087258, 0.135003,
 0.441697,  0.12858, 0.077691, 0.352033,
 0.296172, 0.182636, 0.097745, 0.423448,
 0.206862, 0.039804, 0.030862, 0.722472} 

{ 0.13324, 0.101709, 0.752677, 0.012374,
  0.20289,  0.67265, 0.111363, 0.013096,
 0.517361, 0.208569,  0.21071,  0.06336,
 0.529096, 0.135293, 0.253519, 0.082092,
   0.2908, 0.106824, 0.501845, 0.100531,
 0.251087, 0.172387, 0.207734, 0.368792,
 0.239291, 0.443916, 0.187832,  0.12896,
 0.281028, 0.374696, 0.136615, 0.207661,
 0.381356, 0.452949, 0.035138, 0.130556,
  0.26191, 0.108744, 0.084251, 0.545095,
 0.179011, 0.066107, 0.073899, 0.680984,
 0.316999, 0.220814,  0.06477, 0.397418,
 0.271973, 0.268021, 0.289473, 0.170534,
 0.254849, 0.155575, 0.042734, 0.546842} 

{0.578789,  0.33096,  0.08094, 0.009311,
 0.496744, 0.433538, 0.064841, 0.004877,
 0.507798,  0.20946, 0.218221,  0.06452,
 0.351983, 0.343863, 0.208708, 0.095446,
  0.29151, 0.083452, 0.510793, 0.114244,
 0.229453, 0.196914, 0.195491, 0.378142,
  0.23723, 0.371121, 0.270965, 0.120684,
 0.259703, 0.317097, 0.107789, 0.315411,
 0.441779,  0.29082, 0.088242, 0.179159,
 0.251992, 0.108034, 0.116818, 0.523156,
 0.485381, 0.087892, 0.025265, 0.401463,
 0.237779, 0.209727,  0.08373, 0.468764,
 0.261096, 0.031656, 0.136387,  0.57086,
 0.224356, 0.011746, 0.098158,  0.66574} 

{0.477665, 0.137664, 0.375009, 0.009663,
 0.656758, 0.151281, 0.160961,    0.031,
   0.5051, 0.234066, 0.197003,  0.06383,
 0.427001, 0.116595, 0.373249, 0.083155,
 0.274107, 0.107186, 0.502196, 0.116511,
 0.181165, 0.198331, 0.191972, 0.428532,
 0.271641, 0.261297, 0.307667, 0.159395,
 0.272063, 0.313958, 0.109594, 0.304384,
 0.458382, 0.289601, 0.091857,  0.16016,
  0.28001, 0.083618, 0.112952, 0.523419,
 0.205789, 0.221851, 0.066501,  0.50586,
 0.290608, 0.182525, 0.122668, 0.404199,
  0.14055, 0.007796, 0.047522, 0.804132,
 0.095867, 0.004234, 0.147807, 0.752092} 

{0.667923, 0.080604, 0.245249, 0.006224,
 0.519255, 0.171539, 0.271749, 0.037456,
 0.507778, 0.218738, 0.214097, 0.059386,
 0.593612, 0.157956,  0.17459, 0.073841,
 0.277769, 0.109528, 0.493176, 0.119527,
 0.183435, 0.225229, 0.194827, 0.396509,
 0.304662, 0.253629, 0.266274, 0.175435,
 0.262198, 0.337892, 0.090133, 0.309776,
 0.491264, 0.322469, 0.043298,  0.14297,
 0.269646,  0.08554, 0.109256, 0.535559,
 0.149631,  0.41773, 0.238842, 0.193797,
 0.203383, 0.109893, 0.219319, 0.467405,
 0.203987, 0.017129,  0.52695, 0.251933,
 0.309722, 0.007638, 0.199471, 0.483169} 

{0.489922, 0.040547, 0.406928, 0.062603,
  0.49283, 0.033923, 0.460163, 0.013084,
 0.487295, 0.240493, 0.203667, 0.068545,
 0.585098, 0.137244, 0.233729, 0.043928,
 0.276032, 0.124805, 0.472598, 0.126565,
 0.183721, 0.224555, 0.200002, 0.391721,
 0.279616, 0.244623, 0.244903, 0.230858,
 0.268104, 0.342185, 0.079818, 0.309893,
 0.431308, 0.347915, 0.050357,  0.17042,
 0.251881, 0.084419, 0.110327, 0.553373,
 0.155857, 0.058974, 0.321031, 0.464139,
 0.175059, 0.039706, 0.250518, 0.534717,
 0.643434, 0.026956,  0.22411,   0.1055,
 0.433299, 0.014595, 0.093178, 0.458928} 

{0.173325, 0.025392, 0.796254, 0.005029,
 0.205104, 0.096246, 0.644408, 0.054243,
 0.479259, 0.271236, 0.210477, 0.039028,
  0.06863, 0.167492, 0.683027,  0.08085,
 0.272268, 0.125579, 0.467116, 0.135037,
 0.206396, 0.191944, 0.189614, 0.412047,
 0.335171, 0.304995, 0.109333, 0.250501,
 0.285559, 0.325681, 0.090932, 0.297828,
 0.432451, 0.356039, 0.054144, 0.157367,
 0.238395, 0.080597,  0.12252, 0.558489,
  0.10075, 0.076027, 0.167455, 0.655767,
 0.161394, 0.040904, 0.229476, 0.568227,
 0.338441, 0.020673, 0.214115, 0.426771,
 0.501406, 0.002429, 0.268289, 0.227877} 

{0.238324, 0.041311, 0.705415,  0.01495,
 0.261494, 0.089266, 0.605176, 0.044065,
 0.478338,  0.26392, 0.201408, 0.056334,
 0.539333, 0.081276, 0.316623, 0.062768,
   0.2834, 0.132952, 0.460119,  0.12353,
 0.208311, 0.212506, 0.248181, 0.331003,
 0.357933, 0.219462,  0.11182, 0.310785,
 0.297198, 0.380104, 0.073679, 0.249018,
 0.508445, 0.234235, 0.030337, 0.226983,
 0.233713, 0.080922, 0.122498, 0.562867,
 0.188809, 0.157026, 0.128309, 0.525856,
 0.197981, 0.028108, 0.249998, 0.523913,
 0.441661, 0.008444, 0.184853, 0.365041,
 0.370027, 0.010529, 0.444473, 0.174971} 

{0.152256, 0.042196, 0.797397, 0.008151,
 0.383523, 0.311875, 0.240468, 0.064134,
 0.473137, 0.245909, 0.222171, 0.058783,
 0.461096, 0.066053, 0.335891,  0.13696,
 0.332828, 0.159636, 0.371001, 0.136536,
 0.173915, 0.152044, 0.214934, 0.459106,
 0.364783, 0.248405, 0.091767, 0.295045,
 0.313953, 0.366239, 0.090673, 0.229136,
 0.487859, 0.234607, 0.043424, 0.234109,
  0.26441, 0.084498, 0.130982, 0.520111,
 0.186263,  0.09727, 0.070523, 0.645944,
 0.250699, 0.038231,  0.08988,  0.62119,
 0.411971, 0.082255,  0.28196, 0.223814,
 0.242052, 0.025756, 0.428552, 0.303641} 

{ 0.13151, 0.674215,  0.14026, 0.054015,
 0.388835, 0.459638, 0.084015, 0.067513,
 0.475674, 0.231574, 0.230793, 0.061959,
 0.355473, 0.453485, 0.131331, 0.059711,
 0.303343, 0.180409, 0.401958,  0.11429,
 0.165554, 0.092344, 0.220973, 0.521129,
 0.340765, 0.271171, 0.072443, 0.315621,
 0.327447, 0.364881, 0.065653,  0.24202,
 0.472522, 0.169867, 0.057515, 0.300095,
  0.26463, 0.077432, 0.127495, 0.530443,
 0.327105, 0.318117, 0.110351, 0.244426,
 0.703231, 0.053803, 0.075741, 0.167225,
 0.450446, 0.013758, 0.379563, 0.156234,
 0.661376, 0.014678, 0.033441, 0.290505} 

{0.045905, 0.924987, 0.007554, 0.021553,
 0.070626,  0.84337, 0.019214, 0.066791,
 0.479873, 0.238296,  0.21992, 0.061911,
 0.238127, 0.163901, 0.238907, 0.359065,
 0.317678, 0.158367, 0.406388, 0.117566,
 0.183984, 0.094305,  0.26117, 0.460542,
 0.324058,  0.24671, 0.098647, 0.330586,
 0.278577, 0.378128, 0.084095,   0.2592,
 0.469553, 0.232466, 0.059901,  0.23808,
 0.292057, 0.055947, 0.122719, 0.529277,
 0.543787, 0.018422, 0.086814, 0.350977,
 0.714737, 0.030889,  0.05451, 0.199865,
 0.888222, 0.005318, 0.010323, 0.096137,
 0.062088, 0.054087, 0.040108, 0.843717} 

{0.057601, 0.872369, 0.033247, 0.036783,
 0.162095, 0.621003, 0.092187, 0.124715,
 0.499602, 0.246611, 0.198858, 0.054928,
 0.546591, 0.047703, 0.287617, 0.118089,
 0.343187, 0.158159, 0.369722, 0.128932,
 0.148063, 0.103988, 0.266392, 0.481557,
  0.32761,  0.23134, 0.102201,  0.33885,
 0.273563, 0.392584, 0.072748, 0.261105,
 0.475963, 0.211708, 0.059099,  0.25323,
 0.264584, 0.044432, 0.124878, 0.566106,
 0.562492, 0.038537, 0.111368, 0.287603,
 0.576146, 0.017216, 0.153487,  0.25315,
 0.441119, 0.058452, 0.111487, 0.388942,
 0.031535, 0.004277, 0.053837, 0.910351} 

{0.067094, 0.724583, 0.198013,  0.01031,
 0.105474, 0.735929, 0.109621, 0.048976,
 0.543861, 0.206749, 0.201919, 0.047471,
