templum : 967 documents
 0.060486, 0.070469, 0.101658, 0.767387} 

{0.279217, 0.387036, 0.126138, 0.207609,
 0.397723,  0.26151, 0.200319, 0.140447,
 0.225527,   0.3929, 0.212351, 0.169223,
 0.162448, 0.560864, 0.208979, 0.067708,
 0.265097, 0.371545,  0.19942, 0.163938,
 0.321741, 0.256703, 0.255503, 0.166053,
 0.281587, 0.275754, 0.299368, 0.143291,
 0.259323, 0.283819, 0.139999, 0.316859,
 0.136031, 0.357599, 0.148631, 0.357739,
 0.174139, 0.181135, 0.290475, 0.354251,
 0.351698, 0.052465, 0.275218,  0.32062,
  0.53242, 0.075083, 0.167042, 0.225455,
 0.167085, 0.101987, 0.443736, 0.287192,
 0.066966,  0.23303, 0.161917, 0.538086} 

{0.279707, 0.365652, 0.138406, 0.216235,
 0.515794,  0.20192, 0.042826,  0.23946,
  0.22169, 0.398227, 0.212238, 0.167844,
  0.06833, 0.446181, 0.339463, 0.146025,
 0.270994, 0.372146, 0.195696, 0.161164,
 0.314641, 0.253515, 0.257635, 0.174209,
 0.273392, 0.305401, 0.276037,  0.14517,
 0.254536, 0.276397, 0.144439, 0.324628,
 0.145289, 0.368274,  0.14463, 0.341806,
 0.164377,   0.1494, 0.298939, 0.387284,
 0.175877, 0.084045, 0.219088,  0.52099,
 0.504555, 0.089869, 0.104208, 0.301368,
  0.13167, 0.116744, 0.517329, 0.234257,
 0.148649, 0.510687, 0.126651, 0.214013} 

{0.316583, 0.325101, 0.105407, 0.252908,
 0.699785, 0.064511, 0.159586, 0.076118,
 0.222194, 0.399809, 0.212771, 0.165226,
 0.214429, 0.518085,  0.11647, 0.151016,
 0.267002, 0.369166, 0.202253, 0.161579,
 0.322864, 0.252836, 0.255143, 0.169157,
 0.260786,  0.33473, 0.258886, 0.145599,
 0.253747,  0.27738, 0.145076, 0.323797,
 0.158582, 0.335313, 0.173375, 0.332731,
 0.150983, 0.163127, 0.279959, 0.405931,
 0.213309, 0.126653, 0.113746, 0.546292,
 0.512154, 0.076593, 0.069807, 0.341446,
 0.230577, 0.066468, 0.439553, 0.263403,
 0.127764, 0.365759, 0.450985, 0.055492} 

{ 0.28907, 0.442693, 0.095783, 0.172455,
 0.386337, 0.198747, 0.042908, 0.372008,
 0.226277, 0.393606, 0.217367, 0.162751,
 0.271878, 0.278572, 0.296678, 0.152872,
 0.266872,  0.36571,  0.19705, 0.170368,
 0.322576, 0.242195, 0.264762, 0.170467,
 0.287841, 0.279543, 0.289564, 0.143052,
 0.249906, 0.274058, 0.143394, 0.332642,
 0.169786, 0.316123, 0.196631, 0.317461,
 0.129632, 0.149607, 0.319524, 0.401237,
 0.207915,  0.25504, 0.129761, 0.407284,
 0.489255, 0.216455, 0.059096, 0.235194,
 0.273403, 0.057768, 0.447428, 0.221401,
 0.175979, 0.096342, 0.621075, 0.106605} 

{0.267325, 0.491437, 0.060166, 0.181072,
 0.292233, 0.452916, 0.151188, 0.103664,
  0.22578, 0.393412, 0.217875, 0.162933,
 0.375103, 0.275744, 0.130535, 0.218618,
 0.263808, 0.363869,  0.19922, 0.173104,
 0.316907, 0.258946, 0.255103, 0.169044,
 0.266322, 0.241043, 0.333433, 0.159202,
 0.253279, 0.267482, 0.144913, 0.334326,
 0.160479, 0.313823, 0.197688,  0.32801,
 0.140614, 0.163182, 0.306149, 0.390056,
 0.426994, 0.111369,  0.16826, 0.293377,
 0.624212, 0.163232,  0.06694, 0.145616,
  0.25319, 0.063457, 0.496722, 0.186631,
  0.06605, 0.014271, 0.625658, 0.294021} 

{0.253735, 0.505225,  0.05821, 0.182829,
 0.113696, 0.484783, 0.051138, 0.350383,
 0.221757, 0.392953, 0.218762, 0.166529,
 0.269189, 0.253484, 0.261992, 0.215335,
 0.256644,  0.36841, 0.203536,  0.17141,
 0.305085, 0.256024, 0.265596, 0.173295,
 0.257624, 0.218064, 0.334435, 0.189877,
  0.25367, 0.263524, 0.149468, 0.333337,
 0.106823, 0.339143, 0.188078, 0.365956,
 0.138504, 0.166914,  0.34244, 0.352142,
 0.438922, 0.103347,  0.13303, 0.324702,
 0.678213, 0.091164, 0.113325, 0.117298,
 0.284879, 0.072696, 0.523018, 0.119406,
 0.188336, 0.028046, 0.384539,  0.39908} 

{0.271066, 0.487259, 0.033207, 0.208468,
 0.158953, 0.677147, 0.030599, 0.133301,
 0.220934, 0.395729, 0.212934, 0.170402,
   0.1012, 0.190696, 0.591266, 0.116838,
 0.259341, 0.365003, 0.208015, 0.167641,
 0.310385, 0.252221, 0.262356, 0.175038,
 0.254031, 0.221562, 0.336695, 0.187712,
 0.251453,   0.2697, 0.142386, 0.336462,
 0.091797, 0.310436, 0.201546, 0.396221,
 0.193188, 0.180591, 0.298996, 0.327225,
 0.505096, 0.153297, 0.073309, 0.268298,
 0.584393, 0.093896, 0.089302, 0.232409,
 0.454327, 0.051825,  0.28274, 0.211107,
 0.149497, 0.014574, 0.153379, 0.682549} 

{0.284302, 0.494709, 0.033985, 0.187004,
 0.579412, 0.303535, 0.031491, 0.085562,
 0.225975, 0.396973, 0.213351, 0.163701,
 0.347688, 0.174696, 0.350889, 0.126727,
 0.252144,  0.36794, 0.206978, 0.172938,
 0.310971, 0.245302,  0.25999, 0.183738,
 0.271163, 0.226775, 0.310818, 0.191244,
 0.254325, 0.268668, 0.135379, 0.341628,
 0.107556, 0.284048, 0.220893, 0.387502,
 0.200389, 0.215749, 0.290704, 0.293158,
 0.237588, 0.106825, 0.270076, 0.385511,
 0.662572, 0.088275, 0.092734, 0.156419,
 0.450623, 0.078579, 0.189774, 0.281024,
 0.046088,  0.06133, 0.074322,  0.81826} 

{0.306619, 0.513035, 0.026159, 0.154187,
 0.032407, 0.900296, 0.015137,  0.05216,
 0.227271,  0.39997, 0.218932, 0.153826,
 0.094424, 0.097087, 0.649783, 0.158706,
  0.25065, 0.370256, 0.210011, 0.169084,
 0.315991, 0.251165, 0.244405,  0.18844,
  0.26227, 0.242064, 0.321911, 0.173755,
 0.263511, 0.270565, 0.122217, 0.343707,
 0.115541, 0.281771, 0.232099, 0.370589,
 0.185239, 0.195639, 0.266286, 0.352835,
 0.467326, 0.077119, 0.265847, 0.189708,
  0.61444,  0.09839, 0.088882, 0.198289,
 0.467896, 0.152587, 0.231758, 0.147759,
 0.202742,  0.02534, 0.034459, 0.737459} 

{ 0.32749,  0.54499,  0.01395,  0.11357,
 0.618286, 0.163526, 0.146549, 0.071639,
 0.230862, 0.402053, 0.218233, 0.148852,
 0.204084, 0.559224, 0.151873, 0.084819,
 0.244523, 0.369414, 0.210621, 0.175442,
 0.300231, 0.255208, 0.249919, 0.194642,
 0.223106,  0.25163, 0.275761, 0.249504,
   0.2608,  0.27183, 0.121389,  0.34598,
 0.123468, 0.248172, 0.255298, 0.373061,
 0.159024, 0.225962,  0.24036, 0.374655,
 0.359353, 0.186496, 0.178356, 0.275796,
 0.646307, 0.105232,   0.0959, 0.152561,
 0.197345, 0.152235, 0.286874, 0.363547,
  0.13658, 0.066769, 0.048633, 0.748019} 

{0.336605, 0.504421, 0.028051, 0.130924,
 0.408477, 0.300985, 0.095904, 0.194634,
 0.230685, 0.403618, 0.216259, 0.149438,
 0.546669, 0.141387, 0.204647, 0.107296,
 0.242303, 0.367033, 0.216365, 0.174299,
 0.300098, 0.260376, 0.250463, 0.189064,
 0.214255, 0.262239, 0.287947,  0.23556,
 0.259621, 0.273278,  0.12405, 0.343051,
 0.130965, 0.262888, 0.264111, 0.342036,
 0.135867, 0.323851, 0.196459, 0.343823,
 0.297515, 0.354735, 0.151288, 0.196462,
 0.516624, 0.077727, 0.058695, 0.346955,
 0.175663, 0.114028, 0.286648, 0.423662,
 0.011307, 0.044844, 0.020478, 0.923372} 

{  0.3791,  0.48618,  0.03991,  0.09481,
  0.32966,  0.08653, 0.304791,  0.27902,
 0.236686, 0.398929, 0.220593, 0.143792,
 0.122211, 0.624781, 0.035092, 0.217916,
 0.241182, 0.362055, 0.227464, 0.169299,
  0.30123, 0.254061, 0.249504, 0.195204,
   0.2202, 0.267866, 0.281684, 0.230251,
  0.26778,  0.26529, 0.120267, 0.346663,
 0.150717, 0.264724, 0.270658,   0.3139,
 0.127847, 0.334463, 0.212725, 0.324964,
 0.155237,  0.44433, 0.249602, 0.150831,
 0.360052, 0.235772, 0.081636,  0.32254,
 0.205781, 0.109645, 0.224331, 0.460243,
 0.025412, 0.263669, 0.333906, 0.377013} 

{0.487538, 0.388144, 0.049931, 0.074387,
 0.582144, 0.347531, 0.036268, 0.034057,
 0.236667, 0.400357, 0.215543, 0.147433,
 0.084483, 0.261602, 0.164554, 0.489361,
 0.237111, 0.360924, 0.230191, 0.171774,
 0.308006, 0.250163, 0.246304, 0.195527,
 0.226112, 0.275213,  0.27497, 0.223705,
 0.261634, 0.265143, 0.116904,  0.35632,
 0.152708, 0.309072, 0.257098, 0.281123,
 0.170412, 0.283433, 0.202179, 0.343975,
 0.101537, 0.217141,  0.11732, 0.564002,
 0.110329, 0.135509, 0.119161, 0.635001,
 0.154636, 0.154221,  0.22892, 0.462223,
 0.229892, 0.316488, 0.274322, 0.179299} 

{ 0.45957,  0.39318,  0.03133, 0.115921,
 0.124945, 0.756385, 0.046599, 0.072071,
  0.24046, 0.389274, 0.217607, 0.152659,
 0.259858, 0.139139, 0.373212,  0.22779,
 0.225663, 0.367888, 0.232685, 0.173765,
  0.29656, 0.260065, 0.242103, 0.201272,
   0.2301, 0.274601, 0.276202, 0.219097,
  0.26185, 0.269932, 0.116244, 0.351975,
 0.115871, 0.324526, 0.253114,  0.30649,
 0.178484,  0.27735, 0.214143, 0.330023,
 0.148734, 0.065691, 0.229634, 0.555941,
 0.148532, 0.078267, 0.144749, 0.628452,
  0.13634, 0.190308, 0.301912, 0.371441,
 0.456272, 0.198028, 0.270759, 0.074941} 

{0.417535, 0.446377, 0.035947, 0.100141,
 0.070645, 0.756858, 0.112926,  0.05957,
 0.240034,  0.38523, 0.217998, 0.156738,
 0.184023, 0.372121, 0.217385,  0.22647,
 0.223086, 0.365293, 0.229839, 0.181782,
 0.291263, 0.263225, 0.240701, 0.204812,
  0.24277,  0.27289, 0.277068, 0.207273,
 0.261065, 0.269336, 0.111716, 0.357883,
 0.116737, 0.295564,  0.26163,  0.32607,
 0.193544, 0.277811, 0.215905, 0.312739,
 0.070468, 0.034075,  0.15536, 0.740098,
 0.182164, 0.130785,  0.11815, 0.568901,
 0.179259, 0.160785, 0.200687, 0.459268,
 0.322942, 0.293675, 0.318553,  0.06483} 

{0.288655, 0.597858, 0.022245, 0.091242,
 0.258346, 0.596869, 0.068416, 0.076369,
  0.24023, 0.376904, 0.221169, 0.161698,
 0.131817,  0.14493, 0.355645, 0.367608,
 0.223551, 0.360209, 0.231337, 0.184904,
 0.283392, 0.275231, 0.244682, 0.196696,
 0.241327, 0.300178, 0.258476, 0.200019,
  0.26797, 0.260324, 0.116883, 0.354824,
 0.127719, 0.287406, 0.224493, 0.360382,
 0.187015, 0.272365, 0.246096, 0.294524,
 0.067222, 0.471048, 0.078872, 0.382858,
 0.212472, 0.144543, 0.100403, 0.542583,
 0.177211, 0.251753, 0.210856,  0.36018,
 0.035911, 0.866521, 0.086141, 0.011427} 

{0.332381, 0.488852, 0.024898, 0.153869,
 0.624978, 0.137669, 0.139376, 0.097977,
 0.246561, 0.375913, 0.219143, 0.158383,
 0.210295, 0.340701, 0.212828, 0.236176,
  0.22438, 0.366183, 0.226988, 0.182449,
  0.27511, 0.271753, 0.246205, 0.206932,
 0.230239, 0.287435, 0.249458, 0.232868,
 0.271426, 0.261399, 0.108381, 0.358794,
   0.1344, 0.292328, 0.240438, 0.332834,
 0.144139, 0.285649, 0.227047, 0.343165,
 0.202871, 0.338294, 0.067097, 0.391738,
 0.238844, 0.146428, 0.145325, 0.469403,
 0.115216, 0.172581, 0.248918, 0.463285,
 0.037808, 0.665755, 0.113582, 0.182855} 

{0.326044, 0.465457, 0.046477, 0.162022,
 0.202153, 0.511442, 0.124545,  0.16186,
 0.242934, 0.377932, 0.221747, 0.157388,
 0.155633, 0.540412, 0.217619, 0.086336,
 0.219902, 0.377067, 0.223036, 0.179996,
 0.275733, 0.265275, 0.224837, 0.234155,
 0.218161, 0.305646, 0.235625, 0.240567,
  0.26703, 0.259162, 0.107994, 0.365814,
 0.089002, 0.312481, 0.249226, 0.349292,
 0.094984, 0.326525, 0.197557, 0.380933,
 0.077806, 0.194314, 0.045378, 0.682503,
 0.407389, 0.122278, 0.168461, 0.301872,
 0.051472, 0.194123, 0.283274,  0.47113,
 0.049354, 0.364457, 0.129328, 0.456861} 

{0.358785, 0.412051, 0.035324,  0.19384,
 0.408172, 0.217391, 0.045235, 0.329202,
 0.253029,  0.36876, 0.220472, 0.157739,
 0.087164,  0.22943, 0.200469, 0.482937,
 0.217863, 0.374095,  0.22717, 0.180872,
 0.272271,  0.26454, 0.218147, 0.245043,
 0.215959, 0.325128, 0.224741, 0.234171,
 0.261838, 0.260529, 0.110431, 0.367202,
 0.080165, 0.307183, 0.256651, 0.356002,
  0.09791, 0.327472, 0.209188,  0.36543,
 0.268223, 0.219831,   0.1687, 0.343246,
 0.543105, 0.111223, 0.193063,  0.15261,
 0.134511, 0.223703, 0.346016,  0.29577,
 0.049751, 0.088987, 0.528468, 0.332794} 

{0.386425,  0.40978, 0.017018, 0.186776,
  0.17036, 0.594927, 0.081246, 0.153467,
 0.242592, 0.361896, 0.235126, 0.160386,
 0.174549, 0.223958,  0.44007, 0.161423,
 0.219958, 0.373689, 0.225305, 0.181048,
 0.265724, 0.263136, 0.218694, 0.252446,
 0.218577, 0.314657, 0.232132, 0.234634,
 0.264131, 0.258639, 0.112297, 0.364933,
 0.075262, 0.307456, 0.268495, 0.348788,
 0.092573, 0.349041, 0.206128, 0.352259,
  0.02203, 0.066868, 0.016409, 0.894693,
  0.50432, 0.123555, 0.186674, 0.185451,
 0.336892, 0.156688, 0.202128, 0.304292,
 0.037388, 0.511986, 0.320664, 0.129961} 

{0.376812, 0.347974, 0.028248, 0.246967,
 0.333176,  0.53867, 0.014304, 0.113851,
 0.243757, 0.351862, 0.235609, 0.168772,
 0.189189, 0.296058, 0.041612, 0.473141,
 0.212485, 0.378125, 0.231132, 0.178259,
 0.263365, 0.263118,  0.21727, 0.256246,
 0.202121, 0.324011,  0.23876, 0.235109,
 0.265147, 0.256188,  0.11166, 0.367005,
 0.071386, 0.322735, 0.253085, 0.352793,
 0.083835, 0.310136,  0.22138, 0.384649,
 0.073027, 0.248497, 0.083405, 0.595071,
 0.415966, 0.284642, 0.112308, 0.187084,
 0.304453, 0.193681, 0.220368, 0.281499,
 0.184702, 0.762569, 0.036617, 0.016113} 

{0.351937, 0.383031, 0.020624, 0.244409,
 0.283274, 0.452953,  0.09292, 0.170853,
 0.242823, 0.345025, 0.240465, 0.171686,
 0.272444, 0.176895, 0.082834, 0.467826,
 0.213706, 0.372623, 0.232925, 0.180746,
 0.264425, 0.262977, 0.216051, 0.256547,
 0.219773, 0.305582, 0.221722, 0.252922,
 0.264527,  0.26124, 0.113167, 0.361067,
 0.070851, 0.300645,  0.24963, 0.378874,
 0.092767, 0.292104, 0.250636, 0.364493,
 0.063251, 0.265187, 0.110442, 0.561119,
 0.348875, 0.294273, 0.166909, 0.189943,
  0.26048, 0.176758, 0.128773, 0.433989,
 0.358678, 0.209132, 0.276631, 0.155559} 

{0.345095, 0.375011, 0.045047, 0.234847,
 0.396111, 0.076375, 0.251189, 0.276325,
 0.239209, 0.357687, 0.238522, 0.164582,
 0.113517,  0.39564,  0.33384, 0.157003,
 0.222655, 0.377618, 0.213919, 0.185808,
 0.263842, 0.265942,  0.21648, 0.253735,
 0.218872, 0.284987, 0.270413, 0.225729,
 0.259912, 0.268259, 0.106208, 0.365622,
 0.081136, 0.292478, 0.269556,  0.35683,
 0.085415, 0.286562,   0.2317, 0.396323,
 0.151615, 0.061699, 0.063872, 0.722815,
 0.241634, 0.333626, 0.203478, 0.221263,
  0.27175, 0.212898, 0.158723, 0.356628,
 0.058397, 0.029322, 0.258619, 0.653663} 

{0.377864, 0.344211,  0.05199, 0.225935,
 0.566048,  0.14941, 0.120143, 0.164399,
 0.241766, 0.355659, 0.237749, 0.164827,
 0.094057, 0.527791, 0.288413, 0.089739,
 0.223308, 0.381697, 0.208058, 0.186937,
 0.274014, 0.273839, 0.217138, 0.235009,
 0.231876, 0.286252,  0.25672, 0.225152,
 0.264338, 0.261181, 0.109727, 0.364754,
 0.087195, 0.280337, 0.263652, 0.368816,
  0.09069, 0.290874,  0.22164, 0.396797,
 0.141351, 0.067936, 0.112034, 0.678678,
 0.255173, 0.379919, 0.165912, 0.198996,
 0.220942, 0.240804, 0.123751, 0.414503,
 0.018212, 0.279514, 0.014552, 0.687722} 

{0.339638, 0.374899, 0.109297, 0.176166,
 0.294577, 0.304786, 0.233605, 0.167033,
 0.239921, 0.364843, 0.232645, 0.162591,
 0.093861, 0.594442, 0.176182, 0.135515,
 0.227424, 0.382593, 0.201604, 0.188379,
 0.277603, 0.274973, 0.216199, 0.231226,
 0.263405, 0.282784, 0.223666, 0.230145,
 0.265827, 0.266103, 0.094952, 0.373118,
 0.094945, 0.298608, 0.282685, 0.323763,
  0.09392, 0.294332, 0.285365, 0.326383,
 0.277958, 0.121689, 0.202159, 0.398194,
 0.345093,  0.40468, 0.034903, 0.215324,
 0.236916, 0.217351, 0.160535, 0.385198,
 0.498761, 0.061475, 0.126699, 0.313066} 

{0.378516, 0.337537, 0.126147,   0.1578,
 0.067351, 0.542373, 0.101311, 0.288965,
 0.241727, 0.364602,  0.22981, 0.163861,
 0.180148, 0.184029, 0.252854, 0.382969,
  0.22162, 0.386306, 0.201386, 0.190688,
 0.285011,  0.26522, 0.222172, 0.227596,
 0.249605, 0.293877, 0.222189, 0.234329,
 0.261784, 0.267617, 0.097959,  0.37264,
 0.116701, 0.286759, 0.283123, 0.313417,
 0.086259, 0.339596, 0.296288, 0.277857,
 0.247069, 0.281591, 0.243203, 0.228138,
 0.360076, 0.380601, 0.049172, 0.210152,
 0.238578, 0.195905, 0.165442, 0.400076,
 0.098726, 0.028102,  0.01975, 0.853422} 

{ 0.40614, 0.354017, 0.105505, 0.134338,
 0.280294, 0.377031, 0.195498, 0.147176,
 0.244506, 0.369967, 0.225891, 0.159636,
 0.211301, 0.272413, 0.192443, 0.323842,
 0.221722, 0.402062, 0.206016,   0.1702,
  0.27698, 0.258802,  0.22508, 0.239139,
 0.267016, 0.280809, 0.238315, 0.213861,
  0.26723, 0.266885, 0.094916, 0.370969,
 0.107508, 0.307703, 0.283171, 0.301618,
 0.089493, 0.322829, 0.322424, 0.265254,
 0.307475, 0.252411, 0.224841, 0.215273,
 0.478347, 0.329002, 0.106179, 0.086473,
  0.18538,  0.21625,  0.21741,  0.38096,
 0.028632, 0.066707, 0.088517, 0.816145} 

{0.415602, 0.334555, 0.101944,   0.1479,
 0.132896, 0.300487, 0.262327,  0.30429,
 0.246175, 0.372387, 0.226337, 0.155101,
 0.080856, 0.254348, 0.378565,  0.28623,
 0.221415, 0.401929, 0.203064, 0.173591,
 0.301339, 0.227947, 0.230517, 0.240197,
 0.280643, 0.262566,  0.24282, 0.213971,
 0.264309, 0.263488, 0.105925, 0.366277,
 0.140683, 0.270531,  0.25683, 0.331956,
 0.106815, 0.353172, 0.239844, 0.300169,
 0.446423, 0.352246, 0.057555, 0.143776,
 0.645737, 0.182216, 0.067528, 0.104519,
 0.262736,  0.19995, 0.177679, 0.359635,
 0.222771, 0.025826, 0.186161, 0.565242} 

{0.446743, 0.328788, 0.088389,  0.13608,
 0.124052, 0.584141, 0.186452, 0.105355,
 0.239664, 0.371251,  0.22581, 0.163276,
 0.247279, 0.285492, 0.210498, 0.256731,
 0.217007, 0.401802, 0.205266, 0.175925,
 0.300945, 0.224725,  0.22272,  0.25161,
 0.276774, 0.250039, 0.252935, 0.220252,
 0.258749, 0.258277, 0.120997, 0.361977,
 0.136906, 0.268031, 0.260212, 0.334851,
 0.113186, 0.359386, 0.235383, 0.292045,
 0.223287, 0.614545, 0.061746, 0.100423,
 0.668869, 0.177692, 0.053657, 0.099782,
 0.427042, 0.110525, 0.093702, 0.368731,
 0.077587, 0.526581, 0.031208, 0.364624} 

{0.383422, 0.355557, 0.113389, 0.147633,
 0.276401, 0.093701, 0.386783, 0.243114,
 0.240049, 0.367548, 0.230659, 0.161743,
 0.136542, 0.439119, 0.241047, 0.183293,
 0.225905, 0.397842, 0.200895, 0.175359,
 0.302157, 0.222073, 0.217541, 0.258228,
 0.295023, 0.225029, 0.277724, 0.202224,
    0.261, 0.256753,  0.11337, 0.368877,
 0.141006, 0.260753,  0.25551, 0.342731,
 0.160813, 0.340752, 0.227821, 0.270614,
 0.321766, 0.315284, 0.196048, 0.166903,
  0.85452, 0.044816, 0.054724, 0.045941,
 0.584868, 0.103779, 0.100526, 0.210827,
 0.156219, 0.293841, 0.190333, 0.359607} 

{0.384446, 0.404551, 0.048248, 0.162755,
 0.411535, 0.246312, 0.155675, 0.186478,
 0.241051,  0.36762, 0.227038, 0.164291,
  0.11985, 0.565827, 0.093821, 0.220502,
 0.221277, 0.399402, 0.208018, 0.171303,
 0.308078, 0.224764,  0.21028, 0.256878,
 0.360538, 0.196463, 0.266146, 0.176853,
 0.254237, 0.259399, 0.113638, 0.372726,
 0.141233, 0.260517, 0.266286, 0.331964,
 0.145384, 0.368799, 0.232437, 0.253381,
 0.386078, 0.223995, 0.146987,  0.24294,
 0.810355, 0.046799, 0.087299, 0.055547,
 0.484009, 0.117434, 0.203395, 0.195162,
 0.101122, 0.057416, 0.087198, 0.754265} 

{0.393999, 0.377915, 0.054632, 0.173454,
  0.26378, 0.276341, 0.142038, 0.317841,
 0.242733,  0.36991, 0.223309, 0.164048,
 0.202866, 0.505514, 0.117597, 0.174023,
 0.219365, 0.405557, 0.205342, 0.169736,
 0.297684, 0.230058, 0.214232, 0.258026,
  0.38144, 0.195271, 0.272275, 0.151014,
 0.256737, 0.255197,  0.11149, 0.376575,
 0.158275, 0.273164, 0.262311, 0.306251,
 0.140342, 0.376649, 0.281806, 0.201204,
 0.381051, 0.146777, 0.193144, 0.279028,
 0.372288, 0.092247, 0.434106, 0.101359,
 0.342703, 0.115934, 0.186443,  0.35492,
 0.198987, 0.118464, 0.058575, 0.623974} 

{0.435603, 0.238748, 0.157747, 0.167903,
 0.276606, 0.459744, 0.170403, 0.093247,
 0.241795, 0.368575, 0.227283, 0.162347,
 0.165816, 0.267127, 0.298951, 0.268107,
 0.218149, 0.401175,  0.21184, 0.168835,
  0.29417, 0.233276, 0.222082, 0.250472,
 0.387771, 0.210124, 0.274094, 0.128011,
 0.251997, 0.259071, 0.114762, 0.374171,
 0.152332, 0.285156, 0.270185, 0.292327,
 0.126221, 0.412326, 0.261523,  0.19993,
  0.22978, 0.091199, 0.498582, 0.180439,
 0.417304, 0.072808, 0.358007, 0.151882,
 0.414129, 0.247303, 0.173477, 0.165092,
 0.270072, 0.090013, 0.097106, 0.542809} 

{ 0.47649, 0.232515, 0.155602, 0.135393,
 0.321471, 0.379058, 0.173743, 0.125729,
  0.24685, 0.365672, 0.224404, 0.163075,
 0.037255, 0.137912,  0.02643, 0.798404,
 0.220186, 0.398782, 0.213612,  0.16742,
 0.291696, 0.236103, 0.221174, 0.251028,
 0.358665, 0.197581, 0.296587, 0.147167,
 0.250306, 0.251614, 0.118399,  0.37968,
 0.145663, 0.278888, 0.272669,  0.30278,
 0.125666, 0.403001, 0.271345, 0.199988,
 0.196649, 0.182538, 0.418333,  0.20248,
 0.458551, 0.127904, 0.237592, 0.175953,
  0.44395, 0.199183,  0.23828, 0.118586,
 0.265681, 0.392704, 0.057821, 0.283794} 

{0.394634,  0.26058, 0.193472, 0.151315,
  0.22476, 0.351013, 0.141804, 0.282423,
 0.242316, 0.360847, 0.221031, 0.175806,
 0.282084, 0.407719, 0.215039, 0.095158,
  0.21972, 0.400431, 0.212259, 0.167591,
 0.293417, 0.232557, 0.223371, 0.250654,
 0.352642, 0.198294,  0.28118, 0.167884,
 0.241657, 0.246215, 0.133887, 0.378241,
 0.143798, 0.291072, 0.260974, 0.304156,
 0.122722, 0.332805, 0.346608, 0.197865,
 0.616736, 0.182286, 0.075758, 0.125219,
 0.468548,  0.25147, 0.212592,  0.06739,
 0.417295, 0.213991, 0.254203, 0.114511,
 0.310809, 0.314832,  0.09698, 0.277379} 

{ 0.45277, 0.247289, 0.150429, 0.149512,
 0.241265, 0.386565, 0.169261, 0.202908,
 0.253515,  0.36271, 0.210125, 0.173649,
 0.193822, 0.332923, 0.424124, 0.049131,
 0.220549, 0.402018, 0.207722, 0.169711,
 0.297858, 0.224643, 0.226966, 0.250533,
 0.355843, 0.204436, 0.269568, 0.170152,
 0.242134, 0.240992, 0.137102, 0.379772,
  0.10358, 0.325146, 0.259926, 0.311347,
 0.119668, 0.340263, 0.325398,  0.21467,
 0.481593, 0.156305, 0.119999, 0.242102,
 0.370351,  0.35875, 0.155426, 0.115472,
 0.355491, 0.243149, 0.312046, 0.089314,
 0.162248, 0.101156, 0.149823, 0.586773} 

{0.520219, 0.252265, 0.109287, 0.118229,
 0.474797, 0.232053, 0.079697, 0.213452,
 0.257871, 0.357772, 0.212619, 0.171738,
  0.31737,  0.17779, 0.438975, 0.065865,
 0.220448, 0.404862, 0.208391,   0.1663,
 0.331071, 0.213546, 0.218392, 0.236991,
 0.350531, 0.220722, 0.254016, 0.174732,
 0.258731,  0.23621,  0.13663, 0.368429,
 0.109098, 0.302052, 0.263412, 0.325438,
 0.111118, 0.324388, 0.360147, 0.204347,
  0.19232, 0.516038, 0.160104, 0.131539,
 0.485007, 0.253083, 0.150072, 0.111838,
 0.298273,  0.28716, 0.303418, 0.111149,
 0.205111, 0.090377,  0.30646, 0.398051} 

{0.478563, 0.301612, 0.087503, 0.132322,
 0.315623, 0.467174, 0.130725, 0.086478,
 0.262748, 0.356011, 0.210536, 0.170704,
 0.186035, 0.531755,  0.22978,  0.05243,
 0.216067, 0.413251, 0.207597, 0.163084,
  0.33911, 0.225231, 0.205416, 0.230242,
 0.349098,  0.26883, 0.258648, 0.123424,
 0.258547, 0.237172, 0.139614, 0.364667,
    0.107, 0.310059, 0.248436, 0.334505,
 0.099141, 0.324035, 0.377003,  0.19982,
 0.317362, 0.419708, 0.140877, 0.122053,
 0.474668, 0.370298, 0.110511, 0.044523,
 0.345961, 0.285483, 0.269326,  0.09923,
 0.109487, 0.263956, 0.125265, 0.501292} 

{0.562545, 0.259659, 0.029886,  0.14791,
 0.835561, 0.033296, 0.068258, 0.062885,
 0.257967, 0.349639, 0.207957, 0.184437,
 0.250447, 0.218489, 0.364845, 0.166219,
 0.217346, 0.408897, 0.208552, 0.165204,
 0.340894, 0.223569, 0.208023, 0.227514,
 0.355944, 0.256322, 0.253108, 0.134626,
 0.268284, 0.220175, 0.142537, 0.369004,
 0.101559, 0.275058, 0.275617, 0.347765,
 0.116656, 0.340028, 0.375773, 0.167543,
 0.502696, 0.173079, 0.254118, 0.070108,
 0.314027, 0.400845, 0.227836, 0.057292,
 0.270828, 0.303296, 0.281729, 0.144147,
 0.091959, 0.326382, 0.053223, 0.528436} 

{0.557728, 0.225418, 0.080394,  0.13646,
 0.556816,  0.35452, 0.020336, 0.068329,
 0.260582, 0.345543, 0.213472, 0.180402,
 0.371498,  0.33415, 0.095781, 0.198571,
 0.215971, 0.409699, 0.207041, 0.167289,
 0.315876, 0.228273, 0.212381,  0.24347,
 0.330952,  0.26829,  0.25547, 0.145288,
 0.270854, 0.223573, 0.140349, 0.365224,
 0.107522, 0.279575, 0.269855, 0.343047,
