pontifex : 278 documents
  0.14465,  0.06131, 0.619706, 0.174333} 

{0.140477, 0.058239, 0.595603, 0.205681,
 0.122994, 0.033656, 0.124555, 0.718795,
 0.168091, 0.012987, 0.076758, 0.742164,
 0.083345, 0.211616, 0.053862, 0.651178,
  0.15733,  0.25555, 0.071989, 0.515131,
 0.021613, 0.048741, 0.039274, 0.890372,
 0.122217, 0.190965, 0.060297, 0.626521,
 0.177864, 0.480773, 0.020313,  0.32105,
 0.360265, 0.439824, 0.054034, 0.145878,
 0.443326, 0.214095, 0.306408, 0.036172,
 0.406976, 0.120078, 0.190859, 0.282088,
 0.098843, 0.191296, 0.565271, 0.144591,
 0.410838, 0.112865, 0.320437, 0.155861,
 0.084329, 0.033283, 0.722195, 0.160192} 

{0.036781, 0.006337, 0.072094, 0.884788,
 0.062863, 0.005317, 0.022888, 0.908932,
 0.156013, 0.015859, 0.059959,  0.76817,
 0.171535, 0.185379, 0.069128, 0.573958,
   0.1785, 0.289006, 0.059448, 0.473045,
 0.031222, 0.054706, 0.029523, 0.884548,
 0.043315, 0.059829, 0.048287, 0.848569,
 0.110914,  0.48184, 0.033519, 0.373727,
 0.314746, 0.431457, 0.027726, 0.226071,
 0.406855, 0.214384, 0.318975, 0.059786,
 0.659024, 0.066369, 0.095337, 0.179271,
 0.096294, 0.184051, 0.564629, 0.155026,
 0.406732, 0.107005, 0.336612, 0.149651,
 0.036603, 0.194286, 0.744847, 0.024264} 

{0.055369, 0.002164, 0.010743, 0.931724,
 0.196417, 0.008013, 0.019102, 0.776468,
 0.158237, 0.011083, 0.057537, 0.773142,
  0.16384, 0.035441, 0.069559,  0.73116,
 0.202338, 0.216164, 0.062588,  0.51891,
 0.040132, 0.118462, 0.041873, 0.799532,
 0.050297, 0.161723, 0.035554, 0.752426,
 0.071279, 0.450191,  0.04251,  0.43602,
 0.263972, 0.413573, 0.046174,  0.27628,
 0.421823, 0.244865, 0.268043, 0.065268,
 0.346052, 0.122544, 0.237963, 0.293442,
 0.087124, 0.215058, 0.568174, 0.129644,
 0.399791, 0.099859, 0.358413, 0.141937,
 0.167816, 0.037979, 0.764758, 0.029447} 

{0.611375,  0.00478, 0.002212, 0.381632,
 0.832063, 0.004434, 0.005365, 0.158138,
 0.169091,  0.01025, 0.059481, 0.761178,
 0.234362, 0.068378, 0.188811, 0.508448,
 0.161116, 0.212781, 0.090636, 0.535467,
   0.0292,  0.17553, 0.034176, 0.761094,
 0.017125, 0.198026, 0.072195, 0.712654,
 0.085213, 0.485498, 0.041414, 0.387875,
 0.266968,  0.46685,  0.03155, 0.234632,
 0.392663, 0.253773, 0.275338, 0.078226,
  0.38641, 0.122896, 0.219341, 0.271353,
 0.105292, 0.200652, 0.592985, 0.101071,
 0.390182, 0.099678, 0.316514, 0.193626,
 0.241299,   0.0444, 0.508133, 0.206168} 

{0.674943, 0.001359, 0.013039, 0.310659,
 0.523516, 0.002405, 0.019778, 0.454301,
 0.181659, 0.010872, 0.058723, 0.748746,
 0.148628, 0.120327, 0.045577, 0.685467,
 0.152242, 0.240782, 0.068149, 0.538827,
 0.040634, 0.174997,  0.02359, 0.760779,
 0.019472, 0.147803, 0.139669, 0.693055,
 0.118844, 0.539369, 0.011289, 0.330498,
 0.329025,  0.46757, 0.032389, 0.171015,
  0.50182, 0.148384, 0.258828, 0.090968,
 0.314846, 0.081631,  0.35882, 0.244704,
 0.132623, 0.119515, 0.627465, 0.120397,
 0.396194, 0.087765, 0.321505, 0.194536,
 0.578229, 0.145493, 0.168946, 0.107333} 

{0.754044, 0.004001, 0.010128, 0.231827,
 0.092388, 0.070876,  0.07754, 0.759196,
 0.159004, 0.012766, 0.056244, 0.771987,
 0.186476, 0.035172,  0.04728, 0.731072,
 0.163697, 0.303831, 0.058286, 0.474186,
 0.088353, 0.200568, 0.030875, 0.680204,
 0.075974,   0.1801, 0.004332, 0.739594,
  0.11507, 0.538316, 0.004543, 0.342072,
 0.279634, 0.407116, 0.078268, 0.234982,
 0.428742, 0.172888, 0.296332, 0.102038,
 0.291795, 0.110547, 0.443002, 0.154656,
 0.136639,  0.13386,  0.62018, 0.109321,
 0.396424, 0.094451, 0.335374,  0.17375,
 0.450128, 0.009772, 0.322774, 0.217326} 

{0.073824, 0.077331, 0.031809, 0.817036,
 0.077824, 0.037008, 0.015438,  0.86973,
 0.177914,  0.02015,  0.02382, 0.778115,
 0.154875, 0.255487, 0.104932, 0.484707,
 0.120061, 0.303699, 0.051982, 0.524258,
 0.075086, 0.142374, 0.010151, 0.772388,
 0.016142, 0.177092, 0.023805, 0.782961,
 0.202928, 0.418869,  0.00867, 0.369533,
  0.18317, 0.480131, 0.070479,  0.26622,
  0.43686, 0.203374, 0.263731, 0.096035,
  0.29732, 0.103062, 0.295297, 0.304321,
  0.18721, 0.131863,  0.56848, 0.112447,
 0.369641, 0.083922, 0.390103, 0.156334,
 0.735427, 0.072668, 0.110813, 0.081091} 

{0.008927, 0.004184, 0.006056, 0.980832,
 0.141605, 0.006404, 0.013829, 0.838161,
 0.225549, 0.015822, 0.021241, 0.737388,
 0.252782, 0.052343, 0.018796, 0.676079,
 0.134644, 0.378122, 0.008857, 0.478377,
  0.12823, 0.190643, 0.027374, 0.653752,
 0.131837, 0.130183, 0.007986, 0.729995,
 0.234238, 0.372918, 0.013131, 0.379713,
 0.198821, 0.431672,  0.13452, 0.234986,
 0.453729, 0.192187, 0.263759, 0.090325,
  0.21945,  0.04389, 0.227883, 0.508778,
 0.169234, 0.103481, 0.577412, 0.149874,
 0.374906, 0.065127, 0.393748,  0.16622,
 0.329842, 0.130091, 0.498387,  0.04168} 

{0.205845, 0.034254, 0.061276, 0.698626,
 0.213441, 0.013908, 0.027552,   0.7451,
  0.23759, 0.017103, 0.042172, 0.703135,
 0.185665,  0.04048, 0.004629, 0.769226,
 0.150022, 0.366458, 0.027766, 0.455755,
 0.075396,  0.16204, 0.024946, 0.737619,
 0.099943, 0.193035, 0.023525, 0.683497,
 0.248877, 0.414984, 0.048983, 0.287156,
 0.239405, 0.410313, 0.083205, 0.267077,
 0.459199, 0.181519, 0.264047, 0.095235,
 0.205338, 0.017917, 0.259211, 0.517534,
  0.19904, 0.107637, 0.548419, 0.144904,
 0.412537, 0.082703, 0.332757, 0.172003,
  0.17656, 0.146108, 0.517814, 0.159517} 

{0.049261, 0.004989, 0.001592, 0.944158,
 0.352371, 0.005151, 0.006579, 0.635899,
 0.237882, 0.009652, 0.048758, 0.703708,
  0.31581, 0.307886,  0.03114, 0.345164,
 0.084811, 0.268973, 0.016716,   0.6295,
 0.092963,  0.22642, 0.024899, 0.655719,
 0.063573, 0.077624,  0.00419, 0.854613,
 0.169247, 0.494005,  0.01998, 0.316768,
 0.242795, 0.420126, 0.030753, 0.306325,
 0.490091, 0.091521, 0.225863, 0.192525,
 0.118906, 0.014867,  0.23277, 0.633457,
 0.140303, 0.124565, 0.573319, 0.161812,
 0.421562, 0.083439, 0.355716, 0.139282,
  0.33301, 0.279905, 0.291983, 0.095103} 

{0.528605, 0.001533, 0.012371, 0.457492,
 0.611948, 0.007094, 0.031972, 0.348986,
 0.222492,  0.01257, 0.053015, 0.711924,
 0.091296, 0.031846,   0.0241, 0.852758,
 0.057485, 0.220382, 0.024288, 0.697845,
 0.098226, 0.120037,   0.0139, 0.767837,
 0.098825, 0.131963, 0.002217, 0.766995,
 0.159141, 0.526083, 0.025621, 0.289155,
 0.259203, 0.383069, 0.047337, 0.310391,
  0.37887, 0.112545, 0.231282, 0.277303,
 0.175147, 0.031028, 0.465112, 0.328714,
  0.11801, 0.104357, 0.581846, 0.195787,
 0.420441, 0.087704, 0.327351, 0.164503,
  0.03926, 0.109569, 0.648938, 0.202234} 

{0.744321, 0.001744, 0.089172, 0.164763,
 0.523563, 0.004702, 0.192992, 0.278743,
 0.236562, 0.009702, 0.047569, 0.706167,
 0.043385, 0.041898, 0.008761, 0.905956,
  0.06293, 0.171583, 0.028076, 0.737411,
 0.112748, 0.138419, 0.007635, 0.741198,
 0.196283, 0.133163, 0.004079, 0.666474,
 0.212884, 0.406968, 0.023691, 0.356457,
 0.301205,  0.39914, 0.019807, 0.279848,
 0.395535, 0.116718, 0.305582, 0.182165,
  0.26493, 0.089031, 0.403242, 0.242798,
 0.126104,  0.09751, 0.578772, 0.197614,
 0.429523, 0.123424, 0.304647, 0.142407,
 0.276028, 0.194542, 0.434574, 0.094855} 

{   0.425, 0.001362, 0.418288,  0.15535,
 0.784405, 0.005117, 0.080653, 0.129825,
 0.280448, 0.007355, 0.032338, 0.679859,
 0.150794,  0.01659, 0.040169, 0.792447,
 0.227658, 0.101101, 0.024726, 0.646515,
 0.137685, 0.082621, 0.011015,  0.76868,
 0.062052,  0.25536, 0.013313, 0.669275,
 0.281688, 0.393335, 0.013855, 0.311122,
 0.330611, 0.341425, 0.084231, 0.243733,
  0.37951,  0.14362, 0.402142, 0.074728,
  0.29611, 0.095107, 0.397972, 0.210811,
 0.067388, 0.083469, 0.646194, 0.202949,
 0.411359, 0.149678, 0.293644, 0.145318,
 0.116275, 0.175215, 0.631392, 0.077118} 

{0.931608, 0.004136, 0.034039, 0.030218,
  0.75289,  0.01001, 0.048851, 0.188248,
 0.272256, 0.021574, 0.027619, 0.678551,
 0.221808, 0.111097, 0.044575,  0.62252,
 0.228511, 0.156614, 0.012806, 0.602068,
 0.191353, 0.115593, 0.010481, 0.682572,
 0.433699, 0.204769, 0.016826, 0.344707,
 0.239272, 0.363092, 0.018736,   0.3789,
 0.360805,  0.35349, 0.028555,  0.25715,
  0.29991, 0.153422, 0.500725, 0.045944,
 0.220321, 0.050351, 0.331618,  0.39771,
 0.076444, 0.068294, 0.651179, 0.204082,
 0.390602, 0.143619, 0.292081, 0.173698,
 0.326613, 0.102369, 0.508949,  0.06207} 

{0.935861, 0.001213, 0.004426,   0.0585,
 0.494613, 0.018713, 0.046036, 0.440638,
 0.287237, 0.028095, 0.061328,  0.62334,
  0.34115, 0.025543, 0.022709, 0.610598,
 0.302003, 0.168179, 0.022573, 0.507245,
  0.12346, 0.200003,  0.01851, 0.658027,
 0.145328, 0.095317, 0.008141, 0.751214,
 0.228627, 0.335191, 0.011408, 0.424774,
 0.330882, 0.355556, 0.063125, 0.250438,
 0.191539, 0.081601, 0.601173, 0.125687,
  0.15418, 0.054813, 0.423923, 0.367084,
 0.078902, 0.071941, 0.602929, 0.246228,
 0.396989, 0.149748, 0.282759, 0.170505,
 0.189683, 0.341617, 0.248156, 0.220545} 

{ 0.43969, 0.007351, 0.053551, 0.499408,
 0.269567, 0.010268, 0.028459, 0.691706,
 0.279049, 0.026785,  0.07977, 0.614396,
 0.128284, 0.008644, 0.012064, 0.851008,
 0.337594, 0.110459, 0.027833, 0.524114,
 0.074586, 0.142251, 0.009368, 0.773794,
 0.262587, 0.064463, 0.004191, 0.668759,
 0.245668, 0.329763,  0.00734, 0.417228,
 0.289242,  0.37417, 0.101345, 0.235244,
 0.146196,  0.09166, 0.603273,  0.15887,
 0.135526, 0.040619, 0.478295,  0.34556,
 0.063697, 0.064436, 0.628499, 0.243368,
 0.405167, 0.123999, 0.286753,  0.18408,
 0.197062, 0.023957, 0.485324, 0.293658} 

{0.564047, 0.001595, 0.093068,  0.34129,
 0.320799,  0.01303, 0.322309, 0.343862,
 0.251273, 0.034815, 0.074374, 0.639537,
 0.190816, 0.036361,  0.02912, 0.743703,
 0.246952, 0.129936, 0.041274, 0.581838,
 0.098441, 0.133831, 0.006303, 0.761424,
 0.566573, 0.126653, 0.012111, 0.294663,
 0.274832, 0.366886, 0.009348, 0.348933,
 0.304093, 0.329797, 0.084458, 0.281652,
 0.144181, 0.143857, 0.519928, 0.192034,
 0.108842, 0.035298, 0.546429, 0.309432,
 0.049261, 0.083073,   0.6615, 0.206166,
 0.411389, 0.120225, 0.288076, 0.180311,
 0.098301, 0.089097,   0.4543, 0.358301} 

{0.799499, 0.003017, 0.027775, 0.169708,
 0.594171, 0.019284, 0.049481, 0.337064,
 0.237747, 0.041951, 0.064383,  0.65592,
 0.437366, 0.041137, 0.070426, 0.451071,
 0.236746, 0.140737, 0.013893, 0.608624,
 0.071346, 0.188025, 0.002998, 0.737631,
  0.41148, 0.343362,  0.00501, 0.240148,
 0.252681, 0.398891, 0.019617, 0.328811,
 0.260006, 0.416217, 0.062165, 0.261612,
   0.1361, 0.142618, 0.559597, 0.161685,
 0.228882, 0.067559, 0.442921, 0.260638,
 0.086777, 0.036887,  0.65437, 0.221966,
 0.363286, 0.124854, 0.281657, 0.230203,
 0.123962, 0.037248,  0.55165, 0.287141} 

{0.022965, 0.019955,   0.0771, 0.879981,
  0.01151, 0.001584, 0.039361, 0.947546,
 0.264842, 0.033437, 0.038649, 0.663072,
 0.199758, 0.024416, 0.015444, 0.760383,
 0.294601, 0.169479, 0.019996, 0.515924,
 0.079088, 0.184072, 0.008778, 0.728062,
 0.381303,  0.24665, 0.013608, 0.358439,
 0.244426, 0.397047, 0.018694, 0.339832,
 0.239915, 0.493635, 0.058996, 0.207454,
 0.255169, 0.086783, 0.602301, 0.055748,
 0.214137, 0.056857, 0.400636,  0.32837,
 0.070712, 0.052579, 0.722763, 0.153945,
  0.36532, 0.123327, 0.279337, 0.232016,
 0.677118, 0.240924, 0.058754, 0.023204} 

{0.034647, 0.001206, 0.037149, 0.926998,
  0.05666, 0.002508, 0.021359, 0.919473,
 0.265858, 0.022977, 0.051839, 0.659326,
 0.283572, 0.027414, 0.015188, 0.673826,
  0.38288, 0.183863, 0.005012, 0.428245,
  0.06761,  0.15347, 0.013204, 0.765715,
 0.197289, 0.061917, 0.003514,  0.73728,
 0.291092,  0.38323, 0.014928,  0.31075,
  0.25572, 0.494792, 0.048047, 0.201442,
 0.241796, 0.094671, 0.634145, 0.029387,
 0.276715, 0.097295, 0.284781,  0.34121,
 0.070765, 0.039044, 0.717487, 0.172703,
 0.373672, 0.122507, 0.286229, 0.217591,
 0.067303, 0.605781, 0.100813, 0.226104} 

{ 0.03831, 0.000693, 0.002854, 0.958143,
 0.074135, 0.004602, 0.017493,  0.90377,
  0.27246, 0.011189,  0.05308, 0.663271,
 0.314139, 0.019144, 0.002749, 0.663968,
 0.339227, 0.163543, 0.004526, 0.492705,
 0.036311, 0.093668, 0.000557, 0.869465,
 0.077889, 0.061109, 0.007239, 0.853763,
   0.3265, 0.439056, 0.022471, 0.211973,
 0.280854,  0.57545, 0.052437, 0.091259,
 0.453094,  0.13183, 0.391819, 0.023257,
 0.252481, 0.032576, 0.215378, 0.499566,
 0.073107, 0.040048,  0.68707, 0.199776,
 0.364379, 0.139606, 0.333308, 0.162706,
 0.067734, 0.489657, 0.384166, 0.058443} 

{0.021568, 0.000361, 0.011268, 0.966804,
 0.083812, 0.005682, 0.121024, 0.789482,
 0.251303,  0.01675, 0.050933, 0.681013,
 0.473004, 0.040073, 0.015754, 0.471169,
 0.349579, 0.160075,   0.0013, 0.489045,
 0.038548, 0.082668, 0.001103, 0.877682,
 0.111055, 0.542178, 0.003761, 0.343006,
 0.325928, 0.465211, 0.041588, 0.167272,
 0.301597, 0.542222, 0.058077, 0.098104,
 0.391052, 0.083219, 0.467543, 0.058186,
 0.220239, 0.067899, 0.221504, 0.490358,
  0.16321, 0.041516, 0.636366, 0.158909,
 0.360706, 0.140873, 0.337217, 0.161204,
 0.063489, 0.124335, 0.759772, 0.052404} 

{0.174942, 0.005921, 0.077079, 0.742058,
 0.045246,  0.00496, 0.060337, 0.889456,
 0.247422, 0.009963, 0.070707, 0.671909,
   0.1223, 0.034666, 0.003822, 0.839212,
 0.202067, 0.207807, 0.007915,  0.58221,
 0.053643, 0.119327, 0.001599, 0.825431,
 0.090521, 0.393338, 0.004305, 0.511836,
 0.336742,  0.43954, 0.057484, 0.166234,
 0.356485, 0.544848,    0.024, 0.074667,
 0.447365, 0.123379, 0.379327, 0.049929,
 0.148225,  0.05068, 0.265033, 0.536062,
 0.231075,  0.04025, 0.576879, 0.151796,
   0.3743, 0.151496,  0.32332, 0.150884,
 0.684697, 0.019696, 0.264789, 0.030818} 

{0.056962,  0.01229, 0.047979,  0.88277,
 0.348068, 0.014821, 0.054068, 0.583043,
 0.273384, 0.023361, 0.056198, 0.647056,
 0.349148, 0.064608, 0.030847, 0.555397,
 0.217223, 0.213431, 0.008741, 0.560604,
 0.041903, 0.107143, 0.003476, 0.847477,
 0.267949, 0.198847, 0.022498, 0.510705,
 0.322082, 0.411153,  0.05172, 0.215046,
  0.32008, 0.529676, 0.083474,  0.06677,
 0.311206, 0.165414, 0.468362, 0.055018,
 0.203904, 0.088519,  0.32127, 0.386307,
 0.216141, 0.101256, 0.522717, 0.159885,
 0.372406, 0.150694, 0.312954, 0.163946,
 0.154941, 0.257887, 0.415627, 0.171545} 

{0.203128, 0.010382, 0.071381, 0.715108,
 0.258459, 0.013601, 0.102505, 0.625435,
 0.257444, 0.012501, 0.078066, 0.651989,
 0.087711, 0.067207,  0.15345, 0.691632,
 0.125237, 0.261304, 0.060908, 0.552551,
 0.153542, 0.096613, 0.009379, 0.740466,
 0.199176, 0.163392, 0.014884, 0.622548,
 0.314784, 0.394203, 0.057075, 0.233938,
 0.348229, 0.424129, 0.133038, 0.094604,
 0.356337, 0.219889,  0.33979, 0.083985,
 0.155502, 0.104368, 0.264318, 0.475812,
 0.217164, 0.098619, 0.518829, 0.165387,
 0.371269, 0.146653, 0.343476, 0.138603,
 0.048361, 0.122968, 0.736775, 0.091896} 

{0.093288, 0.013996, 0.056148, 0.836568,
 0.065052, 0.017543, 0.040629, 0.876776,
 0.240139,   0.0143, 0.080848, 0.664713,
 0.082762, 0.024233, 0.257037, 0.635968,
 0.143045, 0.189277, 0.038653, 0.629025,
 0.078645,  0.07574, 0.039422, 0.806193,
 0.212261, 0.226846, 0.014277, 0.546616,
  0.25869, 0.408389, 0.064788, 0.268134,
 0.377425, 0.402601, 0.120853, 0.099121,
 0.337258, 0.207502,  0.32291,  0.13233,
 0.219194, 0.092495, 0.299984, 0.388327,
 0.146513, 0.084957, 0.591255, 0.177274,
 0.340478, 0.144347,  0.35838, 0.156795,
 0.045348,   0.1917,  0.46042, 0.302532} 

{0.140181,  0.02213, 0.109925, 0.727764,
 0.033137, 0.007291,  0.02738, 0.932192,
 0.219371, 0.014937, 0.097386, 0.668306,
 0.065848, 0.065098, 0.014287, 0.854768,
 0.110457, 0.206629, 0.030845, 0.652068,
 0.069133, 0.125908, 0.017788, 0.787172,
 0.125575, 0.193006, 0.021858, 0.659562,
 0.145093, 0.508377, 0.080049, 0.266481,
 0.413826,  0.38108,  0.14016, 0.064934,
 0.351354, 0.170056, 0.350151, 0.128439,
  0.15329, 0.068149, 0.461892, 0.316669,
 0.141672, 0.116846, 0.512104, 0.229379,
 0.328066, 0.130555, 0.346194, 0.195185,
 0.442483, 0.076164, 0.433121, 0.048231} 

{ 0.00814, 0.015907, 0.003759, 0.972195,
 0.030379,   0.0082, 0.017378, 0.944042,
 0.235761, 0.026736, 0.102687, 0.634815,
 0.317693, 0.086305,  0.06016, 0.535841,
 0.103532, 0.217877, 0.058423, 0.620168,
 0.049477, 0.222975, 0.031655, 0.695893,
 0.026629, 0.090849, 0.025014, 0.857508,
 0.147619, 0.504479, 0.103463, 0.244439,
 0.402054, 0.397073, 0.104281, 0.096592,
 0.391833, 0.159694, 0.406333,  0.04214,
 0.305177, 0.090147, 0.340625,  0.26405,
 0.134578, 0.121734, 0.491007, 0.252681,
  0.32719, 0.104404, 0.354961, 0.213444,
  0.18913, 0.051888, 0.332222,  0.42676} 

{ 0.00642, 0.000531, 0.006015, 0.987034,
 0.206385, 0.009388, 0.020454, 0.763773,
 0.234147, 0.027169, 0.075226, 0.663458,
 0.143444, 0.077914, 0.086763, 0.691879,
 0.077292, 0.340841, 0.040974, 0.540893,
 0.017938, 0.191467,  0.03548, 0.755115,
  0.06466, 0.229445, 0.018482, 0.687413,
 0.162567, 0.494876, 0.109319, 0.233238,
 0.394631, 0.307541, 0.166085, 0.131743,
 0.359963, 0.201496,  0.35546, 0.083081,
 0.415337, 0.087299, 0.308795, 0.188569,
 0.126732, 0.108919, 0.499916, 0.264433,
 0.328119,  0.10331, 0.340767, 0.227803,
 0.485773, 0.135813, 0.225869, 0.152545} 

{  0.2369,  0.00182, 0.002725, 0.758555,
 0.241919, 0.020853, 0.006474, 0.730754,
 0.234809, 0.017087, 0.073662, 0.674442,
 0.139626, 0.018208, 0.027867, 0.814299,
 0.091974, 0.293686, 0.080313, 0.534026,
  0.04036, 0.164496, 0.043076, 0.752068,
  0.29257, 0.053278, 0.067198, 0.586954,
  0.16032, 0.497281, 0.126228, 0.216171,
 0.396894,  0.30735, 0.193723, 0.102033,
  0.40357, 0.145102, 0.355295, 0.096034,
  0.50466, 0.037538, 0.266417, 0.191385,
 0.114891, 0.113551, 0.491839, 0.279719,
 0.304787, 0.113621, 0.373416, 0.208176,
 0.490785, 0.178333, 0.247817, 0.083065} 

{0.175586, 0.029511, 0.002412, 0.792492,
 0.288155, 0.064245, 0.007742, 0.639857,
 0.232614, 0.022382, 0.064915, 0.680089,
 0.108478, 0.059209, 0.055648, 0.776665,
 0.088138, 0.438845, 0.167245, 0.305772,
 0.037231, 0.058371, 0.055122, 0.849276,
 0.044668, 0.045071, 0.048672, 0.861589,
 0.176149, 0.371001, 0.268781, 0.184069,
 0.411193, 0.234204, 0.223397, 0.131206,
 0.431289, 0.130113, 0.346141, 0.092456,
 0.408353, 0.041103, 0.294653, 0.255891,
 0.145991, 0.095854, 0.474717, 0.283439,
 0.312397, 0.121841,  0.35697, 0.208791,
 0.090616, 0.267145, 0.284199,  0.35804} 

{0.361602, 0.291909, 0.021208,  0.32528,
 0.467155, 0.128582, 0.014313,  0.38995,
 0.229871, 0.056294, 0.076136, 0.637698,
 0.084699, 0.033775, 0.044298, 0.837229,
  0.13375, 0.483879,  0.05513,  0.32724,
  0.04231, 0.092152, 0.030572, 0.834966,
 0.187027, 0.064228, 0.115362, 0.633383,
  0.23498, 0.420841,  0.12157, 0.222609,
 0.413996, 0.242768,  0.17612, 0.167116,
 0.458049, 0.075061, 0.404791, 0.062099,
 0.177458, 0.050586, 0.342574, 0.429382,
 0.071576, 0.089966,  0.50546, 0.332999,
 0.333441, 0.111078, 0.349615, 0.205866,
 0.216524, 0.151928, 0.511772, 0.119775} 

{ 0.36624, 0.416501, 0.018497, 0.198762,
 0.327352, 0.075492, 0.065381, 0.531775,
 0.245527, 0.047573,  0.06375,  0.64315,
 0.142375, 0.045185, 0.091675, 0.720765,
 0.142417, 0.418075, 0.066256, 0.373252,
 0.077773, 0.062224, 0.030157, 0.829846,
 0.273114, 0.272496, 0.130429, 0.323962,
  0.22483, 0.420848, 0.090441, 0.263881,
 0.400114, 0.249449, 0.212332, 0.138105,
 0.404977,  0.04776, 0.468929, 0.078333,
 0.120715, 0.230439, 0.294842, 0.354005,
 0.066541, 0.101287, 0.481682,  0.35049,
 0.363305, 0.090072, 0.338842, 0.207781,
 0.353608, 0.074643,  0.21775, 0.353998} 

{ 0.58021, 0.249625, 0.070678, 0.099487,
 0.111959, 0.238047, 0.077554,  0.57244,
 0.243463, 0.046134, 0.066597, 0.643805,
 0.081608, 0.127312, 0.165603, 0.625478,
 0.200413, 0.326745, 0.087426, 0.385416,
 0.222728, 0.098473, 0.015522, 0.663276,
 0.536224, 0.166436, 0.067147, 0.230193,
 0.203411, 0.506996, 0.082947, 0.206646,
 0.434128, 0.246338, 0.219559, 0.099975,
 0.416472, 0.067683, 0.450878, 0.064967,
 0.277173,  0.22277,   0.2151, 0.284956,
 0.111627, 0.094969,  0.48051, 0.312895,
 0.391878, 0.115397, 0.328487, 0.164237,
 0.123961, 0.206514, 0.425316,  0.24421} 

{0.003864, 0.889861, 0.014243, 0.092032,
  0.02795, 0.082326, 0.021969, 0.867756,
 0.237352, 0.048279, 0.084733, 0.629635,
 0.191095,  0.04447, 0.082911, 0.681524,
 0.428587, 0.278211, 0.039223, 0.253979,
 0.195654, 0.139015, 0.015536, 0.649796,
 0.389717, 0.069417, 0.102384, 0.438482,
 0.197643, 0.512168,  0.09614, 0.194049,
 0.426311, 0.271417, 0.230376, 0.071897,
 0.257458, 0.100831, 0.558279, 0.083431,
 0.273552, 0.112863, 0.293211, 0.320375,
 0.105679, 0.175464, 0.416261, 0.302597,
 0.387938, 0.115711, 0.329173, 0.167179,
  0.17135, 0.034837, 0.747335, 0.046479} 

{0.036915, 0.166755, 0.028458, 0.767871,
 0.235625, 0.034648, 0.058704, 0.671023,
 0.190123, 0.055067,  0.10722,  0.64759,
 0.239458, 0.480952, 0.022474, 0.257116,
 0.422049, 0.311029,  0.02498, 0.241942,
 0.084224, 0.142328, 0.029884, 0.743564,
 0.219645, 0.213132, 0.017144, 0.550079,
 0.219121,  0.58211, 0.030217, 0.168552,
 0.419763, 0.305821, 0.200392, 0.074024,
 0.227029, 0.183292, 0.513095, 0.076583,
  0.26535, 0.111657, 0.283405, 0.339588,
 0.096837, 0.139145, 0.449097, 0.314921,
 0.367545, 0.116966, 0.321979,  0.19351,
 0.046263, 0.194982,   0.6749, 0.083855} 

{0.032734, 0.069754, 0.010101, 0.887411,
 0.038078,  0.05096,  0.04962, 0.861342,
 0.236043, 0.070696, 0.060284, 0.632977,
 0.323902, 0.290555, 0.044645, 0.340898,
 0.381488, 0.281913, 0.030034, 0.306565,
  0.05855, 0.110322, 0.018898,  0.81223,
 0.148785, 0.151225, 0.038713, 0.661277,
 0.156376, 0.623495,  0.03818, 0.181949,
 0.441945, 0.314382, 0.137055, 0.106617,
 0.230833, 0.156141, 0.553416,  0.05961,
 0.232453,  0.08097, 0.378117,  0.30846,
 0.136544, 0.149859, 0.483308, 0.230289,
 0.356963,  0.13549, 0.310073, 0.197474,
 0.226206, 0.192684, 0.512282, 0.068827} 

{ 0.00695, 0.057199, 0.090855, 0.844996,
 0.021832, 0.054131,  0.11846, 0.805578,
 0.268098, 0.062705, 0.063181, 0.606017,
 0.462779, 0.095596, 0.021157, 0.420468,
 0.448057, 0.240738, 0.025261, 0.285944,
 0.089516, 0.072572, 0.004427, 0.833484,
 0.026943, 0.529934, 0.015917, 0.427206,
  0.14883, 0.620041,  0.08234, 0.148789,
 0.380728, 0.359413, 0.147578,  0.11228,
 0.268857, 0.118978, 0.538562, 0.073603,
 0.104352, 0.083217, 0.373178, 0.439253,
 0.124497, 0.133976, 0.480708, 0.260819,
 0.340022,  0.12582, 0.302457, 0.231702,
 0.090756, 0.216519, 0.514206, 0.178518} 

{0.002963, 0.068951, 0.245088, 0.682998,
 0.017636, 0.161224, 0.229791,  0.59135,
 0.268018, 0.059783, 0.081361, 0.590838,
 0.375442,   0.0855, 0.086364, 0.452695,
 0.344044, 0.218703, 0.014444, 0.422809,
 0.088437, 0.099669, 0.014915, 0.796979,
 0.054037, 0.127981, 0.013427, 0.804555,
 0.135783, 0.661507, 0.069344, 0.133365,
 0.497476, 0.226266, 0.157357,   0.1189,
 0.280607, 0.120399, 0.574135, 0.024859,
 0.102972, 0.069107, 0.310093, 0.517828,
 0.132036, 0.059258, 0.534336,  0.27437,
 0.332605, 0.121272, 0.312451, 0.233671,
 0.235971, 0.089368, 0.593896, 0.080765} 

{0.191082, 0.146677, 0.351508, 0.310732,
 0.182365, 0.167693, 0.202454, 0.447488,
 0.280742,  0.05955, 0.040394, 0.619313,
 0.434004, 0.271238, 0.036731, 0.258027,
 0.376934, 0.160184, 0.032386, 0.430496,
 0.099726, 0.145301, 0.015824, 0.739149,
 0.109197, 0.348193, 0.088915, 0.453695,
 0.168691, 0.556788, 0.127922, 0.146599,
