senatus : 1974 documents
 0.219123, 0.150926, 0.411649, 0.218302,
 0.201721, 0.383115, 0.249691, 0.165473,
 0.105389, 0.366138, 0.415497, 0.112976,
  0.09038, 0.283028, 0.533304, 0.093288,
 0.350223, 0.368781, 0.189967, 0.091029,
 0.395972, 0.166522, 0.351304, 0.086202,
 0.261986, 0.336482, 0.363796, 0.037736,
 0.080021, 0.623613, 0.289303, 0.007063} 

{0.088283,  0.19809,  0.05352, 0.660108,
 0.082208, 0.411549, 0.232193, 0.274049,
 0.237442, 0.302808, 0.239596, 0.220154,
 0.278616, 0.281331, 0.225612, 0.214442,
 0.163071, 0.343263, 0.173927, 0.319739,
 0.246733,  0.30421, 0.176657,   0.2724,
 0.241687,  0.15012, 0.401942, 0.206251,
 0.205408, 0.366209, 0.255832, 0.172551,
 0.121132, 0.385247, 0.374384, 0.119237,
 0.097419, 0.278271,  0.52991, 0.094399,
 0.286619, 0.224661, 0.336781, 0.151939,
 0.364006, 0.183192, 0.356115, 0.096687,
 0.253338, 0.417778, 0.320712, 0.008173,
 0.477947, 0.345966,  0.12212, 0.053968} 

{0.046913, 0.080006, 0.082214, 0.790867,
 0.171067, 0.394676, 0.129393, 0.304864,
 0.236616, 0.302539, 0.240071, 0.220774,
 0.312852, 0.253103, 0.158645,   0.2754,
  0.16283, 0.346007, 0.173148, 0.318015,
 0.247283, 0.303502, 0.174246, 0.274968,
 0.233192, 0.169951, 0.373775, 0.223082,
 0.219316, 0.390624, 0.237293, 0.152767,
 0.140792, 0.376672, 0.368809, 0.113727,
 0.107587,  0.27217, 0.540855, 0.079388,
 0.262469,  0.28589, 0.206539, 0.245102,
 0.393216, 0.180254, 0.326912, 0.099618,
 0.715006, 0.105223, 0.156548, 0.023223,
 0.901511, 0.026472, 0.052641, 0.019375} 

{0.042849, 0.008601, 0.012254, 0.936297,
 0.366413, 0.301374, 0.063291, 0.268923,
 0.237019, 0.301772, 0.239872, 0.221337,
 0.278466, 0.430026, 0.057557,  0.23395,
 0.165978, 0.343161, 0.171026, 0.319835,
 0.244547, 0.304862, 0.180962, 0.269629,
 0.241556, 0.167619, 0.383122, 0.207703,
 0.219083, 0.382028, 0.230323, 0.168567,
 0.141728,   0.4174, 0.319044, 0.121828,
 0.105252, 0.262004, 0.546788, 0.085956,
 0.217252,  0.20487, 0.503131, 0.074747,
 0.349876, 0.159158, 0.407123, 0.083842,
 0.832335, 0.027322, 0.096259, 0.044084,
 0.605615,  0.09126, 0.175539, 0.127585} 

{0.205289, 0.137653, 0.063855, 0.593203,
 0.225292,  0.51962, 0.034636, 0.220452,
  0.23732, 0.302201, 0.238767, 0.221712,
 0.083522, 0.368294, 0.297232, 0.250952,
 0.169404, 0.346246,  0.17512,  0.30923,
 0.246193, 0.298079, 0.187964, 0.267763,
 0.256976, 0.158791, 0.372722, 0.211512,
 0.202417, 0.377714, 0.253027, 0.166841,
 0.132877, 0.469562, 0.249569, 0.147993,
 0.107448, 0.253571, 0.546052, 0.092929,
 0.230658, 0.054134, 0.492622, 0.222586,
 0.374426, 0.139332, 0.410188, 0.076054,
 0.482604, 0.184886, 0.123698, 0.208812,
 0.073516, 0.085036, 0.330278, 0.511169} 

{0.783406, 0.040354, 0.005266, 0.170974,
 0.252309, 0.490266, 0.040998, 0.216427,
 0.237567, 0.302269, 0.239936, 0.220228,
 0.154384, 0.410592,  0.23811, 0.196914,
 0.169362, 0.343186,  0.17439, 0.313061,
 0.249384, 0.297161, 0.187455,    0.266,
 0.251379, 0.163867, 0.365628, 0.219127,
 0.208941, 0.365317,  0.25393, 0.171812,
 0.212189, 0.339565, 0.286245, 0.162002,
 0.105704, 0.254845, 0.551365, 0.088086,
 0.184597, 0.270543, 0.520496, 0.024364,
 0.414116, 0.140315, 0.401727, 0.043842,
 0.132768, 0.164441, 0.495339, 0.207453,
 0.141795, 0.451243, 0.310028, 0.096934} 

{ 0.37946, 0.162306, 0.031018, 0.427216,
 0.259372, 0.448155, 0.045544, 0.246929,
 0.235439, 0.302714,  0.24038, 0.221467,
  0.24298, 0.167001, 0.283203, 0.306816,
 0.171723, 0.346202, 0.175662, 0.306413,
 0.251581, 0.297898, 0.185217, 0.265304,
 0.251165, 0.144452, 0.357502, 0.246881,
 0.211041, 0.345934, 0.262759, 0.180265,
 0.122106, 0.326189, 0.264865,  0.28684,
 0.105937, 0.257827, 0.554212, 0.082024,
 0.574316, 0.232133, 0.167328, 0.026223,
 0.429647, 0.149309, 0.349163, 0.071882,
  0.47124, 0.344719, 0.161639, 0.022401,
 0.521586, 0.354695, 0.083749,  0.03997} 

{0.111826, 0.508426, 0.028322, 0.351427,
 0.303175, 0.388114,  0.07084, 0.237871,
 0.233959, 0.304807, 0.241022, 0.220212,
 0.078865, 0.354687, 0.184373, 0.382075,
 0.173375, 0.338931, 0.179462, 0.308232,
 0.253638, 0.300136,  0.18806, 0.258166,
 0.236391, 0.157013, 0.346348, 0.260248,
 0.207928, 0.351326, 0.264727, 0.176019,
  0.13386, 0.334919, 0.337445, 0.193776,
 0.101713, 0.256793, 0.555366, 0.086128,
 0.695145,  0.12764, 0.145136, 0.032079,
 0.415519, 0.155242,  0.38223,  0.04701,
 0.220452, 0.209251, 0.450985, 0.119313,
 0.081648, 0.341759, 0.520207, 0.056386} 

{0.269072, 0.114838, 0.043929, 0.572161,
  0.28996, 0.476563, 0.021562, 0.211915,
 0.233885, 0.305233, 0.240285, 0.220597,
 0.257855, 0.555391,  0.07789, 0.108864,
 0.176044, 0.338651, 0.180714, 0.304591,
 0.255141, 0.293476, 0.189949, 0.261434,
 0.228484, 0.125841, 0.368894, 0.276782,
 0.221645, 0.338773, 0.260556, 0.179026,
  0.11386, 0.242483, 0.433481, 0.210176,
 0.103112, 0.248741, 0.559113, 0.089034,
  0.25975, 0.242472, 0.318336, 0.179442,
  0.40846, 0.151871, 0.359771, 0.079899,
 0.268103, 0.462516, 0.228705, 0.040675,
  0.03764, 0.370625, 0.541617, 0.050117} 

{0.310515, 0.231672, 0.291615, 0.166198,
 0.384393, 0.491341, 0.085461, 0.038806,
 0.233972, 0.306122, 0.239443, 0.220463,
 0.327156, 0.285855, 0.143343, 0.243646,
 0.174214, 0.334513, 0.181741, 0.309532,
 0.247652, 0.296794, 0.192849, 0.262705,
 0.242994, 0.125656,  0.35478,  0.27657,
 0.223022, 0.320696, 0.254462,  0.20182,
 0.192912, 0.218467, 0.414552,  0.17407,
 0.104013,  0.24436, 0.566046, 0.085581,
 0.434263, 0.095737,  0.36358, 0.106421,
 0.430457, 0.167567, 0.313255, 0.088721,
 0.029245, 0.073487, 0.848361, 0.048907,
 0.022401, 0.391436, 0.532149, 0.054014} 

{0.274042,  0.15559, 0.114098,  0.45627,
 0.484822, 0.452974, 0.026679, 0.035525,
 0.236292, 0.305855, 0.238561, 0.219291,
 0.257354, 0.410852, 0.191708, 0.140086,
 0.174775, 0.332609,  0.18166, 0.310956,
 0.244305, 0.299239, 0.192733, 0.263724,
 0.250443,  0.11763, 0.364128, 0.267799,
 0.200974, 0.278849, 0.271582, 0.248595,
 0.173354, 0.260952, 0.350377, 0.215316,
 0.111481, 0.259742, 0.547398, 0.081378,
 0.245206, 0.071621, 0.634375, 0.048798,
  0.42177, 0.132607, 0.262141, 0.183481,
 0.103924, 0.248144, 0.406816, 0.241116,
 0.303841, 0.085529, 0.452925, 0.157705} 

{0.287519, 0.429875, 0.011698, 0.270908,
 0.244647, 0.622352, 0.007959, 0.125042,
 0.236724,  0.30491, 0.239359, 0.219006,
 0.139651, 0.286867, 0.116498, 0.456984,
 0.171873, 0.329807,  0.18377,  0.31455,
 0.241903,  0.30234, 0.194125, 0.261631,
 0.243541, 0.115385, 0.370567, 0.270506,
 0.193935, 0.270669, 0.284785, 0.250611,
 0.182844, 0.253904, 0.327427, 0.235826,
  0.12855, 0.249607, 0.538235, 0.083607,
 0.342289, 0.087206, 0.440548, 0.129956,
 0.450135,  0.11986, 0.267945,  0.16206,
 0.631812, 0.043016, 0.093192,  0.23198,
 0.559517,   0.1076, 0.142821, 0.190062} 

{0.453346, 0.452564, 0.015742, 0.078348,
 0.156523, 0.633365, 0.089557, 0.120554,
 0.237406, 0.307175, 0.240214, 0.215206,
 0.150784, 0.600166, 0.146505, 0.102545,
  0.17063, 0.331773, 0.187995, 0.309602,
 0.238282, 0.305046, 0.194819, 0.261853,
 0.232257, 0.122445, 0.389007, 0.256291,
 0.191734, 0.282528, 0.297429, 0.228308,
 0.244508, 0.237987, 0.304771, 0.212735,
 0.139571, 0.246208, 0.534868, 0.079354,
 0.406995, 0.164922, 0.271475, 0.156607,
 0.465019, 0.138804, 0.259618, 0.136559,
 0.605333, 0.052564, 0.103197, 0.238907,
 0.311932, 0.131161, 0.188645, 0.368261} 

{0.188166, 0.637919, 0.097408, 0.076507,
 0.203753, 0.624629, 0.065532, 0.106086,
 0.237159,  0.30678, 0.240795, 0.215266,
 0.172976, 0.098704, 0.165062, 0.563257,
 0.168372, 0.336777, 0.186368, 0.308482,
 0.242431, 0.303785, 0.195056, 0.258728,
 0.251279, 0.104282,  0.41781, 0.226628,
 0.180664, 0.271651, 0.291574, 0.256111,
 0.169305, 0.386252, 0.277619, 0.166824,
 0.135086, 0.238622, 0.545414, 0.080878,
 0.656607, 0.194759,  0.09695, 0.051685,
 0.450557,  0.15888, 0.245228, 0.145334,
 0.555064, 0.135583, 0.197358, 0.111995,
  0.40553, 0.054673, 0.458587, 0.081209} 

{0.066856, 0.858341, 0.038347, 0.036456,
 0.177896, 0.637459, 0.075257, 0.109389,
 0.237333, 0.306178, 0.242584, 0.213904,
 0.126758, 0.133528, 0.059401, 0.680314,
  0.17316, 0.334625, 0.182783, 0.309432,
 0.241063, 0.307234, 0.194317, 0.257385,
 0.254598, 0.103458, 0.456592, 0.185352,
 0.180022, 0.274449, 0.298339,  0.24719,
  0.17862, 0.360973, 0.289665, 0.170743,
 0.116012, 0.258947, 0.560635, 0.064406,
 0.240484, 0.299965, 0.419675, 0.039876,
 0.413917, 0.187917, 0.298888, 0.099278,
 0.572672, 0.134457, 0.230877, 0.061995,
 0.682135,  0.05272, 0.239129, 0.026016} 

{0.022508, 0.087685, 0.281211, 0.608595,
 0.239443, 0.543126, 0.135966, 0.081465,
 0.237734, 0.307181, 0.241636, 0.213449,
 0.110693, 0.581179, 0.130005, 0.178123,
 0.177039, 0.336557, 0.179114,  0.30729,
 0.235321, 0.305008, 0.198123, 0.261547,
 0.256135, 0.112511, 0.463638, 0.167715,
 0.180111, 0.286743, 0.301983, 0.231163,
 0.164554, 0.390183, 0.282046, 0.163216,
 0.111181, 0.254632, 0.587662, 0.046525,
 0.429349, 0.224876, 0.323228, 0.022548,
 0.410747, 0.191928, 0.308175,  0.08915,
 0.194843, 0.255561,  0.52698, 0.022616,
 0.096287, 0.011676, 0.889494, 0.002543} 

{0.034195, 0.436485, 0.152276, 0.377043,
 0.192515, 0.479087, 0.194147, 0.134251,
 0.238365, 0.306801, 0.241069, 0.213765,
 0.141674, 0.433473, 0.089357, 0.335496,
 0.186709, 0.330699, 0.175625, 0.306967,
 0.238991,  0.30545, 0.199808, 0.255751,
 0.289233, 0.130659, 0.436356, 0.143752,
  0.18599, 0.279115, 0.303058, 0.231838,
 0.121532, 0.408268, 0.298531, 0.171669,
 0.118165, 0.252487, 0.588849, 0.040499,
 0.110112, 0.438879, 0.420661, 0.030347,
  0.42748, 0.187138, 0.309308, 0.076074,
 0.055336, 0.016688, 0.894006,  0.03397,
 0.210207, 0.042317, 0.735907,  0.01157} 

{0.085346, 0.275854, 0.111703, 0.527097,
  0.34614, 0.410323, 0.105913, 0.137624,
 0.238603,  0.30851, 0.239207, 0.213681,
 0.055682, 0.338503, 0.114195,  0.49162,
 0.189073, 0.320658, 0.177663, 0.312607,
 0.240073, 0.304075, 0.203587, 0.252265,
 0.301564,  0.13827, 0.410632, 0.149533,
 0.195634, 0.265022, 0.306446, 0.232899,
 0.119234, 0.465474,  0.22558, 0.189713,
 0.108941, 0.236567, 0.584794, 0.069698,
 0.162163, 0.388455, 0.291136, 0.158246,
 0.416125,  0.18091, 0.303925, 0.099039,
 0.147112, 0.113399,  0.69257, 0.046919,
 0.016602, 0.327069, 0.552195, 0.104134} 

{0.211011, 0.557974, 0.010634, 0.220381,
 0.322833, 0.467957, 0.049746, 0.159464,
 0.237531, 0.309017, 0.239986, 0.213466,
 0.120071, 0.605821, 0.091077, 0.183031,
 0.188255, 0.322674, 0.180092, 0.308979,
 0.238401, 0.301822, 0.209218, 0.250559,
 0.301063, 0.148313, 0.411783, 0.138841,
 0.202545, 0.294463, 0.303066, 0.199926,
 0.121331, 0.456924, 0.247448, 0.174297,
 0.120424, 0.224587, 0.579882, 0.075107,
  0.44427, 0.123509, 0.333399, 0.098822,
   0.3542, 0.158861, 0.381073, 0.105865,
 0.039104, 0.333013,  0.55311, 0.074773,
 0.022783, 0.074169, 0.827762, 0.075287} 

{0.330247, 0.289305, 0.013295, 0.367152,
 0.413144, 0.392932, 0.065984,  0.12794,
 0.238524, 0.308309, 0.239586, 0.213581,
 0.128514, 0.161702, 0.494833, 0.214951,
 0.189247, 0.327827, 0.177273, 0.305653,
 0.235928, 0.303404, 0.208938,  0.25173,
 0.284356, 0.184565, 0.380652, 0.150427,
 0.183115, 0.324037, 0.324904, 0.167944,
 0.107664, 0.428879, 0.304058,   0.1594,
 0.108274, 0.233706, 0.579651, 0.078369,
 0.189578, 0.190449, 0.507783,  0.11219,
 0.393367, 0.175926, 0.372726,  0.05798,
 0.221561, 0.326862, 0.432631, 0.018946,
 0.087604, 0.096761, 0.801597, 0.014038} 

{0.176005, 0.337436, 0.241589,  0.24497,
 0.348082, 0.400284, 0.040831, 0.210804,
 0.236583, 0.309198, 0.241499,  0.21272,
 0.181482, 0.158489, 0.347645, 0.312384,
 0.189624, 0.335521, 0.172233, 0.302623,
 0.236898, 0.303824, 0.200475, 0.258804,
 0.265007, 0.184124, 0.404852, 0.146017,
 0.190794,  0.32121, 0.314126,  0.17387,
 0.107634, 0.430518, 0.307958,  0.15389,
 0.104826,  0.24729, 0.571845, 0.076038,
 0.182171, 0.078003,   0.6873, 0.052526,
 0.389414, 0.180136, 0.367007, 0.063443,
 0.203986, 0.160977, 0.610601, 0.024437,
 0.022678, 0.134982, 0.664165, 0.178175} 

{0.068204, 0.369634, 0.057701,  0.50446,
 0.322369, 0.395506, 0.091845,  0.19028,
 0.236513, 0.309742,  0.24199, 0.211755,
 0.196586, 0.176028, 0.292067, 0.335319,
 0.190918, 0.338619, 0.170351, 0.300111,
 0.239452, 0.300623, 0.202556, 0.257369,
 0.257561, 0.181252, 0.408121, 0.153066,
 0.161921, 0.324697, 0.331116, 0.182266,
  0.11771, 0.426489, 0.329862, 0.125939,
 0.106443,  0.26254, 0.565059, 0.065958,
 0.098695, 0.154844, 0.723608, 0.022853,
 0.404295,  0.19209, 0.319931, 0.083683,
 0.200099, 0.105941, 0.571516, 0.122444,
  0.16193, 0.132765, 0.589674, 0.115631} 

{0.119449, 0.596575, 0.102239, 0.181737,
 0.356663, 0.409676, 0.051993, 0.181668,
 0.237011, 0.309702, 0.241699, 0.211588,
 0.246921, 0.487177, 0.122497, 0.143405,
  0.19149, 0.333247, 0.175067, 0.300197,
 0.242156, 0.304263, 0.205058, 0.248523,
 0.258531, 0.181243, 0.408501, 0.151724,
  0.15685, 0.322599, 0.334252, 0.186299,
 0.124416, 0.455315, 0.350853, 0.069417,
  0.10698, 0.301635, 0.560164, 0.031222,
 0.108438, 0.129376, 0.717644, 0.044543,
 0.354938, 0.214619, 0.332279, 0.098164,
 0.050451, 0.040824,  0.86792, 0.040805,
 0.118343, 0.015309, 0.576461, 0.289887} 

{0.045207,  0.82384, 0.048744, 0.082209,
 0.293043, 0.265392, 0.204979, 0.236586,
 0.234505, 0.309952, 0.243524, 0.212019,
 0.274367, 0.339714, 0.317841, 0.068078,
 0.191706, 0.335482, 0.171811,    0.301,
 0.244224, 0.298405, 0.206725, 0.250646,
 0.257385, 0.180949, 0.405769, 0.155897,
 0.165226, 0.342206,  0.31048, 0.182087,
 0.077179, 0.472791, 0.323608, 0.126421,
 0.102706, 0.296724, 0.546217, 0.054353,
 0.465386, 0.135234, 0.347417, 0.051964,
 0.336528,  0.21023, 0.353721, 0.099521,
 0.372125,  0.10649, 0.381117, 0.140268,
 0.152565, 0.213008,  0.27455, 0.359876} 

{ 0.09494, 0.229494, 0.193788, 0.481779,
 0.369111, 0.296727, 0.068208, 0.265953,
 0.234923,  0.31072, 0.244104, 0.210253,
   0.1923, 0.601204, 0.062183, 0.144314,
 0.196407, 0.335162, 0.175751,  0.29268,
 0.243432, 0.296308, 0.207462, 0.252798,
 0.267666, 0.189108, 0.392699, 0.150527,
 0.172874, 0.350171, 0.308556, 0.168399,
 0.098817, 0.322086, 0.400712, 0.178384,
 0.080501, 0.311289,  0.54842,  0.05979,
 0.143084, 0.311106, 0.255209, 0.290601,
 0.348295, 0.210809, 0.366527,  0.07437,
  0.24412, 0.083304, 0.466488, 0.206087,
 0.454591, 0.096545, 0.198783, 0.250081} 

{0.388143, 0.282042, 0.012419, 0.317396,
 0.371728, 0.272926, 0.030026, 0.325319,
 0.234617, 0.309467, 0.243952, 0.211963,
 0.254619, 0.212998, 0.231304, 0.301079,
 0.195895,  0.33567,  0.17428, 0.294156,
 0.240713, 0.301919,  0.20676, 0.250608,
 0.274585, 0.180095, 0.402841, 0.142478,
 0.204967, 0.356992, 0.291796, 0.146245,
  0.08164, 0.352174, 0.368037,  0.19815,
 0.082366, 0.321715, 0.511569,  0.08435,
 0.194951, 0.180249, 0.610026, 0.014774,
  0.36409, 0.216735, 0.360745, 0.058431,
 0.303249, 0.150502, 0.506867, 0.039382,
 0.094421, 0.231094, 0.625369, 0.049116} 

{0.497958, 0.299502,  0.03258,  0.16996,
 0.484239, 0.248661, 0.062007, 0.205093,
 0.234424, 0.309044, 0.243551, 0.212982,
 0.243338, 0.404203, 0.193198, 0.159261,
 0.194796, 0.336621, 0.175318, 0.293266,
 0.238777, 0.302777, 0.206923, 0.251522,
 0.294926, 0.182508,  0.32783, 0.194736,
 0.213574, 0.360413, 0.277006, 0.149007,
 0.129931, 0.341878, 0.320593, 0.207598,
 0.078857, 0.333898, 0.522096, 0.065148,
 0.383882, 0.151815, 0.334275, 0.130028,
 0.393704, 0.102349, 0.417929, 0.086019,
 0.223931, 0.315139, 0.348818, 0.112112,
 0.067142, 0.155843, 0.290832, 0.486182} 

{0.831157, 0.081518,  0.02828, 0.059046,
 0.517599, 0.291444, 0.072822, 0.118135,
 0.230202, 0.311718, 0.244127, 0.213954,
 0.038037, 0.721506, 0.073239, 0.167218,
 0.195467, 0.339066, 0.177524, 0.287943,
 0.234521, 0.301406, 0.207882, 0.256191,
 0.305656, 0.124061, 0.354018, 0.216265,
 0.207822, 0.351578, 0.286443, 0.154157,
 0.133542, 0.398477,  0.28324, 0.184741,
 0.075774, 0.332929, 0.537014, 0.054283,
 0.400146,  0.38385, 0.183779, 0.032226,
 0.402239, 0.116852, 0.374977, 0.105932,
 0.161913, 0.247444, 0.394665, 0.195978,
 0.040665, 0.768636, 0.048231, 0.142468} 

{0.567437, 0.156621, 0.079548, 0.196393,
 0.511343, 0.287939, 0.116698,  0.08402,
 0.230342, 0.310233, 0.245757, 0.213668,
 0.078116, 0.209916, 0.338997, 0.372972,
 0.195978, 0.335981, 0.179532, 0.288509,
 0.229015, 0.298228, 0.207606, 0.265151,
 0.316519, 0.098508, 0.353436, 0.231537,
 0.204629,   0.3632, 0.282063, 0.150108,
  0.11918, 0.344015, 0.321569, 0.215237,
 0.079266, 0.321492,  0.56256, 0.036683,
 0.639741, 0.086794, 0.260093, 0.013372,
 0.417647, 0.110473, 0.369525, 0.102355,
 0.277738, 0.240276, 0.237741, 0.244245,
  0.25537,  0.60591, 0.105121, 0.033599} 

{ 0.33196, 0.021813, 0.059523, 0.586703,
 0.382729, 0.249981, 0.125523, 0.241766,
 0.229839, 0.310114, 0.247408, 0.212639,
 0.247093, 0.131685, 0.324603,  0.29662,
 0.199837, 0.331719, 0.180677, 0.287767,
 0.227034, 0.302132, 0.205935, 0.264899,
 0.295627, 0.122688, 0.354271, 0.227414,
 0.208752, 0.377623, 0.271104, 0.142521,
 0.089832, 0.384919, 0.287954, 0.237294,
 0.088291, 0.304952, 0.573999, 0.032758,
 0.625845, 0.085749, 0.215172, 0.073234,
 0.433861, 0.099559,  0.36936, 0.097219,
 0.226106, 0.523108, 0.208795, 0.041991,
 0.019747, 0.927011,  0.01793, 0.035312} 

{0.178411, 0.450021, 0.083111, 0.288456,
 0.427955, 0.277202, 0.142375, 0.152468,
 0.229821,  0.31087, 0.247454, 0.211855,
 0.326559, 0.553131, 0.058258, 0.062052,
  0.19111, 0.335298, 0.182727, 0.290865,
 0.234622, 0.296487, 0.198835, 0.270057,
  0.23582, 0.148929, 0.371559, 0.243692,
 0.214523, 0.338388, 0.272788, 0.174301,
   0.0924, 0.370212, 0.281939,  0.25545,
 0.084304, 0.311277, 0.552871, 0.051548,
  0.57021, 0.103047, 0.312732, 0.014011,
 0.419055, 0.093326, 0.390468, 0.097151,
  0.10283, 0.716048,   0.1574, 0.023722,
 0.266659, 0.106271, 0.604506, 0.022563} 

{0.221128, 0.218676, 0.197161, 0.363035,
  0.47453, 0.277917,  0.12812, 0.119433,
  0.22927, 0.311881, 0.247085, 0.211764,
 0.363622, 0.307143,  0.15793, 0.171304,
 0.193251, 0.337945, 0.179772, 0.289032,
 0.236404, 0.293242, 0.197932, 0.272422,
 0.231124, 0.141335,  0.38463, 0.242911,
 0.240755, 0.326982, 0.274078, 0.158185,
 0.111875, 0.260487, 0.361293, 0.266345,
 0.071128, 0.340295, 0.535152, 0.053425,
 0.463355, 0.212308, 0.232151, 0.092187,
 0.417814, 0.112408, 0.371144, 0.098634,
 0.170355, 0.089859, 0.642365, 0.097421,
 0.218296, 0.120292, 0.647712,   0.0137} 

{0.480136, 0.127382,  0.13379, 0.258692,
 0.383786, 0.387515,  0.09015, 0.138549,
 0.229381, 0.311575, 0.247013, 0.212031,
 0.057521, 0.540463,  0.11534, 0.286677,
 0.189789,  0.33604, 0.182936, 0.291235,
 0.233199,  0.29317, 0.206797, 0.266834,
 0.268742, 0.086406, 0.375457, 0.269395,
 0.240266, 0.313058, 0.246976,   0.1997,
 0.155221, 0.237035, 0.369112, 0.238631,
 0.060623, 0.349313, 0.535119, 0.054944,
 0.355909, 0.269753, 0.280911, 0.093427,
 0.454858, 0.092086, 0.324189, 0.128867,
 0.285918, 0.159817,  0.53666, 0.017605,
 0.215087, 0.102736, 0.566303, 0.115873} 

{0.777569, 0.052334, 0.015507,  0.15459,
 0.376451, 0.242129, 0.054469, 0.326951,
 0.229689, 0.312592, 0.244776, 0.212943,
  0.40409, 0.299055, 0.096736, 0.200118,
 0.195795, 0.334802, 0.172139, 0.297264,
 0.236952, 0.296547, 0.209907, 0.256594,
 0.252925, 0.116423, 0.388705, 0.241947,
 0.260835, 0.312338, 0.242184, 0.184643,
 0.182876, 0.287348, 0.309638, 0.220138,
 0.070783,  0.33473, 0.538214, 0.056273,
 0.506172, 0.111758, 0.346157, 0.035913,
 0.431453, 0.119163, 0.403388, 0.045996,
 0.389035, 0.189525, 0.368422, 0.053018,
 0.456973, 0.369594, 0.161257, 0.012176} 

{0.181619, 0.651984, 0.076345, 0.090052,
 0.425773, 0.284656, 0.122398, 0.167173,
   0.2285, 0.315439, 0.243913, 0.212147,
 0.109262, 0.133611, 0.492324, 0.264803,
 0.191222, 0.333484, 0.171203, 0.304092,
 0.234078, 0.298303, 0.211759,  0.25586,
 0.225873, 0.154569, 0.415841, 0.203716,
 0.263091, 0.324329, 0.230025, 0.182556,
 0.162171, 0.336627,  0.30025, 0.200952,
 0.083216, 0.358026, 0.509089, 0.049668,
 0.444421,  0.32382, 0.190459,   0.0413,
 0.505254, 0.142075, 0.322252, 0.030418,
 0.684965, 0.214796, 0.084348, 0.015891,
 0.724713, 0.034496, 0.195488, 0.045303} 

{0.444701, 0.071879, 0.042308, 0.441112,
 0.401965, 0.286349, 0.209112, 0.102574,
 0.228606, 0.316202, 0.243156, 0.212035,
 0.108553, 0.260534, 0.302996, 0.327917,
 0.194788, 0.324321, 0.174032, 0.306859,
 0.234285, 0.298135, 0.218375, 0.249205,
 0.245041, 0.159924,  0.42787, 0.167165,
  0.27103, 0.326603, 0.240463, 0.161904,
 0.093948, 0.367414,  0.25778, 0.280857,
  0.09121, 0.350577, 0.513142, 0.045071,
  0.15448, 0.504913,  0.33087, 0.009736,
 0.548636, 0.127307, 0.303825, 0.020232,
 0.503822, 0.117817, 0.212305, 0.166057,
 0.242754, 0.204946,  0.38791,  0.16439} 

{0.254022, 0.291668, 0.165817, 0.288493,
  0.47296, 0.321431,  0.12887, 0.076738,
 0.228156, 0.317041, 0.243054, 0.211749,
  0.48975,  0.27333,  0.10076, 0.136159,
 0.193151, 0.323841, 0.173824, 0.309184,
 0.233102, 0.294661, 0.217611, 0.254625,
 0.254074, 0.161981, 0.422111, 0.161835,
 0.273091, 0.322128, 0.249778, 0.155003,
 0.126481, 0.424652, 0.230163, 0.218704,
 0.107024, 0.309717, 0.531863, 0.051396,
 0.405268, 0.214007, 0.272511, 0.108214,
 0.535209, 0.115636,  0.32844, 0.020715,
 0.499312, 0.140586, 0.327711, 0.032391,
 0.626855, 0.087154, 0.247182, 0.038809} 

{0.460351, 0.152364, 0.071146, 0.316139,
 0.573136, 0.282271, 0.087423, 0.057171,
 0.229093, 0.317343, 0.243226, 0.210338,
 0.380967, 0.219972, 0.048479, 0.350582,
 0.197147, 0.319033, 0.176264, 0.307556,
 0.230753, 0.293723, 0.220032, 0.255492,
 0.254836, 0.161252, 0.423412, 0.160501,
 0.259572, 0.342001, 0.261548, 0.136879,
 0.129221, 0.453419, 0.228177, 0.189183,
 0.088818, 0.326182, 0.535025, 0.049975,
 0.292211, 0.371318, 0.280924, 0.055547,
 0.486644,  0.18925, 0.306945, 0.017161,
 0.651498, 0.089892, 0.224614, 0.033996,
 0.764357, 0.050565,  0.15552, 0.029557} 

{0.536996,  0.06592,  0.04362, 0.353464,
  0.44331, 0.456577, 0.030621, 0.069492,
 0.229865, 0.318037, 0.241319, 0.210779,
 0.051967, 0.614153, 0.240605, 0.093275,
  0.19687, 0.321322, 0.178328,  0.30348,
  0.23862, 0.294858, 0.211561, 0.254961,
 0.248476, 0.144518, 0.424684, 0.182322,
 0.298166, 0.299063, 0.266624, 0.136147,
 0.158725, 0.411116, 0.252523, 0.177636,
 0.085414, 0.323134, 0.548365, 0.043087,
 0.501654, 0.338296, 0.153862, 0.006188,
  0.49125, 0.197749, 0.296401,   0.0146,
 0.645777, 0.228858,  0.11269, 0.012675,
  0.12015, 0.237141, 0.623816, 0.018894} 

{0.335317, 0.545385, 0.011953, 0.107345,
 0.220729, 0.588506, 0.040233, 0.150533,
 0.229931, 0.320812, 0.239644, 0.209612,
 0.097564,  0.47292,  0.30113, 0.128386,
 0.202871, 0.314809, 0.173201, 0.309119,
 0.237092, 0.292442, 0.214027, 0.256439,
 0.248053, 0.143831, 0.408345, 0.199771,
 0.288742, 0.293201,  0.25323, 0.164828,
 0.176986, 0.377531, 0.251883,   0.1936,
 0.083306,  0.32439,  0.56413, 0.028174,
 0.423616, 0.384818, 0.180041, 0.011526,
  0.46566, 0.267535, 0.248474, 0.018332,
 0.531081, 0.277561, 0.153773, 0.037585,
 0.364697, 0.430737, 0.104985, 0.099581} 

{0.129254, 0.755056, 0.013481, 0.102209,
 0.367824, 0.456847,  0.04653, 0.128799,
