scriptura : 335 documents
 0.153197, 0.043372, 0.589429, 0.214001,
 0.392287, 0.067788, 0.479179, 0.060746,
 0.125121, 0.683841, 0.075339, 0.115698,
 0.121683, 0.462939, 0.080268,  0.33511} 

{0.017806, 0.963813, 0.013823, 0.004557,
 0.008817,  0.91554, 0.016257, 0.059385,
 0.009451, 0.714072, 0.179065, 0.097412,
 0.025507, 0.408813, 0.142333, 0.423347,
 0.101593, 0.375716, 0.046787, 0.475904,
 0.098537, 0.571397, 0.125799, 0.204267,
 0.120458, 0.156984, 0.474682, 0.247876,
  0.26178, 0.173357,  0.16158, 0.403283,
 0.265418, 0.315338, 0.296989, 0.122255,
 0.372929, 0.198717, 0.235693, 0.192661,
 0.128296, 0.014251, 0.651959, 0.205494,
 0.468688, 0.046198, 0.428405, 0.056709,
  0.15673, 0.279573, 0.320913, 0.242783,
 0.029103, 0.241543, 0.085999, 0.643356} 

{0.009884, 0.867069, 0.022878, 0.100169,
 0.007438, 0.913068, 0.027504,  0.05199,
 0.015627, 0.682184, 0.179418, 0.122771,
  0.00678,  0.53326, 0.173742, 0.286218,
 0.111812, 0.337851, 0.251019, 0.299318,
 0.088832, 0.592856, 0.094167, 0.224145,
 0.104801, 0.196806, 0.451729, 0.246663,
 0.272867, 0.159794, 0.199185, 0.368154,
 0.333894, 0.316552, 0.264287, 0.085267,
 0.359765, 0.204589,  0.23845, 0.197197,
 0.104194, 0.065829, 0.717018,  0.11296,
 0.444515, 0.057604, 0.415905, 0.081976,
  0.26854, 0.178208, 0.228136, 0.325117,
 0.070656, 0.448283, 0.161462, 0.319599} 

{0.008415, 0.663057, 0.015939, 0.312589,
 0.003993, 0.766296, 0.068712, 0.160998,
 0.011033, 0.699941, 0.113419, 0.175608,
 0.016905, 0.647214, 0.245449, 0.090432,
 0.075796, 0.636634, 0.155391, 0.132178,
 0.090494, 0.606455, 0.097379, 0.205672,
  0.11125, 0.209783, 0.404493, 0.274474,
 0.317097, 0.172342, 0.204473, 0.306089,
 0.392381, 0.420427, 0.085207, 0.101984,
 0.360523, 0.196975, 0.240033, 0.202469,
 0.378917, 0.024946, 0.492047,  0.10409,
 0.427708, 0.049901, 0.449432, 0.072959,
 0.055889, 0.568625, 0.211684, 0.163802,
 0.051086, 0.378534, 0.238802, 0.331577} 

{0.001169, 0.902085, 0.054362, 0.042384,
 0.008666, 0.559557, 0.192249, 0.239528,
 0.009268, 0.618381, 0.199045, 0.173306,
 0.012274, 0.792331, 0.089496, 0.105898,
  0.07394, 0.663349, 0.124388, 0.138323,
 0.084289, 0.610482, 0.104493, 0.200736,
 0.122278, 0.210706, 0.367245,  0.29977,
 0.326167, 0.157779,  0.19323, 0.322824,
 0.375486, 0.474399, 0.084415,   0.0657,
 0.355714, 0.198019, 0.240296, 0.205971,
 0.126769, 0.059341, 0.762213, 0.051676,
 0.402893, 0.050586,  0.44993, 0.096591,
 0.139388, 0.445395, 0.333421, 0.081796,
 0.247222, 0.239545, 0.173951, 0.339282} 

{0.004614, 0.725659, 0.049818,  0.21991,
 0.005503, 0.715091, 0.048175, 0.231232,
 0.002928, 0.540314, 0.153216, 0.303542,
 0.015888, 0.894062, 0.029534, 0.060517,
 0.027699, 0.921634, 0.016054, 0.034614,
 0.101203, 0.556802, 0.090761, 0.251234,
  0.11941, 0.223925, 0.354791, 0.301875,
 0.324381, 0.129634, 0.210076, 0.335909,
  0.22365, 0.446065, 0.271268, 0.059016,
 0.355254, 0.204839, 0.233021, 0.206887,
 0.252896, 0.071666, 0.511766, 0.163673,
  0.33698, 0.070462, 0.512097, 0.080461,
 0.128338, 0.407979, 0.213764, 0.249919,
 0.181772, 0.406105, 0.097673,  0.31445} 

{0.002314, 0.785074, 0.115566, 0.097047,
 0.003086,  0.77328, 0.164255, 0.059379,
 0.029711, 0.395605, 0.350187, 0.224497,
 0.072326, 0.602257, 0.132392, 0.193026,
 0.024751, 0.826199, 0.062431, 0.086619,
 0.189008, 0.475315, 0.107079, 0.228598,
 0.109255, 0.218798,  0.34092, 0.331027,
  0.33748, 0.146736, 0.217373, 0.298411,
 0.301967, 0.357189, 0.189147, 0.151698,
  0.35011, 0.208006, 0.237764,  0.20412,
 0.416942, 0.169493, 0.144969, 0.268596,
 0.354705, 0.103563,  0.48073, 0.061002,
  0.18107, 0.482404, 0.095323, 0.241204,
 0.015731, 0.593161, 0.109534, 0.281573} 

{0.003821, 0.794124, 0.043458, 0.158598,
 0.014127, 0.542735, 0.068112, 0.375025,
  0.00585, 0.319061, 0.446248, 0.228841,
 0.004815,  0.26994, 0.111287, 0.613958,
 0.061414, 0.472878, 0.156634, 0.309074,
  0.16017, 0.499482, 0.094863, 0.245485,
 0.121197,  0.20845, 0.353054, 0.317299,
 0.353226, 0.161658, 0.197456, 0.287659,
 0.274538,  0.36877, 0.264736, 0.091956,
 0.350498, 0.205945, 0.240861, 0.202696,
 0.424836, 0.170823, 0.192168, 0.212174,
 0.332001, 0.143827, 0.465301, 0.058872,
 0.025383, 0.351748, 0.165743, 0.457126,
 0.016396, 0.340558, 0.144627, 0.498419} 

{0.017778, 0.609883, 0.137176, 0.235163,
   0.0133, 0.282052,  0.50097, 0.203678,
 0.022649, 0.247179, 0.513064, 0.217108,
 0.030022, 0.254683, 0.406364,  0.30893,
 0.227024, 0.272725, 0.245688, 0.254564,
 0.103148, 0.424921, 0.183078, 0.288852,
 0.109781, 0.238133, 0.352715, 0.299371,
 0.348046, 0.111123, 0.216149, 0.324682,
 0.267292, 0.509366, 0.145152,  0.07819,
 0.355784, 0.202485, 0.238712, 0.203019,
 0.169517, 0.134553, 0.552876, 0.143054,
  0.32163, 0.113857, 0.507613,   0.0569,
 0.035591, 0.134267, 0.530572,  0.29957,
  0.00566, 0.285616, 0.209369, 0.499355} 

{0.000445, 0.913142, 0.079852, 0.006561,
 0.002695, 0.339778,  0.65155, 0.005977,
 0.031252,  0.34997, 0.457915, 0.160863,
 0.070208, 0.260872, 0.202577, 0.466343,
  0.25019,  0.40895,  0.19149, 0.149369,
 0.110812, 0.480155, 0.133326, 0.275708,
 0.100497,  0.25526, 0.375078, 0.269165,
 0.324936, 0.116292, 0.225459, 0.333313,
 0.345881, 0.454062, 0.142618, 0.057439,
 0.342156, 0.214225, 0.248401, 0.195218,
 0.153965, 0.030202,  0.64986, 0.165973,
 0.240729, 0.122751, 0.584763, 0.051756,
  0.06675, 0.263145,  0.37225, 0.297854,
 0.061488, 0.089279, 0.144161, 0.705073} 

{0.009214, 0.447073, 0.523574, 0.020139,
 0.025044, 0.560067, 0.298984, 0.115905,
 0.005944, 0.397824, 0.505657, 0.090576,
  0.01883, 0.564981, 0.300273, 0.115916,
 0.179157, 0.414481, 0.324871, 0.081492,
 0.087516, 0.489592, 0.083918, 0.338974,
 0.129583, 0.289048, 0.270976, 0.310393,
 0.296597, 0.128302, 0.228569, 0.346532,
 0.183858,  0.51172, 0.211692,  0.09273,
 0.342831, 0.223722, 0.239266, 0.194182,
 0.188453, 0.375711,   0.3374, 0.098437,
 0.234439, 0.098922, 0.610031, 0.056609,
 0.094792, 0.294192, 0.376218, 0.234799,
 0.063814, 0.112512, 0.177068, 0.646606} 

{0.006913, 0.305192, 0.063723, 0.624172,
 0.006493, 0.372491, 0.261991, 0.359026,
 0.007153, 0.280877,  0.36731, 0.344661,
 0.079767,  0.56347, 0.134512, 0.222251,
 0.112796, 0.780809, 0.053394, 0.053001,
 0.089641, 0.445887, 0.111636, 0.352835,
 0.123029, 0.308897, 0.268348, 0.299727,
 0.267352, 0.141883, 0.259219, 0.331545,
 0.149608, 0.479118, 0.274602, 0.096672,
 0.327198, 0.229207, 0.246176, 0.197419,
 0.446385, 0.107447, 0.335623, 0.110545,
 0.216927,  0.08398, 0.672748, 0.026346,
 0.204978, 0.302155,  0.23466, 0.258207,
 0.189215, 0.078176, 0.165757, 0.566852} 

{0.001759, 0.731432,  0.05073, 0.216079,
 0.006418, 0.465631, 0.408175, 0.119776,
 0.026182, 0.265105, 0.247765, 0.460949,
 0.114843, 0.619244, 0.182857, 0.083056,
 0.018481, 0.846083, 0.057518, 0.077918,
 0.035327, 0.475569, 0.113794, 0.375309,
    0.115, 0.327446, 0.268788, 0.288766,
 0.272992, 0.163855,  0.18966, 0.373492,
 0.194914, 0.409622, 0.184329, 0.211135,
  0.32489, 0.229401, 0.242834, 0.202874,
 0.207762, 0.099766, 0.519107, 0.173365,
 0.080378,  0.11684,  0.76234, 0.040442,
 0.186956, 0.271547, 0.137118, 0.404378,
 0.072844, 0.116055, 0.171575, 0.639525} 

{0.003741,    0.625, 0.204216, 0.167043,
 0.011602, 0.804237, 0.121535, 0.062626,
  0.03333, 0.355901, 0.350133, 0.260636,
 0.041592, 0.539248, 0.146876, 0.272283,
 0.026447,  0.83819, 0.044284,  0.09108,
 0.047821, 0.509667, 0.083444, 0.359068,
 0.104425, 0.323241, 0.257941, 0.314393,
 0.284632, 0.154813, 0.183954, 0.376601,
 0.457204, 0.250744, 0.084967, 0.207086,
  0.32967, 0.232905, 0.235803, 0.201622,
 0.107555, 0.025116, 0.519557, 0.347772,
 0.086538, 0.097274,  0.77997, 0.036218,
 0.195738, 0.072528, 0.621466, 0.110268,
 0.220153, 0.218635, 0.166458, 0.394754} 

{0.001738, 0.868731, 0.063025, 0.066506,
  0.00307, 0.643778, 0.204558, 0.148594,
 0.060444, 0.460147,  0.33667, 0.142739,
 0.070653, 0.507677, 0.252812, 0.168858,
  0.08316, 0.740118, 0.042988, 0.133734,
 0.039095, 0.469795, 0.078179, 0.412931,
 0.042067, 0.362803, 0.267049, 0.328082,
 0.290575, 0.161155, 0.191074, 0.357196,
 0.494874, 0.257012, 0.054433, 0.193682,
  0.32965, 0.228017, 0.248398, 0.193934,
 0.073515, 0.205876, 0.492314, 0.228295,
  0.10079, 0.109526, 0.755647, 0.034037,
 0.118796, 0.469319, 0.205755, 0.206129,
 0.045712, 0.473968, 0.043091, 0.437229} 

{0.001098, 0.951796, 0.027051, 0.020056,
 0.015781, 0.822482, 0.057206, 0.104531,
 0.053152, 0.641199, 0.175123, 0.130526,
 0.111042,  0.60388, 0.102161, 0.182917,
 0.189212, 0.503126, 0.035806, 0.271856,
 0.019616,  0.43671, 0.082314, 0.461359,
 0.038842, 0.345654, 0.277271, 0.338232,
 0.250576, 0.177773, 0.212243, 0.359408,
 0.415984, 0.308047, 0.063766, 0.212202,
 0.326433, 0.230915, 0.248103, 0.194549,
 0.043955, 0.439307, 0.377652, 0.139086,
 0.102491, 0.131845, 0.683358, 0.082305,
   0.0197, 0.533995, 0.049571, 0.396734,
 0.011664, 0.297836, 0.097832, 0.592668} 

{0.022103, 0.634776, 0.295908, 0.047213,
  0.03625,  0.75441, 0.173548, 0.035792,
 0.095764,  0.50361, 0.224568, 0.176058,
 0.019196, 0.894319, 0.036614, 0.049872,
 0.137066, 0.671504,  0.02233, 0.169101,
 0.028192, 0.427276, 0.087095, 0.457437,
  0.04025, 0.385443, 0.278381, 0.295926,
 0.199476, 0.228154, 0.199677, 0.372693,
 0.397965, 0.336579, 0.080664, 0.184792,
 0.336313, 0.206385, 0.255722,  0.20158,
  0.16927, 0.167763, 0.441135, 0.221832,
 0.117083, 0.072349,  0.70813, 0.102438,
 0.034701, 0.325476, 0.213716, 0.426107,
 0.035149, 0.310972, 0.075856, 0.578023} 

{  0.0848, 0.458586, 0.395475, 0.061139,
 0.145318,  0.36399, 0.365864, 0.124828,
 0.097783, 0.526445, 0.224395, 0.151376,
 0.457582, 0.308113, 0.066914,  0.16739,
 0.194863, 0.691327, 0.040156, 0.073654,
 0.037118, 0.506353, 0.037971, 0.418557,
 0.036129, 0.386559, 0.275635, 0.301677,
  0.23806, 0.164241, 0.210494, 0.387204,
 0.306099, 0.408338, 0.095987, 0.189576,
 0.337792, 0.201502,  0.25824, 0.202466,
 0.229105, 0.049057,  0.62978, 0.092058,
 0.110723, 0.060366, 0.702006, 0.126904,
  0.04109, 0.309188, 0.227161, 0.422561,
 0.042996, 0.230778, 0.063343, 0.662883} 

{0.066678, 0.644632, 0.268057, 0.020633,
 0.045902, 0.579599, 0.213475, 0.161024,
 0.065028, 0.455074, 0.232084, 0.247813,
 0.090378, 0.697198, 0.048985, 0.163439,
 0.138171, 0.768429,  0.04147,  0.05193,
 0.055738, 0.474626, 0.102583, 0.367053,
 0.121536, 0.335213, 0.271264, 0.271986,
 0.293838, 0.155183, 0.180122, 0.370858,
 0.253174, 0.412645, 0.201179, 0.133002,
 0.337487, 0.196048, 0.268426, 0.198039,
 0.137906, 0.119524, 0.544914, 0.197656,
 0.123081, 0.066526, 0.656672, 0.153722,
 0.086437,  0.11368, 0.447429, 0.352454,
 0.023567,  0.11888, 0.155236, 0.702317} 

{0.010406,  0.89138, 0.040132, 0.058083,
 0.030193, 0.674609, 0.161779, 0.133419,
 0.076273, 0.422469, 0.259957, 0.241301,
 0.030909, 0.675934,  0.26135, 0.031806,
  0.17805,  0.49968, 0.126124, 0.196146,
 0.074027, 0.406394, 0.127103, 0.392477,
 0.117799, 0.319571, 0.278915, 0.283715,
 0.322881, 0.139695, 0.173663, 0.363761,
 0.281853, 0.434943,  0.17904, 0.104164,
 0.332337, 0.199486, 0.271926, 0.196251,
 0.346982, 0.062653, 0.374921, 0.215444,
 0.092146, 0.073288, 0.666316,  0.16825,
 0.032758, 0.174207, 0.160242, 0.632793,
 0.017251, 0.113108, 0.327999, 0.541642} 

{0.034615, 0.735577, 0.184128, 0.045681,
  0.12548, 0.595527,  0.15537, 0.123622,
 0.166212, 0.349704, 0.251269, 0.232815,
 0.086573, 0.612482, 0.228145,   0.0728,
 0.049912, 0.660858, 0.106863, 0.182367,
 0.091096, 0.468614, 0.178548, 0.261741,
 0.109598, 0.322826, 0.279966, 0.287611,
  0.32839, 0.113864, 0.216539, 0.341207,
  0.22934, 0.433756, 0.196441, 0.140462,
 0.328396, 0.201452, 0.272567, 0.197585,
 0.311708, 0.217512, 0.225482, 0.245298,
 0.091668, 0.075939, 0.713175, 0.119218,
 0.025593, 0.167292, 0.225571, 0.581544,
 0.026628, 0.055576, 0.298247, 0.619549} 

{0.613959, 0.282714, 0.024123, 0.079204,
 0.244358,  0.45716, 0.033358, 0.265124,
 0.287558, 0.441156, 0.136898, 0.134387,
 0.030357,  0.45373, 0.118092, 0.397822,
 0.055165,  0.69372, 0.043618, 0.207498,
 0.089053, 0.488078, 0.109215, 0.313654,
 0.098899, 0.339766,  0.27176, 0.289575,
  0.30742, 0.115258, 0.233599, 0.343722,
 0.139772, 0.547682, 0.212807, 0.099738,
 0.331587, 0.199301,  0.26826, 0.200851,
 0.346575, 0.131852, 0.350311, 0.171262,
 0.100024, 0.072341, 0.705473, 0.122162,
 0.037023, 0.161876, 0.436645, 0.364455,
 0.046161, 0.380117, 0.306929, 0.266793} 

{0.351956, 0.492304, 0.052223, 0.103517,
 0.083193, 0.824571, 0.020068, 0.072167,
 0.239795, 0.426349, 0.094332, 0.239524,
 0.383971, 0.223246, 0.140871, 0.251911,
 0.061189, 0.697533, 0.092669, 0.148609,
 0.034506, 0.482892, 0.106212, 0.376389,
 0.078296, 0.362092,  0.24809, 0.311521,
 0.297518, 0.110656,  0.23404, 0.357787,
 0.095692, 0.673457, 0.144171, 0.086679,
 0.329208, 0.193429, 0.280781, 0.196581,
 0.333933, 0.205993, 0.167119, 0.292955,
  0.09999, 0.081305, 0.697879, 0.120825,
 0.201249, 0.118219, 0.198704, 0.481828,
 0.056213,  0.54632, 0.201604, 0.195864} 

{0.515772, 0.378353, 0.071328, 0.034546,
 0.199755, 0.540968, 0.220285, 0.038992,
 0.110947, 0.615728, 0.090672, 0.182653,
 0.071595,  0.60992, 0.062667, 0.255819,
 0.026297, 0.750825, 0.075842, 0.147037,
 0.027251, 0.576391, 0.086433, 0.309925,
  0.07482, 0.358566, 0.256852, 0.309762,
 0.317344, 0.098384, 0.219581, 0.364691,
 0.138211, 0.635262,  0.09124, 0.135286,
 0.329343, 0.192102, 0.275822, 0.202732,
 0.117416,  0.29806, 0.154832, 0.429692,
 0.161082, 0.079555,  0.59031, 0.169052,
 0.028733,  0.17467, 0.482917, 0.313681,
 0.012895, 0.429512,  0.28783, 0.269763} 

{0.013252, 0.767043, 0.169122, 0.050583,
 0.016142, 0.675218, 0.150548, 0.158092,
 0.011852, 0.603386, 0.101875, 0.282887,
 0.006509, 0.836646, 0.057423, 0.099422,
  0.01788, 0.822597, 0.075154, 0.084368,
 0.047485, 0.529127, 0.093206, 0.330181,
  0.04331, 0.339066, 0.295931, 0.321693,
 0.289923, 0.103811, 0.225299, 0.380968,
 0.243099, 0.530858, 0.108452, 0.117591,
 0.325069, 0.187049, 0.281473, 0.206408,
 0.235774, 0.117296, 0.404628, 0.242302,
 0.155816,  0.09821, 0.625016, 0.120958,
 0.060071, 0.372188, 0.209178, 0.358563,
 0.022239,  0.28326, 0.266377, 0.428124} 

{0.012586, 0.770048, 0.187798, 0.029568,
 0.002986, 0.408014, 0.330196, 0.258804,
 0.006972, 0.638149, 0.166241, 0.188638,
 0.028788, 0.799254, 0.089999, 0.081959,
 0.019679, 0.403709, 0.116561, 0.460051,
 0.046395, 0.549488, 0.102092, 0.302025,
 0.043643, 0.304718, 0.284295, 0.367344,
 0.295888, 0.102532, 0.236692, 0.364888,
  0.14792, 0.559913, 0.192894, 0.099273,
 0.305757, 0.205951, 0.277694, 0.210598,
 0.149655, 0.198655, 0.371287, 0.280402,
 0.153603, 0.080688, 0.646185, 0.119525,
 0.092085, 0.474969, 0.064458, 0.368488,
 0.011232, 0.500762, 0.165679, 0.322327} 

{0.003903, 0.866596, 0.108515, 0.020986,
 0.005675,  0.94447, 0.038082, 0.011773,
 0.007453, 0.687041, 0.116218, 0.189288,
 0.042233, 0.462867, 0.210659, 0.284241,
 0.068873, 0.434281, 0.079002, 0.417845,
 0.043132, 0.637254, 0.075559, 0.244055,
 0.063849, 0.301216, 0.281619, 0.353315,
 0.301984, 0.105479, 0.208949, 0.383588,
 0.201176, 0.368608,  0.24203, 0.188186,
  0.30079, 0.207984, 0.300211, 0.191014,
 0.158276, 0.130918, 0.470958, 0.239848,
 0.149646, 0.081477, 0.624726, 0.144151,
 0.040255, 0.496489, 0.065428, 0.397829,
 0.007747, 0.779945, 0.044771, 0.167537} 

{0.009258,  0.83382,  0.11221, 0.044712,
 0.007401, 0.703529, 0.053592, 0.235477,
 0.004449, 0.834898, 0.034264, 0.126389,
 0.037081, 0.691438, 0.087755, 0.183727,
 0.038124, 0.780213, 0.016229, 0.165434,
 0.034644, 0.610277, 0.104822, 0.250258,
 0.078548, 0.288377, 0.290113, 0.342963,
 0.303467, 0.133884, 0.196248, 0.366401,
 0.330262, 0.323532, 0.274895, 0.071311,
 0.310948, 0.209604,  0.29115, 0.188299,
  0.19584, 0.057944, 0.487355, 0.258861,
 0.140503, 0.065601, 0.642472, 0.151423,
 0.033402, 0.626448, 0.078535, 0.261615,
 0.008542, 0.741755, 0.110654, 0.139049} 

{0.019275, 0.592723, 0.016218, 0.371783,
  0.01203, 0.813326, 0.021383, 0.153262,
  0.00662, 0.880639, 0.029558, 0.083183,
 0.034844, 0.840509, 0.040005, 0.084642,
 0.019835, 0.734211, 0.101916, 0.144038,
 0.089371, 0.475635, 0.100898, 0.334096,
 0.097271, 0.245792, 0.311654, 0.345284,
 0.331279, 0.105576, 0.200547, 0.362599,
 0.364841, 0.396552, 0.108274, 0.130334,
 0.306993,  0.20844,  0.29482, 0.189746,
 0.058743, 0.033127, 0.735959, 0.172172,
 0.091946, 0.086071, 0.666001, 0.155982,
 0.056556, 0.456388, 0.243992, 0.243065,
 0.013832, 0.568418, 0.119321,  0.29843} 

{0.053247, 0.623313, 0.024542, 0.298898,
 0.035219, 0.798297, 0.050444,  0.11604,
 0.013667,  0.83438, 0.021934, 0.130019,
 0.008403, 0.349348, 0.066725, 0.575525,
 0.024976, 0.501448, 0.081446,  0.39213,
 0.077269, 0.509772,  0.08104, 0.331918,
 0.103012, 0.289075,  0.28694, 0.320974,
 0.320061, 0.116158, 0.197034, 0.366747,
  0.23766, 0.587697, 0.067752, 0.106891,
 0.309997, 0.202056, 0.295092, 0.192855,
 0.135552,  0.06703, 0.694954, 0.102464,
 0.082383, 0.106593, 0.710135, 0.100889,
 0.171261, 0.291471, 0.342884, 0.194384,
 0.050345, 0.570468, 0.211719, 0.167468} 

{0.003122, 0.815945, 0.034322, 0.146611,
 0.002383, 0.851558, 0.023781, 0.122278,
 0.002403,  0.83562, 0.037785, 0.124191,
 0.007478, 0.352355, 0.039355, 0.600812,
 0.032394, 0.750245, 0.030976, 0.186385,
  0.09215, 0.423874, 0.092936, 0.391041,
 0.120903, 0.310267, 0.281147, 0.287683,
 0.309892, 0.073804, 0.278899, 0.337406,
 0.200569, 0.532293, 0.103285, 0.163853,
 0.315385, 0.203155, 0.281901, 0.199559,
 0.028542,  0.18486, 0.708918,  0.07768,
 0.091887, 0.125731, 0.627008, 0.155374,
 0.226338, 0.368838, 0.267986, 0.136839,
 0.059519, 0.485493, 0.314631, 0.140357} 

{0.001737, 0.889396,  0.04147, 0.067397,
 0.002258, 0.722652, 0.019967, 0.255123,
 0.001271, 0.750126, 0.066754, 0.181849,
 0.015279, 0.788833, 0.011604, 0.184284,
 0.025232, 0.890047, 0.013982, 0.070739,
 0.100732, 0.490213,  0.07005, 0.339005,
 0.152541, 0.294873, 0.268806,  0.28378,
 0.357519, 0.068977, 0.242481, 0.331023,
 0.132916, 0.604258, 0.106248, 0.156579,
 0.313321, 0.203294, 0.282211, 0.201174,
 0.046918, 0.205522, 0.642262, 0.105298,
  0.08179, 0.131864, 0.554566,  0.23178,
 0.120036, 0.309803, 0.506201, 0.063961,
 0.098449, 0.395047, 0.301285, 0.205219} 

{0.009599, 0.911339, 0.002243, 0.076819,
 0.002691, 0.920458, 0.007833, 0.069018,
 0.001625, 0.714183, 0.046193, 0.237999,
 0.003559,  0.93677, 0.023514, 0.036157,
 0.047442,  0.85484, 0.009546, 0.088173,
 0.082302, 0.524829, 0.069714, 0.323155,
 0.170412, 0.302328, 0.247467, 0.279793,
 0.360307, 0.065597, 0.257721, 0.316375,
 0.122133, 0.496933, 0.159398, 0.221536,
  0.32749, 0.208841, 0.286291, 0.177379,
 0.100033, 0.150379, 0.547698, 0.201889,
 0.058898, 0.110779,  0.54372, 0.286604,
 0.129854, 0.425592, 0.342877, 0.101677,
 0.015806, 0.588629, 0.351296, 0.044268} 

{0.002726, 0.833159, 0.025378, 0.138737,
 0.007249, 0.827514, 0.049369, 0.115868,
 0.005515, 0.752445, 0.027381, 0.214659,
 0.026032,   0.6719, 0.016145, 0.285923,
 0.064088, 0.772955, 0.059299, 0.103658,
 0.074634, 0.509837, 0.052177, 0.363353,
 0.180715, 0.280425, 0.246145, 0.292715,
 0.321548, 0.064664, 0.278067, 0.335721,
 0.111364, 0.375108, 0.229589,  0.28394,
 0.328314, 0.207305, 0.292722, 0.171659,
 0.140618, 0.097685, 0.581958, 0.179739,
 0.172644, 0.107004, 0.479658, 0.240694,
  0.13495, 0.484096, 0.270796, 0.110158,
 0.013326, 0.815553, 0.123458, 0.047663} 

{0.007892, 0.636916, 0.115922,  0.23927,
 0.007148, 0.737439, 0.096909, 0.158504,
 0.007947, 0.767481, 0.026616, 0.197956,
 0.040547, 0.782106,  0.02697, 0.150377,
 0.267795, 0.355371, 0.050237, 0.326597,
  0.08847, 0.455118, 0.060219, 0.396193,
 0.177943, 0.261949, 0.250845, 0.309263,
 0.324756,  0.08366, 0.237947, 0.353637,
 0.236814, 0.361584, 0.257024, 0.144577,
 0.329037,  0.20633, 0.296816, 0.167817,
 0.301155, 0.050603, 0.595346, 0.052896,
 0.156458, 0.094318, 0.569773, 0.179451,
 0.044742, 0.489549, 0.308251, 0.157458,
 0.022454, 0.390348, 0.181451, 0.405748} 

{0.013683, 0.644109, 0.119411, 0.222797,
 0.004303, 0.650787, 0.052486, 0.292423,
 0.006427, 0.923078, 0.027277, 0.043218,
 0.103316, 0.727659, 0.049796, 0.119229,
 0.269191, 0.513289, 0.058887, 0.158634,
 0.099203, 0.532346, 0.091575, 0.276876,
 0.210972, 0.211181, 0.275657,  0.30219,
 0.364922, 0.086913, 0.237469, 0.310697,
 0.290017, 0.374221, 0.175729, 0.160033,
 0.340267, 0.212958, 0.285887, 0.160888,
 0.400296, 0.032343, 0.395749, 0.171613,
  0.15974, 0.087054, 0.569205, 0.184001,
 0.039624, 0.270862, 0.384049, 0.305465,
 0.023125, 0.529648, 0.111747,  0.33548} 

{0.015568, 0.786283, 0.055771, 0.142379,
 0.021593,  0.80296, 0.053343, 0.122104,
 0.028052,  0.91077, 0.009795, 0.051383,
 0.152266, 0.690206, 0.017953, 0.139575,
 0.373113, 0.360677, 0.051939, 0.214271,
 0.223104, 0.453698, 0.083546, 0.239651,
 0.222725, 0.208725, 0.255022, 0.313528,
 0.272505,  0.12066, 0.250083, 0.356752,
  0.25607, 0.283364,  0.22809, 0.232476,
 0.339819, 0.214451, 0.283464, 0.162265,
 0.117319, 0.085911, 0.472682, 0.324088,
 0.173089, 0.142286, 0.488837, 0.195788,
 0.069186, 0.472341,  0.19992, 0.258553,
 0.011639, 0.429991, 0.128618, 0.429751} 

{ 0.01981, 0.458787, 0.032093, 0.489309,
 0.009842, 0.516573,  0.01899, 0.454595,
 0.021923, 0.937212, 0.011766, 0.029099,
 0.042458, 0.587783, 0.041019,  0.32874,
  0.21055, 0.329988, 0.040289, 0.419174,
 0.224798, 0.388586, 0.102656,  0.28396,
 0.218097, 0.176577, 0.287068, 0.318258,
  0.27782, 0.130253, 0.247117,  0.34481,
 0.271569, 0.323645, 0.182495, 0.222292,
 0.352418, 0.199238, 0.291059, 0.157285,
 0.133124,  0.07326, 0.375866, 0.417751,
  0.21624, 0.106305, 0.484426,  0.19303,
 0.026633, 0.140174, 0.681014, 0.152179,
 0.033429,  0.48159,  0.14557, 0.339411} 

{0.006987, 0.344005, 0.142535, 0.506474,
 0.003366,  0.93361, 0.031378, 0.031646,
 0.013532, 0.830802, 0.083875,  0.07179,
 0.084015, 0.624565, 0.130541, 0.160879,
 0.164266,  0.42784, 0.040353, 0.367542,
 0.191745, 0.442473, 0.047756, 0.318026,
 0.218807, 0.171786, 0.286164, 0.323243,
 0.281691, 0.102807, 0.285322,  0.33018,
 0.349547, 0.228863, 0.171512, 0.250079,
 0.351337, 0.195197, 0.286368, 0.167098,
 0.051733, 0.054151, 0.562689, 0.331428,
  0.23074, 0.117256, 0.483709, 0.168296,
 0.132877, 0.180499, 0.510878, 0.175747,
 0.192628, 0.333865, 0.218652, 0.254854} 

{0.011056, 0.671282, 0.009892,  0.30777,
 0.024433, 0.746939, 0.055836, 0.172792,
 0.031754, 0.756933,  0.04765, 0.163663,
 0.052491, 0.457023, 0.010926,  0.47956,
 0.139362, 0.503098, 0.022037, 0.335502,
 0.201817, 0.427827, 0.057613, 0.312742,
 0.226881, 0.178015, 0.312217, 0.282887,
 0.283864, 0.101815, 0.291701,  0.32262,
 0.347892,  0.21387, 0.158473, 0.279765,
 0.345213, 0.190163, 0.293168, 0.171455,
 0.068929, 0.052585, 0.605912, 0.272574,
 0.278246,  0.12112, 0.433102, 0.167532,
 0.106866, 0.199113, 0.436014, 0.258007,
 0.064348, 0.495091, 0.292419, 0.148142} 

{0.002663, 0.722418, 0.004213, 0.270706,
 0.003817, 0.395225, 0.009354, 0.591603,
 0.015288, 0.819192, 0.024644, 0.140876,
 0.009794, 0.925239, 0.003892, 0.061075,
 0.154036, 0.594786, 0.019451, 0.231727,
 0.124151,  0.43976, 0.068809,  0.36728,
