humanitas : 152 documents
 0.393793, 0.052945, 0.494391, 0.058871,
 0.167259, 0.113346, 0.531414, 0.187982,
 0.268199, 0.077647, 0.268268, 0.385886,
 0.093555, 0.067277, 0.453683, 0.385485,
 0.127605, 0.148273,  0.25465, 0.469472,
 0.277103, 0.099645, 0.288644, 0.334608,
 0.219952, 0.298422, 0.286058, 0.195569,
 0.142748, 0.241716, 0.438947,  0.17659,
 0.127736, 0.152158, 0.174056,  0.54605,
 0.302173, 0.132619, 0.227855, 0.337353,
 0.212417, 0.230859, 0.122291, 0.434434,
 0.448629, 0.126462, 0.171176, 0.253733,
 0.702111, 0.021409,  0.18927,  0.08721} 

{0.465513, 0.114147, 0.274497, 0.145843,
 0.432641, 0.038073, 0.308929, 0.220357,
 0.120499, 0.132465, 0.547347, 0.199688,
 0.095976, 0.036839, 0.515861, 0.351324,
 0.080258, 0.049953, 0.407112, 0.462677,
 0.246528, 0.127998,  0.22164, 0.403834,
 0.425221,  0.05642, 0.341411, 0.176948,
 0.143471, 0.323208, 0.299723, 0.233599,
 0.162616, 0.302305, 0.300777, 0.234302,
 0.125849, 0.166598, 0.148266, 0.559286,
 0.033195, 0.130558, 0.116429, 0.719819,
 0.213131, 0.331018, 0.090242, 0.365609,
 0.162563, 0.103632, 0.282154, 0.451652,
 0.799059, 0.096713, 0.057671, 0.046558} 

{0.455624,  0.34823, 0.161884, 0.034263,
 0.400139, 0.280674, 0.191363, 0.127824,
 0.139568, 0.141532, 0.516245, 0.202654,
 0.054073, 0.009344, 0.089417, 0.847166,
 0.190532, 0.142543, 0.381161, 0.285764,
 0.221802, 0.118352,   0.1968, 0.463046,
 0.103278, 0.074171,  0.55932,  0.26323,
 0.151758, 0.266127, 0.319456, 0.262659,
 0.203267, 0.232908, 0.121963, 0.441862,
  0.13269, 0.174776,  0.15506, 0.537474,
  0.24505, 0.422885, 0.173786, 0.158279,
 0.208054, 0.230462, 0.230707, 0.330778,
 0.687172,  0.14964, 0.070791, 0.092398,
 0.678776, 0.102296,  0.17631, 0.042618} 

{0.222881, 0.126219, 0.475991, 0.174909,
 0.109702, 0.030914, 0.743432, 0.115952,
 0.130553, 0.175504, 0.495774, 0.198169,
  0.13309, 0.167999, 0.551882, 0.147029,
 0.140393, 0.041858, 0.292665, 0.525083,
 0.188869,    0.109, 0.292095, 0.410036,
 0.244503, 0.060653, 0.549417, 0.145427,
 0.182951, 0.284888, 0.285919, 0.246241,
 0.126866, 0.394448, 0.143861, 0.334824,
  0.13646,  0.19202, 0.168624, 0.502897,
 0.077069, 0.225302, 0.528878, 0.168751,
  0.13862, 0.529256, 0.138664,  0.19346,
  0.41808, 0.280403, 0.276157,  0.02536,
 0.432015, 0.383358, 0.166095, 0.018532} 

{0.204018, 0.030254,  0.45906, 0.306668,
 0.337505,  0.02604, 0.284261, 0.352195,
 0.134885, 0.183795, 0.462028, 0.219292,
 0.155975, 0.042897, 0.206307, 0.594821,
 0.147743, 0.107403, 0.202806, 0.542049,
 0.249865,  0.12493, 0.263967, 0.361238,
 0.210781, 0.040175, 0.543809, 0.205235,
 0.146945,  0.22299, 0.277212, 0.352854,
 0.262287, 0.172539, 0.181694,  0.38348,
 0.135063, 0.227511, 0.187314, 0.450112,
 0.100956, 0.383087, 0.283117,  0.23284,
 0.135719, 0.271219, 0.418905, 0.174157,
 0.294673, 0.462983, 0.103264,  0.13908,
 0.420676, 0.238517, 0.017593, 0.323213} 

{0.583726, 0.000797, 0.038623, 0.376854,
 0.113724,  0.00926, 0.175106,  0.70191,
 0.138184, 0.174712, 0.473436, 0.213667,
 0.015273, 0.069126, 0.132887, 0.782714,
 0.149046,  0.07987, 0.281246, 0.489837,
 0.201541, 0.138586, 0.280879, 0.378993,
 0.207326, 0.070913, 0.492348, 0.229413,
 0.197841, 0.157031, 0.283641, 0.361487,
 0.179974, 0.222165, 0.236639, 0.361221,
 0.142236, 0.240459, 0.182812, 0.434493,
 0.395272, 0.343254, 0.110108, 0.151367,
 0.322583, 0.312908, 0.209464, 0.155045,
 0.144519, 0.303815, 0.284707, 0.266959,
   0.0764, 0.065201, 0.173655, 0.684743} 

{0.021944, 0.006965, 0.120562, 0.850529,
 0.042388, 0.034735, 0.254682, 0.668196,
   0.1741, 0.194661, 0.412331, 0.218907,
 0.097901, 0.152364, 0.153615,  0.59612,
  0.12771, 0.076126, 0.236034,  0.56013,
 0.232785, 0.146333, 0.281248, 0.339635,
 0.111834, 0.119981, 0.420624,  0.34756,
 0.199493, 0.117784, 0.250666, 0.432057,
 0.130519, 0.187054, 0.056961, 0.625466,
 0.158989, 0.209281, 0.232262, 0.399467,
 0.170784, 0.103152, 0.370805, 0.355258,
   0.2875, 0.143539, 0.362828, 0.206134,
 0.117913, 0.115934, 0.387689, 0.378464,
 0.034151, 0.081773, 0.597109, 0.286967} 

{0.092073, 0.082942, 0.064878, 0.760107,
 0.096806, 0.104937,  0.34766, 0.450597,
 0.207975, 0.166918, 0.404142, 0.220964,
 0.175794, 0.058881, 0.148698, 0.616627,
 0.096419, 0.108327, 0.224667, 0.570587,
 0.303105, 0.144537, 0.346864, 0.205494,
 0.278942, 0.360174, 0.243743, 0.117141,
 0.286942, 0.102987, 0.198883, 0.411188,
 0.245081, 0.067819, 0.058178, 0.628922,
 0.148953, 0.218612, 0.218928, 0.413506,
 0.327017, 0.061302, 0.563744, 0.047937,
 0.349576,  0.05716, 0.482048, 0.111215,
 0.026649, 0.065008,  0.33045, 0.577892,
 0.002899, 0.009783, 0.207986, 0.779332} 

{0.299782, 0.035444,  0.51408, 0.150694,
 0.224074, 0.143729,  0.46149, 0.170707,
 0.212462, 0.163702, 0.378095, 0.245741,
 0.101906, 0.259932, 0.343951, 0.294211,
  0.08728, 0.171043,  0.19961, 0.542068,
 0.244052, 0.144374, 0.340517, 0.271057,
  0.07028,  0.34358, 0.486431, 0.099709,
 0.306065, 0.098134, 0.205897, 0.389905,
 0.184291, 0.137365, 0.059454, 0.618889,
 0.167125, 0.217993, 0.139803, 0.475079,
 0.349418, 0.049546, 0.444962, 0.156074,
 0.061282, 0.120576, 0.128217, 0.689924,
 0.009527, 0.018411,  0.04879, 0.923272,
 0.001355, 0.005744, 0.034172, 0.958729} 

{0.348214, 0.332182, 0.283806, 0.035799,
 0.062985, 0.070455, 0.712919,  0.15364,
 0.232265, 0.155944, 0.372455, 0.239336,
 0.249863, 0.238186,  0.40217, 0.109782,
 0.109243, 0.267477,  0.34941,  0.27387,
 0.158129, 0.158505, 0.488848, 0.194518,
 0.108521, 0.437114, 0.404627, 0.049738,
  0.13138, 0.122017, 0.215506, 0.531096,
 0.145664, 0.128438,  0.11608, 0.609818,
 0.151867, 0.261371, 0.133121, 0.453641,
 0.056116, 0.233556,  0.10598, 0.604348,
 0.064647, 0.114027, 0.170819, 0.650507,
 0.004416, 0.117019, 0.206479, 0.672086,
 0.008128, 0.079743, 0.292095, 0.620035} 

{0.004575, 0.045627, 0.262764, 0.687033,
  0.07087, 0.187941, 0.372055, 0.369135,
 0.235874, 0.139659, 0.379733, 0.244734,
 0.141908, 0.523845, 0.035728, 0.298519,
  0.11912, 0.258438, 0.294468, 0.327974,
 0.157671, 0.162543, 0.447616, 0.232169,
 0.127479, 0.343397, 0.296572, 0.232552,
 0.190762, 0.165504, 0.220532, 0.423202,
 0.241111, 0.090006, 0.118041, 0.550843,
 0.158887, 0.265263,  0.13407,  0.44178,
 0.032173,  0.05733, 0.160361, 0.750136,
 0.013315, 0.108582, 0.251262, 0.626841,
 0.007844, 0.022355, 0.145944, 0.823857,
 0.036884, 0.244154, 0.096245, 0.622716} 

{0.132433, 0.064562, 0.794358, 0.008648,
 0.106895,  0.16114, 0.630492, 0.101473,
 0.209029,  0.16306, 0.390993, 0.236918,
 0.248812,  0.18566,  0.28055, 0.284977,
  0.21865, 0.151524, 0.306865, 0.322961,
 0.141928, 0.188447, 0.349948, 0.319677,
 0.135438, 0.343926,   0.2993, 0.221336,
 0.199393, 0.146583, 0.214284,  0.43974,
  0.08549, 0.029129, 0.191598, 0.693783,
 0.314003, 0.224057, 0.110451,  0.35149,
 0.164368, 0.232703, 0.175462, 0.427467,
 0.012089, 0.089457, 0.012999, 0.885455,
 0.040787, 0.690199, 0.034064,  0.23495,
 0.030353, 0.776264, 0.014888, 0.178495} 

{0.026409, 0.060988, 0.905094, 0.007509,
 0.249631, 0.133964, 0.485149, 0.131256,
 0.199515, 0.159359,  0.42691, 0.214216,
 0.160522,  0.09199, 0.246723, 0.500765,
 0.241837, 0.113711, 0.355183, 0.289269,
 0.169537, 0.146031, 0.322378, 0.362053,
 0.152725, 0.389924, 0.324396, 0.132955,
 0.271409, 0.178185, 0.224509, 0.325897,
 0.396822, 0.219757, 0.146574, 0.236848,
 0.358292, 0.299691, 0.070806, 0.271211,
 0.095108, 0.122776, 0.017133, 0.764984,
 0.034385, 0.150548, 0.006865, 0.808202,
  0.08859, 0.185116, 0.009015, 0.717279,
 0.110395, 0.635788, 0.011205, 0.242611} 

{0.383842, 0.118941, 0.444547,  0.05267,
  0.06827,  0.22618, 0.608419, 0.097132,
 0.208346, 0.138678, 0.462204, 0.190771,
 0.236178, 0.164993, 0.289435, 0.309394,
 0.301148,  0.11215, 0.310657, 0.276045,
  0.18705,  0.18065, 0.360207, 0.272093,
 0.389425, 0.192635, 0.295775, 0.122166,
 0.281064, 0.153244, 0.196733,  0.36896,
 0.412697, 0.247843, 0.055023, 0.284436,
 0.318581, 0.336772, 0.078894, 0.265752,
 0.022273, 0.098452, 0.019719, 0.859557,
 0.009102, 0.080162, 0.005046, 0.905691,
 0.022962, 0.265566, 0.015574, 0.695898,
 0.031172, 0.784454, 0.039153,  0.14522} 

{0.045139,  0.18579,  0.70044, 0.068631,
  0.28352, 0.046427, 0.518342, 0.151711,
 0.181133, 0.148279, 0.486314, 0.184274,
 0.120858, 0.179703,  0.36287, 0.336568,
 0.234907, 0.064342, 0.337503, 0.363248,
 0.238568, 0.202126, 0.285073, 0.274233,
 0.228321,  0.10784, 0.520257, 0.143582,
 0.271515,  0.17145, 0.179019, 0.378017,
 0.266626, 0.235786, 0.123721, 0.373867,
  0.34612, 0.326555, 0.041961, 0.285364,
 0.090379,  0.05253, 0.010428, 0.846663,
 0.122526, 0.182754, 0.033724, 0.660996,
 0.104751, 0.463431, 0.041302, 0.390516,
 0.004233,  0.77344, 0.005909, 0.216419} 

{0.306421, 0.150462, 0.328385, 0.214733,
 0.030129, 0.078494, 0.480829, 0.410548,
 0.191981, 0.135203, 0.518981, 0.153834,
 0.112579, 0.169648, 0.379925, 0.337847,
 0.262005,  0.05694, 0.338779, 0.342276,
  0.20343,  0.22432, 0.304794, 0.267457,
 0.253065, 0.065032, 0.553189, 0.128713,
 0.289365, 0.164486, 0.191018, 0.355132,
 0.408688, 0.149894, 0.190167, 0.251251,
 0.335849,   0.2884, 0.045794, 0.329957,
 0.136316, 0.120073, 0.028761,  0.71485,
 0.110993, 0.107389, 0.040841, 0.740777,
 0.067408, 0.339422, 0.012312, 0.580858,
 0.016939, 0.293664, 0.007702, 0.681695} 

{0.173822, 0.067832, 0.151284, 0.607061,
 0.173737, 0.226846, 0.167937,  0.43148,
  0.18796, 0.134616, 0.503129, 0.174295,
 0.289682, 0.080083, 0.361776,  0.26846,
 0.195992, 0.047752, 0.406788, 0.349468,
 0.168708, 0.200706, 0.389547, 0.241039,
 0.134263, 0.108661, 0.676655, 0.080421,
 0.279908, 0.124495, 0.204507, 0.391091,
 0.447155, 0.257769, 0.042823, 0.252252,
 0.317751, 0.261712, 0.030956, 0.389581,
 0.291551, 0.237671,  0.02199, 0.448788,
 0.139813, 0.196062, 0.006941, 0.657184,
 0.030391, 0.737711, 0.001257,  0.23064,
 0.017577,  0.29959,  0.00065, 0.682184} 

{0.095153, 0.104338, 0.052528, 0.747981,
 0.076918, 0.314202, 0.440065, 0.168815,
 0.196582, 0.124634, 0.498849, 0.179935,
 0.147231, 0.030362,  0.75595, 0.066456,
 0.215532,   0.0288, 0.402767, 0.352901,
 0.182975,  0.14636, 0.412432, 0.258233,
 0.128582, 0.229689, 0.529828, 0.111901,
 0.210979, 0.128439, 0.154951, 0.505631,
 0.325234, 0.150715, 0.165743, 0.358308,
 0.327832, 0.235526, 0.031406, 0.405236,
 0.127579, 0.602197, 0.048231, 0.221993,
 0.047578, 0.462695, 0.007129, 0.482598,
  0.02136, 0.477262, 0.005696, 0.495682,
 0.034107, 0.894985, 0.008775, 0.062133} 

{  0.0471, 0.316955, 0.572335,  0.06361,
 0.114545, 0.410251, 0.322198, 0.153006,
 0.195854, 0.118348, 0.493943, 0.191856,
 0.268351, 0.072727, 0.432141, 0.226782,
 0.185644,  0.02065, 0.479217, 0.314489,
 0.252086, 0.148287, 0.357017, 0.242611,
 0.148883, 0.111363, 0.440168, 0.299585,
 0.196413, 0.107915, 0.248429, 0.447243,
  0.28014, 0.233209, 0.116997, 0.369654,
 0.316199, 0.267756, 0.017305,  0.39874,
 0.577428, 0.176919, 0.013293,  0.23236,
 0.155822, 0.198694, 0.007294, 0.638189,
 0.041367, 0.657863, 0.016184, 0.284586,
 0.130567, 0.545524, 0.011144, 0.312765} 

{0.286963, 0.299238, 0.186557, 0.227243,
 0.119418, 0.249305,  0.27817, 0.353107,
 0.192632, 0.135248, 0.504194, 0.167925,
 0.047368, 0.010805, 0.716482, 0.225346,
 0.242513, 0.052854, 0.537985, 0.166648,
 0.178981,  0.20094, 0.331903, 0.288176,
 0.166934, 0.108617,  0.42439, 0.300059,
 0.189105, 0.101759,  0.25509, 0.454046,
 0.255083, 0.395011, 0.065059, 0.284847,
  0.28791, 0.295706,  0.01854, 0.397843,
 0.042919, 0.175197, 0.009528, 0.772356,
 0.014799, 0.570642, 0.003543, 0.411016,
 0.038898, 0.884596, 0.001328, 0.075178,
 0.136198,   0.6229, 0.003221, 0.237681} 

{0.076645, 0.291826, 0.080169,  0.55136,
 0.221018, 0.211836, 0.227032, 0.340113,
 0.193492, 0.130956, 0.502969, 0.172582,
 0.474138, 0.047434,  0.45092, 0.027508,
 0.413921, 0.050728, 0.374182, 0.161169,
 0.180977, 0.211192, 0.313311,  0.29452,
 0.179656, 0.078878, 0.494546,  0.24692,
 0.189811, 0.141426, 0.248765, 0.419998,
 0.254158, 0.318005, 0.100055, 0.327782,
 0.256923, 0.287621, 0.017496,  0.43796,
 0.186316, 0.221221, 0.005428, 0.587035,
 0.026703, 0.662056, 0.003297, 0.307944,
 0.013009, 0.918667, 0.003222, 0.065102,
 0.035201, 0.808214, 0.001626,  0.15496} 

{0.512601, 0.126602, 0.294314, 0.066484,
 0.401433, 0.312197, 0.206308, 0.080061,
  0.18455, 0.119221, 0.513504, 0.182725,
 0.300644, 0.043185, 0.627375, 0.028797,
 0.344598, 0.047559, 0.406805, 0.201038,
 0.224328, 0.042726, 0.322324, 0.410622,
 0.217983, 0.091648, 0.445793, 0.244576,
 0.207422, 0.152531, 0.228485, 0.411562,
 0.155831, 0.182325, 0.051108, 0.610736,
  0.24941, 0.302919, 0.017568, 0.430103,
 0.065965,  0.28861, 0.010537, 0.634887,
 0.047973, 0.658451, 0.013771, 0.279805,
 0.046255, 0.368688, 0.006591, 0.578466,
 0.049672, 0.483833, 0.004268, 0.462226} 

{0.131185, 0.428922, 0.093097, 0.346796,
 0.177367, 0.161294, 0.328199,  0.33314,
 0.198094, 0.119752, 0.502066, 0.180089,
 0.093569, 0.123268, 0.636078, 0.147085,
 0.194615, 0.141737, 0.437109, 0.226539,
 0.164717, 0.066964, 0.355035, 0.413284,
 0.154676, 0.220195, 0.395952, 0.229177,
 0.232812, 0.132468, 0.244294, 0.390426,
 0.144772, 0.132043, 0.117578, 0.605607,
 0.204267, 0.317014,  0.03846,  0.44026,
 0.028193, 0.596495, 0.037385, 0.337928,
 0.016473, 0.721959, 0.025833, 0.235735,
 0.040968, 0.656379, 0.009262, 0.293391,
 0.036277, 0.889715, 0.008395, 0.065614} 

{0.308437, 0.049469, 0.517017, 0.125077,
 0.191954, 0.046782, 0.608449, 0.152815,
 0.172834, 0.124048, 0.490973, 0.212145,
  0.44309, 0.056462, 0.314636, 0.185812,
 0.268936,  0.02022, 0.344692, 0.366151,
 0.127804,  0.07368, 0.418875, 0.379642,
 0.103425, 0.137056, 0.531459, 0.228061,
 0.222592, 0.120384, 0.274661, 0.382363,
 0.271349, 0.222439, 0.046137, 0.460075,
 0.203213, 0.328867, 0.025934, 0.441986,
 0.030758, 0.681847, 0.024511, 0.262884,
 0.039276,  0.74102,   0.0173, 0.202404,
 0.013058, 0.962722, 0.006865, 0.017355,
 0.004139, 0.987484, 0.002812, 0.005565} 

{0.251527, 0.001782, 0.710201,  0.03649,
 0.301651, 0.014503, 0.597846,    0.086,
 0.181043, 0.111207, 0.486462, 0.221288,
 0.608296,  0.06416, 0.127275, 0.200269,
 0.415271, 0.088188, 0.157234, 0.339307,
  0.13441, 0.126007, 0.314966, 0.424616,
 0.115504, 0.176973, 0.573758, 0.133765,
 0.240125, 0.144764, 0.167615, 0.447497,
  0.38942,  0.10543, 0.111972, 0.393178,
 0.200126, 0.313801, 0.055925, 0.430148,
 0.019447, 0.645868, 0.054406, 0.280279,
 0.025249, 0.678412, 0.049561, 0.246779,
  0.01194, 0.855147, 0.026374, 0.106539,
 0.044196,  0.62765, 0.070219, 0.257936} 

{0.034619, 0.001864, 0.957997,  0.00552,
 0.165766, 0.012056, 0.764754, 0.057424,
 0.147522, 0.078108, 0.535015, 0.239355,
 0.262535, 0.074029, 0.209432, 0.454004,
 0.417816,  0.07787, 0.090325, 0.413988,
 0.158039, 0.122826, 0.308287, 0.410848,
 0.170022, 0.135023, 0.412753, 0.282202,
 0.224389, 0.143765, 0.190737, 0.441109,
 0.023892, 0.183859, 0.063406, 0.728843,
 0.191307, 0.260207, 0.053269, 0.495217,
 0.131462, 0.499138, 0.197301, 0.172098,
 0.035198, 0.757765, 0.023763, 0.183274,
 0.042796,  0.76701, 0.042552, 0.147641,
 0.066298, 0.853138, 0.014284,  0.06628} 

{0.008136, 0.000828, 0.958823, 0.032212,
 0.024584, 0.006084, 0.953232, 0.016099,
 0.150446,  0.07696, 0.522288, 0.250306,
 0.346894,  0.13914, 0.290744, 0.223221,
 0.352107,  0.09392, 0.176475, 0.377498,
 0.152143, 0.193034, 0.272141, 0.382683,
 0.171486, 0.104843, 0.535989, 0.187683,
 0.216615, 0.150932,  0.22257, 0.409883,
 0.169402, 0.136214, 0.123172, 0.571212,
 0.142569, 0.276639, 0.069254, 0.511539,
 0.108582, 0.590782, 0.012665, 0.287971,
 0.057061, 0.587144, 0.046485,  0.30931,
 0.032681, 0.745625, 0.016113,  0.20558,
 0.033346, 0.708178, 0.040929, 0.217547} 

{0.010821, 0.000667, 0.974413, 0.014099,
 0.020112, 0.002729,   0.8748,  0.10236,
 0.137473, 0.056945, 0.530807, 0.274775,
 0.573567, 0.017344, 0.226367, 0.182721,
 0.313035,   0.1219, 0.186486, 0.378579,
 0.156835, 0.178769,   0.3141, 0.350295,
 0.046093, 0.075767, 0.408806, 0.469334,
  0.21722, 0.172358, 0.200608, 0.409813,
 0.362964, 0.156188,  0.13729, 0.343558,
 0.139727, 0.324072, 0.068031,  0.46817,
 0.180549, 0.279831, 0.045216, 0.494404,
 0.056417, 0.595836, 0.014566, 0.333181,
 0.023951, 0.518718, 0.013773, 0.443558,
 0.007358,  0.73423, 0.021773, 0.236639} 

{0.071306, 0.004768, 0.872238, 0.051687,
 0.331003, 0.055142, 0.276917, 0.336938,
 0.132868, 0.057203, 0.528787, 0.281142,
  0.31553, 0.085918, 0.281708, 0.316845,
 0.224262, 0.031453, 0.293893, 0.450393,
 0.203039, 0.216876, 0.397925,  0.18216,
 0.085091, 0.143167, 0.566937, 0.204805,
 0.215334,  0.19856, 0.219003, 0.367103,
 0.302244, 0.231535, 0.104445, 0.361776,
 0.148456, 0.326937, 0.074448, 0.450159,
 0.127071, 0.459806, 0.035987, 0.377136,
 0.182728, 0.260136, 0.007952, 0.549184,
 0.118866, 0.349374, 0.023579, 0.508181,
 0.043569, 0.755495, 0.003943, 0.196993} 

{0.027311, 0.012968, 0.006737, 0.952985,
 0.272993, 0.034392, 0.076892, 0.615723,
 0.111788, 0.076747, 0.561309, 0.250156,
 0.508393, 0.084699, 0.130423, 0.276485,
 0.193817,  0.10679, 0.226524, 0.472869,
 0.155183, 0.108649, 0.402587, 0.333581,
 0.054912, 0.129042, 0.624233, 0.191813,
 0.236702, 0.188822, 0.180203, 0.394273,
 0.029755, 0.063436, 0.577902, 0.328907,
 0.175113, 0.331682, 0.069342, 0.423863,
 0.048526, 0.052361, 0.018299, 0.880814,
 0.080295, 0.142552, 0.005275, 0.771878,
 0.128005, 0.415831, 0.005696, 0.450467,
 0.116604, 0.359926, 0.009332, 0.514138} 

{0.060881, 0.009614, 0.009362, 0.920143,
 0.393171, 0.023181, 0.113292, 0.470356,
 0.111796, 0.084175, 0.537971, 0.266059,
  0.11026, 0.281009, 0.538634, 0.070097,
 0.269134, 0.094132, 0.197982, 0.438752,
 0.191401, 0.115867, 0.291406, 0.401325,
 0.060595, 0.047282, 0.665849, 0.226274,
 0.271664, 0.119884, 0.188975, 0.419476,
 0.113792, 0.302119, 0.084291, 0.499799,
 0.153135, 0.344311, 0.076983, 0.425572,
 0.225322, 0.249122, 0.099899, 0.425657,
  0.14442, 0.185101,  0.00801, 0.662468,
 0.131969, 0.189662, 0.004172, 0.674197,
 0.016211, 0.338641, 0.008421, 0.636727} 

{0.071892, 0.028112, 0.431256,  0.46874,
 0.050292, 0.137028, 0.479171, 0.333509,
 0.127222, 0.098006, 0.533902,  0.24087,
 0.405961, 0.104348, 0.237423, 0.252268,
 0.264775, 0.067794, 0.268085, 0.399345,
 0.177461, 0.112675, 0.289407, 0.420458,
 0.084043, 0.120116, 0.608525, 0.187316,
 0.279499, 0.153203,  0.20364, 0.363658,
 0.052109, 0.202383, 0.453516, 0.291992,
 0.165064, 0.292873, 0.087636, 0.454426,
 0.090753, 0.075522, 0.032164, 0.801561,
 0.147264, 0.194254, 0.005412, 0.653069,
 0.028233, 0.172547, 0.003469, 0.795751,
 0.034246, 0.526628, 0.002371, 0.436755} 

{0.128826,  0.33872, 0.072912, 0.459541,
 0.050329,  0.18525,   0.4974, 0.267021,
 0.137584, 0.097121, 0.521032, 0.244264,
 0.056981, 0.039791, 0.630532, 0.272697,
 0.292529, 0.067799, 0.223895, 0.415777,
 0.192579,  0.06675, 0.354778, 0.385893,
 0.408252, 0.054466, 0.445777, 0.091505,
 0.240095, 0.138301, 0.203233, 0.418371,
 0.042081, 0.074468, 0.396605, 0.486846,
 0.099297, 0.349519, 0.088099, 0.463086,
 0.328115, 0.329234, 0.113397, 0.229254,
 0.087826, 0.363614, 0.004423, 0.544137,
 0.023707, 0.297908, 0.003542, 0.674843,
 0.146819, 0.098989, 0.011849, 0.742343} 

{0.209557, 0.361542, 0.153784, 0.275116,
 0.123832, 0.335996, 0.361348, 0.178825,
  0.17257, 0.134454, 0.475069, 0.217906,
 0.426592,  0.12868, 0.167187, 0.277542,
 0.328343, 0.076024, 0.084596, 0.511037,
 0.347004, 0.070387, 0.290359,  0.29225,
 0.148318,  0.13287, 0.587131, 0.131682,
 0.269246, 0.110728, 0.212268, 0.407758,
 0.266843, 0.117721, 0.090578, 0.524858,
 0.161872, 0.431679, 0.096429, 0.310019,
 0.147364, 0.591079, 0.008241, 0.253316,
 0.020104, 0.360792, 0.003034, 0.616071,
 0.100761, 0.165741, 0.008381, 0.725117,
 0.216395, 0.161588, 0.029462, 0.592555} 

{0.226109,  0.15688, 0.317141,  0.29987,
 0.255383,  0.29737, 0.295478, 0.151769,
 0.178276, 0.148848,  0.45326, 0.219616,
 0.457658, 0.107539, 0.063081, 0.371722,
 0.361448, 0.072915, 0.106535, 0.459103,
 0.311883, 0.122251, 0.283594, 0.282272,
 0.241412, 0.186796, 0.458213, 0.113579,
 0.236953, 0.114064, 0.278736, 0.370247,
 0.108361, 0.151111, 0.345976, 0.394552,
 0.159337, 0.384316, 0.104882, 0.351465,
 0.128113, 0.527319, 0.006125, 0.338443,
 0.047444,  0.19026, 0.003012, 0.759285,
 0.107787, 0.572131, 0.011044, 0.309038,
 0.204815, 0.398561, 0.082841, 0.313783} 

{0.342731, 0.349141, 0.256719, 0.051408,
 0.135752, 0.495942, 0.303987, 0.064318,
 0.158173, 0.162974, 0.469814, 0.209039,
 0.175244, 0.055988, 0.268953, 0.499814,
 0.397999, 0.013569, 0.142776, 0.445657,
 0.283552, 0.102449, 0.346692, 0.267308,
  0.41054, 0.045821, 0.484225, 0.059414,
 0.199414, 0.144002, 0.375126, 0.281457,
 0.169833, 0.148474, 0.210683,  0.47101,
 0.173192, 0.414691, 0.042857,  0.36926,
 0.126799, 0.384298,  0.04632, 0.442582,
 0.044333, 0.121252, 0.015846,  0.81857,
   0.0721, 0.205427, 0.092284, 0.630189,
  0.10493, 0.450377, 0.280278, 0.164415} 

{0.020081, 0.523417, 0.379141, 0.077362,
 0.121985, 0.405891, 0.414861, 0.057263,
 0.177315, 0.109905, 0.482418, 0.230362,
 0.202294, 0.048316, 0.167972, 0.581418,
 0.486192, 0.063049, 0.157229,  0.29353,
  0.29321, 0.100024, 0.391299, 0.215467,
 0.409244, 0.046071, 0.466253, 0.078432,
 0.210526, 0.180271, 0.287035, 0.322168,
 0.357437, 0.305968, 0.140017, 0.196578,
 0.164012, 0.377557, 0.084607, 0.373825,
 0.089366,  0.40298, 0.027027, 0.480627,
 0.019848, 0.062265, 0.011715, 0.906172,
 0.108264, 0.220603, 0.056024, 0.615109,
 0.263742, 0.252013, 0.016903, 0.467342} 

{0.055874, 0.779152, 0.109047, 0.055927,
 0.153736, 0.216874, 0.593709,  0.03568,
   0.1736, 0.110689, 0.474914, 0.240796,
 0.067991, 0.031089, 0.235191, 0.665729,
 0.496891, 0.049801,  0.15964, 0.293669,
 0.331091,  0.17671,  0.29958, 0.192619,
 0.306989, 0.018894, 0.567761, 0.106356,
 0.198368,   0.2478, 0.353993,  0.19984,
 0.182395, 0.578915, 0.057235, 0.181454,
 0.191688, 0.401315, 0.083695, 0.323301,
 0.075792, 0.226864, 0.083376, 0.613969,
 0.140534, 0.090916, 0.019868, 0.748683,
  0.08856, 0.281995, 0.130316,  0.49913,
 0.263951, 0.252101, 0.084357, 0.399591} 

{ 0.13959, 0.117154, 0.736332, 0.006924,
   0.2872, 0.300944, 0.338275, 0.073581,
 0.212429, 0.096342, 0.451596, 0.239633,
 0.323907, 0.103066, 0.101468, 0.471559,
 0.391241, 0.041197, 0.107445, 0.460116,
  0.28233, 0.184058, 0.314741, 0.218871,
  0.12865, 0.051064,  0.72641, 0.093876,
 0.180074, 0.238127, 0.281111, 0.300688,
 0.190222, 0.533161, 0.126019, 0.150597,
 0.100648, 0.438556, 0.083271, 0.377526,
  0.13326, 0.234803, 0.105114, 0.526823,
 0.060096, 0.155408, 0.024648, 0.759848,
 0.150152, 0.228928,   0.0385,  0.58242,
 0.342781, 0.202675, 0.053436, 0.401107} 

{0.710749, 0.091315, 0.150019, 0.047918,
 0.359635, 0.175376, 0.286264, 0.178725,
 0.240738,  0.09864, 0.430934, 0.229687,
 0.229424, 0.090174, 0.098704, 0.581698,
   0.3478, 0.103948, 0.098729, 0.449524,
 0.270808,  0.19317, 0.324425, 0.211597,
 0.176344, 0.043638, 0.635952, 0.144067,
 0.148273, 0.252438,  0.32332,  0.27597,
 0.082679, 0.481483, 0.207197,  0.22864,
 0.123438, 0.382859, 0.064232, 0.429471,
 0.016906, 0.198474, 0.009916, 0.774704,
