titulus : 444 documents
 0.220707, 0.062414, 0.672221, 0.044658,
 0.249523, 0.063198, 0.579392, 0.107886,
 0.245915, 0.106708, 0.323572, 0.323805,
 0.195027, 0.172055, 0.321844, 0.311074,
 0.256792, 0.243746, 0.223628, 0.275834,
 0.214095, 0.444756, 0.130006, 0.211144,
 0.458842, 0.162669, 0.105803, 0.272686,
 0.161824, 0.122082, 0.371782, 0.344313,
 0.102568,  0.08054, 0.550845, 0.266047,
   0.1815, 0.115361, 0.659708, 0.043431,
 0.092677,  0.63516, 0.262117, 0.010046,
 0.087689,  0.39231, 0.518889, 0.001112,
 0.036536, 0.898923, 0.063102, 0.001438} 

{0.158264, 0.034639, 0.799279, 0.007817,
 0.091343, 0.053251, 0.769156,  0.08625,
 0.306553, 0.031508, 0.559732, 0.102206,
 0.147966, 0.022599, 0.485155,  0.34428,
 0.194713, 0.171654, 0.324297, 0.309336,
 0.269848, 0.233497,  0.21188, 0.284774,
 0.239725, 0.436955, 0.122334, 0.200987,
  0.46716, 0.150357, 0.105347, 0.277136,
 0.182907, 0.166242, 0.395437, 0.255414,
 0.097325, 0.077471, 0.559908, 0.265295,
 0.105251, 0.197597, 0.664689, 0.032463,
 0.043578, 0.454087, 0.498829, 0.003506,
 0.088352, 0.423197, 0.482681, 0.005769,
 0.037392, 0.026289, 0.929155, 0.007164} 

{ 0.05922, 0.140771, 0.669409,   0.1306,
 0.057253, 0.082103, 0.678006, 0.182638,
 0.329333,  0.03326, 0.527919, 0.109488,
   0.1076, 0.100593, 0.483128, 0.308679,
 0.186441, 0.195587, 0.327526, 0.290446,
 0.252109, 0.220843, 0.249571, 0.277477,
 0.178246, 0.541865, 0.097455, 0.182434,
 0.474493, 0.144292, 0.104793, 0.276421,
 0.195041, 0.199873, 0.356712, 0.248374,
  0.11149, 0.078374,  0.55066, 0.259476,
 0.011877, 0.192872, 0.728144, 0.067106,
 0.057148, 0.452923, 0.402629, 0.087301,
  0.04784,  0.30589, 0.596908, 0.049363,
 0.262296, 0.027506, 0.678423, 0.031775} 

{0.019669, 0.002716, 0.972392, 0.005223,
 0.058029, 0.011897, 0.888378, 0.041697,
 0.311925, 0.026818, 0.539566, 0.121691,
 0.104241, 0.059498, 0.488237, 0.348023,
 0.177125, 0.204358, 0.343647,  0.27487,
  0.27227, 0.226535, 0.242048, 0.259147,
 0.193085, 0.450054, 0.161399, 0.195462,
 0.485261, 0.143429, 0.118347, 0.252963,
 0.333799, 0.221934, 0.163962, 0.280306,
 0.116169,  0.08585, 0.536777, 0.261204,
 0.027216, 0.344528, 0.489623, 0.138633,
 0.054142,  0.10173, 0.736553, 0.107575,
 0.068078,  0.05786, 0.782928, 0.091134,
  0.09017,   0.4304,  0.37083, 0.108599} 

{0.048786, 0.053375, 0.876369,  0.02147,
  0.15839,  0.02978, 0.768457, 0.043373,
 0.304567, 0.019577, 0.517345,  0.15851,
 0.396724, 0.076194, 0.155766, 0.371317,
 0.184077, 0.208115, 0.348159, 0.259649,
 0.286857, 0.220407, 0.229019, 0.263718,
 0.216491, 0.445476,  0.16458, 0.173453,
 0.488561, 0.143902, 0.115289, 0.252248,
 0.303606, 0.127712, 0.344555, 0.224127,
 0.110519, 0.085758, 0.542203,  0.26152,
 0.025843, 0.115132, 0.814797, 0.044228,
 0.177129, 0.148699, 0.564902,  0.10927,
 0.055848, 0.414689, 0.511853,  0.01761,
 0.003563, 0.362863, 0.603258, 0.030316} 

{0.110894, 0.132754, 0.688021, 0.068331,
 0.116631, 0.073892, 0.711472, 0.098005,
 0.334193, 0.046692, 0.465539, 0.153577,
 0.171761, 0.274204,  0.37765, 0.176385,
 0.181709, 0.205521, 0.338755, 0.274016,
 0.291828, 0.196503, 0.217878, 0.293791,
 0.262621, 0.395623, 0.183509, 0.158247,
 0.478587, 0.187266, 0.119813, 0.214333,
 0.229797, 0.108228, 0.356463, 0.305512,
 0.104474, 0.077234, 0.548256, 0.270035,
 0.066174, 0.195327, 0.276375, 0.462124,
 0.042606,  0.48231, 0.347729, 0.127355,
  0.02657, 0.516837,  0.37124, 0.085352,
 0.018948, 0.793492, 0.163863, 0.023697} 

{  0.0243,  0.03566, 0.887416, 0.052624,
 0.041365, 0.022168, 0.658226, 0.278242,
 0.338561, 0.033836, 0.475231, 0.152371,
 0.249136,  0.12441, 0.485787, 0.140667,
  0.14742, 0.209511,   0.3499,  0.29317,
 0.298525, 0.193728, 0.211772, 0.295975,
 0.258272, 0.425203, 0.152599, 0.163927,
  0.48044, 0.189396,  0.11854, 0.211625,
 0.320129, 0.085889, 0.239118, 0.354864,
 0.105171, 0.077681, 0.544506, 0.272642,
 0.098482, 0.356228, 0.444929, 0.100361,
 0.059717,  0.58251, 0.329511, 0.028262,
 0.011008, 0.794184, 0.180521, 0.014288,
 0.013059, 0.546797, 0.421694,  0.01845} 

{0.041198, 0.036609,  0.58196, 0.340233,
 0.077825, 0.021041,  0.78747, 0.113664,
 0.362667, 0.033786, 0.478888, 0.124658,
 0.270584, 0.076075,  0.46366, 0.189681,
  0.15852, 0.189725, 0.372563, 0.279192,
 0.286724, 0.202332,  0.18754, 0.323404,
 0.296398, 0.409295, 0.089936, 0.204371,
 0.458808,  0.18395, 0.128726, 0.228516,
 0.355073,  0.09903, 0.294614, 0.251284,
 0.102054, 0.076508, 0.534157, 0.287281,
 0.182694, 0.368661, 0.325772, 0.122873,
 0.018799, 0.754075, 0.132095, 0.095031,
 0.014289, 0.879141, 0.079452, 0.027118,
 0.171379, 0.740445, 0.065644, 0.022531} 

{0.048219, 0.190976, 0.612782, 0.148023,
 0.116107,  0.10918, 0.628695, 0.146018,
 0.357303, 0.039757, 0.453665, 0.149275,
 0.240062, 0.238752, 0.431491, 0.089695,
 0.196745, 0.141921, 0.401163, 0.260171,
 0.287142, 0.192946,  0.20908, 0.310831,
 0.364483, 0.341371, 0.109575, 0.184572,
 0.448386, 0.177189, 0.145171, 0.229254,
 0.316338, 0.177648, 0.272419, 0.233596,
 0.124509, 0.060823, 0.531445, 0.283223,
 0.088032, 0.271395, 0.272005, 0.368568,
 0.037544, 0.786642, 0.098469, 0.077345,
 0.091323, 0.529871, 0.332375, 0.046432,
 0.102703, 0.492424, 0.367966, 0.036907} 

{0.060331, 0.284974, 0.567363, 0.087331,
 0.299105, 0.141528, 0.368292, 0.191075,
 0.370988,  0.03481,    0.432, 0.162203,
 0.260932, 0.039062, 0.548407, 0.151598,
 0.204745, 0.148224, 0.385187, 0.261844,
 0.305334,  0.19717, 0.205697, 0.291799,
 0.277617, 0.265428, 0.135865, 0.321089,
 0.451075, 0.168276, 0.152843, 0.227806,
 0.416308,  0.16308, 0.236648, 0.183964,
 0.126611, 0.061976, 0.527854, 0.283558,
 0.103171, 0.627257, 0.148561, 0.121011,
 0.147028, 0.404192, 0.337752, 0.111027,
 0.166932, 0.379033, 0.163279, 0.290756,
 0.265377, 0.567854, 0.047522, 0.119248} 

{0.200058,  0.02244, 0.582889, 0.194612,
 0.279294, 0.020269, 0.671037, 0.029399,
 0.415102, 0.037591, 0.371258, 0.176049,
 0.761491, 0.065742, 0.068871, 0.103895,
 0.208007, 0.159511, 0.387523, 0.244959,
 0.313565, 0.191416, 0.143302, 0.351717,
 0.250917, 0.262654,  0.19699, 0.289439,
   0.4215, 0.176226, 0.161568, 0.240706,
 0.578362, 0.103048, 0.164594, 0.153997,
 0.129149, 0.060145, 0.527345, 0.283361,
 0.139207,  0.12189, 0.613367, 0.125537,
 0.129762, 0.404203, 0.215021, 0.251014,
 0.035141, 0.587446,  0.24068, 0.136732,
 0.024204, 0.897534, 0.069251, 0.009011} 

{0.509242, 0.003067, 0.345738, 0.141952,
 0.436519, 0.029994, 0.454216,  0.07927,
 0.461369, 0.032454, 0.319558, 0.186619,
 0.240993,  0.03653,  0.58832, 0.134157,
 0.214726, 0.157011, 0.390136, 0.238127,
  0.31494, 0.207645, 0.142343, 0.335072,
 0.248547, 0.236646, 0.214814, 0.299994,
  0.41312, 0.183704, 0.160901, 0.242275,
 0.489738, 0.104701, 0.256841,  0.14872,
 0.132502, 0.060866, 0.549998, 0.256634,
 0.083635, 0.364939,  0.20344, 0.347987,
  0.08757, 0.659969, 0.114548, 0.137912,
  0.21536, 0.556476, 0.118838, 0.109325,
 0.451697, 0.271012, 0.048997, 0.228294} 

{0.376042, 0.010359,  0.43067, 0.182929,
 0.704138, 0.003624,  0.20065, 0.091588,
 0.485343, 0.030243, 0.333161, 0.151252,
 0.435097, 0.055868,  0.39769, 0.111345,
  0.22931, 0.162622, 0.359465, 0.248603,
 0.290524, 0.209676,  0.15042,  0.34938,
 0.171418, 0.242495, 0.271896, 0.314192,
 0.415538, 0.190338, 0.149762, 0.244362,
 0.580715, 0.118989, 0.183576, 0.116719,
 0.124949, 0.061231, 0.555662, 0.258158,
 0.095012, 0.389969, 0.239106, 0.275912,
 0.014835, 0.774961, 0.080883, 0.129321,
 0.058772, 0.779578, 0.035004, 0.126646,
 0.004811, 0.974403,  0.01077, 0.010016} 

{0.587101, 0.005051, 0.348927, 0.058921,
 0.491686, 0.014412, 0.423777, 0.070125,
 0.485498, 0.040118, 0.359575, 0.114808,
 0.286275, 0.027288, 0.567049, 0.119388,
 0.210175, 0.174771, 0.361416, 0.253639,
 0.299338, 0.242369, 0.165002, 0.293291,
 0.162203, 0.165505,  0.29451, 0.377782,
  0.42055, 0.188646, 0.154328, 0.236476,
 0.560784, 0.075352, 0.145576, 0.218289,
 0.145589, 0.061492, 0.526815, 0.266104,
 0.108851, 0.329204, 0.429259, 0.132685,
 0.009999, 0.804136,  0.09412, 0.091746,
 0.010001, 0.755043, 0.052917, 0.182038,
 0.025349, 0.789593, 0.040064, 0.144994} 

{ 0.78048, 0.030806,  0.09722, 0.091494,
 0.212567,  0.00522, 0.709149, 0.073064,
 0.488852, 0.027747, 0.398561,  0.08484,
 0.197425, 0.054466, 0.276249, 0.471859,
 0.210044, 0.186752, 0.350717, 0.252488,
 0.313756, 0.244633, 0.147378, 0.294233,
 0.236655, 0.161777, 0.274396, 0.327172,
 0.373218, 0.175551, 0.159156, 0.292075,
 0.425252, 0.071044, 0.118776, 0.384929,
 0.142895, 0.063264, 0.525933, 0.267908,
 0.047401, 0.301839, 0.500102, 0.150659,
 0.009504, 0.661783, 0.140327, 0.188386,
 0.015036, 0.854311, 0.037029, 0.093624,
  0.03358,  0.60652, 0.085343, 0.274557} 

{0.509985, 0.015981, 0.448366, 0.025668,
 0.292534, 0.049779, 0.572979, 0.084708,
 0.508367, 0.021219, 0.368654, 0.101759,
 0.411171, 0.029642, 0.264772, 0.294415,
 0.187881, 0.202354, 0.363714, 0.246051,
 0.331108, 0.247331, 0.142754, 0.278808,
 0.263163, 0.201911, 0.266089, 0.268837,
 0.367049, 0.182853, 0.157164, 0.292935,
 0.334144, 0.165822, 0.105544,  0.39449,
 0.135854, 0.063778, 0.527434, 0.272934,
 0.026644, 0.418939, 0.297735, 0.256682,
 0.015519, 0.956034, 0.013641, 0.014806,
 0.063439, 0.481105, 0.118172, 0.337284,
 0.010909, 0.136192, 0.186263, 0.666637} 

{ 0.43616, 0.041754, 0.479909, 0.042177,
 0.603714, 0.039179, 0.295629, 0.061478,
 0.563528, 0.027623, 0.303257, 0.105591,
 0.068297, 0.077299, 0.780711, 0.073693,
 0.189504, 0.194761, 0.361793, 0.253943,
 0.322876, 0.224769, 0.157753, 0.294602,
 0.259755, 0.198475, 0.271128, 0.270643,
 0.363585, 0.203695, 0.155634, 0.277086,
 0.325516, 0.162299, 0.097618, 0.414566,
  0.14364, 0.064385, 0.522084, 0.269891,
 0.291744,  0.35812, 0.251398, 0.098738,
 0.198848, 0.434958, 0.096101, 0.270093,
 0.243533, 0.154838,  0.04606,  0.55557,
 0.121048, 0.065729, 0.055524,   0.7577} 

{0.656321, 0.128302, 0.131818, 0.083559,
 0.566214, 0.071984, 0.181291,  0.18051,
 0.562778,  0.03987, 0.331809, 0.065544,
 0.244968, 0.258448, 0.273387, 0.223197,
 0.186342, 0.200808, 0.356674, 0.256175,
 0.298305, 0.235635, 0.132515, 0.333545,
  0.25843, 0.158388, 0.277953, 0.305228,
 0.355824, 0.196473, 0.183225, 0.264478,
  0.21547,  0.08522, 0.243936, 0.455375,
 0.145853, 0.067554, 0.521501, 0.265092,
  0.23784, 0.231769, 0.384287, 0.146104,
 0.459042,  0.13771,  0.03813, 0.365119,
 0.151449, 0.195178, 0.102364, 0.551009,
  0.30524, 0.176325, 0.234681, 0.283754} 

{0.668825, 0.039287, 0.146909, 0.144979,
 0.665279, 0.028614, 0.218184, 0.087924,
 0.525869, 0.056089, 0.350787, 0.067255,
 0.157631, 0.525126,  0.14792, 0.169323,
 0.190422, 0.188922, 0.366509, 0.254147,
 0.297861, 0.240073, 0.173806, 0.288259,
 0.260625, 0.180291, 0.260819, 0.298265,
 0.376206, 0.193039, 0.178341, 0.252414,
 0.358402, 0.077573, 0.090125, 0.473899,
 0.153798, 0.062408, 0.522961, 0.260832,
 0.498365, 0.140337, 0.049513, 0.311785,
 0.357448, 0.350512, 0.051212, 0.240828,
 0.616369, 0.092357, 0.040413, 0.250861,
 0.385885,  0.16212, 0.165058, 0.286937} 

{0.380406, 0.032821, 0.337649, 0.249124,
 0.774243, 0.027858, 0.176503, 0.021397,
  0.51087,  0.04305, 0.372401, 0.073679,
 0.448865, 0.081094,  0.42738, 0.042661,
 0.179326, 0.191518, 0.341934, 0.287221,
 0.306946, 0.217473, 0.199743, 0.275839,
  0.35503, 0.177507, 0.215038, 0.252425,
 0.382293, 0.182908, 0.164137, 0.270662,
 0.335081, 0.087543, 0.110867, 0.466509,
 0.155801, 0.059985, 0.522238, 0.261976,
 0.228986, 0.142544, 0.281518, 0.346953,
 0.156247, 0.302949,  0.06869, 0.472115,
 0.523194, 0.134059, 0.077716, 0.265031,
 0.163396, 0.190042, 0.083487, 0.563075} 

{0.413191, 0.101686, 0.388261, 0.096862,
 0.420241, 0.038042, 0.514689, 0.027028,
 0.490143, 0.043934, 0.384314, 0.081609,
  0.28456, 0.061288, 0.405795, 0.248357,
 0.190463, 0.200613, 0.313097, 0.295828,
 0.317522, 0.187545, 0.187917, 0.307016,
 0.385652, 0.200445, 0.235201, 0.178702,
 0.374877, 0.192841, 0.150019, 0.282263,
 0.409933, 0.022815, 0.142442,  0.42481,
  0.15648, 0.060251, 0.518597, 0.264672,
  0.02703, 0.098494, 0.409208, 0.465267,
 0.077629, 0.326023, 0.194421, 0.401927,
  0.15772, 0.522559, 0.210469, 0.109252,
 0.107887, 0.389517, 0.433189, 0.069406} 

{0.787794, 0.032999, 0.086741, 0.092466,
 0.812881, 0.056544, 0.065413, 0.065162,
 0.539665, 0.012949, 0.372624, 0.074761,
 0.169072, 0.093971, 0.606554, 0.130402,
 0.179098, 0.210337, 0.308891, 0.301674,
 0.313456, 0.172747, 0.204167,  0.30963,
 0.373566, 0.254858, 0.244907, 0.126668,
   0.3925, 0.208317, 0.125757, 0.273426,
 0.571709, 0.042397, 0.161962, 0.223932,
 0.151779, 0.060643, 0.524073, 0.263505,
 0.196028, 0.327799, 0.329097, 0.147076,
 0.047022, 0.648026, 0.216104, 0.088849,
 0.036864, 0.743583, 0.155796, 0.063756,
 0.031053, 0.873783, 0.060872, 0.034292} 

{0.700974, 0.097511, 0.073224, 0.128291,
 0.190943, 0.109541, 0.625714, 0.073802,
 0.596025, 0.010156, 0.331173, 0.062646,
 0.591955, 0.048538, 0.285248, 0.074258,
 0.174892, 0.206721, 0.327871, 0.290515,
 0.290224, 0.174833,  0.23701, 0.297933,
 0.424652, 0.245181, 0.196488, 0.133679,
 0.415029, 0.206144, 0.128354, 0.250473,
 0.553446, 0.028726, 0.266493, 0.151334,
 0.146907, 0.054021, 0.533342, 0.265731,
 0.064857,  0.33062, 0.330909, 0.273614,
 0.062192, 0.534693, 0.254448, 0.148668,
 0.010051, 0.674847, 0.073015, 0.242087,
 0.014234, 0.808307, 0.021979,  0.15548} 

{0.241849, 0.041791, 0.661164, 0.055196,
 0.479096, 0.023684, 0.449901, 0.047319,
 0.537173, 0.032962, 0.385378, 0.044487,
 0.624613, 0.018608, 0.268133, 0.088647,
 0.168242, 0.207523,  0.33226, 0.291976,
 0.312519, 0.141983, 0.230674, 0.314824,
 0.376746, 0.257967, 0.190402, 0.174885,
 0.413378, 0.208081,  0.11628, 0.262261,
 0.482183, 0.052609, 0.267572, 0.197636,
 0.146977,  0.06114, 0.531676, 0.260207,
 0.163007, 0.224688, 0.475629, 0.136676,
 0.037561, 0.200725, 0.615393, 0.146322,
 0.021949, 0.540424, 0.116454, 0.321174,
  0.05484, 0.261092, 0.274848, 0.409219} 

{0.469567, 0.014501, 0.485639, 0.030293,
 0.599111, 0.024486, 0.325098, 0.051305,
 0.549187, 0.030402, 0.366292, 0.054118,
 0.142128, 0.230706, 0.498518, 0.128648,
 0.151618,  0.19856, 0.341089, 0.308733,
 0.336302, 0.132201, 0.231662, 0.299835,
 0.318115,  0.23646, 0.310196, 0.135228,
 0.406999, 0.206882, 0.120775, 0.265343,
 0.475625, 0.083459, 0.215567, 0.225349,
 0.146108, 0.072507, 0.530422, 0.250963,
 0.051062, 0.164412, 0.539868, 0.244658,
  0.03051,  0.38243, 0.279575, 0.307486,
 0.065492, 0.668413, 0.082968, 0.183127,
 0.018256, 0.339195, 0.039717, 0.602832} 

{0.355344, 0.043855, 0.550541, 0.050259,
 0.765746, 0.040702, 0.150576, 0.042976,
   0.4466, 0.025756, 0.472611, 0.055033,
 0.041181, 0.061645, 0.690281, 0.206893,
 0.159599, 0.212252,  0.33507, 0.293078,
 0.357773, 0.147277, 0.205727, 0.289223,
 0.222169, 0.335244, 0.322207, 0.120381,
 0.396903, 0.212885, 0.114393, 0.275819,
 0.443861,  0.04701, 0.271666, 0.237463,
 0.136682, 0.079407, 0.533696, 0.250216,
 0.057749, 0.366491, 0.297661, 0.278099,
  0.05245, 0.530006, 0.049589, 0.367954,
 0.055179, 0.524677, 0.027684,  0.39246,
 0.012597, 0.806895, 0.021628,  0.15888} 

{0.440775, 0.202145, 0.276895, 0.080185,
 0.557448, 0.083766, 0.285025, 0.073761,
 0.401914, 0.038046, 0.466094, 0.093946,
 0.432107, 0.100122, 0.293315, 0.174456,
 0.174319, 0.212574,  0.32142, 0.291688,
 0.354131, 0.180833, 0.189316,  0.27572,
 0.227577, 0.315406, 0.330487, 0.126531,
 0.381903, 0.217633, 0.139611, 0.260853,
 0.533637, 0.047763, 0.239762, 0.178837,
 0.138689, 0.080803,  0.52501, 0.255499,
 0.080158, 0.316218, 0.475306, 0.128318,
 0.042334, 0.650322,  0.15315, 0.154194,
 0.006007,  0.71106, 0.055565, 0.227369,
  0.00159, 0.903235, 0.024115, 0.071059} 

{0.387013, 0.073127,  0.48198,  0.05788,
 0.392063, 0.037293, 0.520358, 0.050287,
 0.428334, 0.061962, 0.421125,  0.08858,
 0.111418, 0.056618, 0.676142, 0.155822,
 0.186811, 0.210397,  0.29615, 0.306641,
 0.372672, 0.170217, 0.182822, 0.274289,
 0.230092, 0.175022,  0.37176, 0.223126,
 0.393092, 0.198032, 0.144344, 0.264531,
 0.563268, 0.060156, 0.150954, 0.225622,
 0.140845, 0.078846, 0.519274, 0.261035,
 0.094848, 0.502687, 0.283628, 0.118837,
 0.028212, 0.834759, 0.085899,  0.05113,
 0.014856, 0.816935, 0.066718, 0.101492,
 0.059953, 0.790378, 0.062619,  0.08705} 

{0.389147, 0.024139, 0.552398, 0.034316,
 0.635355, 0.090323, 0.221449, 0.052873,
 0.464124, 0.059002, 0.435136, 0.041738,
 0.259411,  0.34722, 0.282798, 0.110571,
 0.185549, 0.203786, 0.301958, 0.308707,
 0.361459,  0.18562, 0.217751,  0.23517,
 0.132126, 0.159319, 0.284387, 0.424169,
 0.410452, 0.180563,  0.14135, 0.267636,
 0.441581, 0.073233, 0.206589, 0.278597,
  0.14471, 0.074436, 0.522252, 0.258602,
 0.021479, 0.750897, 0.151327, 0.076297,
 0.027082, 0.809454, 0.019484,  0.14398,
 0.044861, 0.572931, 0.097252, 0.284956,
 0.022685, 0.774586, 0.142931, 0.059798} 

{ 0.55584, 0.195641, 0.209584, 0.038935,
 0.572552,  0.02645, 0.362391, 0.038607,
  0.47999, 0.065225, 0.412601, 0.042184,
 0.334854, 0.043782, 0.369493,  0.25187,
 0.168832, 0.222297, 0.299462, 0.309409,
 0.364695, 0.189351, 0.226448, 0.219506,
 0.136385, 0.190409, 0.320663, 0.352544,
 0.401251, 0.177684, 0.143928, 0.277137,
 0.440861, 0.070217, 0.235378, 0.253543,
 0.143654, 0.087715, 0.519709, 0.248922,
 0.257681, 0.430951, 0.066963, 0.244404,
 0.044949, 0.753041, 0.022039,  0.17997,
 0.036493, 0.541346, 0.050351, 0.371809,
 0.002201, 0.863441, 0.033207,  0.10115} 

{ 0.14875, 0.001559, 0.834666, 0.015025,
 0.493918, 0.028503, 0.448315, 0.029263,
 0.458345, 0.066929, 0.438131, 0.036596,
 0.469381, 0.288463, 0.196144, 0.046012,
 0.171251, 0.217069, 0.317539, 0.294141,
 0.297694, 0.221813, 0.249479, 0.231014,
 0.152279, 0.167838, 0.330499, 0.349385,
 0.402527, 0.183696, 0.123426, 0.290351,
 0.359698, 0.070895, 0.377534, 0.191873,
 0.139896,  0.08277, 0.526473, 0.250861,
 0.179081, 0.258562, 0.246262, 0.316094,
 0.141152, 0.441303, 0.116857, 0.300688,
  0.00878, 0.749545, 0.074413, 0.167262,
 0.014949, 0.179985,  0.05029, 0.754775} 

{0.577281, 0.016317, 0.389767, 0.016635,
 0.545204, 0.009956, 0.422681, 0.022159,
 0.484482, 0.063275, 0.425366, 0.026877,
 0.463999, 0.069875, 0.352432, 0.113695,
 0.163366, 0.216835, 0.318339,  0.30146,
 0.338746, 0.225799, 0.231491, 0.203964,
 0.192668, 0.214295, 0.281877,  0.31116,
 0.414397, 0.173417, 0.117228, 0.294958,
 0.234796, 0.092002, 0.216981, 0.456222,
 0.146198, 0.079161, 0.515039, 0.259602,
 0.132378, 0.345319, 0.136276, 0.386027,
  0.00527, 0.918128, 0.022809, 0.053793,
 0.005468, 0.894758, 0.017936, 0.081838,
  0.00218, 0.904402, 0.059849,  0.03357} 

{0.839942, 0.014175, 0.114758, 0.031125,
 0.625987, 0.013306, 0.338079, 0.022628,
  0.46803, 0.072311, 0.425879,  0.03378,
  0.56584, 0.095023,  0.21628, 0.122857,
 0.168968, 0.222654, 0.307038,  0.30134,
   0.3317, 0.192418, 0.254137, 0.221745,
 0.272225, 0.197357, 0.292216, 0.238202,
 0.409646, 0.178096,  0.12234, 0.289918,
 0.175559, 0.129967, 0.249212, 0.445262,
 0.146245, 0.081567, 0.522145, 0.250043,
 0.095208, 0.343965, 0.191729, 0.369098,
 0.037498, 0.870738, 0.033139, 0.058625,
 0.010659, 0.918914, 0.059131, 0.011296,
  0.06202, 0.692182, 0.141987, 0.103811} 

{0.836803, 0.044015, 0.111261, 0.007921,
 0.882013, 0.033603, 0.069174,  0.01521,
 0.619618, 0.069266, 0.279027, 0.032088,
 0.235713, 0.260225, 0.365331, 0.138731,
 0.168467, 0.217711, 0.296045, 0.317777,
 0.298603, 0.166706, 0.200931,  0.33376,
  0.28697, 0.271394, 0.211951, 0.229684,
 0.409926, 0.191573, 0.120833, 0.277668,
 0.231875, 0.169653, 0.158891,  0.43958,
 0.141626, 0.082523, 0.527562, 0.248289,
 0.166519, 0.243291, 0.487911, 0.102279,
 0.020561, 0.929513, 0.037065,  0.01286,
  0.04367, 0.533308, 0.124091,  0.29893,
 0.029459, 0.615336, 0.151955,  0.20325} 

{0.915368, 0.021488, 0.062301, 0.000844,
  0.82711, 0.078411, 0.085464, 0.009015,
 0.568412, 0.102204, 0.294858, 0.034526,
  0.43508, 0.278064, 0.200629, 0.086227,
  0.19123, 0.256441, 0.326541, 0.225788,
 0.281807, 0.220669,  0.20405, 0.293474,
 0.241276, 0.193179, 0.262547, 0.302998,
 0.388711, 0.218668, 0.130236, 0.262385,
 0.243456, 0.068754, 0.150209, 0.537582,
 0.133882, 0.084396, 0.533095, 0.248627,
 0.107403, 0.461193,  0.31768, 0.113725,
 0.025227, 0.796041, 0.072762, 0.105971,
 0.080821, 0.674661, 0.120807, 0.123711,
 0.016234, 0.628855, 0.017823, 0.337088} 

{0.955297, 0.022249, 0.021287, 0.001167,
 0.788704, 0.043237, 0.164745, 0.003313,
 0.577842, 0.113532, 0.302234, 0.006392,
 0.651954, 0.040095,  0.26243,  0.04552,
 0.188713, 0.233521, 0.343083, 0.234682,
 0.303395,  0.15932, 0.210523, 0.326762,
 0.237317, 0.153992, 0.192753, 0.415938,
  0.38345, 0.217016, 0.138522, 0.261011,
 0.234588, 0.085237, 0.221255, 0.458919,
 0.133426, 0.084356, 0.532049, 0.250169,
 0.014199, 0.093626, 0.591682, 0.300493,
 0.011074, 0.466849, 0.436223, 0.085854,
 0.024701, 0.609816, 0.062676, 0.302807,
 0.029606, 0.154162, 0.049822,  0.76641} 

{0.892051, 0.005194, 0.097422, 0.005334,
 0.615708, 0.027977,  0.34712, 0.009195,
 0.586735, 0.092292, 0.304626, 0.016346,
 0.535488, 0.211321, 0.111985, 0.141206,
 0.230787, 0.238209, 0.320449, 0.210556,
 0.237976, 0.156983, 0.209177, 0.395864,
 0.244113, 0.142714, 0.208773,   0.4044,
 0.382712, 0.218798, 0.135621, 0.262869,
 0.308594, 0.096652, 0.218857, 0.375896,
  0.13152, 0.084368, 0.530052, 0.254059,
 0.024126,  0.39725, 0.513347, 0.065277,
 0.025785, 0.731927, 0.216846, 0.025442,
 0.157354, 0.416905,  0.25665, 0.169091,
 0.055145, 0.502318, 0.397888, 0.044649} 

{0.884434, 0.003349, 0.108145, 0.004072,
 0.976364, 0.003783, 0.018574, 0.001279,
 0.592334, 0.049484, 0.308572,  0.04961,
  0.43902, 0.112794, 0.336218, 0.111967,
 0.238152, 0.239793,  0.30994, 0.212115,
   0.2541,   0.1956, 0.167509, 0.382792,
 0.222458,  0.14295,  0.23073, 0.403863,
 0.381041,  0.22517, 0.118954, 0.274834,
 0.314999, 0.068987, 0.205154, 0.410859,
 0.122875, 0.085069, 0.534979, 0.257076,
 0.122431, 0.146563, 0.494146, 0.236859,
 0.109045, 0.689984, 0.061509, 0.139462,
 0.124526, 0.676086,  0.06643, 0.132958,
  0.11914, 0.772048, 0.036466, 0.072346} 

{0.992267, 0.002917, 0.004404, 0.000413,
  0.81241, 0.050567, 0.120642, 0.016381,
 0.687192, 0.035117, 0.235089, 0.042601,
 0.641671, 0.043288, 0.223671,  0.09137,
 0.251224, 0.234037, 0.307773, 0.206967,
  0.24114, 0.208728, 0.156438, 0.393694,
 0.230315, 0.112922, 0.212925, 0.443838,
 0.364583, 0.226318, 0.120666, 0.288433,
 0.250408,   0.0645, 0.230922, 0.454171,
  0.12201, 0.089358, 0.530634, 0.257997,
 0.150356, 0.106328, 0.216855, 0.526461,
 0.038087, 0.564086, 0.130268,  0.26756,
 0.276411, 0.517756, 0.148337, 0.057496,
 0.158852, 0.575433, 0.132468, 0.133247} 

{0.863834, 0.024691, 0.110288, 0.001188,
 0.820992, 0.057752, 0.116441, 0.004815,
 0.674102, 0.036834, 0.229519, 0.059545,
 0.285968, 0.114371, 0.466696, 0.132965,
 0.251003, 0.224231, 0.314234, 0.210533,
 0.297586, 0.212478, 0.108444, 0.381492,
 0.198606, 0.133174, 0.228462, 0.439759,
 0.376855, 0.203179, 0.122006,  0.29796,
 0.264186, 0.102149, 0.241007, 0.392658,
 0.121202, 0.089464,  0.53574, 0.253595,
 0.108979, 0.203663, 0.557071, 0.130287,
