jus : 2247 documents
 0.274305, 0.186312, 0.235933,  0.30345,
 0.157926, 0.454245, 0.269775, 0.118054,
 0.367694, 0.120493, 0.354254, 0.157559,
 0.214099, 0.239671, 0.051829,   0.4944,
 0.273507, 0.218605, 0.122895, 0.384993} 

{0.187638, 0.220927, 0.196313, 0.395121,
 0.186502,  0.42752, 0.121337, 0.264642,
 0.290404, 0.222229, 0.273468, 0.213898,
 0.237867, 0.097552, 0.427065, 0.237517,
 0.194162, 0.360913, 0.165362, 0.279564,
 0.231314, 0.324596, 0.209426, 0.234664,
 0.325932, 0.266186, 0.149213, 0.258669,
 0.179578, 0.329381, 0.241722, 0.249319,
 0.232725, 0.284532, 0.232225, 0.250518,
 0.275571, 0.185334, 0.237234, 0.301861,
 0.301648, 0.394609, 0.125756, 0.177987,
 0.322286, 0.182892, 0.303011, 0.191811,
 0.225213, 0.223929, 0.100503, 0.450355,
 0.087992, 0.301013,  0.16045, 0.450545} 

{0.205331, 0.181828, 0.118558, 0.494284,
 0.254316, 0.146007, 0.152191, 0.447486,
  0.29147, 0.221466, 0.273375, 0.213689,
 0.460976, 0.113089, 0.311633, 0.114302,
 0.193736, 0.358108, 0.164729, 0.283428,
 0.231032, 0.333692, 0.210884, 0.224393,
 0.325771, 0.267624, 0.147963, 0.258642,
 0.179242, 0.328383, 0.242549, 0.249825,
 0.238614, 0.251936, 0.248986, 0.260464,
 0.277579, 0.184399,  0.23851, 0.299512,
 0.240319, 0.443465, 0.121567, 0.194649,
 0.360129,  0.15343, 0.279933, 0.206508,
 0.390907, 0.105995, 0.134394, 0.368704,
 0.028089, 0.081093, 0.245031, 0.645787} 

{0.232389, 0.096738, 0.144621, 0.526252,
 0.157149,  0.27141, 0.099189, 0.472252,
 0.284902, 0.224517, 0.273302, 0.217279,
   0.2211, 0.240241,  0.37224,  0.16642,
 0.190411, 0.354761, 0.162399, 0.292428,
 0.229235, 0.343486, 0.208795, 0.218484,
 0.328975, 0.272041, 0.148822, 0.250161,
 0.181193, 0.332086,  0.23947, 0.247251,
 0.225622, 0.303947, 0.228787, 0.241644,
 0.275884, 0.183625, 0.246088, 0.294403,
 0.238536, 0.409204, 0.171699, 0.180561,
  0.32555, 0.149227,  0.34871, 0.176512,
 0.212544, 0.133597, 0.162631, 0.491227,
 0.143027, 0.175408, 0.459798, 0.221767} 

{ 0.28276, 0.143435, 0.123698, 0.450107,
 0.156165, 0.053613, 0.118829, 0.671393,
 0.284149, 0.220233, 0.274739, 0.220879,
 0.258191, 0.285615, 0.290412, 0.165783,
 0.182746, 0.357449, 0.175995,  0.28381,
 0.257529, 0.325159,  0.20876, 0.208552,
 0.310264, 0.274961, 0.167949, 0.246826,
 0.192275, 0.327672, 0.239104, 0.240948,
 0.221843, 0.300268, 0.237256, 0.240634,
 0.274791, 0.182605, 0.246956, 0.295648,
 0.119365, 0.625073, 0.141585, 0.113976,
 0.341002, 0.143846, 0.333983, 0.181169,
  0.18553, 0.118759, 0.418943, 0.276768,
 0.042805, 0.027586, 0.832001, 0.097609} 

{ 0.15017, 0.134218, 0.264329, 0.451283,
 0.207038, 0.164214, 0.307511, 0.321238,
 0.285404, 0.222525, 0.273056, 0.219015,
 0.112096, 0.128149, 0.566386, 0.193369,
 0.183046, 0.355283, 0.176025, 0.285646,
 0.257884, 0.328983, 0.215831, 0.197301,
 0.318615, 0.270181, 0.167509, 0.243695,
 0.188421, 0.333175, 0.233774,  0.24463,
 0.222363, 0.304068, 0.220858,  0.25271,
 0.273891, 0.184545, 0.245736, 0.295827,
 0.171875, 0.520034,  0.21611, 0.091982,
 0.379441,  0.17013, 0.259263, 0.191165,
  0.42276, 0.152861, 0.351156, 0.073223,
 0.197196, 0.048743, 0.632875, 0.121185} 

{ 0.16829, 0.184332, 0.257688,  0.38969,
 0.258543,  0.12258, 0.337685, 0.281192,
 0.284165, 0.225195, 0.272017, 0.218623,
 0.099601, 0.348878, 0.097076, 0.454445,
 0.183379, 0.355889, 0.180914, 0.279818,
 0.264268, 0.333601, 0.212661, 0.189469,
 0.313764, 0.267527, 0.162781, 0.255928,
 0.185387,   0.3349, 0.236275, 0.243438,
 0.212531, 0.304767, 0.233374, 0.249329,
 0.273716,  0.18561, 0.245878, 0.294797,
 0.196958,  0.59194, 0.069597, 0.141504,
 0.312611,  0.19199,   0.2605, 0.234898,
  0.47693, 0.182379, 0.184064, 0.156628,
 0.621373, 0.135293, 0.202325, 0.041009} 

{0.207536, 0.125005, 0.309346, 0.358113,
 0.162183, 0.193114, 0.413123, 0.231579,
 0.285175, 0.224834, 0.270699, 0.219292,
 0.256953, 0.216774, 0.299534, 0.226739,
 0.189496, 0.354018, 0.179944, 0.276542,
 0.264011, 0.330549, 0.215021, 0.190419,
 0.318651, 0.270409, 0.158791, 0.252148,
 0.192582,   0.3339, 0.232166, 0.241353,
  0.20695,  0.29667,  0.24736,  0.24902,
 0.273645, 0.184649, 0.245689, 0.296017,
  0.15665, 0.508414, 0.244225,  0.09071,
 0.244928, 0.191745, 0.255741, 0.307586,
 0.349472, 0.326899, 0.190695, 0.132934,
 0.699391, 0.079448, 0.202722,  0.01844} 

{0.178635, 0.113376, 0.337853, 0.370136,
 0.157813, 0.389871, 0.138521, 0.313796,
 0.284754, 0.222854, 0.272663, 0.219729,
 0.394812, 0.130656, 0.158069, 0.316463,
 0.193144, 0.357934, 0.174246, 0.274676,
 0.257883, 0.333659, 0.224732, 0.183726,
 0.315431, 0.269173, 0.149435, 0.265961,
 0.195783, 0.328358, 0.231525, 0.244334,
 0.197146, 0.295103,  0.26398, 0.243771,
   0.2734, 0.183472, 0.245944, 0.297184,
 0.091355, 0.533298, 0.250539, 0.124808,
  0.23463, 0.170513, 0.255423, 0.339433,
   0.4301, 0.250432, 0.225859, 0.093609,
 0.140805, 0.091887, 0.659705, 0.107604} 

{0.172722, 0.124056, 0.344339, 0.358882,
 0.181813, 0.021155, 0.495005, 0.302028,
 0.284589, 0.225729, 0.271178, 0.218504,
 0.118525, 0.405247, 0.214303, 0.261925,
 0.193081, 0.360221,  0.17265, 0.274048,
 0.237585,  0.34972,  0.22962, 0.183074,
 0.320528, 0.260645, 0.143569, 0.275258,
 0.200161, 0.325207, 0.227596, 0.247035,
 0.201776, 0.283634, 0.257048, 0.257541,
 0.272306, 0.185761, 0.245088, 0.296845,
 0.411012, 0.289401, 0.202257,  0.09733,
 0.214453, 0.142092, 0.268278, 0.375177,
 0.550936, 0.171496, 0.161909, 0.115659,
 0.534634, 0.025512, 0.146865, 0.292989} 

{0.221228, 0.073733, 0.309731, 0.395309,
 0.205572, 0.122068, 0.378584, 0.293777,
 0.287044, 0.228141, 0.270591, 0.214224,
 0.627118, 0.185217, 0.096712, 0.090953,
 0.193656, 0.359784, 0.172754, 0.273806,
 0.226151, 0.374038,  0.21969, 0.180122,
 0.294234, 0.260825, 0.146629, 0.298312,
 0.213808, 0.319979, 0.213471, 0.252742,
 0.196796, 0.319818, 0.236487,   0.2469,
 0.276975, 0.187795, 0.246779, 0.288451,
 0.212006, 0.311522,  0.29746, 0.179011,
 0.246754, 0.119278, 0.362567, 0.271401,
 0.491108, 0.262357, 0.125468, 0.121067,
 0.203671, 0.182835, 0.443481, 0.170013} 

{0.167121,  0.09155, 0.416094, 0.325235,
 0.144566, 0.352113, 0.156232, 0.347089,
 0.293451, 0.227207, 0.267313, 0.212029,
 0.731902, 0.037185, 0.188691, 0.042223,
 0.191984, 0.361196, 0.167171, 0.279649,
 0.223705, 0.371795, 0.224739, 0.179761,
 0.274669, 0.261057, 0.153847, 0.310427,
 0.208846, 0.322518, 0.204967, 0.263669,
 0.200853, 0.333471,  0.20856, 0.257116,
 0.280579, 0.186117, 0.244809, 0.288495,
  0.11857, 0.376814, 0.350248, 0.154369,
 0.225111, 0.130472, 0.376615, 0.267802,
 0.431812, 0.271505,  0.22593, 0.070753,
 0.059163, 0.053366, 0.772808, 0.114663} 

{0.238702, 0.117016, 0.306455, 0.337827,
 0.271442, 0.314876, 0.207923, 0.205759,
  0.29238, 0.228423,  0.26711, 0.212087,
 0.359044, 0.177946,  0.20406,  0.25895,
 0.190861, 0.357231, 0.171863, 0.280045,
 0.237883, 0.358911, 0.221037, 0.182169,
 0.268447, 0.273184, 0.144561, 0.313808,
 0.216954, 0.315795, 0.203023, 0.264228,
 0.204929, 0.347682, 0.219693, 0.227697,
  0.28353, 0.182279, 0.245278, 0.288914,
 0.139566,  0.21411,  0.33755, 0.308774,
 0.195812, 0.159586, 0.365399, 0.279202,
 0.419918, 0.248444, 0.276164, 0.055473,
 0.313547, 0.085281, 0.156659, 0.444513} 

{0.193578, 0.131234, 0.330249, 0.344939,
 0.177144, 0.119171,  0.15322, 0.550464,
 0.295153, 0.227477, 0.266143, 0.211226,
 0.303109, 0.167212,  0.30184, 0.227839,
 0.188727, 0.359125, 0.165174, 0.286974,
 0.248941, 0.352426, 0.219634, 0.178998,
 0.274267, 0.255145,  0.16508, 0.305508,
 0.213263, 0.316824, 0.203877, 0.266036,
 0.219662, 0.351353, 0.210071, 0.218915,
 0.283452, 0.181848, 0.245837, 0.288863,
 0.189161, 0.178131, 0.136735, 0.495973,
 0.192661, 0.169783, 0.395168, 0.242387,
 0.249236, 0.346245, 0.210301, 0.194218,
 0.201219, 0.184142, 0.348666, 0.265972} 

{0.191134, 0.062185, 0.404582, 0.342099,
 0.250346, 0.105709,  0.23988, 0.404065,
 0.296598, 0.227493, 0.265462, 0.210447,
 0.065537, 0.797069, 0.075492, 0.061902,
 0.191092, 0.358816, 0.171647, 0.278445,
 0.254873, 0.339609, 0.223223, 0.182295,
 0.273695,  0.26327,  0.15961, 0.303426,
 0.213737, 0.326343,  0.20285, 0.257071,
 0.233113, 0.379839,  0.15933, 0.227718,
 0.285435, 0.182422, 0.246294,  0.28585,
 0.197888, 0.171686, 0.236851, 0.393575,
 0.206055, 0.176947, 0.377594, 0.239404,
  0.18194, 0.326054, 0.189065, 0.302941,
 0.199449, 0.297106, 0.320613, 0.182832} 

{0.258397, 0.077733, 0.264049, 0.399821,
 0.198624, 0.269373, 0.229777, 0.302226,
 0.295558, 0.226398, 0.267539, 0.210505,
 0.232435, 0.227714,  0.44277,  0.09708,
 0.192132, 0.358618, 0.171953, 0.277297,
 0.257044, 0.344115, 0.213236, 0.185605,
 0.294532,  0.26224, 0.151913, 0.291316,
 0.206004, 0.339982, 0.206922, 0.247091,
 0.230825, 0.374401, 0.156661, 0.238113,
 0.285925, 0.182528, 0.245216,  0.28633,
  0.13825, 0.209047, 0.186919, 0.465784,
 0.210346, 0.157671, 0.410998, 0.220985,
 0.240933, 0.181925, 0.390761,  0.18638,
 0.221853, 0.073869, 0.527918,  0.17636} 

{0.258366, 0.072688, 0.154899, 0.514047,
 0.489387, 0.176838, 0.134448, 0.199327,
 0.294183, 0.227315, 0.267347, 0.211154,
  0.08543, 0.202657, 0.066037, 0.645876,
 0.192014, 0.355526, 0.174166, 0.278295,
 0.254228,  0.34164, 0.209334, 0.194798,
 0.336561, 0.242281, 0.144668,  0.27649,
 0.205885, 0.347783, 0.200714, 0.245618,
 0.214802, 0.369741, 0.174466,  0.24099,
 0.288874, 0.182324, 0.244923, 0.283879,
 0.106083, 0.325607,  0.07394,  0.49437,
 0.168643, 0.144576, 0.406192,  0.28059,
 0.221363, 0.250238, 0.396643, 0.131755,
 0.323663, 0.315639, 0.326245, 0.034453} 

{0.184487, 0.124548, 0.119835, 0.571131,
 0.250936, 0.361655,  0.10103,  0.28638,
  0.29509,  0.22708, 0.268065, 0.209765,
 0.231612, 0.266264, 0.105768, 0.396356,
 0.188026, 0.352055, 0.180703, 0.279217,
 0.249992, 0.334717,  0.21677, 0.198521,
 0.345016, 0.249696, 0.141883, 0.263404,
 0.206862, 0.347671, 0.202814, 0.242654,
 0.222235, 0.341829, 0.173494, 0.262441,
 0.288977, 0.179274, 0.245689, 0.286059,
   0.1136, 0.213748, 0.235922,  0.43673,
  0.20182,  0.16747, 0.390325, 0.240385,
 0.390598, 0.255024, 0.153933, 0.200445,
 0.388987, 0.317825, 0.213308,  0.07988} 

{0.162613, 0.182075, 0.148853, 0.506459,
 0.371981, 0.185538,  0.27027, 0.172211,
 0.295403,  0.22633, 0.267352, 0.210915,
 0.264121,  0.55454, 0.095026, 0.086313,
  0.19049, 0.351091,  0.17895, 0.279469,
 0.235921, 0.323051, 0.231316, 0.209713,
 0.342367, 0.277281, 0.134412,  0.24594,
 0.205858, 0.346336, 0.197664, 0.250141,
 0.232291, 0.327759, 0.168617, 0.271333,
 0.289922, 0.177636, 0.245714, 0.286728,
 0.227789, 0.327093,      0.2, 0.245117,
 0.195433, 0.167051, 0.427293, 0.210223,
 0.329347,  0.38939, 0.137017, 0.144246,
 0.738067, 0.051679, 0.120397, 0.089857} 

{0.127055,  0.12957, 0.441271, 0.302104,
  0.14677, 0.110148, 0.297336, 0.445746,
 0.296179, 0.228048, 0.266718, 0.209055,
 0.362541, 0.248432,   0.0902, 0.298826,
 0.191404, 0.354598, 0.180218,  0.27378,
 0.234033, 0.326167, 0.233062, 0.206737,
 0.329286, 0.279801, 0.131036, 0.259877,
 0.206223, 0.348228, 0.197352, 0.248197,
  0.22276, 0.351035, 0.163968, 0.262237,
 0.289299, 0.179218, 0.244884, 0.286598,
 0.450972, 0.233866, 0.091118, 0.224045,
 0.184501, 0.137245, 0.464497, 0.213758,
 0.383475, 0.193541, 0.240747, 0.182237,
 0.740017, 0.098153, 0.122889, 0.038941} 

{0.101674, 0.201774, 0.507756, 0.188796,
 0.096609, 0.135816, 0.741921, 0.025654,
 0.296482, 0.227711, 0.266224, 0.209583,
 0.350315, 0.105842, 0.082613,  0.46123,
  0.19109,  0.35597, 0.178263, 0.274676,
 0.235153, 0.322518,  0.23711,  0.20522,
 0.339059, 0.283612, 0.127783, 0.249547,
 0.206864, 0.355794, 0.204752, 0.232591,
 0.199218, 0.359874, 0.167788,  0.27312,
 0.288404, 0.179717, 0.245806, 0.286072,
 0.480238, 0.121897, 0.266813, 0.131052,
 0.144613, 0.157016, 0.451292, 0.247079,
 0.335987, 0.231862,  0.21655, 0.215601,
 0.249652,  0.27681, 0.331932, 0.141606} 

{0.212622, 0.360476, 0.175305, 0.251598,
 0.092909, 0.082289, 0.089732,  0.73507,
 0.293008, 0.231452,  0.26475,  0.21079,
 0.305014, 0.224614, 0.343578, 0.126794,
 0.195712, 0.363147, 0.176131,  0.26501,
 0.235608, 0.321448, 0.237973, 0.204971,
 0.340355, 0.276145, 0.132677, 0.250823,
 0.207856, 0.354494, 0.205425, 0.232224,
 0.201683, 0.375465, 0.166475, 0.256377,
 0.290102, 0.177432, 0.246042, 0.286424,
 0.293512, 0.220559,  0.26768,  0.21825,
 0.144008, 0.157197, 0.425086, 0.273709,
 0.339659, 0.172329, 0.260571, 0.227442,
 0.203283, 0.223081, 0.504003, 0.069633} 

{ 0.13859, 0.324539, 0.291239, 0.245631,
 0.395505,  0.28799, 0.177446, 0.139059,
 0.291491, 0.232919, 0.266528, 0.209062,
 0.166958, 0.273718, 0.222075, 0.337249,
 0.194576, 0.361005,  0.18078, 0.263639,
 0.236873,  0.31935, 0.238637, 0.205141,
 0.306624, 0.280192, 0.141025,  0.27216,
 0.218308, 0.358825,  0.19974, 0.223128,
 0.200245, 0.337409, 0.180829, 0.281518,
 0.289433, 0.175592, 0.247449, 0.287525,
 0.087745, 0.327911, 0.302566, 0.281779,
  0.08635, 0.200928, 0.429716, 0.283007,
 0.289343, 0.216741, 0.296647,  0.19727,
 0.204231, 0.667745, 0.112445, 0.015579} 

{0.145776, 0.263676, 0.274594, 0.315953,
 0.082072, 0.444553,  0.42307, 0.050305,
 0.292383, 0.233363, 0.265029, 0.209225,
 0.214382, 0.658956, 0.076401, 0.050262,
 0.199173, 0.358885, 0.176003, 0.265939,
  0.22625, 0.325857,  0.23777, 0.210123,
 0.308904, 0.293532, 0.129182, 0.268382,
 0.230216, 0.338243, 0.202206, 0.229334,
 0.194899, 0.305772, 0.167966, 0.331364,
 0.289252, 0.173469, 0.245821, 0.291459,
 0.062274, 0.195046, 0.262917, 0.479763,
 0.061088,  0.19707, 0.437185, 0.304657,
  0.28477, 0.222752, 0.253169, 0.239309,
  0.64748, 0.161679, 0.119581,  0.07126} 

{0.124223,  0.28919, 0.330295, 0.256292,
 0.135747, 0.131565, 0.699399,  0.03329,
 0.294756, 0.229559, 0.265483, 0.210203,
 0.239786, 0.340002, 0.108051, 0.312161,
  0.19669, 0.362989, 0.173288, 0.267033,
 0.229558, 0.329637, 0.231007, 0.209799,
 0.309937, 0.297244, 0.121496, 0.271324,
  0.22896, 0.338027, 0.203411, 0.229602,
 0.195854, 0.301009, 0.167655, 0.335483,
 0.288897, 0.173265, 0.245321, 0.292516,
 0.061923,  0.31084, 0.464236, 0.163001,
 0.212166, 0.173082, 0.388779, 0.225973,
 0.254482, 0.287205, 0.200627, 0.257686,
 0.217075, 0.219243, 0.392298, 0.171384} 

{0.103344, 0.273542, 0.384831, 0.238283,
 0.141665, 0.131989, 0.473271, 0.253074,
 0.293847, 0.228236, 0.268698, 0.209218,
 0.146075, 0.597149, 0.083185, 0.173591,
 0.196991, 0.364458, 0.169131,  0.26942,
  0.22933, 0.324294,  0.23351, 0.212865,
 0.313656, 0.312098, 0.128474, 0.245772,
 0.228451, 0.334285, 0.207522, 0.229743,
 0.190543, 0.307663, 0.170932, 0.330863,
 0.290319, 0.172552, 0.245439,  0.29169,
 0.158816, 0.259719, 0.410637, 0.170828,
 0.226554,  0.11583,  0.39242, 0.265196,
 0.263525, 0.395377, 0.176638,  0.16446,
 0.152232, 0.291905, 0.376701, 0.179162} 

{  0.2057, 0.311271, 0.197201, 0.285827,
 0.302647, 0.367207, 0.084832, 0.245315,
 0.293592, 0.227543, 0.269282, 0.209584,
 0.052266, 0.287092, 0.110373, 0.550269,
 0.199296, 0.358862, 0.167694, 0.274148,
 0.227087, 0.323533, 0.227815, 0.221565,
 0.321746, 0.303174, 0.130824, 0.244256,
 0.229821, 0.327796, 0.210718, 0.231665,
 0.191711, 0.302286, 0.170895, 0.335108,
 0.290422, 0.172739, 0.245685, 0.291154,
  0.07587, 0.142273, 0.470823, 0.311034,
 0.225131, 0.102768, 0.426353, 0.245747,
 0.324188, 0.305456, 0.266185, 0.104171,
  0.60292, 0.151942,  0.16555, 0.079588} 

{0.199916, 0.221641, 0.213678, 0.364765,
 0.446799, 0.263643, 0.083341, 0.206216,
 0.293922, 0.226116, 0.265279, 0.214684,
  0.42361, 0.267158, 0.127034, 0.182198,
  0.20589, 0.367325,  0.16148, 0.265305,
 0.230364, 0.326825,  0.21335, 0.229461,
 0.299928,  0.31311, 0.142316, 0.244646,
 0.232992, 0.318016, 0.205307, 0.243685,
 0.182752, 0.296782, 0.174066, 0.346399,
 0.292091, 0.172201, 0.244585, 0.291122,
 0.178731, 0.158703, 0.222727,  0.43984,
   0.2821, 0.122555, 0.327729, 0.267615,
 0.270347, 0.333891, 0.319308, 0.076454,
 0.211874, 0.086112, 0.643551, 0.058463} 

{0.146336, 0.273722, 0.157005, 0.422936,
 0.046355, 0.068205, 0.179873, 0.705567,
 0.293167, 0.226368, 0.266318, 0.214146,
 0.283736, 0.141337, 0.274862, 0.300065,
 0.206715, 0.367768, 0.164211, 0.261306,
 0.230624, 0.324984, 0.212872,  0.23152,
 0.316291, 0.297341,  0.16205, 0.224318,
 0.237125, 0.326997,  0.18527, 0.250607,
 0.193267, 0.298884, 0.182299,  0.32555,
 0.292948, 0.172494, 0.242958,   0.2916,
 0.096982, 0.637316, 0.090951, 0.174751,
 0.301388, 0.205741, 0.188196, 0.304675,
 0.321672, 0.179968, 0.352703, 0.145656,
 0.122814, 0.110271, 0.490849, 0.276066} 

{0.149937, 0.258524, 0.105052, 0.486487,
 0.541749,  0.08756, 0.255749, 0.114943,
 0.294258, 0.226038, 0.270891, 0.208813,
 0.069665, 0.346937, 0.328166, 0.255231,
  0.20682, 0.373969, 0.163984, 0.255227,
 0.236901, 0.330078,  0.19632, 0.236701,
 0.323525,  0.30023, 0.158511, 0.217734,
 0.224569, 0.336198, 0.185321, 0.253912,
 0.188879, 0.297388, 0.184843, 0.328889,
  0.29414, 0.170649, 0.244482, 0.290729,
 0.223664, 0.561735, 0.048851,  0.16575,
 0.187532, 0.231349, 0.187292, 0.393828,
 0.379186, 0.148308, 0.362477, 0.110029,
 0.155062, 0.039549,   0.7814, 0.023989} 

{0.195154, 0.243226, 0.159499, 0.402121,
 0.168037,  0.23214, 0.149941, 0.449882,
 0.293672, 0.226612, 0.271175, 0.208541,
 0.335451, 0.154325,  0.38057, 0.129654,
 0.208485, 0.375487, 0.159994, 0.256033,
 0.230808, 0.339695, 0.194977, 0.234519,
  0.31629, 0.301488, 0.161145, 0.221076,
  0.22659, 0.340802,   0.1809, 0.251707,
 0.187516, 0.295271, 0.185369, 0.331844,
 0.291889,  0.17325, 0.244274, 0.290587,
 0.215883, 0.222974, 0.148456, 0.412688,
  0.19248, 0.252994, 0.248275, 0.306251,
 0.387394, 0.127322, 0.299902, 0.185382,
 0.071606, 0.407225, 0.103172, 0.417997} 

{0.187705, 0.275963, 0.163149, 0.373183,
 0.132126,  0.14307, 0.309875, 0.414929,
 0.292834, 0.228859, 0.271151, 0.207157,
 0.195013,  0.30191, 0.159362, 0.343715,
 0.206959, 0.377439,  0.16014, 0.255462,
 0.240999, 0.335469, 0.188319, 0.235213,
  0.36344, 0.265503, 0.158145, 0.212912,
 0.223192,   0.3396, 0.189283, 0.247925,
 0.190594, 0.301114, 0.184873, 0.323419,
 0.292008, 0.173103, 0.243584, 0.291304,
 0.052243, 0.214033, 0.126014, 0.607709,
 0.216592, 0.209154, 0.187381, 0.386872,
 0.338043, 0.098643, 0.342104, 0.221211,
 0.312352, 0.288219, 0.187569,  0.21186} 

{0.167557, 0.117165, 0.204059, 0.511219,
 0.429592,  0.20877,  0.16186, 0.199778,
 0.291722, 0.228536,  0.26932, 0.210422,
 0.311368, 0.271104, 0.160567, 0.256961,
 0.205656, 0.374252, 0.162015, 0.258077,
  0.24612,  0.33376, 0.184026, 0.236094,
 0.344365, 0.267236, 0.165308,  0.22309,
 0.220786, 0.345899, 0.187538, 0.245777,
 0.210521, 0.295532, 0.181411, 0.312536,
   0.2928, 0.171456,  0.24303, 0.292713,
 0.108246, 0.168118, 0.133793, 0.589842,
 0.121248, 0.238208, 0.222848, 0.417696,
  0.24411, 0.182449, 0.404852, 0.168589,
 0.101824, 0.325157,  0.34201, 0.231009} 

{0.182527, 0.151122, 0.259819, 0.406533,
 0.068446, 0.341587, 0.304289, 0.285678,
 0.294064, 0.228244, 0.267437, 0.210255,
 0.345205, 0.307635, 0.224979,  0.12218,
 0.205976, 0.373843, 0.159651, 0.260529,
 0.256056, 0.321774, 0.189298, 0.232873,
 0.336538, 0.267719, 0.166504, 0.229239,
 0.221266, 0.342997, 0.187383, 0.248354,
 0.202087, 0.301272, 0.179832,  0.31681,
 0.292497, 0.170353, 0.242698, 0.294452,
 0.090541, 0.132945, 0.049911, 0.726604,
 0.111521, 0.355686, 0.153606, 0.379187,
 0.180011,  0.18841,   0.4185, 0.213078,
 0.196895, 0.116997,  0.47681, 0.209298} 

{0.214468, 0.178539, 0.136491, 0.470503,
 0.154342, 0.087175, 0.157503, 0.600979,
 0.300835, 0.221764, 0.266304, 0.211097,
 0.123321,  0.63622, 0.135658, 0.104801,
 0.213131, 0.373583, 0.156503, 0.256782,
 0.260115, 0.329478, 0.183332, 0.227074,
 0.326137, 0.257167, 0.188129, 0.228567,
 0.227529, 0.346317, 0.179098, 0.247056,
 0.192448,  0.29145, 0.195457, 0.320645,
 0.293104, 0.170383, 0.243487, 0.293026,
 0.334493, 0.262022, 0.095525, 0.307959,
 0.097198, 0.296235, 0.309762, 0.296805,
 0.185196, 0.111717, 0.445202, 0.257885,
    0.093, 0.021878, 0.719327, 0.165796} 

{ 0.24191, 0.048851, 0.148076, 0.561163,
 0.289891, 0.033897, 0.139659, 0.536553,
 0.303655, 0.222401,  0.26557, 0.208374,
 0.383171, 0.168794, 0.154601, 0.293434,
 0.218003, 0.373715, 0.150824, 0.257459,
 0.251561, 0.339917,  0.17941, 0.229112,
 0.330623, 0.277761, 0.170027, 0.221589,
 0.230811, 0.340404, 0.183277, 0.245508,
 0.210975, 0.292604, 0.191335, 0.305085,
 0.292587, 0.170472, 0.244597, 0.292344,
  0.25467, 0.304216, 0.129835, 0.311279,
 0.088386, 0.258591, 0.398048, 0.254975,
  0.25204, 0.219469, 0.317647, 0.210843,
 0.118999, 0.139522, 0.455225, 0.286254} 

{0.201259, 0.026252, 0.103965, 0.668524,
 0.237305, 0.324797, 0.159686, 0.278212,
  0.30476, 0.221044, 0.264952, 0.209244,
 0.056754, 0.725932, 0.067287, 0.150028,
 0.215983,  0.37545, 0.150514, 0.258052,
 0.254105, 0.338631, 0.179831, 0.227433,
 0.293555, 0.292916, 0.180851, 0.232678,
 0.226393, 0.344726, 0.184018, 0.244863,
  0.22078, 0.287414,  0.18444, 0.307365,
 0.292489, 0.170216, 0.244736, 0.292559,
 0.133514,  0.46721, 0.103114, 0.296162,
 0.105918, 0.209587,  0.38305, 0.301446,
 0.271551, 0.198288,  0.30032, 0.229841,
 0.195643, 0.010109, 0.631069,  0.16318} 

{0.061613, 0.176912, 0.080155,  0.68132,
 0.072943, 0.257571, 0.210789, 0.458698,
 0.307507, 0.222625, 0.259444, 0.210424,
 0.507789, 0.339463, 0.101062, 0.051686,
 0.204348, 0.389639, 0.156976, 0.249038,
 0.253802, 0.339276, 0.180282, 0.226641,
 0.301888, 0.287562, 0.178338, 0.232212,
 0.220284, 0.343109, 0.192484, 0.244124,
 0.222777, 0.275278, 0.189603, 0.312342,
 0.292376, 0.169894, 0.243474, 0.294256,
 0.106654, 0.424177, 0.069284, 0.399885,
  0.19982, 0.210399, 0.314489, 0.275293,
  0.19217, 0.299012, 0.203857, 0.304961,
 0.452786, 0.077506, 0.201866, 0.267842} 

{ 0.05325, 0.142976, 0.087976, 0.715798,
 0.029474, 0.147031, 0.080632, 0.742862,
  0.30759, 0.222172, 0.259801, 0.210437,
 0.154025, 0.366145, 0.380028, 0.099802,
 0.203293, 0.388481, 0.154494, 0.253732,
 0.254155,   0.3453, 0.180766,  0.21978,
 0.318747, 0.285595,  0.18886, 0.206799,
 0.219889, 0.337766, 0.193615,  0.24873,
 0.240403, 0.277392,  0.19284, 0.289365,
 0.292959, 0.168949, 0.242398, 0.295695,
 0.150241,  0.36937,  0.05221, 0.428179,
  0.23387, 0.221063, 0.284164, 0.260902,
  0.19495, 0.244462, 0.150509, 0.410079,
  0.15979, 0.044048, 0.309934, 0.486228} 

{0.065181, 0.167092, 0.100932, 0.666795,
 0.092919, 0.252594, 0.140227,  0.51426,
 0.307766, 0.224457, 0.260292, 0.207485,
 0.172777, 0.248288,  0.46416, 0.114775,
 0.203174, 0.391118, 0.161231, 0.244477,
 0.249468,  0.34855, 0.181909, 0.220073,
 0.321583, 0.300968,  0.18359, 0.193859,
 0.216268,  0.34405, 0.192951, 0.246731,
 0.237594, 0.277988, 0.209581, 0.274837,
 0.294116, 0.166743, 0.242637, 0.296504,
 0.243025, 0.516479, 0.045492, 0.195004,
 0.183195, 0.233973, 0.321298, 0.261535,
 0.132135,  0.21617, 0.437861, 0.213834,
 0.027712, 0.247427, 0.669645, 0.055215} 

{ 0.08206, 0.175034, 0.122564, 0.620343,
 0.531338, 0.074173, 0.181277, 0.213212,
 0.308369, 0.222349, 0.261413, 0.207868,
 0.079906, 0.592848, 0.060212, 0.267034,
