sapientia : 381 documents
 0.158967,  0.19997, 0.332091, 0.308972,
 0.308202, 0.196953, 0.363835, 0.131009,
 0.156268, 0.230022, 0.462124, 0.151586,
 0.140005, 0.396913, 0.275095, 0.187986,
 0.132777, 0.163479, 0.491166, 0.212577,
 0.135821, 0.356791, 0.141972, 0.365416,
  0.18703, 0.244257, 0.104226, 0.464488,
 0.024563, 0.065105, 0.017187, 0.893145,
 0.107913,  0.11831, 0.115974, 0.657803,
 0.075319, 0.436973, 0.116622, 0.371085,
  0.11813, 0.386553, 0.335164, 0.160152} 

{ 0.37039, 0.148899, 0.459092, 0.021619,
  0.33824, 0.213692, 0.383782, 0.064286,
 0.119021, 0.316263, 0.381266,  0.18345,
 0.109492, 0.458361, 0.157867,  0.27428,
 0.304426,  0.18563, 0.344619, 0.165326,
 0.171885, 0.242969, 0.473451, 0.111695,
  0.14589, 0.401957, 0.261944, 0.190208,
 0.135028, 0.186522, 0.479747, 0.198703,
 0.156577,  0.41296, 0.178446, 0.252016,
 0.175369, 0.231684, 0.133809, 0.459138,
  0.09695, 0.344696, 0.015811, 0.542543,
 0.114576, 0.145031,  0.07184, 0.668553,
 0.228982, 0.400111,  0.05036, 0.320548,
 0.147476, 0.321419, 0.470882, 0.060223} 

{ 0.34773, 0.125262, 0.495289, 0.031719,
 0.087786, 0.546793, 0.322739, 0.042682,
 0.143148, 0.314846, 0.368377, 0.173629,
 0.254527,  0.17222, 0.309281, 0.263972,
 0.291621, 0.176792, 0.350691, 0.180896,
 0.167866, 0.276224, 0.495294, 0.060616,
 0.139636, 0.424665, 0.256779,  0.17892,
 0.133008, 0.190926, 0.480191, 0.195874,
 0.173943, 0.327311, 0.170133, 0.328612,
 0.169095, 0.222169, 0.145044, 0.463692,
 0.110204, 0.364138, 0.135525, 0.390133,
 0.152752, 0.159179,  0.07774,  0.61033,
 0.080168, 0.635233, 0.135449, 0.149151,
 0.076157, 0.329928, 0.488465,  0.10545} 

{0.198286, 0.322458, 0.441606,  0.03765,
 0.138084, 0.310095,  0.52076,  0.03106,
 0.142478,  0.31474, 0.367434, 0.175348,
  0.14787, 0.493791, 0.265173, 0.093167,
 0.293047,  0.19689, 0.326306, 0.183758,
 0.175324, 0.250355, 0.509227, 0.065094,
 0.170138, 0.358882, 0.241846, 0.229134,
 0.139119, 0.275488, 0.430672, 0.154721,
 0.235823, 0.389691, 0.178952, 0.195534,
 0.170449, 0.211427, 0.162801, 0.455323,
 0.188462, 0.205353, 0.072668, 0.533516,
 0.155541, 0.137252, 0.079277,  0.62793,
 0.058356, 0.551664, 0.189807, 0.200173,
 0.066501, 0.349076, 0.519771, 0.064652} 

{0.129624, 0.441801, 0.410952, 0.017623,
 0.122553, 0.597612, 0.201997, 0.077839,
 0.142228, 0.328569, 0.352283,  0.17692,
 0.024638, 0.188356, 0.483427, 0.303579,
 0.317364, 0.141653, 0.338012,  0.20297,
 0.187486, 0.286715, 0.446942, 0.078857,
 0.152796, 0.370502, 0.240314, 0.236388,
 0.145305,  0.29831, 0.408184, 0.148201,
 0.248008, 0.385535, 0.177655, 0.188802,
 0.168152, 0.253743, 0.143963, 0.434142,
 0.101725, 0.260743, 0.168965, 0.468567,
 0.150479, 0.093942, 0.139486, 0.616093,
 0.061779,  0.52821, 0.200727, 0.209285,
 0.066023, 0.308846, 0.472776, 0.152354} 

{0.086448, 0.381731, 0.506299, 0.025523,
 0.190108, 0.408695, 0.379378, 0.021818,
 0.143653, 0.326198, 0.365086, 0.165063,
 0.194263, 0.104573, 0.338358, 0.362805,
 0.289492, 0.151682, 0.343362, 0.215465,
 0.200806, 0.299168, 0.416856, 0.083169,
 0.166232, 0.377356, 0.253618, 0.202795,
 0.157628, 0.209648,  0.47031, 0.162414,
 0.166067, 0.346691, 0.195682, 0.291559,
 0.172475, 0.247393, 0.177809, 0.402322,
 0.134973, 0.452798, 0.084661, 0.327568,
 0.127111, 0.085742, 0.104662, 0.682485,
 0.225215, 0.311832,  0.09779, 0.365163,
 0.159582, 0.287921, 0.390727, 0.161771} 

{0.013114, 0.405492,  0.57108, 0.010314,
 0.014794, 0.572153, 0.316626, 0.096427,
 0.133605,  0.32113, 0.381049, 0.164216,
  0.08345,  0.11824, 0.538788, 0.259523,
 0.285127, 0.156175, 0.365148,  0.19355,
 0.199746, 0.282434, 0.415335, 0.102484,
 0.148952, 0.392889, 0.269189,  0.18897,
 0.152909, 0.204972, 0.454199, 0.187919,
 0.214628, 0.327334, 0.209886, 0.248152,
 0.150868, 0.244821, 0.187185, 0.417126,
 0.214086, 0.245119,  0.06322, 0.477576,
 0.135164, 0.065682, 0.128696, 0.670457,
 0.252592,  0.19064, 0.234263, 0.322505,
 0.151743, 0.274544, 0.480789, 0.092924} 

{0.011608, 0.235877, 0.716759, 0.035756,
 0.044101, 0.295074, 0.627222, 0.033602,
 0.155082, 0.309083, 0.376791, 0.159044,
 0.035269, 0.560202, 0.107641, 0.296889,
 0.238817, 0.165285, 0.410022, 0.185876,
 0.211242, 0.285505, 0.385342, 0.117911,
 0.186819, 0.400039,  0.29707, 0.116072,
 0.142076, 0.168549, 0.523118, 0.166257,
 0.158148, 0.333534, 0.274863, 0.233454,
 0.183977, 0.228839, 0.198301, 0.388883,
 0.106041, 0.108194,  0.55132, 0.234445,
 0.129247, 0.079517, 0.117761, 0.673476,
 0.359591, 0.143579, 0.218871, 0.277959,
  0.23148, 0.449138, 0.227824, 0.091559} 

{0.168958,  0.22119, 0.603685, 0.006167,
 0.056437, 0.407484, 0.505588, 0.030491,
 0.154672, 0.313059, 0.371978, 0.160291,
 0.112988, 0.268949, 0.369598, 0.248465,
 0.252246, 0.178608, 0.399492, 0.169654,
 0.212819, 0.290122, 0.385574, 0.111485,
 0.212486, 0.327881, 0.317719, 0.141914,
 0.131758, 0.163934, 0.478668,  0.22564,
 0.148482, 0.334425, 0.285287, 0.231806,
 0.178691, 0.348402, 0.136472, 0.336435,
 0.054045, 0.517825, 0.251365, 0.176765,
 0.184276, 0.070049, 0.046641, 0.699034,
 0.146547, 0.308963,  0.07884, 0.465649,
 0.292159, 0.475474, 0.176883, 0.055484} 

{0.143714, 0.086813, 0.767258, 0.002214,
 0.111815, 0.043242, 0.834699, 0.010244,
  0.16047, 0.321738, 0.361167, 0.156624,
 0.055991, 0.434319, 0.430662, 0.079029,
 0.285553, 0.167896, 0.392054, 0.154496,
 0.200323, 0.278279, 0.413587, 0.107811,
 0.197767, 0.328548, 0.337014, 0.136671,
 0.162443, 0.129671, 0.490697, 0.217189,
 0.229336, 0.294604,  0.28886,   0.1872,
 0.205096, 0.363419, 0.154464, 0.277021,
 0.249375, 0.341156,  0.03062, 0.378849,
 0.180776, 0.156944,  0.03339, 0.628891,
 0.142142, 0.616607, 0.039276, 0.201976,
 0.430259, 0.329253, 0.176476, 0.064011} 

{0.127081, 0.011063, 0.859468, 0.002388,
 0.123811, 0.067062, 0.784127,    0.025,
 0.159872, 0.322461, 0.359436, 0.158231,
 0.359299,  0.06456, 0.497736, 0.078406,
 0.268087, 0.177544, 0.390041, 0.164328,
 0.197021, 0.258401, 0.427951, 0.116628,
 0.163751, 0.298794, 0.389567, 0.147888,
 0.166096, 0.125254, 0.492022, 0.216627,
 0.253077, 0.271961,  0.28939, 0.185572,
 0.212615,  0.35391, 0.149866, 0.283609,
  0.20139, 0.320739, 0.081608, 0.396264,
  0.10716, 0.150137, 0.127405, 0.615297,
 0.372148, 0.402619, 0.096785, 0.128448,
 0.588942, 0.251622, 0.089195, 0.070241} 

{0.119005, 0.087236, 0.739943, 0.053815,
 0.078271,  0.24473, 0.635848, 0.041151,
 0.161766, 0.319934, 0.361602, 0.156699,
 0.300747, 0.277283, 0.200831,  0.22114,
 0.262988, 0.178919, 0.362867, 0.195226,
 0.191894, 0.280356, 0.402086, 0.125664,
 0.138382, 0.314937, 0.387037, 0.159645,
 0.157497, 0.125726, 0.498291, 0.218487,
 0.211993,  0.20815, 0.402611, 0.177246,
 0.210489, 0.365196, 0.105611, 0.318704,
 0.340187, 0.107245, 0.153628,  0.39894,
 0.180817, 0.243131, 0.158062, 0.417991,
 0.087615, 0.591489, 0.035551, 0.285345,
 0.157544, 0.430917, 0.174812, 0.236727} 

{0.045896, 0.330271, 0.578451, 0.045382,
 0.058331, 0.456655, 0.437575, 0.047439,
 0.175937, 0.323564, 0.345237, 0.155262,
 0.471962, 0.190272, 0.226842, 0.110925,
 0.236229, 0.171077, 0.385339, 0.207355,
   0.1737, 0.258121, 0.318786, 0.249393,
 0.150203,  0.30098, 0.443883, 0.104935,
 0.149326, 0.124827, 0.523792, 0.202055,
  0.29726, 0.215905, 0.338072, 0.148764,
 0.228045, 0.311472, 0.160192, 0.300291,
 0.088963, 0.419935, 0.163936, 0.327166,
 0.183639, 0.303211, 0.108054, 0.405096,
 0.101449, 0.501609, 0.073768, 0.323174,
 0.145157, 0.373571,  0.28725, 0.194022} 

{0.017094, 0.157931, 0.788133, 0.036842,
 0.043093, 0.160383, 0.682402, 0.114122,
 0.187599,  0.32022, 0.316603, 0.175579,
 0.146109, 0.217422,  0.58791, 0.048558,
 0.221775, 0.186039,  0.41872, 0.173466,
 0.171704, 0.275004, 0.297306, 0.255985,
  0.14051, 0.288085, 0.413012, 0.158393,
 0.180758, 0.144345, 0.456551, 0.218346,
 0.278075, 0.221522, 0.344598, 0.155805,
 0.242234, 0.254778,  0.17844, 0.324549,
  0.08625, 0.477956, 0.203715,  0.23208,
 0.167123,  0.21663, 0.105738,  0.51051,
 0.258956, 0.323954,  0.16842,  0.24867,
 0.149282, 0.411762,  0.30317, 0.135787} 

{0.006129, 0.194494, 0.782113, 0.017264,
 0.034669, 0.270442, 0.581961, 0.112929,
 0.191952, 0.324237, 0.306645, 0.177166,
 0.335594, 0.331041, 0.182912, 0.150453,
 0.187001, 0.187905, 0.450301, 0.174793,
 0.153676, 0.252516, 0.346128,  0.24768,
 0.122808, 0.264195, 0.414817, 0.198179,
 0.152637, 0.157619, 0.433381, 0.256363,
 0.231707, 0.208899, 0.368247, 0.191148,
  0.23019, 0.252228, 0.201019, 0.316563,
  0.03945, 0.550398,  0.13084, 0.279313,
  0.22254,  0.17501, 0.136919, 0.465532,
  0.27396, 0.471098, 0.085169, 0.169773,
 0.158146, 0.435412, 0.264865, 0.141577} 

{0.012871, 0.217731, 0.696528,  0.07287,
 0.183442, 0.264535, 0.425487, 0.126537,
 0.185375, 0.337241,  0.30184, 0.175543,
 0.475784,  0.17402, 0.226223, 0.123974,
 0.190879, 0.170672, 0.468266, 0.170183,
 0.162152,  0.23768, 0.354392, 0.245776,
 0.125322, 0.265911, 0.404153, 0.204614,
 0.147467, 0.192495, 0.420363, 0.239676,
  0.23188, 0.179675, 0.378687, 0.209759,
 0.210017, 0.241844, 0.247918, 0.300221,
 0.103337, 0.166079, 0.220378, 0.510207,
 0.273582,  0.10085, 0.180313, 0.445255,
 0.209354, 0.532936,   0.0917,  0.16601,
 0.129631, 0.468348, 0.289768, 0.112254} 

{0.037325, 0.049764, 0.863541,  0.04937,
 0.088151, 0.575267, 0.297585, 0.038998,
 0.191198,  0.32819, 0.304335, 0.176277,
 0.124143, 0.333205,   0.4989, 0.043752,
 0.179051, 0.174488, 0.445535, 0.200926,
 0.174142, 0.234937,  0.32553, 0.265391,
  0.14349, 0.288508,    0.397, 0.171002,
 0.139768, 0.195207, 0.430614, 0.234411,
 0.213095, 0.206125, 0.376303, 0.204476,
 0.216453, 0.242676, 0.263435, 0.277437,
 0.570015, 0.136407, 0.146388,  0.14719,
 0.267979, 0.147331,  0.11514, 0.469549,
 0.182253, 0.564612, 0.085397, 0.167738,
 0.113374, 0.546731, 0.232612, 0.107283} 

{0.052309, 0.045097, 0.895559, 0.007035,
 0.151282, 0.091204,  0.68245, 0.075064,
 0.180257, 0.328046, 0.312502, 0.179196,
 0.336882, 0.184663, 0.320637, 0.157818,
 0.167803,  0.16775, 0.463944, 0.200503,
  0.17633, 0.291439, 0.301909, 0.230322,
 0.173642, 0.284862, 0.369127,  0.17237,
 0.159087, 0.168676,  0.42108, 0.251157,
 0.210391, 0.298372, 0.297647, 0.193591,
 0.209142, 0.244408,  0.29518,  0.25127,
 0.122277, 0.277461, 0.201971, 0.398291,
 0.228467,  0.19789, 0.110953,  0.46269,
 0.157902, 0.718078, 0.084636, 0.039384,
 0.112518, 0.618734, 0.185099, 0.083649} 

{0.058069, 0.022908, 0.909183, 0.009841,
 0.083465, 0.152215, 0.690986, 0.073334,
 0.169679, 0.338434,  0.31128, 0.180607,
 0.131511, 0.482319, 0.331939, 0.054232,
 0.174668, 0.169479,  0.44019, 0.215662,
 0.167005, 0.384634, 0.234742, 0.213619,
 0.277438,  0.29067, 0.257383, 0.174509,
 0.151271,  0.18569, 0.398742, 0.264296,
 0.207314, 0.233381, 0.358729, 0.200576,
 0.204886, 0.240227, 0.319996,  0.23489,
 0.135839, 0.234371, 0.365152, 0.264639,
 0.160606, 0.262803, 0.242994, 0.333597,
 0.078304, 0.567146, 0.090131, 0.264419,
 0.364916, 0.462943, 0.081443, 0.090698} 

{0.069387, 0.504877, 0.396403, 0.029332,
  0.04768, 0.534046, 0.364694,  0.05358,
 0.172046, 0.334713, 0.308887, 0.184353,
 0.115738, 0.174085, 0.478487,  0.23169,
 0.186171, 0.170021, 0.462423, 0.181385,
 0.165824, 0.356986, 0.214651,  0.26254,
 0.303372,  0.26221, 0.253306, 0.181112,
 0.135468, 0.214709, 0.400343,  0.24948,
 0.207137, 0.166689, 0.397509, 0.228665,
 0.218411, 0.276504, 0.232747, 0.272338,
 0.207576, 0.515225, 0.204438, 0.072761,
 0.238229, 0.298041, 0.105647, 0.358082,
 0.169332, 0.602349, 0.161956, 0.066363,
 0.269018, 0.456256, 0.141276, 0.133449} 

{0.092592, 0.066056,  0.81395, 0.027401,
 0.034214, 0.045027, 0.866853, 0.053906,
  0.16045, 0.339203, 0.305416, 0.194931,
 0.171223, 0.209416, 0.243206, 0.376155,
 0.193672, 0.172262, 0.461909, 0.172156,
 0.146693, 0.346102, 0.274678, 0.232527,
  0.32548, 0.270072, 0.227213, 0.177234,
 0.138403, 0.222172, 0.383749, 0.255676,
 0.139933,  0.14737, 0.549044, 0.163652,
 0.186933, 0.305163, 0.191099, 0.316805,
   0.2776, 0.332697, 0.262352, 0.127351,
 0.240718, 0.249397, 0.280539, 0.229345,
 0.196887, 0.543523, 0.125247, 0.134343,
 0.301569, 0.401042, 0.155725, 0.141664} 

{0.057756, 0.025148, 0.825133, 0.091964,
 0.154712, 0.059688,  0.62158, 0.164019,
 0.179553, 0.327495, 0.302978, 0.189974,
 0.191373, 0.154382, 0.340548, 0.313696,
 0.171117, 0.188538,   0.4671, 0.173245,
 0.090589,  0.34447, 0.320567, 0.244374,
 0.295255, 0.221243, 0.282885, 0.200617,
   0.1238, 0.180493, 0.405386, 0.290321,
  0.18135, 0.346749, 0.259819, 0.212082,
 0.180308, 0.292671, 0.202357, 0.324664,
 0.196285, 0.368369, 0.073103, 0.362243,
 0.235559, 0.291337, 0.195685, 0.277418,
 0.150466, 0.460273, 0.221205, 0.168056,
 0.147199, 0.308597, 0.409438, 0.134766} 

{0.163861, 0.017564, 0.792755,  0.02582,
 0.549516, 0.175112, 0.176816, 0.098555,
 0.175409, 0.330489, 0.305354, 0.188747,
 0.056326, 0.600026, 0.169073, 0.174575,
 0.153551, 0.214842, 0.465291, 0.166316,
 0.128831, 0.339131, 0.293433, 0.238605,
 0.246621, 0.248673, 0.276471, 0.228235,
 0.127838, 0.201818, 0.401962, 0.268382,
 0.193542, 0.348475, 0.259863, 0.198121,
 0.186757, 0.291643, 0.195148, 0.326452,
 0.152733, 0.440338, 0.209073, 0.197857,
 0.345302, 0.226237, 0.114314, 0.314146,
 0.156674, 0.662869, 0.107602, 0.072855,
 0.145502, 0.253845, 0.383643,  0.21701} 

{ 0.15914, 0.012712, 0.813933, 0.014215,
 0.124925, 0.120309, 0.662979, 0.091787,
 0.182777, 0.324551,  0.30127, 0.191403,
 0.210529, 0.439399, 0.258516, 0.091556,
 0.163836, 0.220097, 0.448381, 0.167686,
 0.124912, 0.359658,   0.2686,  0.24683,
 0.262854, 0.272501, 0.304229, 0.160416,
 0.124246, 0.221631, 0.392356, 0.261767,
 0.188133,  0.34156, 0.235212, 0.235095,
 0.202094, 0.280558, 0.180224, 0.337124,
 0.101443, 0.769424, 0.055219, 0.073913,
 0.224986, 0.324717, 0.072853, 0.377444,
 0.095597, 0.611894, 0.166794, 0.125716,
 0.218197, 0.146936, 0.441087,  0.19378} 

{0.342574, 0.078888, 0.574272, 0.004266,
 0.772833,  0.10715, 0.114462, 0.005555,
 0.171422, 0.342945, 0.300912, 0.184721,
 0.187153, 0.214926,   0.3757, 0.222221,
 0.174852, 0.185678, 0.458646, 0.180825,
 0.148389,  0.29839, 0.263791,  0.28943,
 0.266615, 0.297264, 0.315308, 0.120813,
 0.126605, 0.279323, 0.371507, 0.222565,
 0.153765, 0.391467, 0.231098, 0.223669,
 0.205856, 0.265837, 0.181066, 0.347241,
 0.121901, 0.150076, 0.196771, 0.531252,
 0.269474, 0.150807, 0.125563, 0.454157,
 0.171445, 0.688541, 0.053661, 0.086353,
  0.17275,   0.1928, 0.489601, 0.144849} 

{0.300138, 0.046625,  0.64759, 0.005647,
 0.491784,  0.14213,  0.32294, 0.043145,
 0.165186,  0.36876, 0.275423, 0.190631,
  0.14011, 0.420945,  0.30948, 0.129465,
 0.163775, 0.159206,  0.50435, 0.172669,
  0.15902, 0.274573, 0.276706,   0.2897,
 0.296329, 0.311228, 0.260888, 0.131555,
 0.146994,  0.28095, 0.394704, 0.177352,
 0.177474, 0.383831, 0.207516, 0.231179,
 0.261222, 0.310531, 0.069549, 0.358699,
 0.240302, 0.382741, 0.084395, 0.292562,
 0.299961, 0.144854, 0.105754,  0.44943,
 0.332267, 0.354566, 0.053935, 0.259232,
 0.113246, 0.192875,  0.38105, 0.312828} 

{0.269263, 0.190768, 0.532362, 0.007607,
  0.68906, 0.095707, 0.182728, 0.032505,
  0.17408, 0.362443, 0.273066, 0.190411,
 0.282698, 0.233787, 0.273025,  0.21049,
 0.156963, 0.150481,   0.5302, 0.162357,
 0.171157, 0.265677, 0.293776,  0.26939,
 0.324671, 0.251447, 0.286158, 0.137723,
 0.139875, 0.290361, 0.394856, 0.174908,
  0.21265, 0.401842, 0.164755, 0.220753,
 0.252863, 0.310952, 0.068331, 0.367854,
 0.266423,  0.27884, 0.170649, 0.284088,
 0.295147, 0.168284, 0.133869,   0.4027,
 0.150806, 0.243936, 0.516346, 0.088913,
 0.172529, 0.213814, 0.289285, 0.324371} 

{0.291333, 0.122739, 0.581081, 0.004848,
 0.092495, 0.054766,  0.84803, 0.004709,
  0.12934,  0.38482, 0.291945, 0.193896,
 0.113723,  0.11425, 0.271741, 0.500286,
 0.156828, 0.148631, 0.520987, 0.173554,
 0.171465, 0.245829,   0.3183, 0.264406,
  0.38249, 0.234376, 0.266969, 0.116165,
 0.203104, 0.268201, 0.357752, 0.170944,
 0.221928, 0.439334, 0.148249, 0.190489,
 0.290451,   0.3035, 0.072511, 0.333538,
 0.368564, 0.348447, 0.079049,  0.20394,
 0.328972, 0.223506, 0.133264, 0.314259,
 0.162322, 0.454259,  0.15738, 0.226039,
 0.230934, 0.229239, 0.362412, 0.177416} 

{0.091955, 0.063368, 0.839502, 0.005174,
 0.122349, 0.387162, 0.455275, 0.035214,
 0.132903, 0.381667, 0.295823, 0.189607,
 0.147734,  0.27707, 0.305132, 0.270064,
 0.142668, 0.147314, 0.545494, 0.164524,
 0.137036, 0.215161, 0.331654, 0.316149,
 0.336168, 0.189985, 0.332127, 0.141719,
 0.202229, 0.255407, 0.389361, 0.153004,
 0.237654, 0.437349, 0.137135, 0.187861,
 0.268189, 0.289149, 0.117336, 0.325326,
 0.410994, 0.191258, 0.142804, 0.254944,
 0.326825, 0.197936, 0.128782, 0.346457,
  0.12678, 0.352205, 0.175941, 0.345074,
  0.22361,  0.29037, 0.327328, 0.158691} 

{0.091468,   0.1185, 0.760595, 0.029438,
 0.053188, 0.286952, 0.302934, 0.356926,
 0.135387, 0.377198, 0.299836, 0.187578,
 0.037502, 0.124552, 0.664885, 0.173061,
 0.151634, 0.165379, 0.504704, 0.178284,
  0.12041, 0.201956, 0.345229, 0.332405,
 0.311904, 0.174341, 0.348594, 0.165162,
  0.22336, 0.250538,  0.37376, 0.152343,
 0.239307, 0.413506, 0.155755, 0.191431,
 0.291832, 0.235603, 0.128011, 0.344554,
 0.143474, 0.058254, 0.633113,  0.16516,
 0.334606, 0.188794, 0.121181, 0.355419,
 0.169087, 0.453806, 0.055272, 0.321835,
  0.20926, 0.302592, 0.344147, 0.144001} 

{0.034314, 0.182688,   0.7601, 0.022898,
 0.080316,   0.3078, 0.554621, 0.057264,
 0.138752,  0.39039, 0.275252, 0.195607,
 0.469016, 0.280822, 0.144978, 0.105184,
 0.164298, 0.172769, 0.482709, 0.180224,
 0.133197, 0.263883, 0.294985, 0.307935,
 0.305163, 0.156676, 0.382724, 0.155436,
 0.223512, 0.256119, 0.366699,  0.15367,
  0.28684, 0.376455, 0.149885, 0.186819,
 0.297852, 0.247152, 0.136011, 0.318985,
 0.129776, 0.045775, 0.065331, 0.759118,
  0.33578, 0.106245,  0.26309, 0.294885,
 0.099302, 0.366295, 0.317992,  0.21641,
 0.191937, 0.221716, 0.483075, 0.103272} 

{0.393398, 0.141976, 0.416137, 0.048489,
 0.118508,  0.11817, 0.729912,  0.03341,
  0.13772, 0.388743, 0.276698, 0.196838,
 0.179374,  0.16703, 0.338577,  0.31502,
 0.166554, 0.170534, 0.479993, 0.182919,
 0.156613,  0.23371, 0.306262, 0.303415,
 0.326148, 0.176748, 0.424009, 0.073095,
 0.240281,  0.24153, 0.374541, 0.143649,
 0.306665, 0.369124, 0.144313, 0.179897,
 0.253955,  0.27148, 0.106714, 0.367851,
 0.231292, 0.077448, 0.035539, 0.655721,
 0.297509, 0.237337, 0.231528, 0.233625,
 0.113945, 0.174311, 0.330749, 0.380995,
 0.199929,   0.1561,   0.4963, 0.147671} 

{0.206056, 0.132674, 0.466824, 0.194446,
 0.234929, 0.286943, 0.333144, 0.144984,
 0.141197, 0.372873, 0.283411,  0.20252,
 0.077941, 0.102045, 0.395123, 0.424892,
 0.179946, 0.174924, 0.437375, 0.207755,
 0.153294, 0.235195, 0.297665, 0.313846,
 0.339683, 0.168461, 0.441534, 0.050323,
 0.169735, 0.289744, 0.408644, 0.131877,
 0.358979, 0.241633, 0.234593, 0.164795,
 0.256675, 0.264514, 0.115872, 0.362939,
 0.266229, 0.364625, 0.104512, 0.264633,
   0.3022, 0.225458, 0.250251, 0.222092,
  0.14016, 0.226485, 0.268509, 0.364846,
 0.186456, 0.174861, 0.584007, 0.054676} 

{0.191716, 0.223582, 0.381168, 0.203535,
 0.316158, 0.172577, 0.243201, 0.268064,
 0.137449, 0.370231, 0.279511, 0.212809,
 0.269969, 0.162268, 0.339547, 0.228216,
 0.177056, 0.184618, 0.429039, 0.209287,
 0.140273, 0.261558, 0.366442, 0.231728,
 0.201993, 0.202517, 0.541505, 0.053985,
 0.178102, 0.279106,  0.41391, 0.128882,
 0.309373,  0.29166, 0.227365, 0.171602,
 0.276559,   0.2176, 0.125527, 0.380314,
 0.251268, 0.346579, 0.218199, 0.183954,
 0.172294, 0.291967,  0.31898, 0.216759,
 0.460872, 0.163326, 0.333875, 0.041928,
 0.071415, 0.338035, 0.552533, 0.038018} 

{ 0.19936, 0.056023, 0.559072, 0.185545,
 0.112231, 0.121631, 0.714169, 0.051969,
 0.140756, 0.368536, 0.276749, 0.213959,
 0.087655, 0.469152, 0.197563,  0.24563,
 0.182062, 0.200467, 0.411722, 0.205749,
 0.136616, 0.306312, 0.335516, 0.221556,
 0.177213,  0.22293, 0.527887,  0.07197,
 0.158298,  0.23031,  0.47062, 0.140772,
 0.307379, 0.293936,  0.21557, 0.183116,
 0.255306, 0.180478, 0.125827, 0.438389,
 0.282479, 0.445288, 0.170677, 0.101556,
 0.187623, 0.247489, 0.211636, 0.353252,
 0.142204,  0.37168, 0.264113, 0.222004,
 0.064417, 0.309393, 0.470178, 0.156012} 

{0.238937, 0.162077, 0.426372, 0.172614,
 0.065083, 0.184595, 0.192407, 0.557914,
 0.138937, 0.362845, 0.272399, 0.225819,
 0.484874, 0.167424, 0.187768, 0.159935,
 0.147519, 0.179436, 0.370626, 0.302419,
 0.145634, 0.315962,  0.34492, 0.193484,
 0.164783, 0.202896,  0.50777, 0.124551,
 0.170602, 0.222144, 0.443904,  0.16335,
 0.308856, 0.366853, 0.135232, 0.189059,
 0.294586, 0.166178,  0.10898, 0.430256,
 0.449544, 0.294365, 0.085372, 0.170719,
 0.366677, 0.197674, 0.169637, 0.266012,
 0.068649, 0.155986, 0.257677, 0.517689,
 0.121737, 0.522572, 0.194144, 0.161547} 

{0.069471, 0.124622, 0.576264, 0.229643,
 0.040649, 0.528842, 0.290484, 0.140026,
 0.139627, 0.365153, 0.270947, 0.224272,
 0.250605, 0.126081, 0.589163,  0.03415,
 0.127469, 0.194063, 0.368783, 0.309685,
 0.145481, 0.322703, 0.340849, 0.190967,
 0.164364, 0.274912, 0.494256, 0.066468,
 0.167848, 0.253234, 0.412045, 0.166873,
 0.283224, 0.330154, 0.128386, 0.258237,
 0.348002, 0.155991, 0.133363, 0.362645,
 0.222185, 0.428246, 0.172764, 0.176805,
 0.323442, 0.181145, 0.136669, 0.358744,
 0.086862, 0.306755, 0.234706, 0.371677,
  0.13406, 0.562287, 0.136889, 0.166764} 

{0.423275, 0.101219, 0.445405, 0.030101,
 0.306786, 0.200015, 0.348808, 0.144392,
  0.14064, 0.354348, 0.284259, 0.220753,
 0.052987, 0.480087, 0.128951, 0.337976,
 0.089537, 0.224521, 0.367218, 0.318725,
 0.157135, 0.289628, 0.336934, 0.216303,
 0.153237, 0.247093, 0.530479, 0.069192,
 0.132186, 0.372675, 0.401867, 0.093271,
 0.285898, 0.340769, 0.093205, 0.280129,
 0.336181, 0.147202, 0.131355, 0.385262,
 0.196375,   0.3803, 0.195456, 0.227869,
 0.264489, 0.255009, 0.175137, 0.305364,
 0.093832, 0.457179, 0.175285, 0.273704,
 0.451407, 0.364183, 0.091349, 0.093061} 

{ 0.40552,  0.03387, 0.466865, 0.093746,
 0.186581, 0.071329, 0.511627, 0.230463,
  0.13715, 0.355965, 0.285909, 0.220976,
 0.099429, 0.192273, 0.625834, 0.082465,
 0.104809, 0.208032, 0.376196, 0.310964,
 0.155817, 0.281648, 0.358072, 0.204463,
 0.121215,  0.24235, 0.575839, 0.060596,
 0.144479, 0.372785, 0.398436,   0.0843,
 0.266358, 0.324759, 0.148144,  0.26074,
 0.322859, 0.134615, 0.173908, 0.368618,
 0.063135, 0.536164, 0.104676, 0.296025,
 0.251915, 0.271178,  0.10013, 0.376777,
 0.211284, 0.528458, 0.145448, 0.114811,
 0.320417, 0.370205, 0.077985, 0.231393} 

{ 0.38026, 0.037791, 0.451293, 0.130655,
  0.08585, 0.172559, 0.339426, 0.402164,
 0.135618, 0.329752, 0.317341, 0.217289,
 0.240033, 0.120943, 0.074206, 0.564818,
 0.105192, 0.195987, 0.402092, 0.296729,
   0.2099, 0.295491, 0.328743, 0.165866,
 0.124222,  0.25777, 0.515133, 0.102875,
 0.154382, 0.359019, 0.398077, 0.088522,
 0.278932, 0.270886, 0.155399, 0.294783,
 0.221806, 0.181999,  0.11398, 0.482215,
 0.425129, 0.186582, 0.092012, 0.296277,
 0.372875, 0.130036, 0.092053, 0.405036,
 0.256408, 0.472739, 0.158829, 0.112025,
