adsumo : 137 documents

{0.325437, 0.000747, 0.368214, 0.305602,
 0.616989, 0.001003, 0.167407, 0.214602,
 0.365997, 0.006606, 0.359806,  0.26759,
 0.457093, 0.009646, 0.240888, 0.292373,
 0.415543, 0.022942, 0.203036, 0.358479,
 0.534441, 0.163388, 0.179648, 0.122523,
 0.448324, 0.353349, 0.128031, 0.070296,
  0.10385, 0.672557,  0.02943, 0.194163,
 0.018676, 0.472482, 0.022564, 0.486277,
 0.005727, 0.189532, 0.070938, 0.733804,
 0.003253, 0.297721, 0.291587, 0.407439,
 0.001432, 0.479218, 0.285892, 0.233458,
 0.000111, 0.530371, 0.195306, 0.274211,
 0.000051, 0.888137, 0.076725, 0.035087} 

{ 0.24924, 0.000529, 0.684637, 0.065593,
 0.672085, 0.005106, 0.207455, 0.115354,
 0.317169, 0.006253,  0.39767, 0.278908,
 0.640265,   0.0301,  0.08641, 0.243225,
 0.418371, 0.022419, 0.198515, 0.360695,
 0.406384, 0.215326, 0.198105, 0.180185,
 0.251744, 0.323149, 0.294951, 0.130156,
 0.164839, 0.489557, 0.045809, 0.299795,
 0.177515, 0.275488, 0.124072, 0.422925,
 0.012241, 0.164965, 0.172739, 0.650055,
 0.011083, 0.326077, 0.276618, 0.386221,
 0.000927, 0.388117, 0.378221, 0.232735,
 0.000209, 0.776034, 0.128338, 0.095419,
 0.000276, 0.728887, 0.258537,   0.0123} 

{0.920448, 0.003207, 0.047291, 0.029054,
 0.824895, 0.005728, 0.083832, 0.085546,
 0.375679, 0.011347, 0.318846, 0.294127,
 0.310463, 0.010534, 0.409144, 0.269859,
 0.440066, 0.016293, 0.218215, 0.325427,
 0.433811, 0.184373, 0.221955, 0.159861,
 0.254076, 0.349002, 0.274004, 0.122918,
 0.172981, 0.415354, 0.182891, 0.228775,
 0.138922, 0.456322, 0.179907, 0.224849,
 0.027959, 0.110325,  0.17841, 0.683306,
 0.003176, 0.376641, 0.094987, 0.525196,
 0.000447, 0.415914, 0.310764, 0.272874,
 0.000467, 0.469271, 0.465733, 0.064529,
 0.000369, 0.748096,  0.22869, 0.022845} 

{0.585828, 0.002644, 0.048817, 0.362711,
 0.602407, 0.011386, 0.115784, 0.270423,
 0.420123, 0.019282, 0.271547, 0.289048,
  0.43161, 0.013595, 0.359872, 0.194923,
 0.398004, 0.014777, 0.281274, 0.305944,
 0.447473, 0.105813, 0.177907, 0.268806,
 0.370105, 0.338991, 0.230345, 0.060559,
 0.163519, 0.436127, 0.120359, 0.279996,
 0.202134,  0.24422,  0.17994, 0.373705,
  0.01678, 0.158876, 0.204674,  0.61967,
 0.000662, 0.510829, 0.421996, 0.066514,
 0.001192, 0.330377, 0.502517, 0.165914,
 0.002493, 0.649016, 0.304254, 0.044237,
  0.00066,  0.15339, 0.834357, 0.011593} 

{0.789842, 0.022069, 0.102498, 0.085591,
 0.379367, 0.040532, 0.394258, 0.185843,
  0.40054, 0.019854, 0.280661, 0.298946,
 0.836984, 0.004923, 0.087778, 0.070315,
 0.391797, 0.015513,  0.29525, 0.297439,
 0.440086, 0.091361, 0.250457, 0.218096,
 0.338992, 0.306457, 0.253418, 0.101133,
 0.131425, 0.560973, 0.058469, 0.249133,
 0.215685, 0.530599, 0.053673, 0.200044,
 0.012255, 0.128985, 0.224829,  0.63393,
 0.002408, 0.437778, 0.286278, 0.273535,
 0.001265, 0.494344, 0.416315, 0.088075,
 0.000463, 0.576756, 0.367357, 0.055424,
 0.000149, 0.245775, 0.698623, 0.055453} 

{0.004231, 0.003031, 0.859717, 0.133021,
 0.086265, 0.018085, 0.466606, 0.429044,
 0.318679, 0.002477, 0.305328, 0.373516,
 0.418334, 0.007602, 0.256957, 0.317108,
 0.391121, 0.025872, 0.273693, 0.309314,
 0.456986, 0.113406, 0.311376, 0.118232,
 0.307452, 0.492086, 0.092753, 0.107709,
 0.238594, 0.483992,  0.04377, 0.233644,
 0.106257, 0.618869, 0.060926, 0.213947,
 0.010329, 0.169437, 0.400187, 0.420047,
 0.001392, 0.182441, 0.646444, 0.169723,
 0.000946, 0.230948, 0.662927,  0.10518,
 0.000028, 0.654267, 0.246233, 0.099473,
 0.000787, 0.733491, 0.152813, 0.112908} 

{0.105196, 0.020182,  0.72339, 0.151233,
  0.29467, 0.004472, 0.571838,  0.12902,
 0.337935, 0.007955, 0.265586, 0.388524,
 0.179752, 0.011375, 0.325459, 0.483414,
 0.364384, 0.012192,  0.33511, 0.288313,
 0.463483, 0.083504, 0.333051, 0.119963,
 0.329643, 0.439669,  0.17439, 0.056297,
 0.143965, 0.577933, 0.068333, 0.209769,
 0.095303,  0.38259, 0.222747,  0.29936,
 0.014002, 0.088031, 0.565448, 0.332519,
 0.009985, 0.235442, 0.293629, 0.460944,
 0.002022, 0.213949, 0.484809, 0.299219,
 0.000282,  0.44523,  0.27287, 0.281617,
 0.000217, 0.114662, 0.280253, 0.604868} 

{0.179428, 0.010446, 0.700083, 0.110043,
 0.534649, 0.024658,  0.32706, 0.113633,
 0.334539, 0.032739, 0.267988, 0.364734,
 0.327611, 0.014338, 0.381177, 0.276875,
 0.364318, 0.010326, 0.339213, 0.286142,
 0.456477, 0.090748, 0.304998, 0.147777,
 0.299676, 0.529075, 0.111239,  0.06001,
 0.137685, 0.561392, 0.105641, 0.195282,
  0.05109, 0.458849, 0.276911,  0.21315,
  0.01096, 0.100023, 0.640624, 0.248393,
 0.003862, 0.146706, 0.273848, 0.575584,
  0.00015, 0.176137, 0.283909, 0.539804,
 0.000048, 0.105413, 0.110086, 0.784453,
 0.000035,  0.15954, 0.247789, 0.592636} 

{0.755955, 0.004051, 0.195404,  0.04459,
 0.538762, 0.003642, 0.132427, 0.325169,
 0.335247, 0.039948, 0.267589, 0.357216,
 0.378744, 0.014062, 0.444009, 0.163185,
  0.35546, 0.008829, 0.329822, 0.305888,
 0.481311, 0.053918, 0.310952, 0.153819,
 0.306076, 0.561373, 0.088074, 0.044477,
 0.135404, 0.590278, 0.207425, 0.066893,
  0.06127, 0.506609, 0.320043, 0.112078,
 0.008092, 0.068699, 0.482414, 0.440795,
 0.000759, 0.095237, 0.608772, 0.295232,
 0.000173,  0.19536, 0.553511, 0.250955,
 0.000085, 0.265368, 0.515289, 0.219258,
 0.000021, 0.068269, 0.760781, 0.170929} 

{ 0.90077, 0.000216, 0.090002, 0.009013,
 0.667201, 0.012243, 0.136228, 0.184329,
 0.501217, 0.013878, 0.219748, 0.265158,
 0.122659, 0.067452,  0.28355, 0.526338,
 0.360266,  0.02518,  0.31504, 0.299514,
 0.575794, 0.042049, 0.169213, 0.212944,
 0.349945, 0.383958, 0.116627,  0.14947,
 0.084948, 0.679887, 0.190797, 0.044368,
 0.137907, 0.584782, 0.230056, 0.047255,
 0.009484, 0.191855, 0.393502, 0.405159,
 0.000663, 0.132227, 0.532084, 0.335026,
 0.000193, 0.134794, 0.578178, 0.286836,
 0.000104, 0.104127, 0.734751, 0.161018,
 0.000013, 0.258558, 0.417137, 0.324292} 

{0.490388, 0.003883, 0.455647, 0.050082,
 0.640468, 0.016307,  0.25461, 0.088615,
 0.313688, 0.040487, 0.295241, 0.350583,
 0.233277, 0.010648, 0.290171, 0.465903,
 0.379336, 0.006041, 0.322116, 0.292507,
 0.591702, 0.034136, 0.168203, 0.205959,
 0.527006, 0.121577, 0.260158, 0.091259,
  0.10171, 0.658171, 0.181331, 0.058789,
 0.042255, 0.253884, 0.614158, 0.089704,
 0.001091, 0.146657, 0.400646, 0.451606,
 0.000928, 0.132763, 0.439835, 0.426474,
 0.000212, 0.089588, 0.543322, 0.366879,
 0.000049, 0.265302, 0.346139,  0.38851,
 0.000006, 0.265166, 0.331777, 0.403051} 

{0.348349, 0.027011, 0.563403, 0.061238,
 0.290717,  0.01089, 0.641375, 0.057018,
  0.31578, 0.021665, 0.296515,  0.36604,
 0.470855, 0.007251, 0.323753, 0.198141,
 0.359799, 0.009599, 0.336998, 0.293604,
 0.449569,  0.03101, 0.385548, 0.133873,
  0.50838, 0.120075, 0.264795,  0.10675,
 0.199498, 0.635346, 0.101234, 0.063922,
 0.017291, 0.784236, 0.146149, 0.052325,
 0.000983, 0.137227,  0.53411, 0.327679,
 0.000954, 0.111326, 0.663999, 0.223722,
 0.000281, 0.257677, 0.572756, 0.169286,
 0.000012,  0.36857, 0.432279, 0.199139,
 0.000189, 0.239944, 0.340123, 0.419744} 

{0.642691, 0.002543, 0.350721, 0.004045,
 0.743208, 0.012618, 0.199001, 0.045172,
 0.325429, 0.024301, 0.331826, 0.318444,
  0.10038, 0.018405, 0.243478, 0.637736,
 0.370149, 0.013927, 0.330344,  0.28558,
 0.496643, 0.027129, 0.339584, 0.136644,
 0.572928, 0.087926, 0.281093, 0.058052,
 0.110776, 0.706594, 0.091469, 0.091161,
 0.006063, 0.787033, 0.127813, 0.079092,
 0.004592, 0.050629, 0.585687, 0.359092,
 0.004154, 0.154783, 0.567139, 0.273923,
 0.000491, 0.049603, 0.657904, 0.292003,
 0.000245, 0.348156, 0.120718, 0.530881,
 0.000329, 0.459368, 0.313314, 0.226989} 

{0.200649, 0.024665, 0.686666,  0.08802,
 0.426872, 0.083035, 0.312906, 0.177187,
  0.37119, 0.018897, 0.308817, 0.301095,
 0.335288, 0.014177, 0.457792, 0.192743,
 0.348504, 0.010957, 0.312735, 0.327804,
 0.351548, 0.067259, 0.381433,  0.19976,
  0.39534, 0.101299, 0.397045, 0.106316,
 0.134863, 0.583419, 0.189953, 0.091765,
 0.015741, 0.599328, 0.253768, 0.131163,
 0.012112, 0.078422,  0.51269, 0.396775,
 0.000835, 0.052513, 0.792379, 0.154274,
 0.001728, 0.079594, 0.329249, 0.589429,
 0.001334, 0.500077, 0.398759,  0.09983,
 0.002403,  0.30441, 0.534192, 0.158994} 

{0.353659, 0.055022, 0.564287, 0.027032,
 0.057401, 0.161641, 0.708899, 0.072058,
  0.30798, 0.009459,   0.3129, 0.369661,
 0.517963, 0.010234, 0.117729, 0.354074,
 0.339432, 0.008469, 0.315851, 0.336248,
 0.458647, 0.051488, 0.292652, 0.197213,
 0.445725, 0.051879,  0.40034, 0.102056,
 0.141078, 0.457925, 0.249403, 0.151595,
 0.017566, 0.660399, 0.184149, 0.137885,
 0.012046, 0.115497, 0.427916, 0.444541,
 0.015784, 0.179446, 0.378743, 0.426027,
 0.005415, 0.103077, 0.357405, 0.534103,
  0.00054, 0.508445, 0.104135,  0.38688,
 0.000147, 0.450523, 0.322044, 0.227286} 

{0.003716, 0.114431,  0.82068, 0.061173,
 0.038215, 0.040666, 0.840262, 0.080857,
 0.268588, 0.027052, 0.373592, 0.330768,
 0.277985, 0.125839, 0.402541, 0.193635,
 0.382861, 0.009281, 0.296522, 0.311336,
 0.266688, 0.076458, 0.359097, 0.297757,
 0.491308, 0.046755,  0.40202, 0.059917,
 0.108909, 0.400695, 0.331685, 0.158711,
 0.036527,   0.4159, 0.195693, 0.351881,
 0.016216, 0.104117, 0.355682, 0.523985,
   0.0121, 0.049453, 0.850433, 0.088014,
 0.010754, 0.359056, 0.494392, 0.135798,
 0.001199, 0.850555,  0.07047, 0.077775,
 0.001516, 0.723544, 0.044061, 0.230878} 

{0.035426, 0.023457, 0.885257,  0.05586,
 0.244795, 0.040152, 0.408807, 0.306246,
 0.236438, 0.022013, 0.409127, 0.332421,
 0.236777, 0.029031, 0.337483, 0.396709,
 0.372466, 0.039353, 0.291186, 0.296995,
 0.280277, 0.102435, 0.372498,  0.24479,
 0.410725,  0.21517, 0.321658, 0.052448,
 0.072134, 0.453741, 0.362012, 0.112113,
 0.032974, 0.509961, 0.197798, 0.259267,
 0.025156, 0.047709,  0.37354, 0.553595,
 0.018343, 0.267449, 0.191005, 0.523204,
 0.004662, 0.114029, 0.441023, 0.440286,
 0.004895, 0.632461, 0.241413, 0.121231,
 0.008562, 0.094466, 0.671065, 0.225907} 

{0.233957, 0.055475, 0.197407, 0.513162,
 0.183928, 0.049079,  0.26926, 0.497733,
 0.262713, 0.041427, 0.416155, 0.279706,
 0.307633, 0.079145, 0.535582,  0.07764,
 0.376314, 0.043966, 0.268984, 0.310737,
 0.354145, 0.197599, 0.328697, 0.119559,
 0.448775, 0.255517, 0.278496, 0.017213,
 0.048186, 0.416017,  0.39831, 0.137487,
  0.05283,  0.40678, 0.187481, 0.352909,
 0.011682, 0.153023, 0.276589, 0.558706,
 0.002474, 0.063459, 0.108633, 0.825433,
 0.005932, 0.306747, 0.234011,  0.45331,
 0.003581, 0.344249, 0.282474, 0.369696,
 0.003346, 0.207946,  0.34998, 0.438727} 

{0.224585, 0.022674, 0.548974, 0.203767,
 0.212557, 0.009698,   0.6864, 0.091345,
 0.217584, 0.040133, 0.544994, 0.197289,
  0.25886, 0.147513, 0.384099, 0.209528,
 0.364131, 0.046309, 0.269796, 0.319764,
 0.412705, 0.116293, 0.335363, 0.135638,
 0.524388, 0.234969, 0.216373,  0.02427,
 0.053704, 0.349646, 0.424485, 0.172165,
 0.023504, 0.232664, 0.388626, 0.355206,
 0.003996, 0.083427, 0.304614, 0.607964,
 0.000533, 0.022608, 0.095467, 0.881392,
  0.00193, 0.108253, 0.112143, 0.777675,
 0.006907, 0.130188, 0.293848, 0.569057,
  0.01759, 0.365152, 0.360082, 0.257176} 

{0.249936, 0.007878,  0.70852, 0.033666,
 0.060905, 0.009761, 0.714674, 0.214661,
  0.22279, 0.012915, 0.543754,  0.22054,
 0.228444, 0.034843, 0.403983, 0.332731,
 0.377139, 0.014779, 0.250057, 0.358025,
 0.562027, 0.096206,  0.22951, 0.112257,
 0.438565,  0.28417, 0.218034, 0.059231,
 0.026843, 0.367969, 0.467368,  0.13782,
 0.110776, 0.301338, 0.415311, 0.172575,
 0.005063, 0.231077, 0.287031, 0.476829,
 0.001173, 0.014969, 0.249806, 0.734052,
 0.000817, 0.005699, 0.496417, 0.497068,
 0.009886, 0.330771, 0.500562, 0.158781,
 0.001614, 0.688744, 0.286451, 0.023191} 

{0.016762, 0.006476, 0.522538, 0.454224,
 0.031417, 0.017413, 0.489974, 0.461196,
 0.219945, 0.020513, 0.518336, 0.241206,
 0.360329, 0.017698, 0.341183, 0.280791,
 0.388066, 0.016379, 0.238661, 0.356895,
 0.416336, 0.152706, 0.305675, 0.125282,
 0.481345, 0.273644, 0.185581,  0.05943,
 0.024493, 0.403114, 0.491614, 0.080779,
 0.075201, 0.279578,  0.45205, 0.193171,
 0.021806, 0.171432, 0.339849, 0.466913,
 0.001179, 0.028884, 0.825596, 0.144341,
 0.002768, 0.049036, 0.867984, 0.080213,
 0.004927, 0.205353, 0.650944, 0.138775,
 0.001456, 0.109064, 0.819234, 0.070245} 

{0.017933, 0.019258, 0.913862, 0.048948,
 0.052444, 0.018273, 0.767811, 0.161472,
 0.188725,  0.01148, 0.418607, 0.381188,
 0.160012, 0.016259, 0.332466, 0.491263,
 0.402551, 0.016629, 0.240235, 0.340585,
  0.48733, 0.114752, 0.301126, 0.096792,
 0.524525,   0.2752, 0.153925, 0.046349,
  0.08563, 0.392582, 0.392633, 0.129154,
 0.108863, 0.394172, 0.228834, 0.268131,
 0.041216, 0.177241, 0.284461, 0.497081,
 0.023185, 0.051208, 0.660323, 0.265285,
 0.004045, 0.097504, 0.768516, 0.129934,
 0.004406, 0.184146, 0.673298, 0.138151,
 0.001297, 0.124869, 0.125944,  0.74789} 

{0.044443, 0.038958, 0.705152, 0.211446,
 0.053536, 0.007657, 0.370489, 0.568318,
 0.156463, 0.020996, 0.566008, 0.256532,
 0.303989, 0.025519, 0.559172, 0.111319,
 0.399938, 0.031762,  0.24957,  0.31873,
 0.495568, 0.123966, 0.265962, 0.114504,
 0.398348, 0.340816, 0.210116,  0.05072,
 0.030657, 0.367717, 0.515914, 0.085712,
 0.065879, 0.258974, 0.496431, 0.178715,
 0.031977,  0.16387, 0.404513, 0.399639,
 0.006681, 0.089496, 0.754057, 0.149766,
 0.002312, 0.062705, 0.924147, 0.010837,
 0.009638, 0.454252, 0.397262, 0.138848,
 0.026502, 0.773024, 0.039969, 0.160506} 

{0.179925, 0.001456, 0.481625, 0.336994,
 0.187971,   0.0066, 0.119138, 0.686291,
 0.121494, 0.002325, 0.702098, 0.174083,
 0.092395, 0.008441, 0.425166, 0.473998,
 0.390704, 0.034858, 0.264003, 0.310435,
 0.519239, 0.101652, 0.257352, 0.121757,
 0.239325, 0.160677, 0.475378,  0.12462,
 0.063008, 0.391573, 0.433473, 0.111946,
 0.207916, 0.327089, 0.289001, 0.175994,
  0.03263, 0.095165, 0.443685,  0.42852,
 0.031805, 0.092384, 0.630439, 0.245371,
 0.013668, 0.073064, 0.804978,  0.10829,
  0.01454, 0.678704,  0.18157, 0.125187,
 0.003312, 0.932183, 0.017463, 0.047042} 

{0.072412, 0.008975, 0.091869, 0.826744,
 0.090912, 0.001236, 0.377163, 0.530688,
  0.11893, 0.009197, 0.725213,  0.14666,
 0.197116, 0.023961, 0.207439, 0.571484,
 0.396253, 0.024418, 0.266318, 0.313012,
 0.520276, 0.138335, 0.205873, 0.135516,
   0.2406, 0.447338, 0.236638, 0.075424,
 0.148921, 0.436152, 0.266674, 0.148252,
 0.038878, 0.205984, 0.673713, 0.081425,
 0.064746, 0.099013, 0.379904, 0.456338,
 0.015025, 0.039164, 0.517188, 0.428623,
 0.057451, 0.571661, 0.227779, 0.143109,
 0.007541, 0.878909, 0.032436, 0.081114,
 0.022292, 0.938439, 0.013699,  0.02557} 

{0.109983, 0.003469,  0.82705, 0.059498,
 0.043807,   0.0145, 0.767362, 0.174332,
 0.105112,  0.01651,   0.7092, 0.169179,
 0.085288, 0.009889, 0.676057, 0.228766,
  0.41912, 0.031629, 0.267019, 0.282232,
 0.530681, 0.184472, 0.157725, 0.127123,
 0.270638, 0.474705, 0.147665, 0.106992,
 0.131555, 0.505759, 0.255597, 0.107089,
  0.07399,  0.37221, 0.359313, 0.194488,
 0.057065, 0.096783, 0.459384, 0.386768,
 0.081446, 0.252151, 0.299934,  0.36647,
 0.009242,  0.74791,  0.14477, 0.098079,
 0.008809, 0.933113, 0.017589, 0.040488,
 0.026431, 0.818895,  0.05961, 0.095065} 

{ 0.01265, 0.010488, 0.951365, 0.025497,
 0.014584,  0.00695,  0.88408, 0.094385,
 0.105367, 0.012447, 0.691517,  0.19067,
 0.187263, 0.007339, 0.737215, 0.068182,
 0.446248, 0.027981,  0.28052, 0.245251,
 0.552018, 0.185527,  0.14178, 0.120675,
 0.495427, 0.205768, 0.220414, 0.078392,
 0.140893, 0.540286, 0.249827, 0.068995,
 0.113315,  0.31621,  0.27253, 0.297946,
 0.117289, 0.134417,  0.42133, 0.326964,
 0.116536, 0.586177, 0.198318, 0.098969,
 0.035439, 0.459774, 0.135053, 0.369734,
 0.014412, 0.751113,  0.12753, 0.106945,
 0.010948, 0.323987, 0.125778, 0.539287} 

{0.128119, 0.019319, 0.835016, 0.017547,
 0.222909, 0.023317, 0.704448, 0.049326,
 0.168339, 0.007679, 0.592693, 0.231288,
 0.262878, 0.012383, 0.241182, 0.483557,
 0.464369, 0.017586, 0.266059, 0.251986,
 0.671472, 0.062515, 0.142706, 0.123307,
  0.37043, 0.192838,  0.32446, 0.112273,
 0.215287, 0.492157, 0.242327, 0.050229,
 0.207188, 0.555086, 0.084244, 0.153481,
 0.188257, 0.214625, 0.341958,  0.25516,
  0.05952,  0.69097, 0.096858, 0.152653,
 0.086844, 0.532467, 0.250044, 0.130646,
 0.031353, 0.603968, 0.193828, 0.170852,
 0.005962, 0.942766, 0.033876, 0.017396} 

{0.499712, 0.028443, 0.406525,  0.06532,
 0.121879, 0.034907,  0.71442, 0.128795,
 0.159797,  0.00783, 0.351501, 0.480872,
 0.028494, 0.028999, 0.107793, 0.834714,
 0.402975, 0.030336, 0.295332, 0.271356,
 0.729228, 0.064038, 0.084212, 0.122522,
 0.453364, 0.231608, 0.195566, 0.119463,
 0.140233, 0.453353,  0.23011, 0.176304,
 0.279311, 0.353685, 0.155267, 0.211737,
 0.141353, 0.125755,  0.41488, 0.318012,
 0.110252, 0.221519, 0.525497, 0.142732,
 0.039519, 0.350358, 0.488242, 0.121881,
 0.009147, 0.862653, 0.119246, 0.008954,
 0.008755, 0.913067, 0.077581, 0.000597} 

{0.089924, 0.005893, 0.771661, 0.132522,
 0.147093, 0.023644, 0.658826, 0.170437,
 0.150713, 0.039197, 0.346653, 0.463436,
 0.246608, 0.057763, 0.493725, 0.201903,
 0.397065, 0.028012, 0.324392, 0.250531,
 0.718912, 0.096926, 0.066775, 0.117388,
 0.448865, 0.258276, 0.172971, 0.119888,
 0.221981, 0.463442, 0.218843, 0.095734,
 0.121003, 0.421856, 0.235885, 0.221256,
  0.09335, 0.058687, 0.303079, 0.544884,
  0.02329, 0.209233,  0.65984, 0.107637,
 0.021257, 0.156205, 0.763681, 0.058857,
 0.021345, 0.584624, 0.387309, 0.006722,
 0.003203, 0.028744, 0.967635, 0.000418} 

{ 0.16794,  0.01565, 0.753264, 0.063146,
 0.190436, 0.016045, 0.547297, 0.246222,
 0.172838, 0.081405, 0.329755, 0.416002,
  0.31837, 0.050161, 0.417588, 0.213881,
 0.392007, 0.048127, 0.307043, 0.252823,
 0.780901, 0.094035, 0.043647, 0.081417,
 0.429627, 0.197039, 0.314117, 0.059217,
  0.13903,  0.48372, 0.285704, 0.091546,
 0.204981,  0.34986, 0.333473, 0.111687,
 0.103346,  0.03939,  0.25259, 0.604674,
 0.069292, 0.312332, 0.353622, 0.264754,
 0.039021, 0.236521, 0.712668,  0.01179,
 0.010439, 0.215174, 0.769808, 0.004579,
 0.024088, 0.271364, 0.693587, 0.010961} 

{0.146159, 0.004205, 0.623773, 0.225862,
 0.161647, 0.009535, 0.715682, 0.113136,
  0.22876, 0.016094,  0.45285, 0.302295,
 0.124181, 0.020695, 0.123782, 0.731342,
 0.391518, 0.048277, 0.299644, 0.260561,
 0.732167, 0.127413, 0.055941, 0.084479,
 0.581642, 0.171846, 0.190587, 0.055925,
 0.175131, 0.421513, 0.301959, 0.101397,
 0.130089, 0.564041,   0.1924,  0.11347,
 0.189777, 0.092708, 0.280961, 0.436554,
 0.018701, 0.040617, 0.863037, 0.077645,
 0.013801, 0.283324, 0.662812, 0.040063,
 0.028051, 0.269853, 0.678454, 0.023642,
 0.015524, 0.097545, 0.865135, 0.021796} 

{0.751656, 0.003838, 0.111058, 0.133448,
  0.52593, 0.005354, 0.166722, 0.301994,
 0.186604,  0.04119, 0.346311, 0.425895,
 0.191393,  0.06236, 0.133904, 0.612343,
 0.379054, 0.052481, 0.304931, 0.263533,
 0.721871, 0.133539, 0.063185, 0.081405,
 0.533488, 0.196204, 0.189092, 0.081216,
 0.120065, 0.351649, 0.408875, 0.119411,
 0.108212, 0.588008,  0.23616,  0.06762,
  0.13777, 0.072007, 0.369841, 0.420383,
 0.091832, 0.136359, 0.690671, 0.081139,
 0.006111, 0.026551, 0.951384, 0.015954,
 0.049477, 0.427779, 0.514473, 0.008271,
 0.029272, 0.220929, 0.729641, 0.020157} 

{0.868627, 0.002143, 0.034435, 0.094795,
 0.379337, 0.006587, 0.045194, 0.568882,
 0.221707, 0.008932, 0.296117, 0.473244,
 0.223712, 0.010733, 0.539619, 0.225936,
 0.359439, 0.048051, 0.266967, 0.325543,
 0.479628, 0.251717, 0.094411, 0.174244,
 0.535317,  0.14526, 0.223239, 0.096184,
 0.126609, 0.364636, 0.384659, 0.124096,
 0.141087, 0.468068, 0.262135, 0.128711,
 0.149439, 0.088965, 0.405494, 0.356102,
 0.066646, 0.068815, 0.779826, 0.084712,
  0.03619, 0.053293, 0.905544, 0.004972,
 0.015514, 0.114511, 0.867366, 0.002609,
 0.003003, 0.132694, 0.863617, 0.000686} 

{0.153721, 0.017226, 0.190425, 0.638628,
 0.253921, 0.003009, 0.028064, 0.715006,
 0.227816, 0.009146, 0.337197, 0.425841,
 0.446444,   0.0369, 0.225298, 0.291358,
 0.339773,  0.04771, 0.300592, 0.311925,
 0.393898, 0.285964, 0.135726, 0.184411,
 0.384788, 0.126535, 0.365969, 0.122708,
 0.187126, 0.380578, 0.274956,  0.15734,
 0.048111,  0.64716, 0.170376, 0.134353,
 0.165049, 0.134339, 0.386039, 0.314573,
 0.129856, 0.034215, 0.749039, 0.086889,
 0.055525, 0.009331, 0.931795, 0.003349,
 0.027182, 0.096766,  0.87323, 0.002822,
 0.113392, 0.089145, 0.796318, 0.001144} 

{  0.6258, 0.002052, 0.006753, 0.365395,
 0.615838, 0.004492, 0.090509, 0.289162,
 0.236277, 0.007965, 0.408983, 0.346775,
 0.199852, 0.020071, 0.645358, 0.134719,
  0.35648, 0.035722, 0.288241, 0.319558,
 0.431114, 0.330383,  0.13093, 0.107574,
 0.445168, 0.122673, 0.321628, 0.110531,
 0.070193, 0.167818, 0.587108, 0.174881,
   0.0482, 0.576563, 0.148486,  0.22675,
  0.13461, 0.169488,  0.35372, 0.342181,
 0.109386, 0.026207, 0.846484, 0.017923,
 0.149005, 0.095501, 0.750205, 0.005288,
 0.080819, 0.093752, 0.823467, 0.001962,
 0.123364, 0.181639, 0.694616,  0.00038} 

{ 0.59055, 0.003482, 0.042169, 0.363798,
   0.3239, 0.004665,  0.08215, 0.589285,
 0.295721,   0.0291, 0.372491, 0.302688,
 0.133258, 0.061873, 0.433587, 0.371283,
 0.380827,  0.03053, 0.274968, 0.313675,
 0.403505, 0.370391, 0.131176, 0.094927,
 0.435435, 0.061806, 0.266537, 0.236222,
 0.103812, 0.224996, 0.523238, 0.147954,
 0.048562, 0.650033, 0.126223, 0.175182,
  0.13336, 0.087326, 0.305654,  0.47366,
 0.077967,  0.02944, 0.860631, 0.031962,
 0.145044, 0.019973, 0.826884,   0.0081,
 0.210166, 0.119792, 0.664359, 0.005683,
 0.140258, 0.173559,  0.67025, 0.015934} 

{0.263891, 0.002373, 0.173247, 0.560489,
  0.24824, 0.014134, 0.562355, 0.175272,
 0.266313, 0.027033, 0.413516, 0.293137,
 0.302168, 0.023862, 0.195013, 0.478957,
 0.376132, 0.070428, 0.271275, 0.282165,
 0.353875, 0.434947, 0.115907, 0.095271,
 0.464627, 0.041707, 0.206726,  0.28694,
 0.070864, 0.278071, 0.404182, 0.246883,
 0.038789, 0.677936, 0.244681, 0.038594,
 0.172985, 0.090797, 0.250566, 0.485652,
 0.106754,  0.08372, 0.727757, 0.081769,
 0.100239, 0.159194, 0.716959, 0.023608,
  0.07319, 0.260588, 0.630402,  0.03582,
 0.007515, 0.047321, 0.935737, 0.009428} 

{0.097081, 0.000592, 0.893305, 0.009022,
 0.380344, 0.007355, 0.586086, 0.026215,
 0.292515, 0.026534, 0.423644, 0.257306,
 0.568985, 0.010194, 0.168878, 0.251943,
 0.371255, 0.075131, 0.277362, 0.276252,
 0.387639,   0.3697, 0.148116, 0.094545,
 0.402919, 0.109468, 0.248835, 0.238778,
 0.080564, 0.353171, 0.284631, 0.281634,
 0.237986, 0.268576, 0.075732, 0.417705,
 0.132809, 0.110272, 0.284084, 0.472836,
 0.090903, 0.034153, 0.794253,  0.08069,
 0.027167, 0.094176, 0.854435, 0.024221,
 0.006424, 0.111914, 0.866419, 0.015242,
 0.017912, 0.144438, 0.827932, 0.009718} 

{0.466564,  0.00568, 0.507845,  0.01991,
 0.809616, 0.004173, 0.117461,  0.06875,
 0.372072, 0.009523, 0.398759, 0.219646,
 0.316448, 0.013832, 0.511262, 0.158457,
 0.410545, 0.086687, 0.233649, 0.269119,
 0.437858, 0.160338, 0.228513, 0.173291,
  0.35196,  0.12516, 0.353452, 0.169427,
 0.158176, 0.486859, 0.164794, 0.190171,
 0.235792, 0.375032, 0.128776,   0.2604,
