nepos : 477 documents
 0.068408, 0.258657, 0.053203, 0.619732,
 0.303353, 0.317255, 0.014841, 0.364552,
 0.214848, 0.522183, 0.139204, 0.123765,
  0.04822, 0.172191, 0.301551, 0.478037,
 0.076646, 0.138751,  0.68259, 0.102014} 

{0.002645, 0.592805, 0.048601, 0.355948,
 0.037572, 0.666615, 0.057183, 0.238631,
 0.186271, 0.264498, 0.192257, 0.356973,
 0.282758, 0.157941, 0.439591,  0.11971,
 0.250108, 0.313242, 0.198231,  0.23842,
 0.393457, 0.161867, 0.327228, 0.117447,
 0.273554, 0.169871, 0.112155,  0.44442,
 0.258217, 0.364714,  0.21966, 0.157409,
  0.11649, 0.404026, 0.215043, 0.264441,
  0.06758, 0.255279, 0.052464, 0.624677,
 0.090783, 0.527144, 0.136428, 0.245644,
 0.263517, 0.417867, 0.122193, 0.196423,
 0.055915, 0.262514, 0.212467, 0.469105,
 0.010952, 0.328764, 0.292518, 0.367766} 

{0.012049, 0.702114, 0.154012, 0.131824,
 0.016218, 0.495198, 0.408301, 0.080283,
 0.194351,  0.26722, 0.202495, 0.335934,
 0.072023, 0.148287, 0.314526, 0.465164,
  0.24342, 0.310613, 0.216005, 0.229961,
 0.414067, 0.150828, 0.314235,  0.12087,
   0.2463, 0.109625, 0.118334, 0.525741,
 0.269642, 0.338488, 0.236167, 0.155703,
 0.113398, 0.331933, 0.293124, 0.261546,
 0.067459, 0.254163, 0.053475, 0.624903,
 0.128847, 0.232091, 0.159325, 0.479737,
 0.149976, 0.349479, 0.286703, 0.213842,
 0.020261, 0.200789, 0.276918, 0.502032,
 0.026596, 0.562975, 0.241668, 0.168762} 

{0.099472, 0.438269, 0.378158, 0.084101,
 0.327099, 0.061344, 0.478647,  0.13291,
 0.123838, 0.283621, 0.209565, 0.382976,
 0.049863, 0.432877, 0.121664, 0.395596,
 0.242091, 0.306307, 0.224026, 0.227575,
  0.43606, 0.125226, 0.321394,  0.11732,
 0.237215, 0.118297,  0.18223, 0.462259,
 0.276763, 0.335168, 0.246016, 0.142054,
 0.121133, 0.377251, 0.298142, 0.203473,
 0.067085, 0.254004,  0.05586,  0.62305,
 0.081336, 0.155366, 0.277569,  0.48573,
 0.132253, 0.333789, 0.221965, 0.311993,
 0.009618, 0.517669, 0.260199, 0.212514,
 0.013971, 0.478319, 0.225648, 0.282062} 

{0.402412,  0.14407, 0.379062, 0.074456,
 0.461633, 0.153889, 0.152921, 0.231556,
 0.124408, 0.278793, 0.213303, 0.383496,
 0.313243, 0.338982, 0.087455,  0.26032,
 0.234348, 0.294881, 0.224982, 0.245789,
 0.422448, 0.114518, 0.334712, 0.128322,
 0.279032, 0.116022, 0.141778, 0.463169,
 0.200109, 0.349713, 0.303486, 0.146692,
 0.170636, 0.423236, 0.187815, 0.218313,
 0.054438, 0.242752, 0.056922, 0.645888,
 0.031432, 0.152156, 0.094073, 0.722339,
 0.113238, 0.347696, 0.242083, 0.296983,
 0.025181, 0.445018, 0.372411,  0.15739,
 0.032706,  0.35409, 0.476974, 0.136229} 

{0.545232, 0.058486, 0.272362,  0.12392,
 0.490729, 0.234452, 0.228824, 0.045994,
 0.124161, 0.244529, 0.211708, 0.419602,
 0.209201, 0.127167, 0.393118, 0.270514,
 0.225931, 0.297956, 0.227537, 0.248576,
 0.388032, 0.107612, 0.360571, 0.143785,
 0.266878,  0.20658, 0.121205, 0.405337,
 0.185683, 0.357077, 0.290792, 0.166447,
 0.127648, 0.345159, 0.329457, 0.197737,
 0.068644, 0.236779, 0.055936, 0.638641,
 0.297138, 0.315789, 0.088903,  0.29817,
 0.097829,   0.3624, 0.254446, 0.285325,
 0.029041,  0.39384, 0.378844, 0.198275,
 0.034004,  0.32806, 0.433675, 0.204261} 

{0.105354,  0.51745, 0.367688, 0.009508,
 0.109718, 0.245193,  0.61578, 0.029309,
  0.09325, 0.224646, 0.242444,  0.43966,
 0.100773, 0.152759, 0.024412, 0.722056,
 0.225153, 0.304477, 0.219615, 0.250755,
 0.383068, 0.114179, 0.355702, 0.147051,
 0.274592, 0.178223, 0.105964, 0.441221,
 0.191439,   0.3679,  0.27567, 0.164992,
 0.117249, 0.348526, 0.346712, 0.187513,
 0.067807, 0.234293, 0.059758, 0.638143,
 0.120354, 0.527779, 0.038293, 0.313574,
 0.174816, 0.456995, 0.204542, 0.163648,
 0.051994, 0.319274, 0.419605, 0.209127,
 0.042319, 0.386585,   0.4647, 0.106396} 

{0.076168, 0.406527, 0.393463, 0.123841,
 0.039677,  0.38454, 0.481562, 0.094221,
 0.113048, 0.236329, 0.216355, 0.434268,
 0.078702, 0.481887, 0.300093, 0.139317,
 0.208021, 0.314074, 0.220182, 0.257723,
 0.358566, 0.136639, 0.324429, 0.180366,
 0.341851,  0.16907, 0.106349, 0.382729,
 0.182038, 0.374392, 0.286879, 0.156691,
 0.063202, 0.403486, 0.293191, 0.240121,
 0.064493, 0.229635, 0.050293, 0.655579,
 0.176962, 0.541108, 0.072336, 0.209595,
 0.208528, 0.482759,  0.15022, 0.158493,
 0.085733, 0.445606, 0.241773, 0.226888,
 0.062205, 0.476288, 0.340133, 0.121374} 

{ 0.03737, 0.333755, 0.598459, 0.030416,
 0.049561, 0.299338, 0.388453, 0.262647,
 0.109367, 0.228006,  0.19619, 0.466437,
 0.286913, 0.226788,  0.30534, 0.180958,
 0.223512, 0.279491, 0.227888, 0.269108,
 0.349865, 0.137155, 0.333741, 0.179239,
 0.363589, 0.164349, 0.099879, 0.372184,
 0.155259, 0.381314, 0.286614, 0.176814,
 0.097965, 0.378535, 0.254396, 0.269104,
 0.068393, 0.232255, 0.049634, 0.649718,
  0.03901, 0.077061, 0.322005, 0.561925,
 0.139636, 0.494674, 0.195742, 0.169948,
  0.11355, 0.415617, 0.351873,  0.11896,
 0.245161, 0.159326, 0.540983,  0.05453} 

{0.120371, 0.170316, 0.674359, 0.034954,
 0.088401, 0.332687, 0.459376, 0.119536,
 0.093825, 0.273374, 0.176408, 0.456392,
 0.432163, 0.075256, 0.194777, 0.297804,
 0.242327, 0.287405, 0.227236, 0.243032,
 0.342789,  0.12497, 0.384979, 0.147261,
 0.359372, 0.168954, 0.089118, 0.382556,
 0.207107,  0.34445, 0.250152, 0.198291,
 0.168982, 0.343381, 0.225652, 0.261985,
 0.071758, 0.228543, 0.050102, 0.649597,
 0.195266,  0.58546, 0.075393, 0.143881,
 0.149366, 0.408509, 0.180105,  0.26202,
 0.154103, 0.395103, 0.317208, 0.133586,
 0.046117,  0.28341, 0.590791, 0.079682} 

{0.278835,  0.09813,  0.59344, 0.029596,
 0.053347, 0.362323, 0.433682, 0.150647,
 0.168308, 0.246853, 0.152857, 0.431982,
 0.175994, 0.343663, 0.254543, 0.225799,
 0.248094, 0.276951, 0.230121, 0.244834,
 0.369081, 0.127193, 0.365908, 0.137818,
 0.296024, 0.158946, 0.114012, 0.431017,
  0.22447,  0.34017,  0.22485,  0.21051,
 0.244054, 0.363638, 0.153699, 0.238608,
  0.06735,  0.22963, 0.058886, 0.644133,
 0.040001, 0.092466, 0.168103, 0.699429,
 0.177685, 0.370354, 0.182812, 0.269148,
  0.10393,  0.45437, 0.189786, 0.251913,
 0.027288, 0.139348, 0.595687, 0.237677} 

{0.006934, 0.021729, 0.939689, 0.031648,
 0.014327, 0.142506, 0.791166, 0.052001,
 0.166713, 0.257833, 0.163438, 0.412016,
  0.24915, 0.223109, 0.356803, 0.170938,
 0.246613, 0.274641, 0.231317, 0.247429,
 0.344472, 0.130799, 0.357556, 0.167173,
 0.319545, 0.171959, 0.117044, 0.391453,
 0.237102, 0.331902, 0.234501, 0.196495,
 0.240139, 0.395772, 0.177863, 0.186226,
   0.0693, 0.227404, 0.062721, 0.640575,
 0.151461, 0.412792, 0.096512, 0.339236,
 0.236444, 0.423567, 0.126485, 0.213504,
 0.098823, 0.271326, 0.254995, 0.374857,
 0.053569, 0.250019, 0.590475, 0.105937} 

{0.343745, 0.125524, 0.503967, 0.026764,
 0.086697, 0.309058, 0.434221, 0.170023,
 0.174988, 0.249275, 0.164336, 0.411401,
 0.152011, 0.252755, 0.093773, 0.501461,
 0.260724, 0.267094, 0.229846, 0.242336,
 0.402844, 0.109054, 0.308798, 0.179304,
 0.245733, 0.315342, 0.098621, 0.340303,
 0.228327, 0.349996, 0.236779, 0.184898,
  0.21438, 0.430701, 0.178303, 0.176617,
 0.062409, 0.223826, 0.057604, 0.656162,
 0.021074, 0.389773,  0.28142, 0.307734,
 0.151338, 0.342211, 0.428107, 0.078343,
 0.097712, 0.344828, 0.317697, 0.239763,
 0.075866, 0.039283, 0.816018, 0.068832} 

{0.033646, 0.200169, 0.596424,  0.16976,
  0.11829, 0.222795, 0.530919, 0.127997,
 0.147215, 0.233946, 0.167066, 0.451773,
 0.094385,  0.36459, 0.488619, 0.052405,
 0.264769, 0.266472,   0.2296, 0.239159,
 0.402201, 0.111738,  0.30989, 0.176171,
 0.199736, 0.207735, 0.129818, 0.462711,
 0.231976, 0.297583, 0.255109, 0.215333,
 0.130475, 0.482654, 0.183714, 0.203157,
  0.03638, 0.231801, 0.064001, 0.667817,
 0.026753, 0.378619,  0.15505, 0.439578,
 0.127472, 0.317186, 0.310754, 0.244589,
 0.074939, 0.235992, 0.475277, 0.213793,
 0.157732, 0.194481, 0.319705, 0.328083} 

{0.204763, 0.130562,  0.62494, 0.039734,
 0.191771, 0.225947, 0.486429, 0.095853,
 0.143326, 0.239797, 0.179931, 0.436947,
 0.064345, 0.128002, 0.331841, 0.475813,
 0.264518, 0.269363, 0.228258, 0.237861,
 0.415014, 0.107978, 0.318683, 0.158324,
 0.127517, 0.221092,  0.23524, 0.416151,
 0.230653, 0.303497, 0.241153, 0.224697,
 0.150621,   0.4377, 0.184356, 0.227323,
 0.044168, 0.235843, 0.065547, 0.654441,
 0.034124, 0.529552, 0.087469, 0.348856,
 0.113602, 0.311772,  0.36433, 0.210296,
  0.09408, 0.212977, 0.409343,   0.2836,
 0.019656, 0.030775, 0.922001, 0.027569} 

{0.129617, 0.202062, 0.427417, 0.240903,
 0.274137, 0.228258,  0.14346, 0.354145,
 0.107926, 0.240136, 0.178111, 0.473828,
 0.462589, 0.122386, 0.114614, 0.300411,
   0.2762,  0.26528, 0.221313, 0.237206,
 0.375515, 0.131159, 0.313647, 0.179678,
  0.12246, 0.250382, 0.199359, 0.427799,
 0.235593, 0.293078, 0.273012, 0.198317,
 0.112493, 0.518134, 0.117754, 0.251619,
 0.039776, 0.240017, 0.076617, 0.643589,
 0.034614, 0.073131, 0.072521, 0.819733,
 0.125852, 0.338181, 0.381406, 0.154561,
 0.084797, 0.212124, 0.401997, 0.301081,
 0.001921, 0.006763, 0.975972, 0.015344} 

{0.191904, 0.064948,  0.58145, 0.161698,
 0.084725, 0.042961, 0.458151, 0.414163,
 0.089487, 0.214526, 0.214376, 0.481612,
 0.109724, 0.254269, 0.579524, 0.056482,
 0.273218, 0.272863, 0.215903, 0.238016,
  0.37316, 0.132718, 0.321921, 0.172201,
  0.15692, 0.231103, 0.196615, 0.415363,
 0.221086, 0.304144, 0.267549, 0.207221,
 0.201148, 0.509856,  0.13506, 0.153936,
 0.037603,  0.25919, 0.057433, 0.645774,
 0.066178,  0.27241, 0.067258, 0.594153,
 0.127089, 0.277665, 0.463087, 0.132159,
 0.045444, 0.394476, 0.361927, 0.198153,
 0.006802, 0.013613, 0.865928, 0.113657} 

{0.060751,  0.03294, 0.709135, 0.197174,
 0.168916,  0.06106, 0.436645, 0.333379,
 0.087897, 0.244892, 0.250738, 0.416473,
 0.205865, 0.263364,   0.1856, 0.345172,
 0.273417, 0.278575, 0.210577, 0.237432,
 0.375264, 0.126026, 0.315715, 0.182995,
 0.130829, 0.346907, 0.198017, 0.324246,
 0.215956,  0.30256, 0.274175, 0.207309,
 0.203135, 0.513622, 0.134106, 0.149137,
 0.038779, 0.258741, 0.053387, 0.649093,
 0.080421, 0.635833, 0.132743, 0.151004,
 0.101742, 0.329403, 0.423268, 0.145588,
 0.080274, 0.439558, 0.318554, 0.161614,
 0.006123, 0.215352, 0.710665, 0.067861} 

{0.255479, 0.089935, 0.226222, 0.428365,
 0.085821, 0.040277, 0.158166, 0.715736,
 0.088118, 0.247132, 0.215327, 0.449422,
 0.200772, 0.222011, 0.193942, 0.383275,
 0.280561, 0.277578,  0.20256,   0.2393,
 0.362183, 0.135225, 0.315609, 0.186983,
 0.108016, 0.335073, 0.158962, 0.397948,
 0.225099,  0.31109,  0.25411, 0.209701,
 0.177002, 0.424871,  0.27891, 0.119216,
 0.037172, 0.256107, 0.051653, 0.655068,
 0.042835, 0.307569, 0.142124, 0.507472,
 0.138837,  0.30596, 0.419302, 0.135901,
 0.076436, 0.510884, 0.308652, 0.104028,
 0.056794, 0.050134,  0.81852, 0.074552} 

{0.191074, 0.021139,   0.1778, 0.609987,
 0.091325, 0.032273, 0.263594, 0.612809,
 0.103941, 0.245077, 0.228814, 0.422169,
 0.335766, 0.247942, 0.298714, 0.117578,
 0.292822, 0.255686, 0.218383, 0.233109,
 0.379291, 0.123215, 0.296525, 0.200969,
 0.102691, 0.272564, 0.182683, 0.442062,
 0.252004, 0.337787, 0.241874, 0.168335,
 0.160822, 0.253976, 0.272875, 0.312327,
 0.038587, 0.257731, 0.048985, 0.654697,
 0.144685, 0.317864,  0.16464, 0.372811,
  0.21352, 0.349004, 0.310536,  0.12694,
 0.095528,  0.49385, 0.307288, 0.103334,
 0.057776, 0.039812, 0.874084, 0.028329} 

{0.396696, 0.071197, 0.309892, 0.222216,
  0.26631, 0.119379, 0.213852, 0.400458,
 0.084214, 0.256021, 0.236556, 0.423209,
 0.310234, 0.241121, 0.092257, 0.356388,
 0.271511, 0.251309, 0.202202, 0.274978,
  0.39656, 0.144707, 0.278283,  0.18045,
 0.154943, 0.288817,  0.07396,  0.48228,
 0.262571, 0.328757, 0.248332, 0.160339,
 0.133491, 0.257348, 0.204163, 0.404997,
 0.043002, 0.257991, 0.051153, 0.647853,
 0.055823, 0.108084, 0.121894, 0.714199,
 0.243501,   0.3283, 0.308063, 0.120136,
 0.186989, 0.401967, 0.240594,  0.17045,
 0.066268, 0.220611, 0.653911,  0.05921} 

{0.218813, 0.207411, 0.325501, 0.248275,
 0.025692, 0.208015, 0.644011, 0.122283,
 0.082643, 0.248393, 0.243871, 0.425093,
 0.439581, 0.195791, 0.122969,  0.24166,
 0.273856, 0.233037,  0.20729, 0.285817,
 0.427085, 0.157717, 0.301669, 0.113529,
 0.166009,   0.3067,   0.0592, 0.468091,
 0.236427, 0.363266, 0.244506, 0.155801,
   0.1194, 0.239452, 0.234963, 0.406185,
 0.042379, 0.257553, 0.047532, 0.652536,
 0.086883, 0.242766, 0.075468, 0.594883,
 0.247666, 0.309283, 0.354403, 0.088648,
 0.069137, 0.664134,  0.15958,  0.10715,
 0.014931, 0.477623, 0.413025,  0.09442} 

{0.069037, 0.180513, 0.479259, 0.271192,
  0.05103, 0.299902, 0.210954, 0.438115,
 0.082603,  0.27213, 0.282771, 0.362497,
 0.090602, 0.404042, 0.238014, 0.267342,
 0.281611, 0.232658, 0.204661, 0.281071,
 0.414701, 0.151233, 0.295567, 0.138499,
 0.159454, 0.348078, 0.066261, 0.426207,
 0.216751, 0.369878, 0.232349, 0.181022,
 0.203474, 0.227839, 0.236359, 0.332328,
 0.043375,  0.25158,  0.05406, 0.650984,
 0.210344, 0.407517, 0.132691, 0.249447,
 0.254053, 0.303361, 0.335988, 0.106597,
 0.026663, 0.735022, 0.105721, 0.132595,
 0.011387, 0.624106, 0.178982, 0.185526} 

{0.002151, 0.050295, 0.330112, 0.617442,
  0.04681, 0.029661, 0.678699,  0.24483,
 0.082759, 0.282339, 0.288797, 0.346104,
 0.430199, 0.227025,  0.21687, 0.125907,
 0.285661, 0.244262, 0.193575, 0.276502,
 0.420254,  0.14445, 0.292203, 0.143093,
 0.167473, 0.375291, 0.086399, 0.370837,
 0.207192, 0.376324, 0.228126, 0.188358,
 0.186969, 0.301775, 0.172374, 0.338882,
 0.049082,  0.25155, 0.048919, 0.650449,
 0.068952,  0.49794, 0.263014, 0.170094,
 0.235091, 0.301016, 0.358893, 0.105001,
 0.031995, 0.721601, 0.151322, 0.095082,
 0.013246, 0.364825, 0.201052, 0.420877} 

{0.055536, 0.148655, 0.478582, 0.317227,
 0.071988, 0.180871, 0.249693, 0.497448,
 0.086446, 0.279662, 0.307247, 0.326645,
 0.148257, 0.222768, 0.230441, 0.398534,
 0.288942, 0.245898, 0.197018, 0.268142,
  0.41773, 0.133677, 0.300728, 0.147866,
 0.143112, 0.319528, 0.136915, 0.400445,
 0.197506, 0.369087, 0.241638, 0.191768,
 0.151028, 0.235838, 0.184843,  0.42829,
 0.050165, 0.252608, 0.048901, 0.648326,
 0.283679, 0.302505, 0.150228, 0.263588,
 0.264613, 0.341355, 0.245288, 0.148744,
 0.026287,  0.63384, 0.219985, 0.119887,
 0.011716, 0.457543, 0.506518, 0.024223} 

{0.189003, 0.094467, 0.295743, 0.420787,
 0.095494, 0.090036, 0.304989, 0.509481,
 0.098861, 0.284286,  0.29626, 0.320593,
 0.338865, 0.339782, 0.094898, 0.226455,
 0.283667, 0.247688, 0.192678, 0.275967,
 0.439976,  0.14787, 0.298188, 0.113966,
 0.238758, 0.325153, 0.092862, 0.343227,
 0.205283, 0.367911, 0.223831, 0.202975,
 0.117147, 0.325806, 0.147252, 0.409794,
 0.042946, 0.258417,  0.05005, 0.648587,
 0.050449, 0.428325, 0.018935, 0.502291,
 0.251074, 0.514929, 0.149034, 0.084964,
 0.032231, 0.603439, 0.284676, 0.079654,
 0.023689, 0.390623, 0.559507,  0.02618} 

{0.021591, 0.072926,  0.50029, 0.405192,
 0.074129, 0.136422, 0.468411, 0.321039,
 0.113881, 0.277846, 0.297935, 0.310338,
 0.098978, 0.215844, 0.489855, 0.195323,
 0.288742, 0.247783, 0.199333, 0.264143,
 0.427141, 0.147512, 0.293701, 0.131646,
 0.166199, 0.279647, 0.126958, 0.427196,
  0.20846, 0.367188, 0.226423, 0.197929,
 0.078014, 0.456914, 0.115739, 0.349332,
 0.043984, 0.255529, 0.052884, 0.647603,
 0.084379, 0.242864, 0.338821, 0.333937,
 0.246419, 0.509745, 0.175167, 0.068669,
 0.138212, 0.587685, 0.189683,  0.08442,
  0.06493, 0.172209, 0.711619, 0.051243} 

{0.090509,  0.06675, 0.650197, 0.192545,
 0.031214, 0.060421, 0.629746, 0.278619,
 0.082313, 0.295002, 0.289744, 0.332941,
 0.102345, 0.151121, 0.426304,  0.32023,
 0.272531, 0.247665, 0.226508, 0.253296,
 0.422658, 0.151016, 0.311194, 0.115133,
 0.183471, 0.302899, 0.172292, 0.341338,
 0.267453, 0.366223, 0.184086, 0.182238,
 0.072481, 0.407548, 0.100945, 0.419026,
 0.045503, 0.247619, 0.055454, 0.651424,
 0.129963, 0.628058, 0.089306, 0.152672,
 0.215639, 0.414013, 0.253825, 0.116523,
  0.21777, 0.540131, 0.142468, 0.099631,
 0.238443, 0.117435, 0.607041, 0.037081} 

{0.039525,  0.03628, 0.894819, 0.029376,
 0.043457,  0.10345, 0.790454, 0.062639,
 0.083494, 0.292918, 0.305859,  0.31773,
 0.060575, 0.250422, 0.083641, 0.605362,
  0.26504, 0.236633, 0.250954, 0.247374,
 0.439486, 0.149407, 0.293956,  0.11715,
 0.212046,  0.10925, 0.210174, 0.468529,
 0.305348, 0.316014, 0.186621, 0.192016,
 0.031468, 0.439452, 0.100851, 0.428229,
 0.046185, 0.261268, 0.053471, 0.639075,
 0.078343, 0.325037, 0.265988, 0.330632,
 0.330764, 0.412339, 0.141273, 0.115624,
 0.079095, 0.714309, 0.135847, 0.070749,
   0.0217, 0.274974, 0.631292, 0.072033} 

{0.026004, 0.081873, 0.840835, 0.051287,
 0.037208, 0.436558, 0.473918, 0.052316,
 0.110166, 0.276697, 0.307002, 0.306135,
 0.113188,  0.19189, 0.627407, 0.067515,
 0.292033,  0.23345, 0.243974, 0.230543,
 0.440675, 0.152184,  0.29653, 0.110612,
 0.162889, 0.210483, 0.184367,  0.44226,
 0.305077, 0.308565, 0.191635, 0.194724,
 0.034334, 0.420924, 0.111769, 0.432974,
 0.045597, 0.266573, 0.053283, 0.634548,
 0.441291,  0.41838, 0.036809,  0.10352,
 0.100036, 0.638778, 0.113552, 0.147634,
 0.030686, 0.761409, 0.152217, 0.055688,
 0.002585, 0.477195, 0.489019, 0.031201} 

{0.073417, 0.260402, 0.588309, 0.077873,
  0.09288, 0.493338, 0.328367, 0.085416,
 0.126527, 0.249177, 0.317163, 0.307132,
 0.078875, 0.440969, 0.301054, 0.179103,
 0.284329,  0.24834, 0.237023, 0.230308,
 0.453267, 0.149839, 0.303621, 0.093273,
 0.348276, 0.106608,  0.17311, 0.372007,
  0.28976, 0.284023, 0.182077,  0.24414,
 0.184713, 0.455685, 0.128828, 0.230774,
 0.046464, 0.262689, 0.051803, 0.639044,
 0.029433, 0.278482, 0.372307, 0.319778,
 0.104279, 0.610668, 0.117071, 0.167982,
 0.007727, 0.658721, 0.268217, 0.065334,
 0.002368, 0.584312, 0.332674, 0.080647} 

{0.079878, 0.729202, 0.118544, 0.072376,
 0.083059, 0.605099, 0.201322,  0.11052,
 0.116445, 0.254111, 0.322113,  0.30733,
 0.147908, 0.194967, 0.405621, 0.251504,
  0.28587, 0.269522, 0.230972, 0.213637,
 0.440863, 0.154107,  0.29489,  0.11014,
 0.385926,   0.1295, 0.077862, 0.406713,
 0.278547, 0.273455, 0.181415, 0.266583,
 0.151339, 0.467444, 0.103862, 0.277355,
 0.046289, 0.262468, 0.049287, 0.641955,
 0.025124, 0.483566, 0.066345, 0.424966,
 0.092309, 0.717836, 0.106075,  0.08378,
 0.031955, 0.682661, 0.196302, 0.089081,
  0.02649, 0.305627, 0.506985, 0.160898} 

{0.349693, 0.419404, 0.083983,  0.14692,
 0.234667,  0.37591, 0.074248, 0.315175,
 0.109401,   0.2503, 0.321108, 0.319191,
 0.128795, 0.088904,  0.53283,  0.24947,
 0.294407, 0.257552, 0.229762,  0.21828,
 0.413271, 0.187111, 0.295646, 0.103973,
 0.522364, 0.089725, 0.089453, 0.298458,
 0.213168, 0.256266, 0.209372, 0.321194,
 0.163395,  0.42912, 0.097427, 0.310058,
  0.04002, 0.275601, 0.040923, 0.643456,
 0.027741, 0.736264, 0.065168, 0.170827,
  0.15153, 0.569137,  0.12104, 0.158293,
 0.083858, 0.745976, 0.081952, 0.088215,
 0.054829, 0.648244, 0.281191, 0.015736} 

{0.174969, 0.286028, 0.063886, 0.475118,
 0.021754, 0.111604, 0.208273, 0.658369,
 0.122833, 0.296489, 0.284601, 0.296077,
 0.473297,  0.18479, 0.145823, 0.196091,
 0.307967, 0.258617, 0.215804, 0.217612,
 0.428223, 0.184278, 0.286285, 0.101214,
 0.417665, 0.137306, 0.085398, 0.359631,
 0.210205, 0.260338,  0.19928, 0.330177,
 0.176515, 0.442031, 0.089914,  0.29154,
 0.042842, 0.276748, 0.044151, 0.636259,
 0.197613, 0.315709, 0.212637, 0.274041,
 0.172076, 0.531831, 0.167025, 0.129068,
 0.155751, 0.647274, 0.094024, 0.102951,
 0.043897, 0.758014, 0.164069, 0.034021} 

{0.111673, 0.026308, 0.457868, 0.404151,
 0.270047, 0.090189, 0.344856, 0.294909,
 0.124797, 0.313608, 0.297394,   0.2642,
 0.308111,  0.36197, 0.187432, 0.142488,
 0.309325, 0.258248, 0.209904, 0.222523,
 0.440523, 0.173314,  0.29364, 0.092523,
 0.328877, 0.193884, 0.094363, 0.382876,
 0.226693, 0.260425, 0.211435, 0.301447,
 0.218018,   0.4135, 0.084052, 0.284429,
 0.042974, 0.257702, 0.052216, 0.647108,
 0.084693, 0.385605, 0.160609, 0.369092,
 0.164325, 0.523365, 0.222056, 0.090254,
 0.158779, 0.575929, 0.128103, 0.137189,
 0.066398, 0.353073, 0.462807, 0.117721} 

{0.099521, 0.128145, 0.281465, 0.490869,
 0.109632, 0.297466, 0.119752, 0.473149,
  0.18602, 0.274182, 0.295275, 0.244522,
  0.16235, 0.258512, 0.216029, 0.363109,
 0.306029, 0.245949, 0.209707, 0.238315,
 0.481312, 0.157995, 0.258798, 0.101896,
 0.372961, 0.165801, 0.122562, 0.338676,
 0.226217, 0.273751, 0.222423, 0.277608,
  0.18036, 0.384055, 0.095433, 0.340151,
 0.041292, 0.243989, 0.069148, 0.645571,
 0.046023, 0.654885, 0.147417, 0.151675,
 0.216637, 0.500913, 0.164667, 0.117783,
  0.09251, 0.473133, 0.188319, 0.246037,
 0.091135, 0.563708, 0.155734, 0.189423} 

{  0.1726, 0.154288, 0.138365, 0.534746,
 0.094604, 0.379389, 0.202064, 0.323943,
 0.180202, 0.250664, 0.284121, 0.285013,
 0.084537, 0.293973,  0.16113,  0.46036,
 0.300197, 0.243406, 0.209757,  0.24664,
 0.468365, 0.176729, 0.252941, 0.101965,
 0.267117,  0.32925, 0.137101, 0.266532,
 0.232815, 0.264783, 0.227674, 0.274728,
 0.183817, 0.405502, 0.136111,  0.27457,
 0.037378, 0.244602, 0.065053, 0.652968,
 0.184235, 0.574547, 0.075021, 0.166196,
 0.286991, 0.553877, 0.109649, 0.049483,
  0.08814, 0.416215, 0.217562, 0.278083,
 0.094022,  0.23642, 0.333082, 0.336476} 

{ 0.04093, 0.071786, 0.026018, 0.861266,
 0.062205, 0.330557, 0.126472, 0.480766,
 0.206272,  0.23923, 0.293755, 0.260743,
 0.314281, 0.314121, 0.178531, 0.193066,
 0.294617, 0.272537, 0.191122, 0.241724,
 0.543378, 0.161687, 0.195587, 0.099348,
 0.268513, 0.380405, 0.066183,   0.2849,
 0.192917, 0.296864, 0.235485, 0.274735,
 0.119846, 0.473782, 0.136775, 0.269597,
  0.03389, 0.239859, 0.065228, 0.661023,
 0.168817, 0.499554, 0.044999,  0.28663,
 0.257334,  0.50293, 0.169815, 0.069922,
 0.303466, 0.392408, 0.098769, 0.205357,
 0.069586, 0.142737,  0.64202, 0.145657} 

{0.023598, 0.238237, 0.076507, 0.661658,
 0.183745, 0.399678,  0.23549, 0.181087,
 0.208868, 0.226628, 0.289967, 0.274536,
 0.248876, 0.441749, 0.177351, 0.132024,
  0.30141, 0.269348, 0.185755, 0.243487,
 0.546895,  0.15278, 0.204692, 0.095633,
 0.217959, 0.350807, 0.141834,   0.2894,
 0.192748, 0.316533, 0.206117, 0.284602,
 0.120662, 0.497114, 0.101563, 0.280661,
 0.039541, 0.224434, 0.069396, 0.666629,
 0.017319, 0.182773, 0.196734, 0.603174,
 0.242954, 0.456741, 0.179818, 0.120487,
 0.200533, 0.401161, 0.099315, 0.298991,
 0.195237, 0.636516, 0.117896, 0.050351} 

{0.083221, 0.174456, 0.021401, 0.720921,
 0.162471, 0.421963,  0.22818, 0.187386,
  0.19935, 0.230133,  0.28489, 0.285627,
 0.384822, 0.161297,  0.24525, 0.208632,
 0.289569, 0.271196, 0.203271, 0.235963,
 0.523929, 0.176972, 0.214481, 0.084617,
  0.31256,  0.22392, 0.094632, 0.368889,
 0.185116, 0.293865, 0.213709,  0.30731,
 0.120886, 0.417019, 0.100118, 0.361977,
 0.049407, 0.230101, 0.065381, 0.655111,
 0.188311, 0.277669, 0.378282, 0.155739,
  0.26381, 0.488578, 0.134908, 0.112704,
 0.253886, 0.354351, 0.088899, 0.302865,
 0.274934,  0.07661, 0.070389, 0.578067} 

{0.105732, 0.112212,  0.10281, 0.679246,
  0.07473, 0.240673, 0.200435, 0.484162,
 0.201673, 0.223341, 0.289743, 0.285243,
 0.464874,  0.27464, 0.102536,  0.15795,
 0.301327, 0.294547, 0.161032, 0.243094,
