μῦς : 45 documents
 0.000004, 0.021604, 0.963159, 0.015232,
 0.000026, 0.008819,  0.85837, 0.132785,
  0.00008, 0.009958, 0.533153, 0.456809,
 0.000008, 0.073527, 0.360744, 0.565721,
 0.000019, 0.098181, 0.485578, 0.416223,
 0.000002, 0.052244, 0.147049, 0.800705,
 0.000001, 0.055803, 0.020969, 0.923227} 


3 197.9125636620393
{0.000081, 0.379868, 0.015131, 0.604921,
 0.000325, 0.074213, 0.018888, 0.906574,
 0.000254, 0.290822, 0.155324,   0.5536,
 0.000367, 0.259073, 0.046682, 0.693878,
 0.000733, 0.402919, 0.437457, 0.158891,
 0.000709,  0.11859, 0.269929, 0.610772,
 0.004987, 0.232977,  0.19869, 0.563345,
 0.011844, 0.257904, 0.097802,  0.63245,
 0.249332, 0.137147, 0.321052, 0.292469,
 0.128152, 0.297241, 0.385962, 0.188645,
 0.031491, 0.093618, 0.835623, 0.039267}
{0.000003, 0.001176, 0.004231,  0.99459,
 0.000024, 0.007393, 0.095287, 0.897296,
 0.000001, 0.000846, 0.784882, 0.214272,
 0.000002, 0.000905, 0.952552, 0.046541,
 0.000007, 0.001252, 0.983722, 0.015019,
 0.000019, 0.003518, 0.458627, 0.537835,
 0.000022, 0.005115, 0.212268, 0.782595,
 0.000033, 0.035468, 0.528239,  0.43626,
 0.000009, 0.029232, 0.240725, 0.730034,
 0.000015, 0.073312, 0.492356, 0.434317,
 0.000004, 0.011661, 0.930822, 0.057513} 


3 197.23887218983518
{0.000014, 0.014348,  0.00466, 0.980978,
  0.00047, 0.179995, 0.059005,  0.76053,
 0.000034, 0.182787, 0.075982, 0.741197,
 0.000387, 0.171911, 0.302145, 0.525558,
 0.000066, 0.102843, 0.079992, 0.817099,
 0.000722, 0.129626, 0.102718, 0.766933,
 0.002978, 0.554114,  0.13419, 0.308718,
 0.019002, 0.266785, 0.126954, 0.587259,
   0.2067, 0.212723,  0.27129, 0.309287,
 0.211586, 0.271943, 0.247884, 0.268587,
   0.0986, 0.661082, 0.008142, 0.232176}
{0.000028, 0.000759, 0.084031, 0.915182,
 0.000016,  0.00233, 0.221895, 0.775759,
 0.000004, 0.000428, 0.900521, 0.099048,
 0.000012, 0.002605, 0.758299, 0.239084,
 0.000051, 0.009483, 0.683752, 0.306714,
  0.00004,  0.00196, 0.828963, 0.169037,
 0.000035, 0.007938, 0.879976, 0.112051,
 0.000034, 0.176111, 0.577061, 0.246795,
 0.000009, 0.081868, 0.660916, 0.257207,
 0.000027, 0.130781, 0.630892, 0.238301,
  0.00003, 0.077169, 0.905844, 0.016957} 


3 226.21337510000666
{0.000131, 0.159891, 0.180517, 0.659461,
 0.000076, 0.064737, 0.309196, 0.625991,
 0.000105, 0.170919, 0.170192, 0.658784,
 0.000184,  0.05954, 0.072658, 0.867618,
 0.003037, 0.257071,  0.21643, 0.523463,
 0.000515, 0.219083, 0.409589, 0.370813,
 0.002986, 0.425008, 0.371778, 0.200229,
 0.062142, 0.360898, 0.168759, 0.408201,
 0.238683, 0.354012, 0.219562, 0.187744,
 0.188605, 0.195726,  0.38739, 0.228279,
 0.491308, 0.113826, 0.141872, 0.252994}
{0.000011, 0.007367, 0.028328, 0.964294,
 0.000006, 0.000127,  0.59498, 0.404887,
 0.000014, 0.000213, 0.871839, 0.127934,
 0.000076, 0.001817,  0.72447, 0.273636,
 0.000062,  0.00518, 0.881517, 0.113241,
 0.000074,  0.00102, 0.973739, 0.025166,
  0.00019, 0.012158, 0.872154, 0.115498,
 0.000099, 0.155255, 0.304729, 0.539917,
 0.000349, 0.312049, 0.216831, 0.470771,
 0.000033, 0.308446,  0.53651, 0.155011,
 0.000875, 0.662706, 0.080736, 0.255682} 


3 257.91593799056267
{0.000888, 0.359202, 0.584541, 0.055369,
 0.000167, 0.344918,  0.57531, 0.079605,
 0.000105, 0.304132, 0.142632, 0.553132,
 0.001358, 0.409259, 0.081437, 0.507947,
 0.000186, 0.604097, 0.072756,  0.32296,
  0.00021, 0.091648, 0.399713, 0.508429,
 0.001154, 0.156864, 0.200736, 0.641246,
 0.030467,   0.3814, 0.179091, 0.409042,
 0.305816, 0.213014, 0.234413, 0.246757,
 0.330168, 0.057692, 0.418293, 0.193847,
  0.34523, 0.302803, 0.191717,  0.16025}
{0.000046, 0.002017,  0.10883, 0.889106,
 0.001229, 0.002919, 0.738701,  0.25715,
 0.000517, 0.000225, 0.840675, 0.158583,
 0.000099, 0.000302, 0.940048, 0.059551,
 0.001408, 0.000671, 0.892927, 0.104994,
 0.002317, 0.005534, 0.943207, 0.048941,
 0.000527,  0.28181, 0.280478, 0.437185,
 0.000129, 0.142773, 0.105961, 0.751137,
 0.000079, 0.132169, 0.429579, 0.438173,
 0.000053, 0.176471, 0.089303, 0.734173,
 0.000041,  0.01779, 0.457082, 0.525087} 


3 288.90554591372086
{0.000044, 0.045352, 0.954468, 0.000136,
 0.000089, 0.013195, 0.979524, 0.007191,
 0.000285, 0.272276, 0.133593, 0.593847,
 0.000064, 0.494136, 0.061272, 0.444527,
 0.000129, 0.126148, 0.398367, 0.475356,
 0.000312, 0.078206, 0.756433, 0.165049,
 0.005878, 0.375805, 0.177373, 0.440943,
 0.093711, 0.225636,   0.1674, 0.513253,
 0.360161, 0.128208, 0.245329, 0.266302,
 0.262311, 0.040372, 0.540164, 0.157153,
 0.032783, 0.032844, 0.765431, 0.168942}
{0.000027, 0.006473, 0.824948, 0.168553,
 0.000316, 0.022212,  0.27124, 0.706232,
 0.000283, 0.000563, 0.768369, 0.230786,
 0.001017,  0.02894, 0.880237, 0.089806,
 0.000129, 0.000483, 0.928644, 0.070744,
 0.001169, 0.016059, 0.754544, 0.228228,
 0.000175, 0.021251, 0.535793, 0.442782,
 0.000145, 0.070519, 0.130144, 0.799192,
 0.000908, 0.027823, 0.083198, 0.888072,
 0.000503, 0.681107, 0.245664, 0.072726,
  0.00037, 0.338527, 0.029066, 0.632037} 


3 273.5254633177768
{0.000039, 0.015206, 0.979907, 0.004847,
 0.000108, 0.175449, 0.610951, 0.213492,
 0.000176, 0.265858, 0.202027,  0.53194,
 0.000016, 0.188897, 0.139353, 0.671733,
 0.000072, 0.050172, 0.144613, 0.805143,
 0.000492,   0.1941,   0.5058, 0.299608,
 0.012532, 0.133734, 0.344204,  0.50953,
 0.032528, 0.272668, 0.155393, 0.539411,
 0.415192, 0.115069, 0.145839,   0.3239,
 0.239516, 0.038295, 0.434596, 0.287594,
 0.015917, 0.035026, 0.788132, 0.160925}
{0.000649, 0.061445, 0.392568, 0.545337,
  0.00101,  0.00691, 0.642967, 0.349113,
 0.000911, 0.004871, 0.950029, 0.044189,
 0.000385, 0.001214, 0.609095, 0.389307,
 0.000137, 0.003439, 0.384543, 0.611882,
 0.000173, 0.004605, 0.928349, 0.066873,
 0.000747, 0.008642, 0.327476, 0.663134,
 0.000625, 0.064537, 0.476202, 0.458637,
 0.000573, 0.561024, 0.163722,  0.27468,
 0.000891, 0.554506, 0.026093,  0.41851,
 0.000132, 0.663395, 0.043525, 0.292949} 


3 229.5570968963929
{0.001144, 0.284347, 0.140315, 0.574194,
 0.003368, 0.182006, 0.031097, 0.783529,
  0.00251, 0.228424, 0.130409, 0.638657,
 0.001368,  0.04838, 0.026213, 0.924039,
 0.007016,  0.08768, 0.597138, 0.308166,
 0.016315, 0.112619, 0.630057, 0.241009,
 0.028287, 0.216947, 0.223189, 0.531577,
  0.28061, 0.145113, 0.240389, 0.333888,
 0.368863, 0.043991, 0.266591, 0.320555,
 0.132936, 0.069692,  0.57782, 0.219552,
 0.017194, 0.009143, 0.115715, 0.857949}
{0.000837, 0.306351, 0.673987, 0.018824,
 0.001156, 0.014408, 0.982666,  0.00177,
 0.015132, 0.011216, 0.937734, 0.035918,
 0.000456, 0.011584,  0.93029,  0.05767,
 0.000168,  0.00242, 0.895129, 0.102282,
  0.00041, 0.024915, 0.501439, 0.473236,
 0.000334, 0.014252,  0.06712, 0.918294,
 0.000028, 0.245737, 0.392839, 0.361396,
 0.000456, 0.692626, 0.060987, 0.245931,
 0.001067, 0.495418, 0.018442, 0.485073,
 0.007797, 0.244116, 0.004592, 0.743495} 


3 233.01940009868517
{0.274225, 0.388037, 0.011854, 0.325884,
 0.182009, 0.179611, 0.524555, 0.113826,
 0.004088, 0.201809, 0.144573,  0.64953,
 0.001208, 0.200509, 0.044282, 0.754002,
 0.003375, 0.177574, 0.142197, 0.676854,
 0.017792, 0.044045, 0.421082, 0.517081,
 0.074507,  0.59498, 0.087685, 0.242827,
 0.062403, 0.179494,  0.35219, 0.405913,
 0.368865, 0.132072, 0.163322,  0.33574,
  0.20202,  0.05791, 0.508984, 0.231086,
 0.067849, 0.031021, 0.032013, 0.869117}
{0.000455, 0.000054, 0.999444, 0.000047,
 0.000414, 0.000236, 0.998758, 0.000593,
 0.001562, 0.001568, 0.985028, 0.011842,
 0.000307,  0.00106, 0.996917, 0.001716,
 0.000302, 0.000461, 0.970971, 0.028266,
 0.001069, 0.001569, 0.933715, 0.063647,
 0.000122, 0.210958, 0.124161, 0.664759,
 0.000399, 0.172896, 0.186951, 0.639753,
 0.000368, 0.903674, 0.007901, 0.088057,
 0.000221, 0.066322, 0.001588, 0.931869,
 0.001002, 0.371708, 0.000683, 0.626608} 


3 339.3520160109588
{0.088622, 0.036033, 0.844816, 0.030529,
 0.027559, 0.059496,  0.79748, 0.115465,
 0.005746, 0.096097, 0.047714, 0.850442,
 0.048734, 0.110478, 0.034462, 0.806326,
 0.059713, 0.046305, 0.042005, 0.851977,
 0.118469, 0.081071, 0.251687, 0.548773,
 0.105192, 0.601932, 0.081046,  0.21183,
 0.054059, 0.229706, 0.188027, 0.528207,
 0.123921, 0.096554, 0.264081, 0.515444,
  0.17149, 0.053187, 0.540235, 0.235087,
 0.187952, 0.020889, 0.363233, 0.427926}
{0.000127, 0.000143,  0.99897, 0.000759,
 0.000145,  0.00247, 0.943756, 0.053629,
 0.002907, 0.027486,  0.95326, 0.016347,
 0.001627, 0.063004, 0.342521, 0.592849,
 0.004999, 0.006547, 0.844537, 0.143917,
 0.000768, 0.378243, 0.232595, 0.388394,
 0.000101, 0.127175, 0.680055,  0.19267,
 0.000045, 0.258373, 0.212012, 0.529569,
 0.000271, 0.699263, 0.002544, 0.297923,
 0.000091, 0.716785, 0.000112, 0.283012,
 0.000013,  0.98448, 0.000008, 0.015498} 


3 334.1230823839087
{0.001004, 0.030722, 0.153185,  0.81509,
 0.001429, 0.010807, 0.061878, 0.925886,
  0.02567,  0.07157, 0.036286, 0.866474,
 0.057927, 0.058182, 0.044378, 0.839513,
 0.025398, 0.035619, 0.043209, 0.895774,
  0.01329,  0.09318, 0.324973, 0.568556,
 0.076544, 0.476072,  0.22522, 0.222164,
 0.121175, 0.302374, 0.089769, 0.486682,
 0.090507, 0.051741, 0.112229, 0.745523,
 0.097927, 0.011728, 0.549685,  0.34066,
 0.008592, 0.000957, 0.872208, 0.118244}
{0.000019, 0.000782, 0.311995, 0.687205,
 0.001617, 0.054682, 0.774013, 0.169688,
 0.003282, 0.029658, 0.213421, 0.753639,
 0.000985, 0.004461, 0.834488, 0.160066,
 0.001852, 0.062992, 0.499908, 0.435249,
 0.000027, 0.004271, 0.962244, 0.033458,
 0.000161, 0.037055, 0.768868, 0.193916,
 0.003548, 0.316196, 0.206309, 0.473947,
 0.001474, 0.611228, 0.004126, 0.383172,
 0.000214,  0.91576,  0.00012, 0.083906,
 0.003266, 0.810924, 0.000108, 0.185702} 


3 285.65980873806444
{0.001667, 0.001787, 0.000623, 0.995923,
 0.000535, 0.018074, 0.011687, 0.969703,
   0.0107, 0.377508, 0.022128, 0.589663,
 0.024692, 0.032744, 0.028877, 0.913687,
 0.080075, 0.013907, 0.232098,  0.67392,
  0.05481, 0.122265, 0.378453, 0.444473,
 0.091946, 0.122126, 0.503566, 0.282362,
 0.108758, 0.170675, 0.100101, 0.620465,
 0.106849, 0.047958, 0.062213,  0.78298,
 0.157682, 0.023037,  0.60381, 0.215471,
 0.316248, 0.011773, 0.428399,  0.24358}
{0.014389, 0.071995, 0.893362, 0.020254,
 0.010233, 0.029136, 0.500465, 0.460165,
 0.000749, 0.011769, 0.494184, 0.493297,
 0.004235, 0.234208, 0.210064, 0.551493,
 0.000347, 0.010167, 0.965365, 0.024121,
 0.002449, 0.023077, 0.926835,  0.04764,
 0.026617, 0.124391, 0.392102, 0.456891,
 0.005864, 0.118932, 0.097347, 0.777858,
 0.003629, 0.947335, 0.003754, 0.045282,
 0.002181, 0.645789, 0.000125, 0.351904,
 0.027443, 0.500174, 0.000796, 0.471587} 


3 314.00371948547985
{0.000002, 0.000002, 0.000293, 0.999704,
  0.00107, 0.015222,   0.0154, 0.968308,
 0.015529, 0.423146, 0.017031, 0.544294,
 0.035842, 0.007823, 0.042336, 0.913998,
  0.00295, 0.068288, 0.042187, 0.886574,
 0.000513, 0.077546, 0.202844, 0.719097,
 0.008727, 0.065996, 0.249315, 0.675962,
 0.004056, 0.166934, 0.066588, 0.762422,
 0.219533, 0.114718, 0.053709,  0.61204,
 0.121987, 0.038102, 0.687376, 0.152535,
 0.136349, 0.004531,  0.04566, 0.813459}
{0.000427, 0.000149, 0.993237, 0.006188,
 0.000302, 0.016622, 0.974685, 0.008391,
 0.000906, 0.005968,  0.72858, 0.264545,
 0.000031, 0.002169, 0.990534, 0.007266,
 0.000454,   0.0006, 0.992606, 0.006341,
 0.023644,  0.00838, 0.906286,  0.06169,
 0.039285, 0.145021, 0.499709, 0.315985,
  0.00431, 0.280788, 0.297342,  0.41756,
 0.005105, 0.428175, 0.003216, 0.563505,
 0.034938, 0.114971, 0.000376, 0.849715,
 0.091412, 0.025474, 0.001198, 0.881916} 


3 411.72417764439024
{0.101873, 0.050589, 0.007466, 0.840072,
 0.007347, 0.633356, 0.005978, 0.353319,
 0.007313, 0.668197, 0.037601,  0.28689,
 0.007153, 0.259036, 0.082104, 0.651707,
 0.004129, 0.183158, 0.390422, 0.422291,
 0.005205, 0.046872, 0.127708, 0.820216,
 0.012113, 0.053325, 0.341424, 0.593138,
 0.024731, 0.057911, 0.073346, 0.844013,
 0.193732, 0.105915, 0.069984, 0.630368,
 0.106602, 0.054983, 0.507726, 0.330689,
 0.153302, 0.001765, 0.558137, 0.286796}
{0.000003, 0.018497, 0.939125, 0.042375,
 0.000106, 0.004775, 0.139208, 0.855911,
 0.000009, 0.003396, 0.994858, 0.001737,
  0.00096, 0.083575, 0.866567, 0.048898,
 0.239969, 0.023353,  0.66697, 0.069708,
 0.102846, 0.032216, 0.267828, 0.597109,
 0.003773, 0.073154, 0.506815, 0.416258,
 0.022825, 0.417823, 0.318649, 0.240703,
 0.001912, 0.242013, 0.005206,  0.75087,
 0.041586,  0.06239, 0.000156, 0.895869,
  0.02883, 0.093234, 0.000915,  0.87702} 


3 423.94845016924194
{0.000857, 0.990759, 0.000129, 0.008255,
  0.00006, 0.999132, 0.000086, 0.000722,
 0.006835, 0.654031, 0.022891, 0.316243,
 0.004528, 0.205324, 0.232705, 0.557444,
 0.006031,  0.02641, 0.801305, 0.166254,
 0.013771, 0.068404, 0.456797, 0.461027,
 0.012383, 0.083047, 0.514335, 0.390236,
 0.119071, 0.088865, 0.271923, 0.520141,
   0.1646, 0.089709, 0.264517, 0.481175,
 0.189692, 0.026344, 0.510029, 0.273934,
 0.502597, 0.040182, 0.357878, 0.099342}
{0.000021,  0.03442, 0.029905, 0.935653,
 0.000025, 0.121318, 0.865885, 0.012772,
 0.000094, 0.060763, 0.910692,  0.02845,
 0.012317, 0.175716, 0.793229, 0.018738,
 0.052052, 0.081646, 0.691856, 0.174447,
  0.00251, 0.019416, 0.871249, 0.106825,
 0.055142, 0.012609, 0.819302, 0.112947,
 0.075219, 0.287045, 0.279672, 0.358064,
  0.07905, 0.040683, 0.000498, 0.879769,
 0.023511, 0.027874, 0.000636, 0.947979,
 0.000974, 0.107855, 0.001567, 0.889604} 


3 433.4942045701102
{0.000311, 0.999586, 0.000073, 0.000029,
 0.028292, 0.964865, 0.003001, 0.003842,
  0.00612,  0.47924, 0.031396, 0.483244,
 0.005306, 0.105666,  0.13428, 0.754748,
 0.011922,  0.04223, 0.012733, 0.933115,
 0.001083, 0.106874, 0.267968, 0.624075,
 0.137471, 0.227556, 0.105796, 0.529177,
 0.036788, 0.079778, 0.231035, 0.652399,
  0.18925, 0.008836, 0.196632, 0.605282,
 0.303762, 0.017183, 0.514978, 0.164076,
 0.026113, 0.392852,  0.00278, 0.578255}
{0.000005, 0.575506, 0.395467, 0.029021,
 0.000089, 0.015993, 0.980453, 0.003465,
 0.000009, 0.000547, 0.999409, 0.000036,
  0.00027, 0.003551, 0.993201, 0.002977,
 0.000401, 0.003379, 0.969501, 0.026719,
 0.009206, 0.035342, 0.776376, 0.179076,
 0.003867, 0.150539, 0.006347, 0.839247,
 0.331348, 0.108163, 0.158918, 0.401571,
 0.076266, 0.024373, 0.023125, 0.876235,
 0.030812, 0.029934, 0.011395, 0.927858,
 0.000746, 0.016398, 0.007147, 0.975709} 


3 468.89734395749167
{0.571583, 0.428192, 0.000218, 0.000007,
 0.166834, 0.804103, 0.000402, 0.028662,
 0.032193, 0.434991,  0.01112, 0.521696,
 0.006666, 0.171848, 0.080835, 0.740651,
 0.000785, 0.010886, 0.737831, 0.250498,
 0.000585, 0.445627, 0.509797, 0.043992,
 0.001799, 0.336215, 0.035321, 0.626665,
 0.016872, 0.070282, 0.353911, 0.558936,
 0.354136, 0.024693, 0.106149, 0.515022,
 0.593754, 0.067577, 0.235444, 0.103225,
 0.145847, 0.002567,  0.81749, 0.034095}
{0.000163, 0.119046, 0.811538, 0.069253,
 0.005041, 0.026989, 0.944944, 0.023026,
 0.001618, 0.024327,  0.97075, 0.003305,
 0.000082, 0.020444, 0.978321, 0.001153,
 0.049979, 0.124128, 0.689494, 0.136399,
 0.136387,  0.21653, 0.578663, 0.068421,
 0.209129, 0.180076, 0.169279, 0.441516,
 0.226223, 0.106523, 0.406324,  0.26093,
  0.11373, 0.706033, 0.012157, 0.168081,
 0.001962, 0.047009, 0.492857, 0.458172,
  0.10843, 0.758918, 0.127509, 0.005144} 


3 458.4965047347447
{0.028989, 0.935546, 0.002408, 0.033056,
  0.05275, 0.716317, 0.002695, 0.228238,
 0.018609, 0.196144, 0.008511, 0.776735,
 0.004008, 0.108951, 0.320363, 0.566678,
 0.000304, 0.731975, 0.057015, 0.210707,
 0.003469, 0.096709, 0.544059, 0.355763,
 0.009416, 0.545088, 0.009186,  0.43631,
  0.05704, 0.064977, 0.368837, 0.509146,
 0.367079,  0.00634, 0.178979, 0.447602,
 0.518767, 0.067133, 0.289463, 0.124636,
 0.003005, 0.010703, 0.975931, 0.010361}
{0.035999, 0.391905, 0.393539, 0.178558,
 0.001026, 0.205031, 0.666621, 0.127321,
 0.000648, 0.006283, 0.980948, 0.012121,
  0.43923, 0.132973, 0.128031, 0.299766,
 0.439029, 0.297752, 0.078506, 0.184712,
 0.881321, 0.011005, 0.031951, 0.075723,
 0.142154, 0.118356, 0.052424, 0.687066,
 0.103777, 0.144729, 0.456813,  0.29468,
 0.035556, 0.671392, 0.246202,  0.04685,
 0.113307, 0.778944, 0.099872, 0.007877,
 0.535375, 0.449679, 0.002692, 0.012255} 


3 348.6327611072932
{0.079566, 0.809105, 0.000694, 0.110635,
 0.050783,  0.09189, 0.000632, 0.856695,
 0.001771, 0.227814, 0.131256,  0.63916,
  0.00189, 0.012248, 0.156046, 0.829816,
 0.000743, 0.120344, 0.210019, 0.668895,
 0.001904, 0.039216, 0.728698, 0.230182,
 0.001112, 0.281298, 0.393624, 0.323967,
 0.031091, 0.418421, 0.064213, 0.486275,
  0.42101, 0.002843, 0.079929, 0.496217,
 0.406357, 0.064055, 0.372321, 0.157267,
 0.003056, 0.002553, 0.428101, 0.566289}
{ 0.00387, 0.356413, 0.431345, 0.208372,
 0.003925, 0.041737, 0.941824, 0.012515,
 0.188287, 0.096151, 0.659855, 0.055707,
 0.366926, 0.077647,  0.48311, 0.072317,
 0.697663, 0.007126, 0.230429, 0.064782,
 0.632238, 0.106987,  0.08898, 0.171796,
 0.077512, 0.026582, 0.035829, 0.860077,
 0.109754, 0.181276, 0.231308, 0.477661,
 0.061085, 0.400247, 0.095825, 0.442843,
 0.004025, 0.977276, 0.000178, 0.018521,
 0.000619, 0.405334, 0.000025, 0.594021} 


3 393.47661326855854
{0.000316, 0.185167, 0.000004, 0.814513,
 0.000308, 0.454148, 0.000991, 0.544553,
 0.000117, 0.312613,  0.18563, 0.501639,
 0.000373, 0.028853, 0.191997, 0.778776,
 0.000118, 0.088773, 0.089868, 0.821241,
 0.001057, 0.078905, 0.425786, 0.494252,
 0.000232, 0.318696, 0.041455, 0.639616,
 0.040484, 0.277905, 0.138907, 0.542704,
 0.416358,  0.05418, 0.171485, 0.357977,
 0.365971, 0.041603, 0.499651, 0.092776,
 0.130141, 0.223986, 0.621648, 0.024226}
{0.001048, 0.007965, 0.982146,  0.00884,
 0.188662, 0.219102, 0.491196, 0.101039,
 0.061746, 0.051514, 0.709684, 0.177056,
 0.123425, 0.003736, 0.787276, 0.085563,
 0.450609, 0.193768, 0.237695, 0.117928,
 0.939206, 0.036726, 0.005812, 0.018256,
 0.233005, 0.009805, 0.052945, 0.704245,
 0.054559, 0.607876, 0.147673, 0.189892,
 0.021324, 0.954026,  0.00252,  0.02213,
 0.203069, 0.401359, 0.050414, 0.345158,
 0.784688, 0.133837, 0.043555,  0.03792} 


3 348.7859461625017
{0.000005, 0.996202, 0.000035, 0.003758,
 0.000031, 0.973387, 0.001422, 0.025159,
 0.000048, 0.353235, 0.095196, 0.551521,
 0.000044, 0.030614, 0.159687, 0.809655,
 0.000191, 0.018597, 0.065104, 0.916108,
 0.000029, 0.050085, 0.161765,  0.78812,
 0.001145,  0.18414, 0.062537, 0.752177,
 0.052437,  0.47674, 0.137665, 0.333159,
 0.263216, 0.021953, 0.088008, 0.626824,
 0.280741, 0.046915, 0.589066, 0.083278,
  0.46492, 0.319415,   0.1534, 0.062265}
{0.229414, 0.195205, 0.569868, 0.005513,
 0.507001, 0.136335, 0.257178, 0.099486,
 0.017049, 0.010531, 0.950736, 0.021684,
 0.026196, 0.014112, 0.734239, 0.225453,
 0.168341, 0.038141, 0.179557, 0.613961,
  0.41268, 0.020972, 0.534464, 0.031884,
 0.062005, 0.216136, 0.152059,   0.5698,
 0.090832, 0.619538, 0.177485, 0.112144,
  0.46654, 0.392144, 0.065428, 0.075889,
 0.210848, 0.750273, 0.017021, 0.021858,
 0.007146, 0.953052, 0.037127, 0.002675} 


3 324.2488934009643
{       0, 0.986597,  0.01173, 0.001673,
 0.000001, 0.993377, 0.002612,  0.00401,
  0.00009, 0.301893, 0.126003, 0.572014,
 0.006307, 0.040686, 0.206112, 0.746895,
 0.000024, 0.015897, 0.706589,  0.27749,
 0.000316, 0.078576,  0.23095, 0.690158,
 0.007495, 0.215206, 0.034832, 0.742467,
 0.115377, 0.239655,   0.1372, 0.507769,
 0.077724, 0.062117, 0.070669,  0.78949,
 0.269465, 0.120854,  0.52896, 0.080721,
 0.233415, 0.019766,  0.72919, 0.017629}
{0.472591, 0.454815, 0.047467, 0.025127,
 0.084962, 0.017842, 0.850175, 0.047021,
 0.072502, 0.017767, 0.878415, 0.031315,
 0.695916, 0.002318, 0.281301, 0.020465,
 0.702504,  0.00278, 0.282486, 0.012231,
 0.822048, 0.031426, 0.091214, 0.055312,
 0.386835, 0.072933, 0.032558, 0.507674,
 0.141234, 0.508635, 0.158873, 0.191258,
 0.220993,  0.73497, 0.030703, 0.013335,
 0.011807, 0.976362, 0.011558, 0.000273,
 0.000127,  0.99897, 0.000888, 0.000014} 


3 444.2437288322367
{0.000009, 0.969024, 0.023689, 0.007278,
  0.00029, 0.383143, 0.550354, 0.066214,
 0.006851, 0.184191, 0.033671, 0.775287,
 0.006797, 0.131609, 0.340179, 0.521415,
 0.000027, 0.004347, 0.001235, 0.994391,
 0.000301, 0.092519, 0.250737, 0.656442,
 0.000723, 0.015271,  0.03237, 0.951636,
 0.077009, 0.320958, 0.252655, 0.349379,
 0.065408, 0.104634,  0.02362, 0.806338,
 0.227825, 0.095047, 0.516746, 0.160382,
 0.776968, 0.053225,  0.16754, 0.002268}
{0.431616, 0.046223, 0.514638, 0.007523,
 0.430028, 0.097769, 0.469229, 0.002975,
 0.315368, 0.065682, 0.613984, 0.004966,
 0.945153, 0.017533, 0.036153, 0.001161,
 0.991425,  0.00088, 0.000569, 0.007126,
 0.817628, 0.000883, 0.032235, 0.149254,
 0.073105, 0.064505, 0.237967, 0.624423,
 0.017872, 0.333078, 0.538984, 0.110067,
 0.004628, 0.990062, 0.001076, 0.004233,
 0.000887, 0.997717, 0.001299, 0.000096,
 0.000006, 0.999908, 0.000058, 0.000029} 


3 477.78393841871684
{0.000013, 0.004987, 0.936463, 0.058536,
 0.000567,  0.02592, 0.255084, 0.718428,
  0.00019, 0.159634, 0.102079, 0.738097,
 0.000354, 0.112702, 0.117966, 0.768978,
 0.000547, 0.639171, 0.012355, 0.347927,
 0.000161, 0.257924, 0.629325,  0.11259,
 0.000021, 0.023431, 0.004991, 0.971556,
 0.024897,  0.27109, 0.442895, 0.261118,
 0.106724, 0.111388, 0.029962, 0.751927,
 0.198059, 0.074216,  0.51813, 0.209595,
 0.250785, 0.000831, 0.005554,  0.74283}
{0.227995, 0.769134, 0.001941, 0.000929,
 0.049754, 0.906012, 0.040996, 0.003239,
 0.327998, 0.034159, 0.634792, 0.003052,
 0.936425, 0.032647, 0.026947, 0.003981,
 0.955838, 0.004053, 0.005004, 0.035105,
 0.792339, 0.054496, 0.090118, 0.063046,
 0.157459, 0.074436, 0.707015, 0.061091,
 0.075993, 0.333722, 0.559351, 0.030933,
 0.002118, 0.953704, 0.040013, 0.004165,
 0.000483, 0.997798, 0.001414, 0.000305,
 0.004479, 0.992388,  0.00295, 0.000183} 


3 351.18493696878966
{0.000776,  0.21341, 0.658718, 0.127096,
  0.00393, 0.121602, 0.175773, 0.698694,
 0.000277, 0.181488,  0.19151, 0.626726,
 0.000059, 0.109381, 0.013321, 0.877239,
 0.000263, 0.290539, 0.060966, 0.648232,
  0.00032, 0.006175, 0.777786, 0.215719,
 0.002497, 0.399335, 0.035235, 0.562933,
 0.039679,  0.30803, 0.543441,  0.10885,
 0.085303, 0.134105, 0.080052, 0.700539,
 0.337583, 0.064163, 0.296565,  0.30169,
 0.513194, 0.054069, 0.430843, 0.001894}
{0.022175, 0.958432, 0.019222, 0.000172,
 0.212182, 0.494562, 0.293234, 0.000022,
 0.236995, 0.293965, 0.468176, 0.000864,
 0.749367, 0.090645, 0.063084, 0.096904,
 0.315274, 0.158931,  0.00475, 0.521045,
 0.016661,  0.10982, 0.123104, 0.750416,
 0.007332, 0.207196, 0.671399, 0.114073,
 0.003302, 0.079053, 0.608428, 0.309217,
 0.009689, 0.331723, 0.435004, 0.223584,
 0.011506, 0.967449, 0.012428, 0.008617,
 0.027873, 0.966275,  0.00479, 0.001062} 


3 421.7606363044074
{0.006382, 0.812409, 0.000846, 0.180363,
 0.000481, 0.405477, 0.007978, 0.586064,
 0.000928, 0.183423, 0.159622, 0.656027,
  0.00071, 0.381273, 0.028703, 0.589315,
 0.002943, 0.103652, 0.633842, 0.259563,
 0.000078, 0.071518, 0.849372, 0.079032,
 0.001103, 0.733236, 0.247615, 0.018045,
 0.033127,  0.34641, 0.269484, 0.350978,
 0.074339,  0.22687, 0.024971, 0.673821,
 0.349383, 0.066882, 0.279127, 0.304608,
 0.091674, 0.085787, 0.002681, 0.819858}
