ἁρμονία : 192 documents
 0.452348, 0.201075, 0.119535, 0.227042,
 0.533067, 0.164246, 0.055307,  0.24738}
{0.555955, 0.190616, 0.183992, 0.069437,
 0.608202, 0.034263, 0.239578, 0.117958,
 0.737021, 0.045133, 0.132685,  0.08516,
 0.541986, 0.049085, 0.244436, 0.164493,
  0.33369, 0.048537, 0.184529, 0.433244,
 0.456005, 0.079267, 0.359378,  0.10535,
 0.172792, 0.186345,  0.57968, 0.061183,
  0.25199, 0.090591, 0.548321, 0.109098,
 0.152719, 0.482863, 0.197708,  0.16671,
 0.083594, 0.247767, 0.547827, 0.120812,
 0.094177, 0.679036, 0.151842, 0.074945} 


3 69.97359012380014
{0.026253, 0.019733, 0.425115, 0.528899,
 0.029262, 0.053914, 0.585535, 0.331288,
 0.081149, 0.200205, 0.425217, 0.293429,
 0.222862, 0.228029, 0.394195, 0.154914,
 0.164882, 0.057769, 0.499926, 0.277422,
 0.082721, 0.127107, 0.559888, 0.230284,
 0.152263, 0.398087, 0.272999, 0.176651,
 0.163527, 0.232914, 0.442479,  0.16108,
 0.332858, 0.051477, 0.269266, 0.346399,
 0.486221, 0.130342, 0.125136,   0.2583,
 0.384393, 0.179218, 0.104402, 0.331987}
{0.867193, 0.005431, 0.120043, 0.007334,
 0.879499, 0.011042, 0.096418, 0.013041,
  0.65584, 0.035183, 0.135882, 0.173095,
 0.671524, 0.023093,  0.06439, 0.240993,
 0.847506, 0.023478, 0.074925, 0.054091,
 0.757999, 0.044265, 0.183992, 0.013744,
 0.612798, 0.206184, 0.156711, 0.024307,
 0.298451, 0.067226, 0.531862, 0.102461,
 0.248245, 0.236683, 0.295491, 0.219581,
 0.183667, 0.423178, 0.299717, 0.093438,
 0.079745, 0.685969, 0.138981, 0.095305} 


3 93.8261021409891
{0.005205, 0.044976, 0.536706, 0.413113,
  0.01117, 0.253767, 0.540925, 0.194139,
 0.027745,  0.32335, 0.399603, 0.249302,
  0.21424, 0.235895, 0.382274, 0.167591,
 0.388148, 0.055174, 0.327235, 0.229443,
 0.433394,  0.11381,  0.27487, 0.177926,
 0.180998, 0.377181, 0.247577, 0.194245,
 0.131258,  0.23802, 0.469774, 0.160947,
 0.389471, 0.066261, 0.317906, 0.226362,
 0.467793, 0.154445, 0.136185, 0.241577,
 0.152616, 0.144954,  0.45629,  0.24614}
{ 0.86008, 0.002106, 0.111486, 0.026328,
 0.709998, 0.018223, 0.182607, 0.089171,
  0.67375, 0.145785,  0.02571, 0.154755,
 0.675055, 0.055728, 0.185575, 0.083642,
 0.821356, 0.019313, 0.124378, 0.034952,
 0.810852, 0.033386,  0.14526, 0.010502,
 0.412339, 0.024891, 0.528972, 0.033798,
 0.186647, 0.048958,  0.66291, 0.101486,
 0.385267, 0.180837, 0.155496,   0.2784,
 0.113685, 0.566835, 0.110604, 0.208876,
 0.070174, 0.577834, 0.187092,   0.1649} 


3 108.69164218181426
{0.007136, 0.293396, 0.555693, 0.143775,
 0.066729,  0.38627, 0.415139, 0.131862,
 0.483411, 0.170972, 0.309649, 0.035967,
 0.185476, 0.229978, 0.383775, 0.200771,
 0.119411, 0.415504, 0.410776, 0.054309,
 0.254708, 0.296424, 0.256408, 0.192459,
 0.169478, 0.344637, 0.279196, 0.206689,
 0.228009,  0.21569, 0.423925, 0.132375,
 0.311159, 0.147186, 0.272009, 0.269646,
 0.471315, 0.155268, 0.121416, 0.252001,
 0.521313, 0.082464, 0.296546, 0.099677}
{0.346797, 0.105857, 0.225193, 0.322153,
 0.391563, 0.088357, 0.079866, 0.440214,
 0.633399, 0.054025, 0.108029, 0.204547,
  0.41428, 0.066182, 0.363371, 0.156167,
 0.689941,  0.04267, 0.194156, 0.073233,
 0.708213, 0.050381, 0.173075, 0.068332,
 0.253245, 0.111695, 0.489979, 0.145081,
 0.181152, 0.279312, 0.412846,  0.12669,
 0.052335, 0.733042, 0.140914, 0.073709,
 0.165391, 0.648097, 0.073486, 0.113026,
 0.130305, 0.760437, 0.079895, 0.029363} 


3 119.98470364200051
{ 0.20374, 0.587203, 0.141887,  0.06717,
 0.288051, 0.624053, 0.077814, 0.010083,
 0.205175, 0.283643, 0.244194, 0.266988,
  0.20521, 0.238905, 0.339688, 0.216197,
 0.457724, 0.122145, 0.190579, 0.229552,
 0.126731, 0.386715, 0.109049, 0.377504,
  0.18743, 0.399289, 0.276536, 0.136746,
 0.255497, 0.185223, 0.435138, 0.124142,
 0.335241, 0.150997, 0.304961, 0.208801,
 0.464843,  0.16197, 0.109972, 0.263214,
 0.483071, 0.047527, 0.423572,  0.04583}
{0.258501, 0.309339, 0.025499, 0.406661,
 0.654199, 0.129218, 0.064501, 0.152082,
 0.437925, 0.055953, 0.450102,  0.05602,
 0.804631, 0.072676, 0.098406, 0.024287,
 0.853686, 0.032225, 0.049152, 0.064937,
 0.574289,  0.05539, 0.232941,  0.13738,
 0.520513, 0.031095, 0.400407, 0.047985,
  0.08901,  0.28405, 0.541073, 0.085867,
 0.267859,   0.2263, 0.195615, 0.310226,
 0.247454, 0.663621, 0.020121, 0.068804,
 0.147566,   0.7804, 0.056757, 0.015277} 


3 105.85621229488788
{0.279167, 0.665162, 0.040688, 0.014983,
 0.225106, 0.683149, 0.037784, 0.053961,
 0.113312, 0.655056, 0.088304, 0.143328,
 0.192616, 0.211902, 0.417126, 0.178356,
 0.125011, 0.194648, 0.167939, 0.512402,
 0.102231, 0.390281, 0.204392, 0.303097,
 0.171016, 0.363347, 0.348614, 0.117023,
 0.310212, 0.175483, 0.393247, 0.121058,
 0.278053, 0.255485, 0.312746, 0.153716,
 0.437528, 0.150197, 0.169618, 0.242657,
 0.012839, 0.005848, 0.096735, 0.884577}
{0.811005, 0.103974, 0.028538, 0.056483,
 0.495404, 0.363487, 0.129191, 0.011918,
 0.232036, 0.649534, 0.102126, 0.016305,
 0.456371, 0.496683, 0.038129, 0.008817,
 0.866219, 0.076181, 0.033434, 0.024166,
 0.754981, 0.021481, 0.141873, 0.081664,
 0.605114, 0.051409, 0.258356, 0.085121,
  0.13899, 0.282752, 0.466779,  0.11148,
 0.121688,  0.32116, 0.364733,  0.19242,
 0.302491, 0.635424, 0.035303, 0.026781,
 0.037722, 0.933435, 0.020767, 0.008075} 


3 138.007107268988
{0.500645, 0.466398, 0.014767,  0.01819,
 0.302158, 0.543788, 0.092268, 0.061786,
 0.514376,  0.38174, 0.042282, 0.061602,
 0.198782, 0.203752, 0.411483, 0.185983,
 0.109695, 0.417896, 0.350395, 0.122014,
 0.060775, 0.172907,  0.72803, 0.038287,
 0.154159, 0.359994, 0.333203, 0.152644,
 0.264839, 0.172156, 0.426052, 0.136953,
 0.270295, 0.231976, 0.351038, 0.146691,
 0.438397, 0.150225, 0.119176, 0.292202,
 0.301177, 0.093146,  0.48834, 0.117337}
{0.038253, 0.938998, 0.014641, 0.008109,
  0.08758, 0.713142, 0.161694, 0.037585,
 0.250481, 0.530293, 0.162544, 0.056682,
 0.870485, 0.085843, 0.019593, 0.024079,
 0.919016,  0.01821, 0.019202, 0.043572,
 0.930577, 0.026248, 0.030557, 0.012618,
 0.768024, 0.033036, 0.161446, 0.037495,
 0.174826, 0.283201, 0.502167, 0.039806,
 0.327876, 0.496972,  0.14869, 0.026462,
 0.383411, 0.544967, 0.054897, 0.016724,
 0.047505, 0.927687, 0.018387, 0.006421} 


3 123.77938147115165
{0.256336, 0.559713,  0.11407, 0.069881,
 0.644171, 0.191166, 0.072498, 0.092165,
  0.31571, 0.313276, 0.167329, 0.203686,
 0.200285,  0.20786, 0.411625,  0.18023,
 0.093685, 0.104089, 0.729742, 0.072484,
 0.023011, 0.507985, 0.326908, 0.142096,
 0.180795, 0.376477,  0.26164, 0.181089,
 0.250551, 0.175426, 0.434265, 0.139757,
 0.321759, 0.257049, 0.273039, 0.148153,
  0.43579, 0.157124, 0.106945, 0.300141,
 0.392419, 0.083805, 0.475592, 0.048184}
{0.030356, 0.948442, 0.018485, 0.002717,
 0.036678, 0.920115, 0.030666,  0.01254,
 0.577803, 0.321131, 0.063191, 0.037875,
 0.843949, 0.130411, 0.007732, 0.017908,
 0.958972, 0.032896, 0.006561, 0.001572,
 0.746146, 0.059702, 0.149593, 0.044559,
 0.543829, 0.170504, 0.257987,  0.02768,
 0.255485, 0.252116, 0.402758, 0.089641,
 0.818002, 0.086711, 0.082999, 0.012289,
 0.215481, 0.693101, 0.084584, 0.006833,
 0.139499, 0.452425, 0.403389, 0.004687} 


3 138.74429206995262
{0.877927, 0.077464, 0.018166, 0.026443,
 0.474148, 0.173728, 0.047217, 0.304907,
 0.123847, 0.385703, 0.406231, 0.084219,
 0.202816, 0.202356, 0.401664, 0.193164,
 0.094172, 0.219177, 0.572006, 0.114646,
 0.078871, 0.291589, 0.575352, 0.054188,
 0.200355, 0.341087, 0.273195, 0.185363,
 0.234616, 0.167239, 0.466515,  0.13163,
 0.409604, 0.236989, 0.155883, 0.197524,
 0.437367,   0.1536, 0.108722, 0.300311,
 0.276102, 0.047609, 0.643605, 0.032684}
{0.271488, 0.634618, 0.035109, 0.058785,
  0.36885, 0.580999, 0.030443, 0.019708,
 0.319839, 0.229362, 0.205409,  0.24539,
  0.59607, 0.232493, 0.139642, 0.031794,
 0.423637, 0.028465, 0.455534, 0.092364,
 0.633066, 0.061864, 0.277718, 0.027352,
 0.817868, 0.036028, 0.094378, 0.051726,
 0.302201, 0.177742, 0.429572, 0.090485,
 0.617922,  0.26263, 0.110402, 0.009047,
 0.490063, 0.313001, 0.179281, 0.017655,
 0.380019, 0.559077, 0.054147, 0.006757} 


3 131.4214017323534
{0.918973, 0.045931, 0.012436, 0.022659,
 0.558712, 0.129331, 0.109665, 0.202291,
 0.358954,    0.448, 0.157085, 0.035962,
 0.215305, 0.193812, 0.373121, 0.217762,
 0.336966, 0.224072, 0.300385, 0.138577,
 0.074574, 0.284675,  0.42275, 0.218001,
   0.1983, 0.344007, 0.281525, 0.176168,
 0.198422, 0.166622, 0.492445, 0.142511,
 0.488468, 0.140864, 0.261259,  0.10941,
 0.432747, 0.176961, 0.095068, 0.295225,
  0.53887, 0.070483, 0.120341, 0.270305}
{0.186765, 0.721466, 0.081822, 0.009947,
 0.444756, 0.160195, 0.274103, 0.120946,
 0.366611, 0.285494, 0.176086, 0.171809,
 0.286883, 0.052924, 0.550477, 0.109715,
 0.361774,  0.03981, 0.509131, 0.089285,
  0.15029, 0.011575, 0.835591, 0.002544,
 0.519413, 0.014434, 0.459782, 0.006371,
 0.445292, 0.059239, 0.423695, 0.071774,
 0.705748, 0.132282, 0.156339, 0.005631,
 0.853938, 0.058968, 0.084581, 0.002514,
 0.828744, 0.141469, 0.026166, 0.003621} 


3 144.1318488821098
{0.361681,  0.10462, 0.027435, 0.506265,
 0.168279, 0.483649, 0.017833, 0.330239,
 0.218769, 0.291639, 0.331612, 0.157981,
  0.22534,  0.20918, 0.340969, 0.224511,
 0.091388, 0.034709, 0.731521, 0.142382,
 0.090364, 0.318236, 0.413398, 0.178002,
 0.230047, 0.334742, 0.265306, 0.169905,
 0.270232, 0.131894, 0.491407, 0.106467,
  0.28471, 0.151747, 0.378713, 0.184831,
 0.383538,  0.19477, 0.092567, 0.329125,
 0.216057, 0.562295, 0.108435, 0.113212}
{ 0.19788, 0.030978, 0.726655, 0.044487,
 0.537395, 0.098338, 0.324529, 0.039737,
 0.159183, 0.061184, 0.533183,  0.24645,
 0.075955, 0.056048, 0.285063, 0.582933,
 0.050746, 0.047866, 0.622909, 0.278479,
 0.349838, 0.014783, 0.486834, 0.148546,
 0.758606, 0.021612, 0.138428, 0.081355,
 0.524382, 0.155247, 0.267841,  0.05253,
 0.879907, 0.083861,  0.03485, 0.001383,
 0.779885, 0.045332, 0.172638, 0.002146,
 0.552773, 0.331933, 0.110507, 0.004787} 


3 172.19932443008085
{0.035913, 0.724328, 0.002553, 0.237206,
  0.05445, 0.413999, 0.043008, 0.488543,
 0.114577, 0.336754, 0.226983, 0.321687,
 0.217316, 0.196135, 0.333079,  0.25347,
 0.297856, 0.378738, 0.232778, 0.090628,
 0.222522,  0.63489, 0.080175, 0.062413,
 0.204266, 0.384525, 0.228689,  0.18252,
 0.254136, 0.131883, 0.516186, 0.097795,
 0.156588, 0.449154, 0.246889, 0.147369,
 0.336228, 0.271293, 0.080933, 0.311546,
 0.345663, 0.007686, 0.370909, 0.275742}
{0.366593, 0.025333, 0.577435, 0.030639,
 0.343418, 0.024157, 0.512983, 0.119442,
 0.461431, 0.084954, 0.068886, 0.384729,
  0.29729, 0.187418, 0.055013,  0.46028,
 0.315597, 0.241866, 0.113322, 0.329216,
 0.156407, 0.027492, 0.251426, 0.564675,
 0.391948,  0.09621, 0.384819, 0.127023,
 0.456664, 0.140463, 0.341498, 0.061376,
 0.623337, 0.035978, 0.331924, 0.008761,
 0.710272, 0.107824, 0.180882, 0.001022,
 0.046519,  0.81814, 0.134364, 0.000977} 


3 182.52478431061687
{0.004531,  0.04251,  0.00387, 0.949089,
 0.050383, 0.113252, 0.008591, 0.827773,
 0.195985, 0.235944, 0.162304, 0.405768,
 0.213726,    0.211,  0.30253, 0.272745,
 0.600891, 0.322542, 0.039254, 0.037313,
 0.794285, 0.132408, 0.065119, 0.008189,
 0.184867, 0.353227, 0.272705, 0.189201,
 0.268831, 0.142164, 0.500665,  0.08834,
 0.181776, 0.342593, 0.295403, 0.180228,
 0.348987, 0.240631, 0.133719, 0.276663,
 0.198031, 0.138728, 0.135581, 0.527659}
{0.487935, 0.018907, 0.415431, 0.077727,
 0.814114, 0.010252, 0.114862, 0.060772,
 0.670214, 0.014372, 0.107381, 0.208033,
 0.137639, 0.051927, 0.026808, 0.783626,
 0.056266, 0.016413,  0.56162, 0.365701,
 0.081664, 0.034372, 0.470919, 0.413045,
 0.724397, 0.043724, 0.214208, 0.017672,
 0.250412, 0.065707, 0.626306, 0.057575,
 0.826166, 0.061683, 0.109512, 0.002639,
 0.242404, 0.530813, 0.225737, 0.001045,
 0.051698, 0.836777, 0.111456, 0.000069} 


3 250.8159967752413
{0.024528,  0.36037, 0.006019, 0.609083,
 0.040338, 0.571645, 0.049364, 0.338653,
 0.535853, 0.210069, 0.149269, 0.104809,
 0.236712, 0.207068, 0.285875, 0.270345,
  0.62203,  0.11379, 0.239571, 0.024609,
 0.308423, 0.272795, 0.394633, 0.024149,
  0.21029, 0.269288, 0.316685, 0.203738,
 0.279291,   0.1508, 0.420725, 0.149184,
 0.161995, 0.295557, 0.256336, 0.286112,
 0.355183, 0.224697,  0.11882,   0.3013,
 0.084013, 0.277989, 0.303932, 0.334066}
{0.652043, 0.013114, 0.250711, 0.084132,
 0.622115, 0.009189, 0.317143, 0.051553,
 0.401312, 0.061759, 0.027182, 0.509747,
 0.345574, 0.034289, 0.009684, 0.610452,
 0.156618, 0.066953, 0.487973, 0.288456,
 0.226138,  0.05846, 0.624416, 0.090985,
  0.25609, 0.068731, 0.469861, 0.205318,
 0.344596, 0.079594, 0.461095, 0.114715,
 0.802179, 0.071577, 0.123162, 0.003082,
 0.200576, 0.585116, 0.213917,  0.00039,
 0.001115, 0.763989, 0.234875, 0.000021} 


3 285.769455507907
{0.033367, 0.637938,  0.18772, 0.140975,
 0.079676, 0.118725, 0.264079,  0.53752,
 0.084226, 0.366953, 0.277928, 0.270894,
 0.204688, 0.216104, 0.293885, 0.285323,
 0.081266, 0.027923, 0.834166, 0.056646,
 0.289108, 0.294498, 0.391131, 0.025264,
 0.203271, 0.229233, 0.327336,  0.24016,
 0.269298, 0.164898, 0.420549, 0.145255,
  0.16557, 0.309303, 0.187101, 0.338025,
 0.374271, 0.197894, 0.131911, 0.295924,
 0.028923,  0.03063, 0.691413, 0.249034}
{ 0.60387, 0.000316, 0.338883,  0.05693,
 0.714691, 0.001284, 0.014803, 0.269222,
  0.30334, 0.051796, 0.044981, 0.599883,
 0.304623, 0.195898, 0.207535, 0.291944,
 0.082257, 0.094441, 0.720481, 0.102821,
 0.296209, 0.057884, 0.418682, 0.227224,
  0.14177,  0.12245, 0.608823, 0.126957,
 0.215283, 0.074855, 0.564266, 0.145596,
 0.679656, 0.206153,  0.11169,   0.0025,
    0.316, 0.635448,  0.04823, 0.000323,
 0.004094, 0.992846, 0.003045, 0.000015} 


3 262.37731958500245
{ 0.14223, 0.015433, 0.628148, 0.214189,
  0.62703, 0.088252, 0.149754, 0.134963,
 0.065937, 0.162565, 0.665323, 0.106176,
 0.185945, 0.196282, 0.378841, 0.238933,
  0.03569, 0.220775, 0.727098, 0.016437,
 0.080417, 0.821455, 0.039859, 0.058269,
 0.211776, 0.219128, 0.343439, 0.225657,
 0.245677,  0.13525, 0.451707, 0.167366,
 0.168447, 0.251822, 0.327657, 0.252074,
 0.380816, 0.197038, 0.132119, 0.290028,
 0.049338, 0.002189, 0.908772, 0.039702}
{0.695423, 0.001127, 0.039186, 0.264264,
 0.581257, 0.010251,   0.0233, 0.385191,
 0.667097, 0.012745, 0.155281, 0.164877,
  0.03179, 0.003072,  0.94596, 0.019179,
 0.139687, 0.062674, 0.388812, 0.408827,
  0.06192, 0.330445, 0.063635, 0.543999,
 0.188713, 0.139134, 0.305173, 0.366981,
 0.139106, 0.051757, 0.636931, 0.172206,
 0.753447, 0.138553, 0.088113, 0.019887,
 0.556517, 0.275138, 0.164746,   0.0036,
 0.012421, 0.890755, 0.094401, 0.002423} 


3 163.78372971726503
{0.065892, 0.216312, 0.016527, 0.701269,
 0.078431, 0.426216, 0.381331, 0.114023,
  0.22823, 0.090656, 0.506644,  0.17447,
 0.181098, 0.191317, 0.394327, 0.233258,
 0.027398, 0.858277, 0.078896, 0.035429,
 0.046155, 0.421179, 0.459857, 0.072808,
 0.214668, 0.198185, 0.349468, 0.237679,
 0.286449, 0.132509, 0.427281,  0.15376,
 0.115226, 0.258375, 0.341162, 0.285237,
 0.371261, 0.205273, 0.099008, 0.324458,
 0.356947, 0.320243, 0.315856, 0.006954}
{0.247218, 0.002357, 0.000889, 0.749536,
 0.035066, 0.000696, 0.003534, 0.960704,
  0.03468, 0.020943, 0.345071, 0.599306,
 0.040431, 0.015267, 0.048112,  0.89619,
 0.011779, 0.144072, 0.061454, 0.782695,
 0.061326, 0.019074, 0.414131, 0.505469,
 0.194506, 0.162761,  0.32312, 0.319612,
 0.122386, 0.059074, 0.758468, 0.060072,
 0.904965, 0.054984, 0.035187, 0.004864,
  0.51803, 0.389003, 0.090753, 0.002214,
 0.001302, 0.865815, 0.132172, 0.000711} 


3 243.23284731789298
{0.052329, 0.920938, 0.019644, 0.007089,
 0.016586, 0.273382, 0.498553, 0.211478,
 0.040106, 0.375708, 0.393669, 0.190516,
 0.193747, 0.183056, 0.386911, 0.236285,
 0.042914, 0.829411, 0.106317, 0.021358,
 0.098152, 0.334846, 0.435737, 0.131266,
 0.228075, 0.183704, 0.357863, 0.230358,
 0.210822, 0.156036, 0.446932,  0.18621,
 0.188781, 0.305613, 0.214241, 0.291365,
 0.318441, 0.211338, 0.091692, 0.378529,
 0.146301, 0.052895, 0.719343, 0.081461}
{0.001308, 0.000026, 0.001679, 0.996987,
 0.005941, 0.000546, 0.013338, 0.980176,
  0.01632, 0.004748, 0.093482,  0.88545,
 0.009666, 0.015021, 0.060905, 0.914408,
 0.051504, 0.004979, 0.047266,  0.89625,
 0.037671, 0.017949, 0.400326, 0.544054,
 0.384739, 0.031005, 0.433114, 0.151142,
 0.197007, 0.183685, 0.567772, 0.051536,
  0.67494, 0.192472, 0.117437, 0.015152,
  0.22655, 0.337275,  0.43289, 0.003285,
 0.203939, 0.707112, 0.088677, 0.000271} 


3 275.6362482104834
{0.012955, 0.027258, 0.745452, 0.214334,
 0.015525, 0.006054, 0.233451,  0.74497,
 0.685679, 0.003811,  0.25083,  0.05968,
 0.193309, 0.187143, 0.383008,  0.23654,
 0.003377, 0.804028, 0.152448, 0.040147,
 0.070485, 0.253571, 0.178834,  0.49711,
  0.22085, 0.178598, 0.370301, 0.230251,
 0.218099, 0.151975,  0.42748, 0.202446,
  0.15612, 0.280462, 0.204474, 0.358944,
  0.34816, 0.150153, 0.082885, 0.418802,
 0.004739, 0.129698, 0.185328, 0.680234}
{0.000004, 0.000374, 0.073778, 0.925843,
  0.00225, 0.001574, 0.793643, 0.202533,
 0.001604, 0.000267, 0.040759,  0.95737,
 0.003161, 0.001251, 0.004192, 0.991397,
 0.000888, 0.003285, 0.001835, 0.993993,
 0.009982, 0.029204, 0.072094, 0.888719,
 0.343266, 0.047108, 0.502281, 0.107345,
 0.194013, 0.191911, 0.495908, 0.118167,
 0.222341,  0.05896, 0.714826, 0.003873,
 0.416181, 0.095806, 0.481201, 0.006813,
  0.39177, 0.555054, 0.048473, 0.004703} 


3 363.396567267755
{0.006416, 0.000045,  0.02802, 0.965519,
 0.188716, 0.000438, 0.216796,  0.59405,
 0.724036, 0.000516, 0.271372, 0.004076,
 0.184797, 0.194993, 0.384112, 0.236099,
 0.047886, 0.198108,  0.01048, 0.743525,
 0.460182, 0.091031,  0.01105, 0.437737,
 0.189564, 0.185053, 0.422407, 0.202976,
 0.152395, 0.161195, 0.449235, 0.237175,
 0.157274, 0.258525, 0.250611,  0.33359,
 0.372244, 0.187382, 0.071144,  0.36923,
 0.015362, 0.167843, 0.767191, 0.049604}
{0.008861, 0.007322, 0.949725, 0.034092,
 0.176752, 0.002973, 0.804413, 0.015862,
  0.00664, 0.000554, 0.040337,  0.95247,
 0.022444, 0.001445,  0.12923, 0.846881,
 0.011033, 0.002051, 0.192484, 0.794432,
 0.062279, 0.006222, 0.896239,  0.03526,
 0.088288, 0.013275, 0.229083, 0.669354,
 0.072047, 0.196476, 0.636602, 0.094875,
 0.054102, 0.114093, 0.782786, 0.049019,
  0.64947, 0.119472, 0.183237, 0.047821,
 0.421112, 0.572479,  0.00235, 0.004058} 


3 351.1969261794158
{0.194955, 0.003608, 0.199192, 0.602246,
 0.339729, 0.000606, 0.639546, 0.020119,
 0.728944, 0.003675, 0.255864, 0.011517,
 0.170938, 0.192445, 0.397662, 0.238956,
 0.506086,  0.01962, 0.084934,  0.38936,
 0.531207, 0.113587, 0.166505, 0.188701,
 0.199036, 0.178043, 0.431365, 0.191557,
 0.182677, 0.202898, 0.397479, 0.216946,
  0.22741, 0.309982, 0.186022, 0.276586,
 0.416423, 0.109582, 0.077761, 0.396235,
 0.091742, 0.005685, 0.851042, 0.051531}
{ 0.80808, 0.000725, 0.100929, 0.090266,
 0.478246, 0.000975, 0.098552, 0.422227,
  0.06139, 0.000759, 0.066208, 0.871642,
 0.217721, 0.000147, 0.125196, 0.656936,
 0.029067, 0.000445, 0.961612, 0.008877,
  0.06225, 0.003092, 0.904316, 0.030342,
 0.255419, 0.060871, 0.293837, 0.389873,
 0.055275, 0.256648, 0.576208, 0.111869,
 0.353179, 0.450629, 0.155195, 0.040997,
 0.826365,  0.14245, 0.010842, 0.020343,
 0.001197, 0.996778, 0.000414, 0.001611} 


3 293.7010006224688
{0.486588,  0.00129, 0.293377, 0.218745,
 0.745162,  0.00353, 0.216643, 0.034665,
 0.515102, 0.250345, 0.216294, 0.018258,
 0.186043, 0.184906, 0.387321,  0.24173,
 0.067559, 0.064531, 0.642117, 0.225793,
 0.210956,  0.04815, 0.230593, 0.510302,
 0.190921, 0.200738, 0.413762, 0.194578,
 0.198489,  0.20451, 0.398083, 0.198918,
 0.303215, 0.246628, 0.159902, 0.290255,
 0.447808, 0.121712, 0.083981, 0.346499,
 0.313632, 0.094101, 0.469567,   0.1227}
{0.660086, 0.000249,  0.04981, 0.289856,
 0.588423, 0.000714, 0.065901, 0.344963,
 0.084479, 0.000528, 0.042249, 0.872744,
 0.401367, 0.000945, 0.262513, 0.335175,
 0.033175, 0.000565, 0.960677, 0.005583,
 0.626475,  0.00016,  0.28371, 0.089654,
  0.33977,  0.01129, 0.213616, 0.435323,
 0.058026, 0.205298, 0.687995, 0.048681,
 0.770897, 0.054086, 0.013685, 0.161333,
 0.419094, 0.493869, 0.026927, 0.060111,
 0.606146, 0.184421, 0.033025, 0.176408} 


3 207.27620974052894
{0.719654, 0.003637, 0.265813, 0.010896,
 0.676827, 0.004941, 0.279119, 0.039112,
 0.328023,  0.00897, 0.503997,  0.15901,
   0.2042, 0.178576, 0.374201, 0.243023,
 0.021202, 0.019184,  0.67689, 0.282724,
 0.134929, 0.432766, 0.100458, 0.331847,
 0.173204, 0.196991, 0.424112, 0.205693,
 0.175993, 0.205797, 0.362592, 0.255618,
 0.244388, 0.231986, 0.090643, 0.432983,
 0.422614, 0.115317, 0.076037, 0.386032,
 0.168705, 0.638662, 0.093049, 0.099585}
{0.981928, 0.001451, 0.004631,  0.01199,
 0.917974, 0.005658, 0.053292, 0.023077,
 0.403207, 0.000621, 0.387459, 0.208712,
 0.074562, 0.003179, 0.799599, 0.122659,
 0.266629, 0.003453, 0.547853, 0.182065,
 0.441045, 0.023948, 0.185558, 0.349449,
 0.491459, 0.024747, 0.464699, 0.019095,
 0.082984, 0.193491,  0.66293, 0.060595,
  0.49959, 0.425114, 0.044168, 0.031128,
 0.767896, 0.101495, 0.090371, 0.040237,
 0.301873, 0.538575, 0.092938, 0.066614} 


3 165.10359416522027
{0.709311, 0.016135,  0.22671, 0.047845,
 0.556083,  0.01029, 0.221389, 0.212238,
 0.670555,  0.12649, 0.090857, 0.112099,
 0.255908, 0.161135,  0.34319, 0.239766,
 0.138421, 0.050741, 0.394341, 0.416497,
 0.059629, 0.040769, 0.026301, 0.873301,
  0.16025, 0.328504,  0.36251, 0.148737,
 0.191128, 0.196736,  0.37832, 0.233816,
 0.254828, 0.184522,  0.17034,  0.39031,
 0.398012, 0.116828, 0.045497, 0.439664,
 0.031677, 0.245779, 0.038888, 0.683655}
{0.768562, 0.000312, 0.210136, 0.020989,
 0.386761, 0.000505, 0.595809, 0.016925,
 0.407919, 0.003508, 0.531913, 0.056661,
 0.094219, 0.001286, 0.192881, 0.711615,
 0.196925, 0.007065,  0.49885, 0.297159,
 0.068544, 0.001322, 0.919869, 0.010265,
 0.319149, 0.010493, 0.662062, 0.008296,
 0.212432, 0.153692, 0.585466, 0.048411,
 0.769191, 0.090171, 0.113833, 0.026804,
 0.248119, 0.356157, 0.361646, 0.034078,
 0.014517, 0.908105, 0.065081, 0.012297} 


3 199.09012913435922
{0.256687, 0.001449, 0.696903, 0.044961,
 0.377863, 0.006016, 0.467927, 0.148193,
  0.17822, 0.036433, 0.403132, 0.382215,
 0.270052, 0.164297, 0.323651,    0.242,
 0.818632, 0.037697,  0.02134,  0.12233,
 0.471018, 0.200404,  0.10143, 0.227148,
 0.164463, 0.350606, 0.341542, 0.143389,
 0.202338, 0.218504, 0.379996, 0.199162,
 0.211173,  0.31226, 0.144943, 0.331624,
 0.418613,  0.13375, 0.049913, 0.397724,
  0.64965, 0.033406, 0.101811, 0.215134}
{0.387154, 0.003909, 0.555307, 0.053631,
  0.42756, 0.000284, 0.548823, 0.023332,
  0.03977, 0.002135, 0.471826, 0.486269,
 0.067841, 0.006016, 0.580991, 0.345153,
 0.007413,  0.00087, 0.970205, 0.021512,
  0.15542, 0.004998, 0.817799, 0.021783,
 0.417171, 0.002787, 0.513058, 0.066984,
 0.317878, 0.168633, 0.465632, 0.047857,
 0.377996,  0.00968, 0.610999, 0.001325,
 0.198392, 0.467492, 0.290206, 0.043911,
 0.014916,  0.90787, 0.066113, 0.011101} 


3 197.2534332007155
{  0.8391, 0.001205, 0.083772, 0.075922,
 0.571932, 0.002646, 0.075703, 0.349719,
 0.108906, 0.155405, 0.599473, 0.136216,
 0.269601, 0.168906, 0.331365, 0.230128,
 0.036798,  0.81565, 0.134703, 0.012848,
