649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.019249313074813878   T=0,K=0:  75005 (0.004) ; 14990 (0.002) ; nlsj29836 (0.002) ; 99859 (0.002) ; 102669 (0.002) ; 71492 (0.001) ; 43056 (0.001) ; nlsj8671 (0.001) ; 108626 (0.001) ; 70962 (0.001) ; 
0.06749698384984794   T=8,K=7:   (0.034) ; 75552 (0.024) ; 63772 (0.011) ; 85306 (0.011) ; 45996 (0.011) ; nlsj32160 (0.006) ; 72610 (0.006) ; 79526 (0.005) ; 102000 (0.005) ; 115055 (0.005) ; 
0.11757224461252358   T=9,K=7:  63772 (0.014) ;  (0.011) ; 72610 (0.010) ; 75552 (0.007) ; 102000 (0.006) ; nlsj32160 (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 72627 (0.004) ; 105548 (0.004) ; 
0.09369301005121515   T=10,K=7:  63772 (0.008) ; 62204 (0.007) ; nlsj32160 (0.006) ; 72610 (0.006) ;  (0.006) ; nlsj107632 (0.004) ; 72627 (0.004) ; 108411 (0.004) ; 26447 (0.004) ; 112760 (0.004) ; 
0.1388732984029086   T=11,K=7:  26447 (0.005) ;  (0.005) ; nlsj32160 (0.005) ; nlsj107632 (0.004) ; 79526 (0.004) ; nlsj48214 (0.004) ; 62204 (0.004) ; 72610 (0.004) ; 42887 (0.004) ; 72627 (0.004) ; 
0.11199332566891121   T=12,K=7:  nlsj32160 (0.005) ; 20605 (0.004) ; nlsj107632 (0.004) ; 42887 (0.004) ; 26447 (0.004) ; 79526 (0.004) ; 10061 (0.004) ; 115055 (0.004) ; 72627 (0.004) ; 23069 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.013) ; 85306 (0.010) ; 75552 (0.006) ; 90504 (0.006) ; 45996 (0.006) ; 63772 (0.005) ; nlsj107632 (0.003) ; 72610 (0.003) ; nlsj32160 (0.002) ; 115055 (0.002) ; 

0.07847028152054006   T=0,K=8:  68791 (0.004) ; 67868 (0.002) ;  (0.002) ; 56393 (0.002) ; 36658 (0.002) ; 33083 (0.002) ; 66746 (0.002) ; 73517 (0.002) ; 19563 (0.002) ; 33809 (0.001) ; 
0.1315627612296078   T=1,K=8:  84234 (0.003) ;  (0.003) ; 33083 (0.003) ; 67868 (0.002) ; 56393 (0.002) ; 36658 (0.002) ; 85306 (0.002) ; 68791 (0.002) ; 73517 (0.002) ; 112559 (0.002) ; 
0.2067597100812249   T=2,K=8:  84234 (0.009) ;  (0.007) ; 73672 (0.003) ; 104355 (0.003) ; 56393 (0.003) ; 67868 (0.003) ; 73517 (0.003) ; 33083 (0.002) ; 68791 (0.002) ; 62204 (0.002) ; 
0.10938472977025926   T=3,K=8:   (0.012) ; 101851 (0.006) ; 84234 (0.005) ; 62204 (0.005) ; 63772 (0.005) ; 73672 (0.004) ; 106974 (0.003) ; 103922 (0.003) ; 2654 (0.003) ; 22100 (0.003) ; 
0.2122418392318254   T=4,K=8:  62204 (0.023) ; 101851 (0.019) ;  (0.012) ; 63772 (0.008) ; 103922 (0.006) ; 106974 (0.005) ; 73672 (0.005) ; 66187 (0.004) ; nlsj61372 (0.004) ; 50824 (0.004) ; 
0.3092755772735161   T=5,K=8:  62204 (0.013) ; 101851 (0.012) ;  (0.012) ; 63772 (0.011) ; 85306 (0.005) ; 45996 (0.003) ; 103922 (0.003) ; 22100 (0.003) ; 115055 (0.003) ; 21920 (0.003) ; 
0.0742334439405323   T=6,K=8:   (0.017) ; 63772 (0.011) ; 85306 (0.008) ; 62204 (0.007) ; 101851 (0.006) ; 115055 (0.005) ; 22100 (0.005) ; 92783 (0.004) ; 65975 (0.004) ; 65565 (0.004) ; 
0.10274723884339142   T=7,K=8:   (0.028) ; 85306 (0.016) ; 63772 (0.009) ; 112833 (0.007) ; 101851 (0.007) ; 115055 (0.006) ; 63212 (0.006) ; 45996 (0.006) ; 92783 (0.005) ; 65565 (0.005) ; 
0.11146877763814167   T=8,K=8:   (0.031) ; 85306 (0.024) ; 63212 (0.019) ; 68641 (0.013) ; 43977 (0.012) ; 45996 (0.010) ; 112833 (0.010) ; 63772 (0.009) ; 84234 (0.009) ; 30866 (0.007) ; 
0.08558373362399872   T=9,K=8:   (0.034) ; 84234 (0.033) ; 74735 (0.016) ; 85306 (0.013) ; 30866 (0.010) ; 72627 (0.009) ; 63212 (0.008) ; 45996 (0.007) ; 112833 (0.006) ; 76029 (0.006) ; 
0.06698854977721613   T=10,K=8:  74735 (0.012) ; 84234 (0.010) ;  (0.010) ; 85306 (0.008) ; 63212 (0.007) ; 30866 (0.006) ; 5521 (0.005) ; 72627 (0.005) ; 76029 (0.004) ; 115055 (0.004) ; 
0.014136838277336602   T=11,K=8:  84234 (0.010) ; 74735 (0.010) ; 30866 (0.009) ; 79983 (0.004) ; 85306 (0.004) ; 115055 (0.004) ; 63212 (0.004) ;  (0.004) ; 33840 (0.003) ; 5521 (0.003) ; 
0.012237991137163551   T=12,K=8:  74735 (0.013) ; 84234 (0.007) ; 33840 (0.007) ; 63212 (0.007) ; 79983 (0.007) ; 30866 (0.006) ; nlsj3566 (0.005) ; 103922 (0.004) ; 112384 (0.004) ;  (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.013) ; 84234 (0.007) ; 85306 (0.007) ; 62204 (0.005) ; 63772 (0.005) ; 101851 (0.005) ; 74735 (0.004) ; 63212 (0.004) ; 30866 (0.004) ; 45996 (0.004) ; 

0.0561127548723211   T=0,K=9:  22209 (0.003) ; 95661 (0.002) ; 114741 (0.002) ; 22825 (0.002) ; 72202 (0.002) ; 97600 (0.001) ; 92799 (0.001) ; 65240 (0.001) ; 88830 (0.001) ; 39161 (0.001) ; 
0.1000114183381957   T=1,K=9:  27847 (0.006) ; 22825 (0.004) ; 39161 (0.002) ; 72202 (0.002) ; 22209 (0.002) ; 114741 (0.002) ; 65803 (0.002) ; 95661 (0.002) ; 22389 (0.001) ; 101595 (0.001) ; 
0.10376439725274544   T=2,K=9:  27847 (0.018) ; 114741 (0.004) ; 95661 (0.003) ; 22825 (0.003) ; 104586 (0.003) ; 73517 (0.003) ; 72202 (0.003) ; 22389 (0.002) ; 64151 (0.002) ; 65803 (0.002) ; 
0.11388442205972701   T=3,K=9:  27847 (0.015) ; 73517 (0.005) ; 105517 (0.004) ; 26197 (0.004) ; 22389 (0.003) ; 72202 (0.003) ; 22825 (0.003) ; 95661 (0.003) ; 55493 (0.003) ; 111895 (0.003) ; 
0.08811177496320831   T=4,K=9:  27847 (0.015) ; 55595 (0.004) ; 26197 (0.004) ; 64866 (0.004) ; 22209 (0.004) ; 68791 (0.003) ; 90463 (0.003) ; 111895 (0.003) ; 112833 (0.003) ; 31236 (0.003) ; 
0.007301202167148671   T=5,K=9:  85306 (0.006) ; 22209 (0.005) ; 27847 (0.005) ; 102869 (0.005) ;  (0.004) ; 112833 (0.004) ; 116416 (0.003) ; 73672 (0.003) ; 55595 (0.003) ; 84250 (0.003) ; 
0.010544131984640217   T=6,K=9:  85306 (0.022) ; 22209 (0.010) ;  (0.008) ; 102869 (0.006) ; 99045 (0.005) ; 64866 (0.004) ; 1093 (0.004) ; 73672 (0.003) ; 45996 (0.003) ; nlsj61372 (0.003) ; 
0.08113702832132284   T=7,K=9:  85306 (0.023) ; 22209 (0.012) ;  (0.011) ; 64866 (0.008) ; 45996 (0.006) ; 102869 (0.005) ; 72610 (0.004) ; 1093 (0.004) ; 112987 (0.004) ; 99045 (0.004) ; 
0.08624383307880755   T=8,K=9:  22209 (0.017) ; 45996 (0.015) ;  (0.014) ; 31562 (0.013) ; 84494 (0.011) ; 85306 (0.011) ; 72610 (0.008) ; 79526 (0.008) ; 72627 (0.006) ; 67853 (0.005) ; 
0.0846882596356381   T=9,K=9:  72627 (0.031) ; 22209 (0.029) ; 8909 (0.020) ; 45996 (0.014) ; 84494 (0.010) ; 31562 (0.008) ;  (0.008) ; 85306 (0.008) ; 67853 (0.007) ; 61791 (0.006) ; 
0.05710861316785733   T=10,K=9:  22209 (0.016) ; 45996 (0.010) ; 72627 (0.010) ; 8909 (0.008) ; 67853 (0.007) ; 84234 (0.007) ; 85306 (0.006) ; 84494 (0.005) ; 101560 (0.005) ;  (0.005) ; 
0.00944254490155032   T=11,K=9:  22209 (0.017) ; 84234 (0.008) ; 67853 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 101851 (0.006) ; 45996 (0.006) ; 8909 (0.005) ;  (0.005) ; 74735 (0.005) ; 
0.0068354672698275705   T=12,K=9:  22209 (0.019) ; 67853 (0.007) ; 84234 (0.007) ; 8909 (0.006) ; 38487 (0.006) ;  (0.006) ; 101560 (0.005) ; 84494 (0.005) ; 101851 (0.005) ; 105964 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.011) ; 85306 (0.007) ; 45996 (0.005) ;  (0.005) ; 27847 (0.005) ; 72627 (0.005) ; 8909 (0.004) ; 84494 (0.004) ; 31562 (0.003) ; 84234 (0.003) ; 

===============  per time  ===============
Time=0  
0.019249313074813878   T=0,K=0:  75005 (0.004) ; 14990 (0.002) ; nlsj29836 (0.002) ; 99859 (0.002) ; 102669 (0.002) ; 71492 (0.001) ; 43056 (0.001) ; nlsj8671 (0.001) ; 108626 (0.001) ; 70962 (0.001) ; 
0.3022053626122251   T=0,K=1:  44000 (0.002) ; 21153 (0.002) ; 113595 (0.002) ; 85612 (0.002) ; 38547 (0.002) ; 33751 (0.002) ; 22019 (0.002) ;  (0.002) ; 106263 (0.002) ; nlsj32160 (0.001) ; 
0.10724850144884535   T=0,K=2:  72202 (0.003) ; 113560 (0.003) ; 112720 (0.002) ; 24084 (0.002) ; 101851 (0.002) ; 4958 (0.002) ; 89984 (0.002) ; 42214 (0.002) ; 103703 (0.001) ; 58450 (0.001) ; 
0.10070711863799486   T=0,K=3:  45996 (0.003) ; 83665 (0.002) ; 33077 (0.002) ; 15088 (0.002) ; 101851 (0.002) ; 106263 (0.002) ; 26046 (0.002) ; 105829 (0.002) ;  (0.002) ; nlsj32160 (0.002) ; 
0.11103459244732271   T=0,K=4:  28566 (0.002) ; 102000 (0.002) ; 110114 (0.002) ; 100964 (0.002) ; 25170 (0.002) ; 84801 (0.002) ; 86937 (0.002) ; 37410 (0.002) ; 94720 (0.002) ; 31312 (0.001) ; 
0.164583997690306   T=0,K=5:  69292 (0.002) ; 65635 (0.002) ; 12965 (0.001) ; 33304 (0.001) ; 61780 (0.001) ; 89773 (0.001) ; 104508 (0.001) ; 42226 (0.001) ; 61885 (0.001) ; 22997 (0.001) ; 
0.020393412620244893   T=0,K=6:  58850 (0.001) ; 103703 (0.001) ; 68011 (0.001) ; 44352 (0.001) ; 112351 (0.001) ; 2507 (0.001) ; 105974 (0.001) ; 108922 (0.001) ; 90679 (0.001) ; 65265 (0.001) ; 
0.03999466507538597   T=0,K=7:  22100 (0.002) ; 66561 (0.002) ; 87477 (0.002) ; 50616 (0.002) ; 94257 (0.001) ; 89346 (0.001) ; 3939 (0.001) ; 84150 (0.001) ; 61024 (0.001) ; 75595 (0.001) ; 
0.07847028152054006   T=0,K=8:  68791 (0.004) ; 67868 (0.002) ;  (0.002) ; 56393 (0.002) ; 36658 (0.002) ; 33083 (0.002) ; 66746 (0.002) ; 73517 (0.002) ; 19563 (0.002) ; 33809 (0.001) ; 
0.0561127548723211   T=0,K=9:  22209 (0.003) ; 95661 (0.002) ; 114741 (0.002) ; 22825 (0.002) ; 72202 (0.002) ; 97600 (0.001) ; 92799 (0.001) ; 65240 (0.001) ; 88830 (0.001) ; 39161 (0.001) ; 

Time=1  
0.02285490485134015   T=1,K=0:  75005 (0.006) ; 102669 (0.003) ; 114548 (0.002) ; 6339 (0.002) ; 99859 (0.002) ; 70962 (0.002) ; 51867 (0.002) ; 42830 (0.001) ; 59295 (0.001) ; 112530 (0.001) ; 
0.24531590018489355   T=1,K=1:  44000 (0.004) ; 63772 (0.003) ; 38547 (0.002) ; 33751 (0.002) ; nlsj40132 (0.002) ; 78514 (0.002) ; 65934 (0.002) ; 113595 (0.002) ; nlsj32160 (0.002) ; 41335 (0.002) ; 
0.13693998212616837   T=1,K=2:  103703 (0.004) ; 113560 (0.003) ; 101851 (0.003) ; 72202 (0.002) ; 24084 (0.002) ; 112720 (0.002) ; 42214 (0.002) ; 112351 (0.002) ; 89984 (0.001) ; 96579 (0.001) ; 
0.11828667710862945   T=1,K=3:  45996 (0.006) ; 101851 (0.004) ; 33077 (0.003) ; 43206 (0.003) ;  (0.003) ; 26046 (0.002) ; 15088 (0.002) ; nlsj32160 (0.002) ; 10015 (0.002) ; 29698 (0.001) ; 
0.12278120495660899   T=1,K=4:  102000 (0.004) ; 72627 (0.003) ; 621 (0.002) ; 44856 (0.002) ; 70495 (0.002) ; 100964 (0.002) ;  (0.002) ; 110114 (0.002) ; 11058 (0.002) ; 86937 (0.002) ; 
0.06811574900127643   T=1,K=5:  66294 (0.002) ; 61885 (0.001) ; 90504 (0.001) ; 116416 (0.001) ; nlsj88959 (0.001) ; 12227 (0.001) ; 12485 (0.001) ; 55483 (0.001) ; 69292 (0.001) ; 56642 (0.001) ; 
0.01783371165390952   T=1,K=6:  22210 (0.001) ; 105974 (0.001) ; 30989 (0.001) ; nlsj65720 (0.001) ; 43833 (0.001) ; 605 (0.001) ; 75005 (0.001) ; 49875 (0.001) ; 23658 (0.001) ; 11691 (0.001) ; 
0.03629769054936997   T=1,K=7:  41498 (0.001) ; 98213 (0.001) ; 8775 (0.001) ; 32433 (0.001) ; 15842 (0.001) ; 51182 (0.001) ; 1522 (0.001) ; 65565 (0.001) ; 14101 (0.001) ; 52093 (0.001) ; 
0.1315627612296078   T=1,K=8:  84234 (0.003) ;  (0.003) ; 33083 (0.003) ; 67868 (0.002) ; 56393 (0.002) ; 36658 (0.002) ; 85306 (0.002) ; 68791 (0.002) ; 73517 (0.002) ; 112559 (0.002) ; 
0.1000114183381957   T=1,K=9:  27847 (0.006) ; 22825 (0.004) ; 39161 (0.002) ; 72202 (0.002) ; 22209 (0.002) ; 114741 (0.002) ; 65803 (0.002) ; 95661 (0.002) ; 22389 (0.001) ; 101595 (0.001) ; 

Time=2  
0.04406603294608774   T=2,K=0:  75005 (0.007) ; 73277 (0.003) ; 6339 (0.003) ; 114548 (0.003) ; 102669 (0.003) ; 84234 (0.003) ; 99859 (0.002) ; 260 (0.002) ; 106974 (0.002) ; 33304 (0.002) ; 
0.2711776089755529   T=2,K=1:  63772 (0.006) ; 85612 (0.004) ; 65934 (0.003) ; 78514 (0.003) ; 38547 (0.003) ; 62633 (0.003) ; nlsj32160 (0.002) ; 9915 (0.002) ; 112720 (0.002) ; nlsj40132 (0.002) ; 
0.09016693435977667   T=2,K=2:  101851 (0.005) ; 103703 (0.003) ; 112720 (0.003) ; 113560 (0.003) ;  (0.002) ; 42214 (0.002) ; 1564 (0.002) ; 76910 (0.002) ; 105829 (0.002) ; 73751 (0.002) ; 
0.041767030330605505   T=2,K=3:  45996 (0.013) ; 43206 (0.008) ; 101851 (0.007) ;  (0.005) ; 116469 (0.002) ; 105829 (0.002) ; 42214 (0.002) ; 90504 (0.002) ; 75552 (0.002) ; 33077 (0.002) ; 
0.13611305839466092   T=2,K=4:  72627 (0.009) ; 621 (0.006) ;  (0.005) ; 28566 (0.004) ; 73672 (0.004) ; 44856 (0.004) ; 106197 (0.004) ; 102000 (0.004) ; 101853 (0.003) ; 94720 (0.003) ; 
0.06752881805544815   T=2,K=5:  66294 (0.003) ;  (0.002) ; 101851 (0.002) ; 75699 (0.002) ; 113038 (0.002) ; 12227 (0.002) ; 45996 (0.002) ; 1564 (0.002) ; 31161 (0.002) ; 12485 (0.002) ; 
0.020241198985121087   T=2,K=6:  11691 (0.004) ; 49875 (0.003) ; 116416 (0.002) ; 23658 (0.002) ; 31037 (0.002) ; 83139 (0.002) ; 30866 (0.002) ; 49817 (0.002) ; 75005 (0.002) ; 55918 (0.002) ; 
0.018415210618776757   T=2,K=7:  1522 (0.003) ; 98213 (0.002) ; 6948 (0.002) ; 65565 (0.002) ; 110114 (0.002) ; 106974 (0.002) ; 41498 (0.002) ; 1564 (0.002) ; 85306 (0.002) ;  (0.002) ; 
0.2067597100812249   T=2,K=8:  84234 (0.009) ;  (0.007) ; 73672 (0.003) ; 104355 (0.003) ; 56393 (0.003) ; 67868 (0.003) ; 73517 (0.003) ; 33083 (0.002) ; 68791 (0.002) ; 62204 (0.002) ; 
0.10376439725274544   T=2,K=9:  27847 (0.018) ; 114741 (0.004) ; 95661 (0.003) ; 22825 (0.003) ; 104586 (0.003) ; 73517 (0.003) ; 72202 (0.003) ; 22389 (0.002) ; 64151 (0.002) ; 65803 (0.002) ; 

Time=3  
0.08025918339438136   T=3,K=0:  260 (0.008) ; 73277 (0.008) ; 75005 (0.007) ; 6330 (0.006) ; 6339 (0.005) ; 84234 (0.005) ; 33304 (0.005) ; 114548 (0.004) ;  (0.003) ; 103972 (0.003) ; 
0.2584895213689461   T=3,K=1:  63772 (0.008) ; 45996 (0.004) ; 65934 (0.003) ; 85612 (0.003) ; 59660 (0.003) ; 84234 (0.003) ; 24388 (0.003) ; 41335 (0.003) ; 33751 (0.003) ; 78514 (0.003) ; 
0.07587270390040995   T=3,K=2:  101851 (0.014) ;  (0.009) ; 1564 (0.004) ; 33426 (0.003) ; 90504 (0.003) ; 76910 (0.003) ; 57039 (0.003) ; 112720 (0.003) ; nlsj35831 (0.002) ; 45996 (0.002) ; 
0.04609559409883921   T=3,K=3:  45996 (0.024) ; 43206 (0.008) ; 101851 (0.007) ;  (0.005) ; 90504 (0.004) ; 105829 (0.003) ; 40462 (0.003) ; 72202 (0.003) ; 51867 (0.003) ; 45615 (0.003) ; 
0.10206148976068204   T=3,K=4:   (0.018) ; 72627 (0.013) ; 73672 (0.005) ; 28566 (0.005) ; 102000 (0.004) ; 93388 (0.004) ; 621 (0.004) ; 94720 (0.003) ; 15011 (0.003) ; 1522 (0.003) ; 
0.11456745988589087   T=3,K=5:   (0.010) ; 62204 (0.008) ; 101851 (0.007) ; 108051 (0.004) ; 92373 (0.004) ; 75699 (0.003) ; 66294 (0.003) ; 115055 (0.003) ; 1522 (0.003) ; 35708 (0.003) ; 
0.0543271378440112   T=3,K=6:  11691 (0.004) ; 55918 (0.004) ; 98614 (0.004) ; 97252 (0.003) ; 98213 (0.003) ; 83139 (0.003) ; 116416 (0.003) ; 31037 (0.003) ; 22209 (0.003) ; 49875 (0.003) ; 
0.04505775791685307   T=3,K=7:  85306 (0.005) ; 43206 (0.005) ; 90504 (0.004) ; 74185 (0.003) ; 98213 (0.003) ; 80964 (0.003) ; 110114 (0.003) ; 22522 (0.003) ; 1522 (0.003) ; 6948 (0.003) ; 
0.10938472977025926   T=3,K=8:   (0.012) ; 101851 (0.006) ; 84234 (0.005) ; 62204 (0.005) ; 63772 (0.005) ; 73672 (0.004) ; 106974 (0.003) ; 103922 (0.003) ; 2654 (0.003) ; 22100 (0.003) ; 
0.11388442205972701   T=3,K=9:  27847 (0.015) ; 73517 (0.005) ; 105517 (0.004) ; 26197 (0.004) ; 22389 (0.003) ; 72202 (0.003) ; 22825 (0.003) ; 95661 (0.003) ; 55493 (0.003) ; 111895 (0.003) ; 

Time=4  
0.09649922857349907   T=4,K=0:  6330 (0.032) ; 73277 (0.018) ; 260 (0.011) ; 6339 (0.006) ; 75005 (0.006) ; 84234 (0.006) ;  (0.005) ; 63772 (0.004) ; 1564 (0.004) ; 45996 (0.004) ; 
0.1464034278134737   T=4,K=1:  63772 (0.011) ; 4083 (0.004) ; 72627 (0.004) ; 103109 (0.004) ; 35360 (0.003) ; 15047 (0.003) ; nlsj61372 (0.003) ; 74735 (0.003) ; 84234 (0.003) ; 23129 (0.003) ; 
0.08244287788043911   T=4,K=2:   (0.041) ; 101851 (0.006) ; 90504 (0.005) ; 33426 (0.004) ; 43056 (0.004) ; 45996 (0.004) ; 55493 (0.003) ; 83732 (0.003) ; 57039 (0.003) ; 104685 (0.003) ; 
0.04286181168860331   T=4,K=3:  45996 (0.019) ; 51867 (0.005) ; 11894 (0.004) ;  (0.004) ; 101851 (0.004) ; 43206 (0.003) ; 90504 (0.003) ; 80140 (0.003) ; 74602 (0.003) ; 90166 (0.003) ; 
0.08336536334013968   T=4,K=4:   (0.007) ; 73672 (0.007) ; 34855 (0.006) ; 100693 (0.004) ; 33607 (0.004) ; 85306 (0.004) ; 19789 (0.004) ; 106974 (0.003) ; 22209 (0.003) ; 11760 (0.003) ; 
0.12882973144179952   T=4,K=5:   (0.043) ; 101851 (0.021) ; 62204 (0.018) ; 45996 (0.004) ; 108051 (0.004) ; 60646 (0.004) ; 75699 (0.004) ; 1522 (0.004) ; 40704 (0.004) ; 115055 (0.004) ; 
0.07044388930146823   T=4,K=6:  84234 (0.006) ; nlsj553 (0.005) ; 31236 (0.004) ; nlsj114784 (0.004) ; 51647 (0.004) ; 11691 (0.004) ; 67304 (0.004) ; 115055 (0.004) ; 76910 (0.004) ; 81343 (0.003) ; 
0.04880005576554349   T=4,K=7:  90504 (0.022) ; 85306 (0.021) ; 75552 (0.004) ; 45996 (0.004) ; 115925 (0.004) ; 115055 (0.004) ; 105522 (0.004) ; 98213 (0.003) ; 51723 (0.003) ; 1564 (0.003) ; 
0.2122418392318254   T=4,K=8:  62204 (0.023) ; 101851 (0.019) ;  (0.012) ; 63772 (0.008) ; 103922 (0.006) ; 106974 (0.005) ; 73672 (0.005) ; 66187 (0.004) ; nlsj61372 (0.004) ; 50824 (0.004) ; 
0.08811177496320831   T=4,K=9:  27847 (0.015) ; 55595 (0.004) ; 26197 (0.004) ; 64866 (0.004) ; 22209 (0.004) ; 68791 (0.003) ; 90463 (0.003) ; 111895 (0.003) ; 112833 (0.003) ; 31236 (0.003) ; 

Time=5  
0.19602710570989734   T=5,K=0:   (0.012) ; 6330 (0.012) ; 84234 (0.009) ; 73277 (0.009) ; 63772 (0.007) ; 98234 (0.007) ; 1564 (0.006) ; 19972 (0.006) ; 22209 (0.004) ; 6339 (0.004) ; 
0.3534388782653818   T=5,K=1:  63772 (0.010) ; 72627 (0.008) ; 45996 (0.006) ; 4845 (0.004) ; 84234 (0.003) ; 28592 (0.003) ; 23129 (0.003) ; nlsj61372 (0.003) ; 4083 (0.003) ; 114548 (0.003) ; 
0.018873535639703662   T=5,K=2:   (0.055) ; 103341 (0.004) ; 83732 (0.004) ; 90504 (0.004) ; 8665 (0.004) ; 6330 (0.003) ; nlsj9015 (0.003) ; 45996 (0.003) ; 24567 (0.003) ; 101851 (0.002) ; 
0.01204156172537729   T=5,K=3:  45996 (0.014) ;  (0.005) ; 72627 (0.004) ; 11894 (0.003) ; 90166 (0.003) ; 458 (0.003) ; 18107 (0.003) ; 101851 (0.003) ; 22209 (0.003) ; 75552 (0.002) ; 
0.006126838561389148   T=5,K=4:   (0.006) ; 73672 (0.005) ; 19789 (0.004) ; 100693 (0.004) ; 30866 (0.003) ; 85306 (0.003) ; 84234 (0.003) ; 82190 (0.003) ; 51849 (0.003) ; 29629 (0.003) ; 
0.01981759723778324   T=5,K=5:   (0.016) ; 45996 (0.011) ; 62204 (0.010) ; 101851 (0.008) ; 116416 (0.006) ; 72627 (0.005) ; 103341 (0.004) ; 84234 (0.004) ; 43206 (0.003) ; 66494 (0.003) ; 
0.03868871098626487   T=5,K=6:  84234 (0.007) ; 66294 (0.006) ;  (0.006) ; 76910 (0.006) ; 12409 (0.005) ; 81343 (0.004) ; 81634 (0.004) ; 16864 (0.004) ; 31236 (0.004) ; 68641 (0.004) ; 
0.03840899243353778   T=5,K=7:  85306 (0.025) ; 90504 (0.024) ; 45996 (0.010) ; 75552 (0.010) ;  (0.008) ; 98707 (0.003) ; 115055 (0.003) ; 65565 (0.003) ; 8909 (0.003) ; 63772 (0.003) ; 
0.3092755772735161   T=5,K=8:  62204 (0.013) ; 101851 (0.012) ;  (0.012) ; 63772 (0.011) ; 85306 (0.005) ; 45996 (0.003) ; 103922 (0.003) ; 22100 (0.003) ; 115055 (0.003) ; 21920 (0.003) ; 
0.007301202167148671   T=5,K=9:  85306 (0.006) ; 22209 (0.005) ; 27847 (0.005) ; 102869 (0.005) ;  (0.004) ; 112833 (0.004) ; 116416 (0.003) ; 73672 (0.003) ; 55595 (0.003) ; 84250 (0.003) ; 

Time=6  
0.15037883272528868   T=6,K=0:   (0.021) ; 84234 (0.017) ; 63772 (0.012) ; 45996 (0.009) ; 73277 (0.007) ; 64866 (0.007) ; 19972 (0.007) ; 22209 (0.005) ; 1564 (0.005) ; 59295 (0.005) ; 
0.6641649163342616   T=6,K=1:  72627 (0.012) ; 45996 (0.010) ; 4845 (0.009) ; 83732 (0.007) ; 85306 (0.007) ; 74126 (0.006) ; 63772 (0.006) ; 96160 (0.005) ; 114548 (0.005) ; 80607 (0.005) ; 
0.024813632236117083   T=6,K=2:   (0.060) ; 84234 (0.011) ; 8665 (0.007) ; 31236 (0.007) ; 103341 (0.006) ; 11583 (0.006) ; 11072 (0.006) ; 52571 (0.005) ; 90504 (0.005) ; 65552 (0.005) ; 
0.014053454679375015   T=6,K=3:  45996 (0.020) ;  (0.010) ; 72627 (0.006) ; 22209 (0.006) ; nlsj11198 (0.004) ; 64866 (0.003) ; 90166 (0.003) ; 11894 (0.003) ; 75552 (0.003) ; 10166 (0.003) ; 
0.005968561262277872   T=6,K=4:   (0.007) ; 90504 (0.007) ; 112833 (0.005) ; 85306 (0.005) ; 33426 (0.005) ; 73672 (0.004) ; 90433 (0.004) ; 19789 (0.004) ; 42214 (0.003) ; 84234 (0.003) ; 
0.008301862218931342   T=6,K=5:   (0.032) ; 45996 (0.019) ; 116416 (0.016) ; 62204 (0.008) ; 72627 (0.007) ; 84234 (0.005) ; 103341 (0.005) ; 31607 (0.004) ; 66494 (0.004) ; 78607 (0.003) ; 
0.023648098428045942   T=6,K=6:  84234 (0.019) ; 66294 (0.013) ; 31236 (0.007) ; 56730 (0.007) ; 68641 (0.007) ; 76910 (0.007) ;  (0.006) ; nlsj71743 (0.006) ; 45996 (0.005) ; 97767 (0.004) ; 
0.023893066190530075   T=6,K=7:   (0.030) ; 85306 (0.029) ; 45996 (0.020) ; 90504 (0.011) ; 75552 (0.009) ; 76910 (0.006) ; 63772 (0.004) ; nlsj107632 (0.004) ; 8909 (0.004) ; 22522 (0.003) ; 
0.0742334439405323   T=6,K=8:   (0.017) ; 63772 (0.011) ; 85306 (0.008) ; 62204 (0.007) ; 101851 (0.006) ; 115055 (0.005) ; 22100 (0.005) ; 92783 (0.004) ; 65975 (0.004) ; 65565 (0.004) ; 
0.010544131984640217   T=6,K=9:  85306 (0.022) ; 22209 (0.010) ;  (0.008) ; 102869 (0.006) ; 99045 (0.005) ; 64866 (0.004) ; 1093 (0.004) ; 73672 (0.003) ; 45996 (0.003) ; nlsj61372 (0.003) ; 

Time=7  
0.11082104720554838   T=7,K=0:   (0.024) ; 84234 (0.020) ; 64866 (0.017) ; 63772 (0.015) ; 74126 (0.014) ; 45996 (0.014) ; 61791 (0.008) ; 73277 (0.006) ; 66574 (0.006) ; 51849 (0.005) ; 
0.10600340929403428   T=7,K=1:  45996 (0.023) ; 83732 (0.023) ; 85306 (0.015) ; 74126 (0.013) ; 84505 (0.011) ; 10545 (0.006) ; 72627 (0.006) ; 107753 (0.006) ; 8665 (0.006) ; 86184 (0.005) ; 
