649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.038068059234153545   T=0,K=0:   (0.030) ; 72627 (0.016) ; nlsj32859 (0.012) ; 4845 (0.011) ; 54399 (0.010) ; nlsj1531 (0.009) ; 74735 (0.009) ; 115055 (0.009) ; 37244 (0.009) ; 17050 (0.008) ; 
0.06859738605564503   T=3,K=5:  63772 (0.022) ; 74126 (0.013) ; 102000 (0.011) ; 45996 (0.010) ;  (0.010) ; 34855 (0.009) ; 28002 (0.009) ; 57460 (0.008) ; 85306 (0.008) ; 115102 (0.008) ; 
0.11230447959303504   T=3,K=6:  90504 (0.018) ; 72627 (0.017) ; 45996 (0.017) ; 76910 (0.014) ; 23658 (0.013) ; 1564 (0.013) ; 35165 (0.012) ; 5467 (0.011) ; 47917 (0.007) ; 98213 (0.007) ; 
0.12521701270442745   T=3,K=7:   (0.031) ; 101851 (0.013) ; 62204 (0.013) ; 31236 (0.012) ; 106601 (0.012) ; 81343 (0.011) ; 21920 (0.010) ; 4474 (0.010) ; 84234 (0.010) ; 46646 (0.009) ; 
0.10676245095964287   T=3,K=8:  73672 (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 27209 (0.011) ; 72627 (0.011) ; 62204 (0.009) ; 93634 (0.008) ; 73277 (0.008) ; 22660 (0.007) ; 103922 (0.007) ; 
0.08152451556052144   T=3,K=9:  45996 (0.021) ; 31236 (0.018) ; 75005 (0.013) ; 62204 (0.011) ; 73277 (0.011) ;  (0.011) ; 84295 (0.011) ; 66342 (0.011) ; 78607 (0.010) ; 91187 (0.007) ; 

Time=4  
0.06284395646137811   T=4,K=0:   (0.017) ; 72627 (0.013) ; 62204 (0.010) ; 82367 (0.009) ; 46782 (0.009) ; 4845 (0.008) ; 63772 (0.007) ; 84234 (0.007) ; 22209 (0.007) ; 106601 (0.007) ; 
0.0930129107708895   T=4,K=1:  85306 (0.015) ; 45996 (0.015) ; 23658 (0.011) ; 105829 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 65565 (0.009) ; 72627 (0.009) ;  (0.009) ; 62204 (0.008) ; 
0.11175293590936332   T=4,K=2:  45996 (0.031) ; 63772 (0.020) ; 92783 (0.013) ; 15047 (0.012) ; 73672 (0.012) ; 75552 (0.011) ; 27847 (0.011) ; nlsj107632 (0.009) ; nlsj11120 (0.007) ; 73277 (0.007) ; 
0.13481082839373318   T=4,K=3:   (0.013) ; 45996 (0.011) ; 63772 (0.010) ; 113560 (0.010) ; 85306 (0.009) ; 61791 (0.008) ; 65552 (0.008) ; 72610 (0.008) ; nlsj32160 (0.007) ; 72627 (0.007) ; 
0.09259417705307406   T=4,K=4:  85306 (0.018) ; 22209 (0.017) ;  (0.015) ; 98213 (0.014) ; 101851 (0.012) ; 112934 (0.012) ; 72287 (0.010) ; 67762 (0.009) ; 24292 (0.008) ; 3615 (0.008) ; 
0.11692116578898959   T=4,K=5:  63772 (0.023) ; 45996 (0.012) ; 102000 (0.011) ;  (0.011) ; 116416 (0.011) ; 115102 (0.010) ; 52571 (0.009) ; 43206 (0.008) ; 28002 (0.008) ; 85306 (0.008) ; 
0.11135134799662719   T=4,K=6:  90504 (0.020) ; 45996 (0.016) ; 72627 (0.015) ; 23658 (0.013) ; 5467 (0.011) ; 66574 (0.010) ; 35165 (0.009) ; 76910 (0.008) ; 84494 (0.008) ; 1564 (0.008) ; 
0.07915511323285974   T=4,K=7:   (0.021) ; 4474 (0.014) ; 84234 (0.014) ; 101851 (0.012) ; 62204 (0.012) ; 116416 (0.011) ; 106601 (0.011) ; 81343 (0.010) ; 45996 (0.009) ; 112720 (0.008) ; 
0.10287634812535072   T=4,K=8:  72627 (0.015) ; 27209 (0.015) ; 84234 (0.014) ; 45996 (0.013) ; 73672 (0.013) ; 22660 (0.010) ; 93634 (0.008) ; 115563 (0.008) ; 101024 (0.008) ; 73277 (0.008) ; 
0.09468121626773453   T=4,K=9:  45996 (0.021) ; 31236 (0.019) ; 66342 (0.016) ; 75005 (0.012) ; 61791 (0.010) ; 73277 (0.009) ; 84295 (0.009) ; 28188 (0.008) ; 60646 (0.008) ; 102381 (0.008) ; 

Time=5  
0.09846380240375942   T=5,K=0:  46782 (0.017) ;  (0.014) ; 22209 (0.012) ; 106601 (0.011) ; 84234 (0.008) ; 72627 (0.008) ; 74735 (0.008) ; 62204 (0.007) ; 63772 (0.007) ; 22316 (0.007) ; 
0.07954831172714032   T=5,K=1:  45996 (0.017) ; 105829 (0.016) ; 85306 (0.015) ; 84234 (0.012) ; 61791 (0.010) ; 63772 (0.010) ; 24226 (0.010) ; 23658 (0.008) ; 72627 (0.008) ;  (0.007) ; 
0.0927280208223112   T=5,K=2:  63772 (0.021) ; 45996 (0.018) ; 92783 (0.014) ; 73672 (0.011) ; 90753 (0.010) ; 15047 (0.009) ; nlsj107632 (0.008) ; nlsj11120 (0.008) ; 27847 (0.008) ; 26233 (0.008) ; 
0.12515984867083463   T=5,K=3:   (0.019) ; 62204 (0.013) ; 63772 (0.012) ; 45996 (0.010) ; 34451 (0.008) ; 113560 (0.007) ; 90504 (0.007) ; 72610 (0.007) ; 61791 (0.007) ; 65552 (0.007) ; 
0.1261435887247869   T=5,K=4:  22209 (0.016) ; 101851 (0.014) ; 85306 (0.013) ; 98213 (0.012) ; 72287 (0.012) ; 86112 (0.009) ; 46249 (0.008) ;  (0.008) ; 84234 (0.008) ; 8909 (0.007) ; 
0.06269942889769067   T=5,K=5:  63772 (0.020) ;  (0.017) ; 45996 (0.013) ; 116416 (0.011) ; 115102 (0.009) ; 102000 (0.009) ; 71492 (0.009) ; 43206 (0.008) ; 85306 (0.007) ; 31849 (0.007) ; 
0.07970084847183972   T=5,K=6:  90504 (0.016) ; 72627 (0.015) ; 45996 (0.014) ; 76910 (0.011) ; 90463 (0.011) ; 66574 (0.011) ; 84494 (0.010) ; 22100 (0.010) ; 1564 (0.010) ; 5467 (0.009) ; 
0.11011695670642434   T=5,K=7:  62204 (0.026) ; 4474 (0.018) ;  (0.017) ; 101851 (0.014) ; 63845 (0.013) ; 81343 (0.013) ; 84234 (0.012) ; 106601 (0.011) ; 72627 (0.011) ; 116416 (0.010) ; 
0.0936501652035997   T=5,K=8:  45996 (0.014) ; 73672 (0.014) ; 72627 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 61791 (0.009) ; 101713 (0.008) ; 27209 (0.008) ; 103922 (0.008) ; 101024 (0.008) ; 
0.1317890283716131   T=5,K=9:  45996 (0.021) ; 31236 (0.021) ; 84295 (0.010) ; 28188 (0.009) ; 75005 (0.009) ; 62204 (0.009) ; 48291 (0.009) ; 60646 (0.009) ; 73277 (0.008) ; 102381 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
