model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.2230636106829456
time = 1
sense = 3
Found timeTime=2
prob = 0.3086014086893292
time = 2
sense = 0
prob = 0.19718444325306056
time = 2
sense = 1
prob = 0.26240782739172175
time = 2
sense = 2
prob = 0.23180632066588855
time = 2
sense = 3
Found timeTime=3
prob = 0.4288471228569551
time = 3
sense = 0
prob = 0.21682582437637857
time = 3
sense = 1
prob = 0.0904905719129607
time = 3
sense = 2
prob = 0.26383648085370565
time = 3
sense = 3
Found timeTime=4
prob = 0.3485736232484882
time = 4
sense = 0
prob = 0.180786241042181
time = 4
sense = 1
prob = 0.04998030877572624
time = 4
sense = 2
prob = 0.42065982693360454
time = 4
sense = 3
Found timeTime=5
prob = 0.2534802895884167
time = 5
sense = 0
prob = 0.2767192745104418
time = 5
sense = 1
prob = 0.2397694399167334
time = 5
sense = 2
prob = 0.2300309959844082
time = 5
sense = 3
Found timeTime=6
prob = 0.1925218731798786
time = 6
sense = 0
prob = 0.38208740597598223
time = 6
sense = 1
prob = 0.28389094654585373
time = 6
sense = 2
prob = 0.14149977429828545
time = 6
sense = 3
Found timeTime=7
prob = 0.04127588771741786
time = 7
sense = 0
prob = 0.2869685673013335
time = 7
sense = 1
prob = 0.2442034882542794
time = 7
sense = 2
prob = 0.4275520567269693
time = 7
sense = 3

===========Ground Truth===========
The word cohors changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant fall of an old sense, sense K=0.
model_output_file_name:nobilitas.dat

========================================================
Opening model output file: nobilitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.20956878028187245
time = 0
sense = 0
prob = 0.3816270484768831
time = 0
sense = 1
prob = 0.256078372646771
time = 0
sense = 2
prob = 0.1527257985944734
time = 0
sense = 3
Found timeTime=1
prob = 0.1765372790463584
time = 1
sense = 0
prob = 0.17326328387081003
time = 1
sense = 1
prob = 0.413128535590801
time = 1
sense = 2
prob = 0.23707090149203053
time = 1
sense = 3
Found timeTime=2
prob = 0.12772116356480917
time = 2
sense = 0
prob = 0.1989484913659819
time = 2
sense = 1
prob = 0.4980871777473041
time = 2
sense = 2
prob = 0.17524316732190484
time = 2
sense = 3
Found timeTime=3
prob = 0.1139199110751827
time = 3
sense = 0
prob = 0.3784037575327765
time = 3
sense = 1
prob = 0.3157149413493164
time = 3
sense = 2
prob = 0.19196139004272442
time = 3
sense = 3
Found timeTime=4
prob = 0.22758554383485896
time = 4
sense = 0
prob = 0.18305351591084942
time = 4
sense = 1
prob = 0.32701411187749924
time = 4
sense = 2
prob = 0.26234682837679235
time = 4
sense = 3
Found timeTime=5
prob = 0.35106320860238677
time = 5
sense = 0
prob = 0.4157345890402935
time = 5
sense = 1
prob = 0.14581179979440764
time = 5
sense = 2
prob = 0.08739040256291201
time = 5
sense = 3
Found timeTime=6
prob = 0.41358605223366907
time = 6
sense = 0
prob = 0.2818474172371019
time = 6
sense = 1
prob = 0.25598338797869924
time = 6
sense = 2
prob = 0.04858314255052987
time = 6
sense = 3
Found timeTime=7
prob = 0.17395170574004476
time = 7
sense = 0
prob = 0.7642718578657094
time = 7
sense = 1
prob = 0.057230495946933815
time = 7
sense = 2
prob = 0.004545940447312099
time = 7
sense = 3

===========Ground Truth===========
The word nobilitas did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:potestas.dat

========================================================
Opening model output file: potestas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.5663721877272669
time = 0
sense = 0
prob = 0.11344875113306334
time = 0
sense = 1
prob = 0.12253262292356934
time = 0
sense = 2
prob = 0.19764643821610045
time = 0
sense = 3
Found timeTime=1
prob = 0.3255952985455739
time = 1
sense = 0
prob = 0.17149719242824565
time = 1
sense = 1
prob = 0.20969697760124403
time = 1
sense = 2
prob = 0.29321053142493636
time = 1
sense = 3
Found timeTime=2
prob = 0.25801743064322463
time = 2
sense = 0
prob = 0.21148314511126154
time = 2
sense = 1
prob = 0.30939007778405136
time = 2
sense = 2
prob = 0.22110934646146238
time = 2
sense = 3
Found timeTime=3
prob = 0.20626323846213554
time = 3
sense = 0
prob = 0.2704897303610734
time = 3
sense = 1
prob = 0.09276957606098561
time = 3
sense = 2
prob = 0.4304774551158056
time = 3
sense = 3
Found timeTime=4
prob = 0.10340654870936267
time = 4
sense = 0
prob = 0.46912019787566966
time = 4
sense = 1
prob = 0.1555024720243654
time = 4
sense = 2
prob = 0.27197078139060216
time = 4
sense = 3
Found timeTime=5
prob = 0.19448073198855698
time = 5
sense = 0
prob = 0.41640851622180725
time = 5
sense = 1
prob = 0.2425784745597173
time = 5
sense = 2
prob = 0.1465322772299184
time = 5
sense = 3
Found timeTime=6
prob = 0.16989590331666765
time = 6
sense = 0
prob = 0.2241040516037683
time = 6
sense = 1
prob = 0.26076473184764143
time = 6
sense = 2
prob = 0.3452353132319225
time = 6
sense = 3
Found timeTime=7
prob = 0.07787929788728723
time = 7
sense = 0
prob = 0.6263099497188399
time = 7
sense = 1
prob = 0.15293587166558945
time = 7
sense = 2
prob = 0.14287488072828336
time = 7
sense = 3

===========Ground Truth===========
The word potestas changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:nepos.dat

========================================================
Opening model output file: nepos.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.15714283834843798
time = 0
sense = 0
prob = 0.26842268582219964
time = 0
sense = 1
prob = 0.35395453099457436
time = 0
sense = 2
prob = 0.22047994483478797
time = 0
sense = 3
Found timeTime=1
prob = 0.22511337433862352
time = 1
sense = 0
prob = 0.21054952718074196
time = 1
sense = 1
prob = 0.32782725220669306
time = 1
sense = 2
prob = 0.23650984627394137
time = 1
sense = 3
Found timeTime=2
prob = 0.21548865176622406
time = 2
sense = 0
prob = 0.3503508988296728
time = 2
sense = 1
prob = 0.20725940556528896
time = 2
sense = 2
prob = 0.2269010438388141
time = 2
sense = 3
Found timeTime=3
prob = 0.23071970833716351
time = 3
sense = 0
prob = 0.17513928988649774
time = 3
sense = 1
prob = 0.3471700170704133
time = 3
sense = 2
prob = 0.2469709847059255
time = 3
sense = 3
Found timeTime=4
prob = 0.15661194226417396
time = 4
sense = 0
prob = 0.23185018182747258
time = 4
sense = 1
prob = 0.2933108044747757
time = 4
sense = 2
prob = 0.3182270714335777
time = 4
sense = 3
Found timeTime=5
prob = 0.13283179481395874
time = 5
sense = 0
prob = 0.1066716348010418
time = 5
sense = 1
prob = 0.453974482714588
time = 5
sense = 2
prob = 0.30652208767041156
time = 5
sense = 3
Found timeTime=6
prob = 0.20378481169145776
time = 6
sense = 0
prob = 0.22727475018825877
time = 6
sense = 1
prob = 0.2633790650602399
time = 6
sense = 2
prob = 0.30556137306004366
time = 6
sense = 3
Found timeTime=7
prob = 0.018509660270421766
time = 7
sense = 0
prob = 0.009518182889545401
time = 7
sense = 1
prob = 0.8631651522563051
time = 7
sense = 2
prob = 0.10880700458372772
time = 7
sense = 3

===========Ground Truth===========
The word nepos changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant fall of an old sense, sense K=2.
model_output_file_name:necessarius.dat

========================================================
Opening model output file: necessarius.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.22564394975042731
time = 0
sense = 0
prob = 0.22141258471300299
time = 0
sense = 1
prob = 0.36263653062022033
time = 0
sense = 2
prob = 0.19030693491634934
time = 0
sense = 3
Found timeTime=1
prob = 0.38098715092123003
time = 1
sense = 0
prob = 0.19988003254427492
time = 1
sense = 1
prob = 0.2126366526767765
time = 1
sense = 2
prob = 0.2064961638577186
time = 1
sense = 3
Found timeTime=2
prob = 0.21029774744797183
time = 2
sense = 0
prob = 0.25166425838389733
time = 2
sense = 1
prob = 0.2772306812345908
time = 2
sense = 2
prob = 0.26080731293354
time = 2
sense = 3
Found timeTime=3
prob = 0.36457295524400146
time = 3
sense = 0
prob = 0.1933655525865108
time = 3
sense = 1
prob = 0.14356341226414276
time = 3
sense = 2
prob = 0.29849807990534505
time = 3
sense = 3
Found timeTime=4
prob = 0.19690783431498987
time = 4
sense = 0
prob = 0.42679850506552586
time = 4
sense = 1
prob = 0.18777870277388228
time = 4
sense = 2
prob = 0.18851495784560193
time = 4
sense = 3
Found timeTime=5
prob = 0.18609797105609455
time = 5
sense = 0
prob = 0.33282113675231584
time = 5
sense = 1
prob = 0.19288653372616443
time = 5
sense = 2
prob = 0.2881943584654251
time = 5
sense = 3
Found timeTime=6
prob = 0.21412501485158408
time = 6
sense = 0
prob = 0.28674435870865295
time = 6
sense = 1
prob = 0.25392649875677786
time = 6
sense = 2
prob = 0.24520412768298516
time = 6
sense = 3
Found timeTime=7
prob = 0.1646876021533301
time = 7
sense = 0
prob = 0.25510018724535877
time = 7
sense = 1
prob = 0.2650652706637069
time = 7
sense = 2
prob = 0.3151469399376043
time = 7
sense = 3

===========Ground Truth===========
The word necessarius did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:beatus.dat

========================================================
Opening model output file: beatus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.05880179500634035
time = 0
sense = 0
prob = 0.015915533466311322
time = 0
sense = 1
prob = 0.9079670386958975
time = 0
sense = 2
prob = 0.017315632831450982
time = 0
sense = 3
Found timeTime=1
prob = 0.1315021122745835
time = 1
sense = 0
prob = 0.13428543645096752
time = 1
sense = 1
prob = 0.5093553937191648
time = 1
sense = 2
prob = 0.22485705755528415
time = 1
sense = 3
Found timeTime=2
prob = 0.22296538858185633
time = 2
sense = 0
prob = 0.24265551907784536
time = 2
sense = 1
prob = 0.2242955041703635
time = 2
sense = 2
prob = 0.31008358816993487
time = 2
sense = 3
Found timeTime=3
prob = 0.24567091934314192
time = 3
sense = 0
prob = 0.4331457772238839
time = 3
sense = 1
prob = 0.041989028632336986
time = 3
sense = 2
prob = 0.2791942748006371
time = 3
sense = 3
Found timeTime=4
prob = 0.3432058162656778
time = 4
sense = 0
prob = 0.22904924402250806
time = 4
sense = 1
prob = 0.13623682541167395
time = 4
sense = 2
prob = 0.2915081143001402
time = 4
sense = 3
Found timeTime=5
prob = 0.20895673999020248
time = 5
sense = 0
prob = 0.42759181701591975
time = 5
sense = 1
prob = 0.2083386257399747
time = 5
sense = 2
prob = 0.15511281725390313
time = 5
sense = 3
Found timeTime=6
prob = 0.1966664848394077
time = 6
sense = 0
prob = 0.32765288141214893
time = 6
sense = 1
prob = 0.11061161201246587
time = 6
sense = 2
prob = 0.3650690217359775
time = 6
sense = 3
Found timeTime=7
prob = 0.2783533741919571
time = 7
sense = 0
prob = 0.5140153947182802
time = 7
sense = 1
prob = 0.1361178289607943
time = 7
sense = 2
prob = 0.07151340212896841
time = 7
sense = 3

===========Ground Truth===========
The word beatus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:virtus.dat

========================================================
Opening model output file: virtus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.13554960588321557
time = 0
sense = 0
prob = 0.26022047085314065
time = 0
sense = 1
prob = 0.2359344556844974
time = 0
sense = 2
prob = 0.3682954675791464
time = 0
sense = 3
Found timeTime=1
prob = 0.17561572942986844
time = 1
sense = 0
prob = 0.2433317360239689
time = 1
sense = 1
prob = 0.2571745362195984
time = 1
sense = 2
prob = 0.3238779983265642
time = 1
sense = 3
Found timeTime=2
prob = 0.20654775662580882
time = 2
sense = 0
prob = 0.24587907165459355
time = 2
sense = 1
prob = 0.2198573572438172
time = 2
sense = 2
prob = 0.32771581447578046
time = 2
sense = 3
Found timeTime=3
prob = 0.27557993047259843
time = 3
sense = 0
prob = 0.2126350224383711
time = 3
sense = 1
prob = 0.4330684789463385
time = 3
sense = 2
prob = 0.07871656814269198
time = 3
sense = 3
Found timeTime=4
prob = 0.2525261186596842
time = 4
sense = 0
prob = 0.30970765755426327
time = 4
sense = 1
prob = 0.262088253203935
time = 4
sense = 2
prob = 0.17567797058211765
time = 4
sense = 3
Found timeTime=5
prob = 0.3903566711850456
time = 5
sense = 0
prob = 0.1524870266050028
time = 5
sense = 1
prob = 0.32095691202302346
time = 5
sense = 2
prob = 0.13619939018692825
time = 5
sense = 3
Found timeTime=6
prob = 0.1674376075170786
time = 6
sense = 0
prob = 0.1788164315734305
time = 6
sense = 1
prob = 0.29591902421657507
time = 6
sense = 2
prob = 0.35782693669291576
time = 6
sense = 3
Found timeTime=7
prob = 0.2673449884251888
time = 7
sense = 0
prob = 0.21252546053478175
time = 7
sense = 1
prob = 0.2621581045469919
time = 7
sense = 2
prob = 0.2579714464930376
time = 7
sense = 3

===========Ground Truth===========
The word virtus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:dubius.dat

========================================================
Opening model output file: dubius.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.23246371890280412
time = 0
sense = 0
prob = 0.11550964500079525
time = 0
sense = 1
prob = 0.26595238849846725
time = 0
sense = 2
prob = 0.3860742475979334
time = 0
sense = 3
Found timeTime=1
prob = 0.2525653467335697
time = 1
sense = 0
prob = 0.219126467815733
time = 1
sense = 1
prob = 0.1804197486039385
time = 1
sense = 2
prob = 0.3478884368467588
time = 1
sense = 3
Found timeTime=2
prob = 0.3716378171681601
time = 2
sense = 0
prob = 0.20229556001742227
time = 2
sense = 1
prob = 0.18870453765672437
time = 2
sense = 2
prob = 0.23736208515769344
time = 2
sense = 3
Found timeTime=3
prob = 0.37715947121166304
time = 3
sense = 0
prob = 0.13868108447973926
time = 3
sense = 1
prob = 0.28626604968826214
time = 3
sense = 2
prob = 0.19789339462033556
time = 3
sense = 3
Found timeTime=4
prob = 0.24693672616592288
time = 4
sense = 0
prob = 0.25169996309280673
time = 4
sense = 1
prob = 0.26363181120964047
time = 4
sense = 2
prob = 0.23773149953162986
time = 4
sense = 3
Found timeTime=5
prob = 0.21142351268126053
time = 5
sense = 0
prob = 0.4265607885305086
time = 5
sense = 1
prob = 0.17428047796469362
time = 5
sense = 2
prob = 0.1877352208235373
time = 5
sense = 3
Found timeTime=6
prob = 0.23424361919660422
time = 6
sense = 0
prob = 0.35225557332661955
time = 6
sense = 1
prob = 0.20903664443443185
time = 6
sense = 2
prob = 0.20446416304234435
time = 6
sense = 3
Found timeTime=7
prob = 0.19161824052081924
time = 7
sense = 0
prob = 0.19039396509853615
time = 7
sense = 1
prob = 0.25946305666567177
time = 7
sense = 2
prob = 0.35852473771497295
time = 7
sense = 3

===========Ground Truth===========
The word dubius changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:consilium.dat

========================================================
Opening model output file: consilium.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.38205818377464856
time = 0
sense = 0
prob = 0.15740874362508817
time = 0
sense = 1
prob = 0.24920272844176605
time = 0
sense = 2
prob = 0.21133034415849725
time = 0
sense = 3
Found timeTime=1
prob = 0.2486008999676305
time = 1
sense = 0
prob = 0.18469314359588715
time = 1
sense = 1
prob = 0.29042101475800125
time = 1
sense = 2
prob = 0.27628494167848117
time = 1
sense = 3
Found timeTime=2
prob = 0.26022843720118843
time = 2
sense = 0
prob = 0.2443037166129853
time = 2
sense = 1
prob = 0.1345399206161642
time = 2
sense = 2
prob = 0.360927925569662
time = 2
sense = 3
Found timeTime=3
prob = 0.21219243180418898
time = 3
sense = 0
prob = 0.3308884638916099
time = 3
sense = 1
prob = 0.2976537923490019
time = 3
sense = 2
prob = 0.15926531195519916
time = 3
sense = 3
Found timeTime=4
prob = 0.19875358310614774
time = 4
sense = 0
prob = 0.24101228604672925
time = 4
sense = 1
prob = 0.2229417176924033
time = 4
sense = 2
prob = 0.33729241315471964
time = 4
sense = 3
Found timeTime=5
prob = 0.25963628555405843
time = 5
sense = 0
prob = 0.21613468094350338
time = 5
sense = 1
prob = 0.2804654905938561
time = 5
sense = 2
prob = 0.2437635429085821
time = 5
sense = 3
Found timeTime=6
prob = 0.21227058097172083
time = 6
sense = 0
prob = 0.24032478059422735
time = 6
sense = 1
prob = 0.30253347770549077
time = 6
sense = 2
prob = 0.24487116072856105
time = 6
sense = 3
Found timeTime=7
prob = 0.6479895025464464
time = 7
sense = 0
prob = 0.14000450755785085
time = 7
sense = 1
prob = 0.11882513500415533
time = 7
sense = 2
prob = 0.09318085489154748
time = 7
sense = 3

===========Ground Truth===========
The word consilium did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:sacramentum.dat

========================================================
Opening model output file: sacramentum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.4752776193744429
time = 0
sense = 0
prob = 0.14032863931120965
time = 0
sense = 1
prob = 0.09699836910295646
time = 0
sense = 2
prob = 0.2873953722113909
time = 0
sense = 3
Found timeTime=1
prob = 0.5223021313626225
time = 1
sense = 0
prob = 0.14511162416615497
time = 1
sense = 1
prob = 0.15315349207507284
time = 1
sense = 2
prob = 0.1794327523961497
time = 1
sense = 3
Found timeTime=2
prob = 0.2063595555955107
time = 2
sense = 0
prob = 0.31401422645880517
time = 2
sense = 1
prob = 0.11664317742059516
time = 2
sense = 2
prob = 0.36298304052508895
time = 2
sense = 3
Found timeTime=3
prob = 0.2268314276499669
time = 3
sense = 0
prob = 0.28051177418599044
time = 3
sense = 1
prob = 0.22917085973403165
time = 3
sense = 2
prob = 0.2634859384300111
time = 3
sense = 3
Found timeTime=4
prob = 0.20737347534705405
time = 4
sense = 0
prob = 0.28590585278105446
time = 4
sense = 1
prob = 0.24817715738333482
time = 4
sense = 2
prob = 0.25854351448855667
time = 4
sense = 3
Found timeTime=5
prob = 0.1443712303331467
time = 5
sense = 0
prob = 0.21798810412395717
time = 5
sense = 1
prob = 0.35372828011161545
time = 5
sense = 2
prob = 0.28391238543128067
time = 5
sense = 3
Found timeTime=6
prob = 0.15571755224084793
time = 6
sense = 0
prob = 0.05246342560659271
time = 6
sense = 1
prob = 0.3029976500814279
time = 6
sense = 2
prob = 0.4888213720711313
time = 6
sense = 3
Found timeTime=7
prob = 0.23123752771382927
time = 7
sense = 0
prob = 0.37057431424370085
time = 7
sense = 1
prob = 0.2637340967380467
time = 7
sense = 2
prob = 0.13445406130442303
time = 7
sense = 3

===========Ground Truth===========
The word sacramentum changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:salus.dat

========================================================
Opening model output file: salus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.1859062753527256
time = 0
sense = 0
prob = 0.1585098979746828
time = 0
sense = 1
prob = 0.6032030991889966
time = 0
sense = 2
prob = 0.05238072748359494
time = 0
sense = 3
Found timeTime=1
prob = 0.2901496346901214
time = 1
sense = 0
prob = 0.20931315233323727
time = 1
sense = 1
prob = 0.27678802405187897
time = 1
sense = 2
prob = 0.22374918892476234
time = 1
sense = 3
Found timeTime=2
prob = 0.18481078176267868
time = 2
sense = 0
prob = 0.28814504850315825
time = 2
sense = 1
prob = 0.2160020579238686
time = 2
sense = 2
prob = 0.31104211181029456
time = 2
sense = 3
Found timeTime=3
prob = 0.3156122147239285
time = 3
sense = 0
prob = 0.21841067297664676
time = 3
sense = 1
prob = 0.18534783295501453
time = 3
sense = 2
prob = 0.28062927934441023
time = 3
sense = 3
Found timeTime=4
prob = 0.3019567392477406
time = 4
sense = 0
prob = 0.2824354704534287
time = 4
sense = 1
prob = 0.1390761578278303
time = 4
sense = 2
prob = 0.27653163247100027
time = 4
sense = 3
Found timeTime=5
prob = 0.33365840423334736
time = 5
sense = 0
prob = 0.44318558373776945
time = 5
sense = 1
prob = 0.09150816760430344
time = 5
sense = 2
prob = 0.13164784442457983
time = 5
sense = 3
Found timeTime=6
prob = 0.14786129994170372
time = 6
sense = 0
prob = 0.35920164008819033
time = 6
sense = 1
prob = 0.28422018450273395
time = 6
sense = 2
prob = 0.20871687546737208
time = 6
sense = 3
Found timeTime=7
prob = 0.28243845956327013
time = 7
sense = 0
prob = 0.4120274733127438
time = 7
sense = 1
prob = 0.15904415241651135
time = 7
sense = 2
prob = 0.14648991470747463
time = 7
sense = 3

===========Ground Truth===========
The word salus did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:sensus.dat

========================================================
Opening model output file: sensus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.37042348773526373
time = 0
sense = 0
prob = 0.16289243883417623
time = 0
sense = 1
prob = 0.14635783827214913
time = 0
sense = 2
prob = 0.32032623515841097
time = 0
sense = 3
Found timeTime=1
prob = 0.2838458882502432
time = 1
sense = 0
prob = 0.3041789163624083
time = 1
sense = 1
prob = 0.26793333490380766
time = 1
sense = 2
prob = 0.1440418604835407
time = 1
sense = 3
Found timeTime=2
prob = 0.16693111341318562
time = 2
sense = 0
prob = 0.27633367527973024
time = 2
sense = 1
prob = 0.28441945089243365
time = 2
sense = 2
prob = 0.27231576041465044
time = 2
sense = 3
Found timeTime=3
prob = 0.12378562452042624
time = 3
sense = 0
prob = 0.3780338562728115
time = 3
sense = 1
prob = 0.21261839583997802
time = 3
sense = 2
prob = 0.2855621233667842
time = 3
sense = 3
Found timeTime=4
prob = 0.5075563913945356
time = 4
sense = 0
