model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
Opening model output file: templum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.31248682398757294
time = 0
sense = 0
prob = 0.29697130310150494
time = 0
sense = 1
prob = 0.2094687037305811
time = 0
sense = 2
prob = 0.18107316918034094
time = 0
sense = 3
Found timeTime=0
prob = 0.12272977142905162
time = 0
sense = 0
prob = 0.21437174485666718
time = 0
sense = 1
prob = 0.34388233985295585
time = 0
sense = 2
prob = 0.3190161438613253
time = 0
sense = 3
Found timeTime=1
prob = 0.2795676846946272
time = 1
sense = 0
prob = 0.29581017364400564
time = 1
sense = 1
prob = 0.2726738614061497
time = 1
sense = 2
prob = 0.15194828025521734
time = 1
sense = 3
Found timeTime=1
prob = 0.2831518239391855
time = 1
sense = 0
prob = 0.16097665745492878
time = 1
sense = 1
prob = 0.3760525784937072
time = 1
sense = 2
prob = 0.1798189401121785
time = 1
sense = 3
Found timeTime=2
prob = 0.27045039357346784
time = 2
sense = 0
prob = 0.27905338834828924
time = 2
sense = 1
prob = 0.2671296846376101
time = 2
sense = 2
prob = 0.18336653344063295
time = 2
sense = 3
Found timeTime=2
prob = 0.22073995565449603
time = 2
sense = 0
prob = 0.2734856223591253
time = 2
sense = 1
prob = 0.3536425506870749
time = 2
sense = 2
prob = 0.15213187129930375
time = 2
sense = 3
Found timeTime=3
prob = 0.3633191028525729
time = 3
sense = 0
prob = 0.16602431339493587
time = 3
sense = 1
prob = 0.2077285315693886
time = 3
sense = 2
prob = 0.2629280521831025
time = 3
sense = 3
Found timeTime=3
prob = 0.2680860643677982
time = 3
sense = 0
prob = 0.19869246628625428
time = 3
sense = 1
prob = 0.33524022708595713
time = 3
sense = 2
prob = 0.19798124225999036
time = 3
sense = 3
Found timeTime=4
prob = 0.16623042014881415
time = 4
sense = 0
prob = 0.14637450035868568
time = 4
sense = 1
prob = 0.23352290777597304
time = 4
sense = 2
prob = 0.45387217171652716
time = 4
sense = 3
Found timeTime=4
prob = 0.1297203050013286
time = 4
sense = 0
prob = 0.24267386982103578
time = 4
sense = 1
prob = 0.2670435575925676
time = 4
sense = 2
prob = 0.36056226758506804
time = 4
sense = 3
Found timeTime=5
prob = 0.21890532446816927
time = 5
sense = 0
prob = 0.17596090991288357
time = 5
sense = 1
prob = 0.3247077894694626
time = 5
sense = 2
prob = 0.28042597614948445
time = 5
sense = 3
Found timeTime=5
prob = 0.07617265012873006
time = 5
sense = 0
prob = 0.1952839925712586
time = 5
sense = 1
prob = 0.3886385926595719
time = 5
sense = 2
prob = 0.3399047646404395
time = 5
sense = 3
Found timeTime=6
prob = 0.15564164154105312
time = 6
sense = 0
prob = 0.2351092067096769
time = 6
sense = 1
prob = 0.3125783876635417
time = 6
sense = 2
prob = 0.2966707640857283
time = 6
sense = 3
Found timeTime=6
prob = 0.103678596108191
time = 6
sense = 0
prob = 0.22528025462281798
time = 6
sense = 1
prob = 0.4407000323526208
time = 6
sense = 2
prob = 0.2303411169163702
time = 6
sense = 3
Found timeTime=7
prob = 0.1276457738350601
time = 7
sense = 0
prob = 0.1408261682564439
time = 7
sense = 1
prob = 0.41642494318542833
time = 7
sense = 2
prob = 0.31510311472306773
time = 7
sense = 3
Found timeTime=7
prob = 0.22138730333830214
time = 7
sense = 0
prob = 0.14355464753125927
time = 7
sense = 1
prob = 0.36581269326738436
time = 7
sense = 2
prob = 0.26924535586305426
time = 7
sense = 3

===========Ground Truth===========
The word templum changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:credo.dat

========================================================
Opening model output file: credo.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.16148482565724517
time = 0
sense = 0
prob = 0.27157309723197376
time = 0
sense = 1
prob = 0.31342877659554635
time = 0
sense = 2
prob = 0.25351330051523463
time = 0
sense = 3
Found timeTime=0
prob = 0.02057099174102747
time = 0
sense = 0
prob = 0.24194534369136175
time = 0
sense = 1
prob = 0.31031053911066864
time = 0
sense = 2
prob = 0.4271731254569421
time = 0
sense = 3
Found timeTime=1
prob = 0.14621043640578305
time = 1
sense = 0
prob = 0.2626712539243207
time = 1
sense = 1
prob = 0.33984076227033344
time = 1
sense = 2
prob = 0.2512775473995626
time = 1
sense = 3
Found timeTime=1
prob = 0.07799816632930773
time = 1
sense = 0
prob = 0.20194822200698465
time = 1
sense = 1
prob = 0.28153810546272834
time = 1
sense = 2
prob = 0.4385155062009792
time = 1
sense = 3
Found timeTime=2
prob = 0.17714943051820667
time = 2
sense = 0
prob = 0.2267898322251958
time = 2
sense = 1
prob = 0.25123914273417514
time = 2
sense = 2
prob = 0.34482159452242245
time = 2
sense = 3
Found timeTime=2
prob = 0.10571761601980796
time = 2
sense = 0
prob = 0.11831823509982443
time = 2
sense = 1
prob = 0.28030361725241626
time = 2
sense = 2
prob = 0.49566053162795143
time = 2
sense = 3
Found timeTime=3
prob = 0.19740681341153588
time = 3
sense = 0
prob = 0.16678862124962235
time = 3
sense = 1
prob = 0.3670584212957649
time = 3
sense = 2
prob = 0.2687461440430769
time = 3
sense = 3
Found timeTime=3
prob = 0.08213469211566504
time = 3
sense = 0
prob = 0.06821560171537948
time = 3
sense = 1
prob = 0.13315738087392953
time = 3
sense = 2
prob = 0.7164923252950259
time = 3
sense = 3
Found timeTime=4
prob = 0.2070015491702219
time = 4
sense = 0
prob = 0.13597166440954253
time = 4
sense = 1
prob = 0.3244896860633489
time = 4
sense = 2
prob = 0.3325371003568867
time = 4
sense = 3
Found timeTime=4
prob = 0.1428365127548169
time = 4
sense = 0
prob = 0.05275771834946397
time = 4
sense = 1
prob = 0.24177247874503316
time = 4
sense = 2
prob = 0.5626332901506861
time = 4
sense = 3
Found timeTime=5
prob = 0.12509976141928553
time = 5
sense = 0
prob = 0.20062560805357085
time = 5
sense = 1
prob = 0.4544788110644876
time = 5
sense = 2
prob = 0.219795819462656
time = 5
sense = 3
Found timeTime=5
prob = 0.0520214522990919
time = 5
sense = 0
prob = 0.018933964564520053
time = 5
sense = 1
prob = 0.40121744762730766
time = 5
sense = 2
prob = 0.5278271355090804
time = 5
sense = 3
Found timeTime=6
prob = 0.13613884736509846
time = 6
sense = 0
prob = 0.16062322454415687
time = 6
sense = 1
prob = 0.45971904775484046
time = 6
sense = 2
prob = 0.24351888033590416
time = 6
sense = 3
Found timeTime=6
prob = 0.04721505105654878
time = 6
sense = 0
prob = 0.02969384650978962
time = 6
sense = 1
prob = 0.3951597987572038
time = 6
sense = 2
prob = 0.5279313036764578
time = 6
sense = 3
Found timeTime=7
prob = 0.1640292094536453
time = 7
sense = 0
prob = 0.1654431520081844
time = 7
sense = 1
prob = 0.6029595424461838
time = 7
sense = 2
prob = 0.06756809609198648
time = 7
sense = 3
Found timeTime=7
prob = 0.036340636582135544
time = 7
sense = 0
prob = 0.023136869275636913
time = 7
sense = 1
prob = 0.534883611588244
time = 7
sense = 2
prob = 0.4056388825539834
time = 7
sense = 3

===========Ground Truth===========
The word credo changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
model_output_file_name:sapientia.dat

========================================================
Opening model output file: sapientia.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3703213238182724
time = 0
sense = 0
prob = 0.2651229620250899
time = 0
sense = 1
prob = 0.3050041533244621
time = 0
sense = 2
prob = 0.05955156083217545
time = 0
sense = 3
Found timeTime=0
prob = 0.2087196005024854
time = 0
sense = 0
prob = 0.6122223590435849
time = 0
sense = 1
prob = 0.11562843743897339
time = 0
sense = 2
prob = 0.06342960301495629
time = 0
sense = 3
Found timeTime=1
prob = 0.3515496013691456
time = 1
sense = 0
prob = 0.2898660393539897
time = 1
sense = 1
prob = 0.2802162909836641
time = 1
sense = 2
prob = 0.07836806829320073
time = 1
sense = 3
Found timeTime=1
prob = 0.16202948191870423
time = 1
sense = 0
prob = 0.5050431624969788
time = 1
sense = 1
prob = 0.1646963543352189
time = 1
sense = 2
prob = 0.16823100124909815
time = 1
sense = 3
Found timeTime=2
prob = 0.41067993816136983
time = 2
sense = 0
prob = 0.20517158639379482
time = 2
sense = 1
prob = 0.16927172405101817
time = 2
sense = 2
prob = 0.21487675139381732
time = 2
sense = 3
Found timeTime=2
prob = 0.27076264834224456
time = 2
sense = 0
prob = 0.27408831083669283
time = 2
sense = 1
prob = 0.14873799730994702
time = 2
sense = 2
prob = 0.3064110435111156
time = 2
sense = 3
Found timeTime=3
prob = 0.3025318905260279
time = 3
sense = 0
prob = 0.2689650108619755
time = 3
sense = 1
prob = 0.1675823453408743
time = 3
sense = 2
prob = 0.26092075327112224
time = 3
sense = 3
Found timeTime=3
prob = 0.10551384670867771
time = 3
sense = 0
prob = 0.3027869244800551
time = 3
sense = 1
prob = 0.09721756306074758
time = 3
sense = 2
prob = 0.4944816657505196
time = 3
sense = 3
Found timeTime=4
prob = 0.15239470831589175
time = 4
sense = 0
prob = 0.17687169403497824
time = 4
sense = 1
prob = 0.10480819973465698
time = 4
sense = 2
prob = 0.5659253979144729
time = 4
sense = 3
Found timeTime=4
prob = 0.08669472436805803
time = 4
sense = 0
prob = 0.20241794433583074
time = 4
sense = 1
prob = 0.09209344157077899
time = 4
sense = 2
prob = 0.6187938897253322
time = 4
sense = 3
Found timeTime=5
prob = 0.3976339957228655
time = 5
sense = 0
prob = 0.2491050749136243
time = 5
sense = 1
prob = 0.18116339357496022
time = 5
sense = 2
prob = 0.17209753578854994
time = 5
sense = 3
Found timeTime=5
prob = 0.19182122031716267
time = 5
sense = 0
prob = 0.11689222175817336
time = 5
sense = 1
prob = 0.10666683620674453
time = 5
sense = 2
prob = 0.5846197217179193
time = 5
sense = 3
Found timeTime=6
prob = 0.32312892867336424
time = 6
sense = 0
prob = 0.26540883521700337
time = 6
sense = 1
prob = 0.28134456746422004
time = 6
sense = 2
prob = 0.13011766864541238
time = 6
sense = 3
Found timeTime=6
prob = 0.4752014370448291
time = 6
sense = 0
prob = 0.14347770622777864
time = 6
sense = 1
prob = 0.1862024926310747
time = 6
sense = 2
prob = 0.19511836409631764
time = 6
sense = 3
Found timeTime=7
prob = 0.31595902777647794
time = 7
sense = 0
prob = 0.25681058022123915
time = 7
sense = 1
prob = 0.19061259607544132
time = 7
sense = 2
prob = 0.23661779592684157
time = 7
sense = 3
Found timeTime=7
prob = 0.4794707121645422
time = 7
sense = 0
prob = 0.22963905951683242
time = 7
sense = 1
prob = 0.1745724096553955
time = 7
sense = 2
prob = 0.11631781866322992
time = 7
sense = 3

===========Ground Truth===========
The word sapientia did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:cohors.dat

========================================================
Opening model output file: cohors.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.9947878118471043
time = 0
sense = 2
prob = 0.005130593679683152
time = 0
sense = 3
Found timeTime=0
Found timeTime=1
prob = 0.0004317945483105787
time = 1
sense = 1
prob = 0.9995681000985761
time = 1
sense = 2
Found timeTime=1
Found timeTime=2
prob = 0.24819175857353268
time = 2
sense = 0
prob = 0.25949065675594585
time = 2
sense = 1
prob = 0.2599413990465784
time = 2
sense = 2
prob = 0.23237618562394308
time = 2
sense = 3
Found timeTime=2
Found timeTime=3
prob = 0.9999957107254831
time = 3
sense = 3
Found timeTime=3
Found timeTime=4
prob = 0.9999999998808244
time = 4
sense = 3
Found timeTime=4
Found timeTime=5
prob = 0.1396622617676065
time = 5
sense = 0
prob = 0.025791167353421747
time = 5
sense = 2
prob = 0.8345465667002808
time = 5
sense = 3
Found timeTime=5
Found timeTime=6
prob = 0.16237702825776698
time = 6
sense = 0
prob = 0.009859615060828197
time = 6
sense = 2
prob = 0.8277633210835992
time = 6
sense = 3
Found timeTime=6
Found timeTime=7
prob = 0.9999999998808953
time = 7
sense = 3
Found timeTime=7

===========Ground Truth===========
The word cohors changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:nobilitas.dat

========================================================
Opening model output file: nobilitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.7922147631738433
time = 0
sense = 0
prob = 0.1158330010766977
time = 0
sense = 1
prob = 0.012670937040508992
time = 0
sense = 2
prob = 0.0792812987089499
time = 0
sense = 3
Found timeTime=0
prob = 0.874008227663647
time = 0
sense = 0
prob = 0.04636955068931195
time = 0
sense = 1
prob = 0.07961759522567732
time = 0
sense = 3
Found timeTime=1
prob = 0.5879578000515717
time = 1
sense = 0
prob = 0.19626141640938066
time = 1
sense = 1
prob = 0.013008276756739807
time = 1
sense = 2
prob = 0.20277250678230774
time = 1
sense = 3
Found timeTime=1
prob = 0.8656481812379635
time = 1
sense = 0
prob = 0.06007268354903381
time = 1
sense = 1
prob = 0.07427298216881746
time = 1
sense = 3
Found timeTime=2
prob = 0.5178897621417782
time = 2
sense = 0
prob = 0.29262983489775146
time = 2
sense = 1
prob = 0.018939635677645252
time = 2
sense = 2
prob = 0.17054076728282513
time = 2
sense = 3
Found timeTime=2
prob = 0.6397830975956023
time = 2
sense = 0
prob = 0.13909988144143262
time = 2
sense = 1
prob = 0.22110210805009628
time = 2
sense = 3
Found timeTime=3
prob = 0.6574773376784673
time = 3
sense = 0
prob = 0.17956510079044327
time = 3
sense = 1
prob = 0.01226161254231795
time = 3
sense = 2
prob = 0.15069594898877162
time = 3
sense = 3
Found timeTime=3
prob = 0.9160953235413226
time = 3
sense = 0
prob = 0.02592250175324971
time = 3
sense = 1
prob = 0.057978077034739145
time = 3
sense = 3
Found timeTime=4
prob = 0.5466702417181988
time = 4
sense = 0
prob = 0.17082994183776778
time = 4
sense = 1
prob = 0.00687914562780243
time = 4
sense = 2
prob = 0.27562067081623093
time = 4
sense = 3
Found timeTime=4
prob = 0.9441506192241137
time = 4
sense = 0
prob = 0.014697411697413799
time = 4
sense = 1
prob = 0.041150031594895005
time = 4
sense = 3
Found timeTime=5
prob = 0.4493759985695911
time = 5
sense = 0
prob = 0.2878812961227641
time = 5
sense = 1
prob = 0.006778870057401873
time = 5
sense = 2
prob = 0.2559638352502429
time = 5
sense = 3
Found timeTime=5
prob = 0.9653194483373253
time = 5
sense = 0
prob = 0.0037020148368326787
time = 5
sense = 1
prob = 0.030977891780195582
time = 5
sense = 3
Found timeTime=6
prob = 0.5909535427156597
time = 6
sense = 0
prob = 0.30430111872205295
time = 6
sense = 1
prob = 0.001608626050962072
time = 6
sense = 2
prob = 0.10313671251132514
time = 6
sense = 3
Found timeTime=6
prob = 0.9575360501200626
time = 6
sense = 0
prob = 0.0011306181793472967
time = 6
sense = 1
prob = 0.04133241352393452
time = 6
sense = 3
Found timeTime=7
prob = 0.7078296722435464
time = 7
sense = 0
prob = 0.05275006382152963
time = 7
sense = 1
prob = 0.0006534773292616359
time = 7
sense = 2
prob = 0.23876678660566228
time = 7
sense = 3
Found timeTime=7
prob = 0.935198611786548
time = 7
sense = 0
prob = 0.0021299581982745577
time = 7
sense = 1
prob = 0.06267006873977814
time = 7
sense = 3

===========Ground Truth===========
The word nobilitas did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:potestas.dat

========================================================
Opening model output file: potestas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.4326385241473618
time = 0
sense = 0
prob = 0.09618658355875083
time = 0
sense = 1
prob = 0.2335411384160486
time = 0
sense = 2
prob = 0.23763375387783883
time = 0
sense = 3
Found timeTime=0
prob = 0.2913002325044628
time = 0
sense = 0
prob = 0.1053454798469611
time = 0
sense = 1
prob = 0.5168708132212886
time = 0
sense = 2
prob = 0.08648347442728749
time = 0
sense = 3
Found timeTime=1
prob = 0.33202587203804246
time = 1
sense = 0
prob = 0.1704937802295724
time = 1
sense = 1
prob = 0.24747244831390436
time = 1
sense = 2
prob = 0.2500078994184807
time = 1
sense = 3
Found timeTime=1
prob = 0.28711853096820517
time = 1
sense = 0
prob = 0.14859290208034773
time = 1
sense = 1
prob = 0.4079640150944775
time = 1
sense = 2
prob = 0.15632455185696964
time = 1
sense = 3
Found timeTime=2
prob = 0.22032018681551396
time = 2
sense = 0
prob = 0.2780771374210516
time = 2
sense = 1
prob = 0.27436485556941886
time = 2
sense = 2
prob = 0.22723782019401553
time = 2
sense = 3
Found timeTime=2
prob = 0.2915691811872768
time = 2
sense = 0
prob = 0.19760391600325475
time = 2
sense = 1
prob = 0.2807848811567772
time = 2
sense = 2
prob = 0.23004202165269125
time = 2
sense = 3
Found timeTime=3
prob = 0.24252042279961333
time = 3
sense = 0
prob = 0.15962456580519968
time = 3
sense = 1
prob = 0.22853775053896944
time = 3
sense = 2
prob = 0.3693172608562175
time = 3
sense = 3
Found timeTime=3
prob = 0.1875436451602243
time = 3
sense = 0
prob = 0.1188343261818299
time = 3
sense = 1
prob = 0.5251172613790102
time = 3
sense = 2
prob = 0.1685047672789356
time = 3
sense = 3
Found timeTime=4
prob = 0.1923284699442828
time = 4
sense = 0
prob = 0.26310679968434025
time = 4
sense = 1
prob = 0.27244476185230637
time = 4
sense = 2
prob = 0.2721199685190705
time = 4
sense = 3
Found timeTime=4
prob = 0.16258819307779876
time = 4
sense = 0
prob = 0.1272622297709634
time = 4
sense = 1
prob = 0.4419026485160647
time = 4
sense = 2
prob = 0.26824692863517313
time = 4
sense = 3
Found timeTime=5
prob = 0.232761361205663
time = 5
sense = 0
prob = 0.27948384452028646
time = 5
sense = 1
prob = 0.311570950135639
time = 5
sense = 2
prob = 0.1761838441384115
time = 5
sense = 3
Found timeTime=5
prob = 0.10189579260712607
time = 5
sense = 0
prob = 0.1469779213848297
time = 5
sense = 1
prob = 0.5675694980647857
time = 5
sense = 2
prob = 0.18355678794325855
time = 5
sense = 3
Found timeTime=6
prob = 0.1686948306273631
time = 6
sense = 0
prob = 0.25105277501495216
time = 6
sense = 1
prob = 0.3038724240253802
time = 6
sense = 2
prob = 0.2763799703323046
time = 6
sense = 3
Found timeTime=6
prob = 0.0875028172327221
time = 6
sense = 0
prob = 0.09765456576469732
time = 6
sense = 1
prob = 0.7251695633174454
time = 6
sense = 2
prob = 0.08967305368513526
time = 6
sense = 3
Found timeTime=7
prob = 0.07635280209463938
time = 7
sense = 0
prob = 0.4707380404487337
time = 7
sense = 1
prob = 0.22721522076382145
time = 7
sense = 2
prob = 0.22569393669280555
time = 7
sense = 3
Found timeTime=7
prob = 0.08937166868183236
time = 7
sense = 0
prob = 0.38553779285056244
time = 7
sense = 1
prob = 0.33733956328709763
time = 7
sense = 2
prob = 0.18775097518050754
time = 7
sense = 3

===========Ground Truth===========
The word potestas changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:nepos.dat

========================================================
Opening model output file: nepos.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.13336435029463264
time = 0
sense = 0
prob = 0.207783357318523
time = 0
sense = 1
prob = 0.43296449362927275
time = 0
sense = 2
prob = 0.22588779875757165
time = 0
sense = 3
Found timeTime=0
prob = 0.02154779912071713
time = 0
sense = 0
prob = 0.005110910060033858
time = 0
sense = 1
prob = 0.9430929016322334
time = 0
sense = 2
prob = 0.030248389187015726
time = 0
sense = 3
Found timeTime=1
prob = 0.18046483931037607
time = 1
sense = 0
prob = 0.32052676633086935
time = 1
sense = 1
prob = 0.22197833281493903
time = 1
sense = 2
prob = 0.2770300615438155
time = 1
sense = 3
Found timeTime=1
prob = 0.06539836082609093
time = 1
sense = 0
prob = 0.02705068005964044
time = 1
sense = 1
prob = 0.7562828614570714
time = 1
sense = 2
prob = 0.15126809765719723
time = 1
sense = 3
Found timeTime=2
prob = 0.122588252926618
time = 2
sense = 0
prob = 0.48513395343356785
time = 2
sense = 1
prob = 0.1552103274472922
time = 2
sense = 2
prob = 0.2370674661925219
time = 2
sense = 3
Found timeTime=2
prob = 0.13959087484016328
time = 2
sense = 0
prob = 0.13829500050389845
time = 2
sense = 1
prob = 0.282106073431443
time = 2
sense = 2
prob = 0.4400080512244952
time = 2
sense = 3
Found timeTime=3
prob = 0.108945258536128
time = 3
sense = 0
prob = 0.1995182344913271
time = 3
sense = 1
prob = 0.24763911016874887
time = 3
sense = 2
prob = 0.443897396803796
time = 3
sense = 3
Found timeTime=3
prob = 0.22387498959297386
time = 3
sense = 0
prob = 0.11483683130622428
time = 3
sense = 1
prob = 0.2150316751860413
time = 3
sense = 2
prob = 0.44625650391476046
time = 3
sense = 3
Found timeTime=4
prob = 0.13273609605984446
time = 4
sense = 0
prob = 0.2725510289844749
time = 4
sense = 1
prob = 0.1802760889070473
time = 4
sense = 2
prob = 0.41443678604863327
time = 4
sense = 3
Found timeTime=4
prob = 0.13408178162141418
time = 4
sense = 0
prob = 0.49442163697070196
time = 4
sense = 1
prob = 0.10959682616830084
time = 4
sense = 2
prob = 0.2618997552395829
time = 4
sense = 3
Found timeTime=5
prob = 0.08143517689676913
time = 5
sense = 0
prob = 0.23167845477814683
time = 5
sense = 1
prob = 0.5413660492136
time = 5
sense = 2
prob = 0.14552031911148403
time = 5
sense = 3
Found timeTime=5
prob = 0.046947258432568
time = 5
sense = 0
prob = 0.45946412806348264
time = 5
sense = 1
prob = 0.1364852516942885
time = 5
sense = 2
prob = 0.35710336180966096
time = 5
sense = 3
Found timeTime=6
prob = 0.06518221929486645
time = 6
sense = 0
prob = 0.2843230539244833
time = 6
sense = 1
prob = 0.520056096966712
time = 6
sense = 2
prob = 0.13043862981393825
time = 6
sense = 3
Found timeTime=6
prob = 0.04036427985256156
time = 6
sense = 0
prob = 0.5532857032820623
time = 6
sense = 1
prob = 0.2533319931662759
time = 6
sense = 2
prob = 0.15301802369910028
time = 6
sense = 3
Found timeTime=7
prob = 0.10232848402234912
time = 7
sense = 0
prob = 0.3248088135024356
time = 7
sense = 1
prob = 0.4079603639607256
time = 7
sense = 2
prob = 0.16490233851448977
time = 7
sense = 3
Found timeTime=7
prob = 0.09436229457178978
time = 7
sense = 0
prob = 0.41891518962598434
time = 7
sense = 1
prob = 0.24668613263245254
time = 7
sense = 2
prob = 0.2400363831697733
time = 7
sense = 3

===========Ground Truth===========
The word nepos changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:necessarius.dat

========================================================
Opening model output file: necessarius.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.406662939080977
time = 0
sense = 0
prob = 0.1788361131822805
time = 0
sense = 1
prob = 0.19714976308014576
time = 0
sense = 2
prob = 0.21735118465659664
time = 0
sense = 3
Found timeTime=0
prob = 0.3918956157768377
time = 0
sense = 0
prob = 0.4030799713965982
time = 0
sense = 1
prob = 0.12628384100940016
time = 0
sense = 2
prob = 0.07874057181716403
time = 0
sense = 3
Found timeTime=1
prob = 0.37450778510325405
time = 1
sense = 0
prob = 0.2449995360860654
time = 1
sense = 1
prob = 0.18276917967460782
time = 1
sense = 2
prob = 0.19772349913607268
time = 1
sense = 3
Found timeTime=1
prob = 0.32573862457334934
time = 1
sense = 0
prob = 0.32344422852391264
time = 1
sense = 1
prob = 0.178934715995817
time = 1
sense = 2
prob = 0.17188243090692099
time = 1
sense = 3
Found timeTime=2
prob = 0.2986483116348668
time = 2
sense = 0
prob = 0.2425410542310783
time = 2
sense = 1
prob = 0.25590058774427743
time = 2
sense = 2
prob = 0.20291004638977747
time = 2
sense = 3
Found timeTime=2
prob = 0.40368484112615494
time = 2
sense = 0
prob = 0.28037107983714543
time = 2
sense = 1
prob = 0.20313928240572068
time = 2
sense = 2
prob = 0.11280479663097906
time = 2
sense = 3
Found timeTime=3
prob = 0.25391455237499283
time = 3
sense = 0
prob = 0.3779881018581973
time = 3
sense = 1
prob = 0.1200020444503351
time = 3
sense = 2
prob = 0.24809530131647473
time = 3
sense = 3
Found timeTime=3
prob = 0.23796991947695775
time = 3
sense = 0
prob = 0.4266968911385178
time = 3
sense = 1
prob = 0.23991543737952664
time = 3
sense = 2
prob = 0.09541775200499783
time = 3
sense = 3
Found timeTime=4
prob = 0.24359615383698277
time = 4
sense = 0
prob = 0.47931071346395243
time = 4
sense = 1
prob = 0.19200588461366497
time = 4
sense = 2
prob = 0.08508724808539987
time = 4
sense = 3
Found timeTime=4
prob = 0.2294891642021966
time = 4
sense = 0
prob = 0.6091563865303229
time = 4
sense = 1
prob = 0.08065000702491305
time = 4
sense = 2
prob = 0.08070444224256734
time = 4
sense = 3
Found timeTime=5
prob = 0.23427898866742625
time = 5
sense = 0
prob = 0.3317520035082412
time = 5
sense = 1
prob = 0.1766265818066497
time = 5
sense = 2
prob = 0.2573424260176828
time = 5
sense = 3
Found timeTime=5
prob = 0.16511843809573773
time = 5
sense = 0
prob = 0.4616145283077362
time = 5
sense = 1
prob = 0.15779647584544268
time = 5
sense = 2
prob = 0.21547055775108345
time = 5
sense = 3
Found timeTime=6
prob = 0.346087431256829
time = 6
sense = 0
prob = 0.3133789534725027
time = 6
sense = 1
prob = 0.13399021256429255
time = 6
sense = 2
prob = 0.2065434027063758
time = 6
sense = 3
Found timeTime=6
prob = 0.16677832544172363
time = 6
sense = 0
prob = 0.314959838666494
time = 6
sense = 1
prob = 0.30161339008495647
time = 6
sense = 2
prob = 0.21664844580682577
time = 6
sense = 3
Found timeTime=7
prob = 0.29360577789217335
time = 7
sense = 0
prob = 0.22232061187466537
time = 7
sense = 1
prob = 0.25443749803661186
time = 7
sense = 2
prob = 0.2296361121965494
time = 7
sense = 3
Found timeTime=7
prob = 0.16372762255045345
time = 7
sense = 0
prob = 0.23331733609389912
time = 7
sense = 1
prob = 0.3208203622794062
time = 7
sense = 2
prob = 0.2821346790762413
time = 7
sense = 3

===========Ground Truth===========
The word necessarius did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:beatus.dat

========================================================
Opening model output file: beatus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.17909793074490965
time = 0
sense = 0
prob = 0.3912412242608419
time = 0
sense = 1
prob = 0.18262472814053046
time = 0
sense = 2
prob = 0.2470361168537178
time = 0
sense = 3
