model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
sense = 3
Found timeTime=7
prob = 0.2908798324932115
time = 7
sense = 0
prob = 0.3474283350255517
time = 7
sense = 1
prob = 0.15950199444204313
time = 7
sense = 2
prob = 0.2021898380391938
time = 7
sense = 3
Found timeTime=8
prob = 0.47176965471446697
time = 8
sense = 0
prob = 0.17092316805337715
time = 8
sense = 1
prob = 0.18853096066657446
time = 8
sense = 2
prob = 0.16877621656558134
time = 8
sense = 3
Found timeTime=9
prob = 0.28717357177114894
time = 9
sense = 0
prob = 0.03557087897860284
time = 9
sense = 1
prob = 0.30688245668562547
time = 9
sense = 2
prob = 0.3703730925646227
time = 9
sense = 3
Found timeTime=10
prob = 0.3327743486484724
time = 10
sense = 0
prob = 0.02910340047029699
time = 10
sense = 1
prob = 0.36349285577429824
time = 10
sense = 2
prob = 0.2746293951069324
time = 10
sense = 3
Found timeTime=11
prob = 0.3245247118051619
time = 11
sense = 0
prob = 0.03902303301630488
time = 11
sense = 1
prob = 0.1625652299492011
time = 11
sense = 2
prob = 0.4738870252293321
time = 11
sense = 3
Found timeTime=12
prob = 0.18988949571670236
time = 12
sense = 0
prob = 0.08312849430960842
time = 12
sense = 1
prob = 0.534453022231918
time = 12
sense = 2
prob = 0.1925289877417711
time = 12
sense = 3

===========Ground Truth===========
The word hostis did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:templum.dat

========================================================
Opening model output file: templum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.06690011767025983
time = 0
sense = 0
prob = 0.012126295575443768
time = 0
sense = 1
prob = 0.08750706602636027
time = 0
sense = 2
prob = 0.833466520727936
time = 0
sense = 3
Found timeTime=1
prob = 0.6023487592027901
time = 1
sense = 0
prob = 0.059958816622975364
time = 1
sense = 1
prob = 0.12213415076503577
time = 1
sense = 2
prob = 0.21555827340919867
time = 1
sense = 3
Found timeTime=2
prob = 0.3710076232055096
time = 2
sense = 0
prob = 0.1457347420017819
time = 2
sense = 1
prob = 0.18771863467142305
time = 2
sense = 2
prob = 0.2955390001212855
time = 2
sense = 3
Found timeTime=3
prob = 0.3285114008159888
time = 3
sense = 0
prob = 0.14952533477336644
time = 3
sense = 1
prob = 0.26647340478314574
time = 3
sense = 2
prob = 0.25548985962749904
time = 3
sense = 3
Found timeTime=4
prob = 0.24836248241784134
time = 4
sense = 0
prob = 0.12666422728612167
time = 4
sense = 1
prob = 0.3434441283371809
time = 4
sense = 2
prob = 0.28152916195885597
time = 4
sense = 3
Found timeTime=5
prob = 0.16978429295207184
time = 5
sense = 0
prob = 0.1940169189113678
time = 5
sense = 1
prob = 0.428549915844982
time = 5
sense = 2
prob = 0.2076488722915784
time = 5
sense = 3
Found timeTime=6
prob = 0.27519704888079394
time = 6
sense = 0
prob = 0.24829702626817762
time = 6
sense = 1
prob = 0.2812858173718231
time = 6
sense = 2
prob = 0.19522010747920535
time = 6
sense = 3
Found timeTime=7
prob = 0.24222232544542202
time = 7
sense = 0
prob = 0.2733911248861346
time = 7
sense = 1
prob = 0.2169705805253659
time = 7
sense = 2
prob = 0.2674159691430775
time = 7
sense = 3
Found timeTime=8
prob = 0.2202964760151202
time = 8
sense = 0
prob = 0.17652729456678926
time = 8
sense = 1
prob = 0.3219544941178803
time = 8
sense = 2
prob = 0.28122173530021033
time = 8
sense = 3
Found timeTime=9
prob = 0.4101320422692226
time = 9
sense = 0
prob = 0.18602970073848138
time = 9
sense = 1
prob = 0.18775095155420152
time = 9
sense = 2
prob = 0.21608730543809448
time = 9
sense = 3
Found timeTime=10
prob = 0.6356899337422487
time = 10
sense = 0
prob = 0.04131788384594047
time = 10
sense = 1
prob = 0.056675441999673774
time = 10
sense = 2
prob = 0.2663167404121371
time = 10
sense = 3
Found timeTime=11
prob = 0.42023836884287935
time = 11
sense = 0
prob = 0.1599555495527444
time = 11
sense = 1
prob = 0.17318647308553914
time = 11
sense = 2
prob = 0.24661960851883707
time = 11
sense = 3
Found timeTime=12
prob = 0.1605919835240023
time = 12
sense = 0
prob = 0.08892716657762836
time = 12
sense = 1
prob = 0.583416811560884
time = 12
sense = 2
prob = 0.16706403833748543
time = 12
sense = 3

===========Ground Truth===========
The word templum changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:credo.dat

========================================================
Opening model output file: credo.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.2578392953291565
time = 0
sense = 0
prob = 0.38616741463992676
time = 0
sense = 1
prob = 0.11087044100416577
time = 0
sense = 2
prob = 0.2451228490267511
time = 0
sense = 3
Found timeTime=1
prob = 0.1998222538499297
time = 1
sense = 0
prob = 0.25007727355571896
time = 1
sense = 1
prob = 0.23499651011134023
time = 1
sense = 2
prob = 0.3151039624830111
time = 1
sense = 3
Found timeTime=2
prob = 0.19475617952460603
time = 2
sense = 0
prob = 0.329520502778041
time = 2
sense = 1
prob = 0.22798356537207703
time = 2
sense = 2
prob = 0.24773975232527573
time = 2
sense = 3
Found timeTime=3
prob = 0.23677393446000844
time = 3
sense = 0
prob = 0.33685962636812694
time = 3
sense = 1
prob = 0.2534915268797148
time = 3
sense = 2
prob = 0.17287491229214977
time = 3
sense = 3
Found timeTime=4
prob = 0.1540911739105622
time = 4
sense = 0
prob = 0.23715660701610217
time = 4
sense = 1
prob = 0.3463576214258318
time = 4
sense = 2
prob = 0.2623945976475037
time = 4
sense = 3
Found timeTime=5
prob = 0.20382455247177372
time = 5
sense = 0
prob = 0.1855012896166541
time = 5
sense = 1
prob = 0.4650108616005193
time = 5
sense = 2
prob = 0.14566329631105293
time = 5
sense = 3
Found timeTime=6
prob = 0.21729337936688234
time = 6
sense = 0
prob = 0.24722881016615986
time = 6
sense = 1
prob = 0.35830275348611096
time = 6
sense = 2
prob = 0.17717505698084682
time = 6
sense = 3
Found timeTime=7
prob = 0.17256212548314986
time = 7
sense = 0
prob = 0.23275683851753032
time = 7
sense = 1
prob = 0.346927061291998
time = 7
sense = 2
prob = 0.2477539747073218
time = 7
sense = 3
Found timeTime=8
prob = 0.1361352179584033
time = 8
sense = 0
prob = 0.25979549208607194
time = 8
sense = 1
prob = 0.1976338574141526
time = 8
sense = 2
prob = 0.40643543254137227
time = 8
sense = 3
Found timeTime=9
prob = 0.11941098011873966
time = 9
sense = 0
prob = 0.42477573465315277
time = 9
sense = 1
prob = 0.3559780300787911
time = 9
sense = 2
prob = 0.0998352551493167
time = 9
sense = 3
Found timeTime=10
prob = 0.1792810006458216
time = 10
sense = 0
prob = 0.10599384519342836
time = 10
sense = 1
prob = 0.4081355385067978
time = 10
sense = 2
prob = 0.30658961565395226
time = 10
sense = 3
Found timeTime=11
prob = 0.09412861460847008
time = 11
sense = 0
prob = 0.193097751383525
time = 11
sense = 1
prob = 0.6241959811608968
time = 11
sense = 2
prob = 0.08857765284710793
time = 11
sense = 3
Found timeTime=12
prob = 0.25319279005064527
time = 12
sense = 0
prob = 0.31508334499703816
time = 12
sense = 1
prob = 0.3840245997971869
time = 12
sense = 2
prob = 0.04769926515512962
time = 12
sense = 3

===========Ground Truth===========
The word credo changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:sapientia.dat

========================================================
Opening model output file: sapientia.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.6212510509828023
time = 0
sense = 0
prob = 0.23137281752005626
time = 0
sense = 1
prob = 0.018521982831133734
time = 0
sense = 2
prob = 0.12885414866600758
time = 0
sense = 3
Found timeTime=1
prob = 0.267053089423879
time = 1
sense = 0
prob = 0.31927344501322347
time = 1
sense = 1
prob = 0.06723795635028776
time = 1
sense = 2
prob = 0.34643550921260974
time = 1
sense = 3
Found timeTime=2
prob = 0.43403344991643716
time = 2
sense = 0
prob = 0.1936971373198008
time = 2
sense = 1
prob = 0.025182341039918437
time = 2
sense = 2
prob = 0.3470870717238437
time = 2
sense = 3
Found timeTime=3
prob = 0.23243965784258408
time = 3
sense = 0
prob = 0.26670569100646163
time = 3
sense = 1
prob = 0.14490436339416107
time = 3
sense = 2
prob = 0.3559502877567931
time = 3
sense = 3
Found timeTime=4
prob = 0.29394893606677264
time = 4
sense = 0
prob = 0.2740305000306122
time = 4
sense = 1
prob = 0.12019060706200756
time = 4
sense = 2
prob = 0.31182995684060755
time = 4
sense = 3
Found timeTime=5
prob = 0.22542942693595017
time = 5
sense = 0
prob = 0.09660206343180959
time = 5
sense = 1
prob = 0.5533660121900089
time = 5
sense = 2
prob = 0.12460249744223126
time = 5
sense = 3
Found timeTime=6
prob = 0.10933132509807862
time = 6
sense = 0
prob = 0.32780633476047344
time = 6
sense = 1
prob = 0.23693183749948243
time = 6
sense = 2
prob = 0.32593050264196555
time = 6
sense = 3
Found timeTime=7
prob = 0.02697897423047933
time = 7
sense = 0
prob = 0.28089884696581174
time = 7
sense = 1
prob = 0.3900453031013565
time = 7
sense = 2
prob = 0.3020768757023524
time = 7
sense = 3
Found timeTime=8
prob = 0.15184688297536808
time = 8
sense = 0
prob = 0.34499742214225654
time = 8
sense = 1
prob = 0.10636994396700104
time = 8
sense = 2
prob = 0.3967857509153742
time = 8
sense = 3
Found timeTime=9
prob = 0.17125071039490547
time = 9
sense = 0
prob = 0.3349033008503593
time = 9
sense = 1
prob = 0.3959803739673694
time = 9
sense = 2
prob = 0.0978656147873657
time = 9
sense = 3
Found timeTime=10
prob = 0.18424767919758075
time = 10
sense = 0
prob = 0.1131685932488924
time = 10
sense = 1
prob = 0.5427054674171807
time = 10
sense = 2
prob = 0.15987826013634604
time = 10
sense = 3
Found timeTime=11
prob = 0.0571087000584451
time = 11
sense = 0
prob = 0.028392402946241443
time = 11
sense = 1
prob = 0.6942626279280645
time = 11
sense = 2
prob = 0.22023626906724897
time = 11
sense = 3
Found timeTime=12
prob = 0.2988872706475711
time = 12
sense = 0
prob = 0.1249746055201747
time = 12
sense = 1
prob = 0.42169222490565594
time = 12
sense = 2
prob = 0.15444589892659846
time = 12
sense = 3

===========Ground Truth===========
The word sapientia did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:cohors.dat

========================================================
Opening model output file: cohors.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.2879897636997595
time = 0
sense = 0
prob = 0.43332834854587726
time = 0
sense = 1
prob = 0.06663974553983194
time = 0
sense = 2
prob = 0.21204214221453144
time = 0
sense = 3
Found timeTime=1
prob = 0.3012855117641484
time = 1
sense = 0
prob = 0.2369194830123511
time = 1
sense = 1
prob = 0.05326028978473592
time = 1
sense = 2
prob = 0.4085347154387647
time = 1
sense = 3
Found timeTime=2
prob = 0.4536571783731606
time = 2
sense = 0
prob = 0.1684736806486598
time = 2
sense = 1
prob = 0.02811648097500194
time = 2
sense = 2
prob = 0.34975266000317756
time = 2
sense = 3
Found timeTime=3
prob = 0.4852385528268873
time = 3
sense = 0
prob = 0.19720757629686012
time = 3
sense = 1
prob = 0.11521627467071088
time = 3
sense = 2
prob = 0.2023375962055416
time = 3
sense = 3
Found timeTime=4
prob = 0.328541861766263
time = 4
sense = 0
prob = 0.19800700841963775
time = 4
sense = 1
prob = 0.14969414486806085
time = 4
sense = 2
prob = 0.32375698494603833
time = 4
sense = 3
Found timeTime=5
prob = 0.4129614795449721
time = 5
sense = 0
prob = 0.07066017708766295
time = 5
sense = 1
prob = 0.12340234436236917
time = 5
sense = 2
prob = 0.3929759990049957
time = 5
sense = 3
Found timeTime=6
prob = 0.22189735302238633
time = 6
sense = 0
prob = 0.2364184574708639
time = 6
sense = 1
prob = 0.3644755139937831
time = 6
sense = 2
prob = 0.17720867551296682
time = 6
sense = 3
Found timeTime=7
prob = 0.3479276720455761
time = 7
sense = 0
prob = 0.30985425688138435
time = 7
sense = 1
prob = 0.09710850489506269
time = 7
sense = 2
prob = 0.24510956617797688
time = 7
sense = 3
Found timeTime=8
prob = 0.542071631202038
time = 8
sense = 0
prob = 0.17594371628142838
time = 8
sense = 1
prob = 0.05715562922944172
time = 8
sense = 2
prob = 0.2248290232870919
time = 8
sense = 3
Found timeTime=9
prob = 0.34002424877441895
time = 9
sense = 0
prob = 0.03175786759792008
time = 9
sense = 1
prob = 0.19181747195561935
time = 9
sense = 2
prob = 0.43640041167204163
time = 9
sense = 3
Found timeTime=10
prob = 0.21447945567614807
time = 10
sense = 0
prob = 0.004148022304922322
time = 10
sense = 1
prob = 0.013454902741641874
time = 10
sense = 2
prob = 0.7679176192772877
time = 10
sense = 3
Found timeTime=11
prob = 0.36355669685202596
time = 11
sense = 0
prob = 0.009467985174087075
time = 11
sense = 1
prob = 0.015452447469306099
time = 11
sense = 2
prob = 0.6115228705045809
time = 11
sense = 3
Found timeTime=12
prob = 0.29056430848534165
time = 12
sense = 0
prob = 0.004862845456449844
time = 12
sense = 1
prob = 0.03228636146175566
time = 12
sense = 2
prob = 0.6722864845964528
time = 12
sense = 3

===========Ground Truth===========
The word cohors changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:nobilitas.dat

========================================================
Opening model output file: nobilitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.20139517876646879
time = 0
sense = 0
prob = 0.6349780519703538
time = 0
sense = 1
prob = 0.09157933827701663
time = 0
sense = 2
prob = 0.07204743098616077
time = 0
sense = 3
Found timeTime=1
prob = 0.26264997393894474
time = 1
sense = 0
prob = 0.49475809447588376
time = 1
sense = 1
prob = 0.14991008402664122
time = 1
sense = 2
prob = 0.09268184755853048
time = 1
sense = 3
Found timeTime=2
prob = 0.34125772230285095
time = 2
sense = 0
prob = 0.3339443647792149
time = 2
sense = 1
prob = 0.1678264286691298
time = 2
sense = 2
prob = 0.15697148424880433
time = 2
sense = 3
Found timeTime=3
prob = 0.11851134090148893
time = 3
sense = 0
prob = 0.24254563931880446
time = 3
sense = 1
prob = 0.4101265770923659
time = 3
sense = 2
prob = 0.22881644268734078
time = 3
sense = 3
Found timeTime=4
prob = 0.44161112575135164
time = 4
sense = 0
prob = 0.18474103641149392
time = 4
sense = 1
prob = 0.14625008576410192
time = 4
sense = 2
prob = 0.22739775207305246
time = 4
sense = 3
Found timeTime=5
prob = 0.4078002842477745
time = 5
sense = 0
prob = 0.17049577493685952
time = 5
sense = 1
prob = 0.21167814262792972
time = 5
sense = 2
prob = 0.2100257981874364
time = 5
sense = 3
Found timeTime=6
prob = 0.1400834977383792
time = 6
sense = 0
prob = 0.1664323595504543
time = 6
sense = 1
prob = 0.5063607797972557
time = 6
sense = 2
prob = 0.1871233629139109
time = 6
sense = 3
Found timeTime=7
prob = 0.07483308904651065
time = 7
sense = 0
prob = 0.35364983824454027
time = 7
sense = 1
prob = 0.31644148403929606
time = 7
sense = 2
prob = 0.25507558866965296
time = 7
sense = 3
Found timeTime=8
prob = 0.4423308524039764
time = 8
sense = 0
prob = 0.06760101965405385
time = 8
sense = 1
prob = 0.23648225633782657
time = 8
sense = 2
prob = 0.2535858716041432
time = 8
sense = 3
Found timeTime=9
prob = 0.19720933311049718
time = 9
sense = 0
prob = 0.08097717140036781
time = 9
sense = 1
prob = 0.21035580642494844
time = 9
sense = 2
prob = 0.5114576890641865
time = 9
sense = 3
Found timeTime=10
prob = 0.18920166918821574
time = 10
sense = 0
prob = 0.2648336539321799
time = 10
sense = 1
prob = 0.18841486655004128
time = 10
sense = 2
prob = 0.3575498103295632
time = 10
sense = 3
Found timeTime=11
prob = 0.08712007793903993
time = 11
sense = 0
prob = 0.025484113802105045
time = 11
sense = 1
prob = 0.4545587261224587
time = 11
sense = 2
prob = 0.4328370821363962
time = 11
sense = 3
Found timeTime=12
prob = 0.030810074400019722
time = 12
sense = 0
prob = 0.006867933695343126
time = 12
sense = 1
prob = 0.8743163933511469
time = 12
sense = 2
prob = 0.08800559855349022
time = 12
sense = 3

===========Ground Truth===========
The word nobilitas did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:potestas.dat

========================================================
Opening model output file: potestas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.5411182246060677
time = 0
sense = 0
prob = 0.0598818120276271
time = 0
sense = 1
prob = 0.2712489873370879
time = 0
sense = 2
prob = 0.12775097602921726
time = 0
sense = 3
Found timeTime=1
prob = 0.26951524879970457
time = 1
sense = 0
prob = 0.22850435359138327
time = 1
sense = 1
prob = 0.32225350849991957
time = 1
sense = 2
prob = 0.17972688910899262
time = 1
sense = 3
Found timeTime=2
prob = 0.30061719800707587
time = 2
sense = 0
prob = 0.4791575549265222
time = 2
sense = 1
prob = 0.08921693828866539
time = 2
sense = 2
prob = 0.13100830877773667
time = 2
sense = 3
Found timeTime=3
prob = 0.32405501429035716
time = 3
sense = 0
prob = 0.32415346647401233
time = 3
sense = 1
prob = 0.09497907305777038
time = 3
sense = 2
prob = 0.2568124461778601
time = 3
sense = 3
Found timeTime=4
prob = 0.31604963100164746
time = 4
sense = 0
prob = 0.35187876809954577
time = 4
sense = 1
prob = 0.17105346582479564
time = 4
sense = 2
prob = 0.16101813507401114
time = 4
sense = 3
Found timeTime=5
prob = 0.14848101389951465
time = 5
sense = 0
prob = 0.308226609664966
time = 5
sense = 1
prob = 0.35521177059943077
time = 5
sense = 2
prob = 0.18808060583608863
time = 5
sense = 3
Found timeTime=6
prob = 0.280563907644155
time = 6
sense = 0
prob = 0.18529073504503593
time = 6
sense = 1
prob = 0.17703172713805432
time = 6
sense = 2
prob = 0.35711363017275466
time = 6
sense = 3
Found timeTime=7
prob = 0.1754109087482858
time = 7
sense = 0
prob = 0.43284120374685087
time = 7
sense = 1
prob = 0.21502476966748624
time = 7
sense = 2
prob = 0.17672311783737704
time = 7
sense = 3
Found timeTime=8
prob = 0.16836884406677982
time = 8
sense = 0
prob = 0.06128762084836897
time = 8
sense = 1
prob = 0.6645748160392648
time = 8
sense = 2
prob = 0.1057687190455864
time = 8
sense = 3
Found timeTime=9
prob = 0.09095599453477698
time = 9
sense = 0
prob = 0.6073165612796214
time = 9
sense = 1
prob = 0.19630433130278893
time = 9
sense = 2
prob = 0.10542311288281266
time = 9
sense = 3
Found timeTime=10
prob = 0.16345388427128313
time = 10
sense = 0
prob = 0.6628611862219362
time = 10
sense = 1
prob = 0.07237953411056076
time = 10
sense = 2
prob = 0.10130539539621988
time = 10
sense = 3
Found timeTime=11
prob = 0.09525858090259423
time = 11
sense = 0
prob = 0.7346984372054353
time = 11
sense = 1
prob = 0.02202092173601505
time = 11
sense = 2
prob = 0.14802206015595556
time = 11
sense = 3
Found timeTime=12
prob = 0.08426917452294119
time = 12
sense = 0
prob = 0.4601889411192529
time = 12
sense = 1
prob = 0.02802662953974681
time = 12
sense = 2
prob = 0.4275152548180592
time = 12
sense = 3

===========Ground Truth===========
The word potestas changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:nepos.dat

========================================================
Opening model output file: nepos.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.34776524293180583
time = 0
sense = 0
prob = 0.21459435105398575
time = 0
sense = 1
prob = 0.0971691065255983
time = 0
sense = 2
prob = 0.34047129948861016
time = 0
sense = 3
Found timeTime=1
prob = 0.3911696748072447
time = 1
sense = 0
prob = 0.10595306580740364
time = 1
sense = 1
prob = 0.09452579014974657
time = 1
sense = 2
prob = 0.408351469235605
time = 1
sense = 3
Found timeTime=2
prob = 0.36695078757596844
time = 2
sense = 0
prob = 0.16507637489215762
time = 2
sense = 1
prob = 0.21699883643668152
time = 2
sense = 2
prob = 0.2509740010951925
time = 2
sense = 3
Found timeTime=3
prob = 0.09195298760828506
time = 3
sense = 0
prob = 0.22123498940543995
time = 3
sense = 1
prob = 0.2941335835435148
time = 3
sense = 2
prob = 0.3926784394427602
time = 3
sense = 3
Found timeTime=4
prob = 0.29561885379879044
time = 4
sense = 0
prob = 0.5087100227674821
time = 4
sense = 1
prob = 0.06829478884753377
time = 4
sense = 2
prob = 0.1273763345861937
time = 4
sense = 3
Found timeTime=5
prob = 0.1989940167651397
time = 5
sense = 0
prob = 0.0971272985710789
time = 5
sense = 1
prob = 0.14720104404044926
time = 5
sense = 2
prob = 0.5566776406233321
time = 5
sense = 3
Found timeTime=6
prob = 0.2283465458676291
time = 6
sense = 0
prob = 0.21000899799307404
time = 6
sense = 1
prob = 0.1979036900477934
time = 6
sense = 2
prob = 0.36374076609150346
time = 6
sense = 3
Found timeTime=7
prob = 0.1470460027799989
time = 7
sense = 0
prob = 0.19011223943563962
time = 7
sense = 1
prob = 0.27341162448798606
time = 7
sense = 2
prob = 0.3894301332963753
time = 7
sense = 3
Found timeTime=8
prob = 0.04209887105555641
time = 8
sense = 0
prob = 0.3602973912269792
time = 8
sense = 1
prob = 0.17661224324541355
time = 8
sense = 2
prob = 0.4209914944720509
time = 8
sense = 3
Found timeTime=9
prob = 0.06273925622418648
time = 9
sense = 0
prob = 0.542850349875932
time = 9
sense = 1
prob = 0.28396040949360624
time = 9
sense = 2
prob = 0.11044998440627529
time = 9
sense = 3
Found timeTime=10
prob = 0.09850053978918755
time = 10
sense = 0
prob = 0.5001567556744151
time = 10
sense = 1
prob = 0.15712852569754085
time = 10
sense = 2
prob = 0.24421417883885643
time = 10
sense = 3
Found timeTime=11
prob = 0.023576999120545367
time = 11
sense = 0
prob = 0.2705571103353879
time = 11
sense = 1
prob = 0.3397720303997072
time = 11
sense = 2
prob = 0.36609386014435946
time = 11
sense = 3
Found timeTime=12
prob = 0.016981989629125224
time = 12
sense = 0
prob = 0.5255494438118667
time = 12
sense = 1
prob = 0.17790036984385618
time = 12
sense = 2
prob = 0.2795681967151519
time = 12
sense = 3

===========Ground Truth===========
The word nepos changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
