2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06833314369446107   T=0,K=0:  110598 (0.020) ;  (0.012) ; 53442 (0.006) ; 67422 (0.005) ; 58050 (0.004) ; 114816 (0.003) ; 116092 (0.003) ; 45996 (0.002) ; 23243 (0.002) ; 72627 (0.001) ; 
0.1023180857590072   T=7,K=7:  45996 (0.029) ; 84494 (0.024) ;  (0.023) ; 65552 (0.016) ; nlsj61372 (0.015) ; 84234 (0.015) ; 62204 (0.010) ; 61791 (0.010) ; 110639 (0.009) ; 85306 (0.007) ; 
0.08603050956397609   T=8,K=7:  45996 (0.054) ; nlsj61372 (0.031) ;  (0.028) ; 84494 (0.021) ; 65552 (0.017) ; 260 (0.013) ; 110639 (0.012) ; 61791 (0.010) ; 95661 (0.009) ; 62204 (0.009) ; 
0.08747131145626068   T=9,K=7:   (0.027) ; 45996 (0.026) ; 63772 (0.016) ; 65552 (0.015) ; 260 (0.015) ; nlsj61372 (0.014) ; 27847 (0.013) ; 84494 (0.010) ; 22209 (0.009) ; 77699 (0.008) ; 
0.14082228581241804   T=10,K=7:  45996 (0.041) ; 63772 (0.025) ; nlsj14967 (0.023) ;  (0.022) ; 260 (0.015) ; 65552 (0.008) ; 77699 (0.007) ; nlsj96033 (0.006) ; 22209 (0.006) ; 15893 (0.006) ; 
0.09374952099547428   T=11,K=7:  45996 (0.016) ;  (0.016) ; 260 (0.010) ; nlsj14967 (0.009) ; 4845 (0.007) ; 1093 (0.006) ; 63772 (0.006) ; 15893 (0.006) ; 1587 (0.006) ; 77699 (0.005) ; 
0.09661592400844882   T=12,K=7:  45996 (0.019) ;  (0.017) ; nlsj14967 (0.011) ; 77699 (0.010) ; 260 (0.008) ; 4845 (0.008) ; 71282 (0.007) ; 48291 (0.006) ; 12641 (0.006) ; 72627 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.021) ; nlsj61372 (0.021) ;  (0.012) ; 84494 (0.010) ; 85306 (0.007) ; 65552 (0.006) ; 260 (0.006) ; 63772 (0.005) ; nlsj14967 (0.005) ; 61791 (0.005) ; 

0.15562719342104334   T=0,K=8:  nlsj33192 (0.009) ; nlsj5526 (0.007) ; 110369 (0.007) ; 95760 (0.005) ; 52893 (0.005) ; 63937 (0.005) ; nlsj177 (0.005) ; 106502 (0.005) ; 29883 (0.004) ; 87918 (0.004) ; 
0.09422103877964137   T=1,K=8:  nlsj5526 (0.007) ; 29883 (0.006) ; nlsj33192 (0.005) ; 110369 (0.004) ; 52893 (0.003) ; nlsj177 (0.003) ; 87918 (0.002) ; 70958 (0.002) ; 95760 (0.002) ; 115067 (0.002) ; 
0.15192264284669293   T=2,K=8:  260 (0.010) ; 45996 (0.006) ; 22209 (0.006) ; 84494 (0.005) ;  (0.005) ; 29883 (0.004) ; 70958 (0.004) ; 27847 (0.003) ; 76703 (0.003) ; 11583 (0.003) ; 
0.12604485477206254   T=3,K=8:  260 (0.034) ; 45996 (0.016) ; 22209 (0.016) ;  (0.013) ; 84494 (0.012) ; 27847 (0.009) ; nlsj56179 (0.009) ; 85306 (0.006) ; 70958 (0.005) ; nlsj65911 (0.005) ; 
0.1071587280042085   T=4,K=8:  260 (0.047) ; 84494 (0.035) ;  (0.034) ; 45996 (0.034) ; 22209 (0.027) ; 27847 (0.024) ; 85306 (0.014) ; 65552 (0.013) ; 42214 (0.012) ; 26886 (0.011) ; 
0.09664690742719731   T=5,K=8:   (0.035) ; 84494 (0.025) ; 22209 (0.022) ; 45996 (0.016) ; 260 (0.015) ; 42214 (0.012) ; 85306 (0.010) ; 27847 (0.009) ; 19972 (0.007) ; 71308 (0.007) ; 
0.1078414421223781   T=6,K=8:   (0.026) ; 84494 (0.021) ; 42214 (0.014) ; 22209 (0.014) ; 45996 (0.014) ; 85306 (0.011) ; 27847 (0.010) ; 260 (0.010) ; 71308 (0.010) ; 84234 (0.008) ; 
0.1162424458638579   T=7,K=8:   (0.022) ; 45996 (0.017) ; 85306 (0.014) ; 84234 (0.012) ; 61791 (0.012) ; 80043 (0.012) ; 27847 (0.011) ; 84494 (0.011) ; 74126 (0.011) ; nlsj61372 (0.010) ; 
0.10786401974293695   T=8,K=8:  45996 (0.037) ; 61791 (0.031) ;  (0.025) ; 260 (0.018) ; 110639 (0.018) ; 26447 (0.017) ; 75552 (0.017) ; nlsj61372 (0.016) ; 85306 (0.016) ; 27847 (0.016) ; 
0.14226503271149374   T=9,K=8:  45996 (0.036) ;  (0.029) ; 260 (0.023) ; nlsj61372 (0.023) ; 85306 (0.022) ; 64866 (0.017) ; 27847 (0.015) ; 2731 (0.013) ; 75552 (0.013) ; 22209 (0.012) ; 
0.11313268066639831   T=10,K=8:  85306 (0.018) ; 72627 (0.017) ;  (0.016) ; 75552 (0.014) ; 90504 (0.013) ; 112720 (0.011) ; 48291 (0.011) ; 22209 (0.010) ; 4076 (0.009) ; 45996 (0.008) ; 
0.11859275496522677   T=11,K=8:  72627 (0.016) ; 85306 (0.016) ; 90504 (0.012) ; 4076 (0.011) ; 75552 (0.010) ;  (0.010) ; 112720 (0.009) ; 22209 (0.009) ; 48291 (0.009) ; 77596 (0.007) ; 
0.07326824551777122   T=12,K=8:  72627 (0.023) ;  (0.014) ; 112720 (0.012) ; 85306 (0.010) ; 90504 (0.009) ; 77596 (0.009) ; 48291 (0.009) ; 4076 (0.009) ; 75552 (0.008) ; 110639 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.018) ; 45996 (0.015) ; 260 (0.014) ; 22209 (0.011) ; 85306 (0.011) ; 84494 (0.010) ; 27847 (0.008) ; 72627 (0.006) ; 75552 (0.006) ; 61791 (0.006) ; 

0.03313552200311716   T=0,K=9:  51849 (0.002) ;  (0.002) ; 109194 (0.001) ; 60838 (0.001) ; 6330 (0.001) ; 92275 (0.001) ; 436 (0.001) ; 2853 (0.001) ; 39299 (0.001) ; 91547 (0.001) ; 
0.010651527670119692   T=1,K=9:   (0.004) ; 11058 (0.003) ; 84234 (0.002) ; 51849 (0.002) ; 6330 (0.002) ; 22209 (0.001) ; 2853 (0.001) ; 38547 (0.001) ; 34148 (0.001) ; 109194 (0.001) ; 
0.02615556565346236   T=2,K=9:   (0.012) ; 84234 (0.006) ; 22209 (0.004) ; 51849 (0.004) ; 11058 (0.004) ; 98234 (0.003) ; 62204 (0.003) ; 67762 (0.003) ; 6330 (0.002) ; 48291 (0.002) ; 
0.049113281443250216   T=3,K=9:   (0.040) ; 84234 (0.022) ; 22209 (0.014) ; 62204 (0.011) ; 48291 (0.009) ; 98234 (0.006) ; 84494 (0.006) ; 20598 (0.006) ; 67762 (0.005) ; 51849 (0.005) ; 
0.11499841500710095   T=4,K=9:   (0.043) ; 22209 (0.042) ; 84234 (0.038) ; 48291 (0.020) ; 85306 (0.018) ; 62204 (0.017) ; 63772 (0.017) ; 84494 (0.014) ; 20598 (0.013) ; 70958 (0.013) ; 
0.10480628230734404   T=5,K=9:  22209 (0.030) ; 63772 (0.019) ;  (0.019) ; 85306 (0.017) ; 84234 (0.015) ; 48291 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 62204 (0.009) ; 75552 (0.008) ; 
0.08490482274170812   T=6,K=9:   (0.027) ; 63772 (0.025) ; 22209 (0.021) ; 62204 (0.021) ; 45996 (0.016) ; 85306 (0.013) ; 48291 (0.009) ; 31236 (0.009) ; 75552 (0.009) ; 84234 (0.007) ; 
0.07501891202168401   T=7,K=9:   (0.038) ; 22209 (0.021) ; 62204 (0.021) ; 85306 (0.019) ; 45996 (0.016) ; 63772 (0.014) ; 11583 (0.011) ; 1093 (0.010) ; 42214 (0.010) ; nlsj61372 (0.009) ; 
0.09754614607568626   T=8,K=9:  62204 (0.034) ; 45996 (0.031) ;  (0.031) ; 85306 (0.025) ; 110639 (0.022) ; 31161 (0.016) ; 22209 (0.015) ; 11583 (0.013) ; 8665 (0.012) ; 68641 (0.012) ; 
0.08140697506231748   T=9,K=9:   (0.038) ; 45996 (0.036) ; 2731 (0.030) ; 31236 (0.017) ; 110639 (0.017) ; 68641 (0.016) ; 63772 (0.015) ; nlsj32160 (0.015) ; 85306 (0.014) ; 112720 (0.012) ; 
0.1180201919290317   T=10,K=9:  45996 (0.072) ; 74735 (0.019) ; 84234 (0.017) ; 48291 (0.017) ; 68641 (0.015) ; 102117 (0.013) ; 85306 (0.009) ; 26447 (0.008) ;  (0.008) ; 2731 (0.007) ; 
0.09787963191633237   T=11,K=9:  48291 (0.021) ; 45996 (0.016) ; 68641 (0.012) ; 74735 (0.012) ; 84234 (0.012) ; 102117 (0.010) ; 26447 (0.007) ; 85306 (0.006) ; 115887 (0.006) ;  (0.005) ; 
0.11589406816387007   T=12,K=9:  74735 (0.016) ; 48291 (0.013) ; 68641 (0.012) ; 45996 (0.012) ; 102117 (0.008) ; 84234 (0.007) ; 116416 (0.007) ; 102000 (0.006) ; nlsj61372 (0.006) ; 85306 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.021) ; 45996 (0.017) ; 22209 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 85306 (0.010) ; 63772 (0.009) ; 48291 (0.009) ; 68641 (0.006) ; 74735 (0.005) ; 

===============  per time  ===============
Time=0  
0.06833314369446107   T=0,K=0:  110598 (0.020) ;  (0.012) ; 53442 (0.006) ; 67422 (0.005) ; 58050 (0.004) ; 114816 (0.003) ; 116092 (0.003) ; 45996 (0.002) ; 23243 (0.002) ; 72627 (0.001) ; 
0.17555152895963844   T=0,K=1:  69759 (0.008) ; nlsj96033 (0.006) ; 113963 (0.006) ; 69527 (0.005) ; 92605 (0.004) ; 60093 (0.004) ; 48291 (0.003) ; 45023 (0.003) ; 291 (0.003) ; 46738 (0.003) ; 
0.26016339353312895   T=0,K=2:  103922 (0.011) ; 60131 (0.006) ; 6000 (0.006) ; 3130 (0.005) ; 113963 (0.004) ; nlsj3390 (0.004) ; 18519 (0.003) ; 114982 (0.003) ; 86371 (0.003) ; 2254 (0.003) ; 
0.15134046002744078   T=0,K=3:  85953 (0.009) ; nlsj61372 (0.007) ; nlsj8286 (0.006) ; 3751 (0.005) ; 63937 (0.005) ; 4677 (0.004) ; 82877 (0.004) ; 31119 (0.004) ; 45996 (0.003) ; 96662 (0.003) ; 
0.014199313152902016   T=0,K=4:  260 (0.002) ; 26447 (0.002) ; 103922 (0.001) ; 2731 (0.001) ; 47734 (0.001) ; 15378 (0.001) ; 114096 (0.001) ; 116218 (0.001) ; 86108 (0.001) ; 72202 (0.001) ; 
0.06566659897869473   T=0,K=5:  86108 (0.009) ; 106502 (0.007) ; 92275 (0.006) ; 45499 (0.006) ; 113560 (0.004) ; 84847 (0.004) ; nlsj11198 (0.002) ; 80993 (0.002) ; 110114 (0.002) ; nlsj40132 (0.002) ; 
0.03300849881048315   T=0,K=6:  8665 (0.002) ; nlsj107632 (0.001) ; 19123 (0.001) ; 58478 (0.001) ; 84494 (0.001) ; 23200 (0.001) ; 116293 (0.001) ; 43977 (0.001) ; 101822 (0.001) ; 114083 (0.001) ; 
0.04297434741909034   T=0,K=7:  nlsj61372 (0.009) ; 43082 (0.007) ; 69657 (0.003) ; 4677 (0.003) ; 1899 (0.003) ; 75306 (0.002) ; 52571 (0.002) ; nlsj8286 (0.002) ; 56444 (0.001) ; 79223 (0.001) ; 
0.15562719342104334   T=0,K=8:  nlsj33192 (0.009) ; nlsj5526 (0.007) ; 110369 (0.007) ; 95760 (0.005) ; 52893 (0.005) ; 63937 (0.005) ; nlsj177 (0.005) ; 106502 (0.005) ; 29883 (0.004) ; 87918 (0.004) ; 
0.03313552200311716   T=0,K=9:  51849 (0.002) ;  (0.002) ; 109194 (0.001) ; 60838 (0.001) ; 6330 (0.001) ; 92275 (0.001) ; 436 (0.001) ; 2853 (0.001) ; 39299 (0.001) ; 91547 (0.001) ; 

Time=1  
0.07832903957949316   T=1,K=0:   (0.014) ; 110598 (0.007) ; 45996 (0.007) ; 114816 (0.004) ; 53442 (0.003) ; 67422 (0.003) ; 72627 (0.003) ; 58050 (0.002) ; 102000 (0.002) ; 3398 (0.002) ; 
0.10557330563806316   T=1,K=1:  113963 (0.007) ; 69759 (0.006) ; nlsj96033 (0.006) ; 69527 (0.005) ; 8909 (0.005) ; 60093 (0.003) ;  (0.003) ; 48291 (0.003) ; 291 (0.003) ; 45023 (0.002) ; 
0.3793629595389451   T=1,K=2:  103922 (0.007) ; 60131 (0.006) ; 6000 (0.005) ; 113963 (0.005) ; 8665 (0.004) ; 3130 (0.003) ; 18519 (0.003) ; 65552 (0.003) ; 90504 (0.003) ; 86371 (0.003) ; 
0.18322430849322097   T=1,K=3:  nlsj61372 (0.009) ; 45996 (0.006) ; nlsj8286 (0.005) ; 85953 (0.005) ; 31119 (0.005) ; 63937 (0.003) ; 33819 (0.003) ; 4677 (0.003) ; 27293 (0.003) ; 82877 (0.002) ; 
0.008908255047049254   T=1,K=4:  26447 (0.004) ; 260 (0.003) ; nlsj76838 (0.003) ; 104690 (0.002) ; 114468 (0.002) ; 2731 (0.002) ; 102117 (0.001) ; 72202 (0.001) ; 95258 (0.001) ; 103922 (0.001) ; 
0.07602569846274183   T=1,K=5:  106502 (0.010) ; 92275 (0.007) ; 45499 (0.005) ; 113560 (0.005) ; 110114 (0.003) ;  (0.003) ; 86108 (0.003) ; 84847 (0.002) ; nlsj11198 (0.002) ; 80993 (0.002) ; 
0.03845459940573867   T=1,K=6:  45996 (0.003) ; 84494 (0.003) ; 8665 (0.002) ; nlsj107632 (0.002) ; 19123 (0.002) ; nlsj56179 (0.002) ; nlsj39585 (0.002) ; 58478 (0.001) ; 4335 (0.001) ; 27847 (0.001) ; 
0.025249267384986732   T=1,K=7:  nlsj61372 (0.012) ; 85306 (0.003) ; 43082 (0.002) ; 1899 (0.002) ; 42214 (0.002) ; 75306 (0.002) ; 42827 (0.002) ; 71308 (0.002) ; 26061 (0.002) ; nlsj8286 (0.002) ; 
0.09422103877964137   T=1,K=8:  nlsj5526 (0.007) ; 29883 (0.006) ; nlsj33192 (0.005) ; 110369 (0.004) ; 52893 (0.003) ; nlsj177 (0.003) ; 87918 (0.002) ; 70958 (0.002) ; 95760 (0.002) ; 115067 (0.002) ; 
0.010651527670119692   T=1,K=9:   (0.004) ; 11058 (0.003) ; 84234 (0.002) ; 51849 (0.002) ; 6330 (0.002) ; 22209 (0.001) ; 2853 (0.001) ; 38547 (0.001) ; 34148 (0.001) ; 109194 (0.001) ; 

Time=2  
0.13219059354592017   T=2,K=0:   (0.018) ; 45996 (0.018) ; 85306 (0.005) ; 72627 (0.004) ; 44964 (0.004) ; nlsj11198 (0.004) ; 42827 (0.004) ; 110598 (0.003) ; 62204 (0.003) ; 71308 (0.003) ; 
0.08379771640890779   T=2,K=1:   (0.017) ; 8909 (0.010) ; 113963 (0.004) ; 45948 (0.004) ; 48291 (0.003) ; 28360 (0.003) ; 66294 (0.003) ; 31236 (0.002) ; 260 (0.002) ; 23069 (0.002) ; 
0.17075956587607888   T=2,K=2:  8665 (0.011) ; 45996 (0.008) ;  (0.008) ; 74735 (0.007) ; 65552 (0.006) ; nlsj56179 (0.004) ; 103922 (0.003) ; 31161 (0.003) ; 76703 (0.003) ; 102992 (0.003) ; 
0.1902073277857067   T=2,K=3:  45996 (0.008) ; nlsj61372 (0.007) ;  (0.006) ; 102992 (0.003) ; 85306 (0.003) ; nlsj6956 (0.003) ; 33819 (0.003) ; 43309 (0.003) ; 42827 (0.003) ; 65552 (0.003) ; 
0.047374840148902385   T=2,K=4:  26447 (0.009) ; 26886 (0.005) ; 72202 (0.005) ; 260 (0.005) ; nlsj76838 (0.005) ; 2731 (0.005) ; 114468 (0.005) ; 52332 (0.004) ; 8909 (0.004) ; 11583 (0.003) ; 
0.087712448217008   T=2,K=5:   (0.009) ; 45996 (0.007) ; 45499 (0.006) ; 22209 (0.006) ; 110114 (0.006) ; 106502 (0.004) ; 64866 (0.004) ; nlsj40132 (0.003) ; 46646 (0.003) ; 26447 (0.003) ; 
0.08725194021382096   T=2,K=6:  45996 (0.011) ; 84494 (0.005) ; 8665 (0.005) ; 27847 (0.004) ; nlsj56179 (0.003) ; 260 (0.003) ; 84234 (0.003) ; 42214 (0.003) ; 79223 (0.003) ; 90504 (0.003) ; 
0.022627359303499916   T=2,K=7:  nlsj61372 (0.029) ; 85306 (0.006) ; 42214 (0.005) ; 71308 (0.004) ; 37155 (0.003) ; 45996 (0.003) ; 74126 (0.003) ; 61791 (0.002) ; 2731 (0.002) ; 33956 (0.002) ; 
0.15192264284669293   T=2,K=8:  260 (0.010) ; 45996 (0.006) ; 22209 (0.006) ; 84494 (0.005) ;  (0.005) ; 29883 (0.004) ; 70958 (0.004) ; 27847 (0.003) ; 76703 (0.003) ; 11583 (0.003) ; 
0.02615556565346236   T=2,K=9:   (0.012) ; 84234 (0.006) ; 22209 (0.004) ; 51849 (0.004) ; 11058 (0.004) ; 98234 (0.003) ; 62204 (0.003) ; 67762 (0.003) ; 6330 (0.002) ; 48291 (0.002) ; 

Time=3  
0.11148107989491013   T=3,K=0:  45996 (0.048) ;  (0.027) ; 44964 (0.011) ; 71308 (0.008) ; 62204 (0.008) ; 42827 (0.007) ; nlsj11198 (0.007) ; 85306 (0.007) ; nlsj61372 (0.006) ; 72627 (0.005) ; 
0.08738271179439075   T=3,K=1:   (0.040) ; 8909 (0.024) ; 20621 (0.006) ; nlsj14967 (0.006) ; 66294 (0.006) ; 28360 (0.006) ; 31236 (0.005) ; 45996 (0.004) ; 113556 (0.004) ; 71308 (0.004) ; 
0.16201758044765624   T=3,K=2:   (0.038) ; 8665 (0.022) ; 45996 (0.019) ; 65552 (0.009) ; 29883 (0.008) ; 74735 (0.007) ; 27847 (0.006) ; 114651 (0.006) ; 72627 (0.005) ; 31161 (0.005) ; 
0.07755642862534012   T=3,K=3:  45996 (0.018) ;  (0.016) ; 43309 (0.009) ; 68641 (0.009) ; 65552 (0.008) ; nlsj61372 (0.007) ; 42827 (0.005) ; 48291 (0.005) ; 86219 (0.005) ; 75552 (0.005) ; 
0.11750285912735135   T=3,K=4:  72202 (0.016) ; 26886 (0.014) ; 52332 (0.009) ;  (0.009) ; 26447 (0.007) ; 8909 (0.006) ; 260 (0.005) ; 27847 (0.005) ; 2731 (0.005) ; 45996 (0.004) ; 
0.06796726027993909   T=3,K=5:  45996 (0.039) ;  (0.031) ; 22209 (0.026) ; 45499 (0.007) ; 110114 (0.007) ; 260 (0.007) ; 26447 (0.005) ; 64866 (0.005) ; 46646 (0.005) ; 31236 (0.005) ; 
0.14747866033190093   T=3,K=6:  45996 (0.033) ; 84494 (0.020) ; 260 (0.011) ; 84234 (0.010) ; 27847 (0.008) ; 8665 (0.008) ; 42214 (0.007) ; 90504 (0.006) ; 22209 (0.005) ; 85306 (0.005) ; 
0.05345528328319844   T=3,K=7:  nlsj61372 (0.045) ; 85306 (0.013) ; 45996 (0.010) ; 24292 (0.005) ; 46123 (0.004) ; 84494 (0.004) ; 26886 (0.004) ; 71308 (0.004) ; 8665 (0.004) ; 34855 (0.004) ; 
0.12604485477206254   T=3,K=8:  260 (0.034) ; 45996 (0.016) ; 22209 (0.016) ;  (0.013) ; 84494 (0.012) ; 27847 (0.009) ; nlsj56179 (0.009) ; 85306 (0.006) ; 70958 (0.005) ; nlsj65911 (0.005) ; 
0.049113281443250216   T=3,K=9:   (0.040) ; 84234 (0.022) ; 22209 (0.014) ; 62204 (0.011) ; 48291 (0.009) ; 98234 (0.006) ; 84494 (0.006) ; 20598 (0.006) ; 67762 (0.005) ; 51849 (0.005) ; 

Time=4  
0.09633966508661315   T=4,K=0:  45996 (0.043) ;  (0.028) ; 42214 (0.018) ; 62204 (0.017) ; 84494 (0.016) ; nlsj61372 (0.015) ; 71308 (0.015) ; 29883 (0.012) ; 18390 (0.012) ; 11058 (0.011) ; 
0.106304522855561   T=4,K=1:   (0.082) ; 8909 (0.041) ; 45996 (0.018) ; 22209 (0.016) ; 84234 (0.013) ; 20621 (0.012) ; 71308 (0.011) ; nlsj11198 (0.009) ; 23069 (0.007) ; 31161 (0.007) ; 
0.11304266934364177   T=4,K=2:   (0.052) ; 8665 (0.027) ; 29883 (0.026) ; 84494 (0.023) ; 84234 (0.022) ; 65552 (0.017) ; 31236 (0.012) ; 27847 (0.012) ; 110639 (0.011) ; 72627 (0.011) ; 
0.09365615094243453   T=4,K=3:   (0.059) ; 45996 (0.021) ; 31236 (0.016) ; 84234 (0.015) ; 86219 (0.015) ; 43309 (0.013) ; 22209 (0.011) ; 65552 (0.011) ; 75552 (0.011) ; 64866 (0.010) ; 
0.08340281459871748   T=4,K=4:   (0.033) ; 70958 (0.017) ; 22209 (0.016) ; 62204 (0.015) ; 68641 (0.008) ; 6330 (0.008) ; 23069 (0.008) ; 37885 (0.008) ; 42830 (0.007) ; 8909 (0.006) ; 
0.08757980502394906   T=4,K=5:   (0.081) ; 22209 (0.057) ; 45996 (0.033) ; 260 (0.024) ; 42214 (0.010) ; 45499 (0.008) ; 71308 (0.007) ; 90504 (0.006) ; 110639 (0.006) ; 110114 (0.006) ; 
0.09351785271361844   T=4,K=6:  45996 (0.051) ; 84234 (0.047) ; 84494 (0.037) ; 260 (0.030) ; 8665 (0.023) ;  (0.023) ; 27847 (0.021) ; 22209 (0.017) ; 90504 (0.016) ; 65552 (0.016) ; 
0.10399937642415498   T=4,K=7:  nlsj61372 (0.075) ; 45996 (0.034) ; 85306 (0.027) ; 24292 (0.021) ; 46123 (0.016) ; 84494 (0.014) ; 26886 (0.013) ; 68641 (0.010) ; 86184 (0.010) ; 70958 (0.007) ; 
0.1071587280042085   T=4,K=8:  260 (0.047) ; 84494 (0.035) ;  (0.034) ; 45996 (0.034) ; 22209 (0.027) ; 27847 (0.024) ; 85306 (0.014) ; 65552 (0.013) ; 42214 (0.012) ; 26886 (0.011) ; 
0.11499841500710095   T=4,K=9:   (0.043) ; 22209 (0.042) ; 84234 (0.038) ; 48291 (0.020) ; 85306 (0.018) ; 62204 (0.017) ; 63772 (0.017) ; 84494 (0.014) ; 20598 (0.013) ; 70958 (0.013) ; 

Time=5  
0.09421012917259824   T=5,K=0:  45996 (0.021) ;  (0.016) ; 62204 (0.012) ; 42214 (0.009) ; 84494 (0.009) ; nlsj61372 (0.008) ; 65552 (0.008) ; 29883 (0.008) ; 85306 (0.006) ; 103922 (0.006) ; 
0.08795169795354796   T=5,K=1:  22209 (0.014) ; 23069 (0.014) ;  (0.014) ; 8909 (0.013) ; 45996 (0.012) ; 61791 (0.010) ; 84234 (0.009) ; 31236 (0.009) ; 71308 (0.007) ; nlsj11198 (0.006) ; 
0.08144187325225472   T=5,K=2:   (0.021) ; 84234 (0.021) ; 65552 (0.017) ; 72627 (0.012) ; 84494 (0.012) ; 27847 (0.012) ; 110639 (0.011) ; 61791 (0.010) ; 45996 (0.009) ; 85306 (0.008) ; 
0.0802992695056707   T=5,K=3:   (0.020) ; 84234 (0.017) ; 31236 (0.017) ; 45996 (0.011) ; 22209 (0.009) ; 75552 (0.009) ; 90504 (0.008) ; 65552 (0.007) ; 85306 (0.007) ; 48291 (0.006) ; 
0.09788146652238518   T=5,K=4:  22209 (0.015) ; 62204 (0.013) ;  (0.011) ; 48291 (0.008) ; 68641 (0.008) ; 37885 (0.006) ; 23069 (0.006) ; 70958 (0.006) ; nlsj14967 (0.006) ; 42830 (0.005) ; 
0.1220674823521501   T=5,K=5:   (0.041) ; 45996 (0.021) ; 42890 (0.018) ; 64866 (0.012) ; 260 (0.011) ; 22209 (0.009) ; 42214 (0.007) ; 110639 (0.007) ; 71308 (0.006) ; 26447 (0.005) ; 
0.13448587900741343   T=5,K=6:  84234 (0.030) ; 45996 (0.026) ; 90504 (0.019) ; 22209 (0.017) ; 260 (0.014) ; 84494 (0.012) ;  (0.011) ; 8665 (0.011) ; 65552 (0.010) ; 27847 (0.009) ; 
0.10020901249943832   T=5,K=7:  45996 (0.023) ; nlsj61372 (0.019) ; 84494 (0.013) ; 85306 (0.010) ; 26886 (0.007) ; 11583 (0.006) ; 84234 (0.006) ; 46123 (0.006) ; 61791 (0.006) ; 31236 (0.006) ; 
0.09664690742719731   T=5,K=8:   (0.035) ; 84494 (0.025) ; 22209 (0.022) ; 45996 (0.016) ; 260 (0.015) ; 42214 (0.012) ; 85306 (0.010) ; 27847 (0.009) ; 19972 (0.007) ; 71308 (0.007) ; 
0.10480628230734404   T=5,K=9:  22209 (0.030) ; 63772 (0.019) ;  (0.019) ; 85306 (0.017) ; 84234 (0.015) ; 48291 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 62204 (0.009) ; 75552 (0.008) ; 

Time=6  
0.0944486334426694   T=6,K=0:  45996 (0.034) ;  (0.017) ; 62204 (0.011) ; 84434 (0.009) ; nlsj61372 (0.008) ; 65552 (0.008) ; 85306 (0.007) ; 8665 (0.007) ; 84234 (0.006) ; 22209 (0.006) ; 
0.09889181634348958   T=6,K=1:   (0.026) ; 22209 (0.016) ; 8909 (0.014) ; 84234 (0.011) ; 45996 (0.011) ; 112720 (0.011) ; 72610 (0.009) ; 71308 (0.009) ; 23069 (0.008) ; 103922 (0.007) ; 
0.07057529469541271   T=6,K=2:   (0.021) ; 110639 (0.017) ; 85306 (0.017) ; 61791 (0.015) ; 22209 (0.013) ; 84234 (0.012) ; 27847 (0.011) ; 45996 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 
0.127331956917195   T=6,K=3:  31236 (0.023) ;  (0.021) ; 84234 (0.019) ; 45996 (0.017) ; 22209 (0.015) ; 75552 (0.013) ; nlsj76838 (0.012) ; 110639 (0.011) ; 8665 (0.009) ; 90504 (0.009) ; 
0.11092567587021614   T=6,K=4:  22209 (0.022) ;  (0.013) ; 62204 (0.012) ; 68641 (0.011) ; 48291 (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 23069 (0.006) ; 15893 (0.006) ; 27847 (0.006) ; 
0.08334648328120627   T=6,K=5:  45996 (0.027) ;  (0.020) ; 110639 (0.011) ; 62204 (0.010) ; 61791 (0.010) ; 42214 (0.009) ; 65552 (0.008) ; 84234 (0.007) ; 260 (0.006) ; 11058 (0.005) ; 
0.13188469737255643   T=6,K=6:  90504 (0.018) ;  (0.017) ; 22209 (0.016) ; 45996 (0.015) ; 260 (0.014) ; 65552 (0.013) ; 85306 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 
0.0898491772131683   T=6,K=7:  84494 (0.030) ; 45996 (0.019) ; 84234 (0.014) ;  (0.013) ; nlsj61372 (0.012) ; 61791 (0.009) ; 65552 (0.008) ; 85306 (0.007) ; 11583 (0.006) ; 26447 (0.005) ; 
0.1078414421223781   T=6,K=8:   (0.026) ; 84494 (0.021) ; 42214 (0.014) ; 22209 (0.014) ; 45996 (0.014) ; 85306 (0.011) ; 27847 (0.010) ; 260 (0.010) ; 71308 (0.010) ; 84234 (0.008) ; 
0.08490482274170812   T=6,K=9:   (0.027) ; 63772 (0.025) ; 22209 (0.021) ; 62204 (0.021) ; 45996 (0.016) ; 85306 (0.013) ; 48291 (0.009) ; 31236 (0.009) ; 75552 (0.009) ; 84234 (0.007) ; 

Time=7  
0.09168841361332847   T=7,K=0:  45996 (0.037) ; 22209 (0.017) ;  (0.016) ; 84234 (0.015) ; 62204 (0.011) ; 8665 (0.011) ; 65552 (0.011) ; 84434 (0.011) ; 2731 (0.010) ; nlsj61372 (0.009) ; 
