1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.023935573110512382   T=0,K=0:  nlsj50582 (0.002) ; 4548 (0.002) ; 102339 (0.001) ; 5446 (0.001) ; 100444 (0.001) ; 24444 (0.001) ; 84092 (0.001) ; 90410 (0.001) ; 2392 (0.001) ;  (0.001) ; 
0.0970106046325379   T=8,K=7:  22209 (0.046) ; 45996 (0.022) ;  (0.021) ; 73064 (0.014) ; 79223 (0.012) ; 67762 (0.012) ; 61791 (0.012) ; 75552 (0.012) ; 90504 (0.011) ; 68641 (0.010) ; 
0.08457063376614951   T=9,K=7:  45996 (0.055) ; 90504 (0.019) ; 61791 (0.014) ;  (0.014) ; 22209 (0.011) ; 48291 (0.011) ; 68641 (0.009) ; 75552 (0.009) ; 43206 (0.009) ; 11058 (0.008) ; 
0.13136070685910034   T=10,K=7:  45996 (0.038) ; 61791 (0.023) ;  (0.015) ; 48291 (0.010) ; 90504 (0.010) ; 72627 (0.010) ; 11058 (0.008) ; 104355 (0.007) ; 42827 (0.007) ; 24292 (0.006) ; 
0.08947362547659263   T=11,K=7:  90504 (0.013) ; 61791 (0.013) ; 48291 (0.012) ; 11058 (0.010) ; 45996 (0.008) ; 72627 (0.008) ; 110639 (0.007) ; 42827 (0.007) ;  (0.006) ; 43206 (0.005) ; 
0.02454387931392024   T=12,K=7:  61791 (0.011) ; 11058 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 72627 (0.008) ;  (0.008) ; 48291 (0.008) ; 110639 (0.008) ; 31161 (0.006) ; 114753 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.026) ; 85306 (0.013) ;  (0.011) ; 61791 (0.007) ; 22209 (0.007) ; 68641 (0.007) ; 90504 (0.006) ; 27847 (0.005) ; 48291 (0.005) ; 11058 (0.005) ; 

0.2833468814257797   T=0,K=8:  90063 (0.002) ; 72202 (0.002) ; 114753 (0.002) ;  (0.002) ; 104417 (0.001) ; 26447 (0.001) ; 16341 (0.001) ; 86901 (0.001) ; 80107 (0.001) ; nlsj84135 (0.001) ; 
0.1667174396698863   T=1,K=8:   (0.004) ; 90063 (0.003) ; 114753 (0.002) ; 72202 (0.002) ; 104417 (0.002) ; 79223 (0.002) ; 26447 (0.001) ; 80011 (0.001) ; 86901 (0.001) ; 95593 (0.001) ; 
0.19848317087995576   T=2,K=8:   (0.011) ; 90063 (0.007) ; 80011 (0.004) ; 84494 (0.004) ; nlsj71743 (0.003) ; 79223 (0.003) ; 65552 (0.002) ; 72202 (0.002) ; 26447 (0.002) ; 83665 (0.002) ; 
0.13134836552955662   T=3,K=8:   (0.034) ; 84494 (0.012) ; 80011 (0.009) ; 65552 (0.009) ; 26447 (0.006) ; 63772 (0.006) ; 86112 (0.005) ; 2777 (0.005) ; 62204 (0.005) ; 48291 (0.004) ; 
0.09354029481110632   T=4,K=8:   (0.065) ; 62204 (0.024) ; 65552 (0.023) ; 260 (0.017) ; 63772 (0.013) ; 2777 (0.011) ; 84494 (0.010) ; 86112 (0.010) ; 84234 (0.008) ; 64866 (0.008) ; 
0.19754504399166925   T=5,K=8:   (0.023) ; 62204 (0.014) ; 63772 (0.013) ; 65552 (0.012) ; 84494 (0.008) ; 52332 (0.008) ; 84234 (0.008) ; 61791 (0.007) ; 86112 (0.007) ; 260 (0.007) ; 
0.13336608149277157   T=6,K=8:   (0.040) ; 65552 (0.035) ; 85306 (0.020) ; 63772 (0.019) ; 84494 (0.016) ; 52332 (0.015) ; 22209 (0.014) ; 62204 (0.012) ; 75552 (0.011) ; 84505 (0.009) ; 
0.10298674748804466   T=7,K=8:   (0.050) ; 85306 (0.048) ; 65552 (0.038) ; 63772 (0.023) ; 84505 (0.023) ; 84494 (0.022) ; 22209 (0.020) ; 45996 (0.015) ; 62204 (0.012) ; 52332 (0.011) ; 
0.0926854810985172   T=8,K=8:   (0.032) ; 85306 (0.023) ; 22209 (0.018) ; 63772 (0.018) ; 62204 (0.011) ; 65552 (0.011) ; 84494 (0.007) ; 31236 (0.006) ; 8665 (0.005) ; 43206 (0.005) ; 
0.10850621388846146   T=9,K=8:  63772 (0.013) ;  (0.012) ; 85306 (0.011) ; 22209 (0.008) ; 29883 (0.005) ; 11072 (0.005) ; 31236 (0.005) ; 65552 (0.005) ; 68641 (0.005) ; 46646 (0.004) ; 
0.10762537801177051   T=10,K=8:  63772 (0.034) ; 11072 (0.025) ;  (0.021) ; 29883 (0.009) ; 4076 (0.007) ; 65552 (0.005) ; 85306 (0.005) ; 103012 (0.005) ; 71308 (0.004) ; 68641 (0.003) ; 
0.1199117478315138   T=11,K=8:  63772 (0.021) ; 11072 (0.018) ;  (0.018) ; 65552 (0.010) ; 29883 (0.008) ; 4076 (0.006) ; 103012 (0.004) ; 73672 (0.004) ; 110639 (0.004) ; 68641 (0.003) ; 
0.060144289076534525   T=12,K=8:  63772 (0.016) ;  (0.015) ; 11072 (0.015) ; 65552 (0.009) ; 29883 (0.008) ; 83310 (0.006) ; 103012 (0.005) ; 73672 (0.005) ; 15893 (0.005) ; 68641 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.025) ; 63772 (0.014) ; 65552 (0.012) ; 85306 (0.009) ; 84494 (0.007) ; 62204 (0.007) ; 11072 (0.006) ; 22209 (0.006) ; 52332 (0.004) ; 260 (0.004) ; 

0.0173531796199057   T=0,K=9:  102000 (0.003) ; 75552 (0.002) ;  (0.001) ; 112217 (0.001) ; nlsj71743 (0.001) ; nlsj7536 (0.001) ; 4958 (0.001) ; 38547 (0.001) ; 62204 (0.001) ; nlsj2336 (0.001) ; 
0.029939285375119237   T=1,K=9:  75552 (0.004) ; 102000 (0.004) ;  (0.003) ; 31161 (0.002) ; 4958 (0.002) ; 23004 (0.002) ; 26447 (0.002) ; 62204 (0.002) ; 59379 (0.002) ; nlsj65911 (0.002) ; 
0.04649844991928953   T=2,K=9:  102000 (0.012) ; 75552 (0.006) ;  (0.006) ; 84494 (0.006) ; 43309 (0.004) ; 45996 (0.004) ; 8909 (0.004) ; 114624 (0.004) ; 62204 (0.004) ; 4958 (0.003) ; 
0.13700567617107728   T=3,K=9:   (0.016) ; 75552 (0.015) ; 102000 (0.011) ; 114624 (0.008) ; 8909 (0.008) ; 84234 (0.007) ; 26447 (0.007) ; 43309 (0.006) ; 79223 (0.005) ; 63845 (0.005) ; 
0.10899275689277385   T=4,K=9:  75552 (0.038) ;  (0.025) ; 65552 (0.018) ; 79223 (0.017) ; 63845 (0.016) ; 84234 (0.011) ; 11583 (0.009) ; 102000 (0.006) ; 8909 (0.006) ; 85306 (0.004) ; 
0.062426319670792346   T=5,K=9:  65552 (0.026) ; 75552 (0.024) ;  (0.018) ; 79223 (0.012) ; 63845 (0.011) ; 85306 (0.008) ; 84234 (0.007) ; 20621 (0.006) ; 45996 (0.006) ; 84494 (0.006) ; 
0.08385604944079017   T=6,K=9:  65552 (0.031) ;  (0.023) ; 75552 (0.018) ; 58429 (0.013) ; 85306 (0.012) ; 84494 (0.010) ; 63772 (0.010) ; 45996 (0.010) ; 22209 (0.008) ; 84234 (0.008) ; 
0.0836325574456741   T=7,K=9:   (0.040) ; 65552 (0.035) ; 3398 (0.017) ; 45996 (0.017) ; 58429 (0.016) ; 22209 (0.015) ; 84494 (0.015) ; 75552 (0.013) ; 19546 (0.010) ; 63772 (0.009) ; 
0.08516040661408338   T=8,K=9:  45996 (0.039) ;  (0.032) ; 75552 (0.016) ; 62204 (0.014) ; 46613 (0.010) ; 65552 (0.009) ; 22209 (0.009) ; 47007 (0.008) ; 58429 (0.007) ; 19546 (0.007) ; 
0.05735310453163987   T=9,K=9:  45996 (0.046) ;  (0.019) ; 62204 (0.016) ; 116416 (0.010) ; 47007 (0.010) ; 22209 (0.008) ; 8665 (0.008) ; 114548 (0.008) ; 46613 (0.006) ; 75552 (0.006) ; 
0.09992705833515995   T=10,K=9:   (0.022) ; 45996 (0.015) ; 116416 (0.010) ; 22209 (0.010) ; 8665 (0.007) ; 47007 (0.006) ; 51647 (0.006) ; 114548 (0.005) ; 75552 (0.005) ; 79223 (0.005) ; 
0.1164974207891077   T=11,K=9:  116416 (0.010) ; 22209 (0.010) ; 8665 (0.010) ;  (0.009) ; 51647 (0.006) ; 79223 (0.006) ; 47007 (0.005) ; 19546 (0.005) ; 113388 (0.005) ; 44964 (0.004) ; 
0.10440866111241613   T=12,K=9:  116416 (0.013) ; 22209 (0.011) ; 8665 (0.009) ; 67278 (0.008) ; 51647 (0.006) ;  (0.006) ; 20656 (0.005) ; 113388 (0.005) ; 11072 (0.005) ; 11583 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.017) ; 75552 (0.012) ; 45996 (0.012) ; 65552 (0.010) ; 22209 (0.006) ; 79223 (0.005) ; 62204 (0.005) ; 84234 (0.005) ; 116416 (0.004) ; 84494 (0.004) ; 

===============  per time  ===============
Time=0  
0.023935573110512382   T=0,K=0:  nlsj50582 (0.002) ; 4548 (0.002) ; 102339 (0.001) ; 5446 (0.001) ; 100444 (0.001) ; 24444 (0.001) ; 84092 (0.001) ; 90410 (0.001) ; 2392 (0.001) ;  (0.001) ; 
0.014503608142742402   T=0,K=1:  16686 (0.002) ; 64532 (0.001) ; nlsj866 (0.001) ; 77640 (0.001) ; 3591 (0.001) ; 26921 (0.001) ;  (0.001) ; 2749 (0.001) ; 61071 (0.001) ; 13096 (0.001) ; 
0.09652112198422408   T=0,K=2:  63063 (0.002) ; 104023 (0.002) ; 18073 (0.001) ; 69361 (0.001) ; 55139 (0.001) ; 104221 (0.001) ; 22739 (0.001) ; 74601 (0.001) ; 16686 (0.001) ; 44964 (0.001) ; 
0.006182336342412822   T=0,K=3:  72287 (0.001) ; 94033 (0.001) ; 74631 (0.001) ; 116410 (0.001) ; 32591 (0.001) ; nlsj5835 (0.001) ; 31236 (0.001) ; 102647 (0.001) ; 23069 (0.001) ; 75555 (0.001) ; 
0.281738674710095   T=0,K=4:  66294 (0.002) ; 11004 (0.002) ; nlsj10930 (0.001) ; 86219 (0.001) ; 51148 (0.001) ; 24180 (0.001) ; 64054 (0.001) ; 63300 (0.001) ; 6177 (0.001) ; 58050 (0.001) ; 
0.15217176019116355   T=0,K=5:  19282 (0.002) ; 107976 (0.002) ; 57629 (0.001) ; 112070 (0.001) ; 76004 (0.001) ; 114619 (0.001) ; nlsj9533 (0.001) ; nlsj7042 (0.001) ; 43509 (0.001) ; 31161 (0.001) ; 
0.014305943152608216   T=0,K=6:  8665 (0.002) ; 89960 (0.002) ; 113560 (0.001) ; 33751 (0.001) ; 52332 (0.001) ; 4462 (0.001) ; 97635 (0.001) ; 66992 (0.001) ; 9005 (0.001) ; 114599 (0.001) ; 
0.10994092132055606   T=0,K=7:  67812 (0.001) ; 20212 (0.001) ; 86112 (0.001) ; 65755 (0.001) ; 102183 (0.001) ; 67326 (0.001) ; 15893 (0.001) ; 3925 (0.001) ; 23445 (0.001) ; 113560 (0.001) ; 
0.2833468814257797   T=0,K=8:  90063 (0.002) ; 72202 (0.002) ; 114753 (0.002) ;  (0.002) ; 104417 (0.001) ; 26447 (0.001) ; 16341 (0.001) ; 86901 (0.001) ; 80107 (0.001) ; nlsj84135 (0.001) ; 
0.0173531796199057   T=0,K=9:  102000 (0.003) ; 75552 (0.002) ;  (0.001) ; 112217 (0.001) ; nlsj71743 (0.001) ; nlsj7536 (0.001) ; 4958 (0.001) ; 38547 (0.001) ; 62204 (0.001) ; nlsj2336 (0.001) ; 

Time=1  
0.043143371605762516   T=1,K=0:  31562 (0.003) ;  (0.003) ; 85306 (0.002) ; 4548 (0.002) ; 105517 (0.002) ; 86219 (0.002) ; 49589 (0.001) ; 24444 (0.001) ; 46646 (0.001) ; 2392 (0.001) ; 
0.023523027297654937   T=1,K=1:   (0.002) ; 29883 (0.002) ; 69863 (0.002) ; 21556 (0.002) ; 26886 (0.002) ; 20621 (0.002) ; 113560 (0.001) ; 23069 (0.001) ; 61071 (0.001) ; 77640 (0.001) ; 
0.18756529467965666   T=1,K=2:  45996 (0.002) ; 104023 (0.002) ; 90504 (0.002) ; 23069 (0.002) ; 104221 (0.002) ; 29865 (0.001) ; 19719 (0.001) ; 72301 (0.001) ; nlsj56179 (0.001) ; 23708 (0.001) ; 
0.014480581906285067   T=1,K=3:  45996 (0.003) ; 23069 (0.002) ; 74631 (0.002) ; 61791 (0.002) ; 31236 (0.002) ; 71308 (0.002) ; 83665 (0.002) ; 71498 (0.002) ; 72287 (0.002) ; 94033 (0.002) ; 
0.19152493224552444   T=1,K=4:  51148 (0.002) ; 22209 (0.002) ; 114548 (0.002) ; 86219 (0.002) ; 24180 (0.002) ; 11004 (0.002) ; 66294 (0.002) ; 68641 (0.002) ; 64054 (0.002) ; 84234 (0.002) ; 
0.1755449343215005   T=1,K=5:  19282 (0.001) ; 112070 (0.001) ; 107976 (0.001) ; 64947 (0.001) ; 114619 (0.001) ; 48544 (0.001) ; 96447 (0.001) ; 102000 (0.001) ; 84421 (0.001) ; nlsj11198 (0.001) ; 
0.02112877335485019   T=1,K=6:  64914 (0.002) ; 110598 (0.002) ; 85306 (0.002) ; 8665 (0.002) ; 72273 (0.002) ; 84494 (0.002) ; 89960 (0.002) ; 33751 (0.001) ; 1564 (0.001) ; 104429 (0.001) ; 
0.1464323595437601   T=1,K=7:  79983 (0.002) ; 86112 (0.002) ; 26886 (0.002) ; 45996 (0.002) ; 67812 (0.002) ; 67762 (0.002) ;  (0.002) ; 104023 (0.002) ; 110606 (0.002) ; 98894 (0.001) ; 
0.1667174396698863   T=1,K=8:   (0.004) ; 90063 (0.003) ; 114753 (0.002) ; 72202 (0.002) ; 104417 (0.002) ; 79223 (0.002) ; 26447 (0.001) ; 80011 (0.001) ; 86901 (0.001) ; 95593 (0.001) ; 
0.029939285375119237   T=1,K=9:  75552 (0.004) ; 102000 (0.004) ;  (0.003) ; 31161 (0.002) ; 4958 (0.002) ; 23004 (0.002) ; 26447 (0.002) ; 62204 (0.002) ; 59379 (0.002) ; nlsj65911 (0.002) ; 

Time=2  
0.05318907825652386   T=2,K=0:   (0.006) ; 22209 (0.005) ; 31562 (0.004) ; 116416 (0.004) ; 46646 (0.003) ; 86219 (0.003) ; 85306 (0.003) ; 42214 (0.002) ; 105517 (0.002) ; nlsj11198 (0.002) ; 
0.04039200063704767   T=2,K=1:  26886 (0.005) ; 69863 (0.005) ; 43206 (0.004) ; 29883 (0.004) ;  (0.004) ; 20621 (0.004) ; 11072 (0.004) ; 105829 (0.003) ; 4958 (0.003) ; 74126 (0.003) ; 
0.09958998314744036   T=2,K=2:  45996 (0.004) ; 90504 (0.004) ; nlsj56179 (0.003) ; 104023 (0.002) ; 62204 (0.002) ; 19719 (0.002) ; 18073 (0.002) ;  (0.002) ; 11583 (0.002) ; 23069 (0.002) ; 
0.030596912830315376   T=2,K=3:  45996 (0.010) ; 90504 (0.009) ; 84234 (0.006) ; 31236 (0.004) ; 23069 (0.004) ; 61791 (0.004) ; nlsj32160 (0.004) ; 75552 (0.004) ;  (0.003) ; nlsj56179 (0.003) ; 
0.13290118376418222   T=2,K=4:  22209 (0.005) ; 51148 (0.005) ; 45996 (0.005) ; 86219 (0.004) ; 84234 (0.004) ; nlsj107632 (0.004) ;  (0.004) ; 84494 (0.003) ; 85306 (0.003) ; 68641 (0.003) ; 
0.07727467594293816   T=2,K=5:  2764 (0.003) ; 64947 (0.002) ; 102000 (0.002) ; 11583 (0.002) ; 114619 (0.002) ; 26886 (0.002) ; 19282 (0.002) ; 61791 (0.001) ; nlsj61372 (0.001) ; 115937 (0.001) ; 
0.027418925997849276   T=2,K=6:  110598 (0.009) ; 85306 (0.006) ; 64914 (0.005) ; 96042 (0.004) ; 42381 (0.004) ; 84494 (0.003) ; 114553 (0.003) ; 8909 (0.003) ; 104429 (0.002) ; 71492 (0.002) ; 
0.2936556186244579   T=2,K=7:  45996 (0.008) ; 104023 (0.006) ; 8665 (0.006) ; 64866 (0.004) ;  (0.004) ; 67762 (0.004) ; 86112 (0.004) ; 85306 (0.004) ; 98894 (0.004) ; 84234 (0.004) ; 
0.19848317087995576   T=2,K=8:   (0.011) ; 90063 (0.007) ; 80011 (0.004) ; 84494 (0.004) ; nlsj71743 (0.003) ; 79223 (0.003) ; 65552 (0.002) ; 72202 (0.002) ; 26447 (0.002) ; 83665 (0.002) ; 
0.04649844991928953   T=2,K=9:  102000 (0.012) ; 75552 (0.006) ;  (0.006) ; 84494 (0.006) ; 43309 (0.004) ; 45996 (0.004) ; 8909 (0.004) ; 114624 (0.004) ; 62204 (0.004) ; 4958 (0.003) ; 

Time=3  
0.08273773706630023   T=3,K=0:   (0.022) ; 22209 (0.014) ; 86219 (0.012) ; 116416 (0.008) ; 46646 (0.007) ; 42214 (0.004) ; 31562 (0.004) ; 83774 (0.004) ; 63772 (0.004) ; 260 (0.004) ; 
0.10842993691937454   T=3,K=1:   (0.008) ; 11072 (0.008) ; 43206 (0.007) ; 69863 (0.006) ; 61791 (0.006) ; 75005 (0.006) ; 105829 (0.005) ; 74126 (0.005) ; 26886 (0.004) ; 67762 (0.004) ; 
0.0668976404703501   T=3,K=2:   (0.010) ; 45996 (0.010) ; nlsj56179 (0.008) ; 62204 (0.007) ; 67762 (0.006) ; 11583 (0.006) ; 8909 (0.006) ; 90504 (0.005) ; 52332 (0.004) ; 260 (0.004) ; 
0.0832681907036291   T=3,K=3:  90504 (0.022) ; 84234 (0.019) ; 61791 (0.018) ; 65552 (0.013) ;  (0.011) ; 75552 (0.008) ; 42168 (0.008) ; 45996 (0.007) ; 72627 (0.006) ; 86112 (0.005) ; 
0.13859584790084273   T=3,K=4:  22209 (0.016) ; 84494 (0.013) ; 84234 (0.011) ; 86219 (0.009) ; 51148 (0.008) ; 85306 (0.006) ; 114548 (0.006) ; 26886 (0.005) ; 28566 (0.005) ; 62204 (0.004) ; 
0.050213188873944964   T=3,K=5:  61791 (0.006) ; 65552 (0.006) ; 26886 (0.005) ; 71308 (0.005) ; 90504 (0.004) ; 28566 (0.004) ; nlsj61372 (0.003) ; 2764 (0.003) ; 102096 (0.002) ; 114553 (0.002) ; 
0.07280286051891988   T=3,K=6:  110598 (0.025) ; 84494 (0.010) ; 114553 (0.006) ; 28566 (0.005) ; nlsj6956 (0.005) ; 85306 (0.005) ; 96042 (0.005) ; 42381 (0.004) ; 26447 (0.004) ; 64914 (0.004) ; 
0.12870055584600446   T=3,K=7:  45996 (0.025) ; 85306 (0.011) ; 64866 (0.009) ; 98894 (0.008) ; 8665 (0.007) ; 27847 (0.007) ; 84234 (0.007) ; 22502 (0.006) ; 68641 (0.005) ; 86458 (0.004) ; 
0.13134836552955662   T=3,K=8:   (0.034) ; 84494 (0.012) ; 80011 (0.009) ; 65552 (0.009) ; 26447 (0.006) ; 63772 (0.006) ; 86112 (0.005) ; 2777 (0.005) ; 62204 (0.005) ; 48291 (0.004) ; 
0.13700567617107728   T=3,K=9:   (0.016) ; 75552 (0.015) ; 102000 (0.011) ; 114624 (0.008) ; 8909 (0.008) ; 84234 (0.007) ; 26447 (0.007) ; 43309 (0.006) ; 79223 (0.005) ; 63845 (0.005) ; 

Time=4  
0.09721096848404517   T=4,K=0:   (0.059) ; 22209 (0.041) ; 61791 (0.019) ; 86219 (0.015) ; 260 (0.013) ; 15893 (0.007) ; 65552 (0.007) ; 63772 (0.006) ; 89960 (0.005) ; 46646 (0.004) ; 
0.08183680698516643   T=4,K=1:  67762 (0.022) ; 61791 (0.016) ; 105829 (0.014) ; 111483 (0.010) ; 84234 (0.008) ; 43206 (0.007) ; 62204 (0.006) ;  (0.006) ; 63772 (0.005) ; 98234 (0.005) ; 
0.11364342403032032   T=4,K=2:  45996 (0.023) ; 8909 (0.021) ; 11583 (0.017) ;  (0.017) ; 65552 (0.017) ; 105829 (0.015) ; 67762 (0.013) ; 62204 (0.013) ; 260 (0.012) ; 52332 (0.011) ; 
0.0787257796055975   T=4,K=3:  61791 (0.045) ; 84234 (0.037) ;  (0.034) ; 65552 (0.024) ; 86112 (0.021) ; 22209 (0.017) ; 72627 (0.013) ; 84494 (0.008) ; 90504 (0.007) ; 45996 (0.006) ; 
0.11760898213791794   T=4,K=4:  22209 (0.034) ; 84494 (0.032) ; 84234 (0.027) ; 62204 (0.018) ; 66342 (0.016) ; 90504 (0.015) ; 28566 (0.014) ; 51148 (0.011) ; 65552 (0.011) ; 8909 (0.009) ; 
0.0804678122104153   T=4,K=5:  65552 (0.023) ; 26886 (0.018) ; 90504 (0.014) ; 61791 (0.009) ; 71308 (0.008) ; 28566 (0.005) ; nlsj61372 (0.005) ; 8665 (0.004) ; 2764 (0.004) ; 31236 (0.004) ; 
0.12016756907530182   T=4,K=6:  28566 (0.018) ; 84494 (0.014) ; 114553 (0.008) ; 85306 (0.007) ; 114753 (0.005) ; 61791 (0.005) ; 96042 (0.004) ; 8909 (0.004) ; 110598 (0.004) ; 8665 (0.003) ; 
0.10780560576735551   T=4,K=7:  45996 (0.083) ; 85306 (0.035) ; 27847 (0.027) ; 68641 (0.017) ; 84494 (0.011) ; 106974 (0.011) ; 86458 (0.011) ; 75005 (0.010) ; 64866 (0.010) ; 22502 (0.007) ; 
0.09354029481110632   T=4,K=8:   (0.065) ; 62204 (0.024) ; 65552 (0.023) ; 260 (0.017) ; 63772 (0.013) ; 2777 (0.011) ; 84494 (0.010) ; 86112 (0.010) ; 84234 (0.008) ; 64866 (0.008) ; 
0.10899275689277385   T=4,K=9:  75552 (0.038) ;  (0.025) ; 65552 (0.018) ; 79223 (0.017) ; 63845 (0.016) ; 84234 (0.011) ; 11583 (0.009) ; 102000 (0.006) ; 8909 (0.006) ; 85306 (0.004) ; 

Time=5  
0.08273364164241873   T=5,K=0:  22209 (0.021) ; 260 (0.020) ;  (0.018) ; 61791 (0.015) ; 65552 (0.010) ; 86219 (0.008) ; 63772 (0.007) ; 15893 (0.006) ; 85306 (0.005) ; 84234 (0.005) ; 
0.07447102856797255   T=5,K=1:  67762 (0.019) ; 63772 (0.011) ; 105829 (0.009) ; 62204 (0.009) ; 61791 (0.008) ; 84234 (0.008) ; 43206 (0.007) ;  (0.006) ; 76703 (0.005) ; 45996 (0.004) ; 
0.11458492642720103   T=5,K=2:   (0.016) ; 45996 (0.014) ; 67762 (0.014) ; 65552 (0.013) ; 52332 (0.012) ; 61791 (0.011) ; 62204 (0.011) ; 75552 (0.010) ; 84494 (0.010) ; 47876 (0.009) ; 
0.07491533674494986   T=5,K=3:  61791 (0.032) ;  (0.022) ; 22209 (0.016) ; 86112 (0.013) ; 72627 (0.010) ; 84494 (0.010) ; 65552 (0.009) ; 84234 (0.008) ; nlsj71743 (0.005) ; 8909 (0.005) ; 
0.14419269998994613   T=5,K=4:  22209 (0.018) ; 90504 (0.015) ; 84494 (0.015) ; 62204 (0.015) ; 84234 (0.013) ; 65552 (0.012) ; 51148 (0.011) ; 45996 (0.011) ; 84434 (0.010) ; 63772 (0.010) ; 
0.08448829538244214   T=5,K=5:  65552 (0.019) ; 26886 (0.013) ; 8665 (0.008) ; 103975 (0.007) ; 90504 (0.006) ; 102000 (0.005) ; 2764 (0.005) ; 71308 (0.005) ;  (0.005) ; 30809 (0.005) ; 
0.06949717956846237   T=5,K=6:  28566 (0.017) ; 84494 (0.017) ; 61791 (0.012) ; 85306 (0.009) ; 114753 (0.006) ; 105829 (0.006) ; 114553 (0.005) ; 8665 (0.005) ; 96042 (0.004) ;  (0.004) ; 
0.0951455280141456   T=5,K=7:  45996 (0.041) ; 85306 (0.035) ; 27847 (0.016) ; 68641 (0.013) ; 84494 (0.010) ;  (0.009) ; 86458 (0.009) ; 8665 (0.007) ; 86112 (0.007) ; 106974 (0.006) ; 
0.19754504399166925   T=5,K=8:   (0.023) ; 62204 (0.014) ; 63772 (0.013) ; 65552 (0.012) ; 84494 (0.008) ; 52332 (0.008) ; 84234 (0.008) ; 61791 (0.007) ; 86112 (0.007) ; 260 (0.007) ; 
0.062426319670792346   T=5,K=9:  65552 (0.026) ; 75552 (0.024) ;  (0.018) ; 79223 (0.012) ; 63845 (0.011) ; 85306 (0.008) ; 84234 (0.007) ; 20621 (0.006) ; 45996 (0.006) ; 84494 (0.006) ; 

Time=6  
0.044243412620520714   T=6,K=0:   (0.041) ; 22209 (0.031) ; 61791 (0.019) ; 260 (0.016) ; 84234 (0.015) ; 65552 (0.011) ; 15893 (0.009) ; 49875 (0.008) ; 63772 (0.008) ; 86219 (0.007) ; 
0.03288458416769897   T=6,K=1:  65552 (0.024) ;  (0.019) ; 63772 (0.013) ; 84234 (0.012) ; 67762 (0.012) ; 105829 (0.010) ; 85306 (0.009) ; 45996 (0.008) ; 11583 (0.007) ; 104429 (0.007) ; 
0.09810161759261249   T=6,K=2:   (0.038) ; 45996 (0.017) ; 85306 (0.015) ; 84494 (0.014) ; 22209 (0.014) ; 75552 (0.013) ; 67762 (0.013) ; 260 (0.010) ; 65552 (0.010) ; 52332 (0.008) ; 
0.06496764122230386   T=6,K=3:   (0.025) ; 22209 (0.020) ; 61791 (0.018) ; 84494 (0.010) ; 72627 (0.008) ; 110639 (0.008) ; 86112 (0.007) ; nlsj71743 (0.007) ; 65552 (0.006) ; 45996 (0.006) ; 
0.2112241171161048   T=6,K=4:  62204 (0.020) ; 90504 (0.018) ; 84234 (0.016) ; 65552 (0.016) ; 84494 (0.016) ; 45996 (0.015) ; 22209 (0.013) ; 84434 (0.011) ; 63772 (0.011) ; 114753 (0.010) ; 
0.10175084980915888   T=6,K=5:  65552 (0.017) ;  (0.015) ; 8665 (0.010) ; 103975 (0.010) ; 22209 (0.009) ; 48291 (0.008) ; 84234 (0.007) ; 2764 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
0.059730929125268305   T=6,K=6:  84494 (0.016) ; 61791 (0.016) ; 22209 (0.014) ; 65552 (0.010) ; 28566 (0.010) ; 85306 (0.009) ; 105829 (0.009) ; 8665 (0.007) ; 66173 (0.007) ; 26943 (0.006) ; 
0.1698747174127703   T=6,K=7:  85306 (0.039) ; 45996 (0.034) ;  (0.017) ; 84494 (0.012) ; 75552 (0.012) ; 68641 (0.012) ; 27847 (0.009) ; 8665 (0.009) ; 65552 (0.008) ; 48291 (0.007) ; 
0.13336608149277157   T=6,K=8:   (0.040) ; 65552 (0.035) ; 85306 (0.020) ; 63772 (0.019) ; 84494 (0.016) ; 52332 (0.015) ; 22209 (0.014) ; 62204 (0.012) ; 75552 (0.011) ; 84505 (0.009) ; 
0.08385604944079017   T=6,K=9:  65552 (0.031) ;  (0.023) ; 75552 (0.018) ; 58429 (0.013) ; 85306 (0.012) ; 84494 (0.010) ; 63772 (0.010) ; 45996 (0.010) ; 22209 (0.008) ; 84234 (0.008) ; 

Time=7  
0.14314688085076976   T=7,K=0:  22209 (0.040) ;  (0.034) ; 84234 (0.024) ; 45996 (0.022) ; 48291 (0.018) ; 61791 (0.016) ; 15893 (0.013) ; 65552 (0.012) ; 85306 (0.011) ; 92010 (0.011) ; 
0.08809563465218538   T=7,K=1:  65552 (0.059) ;  (0.032) ; 84234 (0.023) ; 67762 (0.015) ; 85306 (0.014) ; 11583 (0.014) ; 63772 (0.012) ; 22209 (0.009) ; 45996 (0.009) ; 8665 (0.009) ; 
0.12004289265339099   T=7,K=2:  22209 (0.042) ;  (0.029) ; 45996 (0.020) ; 84494 (0.014) ; nlsj96033 (0.014) ; 85306 (0.012) ; 65552 (0.011) ; 260 (0.011) ; 80011 (0.009) ; 75552 (0.009) ; 
