45 documents , 1 concepts , 338 context features (69419) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.0016106924627518305   T=0,K=0:  34848 (0.206) ; 76157 (0.163) ; 69419 (0.128) ; 36390 (0.072) ; 73221 (0.048) ; 12625 (0.031) ; 12973 (0.030) ; 19268 (0.030) ; 59708 (0.025) ; 113560 (0.017) ; 
3.20613492788959e-08   T=4,K=11:  52571 (0.448) ; 23283 (0.196) ; 51849 (0.089) ; 27847 (0.070) ; 83760 (0.070) ; 75954 (0.019) ; 67762 (0.013) ; 13852 (0.013) ; 37720 (0.013) ; 114816 (0.013) ; 
6.764840131793585e-09   T=5,K=11:  52571 (0.510) ; 23283 (0.195) ; 51849 (0.062) ; 27847 (0.060) ; 83760 (0.040) ; 75954 (0.029) ; 67762 (0.017) ; 13852 (0.013) ; 114816 (0.012) ; 37720 (0.010) ; 
1.888526565833771e-08   T=6,K=11:  52571 (0.547) ; 23283 (0.153) ; 51849 (0.080) ; 27847 (0.061) ; 83760 (0.045) ; 75954 (0.020) ; 13852 (0.017) ; 67762 (0.016) ; 114816 (0.012) ; 37720 (0.009) ; 
7.602785958925584e-08   T=7,K=11:  52571 (0.627) ; 23283 (0.124) ; 83760 (0.049) ; 27847 (0.044) ; 51849 (0.043) ; 75954 (0.020) ; 13852 (0.017) ; 114816 (0.015) ; 67762 (0.013) ; 37720 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  52571 (0.465) ; 23283 (0.176) ; 51849 (0.102) ; 27847 (0.085) ; 83760 (0.043) ; 75954 (0.025) ; 114816 (0.015) ; 67762 (0.012) ; 13852 (0.012) ; 37720 (0.010) ; 

0.09031411657231057   T=0,K=12:  26684 (0.154) ; 46804 (0.092) ; 27847 (0.090) ; 80327 (0.051) ; 64703 (0.038) ; 71976 (0.034) ; 39186 (0.034) ; 23799 (0.032) ; 33631 (0.030) ; 71492 (0.030) ; 
0.0828654452589342   T=1,K=12:  26684 (0.142) ; 46804 (0.105) ; 27847 (0.083) ; 80327 (0.046) ; 53442 (0.042) ; 23799 (0.041) ; 33631 (0.038) ; 49589 (0.030) ; 64703 (0.030) ; 39186 (0.025) ; 
0.008359427094749086   T=2,K=12:  46804 (0.131) ; 26684 (0.083) ; 27847 (0.081) ; 80327 (0.054) ; 53442 (0.041) ; 73064 (0.037) ; 23799 (0.036) ; nlsj32160 (0.034) ; 33631 (0.033) ; 64703 (0.027) ; 
0.07085081566824464   T=3,K=12:  46804 (0.115) ; 80327 (0.066) ; 26684 (0.055) ; 64703 (0.049) ; nlsj32160 (0.040) ; 73064 (0.033) ; 33631 (0.033) ; 60317 (0.033) ; 27847 (0.032) ; 110089 (0.030) ; 
0.015041816005453986   T=4,K=12:  80327 (0.067) ; nlsj4603 (0.055) ; 46804 (0.053) ; 33631 (0.049) ; 64703 (0.041) ; 60317 (0.039) ; nlsj32160 (0.038) ; 26684 (0.037) ; 27847 (0.034) ; 91800 (0.034) ; 
0.16788648017843114   T=5,K=12:  80327 (0.087) ; 91800 (0.062) ; 33631 (0.057) ; nlsj4603 (0.052) ; 26684 (0.040) ; 64703 (0.039) ; 60317 (0.035) ; nlsj32160 (0.031) ; 110089 (0.030) ; 73672 (0.028) ; 
0.30034413035187435   T=6,K=12:  80327 (0.074) ; 91800 (0.070) ; nlsj4603 (0.044) ; 33631 (0.039) ; 60317 (0.039) ; 73672 (0.034) ; nlsj32160 (0.034) ; 75653 (0.033) ; 23799 (0.033) ; 46804 (0.027) ; 
0.08863181692963347   T=7,K=12:  80327 (0.084) ; 91800 (0.051) ; 75653 (0.046) ; 73672 (0.041) ; 33631 (0.037) ; 23799 (0.037) ; 103773 (0.035) ; 110089 (0.032) ; 27847 (0.030) ; 60317 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  46804 (0.072) ; 26684 (0.070) ; 80327 (0.066) ; 27847 (0.050) ; 33631 (0.040) ; 64703 (0.033) ; 23799 (0.032) ; 91800 (0.031) ; nlsj4603 (0.031) ; nlsj32160 (0.030) ; 

0.2529925929962597   T=0,K=13:  22209 (0.168) ; 75263 (0.059) ; 22100 (0.050) ; 62258 (0.044) ; 75954 (0.043) ; nlsj52509 (0.035) ; 18706 (0.032) ; 61925 (0.029) ; 68706 (0.029) ; 69419 (0.027) ; 
0.28699139195585355   T=1,K=13:  22209 (0.139) ; 62258 (0.079) ; 22100 (0.048) ; 75954 (0.044) ; 75263 (0.043) ; 69419 (0.043) ; 82665 (0.034) ; 68539 (0.028) ; 68706 (0.027) ; 7177 (0.027) ; 
0.5391334561037023   T=2,K=13:  22209 (0.137) ; 62258 (0.104) ; 22100 (0.056) ; 68706 (0.034) ; 82665 (0.033) ; 31236 (0.032) ; 7177 (0.032) ; 75263 (0.032) ; 26207 (0.032) ; 75954 (0.028) ; 
0.02385654060128271   T=3,K=13:  22209 (0.117) ; 62258 (0.115) ; 22100 (0.061) ; 75263 (0.056) ; 68706 (0.052) ; 31236 (0.044) ; 75954 (0.032) ; 68539 (0.031) ; 26207 (0.030) ; 73707 (0.023) ; 
0.4047490314674331   T=4,K=13:  22209 (0.156) ; 62258 (0.098) ; 31236 (0.063) ; 26207 (0.047) ; 22100 (0.042) ; 75954 (0.041) ; 68539 (0.041) ; 69419 (0.030) ; 75263 (0.029) ; 7177 (0.028) ; 
0.16265209505131506   T=5,K=13:  22209 (0.122) ; 62258 (0.084) ; 31236 (0.065) ; 26207 (0.050) ; nlsj32160 (0.038) ; 61925 (0.037) ; 22100 (0.034) ; 75954 (0.031) ; 18706 (0.030) ; 68539 (0.028) ; 
0.0991395481493747   T=6,K=13:  22209 (0.124) ; 62258 (0.100) ; 31236 (0.068) ; 75954 (0.040) ; 18706 (0.038) ; 26207 (0.036) ; 61925 (0.033) ; 75263 (0.032) ; nlsj32160 (0.028) ; 68539 (0.026) ; 
0.43616187877356183   T=7,K=13:  22209 (0.112) ; 62258 (0.088) ; 31236 (0.059) ; 110089 (0.045) ; 22100 (0.032) ; 61925 (0.032) ; 26207 (0.031) ; 26447 (0.029) ; 68539 (0.028) ; 7177 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  22209 (0.134) ; 62258 (0.089) ; 31236 (0.047) ; 22100 (0.043) ; 75263 (0.038) ; 75954 (0.035) ; 26207 (0.034) ; 68539 (0.029) ; 69419 (0.027) ; 68706 (0.026) ; 

0.011397161637029493   T=0,K=14:  48291 (0.296) ; 76335 (0.115) ; 46195 (0.108) ; 64448 (0.080) ; 12973 (0.065) ; 70105 (0.054) ; 86112 (0.038) ; 82665 (0.028) ; 101982 (0.023) ; 29624 (0.016) ; 
0.023008691429502456   T=1,K=14:  48291 (0.260) ; 76335 (0.169) ; 46195 (0.155) ; 64448 (0.064) ; 70105 (0.052) ; 12973 (0.039) ; 86112 (0.035) ; 101982 (0.027) ; 29624 (0.021) ; 82665 (0.019) ; 
0.050061232183182806   T=2,K=14:  48291 (0.254) ; 76335 (0.126) ; 86112 (0.083) ; 64448 (0.077) ; 46195 (0.068) ; 70105 (0.045) ; 12973 (0.043) ; 82665 (0.033) ; 101982 (0.032) ; 92927 (0.024) ; 
0.0558502714260398   T=3,K=14:  48291 (0.207) ; 76335 (0.120) ; 86112 (0.094) ; 46195 (0.085) ; 64448 (0.074) ; 12973 (0.053) ; 92927 (0.044) ; 70105 (0.040) ; 82665 (0.034) ; 101982 (0.030) ; 
0.08207472402134602   T=4,K=14:  48291 (0.159) ; 86112 (0.112) ; 46195 (0.096) ; 76335 (0.095) ; 64448 (0.066) ; 12973 (0.053) ; 101982 (0.048) ; 82665 (0.037) ; 11305 (0.034) ; 70105 (0.032) ; 
0.0270996032253335   T=5,K=14:  48291 (0.229) ; 86112 (0.126) ; 46195 (0.112) ; 76335 (0.098) ; 64448 (0.061) ; 101982 (0.044) ; 11305 (0.040) ; 12973 (0.034) ; 82665 (0.027) ; 46804 (0.022) ; 
0.05039070386482781   T=6,K=14:  86112 (0.187) ; 48291 (0.182) ; 46195 (0.109) ; 76335 (0.089) ; 64448 (0.076) ; 101982 (0.048) ; 12973 (0.039) ; 82665 (0.038) ; 43975 (0.029) ; 11305 (0.026) ; 
0.07545070565690323   T=7,K=14:  46195 (0.176) ; 86112 (0.156) ; 48291 (0.126) ; 64448 (0.094) ; 76335 (0.085) ; 11305 (0.050) ; 12973 (0.039) ; 101982 (0.036) ; 82665 (0.030) ; 43975 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  48291 (0.214) ; 46195 (0.114) ; 76335 (0.112) ; 86112 (0.104) ; 64448 (0.074) ; 12973 (0.046) ; 101982 (0.036) ; 70105 (0.035) ; 82665 (0.031) ; 11305 (0.027) ; 

===============  per time  ===============
Time=0  
0.0016106924627518305   T=0,K=0:  34848 (0.206) ; 76157 (0.163) ; 69419 (0.128) ; 36390 (0.072) ; 73221 (0.048) ; 12625 (0.031) ; 12973 (0.030) ; 19268 (0.030) ; 59708 (0.025) ; 113560 (0.017) ; 
0.3611729380758761   T=0,K=1:  75595 (0.144) ; 111764 (0.092) ; 70495 (0.082) ; 68996 (0.080) ; 83174 (0.034) ; nlsj71743 (0.030) ; 45996 (0.029) ; 73672 (0.026) ; 108780 (0.025) ; 49629 (0.023) ; 
0.003515908884688726   T=0,K=2:  70105 (0.273) ; 6174 (0.140) ; 113560 (0.098) ; 75316 (0.078) ; 12349 (0.068) ; 101851 (0.045) ; 7182 (0.039) ; 47876 (0.035) ; nlsj11198 (0.034) ; 106566 (0.026) ; 
8.123137076882909e-05   T=0,K=3:  101982 (0.269) ; 69419 (0.086) ; 113560 (0.051) ; 97266 (0.046) ; 59708 (0.045) ; 49506 (0.043) ; 33770 (0.032) ; 42722 (0.030) ; 110606 (0.030) ; 37961 (0.028) ; 
0.0006664453255539505   T=0,K=4:  31161 (0.494) ; 41082 (0.079) ; 103922 (0.061) ; 59124 (0.059) ; 75352 (0.048) ; 5132 (0.038) ; 71404 (0.034) ; 112720 (0.029) ; 18062 (0.022) ; 46804 (0.019) ; 
0.016519981275801097   T=0,K=5:  18062 (0.135) ; 35570 (0.104) ; nlsj47984 (0.093) ; 14266 (0.074) ; 60317 (0.060) ; 55497 (0.046) ; 73277 (0.034) ; nlsj79694 (0.032) ; 28355 (0.029) ; 116416 (0.026) ; 
0.13777106029503575   T=0,K=6:   (0.169) ; 24436 (0.127) ; nlsj52509 (0.078) ; 22467 (0.068) ; nlsj9526 (0.059) ; 66173 (0.043) ; 28355 (0.041) ; 100964 (0.034) ; 21487 (0.030) ; 8665 (0.029) ; 
0.006860597380582552   T=0,K=7:  7245 (0.227) ; 113560 (0.133) ; 67422 (0.101) ; 114587 (0.098) ; 86352 (0.070) ; 71585 (0.060) ; 76157 (0.054) ; 94677 (0.054) ; 52332 (0.037) ; 22467 (0.027) ; 
0.0018251680904488366   T=0,K=8:  7832 (0.119) ; 21920 (0.070) ; 7793 (0.049) ; nlsj71743 (0.047) ; 30911 (0.046) ; 86112 (0.045) ; 34476 (0.042) ; 96106 (0.037) ; 92927 (0.037) ; 114972 (0.036) ; 
0.07883989737106893   T=0,K=9:  44660 (0.062) ;  (0.043) ; 51849 (0.040) ; 15121 (0.037) ; 80525 (0.033) ; 17381 (0.032) ; nlsj106503 (0.032) ; 110114 (0.031) ; 69863 (0.030) ; 37726 (0.028) ; 
0.0364322076952289   T=0,K=10:  58262 (0.260) ; 7832 (0.158) ; 45917 (0.066) ; nlsj42558 (0.065) ; 60317 (0.055) ; 102930 (0.043) ; 102474 (0.042) ; 61056 (0.041) ; 32263 (0.037) ; 101982 (0.034) ; 
5.665946878232249e-10   T=0,K=11:  52571 (0.366) ; 23283 (0.210) ; 27847 (0.139) ; 51849 (0.120) ; 75954 (0.032) ; 83760 (0.024) ; 114816 (0.018) ; 70958 (0.018) ; 13852 (0.011) ; 7779 (0.008) ; 
0.09031411657231057   T=0,K=12:  26684 (0.154) ; 46804 (0.092) ; 27847 (0.090) ; 80327 (0.051) ; 64703 (0.038) ; 71976 (0.034) ; 39186 (0.034) ; 23799 (0.032) ; 33631 (0.030) ; 71492 (0.030) ; 
0.2529925929962597   T=0,K=13:  22209 (0.168) ; 75263 (0.059) ; 22100 (0.050) ; 62258 (0.044) ; 75954 (0.043) ; nlsj52509 (0.035) ; 18706 (0.032) ; 61925 (0.029) ; 68706 (0.029) ; 69419 (0.027) ; 
0.011397161637029493   T=0,K=14:  48291 (0.296) ; 76335 (0.115) ; 46195 (0.108) ; 64448 (0.080) ; 12973 (0.065) ; 70105 (0.054) ; 86112 (0.038) ; 82665 (0.028) ; 101982 (0.023) ; 29624 (0.016) ; 

Time=1  
0.0037485821601986723   T=1,K=0:  34848 (0.283) ; 76157 (0.141) ; 69419 (0.112) ; 36390 (0.078) ; 73221 (0.044) ; 59708 (0.040) ; 19268 (0.031) ; 12625 (0.026) ; nlsj42558 (0.021) ; 12973 (0.016) ; 
0.26657731634820386   T=1,K=1:  75595 (0.106) ; 70495 (0.081) ; 111764 (0.078) ; 68996 (0.068) ; 83174 (0.045) ; nlsj71743 (0.043) ; 22100 (0.030) ; 57466 (0.025) ; 37405 (0.023) ; 51647 (0.023) ; 
0.0003406807837002568   T=1,K=2:  70105 (0.229) ; 113560 (0.105) ; 75316 (0.078) ; 6174 (0.078) ; 101851 (0.077) ; 12349 (0.073) ; 47876 (0.052) ; 7182 (0.050) ; 106566 (0.042) ; 75653 (0.027) ; 
5.692615939832698e-05   T=1,K=3:  101982 (0.155) ; 69419 (0.116) ; 113560 (0.061) ; 33770 (0.047) ; 97266 (0.045) ; 49506 (0.044) ; 110606 (0.041) ; 42722 (0.034) ; 34476 (0.030) ;  (0.028) ; 
0.00385021558666183   T=1,K=4:  31161 (0.579) ; 103922 (0.044) ; 18062 (0.042) ; 59124 (0.039) ; 75352 (0.039) ; 41082 (0.038) ; 71404 (0.037) ; 5132 (0.032) ; 112720 (0.029) ; 46804 (0.023) ; 
0.0074236795915467   T=1,K=5:  35570 (0.113) ; 18062 (0.095) ; 14266 (0.087) ; nlsj47984 (0.077) ; 60317 (0.053) ; 55497 (0.041) ; 58271 (0.036) ; 116416 (0.030) ;  (0.030) ; 28355 (0.029) ; 
0.2035777946743699   T=1,K=6:   (0.226) ; nlsj52509 (0.079) ; nlsj9526 (0.073) ; 22467 (0.068) ; 66173 (0.061) ; 24436 (0.050) ; 28355 (0.042) ; 8665 (0.036) ; 21487 (0.032) ; 12973 (0.028) ; 
0.018853683343917075   T=1,K=7:  7245 (0.261) ; 67422 (0.156) ; 113560 (0.134) ; 76157 (0.090) ; 94677 (0.061) ; 86352 (0.052) ; 114587 (0.040) ; 71585 (0.034) ; 22467 (0.026) ; 52332 (0.025) ; 
0.013991597471342123   T=1,K=8:  7832 (0.085) ; 21920 (0.080) ; 7793 (0.052) ; nlsj71743 (0.051) ; 86112 (0.049) ; 34476 (0.045) ; 92927 (0.043) ; 96106 (0.043) ; 30911 (0.043) ; 113823 (0.037) ; 
0.0814667033825817   T=1,K=9:  51849 (0.053) ; 44660 (0.051) ; nlsj106503 (0.046) ;  (0.044) ; 15121 (0.037) ; 69863 (0.034) ; 17381 (0.031) ; 110114 (0.030) ; nlsj5627 (0.026) ; 98031 (0.025) ; 
0.007247288615073309   T=1,K=10:  58262 (0.226) ; 7832 (0.201) ; nlsj42558 (0.079) ; 45917 (0.066) ; 60317 (0.064) ; 61056 (0.037) ; 102930 (0.036) ; 32263 (0.035) ; 102474 (0.033) ; 62258 (0.027) ; 
3.2387161387863973e-09   T=1,K=11:  52571 (0.364) ; 51849 (0.192) ; 23283 (0.179) ; 27847 (0.108) ; 75954 (0.034) ; 83760 (0.022) ; 70958 (0.015) ; 114816 (0.014) ; 7779 (0.010) ; 13852 (0.010) ; 
0.0828654452589342   T=1,K=12:  26684 (0.142) ; 46804 (0.105) ; 27847 (0.083) ; 80327 (0.046) ; 53442 (0.042) ; 23799 (0.041) ; 33631 (0.038) ; 49589 (0.030) ; 64703 (0.030) ; 39186 (0.025) ; 
0.28699139195585355   T=1,K=13:  22209 (0.139) ; 62258 (0.079) ; 22100 (0.048) ; 75954 (0.044) ; 75263 (0.043) ; 69419 (0.043) ; 82665 (0.034) ; 68539 (0.028) ; 68706 (0.027) ; 7177 (0.027) ; 
0.023008691429502456   T=1,K=14:  48291 (0.260) ; 76335 (0.169) ; 46195 (0.155) ; 64448 (0.064) ; 70105 (0.052) ; 12973 (0.039) ; 86112 (0.035) ; 101982 (0.027) ; 29624 (0.021) ; 82665 (0.019) ; 

Time=2  
0.0015778802588932946   T=2,K=0:  34848 (0.396) ; 69419 (0.126) ; 76157 (0.095) ; 36390 (0.055) ; 73221 (0.039) ; nlsj42558 (0.026) ; 59708 (0.021) ; 19268 (0.021) ; 12625 (0.021) ; 12973 (0.016) ; 
0.07427250993748263   T=2,K=1:  75595 (0.096) ; 111764 (0.092) ; 70495 (0.071) ; 68996 (0.059) ; nlsj71743 (0.052) ; 45996 (0.034) ; 83174 (0.030) ; 57466 (0.025) ; 22100 (0.025) ; 51647 (0.022) ; 
0.0006724502554749833   T=2,K=2:  70105 (0.196) ; 113560 (0.097) ; 6174 (0.093) ; 75316 (0.067) ; 106566 (0.064) ; 12349 (0.063) ; 101851 (0.061) ; 7182 (0.055) ; 47876 (0.050) ; 75653 (0.036) ; 
0.001572015694583589   T=2,K=3:  101982 (0.150) ; 97266 (0.100) ; 33770 (0.082) ; 110606 (0.066) ; 69419 (0.063) ; 113560 (0.060) ; 49506 (0.042) ; 42722 (0.032) ; 34476 (0.024) ; 36390 (0.019) ; 
0.0023098840027327696   T=2,K=4:  31161 (0.506) ; 103922 (0.074) ; 41082 (0.053) ; 5132 (0.053) ; 59124 (0.050) ; 46804 (0.034) ; 75352 (0.031) ; 18062 (0.030) ; 112720 (0.030) ; 71404 (0.028) ; 
0.002833563218450782   T=2,K=5:  35570 (0.166) ; 18062 (0.080) ; 14266 (0.054) ; 60317 (0.049) ; nlsj47984 (0.045) ;  (0.040) ; 58271 (0.038) ; 12973 (0.026) ; 73277 (0.026) ; nlsj79694 (0.024) ; 
0.01496183111520117   T=2,K=6:   (0.154) ; nlsj52509 (0.113) ; 22467 (0.071) ; 24436 (0.067) ; nlsj9526 (0.061) ; 66173 (0.053) ; 28355 (0.053) ; 58262 (0.045) ; 21487 (0.044) ; 8665 (0.032) ; 
0.009001267024667432   T=2,K=7:  7245 (0.244) ; 113560 (0.173) ; 67422 (0.109) ; 76157 (0.100) ; 86352 (0.093) ; 94677 (0.046) ; 22467 (0.035) ; 114587 (0.031) ; 52332 (0.021) ; 71585 (0.019) ; 
0.018619893082995564   T=2,K=8:  7832 (0.083) ; 21920 (0.082) ; 96106 (0.065) ; nlsj71743 (0.062) ; 86112 (0.059) ; 34476 (0.054) ; 114972 (0.042) ; 7793 (0.041) ; 26499 (0.040) ; 113823 (0.037) ; 
0.27522724386617115   T=2,K=9:  44660 (0.061) ; 51849 (0.057) ; 69863 (0.041) ; nlsj106503 (0.039) ;  (0.037) ; 31556 (0.032) ; nlsj5627 (0.027) ; 15121 (0.027) ; 80525 (0.025) ; 116470 (0.023) ; 
0.0013973401967869363   T=2,K=10:  58262 (0.242) ; 7832 (0.198) ; 60317 (0.067) ; nlsj42558 (0.054) ; 32263 (0.053) ; 45917 (0.052) ; 61056 (0.044) ; 62258 (0.034) ; 85665 (0.030) ; 102930 (0.026) ; 
5.964925541332694e-09   T=2,K=11:  52571 (0.406) ; 23283 (0.155) ; 51849 (0.153) ; 27847 (0.110) ; 83760 (0.037) ; 75954 (0.021) ; 114816 (0.018) ; 70958 (0.018) ; 67762 (0.013) ; 37720 (0.013) ; 
0.008359427094749086   T=2,K=12:  46804 (0.131) ; 26684 (0.083) ; 27847 (0.081) ; 80327 (0.054) ; 53442 (0.041) ; 73064 (0.037) ; 23799 (0.036) ; nlsj32160 (0.034) ; 33631 (0.033) ; 64703 (0.027) ; 
0.5391334561037023   T=2,K=13:  22209 (0.137) ; 62258 (0.104) ; 22100 (0.056) ; 68706 (0.034) ; 82665 (0.033) ; 31236 (0.032) ; 7177 (0.032) ; 75263 (0.032) ; 26207 (0.032) ; 75954 (0.028) ; 
0.050061232183182806   T=2,K=14:  48291 (0.254) ; 76335 (0.126) ; 86112 (0.083) ; 64448 (0.077) ; 46195 (0.068) ; 70105 (0.045) ; 12973 (0.043) ; 82665 (0.033) ; 101982 (0.032) ; 92927 (0.024) ; 

Time=3  
0.01039319874095325   T=3,K=0:  34848 (0.391) ; 69419 (0.115) ; 76157 (0.074) ; 73221 (0.057) ; 36390 (0.038) ; nlsj42558 (0.032) ; 19268 (0.029) ; 12973 (0.023) ; 12625 (0.018) ; 59708 (0.017) ; 
0.025317205520269795   T=3,K=1:  68996 (0.085) ; 111764 (0.076) ; 70495 (0.067) ; 75595 (0.054) ; nlsj71743 (0.043) ; 45996 (0.042) ; 51647 (0.040) ; 57466 (0.030) ; 37405 (0.030) ; 43975 (0.029) ; 
0.002071153550483836   T=3,K=2:  70105 (0.241) ; 101851 (0.095) ; 113560 (0.085) ; 75316 (0.082) ; 6174 (0.075) ; 12349 (0.051) ; 7182 (0.046) ; 47876 (0.037) ; 106566 (0.036) ; 67974 (0.024) ; 
0.024839796804631893   T=3,K=3:  97266 (0.162) ; 101982 (0.129) ; 69419 (0.068) ; 42722 (0.059) ; 33770 (0.054) ; 110606 (0.045) ; 113560 (0.045) ; 49506 (0.037) ; 75595 (0.022) ; 59708 (0.021) ; 
0.003998580010363854   T=3,K=4:  31161 (0.392) ; 103922 (0.148) ; 41082 (0.055) ; 71404 (0.050) ; 18062 (0.044) ; 5132 (0.043) ; 46804 (0.038) ; 59124 (0.037) ; 75352 (0.033) ; 112720 (0.032) ; 
0.0008376401604418678   T=3,K=5:  35570 (0.114) ; 18062 (0.109) ; 14266 (0.063) ; 60317 (0.056) ; nlsj47984 (0.055) ; 58271 (0.046) ;  (0.034) ; 12973 (0.030) ; 36160 (0.027) ; 55497 (0.027) ; 
0.012824385186605745   T=3,K=6:  nlsj52509 (0.124) ;  (0.124) ; 66173 (0.082) ; 22467 (0.081) ; nlsj9526 (0.072) ; 24436 (0.061) ; 28355 (0.055) ; 8665 (0.044) ; 58262 (0.034) ; 59005 (0.031) ; 
0.05588976964902099   T=3,K=7:  7245 (0.318) ; 113560 (0.181) ; 67422 (0.083) ; 86352 (0.068) ; 76157 (0.061) ; 94677 (0.050) ; 22467 (0.032) ; 71585 (0.029) ; 114587 (0.020) ; 76564 (0.018) ; 
0.02716608353570602   T=3,K=8:  7832 (0.078) ; nlsj71743 (0.063) ; 86112 (0.062) ; 7793 (0.062) ; 34476 (0.058) ; 21920 (0.055) ; 96106 (0.051) ; 85306 (0.034) ; 92927 (0.032) ; 113823 (0.030) ; 
0.6850382643378766   T=3,K=9:  51849 (0.061) ; nlsj106503 (0.045) ; 112811 (0.044) ; 44660 (0.037) ; 41271 (0.036) ;  (0.031) ; 80525 (0.027) ; 103957 (0.027) ; 15121 (0.026) ; 6449 (0.026) ; 
0.0010662898156692316   T=3,K=10:  7832 (0.225) ; 58262 (0.155) ; 101982 (0.091) ; nlsj42558 (0.067) ; 60317 (0.059) ; 32263 (0.058) ; 45917 (0.046) ; 61056 (0.035) ; 47876 (0.029) ; 62258 (0.027) ; 
4.992409628573466e-09   T=3,K=11:  52571 (0.449) ; 23283 (0.198) ; 27847 (0.092) ; 51849 (0.079) ; 83760 (0.054) ; 75954 (0.025) ; 114816 (0.017) ; 68706 (0.013) ; 37720 (0.010) ; 67762 (0.009) ; 
0.07085081566824464   T=3,K=12:  46804 (0.115) ; 80327 (0.066) ; 26684 (0.055) ; 64703 (0.049) ; nlsj32160 (0.040) ; 73064 (0.033) ; 33631 (0.033) ; 60317 (0.033) ; 27847 (0.032) ; 110089 (0.030) ; 
0.02385654060128271   T=3,K=13:  22209 (0.117) ; 62258 (0.115) ; 22100 (0.061) ; 75263 (0.056) ; 68706 (0.052) ; 31236 (0.044) ; 75954 (0.032) ; 68539 (0.031) ; 26207 (0.030) ; 73707 (0.023) ; 
0.0558502714260398   T=3,K=14:  48291 (0.207) ; 76335 (0.120) ; 86112 (0.094) ; 46195 (0.085) ; 64448 (0.074) ; 12973 (0.053) ; 92927 (0.044) ; 70105 (0.040) ; 82665 (0.034) ; 101982 (0.030) ; 

Time=4  
0.0030490264660887113   T=4,K=0:  34848 (0.265) ; 76157 (0.159) ; 69419 (0.099) ; 73221 (0.047) ; 19268 (0.041) ; 12973 (0.037) ; 36390 (0.036) ; 59708 (0.030) ; nlsj42558 (0.027) ; 12625 (0.021) ; 
0.0721525770980662   T=4,K=1:  111764 (0.129) ; 68996 (0.080) ; 75595 (0.055) ; 70495 (0.049) ; 57466 (0.042) ; 51647 (0.039) ; 45996 (0.038) ; 57460 (0.028) ; 37405 (0.027) ; nlsj71743 (0.026) ; 
0.01785568416486885   T=4,K=2:  70105 (0.170) ; 47876 (0.085) ; 101851 (0.081) ; 106566 (0.075) ; 6174 (0.059) ; 7182 (0.059) ; 113560 (0.057) ; 75316 (0.049) ; 75653 (0.038) ; nlsj11198 (0.035) ; 
0.00635062593836463   T=4,K=3:  97266 (0.192) ; 101982 (0.154) ; 33770 (0.077) ; 42722 (0.066) ; 69419 (0.054) ; 110606 (0.053) ; 113560 (0.030) ; 49506 (0.027) ; 34476 (0.022) ; 75595 (0.022) ; 
0.006311113535724144   T=4,K=4:  31161 (0.198) ; 103922 (0.193) ; 5132 (0.086) ; 18062 (0.065) ; 41082 (0.065) ; 71404 (0.058) ; 59124 (0.054) ; 112720 (0.042) ; 46804 (0.036) ; 111207 (0.031) ; 
0.004375411865585509   T=4,K=5:  35570 (0.124) ; 60317 (0.060) ; 18062 (0.052) ; 12973 (0.045) ; 58271 (0.042) ;  (0.041) ; 36160 (0.037) ; 21928 (0.034) ; 14266 (0.032) ; nlsj47984 (0.030) ; 
0.029697473129415296   T=4,K=6:  nlsj52509 (0.186) ; 66173 (0.090) ;  (0.079) ; 24436 (0.078) ; 22467 (0.075) ; 28355 (0.057) ; nlsj9526 (0.054) ; 8665 (0.036) ; 21487 (0.028) ; 59005 (0.028) ; 
0.028827001639864073   T=4,K=7:  113560 (0.270) ; 7245 (0.259) ; 67422 (0.067) ; 86352 (0.060) ; 22467 (0.049) ; 76157 (0.045) ; 94677 (0.039) ; 71585 (0.035) ; 76564 (0.020) ; 35570 (0.016) ; 
0.04961741886771087   T=4,K=8:  7832 (0.103) ; 7793 (0.091) ; 96106 (0.069) ; 86112 (0.056) ; 34476 (0.051) ; nlsj71743 (0.049) ; 24436 (0.043) ; 21920 (0.040) ; 114972 (0.039) ; 92927 (0.038) ; 
0.27712805353318437   T=4,K=9:  112811 (0.072) ; 51849 (0.071) ; 41271 (0.038) ;  (0.033) ; 15121 (0.032) ; 72275 (0.031) ; 103957 (0.030) ; 69863 (0.029) ; 44660 (0.028) ; 37726 (0.027) ; 
0.002770010205544967   T=4,K=10:  7832 (0.267) ; 58262 (0.129) ; nlsj42558 (0.084) ; 60317 (0.069) ; 101982 (0.056) ; 45917 (0.055) ; 61056 (0.044) ; 32263 (0.042) ; 62258 (0.038) ; 102930 (0.034) ; 
3.20613492788959e-08   T=4,K=11:  52571 (0.448) ; 23283 (0.196) ; 51849 (0.089) ; 27847 (0.070) ; 83760 (0.070) ; 75954 (0.019) ; 67762 (0.013) ; 13852 (0.013) ; 37720 (0.013) ; 114816 (0.013) ; 
