1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.013427475883446107   T=0,K=0:  nlsj56179 (0.003) ; 26943 (0.002) ; 1397 (0.002) ; 13096 (0.002) ; 66574 (0.002) ; 71492 (0.002) ; 81808 (0.002) ; nlsj9449 (0.001) ; 11305 (0.001) ; 75774 (0.001) ; 
0.11123983927244473   T=6,K=7:  84234 (0.069) ; 22209 (0.037) ; 85306 (0.025) ;  (0.021) ; 8909 (0.021) ; 45996 (0.014) ; 68641 (0.013) ; 84494 (0.012) ; 48291 (0.012) ; 65552 (0.011) ; 
0.13853858066759542   T=7,K=7:  85306 (0.043) ; 45996 (0.043) ; 22209 (0.037) ; 84234 (0.034) ; 11072 (0.028) ; 68641 (0.022) ; 11583 (0.022) ; 63772 (0.020) ; 65552 (0.020) ;  (0.017) ; 
0.07985572709337305   T=8,K=7:  85306 (0.028) ;  (0.026) ; 84234 (0.025) ; 22209 (0.018) ; 45996 (0.016) ; 65552 (0.015) ; 86219 (0.015) ; 114615 (0.010) ; 62204 (0.009) ; 89366 (0.008) ; 
0.10563760406433498   T=9,K=7:   (0.012) ; 22209 (0.012) ; 86219 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 65552 (0.009) ; 62204 (0.008) ; 48291 (0.006) ; 45996 (0.006) ; 52571 (0.005) ; 
0.10892355111548281   T=10,K=7:   (0.063) ; 48291 (0.011) ; 84234 (0.006) ; 52571 (0.005) ; 86219 (0.005) ; 22209 (0.004) ; 68641 (0.004) ; 51701 (0.004) ; 65552 (0.004) ; 90661 (0.004) ; 
0.085381092384964   T=11,K=7:   (0.035) ; 48291 (0.010) ; 84234 (0.008) ; 83774 (0.004) ; 11583 (0.004) ; 86219 (0.004) ; 68641 (0.004) ; 51701 (0.004) ; 102096 (0.004) ; 45996 (0.004) ; 
0.09901800897880322   T=12,K=7:   (0.031) ; 48291 (0.014) ; 84234 (0.010) ; 84494 (0.007) ; 83774 (0.006) ; 22209 (0.005) ; 11583 (0.005) ; 102096 (0.005) ; 85306 (0.005) ; 4076 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.024) ; 84234 (0.020) ; 22209 (0.016) ; 85306 (0.010) ; 62204 (0.008) ; 45996 (0.008) ; 65552 (0.007) ; 86219 (0.007) ; 68641 (0.006) ; 48291 (0.006) ; 

0.22253822726502706   T=0,K=8:  83665 (0.015) ; 61885 (0.007) ; 46954 (0.007) ; 1989 (0.005) ; 54017 (0.003) ; 8909 (0.003) ; nlsj96033 (0.002) ; 67543 (0.002) ; 102897 (0.002) ; 104015 (0.002) ; 
0.09223373096310858   T=1,K=8:  83665 (0.013) ; 8909 (0.005) ; 46954 (0.005) ; 61885 (0.005) ; 1989 (0.003) ; 104015 (0.003) ; 58429 (0.003) ; 26886 (0.003) ; 8665 (0.003) ; 67543 (0.002) ; 
0.1960836267386259   T=2,K=8:  8909 (0.009) ; nlsj61372 (0.006) ; 26886 (0.006) ; 58429 (0.005) ; 83665 (0.005) ; 22209 (0.005) ; 104015 (0.004) ; 116416 (0.004) ; 113388 (0.004) ; 61885 (0.004) ; 
0.10875557646294878   T=3,K=8:  8909 (0.025) ; 26886 (0.012) ; 22209 (0.011) ; 8665 (0.010) ; 90504 (0.010) ; nlsj76838 (0.009) ; nlsj61372 (0.007) ; 76703 (0.006) ; 58429 (0.006) ; 45996 (0.006) ; 
0.09465654163668293   T=4,K=8:  8909 (0.048) ; 90504 (0.024) ; 45996 (0.014) ; 26886 (0.010) ; 65552 (0.007) ; 8665 (0.007) ; 58429 (0.007) ; nlsj61372 (0.007) ; nlsj76838 (0.005) ; 116416 (0.005) ; 
0.09350590774686893   T=5,K=8:  8909 (0.023) ; 45996 (0.015) ; 90504 (0.011) ; 58429 (0.009) ; 8665 (0.008) ; nlsj76838 (0.008) ; 22209 (0.008) ; 48291 (0.007) ; 26886 (0.006) ; 105829 (0.006) ; 
0.07345509783358245   T=6,K=8:  45996 (0.023) ; 8909 (0.014) ; 19972 (0.012) ; 90504 (0.011) ; 8665 (0.010) ; 29883 (0.009) ; 22209 (0.009) ; 48291 (0.009) ; nlsj76838 (0.007) ; 84511 (0.007) ; 
0.09464452746444477   T=7,K=8:  45996 (0.041) ; 84234 (0.017) ; 19972 (0.016) ; 48291 (0.015) ; 8665 (0.015) ; 8909 (0.012) ; 75526 (0.011) ; 105829 (0.010) ; 75552 (0.009) ; 50236 (0.009) ; 
0.07564166930147243   T=8,K=8:  45996 (0.041) ;  (0.030) ; 84234 (0.028) ; 8665 (0.020) ; 84494 (0.017) ; 27847 (0.013) ; 58429 (0.012) ; 103972 (0.010) ; 79983 (0.009) ; 16051 (0.008) ; 
0.09513408500770995   T=9,K=8:  45996 (0.068) ;  (0.050) ; 63772 (0.031) ; 84234 (0.015) ; 8665 (0.009) ; 64866 (0.008) ; 72202 (0.007) ; 114753 (0.006) ; 90166 (0.006) ; 11072 (0.006) ; 
0.06207058710377088   T=10,K=8:   (0.014) ; 45996 (0.013) ; 72202 (0.010) ; 64866 (0.009) ; 84234 (0.007) ; 84434 (0.007) ; nlsj65911 (0.007) ; 63724 (0.006) ; nlsj43224 (0.006) ; 63772 (0.006) ; 
0.11032190555401188   T=11,K=8:  45996 (0.008) ;  (0.008) ; 72202 (0.007) ; 63724 (0.007) ; 64866 (0.006) ; 26920 (0.006) ; 84434 (0.006) ; nlsj43224 (0.006) ; 71308 (0.005) ; 11072 (0.005) ; 
0.09429718296995952   T=12,K=8:  63724 (0.009) ; 45996 (0.008) ;  (0.007) ; 64866 (0.007) ; 72202 (0.006) ; 84434 (0.006) ; 51148 (0.005) ; 71308 (0.005) ; nlsj43224 (0.005) ; 26920 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.018) ; 8909 (0.012) ;  (0.010) ; 8665 (0.007) ; 84234 (0.007) ; 90504 (0.006) ; 58429 (0.005) ; 63772 (0.005) ; 22209 (0.004) ; 26886 (0.004) ; 

0.014961085754108781   T=0,K=9:  38300 (0.002) ; 15893 (0.001) ; 8909 (0.001) ; 114624 (0.001) ; 112989 (0.001) ; 45432 (0.001) ; nlsj61372 (0.001) ; 80011 (0.001) ; 44447 (0.001) ; 48291 (0.001) ; 
0.006847470745175965   T=1,K=9:   (0.004) ; 84494 (0.003) ; 48291 (0.003) ; nlsj76838 (0.002) ; nlsj56179 (0.002) ; 62204 (0.002) ; 8909 (0.002) ; 84234 (0.002) ; nlsj107632 (0.002) ; nlsj61372 (0.002) ; 
0.023888947198737718   T=2,K=9:   (0.017) ; 8909 (0.007) ; 26886 (0.007) ; 62204 (0.006) ; 80011 (0.006) ; nlsj61372 (0.005) ; 48291 (0.005) ; 84494 (0.004) ; 84234 (0.004) ; 15893 (0.004) ; 
0.0820802389067222   T=3,K=9:   (0.029) ; 26886 (0.019) ; 8909 (0.017) ; nlsj61372 (0.010) ; 62204 (0.009) ; 48291 (0.008) ; 112720 (0.007) ; 84494 (0.006) ; 15893 (0.006) ; 75526 (0.006) ; 
0.09892570064551909   T=4,K=9:   (0.072) ; 8909 (0.056) ; 26886 (0.045) ; 112720 (0.020) ; nlsj61372 (0.011) ; 27847 (0.010) ; 51862 (0.007) ; 62204 (0.007) ; 75526 (0.007) ; 48291 (0.006) ; 
0.07515956856532752   T=5,K=9:   (0.035) ; 8909 (0.028) ; 62204 (0.018) ; 84234 (0.011) ; 26886 (0.009) ; 112720 (0.007) ; 28566 (0.006) ; nlsj61372 (0.006) ; 26447 (0.006) ; 63772 (0.006) ; 
0.176426643522426   T=6,K=9:   (0.027) ; 62204 (0.027) ; 8909 (0.024) ; 84234 (0.023) ; 26447 (0.010) ; 45996 (0.008) ; 71308 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 63772 (0.006) ; 
0.07618363920443795   T=7,K=9:   (0.044) ; 84234 (0.020) ; 45996 (0.016) ; 62204 (0.015) ; 8909 (0.015) ; 8665 (0.012) ; 46613 (0.012) ; 22209 (0.011) ; 110639 (0.011) ; 26447 (0.010) ; 
0.11051072328236743   T=8,K=9:  8665 (0.039) ; 22209 (0.036) ; 90504 (0.033) ;  (0.031) ; 110639 (0.024) ; 84234 (0.023) ; 2764 (0.021) ; 45996 (0.019) ; 8909 (0.015) ; 60308 (0.014) ; 
0.12426216269531348   T=9,K=9:   (0.036) ; 8665 (0.035) ; 84494 (0.033) ; 84234 (0.030) ; 63772 (0.027) ; 22209 (0.025) ; 45996 (0.022) ; 90504 (0.012) ; 48291 (0.011) ; 110639 (0.011) ; 
0.10579989110859593   T=10,K=9:  84494 (0.032) ; 63772 (0.023) ; 84234 (0.022) ; 22209 (0.020) ; 45996 (0.018) ; 8665 (0.017) ;  (0.017) ; 48291 (0.012) ; 60308 (0.009) ; 112720 (0.007) ; 
0.10992296194540521   T=11,K=9:  8665 (0.022) ; 63772 (0.022) ; 45996 (0.017) ;  (0.015) ; 60308 (0.013) ; 84234 (0.011) ; 84494 (0.011) ; 22209 (0.011) ; 48291 (0.009) ; 62204 (0.007) ; 
0.07538824822568511   T=12,K=9:  8665 (0.019) ; 45996 (0.019) ; 63772 (0.018) ; 84494 (0.017) ; 62204 (0.015) ;  (0.014) ; 84234 (0.013) ; 60308 (0.013) ; 48291 (0.010) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.026) ; 8909 (0.014) ; 84234 (0.013) ; 8665 (0.012) ; 84494 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; 26886 (0.008) ; 

===============  per time  ===============
Time=0  
0.013427475883446107   T=0,K=0:  nlsj56179 (0.003) ; 26943 (0.002) ; 1397 (0.002) ; 13096 (0.002) ; 66574 (0.002) ; 71492 (0.002) ; 81808 (0.002) ; nlsj9449 (0.001) ; 11305 (0.001) ; 75774 (0.001) ; 
0.38225277573619065   T=0,K=1:  99537 (0.015) ; 91575 (0.011) ; 94804 (0.005) ; 80011 (0.005) ; 112862 (0.005) ; nlsj19945 (0.004) ; nlsj9449 (0.004) ; 105974 (0.003) ; 9807 (0.002) ; 796 (0.002) ; 
0.23850356992467397   T=0,K=2:   (0.020) ; 46195 (0.010) ; 50179 (0.009) ; 47601 (0.008) ; 47808 (0.008) ; 84673 (0.008) ; 48051 (0.008) ; 71492 (0.007) ; 113963 (0.007) ; 84494 (0.007) ; 
0.014349062243208482   T=0,K=3:  93478 (0.002) ; 27847 (0.002) ; 30790 (0.002) ; 77699 (0.002) ; 67762 (0.002) ; 84234 (0.002) ; 50179 (0.002) ; 28188 (0.001) ; 48291 (0.001) ; 1377 (0.001) ; 
0.02447711880801556   T=0,K=4:  1397 (0.002) ; 51148 (0.002) ; 77810 (0.002) ; 67543 (0.002) ; 75526 (0.002) ; 114548 (0.001) ; 83081 (0.001) ; 45996 (0.001) ; 115193 (0.001) ; 33618 (0.001) ; 
0.07287412003092947   T=0,K=5:  86219 (0.003) ; 60340 (0.002) ; 110598 (0.002) ;  (0.002) ; 38340 (0.002) ; 26116 (0.001) ; 30790 (0.001) ; 3327 (0.001) ; 44552 (0.001) ; 102847 (0.001) ; 
0.0075406441445901315   T=0,K=6:  nlsj6902 (0.002) ; 26920 (0.002) ; 48291 (0.002) ; 62204 (0.002) ; 63772 (0.001) ; 38257 (0.001) ; 22502 (0.001) ; 114615 (0.001) ; 13096 (0.001) ; nlsj177 (0.001) ; 
0.009075920209809768   T=0,K=7:  18331 (0.002) ; 60003 (0.002) ; nlsj40132 (0.002) ; 64866 (0.002) ; 45948 (0.002) ; 72627 (0.002) ; 65552 (0.001) ; 46613 (0.001) ; 38547 (0.001) ; 19972 (0.001) ; 
0.22253822726502706   T=0,K=8:  83665 (0.015) ; 61885 (0.007) ; 46954 (0.007) ; 1989 (0.005) ; 54017 (0.003) ; 8909 (0.003) ; nlsj96033 (0.002) ; 67543 (0.002) ; 102897 (0.002) ; 104015 (0.002) ; 
0.014961085754108781   T=0,K=9:  38300 (0.002) ; 15893 (0.001) ; 8909 (0.001) ; 114624 (0.001) ; 112989 (0.001) ; 45432 (0.001) ; nlsj61372 (0.001) ; 80011 (0.001) ; 44447 (0.001) ; 48291 (0.001) ; 

Time=1  
0.014769057017239141   T=1,K=0:  26943 (0.005) ; nlsj56179 (0.003) ; 26447 (0.003) ; 1397 (0.003) ; 45996 (0.002) ; nlsj61372 (0.002) ; nlsj76838 (0.002) ; 13096 (0.002) ; 19546 (0.002) ; 73530 (0.002) ; 
0.3514767157294593   T=1,K=1:  99537 (0.011) ; nlsj9449 (0.007) ; 91575 (0.004) ; nlsj19945 (0.004) ; 112862 (0.004) ; 94804 (0.003) ; 72202 (0.002) ; 56823 (0.002) ; 80011 (0.002) ; 42827 (0.002) ; 
0.4203155981074524   T=1,K=2:   (0.022) ; 47601 (0.010) ; 71492 (0.008) ; 60123 (0.007) ; 84494 (0.007) ; nlsj1554 (0.006) ; 113963 (0.006) ; 46195 (0.006) ; 84673 (0.005) ; 50179 (0.005) ; 
0.018451393727956504   T=1,K=3:  30790 (0.003) ; 85306 (0.003) ; 27847 (0.003) ; 67762 (0.003) ; 84234 (0.002) ; 48291 (0.002) ; 93478 (0.002) ; nlsj96033 (0.002) ; 20621 (0.002) ; 28188 (0.002) ; 
0.017548460911144072   T=1,K=4:  114548 (0.003) ; 22209 (0.003) ; 45996 (0.003) ; 75526 (0.003) ; 8665 (0.002) ; 1397 (0.002) ; 76703 (0.002) ; 114624 (0.002) ; 46646 (0.002) ; 115675 (0.002) ; 
0.043420237656862676   T=1,K=5:  86219 (0.004) ; 62204 (0.003) ; 110598 (0.003) ; 74735 (0.003) ;  (0.003) ; 2764 (0.002) ; 26447 (0.002) ; 13279 (0.002) ; 84234 (0.002) ; 86112 (0.002) ; 
0.013870376641038653   T=1,K=6:  63772 (0.004) ; 48291 (0.003) ; 65552 (0.003) ; 62204 (0.003) ; 84494 (0.002) ; 26920 (0.002) ; nlsj6902 (0.002) ; 15893 (0.002) ; 26921 (0.002) ; 8909 (0.002) ; 
0.0210669585005628   T=1,K=7:  45948 (0.006) ; 60003 (0.005) ; 18331 (0.004) ; 65552 (0.003) ; 22502 (0.003) ; 105829 (0.003) ; 38547 (0.003) ; 46613 (0.003) ;  (0.002) ; 28566 (0.002) ; 
0.09223373096310858   T=1,K=8:  83665 (0.013) ; 8909 (0.005) ; 46954 (0.005) ; 61885 (0.005) ; 1989 (0.003) ; 104015 (0.003) ; 58429 (0.003) ; 26886 (0.003) ; 8665 (0.003) ; 67543 (0.002) ; 
0.006847470745175965   T=1,K=9:   (0.004) ; 84494 (0.003) ; 48291 (0.003) ; nlsj76838 (0.002) ; nlsj56179 (0.002) ; 62204 (0.002) ; 8909 (0.002) ; 84234 (0.002) ; nlsj107632 (0.002) ; nlsj61372 (0.002) ; 

Time=2  
0.05408845505353663   T=2,K=0:  nlsj56179 (0.009) ; 26943 (0.008) ; 1397 (0.007) ; 63772 (0.006) ; nlsj76838 (0.006) ; 26447 (0.005) ; 45996 (0.005) ; 85306 (0.004) ; 51849 (0.003) ; 260 (0.003) ; 
0.1753717399933424   T=2,K=1:  42827 (0.003) ; nlsj9449 (0.003) ; 30790 (0.003) ; nlsj61372 (0.003) ; 109757 (0.003) ; 26886 (0.003) ; 45996 (0.003) ; 72202 (0.003) ; 20621 (0.002) ; 62204 (0.002) ; 
0.20029198378622123   T=2,K=2:   (0.032) ; 84494 (0.009) ; 62204 (0.006) ; 26447 (0.005) ; 8665 (0.004) ; 84234 (0.004) ; 8909 (0.004) ; 31161 (0.004) ; 103922 (0.003) ; nlsj61373 (0.003) ; 
0.0656701945243131   T=2,K=3:  27847 (0.010) ; 30790 (0.008) ; 71308 (0.007) ; 20621 (0.005) ; 65552 (0.005) ;  (0.005) ; 85306 (0.005) ; 8665 (0.005) ; 4845 (0.005) ; 84234 (0.005) ; 
0.06170102564430481   T=2,K=4:  45996 (0.013) ; 8665 (0.008) ; 114548 (0.007) ; 33618 (0.006) ; 76703 (0.005) ; 101024 (0.005) ; 1397 (0.005) ; 22209 (0.004) ; 46646 (0.004) ; 71308 (0.004) ; 
0.1007193934025284   T=2,K=5:   (0.008) ; 62204 (0.007) ; 31161 (0.006) ; 86219 (0.006) ; 84234 (0.005) ; 26447 (0.005) ; 26943 (0.005) ; 73277 (0.005) ; 86112 (0.004) ; 74735 (0.004) ; 
0.0850559529611541   T=2,K=6:  62204 (0.011) ; 65552 (0.009) ; 84494 (0.007) ; 22209 (0.006) ; 63772 (0.005) ; nlsj76838 (0.005) ; 15893 (0.005) ; 75526 (0.004) ; 60003 (0.004) ; 48291 (0.004) ; 
0.03712868069723567   T=2,K=7:  45948 (0.014) ; 60003 (0.013) ; 38547 (0.007) ; 28566 (0.007) ;  (0.006) ; 1397 (0.006) ; 106696 (0.004) ; 22502 (0.004) ; 84494 (0.004) ; 1564 (0.004) ; 
0.1960836267386259   T=2,K=8:  8909 (0.009) ; nlsj61372 (0.006) ; 26886 (0.006) ; 58429 (0.005) ; 83665 (0.005) ; 22209 (0.005) ; 104015 (0.004) ; 116416 (0.004) ; 113388 (0.004) ; 61885 (0.004) ; 
0.023888947198737718   T=2,K=9:   (0.017) ; 8909 (0.007) ; 26886 (0.007) ; 62204 (0.006) ; 80011 (0.006) ; nlsj61372 (0.005) ; 48291 (0.005) ; 84494 (0.004) ; 84234 (0.004) ; 15893 (0.004) ; 

Time=3  
0.10515224571303479   T=3,K=0:  26447 (0.020) ; 63772 (0.016) ; 45996 (0.013) ; 26886 (0.012) ; 26943 (0.012) ; nlsj56179 (0.011) ; 90504 (0.011) ; 84494 (0.008) ; nlsj76838 (0.007) ; 20621 (0.007) ; 
0.06684905355021681   T=3,K=1:  62204 (0.012) ; 26886 (0.011) ; 45996 (0.009) ; 8665 (0.009) ; nlsj61372 (0.009) ; 8909 (0.008) ; 30790 (0.007) ; 20621 (0.007) ; 84234 (0.006) ;  (0.006) ; 
0.06826670534988827   T=3,K=2:   (0.024) ; 62204 (0.022) ; 8909 (0.018) ; 84494 (0.016) ; 45996 (0.009) ; 31161 (0.008) ; 8665 (0.006) ; 22209 (0.005) ; 84234 (0.004) ; 26447 (0.004) ; 
0.10462830621462135   T=3,K=3:  8665 (0.026) ; 71308 (0.017) ;  (0.014) ; 20621 (0.013) ; 4845 (0.010) ; 30790 (0.010) ; 27847 (0.009) ; 8909 (0.009) ; 85306 (0.008) ; 74631 (0.008) ; 
0.13371257586560384   T=3,K=4:  45996 (0.022) ; 33618 (0.014) ; 84234 (0.013) ; 8909 (0.011) ; 8665 (0.011) ; 22209 (0.010) ; 72610 (0.008) ; 114548 (0.008) ; 101024 (0.007) ; 1397 (0.007) ; 
0.10965187755043437   T=3,K=5:  62204 (0.022) ; 86112 (0.020) ; 31161 (0.018) ;  (0.015) ; 26943 (0.015) ; 26447 (0.011) ; 86219 (0.011) ; 84234 (0.010) ; 90504 (0.008) ; 2764 (0.007) ; 
0.11631863132471881   T=3,K=6:  62204 (0.026) ; 65552 (0.021) ; 84494 (0.015) ; nlsj76838 (0.014) ; 22209 (0.011) ; 15893 (0.010) ; 71308 (0.009) ; 75526 (0.008) ; 60003 (0.008) ; 63772 (0.007) ; 
0.1045847890618108   T=3,K=7:   (0.026) ; 38547 (0.018) ; 60003 (0.016) ; 22502 (0.016) ; 45948 (0.014) ; 84234 (0.013) ; 62204 (0.011) ; 22209 (0.010) ; 1397 (0.010) ; 65552 (0.009) ; 
0.10875557646294878   T=3,K=8:  8909 (0.025) ; 26886 (0.012) ; 22209 (0.011) ; 8665 (0.010) ; 90504 (0.010) ; nlsj76838 (0.009) ; nlsj61372 (0.007) ; 76703 (0.006) ; 58429 (0.006) ; 45996 (0.006) ; 
0.0820802389067222   T=3,K=9:   (0.029) ; 26886 (0.019) ; 8909 (0.017) ; nlsj61372 (0.010) ; 62204 (0.009) ; 48291 (0.008) ; 112720 (0.007) ; 84494 (0.006) ; 15893 (0.006) ; 75526 (0.006) ; 

Time=4  
0.11497857768396734   T=4,K=0:  26886 (0.059) ; 63772 (0.050) ; 45996 (0.029) ; 90504 (0.024) ; 62204 (0.021) ; 84494 (0.020) ; nlsj76838 (0.016) ; 22209 (0.016) ; 84234 (0.015) ; nlsj56179 (0.015) ; 
0.13202075929768617   T=4,K=1:  26886 (0.036) ; 62204 (0.027) ;  (0.027) ; 84234 (0.026) ; 45996 (0.025) ; nlsj61372 (0.024) ; 8909 (0.021) ; 58429 (0.020) ; 8665 (0.019) ; 20621 (0.018) ; 
0.12403230148337493   T=4,K=2:  62204 (0.054) ; 8909 (0.041) ; 84494 (0.026) ; 260 (0.023) ; 45996 (0.022) ; 31161 (0.022) ; 22209 (0.017) ; 26886 (0.013) ; 47629 (0.009) ;  (0.008) ; 
0.09185843362871432   T=4,K=3:  8665 (0.027) ; 8909 (0.022) ; 4845 (0.021) ; 20621 (0.016) ; 110114 (0.014) ; 70958 (0.014) ; 61791 (0.013) ; 110639 (0.012) ; 63772 (0.010) ; 72254 (0.006) ; 
0.08268099516173935   T=4,K=4:  84234 (0.042) ; 72610 (0.020) ; 22209 (0.018) ; 85306 (0.011) ; 45996 (0.009) ; 1397 (0.006) ; 33618 (0.006) ; 23726 (0.006) ; 8665 (0.006) ; 8909 (0.005) ; 
0.08443913660924822   T=4,K=5:  62204 (0.058) ; 105829 (0.024) ; 86219 (0.019) ; 52035 (0.017) ; 90504 (0.017) ; 84234 (0.016) ; 86112 (0.015) ; 34855 (0.013) ; 22825 (0.011) ; nlsj5408 (0.010) ; 
0.09134796092922169   T=4,K=6:  62204 (0.045) ; nlsj76838 (0.034) ; 71308 (0.031) ; 22209 (0.022) ; 84234 (0.021) ; 20598 (0.017) ; 60003 (0.013) ; 80043 (0.013) ; 98894 (0.012) ; 8665 (0.011) ; 
0.08505959292384604   T=4,K=7:  84234 (0.049) ;  (0.039) ; 62204 (0.038) ; 22209 (0.036) ; 60003 (0.011) ; 86219 (0.011) ; 22502 (0.011) ; 26886 (0.006) ; 45948 (0.006) ; 28566 (0.005) ; 
0.09465654163668293   T=4,K=8:  8909 (0.048) ; 90504 (0.024) ; 45996 (0.014) ; 26886 (0.010) ; 65552 (0.007) ; 8665 (0.007) ; 58429 (0.007) ; nlsj61372 (0.007) ; nlsj76838 (0.005) ; 116416 (0.005) ; 
0.09892570064551909   T=4,K=9:   (0.072) ; 8909 (0.056) ; 26886 (0.045) ; 112720 (0.020) ; nlsj61372 (0.011) ; 27847 (0.010) ; 51862 (0.007) ; 62204 (0.007) ; 75526 (0.007) ; 48291 (0.006) ; 

Time=5  
0.17393919737166635   T=5,K=0:  26886 (0.060) ; 63772 (0.020) ; 4083 (0.019) ; 84234 (0.019) ; 45996 (0.016) ; 90504 (0.016) ; 22502 (0.015) ; 62204 (0.015) ; 22209 (0.014) ; nlsj76838 (0.012) ; 
0.11336316697298719   T=5,K=1:   (0.037) ; 26886 (0.032) ; 62204 (0.021) ; 45996 (0.018) ; 86219 (0.016) ; 84234 (0.014) ; nlsj61372 (0.009) ; 20621 (0.008) ; 65552 (0.007) ; 8665 (0.007) ; 
0.09144019106783838   T=5,K=2:  8909 (0.040) ; 62204 (0.037) ; 84494 (0.021) ; 22209 (0.015) ; 45996 (0.014) ; 26886 (0.013) ; 260 (0.013) ; 47629 (0.010) ; 13096 (0.009) ; 84234 (0.009) ; 
0.10232419783326141   T=5,K=3:  8665 (0.024) ; 8909 (0.017) ; 20621 (0.014) ; 61791 (0.012) ; 110114 (0.010) ; 110639 (0.009) ; 45996 (0.007) ;  (0.007) ; 4845 (0.006) ; 22209 (0.006) ; 
0.051333474924348595   T=5,K=4:  22209 (0.016) ; 84234 (0.015) ; 85306 (0.010) ; 1397 (0.010) ; 90504 (0.010) ; 45996 (0.008) ; 8665 (0.008) ; 114624 (0.007) ; 72610 (0.006) ; 11583 (0.006) ; 
0.08865490110590836   T=5,K=5:  62204 (0.024) ; 84234 (0.024) ; 2764 (0.017) ; 86112 (0.014) ; 90504 (0.013) ; 105829 (0.009) ; 86219 (0.008) ; 52035 (0.008) ; 85306 (0.007) ; 1098 (0.007) ; 
0.12243847281378124   T=5,K=6:  26886 (0.021) ; 84234 (0.019) ; nlsj76838 (0.016) ; 80043 (0.010) ; 20598 (0.010) ; 15893 (0.010) ; 8665 (0.010) ; 71308 (0.009) ; 62204 (0.009) ; 60003 (0.008) ; 
0.08784092159801198   T=5,K=7:   (0.037) ; 22209 (0.034) ; 84234 (0.031) ; 68641 (0.011) ; 8909 (0.010) ; 62204 (0.009) ; 86219 (0.009) ; 48291 (0.008) ; 26886 (0.008) ; 45996 (0.006) ; 
0.09350590774686893   T=5,K=8:  8909 (0.023) ; 45996 (0.015) ; 90504 (0.011) ; 58429 (0.009) ; 8665 (0.008) ; nlsj76838 (0.008) ; 22209 (0.008) ; 48291 (0.007) ; 26886 (0.006) ; 105829 (0.006) ; 
0.07515956856532752   T=5,K=9:   (0.035) ; 8909 (0.028) ; 62204 (0.018) ; 84234 (0.011) ; 26886 (0.009) ; 112720 (0.007) ; 28566 (0.006) ; nlsj61372 (0.006) ; 26447 (0.006) ; 63772 (0.006) ; 

Time=6  
0.12155854032954906   T=6,K=0:  84234 (0.040) ; 26886 (0.025) ; 22209 (0.019) ; 62204 (0.018) ; nlsj76838 (0.017) ; 22502 (0.013) ; 63772 (0.013) ; 90504 (0.011) ; 26447 (0.010) ; 8665 (0.010) ; 
0.08192007735593586   T=6,K=1:   (0.023) ; 45996 (0.021) ; 62204 (0.019) ; 84234 (0.015) ; 86219 (0.014) ; 26886 (0.013) ; 11072 (0.013) ; 60003 (0.012) ; 85306 (0.008) ; 11583 (0.008) ; 
0.15965148501094859   T=6,K=2:  8909 (0.038) ; 84494 (0.028) ; 62204 (0.023) ; 84234 (0.018) ; 48291 (0.018) ; 68641 (0.015) ; 22209 (0.012) ; 26886 (0.011) ;  (0.011) ; 13096 (0.009) ; 
0.07289823414216316   T=6,K=3:  8665 (0.021) ;  (0.015) ; 84434 (0.012) ; 22209 (0.011) ; 75005 (0.010) ; 45996 (0.010) ; 20621 (0.010) ; 8909 (0.009) ; nlsj76838 (0.009) ; 90504 (0.008) ; 
0.0634077584029958   T=6,K=4:  84234 (0.026) ; 22209 (0.019) ; 90504 (0.016) ; 85306 (0.011) ; 8665 (0.010) ; 84434 (0.010) ; 51148 (0.009) ; 27847 (0.009) ; 11583 (0.008) ; 68641 (0.008) ; 
0.06698916376249216   T=6,K=5:  86112 (0.019) ; 62204 (0.019) ; 84234 (0.017) ; 2764 (0.015) ; 85306 (0.015) ; nlsj76838 (0.012) ; 90504 (0.010) ; 26412 (0.009) ; 61791 (0.008) ; 45996 (0.008) ; 
0.07245316036746227   T=6,K=6:  84234 (0.017) ;  (0.016) ; 8665 (0.015) ; nlsj76838 (0.013) ; 26886 (0.013) ; 60003 (0.010) ; 15893 (0.010) ; 83665 (0.010) ; 20598 (0.008) ; 22209 (0.007) ; 
0.11123983927244473   T=6,K=7:  84234 (0.069) ; 22209 (0.037) ; 85306 (0.025) ;  (0.021) ; 8909 (0.021) ; 45996 (0.014) ; 68641 (0.013) ; 84494 (0.012) ; 48291 (0.012) ; 65552 (0.011) ; 
0.07345509783358245   T=6,K=8:  45996 (0.023) ; 8909 (0.014) ; 19972 (0.012) ; 90504 (0.011) ; 8665 (0.010) ; 29883 (0.009) ; 22209 (0.009) ; 48291 (0.009) ; nlsj76838 (0.007) ; 84511 (0.007) ; 
