imperator : 1027 documents

{0.304979, 0.056952, 0.124485, 0.513584,
 0.845387, 0.012864, 0.049175, 0.092574,
 0.304961, 0.228238, 0.149778, 0.317023,
 0.304106, 0.255987, 0.212989, 0.226918,
 0.151494, 0.154237, 0.307335, 0.386934,
 0.567683, 0.118412, 0.095249, 0.218656,
 0.292866, 0.140154,  0.35593, 0.211049,
 0.537182,  0.08241,  0.30576, 0.074647,
 0.292695, 0.273327, 0.331954, 0.102024,
 0.240195, 0.388898, 0.077032, 0.293875,
 0.353347, 0.254602, 0.160458, 0.231593,
 0.179521, 0.207484, 0.391728, 0.221268,
  0.28474, 0.367321, 0.296362, 0.051577} 

{0.526376, 0.017518, 0.075589, 0.380516,
 0.825326, 0.012329, 0.012071, 0.150273,
 0.303748, 0.231162, 0.147156, 0.317935,
 0.302948, 0.252641, 0.213229, 0.231181,
 0.159596, 0.152803, 0.299842,  0.38776,
 0.572125, 0.119109, 0.077364, 0.231402,
  0.29408, 0.142579,  0.35054, 0.212801,
 0.839184, 0.057724, 0.052844, 0.050249,
 0.298415, 0.274204, 0.323141, 0.104241,
 0.287196, 0.222654, 0.050945, 0.439205,
 0.392273, 0.242609, 0.144785, 0.220333,
 0.200498,  0.21058, 0.360864, 0.228058,
 0.181918, 0.311385, 0.441262, 0.065434} 

{0.433036, 0.021453, 0.066645, 0.478866,
  0.34448, 0.184083, 0.034336,   0.4371,
 0.303883,  0.22869, 0.149641, 0.317786,
 0.306713, 0.228125, 0.216318, 0.248843,
 0.154866, 0.170195, 0.296552, 0.378387,
 0.581366, 0.124667, 0.063802, 0.230165,
 0.295165, 0.140749,  0.34872, 0.215366,
 0.502434, 0.113707, 0.302578,  0.08128,
 0.304204, 0.266184, 0.328995, 0.100617,
 0.272518, 0.158401, 0.145125, 0.423957,
 0.385948, 0.232094, 0.162848,  0.21911,
 0.161541, 0.218305, 0.387835, 0.232319,
 0.190372, 0.347516, 0.389464, 0.072649} 

{0.156194, 0.254619, 0.110305, 0.478882,
 0.279501, 0.156508, 0.114058, 0.449933,
 0.307186, 0.229846, 0.144539, 0.318429,
 0.302559, 0.231703, 0.224423, 0.241316,
 0.178068, 0.163528, 0.293827, 0.364578,
 0.559963, 0.126069, 0.087111, 0.226857,
 0.309437, 0.137018, 0.343498, 0.210047,
  0.53394,  0.03499, 0.384512, 0.046558,
 0.290336, 0.266709, 0.343993, 0.098961,
 0.262624, 0.135105, 0.145181,  0.45709,
 0.376963, 0.246157,  0.15729,  0.21959,
 0.202861,  0.18607, 0.377736, 0.233333,
 0.231072, 0.295495, 0.341756, 0.131676} 

{0.351586, 0.204045, 0.149582, 0.294787,
 0.444922, 0.097242, 0.113599, 0.344237,
 0.307215, 0.232099, 0.145671, 0.315015,
 0.334212, 0.219635, 0.218841, 0.227312,
   0.1782, 0.159207, 0.295896, 0.366697,
 0.513593, 0.098946, 0.137794, 0.249668,
 0.309206, 0.139385, 0.337511, 0.213899,
 0.616889, 0.034859, 0.312033, 0.036219,
 0.284903, 0.273992, 0.344569, 0.096536,
 0.234658, 0.151146, 0.132096,   0.4821,
 0.342745, 0.215332, 0.194516, 0.247406,
 0.194275, 0.163524, 0.413856, 0.228345,
 0.233892, 0.083577,  0.50609, 0.176441} 

{0.276972, 0.151362, 0.336258, 0.235408,
 0.304044,  0.08892, 0.367043, 0.239992,
  0.29842, 0.232655, 0.156308, 0.312617,
 0.344788, 0.220982, 0.214937, 0.219292,
 0.192873, 0.155685, 0.291856, 0.359586,
 0.512749, 0.107178, 0.165766, 0.214307,
  0.31239, 0.140216,  0.33698, 0.210413,
 0.585145, 0.031872, 0.342097, 0.040886,
 0.307406, 0.254876,  0.34291, 0.094808,
 0.202381, 0.176766, 0.086807, 0.534047,
 0.329749,   0.2152,  0.20721, 0.247841,
 0.203817, 0.134188, 0.412853, 0.249142,
  0.23679, 0.158968, 0.442289, 0.161953} 

{0.020445, 0.138888, 0.245787,  0.59488,
  0.31942, 0.152099, 0.231462, 0.297019,
 0.297975, 0.232798,  0.15588, 0.313347,
 0.331553, 0.226916, 0.218422, 0.223108,
 0.191884, 0.146549, 0.288297,  0.37327,
 0.497146, 0.122735, 0.129831, 0.250288,
 0.311565, 0.151496, 0.331969, 0.204969,
 0.681191,  0.06329, 0.225728, 0.029791,
 0.294795, 0.258464, 0.353782, 0.092958,
 0.153461, 0.293431, 0.133956, 0.419152,
 0.333122, 0.207343, 0.204339, 0.255196,
 0.217132, 0.142718, 0.389994, 0.250156,
 0.196972, 0.154678, 0.521417, 0.126933} 

{0.246134, 0.172781,  0.04302, 0.538065,
  0.10512, 0.116173, 0.011162, 0.767546,
 0.297031, 0.231937, 0.156804, 0.314228,
 0.332662, 0.219565, 0.216548, 0.231226,
 0.192543,  0.16515, 0.288684, 0.353623,
 0.518348, 0.063636, 0.113711, 0.304305,
 0.306598, 0.148451, 0.343112, 0.201839,
 0.693927, 0.079643, 0.174429, 0.052001,
 0.291312, 0.260412, 0.356953, 0.091323,
 0.203012, 0.117486, 0.206363, 0.473139,
 0.308537, 0.187267, 0.231936,  0.27226,
 0.210581, 0.144922, 0.366724, 0.277773,
 0.102966, 0.149263, 0.609578, 0.138193} 

{0.339214, 0.204966, 0.017158, 0.438662,
 0.590382, 0.271296, 0.009704, 0.128618,
 0.290566, 0.228987, 0.155551, 0.324895,
 0.334642, 0.216618, 0.211517, 0.237223,
 0.183757, 0.170026, 0.297123, 0.349095,
 0.471548,  0.16566,  0.11347, 0.249322,
 0.313842, 0.142352,   0.3405, 0.203306,
  0.65489, 0.091812, 0.117438,  0.13586,
 0.311133, 0.252964, 0.346947, 0.088956,
  0.21816, 0.145924, 0.167065, 0.468851,
 0.318211, 0.194068, 0.240592, 0.247129,
 0.179092, 0.157127, 0.380527, 0.283255,
 0.043248, 0.325195, 0.574278, 0.057279} 

{0.218334, 0.362561, 0.024888, 0.394216,
 0.052232, 0.680811, 0.041539, 0.225417,
 0.295691, 0.229758, 0.152022, 0.322529,
 0.336962, 0.225453, 0.208345,  0.22924,
 0.180524, 0.167035, 0.300538, 0.351903,
 0.457446, 0.223936, 0.100217, 0.218401,
  0.31979, 0.135385,  0.34719, 0.197635,
 0.486137,  0.05081, 0.302645, 0.160408,
 0.307496,  0.26192, 0.339156, 0.091428,
 0.140109, 0.147935, 0.246376,  0.46558,
 0.291427, 0.204182, 0.255841,  0.24855,
  0.17399, 0.158305, 0.355079, 0.312627,
 0.069363, 0.259981, 0.641139, 0.029517} 

{0.104385, 0.720727,  0.04682, 0.128068,
 0.293713, 0.168416, 0.017072, 0.520799,
 0.294695, 0.232314, 0.150063, 0.322928,
 0.351878,  0.22807, 0.191305, 0.228748,
 0.185013, 0.169658, 0.291198, 0.354131,
 0.492843, 0.196847, 0.118788, 0.191522,
 0.318246,  0.13928, 0.348105, 0.194369,
 0.552024, 0.103907,  0.22679, 0.117279,
 0.278624, 0.290358, 0.341308,  0.08971,
 0.141726, 0.217639, 0.149751, 0.490884,
 0.287046, 0.213291, 0.259773, 0.239889,
 0.225294, 0.139141, 0.341504, 0.294061,
 0.104945, 0.226521, 0.616873,  0.05166} 

{0.085208, 0.446431, 0.017916, 0.450445,
 0.207644, 0.189817,  0.03062, 0.571918,
 0.295408, 0.232274, 0.150992, 0.321327,
  0.33999, 0.226201, 0.192568, 0.241241,
 0.195945, 0.162086, 0.294408, 0.347561,
  0.52178, 0.146222, 0.109328,  0.22267,
 0.321494, 0.138441, 0.345791, 0.194274,
 0.460989, 0.233419, 0.258792, 0.046801,
 0.276312, 0.293323, 0.340185,  0.09018,
 0.127984, 0.212077, 0.132746, 0.527194,
 0.257068, 0.193109, 0.268323,   0.2815,
 0.219283, 0.133858, 0.336398, 0.310462,
  0.16398, 0.200692, 0.557989, 0.077339} 

{0.039436, 0.453679, 0.010909, 0.495976,
 0.259669, 0.166286, 0.029055, 0.544991,
 0.295749, 0.233399, 0.150444, 0.320408,
 0.336984, 0.221646, 0.191975, 0.249396,
 0.200225, 0.159221,  0.29999, 0.340564,
 0.469158, 0.189974, 0.097217, 0.243651,
  0.30251, 0.146023, 0.347103, 0.204364,
 0.618583, 0.097301, 0.222834, 0.061282,
  0.28982, 0.282453, 0.331665, 0.096062,
 0.191142, 0.198433, 0.131377, 0.479048,
  0.25771, 0.196594, 0.262852, 0.282843,
 0.228944,  0.13834, 0.333747,  0.29897,
 0.171555, 0.171166, 0.643218, 0.014061} 

{0.393708,  0.13233, 0.046362,   0.4276,
 0.247476,  0.11589, 0.045437, 0.591197,
 0.302203,  0.23526,  0.15261, 0.309927,
 0.338707, 0.229121, 0.187749, 0.244422,
 0.214431, 0.158715, 0.293757, 0.333097,
 0.485138, 0.146049, 0.055131, 0.313683,
 0.312483, 0.148293, 0.325538, 0.213686,
 0.634512, 0.107809, 0.188825, 0.068853,
 0.293355, 0.288559, 0.326884, 0.091202,
  0.18236, 0.443316, 0.121847, 0.252476,
 0.274243, 0.189605, 0.260922, 0.275231,
 0.210601, 0.144888, 0.325101, 0.319411,
 0.256573, 0.162134, 0.487825, 0.093468} 

{ 0.30523, 0.191478, 0.096753,  0.40654,
 0.124149, 0.091835, 0.107451, 0.676564,
 0.294934, 0.233012, 0.151778, 0.320276,
  0.33754, 0.230555, 0.180491, 0.251415,
 0.238014, 0.143722, 0.273298, 0.344966,
  0.52315, 0.163034, 0.073481, 0.240335,
 0.312244, 0.143856, 0.325433, 0.218467,
 0.438134, 0.256485, 0.235587, 0.069795,
 0.283949, 0.293464, 0.325059, 0.097528,
  0.25097, 0.436832, 0.115896, 0.196302,
 0.301934, 0.173073, 0.252817, 0.272176,
 0.214922, 0.161129, 0.275936, 0.348014,
 0.345278, 0.163649,  0.47381, 0.017263} 

{0.093924, 0.041078, 0.227826, 0.637173,
 0.160123, 0.224514, 0.093537, 0.521826,
 0.294674, 0.233275, 0.152184, 0.319867,
 0.296302, 0.265001, 0.174735, 0.263962,
 0.256364, 0.136561, 0.260774, 0.346301,
 0.516459, 0.144662, 0.058332, 0.280547,
 0.315466, 0.141138, 0.324461, 0.218935,
 0.367505, 0.385112, 0.212143,  0.03524,
 0.285887, 0.300413, 0.312697, 0.101003,
 0.299584, 0.400059, 0.080004, 0.220353,
 0.310657, 0.183932, 0.255981, 0.249431,
 0.209808,  0.19991, 0.249636, 0.340646,
 0.350099, 0.093014, 0.526149, 0.030738} 

{0.112499, 0.017718, 0.046861, 0.822922,
 0.254247, 0.115938, 0.065049, 0.564765,
 0.300767, 0.228666, 0.144979, 0.325588,
 0.293794, 0.266509, 0.174859, 0.264839,
 0.248067, 0.146492,  0.25657, 0.348871,
 0.478636, 0.160527, 0.061964, 0.298874,
     0.31, 0.154292, 0.318504, 0.217204,
 0.305879, 0.404799, 0.180578, 0.108744,
 0.278028, 0.286773,  0.33885, 0.096348,
 0.409984, 0.287072, 0.091201, 0.211743,
 0.316695, 0.194154,  0.25188, 0.237272,
 0.225889, 0.205533,  0.23118, 0.337397,
 0.324069, 0.054153,  0.40096, 0.220818} 

{0.053524, 0.035551, 0.009773, 0.901152,
 0.416231, 0.019539, 0.042625, 0.521605,
 0.298788, 0.232305, 0.145827,  0.32308,
 0.303099,  0.25748, 0.170789, 0.268632,
 0.254266, 0.142207,  0.25666, 0.346867,
 0.470119, 0.166805, 0.060498, 0.302579,
  0.31249, 0.154866, 0.316228, 0.216416,
 0.250022,   0.4427, 0.239294, 0.067984,
 0.271733, 0.282517, 0.346339,  0.09941,
 0.438652, 0.223564,  0.11184, 0.225943,
 0.288148, 0.199137, 0.285009, 0.227706,
 0.191924, 0.213466, 0.233442, 0.361168,
 0.361136, 0.038767,   0.5464, 0.053696} 

{0.073441, 0.001603, 0.002592, 0.922365,
 0.110123, 0.031055, 0.012069, 0.846753,
 0.301982,  0.23633,  0.14776, 0.313928,
 0.266156, 0.269168, 0.190074, 0.274603,
 0.255841,  0.13183, 0.269928, 0.342401,
 0.534882, 0.147985, 0.047649, 0.269484,
 0.315195, 0.154149, 0.314396, 0.216261,
 0.327938, 0.427163, 0.188081, 0.056817,
 0.283024,  0.27944, 0.342196, 0.095339,
 0.403257, 0.221714, 0.154024, 0.221004,
 0.283582, 0.189924, 0.318444,  0.20805,
 0.197699, 0.225417, 0.231793, 0.345092,
 0.363277, 0.134449, 0.417784, 0.084491} 

{0.093694, 0.001388, 0.030785, 0.874134,
 0.052007,   0.0118, 0.026655, 0.909538,
 0.299475, 0.235416, 0.148683, 0.316426,
  0.25926, 0.269341, 0.195557, 0.275842,
 0.244441, 0.135501, 0.265283, 0.354774,
 0.500456, 0.174258, 0.086343, 0.238944,
 0.311344, 0.155849, 0.318211, 0.214596,
 0.469846, 0.273242, 0.190883, 0.066029,
 0.283613, 0.279811, 0.342899, 0.093677,
 0.354085, 0.324167, 0.175751, 0.145996,
 0.316555, 0.170151, 0.328009, 0.185285,
 0.194661, 0.246222,  0.20577, 0.353347,
 0.410051, 0.087815, 0.472033, 0.030101} 

{0.039651, 0.016627, 0.025256, 0.918467,
 0.040267, 0.052762, 0.075302, 0.831669,
  0.29969, 0.237078, 0.145812, 0.317419,
 0.274333, 0.251372,  0.19851, 0.275786,
 0.242536, 0.133854, 0.264822, 0.358788,
 0.512541, 0.136026, 0.086187, 0.265246,
 0.309638, 0.155088, 0.320553, 0.214721,
  0.42434, 0.202078, 0.253811, 0.119771,
 0.293258, 0.277127, 0.346987, 0.082628,
 0.464987,  0.23195, 0.175539, 0.127523,
 0.397041, 0.155116, 0.313898, 0.133944,
 0.242346, 0.242039, 0.176985,  0.33863,
 0.296379, 0.096682, 0.487117, 0.119822} 

{0.079548, 0.038821, 0.459395, 0.422236,
 0.273165, 0.250243, 0.130968, 0.345623,
 0.290967, 0.239064,  0.15031, 0.319659,
 0.268101, 0.243886, 0.182928, 0.305084,
 0.241448,  0.13408, 0.263293, 0.361179,
 0.542912,  0.16604, 0.063473, 0.227575,
 0.311057, 0.155739, 0.317698, 0.215505,
 0.618992, 0.039184, 0.301698, 0.040127,
  0.27079, 0.293251, 0.355964, 0.079995,
 0.578993, 0.165222, 0.134132, 0.121653,
 0.379279, 0.180247, 0.298794,  0.14168,
 0.243672,  0.25815, 0.166202, 0.331976,
 0.275625, 0.207933, 0.269565, 0.246877} 

{0.031766,  0.17578, 0.323436, 0.469018,
 0.652455, 0.043815, 0.184625, 0.119105,
 0.292051, 0.237904, 0.151068, 0.318977,
 0.254796, 0.248182, 0.183495, 0.313528,
 0.242257, 0.138034, 0.266148, 0.353561,
 0.560766, 0.148074, 0.052872, 0.238288,
 0.306049, 0.157872, 0.321243, 0.214836,
 0.678131, 0.093183, 0.184758, 0.043929,
 0.277044, 0.300117, 0.351071, 0.071768,
 0.588387, 0.149425, 0.139421, 0.122767,
 0.358247, 0.178784, 0.326009,  0.13696,
 0.247342, 0.277811, 0.157073, 0.317774,
  0.18848, 0.399324, 0.182839, 0.229357} 

{ 0.03624, 0.020262, 0.422617, 0.520881,
 0.033596, 0.069665, 0.170084, 0.726655,
 0.288769, 0.235156, 0.149979, 0.326096,
 0.246757, 0.249809, 0.197011, 0.306423,
 0.241929,  0.14091, 0.265961, 0.351199,
 0.620195, 0.146752, 0.045046, 0.188006,
 0.307754, 0.162375, 0.315187, 0.214684,
 0.663863, 0.064688, 0.191142, 0.080307,
 0.271499, 0.300557, 0.356443, 0.071502,
 0.430004, 0.182437, 0.216251, 0.171308,
 0.337336, 0.233664, 0.295362, 0.133639,
 0.246933, 0.278489, 0.136227,  0.33835,
 0.377231, 0.279833, 0.277233, 0.065702} 

{0.002511, 0.050048, 0.095275, 0.852166,
 0.037316, 0.092482, 0.242411, 0.627791,
 0.288994, 0.235858, 0.149187,  0.32596,
 0.251234, 0.232431,  0.19714, 0.319196,
 0.237803, 0.140032, 0.279053, 0.343112,
 0.452028, 0.122366, 0.054078, 0.371528,
 0.308484, 0.156821, 0.316695,    0.218,
  0.60547, 0.079771, 0.225774, 0.088985,
 0.279234, 0.302097, 0.350122, 0.068547,
 0.385232, 0.202964, 0.209353, 0.202451,
 0.347816, 0.224034, 0.291621, 0.136529,
  0.23509, 0.280442, 0.157639, 0.326829,
 0.291484, 0.374088, 0.243496, 0.090932} 

{0.015769, 0.094331,  0.29433,  0.59557,
 0.011852, 0.020734, 0.062719, 0.904695,
 0.288007, 0.235323, 0.151046, 0.325624,
 0.243334, 0.233861, 0.197674, 0.325131,
 0.237966, 0.135531,    0.291, 0.335503,
  0.40198,  0.09213, 0.181314, 0.324575,
 0.313569, 0.158337, 0.312089, 0.216004,
  0.63419, 0.044849, 0.253672, 0.067289,
 0.264509, 0.320169, 0.347408, 0.067913,
 0.256486, 0.158755, 0.352919, 0.231841,
 0.357394,  0.24448, 0.254808, 0.143318,
  0.23894, 0.258189, 0.141986, 0.360886,
  0.16427,  0.50767, 0.288002, 0.040058} 

{0.045766, 0.020745, 0.234812, 0.698677,
 0.121195,  0.12413, 0.174491, 0.580183,
 0.289681, 0.234033, 0.152738, 0.323548,
 0.255758, 0.242591, 0.172161,  0.32949,
 0.239058, 0.134364, 0.294861, 0.331718,
 0.476618, 0.067632, 0.130944, 0.324807,
 0.314006,  0.15794, 0.314004, 0.214051,
 0.678912, 0.106448, 0.170578, 0.044062,
 0.269413, 0.327918, 0.325699, 0.076969,
 0.263918,  0.16919, 0.294855, 0.272038,
 0.341193, 0.252113, 0.260264, 0.146431,
 0.232837, 0.268494, 0.134266, 0.364403,
 0.189332, 0.209279,  0.31034, 0.291049} 

{0.013903, 0.031651, 0.266071, 0.688375,
 0.109174, 0.393638, 0.173642, 0.323546,
 0.289469, 0.233246, 0.152851, 0.324435,
 0.266894,  0.23309,  0.17405, 0.325966,
 0.227851, 0.135119, 0.297487, 0.339543,
  0.52623, 0.066185, 0.057013, 0.350572,
 0.310383, 0.158242, 0.312264, 0.219111,
 0.531835, 0.251382, 0.198544,  0.01824,
 0.272001, 0.338315, 0.308887, 0.080797,
 0.338439, 0.160468, 0.239359, 0.261734,
 0.332303, 0.264563, 0.259001, 0.144133,
 0.243255, 0.228523, 0.147958, 0.380265,
 0.232331, 0.106759, 0.464902, 0.196008} 

{0.095811, 0.020775, 0.033225, 0.850189,
 0.130053, 0.012285, 0.040671, 0.816991,
 0.291009, 0.234163, 0.153679, 0.321149,
 0.260033, 0.238393, 0.184829, 0.316745,
 0.230206, 0.148711, 0.289122, 0.331961,
 0.495319, 0.037807, 0.106205, 0.360669,
 0.303635, 0.159083,  0.31287, 0.224412,
 0.422005, 0.294079,  0.19504, 0.088876,
 0.275285, 0.348305, 0.296458, 0.079952,
 0.242622, 0.178242,  0.34183, 0.237307,
 0.331413, 0.255882,  0.24991, 0.162795,
 0.241646,  0.21592, 0.146185, 0.396249,
 0.240699,  0.11087,  0.45526, 0.193171} 

{0.057849, 0.002713, 0.063564, 0.875873,
 0.118228, 0.019384, 0.021516, 0.840871,
  0.29126, 0.234872, 0.152058, 0.321811,
 0.250729,  0.24911, 0.185759, 0.314402,
 0.214643, 0.143151, 0.303626, 0.338581,
 0.467542, 0.045176,  0.11533, 0.371953,
  0.30102, 0.156698, 0.312131, 0.230151,
  0.45379, 0.141009, 0.312428, 0.092772,
 0.281868, 0.349151, 0.297824, 0.071157,
 0.238189, 0.173155, 0.228349, 0.360308,
 0.301322, 0.234415, 0.245795, 0.218468,
 0.246748, 0.209655, 0.154423, 0.389174,
 0.355248, 0.143256, 0.335604, 0.165892} 

{0.078026, 0.026526, 0.033753, 0.861695,
 0.042704,  0.20744, 0.166742, 0.583114,
 0.292971, 0.231894, 0.151303, 0.323832,
 0.244196, 0.271562, 0.180935, 0.303307,
 0.220174, 0.134377, 0.302972, 0.342477,
 0.442619, 0.060904, 0.076268, 0.420209,
 0.300799, 0.156906, 0.307618, 0.234677,
 0.476767, 0.164063, 0.223287, 0.135883,
 0.278072, 0.344197, 0.306611, 0.071121,
 0.218787, 0.125132, 0.335968, 0.320112,
 0.299282, 0.206643, 0.253709, 0.240366,
 0.244495, 0.207247, 0.169517, 0.378741,
 0.358267, 0.101678,  0.46445, 0.075604} 

{0.059949, 0.121679, 0.366024, 0.452348,
 0.158248, 0.316259, 0.175437, 0.350056,
 0.294404, 0.238332, 0.148042, 0.319223,
 0.239023, 0.280731,  0.17625, 0.303995,
 0.228963, 0.126301, 0.302288, 0.342448,
 0.444267, 0.048036, 0.100467,  0.40723,
 0.291859, 0.155923, 0.304704, 0.247514,
  0.46034, 0.154331, 0.263731, 0.121598,
 0.272564, 0.341599, 0.309119, 0.076718,
  0.21569,  0.12071, 0.359151,  0.30445,
 0.305709,  0.19966, 0.272036, 0.222595,
 0.268779,  0.18759, 0.177614, 0.366018,
 0.183699, 0.187857, 0.486058, 0.142387} 

{0.083707, 0.189371, 0.092041, 0.634881,
 0.109463, 0.034039, 0.062027,  0.79447,
 0.293144, 0.236262, 0.146811, 0.323783,
 0.244852, 0.281786,  0.17441, 0.298953,
 0.245124, 0.132166, 0.277117, 0.345592,
  0.42862, 0.169705, 0.123441, 0.278234,
 0.293234, 0.155427, 0.303179, 0.248159,
 0.497117, 0.135634, 0.245981, 0.121269,
 0.268296,  0.33468, 0.319914,  0.07711,
 0.096595, 0.224522, 0.395898, 0.282984,
 0.304604, 0.200761, 0.271339, 0.223296,
 0.268644, 0.182395, 0.178027, 0.370934,
 0.217946, 0.118304, 0.471985, 0.191765} 

{0.118564, 0.108929, 0.088409, 0.684098,
  0.67671, 0.087235, 0.105287, 0.130768,
 0.292626, 0.242558, 0.145075, 0.319742,
 0.247386, 0.289679, 0.169291, 0.293644,
 0.244266, 0.143077, 0.275349, 0.337308,
 0.440841, 0.140693, 0.069164, 0.349303,
 0.286739, 0.158375, 0.304761, 0.250126,
 0.507117, 0.078402, 0.342641, 0.071839,
 0.260503, 0.328028, 0.337041, 0.074428,
 0.051181, 0.312597, 0.316866, 0.319356,
 0.252159, 0.217187, 0.287454,   0.2432,
 0.268316, 0.183037, 0.170008,  0.37864,
  0.14981, 0.184555, 0.484964, 0.180671} 

{0.193751,  0.09971, 0.114625, 0.591915,
 0.306786, 0.058259,  0.18696, 0.447995,
 0.292702,   0.2414, 0.145981, 0.319917,
   0.2316, 0.302351, 0.174325, 0.291725,
  0.26259, 0.120158, 0.282187, 0.335065,
 0.454774, 0.123687, 0.081291, 0.340248,
 0.288226,  0.15982, 0.307361, 0.244592,
 0.510282, 0.083716, 0.346932,  0.05907,
 0.254809, 0.353815, 0.319644, 0.071732,
 0.109905, 0.313502, 0.345635, 0.230958,
 0.273873, 0.221442, 0.253478, 0.251207,
 0.277074,  0.17261, 0.164551, 0.385764,
 0.179601, 0.249992, 0.471707,   0.0987} 

{0.261776, 0.047541, 0.061793,  0.62889,
 0.319965, 0.106359, 0.087181, 0.486495,
 0.286659, 0.243899, 0.153652,  0.31579,
  0.25313, 0.304844, 0.151851, 0.290175,
 0.255864, 0.128566, 0.295567, 0.320004,
 0.412625, 0.092131,  0.13417, 0.361075,
 0.293902, 0.156909, 0.308282, 0.240907,
 0.497952, 0.120139, 0.321546, 0.060363,
 0.244676, 0.339549, 0.313894, 0.101881,
 0.115499, 0.315532, 0.344501, 0.224468,
 0.287907, 0.229595, 0.263913, 0.218584,
 0.272323, 0.209789, 0.152753, 0.365134,
 0.247453, 0.244287, 0.404498, 0.103762} 

{0.414729, 0.078493, 0.063453, 0.443325,
 0.126401, 0.069189, 0.095824, 0.708586,
 0.286279, 0.243317, 0.155144,  0.31526,
 0.259291, 0.295861,  0.15608, 0.288768,
 0.250627, 0.122325, 0.290941, 0.336107,
 0.479635, 0.058583, 0.065817, 0.395965,
  0.29207, 0.171296, 0.306832, 0.229803,
 0.590509,  0.19209, 0.164952, 0.052449,
 0.241681, 0.339415, 0.313526, 0.105377,
 0.158536, 0.337849, 0.244242, 0.259373,
 0.249818, 0.236814, 0.228902, 0.284466,
 0.274389, 0.213639, 0.147294, 0.364677,
 0.299696, 0.148854, 0.522029, 0.029421} 

{0.196909, 0.016201, 0.050292, 0.736598,
 0.062307, 0.005868, 0.020116,  0.91171,
 0.288486, 0.250034, 0.149685, 0.311796,
   0.2809, 0.292398, 0.146126, 0.280575,
 0.242026, 0.127246, 0.291968, 0.338759,
 0.432771, 0.089139, 0.059223, 0.418867,
 0.296987, 0.175258, 0.303052, 0.224704,
 0.530638, 0.202849, 0.166411, 0.100102,
 0.239601, 0.337326, 0.318013,  0.10506,
  0.22107, 0.296302, 0.231423, 0.251205,
 0.269384, 0.215836, 0.217798, 0.296983,
 0.244167, 0.230581, 0.141071, 0.384181,
 0.174475,  0.26646, 0.489706,  0.06936} 

{0.027002, 0.007177, 0.028838, 0.936982,
 0.087243, 0.041499, 0.038498,  0.83276,
 0.292228, 0.248585, 0.147873, 0.311314,
 0.268961, 0.267526, 0.147576, 0.315937,
 0.278377, 0.119497, 0.264877, 0.337249,
 0.512491, 0.096526, 0.069226, 0.321757,
 0.304505, 0.176086, 0.292714, 0.226695,
 0.703287, 0.102629, 0.059331, 0.134753,
 0.238591, 0.336693, 0.324266, 0.100449,
 0.169909, 0.223502, 0.090308, 0.516281,
 0.266643, 0.237409, 0.199152, 0.296795,
 0.207743, 0.245963, 0.154136, 0.392157,
 0.112875,  0.30377, 0.454584, 0.128771} 

{0.027836, 0.023847, 0.011141, 0.937176,
 0.094717,  0.19514, 0.060381, 0.649762,
 0.291528, 0.254888, 0.144248, 0.309336,
 0.266317, 0.268513, 0.147584, 0.317585,
 0.245191, 0.128597, 0.273657, 0.352556,
 0.475114,  0.10146, 0.083377,  0.34005,
 0.303008, 0.173379, 0.300353, 0.223261,
 0.610036, 0.144261, 0.125991, 0.119712,
 0.249168, 0.343142, 0.311281, 0.096408,
 0.245643, 0.090324,  0.11945, 0.544584,
 0.278089, 0.237982, 0.193976, 0.289953,
 0.176081, 0.225332, 0.167324, 0.431263,
 0.045693, 0.382476, 0.491561,  0.08027} 

{0.017284, 0.053225, 0.100433, 0.829058,
 0.011093, 0.112332, 0.089567, 0.787008,
 0.286909, 0.254432, 0.137972, 0.320687,
 0.260562, 0.268886, 0.153182,  0.31737,
  0.23706, 0.128064, 0.276798, 0.358078,
 0.450631,  0.11646,   0.0857, 0.347209,
  0.30389,   0.1811, 0.292161, 0.222849,
 0.560544, 0.129804, 0.159114, 0.150539,
 0.255028, 0.333125, 0.318357,  0.09349,
  0.19109, 0.051203, 0.065343, 0.692364,
 0.236295, 0.199474, 0.184818, 0.379413,
 0.182862, 0.245106, 0.143381, 0.428651,
 0.070249, 0.372873, 0.454295, 0.102582} 

{0.001709, 0.082377, 0.067722, 0.848192,
  0.03239, 0.060997, 0.101532, 0.805081,
 0.283178, 0.258452, 0.137972, 0.320398,
 0.259529, 0.271786, 0.158783, 0.309903,
 0.238042, 0.124111, 0.273121, 0.364727,
 0.333159, 0.138141, 0.117732, 0.410968,
 0.298323, 0.181121, 0.295473, 0.225084,
 0.501548, 0.109399, 0.221328, 0.167725,
 0.253252, 0.304796, 0.348244, 0.093707,
 0.171722, 0.076245, 0.131306, 0.620727,
 0.254079, 0.230349, 0.142351,  0.37322,
 0.184515, 0.251137, 0.140174, 0.424174,
 0.026272, 0.369877, 0.451519, 0.152333} 

{0.017269,  0.17225, 0.104657, 0.705824,
 0.121817,  0.17698, 0.150024, 0.551179,
 0.279608, 0.257611, 0.137909, 0.324873,
 0.269778,  0.27181, 0.156494, 0.301919,
 0.245084, 0.124761, 0.271344, 0.358811,
 0.363233, 0.122039, 0.124386, 0.390341,
  0.30684, 0.172424, 0.296604, 0.224132,
 0.352276, 0.236471, 0.229682, 0.181571,
 0.255301, 0.318341, 0.334626, 0.091732,
 0.185316, 0.058127, 0.131352, 0.625205,
