senatus : 1974 documents
 0.039144, 0.244633, 0.348951, 0.367272,
 0.101592, 0.205312, 0.249796, 0.443299,
 0.399999, 0.295379,  0.20221, 0.102413,
 0.034057, 0.405525, 0.090206, 0.470212,
 0.008997,  0.40128, 0.411563,  0.17816} 

{0.111877, 0.603327, 0.019784, 0.265012,
 0.278195, 0.482583,  0.03778, 0.201442,
 0.274443, 0.254215, 0.223244, 0.248098,
 0.186478, 0.237689, 0.244119, 0.331714,
 0.282953, 0.288157,  0.23923,  0.18966,
 0.195265, 0.115814, 0.547437, 0.141484,
 0.256201, 0.320001, 0.374208,  0.04959,
 0.296082, 0.286881, 0.295392, 0.121645,
 0.037771, 0.276391, 0.338908,  0.34693,
 0.057626, 0.222262, 0.649619, 0.070493,
 0.404728, 0.308444, 0.169421, 0.117407,
 0.109861, 0.433754, 0.101873, 0.354512,
  0.11856, 0.464856, 0.231286, 0.185298} 

{0.262168, 0.171348,  0.14748, 0.419003,
  0.26283, 0.465035, 0.040519, 0.231615,
 0.273531, 0.255008, 0.223897, 0.247563,
 0.186976, 0.249668, 0.249604, 0.313751,
 0.281138, 0.284299, 0.244451, 0.190111,
 0.200212, 0.119496, 0.552754, 0.127539,
 0.244484, 0.324786, 0.384429, 0.046302,
 0.291069, 0.314569, 0.273405, 0.120957,
 0.042816, 0.295868, 0.331653, 0.329663,
 0.498138, 0.247525, 0.154408, 0.099929,
 0.346306, 0.195717,  0.21976, 0.238217,
 0.328729, 0.388321, 0.162511, 0.120438,
 0.160498, 0.403233, 0.325807, 0.110463} 

{ 0.43186, 0.027067, 0.039064, 0.502009,
 0.207319, 0.479791, 0.061396, 0.251494,
 0.271508, 0.253652, 0.224915, 0.249925,
 0.183617, 0.249755, 0.251946, 0.314681,
 0.286891, 0.279277, 0.245275, 0.188557,
 0.186643, 0.108869,  0.59132, 0.113167,
 0.268492, 0.313741, 0.345155, 0.072612,
 0.293177, 0.308811, 0.282663, 0.115349,
 0.060073, 0.286398, 0.336977, 0.316552,
  0.33104, 0.288123, 0.135644, 0.245193,
 0.396841, 0.191645, 0.168292, 0.243222,
 0.202957, 0.381218, 0.283534,  0.13229,
 0.061544, 0.060161, 0.215802, 0.662493} 

{ 0.38709, 0.119095, 0.017135,  0.47668,
 0.111471, 0.628353, 0.024498, 0.235678,
 0.270631, 0.253569,  0.22597,  0.24983,
 0.185509, 0.245852, 0.254628, 0.314011,
 0.287561, 0.282318, 0.240025, 0.190096,
 0.184225, 0.121414, 0.579546, 0.114814,
 0.262512, 0.302818,  0.35064, 0.084031,
 0.254923, 0.320437, 0.268812, 0.155828,
 0.056524, 0.280168, 0.335701, 0.327606,
 0.217526, 0.151074, 0.188083, 0.443316,
 0.444789, 0.218101, 0.132847, 0.204262,
 0.326042, 0.120694, 0.119894,  0.43337,
 0.415043, 0.179812, 0.012798, 0.392347} 

{0.020939, 0.232307, 0.007746, 0.739008,
 0.094051, 0.691465,  0.00941, 0.205073,
 0.270543, 0.254696, 0.224634, 0.250127,
 0.183703, 0.244135, 0.256924, 0.315238,
 0.286377, 0.283837, 0.238593, 0.191193,
 0.204371, 0.122647, 0.554989, 0.117993,
 0.289919, 0.288004, 0.331173, 0.090904,
   0.2676, 0.333706, 0.233751, 0.164943,
 0.062465, 0.274369, 0.329448, 0.333718,
 0.147001, 0.388884, 0.141512, 0.322602,
 0.455182, 0.162694, 0.135866, 0.246258,
 0.394014, 0.188554, 0.003322,  0.41411,
 0.413878, 0.037451, 0.004673, 0.543998} 

{0.042602, 0.181588, 0.017129,  0.75868,
 0.087382, 0.594808, 0.031932, 0.285878,
 0.269858, 0.253909, 0.226773, 0.249461,
 0.179177, 0.249612, 0.248501, 0.322711,
 0.282378,  0.28429, 0.241201, 0.192132,
 0.176338, 0.150946,  0.55257, 0.120147,
 0.290363,  0.28682, 0.331935, 0.090882,
 0.261524, 0.318894, 0.237744, 0.181837,
 0.064406, 0.265117, 0.338167,  0.33231,
  0.15829, 0.089039, 0.628382, 0.124289,
 0.343237, 0.248314, 0.112783, 0.295665,
 0.468909,  0.07801, 0.019794, 0.433287,
 0.036537, 0.049359, 0.007495, 0.906609} 

{0.001903, 0.271648, 0.026631, 0.699818,
 0.074285,  0.53294, 0.022302, 0.370473,
 0.270179,    0.254, 0.226067, 0.249754,
 0.178379, 0.250237, 0.249651, 0.321732,
  0.28226, 0.283526, 0.242093, 0.192121,
 0.173604, 0.154582, 0.509744, 0.162071,
 0.308494, 0.253757, 0.337077, 0.100672,
  0.31228, 0.317586, 0.220424,  0.14971,
 0.067889, 0.269492, 0.333484, 0.329135,
 0.105929, 0.357795, 0.386617, 0.149659,
 0.289633, 0.247868, 0.116585, 0.345913,
 0.146151, 0.328903, 0.115095, 0.409851,
 0.256533, 0.234138, 0.010589,  0.49874} 

{0.221951, 0.314513, 0.005168, 0.458369,
 0.147188, 0.671566, 0.011385, 0.169861,
 0.269368, 0.252521, 0.225848, 0.252262,
 0.183486, 0.248661, 0.250687, 0.317166,
  0.28204, 0.283406,  0.24184, 0.192714,
 0.185934, 0.138579, 0.509713, 0.165773,
 0.288475,  0.30207, 0.319117, 0.090338,
 0.249471, 0.327502, 0.231975, 0.191052,
 0.055804, 0.275678, 0.353203, 0.315315,
 0.044157, 0.210232, 0.218348, 0.527263,
 0.265543, 0.258129, 0.123624, 0.352705,
 0.157966, 0.093917, 0.026884, 0.721233,
 0.018893,  0.01517, 0.001313, 0.964625} 

{0.039734, 0.790402, 0.025561, 0.144303,
  0.13452, 0.733128,   0.0321, 0.100252,
 0.269228, 0.252677, 0.226093, 0.252003,
 0.185125, 0.244269, 0.253776,  0.31683,
 0.281751, 0.282195, 0.242255, 0.193799,
 0.170291, 0.162185, 0.498937, 0.168588,
 0.294243, 0.304257, 0.310134, 0.091366,
 0.232445, 0.340292, 0.231145, 0.196117,
 0.058213, 0.283473, 0.349154, 0.309161,
 0.092886, 0.408539, 0.222861, 0.275715,
 0.290692, 0.232415, 0.064844, 0.412049,
 0.171485,  0.05306,  0.05115, 0.724305,
 0.522986,  0.02192, 0.050651, 0.404443} 

{0.050916, 0.661853,  0.10459, 0.182642,
 0.121886, 0.744202, 0.050852,  0.08306,
 0.269751, 0.251986, 0.225758, 0.252505,
 0.184757, 0.240267, 0.258833, 0.316143,
 0.282562, 0.286497, 0.236142, 0.194799,
 0.144386, 0.140617, 0.568847, 0.146151,
 0.285442, 0.303449,  0.31507, 0.096039,
   0.2125, 0.361112, 0.239142, 0.187246,
 0.065786,  0.28973, 0.356017, 0.288468,
  0.11974, 0.486966, 0.168811, 0.224484,
 0.241517, 0.247911, 0.067817, 0.442755,
 0.232799,  0.21666,  0.06123, 0.489311,
 0.064478, 0.325819, 0.105281, 0.504422} 

{0.266289, 0.409066, 0.124878, 0.199767,
  0.15146, 0.711524, 0.053741, 0.083275,
 0.269921, 0.251542,  0.22562, 0.252918,
 0.185972,  0.24028, 0.260905, 0.312843,
 0.284549, 0.296179, 0.232744, 0.186529,
 0.147851, 0.148815, 0.566923, 0.136411,
 0.265096, 0.285092,  0.30023, 0.149583,
 0.203989, 0.342275, 0.276253, 0.177483,
 0.053666,  0.31917, 0.351001, 0.276163,
 0.044916, 0.548218, 0.274062, 0.132804,
 0.239671,   0.2959, 0.069107, 0.395323,
 0.170983, 0.694638, 0.075157, 0.059222,
 0.195218, 0.667728, 0.059527, 0.077526} 

{0.033778, 0.802098,  0.01003, 0.154093,
 0.143102, 0.714205, 0.017263,  0.12543,
 0.269132, 0.251308, 0.226425, 0.253136,
 0.189128, 0.241349, 0.257383, 0.312139,
 0.288635, 0.295404, 0.237013, 0.178948,
 0.134352, 0.160479, 0.533974, 0.171196,
 0.242808, 0.298423, 0.300491, 0.158278,
 0.205636, 0.253574, 0.357035, 0.183754,
 0.032741, 0.334368, 0.366565, 0.266326,
 0.090804, 0.530477, 0.104751, 0.273968,
 0.211056, 0.376572, 0.077752,  0.33462,
 0.482797, 0.273949, 0.045721, 0.197533,
 0.327081, 0.016509,  0.02602, 0.630389} 

{0.224916,  0.18966, 0.026191, 0.559232,
 0.095398,  0.66079, 0.033245, 0.210567,
 0.269921, 0.249786, 0.226046, 0.254247,
 0.186274, 0.238051, 0.261548, 0.314127,
 0.280532, 0.296723, 0.231699, 0.191046,
 0.167168,  0.16032, 0.498191, 0.174321,
 0.237794, 0.272931, 0.329932, 0.159343,
 0.212117, 0.243975, 0.358221, 0.185687,
 0.039598, 0.349691, 0.379776, 0.230934,
  0.11569, 0.676957,  0.06223, 0.145123,
 0.253031, 0.483504, 0.088778, 0.174687,
 0.295103, 0.080196,  0.32232,  0.30238,
 0.060092, 0.139977, 0.297908, 0.502023} 

{0.238268, 0.301513, 0.038342, 0.421877,
 0.071392,  0.80146, 0.016169, 0.110978,
 0.270842,  0.24903, 0.225821, 0.254307,
 0.187441, 0.229311, 0.266812, 0.316437,
 0.278884, 0.298608, 0.230178,  0.19233,
 0.163046, 0.153488, 0.516984, 0.166483,
 0.197809, 0.261287, 0.375732, 0.165173,
 0.216459, 0.265947, 0.335611, 0.181983,
 0.054369, 0.338472, 0.382582, 0.224577,
 0.070977, 0.408263, 0.106258, 0.414502,
 0.229131, 0.462174, 0.134104, 0.174591,
 0.072503, 0.127348, 0.132911, 0.667237,
 0.088965, 0.619602, 0.050937, 0.240496} 

{ 0.03963,  0.29569, 0.100182, 0.564498,
 0.073797, 0.712688, 0.109231, 0.104284,
 0.271171, 0.249332, 0.225613, 0.253884,
 0.195094,   0.2314, 0.261113, 0.312392,
 0.285017, 0.283151, 0.235216, 0.196616,
 0.203007,  0.14843, 0.483483, 0.165079,
 0.195862, 0.235448, 0.386245, 0.182445,
 0.254325, 0.264876, 0.335172, 0.145627,
 0.046788, 0.341734, 0.388964, 0.222514,
 0.087025, 0.240572, 0.185619, 0.486785,
 0.235052, 0.447363, 0.141951, 0.175633,
 0.250798, 0.450867, 0.037661, 0.260674,
 0.563088, 0.358959,  0.01529, 0.062663} 

{0.049603, 0.150364, 0.062748, 0.737285,
 0.092413, 0.643591, 0.070245,  0.19375,
 0.272183, 0.250898, 0.224766, 0.252153,
 0.193566, 0.241809, 0.252176, 0.312448,
 0.287406, 0.285697, 0.230812, 0.196084,
 0.227973, 0.148236, 0.448936, 0.174854,
 0.188721, 0.237537, 0.380953, 0.192789,
 0.234422, 0.231306,  0.40158, 0.132692,
 0.056274, 0.339237, 0.373549, 0.230941,
 0.119421, 0.395798,  0.40015, 0.084632,
 0.201234, 0.425016, 0.208174, 0.165577,
 0.303632, 0.472153, 0.147393, 0.076822,
 0.707898, 0.085722, 0.196378, 0.010002} 

{0.019509, 0.478435, 0.070359, 0.431698,
  0.08487, 0.617291, 0.072384, 0.225454,
 0.272783, 0.249722, 0.224679, 0.252816,
  0.19345, 0.236637, 0.253277, 0.316636,
   0.2915, 0.282717, 0.229083, 0.196699,
 0.235059,  0.16429, 0.423576, 0.177076,
 0.188581, 0.238619, 0.375553, 0.197248,
  0.15591, 0.221606, 0.502242, 0.120243,
 0.056091, 0.331656,  0.37522, 0.237032,
 0.038471, 0.221596, 0.604311, 0.135622,
 0.214538, 0.400135,  0.19527, 0.190058,
 0.360131,  0.29777, 0.145433, 0.196666,
 0.257746, 0.425317, 0.059861, 0.257077} 

{0.005966, 0.155012, 0.034402,  0.80462,
 0.141162, 0.575909, 0.058641, 0.224288,
 0.274507,  0.24884, 0.225629, 0.251023,
 0.192482, 0.235639, 0.257803, 0.314075,
 0.292592, 0.279723, 0.230958, 0.196726,
 0.236246, 0.154247, 0.409113, 0.200393,
  0.20181, 0.239865, 0.361296, 0.197029,
 0.152686, 0.265974, 0.437325, 0.144016,
 0.064658, 0.328165, 0.370749, 0.236428,
 0.144584, 0.348527, 0.319925, 0.186964,
 0.219627, 0.425814,  0.20887,  0.14569,
 0.264628, 0.510268, 0.019492, 0.205613,
 0.198179, 0.253605, 0.003427, 0.544789} 

{0.009401, 0.779995, 0.043344,  0.16726,
 0.119117, 0.516784, 0.049017, 0.315082,
 0.273615, 0.249164, 0.225011,  0.25221,
 0.192981,  0.23448, 0.257865, 0.314674,
 0.293776, 0.278159, 0.232499, 0.195566,
 0.218859, 0.141675, 0.419649, 0.219817,
 0.186017, 0.237059, 0.375308, 0.201616,
 0.110331, 0.319333, 0.381281, 0.189056,
 0.075622, 0.323977, 0.389794, 0.210607,
 0.080017, 0.512273, 0.064641, 0.343069,
 0.202462, 0.404211, 0.234367,  0.15896,
 0.131374, 0.691772, 0.047771, 0.129083,
 0.060691, 0.930332, 0.004196, 0.004781} 

{0.045669, 0.312503, 0.025133, 0.616695,
 0.086418, 0.586219, 0.010721, 0.316642,
 0.274499, 0.248884, 0.224692, 0.251925,
 0.196692, 0.239179,  0.25954, 0.304589,
 0.297871, 0.270813, 0.236052, 0.195264,
 0.226807, 0.134664, 0.402927, 0.235602,
 0.180471, 0.240931, 0.372414, 0.206183,
 0.113712, 0.351087, 0.359386, 0.175815,
 0.072328, 0.324048, 0.396283, 0.207341,
 0.198546, 0.499879,  0.13763, 0.163946,
 0.205343,  0.42846, 0.240684, 0.125513,
 0.086333, 0.868241, 0.024151, 0.021275,
 0.014994, 0.634392, 0.313636, 0.036979} 

{0.007311,  0.52945, 0.011216, 0.452022,
 0.077762, 0.628204, 0.010268, 0.283766,
 0.274409, 0.249268, 0.224121, 0.252203,
 0.205133, 0.237286, 0.256659, 0.300922,
 0.298281, 0.271336, 0.239985, 0.190399,
 0.249053, 0.121584,  0.39148, 0.237883,
 0.159467, 0.242243, 0.351105, 0.247185,
 0.118438,  0.39744, 0.324985, 0.159137,
 0.066308, 0.309262, 0.405988, 0.218442,
 0.125552, 0.302738, 0.527098, 0.044612,
 0.206541, 0.399764,  0.23322, 0.160475,
 0.015235, 0.724641,  0.12671, 0.133414,
 0.039562, 0.803925, 0.051716, 0.104797} 

{0.040668, 0.260248, 0.026489, 0.672594,
 0.104889, 0.610741, 0.037188, 0.247182,
 0.274088,  0.24854, 0.225488, 0.251884,
 0.206677, 0.236042, 0.254746, 0.302536,
 0.295359, 0.275374, 0.239798, 0.189469,
 0.243995, 0.121475, 0.393467, 0.241062,
 0.267927,  0.21517, 0.304298, 0.212606,
 0.088548, 0.416429, 0.353044, 0.141979,
 0.057067, 0.307649, 0.413157, 0.222127,
 0.244739, 0.255748, 0.431374, 0.068139,
 0.147863, 0.393321, 0.272021, 0.186795,
 0.027492,  0.29411, 0.271849, 0.406548,
  0.04098, 0.113038, 0.050604, 0.795378} 

{0.144275, 0.275933, 0.160557, 0.419235,
 0.078448, 0.567535, 0.126492, 0.227524,
 0.270949, 0.251777, 0.225603, 0.251671,
 0.204207, 0.238509,  0.25735, 0.299934,
 0.295899, 0.277138, 0.236204, 0.190759,
 0.247144, 0.125605,  0.40561, 0.221641,
 0.266009, 0.209929, 0.312188, 0.211874,
 0.093573, 0.451751, 0.305575, 0.149101,
 0.058329, 0.307592, 0.411433, 0.222646,
 0.421704, 0.185124, 0.168016, 0.225156,
 0.140189, 0.396632, 0.306422, 0.156757,
 0.052149, 0.759293, 0.091803, 0.096755,
  0.00828, 0.897309,  0.02916, 0.065251} 

{0.029291, 0.431845, 0.434265,   0.1046,
  0.07256, 0.576178, 0.093623, 0.257639,
 0.271068, 0.252477, 0.225385,  0.25107,
 0.209686, 0.240505, 0.249797, 0.300012,
 0.291201, 0.282301, 0.236018, 0.190481,
 0.229993, 0.113879, 0.419619,  0.23651,
 0.281496,  0.20952, 0.323068, 0.185916,
  0.07718,  0.45985, 0.316124, 0.146846,
 0.070565, 0.295251, 0.442003,  0.19218,
 0.139976, 0.634895, 0.153437, 0.071692,
 0.172588, 0.337464, 0.283217,  0.20673,
 0.096256, 0.776893, 0.035157, 0.091694,
  0.09851, 0.716898, 0.050997, 0.133595} 

{0.051857,  0.72978, 0.024598, 0.193765,
  0.09581, 0.611532, 0.089721, 0.202937,
 0.271952, 0.252195, 0.226193,  0.24966,
 0.211822, 0.241684, 0.243371, 0.303122,
  0.29363,   0.2791, 0.236807, 0.190462,
 0.252468, 0.124434, 0.358948, 0.264151,
  0.25703, 0.211595, 0.343281, 0.188094,
 0.050439, 0.462061,  0.31484,  0.17266,
 0.079327, 0.287667, 0.440956, 0.192051,
 0.039739,  0.53398, 0.165422, 0.260859,
 0.238207, 0.220425, 0.369557, 0.171811,
 0.057413, 0.261155, 0.451259, 0.230172,
 0.047531, 0.094304, 0.628005,  0.23016} 

{0.289976, 0.472369, 0.042598, 0.195056,
 0.143639, 0.629285, 0.108657, 0.118419,
 0.271983, 0.251788, 0.226779,  0.24945,
 0.210302, 0.242815, 0.248897, 0.297985,
 0.290965, 0.274803,  0.24244, 0.191792,
 0.247883, 0.109382, 0.371192, 0.271542,
 0.239382,  0.26365, 0.315044, 0.181924,
 0.062874, 0.403977, 0.383599, 0.149551,
 0.096932, 0.272935, 0.428825, 0.201307,
 0.128444, 0.376845, 0.401122, 0.093589,
 0.274193, 0.120349, 0.480612, 0.124846,
 0.135666, 0.222576, 0.450791, 0.190966,
 0.059565, 0.705985, 0.187347, 0.047103} 

{ 0.02675,  0.75349, 0.091955, 0.127805,
 0.152274, 0.581654, 0.139801,  0.12627,
 0.271797,  0.25127, 0.227918, 0.249015,
 0.208479, 0.239227, 0.257513, 0.294781,
 0.287651, 0.281037, 0.243723, 0.187589,
 0.268099, 0.119017, 0.333533, 0.279352,
 0.236062, 0.280983, 0.321711, 0.161244,
 0.107433, 0.370787, 0.355523, 0.166256,
 0.095839,  0.25309, 0.428491, 0.222579,
 0.084783, 0.360101, 0.429073, 0.126043,
 0.277457, 0.146237, 0.466404, 0.109902,
 0.093085,  0.61479, 0.095412, 0.196712,
 0.141905, 0.562342, 0.200561, 0.095192} 

{0.187136, 0.451723, 0.032314, 0.328826,
 0.206658, 0.567338, 0.046365, 0.179639,
 0.271789, 0.251214, 0.228978,  0.24802,
 0.209844,  0.23777, 0.261742, 0.290643,
 0.289958, 0.276164, 0.245546, 0.188331,
 0.268083,  0.12335,  0.32619, 0.282377,
 0.249232, 0.304226, 0.330715, 0.115827,
 0.115884, 0.359747, 0.360748, 0.163621,
 0.096858, 0.249337,  0.42732, 0.226485,
 0.188283, 0.469953,   0.1947, 0.147064,
 0.319274, 0.139492, 0.441846, 0.099388,
 0.397804,  0.26504, 0.283878, 0.053278,
 0.065738, 0.196064, 0.600099, 0.138098} 

{ 0.10558, 0.583715,  0.01361, 0.297095,
 0.295596, 0.494349, 0.028392, 0.181663,
 0.271818, 0.250403, 0.230182, 0.247596,
 0.207125, 0.239632, 0.259494, 0.293749,
 0.289082, 0.279711, 0.242741, 0.188466,
 0.256931, 0.126579,  0.35272,  0.26377,
 0.237829, 0.304882,  0.33077, 0.126519,
 0.114097, 0.394416, 0.344706,  0.14678,
 0.093073, 0.278497, 0.409979,  0.21845,
 0.030465, 0.088472, 0.574539, 0.306524,
 0.295786, 0.140954, 0.437427, 0.125833,
 0.242825, 0.212679, 0.199713, 0.344783,
 0.207626, 0.326956, 0.196758,  0.26866} 

{0.568061, 0.352827, 0.008456, 0.070656,
 0.207207, 0.445535,  0.00945, 0.337809,
 0.272472, 0.249893, 0.229977, 0.247657,
 0.206122, 0.233862, 0.268506,  0.29151,
 0.290869, 0.276625, 0.244189, 0.188317,
 0.237096, 0.141021, 0.394729, 0.227154,
 0.224382, 0.312465, 0.340641, 0.122513,
 0.162496, 0.380296, 0.299943, 0.157265,
 0.097638, 0.276436, 0.406789, 0.219137,
 0.031656, 0.196205,   0.7143, 0.057839,
 0.301713, 0.138893, 0.452333, 0.107061,
 0.215955, 0.119893, 0.510277, 0.153876,
 0.197388, 0.408917, 0.229401, 0.164293} 

{0.739004, 0.190238, 0.003868,  0.06689,
 0.266052, 0.405845, 0.019133, 0.308969,
 0.272858,  0.25006, 0.229924, 0.247157,
 0.201263, 0.245843, 0.266333, 0.286561,
 0.293718, 0.281128, 0.233908, 0.191246,
 0.236224, 0.138723, 0.402007, 0.223046,
 0.230441, 0.317733, 0.310685, 0.141142,
  0.14978, 0.462592, 0.269818,  0.11781,
 0.095133, 0.280298, 0.396182, 0.228387,
 0.278756, 0.204422, 0.454049, 0.062773,
  0.31291, 0.142816, 0.452028, 0.092246,
 0.053144, 0.338119, 0.465155, 0.143583,
  0.17651, 0.060953, 0.624911, 0.137626} 

{0.382082, 0.553736, 0.011923, 0.052258,
 0.331409, 0.402821, 0.011617, 0.254152,
 0.272535, 0.251025, 0.229731,  0.24671,
 0.197431, 0.242651, 0.270697, 0.289221,
 0.293404, 0.276752, 0.237591, 0.192253,
  0.21962, 0.129497, 0.435623, 0.215261,
 0.234083, 0.309662, 0.314623, 0.141632,
 0.154669, 0.480125, 0.252961, 0.112245,
 0.094622, 0.281423, 0.399282, 0.224673,
 0.165804, 0.271026,  0.32062,  0.24255,
 0.307079,  0.13325, 0.514042, 0.045629,
 0.137421, 0.087724,  0.64393, 0.130925,
 0.063957, 0.133836, 0.582336,  0.21987} 

{0.040785, 0.823772, 0.007576, 0.127866,
 0.405672, 0.400885, 0.024295, 0.169148,
 0.272342,   0.2513, 0.230184, 0.246174,
 0.193518, 0.238003, 0.279162, 0.289317,
 0.298853, 0.276265, 0.235272,  0.18961,
 0.248147, 0.133546, 0.432786, 0.185521,
 0.242282, 0.321289, 0.302099,  0.13433,
 0.152717, 0.519171, 0.277299, 0.050813,
 0.087151, 0.278015, 0.416217, 0.218617,
 0.229449, 0.275554,  0.42079, 0.074207,
 0.290525, 0.138355, 0.503251, 0.067869,
 0.420237, 0.048636, 0.444447,  0.08668,
 0.203325, 0.017396, 0.559692, 0.219588} 

{0.150339,  0.70834,  0.01012, 0.131201,
  0.34838, 0.465854, 0.024572, 0.161193,
 0.271374,  0.25281, 0.230178, 0.245638,
 0.197968, 0.233476, 0.284051, 0.284504,
 0.297616, 0.281297, 0.229474, 0.191613,
 0.287349, 0.126757, 0.397109, 0.188785,
 0.238318, 0.381831, 0.240072, 0.139779,
 0.173192, 0.437911,  0.33886, 0.050036,
 0.081105, 0.263403, 0.429334, 0.226159,
  0.33097, 0.082758, 0.436408, 0.149864,
  0.26951, 0.107244,  0.50099, 0.122255,
 0.155905, 0.043998, 0.702704, 0.097393,
 0.250846,  0.02616, 0.528381, 0.194613} 

{0.608632, 0.100314, 0.134797, 0.156257,
 0.432862, 0.328518, 0.079824, 0.158796,
 0.271068, 0.253256, 0.230442, 0.245234,
  0.19164, 0.232359, 0.287702, 0.288299,
 0.298959, 0.278001, 0.230585, 0.192455,
 0.308941, 0.127339, 0.384817, 0.178902,
 0.222823, 0.396503, 0.237519, 0.143155,
  0.17638, 0.440408, 0.326568, 0.056644,
 0.106493, 0.251754, 0.410901, 0.230852,
 0.409196, 0.107366, 0.402208,  0.08123,
 0.260184, 0.096796, 0.520412, 0.122608,
 0.360213, 0.047691, 0.291054, 0.301042,
    0.416, 0.047632, 0.141714, 0.394654} 

{0.415475, 0.322654, 0.129434, 0.132437,
 0.538153, 0.349547, 0.039002, 0.073299,
 0.269795, 0.255235,  0.23025,  0.24472,
 0.195669, 0.233335, 0.284544, 0.286453,
 0.295687, 0.278845, 0.234206, 0.191262,
 0.352274,  0.12289, 0.373161, 0.151675,
 0.220871, 0.374267, 0.260681, 0.144181,
 0.158063, 0.505874, 0.296626, 0.039437,
 0.110074, 0.257061, 0.410493, 0.222372,
 0.121859, 0.556505, 0.243895, 0.077741,
 0.221598, 0.162005, 0.502566, 0.113831,
 0.259911, 0.170874, 0.423143, 0.146072,
  0.06335,  0.74358, 0.166508, 0.026562} 

{0.224244, 0.497561,  0.06075, 0.217445,
 0.547494, 0.330367, 0.060367, 0.061772,
 0.270424, 0.253603,   0.2307, 0.245273,
 0.197903, 0.236117, 0.280285, 0.285695,
 0.305292, 0.272619, 0.230257, 0.191831,
 0.397558, 0.123305, 0.355404, 0.123733,
 0.223939, 0.417839, 0.221428, 0.136793,
 0.186288, 0.541294, 0.226804, 0.045614,
 0.093885, 0.270417, 0.418909, 0.216789,
 0.149457, 0.298942, 0.398564, 0.153037,
 0.224244, 0.184295,  0.42368,  0.16778,
 0.100652, 0.377214, 0.342031, 0.180104,
 0.041309, 0.467014,  0.24172, 0.249957} 

{0.335016, 0.073283, 0.032966, 0.558734,
 0.562294, 0.299991, 0.032999, 0.104716,
 0.270728, 0.252799, 0.229869, 0.246604,
 0.197532, 0.235101,  0.27293, 0.294437,
 0.303923, 0.272811, 0.232326,  0.19094,
 0.402612, 0.125183, 0.348316, 0.123888,
 0.214989, 0.428274, 0.219811, 0.136925,
 0.258588, 0.504551, 0.183732, 0.053128,
 0.094305, 0.271839, 0.412059, 0.221797,
 0.631175, 0.074378, 0.238573, 0.055874,
 0.241568, 0.193506, 0.403318, 0.161608,
 0.102567, 0.444864, 0.258618, 0.193952,
 0.065176, 0.136009, 0.791013, 0.007802} 

{0.294242, 0.164639, 0.039029,  0.50209,
 0.581598, 0.299681,  0.01521, 0.103511,
 0.270559, 0.251665, 0.230994, 0.246782,
 0.203807, 0.230305, 0.276985, 0.288903,
 0.304286, 0.273702, 0.231129, 0.190882,
 0.376736, 0.149833, 0.345672, 0.127759,
 0.213756, 0.412546, 0.228056, 0.145641,
 0.270065, 0.474965, 0.196184, 0.058786,
 0.088847, 0.277632, 0.412665, 0.220856,
 0.283011, 0.222824, 0.421197, 0.072968,
 0.222066, 0.218588, 0.351352, 0.207995,
 0.075081, 0.271437, 0.641902,  0.01158,
 0.028939, 0.420105, 0.538133, 0.012823} 

{0.520942, 0.282514,  0.01556, 0.180984,
 0.624135, 0.287323, 0.016117, 0.072426,
 0.270338,   0.2517, 0.231197, 0.246765,
 0.208023, 0.228798, 0.277287, 0.285892,
 0.309751, 0.276368, 0.239918, 0.173963,
 0.348469, 0.160942, 0.350185, 0.140405,
 0.230719, 0.375165, 0.242167, 0.151949,
 0.250116, 0.475923, 0.210854, 0.063106,
 0.084622, 0.284622, 0.409634, 0.221121,
 0.182115, 0.152749, 0.538214, 0.126921,
 0.257986, 0.185269, 0.364945,   0.1918,
 0.113675, 0.457081, 0.257225, 0.172019,
 0.121874, 0.135154, 0.645834, 0.097138} 

{0.201275, 0.243506, 0.024397, 0.530822,
 0.447111, 0.446614,  0.02444, 0.081835,
 0.271391, 0.248127, 0.232774, 0.247709,
 0.205693, 0.226449,  0.28087, 0.286988,
 0.311042, 0.276825, 0.242945, 0.169188,
 0.350145, 0.153793, 0.354662,   0.1414,
 0.237108, 0.365074, 0.242465, 0.155353,
 0.179446,  0.50121, 0.213194,  0.10615,
 0.085478, 0.284199, 0.419683,  0.21064,
 0.250297, 0.354652, 0.218843, 0.176208,
 0.241746, 0.204448, 0.297081, 0.256725,
  0.06116, 0.117609, 0.763476, 0.057755,
 0.102776, 0.363617, 0.414833, 0.118774} 

{0.168531, 0.160992, 0.062142, 0.608335,
 0.316425, 0.563542, 0.056843,  0.06319,
 0.271989, 0.248433, 0.232135, 0.247443,
 0.201503, 0.225044, 0.286964, 0.286489,
  0.30787, 0.278479, 0.241725, 0.171926,
 0.378357, 0.158655, 0.326566, 0.136422,
 0.250431, 0.353328, 0.247468, 0.148772,
 0.173408, 0.479727, 0.242057, 0.104809,
 0.081902, 0.273493, 0.426297, 0.218308,
 0.065365, 0.323216, 0.448398,  0.16302,
 0.272793, 0.141847, 0.315959, 0.269402,
 0.400169, 0.081243, 0.433591, 0.084997,
  0.52206, 0.051854, 0.333431, 0.092654} 

{0.346058, 0.562414, 0.028184, 0.063344,
 0.358092, 0.534103, 0.060001, 0.047805,
 0.272136, 0.248971, 0.231945, 0.246948,
   0.1994, 0.218412, 0.294595, 0.287593,
