titulus : 444 documents
 0.312551, 0.293879,  0.11787, 0.275701,
 0.182321, 0.192119, 0.260142, 0.365418,
  0.36464, 0.251351, 0.144534, 0.239476,
 0.393015, 0.345212, 0.167609, 0.094164,
 0.100787, 0.146893, 0.516851,  0.23547,
 0.234797,  0.05314,  0.42513, 0.286933,
 0.015134, 0.014401, 0.883024, 0.087441,
  0.01227, 0.010031,  0.70894, 0.268759,
 0.005539, 0.001991, 0.218409, 0.774062} 

{0.086011, 0.699764, 0.191492, 0.022733,
 0.343415, 0.496716, 0.146424, 0.013444,
 0.599584, 0.187981, 0.154037, 0.058398,
 0.241352,  0.34334, 0.232843, 0.182465,
 0.326764, 0.309087, 0.125963, 0.238186,
 0.185494, 0.235394, 0.277818, 0.301293,
 0.365384, 0.229178, 0.141685, 0.263753,
 0.391823, 0.348773, 0.190739, 0.068665,
 0.095176, 0.145563, 0.520496, 0.238764,
 0.011957, 0.096905, 0.790264, 0.100874,
 0.014108, 0.043807,  0.63703, 0.305055,
  0.00165, 0.010563, 0.519784, 0.468003,
 0.000357, 0.017529, 0.805433, 0.176681} 

{0.380749, 0.551222, 0.046793, 0.021237,
  0.22823, 0.536279, 0.154058, 0.081433,
 0.622759,  0.15332, 0.153384, 0.070537,
 0.240842, 0.344817, 0.226704, 0.187637,
 0.330946, 0.296562, 0.108296, 0.264196,
 0.221674, 0.228629, 0.281304, 0.268393,
 0.366735, 0.207014, 0.166466, 0.259785,
 0.509902, 0.262717, 0.138025, 0.089357,
 0.099455, 0.147423, 0.513397, 0.239726,
 0.043436, 0.122912, 0.741015, 0.092637,
 0.000614, 0.011123, 0.821545, 0.166718,
 0.000854, 0.017793, 0.679488, 0.301865,
  0.00115, 0.067637, 0.516727, 0.414487} 

{0.716891, 0.163238, 0.106414, 0.013457,
  0.78829, 0.178458,  0.02694, 0.006311,
 0.591777, 0.182564, 0.151485, 0.074173,
 0.237846, 0.309964, 0.265388, 0.186802,
 0.267712,  0.31043, 0.137835, 0.284023,
 0.210446,  0.22483, 0.296741, 0.267984,
 0.378526, 0.204161,  0.15106, 0.266253,
 0.570238, 0.246654, 0.093631, 0.089477,
  0.09839, 0.143546, 0.509598, 0.248466,
 0.054919, 0.080369, 0.598552,  0.26616,
 0.009906, 0.052304, 0.824136, 0.113653,
 0.005663, 0.171627, 0.484191, 0.338519,
 0.016218, 0.087859, 0.622365, 0.273559} 

{0.587848, 0.347753, 0.042111, 0.022288,
 0.300392, 0.464058, 0.212464, 0.023086,
 0.623091, 0.168625,  0.14111, 0.067175,
 0.248547, 0.285755, 0.275552, 0.190146,
    0.313, 0.293029, 0.155337, 0.238633,
 0.226101, 0.118073, 0.291428, 0.364398,
 0.364682, 0.197776, 0.167144, 0.270398,
 0.363643, 0.142068, 0.132609,  0.36168,
 0.099484,   0.1398, 0.502013, 0.258702,
 0.020725, 0.095442, 0.664454, 0.219379,
  0.00809, 0.042765,  0.82979, 0.119356,
 0.131973, 0.079763, 0.585707, 0.202558,
  0.09022,  0.05573, 0.689016, 0.165034} 

{0.194197,   0.3943, 0.185996, 0.225507,
 0.278437, 0.220533, 0.325541, 0.175488,
 0.616067,  0.21061,  0.11926, 0.054063,
  0.25575, 0.263174, 0.281239, 0.199837,
 0.352932, 0.270756, 0.148387, 0.227925,
 0.227284, 0.118538, 0.259528, 0.394649,
 0.376676,   0.1882, 0.170103, 0.265021,
 0.525618, 0.124582, 0.170948, 0.178852,
 0.098438, 0.135147, 0.505362, 0.261053,
 0.019857, 0.063997, 0.490708, 0.425438,
 0.033985, 0.011522, 0.911624, 0.042869,
  0.09619, 0.038154, 0.782905, 0.082751,
 0.304444,   0.1192, 0.357674, 0.218682} 

{0.130062, 0.139859, 0.579797, 0.150283,
  0.30763, 0.140191, 0.464349, 0.087829,
 0.506146, 0.256755, 0.122606, 0.114493,
 0.248331, 0.279443, 0.288602, 0.183624,
 0.329111, 0.271412, 0.123146,  0.27633,
 0.230907, 0.145197, 0.250815, 0.373081,
 0.373413, 0.172033, 0.179517, 0.275036,
 0.242838, 0.159009, 0.249092, 0.349061,
 0.099014, 0.134438,  0.51792, 0.248628,
 0.043103, 0.045952,  0.67213, 0.238816,
 0.021187,  0.01369, 0.836767, 0.128356,
 0.034976, 0.048397, 0.703512, 0.213114,
 0.011614,  0.01198, 0.829664, 0.146743} 

{0.527263, 0.111129, 0.326467, 0.035141,
 0.110711, 0.086814, 0.767739, 0.034737,
 0.401875, 0.300924, 0.118712, 0.178489,
 0.248508, 0.273968,  0.28924, 0.188284,
 0.342665, 0.282277, 0.130891, 0.244167,
 0.206831, 0.146128, 0.259257, 0.387784,
 0.371661, 0.170442, 0.180598,   0.2773,
 0.230858, 0.185799, 0.228417, 0.354926,
 0.099686, 0.130882, 0.524308, 0.245125,
 0.009131, 0.016304, 0.927484, 0.047082,
 0.037479, 0.015529, 0.914404, 0.032588,
 0.005829, 0.004954, 0.862966, 0.126252,
 0.027498, 0.014264, 0.821942, 0.136297} 

{0.061941, 0.066988, 0.785037, 0.086035,
 0.532023, 0.108063, 0.291241, 0.068673,
 0.472164,  0.29064, 0.096835, 0.140361,
 0.232036, 0.305656, 0.274331, 0.187977,
 0.288632, 0.300562, 0.138648, 0.272157,
 0.142817, 0.135128, 0.309739, 0.412317,
 0.371312, 0.171837,  0.17317, 0.283682,
 0.352848, 0.228631, 0.148586, 0.269935,
 0.098048, 0.126638, 0.527497, 0.247817,
 0.114701, 0.134403, 0.372198, 0.378698,
 0.093672, 0.025869, 0.602953, 0.277506,
 0.008716, 0.015736, 0.773209, 0.202339,
 0.003791, 0.009762, 0.954294, 0.032153} 

{0.138017,  0.07357, 0.572069, 0.216344,
 0.057397, 0.102905, 0.249005, 0.590693,
  0.36906, 0.308105, 0.207696, 0.115139,
  0.22217, 0.303358, 0.276328, 0.198143,
 0.317045, 0.276603, 0.159884, 0.246467,
 0.165383, 0.129578, 0.286954, 0.418085,
 0.381511, 0.133302, 0.189231, 0.295956,
 0.343374, 0.170557, 0.248051, 0.238017,
 0.094094, 0.135067, 0.516195, 0.254645,
 0.057997, 0.090204, 0.469655, 0.382144,
 0.011698, 0.070232, 0.608466, 0.309604,
 0.002783, 0.032346, 0.958158, 0.006713,
 0.005672, 0.026237, 0.966703, 0.001388} 

{0.005552, 0.070955, 0.073521, 0.849973,
 0.039163, 0.034517, 0.202361, 0.723959,
 0.317687,  0.31338, 0.248325, 0.120608,
 0.217361, 0.270701, 0.309524, 0.202415,
 0.244551, 0.311984, 0.168045, 0.275419,
 0.192777, 0.179732, 0.271727, 0.355763,
 0.384865, 0.132559,  0.19258, 0.289995,
 0.272878, 0.134367, 0.359346, 0.233409,
 0.095862, 0.139128, 0.510865, 0.254145,
  0.04555, 0.260475,    0.546, 0.147975,
 0.005616, 0.050311, 0.912843, 0.031229,
 0.003529, 0.077813, 0.904434, 0.014224,
 0.000891, 0.029042, 0.955261, 0.014806} 

{0.088284, 0.007913, 0.078944, 0.824859,
   0.2764, 0.069729,  0.07476, 0.579111,
 0.260891, 0.314262, 0.276854, 0.147993,
 0.219875, 0.270776, 0.307122, 0.202227,
 0.231428, 0.354871,  0.13858, 0.275121,
 0.221611, 0.205681, 0.257171, 0.315537,
 0.374394, 0.126155, 0.176877, 0.322573,
 0.270028, 0.124657, 0.386813, 0.218502,
  0.09187, 0.136586, 0.517385,  0.25416,
 0.015006, 0.034721, 0.897954, 0.052319,
 0.006434,  0.02997, 0.946512, 0.017084,
 0.001062, 0.003464, 0.992814, 0.002659,
 0.000036, 0.000316, 0.999608,  0.00004} 

{0.077337, 0.085235, 0.104816, 0.732612,
 0.126324, 0.463629, 0.062691, 0.347356,
 0.270667,  0.23605, 0.368639, 0.124643,
 0.217772, 0.281756,  0.29291, 0.207562,
 0.218867, 0.352197,   0.1372, 0.291736,
 0.241171, 0.217106, 0.247924, 0.293798,
 0.401941, 0.135282,  0.15026, 0.312517,
 0.247199, 0.110818, 0.396186, 0.245798,
 0.090168, 0.137436, 0.526641, 0.245755,
 0.025851, 0.036503, 0.919516,  0.01813,
 0.002685, 0.004975, 0.984586, 0.007754,
 0.000098, 0.001453, 0.998153, 0.000296,
 0.000397, 0.003522, 0.994295, 0.001787} 

{0.087496, 0.127821, 0.004854, 0.779828,
  0.03992, 0.081428, 0.030598, 0.848054,
 0.282175, 0.221889, 0.341163, 0.154772,
 0.209176, 0.284904, 0.294582, 0.211338,
 0.175691, 0.369216, 0.157058, 0.298035,
 0.249319,  0.25092, 0.219742, 0.280019,
  0.41201, 0.134081, 0.141556, 0.312353,
  0.22693, 0.052318, 0.365241, 0.355511,
 0.099635, 0.138692, 0.523674, 0.237999,
 0.064021, 0.135051, 0.653337,  0.14759,
 0.000503, 0.002247,  0.99462,  0.00263,
 0.000235, 0.007303, 0.989749, 0.002713,
 0.000441,  0.04385, 0.942396, 0.013313} 

{0.054546, 0.024471, 0.012724, 0.908259,
  0.28487,   0.0609, 0.033936, 0.620294,
 0.302756, 0.202805, 0.358672, 0.135767,
 0.215737, 0.296646, 0.294401, 0.193216,
 0.192073, 0.334656, 0.163802, 0.309469,
 0.231071, 0.270146, 0.218499, 0.280285,
 0.435667, 0.140278, 0.115502, 0.308553,
 0.248031, 0.060561, 0.378842, 0.312566,
  0.09811, 0.136049,  0.51726, 0.248581,
 0.017589, 0.024318, 0.894441, 0.063652,
 0.001174, 0.019941, 0.957819, 0.021065,
 0.000448, 0.012337, 0.971005, 0.016211,
 0.000102, 0.008603, 0.983602, 0.007692} 

{0.157697, 0.046207, 0.028355, 0.767741,
 0.321895, 0.057987, 0.042344, 0.577774,
 0.307668, 0.218815, 0.326413, 0.147104,
  0.21937, 0.309438, 0.285762,  0.18543,
 0.191389, 0.328715,  0.16813, 0.311767,
 0.187284, 0.274845, 0.207544, 0.330327,
 0.433803, 0.149451, 0.110508, 0.306238,
 0.247979, 0.071546,  0.44123, 0.239244,
 0.105397, 0.132482, 0.513042, 0.249079,
 0.005806, 0.025177,  0.92851, 0.040508,
  0.00192, 0.018933, 0.944352, 0.034794,
 0.000085, 0.006227, 0.979957, 0.013731,
 0.000368,  0.00177, 0.990414, 0.007448} 

{0.462106, 0.187827, 0.045554, 0.304513,
 0.388775, 0.136756, 0.102005, 0.372464,
  0.30448, 0.181911, 0.349823, 0.163787,
 0.220405, 0.295706, 0.287519,  0.19637,
 0.219231, 0.324866, 0.153527, 0.302375,
 0.192057, 0.251212, 0.228225, 0.328506,
 0.421193,  0.14065, 0.110819, 0.327338,
 0.278647, 0.078676, 0.413862, 0.228815,
 0.103137, 0.128195, 0.505612, 0.263056,
 0.009606, 0.027914, 0.865013, 0.097467,
 0.000713, 0.011421, 0.969786,  0.01808,
 0.003785, 0.014076, 0.967964, 0.014174,
 0.001962, 0.019173, 0.966455,  0.01241} 

{0.233518, 0.166701, 0.006641,  0.59314,
 0.243624, 0.206712, 0.047892, 0.501773,
 0.296989, 0.088943, 0.415339, 0.198729,
 0.192014, 0.320216, 0.292535, 0.195235,
 0.147324, 0.313174, 0.163273, 0.376229,
 0.143036, 0.188928, 0.200905, 0.467131,
 0.421441, 0.139905, 0.112055, 0.326599,
 0.394299, 0.133039, 0.205364, 0.267298,
 0.102073, 0.125438, 0.510377, 0.262112,
 0.010297, 0.051763, 0.824779,  0.11316,
 0.007102, 0.015158, 0.864873, 0.112867,
 0.000346, 0.003067, 0.987882, 0.008705,
 0.000128, 0.007186, 0.958025, 0.034661} 

{0.061021, 0.097926, 0.032359, 0.808694,
 0.062462, 0.069097, 0.306809, 0.561633,
 0.304641, 0.108775, 0.399197, 0.187388,
 0.207777, 0.329866, 0.256248, 0.206108,
 0.201047, 0.291625, 0.157396, 0.349932,
 0.180885, 0.178697, 0.206802, 0.433616,
 0.418649, 0.134213, 0.115529, 0.331609,
 0.471943, 0.103166, 0.243334, 0.181557,
 0.101612, 0.124183, 0.513281, 0.260925,
 0.042019,  0.09142, 0.683789, 0.182773,
 0.006159, 0.004736, 0.961245,  0.02786,
 0.000992, 0.005054, 0.966678, 0.027275,
 0.000827, 0.001631, 0.888047, 0.109494} 

{0.071742, 0.213239, 0.432388, 0.282631,
 0.091155, 0.202385, 0.305983, 0.400477,
 0.293449, 0.151045, 0.369617, 0.185889,
 0.223403, 0.354993, 0.232104,   0.1895,
 0.189431, 0.298369, 0.157627, 0.354573,
   0.1239, 0.193228, 0.275953, 0.406919,
 0.408514, 0.134437, 0.136401, 0.320648,
  0.41212, 0.039613, 0.211894, 0.336373,
 0.101355,  0.12419,  0.51226, 0.262196,
 0.069742, 0.033655, 0.792335, 0.104267,
 0.007581, 0.035078, 0.908946, 0.048395,
 0.000444, 0.001747, 0.958118, 0.039691,
 0.000667, 0.000767, 0.989168, 0.009398} 

{0.444094, 0.032213, 0.139907, 0.383786,
 0.464174, 0.049643, 0.139874, 0.346309,
 0.312076,  0.13872,   0.3796, 0.169603,
 0.206164,  0.38073, 0.213507,   0.1996,
 0.174407, 0.306478, 0.162526, 0.356589,
 0.087726,  0.16357, 0.314374,  0.43433,
 0.387872,  0.13566,   0.1484, 0.328068,
 0.398182, 0.131115, 0.237739, 0.232965,
 0.107398, 0.125434, 0.512335, 0.254833,
 0.053252, 0.246234, 0.545609, 0.154905,
 0.007456, 0.006729, 0.974574, 0.011242,
 0.008075, 0.006363, 0.964379, 0.021184,
 0.006956, 0.001987, 0.989871, 0.001186} 

{0.345709, 0.068515,  0.32549, 0.260286,
 0.151394, 0.047974, 0.566828, 0.233804,
 0.299408, 0.129635, 0.393529, 0.177428,
 0.221862,  0.37078, 0.206884, 0.200475,
 0.200793, 0.324807,  0.16269,  0.31171,
 0.108179, 0.159686, 0.297504,  0.43463,
 0.381826, 0.142211, 0.151697, 0.324266,
 0.620185,  0.07455, 0.167304, 0.137961,
 0.098951, 0.123242, 0.513283, 0.264523,
 0.024362, 0.036377, 0.886142, 0.053119,
 0.027636,  0.04594, 0.880597, 0.045827,
 0.020751, 0.001687, 0.976497, 0.001065,
 0.007543, 0.000971, 0.989547, 0.001939} 

{ 0.15792,  0.27906, 0.119927, 0.443093,
 0.087986, 0.171059, 0.204054, 0.536902,
 0.275285, 0.145676,  0.41622, 0.162819,
 0.210245, 0.362187, 0.200302, 0.227266,
 0.214093, 0.344142, 0.210125, 0.231641,
  0.15738, 0.154673, 0.293362, 0.394585,
 0.366772, 0.166612, 0.147065, 0.319551,
 0.601126, 0.064423, 0.150701, 0.183749,
 0.102864, 0.125041, 0.519236, 0.252859,
 0.016846, 0.336364, 0.523247, 0.123543,
 0.031478, 0.034157, 0.916443, 0.017921,
 0.044626, 0.003596, 0.937055, 0.014723,
 0.026083, 0.001035, 0.940991, 0.031891} 

{0.063943, 0.026464, 0.181108, 0.728484,
  0.06331, 0.096011, 0.441538, 0.399142,
 0.315927, 0.181141, 0.372843, 0.130089,
 0.201373, 0.346842, 0.235181, 0.216604,
 0.192178, 0.390691, 0.214817, 0.202315,
 0.114727, 0.189706, 0.282841, 0.412726,
 0.358596, 0.187439, 0.143603, 0.310361,
 0.542205, 0.060748, 0.159008, 0.238038,
 0.103128, 0.125928, 0.524942, 0.246001,
 0.074845, 0.104411,  0.61718, 0.203564,
 0.027376,  0.00807,  0.92549, 0.039064,
 0.095887, 0.003742, 0.873396, 0.026975,
 0.040539, 0.000838,  0.95442, 0.004203} 

{  0.0232, 0.012138, 0.759373,  0.20529,
 0.059614, 0.056952, 0.819922, 0.063512,
 0.327249, 0.132627, 0.402435, 0.137689,
 0.211285,   0.3189,  0.27506, 0.194755,
 0.185033, 0.405155, 0.209917, 0.199894,
  0.15151, 0.188491, 0.279045, 0.380953,
 0.387723, 0.201731, 0.128884, 0.281662,
  0.51593, 0.063697, 0.179581, 0.240792,
 0.102568, 0.130564, 0.521735, 0.245133,
 0.038287,  0.05345, 0.821049, 0.087214,
  0.06024, 0.046324,  0.85475, 0.038686,
 0.091139, 0.007101, 0.885848, 0.015913,
 0.243303, 0.109086, 0.625876, 0.021734} 

{0.260447, 0.151184, 0.464481, 0.123888,
 0.278647, 0.310151, 0.365098, 0.046104,
   0.3029, 0.116464, 0.370284, 0.210352,
 0.221117, 0.320459, 0.263507, 0.194916,
 0.174294, 0.429523, 0.202665, 0.193519,
 0.063835, 0.175606, 0.298077, 0.462482,
 0.394099, 0.195707,  0.12871, 0.281485,
 0.479971, 0.055051,  0.22897, 0.236008,
 0.108816, 0.125247, 0.520333, 0.245604,
 0.043596, 0.092208, 0.745569, 0.118627,
 0.032936, 0.025947, 0.920583, 0.020535,
 0.090025, 0.098232, 0.781782,  0.02996,
 0.079351, 0.081556, 0.824503,  0.01459} 

{0.775213, 0.164854,  0.04922, 0.010713,
 0.854345, 0.028522, 0.076351, 0.040783,
 0.334795,  0.14438, 0.372973, 0.147852,
 0.218524,  0.31872, 0.262002, 0.200754,
 0.199902, 0.416095, 0.166378, 0.217624,
 0.073525, 0.160736, 0.295196, 0.470543,
 0.396289, 0.192792, 0.133002, 0.277917,
 0.471391, 0.023345, 0.266616, 0.238648,
 0.093383, 0.125536, 0.528078, 0.253004,
 0.082724, 0.016614, 0.793458, 0.107204,
 0.296611, 0.038351, 0.626799, 0.038239,
 0.165689, 0.120433, 0.693227, 0.020651,
 0.223386, 0.038227, 0.731954, 0.006432} 

{0.754187, 0.048975, 0.119245, 0.077592,
 0.224731, 0.212836, 0.463194, 0.099238,
 0.329516, 0.173693, 0.353848, 0.142943,
 0.221904, 0.331962, 0.250217, 0.195917,
 0.199438, 0.406462, 0.221032, 0.173068,
  0.09389, 0.141322, 0.390769,  0.37402,
 0.397675, 0.184739, 0.135982, 0.281605,
 0.554341, 0.113212, 0.119987,  0.21246,
 0.093593, 0.125838, 0.529885, 0.250684,
 0.165141, 0.019792, 0.742536,  0.07253,
 0.292027, 0.072671, 0.580896, 0.054406,
 0.426842, 0.051016, 0.466856, 0.055286,
 0.837417, 0.006112, 0.152881,  0.00359} 

{0.073703, 0.374722, 0.417507, 0.134068,
 0.055841, 0.294521,  0.48934, 0.160298,
 0.325055, 0.180622, 0.358256, 0.136067,
 0.230167, 0.314795, 0.262579, 0.192459,
 0.226183, 0.392653, 0.217679, 0.163485,
 0.147523, 0.135453, 0.337166, 0.379859,
 0.390074, 0.202018, 0.124758, 0.283149,
 0.463852, 0.069557, 0.169776, 0.296816,
 0.093161, 0.124368, 0.531718, 0.250753,
 0.055527, 0.218726,  0.63827, 0.087477,
 0.189683,  0.18817, 0.596101, 0.026047,
 0.292382, 0.028153, 0.628252, 0.051213,
 0.525279, 0.082202, 0.224348, 0.168171} 

{0.012374, 0.391001, 0.326084, 0.270541,
 0.039751, 0.536589, 0.225897, 0.197763,
 0.334209, 0.172321, 0.340681,  0.15279,
 0.245343, 0.316349, 0.245811, 0.192497,
 0.207612, 0.421978, 0.192996, 0.177415,
 0.129716, 0.136481, 0.285891, 0.447912,
 0.401821, 0.210811, 0.122345, 0.265023,
 0.306618, 0.093426, 0.181973, 0.417983,
  0.09675, 0.124216, 0.523408, 0.255626,
 0.113388,  0.11681, 0.660916, 0.108885,
 0.198671, 0.135487, 0.595608, 0.070234,
  0.27632, 0.058263, 0.640929, 0.024487,
 0.135899, 0.096189,   0.7517, 0.016212} 

{0.040675, 0.136227, 0.310676, 0.512422,
  0.21019,  0.47025, 0.220969, 0.098592,
 0.317915, 0.178015, 0.339671, 0.164399,
 0.250396, 0.326174, 0.241688, 0.181742,
 0.223264, 0.408922, 0.164029, 0.203785,
 0.147057, 0.111553, 0.234211, 0.507179,
 0.399454, 0.210443, 0.123241, 0.266862,
 0.302096, 0.153621,  0.22318, 0.321102,
 0.086157, 0.122365, 0.530916, 0.260563,
 0.085568, 0.031847,  0.84143, 0.041155,
 0.115983, 0.011943, 0.829002, 0.043073,
 0.303552,  0.02352, 0.611567, 0.061361,
 0.075449, 0.096725, 0.751519, 0.076307} 

{0.140264, 0.196831, 0.556337, 0.106569,
 0.180278, 0.406266, 0.235172, 0.178284,
 0.289122,  0.18148, 0.394677, 0.134721,
  0.24569, 0.339942, 0.243473, 0.170896,
  0.21951, 0.386051,  0.17133, 0.223109,
 0.172866, 0.106167, 0.276861, 0.444107,
 0.410534, 0.203494, 0.123666, 0.262305,
 0.196405, 0.241261, 0.287953, 0.274382,
   0.0881, 0.126505, 0.526999, 0.258397,
 0.155779, 0.020511, 0.678807, 0.144904,
 0.109076, 0.006508, 0.795401, 0.089015,
 0.089662, 0.011543, 0.856943, 0.041852,
 0.101023, 0.006608, 0.837504, 0.054865} 

{0.274256, 0.240008,  0.23002, 0.255716,
 0.199892,  0.06321, 0.646476, 0.090422,
 0.321629, 0.138291, 0.396311, 0.143768,
 0.209433, 0.356931, 0.254438, 0.179198,
 0.213366, 0.387248, 0.160572, 0.238814,
 0.164439, 0.093473, 0.317034, 0.425054,
 0.409302, 0.201322, 0.123563, 0.265814,
 0.154176, 0.271034, 0.266565, 0.308226,
 0.093813, 0.127624, 0.519018, 0.259545,
 0.062725, 0.011655, 0.780278, 0.145342,
 0.099914, 0.001683, 0.876472, 0.021931,
 0.306262, 0.008555, 0.540305, 0.144877,
 0.286502, 0.006608, 0.610769,  0.09612} 

{ 0.13977, 0.107016, 0.678703, 0.074511,
 0.048288, 0.014253, 0.909869,  0.02759,
 0.339429, 0.194844, 0.333807,  0.13192,
 0.212122, 0.359537, 0.242001, 0.186341,
 0.210199, 0.370108, 0.172087, 0.247606,
 0.099744, 0.112996, 0.300527, 0.486734,
  0.40288, 0.196458, 0.136425, 0.264237,
  0.20188, 0.380918, 0.207176, 0.210026,
 0.083969, 0.125376, 0.537986, 0.252669,
 0.052127, 0.022997, 0.873273, 0.051603,
 0.013582, 0.004644, 0.964656, 0.017119,
 0.069585, 0.009638, 0.897646, 0.023131,
 0.082603, 0.005483, 0.899641, 0.012273} 

{0.151356, 0.111803, 0.726826, 0.010015,
 0.137594, 0.291203, 0.544376, 0.026827,
 0.485663, 0.174212, 0.241286, 0.098839,
 0.207934, 0.359539, 0.246188, 0.186339,
  0.20664, 0.374958,  0.17203, 0.246372,
 0.089229,  0.12412, 0.323411,  0.46324,
 0.393614,  0.21648, 0.136169, 0.253737,
 0.298398, 0.392091, 0.266229, 0.043282,
 0.082041, 0.128387, 0.532588, 0.256985,
 0.054969, 0.018701, 0.766065, 0.160265,
 0.061674,  0.00821, 0.907454, 0.022662,
 0.037799, 0.001485, 0.940259, 0.020458,
 0.139601, 0.007153, 0.826843, 0.026403} 

{0.116744, 0.303753, 0.511223,  0.06828,
   0.2519, 0.351541, 0.326238, 0.070321,
 0.404184, 0.257748, 0.224129, 0.113939,
  0.21915, 0.359512,  0.23812, 0.183217,
 0.187451, 0.421301, 0.145532, 0.245717,
 0.108989,  0.18209, 0.343466, 0.365455,
 0.393797, 0.218638, 0.139068, 0.248496,
 0.318282, 0.364553, 0.237151, 0.080014,
 0.086063, 0.126418, 0.532111, 0.255408,
 0.040077,   0.0143, 0.908498, 0.037125,
 0.017619, 0.005416,  0.91334, 0.063625,
 0.054015, 0.004117, 0.877192, 0.064676,
 0.005452, 0.004923, 0.980739, 0.008886} 

{0.326807, 0.332669, 0.328304, 0.012219,
 0.473077, 0.111118, 0.385267, 0.030538,
 0.541529, 0.140925, 0.190118, 0.127429,
 0.248995, 0.329707, 0.228232, 0.193066,
 0.171807, 0.418354, 0.162419,  0.24742,
 0.181624, 0.172337, 0.369761, 0.276278,
 0.397836, 0.222943, 0.138304, 0.240918,
 0.370201, 0.283178, 0.239682, 0.106939,
 0.092272, 0.125221, 0.528999, 0.253508,
   0.1695, 0.010319, 0.716124, 0.104057,
 0.087752, 0.003188, 0.848482, 0.060578,
 0.019581, 0.001822, 0.971371, 0.007226,
 0.013486, 0.000334, 0.977368, 0.008811} 

{0.518472, 0.115371, 0.325814, 0.040343,
 0.433301, 0.153067, 0.320498, 0.093134,
 0.426878, 0.254533, 0.184727, 0.133863,
 0.228648, 0.345795,   0.2258, 0.199757,
 0.210591, 0.407847, 0.147671, 0.233891,
 0.167903, 0.207121, 0.310459, 0.314518,
 0.385993, 0.223806, 0.134533, 0.255668,
 0.411165, 0.280241, 0.224327, 0.084267,
 0.090134, 0.123648, 0.526718,   0.2595,
 0.079743, 0.023748, 0.592222, 0.304287,
 0.338936, 0.002124, 0.641871, 0.017069,
 0.072055, 0.000464, 0.914559, 0.012921,
 0.144164, 0.000327,   0.8439, 0.011609} 

{0.461725, 0.332053,  0.15522, 0.051001,
 0.510528,  0.32585, 0.117078, 0.046545,
 0.458338,  0.17642, 0.252037, 0.113205,
 0.230314, 0.361171, 0.223339, 0.185176,
  0.20817, 0.423541, 0.126882, 0.241408,
 0.139937, 0.189124, 0.289939,    0.381,
  0.38763, 0.201383, 0.139964, 0.271023,
 0.344154, 0.280042, 0.293239, 0.082565,
 0.087175, 0.119044, 0.524572, 0.269209,
 0.161489, 0.003778, 0.803517, 0.031216,
 0.466459,  0.00044, 0.516652, 0.016449,
 0.208942, 0.000285, 0.770106, 0.020667,
 0.296222, 0.000878, 0.671751, 0.031149} 

{0.175377, 0.578983, 0.046084, 0.199556,
 0.272831, 0.149141, 0.158541, 0.419488,
  0.50934, 0.146714, 0.219919, 0.124027,
 0.233131, 0.329165, 0.246788, 0.190916,
 0.209065,  0.39457,  0.13667, 0.259694,
 0.093376,  0.11796, 0.382494,  0.40617,
 0.385084, 0.198499,  0.15135, 0.265066,
 0.221909, 0.155875, 0.538757, 0.083459,
 0.087686, 0.120649,  0.51976, 0.271904,
 0.310445, 0.011194, 0.519634, 0.158727,
  0.39173, 0.001259, 0.461521,  0.14549,
 0.514154, 0.001265, 0.453417, 0.031165,
 0.258472, 0.005681,  0.57249, 0.163356} 

{0.195316, 0.263319, 0.148874,  0.39249,
 0.475339, 0.069942, 0.040384, 0.414335,
 0.355772, 0.142574, 0.285511, 0.216143,
 0.240247, 0.328866,  0.24856, 0.182328,
 0.231224, 0.353353, 0.145677, 0.269745,
 0.102097, 0.075063, 0.390146, 0.432694,
 0.415823, 0.198028, 0.134719,  0.25143,
 0.159498, 0.248267, 0.507584, 0.084651,
 0.095856, 0.126383, 0.509338, 0.268422,
 0.491535, 0.025593, 0.445726, 0.037146,
 0.213146, 0.011339, 0.713705,  0.06181,
 0.300612, 0.024074, 0.449778, 0.225535,
 0.421497, 0.084858, 0.412841, 0.080804} 

{0.733696, 0.030096, 0.007471, 0.228737,
 0.773912, 0.016157, 0.081259, 0.128672,
 0.329307, 0.172149, 0.262329, 0.236216,
 0.234948, 0.341671, 0.240137, 0.183244,
 0.230714, 0.355999, 0.146596, 0.266691,
 0.088028, 0.056543, 0.345659,  0.50977,
 0.433357, 0.208458, 0.114633, 0.243553,
 0.238264, 0.315316, 0.365446, 0.080975,
 0.101198, 0.119389, 0.511792, 0.267621,
 0.081007, 0.020189, 0.717368, 0.181436,
  0.33681, 0.012125, 0.468442, 0.182623,
 0.341571, 0.040894, 0.558465,  0.05907,
 0.057042, 0.075369, 0.756943, 0.110646} 

{0.803104, 0.043302, 0.051189, 0.102406,
 0.137348, 0.697716, 0.085234, 0.079702,
  0.30511, 0.188213, 0.266899, 0.239778,
 0.239519, 0.329361, 0.249967, 0.181152,
 0.229726,  0.35213, 0.145688, 0.272456,
 0.112838, 0.087618, 0.270907, 0.528637,
 0.426218, 0.206223, 0.117271, 0.250288,
 0.295116,  0.27108, 0.235004,   0.1988,
  0.10247, 0.121717, 0.506365, 0.269448,
 0.098696, 0.061519, 0.169044, 0.670741,
  0.21885, 0.041907, 0.586253,  0.15299,
 0.092321, 0.004953, 0.811412, 0.091314,
  0.01788, 0.005069, 0.921972, 0.055079} 

{ 0.22411, 0.389003, 0.133976, 0.252911,
