necessarius : 603 documents
 0.063994, 0.585637, 0.151693, 0.198676} 

{0.217882,  0.57526, 0.185476, 0.021382,
 0.628645,  0.10205,  0.11841, 0.150896,
 0.334298, 0.176807, 0.232752, 0.256143,
 0.245254, 0.272204, 0.196152,  0.28639,
 0.254131, 0.166957, 0.269317, 0.309595,
  0.21357, 0.221018, 0.250467, 0.314945,
 0.237282, 0.123062, 0.343855, 0.295801,
 0.028185, 0.398353, 0.452453, 0.121008,
 0.145509,  0.29269, 0.213465, 0.348335,
 0.077673,  0.31271, 0.296538, 0.313079,
 0.205854, 0.255151, 0.381876, 0.157119,
 0.335626, 0.163465, 0.359852, 0.141056,
 0.129563, 0.171659,  0.34702, 0.351758} 

{0.333342, 0.108008, 0.511688, 0.046962,
 0.550402, 0.096753, 0.206666, 0.146179,
 0.343377, 0.170857, 0.226343, 0.259422,
  0.24438,  0.28018, 0.190085, 0.285355,
 0.240842, 0.196218,  0.27561,  0.28733,
 0.188985, 0.225339, 0.280381, 0.305295,
  0.26098, 0.118255, 0.334521, 0.286244,
 0.049971, 0.284713, 0.500682, 0.164634,
 0.139587, 0.293526, 0.214952, 0.351935,
  0.31641, 0.285087, 0.232155, 0.166348,
 0.187188, 0.426415, 0.229757, 0.156641,
 0.457388, 0.187427, 0.315054, 0.040131,
 0.166087, 0.171751, 0.593434, 0.068728} 

{0.450377, 0.141169, 0.303276, 0.105178,
 0.386241, 0.053959, 0.343116, 0.216684,
 0.340346, 0.168561,   0.2262, 0.264894,
 0.219506, 0.309143, 0.188427, 0.282925,
 0.229854, 0.201755, 0.253002, 0.315388,
 0.169842, 0.245966, 0.290609, 0.293583,
 0.199798, 0.138919, 0.345308, 0.315976,
 0.055656, 0.298867, 0.467053, 0.178424,
 0.134244, 0.300516, 0.202183, 0.363057,
 0.255452,  0.16707, 0.328412, 0.249066,
 0.241071, 0.399237, 0.245799, 0.113894,
 0.377575, 0.256656, 0.231718, 0.134052,
 0.369416, 0.115429, 0.352816, 0.162339} 

{0.070696, 0.583522, 0.277851, 0.067931,
 0.195173, 0.582484, 0.148324, 0.074019,
 0.339273, 0.166626, 0.223841, 0.270259,
 0.229135, 0.311088, 0.179933, 0.279845,
  0.22702, 0.231086, 0.222689, 0.319204,
 0.168999, 0.268745,   0.2378, 0.324457,
 0.130406, 0.174509,  0.31756, 0.377525,
 0.084611, 0.294495, 0.499773, 0.121122,
 0.135626, 0.304147,  0.19877, 0.361457,
 0.228393, 0.208414,  0.21583, 0.347364,
 0.191591, 0.552874, 0.159806, 0.095729,
 0.407056, 0.290704, 0.125081, 0.177159,
 0.105553, 0.102865, 0.056017, 0.735564} 

{0.223858, 0.555975, 0.123422, 0.096744,
  0.37711, 0.316969, 0.095396, 0.210525,
  0.34443, 0.175253, 0.208849, 0.271468,
 0.215923, 0.310384, 0.181833,  0.29186,
 0.236145,  0.23465, 0.233373, 0.295832,
 0.166334, 0.277904, 0.233053, 0.322709,
 0.137148, 0.190688, 0.266685,  0.40548,
 0.043713, 0.449958, 0.353569, 0.152761,
 0.128045, 0.309843, 0.206662, 0.355449,
 0.176436, 0.205533, 0.053801,  0.56423,
  0.13753, 0.605024, 0.143057, 0.114388,
 0.203972, 0.397916, 0.248247, 0.149865,
 0.044938, 0.171267, 0.683023, 0.100772} 

{0.049361, 0.411014, 0.269583, 0.270042,
 0.070706, 0.070897, 0.158483, 0.699913,
 0.344879, 0.190906, 0.196554, 0.267661,
 0.212579, 0.310172, 0.184031, 0.293219,
 0.264067, 0.240501, 0.217746, 0.277686,
 0.188185, 0.264437, 0.230684, 0.316694,
 0.142125, 0.214422, 0.247197, 0.396256,
 0.048045, 0.235195, 0.544278, 0.172482,
 0.131068, 0.297364, 0.208817, 0.362752,
  0.24738, 0.521851, 0.084566, 0.146203,
 0.193493, 0.564445, 0.151562, 0.090499,
 0.065227, 0.169137, 0.583519, 0.182117,
 0.002608, 0.122817, 0.847153, 0.027422} 

{0.020874, 0.396129, 0.027607,  0.55539,
 0.071139, 0.038159, 0.159768, 0.730933,
 0.350965, 0.193954, 0.197246, 0.257835,
 0.210039, 0.290322, 0.189682, 0.309958,
 0.264809, 0.216636, 0.224249, 0.294306,
 0.150067, 0.220286, 0.249595, 0.380051,
 0.129407, 0.203546, 0.242936, 0.424111,
 0.052991,  0.34815, 0.443276, 0.155583,
 0.131647, 0.292727, 0.212515, 0.363112,
 0.469342, 0.387929, 0.048788, 0.093942,
 0.146741, 0.535183, 0.242736,  0.07534,
 0.016128, 0.561262, 0.396886, 0.025724,
 0.004825, 0.642114, 0.343363, 0.009698} 

{0.009168, 0.012185, 0.192766, 0.785881,
 0.027797, 0.073138, 0.716178, 0.182886,
  0.34334, 0.196962, 0.198738,  0.26096,
 0.205557, 0.282897, 0.199882, 0.311664,
 0.263112, 0.255786,  0.24581, 0.235292,
 0.161768, 0.211951, 0.198647, 0.427634,
 0.113961, 0.234346, 0.208987, 0.442706,
 0.065697, 0.396968, 0.324269, 0.213066,
 0.125438, 0.290814, 0.217754, 0.365994,
 0.097527, 0.415667, 0.173034, 0.313772,
 0.221323, 0.383845, 0.291165, 0.103667,
 0.038924, 0.518991, 0.409475, 0.032611,
 0.022728,  0.69403, 0.277549, 0.005692} 

{0.004938, 0.013243, 0.100471, 0.881347,
 0.020478, 0.048733, 0.517615, 0.413173,
 0.331814, 0.200283, 0.201301, 0.266603,
 0.193688, 0.285455, 0.205064, 0.315793,
 0.279137, 0.254974, 0.236239,  0.22965,
 0.161814, 0.199434, 0.193741, 0.445011,
 0.121596, 0.231599, 0.236565, 0.410239,
 0.069239, 0.345252, 0.358084, 0.227426,
 0.153175, 0.268346, 0.216619, 0.361861,
  0.09611, 0.330688, 0.127176, 0.446025,
   0.1947, 0.381101, 0.275411, 0.148789,
 0.035939, 0.560683,  0.30735, 0.096028,
 0.135721, 0.137634, 0.687388, 0.039257} 

{0.046877, 0.021805, 0.654849, 0.276469,
 0.237902, 0.143534, 0.250186, 0.368377,
 0.327594, 0.199887, 0.207663, 0.264856,
 0.186093,  0.28892, 0.211212, 0.313775,
 0.282583,  0.23274, 0.241199, 0.243478,
  0.15802, 0.169583, 0.176393, 0.496003,
 0.120036, 0.180217, 0.261821, 0.437926,
 0.032745, 0.429986, 0.080794, 0.456475,
 0.147848, 0.267726, 0.207842, 0.376584,
 0.121506, 0.313262, 0.131661, 0.433571,
  0.22741, 0.353139,  0.26546, 0.153991,
  0.20845, 0.314747, 0.361082, 0.115721,
 0.348561, 0.181981, 0.336856, 0.132601} 

{0.180244,  0.03658, 0.540212, 0.242963,
 0.195015, 0.028675, 0.727043, 0.049268,
 0.328786,  0.20221, 0.209649, 0.259355,
  0.17854, 0.285328,   0.2103, 0.325831,
 0.267201, 0.228018, 0.249473, 0.255308,
  0.15682,  0.19211, 0.130678, 0.520391,
 0.146554, 0.160223, 0.266641, 0.426583,
 0.028999, 0.410547, 0.109351, 0.451103,
 0.155815,  0.27117, 0.196814, 0.376202,
 0.207153, 0.426611, 0.209977, 0.156259,
 0.120916, 0.418422, 0.258633, 0.202028,
 0.200638, 0.389733, 0.365156, 0.044474,
 0.070512, 0.284563, 0.632385,  0.01254} 

{0.657641, 0.026459, 0.225475, 0.090425,
 0.636915, 0.067613, 0.224861, 0.070611,
 0.323133, 0.199041, 0.207266, 0.270559,
 0.182186, 0.288553, 0.220029, 0.309231,
 0.269637,  0.22759, 0.244684, 0.258089,
 0.081757, 0.166096,  0.13951, 0.612636,
 0.178981, 0.145707, 0.233606, 0.441706,
 0.102416, 0.312841, 0.119134, 0.465609,
 0.146128, 0.269833, 0.198785, 0.385255,
 0.321533, 0.300756, 0.257329, 0.120382,
 0.207035, 0.302828, 0.246379, 0.243759,
 0.348436, 0.321197, 0.286911, 0.043455,
 0.243745, 0.699668, 0.045334, 0.011254} 

{0.299211, 0.085586, 0.591465, 0.023738,
 0.506452, 0.090632, 0.361873, 0.041044,
 0.331136, 0.201151, 0.202219, 0.265494,
 0.183732, 0.290999, 0.221666, 0.303602,
 0.272933, 0.227092, 0.238534, 0.261442,
 0.094741, 0.173342, 0.143398,  0.58852,
 0.123416, 0.153484, 0.243652, 0.479448,
 0.109329, 0.247901, 0.118442, 0.524328,
 0.144137, 0.267888, 0.212669, 0.375306,
 0.236074, 0.273441, 0.359459, 0.131026,
 0.577656, 0.112633,  0.21231, 0.097401,
 0.300167, 0.447386, 0.226057,  0.02639,
 0.074083,  0.57413, 0.343136, 0.008652} 

{0.342449, 0.015885, 0.620874, 0.020792,
 0.164092, 0.223001, 0.548594, 0.064313,
 0.330519, 0.200072, 0.202412, 0.266997,
 0.182043, 0.289996, 0.224231,  0.30373,
 0.260214, 0.272653, 0.225497, 0.241636,
 0.095476,  0.19086, 0.129813, 0.583851,
 0.146312, 0.158369, 0.226099,  0.46922,
 0.073941,   0.2826, 0.149069,  0.49439,
 0.129621, 0.271725, 0.219226, 0.379427,
 0.264406, 0.260113, 0.373079, 0.102402,
 0.470476, 0.255497, 0.193897,  0.08013,
  0.07567, 0.761624, 0.085317,  0.07739,
 0.361699, 0.508569, 0.053453, 0.076279} 

{0.488206,  0.30771, 0.185229, 0.018855,
 0.763792,  0.07849, 0.134967,  0.02275,
 0.329868, 0.195131, 0.204133, 0.270868,
 0.175466, 0.288017, 0.235886, 0.300631,
  0.23676, 0.300921, 0.241513, 0.220807,
 0.122052,  0.18868, 0.125705, 0.563563,
 0.151498, 0.180813, 0.249328, 0.418362,
  0.03712, 0.183851, 0.213002, 0.566027,
 0.125757, 0.266525, 0.215479, 0.392239,
 0.469958, 0.095617, 0.273233, 0.161192,
 0.226407, 0.386584, 0.220871, 0.166138,
 0.488819, 0.214929, 0.193105, 0.103147,
 0.159906, 0.147113,  0.68317, 0.009811} 

{0.222391, 0.283779, 0.460605, 0.033225,
 0.145849, 0.343576, 0.318366,  0.19221,
 0.319023, 0.194764, 0.206053,  0.28016,
 0.172373, 0.288938,  0.23281, 0.305879,
 0.254004, 0.294023, 0.223183,  0.22879,
 0.119605, 0.200421, 0.146366, 0.533607,
 0.159808, 0.193735, 0.225316, 0.421141,
 0.060138, 0.232875, 0.299455, 0.407532,
  0.12368, 0.269925,  0.21754, 0.388855,
 0.489912, 0.172004, 0.196029, 0.142054,
 0.194307, 0.359077, 0.265244, 0.181373,
 0.193887, 0.348501, 0.438443, 0.019169,
 0.065658, 0.439166, 0.475211, 0.019964} 

{ 0.08118, 0.437631, 0.393632, 0.087557,
 0.101841, 0.362162, 0.454077, 0.081921,
 0.312932, 0.194775, 0.209858, 0.282436,
 0.170908, 0.285796, 0.227401, 0.315895,
 0.277507, 0.263599, 0.219035, 0.239859,
 0.121266, 0.163298, 0.165933, 0.549502,
 0.179677, 0.205404, 0.237753, 0.377166,
 0.054257, 0.320237, 0.312672, 0.312834,
 0.114312, 0.278781, 0.212442, 0.394465,
 0.226244, 0.194055, 0.269565, 0.310137,
 0.227125, 0.349462, 0.270675, 0.152737,
 0.308283, 0.318755, 0.245467, 0.127495,
  0.03351, 0.245661, 0.688496, 0.032333} 

{0.242609, 0.311262, 0.306438, 0.139691,
  0.16611, 0.231705, 0.458144, 0.144041,
 0.317119, 0.193751,  0.20642,  0.28271,
  0.17932, 0.282787, 0.222261, 0.315631,
 0.269148, 0.268461, 0.213312, 0.249079,
 0.109964, 0.245731, 0.150337, 0.493968,
  0.19144,  0.19015, 0.255522, 0.362889,
 0.104686, 0.366555, 0.260229,  0.26853,
 0.116611,  0.27438, 0.210252, 0.398758,
 0.190441, 0.417846, 0.214788, 0.176926,
 0.168585, 0.364193, 0.301862,  0.16536,
 0.104308, 0.448777, 0.268835,  0.17808,
 0.039635, 0.029238, 0.747043, 0.184084} 

{0.141333, 0.029582, 0.772262, 0.056823,
  0.08026, 0.424764, 0.313944, 0.181032,
 0.314312, 0.192249, 0.208345, 0.285094,
 0.176614, 0.289208, 0.209151, 0.325027,
 0.258616, 0.291684,  0.23656, 0.213141,
 0.122509, 0.242106, 0.161525,  0.47386,
 0.158068, 0.123189, 0.267914, 0.450829,
 0.111922, 0.455153, 0.212065, 0.220861,
 0.122176, 0.294166, 0.199199, 0.384458,
 0.158201, 0.466302,  0.15706, 0.218437,
 0.160477, 0.470538, 0.223474, 0.145511,
 0.407848, 0.104397, 0.279376, 0.208379,
 0.382465, 0.201417, 0.351838,  0.06428} 

{0.374114, 0.137939, 0.292845, 0.195102,
 0.351833, 0.188048, 0.142894, 0.317225,
 0.299412, 0.191885, 0.202106, 0.306597,
 0.175116, 0.276372, 0.206296, 0.342216,
 0.233134, 0.318194, 0.217552,  0.23112,
  0.06419, 0.219132, 0.139432, 0.577246,
 0.161043, 0.114838,  0.27651, 0.447609,
 0.111783, 0.452719, 0.145447, 0.290051,
 0.121456, 0.294411, 0.199276, 0.384857,
 0.171432, 0.559005, 0.139582, 0.129981,
 0.236983, 0.400663, 0.242273,  0.12008,
 0.391657, 0.219529,  0.28892, 0.099894,
 0.060773, 0.674859, 0.244571, 0.019797} 

{0.205099, 0.101343, 0.285463, 0.408095,
 0.541598,  0.08273, 0.223534, 0.152138,
 0.296147, 0.193284, 0.201361, 0.309208,
 0.195573, 0.268993, 0.204481, 0.330954,
 0.280123, 0.281657, 0.196744, 0.241475,
 0.086427, 0.215261,  0.14233, 0.555982,
 0.215594,  0.12034, 0.318441, 0.345625,
 0.205936, 0.239107, 0.247766, 0.307191,
 0.119689, 0.292486, 0.187234, 0.400591,
 0.303962, 0.270091, 0.182558, 0.243389,
 0.286192,  0.27962, 0.237059, 0.197128,
 0.070631, 0.781292,  0.11421, 0.033867,
   0.0382,  0.84395, 0.104446, 0.013403} 

{0.253085, 0.099218, 0.288144, 0.359553,
 0.369036, 0.053449, 0.252796, 0.324719,
 0.295465, 0.190169, 0.203386,  0.31098,
 0.197849, 0.269443, 0.207804, 0.324904,
 0.280393, 0.284993, 0.194685, 0.239929,
 0.095402, 0.247358, 0.122934, 0.534306,
 0.232097, 0.125711, 0.312768, 0.329424,
 0.204913, 0.233443, 0.209065, 0.352579,
 0.123261, 0.291611,  0.19132, 0.393809,
 0.244395, 0.452534, 0.158255, 0.144816,
 0.293293, 0.348859, 0.186751, 0.171097,
 0.087783, 0.726161, 0.152101, 0.033955,
 0.038909, 0.919534, 0.025264, 0.016293} 

{0.241673,  0.21845, 0.319693, 0.220184,
 0.075659, 0.115156, 0.311065,  0.49812,
 0.292503, 0.187374, 0.199761, 0.320362,
 0.197119, 0.267319, 0.207323, 0.328239,
  0.27922, 0.284959, 0.216311,  0.21951,
 0.077275, 0.291893, 0.124296, 0.506536,
 0.240217, 0.131088, 0.309065,  0.31963,
 0.221953, 0.192341, 0.299731, 0.285976,
 0.123693, 0.289206, 0.191439, 0.395662,
 0.246914, 0.352289, 0.153001, 0.247795,
 0.280856, 0.386384, 0.233423, 0.099337,
 0.418884, 0.491365, 0.065176, 0.024575,
  0.31745, 0.320087, 0.323401, 0.039062} 

{0.115102, 0.091719, 0.382863, 0.410316,
 0.284962, 0.190452, 0.123605, 0.400982,
 0.282759, 0.188349, 0.193713, 0.335179,
 0.192941, 0.260673, 0.222546,  0.32384,
 0.300613, 0.274833, 0.210423, 0.214132,
 0.080049, 0.300069, 0.119931, 0.499951,
 0.245038, 0.097158, 0.364804, 0.293001,
 0.132856, 0.184882, 0.311246, 0.371016,
 0.120427, 0.289925, 0.194237, 0.395411,
 0.174795, 0.311709, 0.173827, 0.339669,
 0.326128, 0.359361, 0.217021, 0.097491,
 0.301617, 0.405036, 0.225601, 0.067747,
 0.225748, 0.566036, 0.145139, 0.063076} 

{0.303213, 0.369456, 0.238144, 0.089187,
 0.622916, 0.149451, 0.116947, 0.110686,
 0.287828, 0.192713, 0.185392, 0.334067,
 0.177715,  0.26586, 0.223696, 0.332729,
 0.274035, 0.338722, 0.192058, 0.195186,
 0.078279, 0.280779,    0.168, 0.472942,
 0.242703,  0.09347, 0.369865, 0.293962,
  0.08108, 0.216133, 0.261066, 0.441721,
 0.121847, 0.297244, 0.188173, 0.392736,
 0.191814, 0.326743, 0.279145, 0.202297,
  0.33014, 0.249277,  0.24611, 0.174473,
 0.141017, 0.578207, 0.158737, 0.122039,
 0.043911, 0.539687, 0.152154, 0.264248} 

{0.501627, 0.113586, 0.339678, 0.045108,
 0.349046, 0.210658, 0.241899, 0.198398,
  0.28324, 0.191862,   0.1927, 0.332198,
 0.173245, 0.255932, 0.225326, 0.345497,
  0.24067,  0.32875, 0.213055, 0.217525,
 0.085276, 0.284748,  0.16979, 0.460186,
 0.242077, 0.103577, 0.377532, 0.276815,
 0.084577,  0.22839, 0.292313,  0.39472,
 0.118826, 0.295787, 0.190174, 0.395213,
 0.067773, 0.247105, 0.425399, 0.259723,
   0.3429, 0.175185,  0.18266, 0.299255,
 0.218592,  0.33068, 0.228876, 0.221852,
 0.066007, 0.089907,  0.79801, 0.046076} 

{0.415022,  0.14756, 0.208299, 0.229119,
 0.752938, 0.061949, 0.060512, 0.124601,
 0.273846, 0.192518, 0.197793, 0.335843,
 0.172938, 0.263722, 0.220485, 0.342854,
  0.25919, 0.338797, 0.171773,  0.23024,
 0.075524, 0.311093, 0.181517, 0.431866,
 0.246449, 0.129279, 0.339249, 0.285023,
 0.082218, 0.264601, 0.243319, 0.409861,
  0.13528, 0.284248, 0.193356, 0.387116,
 0.249204, 0.292612,  0.34698, 0.111204,
 0.208192, 0.270842, 0.222504, 0.298462,
 0.650843,  0.17556, 0.069334, 0.104262,
 0.080452,  0.60774, 0.209789,  0.10202} 

{0.267653,  0.11245,  0.30336, 0.316537,
 0.062166, 0.075907, 0.341329, 0.520598,
 0.289379, 0.186255, 0.198944, 0.325421,
 0.173351, 0.266156, 0.218328, 0.342166,
  0.24407, 0.338283, 0.139373, 0.278274,
 0.082281, 0.316318, 0.170488, 0.430913,
 0.230721, 0.110406, 0.320412, 0.338462,
 0.058982,  0.35927, 0.221197, 0.360552,
 0.134124, 0.277674, 0.208202,     0.38,
 0.300032, 0.212728, 0.332058, 0.155182,
 0.196899,  0.42058, 0.154343, 0.228178,
 0.121073, 0.468782, 0.219944, 0.190202,
 0.091592, 0.119193, 0.743082, 0.046134} 

{0.042278, 0.095622, 0.747086, 0.115014,
 0.131573, 0.083306, 0.743281,  0.04184,
 0.293236, 0.190074, 0.209312, 0.307378,
 0.173376, 0.264901, 0.218086, 0.343636,
 0.277928, 0.291575, 0.138448, 0.292049,
 0.095816, 0.332876, 0.202754, 0.368554,
 0.236147, 0.107201, 0.299398, 0.357253,
 0.156774, 0.279408, 0.221469, 0.342349,
 0.138291, 0.276573, 0.210244, 0.374893,
 0.081502, 0.220016,  0.55039, 0.148092,
 0.230295, 0.395815, 0.252939, 0.120951,
 0.201892, 0.543883, 0.211202, 0.043023,
 0.152255, 0.588509, 0.181598, 0.077637} 

{0.004063, 0.006019, 0.983942, 0.005976,
 0.054613, 0.110094, 0.803069, 0.032224,
  0.28931, 0.184957, 0.204696, 0.321037,
 0.178093, 0.264338, 0.210242, 0.347327,
 0.295768, 0.280179, 0.144794,  0.27926,
 0.098104, 0.356046, 0.188206, 0.357644,
 0.242322, 0.111071, 0.304708, 0.341899,
 0.061479, 0.414289, 0.121616, 0.402617,
 0.140684,  0.27984, 0.213206,  0.36627,
 0.081325, 0.414904, 0.120101,  0.38367,
 0.122128, 0.436058, 0.307503, 0.134311,
 0.288921, 0.307737, 0.163923, 0.239419,
 0.252366, 0.627346, 0.070266, 0.050023} 

{0.083393, 0.137815, 0.685196, 0.093596,
  0.18893, 0.205336, 0.096249, 0.509485,
 0.283008, 0.188416,   0.2034, 0.325175,
 0.177368, 0.272336, 0.208386,  0.34191,
 0.289473, 0.265996, 0.144979, 0.299552,
 0.096452, 0.299299, 0.194425, 0.409825,
 0.248075, 0.157342, 0.237863,  0.35672,
 0.090688, 0.359693, 0.155888,  0.39373,
 0.139852, 0.279165, 0.218545, 0.362439,
 0.113771, 0.092684,  0.36948, 0.424066,
 0.129676, 0.539936, 0.211334, 0.119054,
 0.390068,  0.32803, 0.192701, 0.089201,
 0.199293, 0.552601,   0.2045, 0.043606} 

{0.032122, 0.541953, 0.325136, 0.100789,
 0.154307, 0.265904, 0.421491, 0.158298,
 0.281787, 0.188934, 0.201797, 0.327482,
 0.177942, 0.272079, 0.209232, 0.340746,
  0.30431, 0.251373, 0.156769, 0.287548,
 0.111585,  0.25288, 0.211171, 0.424365,
 0.248042, 0.154907, 0.252302, 0.344749,
 0.090705, 0.358879, 0.260832, 0.289584,
 0.123568, 0.278891, 0.221712,  0.37583,
 0.123685, 0.234522, 0.290382, 0.351412,
 0.182302, 0.232399, 0.269263, 0.316036,
 0.337425, 0.204623, 0.132195, 0.325757,
 0.108322, 0.544065, 0.241978, 0.105635} 

{0.036254, 0.798574, 0.056398, 0.108774,
 0.056547, 0.739884, 0.088268, 0.115301,
 0.276385, 0.175159, 0.223056,   0.3254,
 0.184468,  0.27234, 0.206004, 0.337188,
 0.314172, 0.241902, 0.144583, 0.299342,
 0.141771, 0.332341, 0.107885, 0.418003,
 0.249358, 0.187213, 0.213812, 0.349617,
 0.155758, 0.272882,  0.25746,   0.3139,
  0.12373, 0.285959, 0.218447, 0.371863,
 0.115222, 0.471596, 0.261678, 0.151504,
 0.293557, 0.220774, 0.270942, 0.214727,
 0.327932, 0.169212,  0.12398, 0.378876,
   0.2431,  0.15719, 0.327937, 0.271773} 

{0.139383, 0.514898, 0.049487, 0.296232,
 0.187076, 0.546623, 0.172158, 0.094143,
 0.265293,  0.18292, 0.225231, 0.326556,
 0.187855, 0.272993, 0.208913, 0.330238,
 0.297839, 0.244453, 0.158566, 0.299142,
 0.112581, 0.444296, 0.070077, 0.373047,
   0.2591, 0.240688, 0.197581, 0.302632,
 0.268443, 0.269762, 0.052721, 0.409074,
 0.122647, 0.296306, 0.211161, 0.369886,
 0.125425, 0.562022, 0.229117, 0.083437,
 0.212773,  0.21695, 0.245126, 0.325151,
 0.259561, 0.071294, 0.425203, 0.243942,
  0.21699, 0.083929, 0.504236, 0.194845} 

{0.027994, 0.462228, 0.490166, 0.019612,
 0.112863, 0.317259, 0.341451, 0.228428,
 0.273225, 0.166645, 0.226594, 0.333536,
 0.182702, 0.275885, 0.214347, 0.327066,
 0.288658, 0.236691, 0.166928, 0.307723,
 0.131814, 0.431021, 0.092498, 0.344667,
 0.263297, 0.224883, 0.244878, 0.266943,
 0.103648, 0.469339, 0.126232, 0.300781,
 0.127064,  0.28783, 0.212113, 0.372993,
 0.045307, 0.601255, 0.092003, 0.261435,
 0.146555, 0.174304, 0.290868, 0.388274,
 0.164726, 0.047511, 0.463794, 0.323968,
 0.016988,   0.0677, 0.883114, 0.032198} 

{0.009417, 0.725455, 0.233229,   0.0319,
 0.008228, 0.870192, 0.079578, 0.042001,
 0.272241, 0.165739, 0.226699, 0.335321,
 0.181223, 0.276007, 0.215265, 0.327505,
 0.294138, 0.227857, 0.161956, 0.316049,
 0.142918, 0.390574, 0.071108,   0.3954,
 0.279978,  0.23386, 0.248484, 0.237678,
 0.083912, 0.427395, 0.271654, 0.217039,
 0.128591,  0.28624, 0.218664, 0.366506,
 0.129879, 0.320973, 0.248384, 0.300764,
 0.141504, 0.273602, 0.283643, 0.301251,
 0.054473, 0.133421, 0.723138, 0.088969,
 0.077064, 0.039703, 0.816374,  0.06686} 

{0.051778, 0.770109, 0.121211, 0.056902,
  0.12219, 0.581647, 0.159665, 0.136498,
 0.275354, 0.164991, 0.224709, 0.334946,
 0.190965, 0.274181, 0.210613, 0.324241,
 0.282896, 0.223422, 0.155303, 0.338379,
 0.114781, 0.368028, 0.122512, 0.394678,
 0.250895, 0.201428, 0.346408, 0.201269,
 0.083752, 0.391295, 0.281237, 0.243715,
 0.123127, 0.287221, 0.221074, 0.368579,
 0.147565, 0.153387, 0.243621, 0.455426,
 0.124494, 0.296436, 0.206747, 0.372322,
 0.296422,   0.0793, 0.454778,   0.1695,
 0.155301, 0.057535, 0.656302, 0.130862} 

{0.093114, 0.852945,  0.01995, 0.033992,
 0.315277,  0.43381, 0.120028, 0.130885,
  0.27432, 0.171652, 0.224096, 0.329932,
  0.19346, 0.248734, 0.224441, 0.333365,
 0.276127,  0.23794, 0.170969, 0.314964,
 0.088867, 0.337422, 0.158145, 0.415566,
 0.237299, 0.187339,  0.35219, 0.223172,
 0.107794, 0.342188, 0.200538,  0.34948,
 0.123751, 0.279277,  0.23519, 0.361781,
 0.238757, 0.304743, 0.127409, 0.329091,
 0.136518, 0.362712, 0.230803, 0.269967,
 0.273983, 0.083549, 0.461631, 0.180837,
 0.025585, 0.082567, 0.346259,  0.54559} 

{0.304044, 0.288294, 0.124114, 0.283549,
 0.166655, 0.186034, 0.046637, 0.600674,
 0.273539, 0.172973, 0.226593, 0.326895,
 0.196357, 0.251397,  0.27767, 0.274576,
 0.276227, 0.244917, 0.167577, 0.311278,
 0.085416, 0.390749, 0.165008, 0.358827,
 0.197651, 0.196616, 0.399404, 0.206329,
 0.047427, 0.276531, 0.443294, 0.232748,
 0.123472, 0.280791, 0.236523, 0.359214,
 0.363013, 0.318306, 0.204703, 0.113978,
 0.164308, 0.424395, 0.257646, 0.153651,
 0.198458, 0.197564, 0.276824, 0.327154,
 0.047988,  0.33476, 0.224355, 0.392897} 

{0.115369, 0.273195, 0.051178, 0.560257,
 0.125527, 0.119495, 0.111185, 0.643793,
  0.30094, 0.167404, 0.220604, 0.311052,
 0.220403, 0.250932, 0.255806, 0.272858,
 0.312487, 0.241584, 0.126733, 0.319197,
 0.106499, 0.360278, 0.179496, 0.353727,
 0.176214,  0.18232, 0.318464, 0.323001,
 0.034209,  0.25405, 0.293018, 0.418723,
  0.11341, 0.270507, 0.240388, 0.375694,
 0.071752,  0.49392, 0.365155, 0.069172,
 0.227262,  0.43548, 0.176035, 0.161223,
 0.131987, 0.263707, 0.445986, 0.158319,
 0.181624, 0.581855, 0.186243, 0.050277} 

{0.202385, 0.040094, 0.379585, 0.377936,
 0.159505, 0.314163, 0.288018, 0.238314,
 0.292812, 0.171918, 0.222896, 0.312374,
 0.222937,   0.2476, 0.254552,  0.27491,
 0.282813, 0.231256, 0.172151,  0.31378,
  0.08764, 0.359382, 0.178204, 0.374773,
 0.192018, 0.138599, 0.375677, 0.293707,
 0.124608, 0.232654, 0.281079, 0.361659,
 0.109403, 0.268193, 0.245491, 0.376913,
 0.244017, 0.352959, 0.377581, 0.025443,
 0.253101, 0.360763, 0.163737, 0.222399,
 0.142242, 0.353165, 0.125144, 0.379449,
 0.043831, 0.332863, 0.098127, 0.525179} 

{0.272175, 0.269588, 0.383966, 0.074271,
 0.315586, 0.260136,  0.17128, 0.252998,
 0.288696, 0.176707, 0.225711, 0.308887,
 0.212701, 0.256193, 0.238649, 0.292457,
 0.274905, 0.231127, 0.181329, 0.312639,
 0.111708, 0.300103, 0.187039,  0.40115,
 0.171829, 0.139988, 0.410239, 0.277943,
 0.111893, 0.344437, 0.336254, 0.207416,
 0.108613, 0.268969, 0.246445, 0.375973,
 0.399038, 0.199506, 0.368964, 0.032493,
 0.281999, 0.430691, 0.167897, 0.119414,
 0.350412,  0.17283, 0.292734, 0.184024,
 0.714256, 0.109662,  0.14996, 0.026121} 

{0.143853, 0.469027, 0.267373, 0.119747,
 0.302511,  0.18966, 0.317607, 0.190222,
 0.290655, 0.179042, 0.233603, 0.296701,
 0.217411, 0.243198,  0.24083, 0.298561,
 0.299807, 0.246111,  0.17471, 0.279372,
 0.077943, 0.322332, 0.157463, 0.442262,
 0.174272, 0.121965, 0.432934, 0.270829,
 0.126114, 0.319363, 0.341676, 0.212847,
 0.105493, 0.265446, 0.244339, 0.384723,
