pontifex : 278 documents
 0.126031, 0.299512, 0.365468, 0.208989,
 0.225715, 0.176345, 0.333588, 0.264352,
 0.215338, 0.083761, 0.593982,  0.10692} 

{0.700769, 0.163732, 0.020951, 0.114548,
 0.112566, 0.061603, 0.038437, 0.787393,
 0.323013, 0.033461, 0.032083, 0.611443,
 0.406501, 0.096882, 0.099141, 0.397476,
 0.538045, 0.149323, 0.065679, 0.246954,
 0.414711, 0.143567, 0.087555, 0.354167,
 0.165158, 0.200914, 0.235965, 0.397962,
  0.36745, 0.190254, 0.158821, 0.283475,
 0.418346, 0.105412, 0.278298, 0.197944,
 0.386444, 0.306804, 0.112516, 0.194236,
 0.136927, 0.276157, 0.384314, 0.202601,
 0.223313, 0.187101, 0.304217, 0.285369,
 0.318471, 0.043034, 0.444451, 0.194044} 

{0.176557, 0.045701, 0.044435, 0.733307,
 0.622435, 0.080595, 0.041778, 0.255192,
 0.314922, 0.030563, 0.041734, 0.612781,
 0.392346, 0.110869, 0.081671, 0.415114,
 0.571006, 0.081335,  0.05661, 0.291049,
 0.360876, 0.095034, 0.053987, 0.490103,
  0.19776, 0.114143, 0.211813, 0.476283,
 0.353217, 0.199602,  0.16337, 0.283811,
 0.184981, 0.288239, 0.293394, 0.233386,
 0.357523, 0.151005, 0.224606, 0.266867,
 0.128791,  0.30932,  0.35025, 0.211638,
 0.221912, 0.194141, 0.314443, 0.269504,
 0.238507, 0.009348, 0.487478, 0.264667} 

{0.645839, 0.074834, 0.115171, 0.164156,
 0.374919, 0.008811, 0.055507, 0.560763,
 0.390054, 0.026726, 0.033582, 0.549638,
 0.394658, 0.105594, 0.018287, 0.481462,
 0.516393, 0.104601, 0.059733, 0.319273,
 0.286262, 0.085355, 0.096659, 0.531724,
 0.172336, 0.065444, 0.301732, 0.460489,
 0.317117, 0.178779, 0.208845,  0.29526,
 0.151305,  0.22427, 0.419206, 0.205218,
   0.3695, 0.127032, 0.179759, 0.323708,
 0.130373, 0.289005,  0.35301, 0.227611,
 0.205919, 0.216369, 0.315505, 0.262206,
 0.005916, 0.021186,  0.27062, 0.702278} 

{0.156649, 0.040939, 0.196004, 0.606407,
 0.345713, 0.114645, 0.075058, 0.464584,
 0.365519, 0.040701, 0.025129, 0.568651,
 0.408939, 0.103717, 0.047487, 0.439857,
 0.456814, 0.116374, 0.048909, 0.377903,
 0.291105, 0.057893, 0.153776, 0.497225,
 0.181275, 0.086813, 0.295324, 0.436589,
 0.294591, 0.187113,  0.19331, 0.324986,
 0.144041,  0.22639, 0.459063, 0.170505,
 0.238632, 0.466243, 0.168935, 0.126189,
 0.119359, 0.255572, 0.305789,  0.31928,
 0.220943, 0.225034, 0.306178, 0.247844,
 0.065493, 0.140041,  0.48706, 0.307407} 

{0.388124,  0.12375, 0.101323, 0.386802,
 0.422029,   0.2451,  0.15849, 0.174381,
 0.376239,  0.03731, 0.028919, 0.557532,
 0.417584, 0.098351, 0.042863, 0.441203,
 0.380483,  0.12021, 0.032056,  0.46725,
 0.153568, 0.050463, 0.198653, 0.597316,
 0.133518, 0.139811, 0.243002, 0.483669,
   0.2139,  0.28537, 0.160856, 0.339874,
 0.183918, 0.233507, 0.386028, 0.196547,
 0.125869,   0.5361, 0.273734, 0.064297,
 0.122943, 0.230831, 0.318538, 0.327687,
 0.217819, 0.229386,  0.29272, 0.260076,
 0.254844, 0.140211, 0.329566,  0.27538} 

{0.496965,  0.10515, 0.212883, 0.185001,
 0.379011, 0.091011, 0.395498,  0.13448,
 0.356981, 0.029494, 0.041978, 0.571547,
 0.342096, 0.110796, 0.080649, 0.466459,
 0.366241, 0.051579,  0.03446, 0.547719,
 0.074305,   0.0441, 0.042489, 0.839106,
 0.141351, 0.157787,  0.19608, 0.504782,
 0.221917, 0.310519,  0.20877, 0.258794,
 0.159909, 0.223768, 0.420175, 0.196148,
 0.211717, 0.428727, 0.293422, 0.066135,
  0.16048, 0.252334, 0.321987, 0.265198,
 0.220395, 0.225721, 0.289854,  0.26403,
 0.346839, 0.232998, 0.095009, 0.325153} 

{0.649323, 0.003995, 0.292371,  0.05431,
 0.855798, 0.005894, 0.043767,  0.09454,
 0.393298, 0.020398, 0.046641, 0.539663,
 0.338149, 0.123669, 0.036178, 0.502005,
 0.446961, 0.072539, 0.040464, 0.440036,
 0.229172,  0.04968, 0.063497, 0.657651,
 0.140951, 0.149317, 0.207159, 0.502572,
 0.203122, 0.322169, 0.234223, 0.240485,
  0.21483, 0.201508, 0.403431, 0.180231,
 0.182217, 0.486545, 0.243677, 0.087562,
 0.164483, 0.242849, 0.334509, 0.258158,
 0.223484,   0.2524, 0.258082, 0.266034,
  0.47359, 0.099111, 0.125156, 0.302142} 

{0.482277, 0.009982,  0.28565, 0.222091,
 0.384806, 0.010765, 0.062097, 0.542332,
 0.381341, 0.014699, 0.052855, 0.551106,
 0.345063, 0.113741, 0.036054, 0.505142,
 0.447313,  0.10884, 0.037286, 0.406562,
 0.180505, 0.067581, 0.061588, 0.690326,
 0.184829, 0.157846, 0.214252, 0.443073,
 0.181019, 0.375186, 0.202796, 0.240999,
 0.219978, 0.330057, 0.335159, 0.114807,
 0.155298, 0.475216, 0.252766,  0.11672,
  0.19097, 0.212008,  0.34902, 0.248002,
 0.235298, 0.211268, 0.269904,  0.28353,
 0.067425, 0.058839, 0.069002, 0.804735} 

{0.503213, 0.023958, 0.080371, 0.392458,
 0.207422, 0.026247, 0.023138, 0.743194,
 0.397795, 0.017656, 0.052919,  0.53163,
 0.326426,    0.146,  0.04111, 0.486465,
 0.439521, 0.101292, 0.027969, 0.431217,
 0.191068, 0.057742, 0.036873, 0.714317,
 0.205801, 0.159267, 0.185307, 0.449625,
 0.166822, 0.409634, 0.158592, 0.264951,
 0.219976, 0.365639, 0.349459, 0.064927,
 0.145515,  0.42875, 0.288902, 0.136834,
 0.168674, 0.265267, 0.341235, 0.224824,
 0.228403, 0.204208, 0.284038, 0.283351,
 0.123428,   0.2308,  0.35528, 0.290492} 

{ 0.20129, 0.091158, 0.068518, 0.639034,
 0.388341, 0.129856, 0.239634, 0.242168,
 0.396796, 0.015411, 0.046255, 0.541538,
 0.273008, 0.174451, 0.033195, 0.519345,
 0.460356, 0.063857, 0.032872, 0.442914,
  0.28811,   0.0478, 0.034222, 0.629868,
 0.224673,  0.16224,    0.184, 0.429086,
 0.178387, 0.415149, 0.199009, 0.207455,
 0.194514, 0.355469, 0.364817,   0.0852,
  0.17285, 0.445358, 0.235611, 0.146181,
 0.162249, 0.245801, 0.367176, 0.224773,
 0.225901, 0.223957, 0.268344, 0.281799,
 0.662116,  0.16412,  0.07388, 0.099884} 

{ 0.06916, 0.076119, 0.145791, 0.708931,
 0.231535, 0.024894,  0.18368, 0.559891,
 0.362258, 0.019283, 0.046511, 0.571948,
 0.433854, 0.175175, 0.035571, 0.355401,
 0.316292, 0.116969, 0.028267, 0.538471,
 0.303511, 0.060432, 0.007791, 0.628267,
 0.198143, 0.222042, 0.169985,  0.40983,
 0.234711, 0.437306, 0.152077, 0.175906,
 0.215499, 0.279534, 0.426767, 0.078201,
 0.203393, 0.528329, 0.188934, 0.079344,
 0.214517, 0.229096, 0.386647,  0.16974,
 0.244688, 0.223544, 0.251157, 0.280611,
 0.587889, 0.039503, 0.132971, 0.239637} 

{0.146449, 0.357001, 0.061089,  0.43546,
 0.187727, 0.008199, 0.048244, 0.755831,
 0.336518, 0.014956, 0.057548, 0.590978,
 0.402721, 0.170341, 0.045542, 0.381396,
 0.385747, 0.098424, 0.011995, 0.503833,
 0.365246, 0.111418,  0.01785, 0.505486,
  0.19061, 0.226126,  0.16732, 0.415944,
 0.206898, 0.507692, 0.125707, 0.159704,
 0.209043, 0.282611, 0.439821, 0.068525,
 0.220937, 0.374978, 0.277719, 0.126366,
 0.196657, 0.259641, 0.388285, 0.155416,
 0.238677, 0.222846, 0.267573, 0.270905,
 0.507674,  0.40063, 0.009423, 0.082273} 

{0.547294, 0.080118, 0.088917, 0.283671,
 0.191134, 0.024052, 0.014345, 0.770468,
   0.3366, 0.025749, 0.058243, 0.579408,
 0.419792,  0.18132, 0.007248,  0.39164,
 0.316968, 0.078685, 0.007663, 0.596683,
 0.343904, 0.148588, 0.051321, 0.456186,
  0.19019, 0.219082, 0.161027, 0.429701,
 0.291453, 0.473743, 0.092553, 0.142251,
 0.181006, 0.262806, 0.460343, 0.095845,
 0.230046, 0.203713, 0.327535, 0.238706,
  0.21596,  0.24757, 0.389527, 0.146943,
 0.235806, 0.227606, 0.275842, 0.260745,
  0.19713, 0.307379, 0.399146, 0.096344} 

{0.096692, 0.033571, 0.007256, 0.862481,
 0.132159, 0.016527, 0.022818, 0.828496,
  0.36966, 0.044378, 0.052896, 0.533066,
 0.392563, 0.197594, 0.024336, 0.385508,
 0.259037,  0.05898, 0.014383, 0.667599,
 0.202812, 0.069537, 0.033061, 0.694591,
 0.168947,  0.18001, 0.166657, 0.484386,
 0.297268,  0.45858, 0.082478, 0.161674,
 0.252048, 0.244831,  0.41194, 0.091181,
 0.300063, 0.264501, 0.223541, 0.211894,
 0.158882, 0.251011, 0.424948, 0.165159,
 0.216262, 0.231509, 0.277069,  0.27516,
 0.125764, 0.124362, 0.236783, 0.513091} 

{0.030281, 0.004651, 0.073142, 0.891926,
 0.052593, 0.008806, 0.019303, 0.919298,
 0.366513, 0.039278, 0.050337, 0.543872,
 0.406065, 0.250015, 0.022478, 0.321441,
 0.249278, 0.052945,  0.00709, 0.690687,
 0.173606, 0.050812, 0.007999, 0.767583,
  0.18205, 0.133526, 0.154828, 0.529596,
 0.273296, 0.476174, 0.094068, 0.156462,
 0.263681, 0.239672, 0.419253, 0.077394,
 0.293403, 0.261885, 0.302631, 0.142081,
 0.154003, 0.249987, 0.408418, 0.187592,
 0.234091,  0.25977, 0.238918, 0.267221,
 0.443088, 0.096522, 0.348236, 0.112155} 

{ 0.31818, 0.012857, 0.018967, 0.649997,
 0.233438, 0.040285, 0.035401, 0.690875,
 0.307873, 0.042499, 0.064398, 0.585229,
 0.302177, 0.192654, 0.029316, 0.475853,
 0.274623, 0.078253, 0.006861, 0.640262,
 0.256767, 0.052878, 0.029231, 0.661124,
 0.173479, 0.134068, 0.153495, 0.538958,
  0.32852, 0.419539, 0.111128, 0.140813,
 0.275232, 0.162471, 0.476837,  0.08546,
 0.264332, 0.268347, 0.345524, 0.121796,
 0.142529, 0.243814, 0.443081, 0.170576,
 0.234644, 0.263263, 0.252336, 0.249756,
 0.234863, 0.101644, 0.239584, 0.423908} 

{0.449747, 0.079192, 0.030224, 0.440837,
 0.114861, 0.208901, 0.074799, 0.601439,
 0.297001, 0.047362, 0.065807,  0.58983,
 0.271046, 0.291188, 0.031058, 0.406708,
 0.349117, 0.042278, 0.018291, 0.590313,
 0.553557, 0.048628,  0.02332, 0.374495,
 0.167498, 0.115393, 0.151706, 0.565402,
 0.351683, 0.404802, 0.110427, 0.133088,
 0.196545, 0.311758, 0.436611, 0.055086,
 0.215645,  0.30297, 0.339546, 0.141839,
 0.130814, 0.249058, 0.438366, 0.181762,
 0.220514, 0.246289, 0.310134, 0.223062,
 0.417974,   0.0562, 0.047017, 0.478809} 

{0.386858, 0.193733, 0.044016, 0.375394,
 0.143209, 0.110812, 0.011668, 0.734312,
 0.288075, 0.023292, 0.076285, 0.612348,
 0.290592,  0.25139, 0.044782, 0.413235,
 0.332128, 0.056878, 0.028396, 0.582598,
 0.393267, 0.052864, 0.095753, 0.458116,
 0.160121, 0.103699, 0.179607, 0.556573,
 0.305811, 0.426643, 0.143595, 0.123951,
 0.148982, 0.335022, 0.479392, 0.036604,
 0.254023, 0.469987, 0.156486, 0.119504,
 0.117636, 0.241659, 0.450798, 0.189907,
 0.215829,  0.25426,  0.30779, 0.222122,
 0.087419, 0.375807, 0.033788, 0.502985} 

{0.330596, 0.035293, 0.014222, 0.619889,
 0.218175, 0.035549, 0.022855, 0.723421,
 0.289161, 0.022931, 0.079012, 0.608896,
 0.254441, 0.304373, 0.045405, 0.395781,
 0.313585, 0.090218, 0.046132, 0.550066,
  0.38109, 0.054834, 0.043578, 0.520498,
 0.203682, 0.075861, 0.197563, 0.522894,
 0.356517, 0.390197, 0.143047, 0.110239,
 0.191151,    0.422, 0.332372, 0.054478,
 0.287346, 0.454324, 0.154883, 0.103447,
 0.123474, 0.225993, 0.514737, 0.135796,
 0.232677, 0.258359, 0.316189, 0.192775,
 0.347118, 0.273265, 0.277039, 0.102578} 

{0.235866, 0.007932,  0.00279, 0.753411,
 0.297541, 0.025164, 0.011941, 0.665354,
 0.282941, 0.022787, 0.077993, 0.616279,
 0.261676, 0.279016, 0.072835, 0.386473,
 0.365709,  0.10323,  0.03867,  0.49239,
 0.714569,  0.02759, 0.036807, 0.221034,
 0.176817, 0.118522, 0.211658, 0.493003,
 0.427703, 0.257254, 0.156427, 0.158615,
 0.223454, 0.409357, 0.330166, 0.037024,
 0.284296, 0.486414, 0.146709, 0.082581,
  0.12714, 0.204394, 0.522535, 0.145931,
 0.224433, 0.268624, 0.304792, 0.202152,
 0.128878, 0.189752, 0.529055, 0.152315} 

{0.124886, 0.084645, 0.004107, 0.786362,
  0.41142, 0.073124, 0.009573, 0.505882,
 0.295963, 0.025654, 0.073151, 0.605232,
 0.405196, 0.185325,  0.03605, 0.373429,
 0.370416, 0.084313, 0.026386, 0.518885,
 0.476223, 0.153996, 0.023283, 0.346498,
 0.214018, 0.168831, 0.192073, 0.425078,
 0.400735, 0.243869, 0.162533, 0.192863,
 0.143494, 0.481473,  0.35065, 0.024384,
 0.137336, 0.499276, 0.221039,  0.14235,
 0.131669, 0.170689, 0.510093, 0.187549,
  0.22469, 0.278296, 0.294786, 0.202228,
 0.431035, 0.051927, 0.478924, 0.038114} 

{0.340191, 0.020316,  0.00563, 0.633864,
 0.093714, 0.042049, 0.016822, 0.847415,
 0.298181, 0.030795, 0.079986, 0.591039,
 0.277987, 0.161426, 0.047812, 0.512775,
 0.262387, 0.167407, 0.051713, 0.518493,
 0.538451, 0.047123, 0.026645, 0.387782,
  0.22373, 0.179572, 0.193097, 0.403601,
 0.329906, 0.321576, 0.097407,  0.25111,
 0.110016, 0.472048, 0.354272, 0.063664,
 0.083193, 0.342957, 0.158391,  0.41546,
 0.035645,  0.20264, 0.529628, 0.232088,
 0.234392, 0.271249, 0.292586, 0.201772,
  0.13519, 0.528375,  0.27325, 0.063184} 

{0.009636,  0.00669, 0.002766, 0.980909,
 0.092192, 0.037842, 0.056546,  0.81342,
 0.295337,  0.02373, 0.087357, 0.593577,
 0.349879, 0.145318, 0.057079, 0.447724,
 0.334258, 0.075736, 0.043416,  0.54659,
 0.449484, 0.099714, 0.017329, 0.433474,
 0.252735, 0.173867, 0.185624, 0.387774,
 0.350806, 0.329997, 0.110722, 0.208474,
 0.114939, 0.498364, 0.334191, 0.052506,
 0.078128,  0.30859, 0.253495, 0.359787,
 0.037763, 0.167505, 0.498957, 0.295776,
 0.211634, 0.276418, 0.290646, 0.221303,
 0.089327, 0.267066,  0.49511, 0.148497} 

{ 0.07191, 0.021854,  0.09948, 0.806757,
 0.070344,  0.00397, 0.071503, 0.854182,
 0.291271, 0.029915, 0.094266, 0.584548,
 0.277358, 0.170182, 0.071364, 0.481096,
 0.271842, 0.076112,  0.05677, 0.595276,
 0.435363, 0.058708, 0.040623, 0.465306,
 0.269623, 0.196782, 0.188514, 0.345081,
 0.168414, 0.477991, 0.175425,  0.17817,
 0.119076, 0.546892, 0.255755, 0.078277,
 0.079979, 0.188807, 0.337736, 0.393478,
 0.029047, 0.189825, 0.511376, 0.269752,
 0.234794, 0.275811, 0.270656, 0.218739,
  0.06864, 0.158531, 0.296801, 0.476028} 

{0.140992, 0.029078, 0.294145, 0.535786,
 0.154824, 0.006939,  0.30907, 0.529167,
 0.297412, 0.031175, 0.097033,  0.57438,
 0.288231, 0.170124, 0.069417, 0.472228,
 0.286246,  0.11946, 0.060206, 0.534088,
 0.515739, 0.045733, 0.062517, 0.376011,
   0.2448, 0.222167, 0.192082, 0.340951,
 0.155145, 0.596211, 0.195961, 0.052684,
 0.139674, 0.424844, 0.331631, 0.103851,
 0.216707, 0.247942, 0.327997, 0.207355,
 0.048162, 0.158624, 0.491613,   0.3016,
 0.235885, 0.270731, 0.277293, 0.216091,
 0.070234, 0.398923, 0.260631, 0.270212} 

{0.166509, 0.008618, 0.467639, 0.357233,
 0.581256, 0.013212, 0.139862,  0.26567,
 0.328028, 0.034121, 0.080201,  0.55765,
 0.404061, 0.159458, 0.051166, 0.385315,
 0.281626, 0.106216, 0.089085, 0.523074,
 0.423921, 0.031108, 0.033626, 0.511346,
 0.235553, 0.157874, 0.212909, 0.393664,
 0.197201, 0.623345, 0.116124, 0.063331,
 0.152186, 0.441303,  0.30183, 0.104681,
 0.290725, 0.250826, 0.308202, 0.150247,
 0.054799, 0.100495, 0.569969, 0.274737,
 0.248342,  0.26897, 0.266942, 0.215746,
 0.414714, 0.222359, 0.192864, 0.170063} 

{0.348551, 0.005231, 0.150677, 0.495542,
  0.41636, 0.016056, 0.155135, 0.412449,
 0.330935, 0.035767, 0.074774, 0.558523,
 0.374318, 0.183987, 0.058059, 0.383636,
 0.256828, 0.099577, 0.071426, 0.572168,
 0.127799, 0.166716, 0.062191, 0.643294,
 0.230938, 0.139107, 0.192577, 0.437379,
 0.240461, 0.553129, 0.136528, 0.069881,
 0.209707, 0.415457, 0.338811, 0.036025,
 0.301834, 0.271425, 0.311948, 0.114794,
  0.07828, 0.103377, 0.571876, 0.246467,
 0.256365, 0.275112, 0.260165, 0.208358,
 0.307757, 0.161215, 0.336177, 0.194851} 

{0.628308, 0.064436, 0.176958, 0.130298,
 0.190207, 0.034162,   0.2609, 0.514731,
  0.33214, 0.034436, 0.058345, 0.575079,
 0.295741, 0.172911,  0.14355, 0.387799,
 0.270308,  0.20149, 0.050509, 0.477693,
 0.203103, 0.158355, 0.103759, 0.534783,
  0.24491,   0.1397, 0.140269,  0.47512,
 0.244456, 0.542246, 0.142605, 0.070692,
 0.220825, 0.428219, 0.310262, 0.040694,
 0.283816, 0.216152, 0.398249, 0.101783,
 0.114143, 0.096557, 0.577338, 0.211962,
  0.26861, 0.257285, 0.267108, 0.206997,
 0.418237,  0.35476, 0.177338, 0.049664} 

{0.301639, 0.238241, 0.342626, 0.117495,
 0.893745, 0.053477, 0.028197, 0.024581,
 0.333205, 0.039929, 0.070042, 0.556824,
 0.355071, 0.202296, 0.042164, 0.400469,
 0.297344, 0.215368, 0.050113, 0.437175,
 0.358963, 0.149625, 0.027202,  0.46421,
 0.239611, 0.161192, 0.147495, 0.451703,
 0.180665, 0.542359, 0.203964, 0.073011,
  0.29158, 0.350737, 0.313005, 0.044678,
 0.280606, 0.281274, 0.344503, 0.093617,
 0.132891, 0.117466, 0.544706, 0.204938,
 0.289441, 0.215143, 0.269816,   0.2256,
 0.626967, 0.165925, 0.069026, 0.138082} 

{0.786698, 0.077222, 0.023788, 0.112293,
 0.164548, 0.068173, 0.022013, 0.745266,
 0.326096, 0.021906, 0.102686, 0.549312,
  0.37908, 0.199936, 0.052689, 0.368295,
 0.364351, 0.106367, 0.059043, 0.470239,
    0.391, 0.103905, 0.090966, 0.414129,
 0.237039, 0.143759, 0.166305, 0.452896,
 0.217438, 0.467367, 0.240903, 0.074293,
  0.26596, 0.372783, 0.324832, 0.036425,
 0.226899, 0.318302, 0.378717, 0.076082,
 0.141818, 0.109813, 0.543725, 0.204643,
 0.276918, 0.231047, 0.279931, 0.212103,
 0.090472, 0.263301, 0.473225, 0.173002} 

{ 0.27713, 0.116098, 0.033219, 0.573553,
 0.143335,  0.12174, 0.011347, 0.723579,
 0.297449, 0.056873, 0.097294, 0.548384,
 0.344906, 0.195238, 0.043808, 0.416048,
 0.360405, 0.132205, 0.039701, 0.467689,
 0.408457, 0.111053, 0.085851, 0.394639,
 0.272785, 0.130791, 0.170635, 0.425789,
 0.176926,  0.47263, 0.218941, 0.131504,
  0.28985, 0.281171, 0.398939, 0.030041,
 0.442036, 0.233742, 0.237826, 0.086396,
 0.151771, 0.117269, 0.573878, 0.157082,
  0.27386, 0.234525, 0.274215, 0.217401,
 0.237525, 0.100613, 0.326484, 0.335379} 

{0.141843, 0.287279,  0.00413, 0.566748,
 0.407583, 0.101184, 0.015353, 0.475881,
 0.300045, 0.030947, 0.080444, 0.588563,
 0.326474, 0.097678, 0.057926, 0.517922,
 0.312606, 0.131022, 0.111089, 0.445283,
 0.458836, 0.154603, 0.118503, 0.268057,
 0.255329, 0.114433, 0.195784, 0.434453,
 0.195945, 0.480253,  0.16859, 0.155213,
 0.255348, 0.296266,  0.34349, 0.104895,
 0.431805, 0.211478, 0.264998, 0.091718,
 0.187434, 0.122699,  0.49076, 0.199107,
 0.296559, 0.241228, 0.271687, 0.190527,
 0.138484, 0.152632, 0.476728, 0.232156} 

{0.444754, 0.156879, 0.078074, 0.320293,
 0.268219, 0.101172, 0.070924, 0.559684,
 0.299504, 0.023841, 0.085137, 0.591517,
  0.29392, 0.109216, 0.088333, 0.508531,
 0.446594,  0.08339, 0.049751, 0.420266,
 0.675208, 0.091596, 0.075991, 0.157205,
 0.260814, 0.143606,  0.14298,   0.4526,
 0.194889,  0.45532, 0.116931,  0.23286,
 0.416605, 0.274309, 0.159637, 0.149449,
 0.464045, 0.253404,    0.183,  0.09955,
  0.21095, 0.099349, 0.534214, 0.155488,
 0.282126, 0.253148, 0.276088, 0.188638,
  0.04418, 0.345191, 0.511177, 0.099452} 

{0.396428, 0.204624, 0.074747, 0.324201,
  0.44235, 0.018795, 0.017899, 0.520957,
  0.29792, 0.024681, 0.075045, 0.602354,
 0.349781,  0.12739, 0.049639, 0.473189,
 0.427411, 0.109087, 0.043446, 0.420055,
 0.719083, 0.085997, 0.067587, 0.127333,
  0.24704, 0.166719, 0.162826, 0.423415,
 0.242919, 0.520946, 0.131117, 0.105018,
 0.374019, 0.325299, 0.215367, 0.085315,
 0.235921, 0.382889, 0.244283, 0.136907,
 0.203931, 0.111212, 0.557847, 0.127011,
  0.27046, 0.279611, 0.259389,  0.19054,
 0.046313, 0.078516, 0.814501, 0.060669} 

{0.582293,  0.04988,  0.05763, 0.310197,
 0.168204, 0.015413, 0.158609, 0.657774,
 0.307355, 0.021784, 0.095762, 0.575099,
 0.374013, 0.124558, 0.093308, 0.408122,
 0.419163, 0.084486, 0.039321,  0.45703,
 0.580068, 0.097974, 0.062725, 0.259233,
 0.251593, 0.088436,  0.17533, 0.484641,
 0.206419, 0.600495, 0.114512, 0.078574,
 0.368202, 0.364475, 0.217686, 0.049637,
 0.291003, 0.267984, 0.271769, 0.169244,
 0.200347, 0.101134,  0.56039, 0.138128,
 0.282707,  0.27947,  0.23404, 0.203783,
 0.135075, 0.310029, 0.535394, 0.019503} 

{ 0.05705, 0.036504, 0.449862, 0.456585,
 0.091694, 0.025363, 0.375527, 0.507417,
  0.27714, 0.062345, 0.113551, 0.546964,
 0.350952, 0.192826,  0.09685, 0.359373,
 0.537457, 0.113183, 0.031856, 0.317504,
 0.427492, 0.090201, 0.082676, 0.399631,
 0.251555, 0.074933, 0.216154, 0.457359,
 0.135556, 0.632618, 0.138522, 0.093303,
 0.345329, 0.429036, 0.176882, 0.048753,
 0.319765, 0.357565,  0.13471,  0.18796,
 0.218727, 0.115629,  0.55371, 0.111935,
 0.285916, 0.284482, 0.231416, 0.198185,
 0.142792, 0.119602, 0.608799, 0.128807} 

{0.021506, 0.006491, 0.073449, 0.898554,
 0.036566, 0.010364, 0.188467, 0.764603,
 0.280906, 0.053612, 0.124382, 0.541099,
 0.287632, 0.156782, 0.044898, 0.510688,
 0.447143, 0.164439,  0.05128, 0.337137,
  0.59716, 0.151185, 0.054266, 0.197389,
 0.236659, 0.084733, 0.184666, 0.493941,
 0.131693, 0.624915, 0.166285, 0.077107,
 0.202208, 0.492826, 0.183833, 0.121133,
 0.320608, 0.429864, 0.145562, 0.103966,
 0.128839, 0.141108, 0.611045, 0.119008,
 0.284297, 0.290787,  0.22658, 0.198336,
 0.286473, 0.137279, 0.126668,  0.44958} 

{0.009479, 0.000861, 0.804516, 0.185144,
 0.207341,  0.03569, 0.092013, 0.664956,
 0.273425, 0.063446, 0.131794, 0.531334,
 0.511259,  0.13389, 0.040352,   0.3145,
 0.525321, 0.095443, 0.066874, 0.312362,
 0.574605,  0.05335, 0.092569, 0.279476,
 0.216856,  0.10927, 0.145016, 0.528858,
 0.147941, 0.610447, 0.133636, 0.107977,
 0.248939, 0.538979, 0.168541, 0.043542,
 0.328763, 0.343654, 0.257292, 0.070291,
   0.1042,  0.20196, 0.580663, 0.113177,
 0.294177, 0.288266, 0.247089, 0.170468,
 0.069693, 0.221389, 0.680352, 0.028566} 

{0.193633, 0.079136, 0.021724, 0.705508,
 0.057106, 0.025886, 0.012681, 0.904326,
 0.271143, 0.077711, 0.126372, 0.524774,
 0.489709,   0.0705, 0.053796, 0.385994,
 0.556117, 0.041766, 0.056885, 0.345231,
 0.292914, 0.044789, 0.110931, 0.551366,
 0.268371,  0.11089, 0.171802, 0.448938,
 0.178804,  0.55172, 0.134646,  0.13483,
 0.192589, 0.480195, 0.291358, 0.035858,
 0.196221, 0.325458, 0.392484, 0.085837,
 0.165429, 0.193626,  0.52834, 0.112605,
 0.312644, 0.294333, 0.230514, 0.162509,
 0.111617, 0.663771, 0.170334, 0.054279} 

{0.091993, 0.001616, 0.000864, 0.905527,
 0.148645, 0.028051, 0.033433, 0.789871,
 0.275432, 0.086616, 0.114387, 0.523565,
  0.39236, 0.085818, 0.047913, 0.473909,
 0.492398, 0.084695, 0.075876,  0.34703,
 0.139901, 0.028603, 0.131049, 0.700446,
 0.208621, 0.118234, 0.213791, 0.459355,
 0.163281, 0.563224, 0.158107, 0.115389,
 0.213333, 0.456522, 0.302504, 0.027641,
 0.185404, 0.377796, 0.411103, 0.025697,
  0.15195,  0.19693, 0.556343, 0.094777,
   0.3392, 0.286938, 0.217173,  0.15669,
 0.378951, 0.391678, 0.149619, 0.079752} 

{0.180922, 0.026395, 0.010513, 0.782171,
 0.151172, 0.089596, 0.009113, 0.750119,
 0.260157, 0.071177, 0.116363, 0.552304,
 0.410584, 0.064732, 0.156871, 0.367813,
 0.543403, 0.099386, 0.058859, 0.298352,
 0.115524, 0.163896, 0.087133, 0.633448,
 0.285855, 0.159212, 0.211666, 0.343267,
 0.172231, 0.611205, 0.183455, 0.033108,
 0.209944,  0.45577, 0.319879, 0.014408,
 0.113771, 0.326378, 0.426635, 0.133217,
 0.117048, 0.226195, 0.564342, 0.092414,
 0.312035, 0.301875, 0.222148, 0.163943,
 0.252552, 0.183409,  0.28796, 0.276078} 

{ 0.09068, 0.205537, 0.098066, 0.605717,
 0.194629, 0.319475, 0.092656, 0.393241,
 0.267313, 0.078299, 0.111445, 0.542943,
 0.420002, 0.057781, 0.157878,  0.36434,
 0.526289, 0.025637, 0.071146, 0.376927,
 0.084914, 0.059876, 0.106622, 0.748588,
 0.300565, 0.160876, 0.218245, 0.320314,
 0.183863, 0.626728, 0.158983, 0.030426,
 0.284948, 0.292208,  0.40422, 0.018624,
 0.086675, 0.314642,  0.44122, 0.157462,
 0.106568, 0.288422, 0.529185, 0.075825,
 0.317348,   0.3126, 0.223245, 0.146807,
 0.197552, 0.274757, 0.271573, 0.256118} 

{0.161776, 0.032064, 0.001724, 0.804435,
 0.228006, 0.037756, 0.007733, 0.726505,
 0.308294, 0.029531, 0.115881, 0.546293,
 0.390868, 0.048197, 0.120805, 0.440129,
 0.465919, 0.060582,  0.09245,  0.38105,
 0.202952, 0.071424, 0.072485, 0.653139,
