credo : 2408 documents
 0.286811, 0.196791, 0.271179, 0.245218,
 0.127899,  0.44707, 0.326186, 0.098845,
 0.168693, 0.339162, 0.266376, 0.225769,
 0.231793, 0.143806, 0.342274, 0.282128,
 0.277697, 0.194436, 0.242118, 0.285749,
  0.36068, 0.138646, 0.293407, 0.207266,
 0.131342, 0.326384, 0.291269, 0.251004,
 0.104216, 0.418328, 0.183812, 0.293644,
 0.076141, 0.294641, 0.550077, 0.079141} 

{0.057603,   0.1944, 0.403899, 0.344098,
 0.311382, 0.182913, 0.284828, 0.220877,
 0.144866,  0.27533, 0.342036, 0.237768,
 0.206283, 0.263874,  0.29785, 0.231993,
 0.286507, 0.196444, 0.274515, 0.242534,
 0.132511, 0.436801, 0.328197, 0.102491,
 0.169168, 0.336248, 0.270226, 0.224358,
 0.220575, 0.141313, 0.352705, 0.285407,
 0.277429, 0.193583, 0.238339, 0.290649,
 0.347439, 0.306977,  0.14709, 0.198494,
 0.125093, 0.332371, 0.284992, 0.257544,
 0.063593,  0.42681, 0.313542, 0.196056,
 0.031211, 0.498233, 0.366005, 0.104551} 

{0.060486,  0.19792, 0.397946, 0.343648,
 0.041326, 0.196952, 0.588269, 0.173452,
 0.146469, 0.274137, 0.339783, 0.239611,
 0.205234, 0.268643, 0.296058, 0.230065,
 0.282364, 0.196426, 0.273375, 0.247835,
 0.129812, 0.442526, 0.322603, 0.105059,
 0.168793, 0.335936, 0.270815, 0.224457,
 0.214447, 0.148701, 0.350318, 0.286534,
 0.276369, 0.197571, 0.237654, 0.288406,
 0.454853, 0.233448, 0.188131, 0.123568,
 0.146449, 0.294043, 0.300227,  0.25928,
 0.062399, 0.574798, 0.220675, 0.142129,
 0.041385, 0.368437, 0.542609, 0.047569} 

{0.067953, 0.196845, 0.402136, 0.333067,
 0.016943, 0.370738, 0.336245, 0.276074,
  0.14746, 0.274478, 0.338598, 0.239464,
 0.206175, 0.267653, 0.296788, 0.229384,
 0.282362, 0.196657, 0.271456, 0.249524,
 0.131002, 0.442181, 0.323196, 0.103621,
 0.171724, 0.336994, 0.271021, 0.220261,
 0.224376, 0.148245, 0.337539,  0.28984,
 0.279352, 0.195908, 0.235098, 0.289642,
 0.390215, 0.148831, 0.288908, 0.172046,
  0.13014, 0.316567, 0.284062, 0.269231,
 0.095665,  0.44253,  0.31843, 0.143375,
 0.046216,  0.32288, 0.509356, 0.121548} 

{0.068446, 0.222355, 0.401859,  0.30734,
 0.024296, 0.084123,  0.82409, 0.067492,
 0.146704, 0.274861,  0.33608, 0.242355,
 0.207496, 0.267761, 0.295697, 0.229046,
  0.28261, 0.198086, 0.277279, 0.242025,
 0.125206, 0.454531, 0.320989, 0.099274,
  0.17229,   0.3409, 0.268226, 0.218585,
 0.236385, 0.148367, 0.336727, 0.278521,
 0.277119, 0.194711, 0.237032, 0.291138,
 0.444739, 0.083873, 0.301384, 0.170004,
 0.134583, 0.317944, 0.283711, 0.263761,
 0.112148, 0.421855, 0.302052, 0.163945,
 0.087487, 0.385035, 0.335387, 0.192091} 

{0.044924, 0.229231, 0.418626, 0.307219,
 0.045778, 0.194014, 0.413118,  0.34709,
 0.150618, 0.274037, 0.333391, 0.241954,
 0.209626, 0.266035, 0.293261, 0.231078,
 0.285122, 0.185077, 0.282556, 0.247244,
 0.123652, 0.454169,  0.32683,  0.09535,
 0.173683,  0.34542, 0.260397,   0.2205,
  0.25101,  0.14858, 0.325158, 0.275253,
 0.273616, 0.194036, 0.240222, 0.292126,
 0.570136, 0.091065,  0.24209, 0.096709,
 0.153884, 0.320744, 0.271677, 0.253695,
 0.048031,  0.55728, 0.296196, 0.098493,
 0.281268,  0.31839, 0.333571, 0.066771} 

{0.051342,   0.2263, 0.417388,  0.30497,
 0.054033, 0.085706,  0.13324,  0.72702,
  0.15151, 0.276166, 0.326649, 0.245675,
  0.20828, 0.266959, 0.296379, 0.228383,
 0.284145,   0.1859,  0.28019, 0.249764,
 0.134387, 0.457445, 0.316223, 0.091945,
 0.171281, 0.341125, 0.264816, 0.222779,
 0.242171, 0.162858, 0.324982,  0.26999,
 0.275282, 0.196092, 0.238181, 0.290445,
 0.534743, 0.118124, 0.170203,  0.17693,
 0.165008,  0.35047, 0.220731, 0.263791,
 0.050178, 0.706925, 0.210972, 0.031925,
 0.121589, 0.131304, 0.262003, 0.485103} 

{0.051552, 0.263262, 0.396628, 0.288558,
 0.132677, 0.288254, 0.323937, 0.255132,
 0.153373, 0.277167, 0.323349, 0.246111,
 0.209569, 0.265978, 0.297623,  0.22683,
  0.29532, 0.190122, 0.288837, 0.225721,
 0.133019,  0.46059, 0.313624, 0.092767,
 0.171294, 0.339077, 0.266443, 0.223186,
 0.255499, 0.152365,  0.33335, 0.258786,
 0.280016, 0.195925, 0.233106, 0.290953,
 0.618402, 0.105736, 0.058361, 0.217501,
 0.191234, 0.340869, 0.206304, 0.261594,
 0.038472, 0.699496, 0.197792,  0.06424,
 0.080023, 0.071263, 0.431491, 0.417224} 

{0.064475, 0.291796, 0.390622, 0.253107,
 0.108228, 0.261042, 0.264015, 0.366715,
 0.154488, 0.279206, 0.320765, 0.245541,
 0.212252, 0.263021, 0.298229, 0.226497,
 0.300133, 0.188768,   0.2902,   0.2209,
 0.134471, 0.456981, 0.315674, 0.092874,
 0.170242, 0.339001, 0.266721, 0.224036,
 0.269885, 0.152016, 0.314139,  0.26396,
 0.279132, 0.197149, 0.236937, 0.286781,
 0.431946, 0.060697, 0.263244, 0.244113,
 0.120286, 0.387634, 0.221498, 0.270582,
 0.096031, 0.648434, 0.113116, 0.142419,
 0.055887, 0.553063,  0.37876, 0.012291} 

{0.038238, 0.331204, 0.397815, 0.232743,
 0.090633, 0.138923, 0.526996, 0.243449,
 0.153664, 0.282276, 0.317226, 0.246835,
 0.211297, 0.262418, 0.298768, 0.227517,
 0.296533, 0.190657, 0.292423, 0.220386,
 0.140885, 0.451678, 0.323311, 0.084126,
 0.171851, 0.337865, 0.266937, 0.223346,
 0.261653, 0.148775, 0.325801,  0.26377,
 0.281579,  0.19645, 0.237465, 0.284506,
 0.414753, 0.063342, 0.375177, 0.146728,
 0.122113, 0.372354, 0.209367, 0.296165,
  0.09671, 0.576092, 0.171966, 0.155232,
  0.00418,  0.49038, 0.434332, 0.071109} 

{0.040006, 0.354423, 0.405323, 0.200248,
 0.037834, 0.280651, 0.556364, 0.125151,
 0.154408, 0.278594, 0.321278, 0.245721,
  0.21334, 0.263271, 0.299234, 0.224154,
 0.299846,   0.1907, 0.292934,  0.21652,
 0.143553,  0.45122,  0.32455, 0.080677,
 0.171806, 0.338339, 0.266379, 0.223475,
 0.262598, 0.147842,   0.3217,  0.26786,
  0.28178,  0.19686, 0.236861, 0.284499,
 0.540344,  0.16871, 0.195612, 0.095333,
 0.134294,  0.38781,  0.20949, 0.268406,
 0.021455, 0.603596, 0.225058, 0.149891,
 0.002384, 0.186445, 0.771936, 0.039235} 

{0.042642, 0.352258, 0.371667, 0.233433,
 0.260875, 0.190457, 0.423148,  0.12552,
 0.154094, 0.275778, 0.322083, 0.248046,
 0.214762, 0.263512, 0.298388, 0.223339,
 0.296375, 0.189853, 0.296543, 0.217229,
 0.143913, 0.455691, 0.320625, 0.079771,
 0.159584, 0.343608, 0.270475, 0.226333,
 0.239804, 0.139215, 0.365596, 0.255385,
    0.283, 0.196137, 0.237073, 0.283789,
 0.578222, 0.145309, 0.116424, 0.160046,
 0.129073, 0.361713, 0.221275, 0.287939,
 0.033828, 0.517151, 0.261713, 0.187308,
 0.007813, 0.178831, 0.754259, 0.059097} 

{ 0.04906, 0.356515, 0.357088, 0.237337,
 0.088632, 0.440821, 0.079243, 0.391304,
 0.161876, 0.272496, 0.322191, 0.243437,
 0.214323, 0.260633,  0.30072, 0.224325,
 0.298216, 0.190795, 0.296893, 0.214096,
 0.152177, 0.454866, 0.320126, 0.072831,
 0.156728, 0.348289, 0.272162, 0.222821,
  0.24582, 0.145862, 0.355037, 0.253281,
 0.282822, 0.196299, 0.235786, 0.285092,
   0.5621, 0.164098, 0.145404, 0.128398,
 0.109017, 0.345691,  0.24718, 0.298112,
 0.056746, 0.509604, 0.247899, 0.185751,
 0.015115, 0.161673,  0.74211, 0.081102} 

{0.045549, 0.357783, 0.352784, 0.243883,
 0.109848, 0.387749, 0.287184, 0.215219,
 0.160402, 0.272093, 0.324044,  0.24346,
  0.21563, 0.262345, 0.302981, 0.219045,
 0.295753, 0.192418, 0.298164, 0.213665,
 0.149047, 0.459311, 0.314073, 0.077568,
 0.157201, 0.349786, 0.271969, 0.221045,
 0.251341,  0.14295, 0.348083, 0.257626,
 0.279502, 0.199528, 0.235541, 0.285429,
 0.572638, 0.100082,  0.21125, 0.116031,
 0.103111, 0.373958, 0.234809, 0.288122,
  0.05062,  0.46379, 0.201222, 0.284368,
 0.050816, 0.483767, 0.247856, 0.217561} 

{0.046401, 0.345149, 0.370403, 0.238047,
 0.270733, 0.287198, 0.188657, 0.253411,
  0.16146, 0.269372, 0.323324, 0.245844,
 0.215478, 0.262601,  0.30129, 0.220632,
 0.304816, 0.198876, 0.286623, 0.209685,
 0.153509, 0.448377, 0.319113, 0.079001,
 0.156325, 0.351417, 0.270465, 0.221793,
 0.274975, 0.146421,   0.3369, 0.241704,
  0.28169, 0.193293, 0.234649, 0.290368,
 0.469133, 0.128462, 0.187534, 0.214871,
 0.106664, 0.403495, 0.232324, 0.257516,
 0.018734, 0.659907, 0.133882, 0.187478,
 0.016561, 0.196021, 0.185468,  0.60195} 

{0.049669, 0.374901, 0.363691, 0.211739,
 0.089357, 0.233787, 0.351275, 0.325581,
  0.16247, 0.268217, 0.319257, 0.250056,
 0.212282, 0.265565, 0.300625, 0.221528,
 0.303416,  0.19822, 0.288807, 0.209558,
 0.154658, 0.449976, 0.320813, 0.074553,
 0.156927, 0.351353, 0.272177, 0.219543,
  0.28594, 0.141016, 0.340293, 0.232751,
 0.280461, 0.191035, 0.238423, 0.290081,
 0.321607, 0.268212, 0.260597, 0.149584,
 0.113547, 0.404039, 0.265884, 0.216531,
 0.036507, 0.572873, 0.113524, 0.277095,
 0.093641, 0.312117, 0.243061, 0.351181} 

{0.048595, 0.377617, 0.369202, 0.204585,
 0.147903, 0.360033, 0.217473, 0.274591,
 0.161936, 0.270153, 0.319081,  0.24883,
 0.212475, 0.266504, 0.300742, 0.220279,
 0.306637, 0.210059, 0.281077, 0.202227,
 0.158248,  0.45055, 0.321535, 0.069667,
 0.155841,  0.35442, 0.273752, 0.215988,
 0.282867, 0.146666, 0.344033, 0.226434,
 0.278587, 0.191137,  0.23653, 0.293746,
 0.413038, 0.217488, 0.330131, 0.039343,
 0.116066,  0.38195, 0.283343, 0.218641,
 0.130772, 0.603509, 0.224459,  0.04126,
   0.1958,  0.33281, 0.445123, 0.026268} 

{0.045465,  0.37396, 0.364527, 0.216048,
 0.033272, 0.655723, 0.209778, 0.101227,
 0.162005, 0.268053, 0.317909, 0.252032,
 0.213909, 0.270159, 0.291909, 0.224024,
  0.30013, 0.212143, 0.278744, 0.208984,
 0.158302,  0.44785, 0.324267,  0.06958,
 0.154648, 0.356346, 0.271109, 0.217897,
 0.263599, 0.144791, 0.340527, 0.251083,
  0.27786, 0.189706, 0.237451, 0.294983,
 0.585195, 0.178536, 0.195996, 0.040274,
 0.124329, 0.354868, 0.296031, 0.224772,
 0.019448, 0.708191, 0.231247, 0.041113,
  0.08731, 0.437737, 0.338353,   0.1366} 

{0.043728, 0.369957, 0.373553, 0.212763,
 0.036907,  0.31137,  0.31817, 0.333552,
 0.160889, 0.266602, 0.321245, 0.251264,
 0.213874, 0.270112, 0.293344, 0.222671,
 0.298766, 0.211416, 0.282856, 0.206962,
 0.156459, 0.457558, 0.316047, 0.069935,
  0.15235, 0.349487, 0.269546, 0.228617,
 0.254209, 0.150702, 0.337764, 0.257326,
 0.274226, 0.192699,  0.23907, 0.294006,
 0.583526, 0.119965, 0.179577, 0.116932,
 0.153802, 0.311951, 0.295037,  0.23921,
 0.100977, 0.558746, 0.275627, 0.064649,
 0.285068, 0.345242, 0.335581, 0.034109} 

{0.027653, 0.395519, 0.361745, 0.215083,
 0.412752, 0.141681, 0.272622, 0.172946,
 0.161328, 0.266105, 0.321514, 0.251052,
 0.217728, 0.265407, 0.294495,  0.22237,
 0.295442,  0.21133, 0.285095, 0.208133,
 0.160009, 0.458572, 0.310327, 0.071091,
 0.151387, 0.344887, 0.273228, 0.230499,
 0.251009, 0.150558, 0.344325, 0.254108,
 0.277498, 0.185502, 0.239747, 0.297253,
 0.760267,  0.09141, 0.090133,  0.05819,
  0.16252, 0.308257, 0.303042,  0.22618,
 0.136098, 0.536121, 0.263996, 0.063786,
 0.113777,  0.23147, 0.602844, 0.051909} 

{ 0.03884, 0.438045, 0.333957, 0.189158,
 0.055285, 0.072648, 0.394896, 0.477171,
 0.161801, 0.266183, 0.322877, 0.249139,
 0.216302, 0.266346, 0.293904, 0.223449,
 0.294689,  0.20873, 0.287485, 0.209097,
 0.159672, 0.459513, 0.308521, 0.072294,
 0.155276, 0.344531, 0.268827, 0.231367,
 0.272525, 0.159728, 0.320201, 0.247545,
 0.280384, 0.189281, 0.239699, 0.290637,
 0.682157, 0.069733, 0.110365, 0.137746,
 0.157745, 0.312621,  0.29105, 0.238585,
 0.088919, 0.539185, 0.289287, 0.082609,
 0.173599, 0.116792, 0.605992, 0.103617} 

{0.015418, 0.445251,  0.33985, 0.199481,
 0.051657, 0.388823, 0.394123, 0.165396,
  0.15892, 0.267721, 0.326738,  0.24662,
 0.217989, 0.263729, 0.295666, 0.222616,
 0.300069, 0.208763, 0.283848,  0.20732,
 0.157855, 0.458563, 0.311733,  0.07185,
 0.154491, 0.344618, 0.268658, 0.232233,
 0.244062, 0.170931, 0.320963, 0.264044,
 0.282426, 0.191762, 0.232141,  0.29367,
 0.609733, 0.068066, 0.263826, 0.058375,
 0.140195, 0.325063, 0.300385, 0.234357,
 0.136982, 0.425529, 0.371746, 0.065743,
 0.109708, 0.273177, 0.372328, 0.244786} 

{ 0.02878, 0.444363, 0.334742, 0.192115,
 0.075518, 0.769387, 0.108565,  0.04653,
  0.15902, 0.267046, 0.328498, 0.245436,
 0.219917, 0.266882, 0.288221, 0.224981,
 0.290858, 0.219955, 0.281282, 0.207906,
 0.155742, 0.456662, 0.316139, 0.071456,
 0.160245,  0.33946, 0.267715,  0.23258,
 0.224754, 0.180235, 0.331765, 0.263246,
 0.283013, 0.192872, 0.236276, 0.287838,
 0.655168, 0.045166, 0.263562, 0.036104,
 0.146655, 0.319586, 0.290414, 0.243344,
 0.194977, 0.344456,  0.14576, 0.314806,
 0.162344,  0.45944, 0.269529, 0.108687} 

{0.037337,  0.43527,  0.34399, 0.183404,
 0.160541, 0.599794, 0.155779, 0.083885,
  0.15882,  0.26611, 0.331708, 0.243363,
 0.219256, 0.266389, 0.289751, 0.224604,
 0.294269, 0.220465, 0.280853, 0.204413,
 0.160001, 0.452795, 0.315223, 0.071981,
 0.156918, 0.343256, 0.268876,  0.23095,
 0.220575, 0.187805, 0.342344, 0.249277,
 0.282985, 0.192511, 0.240447, 0.284057,
 0.475142, 0.134883, 0.301244,  0.08873,
 0.152755, 0.304153,  0.29867, 0.244422,
 0.121375, 0.394194, 0.218564, 0.265867,
 0.098934,  0.51439, 0.312612, 0.074064} 

{0.038806, 0.438945, 0.337883, 0.184366,
 0.040703, 0.630989, 0.173167, 0.155141,
 0.159022,  0.26511, 0.320226, 0.255642,
 0.220939, 0.267095, 0.290633, 0.221334,
 0.293147, 0.225503, 0.278252, 0.203098,
 0.154739, 0.469346, 0.302798, 0.073116,
 0.156998, 0.340538, 0.272686, 0.229778,
 0.226447, 0.184631, 0.360934, 0.227987,
 0.282356, 0.194545, 0.240206, 0.282893,
 0.633371, 0.153274, 0.111444, 0.101911,
 0.169158, 0.285942, 0.282119,  0.26278,
 0.098199, 0.458413, 0.213694, 0.229693,
 0.060634, 0.415971, 0.355975, 0.167419} 

{0.045653, 0.420985, 0.321653, 0.211709,
 0.011456, 0.320567, 0.522238, 0.145739,
 0.164553, 0.264851, 0.316154, 0.254441,
 0.221373, 0.269814, 0.288614,   0.2202,
  0.29121, 0.223067, 0.281706, 0.204017,
 0.154076, 0.463759, 0.301503, 0.080661,
 0.156464, 0.340857,  0.27178, 0.230899,
  0.22343, 0.190712, 0.353298,  0.23256,
 0.289044, 0.192537,  0.23878, 0.279639,
 0.558193, 0.176833, 0.138818, 0.126156,
  0.18149, 0.270343, 0.265421, 0.282745,
 0.031814, 0.504522, 0.246557, 0.217107,
 0.094399, 0.523762, 0.305321, 0.076519} 

{0.038128, 0.428278, 0.321668, 0.211927,
 0.050206, 0.465307, 0.289393, 0.195095,
 0.166365, 0.267462, 0.312445, 0.253727,
 0.220343, 0.268969, 0.290574, 0.220114,
  0.29432,  0.22334,  0.28058,  0.20176,
 0.152813, 0.463321, 0.302699, 0.081167,
  0.15594, 0.346816, 0.270538, 0.226706,
 0.226072, 0.205432, 0.330584, 0.237912,
 0.288107, 0.191418, 0.238952, 0.281523,
 0.602923, 0.143697,  0.14615,  0.10723,
 0.160783, 0.287692, 0.269425,   0.2821,
  0.01807, 0.582058, 0.158141, 0.241731,
 0.111021, 0.544048, 0.222799, 0.122131} 

{0.043656,   0.4342, 0.309547, 0.212596,
 0.232027,  0.29271, 0.257185, 0.218078,
 0.166786, 0.265989, 0.313646, 0.253579,
 0.218815, 0.269375, 0.290769, 0.221041,
 0.292048, 0.222592, 0.281408, 0.203952,
 0.156251, 0.457353, 0.312665, 0.073731,
 0.147079, 0.350307, 0.272205,  0.23041,
 0.232307, 0.219142,  0.32019, 0.228361,
 0.289516, 0.194595, 0.233853, 0.282036,
 0.833936, 0.055496, 0.052647,  0.05792,
 0.142269,  0.28948,  0.26663, 0.301621,
 0.078371, 0.737111, 0.059396, 0.125122,
 0.063757, 0.436389, 0.402573, 0.097281} 

{0.045162, 0.424864, 0.315614,  0.21436,
 0.208954, 0.345075, 0.249774, 0.196198,
 0.169783,  0.26577, 0.311875, 0.252573,
 0.216922, 0.269976, 0.292685, 0.220417,
 0.299252, 0.219937, 0.279306, 0.201505,
 0.155425, 0.457503, 0.311165, 0.075906,
  0.14654, 0.348551, 0.274773, 0.230136,
 0.249753, 0.219666, 0.301219, 0.229362,
 0.290954, 0.188435,   0.2368, 0.283811,
 0.641869, 0.207474, 0.107116, 0.043541,
 0.154684, 0.254077, 0.285803, 0.305436,
  0.16769, 0.671492, 0.038965, 0.121852,
 0.452077, 0.211368, 0.185891, 0.150664} 

{0.073485, 0.410543, 0.298598, 0.217374,
 0.028161, 0.639438, 0.224984, 0.107417,
 0.170405, 0.263861,  0.31456, 0.251175,
 0.216617, 0.269186, 0.292643, 0.221555,
 0.301809, 0.216398, 0.278288, 0.203505,
  0.15507, 0.469825, 0.302355,  0.07275,
 0.147258, 0.347797, 0.275688, 0.229256,
 0.243652, 0.212015, 0.306075, 0.238257,
 0.296992, 0.185259, 0.235788, 0.281962,
 0.448123, 0.271437, 0.226469, 0.053971,
 0.163024, 0.235724, 0.277263, 0.323988,
  0.06171, 0.705047, 0.062219, 0.171024,
 0.499084, 0.076492, 0.198758, 0.225666} 

{ 0.07616, 0.392119,  0.30263,  0.22909,
 0.355864, 0.215655, 0.229422, 0.199059,
 0.169297, 0.262463, 0.316202, 0.252039,
 0.215884,  0.26933, 0.292512, 0.222274,
 0.289983, 0.207471, 0.290855, 0.211691,
 0.158088, 0.461261, 0.307954, 0.072696,
  0.14628, 0.344961, 0.280083, 0.228677,
 0.254994, 0.220228, 0.315316, 0.209462,
 0.292592, 0.189375, 0.243305, 0.274727,
  0.61997, 0.169251, 0.128402, 0.082378,
 0.158335, 0.248918, 0.285943, 0.306803,
 0.175215, 0.565789, 0.121772, 0.137224,
 0.234756, 0.316153,  0.42832, 0.020771} 

{0.034618, 0.377854, 0.318502, 0.269026,
 0.157847, 0.524258, 0.126378, 0.191517,
 0.165756, 0.259928,  0.32464, 0.249676,
 0.216473, 0.266395, 0.293633,   0.2235,
  0.29076, 0.207741,  0.28907, 0.212429,
 0.164355, 0.456544,   0.3092, 0.069901,
 0.148223, 0.344995, 0.279014, 0.227768,
 0.251651, 0.224506, 0.315125, 0.208717,
 0.286914, 0.187787, 0.254638, 0.270661,
 0.678307,  0.12898, 0.077217, 0.115496,
 0.144805, 0.286304, 0.276667, 0.292224,
 0.219558, 0.431315,  0.21293, 0.136197,
 0.260529, 0.188265, 0.482914, 0.068293} 

{0.040046, 0.356408, 0.312454, 0.291093,
 0.055349, 0.677969,  0.18968, 0.077002,
 0.166144, 0.260224, 0.324977, 0.248655,
 0.216021, 0.265991, 0.293715, 0.224273,
 0.292493, 0.208605, 0.288804, 0.210098,
 0.159506, 0.460121, 0.310404, 0.069969,
  0.14797, 0.343459, 0.278248, 0.230322,
 0.227169, 0.241044, 0.324472, 0.207315,
 0.289436, 0.187946, 0.245906, 0.276712,
 0.488591, 0.164814, 0.182248, 0.164347,
 0.138617, 0.294011, 0.284528, 0.282845,
 0.207489, 0.474671, 0.185782, 0.132058,
 0.100625, 0.056445, 0.678382, 0.164548} 

{0.019347, 0.349894, 0.337455, 0.293304,
 0.046029, 0.155012, 0.515656, 0.283303,
  0.16851, 0.261753, 0.319965, 0.249772,
 0.217551, 0.267067, 0.290633,  0.22475,
 0.293719, 0.203026, 0.291851, 0.211405,
 0.159611, 0.448295, 0.313499, 0.078596,
 0.145478, 0.340309, 0.281051, 0.233162,
 0.225082,  0.23813, 0.324849, 0.211939,
 0.289428, 0.187716, 0.245423, 0.277434,
 0.348023, 0.181315, 0.426721,  0.04394,
 0.134342, 0.270235, 0.270232, 0.325192,
 0.189218,  0.27877, 0.311087, 0.220925,
 0.290386, 0.119148, 0.358813, 0.231653} 

{0.028628, 0.342426, 0.342777, 0.286169,
 0.098542,  0.29637, 0.441621, 0.163467,
 0.172413, 0.262932, 0.316212, 0.248444,
 0.219549, 0.270248,  0.28913, 0.221073,
 0.291155, 0.198622, 0.300015, 0.210208,
 0.161606, 0.449657, 0.304219, 0.084518,
 0.142928, 0.341501, 0.281265, 0.234305,
 0.225443,  0.24716, 0.317067, 0.210331,
 0.289503,   0.1865, 0.246723, 0.277273,
 0.289123, 0.217689, 0.182635, 0.310553,
  0.16467, 0.281916, 0.253234, 0.300179,
 0.191487, 0.278135, 0.375033, 0.155345,
  0.26436, 0.099601, 0.593562, 0.042477} 

{0.032807, 0.311064, 0.366919,  0.28921,
  0.05439, 0.668818, 0.176483, 0.100309,
 0.174204, 0.262121, 0.316939, 0.246736,
   0.2197, 0.269956, 0.289233, 0.221111,
 0.284941, 0.196067, 0.300023, 0.218969,
 0.163817, 0.440306, 0.312704, 0.083173,
 0.146294, 0.340951, 0.280293, 0.232463,
 0.214536, 0.263395, 0.320134, 0.201936,
 0.297052, 0.185291, 0.245115, 0.272542,
 0.712931, 0.161036, 0.074091, 0.051942,
 0.174087, 0.286987, 0.240204, 0.298722,
 0.183485, 0.367926, 0.309411, 0.139178,
 0.219983, 0.218896, 0.267973, 0.293148} 

{0.033051, 0.325179, 0.359369, 0.282402,
 0.056725, 0.199158, 0.636342, 0.107775,
 0.171079, 0.261862, 0.318922, 0.248137,
 0.224059, 0.268839, 0.287746, 0.219356,
 0.288898, 0.189552,  0.30094, 0.220609,
 0.158346, 0.450098, 0.311579, 0.079977,
  0.15463, 0.334904, 0.283913, 0.226553,
  0.20387,  0.27374, 0.320844, 0.201546,
 0.291271, 0.191559, 0.250105, 0.267065,
 0.519862, 0.334239, 0.084129, 0.061769,
 0.173231, 0.291508, 0.245902, 0.289359,
 0.199712, 0.400813, 0.173954, 0.225522,
 0.322673, 0.097312, 0.167697, 0.412318} 

{0.054556, 0.287168, 0.384147, 0.274129,
 0.146907, 0.182726, 0.329376,  0.34099,
 0.169947, 0.260443, 0.320173, 0.249437,
 0.222926, 0.266382, 0.291294, 0.219398,
 0.290724, 0.184937, 0.305585, 0.218754,
 0.167688,  0.44563, 0.306179, 0.080503,
 0.155358, 0.334318,  0.28369, 0.226635,
 0.193142, 0.258307,  0.36971, 0.178841,
 0.289735,  0.18907, 0.251554, 0.269641,
 0.346982, 0.207848, 0.273659, 0.171511,
 0.188285, 0.287146, 0.216312, 0.308257,
 0.198832, 0.303963, 0.178204, 0.319002,
 0.345279, 0.038507, 0.324431, 0.291782} 

{ 0.07163, 0.265475, 0.388977, 0.273918,
 0.079416, 0.110991, 0.751025, 0.058569,
 0.169151, 0.259733, 0.318883, 0.252234,
 0.222398, 0.268538, 0.291666, 0.217398,
 0.291841, 0.180853, 0.309805,   0.2175,
 0.166694, 0.452191, 0.302117, 0.078998,
 0.152859, 0.336193, 0.285494, 0.225454,
 0.196727, 0.249268, 0.369265,  0.18474,
 0.287115, 0.189571, 0.255019, 0.268295,
 0.440548, 0.144132, 0.252679,  0.16264,
 0.163192, 0.291475, 0.234741, 0.310591,
 0.239451, 0.330776,  0.14764, 0.282133,
 0.151375, 0.023019, 0.322411, 0.503194} 

{0.079335, 0.245762, 0.418446, 0.256457,
 0.139311, 0.175965,  0.43494, 0.249783,
  0.17044, 0.263013, 0.311826, 0.254721,
 0.221895, 0.268914, 0.290636, 0.218554,
 0.285666, 0.189066, 0.303227, 0.222042,
  0.16924,  0.45117,  0.29881, 0.080781,
 0.153629, 0.336427, 0.285245, 0.224699,
 0.202408,  0.24716, 0.364467, 0.185966,
 0.282363, 0.188108, 0.259583, 0.269945,
 0.383324,  0.24112, 0.227549, 0.148007,
 0.170083, 0.279832, 0.237212, 0.312873,
 0.143858, 0.347706,  0.15019, 0.358247,
 0.200432, 0.148925, 0.216531, 0.434112} 

{0.094808,  0.23071, 0.414781, 0.259701,
 0.059952, 0.168815, 0.188967, 0.582266,
  0.16884, 0.262638, 0.315089, 0.253433,
 0.224522, 0.269818, 0.288984, 0.216676,
  0.28618, 0.191777,  0.29291, 0.229133,
 0.171027, 0.451634, 0.298514, 0.078825,
  0.15329, 0.337442, 0.285173, 0.224096,
 0.209607, 0.243728, 0.353292, 0.193373,
 0.283669, 0.188605, 0.263582, 0.264144,
  0.34304, 0.187264, 0.164798, 0.304898,
 0.170582, 0.279835, 0.244863,  0.30472,
 0.167226, 0.493589, 0.157344, 0.181841,
 0.105173, 0.155596, 0.249708, 0.489524} 

{0.107308, 0.198474, 0.458822, 0.235396,
 0.126029,  0.41243, 0.252349, 0.209192,
 0.170637, 0.263005, 0.313279, 0.253079,
 0.223959, 0.271504, 0.288465, 0.216072,
 0.288488, 0.193093,  0.29318, 0.225239,
   0.1655,   0.4531, 0.302078, 0.079322,
 0.151253, 0.342843, 0.284366, 0.221538,
 0.199136, 0.242501, 0.344599, 0.213764,
 0.284772, 0.186496, 0.264278, 0.264454,
 0.319448, 0.079323, 0.251857, 0.349372,
  0.16235, 0.287064, 0.262108, 0.288478,
 0.174282, 0.475083, 0.123104, 0.227531,
 0.096357, 0.307044, 0.216757, 0.379842} 

{0.126967, 0.203706, 0.419773, 0.249553,
 0.055086, 0.174744, 0.367372, 0.402798,
  0.17047, 0.261463, 0.317261, 0.250806,
 0.223348, 0.273199, 0.288723,  0.21473,
  0.28962,  0.18854, 0.292664, 0.229176,
 0.160891, 0.458355, 0.306023, 0.074731,
 0.152252, 0.342165, 0.283475, 0.222108,
 0.205503,  0.22039, 0.361269, 0.212837,
 0.282165, 0.191512, 0.265359, 0.260964,
  0.52534, 0.082367, 0.220415, 0.171877,
 0.111148, 0.316921, 0.273262, 0.298669,
  0.19395, 0.551917, 0.117426, 0.136707,
 0.257942, 0.256308, 0.093188, 0.392563} 

