potestas : 1499 documents
 0.198451, 0.231011, 0.293561, 0.276978,
  0.48292, 0.135905, 0.239811, 0.141363,
 0.151211,  0.30054, 0.299704, 0.248545,
 0.109938, 0.403035, 0.360667, 0.126359,
 0.404474, 0.235402, 0.331167, 0.028957,
  0.34665, 0.260455, 0.343748, 0.049147,
 0.243799, 0.433526, 0.273041, 0.049635} 

{0.308706, 0.275299, 0.043419, 0.372576,
 0.445365,  0.11926, 0.060334, 0.375041,
 0.199892, 0.256944, 0.195302, 0.347863,
 0.263357, 0.281685, 0.260763, 0.194195,
  0.26935,  0.18384, 0.207866, 0.338944,
 0.155669, 0.243697, 0.417495, 0.183139,
 0.201797, 0.232894, 0.290601, 0.274708,
 0.536971, 0.110518, 0.225872, 0.126639,
 0.148649, 0.307328, 0.295887, 0.248136,
 0.188359, 0.542659, 0.235554, 0.033428,
 0.406178, 0.224465, 0.344429, 0.024928,
 0.347675,  0.24304, 0.357676,  0.05161,
 0.243414, 0.423409, 0.280501, 0.052676} 

{0.294476, 0.225428, 0.033142, 0.446955,
 0.140787, 0.247062, 0.053714, 0.558437,
 0.197414, 0.256367, 0.197364, 0.348855,
 0.269123, 0.266291, 0.268964, 0.195622,
 0.300733, 0.166822, 0.197122, 0.335323,
 0.151675, 0.252686, 0.418542, 0.177097,
 0.198018, 0.230863, 0.298395, 0.272723,
 0.504201, 0.127672, 0.230164, 0.137963,
 0.149359, 0.309448, 0.291158, 0.250035,
 0.200586, 0.215685, 0.548038, 0.035691,
 0.422153, 0.213203, 0.342467, 0.022177,
 0.345527,  0.24649, 0.380917, 0.027066,
 0.260319,  0.42078, 0.276348, 0.042553} 

{0.261006, 0.221146, 0.063569, 0.454278,
 0.306992, 0.178905, 0.271787, 0.242316,
 0.197574, 0.254912, 0.198104,  0.34941,
 0.266934, 0.271838, 0.272078, 0.189149,
 0.308715, 0.172328, 0.178119, 0.340838,
 0.145341, 0.252358, 0.434114, 0.168188,
 0.202511,  0.22778, 0.298827, 0.270882,
 0.526689, 0.144671, 0.207851, 0.120789,
 0.142382,  0.31282, 0.293864, 0.250934,
 0.104392, 0.666245, 0.193305, 0.036058,
 0.416745,  0.19757, 0.355144,  0.03054,
 0.379524, 0.244583, 0.348016, 0.027877,
 0.303216, 0.541038, 0.107916, 0.047831} 

{0.289872, 0.186033, 0.090174, 0.433921,
 0.141214, 0.105076, 0.086167, 0.667543,
 0.200068, 0.251258, 0.197935, 0.350739,
 0.267877, 0.273569, 0.276089, 0.182465,
 0.310043, 0.168546, 0.184662, 0.336749,
 0.158792, 0.247908, 0.416028, 0.177272,
 0.206954, 0.228638, 0.294317, 0.270091,
  0.52521, 0.075174,  0.26962, 0.129996,
 0.141942, 0.313923, 0.294401, 0.249734,
 0.401847, 0.131482, 0.344991, 0.121679,
 0.430613, 0.204686, 0.336976, 0.027725,
 0.370841,  0.24237, 0.321135, 0.065654,
 0.147562, 0.679735, 0.099554, 0.073149} 

{0.303614, 0.170795, 0.099115, 0.426476,
 0.091098, 0.471145, 0.099967,  0.33779,
 0.198368, 0.249778, 0.204331, 0.347522,
 0.263611, 0.274524, 0.273645, 0.188219,
 0.295393, 0.183176,  0.18495, 0.336481,
 0.158991, 0.240596, 0.420185, 0.180227,
 0.208778,  0.22208, 0.288159, 0.280983,
 0.512574, 0.119011, 0.249592, 0.118823,
 0.141218, 0.320502,  0.29073,  0.24755,
 0.324261, 0.320628, 0.241316, 0.113796,
 0.359041, 0.213915, 0.381503, 0.045542,
 0.370316, 0.237977,  0.33874, 0.052968,
 0.105235, 0.632971, 0.162561, 0.099233} 

{0.278703, 0.224024, 0.107168, 0.390105,
 0.082817, 0.532268, 0.260272, 0.124643,
 0.196595, 0.248921, 0.205099, 0.349385,
 0.272305, 0.274492, 0.262974, 0.190229,
 0.301071, 0.182278, 0.184838, 0.331813,
 0.154318, 0.235603, 0.415236, 0.194843,
 0.213148, 0.220854, 0.286063, 0.279936,
 0.532861,  0.09739, 0.261127, 0.108622,
 0.141781, 0.325035, 0.285912, 0.247272,
 0.307735, 0.433322, 0.233481, 0.025462,
 0.317851, 0.213916, 0.353455, 0.114778,
 0.432605, 0.196239, 0.337085,  0.03407,
   0.0725, 0.634222, 0.171719, 0.121559} 

{0.305098,  0.23193, 0.117227, 0.345745,
   0.4004, 0.160623, 0.161524, 0.277453,
 0.193235, 0.249522,  0.20693, 0.350313,
 0.261841, 0.277456,  0.26455, 0.196152,
 0.291184, 0.177625, 0.201803, 0.329387,
 0.163458, 0.221836, 0.417747,  0.19696,
 0.210766, 0.225169, 0.291803, 0.272262,
 0.554506, 0.114733, 0.231036, 0.099725,
 0.139746, 0.329707, 0.283327,  0.24722,
 0.117366, 0.221618, 0.437418, 0.223598,
 0.298342, 0.230213, 0.389072, 0.082372,
 0.414184, 0.208468, 0.330023, 0.047325,
 0.165516, 0.532255, 0.165652, 0.136576} 

{0.295945,  0.24896, 0.090713, 0.364382,
 0.204482, 0.068158, 0.251489, 0.475871,
  0.19099, 0.249689, 0.206848, 0.352473,
 0.250592, 0.280786, 0.270547, 0.198076,
 0.292042, 0.179312, 0.199918, 0.328728,
 0.162386, 0.219253, 0.418557, 0.199804,
 0.212194, 0.227729, 0.289486, 0.270591,
 0.501167, 0.123005, 0.261251, 0.114577,
 0.133927, 0.335692, 0.284044, 0.246337,
 0.241124, 0.589887,  0.07476, 0.094229,
 0.243413,  0.22578, 0.448156, 0.082651,
 0.345964, 0.187025, 0.389567, 0.077443,
 0.177602, 0.480962, 0.237358, 0.104077} 

{0.281505, 0.235986, 0.081024, 0.401485,
 0.180019, 0.443511, 0.021979, 0.354491,
 0.189341, 0.245485, 0.209769, 0.355404,
 0.245094, 0.285811, 0.277547, 0.191548,
 0.295855, 0.185654, 0.215076, 0.303416,
 0.174929, 0.219797, 0.404343, 0.200931,
 0.219126, 0.220208, 0.289438, 0.271228,
 0.494045, 0.132535, 0.258508, 0.114912,
 0.133778, 0.333872, 0.287506, 0.244844,
  0.11114, 0.267282, 0.177349, 0.444228,
 0.213645, 0.256142, 0.445857, 0.084357,
 0.430187, 0.267022, 0.239445, 0.063346,
 0.130859,  0.42339, 0.323626, 0.122126} 

{0.284422, 0.280938, 0.074093, 0.360547,
 0.697978, 0.085478, 0.099951, 0.116594,
  0.18853,  0.24272, 0.209368, 0.359382,
 0.244278, 0.286476, 0.281291, 0.187956,
 0.288304,  0.18259, 0.213388, 0.315718,
 0.163016, 0.232628, 0.407781, 0.196575,
 0.219611, 0.219013, 0.288912, 0.272464,
 0.472275, 0.116912, 0.278153, 0.132661,
 0.134385, 0.335392, 0.284531, 0.245692,
 0.218576,  0.21265,  0.40404, 0.164735,
 0.204422, 0.276966, 0.438586, 0.080026,
 0.460689, 0.250833, 0.237725, 0.050753,
 0.151525,  0.48376, 0.291429, 0.073286} 

{0.307494, 0.259311, 0.081845, 0.351351,
 0.364245, 0.056425, 0.016083, 0.563247,
 0.189786, 0.242273, 0.211221,  0.35672,
  0.24507,  0.28872, 0.281525, 0.184685,
 0.289337,  0.18886, 0.210371, 0.311432,
 0.155769, 0.239316, 0.393305, 0.211609,
 0.224723, 0.206283, 0.290486, 0.278508,
 0.441915, 0.123312, 0.315425, 0.119348,
 0.135186, 0.343819, 0.284605, 0.236391,
 0.172603, 0.164591, 0.563036, 0.099771,
 0.238806, 0.254272,  0.43982, 0.067102,
 0.465702, 0.244188, 0.269173, 0.020937,
 0.159979, 0.545923, 0.222137, 0.071961} 

{  0.3298,  0.26842, 0.076785, 0.324995,
 0.117846, 0.120764,  0.03942, 0.721971,
  0.18871, 0.244267, 0.213893, 0.353131,
 0.254976, 0.251732, 0.306639, 0.186653,
 0.287504, 0.180648, 0.216534, 0.315315,
 0.197797, 0.209023, 0.380124, 0.213056,
 0.225133, 0.207312, 0.292256, 0.275298,
 0.482494,  0.07556, 0.331591, 0.110355,
 0.135446, 0.347442, 0.279414, 0.237697,
  0.09208, 0.104555, 0.707066, 0.096299,
 0.210614, 0.261962, 0.451086, 0.076338,
 0.414474, 0.296045, 0.265022, 0.024459,
   0.1352,  0.44035, 0.373496, 0.050954} 

{0.332318,  0.25923, 0.116386, 0.292066,
 0.347621, 0.248516, 0.148786, 0.255078,
 0.191965,  0.23944,   0.2097, 0.358894,
 0.255077, 0.250387, 0.307437,   0.1871,
 0.280008, 0.182387, 0.217277, 0.320328,
 0.199052, 0.207621, 0.390323, 0.203004,
 0.221159, 0.206614, 0.296908, 0.275319,
 0.558226, 0.054603, 0.279642, 0.107529,
 0.135775, 0.350762, 0.277197, 0.236267,
 0.124602, 0.342961, 0.410345, 0.122093,
 0.300114, 0.231089,  0.40649, 0.062308,
 0.396599, 0.357646,  0.21055, 0.035205,
 0.106745, 0.449098, 0.413535, 0.030622} 

{0.320027, 0.287046, 0.084962, 0.307965,
 0.241315, 0.242306, 0.213163, 0.303216,
   0.1903, 0.239368, 0.210294, 0.360038,
 0.250663, 0.258486, 0.303818, 0.187033,
 0.291797, 0.169645, 0.211064, 0.327493,
 0.188289, 0.193135, 0.410643, 0.207933,
 0.222875, 0.207919, 0.294795, 0.274411,
 0.500056, 0.095818, 0.300448, 0.103679,
 0.133724, 0.345494, 0.280112,  0.24067,
  0.20033, 0.395724, 0.242571, 0.161375,
 0.276673, 0.292101, 0.381878, 0.049347,
 0.333866, 0.358109, 0.231986, 0.076039,
 0.090907, 0.425019, 0.430841, 0.053233} 

{0.344187,  0.29748, 0.044793,  0.31354,
 0.211777, 0.359212,  0.10642,  0.32259,
 0.188766, 0.240755, 0.211147, 0.359333,
 0.256075, 0.247881, 0.309597, 0.186447,
 0.286198, 0.172133, 0.206802, 0.334867,
 0.187308, 0.189098, 0.412269, 0.211325,
 0.223575, 0.209042, 0.299726, 0.267657,
 0.492798, 0.085815, 0.310823, 0.110564,
 0.135573, 0.346381, 0.277754, 0.240293,
 0.215593, 0.332374, 0.395973, 0.056059,
 0.294801,  0.32153, 0.320597, 0.063072,
 0.370777, 0.338243, 0.238967, 0.052013,
 0.111178,  0.53484, 0.307415, 0.046567} 

{0.333199, 0.317323, 0.034289,  0.31519,
 0.064815, 0.730234, 0.094447, 0.110503,
  0.19175, 0.242562, 0.206968,  0.35872,
 0.252275, 0.244999, 0.311632, 0.191093,
 0.271539, 0.174891,   0.2027,  0.35087,
 0.187754, 0.179251, 0.413109, 0.219887,
 0.226039, 0.205754, 0.301205, 0.267003,
  0.48005, 0.104792, 0.289788,  0.12537,
 0.137834,  0.34319, 0.280029, 0.238948,
 0.183242, 0.070413, 0.585236, 0.161109,
 0.228343, 0.393405, 0.306385, 0.071867,
  0.31406, 0.342312, 0.209372, 0.134255,
  0.09196, 0.530567, 0.290673,   0.0868} 

{0.354054, 0.307194, 0.053949, 0.284803,
  0.28469, 0.205752, 0.088783, 0.420775,
 0.192141, 0.241067, 0.205703, 0.361089,
 0.252304, 0.243415, 0.310761,  0.19352,
 0.269057, 0.174512, 0.199639, 0.356791,
   0.1782, 0.183481, 0.417032, 0.221286,
  0.22359, 0.204204, 0.300841, 0.271365,
 0.442603, 0.108413, 0.293677, 0.155307,
 0.139739, 0.340269, 0.275666, 0.244326,
 0.172343,  0.13527, 0.601747,  0.09064,
 0.232671, 0.399829, 0.289716, 0.077784,
   0.3104, 0.364796, 0.226573, 0.098231,
 0.107488, 0.464147, 0.333363, 0.095002} 

{ 0.43704, 0.197972,  0.05105, 0.313938,
 0.193667, 0.531798, 0.048269, 0.226266,
 0.191189, 0.241793, 0.207045, 0.359973,
 0.259365, 0.243829, 0.309879, 0.186926,
 0.268296, 0.172031, 0.201176, 0.358497,
 0.179289, 0.183448, 0.412235, 0.225028,
 0.226183, 0.206123, 0.300394, 0.267299,
 0.461901, 0.103711, 0.270965, 0.163422,
 0.144634, 0.343596, 0.276309,  0.23546,
  0.35352, 0.094796, 0.501776, 0.049907,
 0.216509, 0.398465, 0.304344, 0.080681,
 0.250103, 0.254286, 0.266448, 0.229164,
 0.084685, 0.680413, 0.191848, 0.043054} 

{  0.4216, 0.217781,  0.05525, 0.305368,
 0.244286, 0.186626, 0.075117,  0.49397,
 0.184523,  0.24376, 0.204877, 0.366839,
 0.257174, 0.247899,  0.29636, 0.198567,
 0.253413, 0.191455, 0.196954, 0.358178,
  0.19109, 0.177244, 0.407526,  0.22414,
 0.224715, 0.199373, 0.306175, 0.269738,
 0.404947,  0.12716, 0.299275, 0.168619,
 0.143972, 0.340462, 0.280963, 0.234603,
 0.088849, 0.104943, 0.703096, 0.103112,
 0.219914, 0.347097, 0.346881, 0.086109,
 0.236999, 0.285721, 0.234903, 0.242377,
 0.091713, 0.293909,    0.201, 0.413378} 

{0.415929, 0.247662, 0.055681, 0.280728,
 0.188604, 0.449202, 0.062225, 0.299969,
 0.185203, 0.242651, 0.202082, 0.370065,
 0.269596, 0.237492, 0.288838, 0.204073,
  0.25763, 0.188091,  0.20422, 0.350058,
 0.192936, 0.178845, 0.419925, 0.208295,
 0.213473, 0.201125, 0.313774, 0.271628,
 0.439826, 0.070664, 0.317591, 0.171919,
 0.148327, 0.338204, 0.280653, 0.232816,
 0.304024, 0.174809, 0.474204, 0.046963,
 0.194173, 0.354863, 0.360239, 0.090725,
 0.205493,  0.33305, 0.202681, 0.258776,
 0.099005, 0.255925, 0.191688, 0.453381} 

{0.425791, 0.253934, 0.047765,  0.27251,
 0.265792, 0.236101, 0.229415, 0.268692,
 0.186937, 0.240757, 0.204751, 0.367555,
 0.273718, 0.244275, 0.285244, 0.196763,
 0.255657, 0.188573, 0.201274, 0.354496,
 0.190551,  0.19364, 0.408794, 0.207015,
 0.214703,  0.20057, 0.313913, 0.270814,
 0.356114, 0.105494, 0.379382, 0.159011,
 0.147308, 0.342263, 0.289823, 0.220607,
 0.160854, 0.117072,  0.60025, 0.121825,
 0.193136, 0.334519, 0.373701, 0.098644,
 0.257444, 0.347079,  0.16566, 0.229817,
 0.119435, 0.413942, 0.161874,  0.30475} 

{0.380558, 0.228571, 0.120499, 0.270372,
  0.19363, 0.221862, 0.234703, 0.349805,
 0.187975, 0.242743,  0.20361, 0.365672,
 0.280907, 0.246409, 0.277995, 0.194688,
 0.249803, 0.182171, 0.224838, 0.343188,
 0.188729, 0.175156, 0.423909, 0.212206,
 0.217204, 0.203502, 0.311004, 0.268289,
 0.405217, 0.099799, 0.365559, 0.129425,
 0.149755, 0.341075, 0.287447, 0.221722,
 0.059853,  0.11219, 0.749968, 0.077989,
 0.194337, 0.337329, 0.322889, 0.145444,
 0.310663, 0.223558, 0.230001, 0.235778,
 0.178933, 0.352959, 0.184954, 0.283154} 

{0.403951, 0.201894, 0.106795,  0.28736,
 0.144298, 0.092308, 0.653656, 0.109737,
 0.187315, 0.239078, 0.210061, 0.363546,
 0.279123, 0.253562, 0.269981, 0.197334,
 0.245732, 0.172842, 0.231948, 0.349478,
 0.169522, 0.182379, 0.430064, 0.218035,
 0.220726, 0.204298, 0.311552, 0.263424,
 0.390005, 0.108094, 0.368614, 0.133287,
  0.14977, 0.338942,  0.28903, 0.222259,
 0.052342, 0.613116, 0.259297, 0.075244,
 0.203033, 0.379091, 0.310547, 0.107329,
 0.329427, 0.261076, 0.239255, 0.170242,
 0.075691, 0.318377, 0.382189, 0.223742} 

{0.374283, 0.190115,  0.11409, 0.321511,
 0.285985, 0.131592, 0.037034, 0.545389,
 0.182892, 0.241517, 0.213622, 0.361969,
 0.287641, 0.248279, 0.255585, 0.208496,
 0.246593,  0.16411, 0.234214, 0.355084,
  0.16182, 0.173367, 0.449869, 0.214944,
 0.216955, 0.203842, 0.315408, 0.263795,
 0.353448,  0.12774, 0.370139, 0.148673,
 0.151756, 0.339003, 0.288823, 0.220418,
 0.100767,  0.38305, 0.262454, 0.253729,
 0.189228, 0.415778, 0.306501, 0.088494,
 0.376667, 0.228246, 0.246561, 0.148527,
 0.063642, 0.348523, 0.393539, 0.194296} 

{0.315906,  0.19373, 0.122108, 0.368255,
 0.101052, 0.219503, 0.344927, 0.334518,
 0.178453,  0.24215, 0.212982, 0.366415,
 0.284079, 0.253654, 0.254458,  0.20781,
  0.24727, 0.164676, 0.239577, 0.348477,
 0.153334, 0.172144, 0.464062,  0.21046,
 0.216228, 0.214223, 0.309087, 0.260461,
 0.364479, 0.128276, 0.351138, 0.156107,
  0.15227, 0.339437, 0.288551, 0.219741,
 0.189773, 0.388779, 0.322257, 0.099191,
 0.262921, 0.375814, 0.258379, 0.102886,
  0.29572, 0.350381, 0.232216, 0.121683,
 0.047681, 0.291678, 0.368555, 0.292086} 

{0.306304,  0.25421, 0.153524, 0.285963,
 0.481993, 0.125316, 0.279128, 0.113563,
 0.183906, 0.242441, 0.212518, 0.361134,
 0.275378, 0.251228, 0.258252, 0.215142,
 0.247374, 0.160361, 0.237686, 0.354579,
 0.149395,  0.17534, 0.476074,  0.19919,
 0.218634, 0.212565, 0.311495, 0.257306,
 0.347905, 0.176714, 0.333398, 0.141984,
 0.152791, 0.334921,  0.29192, 0.220369,
 0.327637, 0.308192, 0.331439, 0.032733,
 0.261085, 0.391919, 0.251771, 0.095226,
 0.314432, 0.337601,   0.2219, 0.126067,
 0.051244, 0.340869, 0.433145, 0.174743} 

{0.289581, 0.263004, 0.143438, 0.303977,
 0.419742, 0.129952, 0.258862, 0.191444,
 0.183961,  0.24434, 0.214601, 0.357098,
 0.266944, 0.249003, 0.261129, 0.222924,
 0.257205, 0.154504, 0.232558, 0.355733,
  0.15299,  0.17848, 0.481664, 0.186866,
 0.209614, 0.217795, 0.311127, 0.261464,
 0.388264, 0.202839,  0.24342, 0.165477,
 0.153426, 0.337154, 0.290473, 0.218947,
 0.343591, 0.278703, 0.153004, 0.224702,
 0.323973, 0.350435, 0.214789, 0.110802,
 0.261536, 0.339716, 0.230319,  0.16843,
 0.065199,   0.4642, 0.442336, 0.028265} 

{0.286927, 0.245225, 0.133566, 0.334282,
 0.485796, 0.243464, 0.116126, 0.154615,
 0.185269,  0.24719, 0.217537, 0.350003,
 0.277023, 0.249165, 0.255443,  0.21837,
 0.259872, 0.152755, 0.213651, 0.373722,
 0.156961, 0.178879, 0.497799,  0.16636,
 0.207533, 0.214514,   0.3153, 0.262653,
 0.371553, 0.192203, 0.261609, 0.174635,
 0.156825, 0.335971, 0.289678, 0.217525,
  0.46165, 0.252449, 0.070524, 0.215376,
 0.205375, 0.437113, 0.228672,  0.12884,
  0.28122, 0.207282,  0.26169, 0.249809,
 0.064621, 0.472961, 0.408451, 0.053967} 

{0.280807, 0.243643, 0.099746, 0.375804,
 0.615438,   0.1201, 0.020708, 0.243754,
 0.186693, 0.245348, 0.217844, 0.350114,
  0.26393,  0.24216, 0.256051,  0.23786,
 0.270213, 0.136908, 0.214259,  0.37862,
 0.162641, 0.187854, 0.481972, 0.167533,
 0.204143,  0.22739, 0.306326, 0.262141,
 0.316268, 0.212096, 0.272823, 0.198813,
 0.165135, 0.330217, 0.289317, 0.215331,
 0.118869, 0.376182, 0.265148,   0.2398,
 0.232742, 0.401084, 0.232561, 0.133614,
 0.305925, 0.183453, 0.258366, 0.252256,
  0.07096, 0.583271, 0.285602, 0.060167} 

{0.345311, 0.206487, 0.080497, 0.367705,
 0.199033, 0.246394, 0.142389, 0.412184,
 0.183716, 0.246633, 0.219986, 0.349665,
 0.271667, 0.250731, 0.242911, 0.234691,
 0.271008, 0.135523, 0.214701, 0.378768,
 0.160891, 0.187214, 0.482895,    0.169,
  0.20164, 0.225693, 0.303014, 0.269653,
 0.301493, 0.209388, 0.287129,  0.20199,
 0.167687, 0.323183, 0.290047, 0.219083,
 0.148584, 0.342491, 0.243916, 0.265008,
 0.209586,  0.33417, 0.203345, 0.252899,
 0.316327,  0.20626, 0.240779, 0.236634,
 0.096819, 0.571784, 0.223129, 0.108267} 

{0.349894, 0.249963, 0.046591, 0.353552,
 0.024536, 0.737533, 0.056634, 0.181297,
 0.184174, 0.246377,  0.21985, 0.349599,
 0.277528, 0.257265, 0.231775, 0.233433,
 0.273512, 0.131824, 0.210815, 0.383849,
 0.163374, 0.189988, 0.478498,  0.16814,
 0.205717, 0.221311, 0.309066, 0.263906,
 0.326116, 0.213389, 0.258589, 0.201906,
 0.167565,  0.32272,  0.28889, 0.220825,
 0.098993, 0.341806,  0.12525,  0.43395,
 0.212372, 0.389351, 0.185614, 0.212663,
 0.357347, 0.206869,   0.2403, 0.195485,
 0.114785, 0.591052, 0.233969, 0.060194} 

{0.341556, 0.226392, 0.049724, 0.382327,
 0.190661, 0.164368, 0.104609, 0.540362,
 0.182017, 0.245041, 0.222846, 0.350096,
 0.289675, 0.250542, 0.228006, 0.231777,
 0.285468,  0.11703, 0.216827, 0.380675,
 0.146866, 0.198979, 0.491562, 0.162594,
 0.205658, 0.220576, 0.311402, 0.262364,
 0.362824, 0.198264, 0.251454, 0.187458,
 0.166618, 0.324269,  0.28484, 0.224273,
 0.177132, 0.120015, 0.119174,  0.58368,
 0.183452, 0.386435, 0.188797, 0.241315,
 0.284173, 0.318555, 0.233794, 0.163478,
  0.10392, 0.516401, 0.262189,  0.11749} 

{ 0.31976, 0.309338, 0.044406, 0.326496,
 0.178384, 0.166921, 0.031377, 0.623318,
 0.182782, 0.246664, 0.219744,  0.35081,
 0.296901, 0.257641, 0.224447,  0.22101,
 0.276629,  0.11745, 0.234712, 0.371208,
 0.154021, 0.212466, 0.476601, 0.156913,
 0.212925, 0.223475, 0.306659, 0.256941,
 0.396092, 0.125865, 0.289849, 0.188193,
 0.165695,  0.32385, 0.284224, 0.226231,
 0.217627, 0.049529, 0.124607, 0.608237,
   0.2116, 0.379334, 0.188966, 0.220099,
 0.252196, 0.327017, 0.291327,  0.12946,
 0.141694, 0.428739,  0.29661, 0.132957} 

{0.378182, 0.265857, 0.044684, 0.311277,
 0.256222, 0.360499, 0.133684, 0.249594,
 0.181036, 0.248508, 0.215595, 0.354861,
 0.301025, 0.257713, 0.215668, 0.225593,
 0.278481,  0.11928, 0.236257, 0.365982,
 0.163112, 0.200445,  0.46952, 0.166923,
 0.207818, 0.224217, 0.311724, 0.256241,
 0.440738, 0.073525, 0.352069, 0.133668,
  0.16707,  0.32502, 0.284916, 0.222994,
 0.035112, 0.191641, 0.290058,  0.48319,
 0.198357, 0.378648, 0.221935, 0.201061,
 0.237329,  0.29964, 0.351392, 0.111639,
 0.159277, 0.437041, 0.346204, 0.057478} 

{0.382034, 0.293969, 0.038049, 0.285949,
 0.404368, 0.395587,    0.115, 0.085045,
 0.172611,  0.24865, 0.219463, 0.359276,
 0.301554, 0.256964, 0.216201,  0.22528,
 0.277324, 0.120258, 0.238742, 0.363676,
 0.169785, 0.196869, 0.467939, 0.165407,
 0.206074, 0.217441, 0.317207, 0.259278,
  0.41583, 0.063145, 0.403937, 0.117088,
 0.164012,  0.32452, 0.277556, 0.233913,
 0.087056, 0.320545, 0.525947, 0.066452,
 0.223978, 0.420222, 0.231665, 0.124135,
 0.283379, 0.173448, 0.391377, 0.151796,
 0.065574, 0.474899, 0.348642, 0.110884} 

{ 0.43165, 0.253323, 0.087371, 0.227655,
 0.489376, 0.320576, 0.108281, 0.081767,
 0.173116, 0.247555,  0.21806, 0.361269,
 0.300935, 0.260745, 0.211227, 0.227093,
 0.279742,  0.11835, 0.236343, 0.365565,
 0.170889, 0.213579, 0.447218, 0.168314,
 0.204665, 0.216914, 0.322033, 0.256389,
  0.40374, 0.056104, 0.403299, 0.136858,
 0.162459,  0.32174, 0.279281,  0.23652,
 0.225611, 0.482345, 0.233493, 0.058551,
 0.232845, 0.437551, 0.249379, 0.080225,
 0.215746, 0.173995, 0.436993, 0.173266,
  0.16669, 0.462556, 0.263036, 0.107718} 

{0.403094, 0.231295, 0.123688, 0.241922,
 0.312658, 0.296715, 0.169714, 0.220913,
 0.174375,  0.24613, 0.217958, 0.361537,
 0.340292, 0.259785, 0.176946, 0.222977,
 0.269712, 0.114271,  0.23566, 0.380357,
 0.174048, 0.204471, 0.452182, 0.169299,
 0.208893, 0.216635, 0.319356, 0.255117,
   0.4142, 0.052585, 0.422391, 0.110824,
 0.151909, 0.322674, 0.284731, 0.240687,
  0.18408, 0.608712, 0.135297, 0.071911,
 0.241588,  0.40565, 0.233502,  0.11926,
 0.253591, 0.116993, 0.543033, 0.086383,
  0.17619, 0.463101, 0.231109,   0.1296} 

{0.403173, 0.201373, 0.131335, 0.264119,
 0.355524, 0.286247, 0.174937, 0.183292,
 0.171366, 0.253929, 0.215394, 0.359311,
 0.325416, 0.265321, 0.188826, 0.220437,
 0.271177, 0.115017, 0.233963, 0.379843,
 0.177337,  0.20352, 0.449763, 0.169381,
 0.201872, 0.218657, 0.321505, 0.257966,
 0.393461,  0.06807, 0.376193, 0.162276,
 0.155422,  0.32102, 0.285821, 0.237736,
 0.166242, 0.407434, 0.255856, 0.170469,
 0.222147, 0.465019, 0.248474, 0.064361,
 0.282371, 0.143671, 0.478641, 0.095317,
 0.190714, 0.502828, 0.124435, 0.182023} 

{0.349273, 0.218387, 0.139498, 0.292842,
 0.613035, 0.160907, 0.133363, 0.092694,
 0.168822, 0.256067, 0.215963, 0.359148,
 0.329929, 0.264747, 0.186402, 0.218922,
 0.270507, 0.113543, 0.234985, 0.380965,
 0.169422, 0.200176, 0.455916, 0.174485,
 0.199201, 0.217695, 0.323626, 0.259479,
 0.390188, 0.074101,    0.337, 0.198711,
 0.158458, 0.322579, 0.277215, 0.241748,
 0.264494, 0.480961, 0.100863, 0.153681,
 0.235346,  0.46785, 0.231949, 0.064855,
 0.197493,  0.16083, 0.550251, 0.091426,
 0.129301, 0.512169, 0.204188, 0.154342} 

{0.352697, 0.229549, 0.148706, 0.269049,
 0.080344, 0.118921,   0.3418, 0.458935,
 0.155959, 0.258372, 0.219154, 0.366515,
 0.307474, 0.263334, 0.188087, 0.241105,
 0.281627, 0.118262, 0.219993, 0.380117,
 0.177815, 0.200483, 0.449779, 0.171923,
 0.198167, 0.218338, 0.323172, 0.260323,
 0.405386, 0.101756, 0.330521, 0.162337,
 0.158998, 0.324886, 0.275508, 0.240609,
  0.18711, 0.538551,  0.18047, 0.093869,
 0.295463, 0.399784,  0.24726, 0.057494,
 0.246735, 0.150605,  0.51541,  0.08725,
 0.377001, 0.353342, 0.185574, 0.084083} 

{0.355115, 0.231745, 0.159039, 0.254101,
 0.130868,  0.63729, 0.070617, 0.161225,
 0.155257, 0.257419, 0.221165, 0.366158,
 0.309096, 0.259933, 0.187873, 0.243097,
  0.28506, 0.112475, 0.217749, 0.384716,
 0.185387, 0.203859, 0.441202, 0.169551,
 0.200709, 0.217384, 0.321559, 0.260348,
  0.38896, 0.108457,  0.30983, 0.192753,
 0.164835, 0.326158, 0.274758,  0.23425,
 0.324259, 0.325405, 0.209804, 0.140532,
 0.322495, 0.361942,  0.26376, 0.051803,
 0.255206,  0.17454, 0.487827, 0.082426,
 0.270648, 0.502419, 0.143032, 0.083901} 

{0.390729, 0.222739, 0.162127, 0.224404,
 0.050692, 0.182224, 0.626533, 0.140551,
 0.153262, 0.254584, 0.223209, 0.368945,
 0.309682, 0.252542, 0.188938, 0.248839,
 0.293821, 0.113064, 0.214685, 0.378429,
 0.190974, 0.212469, 0.424942, 0.171615,
 0.205528, 0.217778, 0.317976, 0.258718,
 0.368141, 0.137496, 0.319516, 0.174846,
 0.162873, 0.323121, 0.277286,  0.23672,
 0.367238, 0.387305, 0.150309, 0.095147,
 0.376827, 0.362871,  0.21404, 0.046261,
 0.274503, 0.159575, 0.484104, 0.081818,
 0.321049, 0.484978, 0.096718, 0.097254} 

{0.355525, 0.223631, 0.178295,  0.24255,
 0.268102, 0.145955,  0.39019, 0.195753,
