salus : 1039 documents
 0.454662, 0.228684, 0.189418, 0.127237} 

{0.450239, 0.108665, 0.193513, 0.247582,
  0.14104, 0.185291, 0.521959,  0.15171,
 0.076965, 0.664544, 0.124063, 0.134428,
 0.356571, 0.216621, 0.179118,  0.24769,
  0.16957, 0.284621, 0.332822, 0.212987,
  0.20274, 0.302867, 0.395916, 0.098477,
 0.207408, 0.261872, 0.279118, 0.251603,
 0.267023, 0.134605, 0.300103,  0.29827,
 0.157043, 0.233354,   0.5468, 0.062803,
 0.268653, 0.399075, 0.230252,  0.10202,
 0.113551, 0.441007, 0.364258, 0.081184,
 0.373735, 0.219294, 0.376936, 0.030036,
  0.37987, 0.206454, 0.357878, 0.055798} 

{0.370675, 0.067737, 0.378586, 0.183001,
 0.398767, 0.163831, 0.219965, 0.217436,
 0.077093, 0.674799, 0.128038, 0.120069,
 0.366399, 0.207335, 0.185247, 0.241019,
 0.169775, 0.293062,  0.33117, 0.205993,
 0.199569, 0.298021, 0.403691, 0.098718,
 0.207523,  0.26256,  0.27885, 0.251068,
 0.260005, 0.130669, 0.313007, 0.296319,
 0.196462, 0.238301, 0.500485, 0.064753,
 0.307182, 0.412367, 0.266061,  0.01439,
 0.152306, 0.431468, 0.336439, 0.079788,
 0.482229, 0.124512, 0.353445, 0.039814,
 0.171037, 0.315472, 0.434401,  0.07909} 

{0.430859, 0.071905, 0.360619, 0.136617,
 0.189947, 0.189888, 0.375223, 0.244942,
 0.079879, 0.671342, 0.127968, 0.120812,
  0.36056, 0.201494, 0.188425, 0.249521,
 0.174139, 0.285757, 0.322498, 0.217606,
 0.178913, 0.284206, 0.429634, 0.107247,
 0.208913, 0.263329, 0.278119, 0.249639,
 0.262147, 0.134382, 0.303773, 0.299698,
 0.240932, 0.219724, 0.470792, 0.068553,
 0.234171, 0.404536, 0.270515, 0.090777,
 0.170565, 0.421253, 0.324026, 0.084157,
 0.394007, 0.203687, 0.348928, 0.053378,
 0.204198, 0.174503, 0.478568, 0.142731} 

{0.398221, 0.094724, 0.347686, 0.159369,
 0.086682, 0.343527, 0.430928, 0.138863,
 0.081011, 0.673016, 0.125657, 0.120317,
 0.333334, 0.246846, 0.183383, 0.236436,
 0.178931, 0.284509, 0.316578, 0.219982,
 0.174638, 0.298211, 0.399761,  0.12739,
 0.208406, 0.260899, 0.280237, 0.250458,
 0.249012, 0.131096, 0.307822,  0.31207,
 0.219802, 0.235196, 0.481683, 0.063319,
 0.162555, 0.529359, 0.292031, 0.016056,
 0.092679, 0.490088, 0.306673,  0.11056,
 0.140285, 0.336763, 0.324684, 0.198268,
 0.047831, 0.229163, 0.437256,  0.28575} 

{ 0.41862, 0.096873, 0.402737,  0.08177,
 0.113203, 0.316415, 0.541859, 0.028523,
 0.081586, 0.673643,  0.12792, 0.116851,
 0.324911, 0.247646,  0.18713, 0.240312,
 0.171166, 0.293366, 0.305436, 0.230032,
 0.173689, 0.302892, 0.380996, 0.142422,
  0.21462, 0.252983, 0.282938, 0.249458,
 0.251604, 0.130393, 0.309441, 0.308562,
 0.210457, 0.243472, 0.470595, 0.075476,
  0.23879, 0.346205,  0.37888, 0.036126,
 0.102765, 0.447448,  0.33241, 0.117377,
 0.121555, 0.412183, 0.402213, 0.064049,
 0.059814, 0.072218, 0.686808,  0.18116} 

{0.385035, 0.076155, 0.429398, 0.109412,
  0.41256,  0.27436, 0.250674, 0.062406,
 0.081663, 0.664379, 0.131561, 0.122398,
 0.327206, 0.243944,  0.19618,  0.23267,
 0.174431, 0.276842, 0.311844, 0.236883,
 0.174562, 0.287076, 0.380362,    0.158,
 0.216701, 0.250245, 0.282914, 0.250139,
 0.232153,  0.14083, 0.310955, 0.316062,
 0.187715, 0.269829, 0.489295, 0.053161,
 0.302308, 0.275422, 0.355527, 0.066742,
 0.112364, 0.445143, 0.336069, 0.106423,
 0.158224, 0.366881, 0.391468, 0.083426,
 0.096495, 0.060405, 0.681054, 0.162046} 

{0.379793, 0.080777, 0.433647, 0.105782,
 0.041987,  0.65042, 0.157013,  0.15058,
 0.083346, 0.662976, 0.129776, 0.123903,
 0.326125, 0.254574, 0.189323, 0.229978,
 0.185274, 0.258043, 0.307745, 0.248938,
 0.169314, 0.275852, 0.377415, 0.177419,
 0.217303,  0.25528,  0.27847, 0.248948,
 0.234006, 0.143731, 0.300991, 0.321273,
  0.22535,  0.23856, 0.496674, 0.039417,
 0.353904, 0.165397, 0.416813, 0.063886,
 0.112136, 0.427062, 0.356686, 0.104116,
 0.180567, 0.384126, 0.336214, 0.099093,
 0.031095, 0.252642, 0.359239, 0.357024} 

{0.414626, 0.088625, 0.407548, 0.089201,
 0.322693, 0.110922, 0.379682, 0.186703,
  0.08123, 0.668496, 0.129833, 0.120442,
 0.319714, 0.258486, 0.194772, 0.227028,
 0.184504, 0.252316, 0.311924, 0.251257,
 0.183624, 0.275516, 0.364234, 0.176626,
 0.218854, 0.253378, 0.276638,  0.25113,
 0.244039,   0.1409, 0.284096, 0.330965,
 0.207626, 0.257585, 0.507264, 0.027525,
 0.257443, 0.207767, 0.516225, 0.018565,
 0.099927, 0.434635, 0.385187, 0.080252,
 0.123391, 0.446916, 0.322392, 0.107301,
 0.049674, 0.220582, 0.160904, 0.568839} 

{ 0.38231, 0.095809, 0.420718, 0.101163,
 0.290699, 0.317188, 0.352268, 0.039845,
 0.083979, 0.663955,  0.13277, 0.119295,
 0.324647, 0.251433, 0.189318, 0.234602,
 0.193555, 0.254187, 0.309486, 0.242772,
  0.16719, 0.310114, 0.345486,  0.17721,
 0.214489, 0.250258, 0.282138, 0.253116,
 0.243268, 0.140808, 0.270121, 0.345803,
 0.212283, 0.268755, 0.495547, 0.023415,
 0.298343, 0.223068, 0.400197, 0.078392,
 0.096546, 0.409546, 0.369484, 0.124424,
 0.057951, 0.420421, 0.321067, 0.200561,
 0.017815, 0.221207, 0.680666, 0.080312} 

{0.395596, 0.089479, 0.394215, 0.120711,
 0.209693, 0.293776, 0.446244, 0.050287,
 0.082664, 0.661882, 0.132125,  0.12333,
 0.320721, 0.251018, 0.196735, 0.231527,
 0.205535, 0.254314, 0.306029, 0.234122,
 0.149506, 0.317668, 0.360988, 0.171838,
 0.212027, 0.249653, 0.285891, 0.252428,
 0.247048, 0.141705, 0.265621, 0.345626,
 0.201471, 0.262413, 0.506955, 0.029161,
 0.218092, 0.275971, 0.460177,  0.04576,
 0.091492,  0.41053, 0.366975, 0.131004,
 0.036054, 0.346386,  0.43275,  0.18481,
 0.072997, 0.370973, 0.502755, 0.053275} 

{0.392573, 0.047427, 0.449458, 0.110543,
 0.086335, 0.188545, 0.434083, 0.291037,
 0.082097, 0.662511, 0.133419, 0.121973,
 0.307651, 0.260903,  0.20064, 0.230806,
 0.199337, 0.257311, 0.308925, 0.234427,
 0.150177, 0.323335, 0.358144, 0.168343,
 0.217603, 0.253998, 0.284595, 0.243804,
 0.226956, 0.141409,  0.27728, 0.354355,
 0.206718, 0.254231, 0.507671,  0.03138,
 0.202959, 0.092035, 0.640498, 0.064508,
 0.103737, 0.389529, 0.352253, 0.154481,
 0.071195, 0.449927, 0.407239, 0.071639,
  0.01272, 0.127811, 0.827094, 0.032375} 

{ 0.45561, 0.063154, 0.362018, 0.119218,
 0.162528, 0.339839, 0.261783,  0.23585,
 0.078813, 0.665847, 0.133313, 0.122026,
 0.322877, 0.260344, 0.186014, 0.230765,
 0.196959, 0.260322, 0.305946, 0.236774,
 0.157866, 0.310816, 0.371917, 0.159401,
 0.211432, 0.248966, 0.292121, 0.247481,
 0.227014, 0.129641, 0.278142, 0.365203,
 0.193987, 0.262622,  0.48854, 0.054851,
 0.085704, 0.370581, 0.440636, 0.103079,
 0.099575, 0.386375, 0.344574, 0.169476,
 0.059002,  0.40223, 0.478919, 0.059849,
 0.030298, 0.102788, 0.855213, 0.011702} 

{0.502615, 0.058867, 0.342024, 0.096494,
 0.331702, 0.284352, 0.243735, 0.140211,
 0.074696, 0.656397, 0.140792, 0.128116,
 0.332543, 0.250847, 0.185199, 0.231412,
 0.197142, 0.262952, 0.321461, 0.218445,
 0.155637, 0.298077, 0.388879, 0.157408,
 0.211982, 0.241183, 0.296899, 0.249936,
 0.226891, 0.128458, 0.275401,  0.36925,
 0.189712, 0.195563, 0.530407, 0.084318,
 0.091718, 0.212296, 0.562496,  0.13349,
 0.148772, 0.434837, 0.252866, 0.163526,
 0.168064, 0.320952,  0.48248, 0.028504,
 0.026046, 0.076538, 0.849751, 0.047665} 

{0.507525, 0.056755, 0.340531, 0.095189,
 0.309165,  0.55365, 0.058969, 0.078216,
 0.075902, 0.658062, 0.140695, 0.125342,
 0.325726, 0.251454,  0.18912,   0.2337,
 0.183733, 0.315949, 0.286262, 0.214056,
 0.164748, 0.302742, 0.392928, 0.139582,
 0.207883, 0.240952, 0.302331, 0.248834,
  0.22842, 0.117943, 0.276382, 0.377255,
  0.20453, 0.205423, 0.506977,  0.08307,
 0.180176, 0.258061, 0.499129, 0.062634,
 0.155367, 0.437256,  0.20064, 0.206737,
 0.112156, 0.241785, 0.485108, 0.160951,
 0.017978, 0.366087, 0.330576, 0.285358} 

{ 0.47796, 0.073024, 0.315854, 0.133162,
 0.176667,  0.19605, 0.488737, 0.138546,
  0.07621, 0.670654, 0.135129, 0.118007,
 0.315423, 0.245958, 0.209435, 0.229184,
 0.196429, 0.284537, 0.289286, 0.229748,
 0.178076, 0.277431, 0.413372, 0.131122,
 0.206716,  0.23889, 0.302811, 0.251583,
 0.223272, 0.118118, 0.281298, 0.377312,
 0.229589, 0.234359, 0.511135, 0.024917,
 0.240528, 0.224209, 0.466303,  0.06896,
 0.128042, 0.421262, 0.257862, 0.192834,
 0.100115, 0.479186, 0.333775, 0.086924,
 0.024086, 0.346965, 0.437371, 0.191577} 

{0.450331, 0.062845, 0.366073, 0.120751,
 0.358824,   0.3012, 0.081838, 0.258138,
 0.083073, 0.669972, 0.133256, 0.113698,
 0.306234, 0.243979, 0.214683, 0.235105,
 0.199327, 0.263839, 0.312136, 0.224697,
 0.180912, 0.290222, 0.404555, 0.124311,
 0.205808,   0.2384, 0.300905, 0.254888,
 0.224462, 0.107612, 0.292284, 0.375643,
 0.185863, 0.227617, 0.521195, 0.065326,
 0.159383, 0.253996, 0.494374, 0.092247,
 0.119903,  0.47708, 0.196414, 0.206603,
 0.167981, 0.286253, 0.445584, 0.100182,
 0.270438, 0.332824, 0.294223, 0.102516} 

{0.407797, 0.062323, 0.435116, 0.094763,
 0.203645, 0.441172, 0.259717, 0.095466,
 0.082322, 0.673282, 0.132841, 0.111554,
 0.308484, 0.241033, 0.213459, 0.237025,
 0.194674, 0.263863, 0.318253, 0.223211,
 0.178967, 0.292805, 0.417759, 0.110469,
   0.1973, 0.239723, 0.303898, 0.259079,
 0.233826, 0.105265, 0.278321, 0.382588,
 0.155934, 0.258827, 0.527728, 0.057511,
 0.199167, 0.234907, 0.386255, 0.179671,
 0.107193, 0.469866, 0.213149, 0.209791,
 0.195648, 0.373186,  0.23718, 0.193986,
  0.10325, 0.382576, 0.172125,  0.34205} 

{0.330677, 0.098389, 0.464609, 0.106325,
 0.127618, 0.467655, 0.345649, 0.059078,
 0.070893,  0.68245, 0.133409, 0.113248,
 0.320625, 0.220757, 0.208366, 0.250252,
 0.178542, 0.266675, 0.329468, 0.225314,
 0.177761, 0.307587, 0.402055, 0.112596,
  0.19814, 0.235121, 0.299646, 0.267093,
 0.220148, 0.111824,  0.29804, 0.369988,
 0.160361, 0.244263, 0.526787, 0.068589,
  0.31397, 0.257674, 0.334796,  0.09356,
 0.112868, 0.428129, 0.227249, 0.231754,
 0.214075, 0.320573, 0.287225, 0.178127,
 0.053149, 0.361031, 0.282696, 0.303124} 

{0.287545, 0.254007, 0.393116, 0.065332,
 0.076575, 0.501115, 0.280037, 0.142273,
 0.072875,  0.68188, 0.133841, 0.111403,
 0.317794,  0.21415, 0.221054, 0.247003,
 0.184625, 0.285418, 0.314654, 0.215303,
  0.17592, 0.293364, 0.415574, 0.115143,
 0.200255,  0.23615, 0.297849, 0.265745,
 0.226672, 0.104398, 0.292234, 0.376697,
 0.207053,  0.22766, 0.503073, 0.062214,
 0.321691, 0.258896,  0.30612, 0.113292,
 0.116156, 0.401419, 0.249366, 0.233059,
 0.241692,  0.17333, 0.362214, 0.222763,
 0.058828, 0.042957,  0.73231, 0.165904} 

{0.304301, 0.256654, 0.370033, 0.069012,
 0.089873, 0.679181, 0.205095, 0.025851,
  0.07021, 0.682542, 0.135329,  0.11192,
 0.328354, 0.223254, 0.201553, 0.246838,
 0.189338, 0.284483, 0.306682, 0.219497,
 0.147274, 0.327856, 0.417735, 0.107135,
 0.197058, 0.239595, 0.292359, 0.270988,
 0.230544, 0.101304, 0.285906, 0.382245,
 0.214921, 0.253953,   0.4633, 0.067826,
 0.203425, 0.200544, 0.471671,  0.12436,
 0.120117, 0.379155, 0.257836, 0.242892,
 0.141075, 0.159954, 0.555335, 0.143637,
   0.0711, 0.322461, 0.384781, 0.221658} 

{0.337592, 0.283062, 0.326059, 0.053287,
  0.08164, 0.747235, 0.133759, 0.037366,
 0.074209, 0.681489, 0.136344, 0.107958,
 0.326903, 0.223123, 0.203174,   0.2468,
 0.187052, 0.282765, 0.306136, 0.224047,
 0.159488,  0.30983, 0.422185, 0.108497,
 0.195033, 0.243013, 0.286007, 0.275948,
 0.246054, 0.102656, 0.282611, 0.368679,
 0.169837, 0.270983, 0.449218, 0.109963,
 0.227404, 0.274551, 0.362582, 0.135463,
 0.125749, 0.413542,  0.24556, 0.215149,
 0.186898, 0.284451, 0.304253, 0.224398,
 0.328939, 0.075547, 0.418172, 0.177341} 

{0.208294, 0.287232, 0.422182, 0.082291,
 0.058549, 0.659774,  0.11328, 0.168396,
 0.074873, 0.685156, 0.132114, 0.107857,
 0.320433, 0.223046, 0.201188, 0.255333,
 0.177658, 0.280448, 0.305561, 0.236332,
  0.14996, 0.308402, 0.435029, 0.106609,
 0.201249, 0.246773, 0.285621, 0.266356,
 0.242949, 0.109725, 0.282314, 0.365012,
 0.159434, 0.287166, 0.424263, 0.129137,
 0.328197, 0.185953, 0.397626, 0.088223,
 0.124726, 0.420611, 0.241137, 0.213526,
 0.472819,   0.1755, 0.240272, 0.111408,
 0.234771,   0.0796, 0.500561, 0.185068} 

{0.234513, 0.302396, 0.384132, 0.078959,
 0.244594, 0.451026, 0.158915, 0.145465,
 0.073161, 0.685809, 0.129823, 0.111208,
 0.329754, 0.220906, 0.188856, 0.260485,
 0.185514, 0.280573, 0.298635, 0.235277,
  0.14371, 0.324562, 0.398199, 0.133529,
 0.202195, 0.241722, 0.286325, 0.269758,
 0.245427, 0.096018, 0.271219, 0.387336,
 0.161148, 0.312711, 0.418575, 0.107566,
 0.410715,  0.23335, 0.237676, 0.118259,
   0.1457, 0.410054, 0.244688, 0.199557,
 0.440855,  0.17781, 0.320605,  0.06073,
 0.470261, 0.164755, 0.347023, 0.017962} 

{ 0.27566,  0.25868, 0.370425, 0.095235,
 0.068659, 0.767649, 0.123143, 0.040548,
 0.070724, 0.682214, 0.130278, 0.116783,
 0.317872, 0.216295, 0.203527, 0.262305,
  0.18747, 0.277102, 0.297996, 0.237433,
 0.130454, 0.325394, 0.381895, 0.162257,
 0.205098, 0.246116, 0.280671, 0.268116,
 0.240468, 0.097845, 0.277771, 0.383917,
 0.146801, 0.265774, 0.470893, 0.116532,
 0.410561, 0.289452, 0.218019, 0.081967,
 0.128917, 0.457244, 0.281065, 0.132774,
 0.411848, 0.052564, 0.477633, 0.057956,
 0.205829, 0.019775, 0.564045, 0.210352} 

{0.269974, 0.258233, 0.379616, 0.092176,
   0.2273, 0.504281,  0.13517, 0.133249,
 0.069269, 0.688174, 0.127021, 0.115536,
 0.319905, 0.216986, 0.202587, 0.260523,
 0.173825, 0.252317, 0.294285, 0.279572,
 0.136131, 0.295034, 0.397637, 0.171198,
 0.205694, 0.256782, 0.269967, 0.267557,
 0.243171, 0.093466, 0.283558, 0.379804,
 0.157088,  0.26607, 0.455707, 0.121135,
 0.355299, 0.255393, 0.320567, 0.068741,
 0.138138, 0.456392, 0.281707, 0.123763,
  0.58806, 0.051732, 0.293862, 0.066345,
 0.416194, 0.080773, 0.256561, 0.246471} 

{0.399137, 0.245694, 0.234795, 0.120373,
 0.057252, 0.503244, 0.188097, 0.251407,
 0.072262, 0.691711, 0.119904, 0.116124,
 0.282132, 0.225403, 0.214303, 0.278162,
 0.163504, 0.247959, 0.306355, 0.282181,
 0.122489, 0.290053, 0.419563, 0.167895,
  0.20488, 0.255546, 0.273228, 0.266346,
 0.237529, 0.096316, 0.282872, 0.383283,
 0.186558, 0.269339,  0.42227, 0.121833,
 0.351594, 0.268307, 0.309538, 0.070562,
 0.150435, 0.502305, 0.218807, 0.128452,
 0.482907,  0.11039, 0.234278, 0.172424,
 0.154116, 0.235077, 0.237892, 0.372915} 

{0.423372, 0.221983, 0.217804, 0.136841,
 0.251238, 0.585517, 0.124262, 0.038982,
 0.071355, 0.694663, 0.118995, 0.114987,
 0.277885, 0.239069, 0.212424, 0.270622,
  0.16274, 0.259951, 0.305374, 0.271935,
 0.125346, 0.262503, 0.442572, 0.169578,
 0.215185, 0.260978, 0.261543, 0.262294,
 0.237022,  0.09576,  0.28845, 0.378767,
 0.167908, 0.253917, 0.469279, 0.108896,
 0.314729, 0.283833,  0.27694, 0.124498,
 0.164931, 0.495472, 0.207601, 0.131996,
 0.266218, 0.225507, 0.366973, 0.141302,
 0.108963, 0.112488, 0.384774, 0.393775} 

{0.359409, 0.239434, 0.216432, 0.184725,
 0.200064, 0.387527, 0.116019,  0.29639,
 0.071563,  0.68968, 0.127591, 0.111166,
 0.279391, 0.236107,  0.20185, 0.282652,
 0.163451, 0.256683, 0.315054, 0.264812,
  0.15117, 0.271865,  0.41685, 0.160114,
 0.198727, 0.265716,  0.26863, 0.266926,
 0.236894, 0.093427, 0.305095, 0.364584,
 0.189392, 0.243476, 0.491504, 0.075627,
 0.190658, 0.431889, 0.352806, 0.024646,
 0.125697, 0.472282, 0.274775, 0.127246,
 0.206875, 0.281435, 0.358992, 0.152699,
 0.057787, 0.294817, 0.548637, 0.098759} 

{0.349329, 0.244785, 0.241249, 0.164637,
 0.085399, 0.469538, 0.364879, 0.080183,
 0.063956, 0.696384, 0.127428, 0.112232,
 0.267064, 0.241803, 0.203975, 0.287157,
 0.168592, 0.264807, 0.316736, 0.249866,
 0.148087, 0.316551, 0.367495, 0.167866,
 0.197777, 0.266066, 0.273717, 0.262439,
  0.23975, 0.095755, 0.317896, 0.346598,
 0.182739,  0.23592,  0.49923, 0.082112,
 0.107156, 0.522197, 0.321649, 0.048997,
 0.129474, 0.468957, 0.263535, 0.138035,
 0.249375,  0.30826, 0.334692, 0.107672,
 0.139662, 0.136455, 0.612897, 0.110985} 

{ 0.31198, 0.236298, 0.231971, 0.219752,
 0.195747, 0.178195, 0.149626, 0.476432,
 0.065551, 0.692908, 0.132726, 0.108815,
 0.272155,   0.2511, 0.205261, 0.271484,
 0.179902, 0.242414, 0.316427, 0.261256,
 0.171597, 0.332488, 0.355876, 0.140039,
  0.19962, 0.274683, 0.271238,  0.25446,
 0.248141, 0.100749, 0.315736, 0.335374,
 0.182262, 0.233649,  0.51666, 0.067428,
  0.21725,  0.31757, 0.410342, 0.054838,
 0.135081, 0.475876, 0.244364, 0.144679,
 0.194763,  0.35352, 0.307828, 0.143888,
 0.095792,  0.29896, 0.289125, 0.316123} 

{0.335288,  0.25786, 0.201675, 0.205177,
 0.377652, 0.502558, 0.080011,  0.03978,
 0.066357, 0.689969,  0.13489, 0.108784,
 0.255209, 0.261156, 0.206435, 0.277199,
 0.179952, 0.246396, 0.308155, 0.265497,
 0.176575, 0.349298, 0.337207,  0.13692,
 0.199314,  0.27019, 0.274568, 0.255929,
 0.252077, 0.099422, 0.336641, 0.311859,
 0.190028,   0.2423, 0.489297, 0.078375,
 0.184906, 0.279382, 0.396827, 0.138886,
 0.147119,  0.50061, 0.206226, 0.146045,
 0.315994, 0.258605, 0.335975, 0.089426,
 0.036866, 0.649258, 0.276487,  0.03739} 

{ 0.34528, 0.277213, 0.202092, 0.175416,
 0.154948, 0.592209, 0.165289, 0.087554,
 0.067514, 0.690981, 0.134119, 0.107385,
 0.240547, 0.271161, 0.203791, 0.284501,
 0.184292, 0.243735,  0.31123, 0.260742,
 0.202773, 0.372657, 0.260688, 0.163881,
 0.199081, 0.269334, 0.276771, 0.254814,
 0.247242, 0.096266, 0.341151, 0.315341,
 0.205049, 0.242409, 0.482111, 0.070431,
  0.21811, 0.346983, 0.366205, 0.068702,
 0.132737, 0.520066, 0.192222, 0.154974,
 0.143795, 0.385932, 0.370732, 0.099542,
 0.049777, 0.687687, 0.236335, 0.026201} 

{0.317651, 0.308439,  0.24924,  0.12467,
  0.16377, 0.283834, 0.064436, 0.487961,
 0.066919, 0.689127,  0.13309, 0.110864,
  0.24463, 0.269088, 0.198923, 0.287359,
 0.187254, 0.284455, 0.301596, 0.226695,
 0.214249, 0.365836,  0.25017, 0.169745,
 0.188175, 0.269917, 0.278482, 0.263426,
 0.240478, 0.101257, 0.342068, 0.316198,
 0.195126, 0.215806, 0.480975, 0.108092,
 0.250762, 0.378727, 0.314096, 0.056415,
 0.134972, 0.479639, 0.232365, 0.153024,
 0.075183,  0.53245, 0.236645, 0.155722,
 0.010124, 0.726333, 0.129808, 0.133735} 

{0.321886, 0.326524, 0.251695, 0.099895,
 0.287827, 0.480719, 0.103875, 0.127578,
 0.064343,  0.69801, 0.128854, 0.108793,
 0.238967, 0.263182, 0.215416, 0.282436,
 0.178609,  0.28762, 0.303961,  0.22981,
 0.226524, 0.322461, 0.265463, 0.185552,
 0.189649,  0.26818, 0.278393, 0.263778,
 0.233799, 0.118749, 0.339273, 0.308179,
  0.14988, 0.234965, 0.484729, 0.130425,
 0.240333, 0.298236, 0.300802, 0.160629,
 0.105481, 0.477815, 0.208757, 0.207947,
 0.122264, 0.574225, 0.180919, 0.122592,
 0.083102, 0.728005, 0.098876, 0.090017} 

{ 0.30781, 0.343213,  0.26566, 0.083317,
 0.115083, 0.733795, 0.064104, 0.087017,
 0.065368,  0.69211, 0.137204, 0.105318,
 0.232177, 0.235732, 0.229759, 0.302332,
 0.179181, 0.286251, 0.305248, 0.229319,
 0.208687, 0.320343, 0.295704, 0.175266,
 0.192489,  0.26583, 0.283814, 0.257866,
 0.249541, 0.122628, 0.288598, 0.339233,
 0.134903, 0.240341, 0.523412, 0.101344,
 0.120045, 0.242112, 0.477923,  0.15992,
 0.123804, 0.444515, 0.192138, 0.239543,
 0.096559, 0.553566, 0.133382, 0.216493,
 0.018078, 0.667416, 0.183408, 0.131097} 

{0.304078, 0.377624, 0.217712, 0.100586,
  0.33837, 0.485799, 0.070826, 0.105005,
 0.067061, 0.690604, 0.138403, 0.103932,
 0.232587,  0.24063, 0.224201, 0.302582,
 0.171358, 0.296465,  0.29613, 0.236047,
 0.212096, 0.313028, 0.283318, 0.191557,
 0.186677, 0.263127, 0.278193, 0.272002,
  0.24674, 0.112569,   0.3088, 0.331891,
 0.131096, 0.238884, 0.533089, 0.096931,
 0.117255,  0.51719, 0.189458, 0.176098,
 0.132688, 0.483275, 0.113022, 0.271014,
 0.128745, 0.415053, 0.240429, 0.215773,
 0.058169, 0.560923, 0.244755, 0.136152} 

{0.300882, 0.331854, 0.233963, 0.133301,
 0.196661, 0.508646, 0.170285, 0.124408,
 0.066759, 0.695669, 0.137681, 0.099892,
  0.22805, 0.246614, 0.227052, 0.298283,
 0.156985, 0.298556, 0.304812, 0.239647,
 0.207648, 0.340346, 0.278058, 0.173948,
 0.188953, 0.268311, 0.273429, 0.269308,
 0.248029, 0.112787, 0.309016, 0.330168,
 0.142365, 0.244971,  0.55687, 0.055793,
 0.126621,  0.66105,  0.12433, 0.087998,
  0.10062,  0.59041, 0.087195, 0.221774,
 0.340461, 0.316962, 0.188142, 0.154436,
 0.125553, 0.388401, 0.226536, 0.259511} 

{0.278803, 0.319358, 0.210925, 0.190914,
 0.294403, 0.267781, 0.242945, 0.194871,
 0.070648, 0.692685, 0.137256, 0.099411,
 0.231303, 0.239461, 0.222545, 0.306691,
 0.143785, 0.309272, 0.305205, 0.241738,
 0.197406,  0.34529, 0.276818, 0.180486,
 0.186323, 0.272862, 0.265407, 0.275408,
 0.238538, 0.112463, 0.296496, 0.352503,
 0.144743, 0.275697, 0.525105, 0.054455,
 0.166217, 0.547054, 0.164143, 0.122586,
 0.097468, 0.580612, 0.090705, 0.231214,
  0.42321, 0.369559, 0.121397, 0.085834,
 0.091943, 0.042136, 0.671333, 0.194588} 

{0.189294, 0.282227, 0.279967, 0.248512,
 0.123361, 0.720294, 0.120537, 0.035807,
 0.070089, 0.690996, 0.139146, 0.099769,
 0.242138, 0.255586, 0.232563, 0.269714,
 0.148108, 0.304969, 0.303245, 0.243678,
 0.202261, 0.298038, 0.327885, 0.171816,
 0.186036, 0.274702, 0.267145, 0.272117,
 0.232723, 0.121033, 0.289521, 0.356722,
 0.143938, 0.281271,  0.52618,  0.04861,
 0.306698, 0.435646, 0.168551, 0.089104,
 0.120608, 0.589061, 0.083911,  0.20642,
 0.466485, 0.132444,  0.29211,  0.10896,
 0.627174, 0.022812, 0.200217, 0.149796} 

{0.206073,  0.25119, 0.253689, 0.289048,
 0.042038, 0.479048, 0.216215, 0.262699,
 0.070122, 0.689315, 0.140768, 0.099795,
 0.268202, 0.254113, 0.199572, 0.278113,
 0.138587, 0.311837, 0.312296,  0.23728,
 0.190758, 0.300452, 0.325012, 0.183778,
 0.177364, 0.270218, 0.274423, 0.277995,
 0.235666, 0.103656, 0.334288,  0.32639,
 0.138578, 0.280922, 0.536654, 0.043846,
 0.277194, 0.462875, 0.195926, 0.064004,
 0.147778, 0.584867, 0.077165, 0.190189,
 0.314212, 0.421118, 0.193425, 0.071245,
 0.402454, 0.189748, 0.254008,  0.15379} 

{0.228536, 0.223963, 0.231067, 0.316434,
 0.100984, 0.493197, 0.292082, 0.113738,
 0.076838, 0.682317, 0.143257, 0.097588,
  0.26506,  0.25295, 0.195249, 0.286742,
 0.166365, 0.304954, 0.295221, 0.233459,
 0.201622, 0.288372, 0.314593, 0.195413,
 0.165095, 0.276751, 0.284455, 0.273699,
 0.245375, 0.096988, 0.332589, 0.325048,
  0.14827, 0.278324, 0.533387, 0.040018,
 0.136598, 0.526651, 0.180409, 0.156342,
 0.091494, 0.629003, 0.099606, 0.179898,
 0.232753, 0.214573, 0.468799, 0.083875,
 0.046663, 0.259072, 0.313419, 0.380845} 

{0.245252, 0.182325, 0.232904, 0.339519,
 0.205423, 0.435081, 0.150902, 0.208594,
 0.077718, 0.687601, 0.135875, 0.098805,
 0.272587, 0.245964, 0.191291, 0.290158,
 0.166966, 0.299779, 0.297845,  0.23541,
 0.150562, 0.304956, 0.349372,  0.19511,
 0.170278, 0.274398, 0.289376, 0.265948,
 0.249518, 0.094234, 0.333059,  0.32319,
 0.124666, 0.270498,  0.56942, 0.035416,
 0.232432, 0.400783, 0.204056, 0.162729,
 0.134025,  0.52907, 0.140633, 0.196271,
 0.357297, 0.081951, 0.406296, 0.154456,
 0.124414, 0.025085, 0.656709, 0.193791} 

{0.280568, 0.171327, 0.210115,  0.33799,
  0.24982, 0.304341, 0.189311, 0.256528,
 0.076913, 0.693039, 0.132154, 0.097894,
 0.287869, 0.225642, 0.194471, 0.292018,
 0.163715, 0.287094, 0.308246, 0.240945,
 0.140126, 0.314213, 0.351451,  0.19421,
 0.174581, 0.266182, 0.289888, 0.269349,
 0.251206, 0.098755, 0.320931, 0.329107,
