voluntas : 920 documents
 0.657874, 0.103392, 0.086814,  0.15192,
  0.59578, 0.105117, 0.193841, 0.105261} 

{0.044665, 0.725578, 0.147359, 0.082397,
 0.195856, 0.659652, 0.085914, 0.058578,
 0.552913, 0.139584,  0.13704, 0.170463,
 0.287842, 0.288303, 0.221626, 0.202228,
 0.223797, 0.355552, 0.268972, 0.151679,
 0.210513, 0.181673, 0.525479, 0.082335,
 0.195279, 0.184896, 0.290475,  0.32935,
 0.194601, 0.316197, 0.266278, 0.222925,
 0.294961, 0.120863, 0.319195, 0.264981,
 0.262665, 0.041496, 0.036203, 0.659637,
 0.149595, 0.258391, 0.145509, 0.446505,
  0.49483, 0.154261, 0.234795, 0.116114,
  0.64726, 0.103928, 0.186803, 0.062009} 

{0.020322, 0.433953, 0.521831, 0.023894,
 0.112994, 0.645112, 0.186768, 0.055126,
 0.549173, 0.148027, 0.131342, 0.171458,
 0.271636, 0.277972, 0.223555, 0.226837,
 0.173969, 0.380406, 0.280218, 0.165408,
    0.279, 0.168101, 0.444864, 0.108035,
 0.193767,  0.17653,  0.29681, 0.332892,
 0.197185, 0.322969, 0.270705,  0.20914,
 0.294713, 0.121106, 0.323551,  0.26063,
 0.050207, 0.186083, 0.102297, 0.661413,
 0.186788, 0.446696, 0.129985, 0.236532,
 0.661259, 0.065228, 0.202352, 0.071162,
 0.619907, 0.092645, 0.184779, 0.102669} 

{0.154685, 0.403205, 0.386791,  0.05532,
 0.189734, 0.368722, 0.343304,  0.09824,
 0.541915, 0.151596, 0.133706, 0.172784,
 0.287449, 0.240914, 0.237997,  0.23364,
 0.180754, 0.357356,  0.26871, 0.193179,
 0.273615, 0.171939, 0.475984, 0.078462,
  0.18314, 0.183629, 0.297981,  0.33525,
 0.190789, 0.192074, 0.370943, 0.246195,
 0.286608, 0.122427, 0.325113, 0.265852,
  0.09471, 0.162871, 0.047613, 0.694806,
 0.261248,  0.37785, 0.142911, 0.217991,
  0.69885, 0.030123, 0.186315, 0.084713,
 0.575601, 0.044008, 0.246437, 0.133954} 

{0.076784, 0.253329, 0.187856, 0.482031,
 0.133109, 0.097463, 0.108948, 0.660479,
 0.547493, 0.151076,  0.13316, 0.168271,
 0.285542, 0.234239, 0.251232, 0.228988,
 0.202545, 0.295705, 0.309486, 0.192264,
 0.291439, 0.185486, 0.438947, 0.084129,
 0.195131, 0.167026, 0.304928, 0.332914,
 0.183296, 0.192393, 0.393483, 0.230829,
 0.287402, 0.119839, 0.326698, 0.266061,
 0.052675, 0.200649, 0.042537, 0.704139,
 0.292054,  0.30727, 0.120788, 0.279888,
 0.742085, 0.041879, 0.116868, 0.099167,
 0.556355, 0.066533, 0.248545, 0.128568} 

{0.102734, 0.213105, 0.122491,  0.56167,
 0.133694, 0.391939, 0.067409, 0.406958,
 0.548029, 0.150491, 0.133659, 0.167821,
 0.294867, 0.244399, 0.220958, 0.239776,
 0.193772, 0.323624, 0.285307, 0.197298,
 0.301006, 0.188337, 0.419787,  0.09087,
 0.181347, 0.166542, 0.308078, 0.344033,
 0.206208, 0.192108, 0.371021, 0.230663,
 0.286806,  0.12057, 0.326236, 0.266388,
 0.166015, 0.142488, 0.119922, 0.571575,
 0.259114, 0.350255, 0.077174, 0.313457,
 0.745817, 0.048258,  0.06693, 0.138995,
 0.673382, 0.045704, 0.170697, 0.110218} 

{0.090958, 0.597118, 0.060826, 0.251098,
 0.150517, 0.298724, 0.184884, 0.365874,
 0.544163, 0.149229, 0.145877, 0.160731,
 0.264251, 0.310701, 0.204509, 0.220539,
 0.184485, 0.341944, 0.282867, 0.190704,
 0.296807, 0.205822, 0.399216, 0.098155,
 0.170385,  0.16966, 0.333882, 0.326073,
 0.184318, 0.220673, 0.391674, 0.203335,
 0.289233, 0.118571, 0.326648, 0.265548,
  0.04604, 0.173488, 0.195107, 0.585364,
 0.249556, 0.239795, 0.154046, 0.356603,
 0.687885, 0.135087, 0.058471, 0.118558,
 0.691603, 0.036984, 0.154296, 0.117117} 

{0.128049, 0.641219, 0.100255, 0.130477,
 0.118944, 0.475693, 0.093104,  0.31226,
 0.546381, 0.146114, 0.146955,  0.16055,
 0.287363, 0.302717,  0.18813,  0.22179,
 0.192489, 0.309241, 0.277194, 0.221077,
 0.266175, 0.215385, 0.413331, 0.105109,
 0.164719, 0.170972, 0.340268, 0.324041,
 0.158165, 0.268696, 0.336393, 0.236747,
 0.288796, 0.114086, 0.331048, 0.266071,
 0.175447, 0.137644, 0.088719, 0.598191,
  0.20987, 0.270126, 0.216225, 0.303779,
 0.813964, 0.027715, 0.041475, 0.116846,
 0.654667, 0.038268, 0.082754, 0.224311} 

{0.114477,  0.73642, 0.005962,  0.14314,
 0.181956, 0.754171, 0.007989, 0.055885,
 0.541208, 0.153485, 0.148099, 0.157207,
 0.276029,  0.35676, 0.188987, 0.178225,
 0.213958, 0.287948, 0.282807, 0.215287,
 0.265564, 0.169964, 0.468954, 0.095518,
 0.174189, 0.153917, 0.329901, 0.341993,
 0.151983, 0.283394, 0.319299, 0.245324,
  0.29007, 0.114118, 0.328681, 0.267132,
 0.448744, 0.045007,  0.10899, 0.397259,
 0.131152,  0.26725, 0.234881, 0.366716,
 0.773648, 0.033675, 0.062587, 0.130089,
 0.477852, 0.162458, 0.117265, 0.242424} 

{ 0.33125, 0.490019, 0.004368, 0.174362,
 0.629631, 0.132488, 0.038613, 0.199268,
 0.527141,  0.15438, 0.158307, 0.160172,
 0.278093, 0.355627, 0.186489, 0.179792,
 0.226349, 0.221524, 0.312009, 0.240118,
 0.291878, 0.173359, 0.449767, 0.084996,
 0.166886, 0.143615, 0.351154, 0.338345,
 0.167939, 0.243268, 0.369892,   0.2189,
 0.291862, 0.112856, 0.323697, 0.271585,
 0.060918, 0.137832, 0.103989,  0.69726,
 0.222348, 0.213541, 0.174972, 0.389138,
 0.701686, 0.045183, 0.101264, 0.151867,
 0.559847, 0.091327, 0.118625, 0.230201} 

{ 0.21097, 0.626957, 0.009544, 0.152529,
 0.314159, 0.304955, 0.046521, 0.334366,
 0.526061, 0.154262, 0.148009, 0.171668,
 0.285138, 0.351624, 0.183201, 0.180037,
 0.242698, 0.198695, 0.321457,  0.23715,
 0.297794, 0.153239, 0.483001, 0.065967,
 0.158733, 0.144362, 0.357699, 0.339206,
 0.170727, 0.200005,  0.34021, 0.289058,
 0.293896, 0.114105, 0.325799, 0.266199,
 0.096852, 0.039924, 0.080053, 0.783171,
  0.34301, 0.214707, 0.137063,  0.30522,
 0.685874, 0.164704, 0.050448, 0.098974,
 0.547915,  0.09784, 0.083329, 0.270916} 

{0.269071, 0.257291, 0.035528,  0.43811,
 0.377368, 0.214765, 0.048682, 0.359185,
 0.523072, 0.154391, 0.147848, 0.174688,
 0.313325, 0.333749, 0.170818, 0.182108,
 0.239739, 0.200227, 0.309712, 0.250322,
 0.291189, 0.139574, 0.493796,  0.07544,
 0.162029, 0.150805, 0.345352, 0.341815,
 0.256255,  0.18004, 0.323257, 0.240448,
   0.2913, 0.119581, 0.325495, 0.263624,
 0.112359, 0.137922, 0.167272, 0.582447,
 0.393175, 0.191068, 0.157745, 0.258012,
 0.749234, 0.050987, 0.108087, 0.091693,
 0.800423,  0.04471,  0.02818, 0.126686} 

{0.396444, 0.325558, 0.109684, 0.168315,
 0.724924, 0.062186, 0.063797, 0.149094,
 0.530893, 0.144962, 0.152365, 0.171781,
 0.271848, 0.342409, 0.196032,  0.18971,
  0.23131, 0.201632, 0.319473, 0.247585,
 0.299264,  0.14275, 0.479108, 0.078879,
 0.161831, 0.152892, 0.355472, 0.329805,
 0.273854, 0.186114, 0.335015, 0.205017,
 0.293172, 0.123513, 0.323604, 0.259711,
 0.186397,  0.04064, 0.136288, 0.636676,
 0.535238, 0.147059, 0.109122, 0.208581,
 0.744704, 0.092469, 0.119722, 0.043105,
 0.737273, 0.086416,  0.02893, 0.147381} 

{0.338497, 0.433776, 0.157836, 0.069891,
 0.207001, 0.287525, 0.337295, 0.168179,
 0.538019, 0.142407, 0.151621, 0.167953,
 0.293474, 0.324189, 0.207644, 0.174693,
 0.231118, 0.237601,  0.33117, 0.200111,
 0.304604, 0.175327, 0.475308, 0.044761,
 0.171838, 0.154314, 0.339225, 0.334624,
 0.268574, 0.179552, 0.408594,  0.14328,
 0.290956, 0.131474, 0.319033, 0.258537,
 0.197785, 0.178221, 0.196663, 0.427331,
 0.454786, 0.180867, 0.130502, 0.233844,
 0.850414, 0.077765, 0.023015, 0.048807,
 0.390747, 0.457991, 0.022109, 0.129154} 

{0.277872,  0.33778, 0.147087, 0.237262,
 0.249787, 0.169077, 0.346901, 0.234236,
 0.529466, 0.142169, 0.153246, 0.175119,
 0.320459, 0.329509, 0.202715, 0.147317,
 0.220494, 0.243268, 0.352843, 0.183394,
  0.32311, 0.177272, 0.453504, 0.046114,
 0.179748, 0.145832, 0.331863, 0.342558,
 0.289404, 0.202788, 0.355478,  0.15233,
 0.292246, 0.132965, 0.320168, 0.254621,
 0.187532, 0.171113, 0.188562, 0.452793,
 0.236054, 0.220151, 0.105078, 0.438718,
 0.443362, 0.110291,  0.09443, 0.351917,
 0.343257, 0.204743, 0.014917, 0.437082} 

{0.552825, 0.293017, 0.116923, 0.037234,
 0.587509, 0.316331, 0.023644, 0.072516,
 0.521824, 0.144336, 0.154298, 0.179542,
 0.311981, 0.340069, 0.198857, 0.149094,
 0.192746, 0.252815, 0.379949, 0.174489,
 0.322369, 0.182201,  0.46145,  0.03398,
 0.189834, 0.153831, 0.313361, 0.342974,
 0.264081, 0.187937, 0.323049, 0.224933,
 0.298839, 0.131433, 0.316171, 0.253557,
 0.230532, 0.188637, 0.200943, 0.379887,
 0.236817, 0.235183, 0.079453, 0.448546,
 0.385121, 0.141636, 0.098809, 0.374434,
 0.282601, 0.167764, 0.123594, 0.426041} 

{0.377133, 0.582878, 0.020449,  0.01954,
 0.449928,  0.41035, 0.083187, 0.056534,
 0.522032, 0.142886, 0.153124, 0.181957,
 0.305845, 0.333094, 0.193809, 0.167252,
 0.186772,  0.27542, 0.361709, 0.176099,
 0.325278, 0.192814,  0.44853, 0.033379,
 0.198175, 0.152401, 0.311161, 0.338264,
 0.292725, 0.197447,  0.29668, 0.213148,
 0.298628, 0.129633, 0.316206, 0.255533,
 0.233182, 0.294682, 0.139609, 0.332526,
 0.191101, 0.206484, 0.162523, 0.439892,
 0.190808, 0.318779, 0.124996, 0.365416,
 0.253179,  0.27931, 0.101721,  0.36579} 

{0.342383,  0.49347, 0.014317,  0.14983,
 0.593629, 0.148515,  0.11143, 0.146426,
 0.513821, 0.158197, 0.155944, 0.172038,
 0.283795, 0.363619, 0.190058, 0.162528,
 0.177582, 0.262236, 0.377408, 0.182773,
 0.327166, 0.155891, 0.466999, 0.049944,
 0.217198, 0.145865, 0.308954, 0.327983,
 0.260464, 0.228748, 0.298257, 0.212531,
 0.297347, 0.128308, 0.312343, 0.262003,
 0.118088, 0.447991, 0.140142,  0.29378,
 0.237648, 0.240701, 0.112993, 0.408658,
 0.252702, 0.324007, 0.059601,  0.36369,
 0.234066, 0.345204,  0.09556,  0.32517} 

{ 0.23969, 0.401022, 0.068724, 0.290564,
 0.460847, 0.229023,  0.02118,  0.28895,
 0.508516, 0.162372, 0.157872,  0.17124,
 0.277666, 0.355442, 0.178422,  0.18847,
 0.169172, 0.264171,  0.34963, 0.217026,
 0.332405, 0.147231, 0.461877, 0.058487,
 0.221222, 0.144977, 0.315509, 0.318292,
 0.257398, 0.217201, 0.316035, 0.209367,
 0.297633, 0.128513, 0.312355, 0.261498,
 0.142909, 0.175639, 0.243183, 0.438268,
 0.303387, 0.240618, 0.087175,  0.36882,
 0.406492, 0.360316, 0.036146, 0.197046,
 0.243747, 0.412879,  0.10041, 0.242964} 

{0.498124, 0.291428, 0.001313, 0.209135,
 0.536768, 0.231988, 0.008273, 0.222971,
 0.507026,  0.16202, 0.159222, 0.171732,
 0.285729, 0.364946, 0.157656,  0.19167,
 0.149963, 0.290697, 0.337682, 0.221658,
 0.350583, 0.137827, 0.452514, 0.059076,
 0.222388, 0.141444,  0.31313, 0.323038,
 0.209153, 0.242237, 0.375066, 0.173545,
 0.297381, 0.127798, 0.312293, 0.262529,
 0.203774, 0.227639, 0.119821, 0.448766,
 0.304294, 0.264707, 0.077671, 0.353328,
 0.495407, 0.309824, 0.026765, 0.168004,
 0.225961, 0.401767, 0.145771,   0.2265} 

{0.739622, 0.120636, 0.004285, 0.135457,
 0.796211, 0.079625, 0.006562, 0.117602,
 0.506814, 0.164609, 0.157237, 0.171341,
 0.287113, 0.372637,  0.15494,  0.18531,
 0.148863, 0.267273, 0.355717, 0.228146,
 0.300766, 0.147818, 0.486722, 0.064693,
 0.212019, 0.139564, 0.321431, 0.326986,
 0.210466, 0.234938, 0.355657,  0.19894,
 0.292895, 0.127269, 0.310869, 0.268967,
 0.337908, 0.058816, 0.106517, 0.496759,
 0.288648, 0.302521, 0.063039, 0.345792,
  0.49724, 0.197346, 0.085721, 0.219693,
 0.224669, 0.545185, 0.160385,  0.06976} 

{0.685799, 0.193842, 0.016596, 0.103763,
 0.334986, 0.277183, 0.008607, 0.379224,
 0.510871, 0.162537,  0.15829, 0.168302,
 0.263401, 0.382793, 0.180152, 0.173654,
 0.172187,  0.29826, 0.389144, 0.140409,
 0.289616, 0.141028, 0.492531, 0.076825,
 0.214265, 0.143869, 0.313084, 0.328782,
 0.221957, 0.192974,   0.3676, 0.217469,
 0.289751, 0.121316, 0.313709, 0.275224,
 0.123503, 0.116565, 0.067604, 0.692327,
 0.122929, 0.379935, 0.089122, 0.408014,
 0.436624,  0.22743, 0.068711, 0.267235,
 0.214874, 0.535472, 0.112032, 0.137623} 

{0.440072, 0.376925, 0.000821, 0.182182,
 0.434856, 0.411826, 0.024169, 0.129149,
 0.496926, 0.165797, 0.162886, 0.174391,
 0.270949, 0.395038, 0.160531, 0.173482,
 0.151878, 0.296889, 0.405705, 0.145529,
 0.269944, 0.140948, 0.512914, 0.076194,
 0.216251, 0.142271, 0.310132, 0.331346,
 0.230939, 0.193414, 0.338483, 0.237164,
 0.289324, 0.122219, 0.316347, 0.272109,
 0.050689, 0.117601, 0.145163, 0.686548,
 0.083861, 0.293341, 0.071062, 0.551735,
 0.282631, 0.380336, 0.100388, 0.236645,
 0.239585, 0.473634, 0.119883, 0.166898} 

{0.597324, 0.298454, 0.001918, 0.102304,
  0.67556, 0.171534, 0.008811, 0.144095,
 0.503494, 0.160375, 0.162275, 0.173855,
 0.304984, 0.347673, 0.149838, 0.197505,
 0.138856, 0.307014, 0.413548, 0.140581,
 0.273494, 0.138342, 0.509644,  0.07852,
 0.204884, 0.148197, 0.306502, 0.340418,
 0.222875, 0.225727, 0.318152, 0.233246,
 0.288439, 0.119148, 0.321198, 0.271215,
 0.086302, 0.110781, 0.180558, 0.622359,
 0.060524, 0.389452, 0.087284, 0.462741,
 0.414714, 0.325636, 0.059863, 0.199787,
 0.361472, 0.116914, 0.234718, 0.286895} 

{0.262221, 0.658782, 0.015792, 0.063206,
 0.360556, 0.260068, 0.044297, 0.335079,
 0.508366, 0.150427, 0.164034, 0.177173,
 0.304615, 0.347102, 0.150872, 0.197411,
 0.149668, 0.304163, 0.369614, 0.176555,
 0.310651, 0.119571,  0.48466, 0.085118,
 0.199501, 0.137623,  0.32834, 0.334535,
 0.284665, 0.163893, 0.315765, 0.235676,
  0.28372, 0.119791, 0.315365, 0.281125,
  0.08663, 0.131387, 0.012351, 0.769632,
 0.085491,  0.47496, 0.013695, 0.425854,
  0.56198, 0.062521, 0.070444, 0.305054,
  0.36206, 0.122217, 0.296551, 0.219171} 

{0.145975, 0.624441,  0.03631, 0.193274,
 0.207931, 0.429504, 0.072351, 0.290214,
 0.503902, 0.143458, 0.170051, 0.182589,
 0.320543, 0.339843, 0.149823, 0.189791,
 0.142187, 0.297156, 0.389588, 0.171068,
 0.317119,  0.10081, 0.493803, 0.088268,
 0.190187, 0.141802, 0.312042, 0.355969,
 0.256822, 0.164601, 0.311708, 0.266868,
 0.284205, 0.122948, 0.315113, 0.277734,
  0.12374, 0.192491, 0.027108, 0.656661,
 0.093405, 0.429358, 0.042613, 0.434624,
 0.443824, 0.304295, 0.044828, 0.207053,
  0.38237, 0.151823, 0.295991, 0.169815} 

{0.058046, 0.714571, 0.002596, 0.224788,
 0.095106, 0.091972, 0.006866, 0.806056,
 0.509184, 0.141195, 0.170042, 0.179579,
  0.31415, 0.351021,  0.14456, 0.190269,
 0.127494, 0.294814, 0.393182, 0.184509,
 0.321584, 0.097567, 0.481259,  0.09959,
 0.200833, 0.141398, 0.303801, 0.353968,
  0.23719,  0.21155,  0.29809,  0.25317,
 0.283121, 0.125058, 0.313231, 0.278589,
 0.220841, 0.155213,  0.05573, 0.568217,
 0.175638, 0.421164, 0.060821, 0.342376,
 0.457359, 0.260949, 0.092482,  0.18921,
 0.506523,  0.15786,   0.1865, 0.149117} 

{ 0.08856, 0.831495, 0.000975,  0.07897,
 0.431718, 0.351197, 0.016646, 0.200439,
 0.518006, 0.141376, 0.166641, 0.173976,
 0.305532, 0.345555, 0.151985, 0.196928,
 0.126737, 0.262415, 0.421625, 0.189223,
 0.318959, 0.081267, 0.469399, 0.130374,
 0.203405, 0.155509, 0.303302, 0.337785,
 0.231103, 0.146451, 0.337745,   0.2847,
 0.284484, 0.125701, 0.312644,  0.27717,
 0.166308, 0.056845, 0.076898, 0.699949,
 0.186391, 0.407062, 0.059913, 0.346635,
 0.399562, 0.129601,  0.11999, 0.350847,
 0.361132, 0.162492, 0.334933, 0.141442} 

{0.458958, 0.487429, 0.014668, 0.038945,
 0.652696, 0.219072,  0.08156, 0.046673,
 0.511576, 0.148291,  0.17595, 0.164184,
 0.291913, 0.353174, 0.154371, 0.200542,
 0.204305, 0.244644,  0.38598, 0.165072,
 0.311251, 0.083022, 0.487493, 0.118233,
 0.201484, 0.146231, 0.299566, 0.352719,
 0.223439, 0.129605,  0.30445, 0.342506,
 0.282604, 0.129322,  0.31733, 0.270743,
 0.142246, 0.118019, 0.132537, 0.607198,
 0.199276, 0.451004, 0.079279, 0.270442,
 0.347394, 0.279221, 0.083721, 0.289664,
  0.32411, 0.322164, 0.133084, 0.220642} 

{0.239058, 0.743728,  0.01168, 0.005534,
 0.789761, 0.161968, 0.026682, 0.021589,
 0.513113, 0.146339,  0.17997, 0.160578,
 0.308386, 0.346889, 0.166445,  0.17828,
 0.207485, 0.251113, 0.401152,  0.14025,
 0.269254, 0.113339, 0.481198,  0.13621,
 0.212935, 0.141882,  0.30038, 0.344803,
  0.19905, 0.178378,   0.2873, 0.335272,
 0.282349, 0.130651, 0.316947, 0.270053,
 0.071495, 0.041579, 0.125275, 0.761651,
 0.243164, 0.447574, 0.101892,  0.20737,
 0.358708,  0.21741, 0.114477, 0.309405,
 0.387641, 0.177768, 0.162482, 0.272108} 

{ 0.14128, 0.719841, 0.133658,  0.00522,
 0.227515, 0.526523,  0.18729, 0.058671,
  0.51838,  0.14453, 0.178634, 0.158456,
  0.30886, 0.348495, 0.156269, 0.186377,
 0.205617, 0.247206, 0.411383, 0.135795,
 0.283683, 0.108667, 0.472453, 0.135197,
 0.200427, 0.155337, 0.300488, 0.343748,
 0.224499, 0.185735, 0.300009, 0.289758,
  0.27988, 0.131955, 0.318588, 0.269577,
 0.080788, 0.095515, 0.035375, 0.788322,
 0.169956, 0.531399,  0.07207, 0.226575,
 0.506456, 0.186525, 0.141388, 0.165631,
 0.363096, 0.240546, 0.184938,  0.21142} 

{0.009622, 0.974383, 0.009059, 0.006937,
 0.287279, 0.535059, 0.099456, 0.078205,
 0.506155, 0.140236, 0.181623, 0.171987,
 0.286925, 0.366231, 0.150631, 0.196212,
  0.21352, 0.241581, 0.426815, 0.118084,
 0.312823, 0.090529, 0.466746, 0.129902,
 0.208008, 0.162202,  0.30209, 0.327699,
 0.244011, 0.192479, 0.288609, 0.274901,
 0.281089, 0.131738, 0.316649, 0.270524,
 0.164213, 0.116022, 0.215773, 0.503993,
 0.156949, 0.430802, 0.051846, 0.360404,
 0.400834, 0.096848,  0.10421, 0.398108,
 0.423334,  0.24265, 0.110088, 0.223927} 

{0.123476, 0.824547, 0.024785, 0.027191,
 0.093141, 0.864778, 0.030858, 0.011223,
 0.510235,  0.13867, 0.177293, 0.173802,
 0.284627, 0.369448, 0.146871, 0.199054,
 0.186759, 0.248515, 0.433299, 0.131428,
 0.329595, 0.101946, 0.479983, 0.088477,
  0.18337, 0.178356, 0.306623, 0.331651,
 0.227878, 0.222832, 0.266411,  0.28288,
 0.280936, 0.130134, 0.319166, 0.269764,
 0.076769, 0.515263, 0.138279, 0.269689,
 0.183916, 0.283376, 0.139566, 0.393143,
 0.494976, 0.224883, 0.069613, 0.210528,
 0.345511,   0.2198, 0.220553, 0.214135} 

{0.019924, 0.975051, 0.004058, 0.000967,
 0.517091, 0.401991, 0.064096, 0.016821,
 0.514708,  0.14027, 0.174598, 0.170423,
 0.247731, 0.423498, 0.155144, 0.173627,
 0.194992, 0.240881,  0.42473, 0.139397,
 0.329035, 0.076239, 0.486903, 0.107823,
 0.182978, 0.196615, 0.282985, 0.337423,
 0.215739, 0.243342, 0.251251, 0.289667,
 0.279154, 0.129424, 0.320005, 0.271417,
 0.027297, 0.226223, 0.196464, 0.550015,
 0.257695, 0.421386, 0.052447, 0.268472,
 0.451526, 0.158358, 0.084236,  0.30588,
 0.392548, 0.302466, 0.150869, 0.154116} 

{0.044917, 0.915935, 0.028009,  0.01114,
 0.104135, 0.747579, 0.057983, 0.090304,
  0.51941, 0.139595, 0.174245,  0.16675,
 0.251715,   0.4116, 0.163871, 0.172814,
 0.169627,  0.24687, 0.444752, 0.138751,
 0.334937, 0.068973, 0.493133, 0.102957,
 0.205959,    0.187, 0.274685, 0.332357,
 0.176232,  0.24748, 0.266672, 0.309616,
 0.277753, 0.131829, 0.320782, 0.269635,
 0.119738, 0.097026, 0.156151, 0.627085,
 0.218666, 0.365247, 0.081951, 0.334136,
 0.636934, 0.167687, 0.111299,  0.08408,
 0.404801,  0.33307, 0.129424, 0.132706} 

{0.082185, 0.897927, 0.007509, 0.012379,
 0.177449, 0.737676,  0.03323, 0.051645,
 0.528574, 0.142067, 0.165905, 0.163454,
 0.268912, 0.416339, 0.153143, 0.161607,
 0.173857, 0.269619, 0.447224,   0.1093,
 0.337526, 0.064146, 0.496408,  0.10192,
 0.209714, 0.189965, 0.268102, 0.332219,
 0.164237, 0.235484, 0.248045, 0.352234,
 0.281423, 0.129097, 0.320194, 0.269287,
 0.106123, 0.103126, 0.096307, 0.694444,
 0.232573, 0.276838, 0.035129, 0.455461,
 0.559999, 0.103328, 0.160095, 0.176578,
 0.399185,  0.24687, 0.212299, 0.141645} 

{ 0.07785, 0.904675,  0.00435, 0.013125,
 0.048073, 0.868765, 0.060064, 0.023098,
 0.524826, 0.142376, 0.163363, 0.169435,
 0.255945, 0.431554, 0.157346, 0.155155,
 0.172461, 0.333575, 0.390694,  0.10327,
 0.301903, 0.093621, 0.494757,  0.10972,
  0.20795, 0.198032, 0.261389, 0.332629,
 0.159432, 0.273686, 0.175464, 0.391418,
 0.278676, 0.129894, 0.321108, 0.270321,
 0.180276, 0.085009, 0.092172, 0.642542,
 0.192089,  0.41955, 0.033931, 0.354429,
  0.63149, 0.187615, 0.093465,  0.08743,
 0.385006, 0.245835, 0.221141, 0.148018} 

{0.006451, 0.945628, 0.043003, 0.004919,
 0.087099, 0.602264, 0.291808,  0.01883,
 0.528661, 0.139697, 0.159886, 0.171756,
 0.248024, 0.417292, 0.163394,  0.17129,
 0.181225, 0.333328, 0.380235, 0.105213,
 0.303485, 0.100934, 0.477598, 0.117982,
 0.199557, 0.198857, 0.270619, 0.330967,
 0.172901, 0.271361, 0.179721, 0.376017,
 0.275024, 0.142472, 0.318311, 0.264194,
   0.0837, 0.268559, 0.035413, 0.612327,
 0.166098,  0.43479, 0.016855, 0.382257,
 0.667459, 0.135867, 0.088615, 0.108058,
 0.337994, 0.299672, 0.238909, 0.123424} 

{0.037359, 0.785532, 0.169954, 0.007155,
 0.178624, 0.397491, 0.380974, 0.042911,
 0.526904, 0.139068, 0.161654, 0.172374,
 0.253542,  0.37421, 0.178202, 0.194046,
 0.224092, 0.322911, 0.354777, 0.098221,
 0.332469,  0.13117, 0.441041,  0.09532,
 0.191744, 0.206339, 0.280103, 0.321814,
 0.207152, 0.240223, 0.220613, 0.332012,
 0.276987, 0.141542, 0.316622, 0.264848,
 0.050904, 0.303855, 0.032003, 0.613237,
 0.236359, 0.408517, 0.031796, 0.323329,
 0.560882, 0.337832, 0.040079, 0.061207,
 0.279822, 0.303304, 0.275099, 0.141775} 

{ 0.02125, 0.780776, 0.172653, 0.025321,
 0.066242, 0.819626, 0.085384, 0.028749,
  0.52769, 0.138749, 0.161344, 0.172217,
 0.259601, 0.360032, 0.189009, 0.191358,
 0.209945, 0.336587, 0.351012, 0.102456,
 0.342872, 0.138543, 0.424961, 0.093624,
 0.191228, 0.193087, 0.282148, 0.333537,
 0.216144, 0.218487, 0.206473, 0.358896,
 0.277828, 0.139848, 0.317016, 0.265309,
 0.085611, 0.159269, 0.103086, 0.652034,
 0.195724, 0.396167, 0.076063, 0.332045,
 0.516876, 0.339591, 0.057073, 0.086461,
 0.399411, 0.252833, 0.211449, 0.136307} 

{ 0.01654, 0.647455, 0.322167, 0.013838,
 0.154401, 0.324093, 0.504249, 0.017258,
 0.529338, 0.140465, 0.163405, 0.166792,
 0.263138,  0.36492,  0.19445, 0.177491,
  0.23598,  0.37363, 0.297076, 0.093314,
 0.331377, 0.151687, 0.413735, 0.103201,
 0.187691, 0.193112, 0.277447,  0.34175,
  0.21936,  0.24752, 0.200438, 0.332682,
 0.278465, 0.140316, 0.315464, 0.265755,
 0.127036, 0.341392, 0.071909, 0.459663,
 0.215936, 0.359477, 0.049479, 0.375108,
 0.273448, 0.383534,  0.16605, 0.176968,
 0.544876, 0.228116, 0.144007, 0.083001} 

{0.013191, 0.923138,  0.05861, 0.005062,
 0.202588, 0.355367, 0.416347, 0.025698,
 0.539308, 0.140244,  0.16003, 0.160417,
 0.237559, 0.375596,  0.20554, 0.181305,
  0.21277, 0.377613, 0.286562, 0.123054,
 0.310274, 0.158423, 0.397056, 0.134247,
 0.172353,  0.19505,   0.2884, 0.344197,
  0.26958, 0.277608,  0.18593, 0.266883,
 0.275693, 0.135417, 0.324577, 0.264312,
 0.114995,  0.27132, 0.192796, 0.420889,
 0.160203, 0.362546, 0.063814, 0.413437,
 0.419161, 0.292428, 0.078927, 0.209484,
 0.408991, 0.321382, 0.043746, 0.225881} 

{0.134841, 0.634342, 0.224958, 0.005858,
  0.11196, 0.643542, 0.232749, 0.011749,
 0.532191, 0.140715, 0.167024,  0.16007,
 0.232612, 0.390427, 0.206189, 0.170771,
  0.24025, 0.340834, 0.295492, 0.123424,
 0.327156, 0.151197, 0.396523, 0.125125,
 0.167116, 0.206184, 0.298757, 0.327943,
 0.263956, 0.250649, 0.157626,  0.32777,
 0.297019, 0.133592, 0.313297, 0.256092,
 0.079809, 0.040117, 0.159726, 0.720349,
 0.100108, 0.323785,  0.15396, 0.422147,
 0.604221, 0.182099, 0.091635, 0.122045,
 0.482299, 0.216088, 0.070702, 0.230911} 

{ 0.00484, 0.982359, 0.012409, 0.000392,
 0.107445, 0.717292, 0.151472, 0.023791,
  0.53908,  0.13777,  0.16439, 0.158761,
 0.232261, 0.391254, 0.208147, 0.168338,
 0.229522, 0.357621, 0.278538, 0.134319,
 0.289343, 0.140751, 0.445117, 0.124789,
 0.162733, 0.209683, 0.311188, 0.316396,
