virtus : 1651 documents
 0.345484, 0.196336, 0.217021, 0.241159,
 0.147824,   0.3119, 0.234836,  0.30544,
  0.15715,  0.39669, 0.255147, 0.191013,
 0.125429, 0.197503, 0.405893, 0.271175,
 0.160094, 0.335673, 0.309067, 0.195165,
 0.495583, 0.195579, 0.109059,  0.19978,
 0.528292, 0.218745, 0.088068, 0.164894,
 0.586315, 0.288732, 0.046261, 0.078692,
 0.302496, 0.076706, 0.503799,    0.117} 

{ 0.35025,  0.04388, 0.515379,  0.09049,
 0.445549, 0.189015, 0.252128, 0.113307,
 0.203821, 0.314276, 0.216904, 0.264999,
 0.223091, 0.186643, 0.253635, 0.336632,
 0.337437, 0.199551, 0.214999, 0.248012,
 0.150811, 0.322687, 0.243248, 0.283254,
 0.147482, 0.385015, 0.275813, 0.191691,
 0.134376, 0.178122,  0.39629, 0.291212,
 0.160311, 0.334631,  0.30529, 0.199769,
 0.482562, 0.178735, 0.097622, 0.241082,
   0.5226, 0.243256,  0.08355, 0.150595,
 0.597406,   0.2861, 0.047661, 0.068832,
 0.258657, 0.111034, 0.535922, 0.094387} 

{0.283279,  0.02814, 0.503585, 0.184996,
 0.117501, 0.194146, 0.255338, 0.433015,
 0.202856, 0.313666, 0.217853, 0.265625,
 0.223204, 0.181544, 0.256027, 0.339225,
 0.333148, 0.203997, 0.214336, 0.248518,
 0.148834, 0.329128, 0.235429,  0.28661,
 0.139968, 0.391262, 0.284933, 0.183837,
 0.106961, 0.202246,  0.41454, 0.276253,
 0.156703, 0.334642, 0.311205, 0.197449,
 0.339643, 0.123952, 0.281695,  0.25471,
 0.498239, 0.263806, 0.071673, 0.166282,
 0.607884, 0.282006, 0.048629,  0.06148,
 0.324704, 0.128216, 0.429107, 0.117973} 

{0.049371, 0.030417, 0.616384, 0.303828,
 0.129276, 0.440866, 0.257591, 0.172266,
 0.203397, 0.312698, 0.217905, 0.265999,
 0.232729, 0.179485, 0.249489, 0.338298,
 0.330371, 0.194123, 0.209195, 0.266311,
 0.143762, 0.339844, 0.234775, 0.281619,
 0.138852, 0.399196, 0.280071, 0.181881,
 0.125629, 0.187667, 0.349751, 0.336953,
 0.152648, 0.334235, 0.305977,  0.20714,
 0.330846,  0.12327,  0.28657, 0.259314,
 0.477687, 0.236056, 0.120955, 0.165303,
 0.612777, 0.283488, 0.042097, 0.061637,
 0.329304, 0.144277, 0.448169,  0.07825} 

{0.064256,  0.18522,  0.23931, 0.511214,
 0.150755, 0.145282,  0.05957, 0.644394,
 0.202536, 0.312724, 0.218284, 0.266456,
 0.229869, 0.178487, 0.248076, 0.343569,
 0.339457, 0.193465, 0.214306, 0.252773,
 0.143952, 0.319077, 0.245949, 0.291023,
 0.141539, 0.391573,  0.29041, 0.176479,
 0.143714, 0.144163, 0.347199, 0.364925,
 0.148424, 0.327426, 0.306782, 0.217368,
 0.413639, 0.150177, 0.261712, 0.174472,
  0.49495, 0.200366, 0.140379, 0.164305,
 0.628397, 0.258515, 0.053119, 0.059969,
 0.257679, 0.123234, 0.474572, 0.144515} 

{0.026531, 0.098901, 0.044428,  0.83014,
 0.021217, 0.247594, 0.226719,  0.50447,
 0.203218, 0.311886, 0.217606, 0.267291,
 0.224949, 0.182221, 0.242768, 0.350061,
 0.340629, 0.193705, 0.214711, 0.250955,
 0.154547, 0.328527, 0.228878, 0.288048,
 0.139573, 0.381695, 0.295772,  0.18296,
 0.151639, 0.143096, 0.385276, 0.319989,
 0.145785, 0.330281, 0.305457, 0.218478,
 0.363449, 0.152923, 0.182519, 0.301109,
 0.396686, 0.228434, 0.208454, 0.166426,
 0.624945, 0.272189, 0.032551, 0.070315,
 0.270129, 0.146453, 0.437244, 0.146174} 

{0.007632, 0.236757, 0.171941, 0.583669,
 0.027199, 0.406484, 0.211019, 0.355298,
 0.203822,   0.3114, 0.216469,  0.26831,
 0.225711, 0.181718, 0.242188, 0.350382,
   0.3382, 0.193689, 0.218511, 0.249599,
 0.165355, 0.309282, 0.239967, 0.285396,
 0.133539, 0.379123, 0.300522, 0.186817,
 0.182168, 0.167067, 0.317411, 0.333354,
  0.15115, 0.336707, 0.291746, 0.220396,
 0.499159,    0.125, 0.124857, 0.250984,
 0.381337, 0.238065, 0.212988,  0.16761,
 0.679057, 0.226616,  0.01877, 0.075557,
 0.287036, 0.165337, 0.372475, 0.175151} 

{0.008764, 0.386397, 0.098792, 0.506047,
 0.069345, 0.729812, 0.033326, 0.167517,
 0.203243, 0.313734, 0.216029, 0.266994,
 0.216249, 0.193294, 0.234128, 0.356329,
 0.335911, 0.189554, 0.217931, 0.256604,
 0.175365, 0.306207, 0.238112, 0.280316,
 0.130732, 0.381178, 0.293676, 0.194414,
 0.185127, 0.178615, 0.309729, 0.326529,
 0.134755, 0.342142, 0.283551, 0.239552,
 0.530479, 0.124607, 0.062054,  0.28286,
 0.381218,  0.22628, 0.143931, 0.248571,
 0.665452, 0.222897, 0.054949, 0.056703,
 0.277061, 0.177928, 0.387559, 0.157452} 

{0.033336, 0.372333,  0.13663, 0.457701,
 0.058253, 0.274873, 0.125791, 0.541083,
 0.203047, 0.313521, 0.217069, 0.266363,
 0.211009, 0.193192, 0.235988, 0.359811,
 0.314874, 0.195598, 0.226482, 0.263046,
 0.176661,  0.30865, 0.241956, 0.272732,
 0.140322, 0.377343, 0.289213, 0.193122,
 0.199094, 0.148686,  0.33228,  0.31994,
 0.133582,  0.33551, 0.295031, 0.235876,
 0.602313, 0.082037, 0.112167, 0.203483,
 0.371961,  0.17695, 0.143236, 0.307853,
 0.585522, 0.288961, 0.022625, 0.102892,
 0.277337, 0.199557, 0.409852, 0.113254} 

{0.075412, 0.319139, 0.168664, 0.436786,
 0.096458, 0.536309, 0.257549, 0.109684,
 0.203775, 0.313384, 0.215076, 0.267764,
 0.210111, 0.192596, 0.235577, 0.361715,
 0.322015, 0.184274, 0.227653, 0.266057,
 0.180014,  0.29459, 0.244567, 0.280828,
 0.143718, 0.377295, 0.281968, 0.197019,
 0.185836, 0.137451,  0.38497, 0.291743,
 0.150859, 0.332928, 0.289507, 0.226706,
 0.468949, 0.061706, 0.200401, 0.268945,
 0.320541, 0.203968, 0.145881,  0.32961,
 0.566584, 0.304864, 0.020983, 0.107569,
 0.217163, 0.142982, 0.515817, 0.124038} 

{0.027568, 0.311934, 0.224703, 0.435796,
 0.201039, 0.458572, 0.236387, 0.104002,
 0.202391,  0.31338, 0.217496, 0.266733,
 0.208868, 0.200173, 0.233133, 0.357826,
 0.319731, 0.186117, 0.227851, 0.266301,
 0.184806, 0.304198,  0.23627, 0.274725,
 0.131068, 0.383964, 0.284692, 0.200276,
  0.21954, 0.142106, 0.374365, 0.263989,
 0.150973, 0.339483, 0.289279, 0.220266,
 0.523834,  0.06685, 0.136487, 0.272829,
 0.382644, 0.186494, 0.085433, 0.345429,
 0.540395, 0.317025, 0.033733, 0.108846,
 0.280816, 0.114726, 0.479811, 0.124646} 

{0.031293, 0.187413, 0.430437, 0.350857,
 0.127987,   0.1833, 0.491527, 0.197186,
 0.202696, 0.312964, 0.217349, 0.266992,
 0.210111, 0.199454, 0.231734, 0.358701,
 0.313626, 0.200622, 0.223471, 0.262281,
 0.176827, 0.303062,  0.23095, 0.289161,
  0.11863, 0.405229, 0.279297, 0.196844,
 0.196647, 0.144114, 0.432758, 0.226481,
 0.155348, 0.334213, 0.288677, 0.221762,
 0.460884, 0.100497,  0.07575, 0.362869,
 0.394873, 0.161901, 0.108954, 0.334272,
 0.557032, 0.289987, 0.032178, 0.120803,
 0.430648, 0.086348, 0.418048, 0.064956} 

{ 0.04682, 0.038991, 0.665153, 0.249036,
 0.181698, 0.134933, 0.318933, 0.364436,
 0.200356,  0.31374, 0.217502, 0.268402,
 0.212989, 0.199805, 0.228026, 0.359179,
  0.32162, 0.191195, 0.226862, 0.260323,
 0.178901, 0.300391, 0.237039, 0.283669,
 0.124041, 0.412016,  0.29063, 0.173313,
 0.193186, 0.151661, 0.473747, 0.181406,
 0.154898, 0.336203, 0.287886, 0.221014,
 0.559647, 0.150181, 0.122632,  0.16754,
 0.362855, 0.195357, 0.099111, 0.342677,
 0.580016, 0.254606, 0.034338, 0.131041,
  0.38514, 0.092072,  0.43938, 0.083408} 

{0.105849, 0.029306, 0.473582, 0.391263,
 0.075041, 0.097275, 0.355782, 0.471902,
 0.202488, 0.313306, 0.215643, 0.268563,
 0.206994, 0.201177, 0.231673, 0.360156,
 0.315042, 0.193152, 0.230713, 0.261093,
 0.179446, 0.291297, 0.249524, 0.279733,
 0.124362, 0.409504, 0.291081, 0.175053,
 0.180513, 0.149334, 0.471267, 0.198886,
 0.155542, 0.341954, 0.282801, 0.219702,
 0.597777, 0.180536,  0.06894, 0.152747,
 0.419758, 0.193715, 0.095963, 0.290564,
 0.578321, 0.259337, 0.079545, 0.082798,
 0.328391, 0.086338, 0.427615, 0.157656} 

{ 0.03212, 0.206827, 0.210433, 0.550621,
 0.056587, 0.582337, 0.063457, 0.297618,
 0.202447, 0.314266, 0.216039, 0.267249,
 0.202856,  0.20374, 0.229701, 0.363704,
 0.306957,  0.18926, 0.250577, 0.253205,
 0.184301,  0.28675, 0.250098, 0.278851,
 0.123616, 0.405648, 0.289615,  0.18112,
 0.184436, 0.152203,  0.45565, 0.207712,
  0.15252, 0.338361, 0.282035, 0.227084,
 0.467598, 0.259431, 0.029864, 0.243106,
  0.40356,  0.21612, 0.092181, 0.288139,
 0.548351, 0.232415, 0.115021, 0.104213,
 0.362371, 0.088864,  0.43216, 0.116605} 

{0.035589, 0.144247, 0.241901, 0.578263,
 0.159421, 0.309264, 0.334785, 0.196529,
 0.202659, 0.313225, 0.215506,  0.26861,
 0.200357, 0.201121, 0.228403, 0.370119,
 0.314697,  0.18288, 0.251834, 0.250589,
 0.175305, 0.277987,  0.26266, 0.284047,
 0.128487, 0.408516, 0.285434, 0.177563,
 0.154412, 0.157265, 0.471988, 0.216335,
  0.14464, 0.343622, 0.286006, 0.225733,
 0.453066, 0.209547, 0.052389, 0.284998,
 0.336193, 0.221845, 0.107535, 0.334428,
 0.550483, 0.226065, 0.108936, 0.114516,
 0.350303, 0.105423, 0.446403, 0.097871} 

{0.035133, 0.275122, 0.148791, 0.540954,
 0.045281, 0.238419, 0.047735, 0.668564,
 0.203738, 0.312569,  0.21479, 0.268903,
 0.200253,  0.19922, 0.229825, 0.370701,
 0.307258, 0.193128, 0.249579, 0.250036,
 0.186997, 0.265706, 0.262297,    0.285,
  0.13432, 0.398699, 0.289749, 0.177233,
 0.141218, 0.172361, 0.488114, 0.198306,
 0.145202, 0.349509, 0.285361, 0.219928,
 0.417305, 0.171002, 0.148319, 0.263374,
 0.326639, 0.248741, 0.071881, 0.352738,
  0.68979, 0.152726,  0.08256, 0.074923,
 0.385977, 0.106538, 0.412996, 0.094489} 

{0.004843, 0.161093, 0.255737, 0.578327,
 0.028433, 0.568444,  0.23128, 0.171843,
 0.202998, 0.313514, 0.213363, 0.270125,
 0.194226, 0.190662, 0.235921, 0.379191,
 0.302594, 0.207104, 0.250371, 0.239932,
 0.189136, 0.276877, 0.274727,  0.25926,
 0.137063, 0.393569,  0.29106, 0.178308,
 0.131644, 0.170149,  0.49061, 0.207598,
 0.142468, 0.346891, 0.305554, 0.205087,
  0.49659, 0.237399, 0.060096, 0.205915,
 0.346789, 0.202868, 0.085264, 0.365078,
 0.668149, 0.137308, 0.093081, 0.101462,
   0.3584, 0.107858,  0.46434, 0.069402} 

{0.018533, 0.016876, 0.087171, 0.877419,
 0.059079,  0.08254, 0.408352, 0.450029,
 0.202834, 0.313131, 0.212922, 0.271114,
 0.197607, 0.189723, 0.234045, 0.378625,
 0.296427, 0.203507, 0.258056,  0.24201,
 0.183844, 0.280761, 0.272192, 0.263202,
  0.13621, 0.388524, 0.287954, 0.187312,
 0.128744, 0.154615,  0.49641,  0.22023,
 0.147353, 0.362223, 0.292163, 0.198261,
 0.455786, 0.222577,  0.16307, 0.158567,
 0.359087,  0.20373, 0.095549, 0.341634,
 0.655963, 0.126987, 0.094738, 0.122312,
 0.372182, 0.070435, 0.460786, 0.096598} 

{ 0.02713, 0.039722, 0.245142, 0.688006,
 0.073154, 0.116596,  0.19972,  0.61053,
 0.201705,  0.31424, 0.213968, 0.270087,
  0.19809, 0.190435, 0.239791, 0.371684,
 0.298891, 0.204881, 0.251912, 0.244317,
 0.174598, 0.282615, 0.254738, 0.288049,
 0.127171, 0.395036, 0.289716, 0.188077,
 0.126358, 0.154773, 0.477734, 0.241135,
 0.139906, 0.363639, 0.293588, 0.202867,
  0.38198, 0.255437, 0.146946, 0.215638,
 0.306361, 0.171242, 0.117372, 0.405025,
 0.618934, 0.168215, 0.092002, 0.120849,
 0.416543, 0.053384,  0.46441, 0.065663} 

{0.055561, 0.044612, 0.321415, 0.578412,
 0.120284, 0.084922, 0.402247, 0.392547,
 0.202661, 0.313642,  0.21423, 0.269466,
 0.212632, 0.188974, 0.228571, 0.369823,
 0.300362, 0.206732, 0.248539, 0.244367,
 0.182122, 0.273511, 0.264043, 0.280324,
  0.13543, 0.396491, 0.284274, 0.183806,
 0.122911,  0.16147, 0.468534, 0.247086,
 0.135975, 0.366184, 0.299954, 0.197887,
 0.289539, 0.262777, 0.170317, 0.277367,
  0.30172, 0.103657, 0.210018, 0.384606,
 0.590832, 0.208969, 0.089525, 0.110675,
 0.490673, 0.096239, 0.299469, 0.113618} 

{0.073497, 0.077644, 0.495662, 0.353197,
 0.074467,  0.15769, 0.359807, 0.408036,
 0.202704, 0.313691, 0.214184, 0.269421,
 0.216597,  0.18201, 0.229679, 0.371714,
 0.307409, 0.204476, 0.245896, 0.242219,
 0.177799, 0.266587, 0.268822, 0.286793,
 0.141333, 0.394052, 0.282106, 0.182509,
 0.143278, 0.159424, 0.453475, 0.243823,
 0.139871, 0.365431, 0.306674, 0.188023,
 0.178124,  0.13794,  0.17325, 0.510686,
 0.236749, 0.116527, 0.223399, 0.423325,
 0.589448, 0.230907, 0.090907, 0.088737,
 0.469595, 0.152207, 0.231639, 0.146559} 

{0.091948, 0.094518, 0.446051, 0.367483,
 0.099824, 0.314635, 0.084294, 0.501247,
 0.206929, 0.314629,  0.21284, 0.265601,
 0.217593,  0.18143,  0.22679, 0.374187,
  0.32064, 0.195302, 0.244904, 0.239154,
 0.180946, 0.243211, 0.278314, 0.297528,
 0.132047, 0.382452, 0.299437, 0.186064,
 0.135771, 0.163221, 0.472104, 0.228904,
 0.142653, 0.362882, 0.308273, 0.186192,
 0.481187,  0.12572, 0.068025, 0.325068,
 0.293882, 0.069307, 0.158008, 0.478803,
 0.565455, 0.251877,  0.09726, 0.085409,
 0.542889, 0.220486, 0.164362, 0.072263} 

{ 0.04476, 0.023565, 0.423609, 0.508066,
 0.220832, 0.043738, 0.443889, 0.291541,
 0.207224, 0.315219, 0.212515, 0.265043,
 0.216846, 0.176475, 0.232525, 0.374154,
 0.315262, 0.201431, 0.244344, 0.238963,
 0.179361, 0.239291, 0.272088,  0.30926,
 0.139953,  0.37519, 0.300131, 0.184726,
 0.116723, 0.163867, 0.484584, 0.234826,
 0.141139, 0.365601, 0.312124, 0.181136,
 0.585928, 0.144365, 0.067821, 0.201886,
 0.285722, 0.054407, 0.203072, 0.456798,
 0.542191, 0.244557, 0.102628, 0.110624,
 0.556436, 0.146145, 0.164524, 0.132895} 

{0.014518, 0.030814, 0.289887,  0.66478,
 0.024561, 0.162063, 0.393547, 0.419829,
  0.20707, 0.313305, 0.213594, 0.266031,
 0.215873, 0.174559, 0.233316, 0.376252,
 0.316356, 0.195037,  0.24188, 0.246727,
 0.184718, 0.235612, 0.270306, 0.309364,
 0.137272,  0.37767, 0.301178,  0.18388,
 0.119206, 0.161256, 0.516937, 0.202601,
   0.1448, 0.374022, 0.309423, 0.171755,
 0.408077, 0.191148, 0.078097, 0.322679,
 0.248155, 0.068602, 0.219187, 0.464056,
  0.52352, 0.267222, 0.136708,  0.07255,
 0.480333, 0.184411, 0.204586,  0.13067} 

{0.023299, 0.147091, 0.422289, 0.407321,
 0.192239, 0.250224, 0.296416, 0.261121,
 0.207538, 0.313081, 0.214338, 0.265044,
  0.21951, 0.173562, 0.229825, 0.377104,
 0.320988,  0.19644, 0.225906, 0.256666,
 0.195872, 0.233687, 0.275576, 0.294865,
 0.148301, 0.395928, 0.263742,  0.19203,
 0.105327, 0.156366, 0.542803, 0.195504,
 0.131235,  0.39178, 0.310647, 0.166338,
 0.403881, 0.062815, 0.260725,  0.27258,
 0.177099, 0.114318, 0.235355, 0.473228,
   0.5213, 0.283706,  0.12905, 0.065945,
 0.442003, 0.250554,  0.18516, 0.122282} 

{0.191356,  0.05752, 0.248133, 0.502991,
 0.334365, 0.104394, 0.433789, 0.127453,
 0.208483, 0.313886,  0.21083, 0.266801,
 0.220608, 0.172135, 0.230677, 0.376579,
 0.303091, 0.192999, 0.236495, 0.267416,
 0.200252, 0.233504, 0.276669, 0.289575,
 0.154121, 0.386765, 0.266077, 0.193037,
 0.115326, 0.160152, 0.544613,  0.17991,
 0.132909, 0.397286,  0.29372, 0.176085,
 0.461211, 0.079529,  0.17144,  0.28782,
 0.175766, 0.114654, 0.276765, 0.432815,
 0.605579, 0.225484,  0.09237, 0.076567,
 0.471355, 0.258978, 0.130585, 0.139082} 

{0.110345, 0.017609,   0.6844, 0.187646,
  0.11431,  0.03254, 0.156279,  0.69687,
 0.208432, 0.314667, 0.212196, 0.264705,
 0.223146, 0.172101, 0.227535, 0.377219,
 0.302306, 0.199768, 0.235872, 0.262055,
  0.18914, 0.237994, 0.283447,  0.28942,
 0.152147, 0.378701, 0.269413, 0.199739,
   0.1018, 0.170323, 0.559817,  0.16806,
 0.130109, 0.396409, 0.296122, 0.177359,
 0.439578, 0.193235, 0.153525, 0.213662,
 0.179919, 0.111846, 0.298444, 0.409792,
 0.557188, 0.199952, 0.122959, 0.119901,
 0.391019, 0.373429, 0.125208, 0.110344} 

{0.243922, 0.002184, 0.195715, 0.558179,
 0.096521, 0.005732, 0.317311, 0.580435,
 0.212015, 0.315041, 0.209325, 0.263619,
 0.227276, 0.171134,  0.22619,   0.3754,
 0.307817, 0.198957, 0.228447, 0.264779,
 0.191864,  0.24415, 0.280309, 0.283677,
 0.138946, 0.375261,  0.28109, 0.204702,
 0.126379, 0.183375, 0.505179, 0.185067,
 0.128205, 0.391509, 0.294099, 0.186187,
 0.405698, 0.137417, 0.062833, 0.394052,
 0.220595, 0.159015, 0.261891, 0.358499,
 0.577159,  0.19168, 0.090602, 0.140559,
 0.436396, 0.345323, 0.121981, 0.096301} 

{0.156982,  0.01213, 0.330711, 0.500177,
 0.202374, 0.138443, 0.161649, 0.497534,
 0.213886, 0.315273, 0.209989, 0.260851,
 0.226011,  0.16975, 0.223309,  0.38093,
 0.310566, 0.197382, 0.227661,  0.26439,
  0.18119, 0.243162, 0.298645, 0.277004,
 0.139365, 0.369634, 0.289994, 0.201007,
 0.133399, 0.155143, 0.497523, 0.213934,
  0.12745, 0.390781,  0.29967,   0.1821,
 0.400137, 0.143111,  0.10683, 0.349922,
 0.230019, 0.166927, 0.256146, 0.346908,
 0.522255, 0.180746, 0.097553, 0.199445,
 0.326122, 0.446309, 0.115636, 0.111933} 

{0.283482, 0.067871, 0.399363, 0.249285,
  0.13357, 0.301471, 0.423471, 0.141488,
 0.214743, 0.320116, 0.202851,  0.26229,
 0.224891, 0.169388, 0.229082,  0.37664,
 0.294523, 0.206395, 0.231351, 0.267731,
 0.169855, 0.232907, 0.306096, 0.291142,
 0.129619, 0.397609, 0.285613, 0.187159,
 0.102251, 0.141503, 0.544185, 0.212061,
 0.140699, 0.390895, 0.289082, 0.179325,
 0.424355, 0.140809, 0.088184, 0.346651,
 0.177402, 0.167938, 0.332769,  0.32189,
 0.473622, 0.165711,   0.1669, 0.193767,
 0.342566, 0.401287, 0.106081, 0.150066} 

{0.151848, 0.120376,   0.5256, 0.202176,
 0.109774, 0.156124, 0.648276, 0.085826,
 0.214947, 0.320479, 0.201371, 0.263203,
   0.2257, 0.170626,  0.22664, 0.377033,
 0.300525, 0.206113, 0.230288, 0.263074,
 0.165832, 0.237606,  0.30153, 0.295032,
 0.107493, 0.396699, 0.299882, 0.195927,
 0.090794,   0.1447, 0.544098, 0.220408,
  0.14336, 0.399629, 0.275894, 0.181117,
  0.36383, 0.287406, 0.110043, 0.238721,
 0.214865, 0.137145,  0.31261, 0.335379,
  0.54868, 0.188591, 0.169765, 0.092964,
 0.333108,  0.34501, 0.073527, 0.248356} 

{0.034524, 0.307899, 0.579249, 0.078328,
 0.253813, 0.184948, 0.242702, 0.318537,
 0.215793, 0.320818, 0.199467, 0.263922,
 0.227345, 0.170338, 0.229027,  0.37329,
 0.301798, 0.199615, 0.238232, 0.260355,
 0.173426, 0.246588, 0.300143, 0.279842,
 0.108422, 0.400696, 0.291372,  0.19951,
 0.092639, 0.170237, 0.516107, 0.221016,
 0.143174, 0.404891, 0.275309, 0.176626,
 0.425658, 0.315164, 0.099135, 0.160043,
 0.251949, 0.160315, 0.334583, 0.253153,
 0.496509, 0.196979, 0.228635, 0.077877,
 0.297543, 0.347228, 0.119317, 0.235912} 

{0.066527,  0.07038, 0.667552, 0.195541,
 0.331042, 0.150562, 0.297957, 0.220439,
 0.215371, 0.321848, 0.199277, 0.263504,
 0.229678, 0.169333, 0.231542, 0.369446,
 0.283723, 0.202483, 0.244638, 0.269155,
  0.17362, 0.245141, 0.300024, 0.281215,
 0.110055, 0.393162, 0.295585, 0.201199,
 0.086472, 0.172277, 0.524692, 0.216559,
 0.142484, 0.391939, 0.298424, 0.167153,
 0.369184,  0.38878, 0.068701, 0.173335,
 0.257911, 0.152789, 0.373814, 0.215486,
 0.501886, 0.166043, 0.225218, 0.106853,
  0.34993, 0.367909, 0.056891,  0.22527} 

{0.562618,  0.05631, 0.247475, 0.133596,
 0.138694,  0.03576, 0.303467, 0.522078,
 0.214771, 0.320453, 0.198934, 0.265842,
 0.230527, 0.169768, 0.229718, 0.369987,
 0.282383, 0.203271, 0.260887, 0.253459,
  0.16714, 0.247886, 0.301306, 0.283668,
 0.106167, 0.394719, 0.292874,  0.20624,
 0.095347,  0.14555, 0.539229, 0.219874,
 0.146485, 0.404521, 0.275139, 0.173855,
  0.24414, 0.466476, 0.086321, 0.203064,
 0.318591, 0.174139, 0.285994, 0.221276,
 0.551445, 0.141507, 0.199248,   0.1078,
 0.358109, 0.337097, 0.141599, 0.163195} 

{0.181313,  0.02951, 0.121058, 0.668119,
 0.289767, 0.109881, 0.268433, 0.331918,
 0.215031, 0.318521, 0.199109, 0.267339,
 0.231381,  0.17248, 0.230105, 0.366035,
 0.275622, 0.193882, 0.250627, 0.279869,
 0.174594, 0.247334, 0.289064, 0.289009,
 0.110863, 0.389519, 0.294098,  0.20552,
 0.089297, 0.155509, 0.529755,  0.22544,
 0.157625, 0.393692, 0.276848, 0.171835,
 0.249844,  0.49353, 0.094595, 0.162031,
 0.306365, 0.190297, 0.274927,  0.22841,
 0.591121, 0.138298, 0.131803, 0.138778,
 0.323767, 0.212993, 0.273781,  0.18946} 

{0.278929, 0.140261, 0.124129, 0.456681,
  0.49034,  0.03384, 0.160653, 0.315167,
 0.215434, 0.318596, 0.197392, 0.268578,
 0.226368, 0.173303, 0.231697, 0.368633,
 0.273922,  0.19954, 0.249639,   0.2769,
 0.184393, 0.237418, 0.289395, 0.288794,
 0.112047, 0.391111, 0.292026, 0.204816,
 0.086667, 0.148385, 0.527297, 0.237652,
 0.145173, 0.382786, 0.287655, 0.184386,
 0.342102, 0.201867, 0.227244, 0.228787,
 0.372885, 0.209023, 0.237413, 0.180679,
 0.563846, 0.168556, 0.113032, 0.154566,
 0.347834, 0.188978,  0.28204, 0.181148} 

{0.193332, 0.051903, 0.121094, 0.633671,
 0.075562, 0.169984, 0.306202, 0.448252,
 0.214605,  0.31574, 0.201653, 0.268002,
 0.225338, 0.182442, 0.234357, 0.357863,
 0.271705, 0.204431, 0.248088, 0.275776,
 0.181963,  0.25157, 0.287257,  0.27921,
 0.116423, 0.381515, 0.292187, 0.209875,
 0.076442, 0.132954, 0.544908, 0.245696,
 0.149078, 0.375063, 0.280885, 0.194975,
 0.312217, 0.140139, 0.359566, 0.188078,
 0.308979, 0.221327, 0.279333, 0.190361,
 0.588402, 0.162213, 0.120336,  0.12905,
 0.452526, 0.075845,  0.28061,  0.19102} 

{0.060243, 0.124429, 0.304908,  0.51042,
 0.346669, 0.380165, 0.168683, 0.104482,
 0.213129, 0.315609, 0.202115, 0.269148,
 0.223133, 0.180925, 0.233861, 0.362081,
 0.268227, 0.207583, 0.242019,  0.28217,
  0.17579,  0.24792,  0.28906,  0.28723,
 0.114861, 0.380799, 0.294456, 0.209884,
 0.084815,  0.12811, 0.556552, 0.230524,
 0.149901, 0.369489, 0.281618, 0.198992,
 0.499811, 0.067633, 0.286608, 0.145948,
 0.324375, 0.226773, 0.253742,  0.19511,
 0.585616, 0.159806, 0.108227,  0.14635,
 0.409966, 0.077817, 0.317137,  0.19508} 

{0.096441, 0.281926, 0.329405, 0.292228,
 0.338424, 0.171974,   0.2181, 0.271503,
 0.214188, 0.315547, 0.202039, 0.268225,
 0.224736, 0.180991, 0.230196, 0.364076,
 0.270456, 0.206028, 0.244279, 0.279238,
 0.195207, 0.237152, 0.287576, 0.280065,
 0.111606, 0.372266,  0.31133, 0.204799,
  0.09963, 0.184976, 0.449052, 0.266342,
 0.148542, 0.365502, 0.280924, 0.205032,
 0.518457,  0.11875, 0.198889, 0.163905,
 0.339383, 0.166586, 0.269308, 0.224723,
  0.57743,  0.16829, 0.069417, 0.184863,
 0.343323, 0.058543, 0.359816, 0.238318} 

{ 0.37382,  0.15675, 0.227744, 0.241686,
 0.113539, 0.283519, 0.444551, 0.158391,
 0.215599, 0.314307, 0.203424,  0.26667,
 0.225783, 0.181686, 0.230827, 0.361705,
 0.242645, 0.193963, 0.274932, 0.288461,
 0.189638, 0.236664, 0.305198,   0.2685,
 0.115366, 0.376429, 0.293126, 0.215079,
 0.100367, 0.181997,   0.4262, 0.291437,
 0.130255, 0.371253, 0.293588, 0.204905,
 0.641495, 0.136819,  0.09333, 0.128356,
 0.157481, 0.102476, 0.286451, 0.453592,
 0.542985, 0.177007, 0.065679, 0.214329,
 0.384318, 0.055554, 0.264949,  0.29518} 

{ 0.09044, 0.168757, 0.644093, 0.096711,
 0.097427, 0.334872,  0.29131, 0.276391,
 0.215709, 0.314738, 0.202653,   0.2669,
 0.226285, 0.182893, 0.229817, 0.361006,
 0.246805, 0.193888, 0.276014, 0.283293,
 0.196381, 0.249148, 0.301124, 0.253346,
 0.108957, 0.355968, 0.315971, 0.219104,
 0.111785, 0.178195, 0.441926, 0.268095,
 0.144521, 0.372577, 0.283342,  0.19956,
 0.658225, 0.094284, 0.123561,  0.12393,
 0.190306, 0.087198, 0.298997, 0.423498,
 0.552435, 0.172052, 0.059167, 0.216346,
 0.372913, 0.122589, 0.183798,   0.3207} 

{0.157785, 0.193056, 0.527924, 0.121236,
 0.148688, 0.414269, 0.231538, 0.205505,
 0.216763, 0.311336,   0.2031, 0.268801,
 0.224764, 0.179292, 0.232228, 0.363716,
 0.245075, 0.193768, 0.281644, 0.279512,
 0.196999, 0.258686, 0.290725,  0.25359,
 0.105019, 0.374872, 0.310722, 0.209387,
 0.061715, 0.248999, 0.435591, 0.253694,
 0.140901, 0.379271, 0.276738,  0.20309,
 0.662626, 0.095513, 0.101767, 0.140094,
 0.164201, 0.138127, 0.250566, 0.447105,
 0.656552, 0.102275, 0.060737, 0.180437,
   0.4253, 0.099976, 0.228029, 0.246694} 

