simplex : 302 documents
  0.46566, 0.130321, 0.100543, 0.303476,
 0.442864, 0.080065, 0.226928, 0.250142,
  0.20717, 0.167847, 0.118398, 0.506585,
 0.005709, 0.137056, 0.071329, 0.785907,
 0.001963,  0.00597, 0.019579, 0.972488} 

{0.388462, 0.038652, 0.279481, 0.293406,
 0.135251, 0.030055, 0.540334,  0.29436,
 0.424379, 0.124138, 0.128199, 0.323284,
 0.390881, 0.163521, 0.249195, 0.196403,
 0.305831, 0.283693, 0.159333, 0.251143,
 0.206469, 0.414516, 0.153906, 0.225109,
 0.277542, 0.238573, 0.105672, 0.378213,
 0.261283, 0.418756, 0.070954, 0.249007,
 0.436949, 0.131438, 0.116277, 0.315336,
 0.247347,  0.07687, 0.127822, 0.547961,
 0.148253, 0.064659, 0.204634, 0.582454,
  0.04278, 0.145867, 0.080555, 0.730797,
 0.036485, 0.077435, 0.085304, 0.800776} 

{0.134579, 0.003192, 0.499715, 0.362515,
  0.43067,  0.01931, 0.084798, 0.465222,
 0.430076, 0.122476, 0.115731, 0.331716,
 0.393875,   0.1562, 0.246464, 0.203461,
 0.311113,  0.26354, 0.188636,  0.23671,
 0.201136, 0.451977, 0.146565, 0.200322,
 0.289837, 0.239841, 0.092443,  0.37788,
 0.249714, 0.438018, 0.074822, 0.237446,
  0.46384, 0.141385, 0.102337, 0.292438,
 0.130603, 0.269445, 0.042609, 0.557343,
 0.138889, 0.096686, 0.329234,  0.43519,
 0.080582, 0.066718, 0.350788, 0.501913,
 0.005737, 0.003163,  0.21085, 0.780251} 

{0.098617, 0.009087, 0.509655, 0.382642,
  0.21314, 0.049517,  0.47073, 0.266613,
 0.366658, 0.117359,  0.14764, 0.368344,
 0.401545, 0.157291, 0.244561, 0.196604,
 0.285776, 0.269891, 0.234443, 0.209889,
 0.230001, 0.424298, 0.150039, 0.195662,
 0.293136, 0.252247, 0.093367,  0.36125,
 0.273642, 0.344877, 0.125244, 0.256237,
 0.453907, 0.147125, 0.099984, 0.298984,
 0.252134, 0.107686, 0.436481, 0.203699,
  0.17673, 0.070879, 0.344434, 0.407957,
 0.015388, 0.067598, 0.250882, 0.666132,
 0.006409, 0.015806, 0.375931, 0.601855} 

{0.017184, 0.023403, 0.850607, 0.108806,
 0.333631, 0.048447, 0.463051, 0.154871,
 0.377732, 0.113552, 0.161258, 0.347458,
 0.389363, 0.178139, 0.238046, 0.194452,
 0.283237,  0.31416, 0.174347, 0.228256,
 0.215451, 0.493136,  0.13709, 0.154323,
 0.259873, 0.338814, 0.074372, 0.326941,
 0.282337, 0.342143, 0.128544, 0.246976,
 0.467707, 0.135954, 0.100102, 0.296237,
 0.583921, 0.058927,   0.0318, 0.325351,
 0.265494, 0.087876, 0.290481, 0.356149,
 0.032529, 0.134601,  0.38094,  0.45193,
  0.00125,  0.01623, 0.089145, 0.893375} 

{0.438922, 0.005197, 0.540269, 0.015613,
 0.855944, 0.032948, 0.055775, 0.055334,
 0.390405, 0.104137, 0.158452, 0.347006,
 0.350561, 0.152654, 0.285522, 0.211263,
 0.271843, 0.302623, 0.196579, 0.228956,
 0.224532, 0.523107, 0.111897, 0.140464,
 0.265663, 0.342586, 0.076059, 0.315692,
  0.26735, 0.325793, 0.157434, 0.249423,
  0.44008, 0.164187, 0.092038, 0.303695,
 0.291712, 0.225689, 0.388273, 0.094325,
 0.275056, 0.171817, 0.340297, 0.212831,
 0.027111, 0.065994, 0.123127, 0.783768,
 0.001859, 0.228346, 0.096141, 0.673653} 

{  0.3288,  0.00992, 0.581018, 0.080262,
 0.476532, 0.037228, 0.354859,  0.13138,
 0.402566, 0.098045, 0.162133, 0.337256,
 0.343389,  0.13865, 0.303103, 0.214858,
 0.271864, 0.297818, 0.201411, 0.228907,
 0.171442, 0.534856, 0.109521, 0.184181,
 0.291067, 0.316185, 0.039231, 0.353517,
 0.347953, 0.259698,  0.16685, 0.225499,
 0.425824, 0.188303, 0.103178, 0.282695,
 0.527433, 0.070783, 0.232866, 0.168918,
 0.228609, 0.166635, 0.160008, 0.444748,
 0.007178, 0.057251, 0.126181,  0.80939,
 0.004386, 0.018123, 0.014142, 0.963349} 

{0.327145, 0.068905, 0.505031, 0.098919,
 0.484662, 0.069246, 0.262455, 0.183636,
 0.416658,   0.1045, 0.177821, 0.301021,
 0.388256, 0.135117, 0.286674, 0.189953,
 0.271265, 0.320069, 0.174835, 0.233831,
 0.346601, 0.422741, 0.084871, 0.145788,
 0.293867, 0.301552, 0.081151,  0.32343,
  0.38505, 0.167248, 0.186481, 0.261222,
 0.451005, 0.194322, 0.085152, 0.269521,
 0.283773, 0.169889, 0.043046, 0.503292,
 0.320798, 0.123598, 0.143635, 0.411969,
 0.064383, 0.158852, 0.061548, 0.715217,
 0.200712, 0.350381, 0.011866, 0.437042} 

{0.148629, 0.123787, 0.326157, 0.401428,
 0.335778, 0.126839, 0.241487, 0.295897,
 0.404055, 0.117582, 0.177988, 0.300374,
 0.393586, 0.165371, 0.223437, 0.217606,
 0.298503, 0.306498, 0.168378, 0.226622,
 0.240004,  0.40165, 0.169307, 0.189039,
 0.305861,  0.24964, 0.084129, 0.360369,
 0.329697, 0.235403, 0.143001,   0.2919,
 0.434563, 0.183285, 0.113587, 0.268565,
 0.440833,  0.15492, 0.129086, 0.275161,
 0.339249, 0.157595, 0.202163, 0.300992,
 0.492919, 0.119697, 0.045669, 0.341715,
 0.283151, 0.121443, 0.019645, 0.575761} 

{ 0.57282,   0.1214, 0.091051,  0.21473,
 0.189866, 0.132443, 0.553061,  0.12463,
 0.392343, 0.131102, 0.173213, 0.303342,
 0.372106,  0.17232, 0.233476, 0.222098,
 0.309757, 0.280912,  0.17004,  0.23929,
 0.213627, 0.237308, 0.167493, 0.381572,
 0.325501, 0.298227, 0.079536, 0.296737,
 0.370887, 0.199707, 0.162259, 0.267146,
 0.455027, 0.165603, 0.109487, 0.269883,
 0.303382, 0.074221, 0.141752, 0.480645,
 0.473301, 0.114491, 0.151972, 0.260236,
 0.322138,  0.15957, 0.051977, 0.466314,
 0.095648, 0.159646, 0.064947, 0.679759} 

{0.146996, 0.153295,   0.5916, 0.108109,
 0.290918, 0.185355, 0.388355, 0.135372,
 0.389896, 0.132795, 0.164958, 0.312351,
 0.366054,  0.17663, 0.207855, 0.249461,
 0.272922,  0.27948, 0.169425, 0.278173,
 0.244682, 0.281673, 0.145259, 0.328386,
 0.369486, 0.263255, 0.114771, 0.252487,
 0.353104, 0.243794, 0.167121, 0.235981,
 0.460279, 0.151374, 0.112712, 0.275636,
 0.648938, 0.037975, 0.203872, 0.109216,
 0.400619,  0.08741, 0.186346, 0.325625,
 0.043959, 0.034911, 0.343802, 0.577328,
 0.012545, 0.020857, 0.144091, 0.822507} 

{0.381428, 0.157271, 0.229279, 0.232022,
 0.417499,   0.0686, 0.077483, 0.436419,
 0.392324, 0.125324, 0.155988, 0.326363,
 0.360408, 0.172686, 0.185366,  0.28154,
 0.240168,  0.37753, 0.142466, 0.239836,
 0.244677, 0.322692,   0.2188, 0.213831,
 0.371163, 0.252551, 0.104685, 0.271601,
 0.310558, 0.282646, 0.201866, 0.204929,
 0.480341, 0.147875, 0.102607, 0.269178,
 0.756383,  0.01809, 0.162059, 0.063468,
 0.347031, 0.067105, 0.282376, 0.303489,
 0.076474, 0.039379, 0.269831, 0.614315,
 0.002973, 0.006997, 0.172326, 0.817704} 

{0.640419, 0.094302, 0.128722, 0.136557,
  0.50486, 0.243095, 0.102594, 0.149452,
 0.387273, 0.117117, 0.148978, 0.346631,
 0.352162, 0.168891, 0.196007,  0.28294,
 0.250637, 0.355131,  0.14709, 0.247142,
  0.32894, 0.277799, 0.196127, 0.197134,
 0.376154, 0.254327,  0.10483,  0.26469,
 0.326494, 0.274782, 0.187183,  0.21154,
 0.482003, 0.147739, 0.097315, 0.272943,
 0.400901, 0.205733, 0.096984, 0.296382,
 0.317276, 0.187753,  0.26472, 0.230251,
 0.024462, 0.049563, 0.087267, 0.838708,
 0.026804, 0.024432, 0.027772, 0.920992} 

{0.456871, 0.314354,  0.19455, 0.034225,
 0.421524, 0.146347, 0.163598, 0.268532,
  0.41101, 0.112008, 0.149753, 0.327229,
 0.368159, 0.173558, 0.189668, 0.268614,
 0.246371, 0.355058, 0.171782, 0.226789,
 0.336479, 0.230913, 0.205932, 0.226675,
 0.337836, 0.296269,  0.11946, 0.246435,
 0.359502, 0.292267, 0.103005, 0.245226,
 0.493345, 0.132869, 0.094652, 0.279133,
 0.428258, 0.139841, 0.237129, 0.194773,
 0.319672,  0.18927, 0.257917, 0.233141,
 0.037235, 0.058111,  0.26359, 0.641064,
 0.156975, 0.219298, 0.086751, 0.536976} 

{0.289342, 0.156427, 0.499622, 0.054609,
  0.49472, 0.139308, 0.166921, 0.199051,
  0.40911, 0.102214, 0.162984, 0.325692,
 0.386857, 0.173218, 0.199806,  0.24012,
 0.224275, 0.349337, 0.197514, 0.228874,
 0.376717, 0.199414, 0.192545, 0.231323,
 0.348849, 0.306228, 0.072161, 0.272762,
  0.38421, 0.247233, 0.158134, 0.210423,
 0.463529, 0.170222, 0.066896, 0.299353,
  0.48229, 0.129649, 0.097091, 0.290971,
  0.37368, 0.110806, 0.248049, 0.267465,
 0.401947,  0.08181, 0.222167, 0.294076,
 0.275944, 0.013068, 0.039396, 0.671593} 

{0.250576, 0.404275, 0.096852, 0.248297,
 0.157829, 0.489154, 0.174546,  0.17847,
 0.398698, 0.097299, 0.165197, 0.338805,
  0.38035, 0.181217, 0.186963,  0.25147,
 0.247164, 0.335955, 0.220317, 0.196564,
 0.352245, 0.192171, 0.196963, 0.258621,
 0.363906,  0.30822, 0.075536, 0.252338,
  0.43876, 0.194183, 0.211137, 0.155921,
 0.464037, 0.150847, 0.079147, 0.305968,
 0.485856, 0.056357, 0.211852, 0.245936,
  0.32951, 0.097943, 0.356634, 0.215913,
 0.470918, 0.043468, 0.096694,  0.38892,
 0.159092, 0.026226, 0.020386, 0.794296} 

{0.118399, 0.267776, 0.470157, 0.143667,
 0.248973, 0.144844,  0.39153, 0.214653,
 0.409081, 0.080422, 0.173556, 0.336942,
 0.385894, 0.186004, 0.185058, 0.243044,
 0.249279, 0.315017,  0.22223, 0.213475,
 0.355365, 0.206136,  0.19093, 0.247569,
 0.347045, 0.311725, 0.074847, 0.266383,
 0.419813, 0.209721, 0.148304, 0.222162,
 0.460701, 0.145165,  0.08617, 0.307964,
 0.639667, 0.048742, 0.199775, 0.111816,
  0.33941,  0.10638, 0.198316, 0.355893,
 0.341736, 0.101025,  0.11366, 0.443579,
 0.126287, 0.071221, 0.233015, 0.569477} 

{0.708518, 0.114435, 0.072945, 0.104102,
 0.558077, 0.193894, 0.069334, 0.178695,
 0.391095, 0.083766, 0.186056, 0.339082,
 0.381151, 0.197099, 0.189099, 0.232651,
   0.3942, 0.213232, 0.228943, 0.163624,
 0.339665, 0.214738, 0.164934, 0.280663,
  0.36209, 0.301749, 0.080503, 0.255658,
 0.451175, 0.257045, 0.129558, 0.162222,
 0.392416, 0.167179, 0.097896, 0.342509,
 0.385679, 0.083074, 0.176114, 0.355133,
  0.33814, 0.213206, 0.180682, 0.267972,
 0.440601, 0.086117,  0.09435, 0.378933,
 0.336873, 0.119143, 0.083363, 0.460621} 

{0.186998, 0.439515, 0.179504, 0.193983,
 0.166183, 0.335892, 0.180059, 0.317866,
  0.38981, 0.096275, 0.189978, 0.323937,
 0.376213, 0.184358, 0.194045, 0.245383,
 0.432943, 0.172714, 0.198121, 0.196222,
 0.398181, 0.275419, 0.150408, 0.175992,
 0.345784,  0.32149,  0.08431, 0.248416,
 0.355533, 0.310155, 0.138173, 0.196139,
 0.366453, 0.157753,  0.14865, 0.327144,
 0.494661, 0.189713, 0.080035,  0.23559,
 0.378799, 0.152645, 0.180199, 0.288357,
 0.639741,  0.09547, 0.084206, 0.180584,
 0.653337, 0.029933, 0.031484, 0.285246} 

{0.094471, 0.259891, 0.484077, 0.161561,
 0.335065, 0.174317, 0.084008, 0.406609,
 0.405879, 0.108809, 0.154346, 0.330966,
 0.388047, 0.201328, 0.168587, 0.242038,
 0.439662, 0.180799, 0.196011, 0.183527,
 0.397631, 0.226595, 0.187003, 0.188771,
 0.344967, 0.336058, 0.099594, 0.219381,
 0.352745, 0.307851, 0.164508, 0.174896,
 0.341377, 0.154437, 0.142237, 0.361948,
 0.172289, 0.110684, 0.146654, 0.570374,
 0.368048, 0.171481, 0.158564, 0.301907,
  0.65567, 0.140652, 0.047611, 0.156067,
 0.743681, 0.066592,  0.02185, 0.167877} 

{ 0.11724, 0.096943, 0.381426, 0.404391,
 0.112134, 0.277781, 0.336227, 0.273858,
 0.386333, 0.108621, 0.135539, 0.369507,
 0.422345,  0.18908, 0.152449, 0.236126,
 0.384426, 0.178747, 0.228097,  0.20873,
 0.442139, 0.228311, 0.189232, 0.140318,
 0.348896, 0.355686, 0.095631, 0.199787,
 0.354308, 0.292766, 0.175783, 0.177143,
 0.296665,  0.18716, 0.142033, 0.374142,
  0.59391,  0.16709, 0.084355, 0.154646,
 0.306314, 0.173231, 0.202149, 0.318306,
 0.689095, 0.084308, 0.049228, 0.177369,
 0.680278, 0.060769, 0.015193,  0.24376} 

{ 0.05161, 0.277062, 0.509537, 0.161792,
  0.19368, 0.274576,  0.16146, 0.370284,
 0.395599, 0.111327, 0.139434, 0.353641,
 0.411087, 0.200275, 0.186202, 0.202436,
 0.384644,  0.19189,   0.1875, 0.235966,
 0.471638, 0.214277,  0.18049, 0.133595,
 0.301288, 0.420414, 0.097486, 0.180812,
 0.331492, 0.349887, 0.153496, 0.165125,
 0.289218, 0.182721, 0.161049, 0.367012,
 0.253771, 0.166288, 0.169979, 0.409961,
 0.349632, 0.192126, 0.083294, 0.374949,
 0.757546, 0.072131, 0.010226, 0.160098,
 0.521427, 0.076693, 0.008864, 0.393016} 

{ 0.11784, 0.287324, 0.066389, 0.528447,
 0.171778, 0.072201, 0.153775, 0.602246,
 0.389607, 0.122236, 0.136246,  0.35191,
  0.37418,  0.19926,   0.2074,  0.21916,
 0.383389, 0.215121, 0.195845, 0.205645,
 0.431389, 0.186263, 0.247159, 0.135189,
 0.298239, 0.412589, 0.107898, 0.181275,
 0.386663, 0.290091, 0.103254, 0.219992,
 0.294707, 0.168337, 0.162258, 0.374698,
 0.046195, 0.250222, 0.098922, 0.604661,
 0.317578, 0.215949, 0.081553,  0.38492,
  0.62096, 0.083017, 0.033582, 0.262441,
 0.084218, 0.046386, 0.144024, 0.725372} 

{0.342541, 0.327048, 0.094555, 0.235856,
 0.193168, 0.080714, 0.574506, 0.151612,
 0.399353, 0.116635, 0.137521, 0.346491,
 0.364297, 0.189987, 0.207255, 0.238461,
 0.357669, 0.199022,  0.20374,  0.23957,
 0.497764, 0.164291, 0.204309, 0.133636,
 0.273134, 0.460042, 0.108031, 0.158793,
 0.364741, 0.237296, 0.081767, 0.316196,
 0.293233, 0.164781, 0.162427, 0.379558,
 0.247544, 0.371273, 0.077807, 0.303377,
 0.157665, 0.196661, 0.127535, 0.518139,
 0.395255, 0.043467, 0.365781, 0.195497,
 0.153105, 0.016084, 0.704649, 0.126162} 

{0.796129,  0.01605, 0.136117, 0.051704,
 0.284514, 0.228345, 0.244392,  0.24275,
 0.395637, 0.108027, 0.133129, 0.363207,
 0.347483, 0.197744, 0.216001, 0.238772,
 0.309221, 0.208033, 0.219129, 0.263617,
 0.472052, 0.190143, 0.199738, 0.138068,
 0.288734, 0.425302,  0.10581, 0.180154,
 0.276441, 0.232449, 0.082977, 0.408133,
 0.293053, 0.161435, 0.161493, 0.384019,
 0.325697, 0.110081, 0.094589, 0.469633,
 0.526079, 0.114998, 0.103936, 0.254987,
 0.573365, 0.055308, 0.101478, 0.269849,
 0.347578, 0.012866,  0.22758, 0.411976} 

{0.281016, 0.325377, 0.266091, 0.127516,
 0.409571,  0.16801, 0.135616, 0.286803,
 0.403454, 0.091044, 0.119331, 0.386171,
  0.32748, 0.202664, 0.227572, 0.242284,
 0.320022, 0.209495, 0.219477, 0.251006,
 0.253278, 0.238136,  0.18521, 0.323376,
 0.296703, 0.431505, 0.077837, 0.193955,
 0.340385, 0.224101, 0.085156, 0.350358,
 0.310509, 0.165466, 0.165491, 0.358533,
 0.793053,  0.03013,  0.04713, 0.129686,
   0.5291, 0.063068, 0.114037, 0.293794,
 0.461326, 0.032826, 0.358464, 0.147384,
 0.463771, 0.041999, 0.292189, 0.202042} 

{0.099211, 0.129582, 0.510792, 0.260415,
 0.097077, 0.031525, 0.095314, 0.776084,
 0.410001, 0.112975, 0.139401, 0.337622,
 0.326978, 0.247165, 0.205526,  0.22033,
 0.327158, 0.242384, 0.162689,  0.26777,
 0.245691, 0.370424, 0.150276, 0.233609,
 0.296297, 0.369853, 0.081994, 0.251856,
 0.276739, 0.170242, 0.136161, 0.416858,
 0.323973, 0.153038, 0.167686, 0.355303,
 0.311314, 0.335803, 0.035834, 0.317049,
 0.476224, 0.096428, 0.085867, 0.341481,
 0.280229, 0.236749, 0.109863, 0.373159,
 0.337105, 0.244465, 0.039296, 0.379134} 

{0.291814, 0.036619, 0.495894, 0.175672,
 0.589715, 0.080379, 0.202728, 0.127177,
 0.409878, 0.121605, 0.126254, 0.342263,
 0.338679, 0.233301, 0.208379,  0.21964,
 0.312663, 0.278081, 0.181727, 0.227529,
 0.253887, 0.352636,  0.11466, 0.278816,
 0.256716, 0.421162, 0.079554, 0.242568,
 0.374057, 0.221633, 0.160281, 0.244029,
 0.293747, 0.145522, 0.155833, 0.404898,
 0.160361,  0.29676, 0.158206, 0.384673,
  0.38212, 0.082907, 0.206865, 0.328108,
 0.469216,  0.07938,  0.03268, 0.418723,
 0.408959, 0.062939, 0.230261, 0.297841} 

{0.273655, 0.271433, 0.398992,  0.05592,
 0.188292, 0.141104, 0.509943, 0.160662,
 0.395112, 0.123281,  0.13559, 0.346017,
 0.377878, 0.222175, 0.236614, 0.163333,
 0.307462, 0.290611, 0.187737,  0.21419,
 0.285649, 0.328346,  0.10245, 0.283556,
 0.324851, 0.406269, 0.033504, 0.235376,
 0.395246,   0.2431, 0.115409, 0.246246,
 0.278707,  0.16343, 0.155886, 0.401978,
 0.178301, 0.053609,  0.50518, 0.262909,
 0.407133, 0.104486, 0.166039, 0.322342,
  0.60095, 0.026862, 0.187174, 0.185014,
 0.353673, 0.003887, 0.147554, 0.494886} 

{ 0.03075, 0.156871, 0.711105, 0.101275,
 0.106408, 0.165233, 0.606398, 0.121962,
 0.389714, 0.121934, 0.135177, 0.353176,
 0.374457, 0.222702, 0.237179, 0.165662,
 0.340815, 0.226003, 0.197889, 0.235293,
 0.368978, 0.302591, 0.094087, 0.234344,
 0.341661, 0.398544, 0.031428, 0.228367,
 0.435407, 0.232241, 0.092438, 0.239913,
  0.31195, 0.129053, 0.150283, 0.408714,
 0.172024, 0.133115, 0.105153, 0.589708,
 0.370577, 0.237901, 0.113963, 0.277559,
 0.819489, 0.016903, 0.044756, 0.118852,
 0.537292, 0.051309, 0.113252, 0.298147} 

{0.040627,  0.06659, 0.879737, 0.013046,
 0.419738, 0.185588, 0.283327, 0.111346,
  0.38667, 0.121741, 0.134522, 0.357066,
 0.367299, 0.225406, 0.232032, 0.175262,
 0.314776,  0.19596, 0.243149, 0.246115,
 0.453742, 0.235282, 0.106761, 0.204215,
  0.37058, 0.387445, 0.034515,  0.20746,
 0.474099, 0.291472, 0.078162, 0.156267,
 0.328779, 0.123475, 0.141785,  0.40596,
 0.702224, 0.076507, 0.035716, 0.185553,
 0.388791, 0.233553, 0.044588, 0.333068,
 0.685012, 0.135483, 0.022338, 0.157167,
 0.285611, 0.048993, 0.440044, 0.225352} 

{0.198402,  0.17913, 0.500152, 0.122315,
 0.198914, 0.453748, 0.159114, 0.188224,
 0.399149, 0.169713, 0.118648, 0.312491,
 0.373175, 0.217696, 0.250243, 0.158886,
 0.341547, 0.174079, 0.201883, 0.282492,
 0.437504, 0.257234, 0.036973,  0.26829,
 0.343939, 0.360964, 0.057276,  0.23782,
 0.523575, 0.213339, 0.110405, 0.152681,
 0.347171, 0.125055, 0.141992, 0.385782,
  0.54703, 0.210823, 0.085747,   0.1564,
 0.367814, 0.193682, 0.024082, 0.414423,
 0.448836, 0.106197, 0.156513, 0.288453,
 0.283893, 0.368216, 0.085466, 0.262425} 

{0.053499, 0.710757, 0.179534,  0.05621,
  0.18786, 0.203691, 0.402416, 0.206032,
 0.411733, 0.151892, 0.121566, 0.314809,
 0.343627, 0.221219, 0.273512, 0.161643,
 0.327059, 0.177257, 0.210089, 0.285595,
 0.515651, 0.228101, 0.116529, 0.139718,
 0.374546, 0.294669, 0.082052, 0.248733,
 0.503272, 0.208493, 0.113667, 0.174567,
 0.371368, 0.123104, 0.146788,  0.35874,
 0.542401,   0.1797, 0.048307, 0.229592,
 0.299422, 0.263422, 0.015066,  0.42209,
 0.166658, 0.111123, 0.030055, 0.692164,
 0.413245, 0.164656, 0.027894, 0.394204} 

{0.216069, 0.014385, 0.693715, 0.075831,
 0.278722, 0.039557, 0.522121,   0.1596,
 0.417008, 0.141826,  0.14087, 0.300296,
 0.353769, 0.205308, 0.269605, 0.171317,
 0.285831, 0.163156, 0.235336, 0.315677,
 0.496946, 0.229378, 0.106197, 0.167479,
 0.358283, 0.381194, 0.038623, 0.221899,
 0.581409, 0.093621,   0.1538,  0.17117,
 0.374968,  0.18099, 0.140966, 0.303075,
 0.182516, 0.189047, 0.052205, 0.576232,
 0.228641, 0.201039, 0.015429,  0.55489,
 0.389302, 0.246813, 0.045415,  0.31847,
 0.311304, 0.234028, 0.034963, 0.419704} 

{0.453362, 0.002036, 0.524643, 0.019959,
 0.611331, 0.036081, 0.149058, 0.203531,
 0.417092, 0.145025, 0.163068, 0.274816,
 0.306256, 0.153757, 0.396656, 0.143331,
  0.28959, 0.145552,  0.20141, 0.363448,
 0.534364, 0.241337, 0.042938, 0.181362,
 0.364071, 0.376462, 0.032237,  0.22723,
 0.464925, 0.135316, 0.154611, 0.245147,
 0.375871, 0.144503,  0.15002, 0.329605,
 0.301372, 0.060884, 0.015774,  0.62197,
 0.178578, 0.186736, 0.007631, 0.627056,
 0.109764, 0.203618,  0.01766, 0.668958,
  0.12386, 0.025931, 0.014314, 0.835895} 

{0.802624, 0.015399, 0.119375, 0.062601,
 0.399811,  0.18736, 0.050217, 0.362612,
 0.422095, 0.148555, 0.145849, 0.283501,
 0.315319, 0.167315, 0.377227, 0.140139,
 0.270176, 0.226083, 0.192483, 0.311259,
 0.516694,   0.1885, 0.116026,  0.17878,
 0.359144, 0.311276,  0.08519,  0.24439,
 0.451521, 0.117735, 0.202127, 0.228617,
 0.388017, 0.131686, 0.157115, 0.323182,
  0.06037, 0.026694, 0.006314, 0.906622,
 0.166492, 0.144153, 0.012229, 0.677126,
 0.313991, 0.205582, 0.072367, 0.408059,
 0.147125, 0.121059, 0.063801, 0.668016} 

{ 0.26997, 0.186228, 0.082505, 0.461298,
 0.278008,  0.15488, 0.033078, 0.534034,
 0.419143, 0.137902, 0.145969, 0.296986,
 0.320879, 0.160325, 0.377906,  0.14089,
 0.345233, 0.078256, 0.170618, 0.405892,
 0.355809, 0.245382, 0.114694, 0.284115,
  0.34285, 0.316655,  0.10192, 0.238575,
 0.475693, 0.118626, 0.190898, 0.214784,
 0.372071, 0.136001,  0.13447, 0.357458,
 0.241664, 0.499533, 0.015396, 0.243407,
 0.144738, 0.115535, 0.011955, 0.727773,
 0.560238, 0.066517, 0.034408, 0.338837,
 0.212872, 0.111184, 0.123031, 0.552914} 

{0.272653,  0.03955, 0.240207, 0.447591,
 0.428651,  0.04662, 0.055889,  0.46884,
 0.436709,  0.14143, 0.116421,  0.30544,
 0.336822, 0.139956, 0.378615, 0.144606,
 0.388583, 0.073706,  0.17103,  0.36668,
 0.342308, 0.205672, 0.070703, 0.381317,
 0.366671, 0.315261, 0.042852, 0.275216,
 0.488679,  0.11334, 0.158105, 0.239877,
 0.359339,  0.12398, 0.142549, 0.374133,
 0.424545, 0.131285, 0.039205, 0.404965,
 0.105023, 0.117217, 0.028391, 0.749368,
 0.151061,  0.02502,  0.02445, 0.799469,
 0.087377, 0.010491, 0.019798, 0.882333} 

{0.649223, 0.020733, 0.159936, 0.170108,
 0.739459, 0.047893, 0.061544, 0.151105,
 0.428727, 0.123202, 0.107612, 0.340459,
 0.330111, 0.138448, 0.360431,  0.17101,
 0.413636, 0.062071,  0.14846, 0.375832,
 0.361637, 0.208923, 0.088924, 0.340516,
 0.346766, 0.334901, 0.034148, 0.284185,
 0.466149, 0.129479, 0.181264, 0.223107,
 0.383221, 0.108041, 0.130795, 0.377944,
 0.592414, 0.071298, 0.054083, 0.282206,
 0.141589, 0.075816, 0.028792, 0.753802,
  0.16953, 0.029888, 0.013073, 0.787509,
 0.087788, 0.090296, 0.001763, 0.820153} 

{0.551238,  0.02235, 0.248123,  0.17829,
 0.474563, 0.073652, 0.310321, 0.141464,
 0.378481, 0.175943,  0.12074, 0.324835,
 0.343345,  0.14981, 0.345959, 0.160886,
 0.429265, 0.049694, 0.140196, 0.380845,
 0.285719, 0.203568,  0.11091, 0.399804,
 0.354548, 0.340295, 0.030023, 0.275133,
 0.439065, 0.139453,  0.17677, 0.244712,
 0.381396, 0.117731, 0.120899, 0.379974,
 0.194361, 0.106981, 0.049936, 0.648722,
 0.083528, 0.079141, 0.014051, 0.823281,
 0.298066, 0.054934, 0.005036, 0.641964,
  0.17744, 0.044137, 0.056813,  0.72161} 

{0.126476, 0.090532, 0.333533, 0.449459,
 0.367695, 0.017172, 0.393824, 0.221309,
 0.332777, 0.155378,  0.19922, 0.312625,
    0.355, 0.158942,  0.32442, 0.161639,
  0.40309,  0.08446, 0.142888, 0.369562,
  0.29378, 0.161408, 0.111748, 0.433064,
 0.343566, 0.371412, 0.031976, 0.253047,
 0.367204, 0.134636, 0.145565, 0.352596,
 0.359751, 0.091643, 0.120056,  0.42855,
 0.145249, 0.415983,   0.0431, 0.395669,
 0.053455, 0.112286,  0.01076,   0.8235,
 0.454765, 0.128368, 0.018399, 0.398469,
 0.134204, 0.222697, 0.034603, 0.608497} 

{0.062494, 0.053539, 0.752018, 0.131949,
 0.202899,  0.22885, 0.309363, 0.258888,
 0.336621,  0.13374, 0.205648, 0.323992,
 0.336005, 0.141114, 0.306521,  0.21636,
 0.324436, 0.106339, 0.180239, 0.388987,
 0.271813,  0.15984, 0.172752, 0.395596,
 0.305144, 0.336881, 0.042825, 0.315151,
 0.368985, 0.210978, 0.065715, 0.354322,
 0.341685, 0.097418, 0.110113, 0.450785,
 0.080072, 0.028041, 0.037439, 0.854448,
 0.087719,  0.08413, 0.056948, 0.771203,
 0.586441,  0.12667, 0.029686, 0.257203,
 0.156499,  0.28717, 0.066579, 0.489751} 

{0.295005, 0.103147,   0.4606, 0.141248,
 0.287671, 0.245683, 0.099388, 0.367258,
 0.323851, 0.124188, 0.173893, 0.378069,
 0.343578,  0.13053, 0.318841, 0.207051,
 0.352866, 0.104394, 0.168869,  0.37387,
 0.274167, 0.159153, 0.163657, 0.403023,
 0.314014, 0.323912,  0.04594, 0.316135,
 0.269709, 0.252118, 0.054234, 0.423939,
 0.344903,    0.098, 0.109668, 0.447429,
 0.436214, 0.163288, 0.059044, 0.341453,
 0.186573, 0.091069, 0.066629, 0.655729,
 0.307475, 0.116927, 0.016715, 0.558884,
 0.212209, 0.154569, 0.125395, 0.507826} 

{0.217959, 0.036697, 0.538102, 0.207242,
 0.119758, 0.034997, 0.703799, 0.141446,
 0.307992, 0.124102, 0.179452, 0.388454,
 0.328783, 0.137695, 0.339846, 0.193675,
