humanitas : 152 documents
 0.008869, 0.357047, 0.002744,  0.63134,
 0.002097, 0.313886, 0.000621, 0.683395,
 0.000507, 0.089254,  0.00101,  0.90923} 

{0.611961, 0.010709, 0.226764, 0.150567,
 0.148356, 0.026436, 0.653418,  0.17179,
 0.307625, 0.105703, 0.434411, 0.152262,
 0.366623, 0.090507, 0.399065, 0.143805,
 0.342014,  0.10669, 0.372267, 0.179029,
 0.053115, 0.157169, 0.262254, 0.527462,
 0.110083, 0.103664, 0.228651, 0.557602,
 0.065135,  0.13248, 0.130521, 0.671863,
 0.100299, 0.248838, 0.057793, 0.593071,
 0.027494, 0.080567,  0.00291, 0.889029,
 0.040261, 0.238307, 0.003246, 0.718186,
 0.002699, 0.028539, 0.001055, 0.967707,
 0.001864, 0.183943, 0.001824,  0.81237} 

{0.086942, 0.017519, 0.141359, 0.754181,
 0.186079, 0.053765, 0.209695, 0.550461,
 0.302021, 0.096906, 0.442791, 0.158282,
 0.325289, 0.112972, 0.391827, 0.169912,
 0.345741, 0.087429, 0.355422, 0.211408,
 0.165532,  0.09148,  0.22581, 0.517178,
 0.137893, 0.077733, 0.360062, 0.424312,
 0.086324,  0.06454, 0.280215,  0.56892,
 0.100655, 0.246239, 0.061804, 0.591302,
 0.063329, 0.131126, 0.025511, 0.780034,
 0.019393, 0.231009, 0.003868, 0.745729,
 0.013645, 0.255628, 0.008755, 0.721971,
 0.006532, 0.436345, 0.004051, 0.553072} 

{0.020122, 0.060366, 0.793683, 0.125829,
 0.160614, 0.060904, 0.587182,   0.1913,
  0.29038, 0.119871, 0.439219,  0.15053,
 0.300698,  0.10652,   0.4438, 0.148981,
 0.341309, 0.071124, 0.338906, 0.248661,
 0.157288, 0.112909, 0.285677, 0.444125,
 0.180528, 0.086268, 0.244937, 0.488267,
 0.271088,  0.07783,  0.04071, 0.610373,
  0.10339, 0.289208, 0.055201, 0.552201,
 0.067054, 0.205252, 0.017624,  0.71007,
 0.194057, 0.211952, 0.019286, 0.574705,
 0.023875, 0.372481, 0.008007, 0.595637,
 0.007409, 0.429063, 0.013685, 0.549842} 

{0.022071, 0.043992, 0.379984, 0.553953,
 0.085334, 0.027223, 0.449631, 0.437813,
 0.272328, 0.090074, 0.477421, 0.160178,
 0.343638, 0.093322, 0.348434, 0.214606,
 0.353255, 0.102675,  0.33574, 0.208331,
 0.159384,  0.13302, 0.397987, 0.309609,
 0.164122, 0.110717, 0.168953, 0.556208,
 0.134995, 0.075501, 0.241011, 0.548493,
 0.108782, 0.301271, 0.052105, 0.537841,
 0.138612, 0.607192, 0.025361, 0.228835,
 0.153754, 0.522917, 0.023758, 0.299572,
 0.010996, 0.232422, 0.014542, 0.742039,
 0.012451, 0.214572, 0.020961, 0.752016} 

{0.033981,  0.00204,  0.54898, 0.414999,
 0.088293, 0.019631, 0.506277, 0.385799,
 0.269251, 0.086702, 0.475501, 0.168546,
 0.318949,  0.09464, 0.334461, 0.251949,
 0.400983, 0.098245, 0.286828, 0.213944,
 0.154332, 0.109496, 0.316223, 0.419949,
 0.116477, 0.206701, 0.139794, 0.537028,
 0.044416,   0.1283, 0.042568, 0.784715,
 0.111442, 0.311663,  0.06166, 0.515235,
 0.172555, 0.448285, 0.065405, 0.313755,
  0.02557, 0.608965, 0.008483, 0.356982,
 0.048091, 0.501206, 0.017851, 0.432852,
 0.021804, 0.132364, 0.017621, 0.828211} 

{0.079529,  0.00613, 0.631226, 0.283115,
 0.202703, 0.033721, 0.640389, 0.123187,
 0.275886, 0.091918, 0.479553, 0.152642,
 0.331983, 0.080171, 0.349642, 0.238205,
 0.419444, 0.064935, 0.303856, 0.211764,
 0.060325, 0.170592, 0.299115, 0.469969,
 0.119421, 0.109685, 0.163386, 0.607507,
 0.189688, 0.187014, 0.107087, 0.516211,
 0.107501, 0.329628, 0.064178, 0.498693,
 0.012309,  0.09017, 0.008758, 0.888764,
 0.011953, 0.467453, 0.012301, 0.508293,
 0.016061, 0.232837, 0.004228, 0.746874,
   0.0749, 0.395332, 0.016551, 0.513217} 

{0.223706, 0.003564, 0.164647, 0.608083,
 0.261472, 0.016037, 0.175169, 0.547322,
 0.276498, 0.090406, 0.479979, 0.153117,
 0.348935, 0.056203, 0.331077, 0.263784,
 0.434089,  0.04121, 0.377335, 0.147366,
 0.083977, 0.185164, 0.262419,  0.46844,
 0.130192, 0.110069, 0.164595, 0.595145,
 0.065479, 0.104832, 0.083804, 0.745886,
 0.090563,  0.36016, 0.056047, 0.493231,
 0.025871, 0.223254,  0.00517, 0.745705,
 0.009499, 0.513506, 0.002229, 0.474766,
 0.007427, 0.190806,  0.00415, 0.797617,
 0.043099, 0.040847, 0.004652, 0.911402} 

{ 0.45739, 0.008356, 0.167543, 0.366711,
 0.114822, 0.079511, 0.372079, 0.433589,
 0.308537, 0.098036, 0.441764, 0.151662,
 0.270547, 0.067328, 0.298525,   0.3636,
 0.333029, 0.093731, 0.403476, 0.169764,
 0.149988, 0.145899, 0.277762, 0.426352,
 0.102987, 0.141133,  0.16506,  0.59082,
 0.089097, 0.110252, 0.145368, 0.655283,
 0.116506, 0.374388, 0.060643, 0.448463,
 0.005826, 0.664292, 0.007635, 0.322246,
 0.018951, 0.289605,  0.02761, 0.663834,
 0.103929, 0.354428, 0.018651, 0.522992,
 0.218843, 0.439926, 0.005906, 0.335324} 

{0.152273, 0.190566, 0.529418, 0.127744,
 0.195188, 0.186972, 0.330421, 0.287418,
 0.313448, 0.108951, 0.435064, 0.142538,
 0.332245, 0.086481,  0.26635, 0.314923,
 0.306268, 0.069889,  0.30408, 0.319763,
 0.167573, 0.162909,  0.30051, 0.369008,
 0.089389, 0.148836, 0.184942, 0.576833,
 0.039955, 0.187494, 0.158272, 0.614279,
 0.138148, 0.340989, 0.043595, 0.477267,
 0.042296, 0.647591,  0.04541, 0.264704,
 0.013245, 0.366209, 0.020347,   0.6002,
 0.080875, 0.119747, 0.006721, 0.792657,
 0.041715, 0.200992, 0.001831, 0.755461} 

{0.206549, 0.251414, 0.312811, 0.229227,
 0.227955,  0.18451, 0.196007, 0.391527,
 0.324583, 0.118588, 0.380751, 0.176078,
 0.384084, 0.078235, 0.302694, 0.234987,
 0.366397,  0.09601, 0.318381, 0.219211,
 0.150282, 0.099467, 0.221676, 0.528575,
 0.084584, 0.158923, 0.178706, 0.577787,
 0.140893,   0.1575, 0.148334, 0.553273,
 0.120882, 0.348357,  0.05363, 0.477131,
 0.056672, 0.130795, 0.049377, 0.763156,
 0.116901, 0.378434, 0.030128, 0.474538,
 0.019007, 0.722149, 0.003446, 0.255399,
 0.056843, 0.597421, 0.012185, 0.333551} 

{0.318771, 0.037657, 0.535011, 0.108561,
 0.261333, 0.043279, 0.635695, 0.059693,
 0.342324, 0.111064, 0.372666, 0.173946,
 0.325043, 0.115581, 0.331744, 0.227632,
 0.225546, 0.096338,   0.3893, 0.288817,
  0.19786, 0.174587, 0.178586, 0.448967,
 0.166863, 0.248347, 0.218295, 0.366495,
   0.1015, 0.336725, 0.071135, 0.490639,
 0.143325, 0.259441, 0.107386, 0.489848,
 0.044662, 0.629305, 0.080614, 0.245419,
 0.026062, 0.617956, 0.022046, 0.333937,
 0.030858, 0.392354, 0.020526, 0.556262,
 0.122307, 0.309886, 0.007141, 0.560667} 

{0.426307, 0.023032, 0.508849, 0.041812,
 0.642568, 0.016015, 0.286842, 0.054575,
 0.317339, 0.122429, 0.392602, 0.167629,
 0.348302, 0.066212, 0.314706, 0.270779,
 0.309233, 0.075213, 0.386119, 0.229435,
  0.29564, 0.166016, 0.171657, 0.366687,
 0.162896, 0.295453, 0.220839, 0.320812,
 0.101927, 0.311528,  0.07848, 0.508065,
 0.131485, 0.253729, 0.103512, 0.511274,
 0.048238, 0.242114, 0.177153, 0.532495,
 0.014727, 0.309524, 0.051386, 0.624363,
 0.098113, 0.258049, 0.179542, 0.464296,
 0.036921, 0.198312, 0.376085, 0.388682} 

{0.222878,  0.01429, 0.645837, 0.116994,
 0.421554, 0.021006, 0.430364, 0.127076,
 0.303807, 0.120377, 0.398327, 0.177489,
 0.303121, 0.132567, 0.316487, 0.247824,
 0.315403, 0.057743, 0.357451, 0.269403,
 0.338556, 0.213758, 0.102985, 0.344701,
 0.151363, 0.245199,  0.26712, 0.336318,
  0.13446, 0.290569, 0.071232, 0.503738,
 0.188332, 0.210911, 0.073302, 0.527455,
 0.068193, 0.098913, 0.060351, 0.772544,
 0.029474, 0.404535, 0.043108, 0.522883,
 0.029958, 0.125171, 0.228088, 0.616784,
 0.038523, 0.204676, 0.344769, 0.412032} 

{0.056006, 0.007092, 0.869618, 0.067284,
  0.17502, 0.036991, 0.707405, 0.080585,
 0.293388, 0.118398, 0.397658, 0.190557,
  0.25208, 0.125342, 0.338628,  0.28395,
 0.271376, 0.096591,  0.37234, 0.259693,
  0.25993, 0.171161, 0.226351, 0.342559,
 0.194248, 0.229691, 0.124604, 0.451457,
 0.053087, 0.072439, 0.110481, 0.763993,
 0.195618,  0.18259, 0.075478, 0.546314,
 0.180553,  0.24253, 0.082171, 0.494747,
 0.054324, 0.513783,  0.05331, 0.378582,
 0.025613, 0.391546, 0.071364, 0.511477,
 0.004141, 0.039046, 0.068091, 0.888722} 

{0.075091, 0.002642, 0.911099, 0.011168,
 0.340496,  0.02399, 0.509464, 0.126049,
 0.285792, 0.125016, 0.401345, 0.187847,
 0.227769, 0.078862, 0.373472, 0.319897,
 0.312605, 0.132638, 0.304384, 0.250373,
 0.284571, 0.136554, 0.313752, 0.265122,
  0.13994, 0.197783, 0.134091, 0.528186,
 0.048222, 0.189459, 0.092601, 0.669717,
 0.157396, 0.171714, 0.087156, 0.583734,
  0.03448, 0.037187, 0.240216, 0.688116,
 0.031064, 0.506507, 0.149745, 0.312684,
 0.015228, 0.238202, 0.168238, 0.578332,
 0.025473,  0.18355, 0.257878, 0.533099} 

{0.555723, 0.014078, 0.279352, 0.150847,
 0.477047, 0.029292, 0.362475, 0.131186,
 0.263364,  0.12419, 0.393351, 0.219095,
 0.187304, 0.086866, 0.371027, 0.354802,
 0.341312, 0.143926, 0.368309, 0.146452,
 0.238973, 0.154977, 0.259807, 0.346243,
 0.083758, 0.219262, 0.173819, 0.523161,
 0.048693, 0.137613, 0.246883, 0.566811,
 0.156019, 0.151274, 0.190765, 0.501942,
 0.055294, 0.438751, 0.139258, 0.366698,
 0.040649, 0.590339, 0.123188, 0.245824,
  0.02368,  0.44176, 0.117393, 0.417167,
 0.003094, 0.339983, 0.037099, 0.619824} 

{0.107066,  0.00877, 0.864786, 0.019378,
 0.054219, 0.010762, 0.877197, 0.057822,
 0.261795, 0.145946, 0.371462, 0.220797,
 0.192795, 0.065068, 0.363323, 0.378815,
 0.351786, 0.173583, 0.326183, 0.148448,
 0.363793, 0.178619, 0.202384, 0.255203,
 0.103323, 0.079646, 0.164694, 0.652337,
   0.1014, 0.328149, 0.316815, 0.253635,
 0.141432, 0.155956, 0.202123,  0.50049,
 0.155159, 0.448438, 0.155661, 0.240743,
 0.044742, 0.592998, 0.153327, 0.208932,
 0.022146, 0.568306, 0.083244, 0.326304,
 0.020075, 0.542325, 0.039293, 0.398308} 

{0.104131, 0.005979, 0.886805, 0.003086,
 0.080638, 0.021548, 0.878457, 0.019357,
 0.226463, 0.147453, 0.395915, 0.230168,
 0.277087, 0.050793, 0.460119, 0.212001,
 0.292131, 0.063498, 0.399239, 0.245132,
 0.384987, 0.142269,   0.1993, 0.273444,
 0.075422, 0.157567, 0.183734, 0.583277,
 0.080469, 0.264904, 0.197237,  0.45739,
 0.122356, 0.151299, 0.200567, 0.525778,
  0.10109, 0.265195, 0.282161, 0.351554,
 0.012236, 0.659087, 0.088592, 0.240085,
 0.017785, 0.530462, 0.088018, 0.363735,
 0.012942, 0.306638, 0.091686, 0.588734} 

{0.022833, 0.025755, 0.866769, 0.084643,
 0.034947, 0.053979, 0.876516, 0.034557,
 0.178892, 0.149377,  0.43257, 0.239161,
 0.271673,  0.06769, 0.453494, 0.207143,
 0.235044, 0.119299, 0.417167,  0.22849,
 0.433717, 0.055266, 0.249342, 0.261675,
 0.067155, 0.113301,   0.2482, 0.571344,
 0.179535,  0.20453, 0.209515,  0.40642,
 0.123702, 0.153401,  0.15318, 0.569717,
 0.101813, 0.513781, 0.106607, 0.277798,
 0.062831, 0.559812, 0.021826, 0.355531,
 0.123274, 0.287885, 0.045243, 0.543599,
 0.033022, 0.119383, 0.102926, 0.744668} 

{ 0.04373,  0.05039, 0.879259, 0.026622,
 0.180794, 0.269586, 0.473054, 0.076566,
 0.146918, 0.151534, 0.455399, 0.246149,
 0.265948, 0.075915, 0.462899, 0.195238,
 0.316469, 0.077586, 0.500373, 0.105572,
 0.351242, 0.021118, 0.335884, 0.291756,
 0.081865, 0.132609, 0.252909, 0.532616,
 0.093148, 0.109046, 0.159251, 0.638555,
 0.120869, 0.171498, 0.143538, 0.564095,
 0.036202, 0.641614, 0.046483, 0.275701,
 0.183401, 0.549948, 0.047487, 0.219164,
 0.077664, 0.438041, 0.084561, 0.399734,
 0.106635, 0.014849, 0.023787, 0.854728} 

{0.079807,  0.42115, 0.385353,  0.11369,
 0.038788, 0.069248, 0.740389, 0.151576,
 0.152421, 0.150711, 0.435761, 0.261106,
 0.229222, 0.087639,  0.48805, 0.195089,
 0.371028, 0.082275, 0.453451, 0.093247,
 0.467341, 0.029761, 0.150628,  0.35227,
 0.082755, 0.126075, 0.251586, 0.539584,
 0.291426, 0.118705, 0.259865, 0.330004,
 0.117087, 0.163569, 0.120868, 0.598476,
 0.209582, 0.255929, 0.125811, 0.408678,
 0.057389, 0.501028, 0.090334,  0.35125,
 0.345152, 0.104275, 0.015105, 0.535469,
 0.414479, 0.038412, 0.006112, 0.540997} 

{0.043384,  0.00454, 0.901933, 0.050143,
 0.074497, 0.024227,  0.71312, 0.188156,
 0.142856, 0.146222, 0.445038, 0.265884,
 0.258507, 0.090317, 0.461109, 0.190067,
 0.367446, 0.073511, 0.410364, 0.148678,
 0.288319,  0.04156, 0.404913, 0.265207,
 0.107286, 0.149313, 0.206014, 0.537387,
 0.185168, 0.198588, 0.349747, 0.266497,
 0.169041, 0.175456, 0.119602, 0.535901,
 0.070696, 0.155026, 0.230428,  0.54385,
 0.219914, 0.240111, 0.022207, 0.517768,
 0.367725, 0.157664, 0.005599, 0.469011,
 0.074771, 0.031314, 0.000673, 0.893243} 

{0.085728, 0.039603, 0.511479, 0.363191,
 0.040659, 0.019916, 0.373355,  0.56607,
 0.145453, 0.176389, 0.443769, 0.234389,
 0.304116, 0.171363,  0.38064, 0.143881,
 0.222307,  0.17777, 0.488484, 0.111439,
 0.308401, 0.069733, 0.356273, 0.265593,
 0.101246, 0.160947, 0.240919, 0.496889,
 0.156939, 0.205596, 0.217661, 0.419804,
 0.111991,   0.1618, 0.136507, 0.589703,
 0.120528, 0.165585, 0.085908, 0.627979,
 0.267208, 0.311957, 0.010317, 0.410518,
 0.126677, 0.018978, 0.000548, 0.853797,
  0.21103,  0.01568, 0.000537, 0.772753} 

{0.009042, 0.003564, 0.690329, 0.297065,
 0.020961, 0.010816,  0.82568, 0.142542,
 0.126036, 0.170858, 0.425834, 0.277272,
 0.132824, 0.145143, 0.512361, 0.209671,
 0.207213,   0.1499, 0.545904, 0.096982,
 0.312626, 0.069481, 0.417182, 0.200711,
 0.075473, 0.162218, 0.167245, 0.595064,
 0.096261, 0.122532, 0.269587,  0.51162,
   0.1214, 0.163121, 0.128411, 0.587068,
 0.243758, 0.410098, 0.180856, 0.165289,
 0.287067, 0.131779, 0.012007, 0.569147,
 0.137093, 0.088793,  0.00142, 0.772694,
 0.235272, 0.056594, 0.002847, 0.705287} 

{ 0.02678, 0.019584, 0.839517, 0.114119,
 0.042359,  0.09345,  0.64361, 0.220581,
 0.136604, 0.132579, 0.458474, 0.272342,
 0.104414,  0.23221, 0.359123, 0.304252,
 0.239994, 0.102939, 0.560087,  0.09698,
 0.200203, 0.141753, 0.464858, 0.193186,
  0.07109,  0.16602, 0.243487, 0.519403,
 0.125377, 0.166965, 0.201266, 0.506392,
 0.160897, 0.159012, 0.142317, 0.537774,
 0.095756,  0.16169, 0.025989, 0.716566,
 0.395187, 0.117858, 0.009545,  0.47741,
 0.564228, 0.047822, 0.008083, 0.379867,
 0.516019, 0.042634, 0.015074, 0.426273} 

{0.002547, 0.273647,  0.57598, 0.147827,
 0.009041, 0.134161, 0.663626, 0.193171,
 0.144182, 0.167562, 0.436925, 0.251331,
  0.12166,  0.09909, 0.422543, 0.356708,
 0.238501, 0.132606, 0.536545, 0.092348,
 0.268847, 0.123686, 0.458825, 0.148642,
 0.233958, 0.145228, 0.262813, 0.358001,
 0.176679, 0.070714, 0.369236, 0.383371,
 0.189252,   0.1508, 0.072441, 0.587507,
 0.107228,    0.262, 0.138725, 0.492047,
 0.312251, 0.055836, 0.027048, 0.604865,
 0.163213, 0.018388, 0.024819,  0.79358,
 0.791741, 0.012177, 0.009664, 0.186419} 

{0.105948, 0.278352, 0.248921, 0.366778,
 0.038892, 0.074682, 0.593288, 0.293139,
 0.131302, 0.153805, 0.470894, 0.243999,
 0.119896, 0.107918,  0.39828, 0.373905,
 0.241817, 0.225288, 0.427361, 0.105534,
 0.276497, 0.106404, 0.500791, 0.116307,
 0.163151, 0.173908, 0.284062, 0.378879,
 0.152182, 0.079892, 0.383007, 0.384919,
 0.205374, 0.108165, 0.123955, 0.562506,
 0.182573, 0.090128, 0.034423, 0.692877,
 0.384849, 0.059473, 0.037493, 0.518185,
 0.128999, 0.028483, 0.015049, 0.827469,
 0.405956, 0.061938, 0.016245, 0.515861} 

{0.077154, 0.218756, 0.414971, 0.289119,
  0.02118, 0.043068, 0.419131, 0.516621,
 0.164892, 0.147061, 0.452701, 0.235346,
 0.220712, 0.123849, 0.446418, 0.209021,
 0.253706,  0.09755, 0.533628, 0.115116,
 0.301615,  0.12104, 0.434869, 0.142476,
 0.153779, 0.226487, 0.299284,  0.32045,
 0.083595, 0.061494, 0.075387, 0.779524,
 0.183347, 0.103181, 0.090697, 0.622776,
 0.575533, 0.198049,  0.04596, 0.180458,
 0.250043, 0.094118, 0.022163, 0.633676,
 0.421878, 0.075175, 0.015848, 0.487099,
 0.586374, 0.059018, 0.008613, 0.345995} 

{0.044211, 0.128749, 0.215436, 0.611604,
 0.051507, 0.165316, 0.358868, 0.424309,
   0.1679,  0.13969, 0.459149,  0.23326,
 0.250121, 0.098041, 0.393892, 0.257945,
 0.265413, 0.079527, 0.536099,  0.11896,
 0.244362, 0.109789,  0.51097, 0.134879,
 0.165242, 0.058831,  0.34723, 0.428698,
 0.183474, 0.070559, 0.288063, 0.457904,
 0.146613, 0.121322, 0.131206, 0.600859,
 0.223689, 0.041908, 0.026377, 0.708027,
 0.192124, 0.172779, 0.010938,  0.62416,
 0.145198, 0.147471, 0.067896, 0.639435,
 0.120469, 0.416368, 0.011695, 0.451469} 

{ 0.12208, 0.170704,  0.33525, 0.371966,
 0.250585, 0.141582, 0.360287, 0.247546,
 0.156099, 0.149857, 0.452805, 0.241239,
 0.318532, 0.239795, 0.270794, 0.170879,
 0.242257, 0.083549,  0.58267, 0.091524,
 0.291797, 0.015948, 0.497489, 0.194766,
 0.189485,  0.06427, 0.297738, 0.448507,
 0.058919, 0.148062, 0.155747, 0.637272,
 0.168004, 0.137231, 0.159486, 0.535278,
 0.279963, 0.228392, 0.023093, 0.468551,
  0.04523, 0.225891, 0.027111, 0.701768,
 0.023048, 0.166423, 0.042014, 0.768516,
 0.014619, 0.275574, 0.118378, 0.591428} 

{0.192859, 0.207572, 0.346196, 0.253374,
 0.209108, 0.033193, 0.287916, 0.469782,
 0.175255, 0.126608, 0.454166, 0.243971,
 0.293054, 0.156586, 0.297885, 0.252475,
 0.231351, 0.093825, 0.560632, 0.114192,
 0.052649, 0.085066, 0.734931, 0.127353,
 0.147658, 0.133413, 0.326154, 0.392775,
 0.029383, 0.030042,  0.06287, 0.877705,
 0.138035,   0.1528, 0.146798, 0.562368,
 0.087188, 0.352197, 0.233539, 0.327076,
  0.01662, 0.438414, 0.027759, 0.517207,
 0.003939, 0.301604, 0.053574, 0.640884,
 0.002749, 0.200248, 0.001979, 0.795024} 

{0.086761, 0.028779, 0.689163, 0.195297,
 0.176157, 0.054181, 0.563758, 0.205904,
 0.187883, 0.131415, 0.437584, 0.243118,
 0.337952, 0.074186, 0.329308, 0.258554,
 0.224468, 0.089458, 0.557218, 0.128855,
 0.131053, 0.128245, 0.631659, 0.109043,
  0.11224,  0.14285, 0.281216, 0.463695,
 0.082838, 0.112268, 0.150841, 0.654053,
 0.166004, 0.175921,  0.13898, 0.519095,
 0.108546, 0.396379, 0.167922, 0.327152,
 0.009622, 0.445401, 0.020542, 0.524435,
  0.00151, 0.289617, 0.009069, 0.699804,
   0.0013, 0.787516, 0.063999, 0.147186} 

{0.044463, 0.008694, 0.930901, 0.015943,
 0.128254, 0.002221, 0.844976, 0.024549,
  0.19844,   0.1309, 0.430129,  0.24053,
 0.463109, 0.080372, 0.290896, 0.165623,
  0.31558, 0.056033, 0.516892, 0.111495,
 0.251828, 0.088715, 0.455834, 0.203623,
 0.106323, 0.171451, 0.329623, 0.392603,
 0.105823, 0.117561, 0.130435, 0.646181,
 0.132544, 0.181151, 0.167269, 0.519035,
 0.054847, 0.211906,  0.03744, 0.695807,
 0.008734, 0.151401, 0.009749, 0.830116,
 0.011192, 0.314328, 0.186334, 0.488146,
  0.01395, 0.225839, 0.033361, 0.726849} 

{0.170821, 0.000748, 0.816021, 0.012411,
 0.286773, 0.024785, 0.657317, 0.031125,
 0.196237, 0.168235, 0.412618,  0.22291,
 0.479953, 0.096447, 0.251104, 0.172496,
 0.293193, 0.046545, 0.535461,   0.1248,
 0.077506, 0.164294, 0.494673, 0.263527,
 0.095294, 0.218796, 0.236357, 0.449552,
 0.207329, 0.151188, 0.111665, 0.529817,
 0.135352, 0.125136, 0.234207, 0.505305,
 0.038177, 0.358773, 0.037514, 0.565536,
 0.004898,  0.38144, 0.028843, 0.584819,
 0.018228, 0.396758, 0.072987, 0.512027,
 0.006811, 0.035349, 0.013327, 0.944513} 

{0.055843, 0.045331, 0.882241, 0.016585,
 0.263149,  0.20248, 0.391509, 0.142862,
  0.19542, 0.189927, 0.390402, 0.224252,
 0.305998, 0.044652, 0.333944, 0.315405,
 0.277342, 0.023083, 0.579423, 0.120151,
 0.109132, 0.240777, 0.346164, 0.303927,
  0.09894, 0.249025, 0.242003, 0.410032,
 0.080341, 0.255239, 0.073484, 0.590937,
 0.106236, 0.138459, 0.271661, 0.483644,
 0.004923, 0.152361,    0.065, 0.777716,
 0.005575, 0.506411, 0.023891, 0.464123,
 0.004853, 0.128118, 0.015962, 0.851066,
 0.002966, 0.100694, 0.003386, 0.892954} 

{0.111523, 0.302599, 0.548568,  0.03731,
 0.110931, 0.388786, 0.358275, 0.142008,
 0.196534, 0.200108, 0.411618,  0.19174,
 0.242157, 0.068644, 0.393005, 0.296194,
 0.235468, 0.052883, 0.530713, 0.180936,
 0.072736, 0.302678, 0.325809, 0.298777,
 0.164641, 0.254965, 0.211039, 0.369356,
 0.070974, 0.154296, 0.388885, 0.385845,
 0.101639, 0.230992, 0.219388, 0.447981,
 0.037218, 0.442105, 0.301851, 0.218826,
  0.01225, 0.613697, 0.010967, 0.363086,
 0.016056, 0.581262, 0.015896, 0.386785,
 0.005655, 0.083462, 0.007827, 0.903056} 

{0.082448, 0.212209, 0.377138, 0.328205,
 0.124237, 0.203999, 0.338793, 0.332971,
 0.197509, 0.204065,  0.42455, 0.173876,
 0.105543, 0.105201, 0.546594, 0.242662,
 0.155736, 0.055674, 0.521191, 0.267399,
 0.085501, 0.182265, 0.384155, 0.348078,
 0.175634, 0.297688, 0.255317, 0.271361,
 0.036296, 0.065466, 0.086405, 0.811832,
 0.112851, 0.199396, 0.227262, 0.460491,
 0.144457, 0.099401, 0.062968, 0.693175,
 0.010876, 0.618244, 0.019455, 0.351425,
 0.002092, 0.295558, 0.004329, 0.698021,
 0.000328, 0.037716, 0.000525, 0.961431} 

{0.111774, 0.507465, 0.125055, 0.255706,
 0.257418, 0.309103, 0.229167, 0.204312,
 0.222806, 0.189258, 0.419348, 0.168589,
 0.124422, 0.058354, 0.492787, 0.324437,
  0.16153, 0.059801, 0.586246, 0.192423,
 0.381345, 0.062291, 0.429546, 0.126819,
 0.165937, 0.269003, 0.290594, 0.274466,
 0.036497, 0.038249, 0.047259, 0.877996,
 0.124872, 0.182683, 0.223505, 0.468941,
  0.04691, 0.290238, 0.406579, 0.256273,
 0.015045, 0.212489, 0.055579, 0.716887,
 0.002498, 0.121973, 0.005366, 0.870164,
 0.004884, 0.169009, 0.009884, 0.816223} 

{0.100853, 0.587717, 0.198638, 0.112791,
 0.345229, 0.081375, 0.391374, 0.182022,
 0.225269, 0.187048, 0.420368, 0.167315,
 0.158102, 0.141731, 0.570182, 0.129985,
 0.171779, 0.070173, 0.492578,  0.26547,
 0.278473, 0.048516, 0.390566, 0.282446,
  0.11198, 0.357539, 0.264519, 0.265963,
 0.024141, 0.191803, 0.035256, 0.748801,
 0.139321, 0.205413, 0.234915, 0.420352,
 0.114261, 0.451151, 0.224294, 0.210295,
 0.011134, 0.134449, 0.041649, 0.812768,
 0.021533, 0.429813, 0.066938, 0.481716,
 0.002845, 0.336368,  0.06536, 0.595427} 

{0.391993, 0.166787, 0.360374, 0.080846,
 0.313514, 0.378904, 0.140836, 0.166746,
 0.226436, 0.182291, 0.421027, 0.170246,
 0.141593, 0.082751, 0.637945, 0.137711,
 0.191944,  0.04773,  0.51006, 0.250267,
 0.275687, 0.027167, 0.508254, 0.188892,
   0.1602, 0.266557, 0.281952, 0.291291,
 0.056186, 0.061602, 0.249355, 0.632857,
 0.145246, 0.171377, 0.235176, 0.448202,
 0.029108, 0.309992, 0.180652, 0.480248,
 0.011308, 0.353849, 0.273576, 0.361267,
 0.003514, 0.160154, 0.288543, 0.547789,
 0.000479, 0.045616, 0.017146, 0.936758} 

{0.221844, 0.474247, 0.226329,  0.07758,
 0.177159,  0.21914, 0.516184, 0.087516,
 0.220758, 0.174675,  0.41925, 0.185317,
 0.135531, 0.123375, 0.590598, 0.150495,
 0.185221, 0.074088, 0.461938, 0.278753,
 0.176863,  0.08515, 0.561825, 0.176161,
 0.171532, 0.240213, 0.322704, 0.265551,
 0.065969, 0.199687, 0.201417, 0.532927,
 0.146535, 0.191062, 0.194182, 0.468221,
 0.066857, 0.148564, 0.126804, 0.657776,
 0.010043, 0.415371, 0.229645, 0.344941,
 0.002974, 0.120809,  0.05711, 0.819107,
 0.001054, 0.201037, 0.024259, 0.773651} 

{0.056118,  0.20648, 0.663994, 0.073408,
 0.078475, 0.598764, 0.144093, 0.178667,
 0.219168, 0.175486, 0.411312, 0.194033,
 0.211984, 0.101721, 0.572797, 0.113497,
 0.205101, 0.080643, 0.450439, 0.263817,
 0.063109,  0.17446, 0.569246, 0.193185,
 0.099774, 0.249498, 0.222069, 0.428659,
 0.016806, 0.076192, 0.155962, 0.751041,
 0.121776, 0.159719, 0.162205,   0.5563,
 0.054417, 0.181756, 0.171508, 0.592319,
 0.018725, 0.528881, 0.283828, 0.168566,
 0.007541, 0.276164, 0.066643, 0.649653,
 0.002503, 0.118957,  0.05357,  0.82497} 

{0.028244, 0.548035,  0.03934,  0.38438,
 0.034571, 0.313411, 0.084733, 0.567285,
  0.21704, 0.176089,  0.38625, 0.220621,
 0.263318, 0.109019, 0.517111, 0.110552,
 0.251713, 0.143799,  0.32461, 0.279878,
 0.123201, 0.056986, 0.682601, 0.137213,
