civitas : 2119 documents
 0.214624,  0.40482, 0.312319, 0.068237,
 0.210534, 0.155758, 0.405589, 0.228119,
 0.297809, 0.322357, 0.162598, 0.217236,
 0.151474, 0.506431, 0.054409, 0.287685} 

{0.042701, 0.401734, 0.433507, 0.122058,
 0.123898, 0.651768, 0.090245, 0.134089,
 0.193059, 0.268265, 0.180263, 0.358414,
 0.237075, 0.243005, 0.276355, 0.243565,
 0.300202,  0.24301, 0.192402, 0.264386,
 0.137637, 0.187118, 0.205964,  0.46928,
 0.262401, 0.273269, 0.255909, 0.208421,
 0.637366, 0.125972, 0.052638, 0.184025,
 0.306739, 0.201538, 0.219414, 0.272309,
 0.252801, 0.368384, 0.279158, 0.099658,
 0.206658, 0.154175, 0.412383, 0.226785,
 0.296084,  0.32507, 0.163383, 0.215464,
 0.162886, 0.573485,  0.04404, 0.219589} 

{0.061367, 0.422987, 0.374962, 0.140685,
  0.07013,  0.33395,  0.28986,  0.30606,
 0.189215, 0.268787, 0.180675, 0.361323,
 0.234895, 0.233501, 0.289149, 0.242454,
 0.305187, 0.246994, 0.197552, 0.250266,
  0.14447, 0.196973, 0.211338, 0.447219,
 0.261906, 0.270167, 0.257403, 0.210524,
 0.669751, 0.086695, 0.046875, 0.196679,
 0.308247, 0.202165,  0.21563, 0.273958,
 0.261229, 0.319144, 0.309495, 0.110133,
 0.212073, 0.149599, 0.416235, 0.222093,
  0.29466, 0.325134, 0.164203, 0.216002,
 0.219464, 0.469822, 0.025842, 0.284873} 

{0.025041, 0.540771,  0.31717, 0.117018,
 0.167395,  0.12668, 0.079087, 0.626838,
 0.188873, 0.268282, 0.180122, 0.362723,
 0.235257, 0.234839, 0.287657, 0.242247,
 0.295417, 0.246452,  0.20148, 0.256651,
  0.14077, 0.200306, 0.212713, 0.446211,
 0.259884, 0.272245, 0.260228, 0.207643,
 0.591089, 0.168761, 0.082681, 0.157468,
 0.307765, 0.202716, 0.213024, 0.276495,
 0.232962, 0.334589, 0.273491, 0.158957,
 0.209943, 0.150808,  0.40799,  0.23126,
 0.310421, 0.290738, 0.171137, 0.227705,
 0.163991, 0.528474, 0.022982, 0.284553} 

{0.066939, 0.401866,  0.39464, 0.136554,
 0.009916, 0.221096, 0.748959, 0.020029,
  0.18879, 0.268828,  0.17994, 0.362442,
 0.249699, 0.225746, 0.281115,  0.24344,
 0.299751, 0.239511, 0.202091, 0.258647,
 0.129019, 0.214956, 0.221045,  0.43498,
 0.253182, 0.274069, 0.256218, 0.216532,
 0.610515, 0.127186, 0.099388, 0.162911,
 0.307871, 0.201184, 0.211981, 0.278964,
 0.243315, 0.366642, 0.266094, 0.123948,
 0.209272, 0.155682, 0.409876,  0.22517,
 0.306683, 0.295459, 0.181142, 0.216716,
  0.16441, 0.502678, 0.047214, 0.285698} 

{0.036131, 0.626056,  0.26331, 0.074503,
 0.326109, 0.141602, 0.474376, 0.057913,
 0.186116, 0.270905, 0.179824, 0.363154,
  0.25449,  0.22399, 0.284437, 0.237083,
 0.304196, 0.240425, 0.201478, 0.253901,
 0.137604, 0.218537, 0.218925, 0.424934,
 0.258215, 0.270907, 0.252712, 0.218166,
 0.561369, 0.111103, 0.153928, 0.173601,
 0.305148, 0.202915, 0.213751, 0.278186,
 0.230748, 0.338218, 0.263428, 0.167606,
  0.20088, 0.152469,  0.40399, 0.242661,
 0.318468, 0.283625,  0.18369, 0.214217,
 0.119314, 0.481352, 0.075733, 0.323602} 

{0.054232, 0.563397, 0.316086, 0.066286,
 0.114421, 0.137546,  0.58958, 0.158454,
  0.18557, 0.270054, 0.179433, 0.364942,
 0.273747, 0.219446, 0.276426, 0.230381,
 0.300245, 0.236176,  0.19751, 0.266068,
 0.142124, 0.214013, 0.212822, 0.431041,
 0.249926, 0.272613, 0.257728, 0.219733,
 0.456674, 0.155281, 0.196752, 0.191293,
 0.303939, 0.205053, 0.212782, 0.278226,
 0.214226, 0.338048, 0.301025,   0.1467,
 0.201217, 0.127841, 0.417105, 0.253837,
 0.308997, 0.245985, 0.228206, 0.216812,
 0.113118,  0.43298,  0.09012, 0.363782} 

{0.043537, 0.596881, 0.272031,  0.08755,
 0.053793, 0.459514, 0.084857, 0.401836,
 0.186616,  0.26858, 0.179167, 0.365637,
 0.272784, 0.222186, 0.277102, 0.227929,
 0.290497, 0.236118, 0.192238, 0.281147,
 0.142399, 0.216665,  0.21391, 0.427027,
 0.246846, 0.272267, 0.261511, 0.219376,
 0.463088, 0.138197, 0.218679, 0.180036,
 0.305802, 0.201439, 0.213827, 0.278933,
 0.170355, 0.435906, 0.278403, 0.115335,
 0.226334, 0.131997,  0.42539, 0.216279,
 0.295178, 0.256216, 0.225172, 0.223434,
 0.125931, 0.409631, 0.097207, 0.367231} 

{0.026856, 0.430641, 0.341158, 0.201344,
 0.032648, 0.189809, 0.061004, 0.716539,
 0.187986,  0.26767, 0.179471, 0.364873,
 0.272817, 0.222209, 0.272586, 0.232388,
 0.287164,  0.24478,  0.18749, 0.280566,
 0.137301, 0.241588, 0.216372, 0.404739,
 0.248313, 0.274295, 0.260866, 0.216526,
 0.528759, 0.138355, 0.223378, 0.109508,
 0.306828, 0.200184, 0.212011, 0.280978,
  0.15621, 0.405573, 0.327514, 0.110703,
 0.226275, 0.128522, 0.426058, 0.219144,
  0.30175, 0.246754, 0.218471, 0.233024,
 0.153449, 0.385799, 0.143164, 0.317588} 

{0.032606, 0.481443, 0.377827, 0.108124,
 0.067147, 0.460668, 0.257082, 0.215103,
  0.18864, 0.267769, 0.179759, 0.363832,
 0.271489, 0.230977, 0.267416, 0.230118,
 0.288496, 0.250396, 0.183803, 0.277305,
 0.139024,  0.24268, 0.215949, 0.402347,
 0.253673, 0.265687,  0.26295,  0.21769,
 0.525926, 0.150813, 0.222889, 0.100372,
 0.304126, 0.204001, 0.206436, 0.285436,
 0.160256, 0.343847, 0.413969, 0.081927,
 0.229743, 0.127135,  0.42485, 0.218271,
 0.287973, 0.267175, 0.220875, 0.223977,
 0.153154, 0.422652, 0.123726, 0.300468} 

{0.156872, 0.371679, 0.432076, 0.039373,
 0.222549,  0.41666,  0.14963, 0.211161,
 0.189683, 0.267137, 0.177579, 0.365602,
 0.273347, 0.230641, 0.270277, 0.225734,
 0.287045, 0.248986, 0.185424, 0.278545,
 0.129414, 0.230212, 0.206865, 0.433508,
 0.252903, 0.264582, 0.259292, 0.223223,
 0.507936, 0.116872, 0.223326, 0.151866,
 0.307479, 0.205959, 0.203038, 0.283524,
 0.141155, 0.327438, 0.454552, 0.076855,
 0.221389, 0.128947,  0.42761, 0.222054,
 0.266633, 0.289842, 0.220357, 0.223169,
 0.239849, 0.443339, 0.056046, 0.260766} 

{0.139437, 0.349664, 0.467663, 0.043236,
 0.296737, 0.177558, 0.407334, 0.118371,
 0.188869, 0.269262, 0.175891, 0.365978,
 0.282575, 0.244584, 0.244727, 0.228113,
 0.289732, 0.255865, 0.184656, 0.269747,
 0.146414,   0.2176, 0.197896,  0.43809,
 0.253836, 0.263871, 0.259649, 0.222643,
 0.523924,  0.16622, 0.199517, 0.110339,
 0.309592, 0.202875, 0.203767, 0.283766,
  0.14448, 0.342734, 0.442225, 0.070561,
 0.229486, 0.126119, 0.415916,  0.22848,
 0.262334,  0.26859, 0.229574, 0.239502,
 0.268567, 0.426209, 0.059919, 0.245305} 

{0.022396,  0.38653,  0.52135, 0.069725,
 0.037224, 0.328275, 0.372227, 0.262274,
 0.186576, 0.270136, 0.175921, 0.367367,
 0.288223,  0.24823, 0.234904, 0.228644,
 0.282158, 0.257733, 0.187826, 0.272283,
 0.142571, 0.197002,  0.20267, 0.457757,
 0.245685, 0.258078,  0.26887, 0.227367,
 0.529633,  0.12778, 0.171447,  0.17114,
 0.308668, 0.202223, 0.205864, 0.283244,
 0.165491, 0.408058, 0.343278, 0.083174,
 0.207735, 0.140477, 0.419337, 0.232451,
  0.25919, 0.257944, 0.238246,  0.24462,
 0.268242, 0.436825, 0.065476, 0.229456} 

{0.003544, 0.489924, 0.424891,  0.08164,
 0.029857, 0.283637, 0.206523, 0.479983,
 0.184148, 0.272884, 0.176526, 0.366442,
 0.285885, 0.252189, 0.237907, 0.224018,
 0.285457, 0.250728,  0.19315, 0.270665,
 0.143368, 0.198121,  0.20351, 0.455001,
 0.251132,   0.2719, 0.254255, 0.222712,
 0.433492, 0.150712, 0.206336,  0.20946,
 0.308151, 0.207162, 0.204305, 0.280382,
 0.197981, 0.388219, 0.333559, 0.080241,
 0.238995, 0.124257, 0.407784, 0.228964,
 0.248969, 0.254023, 0.232818,  0.26419,
 0.313341, 0.390633, 0.031673, 0.264353} 

{0.022096, 0.614629, 0.233456, 0.129819,
 0.018707, 0.069255, 0.164508,  0.74753,
 0.181625, 0.274518, 0.176705, 0.367152,
 0.286859, 0.243218, 0.244458, 0.225465,
  0.28111, 0.250494, 0.198357, 0.270039,
 0.151967,  0.19693, 0.204523, 0.446581,
 0.251025, 0.276136, 0.253976, 0.218862,
 0.530928,  0.09282, 0.254796, 0.121455,
 0.307677, 0.203467, 0.207317, 0.281539,
 0.177968, 0.389772, 0.328523, 0.103737,
 0.241468, 0.118466, 0.408303, 0.231762,
 0.247162, 0.244845, 0.231145, 0.276848,
 0.336695, 0.420813, 0.022317, 0.220176} 

{ 0.02724, 0.329305, 0.398259, 0.245195,
 0.031514,  0.07481, 0.364014, 0.529662,
 0.180684,  0.27469, 0.176896,  0.36773,
 0.298144, 0.233002, 0.243879, 0.224976,
 0.282144, 0.250036, 0.193147, 0.274673,
 0.151583, 0.178698, 0.203206, 0.466514,
 0.255579, 0.268914, 0.257205, 0.218302,
 0.553083, 0.083064,  0.25506, 0.108793,
 0.311411, 0.203408, 0.206547, 0.278634,
 0.190692, 0.351749,  0.35078, 0.106779,
  0.24604, 0.112547, 0.410699, 0.230714,
 0.251336, 0.250257, 0.230018, 0.268389,
 0.436604, 0.266656, 0.109454, 0.187285} 

{0.133945, 0.217457, 0.318576, 0.330022,
 0.169035, 0.340909,  0.14632, 0.343736,
 0.181121, 0.271605, 0.177286, 0.369988,
 0.305397, 0.242397, 0.226222, 0.225984,
 0.283737, 0.258079, 0.190575, 0.267609,
 0.151765, 0.175328, 0.202358, 0.470549,
 0.251659,  0.26918, 0.260503, 0.218658,
 0.529905, 0.067642, 0.240861, 0.161591,
 0.311073, 0.210144, 0.201479, 0.277304,
 0.178433, 0.366313, 0.349991, 0.105263,
 0.246121, 0.112516, 0.416765, 0.224599,
 0.229806, 0.263657,  0.21675, 0.289787,
 0.372696, 0.221794, 0.150211, 0.255298} 

{0.056644, 0.459461, 0.369085,  0.11481,
 0.146559, 0.290765, 0.086778, 0.475897,
 0.181468, 0.271211, 0.177308, 0.370013,
 0.307482, 0.238618, 0.221399, 0.232502,
 0.289192, 0.258077, 0.191725, 0.261006,
 0.149327, 0.171499,  0.19909, 0.480084,
 0.250429, 0.264658, 0.260431, 0.224482,
  0.53553, 0.061014, 0.252898, 0.150558,
 0.311179, 0.207952, 0.203248, 0.277621,
 0.200509, 0.295682, 0.374577, 0.129233,
 0.242018, 0.125825, 0.408515, 0.223642,
  0.22676, 0.264824, 0.215771, 0.292645,
  0.36231, 0.287958, 0.095113, 0.254619} 

{0.108619, 0.607971, 0.185848, 0.097561,
 0.119779, 0.083411, 0.587892, 0.208918,
 0.180855, 0.269625, 0.177254, 0.372266,
 0.295052, 0.237874, 0.235074,    0.232,
 0.290837, 0.256975, 0.188346, 0.263842,
 0.156501, 0.174995, 0.184945, 0.483559,
 0.237948, 0.267474, 0.264851, 0.229727,
 0.443217, 0.072964, 0.299351, 0.184468,
 0.316245, 0.204525, 0.205936, 0.273293,
 0.206783, 0.294572, 0.371474, 0.127172,
 0.240993, 0.128339, 0.407577,  0.22309,
  0.21804, 0.262801, 0.217314, 0.301844,
 0.345287, 0.294233, 0.127536, 0.232944} 

{0.052946, 0.311718, 0.172524, 0.462812,
 0.126776, 0.073972, 0.039895, 0.759357,
 0.180549,  0.27015, 0.177215, 0.372086,
 0.304269, 0.217234, 0.241422, 0.237074,
 0.294811, 0.255285, 0.183935, 0.265969,
 0.161162, 0.174922, 0.185337, 0.478578,
 0.238825, 0.267285, 0.263497, 0.230393,
 0.519249, 0.089459,  0.24788, 0.143412,
 0.314728, 0.203561, 0.210017, 0.271695,
 0.231953, 0.288968, 0.341387, 0.137692,
 0.240622, 0.122974, 0.411869, 0.224535,
 0.218613, 0.258339, 0.218051, 0.304997,
 0.352212, 0.385738, 0.145574, 0.116476} 

{0.162165, 0.432683, 0.119643, 0.285509,
 0.087691, 0.162669, 0.333094, 0.416546,
 0.181966, 0.274229, 0.178353, 0.365452,
 0.293032,  0.21796, 0.247604, 0.241403,
  0.29599, 0.254444, 0.182886,  0.26668,
 0.171059, 0.145023, 0.207714, 0.476204,
  0.24135, 0.264016, 0.262818, 0.231815,
 0.409228, 0.120649, 0.249668, 0.220455,
 0.318784, 0.203482, 0.208953, 0.268781,
 0.310886,  0.25281,  0.30275, 0.133554,
 0.246409, 0.121965, 0.410055, 0.221571,
 0.213865,  0.24705, 0.212462, 0.326623,
 0.502557,  0.26413, 0.128868, 0.104445} 

{0.050262, 0.410408, 0.283218, 0.256112,
 0.193002, 0.373543, 0.320387, 0.113069,
 0.182122, 0.275546,  0.17785, 0.364482,
 0.281771, 0.232653, 0.244016,  0.24156,
  0.28952, 0.261084, 0.189438, 0.259958,
  0.16893, 0.157555, 0.201053, 0.472463,
 0.241302, 0.263073, 0.260251, 0.235374,
 0.404654, 0.163263, 0.245759, 0.186324,
 0.315566, 0.202753, 0.213306, 0.268375,
 0.300874,  0.26201, 0.308808, 0.128309,
 0.258684, 0.111236, 0.401708, 0.228373,
 0.219478, 0.245059, 0.212944, 0.322518,
 0.515394, 0.215345, 0.168342, 0.100918} 

{0.215841, 0.271724, 0.258682, 0.253753,
 0.283379, 0.321857,  0.19529, 0.199474,
 0.179608, 0.275206, 0.178156,  0.36703,
  0.27965, 0.229407,  0.24599, 0.244953,
 0.279522,  0.26353, 0.193148,   0.2638,
 0.172222, 0.149878,  0.19559, 0.482311,
 0.245082, 0.263402,  0.25857, 0.232946,
 0.548044, 0.106654, 0.175984, 0.169318,
 0.314909, 0.203741, 0.210098, 0.271252,
 0.217565, 0.291315, 0.291498, 0.199623,
  0.24855, 0.117103, 0.396216, 0.238131,
 0.245459, 0.238112, 0.182895, 0.333534,
 0.528049, 0.286969, 0.091261, 0.093721} 

{0.026597, 0.227562, 0.268944, 0.476897,
 0.029709, 0.449897, 0.355509, 0.164885,
 0.178275, 0.276892,  0.17731, 0.367523,
 0.276647, 0.227324, 0.244784, 0.251245,
 0.276858, 0.263241, 0.190012, 0.269889,
 0.183458, 0.160449, 0.208946, 0.447146,
 0.252498, 0.264704, 0.242088,  0.24071,
 0.538788, 0.129751,  0.16017, 0.171292,
 0.316512, 0.203934, 0.209003, 0.270551,
  0.17181, 0.423769, 0.252754, 0.151668,
 0.262308, 0.119116, 0.376593, 0.241983,
 0.239935, 0.228504, 0.213017, 0.318544,
  0.37283,  0.32848, 0.071254, 0.227435} 

{0.208662, 0.138094,  0.26695, 0.386293,
 0.054603, 0.046183, 0.065996, 0.833218,
 0.178236, 0.275234, 0.177448, 0.369082,
 0.282514, 0.231835, 0.239088, 0.246563,
 0.263964, 0.272696, 0.199724, 0.263616,
 0.183031, 0.159705, 0.211323, 0.445942,
 0.253208, 0.260142, 0.246383, 0.240266,
 0.513349, 0.112237,   0.1735, 0.200913,
 0.315532, 0.206177, 0.208879, 0.269412,
 0.280562, 0.368963, 0.237383, 0.113092,
 0.262459, 0.118265, 0.370449, 0.248827,
 0.251166, 0.238825, 0.203644, 0.306366,
 0.384988, 0.331723, 0.050116, 0.233174} 

{ 0.16638, 0.161675, 0.176499, 0.495446,
 0.156162, 0.290001, 0.265916, 0.287921,
 0.180957, 0.274169, 0.177874, 0.367001,
 0.286028, 0.230979, 0.230644, 0.252349,
 0.261259, 0.280177, 0.195425,  0.26314,
   0.1958, 0.161205, 0.209722, 0.433273,
 0.250207, 0.258698, 0.257723, 0.233372,
   0.5119, 0.122163, 0.207487,  0.15845,
 0.317225, 0.205874, 0.208841, 0.268059,
 0.272327, 0.331312, 0.261974, 0.134387,
 0.265931, 0.110652, 0.376104, 0.247313,
 0.265826, 0.236035,  0.19902,  0.29912,
 0.362968, 0.354282, 0.045377, 0.237373} 

{0.080199, 0.128002,  0.28902, 0.502779,
  0.05515, 0.224261, 0.218859, 0.501729,
 0.180628,  0.27422, 0.178294, 0.366858,
 0.274886, 0.231125,  0.22974, 0.264249,
 0.263456, 0.274926, 0.196362, 0.265256,
 0.186009,  0.15662, 0.208991,  0.44838,
 0.248739, 0.261299, 0.251908, 0.238054,
 0.504323, 0.122232, 0.219382, 0.154063,
 0.317842, 0.201545, 0.209769, 0.270844,
 0.279612, 0.341143, 0.252882, 0.126363,
 0.281264, 0.115355, 0.368631, 0.234751,
 0.267685, 0.198921, 0.207802, 0.325592,
 0.350326, 0.342882, 0.042658, 0.264134} 

{0.107689,  0.19973, 0.347238, 0.345343,
  0.31365, 0.200511,  0.24093, 0.244909,
 0.179283, 0.274935, 0.177862, 0.367921,
 0.276388, 0.249304, 0.228638, 0.245671,
 0.266073, 0.275494,  0.18076, 0.277673,
 0.179966, 0.169209,  0.20326, 0.447566,
 0.249729, 0.265465, 0.256876, 0.227929,
 0.474562, 0.141836, 0.211235, 0.172367,
 0.315738, 0.201232, 0.209675, 0.273355,
 0.275222, 0.331761, 0.276164, 0.116852,
 0.284868, 0.119257, 0.364188, 0.231686,
 0.293382, 0.187406, 0.193542,  0.32567,
 0.347171, 0.384102, 0.023864, 0.244863} 

{0.076308, 0.241868, 0.439786, 0.242038,
 0.041257, 0.129381, 0.646507, 0.182855,
 0.177695, 0.274423, 0.178797, 0.369085,
 0.276109, 0.244885, 0.230826,  0.24818,
 0.276629, 0.271954, 0.179309, 0.272108,
 0.187531,  0.17219, 0.213434, 0.426845,
 0.254436, 0.263716, 0.247742, 0.234107,
 0.491363, 0.166904, 0.145114, 0.196619,
 0.315344,  0.20169, 0.208561, 0.274404,
 0.245039, 0.305972, 0.338821, 0.110168,
 0.287255, 0.106505, 0.362204, 0.244037,
 0.283518, 0.218325, 0.190256, 0.307901,
 0.386909, 0.341217, 0.020665, 0.251209} 

{0.038141, 0.365467, 0.362055, 0.234337,
 0.073127, 0.212605, 0.185173, 0.529095,
 0.178596, 0.273356, 0.179698, 0.368349,
 0.277094, 0.243222, 0.228761, 0.250923,
 0.276511, 0.272127, 0.179127, 0.272236,
 0.190273, 0.163813, 0.234586, 0.411328,
 0.260851, 0.267846,  0.23507, 0.236233,
 0.481767, 0.162264, 0.167134, 0.188835,
 0.314777, 0.203763, 0.207508, 0.273951,
 0.233815, 0.309342,  0.35442, 0.102423,
 0.296111, 0.084484, 0.369019, 0.250385,
 0.259705, 0.218384, 0.209648, 0.312263,
 0.414456, 0.285531, 0.024504,  0.27551} 

{0.063953,   0.2623, 0.286445, 0.387302,
 0.197366, 0.072718, 0.144753, 0.585163,
 0.176287, 0.273302, 0.179766, 0.370645,
 0.271993, 0.242255, 0.228057, 0.257695,
 0.276196, 0.275547, 0.172958, 0.275299,
  0.20102, 0.147653, 0.236392, 0.414935,
 0.263172, 0.268379, 0.234412, 0.234038,
 0.514883, 0.143269, 0.161203, 0.180645,
 0.313832, 0.205359, 0.207753, 0.273057,
 0.207058, 0.286095, 0.348996, 0.157851,
 0.299197, 0.089926, 0.364199, 0.246677,
 0.259542, 0.237912, 0.196065, 0.306482,
 0.416373, 0.263466, 0.025925, 0.294236} 

{0.021533, 0.192146, 0.244466, 0.541855,
 0.043987, 0.279322, 0.210299, 0.466392,
 0.175899, 0.273555, 0.179742, 0.370804,
 0.268976, 0.242512, 0.229359, 0.259153,
 0.280517, 0.272795, 0.172142, 0.274546,
 0.184542, 0.128837, 0.225961,  0.46066,
 0.264828, 0.268614, 0.238381, 0.228177,
 0.456766, 0.197815, 0.189828,  0.15559,
 0.315013, 0.202213, 0.209314,  0.27346,
 0.198438, 0.336333, 0.320987, 0.144242,
 0.293852, 0.091346, 0.368664, 0.246138,
 0.261369, 0.239869, 0.190671,  0.30809,
 0.478313, 0.276648, 0.031294, 0.213745} 

{0.010692, 0.191132, 0.284501, 0.513676,
 0.048858, 0.205877, 0.236477, 0.508788,
 0.175605, 0.274863, 0.180597, 0.368935,
 0.287581, 0.234704, 0.221412, 0.256303,
 0.282806, 0.272118, 0.172238, 0.272837,
 0.193044, 0.131515, 0.233768, 0.441674,
 0.261467, 0.266697, 0.233393, 0.238443,
 0.526405, 0.147806, 0.191175, 0.134614,
 0.311653, 0.208573, 0.210664, 0.269109,
 0.185901, 0.352029,  0.33279,  0.12928,
 0.286277, 0.090636, 0.371773, 0.251314,
 0.233119, 0.232561, 0.220418, 0.313902,
 0.487998, 0.264683,  0.03411, 0.213208} 

{0.043373, 0.350156, 0.129067, 0.477403,
 0.018656, 0.514519, 0.181733, 0.285093,
 0.175131, 0.275121, 0.180661, 0.369088,
 0.291043, 0.221962, 0.230683, 0.256312,
 0.289259, 0.275253, 0.168327, 0.267161,
 0.188777, 0.128374, 0.243664, 0.439185,
 0.254212, 0.269131, 0.238388,  0.23827,
 0.478248, 0.166337, 0.177372, 0.178043,
  0.31366, 0.207938, 0.210584, 0.267818,
 0.201009, 0.325308, 0.361284, 0.112399,
 0.281372, 0.089524, 0.377288, 0.251817,
 0.236812, 0.231342, 0.218711, 0.313135,
 0.361097, 0.305753, 0.041027, 0.292124} 

{0.014766, 0.347728, 0.162921, 0.474586,
 0.018809, 0.460824, 0.119774, 0.400593,
 0.175021, 0.273884, 0.181649, 0.369446,
 0.297117, 0.215807,  0.23067, 0.256405,
 0.292609, 0.275786, 0.161277, 0.270328,
  0.19743, 0.136909, 0.263009, 0.402652,
 0.242494,  0.27909, 0.238047, 0.240369,
 0.473576, 0.155495, 0.173561, 0.197369,
 0.311156, 0.208209, 0.210607, 0.270028,
 0.177708, 0.340014, 0.353757, 0.128522,
 0.263913,  0.09185, 0.401698, 0.242539,
 0.249262, 0.229154,  0.20709, 0.314493,
 0.299294, 0.314485, 0.104224, 0.281996} 

{0.015103, 0.569064, 0.212422, 0.203411,
 0.123374, 0.483771, 0.157035, 0.235821,
 0.174358, 0.273977, 0.184266, 0.367399,
 0.289343, 0.212729, 0.223378,  0.27455,
  0.29515, 0.276229, 0.166562,  0.26206,
 0.207296, 0.151783, 0.222518, 0.418402,
  0.23359, 0.281696, 0.239351, 0.245362,
 0.453466, 0.153534, 0.188161, 0.204839,
 0.311498, 0.208039, 0.213077, 0.267386,
 0.199439, 0.377826, 0.382974, 0.039762,
 0.252829, 0.091916, 0.398617, 0.256638,
 0.276903, 0.215865,  0.20109, 0.306142,
 0.360962, 0.265934, 0.100712, 0.272393} 

{0.031403, 0.295642, 0.175648, 0.497306,
 0.045248, 0.245232, 0.194038, 0.515483,
 0.173854, 0.273432,  0.18431, 0.368405,
 0.292892, 0.214009, 0.215572, 0.277527,
 0.300623, 0.273036, 0.168126, 0.258214,
 0.211414, 0.157722, 0.209601, 0.421264,
  0.22259, 0.287427, 0.246326, 0.243657,
 0.418333, 0.166593, 0.183571, 0.231504,
 0.307574, 0.219423, 0.209666, 0.263337,
 0.220885, 0.370317, 0.362235, 0.046563,
 0.255574, 0.088587, 0.401672, 0.254166,
 0.284522, 0.208943,  0.19457, 0.311965,
 0.398821,   0.2509,  0.11708, 0.233199} 

{0.027479, 0.247895, 0.158257, 0.566368,
  0.01595, 0.514353, 0.130314, 0.339383,
 0.175893,  0.27434, 0.183202, 0.366565,
 0.292454, 0.216664, 0.228392,  0.26249,
 0.288231, 0.274474, 0.170628, 0.266667,
 0.210899, 0.162047, 0.213763,  0.41329,
 0.216755, 0.283547,  0.24467, 0.255028,
 0.390022, 0.200688,  0.16462,  0.24467,
 0.311408, 0.212259, 0.209457, 0.266876,
 0.188837, 0.441528, 0.326934,   0.0427,
 0.255612, 0.088384, 0.403422, 0.252582,
 0.318132, 0.198111, 0.198947,  0.28481,
 0.401335, 0.238563, 0.108502,   0.2516} 

{0.104697, 0.286064, 0.257496, 0.351743,
 0.139712, 0.237189, 0.391056, 0.232043,
 0.174624,  0.27504, 0.184027, 0.366309,
 0.299718, 0.218121, 0.220013, 0.262148,
 0.295393, 0.275836, 0.168762, 0.260009,
 0.210013, 0.163682, 0.232503, 0.393802,
 0.216746, 0.282345, 0.241373, 0.259536,
 0.447221, 0.188373, 0.142636,  0.22177,
 0.308019, 0.214044, 0.208406, 0.269531,
 0.170161,  0.46116, 0.325726, 0.042953,
 0.267666, 0.086791, 0.392288, 0.253255,
 0.312959, 0.204583,  0.20031, 0.282148,
 0.403099, 0.230144, 0.139599, 0.227157} 

{0.202216, 0.176532, 0.232136, 0.389116,
 0.050054, 0.567398, 0.051316, 0.331232,
 0.175432, 0.275325, 0.182531, 0.366711,
 0.302626, 0.217619, 0.219928, 0.259827,
 0.301661, 0.279217, 0.169205, 0.249917,
 0.206531, 0.158021, 0.226462, 0.408986,
 0.217605, 0.280695, 0.245596, 0.256104,
 0.474453,  0.13164, 0.156781, 0.237126,
 0.306667, 0.212875, 0.211121, 0.269338,
 0.171795, 0.444987, 0.345481, 0.037737,
 0.259294,  0.08633, 0.399976,   0.2544,
 0.306407, 0.202334, 0.198412, 0.292846,
 0.478281, 0.275656, 0.116786, 0.129277} 

{0.149827, 0.206601, 0.248533, 0.395039,
 0.275554, 0.130524, 0.255453, 0.338469,
 0.175403, 0.275446, 0.182494, 0.366657,
 0.285046, 0.220909, 0.223045,    0.271,
 0.305412, 0.283422, 0.158875,  0.25229,
 0.216222, 0.150006, 0.213879, 0.419893,
 0.217171, 0.280131, 0.247137, 0.255561,
 0.509007, 0.134827, 0.159425, 0.196741,
 0.305541,  0.21255, 0.214306, 0.267604,
   0.3083,   0.3986, 0.256921, 0.036179,
 0.256456, 0.087757, 0.396185, 0.259602,
 0.302706, 0.206908, 0.188246,  0.30214,
 0.488011, 0.270337, 0.096896, 0.144755} 

{0.072587, 0.384757, 0.124761, 0.417895,
 0.122444, 0.362222, 0.310634, 0.204699,
 0.174027, 0.276173, 0.181739, 0.368061,
 0.281995,  0.22362, 0.221943, 0.272443,
 0.307082, 0.285629, 0.159709, 0.247579,
 0.218009, 0.149189, 0.224742, 0.408061,
 0.214852, 0.277157, 0.252405, 0.255585,
 0.481705, 0.173495, 0.178642, 0.166157,
 0.304367,  0.21139,  0.21573, 0.268513,
 0.264985, 0.390666,  0.27081, 0.073539,
 0.261887,  0.08499, 0.395264, 0.257859,
 0.279672, 0.227381, 0.192171, 0.300776,
 0.358678, 0.370513, 0.066528,  0.20428} 

{ 0.05018, 0.431311, 0.319857, 0.198652,
 0.039566, 0.423263, 0.276443, 0.260728,
  0.17422, 0.275776, 0.182123, 0.367881,
 0.281235, 0.232394, 0.217075, 0.269296,
 0.303271, 0.284815, 0.149972, 0.261942,
 0.211616, 0.150143, 0.224905, 0.413336,
 0.211486, 0.270229, 0.262657, 0.255627,
 0.478915, 0.177248, 0.206081, 0.137756,
 0.304965, 0.210906, 0.218797, 0.265332,
 0.258057, 0.438621, 0.200609, 0.102714,
 0.260895, 0.086124, 0.394518, 0.258463,
 0.286656, 0.229406, 0.191113, 0.292825,
 0.349592, 0.399374, 0.072053, 0.178981} 

{0.062233, 0.413453, 0.279895, 0.244419,
 0.028682, 0.376052, 0.409244, 0.186022,
 0.176767, 0.276259, 0.181399, 0.365575,
 0.280307, 0.229137, 0.209618, 0.280938,
 0.309225, 0.282132, 0.146366, 0.262276,
