regnum : 1953 documents
 0.252587, 0.140282, 0.217735, 0.389396,
 0.214206, 0.219249, 0.155035, 0.411511,
 0.238929, 0.045156,  0.15473, 0.561185,
 0.305449, 0.172406, 0.183076,  0.33907,
  0.23869, 0.094924, 0.227086,   0.4393} 

{0.156135, 0.413465, 0.139459, 0.290941,
 0.145188, 0.393296, 0.070615, 0.390901,
 0.328135, 0.253486, 0.196222, 0.222158,
 0.352558, 0.206184, 0.290946, 0.150313,
 0.376231, 0.193018, 0.212838, 0.217913,
 0.261112, 0.328754, 0.163811, 0.246323,
 0.170125, 0.312071, 0.187785, 0.330018,
 0.183452, 0.329949, 0.197972, 0.288627,
 0.251599,  0.14199, 0.218386, 0.388024,
  0.21797, 0.215854, 0.158051, 0.408125,
 0.226299, 0.043361, 0.147827, 0.582513,
 0.302678, 0.169673, 0.201732, 0.325916,
 0.200517, 0.120925, 0.234718,  0.44384} 

{0.098364, 0.511379, 0.087883, 0.302374,
 0.113291,  0.55356, 0.109374, 0.223775,
 0.327011, 0.255421, 0.202045, 0.215523,
  0.36023, 0.192944, 0.295095, 0.151731,
 0.379412, 0.182291, 0.223145, 0.215152,
 0.253476, 0.343806, 0.161505, 0.241214,
 0.168073, 0.317325, 0.189453, 0.325149,
 0.184306,  0.35199,   0.1872, 0.276503,
 0.243426, 0.144151,  0.22703, 0.385393,
 0.213126, 0.206909, 0.171182, 0.408783,
 0.221203, 0.041352,  0.14778, 0.589665,
 0.295252, 0.161924, 0.207889, 0.334934,
 0.227316, 0.062902, 0.240444, 0.469338} 

{0.094472,  0.53629, 0.080884, 0.288355,
  0.06272, 0.308789, 0.412803, 0.215688,
 0.326789,  0.25669, 0.203712, 0.212809,
 0.357999, 0.192611, 0.296275, 0.153115,
 0.359544, 0.177808, 0.221069,  0.24158,
 0.256515, 0.335458, 0.160615, 0.247412,
 0.179789, 0.312539, 0.190057, 0.317615,
 0.151341, 0.351835, 0.183716, 0.313108,
 0.239269, 0.142177, 0.223125, 0.395429,
 0.252619, 0.203127, 0.162814, 0.381441,
 0.217914, 0.038962, 0.148158, 0.594965,
 0.311304, 0.176487, 0.191556, 0.320653,
 0.256592, 0.054547, 0.252662,   0.4362} 

{ 0.08874, 0.493879, 0.204657, 0.212724,
 0.157752, 0.489018, 0.102538, 0.250692,
 0.323376, 0.257985, 0.204397, 0.214242,
 0.364842, 0.198554, 0.282959, 0.153645,
 0.342534, 0.183207, 0.234964, 0.239295,
 0.252594, 0.349001, 0.157919, 0.240485,
 0.179822, 0.311315, 0.189289, 0.319573,
 0.145699, 0.339688, 0.181147, 0.333466,
 0.244505, 0.138709, 0.224806,  0.39198,
 0.248763, 0.223401, 0.160792, 0.367044,
   0.2246, 0.045578, 0.157339, 0.572484,
 0.300862, 0.190322,  0.19079, 0.318026,
 0.240995, 0.094208, 0.248462, 0.416335} 

{0.134391, 0.543381, 0.118282, 0.203946,
 0.082578, 0.671647, 0.075713, 0.170062,
 0.315998, 0.260016, 0.207896, 0.216091,
 0.365768, 0.196488, 0.282119, 0.155624,
 0.341127, 0.181998, 0.237486, 0.239388,
 0.256465, 0.351234, 0.153459, 0.238842,
 0.178434, 0.303147, 0.195259,  0.32316,
 0.161103, 0.295189, 0.191791, 0.351918,
 0.248021, 0.149441, 0.223962, 0.378577,
 0.246142, 0.219851, 0.160897,  0.37311,
 0.224019, 0.041974, 0.167411, 0.566596,
 0.325672, 0.171381,  0.17402, 0.328927,
 0.255409, 0.129648, 0.147331, 0.467612} 

{0.118103, 0.422428, 0.131544, 0.327925,
 0.047578, 0.644094, 0.174773, 0.133556,
 0.317141, 0.259685,  0.21122, 0.211953,
 0.363756, 0.198726, 0.281644, 0.155874,
 0.332117, 0.186698, 0.242184, 0.239001,
 0.260676, 0.359002, 0.154878, 0.225444,
 0.179954, 0.304499, 0.191026, 0.324521,
 0.173698, 0.265532, 0.196922, 0.363848,
 0.248138, 0.147934, 0.229448, 0.374481,
 0.253581, 0.218095, 0.155361, 0.372963,
 0.220437, 0.038796, 0.167989, 0.572778,
 0.307657, 0.160776, 0.163478, 0.368089,
 0.252463, 0.159228, 0.114491, 0.473818} 

{0.096724, 0.463059, 0.219157,  0.22106,
 0.216812, 0.373546, 0.122936, 0.286706,
 0.320382, 0.259387, 0.212622, 0.207609,
 0.366977,  0.19701, 0.280126, 0.155887,
 0.342589, 0.193614, 0.215867,  0.24793,
 0.267034, 0.348408, 0.159715, 0.224843,
 0.181741, 0.305359, 0.190365, 0.322535,
  0.17126, 0.258203, 0.201886, 0.368651,
 0.252554, 0.146061, 0.229668, 0.371717,
  0.23962, 0.226818, 0.170053, 0.363509,
 0.212773, 0.044119, 0.170141, 0.572967,
  0.29295, 0.171958, 0.170333, 0.364759,
 0.256987, 0.147032, 0.119078, 0.476903} 

{0.088174, 0.462061, 0.287957, 0.161809,
 0.333798, 0.187022, 0.168314, 0.310866,
 0.321545, 0.259493,  0.21172, 0.207242,
 0.349469, 0.207309, 0.285466, 0.157756,
   0.3477, 0.194763, 0.211292, 0.246245,
 0.263277, 0.354772, 0.157565, 0.224385,
 0.183203, 0.297885, 0.192037, 0.326875,
 0.162658, 0.272467, 0.207317, 0.357558,
 0.256106,  0.14094, 0.235682, 0.367272,
 0.266686, 0.234401, 0.176667, 0.322247,
 0.213405, 0.047151, 0.176907, 0.562537,
  0.30072, 0.180453,  0.14975, 0.369077,
 0.260334, 0.221387, 0.100951, 0.417329} 

{0.125703,  0.55379, 0.194697, 0.125809,
 0.191463, 0.556616,  0.06191, 0.190011,
 0.321427, 0.258506,  0.21213, 0.207938,
 0.354667, 0.205696, 0.281865, 0.157772,
 0.362002, 0.185354, 0.200931, 0.251714,
 0.268853, 0.348173, 0.155039, 0.227935,
 0.184338, 0.297606, 0.193416,  0.32464,
 0.173719, 0.255698,  0.20909, 0.361493,
 0.247213, 0.147698, 0.233162, 0.371927,
 0.263818, 0.231036, 0.174859, 0.330288,
 0.211115, 0.044088, 0.185364, 0.559433,
 0.288017, 0.176874, 0.152079,  0.38303,
 0.240266, 0.238141, 0.088482, 0.433111} 

{0.171662, 0.445027, 0.177978, 0.205333,
   0.4487, 0.406354, 0.073657, 0.071289,
 0.320801, 0.256545, 0.211872, 0.210782,
 0.354314, 0.206187,  0.28227, 0.157228,
 0.347174, 0.189007, 0.212691, 0.251128,
 0.265883, 0.348979, 0.152402, 0.232736,
 0.187422, 0.296573, 0.190524, 0.325481,
   0.1819, 0.275815, 0.199546, 0.342739,
 0.242074, 0.149474, 0.232454, 0.375998,
 0.246564, 0.225822, 0.188856, 0.338757,
 0.204421, 0.043766,   0.2081, 0.543713,
 0.287444, 0.185604, 0.137034, 0.389917,
 0.248348, 0.249406, 0.055936,  0.44631} 

{0.174706, 0.547393, 0.133909, 0.143992,
  0.29157, 0.048539, 0.249673, 0.410217,
 0.322446, 0.257744, 0.213101, 0.206709,
 0.356221, 0.203097, 0.280632, 0.160051,
 0.331274, 0.198684, 0.216422,  0.25362,
 0.259478, 0.354474, 0.153715, 0.232333,
 0.186494, 0.302672,  0.18834, 0.322493,
 0.182348,     0.28, 0.216315, 0.321338,
 0.246445,  0.14689, 0.225108, 0.381557,
 0.222247,  0.21219,  0.21272, 0.352843,
 0.203811, 0.046533, 0.206244, 0.543413,
 0.287012, 0.209656, 0.137378, 0.365954,
 0.259377, 0.220196, 0.049851, 0.470576} 

{0.233898, 0.266863, 0.185793, 0.313447,
 0.115339,   0.2566, 0.448275, 0.179785,
 0.323689, 0.262199, 0.204903, 0.209209,
 0.357341, 0.203713, 0.279665, 0.159281,
 0.314231, 0.198955, 0.229586, 0.257229,
 0.260819, 0.350477,   0.1557, 0.233004,
 0.190167, 0.302845, 0.191194, 0.315794,
 0.192159, 0.260806, 0.224562, 0.322473,
 0.249702, 0.149035, 0.221986, 0.379277,
 0.210564, 0.199344, 0.215517, 0.374574,
 0.205729, 0.040937,  0.20834, 0.544994,
 0.296297, 0.209036,  0.13737, 0.357296,
 0.256651, 0.162044, 0.078657, 0.502649} 

{0.122484, 0.218975, 0.335778, 0.322763,
 0.081103,   0.2054, 0.326972, 0.386525,
 0.318991, 0.265844, 0.201234, 0.213931,
 0.358092, 0.204498, 0.279012, 0.158398,
 0.307754, 0.206782, 0.236537, 0.248927,
 0.277616, 0.337071, 0.155369, 0.229944,
 0.189106, 0.305343, 0.188083, 0.317468,
 0.183028, 0.256183,  0.22766, 0.333129,
 0.251392, 0.149749, 0.222008, 0.376851,
 0.219035, 0.211903, 0.228335, 0.340727,
 0.209791,  0.05145, 0.210967, 0.527792,
 0.252248, 0.207852, 0.137554, 0.402346,
 0.212276,  0.17831, 0.054836, 0.554579} 

{0.070129, 0.468886, 0.209787, 0.251198,
 0.112881, 0.673396, 0.070441, 0.143283,
 0.316186, 0.266668, 0.204034, 0.213112,
 0.359716, 0.204393, 0.275478, 0.160413,
 0.303511, 0.220696, 0.230453,  0.24534,
 0.277551, 0.332641,  0.16113, 0.228678,
 0.186135, 0.310032, 0.187393,  0.31644,
  0.19135,  0.25986, 0.234688, 0.314103,
 0.253441, 0.140018, 0.226688, 0.379852,
 0.213734, 0.230201, 0.224411, 0.331654,
 0.209461, 0.054609, 0.209069,  0.52686,
 0.265958, 0.222415, 0.144365, 0.367261,
 0.247293, 0.099936, 0.061043, 0.591727} 

{0.180648, 0.538874, 0.034499, 0.245979,
  0.32097, 0.394561, 0.096888, 0.187581,
 0.323641, 0.262467, 0.205382,  0.20851,
 0.355109, 0.204795, 0.278968, 0.161127,
 0.305209, 0.223223, 0.228921, 0.242647,
 0.283955, 0.330255, 0.164445, 0.221345,
 0.184202, 0.310011, 0.183924, 0.321863,
 0.188782, 0.263228, 0.223315, 0.324674,
 0.250973, 0.138467, 0.230585, 0.379975,
 0.196443, 0.250779, 0.214202, 0.338576,
 0.209902, 0.055818, 0.213649,  0.52063,
 0.258054, 0.225996, 0.143997, 0.371952,
 0.222121, 0.274169, 0.052468, 0.451242} 

{0.235194, 0.463627, 0.109454, 0.191726,
  0.12943, 0.251262, 0.240969, 0.378339,
 0.323904, 0.263125,  0.20612, 0.206851,
 0.355319, 0.204652, 0.279435, 0.160594,
 0.307004, 0.220945, 0.233027, 0.239023,
 0.282044,  0.32489, 0.166747,  0.22632,
 0.175803, 0.313441, 0.181268, 0.329488,
 0.180131, 0.269085, 0.226849, 0.323935,
 0.250812, 0.143101, 0.226979, 0.379107,
 0.195148, 0.274017, 0.216393, 0.314442,
 0.204997, 0.055453, 0.215954, 0.523596,
 0.254513, 0.224627, 0.143869, 0.376992,
 0.221796, 0.279859, 0.047042, 0.451303} 

{0.182182,  0.37165, 0.217132, 0.229036,
 0.517766, 0.250663, 0.076124, 0.155446,
 0.322679, 0.260529, 0.206145, 0.210646,
 0.365493, 0.203863, 0.271768, 0.158876,
 0.292561, 0.215358, 0.245225, 0.246856,
  0.26453, 0.324808, 0.169433, 0.241229,
 0.180759, 0.310347, 0.179203,  0.32969,
 0.177876, 0.280041, 0.223192, 0.318891,
 0.258256, 0.136437, 0.226467,  0.37884,
 0.200799, 0.255404,  0.23578, 0.308017,
 0.204485, 0.058183, 0.216761, 0.520571,
 0.252264, 0.212754, 0.158474, 0.376508,
 0.183336, 0.290968, 0.051174, 0.474523} 

{0.159497, 0.450701, 0.175253, 0.214549,
 0.057508, 0.744869, 0.101309, 0.096314,
 0.322611, 0.259579, 0.206352, 0.211459,
  0.36484,  0.20031,  0.27313, 0.161719,
  0.30201, 0.210267, 0.247491, 0.240232,
 0.265219, 0.321507, 0.167906, 0.245369,
 0.184262,  0.30907, 0.177833, 0.328835,
 0.184752, 0.289469, 0.234898,  0.29088,
 0.250487, 0.141203,  0.23407,  0.37424,
 0.202361, 0.254709, 0.220265, 0.322665,
 0.204776,   0.0742, 0.226564, 0.494461,
 0.259238, 0.230425, 0.163376, 0.346961,
 0.162931, 0.300207,  0.06003, 0.476832} 

{0.107538, 0.611171, 0.153142, 0.128149,
 0.386411, 0.332606, 0.118862, 0.162122,
 0.318578, 0.267619, 0.205346, 0.208456,
 0.369887, 0.194882, 0.274228, 0.161003,
 0.304871, 0.211643, 0.244176,  0.23931,
 0.262551,  0.32286, 0.171903, 0.242685,
  0.18369, 0.301636, 0.179764,  0.33491,
 0.189828, 0.297486, 0.239892, 0.272795,
 0.251175, 0.148214, 0.241117, 0.359494,
 0.183384, 0.253427,   0.2394, 0.323789,
 0.204327, 0.077735, 0.218255, 0.499683,
 0.268549, 0.220188,  0.15905, 0.352213,
 0.128893, 0.299311, 0.060303, 0.511492} 

{0.192709, 0.305532, 0.261909,  0.23985,
 0.150755, 0.408074, 0.047325, 0.393846,
 0.313282, 0.266543,  0.20888, 0.211296,
   0.3703, 0.188805, 0.274536, 0.166359,
 0.305006, 0.210707, 0.247532, 0.236755,
 0.261009, 0.321972, 0.172265, 0.244755,
 0.177454, 0.307159, 0.184404, 0.330983,
 0.199094, 0.307806, 0.211126, 0.281974,
 0.251223, 0.146388, 0.245911, 0.356478,
 0.180785, 0.224883, 0.249544, 0.344788,
 0.213341, 0.072658, 0.190254, 0.523746,
 0.268963, 0.222535, 0.149755, 0.358748,
  0.15025, 0.298984, 0.099869, 0.450897} 

{0.155393, 0.326559, 0.310723, 0.207325,
 0.270696, 0.333559, 0.224028, 0.171717,
 0.309605, 0.269043, 0.210249, 0.211103,
 0.370322, 0.185046, 0.274504, 0.170128,
 0.306848, 0.220327, 0.244288, 0.228537,
 0.259071, 0.316982, 0.180539, 0.243407,
 0.177136,  0.30646, 0.183398, 0.333006,
  0.19386, 0.325796, 0.193495, 0.286848,
  0.25594, 0.144819, 0.246066, 0.353175,
 0.180566, 0.212485, 0.252298, 0.354652,
 0.210602, 0.074539, 0.191266, 0.523593,
 0.273106, 0.236506, 0.142747, 0.347642,
 0.140459, 0.282534, 0.107353, 0.469654} 

{0.135615, 0.470407, 0.187529, 0.206449,
 0.158681, 0.693844, 0.095751, 0.051724,
 0.309844, 0.264231, 0.213693, 0.212231,
 0.378736,   0.1894, 0.273339, 0.158525,
 0.296035, 0.200199, 0.277271, 0.226495,
 0.272262, 0.298948, 0.188606, 0.240184,
 0.178884, 0.306069, 0.181754, 0.333293,
 0.198644, 0.320737,  0.18635,  0.29427,
  0.25709, 0.149269,   0.2402, 0.353442,
 0.182395, 0.219313, 0.252337, 0.345954,
 0.212304, 0.070436, 0.190423, 0.526837,
 0.264254, 0.240675, 0.150401, 0.344669,
 0.144812, 0.264034, 0.089315, 0.501839} 

{0.100768, 0.437422, 0.215105, 0.246705,
 0.091132, 0.418266, 0.278598, 0.212004,
 0.312248, 0.265324, 0.211243, 0.211185,
 0.385794, 0.187449, 0.272858, 0.153899,
 0.319333, 0.196626,  0.26235, 0.221691,
 0.271741,  0.29411, 0.195995, 0.238154,
 0.181031, 0.304811, 0.181935, 0.332223,
 0.175237, 0.327455, 0.191024, 0.306284,
 0.262547, 0.154684, 0.230883, 0.351886,
 0.170999,  0.21873, 0.256413, 0.353858,
 0.206497,  0.07896, 0.188024, 0.526519,
  0.26385, 0.246722, 0.147158,  0.34227,
 0.149734, 0.246834, 0.081605, 0.521827} 

{ 0.20483, 0.257168, 0.286247, 0.251755,
   0.0594, 0.333977, 0.097992,  0.50863,
  0.31103, 0.264969, 0.212248, 0.211753,
 0.381417, 0.185708, 0.275482, 0.157393,
 0.310028, 0.198052, 0.251978, 0.239943,
 0.277756, 0.290832, 0.194318, 0.237094,
 0.181048, 0.304252,  0.18963,  0.32507,
 0.160902, 0.338402, 0.191399, 0.309298,
 0.271049, 0.156935, 0.227772, 0.344245,
 0.169662,  0.23423,  0.24057, 0.355538,
 0.202548, 0.083226, 0.194067, 0.520159,
 0.265873, 0.259711, 0.132248, 0.342168,
 0.174963, 0.208433, 0.081787, 0.534816} 

{0.224123, 0.222707, 0.156418, 0.396753,
 0.124643, 0.315593, 0.193989, 0.365775,
 0.310998, 0.265722, 0.210794, 0.212486,
 0.383097, 0.184529, 0.274609, 0.157765,
 0.316498,  0.18789, 0.247801, 0.247811,
 0.271865, 0.285446,   0.2059, 0.236788,
  0.17781,  0.30562, 0.191635, 0.324935,
 0.155503, 0.324328, 0.203773, 0.316396,
 0.270634, 0.154222,  0.22552, 0.349625,
 0.176165, 0.232878, 0.242707, 0.348251,
 0.195577, 0.085665, 0.195896, 0.522861,
 0.272118, 0.266734, 0.126773, 0.334375,
 0.150943, 0.238894, 0.099865, 0.510297} 

{0.281488,  0.18896, 0.196736, 0.332817,
 0.176667, 0.175196, 0.050211, 0.597925,
 0.313221, 0.260306, 0.213042, 0.213431,
 0.380163, 0.185053, 0.276159, 0.158625,
 0.317672,  0.20576, 0.236913, 0.239655,
 0.270577, 0.285367, 0.194092, 0.249964,
 0.179364,  0.30511, 0.192262, 0.323265,
 0.158653, 0.346667, 0.167516, 0.327164,
 0.271936, 0.151309, 0.226573, 0.350182,
 0.176745, 0.231094, 0.232311,  0.35985,
 0.196252, 0.084872, 0.194487, 0.524389,
 0.265151, 0.280037, 0.128685, 0.326127,
 0.143722, 0.259694,  0.10038, 0.496203} 

{0.272234, 0.199432, 0.175068, 0.353266,
 0.264613, 0.130939, 0.048507, 0.555941,
 0.310355,  0.26857, 0.210792, 0.210283,
 0.378093, 0.185453, 0.277627, 0.158827,
 0.317439, 0.205207, 0.235954, 0.241401,
 0.275369, 0.286921, 0.192271, 0.245438,
 0.177432, 0.301917, 0.189827, 0.330824,
 0.167665,   0.3446,    0.166, 0.321735,
 0.279299, 0.153386, 0.210341, 0.356973,
 0.187147,  0.25901, 0.255585, 0.298258,
 0.196611, 0.087369, 0.187601, 0.528418,
 0.259076, 0.308201, 0.127947, 0.304776,
 0.159904, 0.261315, 0.096635, 0.482145} 

{0.334268, 0.201175, 0.146778, 0.317779,
  0.33634, 0.341912, 0.174529, 0.147218,
 0.309298, 0.269681, 0.208068, 0.212954,
 0.377377, 0.183616, 0.278659, 0.160348,
 0.308962, 0.218204, 0.228808, 0.244025,
 0.276103, 0.286546, 0.192658, 0.244693,
 0.175233, 0.300093, 0.197217, 0.327457,
 0.172893, 0.352707, 0.158328, 0.316073,
 0.279867, 0.154463, 0.207828, 0.357842,
 0.176108, 0.244022,  0.28111,  0.29876,
 0.194388, 0.084555, 0.194332, 0.526725,
 0.252995, 0.319789, 0.120389, 0.306826,
 0.156413,  0.25354, 0.158469, 0.431577} 

{ 0.32124, 0.123989, 0.152365, 0.402406,
 0.362628,  0.27521, 0.086122,  0.27604,
 0.310207, 0.271669, 0.207258, 0.210866,
 0.375854, 0.180045, 0.279952,  0.16415,
 0.299085, 0.215481, 0.220244,  0.26519,
 0.264753,  0.29919, 0.189456, 0.246601,
 0.183695, 0.296363, 0.195638, 0.324303,
 0.157794, 0.340404, 0.178798, 0.323005,
 0.282874,  0.15523, 0.208765, 0.353131,
 0.195194, 0.237551, 0.260006,  0.30725,
  0.20296, 0.083054, 0.196351, 0.517636,
 0.249734, 0.303393, 0.127789, 0.319085,
  0.25606, 0.198395, 0.123292, 0.422252} 

{0.313757, 0.148231, 0.137646, 0.400365,
 0.184572, 0.348106, 0.112627, 0.354695,
 0.310123,  0.27162, 0.206259, 0.211998,
 0.376446, 0.182636, 0.276804, 0.164114,
 0.313677, 0.211182, 0.236568, 0.238573,
 0.276559, 0.296751, 0.179487, 0.247204,
 0.183804, 0.297603, 0.192546, 0.326048,
 0.153622, 0.332801, 0.217159, 0.296419,
 0.282292, 0.155317,  0.21267, 0.349721,
 0.216777, 0.243216, 0.225489, 0.314518,
 0.203501,  0.08912, 0.194418,  0.51296,
 0.250257, 0.277958, 0.154063, 0.317723,
 0.269275, 0.232486, 0.107726, 0.390514} 

{0.178449,  0.13903, 0.150086, 0.532436,
  0.37078, 0.173054, 0.140038, 0.316128,
 0.307985, 0.272155,  0.20697, 0.212889,
 0.378032, 0.179877, 0.277774, 0.164318,
 0.326904, 0.206874, 0.254581, 0.211641,
 0.279425, 0.298041, 0.174559, 0.247974,
 0.172354, 0.305548, 0.193125, 0.328974,
 0.153492, 0.333265, 0.240647, 0.272596,
 0.289144, 0.157024, 0.203948, 0.349884,
  0.19673, 0.251307, 0.212914, 0.339049,
 0.202855, 0.087579, 0.197832, 0.511733,
 0.251413, 0.273431, 0.159952, 0.315203,
 0.232412, 0.217646, 0.086621, 0.463322} 

{0.284149, 0.182415, 0.165693, 0.367743,
 0.254686, 0.096368, 0.322791, 0.326155,
 0.308728, 0.270045, 0.209746, 0.211481,
 0.381875, 0.175649, 0.278728, 0.163748,
 0.323178, 0.212109, 0.253404, 0.211309,
 0.293449, 0.291079, 0.173341, 0.242131,
 0.173909, 0.310351, 0.193801,  0.32194,
 0.144268, 0.331926, 0.234771, 0.289035,
 0.294447, 0.153601, 0.203114, 0.348837,
 0.183504, 0.261413, 0.211436, 0.343646,
 0.203692, 0.081762, 0.198341, 0.516205,
 0.247046, 0.271576, 0.182299,  0.29908,
 0.232054, 0.206216, 0.087158, 0.474572} 

{0.156579, 0.201485, 0.197181, 0.444755,
 0.584816, 0.081889, 0.027446, 0.305848,
 0.309447, 0.272711, 0.206399, 0.211443,
 0.387035, 0.173761, 0.277094, 0.162109,
 0.300918, 0.230777, 0.249456, 0.218849,
 0.295034, 0.290308,  0.17477, 0.239887,
 0.170694, 0.313084, 0.194569, 0.321653,
 0.136533, 0.351969,  0.22795, 0.283548,
 0.293425, 0.143944, 0.203698, 0.358932,
 0.193855, 0.248933, 0.203313, 0.353899,
 0.198419,  0.09125, 0.195754, 0.514578,
 0.252464, 0.243037, 0.200438,  0.30406,
 0.221305, 0.181245, 0.099789, 0.497661} 

{0.181809, 0.223652, 0.019952, 0.574588,
 0.249488, 0.222274, 0.023899, 0.504339,
 0.310034, 0.271681,  0.20329, 0.214995,
 0.388861, 0.173343, 0.278187, 0.159609,
 0.293589, 0.238271, 0.258579, 0.209562,
  0.29484, 0.286234,  0.17011, 0.248817,
 0.170639, 0.311861, 0.195269, 0.322232,
 0.163959, 0.336717, 0.223724,   0.2756,
 0.287991, 0.142357, 0.202786, 0.366865,
  0.19374, 0.243636, 0.205767, 0.356857,
 0.214843, 0.088387, 0.176688, 0.520081,
 0.254548, 0.238348, 0.201988, 0.305116,
 0.245229, 0.187776, 0.038921, 0.528074} 

{0.186719, 0.245846, 0.031071, 0.536364,
 0.167369, 0.377244, 0.023751, 0.431636,
 0.311218,  0.27263, 0.204026, 0.212126,
 0.383743, 0.172537, 0.284211, 0.159509,
 0.296323, 0.215927, 0.261826, 0.225924,
 0.298026, 0.281675, 0.170771, 0.249529,
 0.171709, 0.309523, 0.194218, 0.324549,
 0.153528, 0.359409, 0.234049, 0.253014,
 0.288306, 0.143168, 0.204068, 0.364458,
 0.190227, 0.247246, 0.204081, 0.358446,
 0.213667, 0.090565, 0.173208,  0.52256,
 0.236449, 0.260559, 0.167857, 0.335135,
 0.253059, 0.178055, 0.046449, 0.522438} 

{0.292911, 0.209123, 0.069165,   0.4288,
 0.503865,  0.16826, 0.204265,  0.12361,
 0.311563, 0.273033, 0.204443, 0.210962,
 0.378111, 0.178836, 0.286459, 0.156594,
 0.294838,  0.21675, 0.263616, 0.224796,
 0.294726, 0.284327,  0.16999, 0.250956,
 0.170639, 0.309945, 0.192076,  0.32734,
 0.147851, 0.369425, 0.224813,  0.25791,
 0.287882, 0.144633, 0.204414, 0.363071,
 0.179361, 0.259588, 0.208639, 0.352412,
 0.214327, 0.092809, 0.173319, 0.519545,
 0.238772,  0.26013, 0.151496, 0.349602,
 0.253704, 0.189131, 0.048584, 0.508581} 

{0.268307, 0.051456, 0.140192, 0.540046,
 0.436582, 0.200264, 0.235476, 0.127677,
  0.31145, 0.272176, 0.205028, 0.211346,
 0.383437, 0.176952, 0.285337, 0.154274,
 0.275177, 0.202086, 0.299476, 0.223261,
 0.290936, 0.290498, 0.172949, 0.245617,
 0.176101, 0.301717, 0.192319, 0.329863,
 0.155396, 0.373248, 0.219939, 0.251416,
 0.298551, 0.140749, 0.207785, 0.352916,
 0.173152, 0.250979,  0.21738, 0.358489,
 0.208772, 0.089442,  0.18264, 0.519146,
 0.240507, 0.248885, 0.148826, 0.361782,
 0.274174, 0.152569, 0.052924, 0.520332} 

{0.340252, 0.046162, 0.159241, 0.454345,
 0.176446, 0.060711,  0.63002, 0.132823,
 0.311357,  0.27004, 0.204647, 0.213956,
 0.384597, 0.174881, 0.287546, 0.152976,
 0.275445, 0.183727, 0.305868,  0.23496,
 0.282888, 0.305346,  0.16471, 0.247056,
  0.17599, 0.299967, 0.191846, 0.332197,
 0.163001, 0.358438, 0.223378, 0.255183,
 0.295099, 0.151971, 0.208295, 0.344634,
 0.176138, 0.253959,  0.20807, 0.361834,
 0.199091, 0.088995, 0.188594, 0.523321,
 0.246026, 0.249162, 0.183925, 0.320887,
 0.262216, 0.168217, 0.061267,   0.5083} 

{0.344106, 0.026673, 0.244331,  0.38489,
 0.367457, 0.114432, 0.433334, 0.084777,
 0.311601, 0.263848, 0.196673, 0.227878,
  0.38975, 0.175705, 0.284382, 0.150163,
 0.266513, 0.188187, 0.318754, 0.226545,
 0.279716,  0.32193, 0.159069, 0.239285,
 0.173632, 0.298829, 0.194933, 0.332606,
 0.160488, 0.349189, 0.227832,  0.26249,
 0.295361, 0.152684, 0.206074, 0.345882,
  0.18871, 0.271294, 0.183921, 0.356075,
 0.201084, 0.087817, 0.194438, 0.516661,
 0.236958, 0.235105, 0.199249, 0.328689,
 0.235131, 0.151645, 0.040257, 0.572967} 

{0.439296, 0.031855,  0.19169, 0.337158,
  0.68119, 0.058969, 0.115242, 0.144599,
 0.320854, 0.260424, 0.190526, 0.228196,
 0.387671, 0.175577, 0.284152,   0.1526,
 0.265542, 0.201976, 0.323663, 0.208819,
 0.285342, 0.321437, 0.160281,  0.23294,
 0.176817, 0.294045, 0.190398, 0.338739,
 0.155185,  0.35002, 0.228389, 0.266406,
 0.294366, 0.154735, 0.204115, 0.346784,
 0.221508, 0.269863, 0.182523, 0.326106,
 0.202418,  0.08719, 0.194639, 0.515752,
  0.24422, 0.241795,  0.19329, 0.320695,
 0.236975, 0.148951,  0.03794, 0.576133} 

{ 0.46354, 0.082496, 0.134649, 0.319315,
 0.182363, 0.261398, 0.260461, 0.295778,
 0.325281, 0.262521, 0.186187,  0.22601,
  0.39069, 0.170236, 0.286275, 0.152799,
 0.252539, 0.228488, 0.312656, 0.206316,
 0.284216, 0.325444, 0.156267, 0.234072,
 0.171423, 0.297297,  0.19543, 0.335851,
 0.149729, 0.352446, 0.238792, 0.259034,
 0.299351, 0.154155, 0.195376, 0.351118,
 0.225853, 0.272788, 0.189019,  0.31234,
 0.207229, 0.084165, 0.190925,  0.51768,
 0.232456,  0.24303,  0.19749, 0.327025,
 0.206308, 0.145317, 0.058815, 0.589559} 

{0.263623, 0.122154, 0.173785, 0.440439,
 0.201949, 0.400734, 0.153525, 0.243791,
 0.325255, 0.259099, 0.189627, 0.226019,
 0.393467, 0.171346, 0.283017,  0.15217,
 0.254847, 0.223039, 0.327258, 0.194855,
 0.283747, 0.329374,  0.15556, 0.231318,
 0.171243, 0.296961, 0.195975,  0.33582,
  0.15687, 0.340409, 0.235644, 0.267077,
 0.298171, 0.152046, 0.192167, 0.357616,
 0.227129, 0.260914, 0.201436, 0.310522,
 0.204616, 0.079068, 0.192313, 0.524003,
  0.23259, 0.249073, 0.193269, 0.325068,
  0.20747,  0.14651, 0.042265, 0.603755} 

{0.346838, 0.107698, 0.163939, 0.381525,
 0.487806, 0.021419, 0.218192, 0.272583,
 0.329139, 0.262324, 0.189037, 0.219501,
 0.388878, 0.178534, 0.279864, 0.152723,
