itero : 74 documents
 0.996269, 0.000331, 0.001791, 0.001608,
 0.995303, 0.000142, 0.002499, 0.002055} 

{0.025451, 0.422888, 0.455194, 0.096466,
 0.276137, 0.327895, 0.364052, 0.031916,
 0.447786, 0.386509, 0.123026, 0.042679,
  0.23972, 0.329676, 0.119486, 0.311118,
   0.3433, 0.108905, 0.474986, 0.072809,
 0.663946, 0.051599, 0.216559, 0.067896,
 0.530162, 0.070587,  0.14617, 0.253081,
 0.237667, 0.221151, 0.291962,  0.24922,
  0.72427, 0.175316, 0.033582, 0.066833,
 0.975763, 0.007841, 0.007926,  0.00847,
 0.990666, 0.002781, 0.003478, 0.003075,
 0.990775,   0.0026,  0.00257, 0.004055,
 0.970576, 0.022702, 0.004517, 0.002205} 

{0.219597, 0.589811, 0.140914, 0.049679,
 0.218248, 0.299586, 0.386953, 0.095213,
 0.560161, 0.282825,  0.06888, 0.088135,
   0.2903, 0.332096,  0.11497, 0.262633,
 0.403788, 0.107653, 0.416567, 0.071993,
 0.496146, 0.045496, 0.293568,  0.16479,
  0.45893, 0.081689, 0.244163, 0.215218,
 0.684358, 0.180115,  0.06969, 0.065837,
 0.637625, 0.257105, 0.042605, 0.062665,
 0.949446, 0.030095, 0.012708, 0.007751,
 0.989094, 0.002725, 0.001991,  0.00619,
 0.991675, 0.003663, 0.001743, 0.002919,
 0.973991,  0.01552, 0.006601, 0.003888} 

{ 0.10501, 0.643597, 0.191413,  0.05998,
 0.074661, 0.826952, 0.041777,  0.05661,
 0.279124, 0.549386, 0.138805, 0.032685,
 0.276173, 0.297086,  0.16192, 0.264821,
 0.412798, 0.116486, 0.391405, 0.079311,
 0.380385, 0.300666, 0.083914, 0.235035,
 0.544074, 0.075937, 0.235277, 0.144712,
 0.597134, 0.258124, 0.097986, 0.046757,
 0.671265, 0.233709, 0.039773, 0.055253,
 0.889498,  0.07182, 0.008086, 0.030596,
 0.971679, 0.009323,  0.00608, 0.012917,
 0.987346, 0.004612, 0.005317, 0.002725,
  0.99083, 0.006882, 0.002009, 0.000278} 

{0.044963, 0.322215, 0.424983, 0.207839,
 0.068441, 0.136521, 0.772895, 0.022143,
 0.339657,  0.50312, 0.129965, 0.027257,
 0.267797, 0.293427, 0.166712, 0.272064,
 0.316133, 0.122135, 0.458825, 0.102908,
 0.401037, 0.259951, 0.236951, 0.102061,
 0.527399, 0.080297, 0.279131, 0.113173,
 0.482881, 0.179813, 0.266054, 0.071252,
  0.58998, 0.216137, 0.045023,  0.14886,
 0.803914, 0.050123,  0.06752, 0.078443,
 0.961028, 0.008437, 0.028398, 0.002137,
 0.993579, 0.003279, 0.002399, 0.000743,
 0.982445,  0.01391, 0.003194, 0.000451} 

{0.026454, 0.210709, 0.749665, 0.013172,
  0.06242, 0.400858, 0.517189, 0.019534,
 0.493478,  0.24976, 0.172259, 0.084502,
 0.267749, 0.301287, 0.132692, 0.298272,
  0.32374, 0.218837, 0.372017, 0.085406,
 0.566145, 0.180715, 0.152578, 0.100563,
 0.603806, 0.114159, 0.209838, 0.072197,
  0.53937, 0.178991, 0.198322, 0.083317,
 0.563797, 0.177714, 0.077953, 0.180536,
 0.955129, 0.014747, 0.025927, 0.004198,
    0.997, 0.000912,  0.00147, 0.000618,
 0.992805, 0.004204, 0.001334, 0.001656,
 0.993951, 0.002706, 0.001431, 0.001912} 

{0.020185, 0.164536, 0.754995, 0.060285,
 0.406624, 0.403205,  0.13122, 0.058952,
 0.489909, 0.334977, 0.109591, 0.065523,
  0.22996, 0.309097,  0.15029, 0.310653,
  0.36337, 0.160642, 0.353466, 0.122522,
 0.538158, 0.066039, 0.251309, 0.144494,
 0.562025, 0.097677, 0.266739,  0.07356,
 0.449451, 0.230845, 0.045509, 0.274195,
 0.773576, 0.039777, 0.027473, 0.159174,
 0.860593, 0.037708, 0.051241, 0.050457,
  0.99193, 0.002996, 0.002664, 0.002411,
  0.98068, 0.009559, 0.004925, 0.004836,
 0.995879, 0.002892, 0.000128, 0.001101} 

{0.458497, 0.399939, 0.114297, 0.027267,
 0.336096, 0.437088, 0.172765, 0.054051,
 0.496246, 0.238972, 0.147077, 0.117705,
 0.263024, 0.342444, 0.092358, 0.302174,
 0.442182, 0.220939, 0.242788, 0.094091,
 0.648304, 0.161235, 0.104199, 0.086262,
 0.548708, 0.089394, 0.242617, 0.119281,
 0.489361, 0.127472,  0.17744, 0.205727,
 0.688731, 0.055304, 0.048131, 0.207834,
 0.981247, 0.006218, 0.005252, 0.007283,
 0.979424, 0.003455, 0.001112, 0.016009,
 0.998863, 0.000164, 0.000093,  0.00088,
 0.999546,  0.00011, 0.000139, 0.000205} 

{0.385161, 0.513659, 0.062981, 0.038198,
 0.809325, 0.061106, 0.093008,  0.03656,
 0.399148, 0.328744, 0.124358,  0.14775,
 0.247476,  0.37293, 0.109459, 0.270135,
 0.396595, 0.179483, 0.313946, 0.109977,
 0.435482, 0.203182, 0.148214, 0.213121,
 0.566277, 0.088453, 0.167392, 0.177878,
 0.351946,  0.05248, 0.310522, 0.285051,
 0.537387, 0.101364, 0.067363, 0.293885,
 0.916729, 0.017761, 0.016884, 0.048626,
 0.984843, 0.006834, 0.002508, 0.005815,
 0.985358, 0.002609, 0.000719, 0.011315,
 0.988319,  0.00376, 0.000185, 0.007736} 

{0.122581,  0.08122, 0.724603, 0.071596,
 0.206046, 0.098694, 0.648382, 0.046878,
 0.362468, 0.378265, 0.205514, 0.053753,
 0.243167, 0.371302, 0.099167, 0.286364,
  0.45493, 0.220842,  0.14837, 0.175858,
 0.814491, 0.013088, 0.072154, 0.100266,
 0.537323,  0.08489, 0.148526, 0.229261,
 0.444944, 0.181514, 0.297351, 0.076191,
 0.582737, 0.056942, 0.282867, 0.077454,
  0.98295, 0.004115, 0.008451, 0.004484,
 0.984663, 0.010554, 0.001938, 0.002845,
 0.951293, 0.035089, 0.001173, 0.012444,
 0.971856, 0.021123, 0.000521, 0.006499} 

{0.006512, 0.015306, 0.972953, 0.005228,
 0.318118, 0.097527, 0.535835,  0.04852,
 0.308575, 0.238441, 0.400803, 0.052181,
 0.268453, 0.331601, 0.109454, 0.290492,
 0.453321, 0.197529, 0.173937, 0.175213,
 0.744572, 0.025731, 0.129589, 0.100108,
 0.464175, 0.166907, 0.148381, 0.220536,
 0.253958, 0.131024, 0.495478,  0.11954,
 0.563771, 0.104388, 0.254711, 0.077131,
 0.918509, 0.045681, 0.009359, 0.026452,
 0.947211, 0.019669, 0.000862, 0.032257,
 0.881263, 0.054094, 0.001697, 0.062947,
 0.937059, 0.039528, 0.000895, 0.022518} 

{ 0.17655, 0.117507,  0.58835, 0.117593,
 0.075115, 0.180257, 0.580342, 0.164287,
 0.070846, 0.253136, 0.567069,  0.10895,
 0.270631, 0.343456, 0.107036, 0.278877,
 0.412022, 0.226211, 0.206931, 0.154836,
 0.499731, 0.018852, 0.181351, 0.300066,
 0.318459, 0.122163, 0.250217,  0.30916,
 0.274924, 0.015798, 0.402029,  0.30725,
 0.584053, 0.033522, 0.238088, 0.144337,
 0.880587, 0.038257, 0.052448, 0.028708,
 0.895021, 0.065991, 0.014487, 0.024501,
 0.712244, 0.132989, 0.044094, 0.110672,
 0.107826,  0.75172, 0.025236, 0.115219} 

{ 0.06097, 0.159451, 0.586041, 0.193539,
 0.054502, 0.312902, 0.523499, 0.109097,
 0.034775, 0.314454, 0.531678, 0.119093,
 0.275797, 0.270374, 0.128923, 0.324906,
 0.496326, 0.185847, 0.171265, 0.146562,
 0.671618, 0.198519, 0.080433,  0.04943,
 0.316906, 0.087621, 0.275419, 0.320055,
 0.191146, 0.026667, 0.296009, 0.486178,
 0.593074, 0.044853, 0.150421, 0.211653,
  0.65019, 0.037683, 0.136193, 0.175933,
 0.712041,  0.04973, 0.102309,  0.13592,
 0.430014, 0.361764, 0.030907, 0.177315,
 0.182002, 0.405154, 0.075102, 0.337742} 

{0.023133, 0.287179, 0.623448,  0.06624,
 0.045264, 0.478662, 0.379069, 0.097005,
 0.057153, 0.326794, 0.595256, 0.020797,
 0.273547, 0.276106, 0.150466, 0.299881,
 0.408452, 0.245499, 0.201369,  0.14468,
 0.563726, 0.142971, 0.167585, 0.125718,
 0.237529, 0.086878, 0.124403, 0.551191,
 0.685991, 0.030805, 0.096479, 0.186725,
 0.870642, 0.003837, 0.071783, 0.053738,
  0.89913, 0.002143, 0.085485, 0.013242,
 0.859631, 0.011919, 0.037953, 0.090498,
  0.59613, 0.117497, 0.086099, 0.200274,
 0.484796, 0.072686, 0.060394, 0.382123} 

{0.028442, 0.247013, 0.673507, 0.051037,
 0.038422, 0.091819, 0.826091, 0.043668,
 0.026014, 0.336652, 0.564752, 0.072581,
 0.282897, 0.283864, 0.077422, 0.355817,
 0.394778,   0.2641, 0.210519, 0.130604,
 0.326378, 0.100503, 0.466318, 0.106802,
 0.316099, 0.078385, 0.188776,  0.41674,
 0.450866, 0.054979, 0.158651, 0.335504,
 0.796174, 0.008791, 0.159433, 0.035602,
 0.709548, 0.023702, 0.104268, 0.162482,
 0.674742, 0.009846, 0.262681, 0.052731,
 0.699851, 0.052462, 0.094773, 0.152914,
 0.497997, 0.001399, 0.048547, 0.452057} 

{0.015519, 0.022415, 0.937472, 0.024594,
 0.027064,  0.01177, 0.953139, 0.008028,
 0.105622, 0.388657, 0.410634, 0.095087,
 0.278073,   0.2496, 0.093695, 0.378632,
 0.378561, 0.240974, 0.261652, 0.118814,
 0.382424,  0.18269, 0.153825,  0.28106,
 0.347275, 0.038765, 0.231097, 0.382864,
 0.261672, 0.084221, 0.300568, 0.353539,
  0.72884, 0.017518,  0.06739, 0.186252,
 0.436527, 0.008856, 0.091258, 0.463359,
 0.407109, 0.048437,  0.18102, 0.363434,
 0.737622, 0.019469, 0.016311, 0.226598,
 0.436105, 0.105054, 0.389319, 0.069521} 

{0.011795, 0.005917,  0.97727, 0.005018,
 0.020981, 0.103216, 0.855278, 0.020525,
 0.047975, 0.148632, 0.777393,    0.026,
 0.311558,  0.24953, 0.056377, 0.382536,
 0.394923, 0.159382, 0.308122, 0.137573,
 0.232589, 0.108981, 0.451008, 0.207422,
 0.404033, 0.023639, 0.155125, 0.417203,
 0.563238, 0.046894, 0.153519, 0.236349,
 0.458409,  0.01538, 0.066221,  0.45999,
 0.482126, 0.035925, 0.118448, 0.363501,
 0.234846, 0.034258, 0.067761, 0.663136,
  0.65882, 0.121813, 0.046503, 0.172864,
 0.877162, 0.025724, 0.020477, 0.076638} 

{0.088938, 0.092394, 0.794173, 0.024495,
  0.04291, 0.047029, 0.881308, 0.028753,
 0.203596, 0.166344, 0.580509,  0.04955,
 0.319403, 0.248296, 0.107031,  0.32527,
 0.367055, 0.168137, 0.330031, 0.134777,
 0.717346, 0.051964, 0.100971, 0.129719,
 0.500558,  0.04012, 0.199954, 0.259369,
 0.227385, 0.015245, 0.335828, 0.421543,
 0.330967, 0.012235, 0.034981, 0.621817,
 0.161911, 0.047531,  0.09453, 0.696028,
 0.206818, 0.193385, 0.034701, 0.565096,
 0.766216, 0.049298,  0.00571, 0.178776,
 0.264089, 0.201012, 0.032395, 0.502504} 

{0.080886, 0.109637, 0.803572, 0.005905,
  0.15131, 0.250552, 0.590457,  0.00768,
 0.224016, 0.401134, 0.330082, 0.044769,
 0.289414, 0.238394, 0.138154, 0.334038,
 0.438131, 0.134641, 0.298983, 0.128245,
 0.401143,  0.07682, 0.245678, 0.276359,
 0.353442, 0.032162, 0.285926,  0.32847,
 0.110789,  0.04534, 0.333984, 0.509887,
 0.380505, 0.049013, 0.168187, 0.402295,
 0.099881, 0.110437, 0.023249, 0.766433,
 0.350281, 0.038326, 0.012193,   0.5992,
 0.146639, 0.021764, 0.016612, 0.814984,
 0.645416, 0.035115, 0.018053, 0.301416} 

{0.030078, 0.063184, 0.879471, 0.027267,
 0.069766, 0.168917, 0.726489, 0.034829,
 0.266712, 0.433626, 0.270814, 0.028848,
 0.320714, 0.187976, 0.155105, 0.336206,
  0.35878, 0.197606,   0.2575, 0.186115,
 0.363697, 0.036432, 0.213854, 0.386016,
 0.314375, 0.044095, 0.314505, 0.327025,
 0.187247,  0.02687,  0.11792, 0.667963,
 0.215977,  0.04556,  0.01829, 0.720173,
 0.512608, 0.014425, 0.008808, 0.464158,
 0.337041, 0.013499, 0.009329,  0.64013,
 0.530344, 0.017116, 0.024642, 0.427899,
 0.531006, 0.056081, 0.088699, 0.324214} 

{0.013827, 0.142884, 0.834691, 0.008597,
 0.094507,   0.3829, 0.444569, 0.078025,
 0.255565, 0.346937, 0.380926, 0.016572,
  0.33152, 0.144521, 0.229925, 0.294034,
 0.434707, 0.228628, 0.232231, 0.104435,
 0.629321, 0.037961, 0.167845, 0.164872,
 0.243503, 0.063679, 0.337615, 0.355203,
  0.05092, 0.067969, 0.122163, 0.758948,
 0.359604, 0.064778, 0.046731, 0.528887,
 0.600511, 0.071951, 0.014833, 0.312704,
 0.829638, 0.036036, 0.031626, 0.102699,
 0.587006, 0.017344,  0.02136,  0.37429,
 0.389259, 0.173422, 0.083063, 0.354256} 

{0.036596, 0.357986, 0.542635, 0.062783,
 0.080749, 0.725891, 0.180614, 0.012746,
 0.274759, 0.254502, 0.376643, 0.094095,
 0.270563, 0.132088, 0.392158, 0.205191,
 0.430878, 0.160503, 0.230927, 0.177693,
 0.787648, 0.068337, 0.086206, 0.057808,
 0.316772, 0.081759, 0.276921, 0.324548,
  0.10676, 0.008587, 0.143134, 0.741518,
 0.389597, 0.064162, 0.016345, 0.529896,
 0.807191, 0.027993, 0.021534, 0.143282,
 0.533145, 0.074532, 0.039731, 0.352592,
 0.270923, 0.036915, 0.063296, 0.628866,
 0.282444, 0.009986, 0.282541, 0.425029} 

{0.027974, 0.214862, 0.752139, 0.005026,
 0.074686, 0.295321, 0.601769, 0.028224,
 0.361602,  0.16416, 0.453262, 0.020976,
 0.199298, 0.155604, 0.433301, 0.211797,
 0.375084, 0.251758, 0.229865, 0.143293,
 0.502479, 0.105655, 0.302195, 0.089671,
 0.318568,  0.04058, 0.211195, 0.429657,
 0.275492, 0.078723, 0.195257, 0.450528,
 0.326251, 0.098473,  0.03318, 0.542096,
 0.299413, 0.425257,  0.09263,   0.1827,
 0.810997, 0.024048, 0.054739, 0.110217,
 0.189934, 0.041296,    0.199,  0.56977,
 0.666709, 0.006174, 0.118774, 0.208342} 

{0.053836, 0.295432, 0.601894, 0.048838,
 0.063049, 0.140706, 0.781776, 0.014469,
 0.091845, 0.164541, 0.704659, 0.038955,
 0.156743,  0.12503, 0.410309, 0.307918,
 0.407597, 0.202921, 0.217672,  0.17181,
  0.62788, 0.086415, 0.174864, 0.110841,
 0.506017, 0.050772,  0.19289, 0.250321,
 0.306847, 0.031465, 0.271476, 0.390211,
     0.44, 0.201672, 0.040238,  0.31809,
 0.521007, 0.098463,  0.16565,  0.21488,
 0.612808, 0.040185, 0.120625, 0.226382,
 0.697265, 0.006095, 0.090765, 0.205875,
 0.756095, 0.015731, 0.169085, 0.059089} 

{0.089573, 0.240725, 0.634927, 0.034775,
 0.058791, 0.386091, 0.528318, 0.026799,
 0.115599, 0.249267, 0.585764,  0.04937,
 0.214169, 0.120765, 0.382043, 0.283023,
 0.433938, 0.201458, 0.136091, 0.228513,
 0.693509, 0.205446, 0.036881, 0.064164,
 0.421824, 0.125522, 0.204675,  0.24798,
 0.309433,  0.16762, 0.291573, 0.231374,
 0.481977, 0.121553, 0.089264, 0.307205,
 0.370255, 0.177194, 0.030207, 0.422344,
 0.410073, 0.064911,  0.10193, 0.423086,
 0.445404, 0.025688, 0.147802, 0.381106,
 0.822685, 0.011383, 0.026475, 0.139457} 

{0.067078, 0.417586, 0.483938, 0.031398,
 0.053483, 0.226605,  0.69697, 0.022942,
 0.099501,  0.19338,   0.5878, 0.119319,
 0.236035, 0.136891, 0.360273, 0.266802,
 0.401866, 0.255625, 0.098701, 0.243808,
 0.483691, 0.083089, 0.036148, 0.397072,
 0.336496, 0.117019, 0.160738, 0.385747,
 0.258253, 0.132426, 0.183703, 0.425618,
 0.356955,  0.23162, 0.098535,  0.31289,
 0.299687, 0.006201, 0.017066, 0.677047,
 0.424492, 0.004261, 0.170473, 0.400774,
 0.520352, 0.030473,  0.12344, 0.325735,
 0.335016, 0.051118, 0.012456,  0.60141} 

{0.023147, 0.192785, 0.678828,  0.10524,
 0.162274, 0.091251, 0.593745,  0.15273,
 0.028126, 0.111287, 0.675064, 0.185523,
 0.224784, 0.176383, 0.310007, 0.288826,
 0.456572, 0.220695, 0.133029, 0.189705,
 0.691432,  0.11406, 0.126701, 0.067807,
 0.327569, 0.100209, 0.161763,  0.41046,
 0.244563, 0.231067, 0.289318, 0.235053,
 0.241266, 0.145577, 0.047131, 0.566026,
 0.065153, 0.011555, 0.446637, 0.476655,
 0.286237, 0.008885, 0.167606, 0.537271,
 0.290589, 0.071745, 0.075333, 0.562333,
 0.287166, 0.087609, 0.041579, 0.583646} 

{0.018063, 0.100121,  0.68383, 0.197985,
 0.019963, 0.209692, 0.569317, 0.201029,
 0.130674, 0.204044, 0.494478, 0.170804,
 0.188968, 0.199042, 0.334587, 0.277403,
   0.5173, 0.168736, 0.128195, 0.185769,
 0.381185, 0.055041, 0.135872, 0.427902,
 0.310028, 0.087753, 0.255738, 0.346481,
 0.303677, 0.064877, 0.387746,   0.2437,
 0.253955, 0.181786, 0.090011, 0.474248,
  0.17193, 0.008778, 0.081451, 0.737841,
 0.480857, 0.036267, 0.089478, 0.393397,
 0.460111,  0.02288,  0.09957, 0.417439,
 0.467334, 0.008977, 0.391237, 0.132451} 

{0.180377, 0.072298, 0.558257, 0.189068,
 0.203642, 0.283295, 0.434475, 0.078588,
 0.243085, 0.145947, 0.483075, 0.127892,
 0.214443,  0.14652, 0.343602, 0.295435,
 0.510298, 0.158599, 0.147749, 0.183355,
 0.546148, 0.087719, 0.238006, 0.128127,
 0.625053, 0.052903, 0.250376, 0.071668,
 0.134899, 0.134114, 0.371503, 0.359484,
 0.257364, 0.137031, 0.085211, 0.520394,
 0.253646, 0.065457, 0.073142, 0.607755,
 0.407188, 0.095471, 0.123019, 0.374323,
 0.287875,  0.02512, 0.048423, 0.638582,
 0.573729, 0.043588, 0.054394, 0.328289} 

{0.153015, 0.053661, 0.723764,  0.06956,
 0.514772, 0.037319, 0.413156, 0.034753,
 0.329132, 0.181302, 0.339172, 0.150395,
 0.305886, 0.106596,  0.26658, 0.320938,
 0.464294, 0.181149, 0.128938, 0.225618,
 0.600618,  0.02839,  0.23117, 0.139822,
 0.570037,  0.09123, 0.255193,  0.08354,
 0.373931, 0.168411, 0.133193, 0.324465,
 0.266709, 0.090233, 0.134385, 0.508673,
 0.453886, 0.095015, 0.056683, 0.394416,
 0.199597, 0.048314, 0.031965, 0.720125,
 0.628369,  0.05102, 0.012779, 0.307832,
 0.676338, 0.003462,  0.00183, 0.318369} 

{0.349617,  0.24635, 0.399668, 0.004366,
 0.288798, 0.347933, 0.329418,  0.03385,
 0.182583, 0.202709, 0.553249, 0.061459,
 0.347439, 0.122823, 0.317426, 0.212313,
 0.379944, 0.153653, 0.293052,  0.17335,
 0.386889, 0.111856,  0.43857, 0.062685,
 0.437315, 0.094581, 0.356224,  0.11188,
 0.204433, 0.119326, 0.190068, 0.486173,
 0.384796, 0.077861, 0.071313, 0.466031,
 0.298022, 0.012961,  0.11981, 0.569207,
 0.337171, 0.114395,  0.02766, 0.520774,
  0.16924, 0.168609, 0.018823, 0.643328,
 0.082402, 0.262822, 0.008914, 0.645862} 

{0.075214, 0.163284, 0.741383,  0.02012,
 0.101644, 0.344252, 0.529539, 0.024566,
 0.386053,  0.12953, 0.449401, 0.035016,
 0.390648, 0.136093, 0.214648, 0.258611,
 0.437388,  0.06154, 0.303414, 0.197659,
  0.51725, 0.070477, 0.350941, 0.061332,
  0.42833, 0.091592, 0.316652, 0.163426,
 0.356387, 0.092894, 0.314178, 0.236541,
 0.466372, 0.050636, 0.073913, 0.409079,
 0.220699, 0.054584, 0.027964, 0.696753,
 0.335042, 0.076446, 0.091622,  0.49689,
 0.047236, 0.351072, 0.043382,  0.55831,
 0.007302, 0.328151, 0.218056, 0.446492} 

{0.015301, 0.319018, 0.649799, 0.015882,
 0.030917, 0.217602, 0.727775, 0.023705,
  0.24424, 0.090716, 0.513683, 0.151361,
 0.359516, 0.129123, 0.214786, 0.296575,
 0.335877, 0.096987, 0.406748, 0.160389,
 0.674294, 0.079965, 0.195739, 0.050001,
 0.447343, 0.079861, 0.305297, 0.167499,
 0.592733, 0.064712, 0.187757, 0.154798,
 0.446524, 0.078659, 0.102093, 0.372723,
 0.817888, 0.008772, 0.113635, 0.059705,
 0.525833, 0.035805, 0.122044, 0.316318,
 0.025111, 0.044433, 0.064453, 0.866003,
  0.02907, 0.026955,  0.02562, 0.918355} 

{0.047748, 0.040885, 0.907236,  0.00413,
 0.132098, 0.013327, 0.828701, 0.025874,
 0.399471, 0.084135, 0.392562, 0.123831,
 0.375927, 0.127362, 0.182363, 0.314347,
 0.414922,  0.09925, 0.336912, 0.148917,
 0.561263, 0.032423, 0.303062, 0.103252,
 0.446585, 0.072657, 0.306051, 0.174707,
 0.432647, 0.075005, 0.329954, 0.162394,
 0.546117, 0.114283, 0.173584, 0.166015,
 0.400597, 0.052606, 0.087734, 0.459064,
  0.77698, 0.061293, 0.074011, 0.087717,
 0.098399, 0.083418, 0.033025, 0.785158,
 0.256809, 0.025275, 0.091892, 0.626023} 

{0.117487, 0.001206, 0.866144, 0.015163,
 0.335845, 0.007862, 0.590425, 0.065869,
  0.27123,  0.08571, 0.521089, 0.121971,
 0.373992, 0.140601, 0.204868, 0.280539,
 0.335509, 0.132247, 0.364145, 0.168099,
 0.369033,  0.15955, 0.246144, 0.225273,
 0.606179, 0.128213,  0.16959, 0.096018,
 0.473808,   0.0336, 0.338588, 0.154004,
 0.609052, 0.158823, 0.147071, 0.085053,
  0.83909,  0.06144, 0.034346, 0.065125,
 0.752563, 0.050894, 0.042855, 0.153688,
 0.595375, 0.029413, 0.082009, 0.293202,
 0.233497, 0.007084,  0.00777, 0.751648} 

{0.051671,  0.00065, 0.922011, 0.025668,
 0.076987, 0.001724, 0.894847, 0.026442,
 0.329339, 0.066814, 0.402885, 0.200962,
 0.377991, 0.191483, 0.174926,   0.2556,
 0.295495, 0.119026, 0.431687, 0.153792,
 0.627626,  0.06482, 0.238226, 0.069328,
 0.527817,  0.14076, 0.211487, 0.119937,
   0.1481, 0.151249, 0.608772, 0.091879,
 0.594289, 0.224119, 0.079343, 0.102249,
 0.407363, 0.302322, 0.140007, 0.150308,
 0.422746, 0.162311,  0.29197, 0.122973,
 0.371325,  0.09598, 0.019704, 0.512991,
 0.294487, 0.031868, 0.044563, 0.629083} 

{0.074362, 0.000077, 0.751623, 0.173938,
 0.483578,  0.00081, 0.334289, 0.181323,
 0.359073, 0.082089, 0.284171, 0.274666,
 0.448819, 0.179968, 0.154664, 0.216549,
 0.241906, 0.155613, 0.464549, 0.137931,
  0.61781, 0.122859, 0.118805, 0.140527,
 0.507732, 0.138661, 0.187839, 0.165767,
 0.171916, 0.175726, 0.528005, 0.124353,
 0.481091,  0.19339, 0.247933, 0.077586,
 0.300678, 0.246156, 0.368962, 0.084204,
  0.71148, 0.150012, 0.054889,  0.08362,
 0.231913, 0.018488, 0.101206, 0.648393,
 0.015794, 0.034911, 0.224652, 0.724643} 

{0.104161, 0.000249,  0.85362,  0.04197,
 0.129141,  0.01492, 0.754044, 0.101895,
 0.352033,  0.03232, 0.275803, 0.339844,
 0.428356, 0.156218, 0.230192, 0.185234,
  0.25874,  0.19583, 0.257524, 0.287906,
 0.651553, 0.143328, 0.090377, 0.114742,
 0.487646, 0.126486, 0.216091, 0.169777,
 0.226546, 0.114249, 0.493778, 0.165427,
 0.589886, 0.194457, 0.149521, 0.066136,
 0.821459,  0.07994, 0.062758, 0.035843,
 0.617538, 0.017394, 0.113226, 0.251842,
 0.194235, 0.034522,  0.19683, 0.574413,
 0.052534,  0.04542, 0.156965, 0.745081} 

{0.138428, 0.030545, 0.669896, 0.161131,
 0.348354, 0.004633, 0.309298, 0.337715,
 0.614505, 0.061927,  0.22682, 0.096749,
 0.501226,  0.18598, 0.093586, 0.219208,
  0.23386, 0.278902,  0.30034, 0.186897,
 0.453284, 0.167397, 0.310725, 0.068594,
 0.512339, 0.125957, 0.263876, 0.097827,
 0.210022, 0.257237,  0.49306, 0.039681,
 0.480133, 0.360485, 0.068287, 0.091095,
 0.700585, 0.031925, 0.113527, 0.153964,
 0.421253,  0.05825, 0.150924, 0.369573,
 0.223673, 0.024372, 0.262207, 0.489748,
 0.168154, 0.011557, 0.416184, 0.404104} 

{0.096142, 0.004494, 0.538382, 0.360982,
 0.035474, 0.034428, 0.528488, 0.401609,
 0.204228, 0.099713, 0.545462, 0.150597,
 0.456677, 0.204583, 0.085988, 0.252753,
 0.276082, 0.223016,  0.34424, 0.156662,
 0.570727, 0.145823, 0.119539, 0.163911,
 0.416322, 0.100357, 0.387428, 0.095893,
 0.428261, 0.139163,  0.37553, 0.057046,
 0.514456, 0.225031, 0.063564, 0.196948,
  0.33115, 0.445113, 0.156874, 0.066863,
 0.400652, 0.037936, 0.393954, 0.167458,
 0.138856, 0.085369, 0.435208, 0.340567,
 0.094444, 0.096685, 0.500561,  0.30831} 

{0.091047, 0.008641, 0.321924, 0.578389,
 0.334101, 0.068399, 0.350339, 0.247161,
  0.18582, 0.123295,  0.59484, 0.096045,
 0.453415, 0.217289, 0.105844, 0.223452,
 0.314157, 0.222184, 0.301464, 0.162195,
 0.569919, 0.110388, 0.106041, 0.213652,
 0.399449, 0.135922, 0.394945, 0.069684,
 0.361285, 0.145474, 0.414321, 0.078921,
 0.130474, 0.282446, 0.342974, 0.244106,
 0.165218, 0.158967, 0.622612, 0.053202,
 0.357927, 0.037527, 0.481694, 0.122852,
 0.281828, 0.021424, 0.153086, 0.543662,
 0.711893, 0.002068, 0.045528, 0.240511} 

{0.104215, 0.038662, 0.201343, 0.655779,
  0.04178, 0.104676, 0.357502, 0.496042,
 0.097143, 0.126205, 0.617718, 0.158933,
 0.407071, 0.285885, 0.075548, 0.231495,
 0.293734, 0.293762, 0.207899, 0.204605,
 0.467662, 0.164495, 0.245253,  0.12259,
 0.327121, 0.135747, 0.457489, 0.079643,
 0.132578,  0.25581, 0.402204, 0.209408,
 0.183812, 0.296439,   0.3747, 0.145049,
   0.3808, 0.077914, 0.472869, 0.068417,
 0.473095, 0.025829, 0.298821, 0.202255,
 0.150377, 0.013056, 0.076148, 0.760419,
 0.299649, 0.054382, 0.097673, 0.548296} 

{0.074405, 0.066143, 0.218515, 0.640938,
 0.043188, 0.160289, 0.680609, 0.115914,
 0.122044, 0.150221, 0.687824, 0.039912,
 0.401646, 0.246351, 0.077605, 0.274399,
 0.326474, 0.348306, 0.188822, 0.136398,
 0.650864, 0.081289, 0.151677,  0.11617,
 0.422934, 0.128152,  0.32996, 0.118954,
 0.102631, 0.346059,  0.53265,  0.01866,
 0.186122, 0.314742, 0.260981, 0.238156,
 0.330742, 0.172539, 0.370791, 0.125929,
 0.721186, 0.015189, 0.155564, 0.108061,
 0.116477,  0.02999, 0.097631, 0.755903,
  0.11826, 0.040399, 0.156849, 0.684492} 

{0.049199,  0.13934, 0.569473, 0.241987,
 0.048669, 0.030788, 0.860128, 0.060415,
 0.107791, 0.166504, 0.664887, 0.060818,
 0.361695, 0.273384, 0.102513, 0.262408,
 0.206946, 0.364947, 0.278129, 0.149979,
 0.588805, 0.160535,  0.20807,  0.04259,
 0.429034, 0.129644, 0.320809, 0.120513,
 0.078404, 0.248883, 0.583189, 0.089525,
