beatus : 725 documents
 0.223986, 0.324113, 0.331026, 0.120875,
 0.150369, 0.264351, 0.421908, 0.163372,
  0.25887, 0.157824, 0.215956,  0.36735,
 0.119576, 0.276537, 0.242227,  0.36166,
 0.254374,  0.10324, 0.355857, 0.286529,
 0.308839, 0.234609, 0.306149, 0.150404,
  0.31449, 0.213527,  0.15319, 0.318793,
 0.048569, 0.395895, 0.230544, 0.324993} 

{0.881669, 0.057479, 0.054667, 0.006185,
 0.421053, 0.041206, 0.502424, 0.035316,
  0.62196, 0.053647, 0.227753, 0.096641,
 0.335632, 0.160824,  0.14605, 0.357495,
 0.185681, 0.318723, 0.329465, 0.166132,
 0.074523, 0.426602,  0.29329, 0.205585,
 0.156195, 0.267455, 0.411813, 0.164537,
  0.25067,  0.15837, 0.207659,   0.3833,
 0.105873, 0.278039, 0.248038,  0.36805,
 0.242113, 0.127901, 0.350307,  0.27968,
 0.302684, 0.239895, 0.303669, 0.153752,
 0.318013, 0.214092, 0.149892, 0.318003,
  0.00598, 0.208618, 0.413261, 0.372142} 

{0.593704, 0.012526, 0.382071,   0.0117,
 0.650252, 0.026748, 0.295954, 0.027046,
 0.672495, 0.049249, 0.206476, 0.071781,
 0.330048, 0.167623, 0.138051, 0.364278,
 0.205383, 0.324055, 0.286161, 0.184402,
 0.102546, 0.352424, 0.369882, 0.175147,
 0.171015, 0.269966, 0.391167, 0.167851,
 0.259799,  0.16044, 0.179826, 0.399934,
  0.08127, 0.297308, 0.244898, 0.376524,
 0.258986, 0.109163, 0.366771, 0.265081,
 0.284332, 0.281705, 0.300447, 0.133516,
  0.33309, 0.223833, 0.138615, 0.304463,
 0.029003, 0.056922, 0.533576, 0.380499} 

{0.852828,   0.0172, 0.104679, 0.025293,
 0.606316, 0.009679, 0.371926, 0.012079,
 0.655089, 0.058733, 0.219649, 0.066529,
 0.323713, 0.166184, 0.142025, 0.368078,
 0.236058, 0.315134,  0.26622, 0.182588,
 0.223936, 0.386628, 0.340392, 0.049044,
 0.177766, 0.274906, 0.395465, 0.151863,
 0.219556, 0.166723, 0.183744, 0.429977,
 0.079239, 0.300754, 0.248951, 0.371055,
  0.25251, 0.093092, 0.364628,  0.28977,
 0.285151, 0.283762, 0.298383, 0.132704,
 0.314141, 0.222185,  0.14884, 0.314835,
 0.158396, 0.055607,  0.42835, 0.357647} 

{0.225757, 0.011108, 0.749801, 0.013334,
 0.649337, 0.007011, 0.283143, 0.060509,
 0.645165, 0.059901, 0.227877, 0.067057,
 0.330463, 0.166876, 0.155932, 0.346728,
 0.235313, 0.308379,  0.29016, 0.166148,
 0.132238,  0.52102, 0.255023,  0.09172,
 0.173224,  0.27579, 0.397985, 0.153002,
 0.232263, 0.170214, 0.160542, 0.436981,
  0.08098, 0.303387, 0.238554, 0.377079,
 0.196748, 0.088743, 0.363957, 0.350552,
 0.280394, 0.272241, 0.301641, 0.145724,
 0.313365, 0.205701, 0.165054,  0.31588,
 0.161202, 0.082146, 0.439158, 0.317495} 

{0.758593, 0.001799, 0.219578,  0.02003,
 0.573783, 0.008492, 0.281956, 0.135768,
 0.642959, 0.063293, 0.223802, 0.069946,
 0.334781, 0.160259, 0.156172, 0.348788,
 0.267264, 0.269217,  0.27271, 0.190809,
 0.132621, 0.328385, 0.292651, 0.246343,
 0.142702, 0.315768, 0.396496, 0.145034,
 0.239869, 0.166558, 0.166543,  0.42703,
 0.070731, 0.279732, 0.276087, 0.373451,
 0.164229, 0.073582,   0.3931,  0.36909,
 0.285034,  0.27461, 0.311469, 0.128887,
 0.318644, 0.215364,  0.15039, 0.315602,
 0.173514, 0.028063, 0.481492,  0.31693} 

{0.583745, 0.004194, 0.386883, 0.025177,
 0.615362, 0.020318,  0.32484,  0.03948,
 0.651042, 0.060278, 0.216383, 0.072298,
 0.312899,  0.15281, 0.166934, 0.367357,
 0.238694, 0.272848, 0.294756, 0.193701,
 0.108363, 0.544297, 0.172226, 0.175114,
 0.151428, 0.305118, 0.385353, 0.158101,
 0.269536, 0.178679, 0.155921, 0.395864,
 0.075941, 0.273076, 0.284008, 0.366975,
 0.156254, 0.106569, 0.330544, 0.406632,
 0.297073, 0.255783, 0.315816, 0.131329,
  0.32337,  0.23143, 0.150784, 0.294416,
 0.082845, 0.095327,  0.50923, 0.312598} 

{0.667791,  0.01707, 0.275307, 0.039832,
 0.518509,  0.01262, 0.445567, 0.023304,
 0.649059, 0.058545, 0.213643, 0.078752,
 0.343818, 0.157368, 0.171795, 0.327019,
 0.237212, 0.238542, 0.324141, 0.200105,
 0.127497, 0.239098, 0.328772, 0.304633,
 0.157495, 0.339648, 0.347374, 0.155483,
 0.260355, 0.120254, 0.183202, 0.436189,
 0.054686, 0.269152, 0.285147, 0.391015,
 0.140831, 0.103964, 0.368376, 0.386829,
 0.302288, 0.261496, 0.309772, 0.126445,
 0.327056, 0.243039,  0.15564, 0.274265,
 0.067522, 0.076532, 0.456555,  0.39939} 

{0.769241, 0.002568, 0.217024, 0.011167,
 0.852829,  0.00312, 0.118404, 0.025647,
 0.685609, 0.051516, 0.198718, 0.064156,
 0.330373,  0.17853, 0.187936, 0.303161,
 0.263941, 0.223074,  0.32065, 0.192334,
 0.095577, 0.238808, 0.488848, 0.176767,
 0.157735, 0.356171,  0.31865, 0.167445,
 0.273425, 0.133361, 0.198907, 0.394307,
 0.078191, 0.262352, 0.278282, 0.381175,
 0.130803, 0.138322, 0.356155, 0.374721,
 0.303019, 0.264937, 0.310251, 0.121794,
 0.350474, 0.234298, 0.138241, 0.276987,
 0.129116, 0.023968, 0.428551, 0.418365} 

{0.531862, 0.032459, 0.380686, 0.054993,
  0.54296, 0.013504, 0.425616, 0.017921,
 0.676851, 0.048061, 0.201104, 0.073983,
 0.307461, 0.171072, 0.186248, 0.335219,
 0.264076, 0.228096,  0.28074, 0.227087,
 0.213855, 0.329663, 0.350847, 0.105635,
 0.161217, 0.358346, 0.312818, 0.167619,
 0.300234, 0.139452, 0.187069, 0.373245,
 0.076432, 0.263585, 0.277118, 0.382865,
 0.146943, 0.103093, 0.378817, 0.371147,
  0.30051,  0.25232, 0.326948, 0.120222,
 0.335906, 0.226199, 0.145536, 0.292359,
 0.095509, 0.053531, 0.365853, 0.485107} 

{0.824954, 0.013192, 0.116616, 0.045238,
 0.689865, 0.012749, 0.184229, 0.113157,
 0.683524, 0.047406, 0.183374, 0.085696,
 0.306335, 0.174548,   0.1971, 0.322017,
 0.201194, 0.252583, 0.311427, 0.234796,
 0.090792, 0.330656, 0.408123, 0.170429,
 0.163162, 0.343322, 0.321505, 0.172011,
 0.291776, 0.152774, 0.202323, 0.353126,
 0.078238, 0.272777, 0.254395, 0.394591,
 0.117745, 0.115045, 0.404253, 0.362957,
 0.306426, 0.228981, 0.332934,  0.13166,
 0.341807, 0.229371, 0.137251,  0.29157,
 0.039065, 0.017167, 0.458582, 0.485187} 

{0.664359, 0.026926, 0.190501, 0.118214,
 0.890588, 0.005946, 0.081654, 0.021812,
 0.692389, 0.032066, 0.180244, 0.095301,
 0.305245, 0.175222, 0.193124, 0.326409,
 0.208248, 0.248678, 0.323804,  0.21927,
 0.098867, 0.543879, 0.205385, 0.151868,
 0.169312, 0.322548, 0.351157, 0.156984,
 0.292129, 0.131637, 0.197129, 0.379105,
 0.080024, 0.277983,  0.24781, 0.394182,
 0.072807, 0.131547, 0.362256,  0.43339,
 0.322121,  0.20277, 0.337574, 0.137535,
 0.350556, 0.197247, 0.101905, 0.350292,
 0.300011,  0.03686, 0.351191, 0.311938} 

{0.942993, 0.004335, 0.034142, 0.018531,
 0.795986, 0.019157, 0.039674, 0.145183,
 0.686613, 0.039995, 0.174007, 0.099385,
  0.32793, 0.171766, 0.191733, 0.308571,
 0.227025, 0.240624, 0.335157, 0.197194,
 0.088872, 0.684302, 0.186481, 0.040345,
 0.172069, 0.307632, 0.350141, 0.170158,
 0.305322,  0.14513, 0.209017, 0.340531,
 0.078892, 0.274091, 0.252511, 0.394506,
 0.093698, 0.153314, 0.335711, 0.417277,
 0.321389, 0.199613, 0.332673, 0.146325,
 0.341696, 0.199007, 0.102988, 0.356309,
 0.414898, 0.064461, 0.093036, 0.427604} 

{0.912163, 0.002102, 0.006775, 0.078959,
 0.828112, 0.009856, 0.025433, 0.136599,
 0.657722, 0.054438, 0.187989, 0.099852,
 0.336225, 0.159334, 0.187949, 0.316492,
 0.223107, 0.267873, 0.323707, 0.185314,
  0.37312, 0.327599, 0.168699, 0.130582,
  0.19351, 0.299642, 0.341683, 0.165165,
 0.315644, 0.142146, 0.191072, 0.351139,
 0.083887, 0.259084, 0.247532, 0.409496,
 0.093478, 0.153126, 0.320251, 0.433145,
 0.321114, 0.195318, 0.333166, 0.150402,
 0.344119, 0.207445, 0.090054, 0.358382,
  0.62575, 0.060139, 0.050683, 0.263428} 

{0.791664, 0.015894, 0.022785, 0.169658,
 0.809503, 0.015069, 0.067192, 0.108236,
 0.650833, 0.056644, 0.198592, 0.093931,
  0.33663, 0.162277,  0.18712, 0.313973,
 0.260582, 0.231034, 0.315943, 0.192441,
 0.278948, 0.497571, 0.139085, 0.084396,
 0.209184, 0.292332, 0.337771, 0.160712,
 0.324012, 0.140024, 0.197182, 0.338783,
 0.072235,  0.26046, 0.250731, 0.416574,
 0.142946, 0.144827, 0.291857,  0.42037,
 0.321346, 0.191704, 0.337758, 0.149193,
 0.330956, 0.242499, 0.086948, 0.339597,
  0.37002, 0.101245, 0.160014, 0.368721} 

{0.883133, 0.043952, 0.037373, 0.035541,
 0.830538, 0.064178, 0.064384, 0.040901,
 0.661407, 0.059859, 0.197661, 0.081074,
 0.325377, 0.156124, 0.190335, 0.328164,
 0.321954, 0.205093, 0.317199, 0.155754,
 0.095051, 0.382048, 0.453844, 0.069056,
 0.209482, 0.289926, 0.339473, 0.161119,
 0.298173, 0.139863, 0.217377, 0.344587,
 0.050696, 0.273123, 0.254501,  0.42168,
 0.167656, 0.151319, 0.288549, 0.392476,
 0.307869, 0.179714, 0.363534, 0.148883,
 0.322986, 0.254786, 0.083827, 0.338401,
  0.12292, 0.152112, 0.268372, 0.456595} 

{0.688225, 0.118901, 0.168514, 0.024361,
 0.315041, 0.212327, 0.405361, 0.067271,
 0.656019, 0.062772, 0.197468, 0.083741,
 0.318935, 0.135422, 0.204073, 0.341569,
 0.306925, 0.201132, 0.330825, 0.161118,
 0.064348,  0.54879, 0.179393, 0.207468,
 0.186557, 0.293673, 0.346318, 0.173452,
  0.27868, 0.149721,  0.24149, 0.330109,
 0.051443,  0.28759, 0.253861, 0.407106,
 0.208798, 0.147368, 0.228891, 0.414943,
 0.319388, 0.177634, 0.359344, 0.143635,
 0.318827, 0.251002, 0.082355, 0.347817,
  0.08395, 0.095558, 0.192679, 0.627813} 

{0.723842, 0.054119, 0.180111, 0.041928,
 0.754693, 0.071432, 0.060461, 0.113413,
 0.663663, 0.056564, 0.195907, 0.083866,
 0.322631, 0.116176, 0.195624, 0.365568,
 0.266131,  0.19147, 0.345605, 0.196794,
 0.096904, 0.203515, 0.525388, 0.174193,
 0.177975, 0.331857, 0.347401, 0.142767,
 0.309643, 0.162063, 0.207516, 0.320778,
 0.052002,   0.2812, 0.251439, 0.415359,
 0.174957, 0.120378, 0.238357, 0.466307,
 0.310921, 0.163163,  0.36585, 0.160067,
 0.316985, 0.248635, 0.083172, 0.351208,
 0.113621, 0.174135, 0.300306, 0.411937} 

{ 0.75482, 0.207245, 0.028045, 0.009889,
 0.963805, 0.010767, 0.016083, 0.009345,
 0.646153, 0.038632, 0.199839, 0.115377,
 0.310784,  0.13542, 0.198993, 0.354803,
 0.252039, 0.238557,  0.35898, 0.150424,
 0.105234, 0.349548, 0.382393, 0.162824,
 0.171644,  0.32886, 0.359117,  0.14038,
 0.298493, 0.161507, 0.183765, 0.356236,
 0.051965, 0.279005,  0.25209,  0.41694,
  0.18797, 0.132325, 0.253487, 0.426218,
 0.316703, 0.166458, 0.358293, 0.158546,
 0.306713, 0.260365, 0.083337, 0.349585,
 0.034646, 0.181393, 0.253923, 0.530037} 

{0.973524, 0.003243, 0.010811, 0.012422,
 0.736245, 0.033698,  0.06832, 0.161737,
  0.65795, 0.044915, 0.189759, 0.107377,
 0.296207, 0.124305, 0.204246, 0.375242,
 0.289589,  0.22974, 0.364971, 0.115701,
 0.121771, 0.322882, 0.465971, 0.089376,
 0.169531, 0.326731, 0.363237, 0.140501,
  0.30251, 0.171594,   0.1814, 0.344496,
 0.055173, 0.264357, 0.270792, 0.409678,
 0.087421, 0.158638, 0.314524, 0.439417,
 0.316338, 0.162797, 0.357255,  0.16361,
 0.296941, 0.263861, 0.084716, 0.354482,
 0.039386, 0.422938, 0.212993, 0.324683} 

{0.773088, 0.042844, 0.057164, 0.126904,
 0.528501, 0.067758, 0.138977, 0.264764,
 0.661221, 0.047057, 0.183707, 0.108015,
 0.263331, 0.122016, 0.243445, 0.371209,
 0.339643, 0.246143, 0.306687, 0.107527,
 0.122728, 0.473439, 0.299243, 0.104591,
 0.171285, 0.329878, 0.358951, 0.139885,
 0.292929, 0.160837, 0.184659, 0.361575,
 0.060242, 0.278078, 0.251377, 0.410303,
 0.090234, 0.132232, 0.371361, 0.406173,
 0.319666, 0.148876, 0.365048,  0.16641,
 0.288557, 0.285563, 0.080696, 0.345185,
 0.069323, 0.392185, 0.188414, 0.350078} 

{0.796181, 0.030036, 0.017459, 0.156324,
 0.946554, 0.006983, 0.005755, 0.040708,
 0.637928, 0.047238, 0.195614, 0.119219,
 0.239311, 0.115341, 0.249779,  0.39557,
 0.353627, 0.262017, 0.211003, 0.173353,
 0.052558,  0.41646, 0.238115, 0.292868,
 0.170336, 0.332152, 0.360485, 0.137027,
 0.301249, 0.166023, 0.151541, 0.381187,
 0.072279, 0.276149, 0.247555, 0.404016,
 0.088724, 0.144881, 0.381847, 0.384548,
 0.320095, 0.148611, 0.368189, 0.163106,
 0.284269, 0.301217, 0.072162, 0.342352,
 0.478077, 0.161504, 0.071188, 0.289232} 

{0.936846,   0.0102, 0.008246, 0.044709,
 0.946209, 0.008666, 0.027528, 0.017598,
 0.645446, 0.048395, 0.193675, 0.112484,
 0.254362, 0.118023, 0.219263, 0.408353,
 0.370269,  0.23982, 0.235522, 0.154389,
 0.089884, 0.320417, 0.529123, 0.060576,
 0.181877, 0.326084, 0.343655, 0.148384,
 0.303756, 0.162312, 0.159931, 0.374001,
  0.07327, 0.277827, 0.241785, 0.407117,
 0.039194, 0.122244, 0.415757, 0.422805,
 0.313005, 0.147981, 0.369906, 0.169108,
 0.294328, 0.319623, 0.072385, 0.313664,
 0.403657, 0.246449, 0.171177, 0.178717} 

{0.777722, 0.004944, 0.194256, 0.023078,
 0.696587, 0.010711, 0.214388, 0.078314,
  0.62548,  0.04119, 0.204214, 0.129116,
 0.260294, 0.123167, 0.212475, 0.404064,
  0.35061, 0.233473, 0.279539, 0.136378,
  0.10217, 0.229097, 0.471528, 0.197205,
 0.173864, 0.329823,  0.35017, 0.146143,
 0.272836, 0.158619,  0.16266, 0.405885,
 0.070463, 0.283011, 0.251052, 0.395474,
 0.053088, 0.098378,  0.22585, 0.622684,
 0.301157,    0.155, 0.386028, 0.157815,
 0.301132, 0.317848, 0.072207, 0.308812,
 0.313276, 0.119168, 0.160228, 0.407327} 

{0.795625, 0.013494, 0.117594, 0.073287,
 0.330688, 0.034578, 0.542537, 0.092198,
 0.632102, 0.038195, 0.197449, 0.132255,
 0.230759, 0.137598, 0.218807, 0.412836,
 0.395619, 0.203749, 0.266492, 0.134141,
 0.055841, 0.440685, 0.263693, 0.239781,
 0.171218, 0.341882, 0.339248, 0.147652,
 0.270173, 0.162415,  0.17451, 0.392902,
 0.072207, 0.304175, 0.240498,  0.38312,
 0.095538, 0.081008, 0.210778, 0.612676,
 0.287852, 0.139223, 0.413076, 0.159849,
  0.28261, 0.352686, 0.083291, 0.281413,
  0.22649, 0.120274,  0.20005, 0.453186} 

{0.798287, 0.015201, 0.141333, 0.045179,
 0.627544, 0.033188, 0.314876, 0.024392,
 0.633823, 0.032585,  0.20252, 0.131072,
  0.23488, 0.126923, 0.219203, 0.418994,
  0.40525, 0.221136, 0.224513, 0.149101,
 0.070167, 0.295091, 0.337836, 0.296906,
 0.170962, 0.338404, 0.346328, 0.144306,
   0.2708, 0.141207, 0.163705, 0.424289,
 0.096194, 0.295367,  0.24004, 0.368398,
 0.072621, 0.104306, 0.223065, 0.600008,
 0.317401,  0.15526, 0.355296, 0.172043,
 0.281026, 0.364003, 0.081471,   0.2735,
 0.195614, 0.136283, 0.223412, 0.444692} 

{0.244918, 0.142108, 0.587533, 0.025441,
 0.519596, 0.095681,  0.33894, 0.045783,
 0.639996, 0.028863, 0.186625, 0.144516,
  0.24139, 0.119254, 0.231561, 0.407794,
 0.403881, 0.210131, 0.233791, 0.152196,
 0.201831, 0.059893, 0.539976, 0.198301,
  0.18043, 0.339549, 0.319501,  0.16052,
 0.275652, 0.110548, 0.161455, 0.452345,
 0.109897, 0.302522, 0.244719, 0.342862,
 0.077169, 0.094671, 0.241658, 0.586501,
 0.312837, 0.167809, 0.350615,  0.16874,
 0.278477, 0.371254, 0.077179,  0.27309,
 0.339328, 0.138674,   0.2201, 0.301898} 

{0.208468, 0.519921, 0.260659, 0.010952,
 0.289294, 0.131004, 0.532953,  0.04675,
 0.641097, 0.028409, 0.190694,   0.1398,
 0.251088, 0.120729, 0.228075, 0.400108,
 0.402897, 0.218788, 0.260261, 0.118054,
 0.224229, 0.302365,  0.23797, 0.235436,
 0.159945, 0.346496,   0.3273, 0.166258,
 0.246914, 0.148246, 0.180152, 0.424688,
 0.108958, 0.304074, 0.244447, 0.342521,
  0.08726,  0.10059, 0.235218, 0.576932,
 0.320344, 0.180614, 0.334673, 0.164369,
 0.283108, 0.372079, 0.072998, 0.271815,
 0.188833, 0.237675, 0.156373, 0.417118} 

{0.325243, 0.159242, 0.491724, 0.023792,
 0.684452, 0.129833, 0.156189, 0.029525,
 0.646938,  0.02849, 0.183172,   0.1414,
 0.252307, 0.134355, 0.230364, 0.382975,
 0.406409, 0.209399, 0.267495, 0.116697,
 0.129086, 0.458968, 0.300443, 0.111503,
 0.146614,  0.34725, 0.333967, 0.172169,
 0.252288, 0.140699, 0.172358, 0.434654,
 0.117866, 0.309278, 0.219433, 0.353424,
 0.099985, 0.076524, 0.216882, 0.606609,
 0.314153, 0.185754, 0.329026, 0.171067,
 0.244324, 0.411825, 0.076818, 0.267034,
 0.355236, 0.086138, 0.159582, 0.399044} 

{ 0.27727, 0.453047, 0.267081, 0.002602,
 0.604507, 0.258646, 0.116568, 0.020279,
 0.633824, 0.034852, 0.191356, 0.139968,
 0.261946, 0.135484, 0.215892, 0.386678,
 0.439079, 0.167413, 0.267231, 0.126278,
 0.073672, 0.324152, 0.388008, 0.214168,
 0.141503, 0.353439, 0.335892, 0.169166,
 0.267427,  0.13457, 0.174725, 0.423278,
 0.129044, 0.299854, 0.220094, 0.351008,
 0.219503, 0.053705, 0.205972, 0.520819,
 0.315919, 0.190235, 0.322831, 0.171015,
 0.242088, 0.396333, 0.090083, 0.271496,
  0.29106, 0.034591, 0.195823, 0.478526} 

{0.376444, 0.052553, 0.412274,  0.15873,
 0.543937, 0.074094, 0.348687, 0.033282,
 0.633765, 0.030522, 0.188698, 0.147015,
 0.260532, 0.131328, 0.220866, 0.387274,
 0.308738, 0.218587,  0.30681, 0.165865,
  0.05704, 0.316018, 0.353049, 0.273893,
 0.138132, 0.340456, 0.336809, 0.184603,
 0.275227, 0.141097, 0.182603, 0.401073,
  0.11439, 0.326198, 0.220507, 0.338905,
 0.233925, 0.065795, 0.237489, 0.462791,
 0.320882,  0.19098, 0.323165, 0.164974,
 0.238426, 0.400272, 0.090224, 0.271078,
 0.207204, 0.086839, 0.211714, 0.494244} 

{ 0.33493, 0.123731, 0.534214, 0.007124,
 0.536429, 0.036464, 0.400253, 0.026854,
 0.627586, 0.036522, 0.192625, 0.143267,
 0.258077, 0.123213, 0.220993, 0.397717,
 0.307706,  0.20929, 0.324499, 0.158505,
 0.051515, 0.192996, 0.632097, 0.123392,
  0.12997, 0.343286, 0.348131, 0.178613,
 0.292626, 0.133694,  0.17269, 0.400989,
 0.115211, 0.319458, 0.214947, 0.350383,
 0.149536,  0.08229, 0.255855,  0.51232,
 0.327272, 0.192535, 0.322132, 0.158061,
 0.238485, 0.411317, 0.087985, 0.262213,
 0.180886, 0.030272, 0.147062,  0.64178} 

{0.296315, 0.058371, 0.638803,  0.00651,
 0.660009, 0.074947, 0.244111, 0.020933,
 0.627115, 0.043636, 0.195893, 0.133356,
 0.257457, 0.129799, 0.228384,  0.38436,
 0.300561, 0.205938, 0.361728, 0.131774,
 0.165917, 0.292026, 0.354196, 0.187861,
 0.141076, 0.320849, 0.353455,  0.18462,
 0.310706,  0.13204, 0.170297, 0.386957,
 0.115157, 0.315008, 0.219605,  0.35023,
 0.143338, 0.063098, 0.305434,  0.48813,
 0.323017, 0.192965, 0.324537, 0.159481,
  0.24141, 0.414714, 0.082309, 0.261566,
 0.173749, 0.269633, 0.181769, 0.374849} 

{0.522835, 0.060953, 0.396786, 0.019425,
 0.504865, 0.013897, 0.383684, 0.097554,
 0.638921, 0.028681, 0.198834, 0.133564,
 0.256705, 0.123539, 0.225956,   0.3938,
 0.279592,  0.15936, 0.347111, 0.213936,
 0.071622, 0.127468, 0.438168, 0.362742,
 0.120205,  0.32093, 0.366707, 0.192158,
 0.303367, 0.127107, 0.176788, 0.392738,
 0.124896, 0.318248,  0.22423, 0.332625,
 0.166799, 0.036678, 0.280672, 0.515852,
 0.315818, 0.203949, 0.313932, 0.166301,
 0.234327, 0.447667, 0.092265, 0.225742,
  0.26463, 0.263905, 0.275274, 0.196191} 

{0.235672, 0.043467, 0.612916, 0.107945,
 0.458797, 0.037862, 0.449121,  0.05422,
 0.637055, 0.027002, 0.179098, 0.156845,
 0.264846, 0.116387, 0.225792, 0.392975,
 0.304002, 0.151169,  0.29882, 0.246009,
 0.123277, 0.120815, 0.581572, 0.174336,
 0.131294, 0.328826, 0.357591, 0.182289,
 0.300514, 0.150081, 0.173197, 0.376208,
 0.118521, 0.302945, 0.246938, 0.331595,
 0.152112, 0.037857,  0.24315, 0.566881,
 0.319485, 0.197144, 0.326864, 0.156507,
 0.246834, 0.429095, 0.090908, 0.233163,
 0.461772, 0.186553, 0.221632, 0.130042} 

{0.133633, 0.019198, 0.824494, 0.022675,
 0.256233, 0.018381, 0.603873, 0.121513,
 0.620293, 0.024175, 0.201408, 0.154125,
 0.212428, 0.128187,  0.29544, 0.363946,
 0.337794, 0.151011, 0.309013, 0.202182,
  0.13499, 0.180708, 0.502216, 0.182086,
 0.131453, 0.330538, 0.342055, 0.195954,
 0.290549, 0.157822, 0.176002, 0.375627,
 0.128492, 0.311117, 0.232448, 0.327943,
 0.152289, 0.072113, 0.304055, 0.471543,
  0.34332, 0.151448,  0.34508, 0.160152,
 0.248759, 0.420251, 0.089572, 0.241417,
 0.137599, 0.259704, 0.440688, 0.162009} 

{0.097362, 0.016909, 0.725404, 0.160325,
 0.394187, 0.049799, 0.361922, 0.194092,
 0.626339, 0.024168, 0.210819, 0.138674,
 0.227387, 0.124475,  0.30246, 0.345677,
 0.300795, 0.127345, 0.333138, 0.238722,
 0.185702, 0.291608, 0.164025, 0.358665,
 0.134958, 0.286399,  0.36517, 0.213473,
 0.290453, 0.162993, 0.173311, 0.373243,
 0.130198, 0.317952, 0.235259, 0.316592,
 0.143164,  0.08209, 0.351944, 0.422803,
 0.335298, 0.164554, 0.337581, 0.162567,
 0.222454, 0.413935, 0.092643, 0.270968,
 0.066586, 0.153814, 0.337018, 0.442582} 

{0.636112, 0.021231, 0.273954, 0.068703,
  0.49432, 0.012407, 0.458485, 0.034789,
 0.661113, 0.025142, 0.200421, 0.113324,
 0.239281, 0.123769, 0.285584, 0.351365,
 0.302245,  0.12566, 0.320512, 0.251583,
 0.059026, 0.166514, 0.111304, 0.663155,
 0.131742, 0.289411, 0.364028,  0.21482,
 0.287278, 0.152342, 0.176131,  0.38425,
 0.140593,  0.31778, 0.226156, 0.315471,
 0.175121,  0.05474, 0.345936, 0.424203,
 0.347697, 0.149682, 0.339238, 0.163382,
 0.243464, 0.403228, 0.088649, 0.264659,
 0.013157, 0.279053, 0.260747, 0.447042} 

{0.273938,  0.09965, 0.547581, 0.078831,
 0.606781, 0.106758, 0.242924, 0.043536,
 0.685486, 0.032206, 0.166517, 0.115791,
  0.24952, 0.118298, 0.287502,  0.34468,
 0.325896, 0.110765, 0.344514, 0.218826,
 0.302235, 0.155214, 0.305273, 0.237279,
 0.122108, 0.310026, 0.356989, 0.210877,
 0.259112, 0.139931, 0.186529, 0.414427,
 0.143454, 0.292673, 0.237191, 0.326682,
 0.163451, 0.101379, 0.318623, 0.416547,
 0.337786, 0.156641, 0.349022, 0.156551,
 0.255358,  0.40376, 0.090384, 0.250497,
  0.28581, 0.022322, 0.247881, 0.443987} 

{0.584538, 0.030576, 0.372067, 0.012819,
 0.625277, 0.089835, 0.230497, 0.054391,
 0.696895, 0.026639,  0.19056, 0.085905,
 0.266852, 0.084479, 0.294971, 0.353698,
 0.289052, 0.122233, 0.367071, 0.221644,
  0.22078, 0.229059, 0.334923, 0.215238,
 0.123887, 0.309428, 0.355801, 0.210883,
 0.253746, 0.137101, 0.190121, 0.419031,
 0.137898, 0.302804, 0.236783, 0.322516,
 0.138773, 0.097074, 0.343697, 0.420457,
  0.34571, 0.153875, 0.348781, 0.151635,
 0.256191, 0.404768, 0.083339, 0.255702,
 0.149117, 0.302494, 0.256418, 0.291971} 

{0.740759, 0.056453, 0.175579, 0.027209,
 0.924175, 0.008185,  0.05871,  0.00893,
 0.680117, 0.027056, 0.192762, 0.100065,
 0.268281, 0.091462, 0.293546, 0.346711,
 0.320053, 0.129108, 0.271414, 0.279425,
 0.189818, 0.120934, 0.482024, 0.207223,
  0.12255, 0.304424, 0.360178, 0.212847,
 0.261214, 0.130508, 0.205942, 0.402336,
   0.1401, 0.308065, 0.234965,  0.31687,
 0.107874, 0.092359, 0.357077,  0.44269,
  0.34424, 0.159878, 0.333504, 0.162378,
 0.251174, 0.393567, 0.076717, 0.278541,
  0.07596,  0.20986, 0.385464, 0.328716} 

{0.956503, 0.010225, 0.024338, 0.008934,
 0.894551, 0.029419, 0.071121, 0.004909,
 0.684147, 0.027472, 0.188264, 0.100118,
 0.261251, 0.093007, 0.304827, 0.340915,
 0.377578, 0.140132, 0.229517, 0.252772,
 0.140489, 0.200176, 0.536027, 0.123308,
 0.124705,  0.29299, 0.370857, 0.211448,
 0.256908, 0.124953, 0.209778,  0.40836,
 0.154328, 0.316114, 0.223943, 0.305615,
 0.111522, 0.049037, 0.394587, 0.444854,
 0.376359, 0.129542, 0.331602, 0.162496,
 0.264998, 0.369655, 0.084569, 0.280778,
 0.026089, 0.019192,  0.63005, 0.324669} 

{0.960485, 0.000924, 0.033944, 0.004647,
 0.982706, 0.001817,  0.00752, 0.007957,
 0.688419, 0.030247, 0.173919, 0.107415,
 0.259731, 0.088161, 0.302386, 0.349722,
 0.352695, 0.166381,  0.25878, 0.222144,
 0.587145, 0.086167, 0.239775, 0.086913,
 0.131063, 0.325494, 0.367254, 0.176189,
 0.226497, 0.124604, 0.276771, 0.372127,
  0.15813, 0.308024, 0.219555, 0.314291,
 0.113149, 0.044301, 0.366921, 0.475629,
  0.37867, 0.129964, 0.332353, 0.159012,
 0.259006, 0.386455, 0.077549,  0.27699,
 0.221931, 0.117976, 0.194129, 0.465964} 

{0.648883, 0.021017, 0.189448, 0.140652,
