hostis : 2940 documents

{0.364855, 0.039683, 0.434379, 0.161083,
 0.212711, 0.030539, 0.689692, 0.067058,
  0.29265, 0.190222, 0.224137, 0.292992,
 0.288117, 0.185274, 0.230355, 0.296254,
  0.33899, 0.246329, 0.193287, 0.221394,
 0.353257, 0.176694, 0.294869, 0.175179,
 0.177711, 0.279435, 0.310015, 0.232839,
 0.263632, 0.280638, 0.241772, 0.213958,
 0.391162, 0.268573, 0.149898, 0.190366,
 0.367133, 0.183497, 0.275651, 0.173719,
 0.285737, 0.219718, 0.265526,  0.22902,
 0.378848, 0.269106, 0.143656,  0.20839,
 0.426906, 0.122935, 0.405635, 0.044524} 

{0.424614, 0.010244, 0.392237, 0.172905,
 0.288685,  0.01869, 0.538296, 0.154329,
 0.291394, 0.190457, 0.224454, 0.293695,
 0.284888, 0.185719, 0.230925, 0.298469,
 0.338471, 0.247011, 0.191476, 0.223042,
 0.365335, 0.157386, 0.298748, 0.178531,
 0.177964, 0.279128, 0.308887, 0.234021,
 0.259907, 0.279895, 0.241856, 0.218343,
 0.388655, 0.255249,  0.14384, 0.212256,
 0.511679, 0.135044, 0.210953, 0.142323,
 0.295756,   0.2128,   0.2649, 0.226543,
 0.308921, 0.431538, 0.182073, 0.077468,
 0.344708, 0.233193,  0.40603, 0.016069} 

{0.395026, 0.015179, 0.425681, 0.164113,
 0.125991, 0.008176,  0.73009, 0.135743,
 0.290906, 0.190414, 0.225322, 0.293358,
 0.284267, 0.190702, 0.230051,  0.29498,
 0.344548, 0.247651, 0.191012, 0.216789,
  0.35776,  0.15681, 0.296016, 0.189414,
  0.17909, 0.279001, 0.308532, 0.233377,
 0.254074, 0.291193, 0.233561, 0.221172,
 0.418072, 0.240475, 0.136012, 0.205442,
 0.247299, 0.050768, 0.115456, 0.586477,
 0.316354, 0.220761, 0.266413, 0.196472,
 0.218319, 0.527009, 0.216054, 0.038618,
 0.399717, 0.239527, 0.303532, 0.057223} 

{0.410832, 0.007095, 0.438192,  0.14388,
 0.637114, 0.127172, 0.153763, 0.081952,
 0.290548, 0.190734, 0.225247, 0.293471,
 0.283782, 0.189221, 0.229562, 0.297435,
 0.345594, 0.247056, 0.191546, 0.215805,
  0.35697, 0.167169, 0.289485, 0.186376,
 0.179345, 0.279631, 0.307531, 0.233492,
 0.251652, 0.313726,  0.21853, 0.216091,
 0.420572,  0.24096, 0.153924, 0.184543,
 0.544369, 0.108583,  0.17011, 0.176938,
 0.327036, 0.213415, 0.256373, 0.203176,
 0.128948, 0.560739, 0.232791, 0.077522,
   0.1729,  0.46491,  0.25477, 0.107419} 

{0.338344, 0.009811, 0.454784,  0.19706,
 0.111075, 0.010138, 0.859713, 0.019074,
 0.290449, 0.190088, 0.224785, 0.294678,
 0.290589, 0.187363, 0.232943, 0.289105,
 0.349418,  0.23794, 0.194038, 0.218605,
 0.347232, 0.184809, 0.284918, 0.183042,
 0.178911, 0.276543, 0.306541, 0.238005,
 0.246189,  0.30747, 0.237039, 0.209303,
 0.411129,  0.24553,  0.15876,  0.18458,
 0.449753, 0.237381, 0.215815, 0.097051,
 0.332365, 0.207246, 0.253306, 0.207084,
 0.190218, 0.497529, 0.268201, 0.044052,
 0.231363, 0.365668,  0.34272, 0.060249} 

{0.296794, 0.005038, 0.532316, 0.165852,
 0.619479, 0.024084, 0.177281, 0.179156,
 0.290632, 0.189807,  0.22581, 0.293751,
 0.292247, 0.188604, 0.230861, 0.288288,
 0.344439,  0.23744, 0.202605, 0.215515,
   0.3789, 0.177959, 0.277434, 0.165707,
 0.176009, 0.278825, 0.305798, 0.239367,
 0.240066, 0.304872,  0.24483, 0.210231,
 0.401973, 0.241556, 0.161722,  0.19475,
 0.564506,  0.10939, 0.246043, 0.080061,
 0.341761, 0.205626, 0.240832, 0.211782,
  0.13974, 0.439733, 0.359962, 0.060564,
 0.152046, 0.427253, 0.210682, 0.210019} 

{0.277265, 0.006435, 0.540126, 0.176174,
 0.878717, 0.038495, 0.075039, 0.007749,
 0.290599, 0.189958, 0.225587, 0.293856,
 0.291266, 0.187262, 0.229713, 0.291759,
 0.342805, 0.235293, 0.208974, 0.212928,
 0.377516, 0.179078, 0.277828, 0.165578,
 0.174294, 0.288179, 0.299421, 0.238106,
  0.24366, 0.295056,  0.25139, 0.209894,
 0.399097, 0.267127, 0.148459, 0.185317,
 0.227379, 0.384427, 0.211782, 0.176413,
 0.323713, 0.227413, 0.238534, 0.210341,
 0.109596, 0.560477, 0.265567, 0.064359,
 0.135667, 0.205814, 0.471335, 0.187184} 

{0.243607, 0.015766, 0.561255, 0.179372,
 0.296037,  0.04223, 0.560719, 0.101013,
 0.290622, 0.189474, 0.225918, 0.293986,
 0.288355, 0.188645, 0.231761, 0.291239,
 0.341966, 0.230865, 0.210589,  0.21658,
 0.371367, 0.175383, 0.303333, 0.149916,
 0.175884, 0.286174, 0.293689, 0.244253,
 0.247666, 0.295776, 0.255501, 0.201057,
 0.399137, 0.264496, 0.150873, 0.185493,
 0.341195, 0.244541, 0.335912, 0.078352,
 0.322663, 0.226798, 0.241904, 0.208635,
 0.099502, 0.580928, 0.201967, 0.117603,
 0.114371, 0.278506, 0.379387, 0.227736} 

{0.282809, 0.011071, 0.532918, 0.173203,
 0.245001, 0.077194, 0.474491, 0.203314,
 0.290855, 0.188378, 0.226152, 0.294615,
 0.286226, 0.186661, 0.235921, 0.291192,
  0.34195, 0.226875, 0.211303, 0.219872,
  0.38804, 0.168844,  0.29963, 0.143486,
 0.178078,  0.28611,   0.2935, 0.242312,
 0.241065, 0.318894, 0.251136, 0.188905,
 0.388889, 0.271826, 0.155438, 0.183847,
  0.51869,  0.13255,  0.17934,  0.16942,
 0.307282, 0.227306, 0.237376, 0.228036,
 0.240572, 0.452173, 0.201686, 0.105568,
 0.120002, 0.296911, 0.322222, 0.260865} 

{0.255842, 0.082072, 0.532422, 0.129664,
 0.293501, 0.089466,   0.2109, 0.406133,
 0.290568, 0.188836, 0.226316,  0.29428,
  0.28695, 0.183166,  0.23621, 0.293673,
 0.344194, 0.216579, 0.212369, 0.226858,
 0.370779, 0.167976, 0.304783, 0.156463,
 0.180447, 0.282952,  0.29148,  0.24512,
 0.241932,  0.32369,  0.24506, 0.189318,
 0.392775, 0.263909, 0.164979, 0.178338,
 0.199478, 0.211246, 0.185205, 0.404071,
 0.299016, 0.216643, 0.237903, 0.246438,
 0.230013, 0.458161, 0.190009, 0.121817,
 0.141466, 0.359022, 0.201226, 0.298286} 

{0.181166,   0.1191, 0.531928, 0.167807,
 0.241821, 0.049833, 0.573813, 0.134534,
 0.293235, 0.188518, 0.224512, 0.293735,
 0.285099, 0.186026, 0.239242, 0.289632,
 0.343609, 0.215833, 0.215651, 0.224907,
 0.381117, 0.158158, 0.304268, 0.156458,
 0.180323,  0.28178, 0.291386,  0.24651,
   0.2443, 0.324261, 0.250744, 0.180695,
 0.384146, 0.269038, 0.166666, 0.180149,
 0.426971, 0.245106, 0.220927, 0.106996,
 0.311608, 0.197705, 0.238254, 0.252433,
 0.236945, 0.511653, 0.134817, 0.116585,
 0.123304, 0.513837, 0.286977, 0.075882} 

{0.167011, 0.143914, 0.571184,  0.11789,
 0.170589, 0.184563, 0.267328,  0.37752,
 0.293182, 0.187713, 0.225093, 0.294013,
 0.287209, 0.187216, 0.239809, 0.285766,
 0.352445,  0.21595, 0.212548, 0.219057,
 0.378737, 0.139744,  0.28947,  0.19205,
  0.19143, 0.281581, 0.283851, 0.243137,
 0.236428, 0.338305, 0.251256, 0.174011,
   0.3799, 0.271486, 0.174741, 0.173872,
 0.680193, 0.172255, 0.033059, 0.114493,
  0.32066, 0.196369, 0.239156, 0.243815,
 0.200868,  0.57476, 0.175472,   0.0489,
 0.138957, 0.184484, 0.517662, 0.158897} 

{0.164164, 0.082563,  0.62613, 0.127143,
 0.528143, 0.041096, 0.259553, 0.171208,
 0.292824, 0.186572, 0.225075, 0.295528,
 0.286016, 0.184187, 0.239247, 0.290551,
 0.352986,  0.21386, 0.213286, 0.219868,
 0.367809, 0.149262, 0.281775, 0.201154,
 0.188383,  0.28845, 0.281311, 0.241856,
 0.227671, 0.345119, 0.251299, 0.175911,
 0.385465, 0.263517,  0.17603, 0.174988,
 0.517121, 0.337439, 0.077931, 0.067508,
 0.298879, 0.195092, 0.241176, 0.264853,
 0.227197, 0.517038, 0.201651, 0.054114,
 0.083442,  0.22516,  0.61623, 0.075168} 

{0.170901, 0.025474, 0.703919, 0.099706,
 0.249652, 0.071709, 0.446279,  0.23236,
 0.292819, 0.186698, 0.224873,  0.29561,
 0.277087, 0.188505, 0.241589, 0.292819,
 0.369862, 0.215129, 0.211881, 0.203128,
 0.373872, 0.149211, 0.276322, 0.200594,
 0.189645, 0.292649, 0.278671, 0.239035,
  0.22968, 0.346916, 0.248621, 0.174782,
 0.389025, 0.264976, 0.172931, 0.173068,
 0.707676, 0.070658, 0.071139, 0.150526,
 0.319285,  0.19171, 0.228489, 0.260516,
 0.183513, 0.481782, 0.282263, 0.052443,
  0.10108,  0.27601, 0.597589, 0.025322} 

{0.165843, 0.022163, 0.727253, 0.084741,
 0.151927, 0.048278, 0.748617, 0.051178,
 0.292599, 0.186624, 0.224808, 0.295968,
 0.276658, 0.189623, 0.240507, 0.293212,
 0.372987, 0.214499, 0.208405, 0.204109,
  0.37934, 0.141952,  0.28005, 0.198657,
  0.18824, 0.289261, 0.280516, 0.241983,
  0.23748, 0.342698, 0.246734, 0.173087,
 0.400339, 0.282069, 0.166309, 0.151282,
 0.498982, 0.156129, 0.127633, 0.217255,
 0.345309, 0.180549,  0.22978, 0.244361,
 0.192275, 0.455505, 0.288043, 0.064177,
 0.047198, 0.275522, 0.598389,  0.07889} 

{0.177205, 0.016664, 0.721682, 0.084448,
 0.283167, 0.071043,  0.51215,  0.13364,
 0.292342, 0.187364, 0.225691, 0.294603,
 0.276243, 0.188571, 0.241732, 0.293453,
 0.371474, 0.225431, 0.199058, 0.204038,
 0.382347, 0.145544, 0.280255, 0.191854,
 0.191414,  0.28906, 0.275216,  0.24431,
 0.233652, 0.345434, 0.247337, 0.173577,
 0.401247, 0.269118, 0.146034, 0.183601,
 0.443703, 0.315482, 0.090157, 0.150659,
 0.347417, 0.170408, 0.237547, 0.244628,
 0.136006, 0.439925, 0.316793, 0.107276,
 0.051286, 0.148126, 0.749288,   0.0513} 

{0.186774, 0.019276, 0.695117, 0.098834,
 0.166671, 0.131917, 0.644062,  0.05735,
  0.29192, 0.187629, 0.226062, 0.294389,
 0.275013, 0.189671, 0.243222, 0.292094,
 0.364333, 0.233274, 0.196247, 0.206145,
 0.393795, 0.155117, 0.289005, 0.162083,
  0.19227, 0.292931, 0.274505, 0.240294,
 0.238894, 0.376482, 0.204461, 0.180163,
 0.416249, 0.267433, 0.126631, 0.189687,
 0.183724, 0.409409,  0.06981, 0.337056,
 0.344312, 0.185974, 0.222052, 0.247662,
 0.276852, 0.391476, 0.300306, 0.031367,
 0.069452, 0.114251, 0.708026,  0.10827} 

{0.357779, 0.123875, 0.428997, 0.089349,
 0.323407, 0.183259, 0.295894,  0.19744,
 0.292423, 0.187451, 0.225707, 0.294419,
 0.269942,  0.19197, 0.242583, 0.295505,
 0.366263, 0.228823, 0.196783, 0.208132,
 0.382329,  0.16749, 0.291221,  0.15896,
 0.193626, 0.291031, 0.275775, 0.239567,
 0.239992, 0.371821, 0.207661, 0.180526,
 0.424837, 0.264823, 0.127501, 0.182839,
 0.423723, 0.231438, 0.039443, 0.305397,
 0.337929, 0.188548, 0.221942, 0.251581,
 0.246247, 0.269158, 0.361013, 0.123583,
 0.057222, 0.095387, 0.773618, 0.073772} 

{0.303153, 0.110724, 0.510489, 0.075635,
 0.482892, 0.198655, 0.150995, 0.167457,
  0.29298, 0.187334, 0.225669, 0.294017,
 0.268773, 0.193106, 0.241921, 0.296199,
 0.373571, 0.225303, 0.191783, 0.209343,
 0.396058, 0.174516, 0.283653, 0.145774,
 0.194351, 0.291042, 0.275491, 0.239116,
  0.23359, 0.374814, 0.206487, 0.185109,
 0.409928, 0.282892, 0.133919, 0.173261,
 0.548229, 0.090356, 0.163894, 0.197522,
 0.328329, 0.192994, 0.220597,  0.25808,
 0.229168, 0.396389, 0.213314, 0.161128,
 0.062585, 0.136213, 0.676231, 0.124971} 

{0.270833, 0.103903, 0.478262, 0.147003,
 0.393472, 0.019943, 0.374153, 0.212432,
 0.293253, 0.187275, 0.225113, 0.294358,
 0.267801, 0.191041, 0.243965, 0.297193,
 0.375869, 0.221143, 0.192676, 0.210313,
 0.400082, 0.172874, 0.281894,  0.14515,
  0.19277, 0.290467, 0.271164, 0.245599,
 0.231133, 0.380041, 0.215805,  0.17302,
 0.409443,  0.28124, 0.150875, 0.158442,
 0.582868, 0.082702, 0.031641,  0.30279,
 0.322312, 0.180746, 0.223435, 0.273507,
 0.229727, 0.303141, 0.384253, 0.082879,
 0.131329, 0.055919, 0.809366, 0.003386} 

{0.240686, 0.106121, 0.468638, 0.184555,
 0.129973, 0.059467, 0.217601, 0.592958,
 0.293342, 0.187535,  0.22461, 0.294513,
 0.267232, 0.190752, 0.244935, 0.297082,
 0.377024, 0.217913, 0.193785, 0.211279,
 0.399839, 0.185948, 0.286859, 0.127354,
 0.192968, 0.293533, 0.269895, 0.243604,
 0.233068, 0.390051, 0.207066, 0.169815,
 0.410804, 0.282425, 0.148327, 0.158444,
  0.47526, 0.033032, 0.040324, 0.451384,
 0.314784, 0.187034, 0.220927, 0.277255,
 0.251091, 0.324831, 0.314275, 0.109803,
 0.101066, 0.060823, 0.556524, 0.281588} 

{0.274855, 0.040872, 0.459608, 0.224665,
 0.156803, 0.306413, 0.491529, 0.045255,
 0.292819,  0.18718, 0.224771, 0.295231,
 0.266672, 0.189294, 0.245941, 0.298093,
 0.383461, 0.213655, 0.188347, 0.214537,
 0.393873, 0.183874, 0.306049, 0.116205,
  0.19539, 0.293378,  0.26849, 0.242743,
 0.224787, 0.403566, 0.209979, 0.161668,
 0.411228,  0.28796, 0.145702,  0.15511,
  0.62493, 0.071399, 0.186218, 0.117453,
 0.313233, 0.188804, 0.221182, 0.276781,
 0.166247,  0.26178, 0.436625, 0.135348,
 0.045912, 0.340775, 0.373616, 0.239696} 

{0.229911, 0.030519, 0.478329, 0.261241,
 0.189494,  0.15052, 0.370837, 0.289149,
  0.29364, 0.185985, 0.225025,  0.29535,
  0.27096, 0.190846, 0.243218, 0.294977,
  0.36528, 0.216402, 0.196184, 0.222134,
  0.41363, 0.184806, 0.306319, 0.095245,
 0.196128, 0.291407, 0.266149, 0.246317,
 0.237212, 0.388657, 0.210292, 0.163839,
 0.409191, 0.286227, 0.148365, 0.156217,
 0.606454, 0.082258, 0.165733, 0.145555,
 0.326941, 0.181865, 0.221045, 0.270149,
 0.161983, 0.291525, 0.355905, 0.190587,
 0.029285, 0.038913, 0.924049, 0.007752} 

{0.267034, 0.041011, 0.478908, 0.213047,
 0.156885, 0.071191, 0.580306, 0.191618,
 0.293755, 0.185227, 0.225287, 0.295731,
 0.270758, 0.190704, 0.241183, 0.297355,
 0.358742, 0.215923, 0.199847, 0.225489,
 0.417535, 0.177732, 0.312523, 0.092209,
 0.197251, 0.286962, 0.269637, 0.246151,
 0.230691, 0.391371, 0.211207, 0.166731,
 0.411434, 0.286357, 0.148156, 0.154054,
 0.533754, 0.066883,  0.27194, 0.127423,
 0.328084, 0.206386, 0.203631, 0.261899,
 0.140961, 0.331571, 0.339829, 0.187639,
  0.14575, 0.060262, 0.774485, 0.019503} 

{0.284285, 0.037958, 0.438851, 0.238906,
  0.63671, 0.024099, 0.184721,  0.15447,
 0.293242, 0.184692, 0.225315, 0.296751,
 0.271968, 0.191633,  0.23929,  0.29711,
 0.366098, 0.214521, 0.191823, 0.227558,
 0.411847, 0.181214, 0.316729,  0.09021,
 0.196012, 0.286498, 0.272569, 0.244921,
 0.240201, 0.404802, 0.201949, 0.153047,
 0.407318, 0.278951,  0.14863, 0.165101,
  0.59808, 0.179182, 0.192623, 0.030115,
 0.349926, 0.208656, 0.187681, 0.253737,
  0.20662, 0.348256,  0.30757, 0.137554,
 0.068835, 0.074067, 0.814448,  0.04265} 

{0.271376,  0.01948, 0.509997, 0.199146,
 0.588711, 0.096424, 0.143103, 0.171762,
 0.292909, 0.184766,  0.22597, 0.296355,
  0.27226, 0.193742, 0.233602, 0.300396,
 0.369906, 0.211867, 0.191673, 0.226554,
 0.418933, 0.173565, 0.317801, 0.089701,
 0.194879, 0.284998, 0.278384, 0.241739,
 0.238475, 0.396916, 0.197258, 0.167352,
 0.385545, 0.274145, 0.178061, 0.162248,
 0.502491, 0.116602, 0.115536, 0.265372,
 0.351687, 0.203792, 0.200113, 0.244408,
 0.259044,  0.35978, 0.227243, 0.153933,
 0.061847, 0.171737, 0.722743, 0.043673} 

{0.248051,  0.04514, 0.466929, 0.239881,
 0.241042, 0.045764,  0.12595, 0.587243,
 0.293346, 0.184764, 0.225745, 0.296145,
 0.270332, 0.193225, 0.237963, 0.298479,
 0.377602, 0.203034,  0.19415, 0.225213,
 0.392861, 0.174592,  0.32059, 0.111958,
 0.200776, 0.283412, 0.275574, 0.240237,
 0.228976, 0.398942, 0.202178, 0.169904,
 0.385832, 0.278505, 0.177714, 0.157949,
 0.331602, 0.481384,  0.05885, 0.128164,
 0.375113, 0.186674, 0.172493,  0.26572,
 0.214068, 0.244038, 0.479706, 0.062188,
 0.087576, 0.133048, 0.735513, 0.043863} 

{0.246325, 0.042816, 0.535116, 0.175742,
 0.178406, 0.058027,  0.38414, 0.379428,
 0.293742, 0.185642,  0.22515, 0.295466,
 0.268885, 0.193279, 0.237553, 0.300284,
 0.377473, 0.204839, 0.191004, 0.226685,
  0.36354, 0.186088, 0.330838, 0.119535,
 0.201674, 0.283797, 0.271507, 0.243022,
 0.195675, 0.417176, 0.211019,  0.17613,
 0.383285, 0.286547, 0.181615, 0.148553,
 0.341304, 0.236279, 0.204444, 0.217973,
  0.38713, 0.178845, 0.173699, 0.260326,
 0.212325, 0.344444, 0.365385, 0.077846,
 0.072739, 0.044089, 0.879773, 0.003398} 

{0.198286,  0.02186, 0.585475, 0.194379,
 0.062318, 0.051464,   0.3807, 0.505519,
 0.293694, 0.187148, 0.224527, 0.294631,
 0.270462, 0.197788, 0.241188, 0.290562,
 0.384473, 0.200581, 0.187602, 0.227344,
 0.365753, 0.182347, 0.331852, 0.120047,
 0.204267, 0.276043, 0.271382, 0.248309,
 0.208928, 0.376115, 0.220197,  0.19476,
 0.359342, 0.290066,  0.19122, 0.159372,
 0.399078, 0.204216, 0.119787, 0.276918,
 0.398555, 0.178693, 0.170084, 0.252668,
 0.299837, 0.417185, 0.208517, 0.074461,
 0.063892, 0.040829, 0.891723, 0.003556} 

{0.211624,  0.02994, 0.565607,  0.19283,
 0.266633, 0.036861, 0.607592, 0.088913,
 0.295059, 0.186869, 0.223865, 0.294207,
  0.27022, 0.201173, 0.239326, 0.289281,
 0.375395, 0.203998, 0.191832, 0.228775,
 0.361954, 0.183768,  0.33274, 0.121538,
 0.202782, 0.280852, 0.270879, 0.245487,
 0.198406, 0.387826, 0.220066, 0.193702,
 0.339741, 0.308138,  0.18984, 0.162281,
 0.353132, 0.364453, 0.085015,   0.1974,
 0.396826, 0.177405, 0.162837, 0.262932,
 0.323584, 0.425639, 0.228615, 0.022161,
 0.096781, 0.089313, 0.811796, 0.002109} 

{0.212428, 0.006811, 0.603771,  0.17699,
 0.054336, 0.011145, 0.913144, 0.021375,
 0.295497, 0.185424, 0.224322, 0.294758,
 0.271687, 0.202314, 0.236079, 0.289921,
 0.382343, 0.195538,   0.1938, 0.228318,
  0.34665,  0.17705, 0.347044, 0.129256,
 0.205745, 0.281436, 0.272098,  0.24072,
 0.194333,  0.40573, 0.210719, 0.189218,
  0.36096, 0.297275, 0.194322, 0.147442,
 0.286273, 0.305406, 0.208507, 0.199813,
 0.418635, 0.139535, 0.185031, 0.256799,
 0.217675, 0.383668, 0.360828,  0.03783,
  0.11698, 0.085792, 0.791332, 0.005897} 

{0.171084, 0.025945, 0.643671,   0.1593,
 0.171616, 0.073957, 0.365618, 0.388809,
 0.295066, 0.185435, 0.223799,   0.2957,
 0.270431, 0.203973, 0.230626,  0.29497,
 0.380308, 0.197145, 0.194637,  0.22791,
 0.354176, 0.177297, 0.330021, 0.138506,
 0.199312, 0.294222, 0.267827, 0.238639,
 0.195515, 0.398349, 0.208137, 0.197999,
 0.369025,  0.29885, 0.189047, 0.143077,
 0.416828, 0.133504, 0.228489,  0.22118,
 0.378189,   0.1368,  0.17921,   0.3058,
   0.2103, 0.361562,  0.24005, 0.188088,
 0.097824,  0.06649, 0.817677, 0.018009} 

{0.195025, 0.045659,  0.58787, 0.171446,
 0.528553, 0.055956, 0.319008, 0.096484,
 0.293947, 0.185549, 0.224071, 0.296433,
 0.269287, 0.202674, 0.234625, 0.293414,
 0.378058, 0.200794,  0.18789, 0.233259,
  0.34562, 0.187294, 0.335151, 0.131935,
 0.197765, 0.293541, 0.271181, 0.237512,
 0.196861, 0.400009, 0.205559, 0.197571,
 0.368668, 0.301025, 0.192699, 0.137607,
 0.269183, 0.302192, 0.152893, 0.275732,
 0.379289, 0.143459, 0.177537, 0.299715,
 0.285715, 0.424676, 0.138209,   0.1514,
 0.257029, 0.081489, 0.626881, 0.034602} 

{0.215727,  0.01445, 0.587536, 0.182288,
 0.434581,  0.02694, 0.233974, 0.304505,
 0.293462, 0.186845, 0.222753,  0.29694,
 0.266582, 0.195218, 0.246616, 0.291584,
 0.381671, 0.197229, 0.186666, 0.234434,
 0.358652, 0.187037, 0.319955, 0.134356,
 0.197418, 0.291514, 0.278053, 0.233016,
 0.194528,  0.40763, 0.209396, 0.188446,
  0.35129, 0.308246, 0.193091, 0.147373,
 0.341096, 0.363608, 0.164174, 0.131122,
 0.366368, 0.142753, 0.178318, 0.312562,
 0.139935, 0.661701, 0.109671, 0.088692,
 0.303196,   0.3322, 0.287034,  0.07757} 

{0.149379, 0.014074, 0.609506, 0.227042,
 0.083798, 0.113461, 0.596109, 0.206632,
 0.293976, 0.186933, 0.221735, 0.297356,
 0.263744, 0.197609, 0.249597, 0.289051,
 0.379351, 0.197223, 0.188264, 0.235161,
 0.372149, 0.193002, 0.333981, 0.100868,
 0.198657, 0.293966, 0.275804, 0.231573,
 0.175887, 0.415522, 0.216714, 0.191877,
 0.349519, 0.322525, 0.189956, 0.138001,
 0.283882, 0.507654, 0.122416, 0.086047,
 0.339088, 0.142689, 0.202851, 0.315372,
 0.130422, 0.578359, 0.218033, 0.073186,
 0.097112, 0.533504, 0.367399, 0.001984} 

{0.136528, 0.016343, 0.589174, 0.257955,
 0.314788, 0.134786,  0.37108, 0.179346,
 0.294224, 0.189375, 0.221134, 0.295267,
 0.264093, 0.197579, 0.249411, 0.288916,
 0.376796, 0.196291,  0.18924, 0.237673,
 0.370243,  0.19169, 0.326603, 0.111464,
 0.193596, 0.294105, 0.280652, 0.231647,
 0.190495, 0.399421, 0.203667, 0.206417,
 0.348808, 0.322407,  0.18663, 0.142155,
 0.331487, 0.411109, 0.157003, 0.100401,
 0.338091, 0.143049, 0.197096, 0.321764,
  0.14552, 0.523322, 0.260091, 0.071067,
 0.090922, 0.247974, 0.654908, 0.006196} 

{0.172119, 0.047747, 0.528992, 0.251142,
 0.370468, 0.049816, 0.352892, 0.226824,
  0.29441, 0.188833, 0.221285, 0.295471,
 0.264804, 0.197271, 0.249053, 0.288872,
 0.371902, 0.201347,  0.19895, 0.227801,
 0.372878, 0.182096, 0.338518, 0.106508,
 0.193842, 0.292146, 0.281777, 0.232235,
 0.185303, 0.415091, 0.195582, 0.204024,
 0.349507, 0.326033, 0.176688, 0.147773,
 0.483364, 0.213302, 0.182468, 0.120865,
 0.314812, 0.157721, 0.202995, 0.324472,
 0.114804, 0.629004, 0.201349, 0.054843,
 0.086012, 0.137167, 0.672495, 0.104326} 

{0.172322, 0.046758, 0.517415, 0.263505,
 0.156261, 0.131052,  0.31299, 0.399697,
 0.293905, 0.188095, 0.222015, 0.295984,
 0.266082,  0.19581, 0.249529, 0.288579,
 0.375278, 0.198829, 0.193171, 0.232722,
 0.370907, 0.180467, 0.334507, 0.114119,
 0.194595, 0.286747, 0.283855, 0.234803,
 0.169855, 0.451433, 0.175963, 0.202749,
 0.365098, 0.312502, 0.181723, 0.140677,
 0.462598, 0.176807, 0.152868, 0.207727,
 0.314404, 0.158985, 0.198836, 0.327775,
 0.170151, 0.575855, 0.203589, 0.050404,
 0.085474, 0.213162, 0.678779, 0.022584} 

{0.174196, 0.028584, 0.556729, 0.240491,
 0.176873, 0.039855, 0.114716, 0.668556,
 0.294133, 0.187871,  0.22216, 0.295835,
 0.266759, 0.196829, 0.248194, 0.288219,
  0.37373, 0.204033, 0.186194, 0.236043,
 0.374652,  0.18825, 0.318999, 0.118099,
 0.191713,  0.28836, 0.288427,   0.2315,
 0.168478, 0.450128, 0.177818, 0.203576,
  0.36371, 0.313205, 0.181427, 0.141658,
 0.609629, 0.109592, 0.152205, 0.128574,
 0.317061, 0.161531, 0.200712, 0.320696,
 0.198312, 0.449333, 0.280235, 0.072119,
 0.152841, 0.057337, 0.779728, 0.010094} 

{0.145825, 0.015477, 0.660695, 0.178003,
 0.281754, 0.022491, 0.621333, 0.074423,
 0.294126, 0.187256, 0.221876, 0.296742,
 0.267924, 0.196254, 0.246989, 0.288832,
 0.373064,  0.21673, 0.180205, 0.230001,
 0.391794, 0.195036, 0.314464, 0.098706,
 0.195364, 0.287606, 0.286762, 0.230268,
 0.164342, 0.448032, 0.185332, 0.202294,
 0.348285, 0.321011, 0.186656, 0.144049,
 0.356095, 0.144453, 0.167365, 0.332087,
 0.300486, 0.152871, 0.189445, 0.357198,
 0.290053, 0.436107, 0.213404, 0.060436,
 0.141618, 0.071955,  0.78056, 0.005867} 

{0.121193, 0.033987, 0.633332, 0.211488,
 0.162118, 0.230111, 0.265974, 0.341797,
 0.295771, 0.187176, 0.221505, 0.295548,
 0.268435, 0.193259, 0.248585,  0.28972,
 0.371726, 0.214058, 0.188824, 0.225392,
 0.399421, 0.180302, 0.320942, 0.099336,
 0.193077, 0.285359,  0.28865, 0.232913,
 0.166598, 0.447782, 0.181321, 0.204299,
   0.3545, 0.313266, 0.187879, 0.144355,
 0.408915,  0.23123, 0.211918, 0.147937,
 0.303685, 0.157696, 0.191025, 0.347594,
 0.318783, 0.338899, 0.131995, 0.210324,
 0.119416, 0.044252, 0.820232,   0.0161} 

{0.123434, 0.043344, 0.650141, 0.183082,
 0.192613, 0.047909, 0.620789, 0.138689,
 0.295753, 0.187261, 0.221133, 0.295853,
 0.269063, 0.192888, 0.248674, 0.289376,
 0.373944, 0.208475, 0.190286, 0.227295,
 0.402185, 0.183611, 0.321175, 0.093029,
 0.189894, 0.290006, 0.289581, 0.230519,
 0.176245, 0.448086, 0.180246, 0.195423,
 0.352162, 0.303166, 0.198303, 0.146368,
  0.45362, 0.089162,  0.27162, 0.185598,
  0.29834, 0.157256, 0.190882, 0.353521,
 0.269459, 0.345066, 0.162452, 0.223024,
 0.170185,   0.0422, 0.587502, 0.200114} 

{0.130155, 0.042325, 0.633619, 0.193901,
 0.313187,  0.04623,  0.09683, 0.543753,
 0.296282, 0.187546, 0.220876, 0.295295,
 0.270207, 0.193507, 0.248148, 0.288138,
 0.367755, 0.220013, 0.189877, 0.222355,
 0.401566,  0.16997, 0.339119, 0.089345,
 0.189353,  0.29669, 0.285289, 0.228668,
 0.174622, 0.460085, 0.178921, 0.186372,
 0.347565, 0.303908,   0.1829, 0.165627,
 0.188008, 0.352679, 0.361593, 0.097719,
