sanctus : 2066 documents
 0.255827,   0.0492, 0.070066, 0.624906,
 0.436171, 0.164147, 0.281836, 0.117846,
 0.346443, 0.124029, 0.417587, 0.111941,
 0.208894,   0.2581,  0.34899, 0.184016,
 0.134534,  0.37852, 0.267888, 0.219058,
 0.257359, 0.271159, 0.288442, 0.183039,
 0.224438, 0.205964, 0.322301, 0.247297,
  0.33776, 0.321166, 0.149897, 0.191177,
 0.299968, 0.169654, 0.205079,   0.3253,
 0.335468, 0.222091, 0.248793, 0.193648,
 0.408288, 0.067693, 0.184207, 0.339811,
 0.651156, 0.117378, 0.130402, 0.101064} 

{0.254011, 0.040079, 0.290117, 0.415793,
 0.266266, 0.093952, 0.338166, 0.301616,
 0.427756, 0.147262,   0.3121, 0.112883,
 0.343263, 0.123364, 0.418089, 0.115284,
 0.213751, 0.281895, 0.329282, 0.175072,
 0.136822, 0.382443,  0.26398, 0.216755,
 0.256999,  0.27306, 0.287709, 0.182232,
 0.227025, 0.210296, 0.323898, 0.238781,
 0.334914, 0.325265, 0.150796, 0.189025,
  0.30846,   0.1991,  0.20478, 0.287661,
 0.334466, 0.219828, 0.251416,  0.19429,
  0.41573, 0.068878, 0.173748, 0.341643,
 0.448634, 0.198143, 0.184565, 0.168659} 

{0.233212, 0.042912,  0.29663, 0.427246,
 0.384678, 0.158305, 0.416322, 0.040696,
 0.430863, 0.151333, 0.302133,  0.11567,
 0.349959, 0.111351, 0.419673, 0.119017,
 0.211115, 0.284081,  0.31448, 0.190325,
 0.132488,  0.37326, 0.289823, 0.204429,
 0.255897, 0.274553, 0.287453, 0.182097,
 0.220281, 0.207673, 0.335466,  0.23658,
 0.338214, 0.324937, 0.149439,  0.18741,
  0.34324, 0.207126, 0.192255, 0.257378,
  0.33684, 0.216829, 0.244335, 0.201995,
 0.423003, 0.068171, 0.170937, 0.337889,
 0.452977, 0.167905, 0.221841, 0.157277} 

{ 0.31671, 0.030094, 0.262873, 0.390324,
 0.339257, 0.071275, 0.293842, 0.295626,
 0.437932,  0.14987,  0.29203, 0.120168,
 0.366209, 0.100172, 0.385257, 0.148362,
 0.197774, 0.295143, 0.309941, 0.197141,
 0.131496, 0.367706, 0.290106, 0.210692,
  0.25773, 0.273549, 0.287991, 0.180729,
 0.221934, 0.201243, 0.338295, 0.238529,
  0.33542, 0.327533, 0.150165, 0.186883,
 0.343922, 0.188229, 0.196012, 0.271837,
 0.336017, 0.211336, 0.256481, 0.196166,
 0.429906, 0.070732, 0.172564, 0.326798,
 0.515173,  0.18195, 0.202584, 0.100293} 

{0.295529, 0.088111, 0.258667, 0.357693,
 0.365548,  0.22993, 0.216122, 0.188399,
 0.429404, 0.147184, 0.301721, 0.121691,
 0.369335, 0.102078, 0.378849, 0.149737,
 0.193196, 0.291459, 0.318571, 0.196774,
 0.135529, 0.372427, 0.283303, 0.208741,
 0.257812, 0.272794, 0.288129, 0.181265,
 0.224037, 0.210373, 0.336644, 0.228946,
 0.337716, 0.323861, 0.151386, 0.187037,
 0.333521, 0.185895, 0.197461, 0.283123,
 0.336721, 0.212468, 0.252879, 0.197932,
 0.433704, 0.070958, 0.168894, 0.326444,
 0.517399, 0.173408, 0.214832,  0.09436} 

{0.407009, 0.036439, 0.256739, 0.299812,
 0.472587, 0.101231, 0.321428, 0.104754,
  0.43186, 0.145531, 0.301763, 0.120846,
 0.355202, 0.100453, 0.378143, 0.166202,
  0.19076, 0.260498, 0.341424, 0.207319,
 0.152051, 0.347124, 0.289327, 0.211498,
 0.259894, 0.271984,  0.29157, 0.176552,
 0.212184,  0.21259, 0.337431, 0.237795,
 0.337345, 0.325756,  0.15089, 0.186009,
 0.338267,  0.25456, 0.149097, 0.258076,
 0.328341, 0.216946, 0.257818, 0.196895,
 0.433491, 0.070838, 0.170341,  0.32533,
 0.546082, 0.143534, 0.241876, 0.068507} 

{   0.398, 0.050701, 0.256945, 0.294354,
  0.51984, 0.098244, 0.052497,  0.32942,
  0.42084, 0.136308, 0.293486, 0.149367,
 0.342787, 0.124887, 0.352927, 0.179399,
 0.191378, 0.270425,  0.33035, 0.207847,
 0.127326, 0.352187, 0.331518, 0.188968,
 0.261142, 0.272385, 0.291429, 0.175043,
 0.216706,   0.2189,  0.33909, 0.225304,
 0.342107, 0.323613, 0.151651, 0.182629,
 0.322298, 0.262645, 0.134768, 0.280289,
 0.331401,  0.21995, 0.256508, 0.192141,
 0.437851, 0.070557, 0.169286, 0.322306,
 0.418182, 0.232979, 0.243848, 0.104991} 

{ 0.58233, 0.022775, 0.189362, 0.205533,
 0.626441, 0.014419, 0.208136, 0.151004,
 0.418581, 0.134506, 0.292516, 0.154396,
  0.34044, 0.121472, 0.350238, 0.187851,
 0.202247, 0.265197, 0.328143, 0.204413,
 0.150887, 0.354719, 0.308082, 0.186313,
 0.258259, 0.271878, 0.292814, 0.177048,
 0.219269, 0.217091, 0.340124, 0.223516,
 0.342624, 0.322936,  0.15081,  0.18363,
  0.31288, 0.254279, 0.153933, 0.278908,
 0.346957, 0.213391,  0.25339, 0.186262,
 0.432391, 0.068227, 0.168515, 0.330867,
 0.517107, 0.144166,  0.19035, 0.148377} 

{0.584144, 0.003431, 0.198417, 0.214009,
 0.328373, 0.009009, 0.331745, 0.330873,
 0.420122,  0.13573, 0.287687,  0.15646,
 0.324952,  0.13286, 0.350139, 0.192049,
 0.202154, 0.258306, 0.321926, 0.217614,
 0.154475,  0.34166, 0.312454, 0.191411,
 0.258363,  0.27274, 0.290857, 0.178041,
 0.229261, 0.215367, 0.322939, 0.232433,
 0.348728, 0.321565, 0.148923, 0.180783,
 0.322258, 0.261037,  0.14502, 0.271685,
 0.349166, 0.206619, 0.247896, 0.196319,
 0.429147, 0.073158,  0.16075, 0.336946,
 0.441832, 0.219539,  0.14888, 0.189749} 

{ 0.58389, 0.003184, 0.201177, 0.211749,
 0.191201, 0.049797, 0.243652,  0.51535,
 0.415621, 0.134124, 0.295698, 0.154556,
 0.314152, 0.140439,  0.34701, 0.198399,
 0.195375, 0.239708, 0.319789, 0.245128,
 0.148253, 0.366382, 0.279344, 0.206021,
 0.257862, 0.272925,  0.29066, 0.178552,
 0.226049, 0.218849, 0.315685, 0.239416,
 0.350128, 0.318515, 0.149915, 0.181442,
 0.320822,  0.26879, 0.133472, 0.276915,
 0.349069,  0.20643, 0.255166, 0.189335,
  0.43127, 0.073511, 0.152451, 0.342769,
 0.422489, 0.229001, 0.151016, 0.197494} 

{0.458419,  0.00653, 0.227627, 0.307425,
  0.30878, 0.014753, 0.468804, 0.207663,
 0.400107, 0.170569, 0.283028, 0.146296,
   0.3412, 0.124931, 0.340554, 0.193315,
 0.218275, 0.255756, 0.307763, 0.218206,
 0.168791,  0.38882, 0.280056, 0.162332,
 0.258636, 0.269961, 0.291544, 0.179859,
 0.228454,  0.22691, 0.319442, 0.225194,
 0.349549, 0.318295, 0.151122, 0.181033,
 0.299319, 0.279513, 0.140424, 0.280744,
 0.352873, 0.207954, 0.250169, 0.189004,
 0.432948, 0.073734, 0.151207, 0.342111,
 0.461998, 0.192916, 0.141703, 0.203383} 

{0.518862, 0.009812, 0.142432, 0.328894,
 0.505489, 0.011048, 0.343687, 0.139775,
 0.424045, 0.174502, 0.252839, 0.148613,
 0.337465, 0.123376, 0.334025, 0.205134,
 0.215303,  0.28338, 0.302247, 0.199071,
 0.165509, 0.383392, 0.281937, 0.169161,
 0.260901, 0.268433, 0.291391, 0.179275,
 0.229228, 0.235018, 0.296922, 0.238832,
 0.349292, 0.318848, 0.149758, 0.182102,
 0.288112, 0.303355, 0.147968, 0.260565,
 0.351704, 0.206022, 0.255914,  0.18636,
 0.431922,   0.0733, 0.152273, 0.342505,
 0.531896, 0.239724, 0.112889, 0.115491} 

{0.319966, 0.017869,  0.12033, 0.541835,
 0.587327, 0.048124, 0.089854, 0.274695,
 0.402995, 0.173582, 0.286799, 0.136623,
 0.333341, 0.136414, 0.328763, 0.201481,
 0.212563, 0.287713, 0.301117, 0.198607,
 0.172925, 0.403378, 0.253029, 0.170668,
 0.259842, 0.268659, 0.291488,  0.18001,
 0.231598, 0.236854, 0.293263, 0.238286,
 0.347978, 0.317438, 0.152209, 0.182375,
 0.235465, 0.282487, 0.143609,  0.33844,
 0.346275,  0.20598,  0.26074, 0.187005,
 0.431051, 0.072416, 0.156747, 0.339786,
 0.489895, 0.228258, 0.178723, 0.103125} 

{ 0.32348,  0.06051, 0.103489, 0.512521,
 0.086934, 0.172807, 0.061569,  0.67869,
 0.400787, 0.176526, 0.285853, 0.136835,
   0.3085, 0.136324, 0.353187, 0.201989,
 0.207263, 0.265382, 0.318854, 0.208502,
 0.196591, 0.387641, 0.237422, 0.178346,
 0.255292, 0.271572, 0.291509, 0.181627,
 0.230535, 0.234677,  0.28904, 0.245748,
 0.355357, 0.313107,  0.15236, 0.179176,
 0.267094, 0.239189, 0.157326, 0.336391,
 0.351162, 0.215212, 0.252956,  0.18067,
 0.425528, 0.067876, 0.173131, 0.333464,
 0.575767, 0.224431, 0.095661, 0.104141} 

{0.217348, 0.183363, 0.092213, 0.507075,
 0.298436, 0.153515, 0.402285, 0.145764,
  0.38207, 0.168541, 0.277029,  0.17236,
 0.323388, 0.137129, 0.337541, 0.201943,
 0.207057, 0.265232, 0.313978, 0.213732,
  0.20027, 0.357111, 0.216319,   0.2263,
 0.257251, 0.272214, 0.291107, 0.179428,
 0.236332, 0.238172,  0.29254, 0.232957,
  0.34743, 0.317114, 0.153598, 0.181858,
 0.265504, 0.206505, 0.178966, 0.349025,
 0.346514, 0.218353, 0.252206, 0.182928,
 0.427473, 0.068446, 0.172737, 0.331344,
 0.648404,  0.19112, 0.073718, 0.086757} 

{0.221155, 0.167606,  0.09978,  0.51146,
 0.237375, 0.149014, 0.453634, 0.159977,
 0.383793, 0.157906, 0.283272, 0.175029,
  0.32673, 0.128644, 0.326169, 0.218457,
 0.211154, 0.267852, 0.313434,  0.20756,
 0.142914, 0.375689, 0.237571, 0.243826,
 0.258801, 0.270919, 0.293047, 0.177233,
 0.251291, 0.237012, 0.292161, 0.219536,
  0.35099, 0.316844, 0.152626,  0.17954,
 0.251392, 0.211419, 0.205299, 0.331891,
 0.353703, 0.214919, 0.250417, 0.180961,
 0.421169, 0.071257, 0.169587, 0.337987,
 0.630011, 0.200749,  0.07384,   0.0954} 

{0.276892,   0.0882, 0.202368, 0.432539,
   0.2854, 0.216259, 0.283899, 0.214441,
   0.3777, 0.157508, 0.278783, 0.186009,
 0.346236, 0.119345, 0.325393, 0.209026,
 0.220254, 0.280793, 0.287527, 0.211426,
 0.121214, 0.430967, 0.221651, 0.226167,
 0.258684,   0.2714, 0.292664, 0.177252,
 0.250461, 0.238512, 0.296371, 0.214656,
 0.351447, 0.313452, 0.155257, 0.179845,
 0.268534, 0.226643, 0.188504, 0.316319,
 0.339569, 0.218605, 0.250406,  0.19142,
 0.421482, 0.073123, 0.167434, 0.337961,
 0.733538, 0.110131, 0.039365, 0.116966} 

{0.279548, 0.056566, 0.199059, 0.464827,
 0.326514, 0.133474, 0.095925, 0.444087,
  0.37751, 0.130645, 0.295663, 0.196183,
 0.343671, 0.127122, 0.310813, 0.218393,
 0.214248, 0.272278, 0.317601, 0.195873,
  0.12065, 0.419114, 0.245847, 0.214388,
 0.261244, 0.270178, 0.290963, 0.177615,
 0.246617, 0.238876, 0.297949, 0.216558,
 0.349182,  0.31388, 0.154922, 0.182015,
 0.276238, 0.234263, 0.178241, 0.311258,
 0.338263, 0.217734, 0.256564, 0.187439,
 0.425453, 0.059417, 0.164876, 0.350254,
 0.674893, 0.105543, 0.072133, 0.147431} 

{0.232951, 0.087305, 0.217388, 0.462356,
 0.374879, 0.264864, 0.155158, 0.205099,
 0.315386, 0.151465, 0.302174, 0.230975,
 0.328382, 0.133617, 0.318417, 0.219585,
  0.22959,  0.26978,  0.29391,  0.20672,
 0.094666, 0.419638, 0.243487, 0.242209,
 0.261876, 0.269384,  0.29164,   0.1771,
 0.246114,  0.23201, 0.300212, 0.221664,
 0.351276, 0.311716, 0.155324, 0.181684,
 0.278747, 0.253514,  0.17888, 0.288859,
 0.334968, 0.223428, 0.242953, 0.198652,
 0.425469, 0.061042, 0.166199,  0.34729,
  0.67228, 0.084079, 0.113517, 0.130124} 

{0.269604, 0.021739, 0.160145, 0.548512,
 0.123652, 0.109535,  0.09177, 0.675044,
 0.314682, 0.146108, 0.308315, 0.230896,
 0.333827, 0.136445,  0.32095, 0.208779,
 0.231058, 0.268878, 0.294389, 0.205674,
 0.145567, 0.406923, 0.225954, 0.221556,
 0.263338, 0.270088, 0.291953, 0.174621,
 0.238236, 0.231374, 0.312395, 0.217995,
 0.353616, 0.310741,  0.15452, 0.181123,
 0.267454, 0.257437, 0.166049,  0.30906,
 0.335936,  0.22639, 0.243491, 0.194183,
 0.435732, 0.062201, 0.166325, 0.335742,
 0.426604, 0.220145, 0.121798, 0.231452} 

{0.354518, 0.029051, 0.138468, 0.477963,
 0.368358, 0.023711, 0.418605, 0.189326,
 0.317371, 0.147415, 0.321124,  0.21409,
 0.295815,  0.15092, 0.330202, 0.223063,
 0.221484, 0.259149,  0.31265, 0.206717,
  0.14282, 0.381822, 0.270741, 0.204618,
 0.263989, 0.266569, 0.292581, 0.176861,
 0.240796, 0.242911, 0.305079, 0.211214,
 0.355009, 0.313474, 0.154944, 0.176573,
 0.275939, 0.206712,  0.17514,  0.34221,
 0.327282, 0.228364, 0.244364, 0.199991,
  0.43126, 0.062096, 0.162332, 0.344312,
  0.43757, 0.214849, 0.126706, 0.220875} 

{0.412692, 0.029222, 0.137726,  0.42036,
 0.765715, 0.074065, 0.038673, 0.121548,
 0.317801, 0.157739, 0.312996, 0.211464,
 0.299201,  0.14896, 0.337965, 0.213874,
 0.229357, 0.257662, 0.303168, 0.209813,
 0.143805, 0.362347, 0.252617, 0.241231,
 0.262204, 0.267167, 0.293857, 0.176773,
 0.234745,  0.24056, 0.309774, 0.214921,
 0.354823, 0.314756, 0.153088, 0.177333,
 0.263909, 0.191995, 0.205995, 0.338101,
 0.325906, 0.223346, 0.244778,  0.20597,
 0.442291, 0.060966, 0.156576, 0.340168,
 0.469521, 0.211607, 0.168458, 0.150414} 

{0.391147, 0.067213, 0.140951, 0.400689,
 0.581493, 0.079552, 0.115923, 0.223032,
 0.302556, 0.168994,  0.34401, 0.184439,
 0.307983, 0.151871, 0.324063, 0.216083,
 0.219033, 0.257086, 0.301854, 0.222028,
 0.142643,  0.36914, 0.239457, 0.248759,
 0.262175, 0.264298, 0.296507,  0.17702,
 0.234082, 0.241323, 0.307219, 0.217376,
 0.355582, 0.312402, 0.150915, 0.181101,
 0.244422, 0.208937, 0.217186, 0.329455,
 0.325319, 0.223003, 0.244492, 0.207186,
 0.441359, 0.064888, 0.147809, 0.345944,
 0.399264, 0.169395, 0.287056, 0.144286} 

{0.387675, 0.064073, 0.124734, 0.423518,
  0.16924, 0.067846, 0.054515, 0.708399,
 0.319524, 0.125921, 0.361796, 0.192759,
 0.314499, 0.150236, 0.322019, 0.213247,
 0.219148, 0.250912, 0.314599, 0.215341,
  0.14581, 0.370771, 0.251963, 0.231456,
 0.262795, 0.264982, 0.295379, 0.176844,
 0.228843, 0.236759, 0.302265, 0.232133,
  0.35239, 0.317754, 0.150148, 0.179707,
 0.252342, 0.208285,  0.20357, 0.335803,
 0.329853, 0.216643, 0.248835, 0.204668,
  0.44539, 0.066347, 0.149817, 0.338446,
 0.449908, 0.149658, 0.121879, 0.278555} 

{0.356196, 0.025392, 0.120961, 0.497452,
 0.187843, 0.067464, 0.092431, 0.652262,
 0.300182, 0.148837, 0.362117, 0.188864,
 0.326148, 0.160712, 0.318304, 0.194835,
 0.213843, 0.245644, 0.315384, 0.225129,
 0.186281,  0.39125, 0.199405, 0.223065,
 0.263231, 0.266218, 0.294349, 0.176202,
 0.235399, 0.238639, 0.296703,  0.22926,
  0.35303, 0.317168,  0.14915, 0.180652,
 0.239883, 0.214148, 0.198595, 0.347375,
 0.330949, 0.216794, 0.247927,  0.20433,
  0.44364,  0.06433, 0.152412, 0.339619,
 0.437327, 0.092284, 0.111255, 0.359134} 

{0.392849, 0.012433, 0.142944, 0.451774,
 0.791107, 0.014922, 0.047353, 0.146619,
 0.301795, 0.195325, 0.325071, 0.177808,
 0.308075, 0.164511,  0.32178, 0.205635,
 0.214273,   0.2462, 0.324517,  0.21501,
 0.189882, 0.383015, 0.197838, 0.229265,
 0.262568, 0.266417,  0.29303, 0.177986,
 0.235906, 0.244265, 0.291079,  0.22875,
 0.353529, 0.313197, 0.149542, 0.183732,
 0.259717,  0.21617,  0.19999, 0.324122,
 0.331945, 0.218587,  0.25152, 0.197947,
 0.437723, 0.071434, 0.153597, 0.337246,
 0.408244, 0.099833, 0.088858, 0.403064} 

{0.294014, 0.009072, 0.352489, 0.344425,
 0.244978, 0.025376, 0.465458, 0.264188,
 0.301024,  0.16962, 0.339404, 0.189952,
 0.324108, 0.185324, 0.341642, 0.148926,
 0.226426, 0.243866, 0.319305, 0.210403,
 0.191131, 0.402609, 0.197817, 0.208443,
 0.263503, 0.265046, 0.293457, 0.177993,
 0.233958, 0.246856,  0.28529, 0.233896,
 0.353349, 0.313237, 0.148825,  0.18459,
 0.282119, 0.203704, 0.191619, 0.322558,
 0.326446,   0.2295, 0.249504, 0.194549,
 0.437718, 0.070169, 0.155044, 0.337069,
 0.406476, 0.102593, 0.102375, 0.388557} 

{0.279495, 0.004588, 0.403939, 0.311979,
  0.12005, 0.042271,  0.80786, 0.029819,
 0.293227,  0.15067, 0.360363, 0.195739,
 0.376695, 0.100679, 0.383965, 0.138662,
 0.230285, 0.247524, 0.311714, 0.210477,
 0.214253, 0.405737, 0.173073, 0.206937,
 0.262423, 0.266839, 0.292482, 0.178257,
 0.236139, 0.235836, 0.289064, 0.238962,
 0.355052, 0.306435, 0.150352, 0.188161,
 0.273892, 0.185455, 0.220354,   0.3203,
 0.325717, 0.231366, 0.250325, 0.192593,
 0.440829, 0.065456, 0.155463, 0.338251,
   0.4359, 0.129278, 0.103556, 0.331266} 

{0.243681, 0.015066, 0.574407, 0.166846,
 0.385946, 0.020224, 0.541886, 0.051945,
 0.295764, 0.156217, 0.358163, 0.189856,
 0.366779, 0.099864, 0.391701, 0.141656,
 0.225104, 0.252983, 0.324124,  0.19779,
   0.2226, 0.427313, 0.169571, 0.180516,
 0.263283,  0.26767,  0.29219, 0.176857,
 0.233424, 0.234804, 0.292516, 0.239257,
 0.352143, 0.305925, 0.152313, 0.189618,
 0.296912, 0.169952, 0.203636,   0.3295,
 0.324004, 0.229182, 0.250393, 0.196422,
 0.433773, 0.064502, 0.155884,  0.34584,
 0.431726,  0.10677, 0.140898, 0.320605} 

{0.173515, 0.002643, 0.704662, 0.119179,
 0.116069, 0.009144, 0.745414, 0.129373,
 0.290884, 0.158281, 0.357475,  0.19336,
 0.367299, 0.089485, 0.406922, 0.136294,
 0.223639, 0.249086, 0.310291, 0.216984,
 0.225124, 0.421861, 0.167157, 0.185857,
  0.26501, 0.266977, 0.292851, 0.175162,
 0.229229, 0.231238, 0.305592, 0.233941,
 0.345472, 0.304281, 0.150586, 0.199661,
 0.298855, 0.162013, 0.193319, 0.345813,
 0.321345, 0.235665, 0.250729, 0.192261,
 0.441542, 0.064227, 0.157061,  0.33717,
 0.417729, 0.104959,  0.12949, 0.347821} 

{0.174386, 0.012688, 0.745102, 0.067824,
 0.199286, 0.033441, 0.618918, 0.148355,
 0.307196, 0.153529, 0.345649, 0.193627,
 0.301138, 0.103511, 0.449804, 0.145547,
 0.220426, 0.248528,  0.31662, 0.214426,
 0.235386, 0.404785, 0.155698, 0.204131,
 0.265571,  0.26415, 0.294442, 0.175838,
 0.226044, 0.228556, 0.317709, 0.227691,
 0.347443, 0.302952, 0.149887, 0.199719,
 0.304507, 0.166036, 0.202728, 0.326729,
 0.314492, 0.228004, 0.263349, 0.194155,
 0.442112,  0.06693, 0.155849, 0.335109,
 0.428147, 0.077111, 0.158225, 0.336517} 

{0.171218, 0.008508, 0.754869, 0.065405,
  0.29788, 0.032501, 0.326931, 0.342688,
 0.306008, 0.149672,  0.34844,  0.19588,
 0.284779, 0.110011, 0.444067, 0.161143,
 0.220561, 0.246607, 0.340295, 0.192537,
 0.221168, 0.394578, 0.162245, 0.222009,
 0.264931, 0.264211, 0.292526, 0.178332,
 0.225721, 0.248855, 0.301392, 0.224032,
 0.359864, 0.294768, 0.147869, 0.197499,
 0.314631,  0.16264, 0.208992, 0.313737,
 0.322831, 0.226641, 0.260591, 0.189937,
 0.441962, 0.070122, 0.151049, 0.336867,
 0.368385,  0.10143, 0.237309, 0.292876} 

{0.172009, 0.024613, 0.742996, 0.060381,
 0.511822, 0.035966, 0.325709, 0.126503,
 0.310312, 0.157566, 0.326433, 0.205688,
 0.293072, 0.120466, 0.421997, 0.164466,
 0.232878, 0.245133, 0.343614, 0.178376,
 0.211802, 0.428307,  0.15463, 0.205261,
 0.266016, 0.261444,    0.294, 0.178539,
 0.225974, 0.259765,  0.30412,  0.21014,
  0.35672, 0.296036, 0.148868, 0.198376,
 0.319157, 0.166551, 0.245361, 0.268931,
 0.323975, 0.222813, 0.262709, 0.190503,
 0.443233, 0.069472, 0.144954, 0.342341,
 0.314985, 0.085272, 0.362282,  0.23746} 

{0.157504, 0.018244, 0.747209, 0.077043,
 0.086572, 0.073943,  0.71736, 0.122125,
 0.336031, 0.135055, 0.328342, 0.200572,
 0.304555, 0.086352, 0.433875, 0.175218,
 0.227882,  0.24121, 0.345224, 0.185684,
 0.190138, 0.435986, 0.155157, 0.218719,
  0.26449, 0.263995,  0.29104, 0.180475,
 0.223216, 0.259995, 0.308382, 0.208407,
 0.357246, 0.295401, 0.149313,  0.19804,
 0.285837,  0.15443, 0.231951, 0.327782,
 0.324953, 0.222759, 0.262786, 0.189501,
 0.447462, 0.065893, 0.145366, 0.341279,
 0.449196, 0.098044, 0.285555, 0.167206} 

{ 0.07941, 0.012229, 0.846851, 0.061511,
 0.261453,  0.04804, 0.661333, 0.029174,
 0.358396,  0.13274, 0.320899, 0.187964,
  0.30129, 0.086522, 0.439046, 0.173141,
 0.229582, 0.244155, 0.351167, 0.175096,
 0.185728, 0.438226, 0.155989, 0.220057,
 0.263159, 0.263534, 0.291537,  0.18177,
 0.225393, 0.262599, 0.307538, 0.204471,
 0.357744, 0.296569, 0.148737,  0.19695,
 0.297053, 0.112416, 0.233228, 0.357303,
 0.326633, 0.221586, 0.262943, 0.188838,
 0.445161, 0.065384, 0.149315, 0.340139,
 0.495704, 0.116415, 0.165604, 0.222277} 

{0.147432, 0.031154, 0.741069, 0.080344,
 0.238209, 0.090817, 0.514536, 0.156438,
 0.342613, 0.138433, 0.330214,  0.18874,
 0.315111, 0.086643, 0.430178, 0.168067,
 0.194886, 0.252913, 0.372313, 0.179888,
 0.193371, 0.421758, 0.175763, 0.209108,
 0.263177, 0.264683, 0.290711, 0.181429,
 0.231362, 0.262851, 0.298334, 0.207453,
 0.357821, 0.294988, 0.148469, 0.198723,
 0.292593, 0.111997, 0.232285, 0.363124,
 0.330941, 0.223462, 0.255156, 0.190441,
 0.435012, 0.064219, 0.155331, 0.345438,
 0.523484, 0.140437, 0.145791, 0.190289} 

{ 0.08003,  0.04957,  0.70428,  0.16612,
 0.083565, 0.119659, 0.627839, 0.168937,
 0.324027, 0.142735, 0.342083, 0.191156,
 0.325362, 0.084619, 0.395131, 0.194888,
 0.249573, 0.230046, 0.352485, 0.167897,
 0.153446, 0.435345, 0.181538,  0.22967,
 0.263105, 0.264114, 0.292982,   0.1798,
 0.231095, 0.260984, 0.298905, 0.209017,
 0.356427, 0.293268, 0.149235,  0.20107,
 0.295405, 0.087625, 0.236869, 0.380101,
 0.333548, 0.225999, 0.259222,  0.18123,
 0.433592, 0.059814, 0.155178, 0.351416,
 0.599011, 0.145852, 0.116088, 0.139049} 

{0.097952, 0.034064, 0.695484, 0.172501,
 0.238122, 0.059761, 0.426635, 0.275482,
 0.329712, 0.136828, 0.348569, 0.184891,
   0.2886,  0.08855, 0.410408, 0.212443,
 0.244812,  0.23311, 0.342816, 0.179262,
 0.159214,  0.43155, 0.179392, 0.229844,
 0.261644, 0.262463, 0.294782, 0.181111,
 0.236266, 0.260963, 0.294243, 0.208529,
 0.351787, 0.295993, 0.150838, 0.201382,
 0.303575, 0.097259, 0.244674, 0.354493,
  0.33208,  0.22682, 0.256176, 0.184924,
 0.427355,  0.05747, 0.159049, 0.356126,
 0.561016, 0.227206, 0.111124, 0.100653} 

{0.084464, 0.047543, 0.634914, 0.233079,
 0.115338, 0.089834,  0.27836, 0.516468,
 0.375198, 0.120918, 0.337791, 0.166093,
 0.321071, 0.086805, 0.405766, 0.186358,
 0.254903, 0.239027, 0.336007, 0.170064,
 0.161848, 0.436883, 0.176985, 0.224284,
 0.261255,  0.26251, 0.294351, 0.181885,
  0.23515, 0.273102, 0.287298,  0.20445,
 0.354299, 0.294504, 0.152883, 0.198314,
 0.296963, 0.081189, 0.208208, 0.413641,
 0.329404, 0.228651, 0.256962, 0.184983,
 0.418224, 0.056321, 0.161205,  0.36425,
 0.515666, 0.188379, 0.072629, 0.223326} 

{0.139991, 0.047841,  0.51199, 0.300178,
 0.427906, 0.132376, 0.243903, 0.195815,
 0.360376, 0.125675, 0.340422, 0.173526,
 0.332295, 0.056568, 0.423719, 0.187419,
 0.265919, 0.235971, 0.328414, 0.169697,
 0.123235, 0.460851, 0.192095, 0.223819,
 0.261218, 0.262341, 0.294402, 0.182039,
 0.230002, 0.278454, 0.286734,  0.20481,
 0.351254, 0.294626, 0.153136, 0.200985,
 0.282655, 0.076414, 0.194355, 0.446575,
 0.325183, 0.234213,  0.25698, 0.183625,
 0.421849, 0.051755, 0.156376,  0.37002,
  0.43224,  0.18373,  0.06247,  0.32156} 

{0.198695,  0.03291, 0.526751, 0.241643,
 0.561376, 0.038769, 0.167281, 0.232574,
 0.383248, 0.134227, 0.331483, 0.151042,
 0.333008, 0.068728, 0.411649, 0.186614,
 0.265871, 0.248999,  0.31353, 0.171601,
 0.136983, 0.458014,  0.19025, 0.214753,
 0.262398, 0.263006, 0.293635, 0.180961,
 0.231473, 0.284622, 0.278782, 0.205124,
 0.347955, 0.292842, 0.152849, 0.206353,
 0.328659, 0.083833,  0.19794, 0.389568,
 0.321344, 0.232483, 0.259615, 0.186557,
 0.427613, 0.052719, 0.152754, 0.366914,
  0.41728, 0.192836, 0.047782, 0.342101} 

{0.336048, 0.039563, 0.438687, 0.185702,
 0.347577, 0.050414, 0.439183, 0.162826,
 0.363008, 0.122599, 0.335377, 0.179016,
 0.313368, 0.064215, 0.433232, 0.189185,
 0.257428, 0.254486, 0.318446,  0.16964,
 0.161592, 0.455052, 0.184653, 0.198703,
 0.260654, 0.266182, 0.290873, 0.182292,
 0.228238,  0.29435, 0.273091, 0.204321,
 0.347268, 0.294306, 0.153182, 0.205244,
 0.323794, 0.075918, 0.171748,  0.42854,
 0.319205, 0.231175, 0.262768, 0.186852,
 0.430225, 0.055413,  0.15082, 0.363541,
 0.451561, 0.264329, 0.039193, 0.244916} 

{0.204232, 0.069096, 0.473827, 0.252845,
 0.696743, 0.073761, 0.159652, 0.069844,
   0.3383, 0.143539, 0.353065, 0.165095,
  0.33032, 0.066949, 0.407274, 0.195456,
 0.263513,  0.26213, 0.323761, 0.150596,
 0.171979, 0.443444, 0.176492, 0.208085,
 0.259232, 0.266255, 0.292272,  0.18224,
 0.230607, 0.292693, 0.272153, 0.204547,
 0.344662, 0.293535,  0.15289, 0.208913,
 0.366097, 0.089836, 0.161781, 0.382286,
