scriptura : 335 documents
  0.39933, 0.045574, 0.222912, 0.332184,
 0.271229, 0.259638, 0.218873,  0.25026,
 0.203979, 0.004992, 0.122408,  0.66862,
 0.245267, 0.001888, 0.106228, 0.646618} 

{0.041764, 0.197872, 0.381416, 0.378948,
 0.173598, 0.238018, 0.085764,  0.50262,
 0.257201, 0.389091, 0.096883, 0.256825,
 0.107803, 0.649575, 0.072332, 0.170289,
 0.064163, 0.577973, 0.252818, 0.105045,
 0.047996, 0.123379, 0.760289, 0.068336,
 0.111376, 0.098308, 0.450828, 0.339487,
  0.10734, 0.601375, 0.199548, 0.091737,
 0.224327, 0.119471, 0.249891, 0.406311,
 0.490161, 0.050409, 0.177328, 0.282103,
 0.274278, 0.247931, 0.238765, 0.239026,
 0.089546, 0.015033, 0.191202, 0.704219,
 0.121563, 0.008108, 0.227532, 0.642797} 

{0.054865, 0.433759,  0.05819, 0.453186,
 0.065649, 0.532003, 0.028364, 0.373984,
 0.309294,  0.33047, 0.108067,  0.25217,
 0.138079, 0.471803, 0.173945, 0.216174,
 0.078016,  0.56352, 0.239445, 0.119019,
 0.036156, 0.118459, 0.752367, 0.093019,
 0.081352,  0.11051, 0.434748,  0.37339,
 0.255626, 0.384254, 0.168554, 0.191566,
 0.221205, 0.123014, 0.251334, 0.404448,
 0.160351, 0.088633, 0.345602, 0.405414,
 0.282211, 0.229557, 0.232931, 0.255301,
 0.297289, 0.021679, 0.175399, 0.505634,
 0.170843, 0.007421, 0.304205,  0.51753} 

{0.027565, 0.623067, 0.013436, 0.335932,
 0.056029,  0.80346, 0.011309, 0.129201,
 0.309486, 0.470744, 0.098033, 0.121737,
 0.169131, 0.656007,  0.03903, 0.135832,
  0.06116, 0.546659,  0.26451, 0.127671,
 0.042792, 0.136349, 0.744391, 0.076469,
 0.116752, 0.127766, 0.388835, 0.366648,
 0.256358,  0.49535, 0.152155, 0.096137,
 0.213175, 0.117066, 0.247542, 0.422216,
 0.087272, 0.124984, 0.323039, 0.464706,
 0.228949, 0.267777, 0.246088, 0.257186,
 0.297882, 0.066207, 0.205477, 0.430434,
 0.089629, 0.066195, 0.152829, 0.691347} 

{0.041515, 0.886048, 0.005365, 0.067072,
 0.263695, 0.535929, 0.025813, 0.174564,
 0.296983, 0.498282, 0.070219, 0.134516,
  0.13473, 0.591729, 0.044386, 0.229155,
 0.072702, 0.494018,  0.28119, 0.152089,
 0.034117, 0.142052, 0.726262, 0.097569,
 0.089757, 0.131309, 0.402732, 0.376202,
 0.115221, 0.568168, 0.119729, 0.196882,
 0.211838, 0.116564, 0.250423, 0.421175,
  0.28544, 0.093565,  0.31423, 0.306766,
 0.318087, 0.083146, 0.306056, 0.292711,
 0.212361, 0.044447, 0.265843,  0.47735,
 0.086151, 0.066059, 0.131426, 0.716363} 

{0.094128, 0.317763, 0.028914, 0.559195,
 0.106383, 0.618824, 0.053541, 0.221252,
 0.156495, 0.559114, 0.093951, 0.190441,
 0.049085, 0.738555, 0.062688, 0.149671,
 0.083421, 0.549245, 0.167586, 0.199749,
  0.02366, 0.141512, 0.730477, 0.104351,
  0.09461,  0.13024, 0.399546, 0.375604,
 0.213633, 0.390051, 0.148428, 0.247887,
  0.21499, 0.114695,  0.25819, 0.412125,
 0.304691, 0.059403, 0.470567, 0.165339,
  0.28254, 0.100515, 0.327123, 0.289823,
 0.502936, 0.030797, 0.149845, 0.316422,
  0.08497, 0.028705, 0.123306, 0.763019} 

{0.278292, 0.567513, 0.019933, 0.134263,
 0.196257, 0.629216, 0.073008, 0.101519,
 0.109607, 0.556865, 0.219616, 0.113912,
 0.044629, 0.617694, 0.118048, 0.219629,
 0.086444, 0.556672, 0.158488, 0.198396,
 0.022277, 0.168781, 0.736361, 0.072582,
 0.074835, 0.127334, 0.465763, 0.332067,
 0.261062, 0.191304, 0.219696, 0.327938,
 0.213478, 0.118552, 0.254876, 0.413094,
 0.163599, 0.058882, 0.416742, 0.360777,
 0.358371, 0.072151,  0.34824, 0.221238,
 0.396723, 0.089108, 0.195678, 0.318491,
 0.184963, 0.034779, 0.339518,  0.44074} 

{ 0.26379, 0.377664, 0.118181, 0.240365,
 0.362684, 0.144189, 0.292086, 0.201041,
 0.062628, 0.598556, 0.207394, 0.131422,
 0.077084, 0.707601, 0.089133, 0.126182,
 0.103515, 0.611672, 0.109303,  0.17551,
 0.058897, 0.173857, 0.683501, 0.083745,
 0.111541, 0.055162, 0.424696, 0.408602,
 0.093897, 0.247457, 0.176901, 0.481745,
 0.205053, 0.114263, 0.243067, 0.437617,
 0.269915, 0.027627, 0.537053, 0.165406,
 0.297172, 0.130358,  0.36161, 0.210859,
 0.296112,  0.06043, 0.193018, 0.450441,
 0.209821, 0.018729, 0.384106, 0.387343} 

{0.204665, 0.404302, 0.357803,  0.03323,
 0.110887,  0.49688, 0.368505, 0.023727,
  0.05695, 0.533212, 0.153768,  0.25607,
 0.059488, 0.715801, 0.084223, 0.140488,
 0.073476, 0.620889, 0.146912, 0.158723,
 0.062269, 0.149982, 0.699384, 0.088364,
 0.113621, 0.066355, 0.423013, 0.397011,
 0.122219, 0.255913, 0.299856, 0.322011,
 0.208014, 0.115188, 0.253949, 0.422849,
 0.449113, 0.048784, 0.412696, 0.089406,
 0.322253, 0.125118, 0.315807, 0.236822,
 0.289864, 0.088828, 0.283185, 0.338123,
 0.325429, 0.059212, 0.183579,  0.43178} 

{0.405132, 0.370252, 0.194992, 0.029624,
 0.103028, 0.617055, 0.182219, 0.097697,
 0.064811, 0.551377, 0.203614, 0.180198,
  0.08289, 0.720458, 0.061586, 0.135067,
 0.092501, 0.597351, 0.169264, 0.140884,
 0.089266, 0.161753, 0.663138, 0.085842,
 0.125235, 0.065138, 0.417485, 0.392141,
 0.100154,  0.13657, 0.396888, 0.366388,
 0.209204, 0.116288,  0.27957, 0.394939,
 0.434145, 0.037959,  0.38161, 0.146286,
 0.292571, 0.108828, 0.343937, 0.254664,
 0.389842, 0.082364, 0.163896, 0.363898,
 0.164043, 0.095569, 0.152897, 0.587492} 

{0.121664, 0.477197, 0.301721, 0.099418,
 0.072993, 0.743449, 0.110078,  0.07348,
 0.057732,  0.48866, 0.298593, 0.155016,
  0.15831, 0.612496, 0.153552, 0.075642,
 0.080405,  0.61672, 0.169378, 0.133496,
  0.04359, 0.142226, 0.715306, 0.098878,
 0.124151, 0.051727,  0.40815, 0.415972,
 0.086206, 0.095358, 0.325485, 0.492951,
 0.214829, 0.113742, 0.268758, 0.402671,
 0.282608,  0.04661,   0.6162, 0.054582,
 0.321391, 0.084115, 0.299273, 0.295221,
 0.194285, 0.198897, 0.125523, 0.481295,
 0.169093, 0.086177, 0.130987, 0.613744} 

{ 0.07864, 0.773946, 0.121766, 0.025648,
  0.01486, 0.770643, 0.158056,  0.05644,
   0.0725, 0.652126, 0.077315, 0.198059,
 0.105497, 0.667778, 0.011227, 0.215498,
 0.082945,  0.63027,  0.16244, 0.124345,
 0.054582, 0.121897, 0.714595, 0.108926,
 0.122596, 0.045824, 0.458168, 0.373412,
 0.107657, 0.071856, 0.190559, 0.629928,
  0.20383, 0.116153, 0.272151, 0.407866,
 0.215325, 0.083943, 0.647953, 0.052778,
  0.35655,  0.06995, 0.303943, 0.269557,
 0.060952, 0.179014, 0.108886, 0.651149,
 0.214586, 0.052967, 0.306402, 0.426044} 

{0.033589, 0.562161, 0.110495, 0.293755,
 0.043609, 0.759898, 0.035816, 0.160678,
 0.080255, 0.662289,  0.03131, 0.226146,
 0.149986,  0.51127, 0.021163, 0.317581,
 0.066182, 0.621495, 0.181747, 0.130576,
 0.055584, 0.109923, 0.747486, 0.087007,
 0.129454, 0.062127, 0.410421, 0.397998,
 0.102841, 0.065726, 0.182951, 0.648481,
 0.199492, 0.118559, 0.272666, 0.409283,
 0.069562, 0.085924, 0.790706, 0.053808,
 0.353973,   0.1126, 0.269132, 0.264295,
 0.253674, 0.033728, 0.118183, 0.594416,
 0.155044, 0.040912, 0.235722, 0.568323} 

{0.019219, 0.715912, 0.088191, 0.176678,
 0.015405, 0.687173, 0.045284, 0.252138,
 0.144004, 0.567774, 0.054366, 0.233857,
 0.094094, 0.491306, 0.060061,  0.35454,
 0.085573, 0.578467, 0.192917, 0.143043,
 0.048185,  0.12568, 0.735305, 0.090829,
  0.11094, 0.030285, 0.409567, 0.449208,
 0.146347, 0.077244, 0.253584, 0.522825,
 0.195787, 0.119652, 0.275351, 0.409209,
  0.20771, 0.054457, 0.532371, 0.205463,
 0.336019, 0.118746, 0.280845,  0.26439,
 0.303555, 0.013376, 0.019041, 0.664027,
 0.144649, 0.043317, 0.226244,  0.58579} 

{0.057875, 0.422133, 0.118926, 0.401066,
 0.057519, 0.753368, 0.034077, 0.155036,
 0.173256, 0.434243, 0.120731, 0.271771,
 0.204322, 0.210295, 0.095631, 0.489753,
 0.207612, 0.491416, 0.182262,  0.11871,
 0.047273, 0.131287, 0.741183, 0.080257,
 0.076048, 0.114897, 0.384561, 0.424494,
  0.21809, 0.090657, 0.299488, 0.391765,
 0.189099, 0.117153, 0.272227, 0.421522,
  0.16304, 0.093809, 0.556063, 0.187088,
 0.332269,  0.11334, 0.297748, 0.256643,
 0.365628, 0.088108, 0.156519, 0.389744,
 0.096081, 0.076391, 0.385317, 0.442211} 

{0.131303, 0.394461, 0.231402, 0.242834,
 0.313597, 0.252862, 0.044761,  0.38878,
  0.17552, 0.403658, 0.061641,  0.35918,
 0.307107,  0.27479, 0.070211, 0.347892,
 0.201118, 0.497519, 0.192729, 0.108633,
 0.054041, 0.144402,  0.71734, 0.084217,
 0.078174, 0.095631, 0.374308, 0.451887,
 0.149323, 0.107833, 0.402954,  0.33989,
 0.186274, 0.122867, 0.266739, 0.424121,
 0.105529, 0.061978, 0.719348, 0.113145,
 0.335882, 0.086524, 0.339544,  0.23805,
 0.220192, 0.059383, 0.263799, 0.456626,
 0.120748, 0.050293,  0.47897, 0.349988} 

{0.092844, 0.372791, 0.346106, 0.188258,
 0.099038, 0.482606, 0.104969, 0.313387,
 0.208818,  0.42117, 0.142783, 0.227229,
 0.298968, 0.430414, 0.034115, 0.236503,
 0.134052, 0.439673, 0.280881, 0.145395,
 0.046402, 0.128308, 0.751815, 0.073474,
 0.075015, 0.114168, 0.358138, 0.452678,
 0.187899, 0.233348, 0.243455, 0.335298,
 0.187808, 0.128153, 0.262403, 0.421636,
 0.175174,  0.10475, 0.545395, 0.174681,
 0.308192, 0.075753, 0.343609, 0.272446,
 0.263492, 0.043609, 0.206148, 0.486752,
 0.117538, 0.073641, 0.509657, 0.299164} 

{0.309733,  0.53201, 0.121009, 0.037248,
 0.190018, 0.322792, 0.340002, 0.147188,
 0.236713, 0.352554, 0.183603,  0.22713,
 0.394692, 0.255752, 0.068855, 0.280701,
 0.144196, 0.435941, 0.272917, 0.146947,
 0.044136, 0.138353, 0.742348, 0.075163,
 0.072803, 0.141187, 0.358446, 0.427564,
 0.083669, 0.463404, 0.328697,  0.12423,
 0.183688, 0.124133, 0.276087, 0.416092,
 0.295194, 0.138745, 0.396734, 0.169328,
 0.326241, 0.067226, 0.335301, 0.271232,
 0.134529, 0.168081, 0.125405, 0.571985,
 0.237456, 0.088256, 0.237868, 0.436421} 

{0.479028, 0.447775, 0.044487, 0.028711,
 0.879098, 0.050281, 0.046247, 0.024373,
 0.356778, 0.348309, 0.061178, 0.233735,
 0.392835, 0.482558, 0.058158, 0.066449,
 0.139593, 0.444316, 0.283911, 0.132179,
  0.06236, 0.125976, 0.730478, 0.081186,
 0.072211, 0.164883, 0.429687, 0.333219,
 0.045917, 0.582712, 0.308325, 0.063046,
 0.168833, 0.123858,  0.31082,  0.39649,
 0.320784, 0.048953, 0.279344,  0.35092,
 0.339045, 0.098706, 0.254858,  0.30739,
 0.111593, 0.062461, 0.340737,  0.48521,
 0.085988, 0.158238, 0.386672, 0.369102} 

{0.933386, 0.055254, 0.006531,  0.00483,
 0.936107,  0.02427, 0.029531, 0.010092,
 0.377974, 0.402562, 0.062635, 0.156828,
 0.162685, 0.664515, 0.106264, 0.066536,
 0.145077,  0.36159, 0.388446, 0.104888,
 0.066218, 0.136798, 0.720938, 0.076046,
 0.082682, 0.175284, 0.344344,  0.39769,
 0.019079, 0.625552, 0.203167, 0.152202,
  0.16935, 0.129023, 0.309728, 0.391899,
 0.341457, 0.027295, 0.285604, 0.345644,
 0.307865, 0.108946, 0.287785, 0.295404,
 0.160721, 0.164842,  0.07233, 0.602107,
 0.063798, 0.162282, 0.326218, 0.447702} 

{0.841426, 0.095186, 0.017661, 0.045726,
 0.285773, 0.389069, 0.054073, 0.271085,
 0.343036, 0.413673, 0.076098, 0.167194,
 0.195192, 0.416925, 0.123399, 0.264484,
 0.182963, 0.394243,  0.25832, 0.164474,
 0.074445, 0.126164, 0.692802, 0.106589,
 0.102382, 0.185803, 0.355199, 0.356616,
 0.162593, 0.657148, 0.070771, 0.109489,
  0.16787, 0.127679, 0.305647, 0.398803,
 0.266815, 0.099437, 0.497903, 0.135846,
 0.280453, 0.109686, 0.323441, 0.286419,
 0.130654,  0.09006, 0.517493, 0.261793,
 0.068423, 0.130219, 0.290163, 0.511195} 

{0.351142, 0.431391, 0.159435, 0.058032,
 0.265408, 0.615498, 0.065685, 0.053409,
 0.306686, 0.478358, 0.057076,  0.15788,
 0.143233, 0.485837, 0.116831, 0.254098,
 0.151262, 0.370496, 0.287939, 0.190303,
 0.119714, 0.127992, 0.658439, 0.093854,
 0.088767, 0.175079, 0.359938, 0.376217,
 0.136765, 0.547527, 0.039696, 0.276012,
 0.162821, 0.147161, 0.305207,  0.38481,
 0.430046, 0.108989, 0.280596, 0.180369,
 0.295663, 0.101344, 0.344577, 0.258415,
 0.250102, 0.151896, 0.436043, 0.161958,
 0.064212, 0.224496, 0.229421, 0.481871} 

{0.416045, 0.465009, 0.083886,  0.03506,
 0.503812, 0.179496, 0.264073, 0.052619,
 0.291799, 0.403044, 0.135877,  0.16928,
 0.139817,  0.47247, 0.223709, 0.164003,
 0.118977, 0.398138, 0.245372, 0.237513,
 0.107272, 0.136299, 0.656175, 0.100253,
 0.106818,  0.16792, 0.351286, 0.373976,
 0.123604, 0.569223, 0.027538, 0.279634,
 0.165156, 0.149318, 0.302841, 0.382685,
  0.29956, 0.129435, 0.271118, 0.299887,
 0.303084, 0.101002,  0.32247, 0.273444,
 0.434854, 0.142274, 0.187264, 0.235608,
 0.136545, 0.129035, 0.357934, 0.376486} 

{0.085116, 0.629087, 0.151957,  0.13384,
 0.176231, 0.581929, 0.113679, 0.128161,
 0.248999, 0.405974, 0.147121, 0.197906,
 0.092046, 0.538151, 0.063551, 0.306252,
 0.131301, 0.422214, 0.193522, 0.252964,
 0.080237, 0.165408, 0.647957, 0.106397,
 0.128909, 0.177312, 0.343279,   0.3505,
 0.129022, 0.555661, 0.213576, 0.101741,
 0.166661, 0.150832, 0.305319, 0.377188,
 0.343257, 0.038676, 0.243189, 0.374877,
 0.289414, 0.099364, 0.344212,  0.26701,
 0.328271, 0.187651, 0.151598,  0.33248,
 0.092495, 0.203425, 0.316017, 0.388063} 

{0.072762, 0.449678, 0.140912, 0.336647,
 0.109005,  0.15062, 0.260065,  0.48031,
  0.31622, 0.302323, 0.108838, 0.272619,
 0.265651, 0.566171, 0.108575, 0.059603,
 0.130272, 0.453921, 0.144452, 0.271355,
 0.086791, 0.156625, 0.616092, 0.140492,
 0.141477, 0.166521, 0.389923, 0.302078,
 0.163883, 0.492423, 0.207767, 0.135927,
 0.166431, 0.158416, 0.312412, 0.362741,
  0.19781, 0.116903, 0.221675, 0.463613,
 0.268498,  0.14004, 0.351157, 0.240305,
 0.429119, 0.087332, 0.112067, 0.371483,
 0.097408, 0.300111, 0.181388, 0.421093} 

{0.387851, 0.222184, 0.076151, 0.313814,
 0.543543, 0.091763, 0.190244,  0.17445,
 0.258559, 0.244561, 0.123145, 0.373735,
 0.279468, 0.438659, 0.180492, 0.101381,
 0.095187, 0.428265, 0.125921, 0.350626,
 0.093505, 0.147932, 0.595011, 0.163552,
 0.122722,  0.20166, 0.388241, 0.287377,
 0.094614, 0.720297,  0.07536, 0.109729,
 0.166036, 0.149918, 0.322425, 0.361621,
 0.268772, 0.182441,  0.38462, 0.164167,
 0.254622,  0.12546, 0.369665, 0.250254,
 0.141695, 0.260875, 0.135994, 0.461436,
 0.069969, 0.414522, 0.131136, 0.384373} 

{0.939237,  0.04096, 0.005043,  0.01476,
  0.71029, 0.114156, 0.081812, 0.093741,
  0.38344, 0.177668, 0.099543, 0.339349,
 0.246901, 0.594041, 0.067673, 0.091386,
 0.098258, 0.429914, 0.078489,  0.39334,
 0.091936, 0.186587, 0.572549, 0.148928,
 0.146786, 0.206891, 0.357553,  0.28877,
 0.073376, 0.725556, 0.125529, 0.075539,
 0.162921, 0.156432, 0.320931, 0.359717,
 0.177945,   0.2879, 0.271279, 0.262877,
 0.437236, 0.077168, 0.276131, 0.209464,
 0.213939, 0.268537, 0.359405, 0.158119,
 0.027252, 0.410956, 0.302584, 0.259207} 

{0.572045, 0.136685,  0.09749,  0.19378,
 0.366945, 0.129968, 0.261951, 0.241136,
 0.344945, 0.328043, 0.073341, 0.253671,
 0.269557, 0.453105, 0.132642, 0.144696,
  0.07778, 0.538979, 0.090136, 0.293105,
 0.103695, 0.212529, 0.480944, 0.202832,
 0.152754, 0.184739,  0.35635, 0.306156,
 0.114446, 0.697805, 0.097531, 0.090218,
 0.166503, 0.156453, 0.319468, 0.357576,
 0.140955, 0.050374,  0.70748,  0.10119,
  0.35045, 0.076473, 0.307792, 0.265285,
 0.187117, 0.251437, 0.173588, 0.387858,
  0.01949, 0.222195, 0.461312, 0.297003} 

{0.453828, 0.125477, 0.373999, 0.046696,
  0.41243, 0.218323, 0.086818, 0.282429,
 0.378631, 0.345165, 0.077378, 0.198826,
 0.287803, 0.401323, 0.143521, 0.167353,
 0.079127,   0.5581, 0.058398, 0.304375,
 0.107466, 0.217682, 0.491313, 0.183539,
 0.162171, 0.208236,  0.35119, 0.278403,
 0.066188, 0.571956, 0.224657, 0.137199,
 0.173052, 0.152791, 0.308717,  0.36544,
 0.206771,  0.13784, 0.608663, 0.046725,
 0.394978, 0.087422, 0.260321, 0.257279,
 0.147409, 0.184346, 0.251535,  0.41671,
 0.027302, 0.279067, 0.417371,  0.27626} 

{0.297713, 0.481208, 0.142774, 0.078305,
 0.596694, 0.299081, 0.069536, 0.034689,
  0.26922, 0.292392, 0.058587, 0.379801,
 0.165942, 0.588255, 0.078504, 0.167298,
 0.091433,   0.5031,  0.08542, 0.320047,
 0.109865, 0.226933,  0.49898, 0.164223,
 0.148781, 0.195732, 0.377724, 0.277763,
 0.083601, 0.523388, 0.230508, 0.162502,
 0.170662, 0.141799, 0.305796, 0.381743,
 0.249638,  0.11076,  0.48202, 0.157581,
 0.449193, 0.070083, 0.269957, 0.210767,
  0.28055, 0.162784, 0.140801, 0.415865,
 0.113515, 0.298394, 0.293739, 0.294352} 

{0.151363, 0.585121, 0.113941, 0.149574,
 0.208353, 0.507405, 0.145901, 0.138341,
 0.246946, 0.351155, 0.083007, 0.318892,
 0.087387, 0.346712,  0.05914, 0.506761,
 0.077647, 0.457965, 0.140983, 0.323405,
 0.112767, 0.230585, 0.486695, 0.169953,
 0.162744, 0.186733, 0.376858, 0.273665,
 0.084409, 0.449472, 0.254225, 0.211893,
 0.179374, 0.138708, 0.308175, 0.373743,
  0.18258, 0.062086,  0.45641, 0.298923,
 0.364427, 0.093672,  0.32831, 0.213591,
  0.28081, 0.141376, 0.249495,  0.32832,
 0.131747, 0.271378,  0.44258, 0.154294} 

{0.260951, 0.645482, 0.052578, 0.040989,
 0.564533, 0.233396, 0.023569, 0.178502,
 0.163848, 0.442103, 0.041254, 0.352795,
 0.158665, 0.320453, 0.020218, 0.500664,
 0.063282, 0.427769, 0.199427, 0.309522,
 0.146213, 0.265494, 0.433893,   0.1544,
 0.138237, 0.145295, 0.427649,  0.28882,
 0.249412, 0.384365, 0.229144, 0.137079,
 0.173988, 0.143487, 0.307543, 0.374982,
 0.251505, 0.163671, 0.394997, 0.189827,
 0.455698, 0.067199,  0.33188, 0.145223,
 0.299041,  0.11573,  0.43228, 0.152949,
 0.067233, 0.222565, 0.443864, 0.266337} 

{0.709459,  0.20935, 0.013745, 0.067447,
 0.120892,  0.58524, 0.067615, 0.226253,
 0.115859, 0.542792, 0.046239,  0.29511,
 0.224022,  0.39609,   0.0751, 0.304788,
 0.073568, 0.374305, 0.210431, 0.341696,
 0.114672,  0.25639, 0.476911, 0.152027,
 0.138235, 0.144373, 0.430342,  0.28705,
  0.23937, 0.244065, 0.285819, 0.230746,
 0.169756, 0.140773, 0.316573, 0.372898,
 0.153947, 0.163708, 0.302161, 0.380184,
 0.439455,  0.06864, 0.347707, 0.144197,
 0.140343, 0.052001, 0.734218, 0.073438,
 0.145108, 0.192417, 0.495853, 0.166621} 

{0.632321, 0.244161, 0.045665, 0.077854,
 0.235277, 0.513149,  0.07982, 0.171755,
 0.183179, 0.298223, 0.156696, 0.361902,
 0.120311, 0.494522, 0.119767, 0.265399,
 0.021396, 0.328491, 0.257142, 0.392972,
  0.07787,  0.25415, 0.485607, 0.182373,
 0.192531, 0.121532, 0.424547,  0.26139,
 0.254424,   0.2014, 0.262408, 0.281768,
 0.174208, 0.143915, 0.321218, 0.360659,
 0.127086, 0.100251, 0.424002,  0.34866,
 0.403998, 0.060124, 0.419218, 0.116661,
 0.329709, 0.077426, 0.382463, 0.210403,
 0.114267,  0.03515, 0.361522, 0.489061} 

{0.630836, 0.279545, 0.025212, 0.064406,
  0.33035, 0.332104, 0.093552, 0.243994,
 0.284899, 0.279636, 0.078275,  0.35719,
 0.147894, 0.456392, 0.184889, 0.210824,
  0.06571,  0.23574, 0.273084, 0.425465,
 0.085129,  0.28386, 0.492583, 0.138429,
  0.19737, 0.103374, 0.428571, 0.270685,
 0.187799, 0.292095, 0.336319, 0.183787,
 0.178791, 0.141382, 0.323017,  0.35681,
 0.134735, 0.057635, 0.613894, 0.193737,
 0.379509, 0.074115,   0.4732, 0.073176,
 0.238831,  0.08859, 0.480803, 0.191775,
 0.031594, 0.037705, 0.609313, 0.321387} 

{0.703072, 0.179823, 0.096123, 0.020982,
 0.556744, 0.173927, 0.156413, 0.112915,
 0.349375, 0.437879, 0.030714, 0.182031,
 0.182103, 0.350938, 0.218043, 0.248916,
  0.07021, 0.303616, 0.220625, 0.405549,
 0.074921, 0.282836, 0.486797, 0.155447,
  0.19255, 0.094807, 0.439252, 0.273391,
 0.148407, 0.287304, 0.422769,  0.14152,
 0.189488, 0.145156, 0.306833, 0.358523,
 0.113883, 0.066857, 0.359488, 0.459773,
 0.204786, 0.092601,  0.58278, 0.119833,
 0.402279,  0.04683, 0.515756, 0.035135,
 0.072257, 0.108396,  0.66845, 0.150896} 

{0.265565, 0.601327, 0.101442, 0.031666,
 0.470494,  0.38205, 0.111956,   0.0355,
 0.447818, 0.360378, 0.039293, 0.152511,
 0.067498, 0.492885, 0.225772, 0.213844,
  0.06261, 0.312617, 0.223193,  0.40158,
 0.063381, 0.278236,  0.50321, 0.155174,
 0.193699, 0.109491, 0.433703, 0.263106,
 0.185251, 0.354178,  0.33248, 0.128091,
 0.216054, 0.138933, 0.303919, 0.341094,
 0.128599, 0.044748, 0.500815, 0.325838,
 0.206604, 0.091346, 0.584683, 0.117367,
 0.158186, 0.324403, 0.401638, 0.115773,
  0.11381, 0.306229, 0.359531,  0.22043} 

{0.215274,  0.65294,  0.10621, 0.025577,
 0.335937, 0.294243, 0.126371,  0.24345,
 0.385095, 0.404782,  0.06909, 0.141033,
 0.422707, 0.345915, 0.092955, 0.138422,
 0.127252,  0.22115, 0.197529, 0.454068,
 0.060492, 0.262648, 0.513795, 0.163065,
 0.154562, 0.132302, 0.428287,  0.28485,
 0.258715,  0.35999, 0.279123, 0.102172,
 0.221042,  0.12471,  0.29966, 0.354587,
 0.422593, 0.046073, 0.397585, 0.133749,
 0.189224, 0.130041, 0.542047, 0.138688,
 0.344509, 0.164039, 0.257894, 0.233557,
 0.105269, 0.238319, 0.479792, 0.176621} 

{0.399775, 0.470645,  0.06882,  0.06076,
 0.762606,  0.17441, 0.027651, 0.035333,
 0.402418,  0.45066, 0.020474, 0.126448,
 0.445914, 0.191672, 0.135095, 0.227319,
 0.154141,  0.22251, 0.315329, 0.308019,
 0.066914,   0.2621, 0.512715, 0.158271,
 0.174455, 0.134773, 0.414611, 0.276161,
 0.306137, 0.355618, 0.227269, 0.110976,
 0.226306, 0.128417, 0.298939, 0.346338,
 0.311174, 0.148387, 0.475378, 0.065062,
 0.191373, 0.137941, 0.540093, 0.130593,
 0.277279, 0.160384, 0.431882, 0.130455,
 0.133694, 0.190567, 0.558421, 0.117318} 

{0.398185, 0.447301, 0.031109, 0.123404,
 0.164596, 0.539546, 0.046982, 0.248876,
 0.387999, 0.480705, 0.039387,  0.09191,
 0.350108, 0.453082, 0.109476, 0.087334,
  0.11338, 0.262523, 0.276912, 0.347185,
 0.061582, 0.305596, 0.475703,  0.15712,
 0.165512, 0.117765, 0.434715, 0.282009,
 0.318381, 0.332838, 0.058442, 0.290339,
 0.228062, 0.129777, 0.290283, 0.351878,
 0.093515, 0.052373, 0.511743, 0.342369,
 0.211461,  0.13503, 0.553643, 0.099866,
 0.120709, 0.181814, 0.165456, 0.532022,
 0.145295, 0.487905, 0.228942, 0.137858} 

{0.188622, 0.691477, 0.027054, 0.092847,
 0.281792, 0.502818, 0.023453, 0.191937,
   0.4419, 0.379421, 0.050042, 0.128637,
 0.248879, 0.582513,  0.03448, 0.134128,
 0.112044, 0.281549, 0.241281, 0.365126,
 0.066122, 0.320453, 0.457871, 0.155554,
 0.157316, 0.067847, 0.476837,    0.298,
 0.125364, 0.457226, 0.170118, 0.247292,
 0.228155, 0.129908, 0.296965, 0.344972,
 0.222391, 0.081627, 0.600735, 0.095247,
 0.272893, 0.082523, 0.511657, 0.132926,
 0.228718, 0.525982, 0.196146, 0.049154,
 0.065533, 0.518244, 0.301699, 0.114524} 

{0.329694, 0.643916, 0.007804, 0.018587,
 0.266218, 0.606327, 0.032235,  0.09522,
 0.259513, 0.465582, 0.038085,  0.23682,
 0.189808, 0.539145, 0.077555, 0.193493,
 0.101966, 0.290533, 0.234029, 0.373472,
 0.052832, 0.305509, 0.425618, 0.216041,
 0.121154, 0.080936, 0.493453, 0.304457,
 0.121502, 0.311687, 0.225895, 0.340916,
 0.219428, 0.128845,  0.29691, 0.354818,
 0.236495, 0.068822, 0.562306, 0.132377,
 0.181056, 0.118415,  0.54659, 0.153939,
 0.124231, 0.395106, 0.433596, 0.047068,
 0.025812, 0.396977, 0.514034, 0.063178} 

{0.639396, 0.204036, 0.026827, 0.129741,
 0.497378, 0.170059, 0.091926, 0.240637,
 0.275844, 0.401587, 0.045616, 0.276954,
 0.214198, 0.514567, 0.084265,  0.18697,
 0.110747, 0.265401, 0.250491, 0.373361,
 0.047902, 0.300762, 0.428136,   0.2232,
  0.13143, 0.069605, 0.486204, 0.312761,
 0.142939, 0.431835, 0.246409, 0.178817,
 0.233772, 0.128251, 0.290953, 0.347025,
 0.514869, 0.109043, 0.199575, 0.176513,
 0.175948, 0.124642,   0.5252,  0.17421,
 0.113701, 0.481629, 0.154879, 0.249791,
   0.1082, 0.218932, 0.482619, 0.190248} 

{ 0.28437, 0.459404, 0.189136, 0.067091,
 0.289916, 0.331001, 0.184999, 0.194084,
 0.226521, 0.479957, 0.029105, 0.264416,
 0.315679, 0.456663, 0.023735, 0.203923,
  0.11689, 0.261347, 0.264007, 0.357756,
