fidelis : 431 documents
 0.315994,   0.2202, 0.109191, 0.354615,
 0.203921, 0.592306, 0.096729, 0.107045} 

{ 0.07977, 0.112865, 0.713674, 0.093691,
 0.078964, 0.512806,   0.3605,  0.04773,
 0.161843, 0.199181, 0.514115, 0.124862,
   0.2407, 0.267779, 0.278773, 0.212748,
 0.263043, 0.335924, 0.285711, 0.115322,
 0.151083, 0.178052, 0.555838, 0.115027,
 0.248658, 0.310973, 0.159521, 0.280848,
 0.152068, 0.392729, 0.298213,  0.15699,
  0.16915, 0.177722, 0.346067,  0.30706,
 0.533176, 0.165243,   0.0502, 0.251382,
  0.27017, 0.152261, 0.060312, 0.517258,
  0.30306,  0.27154, 0.118546, 0.306854,
  0.05992, 0.595861, 0.079657, 0.264563} 

{0.054937, 0.189612, 0.646202, 0.109249,
 0.051744, 0.302793, 0.218397, 0.427066,
  0.16107, 0.195377, 0.514113,  0.12944,
 0.242839,  0.24023, 0.288846, 0.228085,
  0.22487, 0.283973, 0.318931, 0.172226,
 0.137156, 0.259763, 0.498728, 0.104354,
 0.244686, 0.303326, 0.163265, 0.288723,
 0.140404, 0.392419, 0.308701, 0.158475,
 0.189786, 0.113247, 0.356988, 0.339979,
  0.22429, 0.220968, 0.090218, 0.464524,
 0.278432, 0.152186,   0.0585, 0.510883,
 0.257024, 0.258861, 0.176681, 0.307434,
 0.120262, 0.537655, 0.074917, 0.267166} 

{0.053649, 0.130046, 0.757024, 0.059282,
 0.053401, 0.317112, 0.550022, 0.079464,
 0.152902, 0.184399, 0.518458, 0.144241,
 0.233626, 0.252988, 0.340269, 0.173117,
 0.238664, 0.328006, 0.283728, 0.149602,
 0.150161, 0.510146, 0.244623,  0.09507,
 0.212409, 0.314766,  0.16903, 0.303794,
 0.138952, 0.348265, 0.327135, 0.185648,
 0.210469, 0.129198, 0.309084,  0.35125,
 0.307257, 0.221482, 0.084525, 0.386737,
 0.267129, 0.150563, 0.065954, 0.516354,
 0.267644, 0.231782, 0.203143, 0.297431,
 0.113234, 0.541093, 0.076419, 0.269254} 

{0.074814, 0.137147, 0.764421, 0.023618,
 0.108905, 0.062489, 0.812273, 0.016333,
 0.144143, 0.195841, 0.521836,  0.13818,
 0.284767, 0.210996, 0.338273, 0.165965,
 0.211502, 0.347489, 0.264239, 0.176771,
 0.182373,  0.53639, 0.227031, 0.054206,
 0.224425, 0.313879, 0.162897,   0.2988,
 0.149821,  0.35493, 0.310148, 0.185102,
 0.226366, 0.134707, 0.299528, 0.339399,
 0.259391, 0.320288, 0.073485, 0.346836,
 0.282698, 0.161486, 0.063716,   0.4921,
 0.262014, 0.208241,  0.21214, 0.317605,
 0.066658,  0.44951, 0.205452,  0.27838} 

{0.114181, 0.220802, 0.653791, 0.011226,
 0.203527, 0.192616,  0.56031, 0.043546,
 0.174079, 0.189235, 0.499176, 0.137511,
 0.328452, 0.188138, 0.314551, 0.168858,
 0.228746, 0.437051, 0.172625, 0.161577,
 0.194775, 0.508259, 0.216132, 0.080834,
 0.227436, 0.297655, 0.168884, 0.306025,
 0.153258, 0.342405, 0.309164, 0.195173,
  0.20837, 0.160345, 0.273361, 0.357924,
 0.242924, 0.272912, 0.048766, 0.435399,
 0.267982, 0.141092, 0.060777, 0.530149,
 0.289631, 0.168041, 0.206124, 0.336204,
 0.126413, 0.436266, 0.215505, 0.221815} 

{0.126226, 0.192293,  0.67009, 0.011391,
 0.240012, 0.376528, 0.350232, 0.033227,
 0.191109, 0.192858, 0.457821, 0.158212,
 0.337146, 0.214983, 0.267673, 0.180199,
 0.282747, 0.433582,  0.09663, 0.187042,
 0.152618, 0.643048, 0.150153, 0.054181,
 0.234334,  0.31937, 0.165302, 0.280993,
 0.144644, 0.368227, 0.309221, 0.177908,
 0.211104, 0.173237, 0.249717, 0.365942,
 0.281311, 0.330008, 0.080905, 0.307776,
 0.320088, 0.143042, 0.079358, 0.457512,
  0.27735, 0.164137, 0.189848, 0.368665,
   0.1184, 0.413871, 0.226589, 0.241141} 

{0.157175, 0.190137, 0.638394, 0.014293,
 0.078459, 0.258339, 0.617396, 0.045806,
 0.185392, 0.161644, 0.475171, 0.177794,
 0.344768,    0.208, 0.266829, 0.180403,
 0.251802, 0.433502, 0.124777, 0.189919,
 0.190246, 0.615385, 0.127489, 0.066881,
 0.236983, 0.326835, 0.172727, 0.263454,
 0.149403, 0.347982, 0.319174, 0.183441,
 0.214371, 0.189995, 0.236776, 0.358858,
 0.301434, 0.320592, 0.092109, 0.285865,
 0.282342, 0.128728, 0.069537, 0.519394,
 0.344075, 0.158779, 0.160045, 0.337101,
 0.115491, 0.299752, 0.267947, 0.316811} 

{0.311135, 0.182877, 0.485529, 0.020458,
 0.519376, 0.187441, 0.221426, 0.071756,
 0.197329, 0.148209, 0.469505, 0.184957,
 0.331352, 0.188573, 0.285382, 0.194694,
 0.208444, 0.462865, 0.147973, 0.180717,
 0.205116, 0.279749, 0.301807, 0.213329,
 0.246529, 0.297538, 0.182303,  0.27363,
 0.143977, 0.358607, 0.331989, 0.165426,
 0.229169, 0.224482, 0.215653, 0.330696,
 0.466096, 0.284854, 0.094262, 0.154787,
 0.314047, 0.153446, 0.075165, 0.457342,
 0.393854, 0.182241, 0.139404, 0.284501,
 0.208721, 0.194995, 0.254487, 0.341797} 

{0.296361, 0.127143, 0.540253, 0.036244,
 0.289449, 0.193897, 0.194753, 0.321902,
 0.203303, 0.156187, 0.445078, 0.195432,
   0.2984, 0.213342,   0.3045, 0.183758,
 0.202832,  0.46599, 0.175605, 0.155573,
 0.177825, 0.315851, 0.373907, 0.132417,
 0.248415, 0.291647, 0.178643, 0.281295,
 0.146627, 0.347316, 0.342499, 0.163559,
 0.225023, 0.210103, 0.223617, 0.341258,
 0.382725,  0.34434, 0.093129, 0.179805,
 0.354073, 0.127222, 0.072547, 0.446158,
 0.298377, 0.204131, 0.100921, 0.396571,
 0.286872,  0.21984, 0.185069,  0.30822} 

{0.290845, 0.247486, 0.429396, 0.032274,
 0.095389, 0.243413, 0.539965, 0.121233,
 0.190106,  0.15239, 0.470147, 0.187358,
 0.325688, 0.189869, 0.331546, 0.152898,
 0.275733, 0.440826, 0.153638, 0.129802,
 0.234904, 0.313224, 0.300825, 0.151048,
 0.238436, 0.305202, 0.173485, 0.282876,
 0.157082, 0.347085, 0.348615, 0.147219,
 0.221725, 0.216823, 0.239441,  0.32201,
 0.345325, 0.303043, 0.150635, 0.200996,
 0.367088, 0.147038, 0.091741, 0.394133,
 0.256314, 0.228781, 0.099161, 0.415744,
 0.263128, 0.420311, 0.140172, 0.176389} 

{0.202678, 0.227949, 0.396292, 0.173081,
 0.073203, 0.206825, 0.378854, 0.341118,
 0.190036, 0.131247, 0.446557,  0.23216,
 0.260602, 0.196072,  0.35866, 0.184666,
 0.233923, 0.443793, 0.223487, 0.098797,
 0.235013, 0.288672, 0.272694, 0.203621,
 0.256986, 0.334255, 0.159415, 0.249344,
 0.157995, 0.339488, 0.341264, 0.161253,
 0.227312, 0.220112, 0.261962, 0.290615,
 0.330111, 0.327076, 0.179503,  0.16331,
 0.283374, 0.171749, 0.097952, 0.446926,
 0.245303,  0.28189, 0.159394, 0.313413,
 0.239537, 0.438881,  0.13187, 0.189712} 

{0.212858, 0.184782, 0.318834, 0.283525,
 0.423997, 0.124554, 0.113861, 0.337587,
 0.209833, 0.112612, 0.456343, 0.221212,
 0.310701, 0.215442,  0.27884, 0.195018,
 0.264743,  0.42989, 0.247277,  0.05809,
 0.365321, 0.315143, 0.206167,  0.11337,
 0.255616, 0.321319, 0.169779, 0.253287,
 0.170717, 0.365626, 0.287064, 0.176594,
 0.218098, 0.200753, 0.302339,  0.27881,
 0.306878, 0.368333, 0.169135, 0.155654,
 0.253092, 0.200776, 0.099169, 0.446963,
 0.281772, 0.261323, 0.071984, 0.384921,
 0.150421, 0.302631, 0.117904, 0.429045} 

{0.320611, 0.100966, 0.434854, 0.143568,
 0.115883, 0.041014, 0.818603,   0.0245,
 0.195921, 0.120274, 0.447457, 0.236347,
 0.318986,  0.19898, 0.270666, 0.211369,
 0.306586, 0.305802, 0.311449, 0.076163,
 0.360766, 0.307968, 0.232978, 0.098289,
 0.255204, 0.314592, 0.170983, 0.259221,
 0.151421,  0.34883,  0.31854,  0.18121,
 0.210559, 0.200677, 0.309416, 0.279348,
 0.228357, 0.417125, 0.135988,  0.21853,
 0.252968, 0.205206, 0.095506, 0.446321,
 0.285439, 0.277666, 0.066053, 0.370842,
 0.088592, 0.369825, 0.116391, 0.425193} 

{0.293092, 0.179642, 0.449673, 0.077594,
  0.14523, 0.077371, 0.641275, 0.136124,
 0.217888, 0.129609, 0.407137, 0.245367,
 0.332773, 0.178518, 0.266428, 0.222281,
 0.372117, 0.356434, 0.183609, 0.087839,
 0.370997, 0.237718,  0.24733, 0.143955,
 0.266762, 0.319979, 0.170533, 0.242726,
 0.143925, 0.328484, 0.333788, 0.193803,
 0.249761, 0.209415, 0.290544,  0.25028,
 0.163968, 0.407168,  0.17439, 0.254474,
 0.248629, 0.196382, 0.120751, 0.434238,
 0.288026, 0.279034,  0.06828,  0.36466,
 0.044199, 0.354731, 0.152646, 0.448423} 

{0.085009, 0.224642,  0.63477, 0.055579,
 0.142978, 0.055318, 0.711517, 0.090187,
 0.241069, 0.127115, 0.378132, 0.253685,
  0.31797, 0.185151, 0.282559,  0.21432,
 0.363929, 0.340557, 0.161034,  0.13448,
  0.43693, 0.214104, 0.299187, 0.049779,
 0.268355, 0.319257, 0.170894, 0.241494,
 0.154938, 0.306286, 0.358879, 0.179897,
 0.281542, 0.202084,  0.27774, 0.238634,
 0.256502, 0.285918, 0.199524, 0.258055,
 0.246644, 0.191149, 0.122363, 0.439843,
 0.268356, 0.244481, 0.129104, 0.358059,
 0.059737,  0.28942, 0.242472, 0.408371} 

{0.067523, 0.226845, 0.677506, 0.028126,
 0.077065, 0.465232, 0.426277, 0.031426,
 0.187364, 0.130016, 0.390654, 0.291965,
 0.328269, 0.160187, 0.265925, 0.245619,
 0.355674, 0.320189, 0.161172, 0.162965,
 0.381746, 0.258977, 0.261579, 0.097699,
 0.267069, 0.316853, 0.175773, 0.240305,
 0.181099,  0.29081, 0.348998, 0.179093,
 0.271258, 0.233516, 0.245218, 0.250008,
  0.23854, 0.307781, 0.371548, 0.082131,
 0.374961, 0.204068, 0.131836, 0.289135,
 0.243982, 0.258319, 0.125232, 0.372467,
 0.114097, 0.306245, 0.173058, 0.406599} 

{0.184859, 0.201994, 0.597498,  0.01565,
 0.226941, 0.113257,  0.53621, 0.123592,
 0.196926, 0.123494, 0.398099, 0.281482,
 0.327101, 0.163104, 0.248558, 0.261237,
 0.274468, 0.338954, 0.176077, 0.210501,
 0.343206, 0.366672, 0.264929, 0.025193,
 0.259691,  0.31261,  0.19112, 0.236578,
  0.17739, 0.286796, 0.360323, 0.175491,
 0.252175, 0.233441,  0.26824, 0.246144,
  0.31007, 0.238466,  0.31449, 0.136974,
  0.37549, 0.203104, 0.142181, 0.279225,
 0.212066, 0.251724, 0.137053, 0.399157,
 0.104334, 0.265038, 0.240707, 0.389921} 

{0.159962, 0.133774, 0.677457, 0.028807,
 0.226207, 0.269604, 0.455423, 0.048766,
 0.189441, 0.126926, 0.399587, 0.284046,
 0.359475, 0.160436, 0.248421, 0.231668,
 0.369256, 0.327195, 0.166278, 0.137271,
 0.319865, 0.304259, 0.281953, 0.093923,
 0.265595, 0.308758,  0.18042, 0.245228,
 0.159259, 0.269827, 0.388583, 0.182331,
 0.270967, 0.220669, 0.287914,  0.22045,
 0.303693,  0.21132, 0.268685, 0.216301,
 0.385714, 0.217285, 0.148861, 0.248141,
 0.212172, 0.252898, 0.123783, 0.411147,
 0.142188, 0.402324, 0.144115, 0.311374} 

{0.164342, 0.153314, 0.668492, 0.013851,
 0.112284,  0.23563, 0.503991, 0.148094,
 0.126751, 0.109363, 0.452689, 0.311198,
 0.330552,   0.1747,  0.25473, 0.240019,
 0.386753, 0.302091, 0.157843, 0.153312,
  0.39407, 0.267335, 0.275877, 0.062718,
 0.270827, 0.310619, 0.169079, 0.249476,
 0.165533, 0.291679, 0.371984, 0.170804,
 0.267277, 0.248374, 0.270878, 0.213471,
 0.373222, 0.313056, 0.161053, 0.152669,
 0.421985, 0.205714, 0.134403, 0.237898,
 0.231537, 0.231105, 0.175096, 0.362262,
  0.26389, 0.309365, 0.143915,  0.28283} 

{0.137254,  0.04969, 0.711332, 0.101725,
 0.160379, 0.039069, 0.600814, 0.199737,
 0.114384, 0.140089, 0.449165, 0.296362,
 0.268893,  0.27532, 0.218794, 0.236993,
 0.418449, 0.319673,  0.14324, 0.118639,
 0.392743, 0.209872, 0.305731, 0.091654,
  0.26969, 0.309959, 0.178438, 0.241914,
 0.159391, 0.283004, 0.380574, 0.177031,
 0.320673, 0.225707, 0.248057, 0.205563,
 0.367373, 0.322146, 0.111688, 0.198793,
 0.400811, 0.213655, 0.141797, 0.243737,
 0.224435, 0.243015, 0.214572, 0.317978,
 0.160537, 0.337882, 0.180691,  0.32089} 

{ 0.18096, 0.019102, 0.766951, 0.032987,
 0.338389, 0.129769, 0.435133, 0.096709,
 0.112429, 0.124172, 0.456871, 0.306528,
 0.320579, 0.291878, 0.207375, 0.180168,
 0.456375, 0.308566,  0.16681, 0.068249,
 0.288626, 0.233872, 0.358943, 0.118559,
  0.26104,  0.31787, 0.196718, 0.224373,
 0.162419, 0.246979, 0.404778, 0.185824,
 0.345437, 0.213126, 0.243788, 0.197649,
 0.251978, 0.354488, 0.149658, 0.243876,
 0.387867, 0.217202, 0.132093, 0.262837,
 0.267204, 0.216941, 0.233741, 0.282114,
 0.092833, 0.203772, 0.135972, 0.567423} 

{0.105641, 0.008197,  0.86447, 0.021692,
 0.059176,   0.0193, 0.863786, 0.057739,
 0.143048, 0.132151, 0.468241,  0.25656,
 0.315852, 0.300026, 0.191151,  0.19297,
 0.407247, 0.339771, 0.117051, 0.135931,
 0.268499, 0.177651,  0.35981, 0.194039,
 0.261774,  0.32081, 0.188872, 0.228544,
 0.123873, 0.255619, 0.411908,   0.2086,
 0.395588, 0.156105, 0.232798, 0.215509,
 0.194992, 0.414656, 0.206148, 0.184204,
 0.378566, 0.195514, 0.158447, 0.267473,
 0.176512, 0.242662, 0.300189, 0.280637,
 0.221436, 0.211484, 0.162794, 0.404285} 

{0.151472, 0.037677,  0.80009, 0.010761,
 0.212879, 0.087573, 0.664539, 0.035009,
 0.153729, 0.117639, 0.472854, 0.255778,
  0.33337, 0.295059, 0.185818, 0.185753,
 0.388324, 0.324108, 0.136942, 0.150627,
 0.249865, 0.147455, 0.526144, 0.076535,
 0.266041, 0.315783, 0.185866, 0.232309,
 0.106521, 0.263396, 0.424246, 0.205837,
 0.407111,  0.14088, 0.248395, 0.203614,
 0.212506, 0.385819, 0.196732, 0.204943,
  0.40236, 0.163804, 0.152278, 0.281558,
 0.187246, 0.245535,  0.32695, 0.240269,
 0.204943, 0.284271, 0.146241, 0.364545} 

{0.320471, 0.055857, 0.537626, 0.086046,
 0.364996, 0.084832, 0.343135, 0.207037,
  0.14018, 0.122534, 0.482786,   0.2545,
 0.351072, 0.300776, 0.157293,  0.19086,
 0.326408, 0.404038, 0.105137, 0.164417,
 0.228322, 0.167035, 0.525906, 0.078737,
 0.265955, 0.316308, 0.190848, 0.226888,
 0.110735, 0.291715, 0.385193, 0.212356,
 0.407815, 0.135815, 0.246927, 0.209443,
 0.269673, 0.333083, 0.150345, 0.246899,
 0.397302, 0.162058, 0.140104, 0.300536,
 0.187151,   0.2371,  0.34889, 0.226859,
 0.273692, 0.343925, 0.192587, 0.189796} 

{0.341037, 0.080256, 0.520123, 0.058584,
 0.158554, 0.224604, 0.514837, 0.102005,
 0.138898, 0.122971, 0.449036, 0.289095,
 0.327108, 0.292864,  0.16957, 0.210459,
 0.335867, 0.387501, 0.099273, 0.177358,
 0.248671, 0.289118, 0.377737, 0.084474,
 0.277118, 0.315133, 0.184811, 0.222937,
 0.092377, 0.323825, 0.391806, 0.191992,
 0.428808, 0.143498, 0.215696, 0.211998,
 0.286684, 0.355969, 0.136548, 0.220799,
 0.381304, 0.159283, 0.135158, 0.324255,
 0.158563, 0.259489, 0.360866, 0.221082,
 0.109935, 0.251915, 0.126593, 0.511557} 

{0.346953,  0.09551,  0.44801, 0.109527,
 0.256773, 0.155873, 0.303432, 0.283922,
 0.139435, 0.123583, 0.448581, 0.288401,
 0.340328, 0.305494, 0.177786, 0.176392,
 0.399248, 0.405662, 0.118338, 0.076752,
  0.29629, 0.334849, 0.174262, 0.194599,
 0.276026, 0.310175, 0.187947, 0.225851,
  0.09829, 0.292884, 0.397325, 0.211501,
 0.428699, 0.132284, 0.218066, 0.220952,
 0.190437, 0.372291, 0.105126, 0.332146,
 0.376803, 0.140482, 0.144644,  0.33807,
 0.187122, 0.256174, 0.330636, 0.226069,
 0.193888, 0.176446,  0.07869, 0.550976} 

{0.339446, 0.155472, 0.373886, 0.131196,
 0.373333, 0.153064,  0.23312, 0.240484,
  0.14363, 0.110929, 0.435607, 0.309835,
 0.327628, 0.329275, 0.171921, 0.171176,
 0.440652, 0.284525, 0.154789, 0.120035,
 0.204631, 0.222173,  0.26507, 0.308126,
 0.284932, 0.285434, 0.191148, 0.238486,
 0.072021, 0.301011, 0.405991, 0.220977,
  0.43126, 0.125565, 0.219681, 0.223494,
 0.192983, 0.354049,   0.1271, 0.325867,
 0.344156, 0.176638, 0.138355, 0.340851,
 0.179666, 0.217147, 0.416482, 0.186705,
 0.105442, 0.253633, 0.100516, 0.540408} 

{0.372061, 0.182542, 0.413842, 0.031555,
 0.291856, 0.314084, 0.295285, 0.098775,
 0.142164, 0.100428, 0.426369, 0.331039,
 0.333205, 0.287873, 0.141581, 0.237341,
  0.46744, 0.291786, 0.163751, 0.077022,
  0.32706, 0.240225, 0.196405,  0.23631,
 0.266108, 0.287558, 0.194272, 0.252062,
 0.068478, 0.307776, 0.384159, 0.239588,
 0.434476, 0.133995, 0.207275, 0.224253,
 0.261797, 0.396777, 0.093165, 0.248261,
 0.384517, 0.128527, 0.156655, 0.330301,
 0.145046, 0.246556, 0.420317,  0.18808,
 0.050245, 0.311672, 0.087149, 0.550933} 

{0.329057, 0.061154, 0.563185, 0.046604,
 0.223582,  0.06996, 0.576797, 0.129662,
   0.1666, 0.098563,  0.41601, 0.318827,
 0.331554, 0.336228, 0.130204, 0.202013,
 0.457917, 0.308617, 0.170006,  0.06346,
 0.276845,   0.1394, 0.470721, 0.113035,
 0.296753,  0.25928, 0.199247,  0.24472,
 0.065869, 0.352539, 0.313286, 0.268306,
 0.455483, 0.145802, 0.224336, 0.174378,
 0.163971, 0.328459, 0.063897, 0.443673,
 0.397094, 0.127247, 0.159673, 0.315987,
 0.107137, 0.198273, 0.454223, 0.240367,
 0.148203, 0.378884, 0.148681, 0.324231} 

{0.368912, 0.008193, 0.570625,  0.05227,
 0.126487, 0.020355, 0.763899, 0.089259,
 0.166561, 0.091677, 0.445821, 0.295941,
 0.335638, 0.337844, 0.122104, 0.204414,
 0.455985, 0.265329, 0.255561, 0.023125,
 0.324647, 0.237621, 0.405011, 0.032721,
 0.304852, 0.258989, 0.192912, 0.243248,
 0.077523, 0.347644, 0.315139, 0.259695,
 0.460208, 0.139253, 0.225944, 0.174595,
 0.091802, 0.482104, 0.044415, 0.381679,
 0.364165, 0.133895, 0.132562, 0.369378,
 0.138931, 0.193057, 0.452781, 0.215231,
 0.255125, 0.255397, 0.175539,  0.31394} 

{0.203356, 0.006486, 0.786018,  0.00414,
 0.179262, 0.172126, 0.601276, 0.047336,
 0.147002, 0.088225, 0.453698, 0.311075,
 0.331319, 0.340973, 0.128332, 0.199375,
 0.394429, 0.322121, 0.233784, 0.049666,
 0.305405,  0.20535, 0.384462, 0.104784,
 0.309348,  0.27812, 0.175359, 0.237172,
 0.053273, 0.386923, 0.316803, 0.243002,
 0.438192, 0.167291, 0.214428, 0.180089,
  0.18757, 0.313738, 0.036669, 0.462023,
 0.428156, 0.119027, 0.121031, 0.331786,
 0.186757, 0.228813,  0.39458,  0.18985,
 0.108411, 0.368217, 0.376258, 0.147114} 

{0.267219, 0.029866, 0.664503, 0.038412,
 0.430357, 0.042907, 0.319324, 0.207412,
   0.1531, 0.087709, 0.451528, 0.307663,
 0.294967, 0.334932, 0.183422, 0.186678,
 0.330978, 0.368713, 0.272575, 0.027734,
 0.135382, 0.239633, 0.535937, 0.089049,
 0.299331, 0.275314, 0.182392, 0.242964,
 0.049898, 0.377073,  0.30105, 0.271979,
 0.415043, 0.180763, 0.220884,  0.18331,
 0.223669,  0.24306, 0.071407, 0.461864,
 0.402074, 0.181531, 0.116131, 0.300264,
 0.199064, 0.152095, 0.433489, 0.215353,
 0.085512, 0.300366,  0.29649, 0.317632} 

{0.199903,  0.04559,  0.72139, 0.033117,
 0.698574, 0.020616, 0.260211, 0.020599,
  0.16099, 0.083352,  0.43894, 0.316719,
 0.269976, 0.297032, 0.238956, 0.194035,
 0.343825, 0.364962, 0.266079, 0.025134,
 0.054008, 0.196965, 0.653721, 0.095306,
 0.318375, 0.262021, 0.172415, 0.247189,
 0.055826,  0.37018, 0.306277, 0.267717,
 0.414632,  0.18147, 0.231585, 0.172313,
 0.303566, 0.189597, 0.078151, 0.428686,
 0.408062, 0.175823, 0.129815,   0.2863,
 0.241169, 0.140927, 0.350795, 0.267108,
 0.189851, 0.279835, 0.150803, 0.379511} 

{0.369906, 0.073089, 0.444478, 0.112526,
 0.416734, 0.095649, 0.357968, 0.129649,
 0.160346, 0.088233, 0.427333, 0.324088,
 0.281358, 0.286402, 0.247376, 0.184864,
 0.263299, 0.401741,  0.26308,  0.07188,
 0.055176, 0.206411, 0.652285, 0.086128,
 0.321125, 0.249895, 0.183763, 0.245218,
 0.062046, 0.318849, 0.333251, 0.285854,
 0.405244, 0.185502, 0.242746, 0.166508,
 0.296326, 0.200048, 0.076554, 0.427072,
 0.401014,  0.19162, 0.129273, 0.278093,
 0.208146, 0.196437, 0.376001, 0.219416,
 0.210342, 0.189055, 0.179064, 0.421539} 

{ 0.41053, 0.142478, 0.409716, 0.037276,
   0.0901, 0.076856,  0.67993, 0.153113,
 0.160448, 0.079856, 0.439712, 0.319984,
 0.283144, 0.266406, 0.291934, 0.158516,
 0.261614, 0.391365, 0.264925, 0.082095,
 0.129987,  0.23326, 0.563697, 0.073057,
 0.298762, 0.267484, 0.195728, 0.238025,
 0.061489, 0.322225, 0.270058, 0.346229,
 0.472819, 0.178987, 0.182242, 0.165952,
 0.212147, 0.215349, 0.063152, 0.509352,
 0.400703, 0.194191, 0.117042, 0.288064,
 0.171251,  0.30568,  0.29922, 0.223848,
 0.163454, 0.329977, 0.284821, 0.221748} 

{0.362174, 0.090876,  0.46064,  0.08631,
 0.108367, 0.179067, 0.354242, 0.358325,
 0.144556, 0.117765, 0.424674, 0.313006,
 0.294806, 0.280665, 0.255463, 0.169066,
 0.252178, 0.373797, 0.289605,  0.08442,
 0.131946, 0.183515, 0.457096, 0.227443,
 0.304605, 0.272172,  0.20412, 0.219102,
 0.065549, 0.336683, 0.228137, 0.369631,
 0.470412, 0.184699, 0.180273, 0.164616,
  0.24169, 0.176262, 0.048126, 0.533923,
 0.433608, 0.178631, 0.084233, 0.303528,
 0.155954, 0.270312, 0.337079, 0.236654,
 0.056888, 0.241524,  0.40852, 0.293068} 

{0.427722, 0.138843, 0.357157, 0.076278,
 0.237545, 0.176998, 0.553704, 0.031753,
 0.146471, 0.102054, 0.453745, 0.297729,
 0.335916,  0.27088, 0.214134,  0.17907,
 0.271424, 0.357615, 0.266882,  0.10408,
 0.145884, 0.164806, 0.431272, 0.258039,
 0.304016, 0.242516,  0.22171, 0.231758,
 0.084159, 0.316842, 0.224432, 0.374568,
 0.435766, 0.202267, 0.197615, 0.164351,
 0.207654, 0.157468, 0.055313, 0.579565,
 0.424876, 0.165595, 0.112384, 0.297145,
 0.184321, 0.261952, 0.309978, 0.243749,
  0.05199, 0.263853, 0.386846, 0.297311} 

{0.364467, 0.174897, 0.448192, 0.012443,
 0.303507, 0.291323, 0.258395, 0.146775,
 0.138005, 0.100458, 0.449675, 0.311862,
 0.321865, 0.290778, 0.197911, 0.189446,
 0.253689, 0.362146, 0.270031, 0.114134,
 0.141195, 0.138047, 0.468542, 0.252216,
  0.31076, 0.242654, 0.210505, 0.236081,
 0.080618, 0.312393, 0.231861, 0.375128,
 0.445902, 0.211869, 0.184783, 0.157446,
 0.235452,  0.19798, 0.065082, 0.501486,
 0.431561, 0.156667, 0.075186, 0.336586,
 0.177858, 0.246996,  0.30685, 0.268296,
 0.103322, 0.192403,  0.54908, 0.155195} 

{0.223086, 0.080722, 0.664068, 0.032124,
  0.12825, 0.168297, 0.567461, 0.135991,
 0.144153, 0.088908, 0.441877, 0.325063,
 0.371995, 0.249951, 0.189469, 0.188585,
 0.273354, 0.356515, 0.263525, 0.106607,
 0.250274, 0.263881, 0.402034, 0.083812,
 0.302988, 0.233209, 0.207931, 0.255872,
 0.087773, 0.325094,  0.21849, 0.368643,
 0.442683, 0.215649, 0.182902, 0.158766,
 0.241541, 0.167629, 0.056719, 0.534112,
 0.454369, 0.128474, 0.075357,   0.3418,
 0.163865,  0.22519, 0.345907, 0.265039,
 0.335703, 0.164641, 0.333763, 0.165893} 

{0.259523, 0.270743,  0.44509, 0.024645,
 0.263833, 0.015802, 0.694494, 0.025871,
 0.151549,  0.08696, 0.443095, 0.318395,
 0.355067, 0.265838, 0.188531, 0.190564,
 0.225263, 0.385012, 0.285202, 0.104523,
 0.243851, 0.125918, 0.494648, 0.135583,
 0.313513, 0.253484,  0.18262, 0.250383,
 0.092941, 0.323429, 0.213922, 0.369708,
 0.409606, 0.203511, 0.240445, 0.146438,
 0.203865, 0.177838, 0.075792, 0.542506,
 0.446686, 0.141936, 0.080413, 0.330964,
 0.255052, 0.231104, 0.221904, 0.291939,
 0.275022, 0.083838,  0.32231,  0.31883} 

{ 0.25782, 0.208692, 0.466606, 0.066882,
 0.078026, 0.300383,  0.58661, 0.034982,
 0.183742, 0.084516,  0.41933, 0.312413,
 0.345293, 0.240182, 0.257658, 0.156866,
  0.23504, 0.390536, 0.263434,  0.11099,
 0.244605, 0.136803, 0.446419, 0.172173,
 0.309098, 0.268357, 0.175006, 0.247539,
 0.080558, 0.335728, 0.215314,   0.3684,
 0.387235, 0.213421, 0.242988, 0.156356,
 0.194477, 0.179071, 0.049646, 0.576806,
 0.448366, 0.164276,  0.07885, 0.308508,
 0.268574, 0.199419,   0.2237, 0.308307,
 0.212452, 0.130061, 0.283673, 0.373814} 

{0.575472, 0.079293, 0.324426,  0.02081,
 0.346267, 0.126909, 0.354657, 0.172166,
 0.174521, 0.081985, 0.422129, 0.321365,
 0.346773, 0.234852,  0.25048, 0.167895,
 0.342146, 0.371853, 0.215621,  0.07038,
 0.219281, 0.165693, 0.514248, 0.100779,
 0.300012, 0.277921, 0.164753, 0.257314,
 0.072443, 0.321837, 0.265107, 0.340613,
 0.354694, 0.250832,   0.2382, 0.156274,
 0.188716, 0.149313, 0.045077, 0.616894,
 0.434037,  0.16649, 0.067746, 0.331727,
  0.25542, 0.199727,  0.27017, 0.274683,
 0.193185, 0.171955, 0.252644, 0.382216} 

{0.347617, 0.022519,  0.55466, 0.075204,
 0.106314, 0.135758, 0.556722, 0.201206,
 0.182267, 0.094312, 0.413526, 0.309896,
  0.34622, 0.228787,  0.25704, 0.167952,
 0.386895, 0.258555, 0.275447, 0.079104,
 0.279397, 0.149205, 0.419297, 0.152102,
 0.272634, 0.272626, 0.191199,  0.26354,
