cohors : 510 documents
 0.299784, 0.197708, 0.466518,  0.03599} 

{0.216075, 0.042352, 0.721158, 0.020415,
 0.548692, 0.039017, 0.380753, 0.031538,
 0.380669, 0.177171, 0.328719, 0.113441,
 0.286832, 0.228403, 0.150938, 0.333826,
 0.204073, 0.393716, 0.162115, 0.240096,
 0.078313, 0.318231, 0.261715, 0.341742,
 0.155483, 0.290457, 0.322289, 0.231771,
 0.160114, 0.503395, 0.189793, 0.146698,
 0.142185, 0.402112, 0.304943, 0.150759,
 0.109851, 0.351041, 0.421497, 0.117612,
 0.152293, 0.355217, 0.353643, 0.138847,
 0.442667, 0.159868, 0.305549, 0.091916,
 0.320672, 0.148652, 0.466814, 0.063862} 

{0.286925, 0.017068, 0.672346,  0.02366,
  0.15116, 0.046766, 0.766739, 0.035336,
  0.38061, 0.175424, 0.334581, 0.109385,
  0.26676, 0.236776, 0.151091, 0.345373,
 0.200627, 0.397886, 0.163889, 0.237599,
 0.058926, 0.569045,  0.20922, 0.162809,
 0.163486, 0.285536, 0.319175, 0.231803,
 0.188135, 0.312643, 0.252642,  0.24658,
 0.303919, 0.251511, 0.279952, 0.164618,
 0.225409, 0.277031, 0.337492, 0.160067,
 0.221441, 0.290039, 0.401457, 0.087063,
 0.270165, 0.086153,  0.59269, 0.050992,
 0.385511, 0.147538, 0.413782, 0.053169} 

{0.062569, 0.013006, 0.909598, 0.014827,
  0.08759, 0.100098, 0.747903, 0.064409,
  0.38238, 0.176872, 0.335978,  0.10477,
 0.272979, 0.247427, 0.137752, 0.341842,
 0.203626, 0.406417, 0.167648,  0.22231,
  0.07095, 0.622392,  0.23184, 0.074818,
   0.1892, 0.275955, 0.315699, 0.219146,
   0.2777, 0.264669, 0.277821,  0.17981,
 0.307623, 0.183505, 0.334085, 0.174787,
 0.462475, 0.257805, 0.192665, 0.087056,
 0.238978, 0.151527, 0.426181, 0.183314,
 0.269257, 0.106407, 0.469586,  0.15475,
 0.190509,   0.0973, 0.681125, 0.031065} 

{0.227734, 0.044843, 0.679759, 0.047663,
  0.04975, 0.036317, 0.531628, 0.382305,
 0.375204, 0.178376, 0.332226, 0.114195,
 0.277472, 0.251639, 0.138004, 0.332885,
 0.212755, 0.388113, 0.172116, 0.227017,
 0.326174, 0.467301, 0.112692, 0.093833,
 0.230093, 0.272296, 0.301868, 0.195743,
 0.327758, 0.380268, 0.230592, 0.061381,
 0.310233, 0.186322,  0.33881, 0.164635,
 0.277053, 0.364148, 0.172891, 0.185908,
 0.118107, 0.241377,  0.28383, 0.356686,
 0.409361, 0.080411, 0.477051, 0.033177,
   0.2806, 0.072167, 0.627458, 0.019776} 

{0.039883, 0.100931, 0.204365, 0.654821,
 0.099242, 0.408994, 0.322187, 0.169577,
 0.360122, 0.183181, 0.336987,  0.11971,
 0.276312, 0.246618, 0.132501, 0.344568,
 0.214955, 0.387687, 0.170611, 0.226748,
 0.151465, 0.434716, 0.201465, 0.212354,
 0.212978, 0.272765, 0.314773, 0.199485,
 0.253032, 0.345048,  0.32748, 0.074439,
  0.13497, 0.089828, 0.558722,  0.21648,
 0.043743, 0.105922, 0.715133, 0.135202,
 0.132388, 0.111632, 0.741707, 0.014273,
 0.281288, 0.143571, 0.565509, 0.009632,
 0.119391, 0.099715, 0.765804, 0.015091} 

{0.056944, 0.049567, 0.182812, 0.710678,
 0.211379, 0.069673, 0.328783, 0.390165,
 0.351835, 0.186058, 0.343193, 0.118914,
   0.2808, 0.236094, 0.135947, 0.347159,
 0.216576, 0.376993, 0.163454, 0.242977,
 0.062429, 0.527732, 0.175236, 0.234603,
 0.232964, 0.275808, 0.304894, 0.186334,
 0.355223, 0.240731, 0.345239, 0.058808,
 0.127792,  0.10634, 0.625193, 0.140675,
 0.134055, 0.105861, 0.744318, 0.015766,
 0.111624, 0.124043,  0.74937, 0.014964,
 0.716992, 0.087459, 0.188402, 0.007147,
 0.722563, 0.196701, 0.055105, 0.025631} 

{0.029727, 0.025224, 0.795482, 0.149568,
 0.188895, 0.016654, 0.666916, 0.127536,
 0.358942, 0.182362, 0.333688, 0.125008,
 0.295939, 0.234259, 0.129145, 0.340657,
 0.214278, 0.374407, 0.154783, 0.256533,
 0.044032, 0.405293, 0.143109, 0.407565,
 0.240609, 0.240278, 0.326627, 0.192486,
 0.185527, 0.373985, 0.348412, 0.092076,
  0.06094, 0.145908, 0.594646, 0.198506,
 0.151294, 0.485098, 0.339575, 0.024033,
 0.238021, 0.087364, 0.668038, 0.006576,
 0.684247, 0.190456,  0.10272, 0.022578,
 0.622855, 0.306882, 0.058094,  0.01217} 

{0.107662, 0.005779, 0.718449, 0.168111,
 0.080012, 0.007819, 0.834235, 0.077934,
 0.352891, 0.186756, 0.338332, 0.122021,
 0.293287, 0.234833, 0.137032, 0.334849,
  0.21579, 0.375439,  0.15661, 0.252162,
 0.174774, 0.555185, 0.137891,  0.13215,
 0.220459, 0.242074, 0.341873, 0.195594,
 0.123077, 0.361793, 0.327724, 0.187406,
 0.182953,  0.13673,  0.50451, 0.175806,
 0.085512, 0.176222, 0.636797, 0.101469,
 0.306099, 0.224582, 0.431938,  0.03738,
  0.35572, 0.514439, 0.121424, 0.008417,
 0.700459,  0.23156, 0.064217, 0.003765} 

{0.105154, 0.007408, 0.875857, 0.011581,
  0.63319, 0.041547, 0.314798, 0.010465,
 0.357136, 0.180199, 0.339681, 0.122984,
 0.291308, 0.234903, 0.140269,  0.33352,
 0.212084, 0.384278, 0.157642, 0.245996,
 0.082902, 0.639799, 0.160696, 0.116604,
 0.204252, 0.270576, 0.354021, 0.171151,
 0.052126, 0.631836, 0.245317, 0.070721,
 0.213656, 0.166173,  0.47696, 0.143211,
 0.427814, 0.080033, 0.305203, 0.186951,
 0.145717, 0.143873, 0.616824, 0.093586,
 0.479124,  0.29042, 0.190551, 0.039905,
 0.797874, 0.114887, 0.052183, 0.035056} 

{0.761495, 0.016201, 0.207086, 0.015217,
 0.325044,  0.02974, 0.341854, 0.303362,
 0.357339, 0.188258, 0.338769, 0.115634,
 0.284452, 0.238365, 0.141233, 0.335949,
 0.211464, 0.386817, 0.159946, 0.241772,
 0.151284, 0.428134, 0.295418, 0.125163,
 0.197286, 0.273646, 0.359283, 0.169784,
 0.046664, 0.549385, 0.348709, 0.055242,
 0.282367, 0.106156, 0.485049, 0.126428,
 0.049819, 0.156659, 0.258459, 0.535063,
 0.101117, 0.349876, 0.456691, 0.092316,
 0.686159, 0.248473, 0.044556, 0.020812,
 0.511778, 0.316129, 0.137078, 0.035015} 

{0.218468, 0.012805, 0.717739, 0.050988,
 0.254613, 0.018734, 0.692841, 0.033812,
 0.337341, 0.195351, 0.349054, 0.118254,
 0.295056,  0.23585, 0.153178, 0.315916,
 0.205266, 0.384304,  0.15769, 0.252741,
 0.093498, 0.467473, 0.336297, 0.102732,
 0.193912, 0.222182, 0.424887, 0.159018,
   0.0817, 0.511123, 0.326527,  0.08065,
 0.233249, 0.196969,  0.45974, 0.110041,
 0.404258, 0.210853, 0.272993, 0.111896,
 0.345668, 0.308522, 0.306961,  0.03885,
  0.18297, 0.438247, 0.332488, 0.046295,
 0.618619, 0.202062, 0.129684, 0.049635} 

{0.652149, 0.010175, 0.286174, 0.051501,
 0.357654, 0.120432, 0.466011, 0.055903,
  0.33748, 0.195297, 0.349097, 0.118125,
 0.291161, 0.229033, 0.148853, 0.330953,
 0.200378, 0.394183, 0.155422, 0.250017,
   0.0516, 0.460596, 0.218045, 0.269759,
 0.199572, 0.218429, 0.388527, 0.193472,
 0.122524, 0.406005,  0.36023,  0.11124,
 0.141885, 0.296643, 0.403563, 0.157909,
 0.248122, 0.367727, 0.268558, 0.115593,
 0.367014,  0.42299, 0.180969, 0.029028,
 0.617646,  0.33459, 0.039573, 0.008191,
 0.366187, 0.329141, 0.241849, 0.062824} 

{ 0.42144,  0.04825, 0.422017, 0.108293,
 0.230646, 0.205066, 0.500282, 0.064006,
 0.339989, 0.182163, 0.363193, 0.114655,
 0.280828, 0.240109, 0.143375, 0.335688,
 0.192122, 0.400803,  0.15842, 0.248655,
 0.097972, 0.306803, 0.255772, 0.339453,
 0.188888, 0.235385, 0.410202, 0.165524,
 0.139596, 0.411275, 0.320842, 0.128287,
 0.344215, 0.319406, 0.182046, 0.154332,
 0.130566, 0.419123, 0.382745, 0.067566,
 0.100886, 0.776497, 0.106619, 0.015998,
  0.20129, 0.662446, 0.114428, 0.021836,
  0.60002, 0.192758, 0.130868, 0.076354} 

{0.350558, 0.019461, 0.534046, 0.095936,
  0.57636, 0.201576, 0.160287, 0.061777,
 0.337142,  0.18242, 0.366324, 0.114114,
  0.27454, 0.253843, 0.147825, 0.323792,
 0.168116, 0.421652,  0.17274, 0.237493,
 0.144828, 0.260234, 0.278885, 0.316053,
 0.182347, 0.215625, 0.437914, 0.164114,
 0.224657, 0.422563, 0.267918, 0.084862,
 0.393488, 0.249222, 0.167078, 0.190212,
 0.345722, 0.386754, 0.205386, 0.062137,
  0.10832, 0.772569, 0.112936, 0.006175,
 0.206391, 0.716477, 0.055612, 0.021519,
 0.585864, 0.214346, 0.026139, 0.173652} 

{0.466401, 0.269153, 0.227289, 0.037157,
 0.200077, 0.703473, 0.051387, 0.045062,
 0.330721, 0.195489, 0.360643, 0.113146,
 0.278573, 0.251998, 0.160852, 0.308578,
 0.162445, 0.454896, 0.170983, 0.211675,
 0.298562, 0.406504, 0.172774, 0.122159,
 0.183589, 0.220535, 0.438333, 0.157543,
 0.199938, 0.352927, 0.288086, 0.159049,
 0.355443, 0.181662,  0.27308, 0.189816,
 0.325421, 0.363854, 0.178831, 0.131894,
  0.04828, 0.828687, 0.111223,  0.01181,
 0.357915, 0.514496, 0.089151, 0.038438,
 0.337029, 0.320493,  0.05006, 0.292418} 

{ 0.04266, 0.942118,  0.00613, 0.009092,
 0.337238,  0.58279, 0.055084, 0.024888,
 0.337733, 0.181543, 0.367232, 0.113492,
 0.289049,   0.2481, 0.154481,  0.30837,
 0.165183,  0.45299, 0.170145, 0.211682,
 0.215064, 0.388713, 0.257583, 0.138641,
 0.171365, 0.205996, 0.463232, 0.159407,
 0.113296,  0.34973, 0.328885, 0.208088,
 0.275304, 0.200946, 0.270166, 0.253585,
 0.232051, 0.589752, 0.168011, 0.010187,
 0.065087, 0.796414, 0.126568, 0.011931,
 0.078812, 0.782502, 0.074033, 0.064653,
  0.25711, 0.499921, 0.074619, 0.168349} 

{0.146124, 0.826054, 0.011925, 0.015898,
 0.124813, 0.591338, 0.087977, 0.195872,
 0.341466, 0.186147, 0.375397,  0.09699,
 0.275087, 0.276938, 0.151286, 0.296689,
 0.164833, 0.447503, 0.153423, 0.234241,
 0.083416, 0.229507, 0.589765, 0.097311,
 0.172284, 0.191495, 0.468506, 0.167715,
 0.088064, 0.335554, 0.291653, 0.284729,
 0.166697, 0.467368,  0.22256, 0.143375,
 0.232547, 0.476997, 0.203702, 0.086754,
 0.061761, 0.588534, 0.197645,  0.15206,
  0.10992, 0.653127, 0.097111, 0.139842,
  0.12561, 0.663017,  0.05518, 0.156193} 

{0.065855, 0.774474, 0.111999, 0.047671,
 0.500145,  0.18426, 0.131414, 0.184181,
 0.329864, 0.210274, 0.359656, 0.100205,
 0.272298, 0.288666, 0.153887, 0.285149,
 0.162659, 0.447757, 0.155378, 0.234206,
 0.110075, 0.179342, 0.649082, 0.061502,
 0.174795, 0.192433,  0.46639, 0.166382,
 0.077503, 0.351201, 0.282503, 0.288793,
 0.121952, 0.520416, 0.228353, 0.129279,
 0.033526, 0.805345, 0.122035, 0.039094,
 0.025093, 0.764433, 0.118719, 0.091755,
 0.017525, 0.628545, 0.077685, 0.276245,
 0.137121, 0.639643, 0.110595, 0.112641} 

{0.225153,  0.59909, 0.147636, 0.028122,
 0.529999, 0.185947, 0.229496, 0.054557,
 0.342567, 0.211591, 0.368286, 0.077557,
 0.273786, 0.293487, 0.155819, 0.276908,
 0.170052, 0.440348,  0.15986,  0.22974,
 0.119531, 0.276356,  0.41348, 0.190633,
  0.17422, 0.189282, 0.461981, 0.174517,
 0.148731, 0.319773, 0.194327, 0.337169,
 0.111005, 0.529005, 0.186057, 0.173933,
 0.125004, 0.422188, 0.284886, 0.167923,
  0.03137, 0.733585, 0.094856,  0.14019,
 0.050219, 0.658614, 0.101456,  0.18971,
 0.140259, 0.474404, 0.175815, 0.209522} 

{0.277116,  0.13405, 0.517442, 0.071392,
 0.747701, 0.066219, 0.154104, 0.031976,
 0.347348, 0.205015, 0.375395, 0.072242,
    0.278, 0.293648, 0.151322, 0.277031,
 0.172514, 0.446519, 0.147605, 0.233361,
 0.276584, 0.158492, 0.275167, 0.289758,
 0.202297,  0.16464, 0.457874, 0.175189,
 0.245426, 0.266805, 0.416391, 0.071377,
 0.197262, 0.210111, 0.465928, 0.126699,
 0.049811, 0.736905, 0.104811, 0.108473,
 0.021189,  0.55744, 0.187136, 0.234235,
  0.14621, 0.166929, 0.265659, 0.421201,
 0.329495, 0.180273, 0.240707, 0.249525} 

{0.919695, 0.038491,  0.02018, 0.021634,
 0.449421, 0.208147, 0.208862,  0.13357,
 0.346005, 0.210251,  0.37269, 0.071053,
 0.282724, 0.301813, 0.148456, 0.267006,
 0.179349, 0.438934, 0.146781, 0.234935,
  0.14836, 0.284939, 0.246457, 0.320243,
 0.176887, 0.153215, 0.463667, 0.206231,
    0.254, 0.188688, 0.368198, 0.189114,
 0.525874, 0.151239, 0.080216, 0.242671,
 0.130007, 0.534286, 0.100281, 0.235425,
 0.039995, 0.159391, 0.288345, 0.512269,
 0.195931, 0.166866, 0.091253,  0.54595,
 0.495204, 0.193933, 0.101334, 0.209529} 

{0.759457, 0.206468, 0.020324, 0.013751,
 0.623348, 0.259942,    0.089,  0.02771,
 0.334904, 0.224301, 0.359876,  0.08092,
 0.280113, 0.297711, 0.137897,  0.28428,
 0.181873,  0.43383, 0.145208, 0.239089,
 0.140372, 0.301827, 0.397777, 0.160024,
 0.194094, 0.191823,  0.45789, 0.156193,
 0.305461, 0.306964, 0.159339, 0.228236,
 0.457427, 0.174014, 0.164829,  0.20373,
  0.38824, 0.282694, 0.166331, 0.162734,
 0.099598, 0.130608, 0.055445, 0.714349,
  0.12678, 0.089183, 0.044457,  0.73958,
 0.191221, 0.192075, 0.062518, 0.554185} 

{0.442629, 0.404866, 0.074802, 0.077702,
 0.130522, 0.648202, 0.198218, 0.023057,
 0.338499,   0.2165, 0.363886, 0.081115,
 0.277328, 0.289673, 0.146077, 0.286922,
 0.178147, 0.441195, 0.143701, 0.236957,
 0.190891, 0.222891, 0.309034, 0.277184,
 0.207683, 0.179009, 0.449933, 0.163375,
 0.304954, 0.287748, 0.291497, 0.115801,
 0.357088, 0.162508, 0.238459, 0.241945,
 0.256064, 0.010879, 0.072947,  0.66011,
 0.260834, 0.150683, 0.079899, 0.508584,
 0.175281, 0.215777, 0.043615, 0.565327,
  0.16492, 0.200805, 0.060601, 0.573674} 

{0.086945, 0.686107, 0.218768,  0.00818,
 0.268284, 0.521863,  0.18472, 0.025133,
 0.345121, 0.222374, 0.348302, 0.084203,
  0.27561, 0.288444, 0.148267,  0.28768,
 0.180981, 0.438119, 0.143475, 0.237424,
 0.069514, 0.705324, 0.086345, 0.138818,
 0.215543, 0.146582, 0.470574, 0.167302,
 0.211448, 0.309397, 0.318778, 0.160377,
  0.24252, 0.035136, 0.413923, 0.308421,
 0.506737,  0.14299, 0.151907, 0.198367,
 0.171708, 0.279724, 0.163927, 0.384641,
 0.249857, 0.041364, 0.019129, 0.689649,
  0.21463, 0.075214, 0.009957, 0.700199} 

{0.473199, 0.465462,   0.0546, 0.006739,
 0.294705,  0.35296, 0.341787, 0.010548,
 0.335095, 0.244018, 0.337099, 0.083788,
 0.270318, 0.283683,  0.15172, 0.294279,
 0.196637, 0.460067, 0.155366,  0.18793,
 0.141154, 0.339693, 0.257122,  0.26203,
 0.210261, 0.145564,  0.48932, 0.154855,
 0.159537, 0.211685, 0.536258,  0.09252,
  0.17309, 0.041512,  0.31181, 0.473587,
 0.074048, 0.042784, 0.307663, 0.575506,
 0.241788, 0.115357, 0.204259, 0.438596,
 0.208354,  0.12037, 0.079593, 0.591684,
 0.322318, 0.085354,  0.04037, 0.551958} 

{0.238267, 0.585881, 0.174601, 0.001251,
 0.366789, 0.576817,  0.05036, 0.006034,
 0.337108, 0.244135, 0.334136, 0.084621,
 0.267543, 0.288735, 0.144984, 0.298738,
 0.201255, 0.454646, 0.156921, 0.187178,
 0.145774, 0.257846, 0.223168, 0.373212,
 0.210524, 0.144183, 0.464469, 0.180823,
 0.125623, 0.308982, 0.464451, 0.100943,
 0.125147, 0.042279, 0.298026, 0.534548,
 0.343599, 0.189385, 0.176561, 0.290454,
 0.207967, 0.075607, 0.080166,  0.63626,
 0.230767, 0.093858, 0.067656, 0.607719,
 0.262248,  0.10798, 0.047086, 0.582686} 

{0.194464, 0.793968, 0.007863, 0.003705,
 0.512523, 0.318261, 0.128385, 0.040831,
 0.337306,  0.24021, 0.337134, 0.085351,
 0.257435,  0.28161, 0.170904, 0.290051,
 0.190583, 0.477069, 0.149824, 0.182524,
 0.116286, 0.187609, 0.279267, 0.416837,
 0.212677, 0.135909, 0.469152, 0.182262,
 0.125582, 0.277413, 0.484116, 0.112889,
 0.033394, 0.043602, 0.276901, 0.646103,
 0.082864, 0.137207, 0.290585, 0.489345,
 0.131703, 0.260023, 0.373227, 0.235048,
 0.175851, 0.196203, 0.167389, 0.460557,
 0.217999, 0.050313, 0.054677, 0.677011} 

{0.093797,  0.82031, 0.076648, 0.009244,
 0.138486, 0.718535, 0.111139, 0.031841,
 0.334472, 0.238741, 0.346016, 0.080771,
 0.241529, 0.300879, 0.184014, 0.273578,
  0.19138, 0.487269, 0.143992, 0.177359,
  0.16073, 0.248615, 0.324945,  0.26571,
 0.200693, 0.142475,  0.47798, 0.178852,
 0.151673, 0.305328, 0.426741, 0.116258,
 0.074076, 0.158511, 0.380487, 0.386926,
 0.186791, 0.151486, 0.349417, 0.312306,
 0.210186,  0.13795, 0.459868, 0.191995,
 0.318287, 0.048314,  0.15474, 0.478658,
 0.345257, 0.120936, 0.057767,  0.47604} 

{0.157603, 0.775587, 0.023909, 0.042901,
 0.297468, 0.346875, 0.132184, 0.223473,
 0.329884,  0.24297, 0.344721, 0.082426,
 0.247034, 0.295831, 0.184366, 0.272769,
 0.195023, 0.497587, 0.131507, 0.175884,
 0.094128, 0.708629, 0.114036, 0.083206,
 0.212201, 0.140853, 0.474095, 0.172851,
 0.174697, 0.345073, 0.316822, 0.163408,
 0.063813, 0.196258, 0.441136, 0.298793,
 0.089992, 0.040846, 0.142218, 0.726944,
 0.091827, 0.251597, 0.216579, 0.439996,
 0.259217,  0.12021, 0.162654, 0.457919,
 0.350749, 0.082056, 0.069045,  0.49815} 

{0.390866, 0.445651, 0.076026, 0.087458,
 0.243186, 0.217363, 0.412377, 0.127074,
 0.329923, 0.253692, 0.334436, 0.081949,
 0.210292, 0.309727, 0.202135, 0.277847,
 0.190243, 0.492146, 0.133354, 0.184257,
 0.068696, 0.326777, 0.412013, 0.192514,
 0.217731, 0.128737, 0.476224, 0.177308,
 0.179764, 0.240658, 0.392757, 0.186821,
 0.287406, 0.115859, 0.242101, 0.354634,
 0.166621,  0.38882, 0.300264, 0.144296,
 0.260384, 0.246361, 0.149362, 0.343893,
 0.420655, 0.043412, 0.019972,  0.51596,
  0.39472, 0.098048, 0.092407, 0.414825} 

{0.091722, 0.560268,  0.27108, 0.076929,
  0.13885, 0.684181, 0.157017, 0.019952,
 0.331904, 0.248055, 0.333317, 0.086724,
 0.204172, 0.317143, 0.195259, 0.283425,
 0.177311, 0.497812, 0.140475, 0.184402,
 0.146231, 0.432216, 0.293722, 0.127831,
   0.2342, 0.130694, 0.460042, 0.175065,
 0.191292, 0.148653, 0.404296,  0.25576,
 0.229979, 0.102759,  0.20704, 0.460223,
 0.382377, 0.187884, 0.092758, 0.336981,
 0.207803, 0.100084, 0.256432, 0.435681,
 0.168673, 0.042894, 0.382634, 0.405799,
 0.593286, 0.100147, 0.133399, 0.173168} 

{0.115317, 0.128268, 0.750693, 0.005722,
 0.021435, 0.043174, 0.893796, 0.041594,
 0.328994, 0.246951, 0.337798, 0.086257,
 0.228825, 0.310676, 0.179543, 0.280955,
 0.174058, 0.503182,  0.14306,   0.1797,
 0.086288, 0.422439, 0.329992, 0.161281,
 0.231835, 0.132897, 0.457489, 0.177779,
 0.165765, 0.167305, 0.396046, 0.270884,
 0.241523, 0.048995, 0.311986, 0.397496,
 0.077613, 0.029008, 0.317396, 0.575982,
 0.041718, 0.049279, 0.623061, 0.285941,
 0.147831, 0.220111, 0.540876, 0.091182,
 0.377955, 0.068217, 0.355129, 0.198698} 

{0.102204, 0.124036,  0.74946,   0.0243,
 0.417876, 0.163901,  0.35286, 0.065363,
 0.330627, 0.250012, 0.333145, 0.086217,
 0.229663, 0.306805, 0.183989, 0.279543,
 0.172128, 0.508881, 0.141141, 0.177851,
  0.11146, 0.456364, 0.309695, 0.122481,
 0.234807, 0.130997,  0.47709, 0.157106,
 0.283511, 0.252101, 0.233438, 0.230951,
 0.203483, 0.047771, 0.289281, 0.459464,
 0.085283, 0.018031, 0.198668, 0.698017,
 0.058738, 0.093243,  0.57306, 0.274959,
 0.206023, 0.046345, 0.084917, 0.662715,
 0.501733, 0.275116, 0.054299, 0.168852} 

{ 0.56203, 0.246963, 0.107398, 0.083609,
  0.14371,  0.30365, 0.163328, 0.389311,
 0.320761, 0.249818, 0.339562, 0.089859,
 0.227437, 0.309058,  0.18374, 0.279765,
 0.172039, 0.508006, 0.140747, 0.179207,
 0.018866, 0.507701, 0.193803,  0.27963,
 0.240948, 0.141788,  0.46879, 0.148474,
 0.231995, 0.266607, 0.249268, 0.252129,
 0.287219,  0.05234, 0.320962, 0.339479,
 0.389492,  0.01808, 0.374572, 0.217856,
 0.208665, 0.043448,  0.49563, 0.252257,
 0.548273, 0.060675, 0.198929, 0.192122,
 0.528914, 0.159368, 0.158277, 0.153441} 

{0.094472, 0.688981, 0.103895, 0.112652,
 0.138608,  0.17857, 0.515441,  0.16738,
 0.317054, 0.248068, 0.341494, 0.093384,
 0.217738, 0.305063, 0.187106, 0.290092,
 0.171612, 0.508996, 0.137365, 0.182027,
 0.198204, 0.538657, 0.129573, 0.133566,
 0.235265, 0.147765, 0.452825, 0.164145,
 0.210551,  0.34171, 0.262367, 0.185373,
 0.383171, 0.043718, 0.415045, 0.158067,
 0.055891, 0.025786, 0.819986, 0.098338,
 0.259642, 0.062334, 0.505837, 0.172188,
  0.66421, 0.102915, 0.118652, 0.114223,
 0.533821, 0.129717, 0.207242,  0.12922} 

{0.013531, 0.888809,   0.0653,  0.03236,
 0.054724, 0.317482, 0.538291, 0.089503,
 0.311611, 0.253147, 0.339124, 0.096118,
  0.21432, 0.304847, 0.196033, 0.284801,
   0.1837, 0.495496, 0.139141, 0.181663,
 0.179196, 0.295117, 0.368555, 0.157133,
 0.232051, 0.152684, 0.459894, 0.155371,
 0.363417, 0.270406,  0.25469, 0.111487,
 0.296434, 0.094997, 0.391863, 0.216706,
 0.258654, 0.092876, 0.394234, 0.254235,
 0.447807, 0.078607, 0.360844, 0.112742,
 0.546618, 0.074986, 0.230072, 0.148323,
  0.68892, 0.041199,  0.16747, 0.102411} 

{0.006277, 0.906712, 0.046858, 0.040154,
 0.020438,  0.52529,  0.38247, 0.071801,
 0.317514, 0.251362, 0.334356, 0.096768,
 0.214522, 0.315636, 0.197364, 0.272478,
 0.174288, 0.509905, 0.134751, 0.181056,
 0.055022, 0.252244, 0.398856, 0.293877,
 0.235829,   0.1197, 0.477466, 0.167006,
 0.470037,  0.11967,  0.29773, 0.112563,
 0.382911, 0.070611, 0.398993, 0.147485,
 0.352903, 0.082524, 0.369462, 0.195111,
 0.364799, 0.091466, 0.453574, 0.090162,
  0.54341, 0.063705, 0.356417, 0.036469,
 0.726154, 0.117144, 0.084013, 0.072689} 

{0.038655, 0.928743, 0.027579, 0.005023,
 0.046748, 0.714833, 0.176004, 0.062416,
 0.318242, 0.256189, 0.327511, 0.098057,
 0.217394, 0.320783, 0.190874, 0.270949,
 0.175908, 0.499055, 0.139636, 0.185402,
 0.070304,   0.3088, 0.364645, 0.256251,
 0.232606, 0.152339,  0.44714, 0.167915,
 0.450523,  0.24232, 0.184404, 0.122753,
 0.321691, 0.221137, 0.316911, 0.140261,
 0.105552, 0.077879, 0.212622, 0.603947,
 0.182899, 0.180203, 0.480127, 0.156771,
 0.487291, 0.187581, 0.194176, 0.130952,
 0.645526, 0.110019, 0.050858, 0.193597} 

{0.043421, 0.895329, 0.038952, 0.022297,
 0.201725,  0.51201, 0.243954, 0.042311,
 0.334942, 0.250773, 0.318012, 0.096273,
 0.224523, 0.326536, 0.180277, 0.268664,
  0.17977, 0.490503, 0.141689, 0.188038,
 0.183963, 0.321293,  0.12984, 0.364904,
 0.238451, 0.152758, 0.454861,  0.15393,
 0.418419, 0.249683, 0.191975, 0.139924,
 0.274662, 0.063339, 0.477861, 0.184137,
 0.502568, 0.054492, 0.374671, 0.068269,
 0.579285, 0.041408, 0.363191, 0.016116,
 0.578354, 0.076708, 0.278768,  0.06617,
 0.830944, 0.080552, 0.082593, 0.005911} 

{0.022551, 0.620886, 0.242168, 0.114395,
 0.128296, 0.662995, 0.173097, 0.035612,
 0.347232, 0.230132, 0.324893, 0.097743,
 0.222043,  0.33256, 0.182308, 0.263089,
 0.186162, 0.497737, 0.150987, 0.165113,
 0.113762, 0.492535, 0.185603,   0.2081,
 0.244149, 0.156648, 0.442768, 0.156436,
 0.474306,  0.10649, 0.211596, 0.207608,
 0.359641,  0.01767, 0.445655, 0.177034,
 0.678286, 0.025508, 0.249373, 0.046833,
 0.294136, 0.055535, 0.602634, 0.047694,
  0.29238, 0.032419, 0.665906, 0.009295,
 0.604584, 0.082584, 0.159616, 0.153216} 

{0.116204, 0.832079, 0.005817,   0.0459,
 0.116786, 0.724154,  0.03435,  0.12471,
 0.358893, 0.231296, 0.302351, 0.107459,
 0.211386, 0.332928, 0.180192, 0.275494,
 0.184059, 0.499428, 0.151188, 0.165326,
 0.233993, 0.545736, 0.133268, 0.087003,
  0.25105, 0.154134, 0.436377, 0.158439,
 0.383558, 0.151815, 0.268049, 0.196578,
 0.229982, 0.028814, 0.538938, 0.202265,
 0.486539, 0.097562, 0.278528, 0.137372,
  0.05442, 0.218676, 0.578886, 0.148019,
 0.243388, 0.092346, 0.372574, 0.291691,
 0.444288, 0.119478, 0.339501, 0.096734} 

{0.057437,  0.86413, 0.002555, 0.075878,
 0.456073, 0.370175, 0.023511, 0.150242,
 0.346492, 0.229713,  0.30831, 0.115484,
  0.21252, 0.324528, 0.184838, 0.278114,
 0.182435, 0.481059,  0.16291, 0.173595,
  0.21698, 0.267589,  0.46221, 0.053222,
 0.239222, 0.141401, 0.458481, 0.160896,
 0.434856, 0.137021, 0.257621, 0.170502,
  0.30547, 0.130161, 0.261556, 0.302813,
 0.118479, 0.174945, 0.592229, 0.114346,
 0.184609, 0.114953, 0.520473, 0.179966,
 0.259998, 0.073687, 0.549255,  0.11706,
 0.418409, 0.147417, 0.354619, 0.079556} 

{0.251343, 0.402012, 0.007865, 0.338779,
 0.425572, 0.324136, 0.033123, 0.217169,
 0.348095, 0.227244, 0.310259, 0.114402,
 0.203645, 0.299603, 0.179511, 0.317241,
 0.191638, 0.466678, 0.164835, 0.176849,
 0.132247, 0.078808, 0.550177, 0.238769,
 0.228567, 0.136585, 0.473204, 0.161645,
 0.456051, 0.105117, 0.227511,  0.21132,
 0.145424, 0.214136, 0.370758, 0.269682,
